Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/config/config.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/baseline/logdirs', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 11:04:37, Train, Epoch : 3, Step : 1670, Loss : 0.49144, Acc : 0.772, Run Time : 7.31 sec
INFO:root:2024-03-27 11:04:44, Train, Epoch : 3, Step : 1680, Loss : 0.54266, Acc : 0.769, Run Time : 6.97 sec
INFO:root:2024-03-27 11:04:51, Train, Epoch : 3, Step : 1690, Loss : 0.50762, Acc : 0.762, Run Time : 7.44 sec
INFO:root:2024-03-27 11:04:58, Train, Epoch : 3, Step : 1700, Loss : 0.51290, Acc : 0.738, Run Time : 6.70 sec
INFO:root:2024-03-27 11:06:59, Dev, Step : 1700, Loss : 0.52787, Acc : 0.744, Auc : 0.822,Mean auc: 0.822 Run Time : 121.54 sec
INFO:root:2024-03-27 11:07:00, Best, Step : 1700, Loss : 0.52787, Acc : 0.744,Auc :0.822,Best Auc : 0.822
INFO:root:2024-03-27 11:07:05, Train, Epoch : 3, Step : 1710, Loss : 0.42546, Acc : 0.797, Run Time : 127.67 sec
INFO:root:2024-03-27 11:07:13, Train, Epoch : 3, Step : 1720, Loss : 0.43181, Acc : 0.750, Run Time : 7.56 sec
INFO:root:2024-03-27 11:07:20, Train, Epoch : 3, Step : 1730, Loss : 0.51317, Acc : 0.756, Run Time : 7.28 sec
INFO:root:2024-03-27 11:07:27, Train, Epoch : 3, Step : 1740, Loss : 0.54397, Acc : 0.769, Run Time : 7.26 sec
INFO:root:2024-03-27 11:07:35, Train, Epoch : 3, Step : 1750, Loss : 0.47617, Acc : 0.747, Run Time : 7.12 sec
INFO:root:2024-03-27 11:07:42, Train, Epoch : 3, Step : 1760, Loss : 0.41959, Acc : 0.797, Run Time : 7.28 sec
INFO:root:2024-03-27 11:07:49, Train, Epoch : 3, Step : 1770, Loss : 0.43303, Acc : 0.787, Run Time : 7.01 sec
INFO:root:2024-03-27 11:07:56, Train, Epoch : 3, Step : 1780, Loss : 0.49146, Acc : 0.769, Run Time : 7.34 sec
INFO:root:2024-03-27 11:08:03, Train, Epoch : 3, Step : 1790, Loss : 0.49351, Acc : 0.731, Run Time : 6.98 sec
INFO:root:2024-03-27 11:08:11, Train, Epoch : 3, Step : 1800, Loss : 0.47237, Acc : 0.759, Run Time : 7.70 sec
INFO:root:2024-03-27 11:10:13, Dev, Step : 1800, Loss : 0.52461, Acc : 0.747, Auc : 0.826,Mean auc: 0.826 Run Time : 121.85 sec
INFO:root:2024-03-27 11:10:14, Best, Step : 1800, Loss : 0.52461, Acc : 0.747,Auc :0.826,Best Auc : 0.826
INFO:root:2024-03-27 11:10:19, Train, Epoch : 3, Step : 1810, Loss : 0.50382, Acc : 0.756, Run Time : 128.17 sec
INFO:root:2024-03-27 11:10:27, Train, Epoch : 3, Step : 1820, Loss : 0.55512, Acc : 0.731, Run Time : 7.52 sec
INFO:root:2024-03-27 11:10:34, Train, Epoch : 3, Step : 1830, Loss : 0.45770, Acc : 0.784, Run Time : 7.15 sec
INFO:root:2024-03-27 11:10:41, Train, Epoch : 3, Step : 1840, Loss : 0.45173, Acc : 0.762, Run Time : 6.90 sec
INFO:root:2024-03-27 11:10:48, Train, Epoch : 3, Step : 1850, Loss : 0.48380, Acc : 0.762, Run Time : 7.77 sec
INFO:root:2024-03-27 11:10:55, Train, Epoch : 3, Step : 1860, Loss : 0.51000, Acc : 0.747, Run Time : 6.97 sec
INFO:root:2024-03-27 11:11:03, Train, Epoch : 3, Step : 1870, Loss : 0.41304, Acc : 0.778, Run Time : 7.23 sec
INFO:root:2024-03-27 11:11:10, Train, Epoch : 3, Step : 1880, Loss : 0.49609, Acc : 0.772, Run Time : 7.51 sec
INFO:root:2024-03-27 11:11:17, Train, Epoch : 3, Step : 1890, Loss : 0.42059, Acc : 0.800, Run Time : 7.32 sec
INFO:root:2024-03-27 11:11:25, Train, Epoch : 3, Step : 1900, Loss : 0.41288, Acc : 0.784, Run Time : 7.08 sec
INFO:root:2024-03-27 11:13:28, Dev, Step : 1900, Loss : 0.52417, Acc : 0.750, Auc : 0.828,Mean auc: 0.828 Run Time : 123.40 sec
INFO:root:2024-03-27 11:13:29, Best, Step : 1900, Loss : 0.52417, Acc : 0.750,Auc :0.828,Best Auc : 0.828
INFO:root:2024-03-27 11:13:34, Train, Epoch : 3, Step : 1910, Loss : 0.50443, Acc : 0.756, Run Time : 129.74 sec
INFO:root:2024-03-27 11:13:41, Train, Epoch : 3, Step : 1920, Loss : 0.49276, Acc : 0.781, Run Time : 7.06 sec
INFO:root:2024-03-27 11:13:49, Train, Epoch : 3, Step : 1930, Loss : 0.49526, Acc : 0.750, Run Time : 7.22 sec
INFO:root:2024-03-27 11:13:56, Train, Epoch : 3, Step : 1940, Loss : 0.50792, Acc : 0.753, Run Time : 7.16 sec
INFO:root:2024-03-27 11:14:03, Train, Epoch : 3, Step : 1950, Loss : 0.51143, Acc : 0.744, Run Time : 7.27 sec
INFO:root:2024-03-27 11:14:11, Train, Epoch : 3, Step : 1960, Loss : 0.50538, Acc : 0.769, Run Time : 8.02 sec
INFO:root:2024-03-27 11:14:18, Train, Epoch : 3, Step : 1970, Loss : 0.51430, Acc : 0.719, Run Time : 6.81 sec
INFO:root:2024-03-27 11:14:25, Train, Epoch : 3, Step : 1980, Loss : 0.52113, Acc : 0.762, Run Time : 7.23 sec
INFO:root:2024-03-27 11:14:32, Train, Epoch : 3, Step : 1990, Loss : 0.43039, Acc : 0.769, Run Time : 7.19 sec
INFO:root:2024-03-27 11:14:40, Train, Epoch : 3, Step : 2000, Loss : 0.45476, Acc : 0.769, Run Time : 7.86 sec
INFO:root:2024-03-27 11:16:43, Dev, Step : 2000, Loss : 0.52788, Acc : 0.749, Auc : 0.829,Mean auc: 0.829 Run Time : 123.28 sec
INFO:root:2024-03-27 11:16:44, Best, Step : 2000, Loss : 0.52788, Acc : 0.749,Auc :0.829,Best Auc : 0.829
INFO:root:2024-03-27 11:16:50, Train, Epoch : 3, Step : 2010, Loss : 0.49211, Acc : 0.719, Run Time : 129.90 sec
INFO:root:2024-03-27 11:16:57, Train, Epoch : 3, Step : 2020, Loss : 0.43419, Acc : 0.787, Run Time : 7.27 sec
INFO:root:2024-03-27 11:17:05, Train, Epoch : 3, Step : 2030, Loss : 0.50076, Acc : 0.766, Run Time : 7.42 sec
INFO:root:2024-03-27 11:17:12, Train, Epoch : 3, Step : 2040, Loss : 0.42200, Acc : 0.791, Run Time : 6.97 sec
INFO:root:2024-03-27 11:17:19, Train, Epoch : 3, Step : 2050, Loss : 0.44038, Acc : 0.784, Run Time : 7.53 sec
INFO:root:2024-03-27 11:17:26, Train, Epoch : 3, Step : 2060, Loss : 0.47364, Acc : 0.778, Run Time : 7.19 sec
INFO:root:2024-03-27 11:17:34, Train, Epoch : 3, Step : 2070, Loss : 0.43850, Acc : 0.797, Run Time : 7.62 sec
INFO:root:2024-03-27 11:17:41, Train, Epoch : 3, Step : 2080, Loss : 0.42396, Acc : 0.772, Run Time : 6.71 sec
INFO:root:2024-03-27 11:17:48, Train, Epoch : 3, Step : 2090, Loss : 0.45527, Acc : 0.769, Run Time : 7.46 sec
INFO:root:2024-03-27 11:17:55, Train, Epoch : 3, Step : 2100, Loss : 0.50471, Acc : 0.750, Run Time : 6.76 sec
INFO:root:2024-03-27 11:20:01, Dev, Step : 2100, Loss : 0.51747, Acc : 0.756, Auc : 0.830,Mean auc: 0.830 Run Time : 126.07 sec
INFO:root:2024-03-27 11:20:02, Best, Step : 2100, Loss : 0.51747, Acc : 0.756,Auc :0.830,Best Auc : 0.830
INFO:root:2024-03-27 11:20:08, Train, Epoch : 3, Step : 2110, Loss : 0.44650, Acc : 0.778, Run Time : 132.83 sec
INFO:root:2024-03-27 11:20:15, Train, Epoch : 3, Step : 2120, Loss : 0.49846, Acc : 0.775, Run Time : 6.83 sec
INFO:root:2024-03-27 11:20:22, Train, Epoch : 3, Step : 2130, Loss : 0.44872, Acc : 0.775, Run Time : 7.50 sec
INFO:root:2024-03-27 11:20:29, Train, Epoch : 3, Step : 2140, Loss : 0.42562, Acc : 0.803, Run Time : 7.09 sec
INFO:root:2024-03-27 11:20:36, Train, Epoch : 3, Step : 2150, Loss : 0.51677, Acc : 0.766, Run Time : 6.73 sec
INFO:root:2024-03-27 11:20:43, Train, Epoch : 3, Step : 2160, Loss : 0.54553, Acc : 0.725, Run Time : 7.48 sec
INFO:root:2024-03-27 11:20:51, Train, Epoch : 3, Step : 2170, Loss : 0.49490, Acc : 0.750, Run Time : 7.43 sec
INFO:root:2024-03-27 11:20:59, Train, Epoch : 3, Step : 2180, Loss : 0.45720, Acc : 0.784, Run Time : 7.81 sec
INFO:root:2024-03-27 11:21:06, Train, Epoch : 3, Step : 2190, Loss : 0.47680, Acc : 0.787, Run Time : 7.06 sec
INFO:root:2024-03-27 11:21:13, Train, Epoch : 3, Step : 2200, Loss : 0.42293, Acc : 0.816, Run Time : 7.31 sec
INFO:root:2024-03-27 11:23:19, Dev, Step : 2200, Loss : 0.51827, Acc : 0.751, Auc : 0.830,Mean auc: 0.830 Run Time : 125.51 sec
INFO:root:2024-03-27 11:23:24, Train, Epoch : 3, Step : 2210, Loss : 0.44118, Acc : 0.769, Run Time : 131.41 sec
INFO:root:2024-03-27 11:23:31, Train, Epoch : 3, Step : 2220, Loss : 0.54440, Acc : 0.744, Run Time : 6.58 sec
INFO:root:2024-03-27 11:23:38, Train, Epoch : 3, Step : 2230, Loss : 0.46636, Acc : 0.759, Run Time : 7.38 sec
INFO:root:2024-03-27 11:23:46, Train, Epoch : 3, Step : 2240, Loss : 0.49148, Acc : 0.762, Run Time : 7.54 sec
INFO:root:2024-03-27 11:23:52, Train, Epoch : 3, Step : 2250, Loss : 0.43389, Acc : 0.794, Run Time : 6.52 sec
INFO:root:2024-03-27 11:25:58
INFO:root:y_pred: [0.23220024 0.30870864 0.9338324  ... 0.95580715 0.6766787  0.54713374]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 11:25:58, Dev, Step : 2250, Loss : 0.51506, Acc : 0.755, Auc : 0.831,Mean auc: 0.831 Run Time : 124.84 sec
INFO:root:2024-03-27 11:25:58, Best, Step : 2250, Loss : 0.51506, Acc : 0.755,Auc :0.831,Best Auc : 0.831
INFO:root:2024-03-27 11:26:08, Train, Epoch : 4, Step : 2260, Loss : 0.47753, Acc : 0.781, Run Time : 8.49 sec
INFO:root:2024-03-27 11:26:15, Train, Epoch : 4, Step : 2270, Loss : 0.42046, Acc : 0.769, Run Time : 7.43 sec
INFO:root:2024-03-27 11:26:22, Train, Epoch : 4, Step : 2280, Loss : 0.46283, Acc : 0.781, Run Time : 6.98 sec
INFO:root:2024-03-27 11:26:29, Train, Epoch : 4, Step : 2290, Loss : 0.45680, Acc : 0.781, Run Time : 7.24 sec
INFO:root:2024-03-27 11:26:36, Train, Epoch : 4, Step : 2300, Loss : 0.41771, Acc : 0.809, Run Time : 7.17 sec
INFO:root:2024-03-27 11:28:41, Dev, Step : 2300, Loss : 0.53015, Acc : 0.746, Auc : 0.831,Mean auc: 0.831 Run Time : 124.21 sec
INFO:root:2024-03-27 11:28:46, Train, Epoch : 4, Step : 2310, Loss : 0.41095, Acc : 0.766, Run Time : 129.97 sec
INFO:root:2024-03-27 11:28:54, Train, Epoch : 4, Step : 2320, Loss : 0.43149, Acc : 0.797, Run Time : 7.25 sec
INFO:root:2024-03-27 11:29:01, Train, Epoch : 4, Step : 2330, Loss : 0.49721, Acc : 0.791, Run Time : 7.34 sec
INFO:root:2024-03-27 11:29:08, Train, Epoch : 4, Step : 2340, Loss : 0.38077, Acc : 0.812, Run Time : 6.90 sec
INFO:root:2024-03-27 11:29:15, Train, Epoch : 4, Step : 2350, Loss : 0.45696, Acc : 0.816, Run Time : 6.80 sec
INFO:root:2024-03-27 11:29:22, Train, Epoch : 4, Step : 2360, Loss : 0.46174, Acc : 0.781, Run Time : 7.65 sec
INFO:root:2024-03-27 11:29:29, Train, Epoch : 4, Step : 2370, Loss : 0.42752, Acc : 0.797, Run Time : 7.13 sec
INFO:root:2024-03-27 11:29:37, Train, Epoch : 4, Step : 2380, Loss : 0.41004, Acc : 0.816, Run Time : 7.27 sec
INFO:root:2024-03-27 11:29:44, Train, Epoch : 4, Step : 2390, Loss : 0.45402, Acc : 0.797, Run Time : 7.09 sec
INFO:root:2024-03-27 11:29:51, Train, Epoch : 4, Step : 2400, Loss : 0.42374, Acc : 0.812, Run Time : 7.42 sec
INFO:root:2024-03-27 11:31:56, Dev, Step : 2400, Loss : 0.52609, Acc : 0.751, Auc : 0.832,Mean auc: 0.832 Run Time : 124.78 sec
INFO:root:2024-03-27 11:31:57, Best, Step : 2400, Loss : 0.52609, Acc : 0.751,Auc :0.832,Best Auc : 0.832
INFO:root:2024-03-27 11:32:02, Train, Epoch : 4, Step : 2410, Loss : 0.45897, Acc : 0.787, Run Time : 131.30 sec
INFO:root:2024-03-27 11:32:09, Train, Epoch : 4, Step : 2420, Loss : 0.48761, Acc : 0.769, Run Time : 6.71 sec
INFO:root:2024-03-27 11:32:17, Train, Epoch : 4, Step : 2430, Loss : 0.41415, Acc : 0.812, Run Time : 7.39 sec
INFO:root:2024-03-27 11:32:24, Train, Epoch : 4, Step : 2440, Loss : 0.47224, Acc : 0.775, Run Time : 7.12 sec
INFO:root:2024-03-27 11:32:31, Train, Epoch : 4, Step : 2450, Loss : 0.44783, Acc : 0.781, Run Time : 7.73 sec
INFO:root:2024-03-27 11:32:39, Train, Epoch : 4, Step : 2460, Loss : 0.45376, Acc : 0.809, Run Time : 7.21 sec
INFO:root:2024-03-27 11:32:45, Train, Epoch : 4, Step : 2470, Loss : 0.46147, Acc : 0.772, Run Time : 6.48 sec
INFO:root:2024-03-27 11:32:53, Train, Epoch : 4, Step : 2480, Loss : 0.43060, Acc : 0.825, Run Time : 7.62 sec
INFO:root:2024-03-27 11:33:00, Train, Epoch : 4, Step : 2490, Loss : 0.42947, Acc : 0.778, Run Time : 7.22 sec
INFO:root:2024-03-27 11:33:07, Train, Epoch : 4, Step : 2500, Loss : 0.37899, Acc : 0.819, Run Time : 7.24 sec
INFO:root:2024-03-27 11:35:12, Dev, Step : 2500, Loss : 0.52687, Acc : 0.749, Auc : 0.833,Mean auc: 0.833 Run Time : 124.64 sec
INFO:root:2024-03-27 11:35:13, Best, Step : 2500, Loss : 0.52687, Acc : 0.749,Auc :0.833,Best Auc : 0.833
INFO:root:2024-03-27 11:35:18, Train, Epoch : 4, Step : 2510, Loss : 0.41419, Acc : 0.791, Run Time : 130.77 sec
INFO:root:2024-03-27 11:35:25, Train, Epoch : 4, Step : 2520, Loss : 0.48503, Acc : 0.744, Run Time : 7.00 sec
INFO:root:2024-03-27 11:35:32, Train, Epoch : 4, Step : 2530, Loss : 0.39213, Acc : 0.812, Run Time : 7.36 sec
INFO:root:2024-03-27 11:35:40, Train, Epoch : 4, Step : 2540, Loss : 0.46605, Acc : 0.713, Run Time : 7.35 sec
INFO:root:2024-03-27 11:35:47, Train, Epoch : 4, Step : 2550, Loss : 0.47474, Acc : 0.769, Run Time : 7.24 sec
INFO:root:2024-03-27 11:35:54, Train, Epoch : 4, Step : 2560, Loss : 0.49017, Acc : 0.756, Run Time : 6.71 sec
INFO:root:2024-03-27 11:36:01, Train, Epoch : 4, Step : 2570, Loss : 0.52004, Acc : 0.722, Run Time : 7.56 sec
INFO:root:2024-03-27 11:36:09, Train, Epoch : 4, Step : 2580, Loss : 0.48750, Acc : 0.747, Run Time : 7.43 sec
INFO:root:2024-03-27 11:36:15, Train, Epoch : 4, Step : 2590, Loss : 0.50480, Acc : 0.709, Run Time : 6.65 sec
INFO:root:2024-03-27 11:36:23, Train, Epoch : 4, Step : 2600, Loss : 0.50903, Acc : 0.728, Run Time : 7.45 sec
INFO:root:2024-03-27 11:38:28, Dev, Step : 2600, Loss : 0.52346, Acc : 0.751, Auc : 0.834,Mean auc: 0.834 Run Time : 125.26 sec
INFO:root:2024-03-27 11:38:29, Best, Step : 2600, Loss : 0.52346, Acc : 0.751,Auc :0.834,Best Auc : 0.834
INFO:root:2024-03-27 11:38:34, Train, Epoch : 4, Step : 2610, Loss : 0.47389, Acc : 0.784, Run Time : 131.28 sec
INFO:root:2024-03-27 11:38:42, Train, Epoch : 4, Step : 2620, Loss : 0.42251, Acc : 0.791, Run Time : 7.57 sec
INFO:root:2024-03-27 11:38:49, Train, Epoch : 4, Step : 2630, Loss : 0.39326, Acc : 0.809, Run Time : 7.15 sec
INFO:root:2024-03-27 11:38:56, Train, Epoch : 4, Step : 2640, Loss : 0.49133, Acc : 0.775, Run Time : 6.86 sec
INFO:root:2024-03-27 11:39:03, Train, Epoch : 4, Step : 2650, Loss : 0.52954, Acc : 0.750, Run Time : 7.25 sec
INFO:root:2024-03-27 11:39:10, Train, Epoch : 4, Step : 2660, Loss : 0.45637, Acc : 0.794, Run Time : 7.37 sec
INFO:root:2024-03-27 11:39:17, Train, Epoch : 4, Step : 2670, Loss : 0.43509, Acc : 0.775, Run Time : 6.88 sec
INFO:root:2024-03-27 11:39:24, Train, Epoch : 4, Step : 2680, Loss : 0.43024, Acc : 0.828, Run Time : 6.95 sec
INFO:root:2024-03-27 11:39:31, Train, Epoch : 4, Step : 2690, Loss : 0.46841, Acc : 0.756, Run Time : 7.10 sec
INFO:root:2024-03-27 11:39:39, Train, Epoch : 4, Step : 2700, Loss : 0.37606, Acc : 0.806, Run Time : 7.37 sec
INFO:root:2024-03-27 11:41:43, Dev, Step : 2700, Loss : 0.52762, Acc : 0.751, Auc : 0.833,Mean auc: 0.833 Run Time : 124.23 sec
INFO:root:2024-03-27 11:41:48, Train, Epoch : 4, Step : 2710, Loss : 0.44904, Acc : 0.791, Run Time : 129.71 sec
INFO:root:2024-03-27 11:41:55, Train, Epoch : 4, Step : 2720, Loss : 0.46040, Acc : 0.800, Run Time : 7.20 sec
INFO:root:2024-03-27 11:42:03, Train, Epoch : 4, Step : 2730, Loss : 0.43169, Acc : 0.766, Run Time : 7.41 sec
INFO:root:2024-03-27 11:42:10, Train, Epoch : 4, Step : 2740, Loss : 0.48771, Acc : 0.738, Run Time : 7.12 sec
INFO:root:2024-03-27 11:42:17, Train, Epoch : 4, Step : 2750, Loss : 0.38838, Acc : 0.791, Run Time : 7.38 sec
INFO:root:2024-03-27 11:42:24, Train, Epoch : 4, Step : 2760, Loss : 0.51281, Acc : 0.759, Run Time : 6.94 sec
INFO:root:2024-03-27 11:42:31, Train, Epoch : 4, Step : 2770, Loss : 0.44677, Acc : 0.784, Run Time : 7.20 sec
INFO:root:2024-03-27 11:42:39, Train, Epoch : 4, Step : 2780, Loss : 0.52065, Acc : 0.759, Run Time : 7.60 sec
INFO:root:2024-03-27 11:42:46, Train, Epoch : 4, Step : 2790, Loss : 0.44159, Acc : 0.787, Run Time : 6.87 sec
INFO:root:2024-03-27 11:42:53, Train, Epoch : 4, Step : 2800, Loss : 0.44688, Acc : 0.803, Run Time : 6.97 sec
INFO:root:2024-03-27 11:44:58, Dev, Step : 2800, Loss : 0.52156, Acc : 0.752, Auc : 0.833,Mean auc: 0.833 Run Time : 124.75 sec
INFO:root:2024-03-27 11:45:03, Train, Epoch : 4, Step : 2810, Loss : 0.42595, Acc : 0.787, Run Time : 130.23 sec
INFO:root:2024-03-27 11:45:11, Train, Epoch : 4, Step : 2820, Loss : 0.44698, Acc : 0.803, Run Time : 7.54 sec
INFO:root:2024-03-27 11:45:18, Train, Epoch : 4, Step : 2830, Loss : 0.46136, Acc : 0.812, Run Time : 7.20 sec
INFO:root:2024-03-27 11:45:25, Train, Epoch : 4, Step : 2840, Loss : 0.48325, Acc : 0.759, Run Time : 7.01 sec
INFO:root:2024-03-27 11:45:32, Train, Epoch : 4, Step : 2850, Loss : 0.48746, Acc : 0.787, Run Time : 7.09 sec
INFO:root:2024-03-27 11:45:39, Train, Epoch : 4, Step : 2860, Loss : 0.45943, Acc : 0.794, Run Time : 7.27 sec
INFO:root:2024-03-27 11:45:46, Train, Epoch : 4, Step : 2870, Loss : 0.47895, Acc : 0.781, Run Time : 7.07 sec
INFO:root:2024-03-27 11:45:54, Train, Epoch : 4, Step : 2880, Loss : 0.45204, Acc : 0.787, Run Time : 7.22 sec
INFO:root:2024-03-27 11:46:01, Train, Epoch : 4, Step : 2890, Loss : 0.43569, Acc : 0.787, Run Time : 7.09 sec
INFO:root:2024-03-27 11:46:08, Train, Epoch : 4, Step : 2900, Loss : 0.51992, Acc : 0.731, Run Time : 7.40 sec
INFO:root:2024-03-27 11:48:13, Dev, Step : 2900, Loss : 0.52388, Acc : 0.753, Auc : 0.833,Mean auc: 0.833 Run Time : 125.09 sec
INFO:root:2024-03-27 11:48:19, Train, Epoch : 4, Step : 2910, Loss : 0.50317, Acc : 0.756, Run Time : 130.49 sec
INFO:root:2024-03-27 11:48:26, Train, Epoch : 4, Step : 2920, Loss : 0.47217, Acc : 0.756, Run Time : 7.60 sec
INFO:root:2024-03-27 11:48:33, Train, Epoch : 4, Step : 2930, Loss : 0.48074, Acc : 0.766, Run Time : 7.32 sec
INFO:root:2024-03-27 11:48:40, Train, Epoch : 4, Step : 2940, Loss : 0.41483, Acc : 0.825, Run Time : 6.91 sec
INFO:root:2024-03-27 11:48:48, Train, Epoch : 4, Step : 2950, Loss : 0.44973, Acc : 0.787, Run Time : 7.55 sec
INFO:root:2024-03-27 11:48:55, Train, Epoch : 4, Step : 2960, Loss : 0.51833, Acc : 0.747, Run Time : 6.60 sec
INFO:root:2024-03-27 11:49:02, Train, Epoch : 4, Step : 2970, Loss : 0.45075, Acc : 0.800, Run Time : 7.16 sec
INFO:root:2024-03-27 11:49:09, Train, Epoch : 4, Step : 2980, Loss : 0.42636, Acc : 0.803, Run Time : 7.34 sec
INFO:root:2024-03-27 11:49:16, Train, Epoch : 4, Step : 2990, Loss : 0.52509, Acc : 0.747, Run Time : 7.14 sec
INFO:root:2024-03-27 11:49:23, Train, Epoch : 4, Step : 3000, Loss : 0.43566, Acc : 0.791, Run Time : 6.79 sec
INFO:root:2024-03-27 11:51:27, Dev, Step : 3000, Loss : 0.51606, Acc : 0.757, Auc : 0.835,Mean auc: 0.835 Run Time : 123.94 sec
INFO:root:2024-03-27 11:51:28, Best, Step : 3000, Loss : 0.51606, Acc : 0.757,Auc :0.835,Best Auc : 0.835
INFO:root:2024-03-27 11:53:32
INFO:root:y_pred: [0.13706322 0.44951817 0.95116884 ... 0.9660325  0.81857026 0.6113874 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:2024-03-27 11:53:32, Dev, Step : 3000, Loss : 0.51606, Acc : 0.757, Auc : 0.835,Mean auc: 0.835 Run Time : 123.90 sec
INFO:root:2024-03-27 11:53:32, Best, Step : 3000, Loss : 0.51606, Acc : 0.757,Auc :0.835,Best Auc : 0.835
INFO:root:2024-03-27 11:53:42, Train, Epoch : 5, Step : 3010, Loss : 0.42724, Acc : 0.819, Run Time : 8.35 sec
INFO:root:2024-03-27 11:53:49, Train, Epoch : 5, Step : 3020, Loss : 0.39615, Acc : 0.822, Run Time : 7.21 sec
INFO:root:2024-03-27 11:53:56, Train, Epoch : 5, Step : 3030, Loss : 0.43292, Acc : 0.775, Run Time : 7.01 sec
INFO:root:2024-03-27 11:54:03, Train, Epoch : 5, Step : 3040, Loss : 0.43969, Acc : 0.778, Run Time : 7.29 sec
INFO:root:2024-03-27 11:54:11, Train, Epoch : 5, Step : 3050, Loss : 0.37800, Acc : 0.822, Run Time : 7.20 sec
INFO:root:2024-03-27 11:54:18, Train, Epoch : 5, Step : 3060, Loss : 0.45778, Acc : 0.766, Run Time : 7.41 sec
INFO:root:2024-03-27 11:54:25, Train, Epoch : 5, Step : 3070, Loss : 0.40463, Acc : 0.803, Run Time : 6.90 sec
INFO:root:2024-03-27 11:54:32, Train, Epoch : 5, Step : 3080, Loss : 0.38418, Acc : 0.841, Run Time : 6.89 sec
INFO:root:2024-03-27 11:54:39, Train, Epoch : 5, Step : 3090, Loss : 0.38957, Acc : 0.812, Run Time : 7.40 sec
INFO:root:2024-03-27 11:54:47, Train, Epoch : 5, Step : 3100, Loss : 0.39240, Acc : 0.822, Run Time : 7.42 sec
INFO:root:2024-03-27 11:56:51, Dev, Step : 3100, Loss : 0.53072, Acc : 0.751, Auc : 0.833,Mean auc: 0.833 Run Time : 124.49 sec
INFO:root:2024-03-27 11:56:57, Train, Epoch : 5, Step : 3110, Loss : 0.46060, Acc : 0.766, Run Time : 129.94 sec
INFO:root:2024-03-27 11:57:04, Train, Epoch : 5, Step : 3120, Loss : 0.41965, Acc : 0.756, Run Time : 7.38 sec
INFO:root:2024-03-27 11:57:11, Train, Epoch : 5, Step : 3130, Loss : 0.40877, Acc : 0.822, Run Time : 7.28 sec
INFO:root:2024-03-27 11:57:18, Train, Epoch : 5, Step : 3140, Loss : 0.41227, Acc : 0.803, Run Time : 6.76 sec
INFO:root:2024-03-27 11:57:25, Train, Epoch : 5, Step : 3150, Loss : 0.44168, Acc : 0.775, Run Time : 7.01 sec
INFO:root:2024-03-27 11:57:33, Train, Epoch : 5, Step : 3160, Loss : 0.41535, Acc : 0.800, Run Time : 7.58 sec
INFO:root:2024-03-27 11:57:40, Train, Epoch : 5, Step : 3170, Loss : 0.43065, Acc : 0.794, Run Time : 7.63 sec
INFO:root:2024-03-27 11:57:47, Train, Epoch : 5, Step : 3180, Loss : 0.48170, Acc : 0.787, Run Time : 7.18 sec
INFO:root:2024-03-27 11:57:55, Train, Epoch : 5, Step : 3190, Loss : 0.43797, Acc : 0.797, Run Time : 7.22 sec
