Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 08:47:15, Train, Epoch : 2, Step : 980, Loss : 0.55826, Acc : 0.678, Sensitive_Loss : 0.18492, Sensitive_Acc : 15.100, Run Time : 9.74 sec
INFO:root:2024-04-10 08:47:25, Train, Epoch : 2, Step : 990, Loss : 0.61357, Acc : 0.756, Sensitive_Loss : 0.22483, Sensitive_Acc : 16.000, Run Time : 10.06 sec
INFO:root:2024-04-10 08:47:35, Train, Epoch : 2, Step : 1000, Loss : 0.53405, Acc : 0.731, Sensitive_Loss : 0.16294, Sensitive_Acc : 16.900, Run Time : 10.56 sec
INFO:root:2024-04-10 08:49:09, Dev, Step : 1000, Loss : 0.53193, Acc : 0.752, Auc : 0.826, Sensitive_Loss : 0.26255, Sensitive_Acc : 16.307, Sensitive_Auc : 0.985, Mean auc: 0.826, Run Time : 93.49 sec
INFO:root:2024-04-10 08:49:10, Best, Step : 1000, Loss : 0.53193, Acc : 0.752, Auc : 0.826, Sensitive_Loss : 0.26255, Sensitive_Acc : 16.307, Sensitive_Auc : 0.985, Best Auc : 0.826
INFO:root:2024-04-10 08:49:17, Train, Epoch : 2, Step : 1010, Loss : 0.48305, Acc : 0.759, Sensitive_Loss : 0.21203, Sensitive_Acc : 15.200, Run Time : 101.13 sec
INFO:root:2024-04-10 08:49:26, Train, Epoch : 2, Step : 1020, Loss : 0.50861, Acc : 0.784, Sensitive_Loss : 0.21984, Sensitive_Acc : 15.800, Run Time : 9.23 sec
INFO:root:2024-04-10 08:49:35, Train, Epoch : 2, Step : 1030, Loss : 0.44489, Acc : 0.775, Sensitive_Loss : 0.18044, Sensitive_Acc : 17.400, Run Time : 9.18 sec
INFO:root:2024-04-10 08:49:44, Train, Epoch : 2, Step : 1040, Loss : 0.49896, Acc : 0.766, Sensitive_Loss : 0.23031, Sensitive_Acc : 15.800, Run Time : 8.87 sec
INFO:root:2024-04-10 08:49:53, Train, Epoch : 2, Step : 1050, Loss : 0.48811, Acc : 0.741, Sensitive_Loss : 0.18698, Sensitive_Acc : 16.400, Run Time : 9.32 sec
INFO:root:2024-04-10 08:50:02, Train, Epoch : 2, Step : 1060, Loss : 0.53543, Acc : 0.778, Sensitive_Loss : 0.20916, Sensitive_Acc : 15.500, Run Time : 8.62 sec
INFO:root:2024-04-10 08:50:11, Train, Epoch : 2, Step : 1070, Loss : 0.52610, Acc : 0.772, Sensitive_Loss : 0.22842, Sensitive_Acc : 16.200, Run Time : 9.01 sec
INFO:root:2024-04-10 08:50:20, Train, Epoch : 2, Step : 1080, Loss : 0.50135, Acc : 0.725, Sensitive_Loss : 0.16688, Sensitive_Acc : 15.700, Run Time : 9.40 sec
INFO:root:2024-04-10 08:50:29, Train, Epoch : 2, Step : 1090, Loss : 0.50204, Acc : 0.709, Sensitive_Loss : 0.26219, Sensitive_Acc : 18.600, Run Time : 9.04 sec
INFO:root:2024-04-10 08:50:38, Train, Epoch : 2, Step : 1100, Loss : 0.45537, Acc : 0.731, Sensitive_Loss : 0.21013, Sensitive_Acc : 16.200, Run Time : 9.05 sec
INFO:root:2024-04-10 08:52:12, Dev, Step : 1100, Loss : 0.52767, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.35217, Sensitive_Acc : 16.193, Sensitive_Auc : 0.978, Mean auc: 0.831, Run Time : 93.80 sec
INFO:root:2024-04-10 08:52:13, Best, Step : 1100, Loss : 0.52767, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.35217, Sensitive_Acc : 16.193, Sensitive_Auc : 0.978, Best Auc : 0.831
INFO:root:2024-04-10 08:52:19, Train, Epoch : 2, Step : 1110, Loss : 0.52498, Acc : 0.766, Sensitive_Loss : 0.19868, Sensitive_Acc : 15.700, Run Time : 100.84 sec
INFO:root:2024-04-10 08:52:28, Train, Epoch : 2, Step : 1120, Loss : 0.53696, Acc : 0.753, Sensitive_Loss : 0.20117, Sensitive_Acc : 15.200, Run Time : 8.87 sec
INFO:root:2024-04-10 08:52:38, Train, Epoch : 2, Step : 1130, Loss : 0.52369, Acc : 0.756, Sensitive_Loss : 0.17987, Sensitive_Acc : 18.600, Run Time : 9.59 sec
INFO:root:2024-04-10 08:52:46, Train, Epoch : 2, Step : 1140, Loss : 0.51529, Acc : 0.766, Sensitive_Loss : 0.25936, Sensitive_Acc : 14.200, Run Time : 8.48 sec
INFO:root:2024-04-10 08:52:55, Train, Epoch : 2, Step : 1150, Loss : 0.52302, Acc : 0.756, Sensitive_Loss : 0.15212, Sensitive_Acc : 16.100, Run Time : 8.69 sec
INFO:root:2024-04-10 08:53:04, Train, Epoch : 2, Step : 1160, Loss : 0.53104, Acc : 0.719, Sensitive_Loss : 0.17800, Sensitive_Acc : 16.900, Run Time : 8.86 sec
INFO:root:2024-04-10 08:53:13, Train, Epoch : 2, Step : 1170, Loss : 0.43882, Acc : 0.778, Sensitive_Loss : 0.17430, Sensitive_Acc : 17.300, Run Time : 9.28 sec
INFO:root:2024-04-10 08:53:22, Train, Epoch : 2, Step : 1180, Loss : 0.56317, Acc : 0.756, Sensitive_Loss : 0.19107, Sensitive_Acc : 17.200, Run Time : 9.15 sec
INFO:root:2024-04-10 08:53:31, Train, Epoch : 2, Step : 1190, Loss : 0.51113, Acc : 0.744, Sensitive_Loss : 0.21037, Sensitive_Acc : 15.700, Run Time : 8.76 sec
INFO:root:2024-04-10 08:53:40, Train, Epoch : 2, Step : 1200, Loss : 0.56368, Acc : 0.725, Sensitive_Loss : 0.15292, Sensitive_Acc : 16.800, Run Time : 8.75 sec
INFO:root:2024-04-10 08:55:13, Dev, Step : 1200, Loss : 0.53866, Acc : 0.748, Auc : 0.831, Sensitive_Loss : 0.17199, Sensitive_Acc : 16.164, Sensitive_Auc : 0.976, Mean auc: 0.831, Run Time : 93.75 sec
INFO:root:2024-04-10 08:55:14, Best, Step : 1200, Loss : 0.53866, Acc : 0.748, Auc : 0.831, Sensitive_Loss : 0.17199, Sensitive_Acc : 16.164, Sensitive_Auc : 0.976, Best Auc : 0.831
INFO:root:2024-04-10 08:55:20, Train, Epoch : 2, Step : 1210, Loss : 0.50626, Acc : 0.762, Sensitive_Loss : 0.16553, Sensitive_Acc : 16.600, Run Time : 100.64 sec
INFO:root:2024-04-10 08:55:30, Train, Epoch : 2, Step : 1220, Loss : 0.54120, Acc : 0.725, Sensitive_Loss : 0.20303, Sensitive_Acc : 16.500, Run Time : 9.55 sec
INFO:root:2024-04-10 08:55:39, Train, Epoch : 2, Step : 1230, Loss : 0.52182, Acc : 0.725, Sensitive_Loss : 0.21013, Sensitive_Acc : 16.900, Run Time : 9.29 sec
INFO:root:2024-04-10 08:55:48, Train, Epoch : 2, Step : 1240, Loss : 0.47214, Acc : 0.769, Sensitive_Loss : 0.19035, Sensitive_Acc : 17.000, Run Time : 9.08 sec
INFO:root:2024-04-10 08:55:57, Train, Epoch : 2, Step : 1250, Loss : 0.40457, Acc : 0.784, Sensitive_Loss : 0.20550, Sensitive_Acc : 15.200, Run Time : 8.94 sec
INFO:root:2024-04-10 08:56:06, Train, Epoch : 2, Step : 1260, Loss : 0.49252, Acc : 0.750, Sensitive_Loss : 0.20179, Sensitive_Acc : 17.700, Run Time : 9.03 sec
INFO:root:2024-04-10 08:56:15, Train, Epoch : 2, Step : 1270, Loss : 0.53190, Acc : 0.747, Sensitive_Loss : 0.17896, Sensitive_Acc : 17.900, Run Time : 8.59 sec
INFO:root:2024-04-10 08:56:23, Train, Epoch : 2, Step : 1280, Loss : 0.58911, Acc : 0.734, Sensitive_Loss : 0.14293, Sensitive_Acc : 16.000, Run Time : 8.47 sec
INFO:root:2024-04-10 08:58:03
INFO:root:y_pred: [0.45489463 0.34036657 0.42242524 ... 0.41761953 0.44518206 0.40940866]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.93824840e-01 6.13611948e-04 7.00836301e-01 9.98270273e-01
 9.98938620e-01 8.45557809e-01 9.86410558e-01 5.94471116e-04
 9.92315114e-01 9.82573450e-01 5.88163257e-01 1.54358715e-01
 2.45679199e-04 7.85376012e-01 9.98980105e-01 9.97000873e-01
 9.60919380e-01 7.70777404e-01 9.96270657e-01 9.57843423e-01
 9.96747732e-01 4.02357757e-01 9.92047846e-01 7.77223527e-01
 6.80951118e-01 1.46154715e-02 9.90394056e-01 6.15170449e-02
 9.86149788e-01 9.07018431e-04 1.80730631e-03 1.83052391e-01
 5.52715249e-02 9.95733917e-01 1.52123375e-05 9.69246566e-01
 9.68167791e-04 9.99595106e-01 9.87941306e-03 9.40113485e-01
 9.93216217e-01 6.95664203e-04 2.81253420e-02 3.38568119e-04
 1.78114802e-01 2.15136558e-01 9.18522537e-01 9.02689159e-01
 8.56340408e-01 9.12279904e-01 1.29166851e-03 6.80955052e-01
 8.85188486e-03 9.91839111e-01 9.57547784e-01 6.44595828e-03
 9.16569293e-01 9.86280560e-01 9.84675050e-01 3.92731366e-04
 1.55322468e-02 9.54071760e-01 3.10017169e-01 9.96341407e-01
 8.81448507e-01 1.70292351e-02 6.08873665e-01 1.27450585e-01
 9.94716942e-01 9.54212904e-01 3.59450234e-04 2.49327809e-01
 8.23942184e-01 9.50561345e-01 9.82532620e-01 1.07635558e-03
 5.35621606e-02 5.18359616e-03 5.39958361e-04 9.99933004e-01
 3.13106418e-01 9.87839639e-01 9.97587442e-01 9.92798805e-01
 3.86193059e-02 9.99861956e-01 1.40830828e-03 7.68922046e-02
 9.95918334e-01 9.85829890e-01 3.50632034e-02 3.60955983e-01
 3.90299372e-02 7.45793402e-01 1.53965592e-01 9.99633312e-01
 4.70043067e-03 9.78784263e-01 7.55078793e-01 4.17720107e-03
 1.32116384e-03 5.88015281e-02 9.79960084e-01 9.99611557e-01
 4.42352206e-01 8.78991783e-01 9.94552553e-01 8.10013991e-03
 5.47424704e-02 9.46979105e-01 8.57615087e-05 2.04541240e-04
 2.51477063e-01 9.97883260e-01 9.22857761e-01 1.22349123e-02
 8.84607732e-01 1.53141888e-02 9.98192251e-01 1.38544112e-01
 9.95886743e-01 9.99538541e-01 8.79742354e-02 6.68291032e-01
 4.30328041e-01 2.07886356e-03 1.68387797e-02 2.65178969e-04
 9.36403394e-01 9.94736731e-01 9.80572426e-04 1.20557705e-03
 7.08406151e-04 1.19697288e-01 9.98672128e-01 9.77425873e-01
 8.75695884e-01 9.19859782e-02 3.08209341e-02 8.50153744e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 08:58:03, Dev, Step : 1288, Loss : 0.56195, Acc : 0.744, Auc : 0.825, Sensitive_Loss : 0.17824, Sensitive_Acc : 16.279, Sensitive_Auc : 0.973, Mean auc: 0.825, Run Time : 92.91 sec
INFO:root:2024-04-10 08:58:07, Train, Epoch : 3, Step : 1290, Loss : 0.09372, Acc : 0.166, Sensitive_Loss : 0.02213, Sensitive_Acc : 2.700, Run Time : 2.62 sec
INFO:root:2024-04-10 08:58:15, Train, Epoch : 3, Step : 1300, Loss : 0.45478, Acc : 0.769, Sensitive_Loss : 0.14868, Sensitive_Acc : 15.900, Run Time : 8.34 sec
INFO:root:2024-04-10 08:59:47, Dev, Step : 1300, Loss : 0.55052, Acc : 0.748, Auc : 0.829, Sensitive_Loss : 0.19072, Sensitive_Acc : 16.264, Sensitive_Auc : 0.974, Mean auc: 0.829, Run Time : 92.26 sec
INFO:root:2024-04-10 08:59:53, Train, Epoch : 3, Step : 1310, Loss : 0.50533, Acc : 0.734, Sensitive_Loss : 0.17903, Sensitive_Acc : 16.800, Run Time : 98.35 sec
INFO:root:2024-04-10 09:00:02, Train, Epoch : 3, Step : 1320, Loss : 0.47964, Acc : 0.759, Sensitive_Loss : 0.18469, Sensitive_Acc : 15.000, Run Time : 8.42 sec
INFO:root:2024-04-10 09:00:10, Train, Epoch : 3, Step : 1330, Loss : 0.51525, Acc : 0.775, Sensitive_Loss : 0.14829, Sensitive_Acc : 16.500, Run Time : 8.57 sec
INFO:root:2024-04-10 09:00:19, Train, Epoch : 3, Step : 1340, Loss : 0.44681, Acc : 0.816, Sensitive_Loss : 0.18236, Sensitive_Acc : 16.300, Run Time : 8.60 sec
INFO:root:2024-04-10 09:00:28, Train, Epoch : 3, Step : 1350, Loss : 0.44026, Acc : 0.800, Sensitive_Loss : 0.18519, Sensitive_Acc : 17.000, Run Time : 8.77 sec
INFO:root:2024-04-10 09:00:37, Train, Epoch : 3, Step : 1360, Loss : 0.48555, Acc : 0.775, Sensitive_Loss : 0.16568, Sensitive_Acc : 16.800, Run Time : 8.68 sec
INFO:root:2024-04-10 09:00:45, Train, Epoch : 3, Step : 1370, Loss : 0.38820, Acc : 0.797, Sensitive_Loss : 0.15233, Sensitive_Acc : 17.500, Run Time : 8.28 sec
INFO:root:2024-04-10 09:00:53, Train, Epoch : 3, Step : 1380, Loss : 0.43844, Acc : 0.809, Sensitive_Loss : 0.10787, Sensitive_Acc : 16.400, Run Time : 8.68 sec
INFO:root:2024-04-10 09:01:03, Train, Epoch : 3, Step : 1390, Loss : 0.40084, Acc : 0.800, Sensitive_Loss : 0.16698, Sensitive_Acc : 17.000, Run Time : 9.28 sec
INFO:root:2024-04-10 09:01:11, Train, Epoch : 3, Step : 1400, Loss : 0.38447, Acc : 0.809, Sensitive_Loss : 0.13911, Sensitive_Acc : 14.800, Run Time : 8.63 sec
INFO:root:2024-04-10 09:02:46, Dev, Step : 1400, Loss : 0.52466, Acc : 0.755, Auc : 0.847, Sensitive_Loss : 0.21551, Sensitive_Acc : 16.207, Sensitive_Auc : 0.980, Mean auc: 0.847, Run Time : 94.24 sec
INFO:root:2024-04-10 09:02:46, Best, Step : 1400, Loss : 0.52466, Acc : 0.755, Auc : 0.847, Sensitive_Loss : 0.21551, Sensitive_Acc : 16.207, Sensitive_Auc : 0.980, Best Auc : 0.847
INFO:root:2024-04-10 09:02:52, Train, Epoch : 3, Step : 1410, Loss : 0.41927, Acc : 0.831, Sensitive_Loss : 0.14794, Sensitive_Acc : 15.800, Run Time : 101.04 sec
INFO:root:2024-04-10 09:03:02, Train, Epoch : 3, Step : 1420, Loss : 0.46560, Acc : 0.778, Sensitive_Loss : 0.20532, Sensitive_Acc : 18.400, Run Time : 9.10 sec
INFO:root:2024-04-10 09:03:11, Train, Epoch : 3, Step : 1430, Loss : 0.43243, Acc : 0.806, Sensitive_Loss : 0.15362, Sensitive_Acc : 15.800, Run Time : 9.62 sec
INFO:root:2024-04-10 09:03:21, Train, Epoch : 3, Step : 1440, Loss : 0.42667, Acc : 0.787, Sensitive_Loss : 0.15897, Sensitive_Acc : 17.700, Run Time : 9.94 sec
INFO:root:2024-04-10 09:03:30, Train, Epoch : 3, Step : 1450, Loss : 0.38626, Acc : 0.812, Sensitive_Loss : 0.18358, Sensitive_Acc : 14.800, Run Time : 8.58 sec
INFO:root:2024-04-10 09:03:39, Train, Epoch : 3, Step : 1460, Loss : 0.40688, Acc : 0.784, Sensitive_Loss : 0.14677, Sensitive_Acc : 15.900, Run Time : 8.91 sec
INFO:root:2024-04-10 09:03:48, Train, Epoch : 3, Step : 1470, Loss : 0.40681, Acc : 0.797, Sensitive_Loss : 0.17684, Sensitive_Acc : 15.600, Run Time : 9.20 sec
INFO:root:2024-04-10 09:03:58, Train, Epoch : 3, Step : 1480, Loss : 0.47762, Acc : 0.778, Sensitive_Loss : 0.14566, Sensitive_Acc : 15.600, Run Time : 9.98 sec
INFO:root:2024-04-10 09:04:07, Train, Epoch : 3, Step : 1490, Loss : 0.43881, Acc : 0.803, Sensitive_Loss : 0.20020, Sensitive_Acc : 16.500, Run Time : 9.32 sec
INFO:root:2024-04-10 09:04:16, Train, Epoch : 3, Step : 1500, Loss : 0.45912, Acc : 0.816, Sensitive_Loss : 0.13837, Sensitive_Acc : 16.200, Run Time : 8.65 sec
INFO:root:2024-04-10 09:05:49, Dev, Step : 1500, Loss : 0.51642, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.20276, Sensitive_Acc : 16.193, Sensitive_Auc : 0.981, Mean auc: 0.851, Run Time : 93.65 sec
INFO:root:2024-04-10 09:05:50, Best, Step : 1500, Loss : 0.51642, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.20276, Sensitive_Acc : 16.193, Sensitive_Auc : 0.981, Best Auc : 0.851
INFO:root:2024-04-10 09:05:57, Train, Epoch : 3, Step : 1510, Loss : 0.41029, Acc : 0.806, Sensitive_Loss : 0.18498, Sensitive_Acc : 16.000, Run Time : 100.78 sec
INFO:root:2024-04-10 09:06:06, Train, Epoch : 3, Step : 1520, Loss : 0.46759, Acc : 0.772, Sensitive_Loss : 0.15283, Sensitive_Acc : 15.700, Run Time : 9.53 sec
INFO:root:2024-04-10 09:06:15, Train, Epoch : 3, Step : 1530, Loss : 0.48966, Acc : 0.794, Sensitive_Loss : 0.16488, Sensitive_Acc : 16.800, Run Time : 9.39 sec
INFO:root:2024-04-10 09:06:25, Train, Epoch : 3, Step : 1540, Loss : 0.46072, Acc : 0.791, Sensitive_Loss : 0.14601, Sensitive_Acc : 15.600, Run Time : 9.62 sec
INFO:root:2024-04-10 09:06:34, Train, Epoch : 3, Step : 1550, Loss : 0.40846, Acc : 0.809, Sensitive_Loss : 0.15552, Sensitive_Acc : 14.900, Run Time : 8.77 sec
INFO:root:2024-04-10 09:06:43, Train, Epoch : 3, Step : 1560, Loss : 0.39171, Acc : 0.812, Sensitive_Loss : 0.16464, Sensitive_Acc : 16.600, Run Time : 9.49 sec
INFO:root:2024-04-10 09:06:52, Train, Epoch : 3, Step : 1570, Loss : 0.44193, Acc : 0.822, Sensitive_Loss : 0.18014, Sensitive_Acc : 17.600, Run Time : 8.90 sec
INFO:root:2024-04-10 09:07:01, Train, Epoch : 3, Step : 1580, Loss : 0.46610, Acc : 0.747, Sensitive_Loss : 0.15345, Sensitive_Acc : 15.400, Run Time : 8.69 sec
INFO:root:2024-04-10 09:07:10, Train, Epoch : 3, Step : 1590, Loss : 0.42263, Acc : 0.797, Sensitive_Loss : 0.18310, Sensitive_Acc : 15.800, Run Time : 9.33 sec
INFO:root:2024-04-10 09:07:19, Train, Epoch : 3, Step : 1600, Loss : 0.42049, Acc : 0.806, Sensitive_Loss : 0.18265, Sensitive_Acc : 16.900, Run Time : 9.19 sec
INFO:root:2024-04-10 09:08:53, Dev, Step : 1600, Loss : 0.51570, Acc : 0.770, Auc : 0.852, Sensitive_Loss : 0.19590, Sensitive_Acc : 16.179, Sensitive_Auc : 0.982, Mean auc: 0.852, Run Time : 93.73 sec
INFO:root:2024-04-10 09:08:54, Best, Step : 1600, Loss : 0.51570, Acc : 0.770, Auc : 0.852, Sensitive_Loss : 0.19590, Sensitive_Acc : 16.179, Sensitive_Auc : 0.982, Best Auc : 0.852
INFO:root:2024-04-10 09:09:00, Train, Epoch : 3, Step : 1610, Loss : 0.38394, Acc : 0.831, Sensitive_Loss : 0.12829, Sensitive_Acc : 15.800, Run Time : 100.58 sec
INFO:root:2024-04-10 09:09:10, Train, Epoch : 3, Step : 1620, Loss : 0.45184, Acc : 0.791, Sensitive_Loss : 0.11998, Sensitive_Acc : 17.200, Run Time : 9.54 sec
INFO:root:2024-04-10 09:09:18, Train, Epoch : 3, Step : 1630, Loss : 0.42515, Acc : 0.819, Sensitive_Loss : 0.13010, Sensitive_Acc : 17.300, Run Time : 8.70 sec
INFO:root:2024-04-10 09:09:28, Train, Epoch : 3, Step : 1640, Loss : 0.41314, Acc : 0.816, Sensitive_Loss : 0.15594, Sensitive_Acc : 16.300, Run Time : 10.22 sec
INFO:root:2024-04-10 09:09:38, Train, Epoch : 3, Step : 1650, Loss : 0.43009, Acc : 0.787, Sensitive_Loss : 0.21762, Sensitive_Acc : 14.900, Run Time : 9.14 sec
INFO:root:2024-04-10 09:09:47, Train, Epoch : 3, Step : 1660, Loss : 0.42908, Acc : 0.787, Sensitive_Loss : 0.20646, Sensitive_Acc : 16.300, Run Time : 9.15 sec
INFO:root:2024-04-10 09:09:55, Train, Epoch : 3, Step : 1670, Loss : 0.39742, Acc : 0.797, Sensitive_Loss : 0.22725, Sensitive_Acc : 16.000, Run Time : 8.58 sec
INFO:root:2024-04-10 09:10:04, Train, Epoch : 3, Step : 1680, Loss : 0.43976, Acc : 0.781, Sensitive_Loss : 0.13941, Sensitive_Acc : 16.600, Run Time : 8.91 sec
INFO:root:2024-04-10 09:10:13, Train, Epoch : 3, Step : 1690, Loss : 0.39474, Acc : 0.800, Sensitive_Loss : 0.16084, Sensitive_Acc : 17.100, Run Time : 8.64 sec
INFO:root:2024-04-10 09:10:22, Train, Epoch : 3, Step : 1700, Loss : 0.35479, Acc : 0.809, Sensitive_Loss : 0.20840, Sensitive_Acc : 15.000, Run Time : 8.98 sec
INFO:root:2024-04-10 09:11:56, Dev, Step : 1700, Loss : 0.51043, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.19994, Sensitive_Acc : 16.164, Sensitive_Auc : 0.981, Mean auc: 0.854, Run Time : 93.89 sec
INFO:root:2024-04-10 09:11:56, Best, Step : 1700, Loss : 0.51043, Acc : 0.772, Auc : 0.854, Sensitive_Loss : 0.19994, Sensitive_Acc : 16.164, Sensitive_Auc : 0.981, Best Auc : 0.854
INFO:root:2024-04-10 09:12:03, Train, Epoch : 3, Step : 1710, Loss : 0.52467, Acc : 0.787, Sensitive_Loss : 0.20510, Sensitive_Acc : 16.600, Run Time : 100.84 sec
INFO:root:2024-04-10 09:12:12, Train, Epoch : 3, Step : 1720, Loss : 0.42740, Acc : 0.806, Sensitive_Loss : 0.14431, Sensitive_Acc : 16.000, Run Time : 8.89 sec
INFO:root:2024-04-10 09:12:22, Train, Epoch : 3, Step : 1730, Loss : 0.43137, Acc : 0.819, Sensitive_Loss : 0.15064, Sensitive_Acc : 17.900, Run Time : 10.04 sec
INFO:root:2024-04-10 09:12:31, Train, Epoch : 3, Step : 1740, Loss : 0.38584, Acc : 0.803, Sensitive_Loss : 0.09491, Sensitive_Acc : 16.300, Run Time : 8.94 sec
INFO:root:2024-04-10 09:12:39, Train, Epoch : 3, Step : 1750, Loss : 0.45649, Acc : 0.812, Sensitive_Loss : 0.11631, Sensitive_Acc : 17.300, Run Time : 8.86 sec
INFO:root:2024-04-10 09:12:48, Train, Epoch : 3, Step : 1760, Loss : 0.44942, Acc : 0.825, Sensitive_Loss : 0.14723, Sensitive_Acc : 15.000, Run Time : 8.25 sec
INFO:root:2024-04-10 09:12:57, Train, Epoch : 3, Step : 1770, Loss : 0.43820, Acc : 0.791, Sensitive_Loss : 0.15121, Sensitive_Acc : 16.200, Run Time : 9.31 sec
INFO:root:2024-04-10 09:13:06, Train, Epoch : 3, Step : 1780, Loss : 0.44010, Acc : 0.794, Sensitive_Loss : 0.17564, Sensitive_Acc : 15.400, Run Time : 9.03 sec
INFO:root:2024-04-10 09:13:15, Train, Epoch : 3, Step : 1790, Loss : 0.41703, Acc : 0.806, Sensitive_Loss : 0.14420, Sensitive_Acc : 17.500, Run Time : 8.84 sec
INFO:root:2024-04-10 09:13:23, Train, Epoch : 3, Step : 1800, Loss : 0.47295, Acc : 0.800, Sensitive_Loss : 0.19297, Sensitive_Acc : 16.800, Run Time : 8.30 sec
INFO:root:2024-04-10 09:14:57, Dev, Step : 1800, Loss : 0.53108, Acc : 0.762, Auc : 0.853, Sensitive_Loss : 0.19712, Sensitive_Acc : 16.164, Sensitive_Auc : 0.982, Mean auc: 0.853, Run Time : 94.02 sec
INFO:root:2024-04-10 09:15:04, Train, Epoch : 3, Step : 1810, Loss : 0.47603, Acc : 0.781, Sensitive_Loss : 0.13429, Sensitive_Acc : 17.100, Run Time : 100.80 sec
INFO:root:2024-04-10 09:15:13, Train, Epoch : 3, Step : 1820, Loss : 0.45893, Acc : 0.791, Sensitive_Loss : 0.18208, Sensitive_Acc : 16.400, Run Time : 9.25 sec
INFO:root:2024-04-10 09:15:22, Train, Epoch : 3, Step : 1830, Loss : 0.38221, Acc : 0.828, Sensitive_Loss : 0.13862, Sensitive_Acc : 16.300, Run Time : 8.94 sec
INFO:root:2024-04-10 09:15:32, Train, Epoch : 3, Step : 1840, Loss : 0.40217, Acc : 0.841, Sensitive_Loss : 0.12908, Sensitive_Acc : 16.600, Run Time : 9.32 sec
INFO:root:2024-04-10 09:15:41, Train, Epoch : 3, Step : 1850, Loss : 0.46732, Acc : 0.791, Sensitive_Loss : 0.13427, Sensitive_Acc : 16.000, Run Time : 9.26 sec
INFO:root:2024-04-10 09:15:50, Train, Epoch : 3, Step : 1860, Loss : 0.34353, Acc : 0.822, Sensitive_Loss : 0.10642, Sensitive_Acc : 16.000, Run Time : 8.76 sec
