Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 10:41:49, Train, Epoch : 5, Step : 850, Loss : 0.39085, Acc : 0.853, Sensitive_Loss : 0.38261, Sensitive_Acc : 24.300, Run Time : 34.19 sec
INFO:root:2024-04-30 10:42:20, Train, Epoch : 5, Step : 860, Loss : 0.25417, Acc : 0.922, Sensitive_Loss : 0.28452, Sensitive_Acc : 20.300, Run Time : 31.38 sec
INFO:root:2024-04-30 10:42:52, Train, Epoch : 5, Step : 870, Loss : 0.35500, Acc : 0.859, Sensitive_Loss : 0.32181, Sensitive_Acc : 15.900, Run Time : 31.30 sec
INFO:root:2024-04-30 10:43:24, Train, Epoch : 5, Step : 880, Loss : 0.33769, Acc : 0.872, Sensitive_Loss : 0.29507, Sensitive_Acc : 19.900, Run Time : 32.87 sec
INFO:root:2024-04-30 10:43:56, Train, Epoch : 5, Step : 890, Loss : 0.29087, Acc : 0.884, Sensitive_Loss : 0.37174, Sensitive_Acc : 19.500, Run Time : 31.75 sec
INFO:root:2024-04-30 10:44:28, Train, Epoch : 5, Step : 900, Loss : 0.32553, Acc : 0.897, Sensitive_Loss : 0.26050, Sensitive_Acc : 19.300, Run Time : 31.40 sec
INFO:root:2024-04-30 10:46:32, Dev, Step : 900, Loss : 0.63772, Acc : 0.813, Auc : 0.872, Sensitive_Loss : 0.40877, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.872, Run Time : 123.99 sec
INFO:root:2024-04-30 10:46:53, Train, Epoch : 5, Step : 910, Loss : 0.32231, Acc : 0.878, Sensitive_Loss : 0.27536, Sensitive_Acc : 20.900, Run Time : 145.28 sec
INFO:root:2024-04-30 10:47:24, Train, Epoch : 5, Step : 920, Loss : 0.30144, Acc : 0.878, Sensitive_Loss : 0.29383, Sensitive_Acc : 20.500, Run Time : 31.09 sec
INFO:root:2024-04-30 10:49:20
INFO:root:y_pred: [0.0068375  0.01070614 0.11526389 ... 0.6719777  0.83577836 0.04230627]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01414406 0.26621178 0.02466871 0.9928383  0.19488882 0.13410479
 0.0864167  0.18714166 0.09893426 0.05199574 0.03182953 0.15297675
 0.14067757 0.07610731 0.9556076  0.99479455 0.01209328 0.06746324
 0.06308054 0.02414289 0.01362112 0.19864745 0.01264889 0.99980694
 0.07758269 0.04502744 0.08700359 0.4049432  0.04705129 0.09194748
 0.00467362 0.04991179 0.09984755 0.97325414 0.9969247  0.00873548
 0.01885193 0.04321949]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 10:49:20, Dev, Step : 920, Loss : 0.62372, Acc : 0.816, Auc : 0.874, Sensitive_Loss : 0.41224, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 116.07 sec
INFO:root:2024-04-30 10:49:21, Best, Step : 920, Loss : 0.62372, Acc : 0.816,Auc : 0.874, Best Auc : 0.874, Sensitive_Loss : 0.41224, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988
INFO:root:2024-04-30 10:50:01, Train, Epoch : 6, Step : 930, Loss : 0.27511, Acc : 0.912, Sensitive_Loss : 0.29885, Sensitive_Acc : 21.800, Run Time : 38.66 sec
INFO:root:2024-04-30 10:50:32, Train, Epoch : 6, Step : 940, Loss : 0.27823, Acc : 0.894, Sensitive_Loss : 0.22237, Sensitive_Acc : 15.800, Run Time : 31.14 sec
INFO:root:2024-04-30 10:51:02, Train, Epoch : 6, Step : 950, Loss : 0.32363, Acc : 0.869, Sensitive_Loss : 0.39224, Sensitive_Acc : 15.800, Run Time : 30.69 sec
INFO:root:2024-04-30 10:51:35, Train, Epoch : 6, Step : 960, Loss : 0.34015, Acc : 0.894, Sensitive_Loss : 0.31622, Sensitive_Acc : 20.200, Run Time : 32.05 sec
INFO:root:2024-04-30 10:52:04, Train, Epoch : 6, Step : 970, Loss : 0.22418, Acc : 0.912, Sensitive_Loss : 0.27768, Sensitive_Acc : 21.400, Run Time : 29.06 sec
INFO:root:2024-04-30 10:52:36, Train, Epoch : 6, Step : 980, Loss : 0.24489, Acc : 0.903, Sensitive_Loss : 0.33380, Sensitive_Acc : 21.400, Run Time : 32.05 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 10:53:09, Train, Epoch : 6, Step : 990, Loss : 0.31321, Acc : 0.903, Sensitive_Loss : 0.25032, Sensitive_Acc : 21.800, Run Time : 32.95 sec
INFO:root:2024-04-30 10:53:39, Train, Epoch : 6, Step : 1000, Loss : 0.36598, Acc : 0.878, Sensitive_Loss : 0.34200, Sensitive_Acc : 17.400, Run Time : 30.78 sec
INFO:root:2024-04-30 10:55:45, Dev, Step : 1000, Loss : 0.61622, Acc : 0.814, Auc : 0.873, Sensitive_Loss : 0.41950, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.873, Run Time : 125.82 sec
INFO:root:2024-04-30 10:56:08, Train, Epoch : 6, Step : 1010, Loss : 0.31506, Acc : 0.891, Sensitive_Loss : 0.30253, Sensitive_Acc : 20.900, Run Time : 148.31 sec
INFO:root:2024-04-30 10:56:41, Train, Epoch : 6, Step : 1020, Loss : 0.35040, Acc : 0.872, Sensitive_Loss : 0.46843, Sensitive_Acc : 17.800, Run Time : 33.63 sec
INFO:root:2024-04-30 10:57:14, Train, Epoch : 6, Step : 1030, Loss : 0.32230, Acc : 0.881, Sensitive_Loss : 0.32536, Sensitive_Acc : 19.300, Run Time : 32.46 sec
INFO:root:2024-04-30 10:57:44, Train, Epoch : 6, Step : 1040, Loss : 0.32029, Acc : 0.903, Sensitive_Loss : 0.35772, Sensitive_Acc : 20.600, Run Time : 30.11 sec
INFO:root:2024-04-30 10:58:15, Train, Epoch : 6, Step : 1050, Loss : 0.28232, Acc : 0.891, Sensitive_Loss : 0.44012, Sensitive_Acc : 21.000, Run Time : 30.76 sec
INFO:root:2024-04-30 10:58:46, Train, Epoch : 6, Step : 1060, Loss : 0.31670, Acc : 0.875, Sensitive_Loss : 0.25867, Sensitive_Acc : 21.900, Run Time : 30.95 sec
INFO:root:2024-04-30 10:59:17, Train, Epoch : 6, Step : 1070, Loss : 0.34298, Acc : 0.856, Sensitive_Loss : 0.31731, Sensitive_Acc : 18.800, Run Time : 31.68 sec
INFO:root:2024-04-30 10:59:51, Train, Epoch : 6, Step : 1080, Loss : 0.34396, Acc : 0.884, Sensitive_Loss : 0.31706, Sensitive_Acc : 20.500, Run Time : 33.58 sec
INFO:root:2024-04-30 11:00:22, Train, Epoch : 6, Step : 1090, Loss : 0.29683, Acc : 0.897, Sensitive_Loss : 0.24296, Sensitive_Acc : 18.600, Run Time : 31.29 sec
INFO:root:2024-04-30 11:00:55, Train, Epoch : 6, Step : 1100, Loss : 0.30773, Acc : 0.884, Sensitive_Loss : 0.39521, Sensitive_Acc : 21.600, Run Time : 32.44 sec
INFO:root:2024-04-30 11:02:57, Dev, Step : 1100, Loss : 0.65857, Acc : 0.810, Auc : 0.866, Sensitive_Loss : 0.41967, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.866, Run Time : 122.64 sec
INFO:root:2024-04-30 11:04:56
INFO:root:y_pred: [0.00266094 0.00567501 0.11838722 ... 0.68284625 0.8589606  0.08372306]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01098011 0.29276922 0.03449183 0.9925209  0.16091067 0.15556893
 0.0793414  0.16972598 0.0993771  0.06493651 0.03461469 0.14607799
 0.16263045 0.10645773 0.97276896 0.9951982  0.01530858 0.05840864
 0.05391273 0.02316741 0.01745781 0.27442536 0.01165007 0.9994816
 0.06562494 0.04221869 0.08729876 0.3982622  0.05341819 0.09164295
 0.00555489 0.09228244 0.09937703 0.98397994 0.99771047 0.00986673
 0.02005208 0.04612012]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:04:56, Dev, Step : 1104, Loss : 0.67248, Acc : 0.807, Auc : 0.866, Sensitive_Loss : 0.41937, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.866, Run Time : 116.27 sec
INFO:root:2024-04-30 11:05:21, Train, Epoch : 7, Step : 1110, Loss : 0.15133, Acc : 0.550, Sensitive_Loss : 0.24919, Sensitive_Acc : 14.800, Run Time : 23.92 sec
INFO:root:2024-04-30 11:05:54, Train, Epoch : 7, Step : 1120, Loss : 0.21414, Acc : 0.919, Sensitive_Loss : 0.35004, Sensitive_Acc : 16.000, Run Time : 33.84 sec
INFO:root:2024-04-30 11:06:26, Train, Epoch : 7, Step : 1130, Loss : 0.31175, Acc : 0.881, Sensitive_Loss : 0.35178, Sensitive_Acc : 17.000, Run Time : 31.70 sec
INFO:root:2024-04-30 11:06:56, Train, Epoch : 7, Step : 1140, Loss : 0.28993, Acc : 0.863, Sensitive_Loss : 0.34974, Sensitive_Acc : 14.900, Run Time : 30.02 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:07:30, Train, Epoch : 7, Step : 1150, Loss : 0.28231, Acc : 0.881, Sensitive_Loss : 0.27845, Sensitive_Acc : 16.900, Run Time : 33.64 sec
INFO:root:2024-04-30 11:08:01, Train, Epoch : 7, Step : 1160, Loss : 0.27655, Acc : 0.906, Sensitive_Loss : 0.42224, Sensitive_Acc : 21.000, Run Time : 30.87 sec
INFO:root:2024-04-30 11:08:32, Train, Epoch : 7, Step : 1170, Loss : 0.28599, Acc : 0.897, Sensitive_Loss : 0.29355, Sensitive_Acc : 14.700, Run Time : 31.58 sec
INFO:root:2024-04-30 11:09:04, Train, Epoch : 7, Step : 1180, Loss : 0.26661, Acc : 0.897, Sensitive_Loss : 0.34366, Sensitive_Acc : 20.800, Run Time : 31.36 sec
INFO:root:2024-04-30 11:09:36, Train, Epoch : 7, Step : 1190, Loss : 0.33321, Acc : 0.900, Sensitive_Loss : 0.24305, Sensitive_Acc : 20.500, Run Time : 32.75 sec
INFO:root:2024-04-30 11:10:07, Train, Epoch : 7, Step : 1200, Loss : 0.23713, Acc : 0.912, Sensitive_Loss : 0.26962, Sensitive_Acc : 20.800, Run Time : 31.00 sec
INFO:root:2024-04-30 11:12:10, Dev, Step : 1200, Loss : 0.71920, Acc : 0.806, Auc : 0.865, Sensitive_Loss : 0.42309, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.865, Run Time : 122.93 sec
INFO:root:2024-04-30 11:12:32, Train, Epoch : 7, Step : 1210, Loss : 0.28971, Acc : 0.894, Sensitive_Loss : 0.33470, Sensitive_Acc : 22.700, Run Time : 144.12 sec
INFO:root:2024-04-30 11:13:05, Train, Epoch : 7, Step : 1220, Loss : 0.33924, Acc : 0.881, Sensitive_Loss : 0.32892, Sensitive_Acc : 18.800, Run Time : 33.36 sec
INFO:root:2024-04-30 11:13:35, Train, Epoch : 7, Step : 1230, Loss : 0.29532, Acc : 0.894, Sensitive_Loss : 0.34827, Sensitive_Acc : 20.900, Run Time : 29.85 sec
INFO:root:2024-04-30 11:14:07, Train, Epoch : 7, Step : 1240, Loss : 0.30297, Acc : 0.869, Sensitive_Loss : 0.25057, Sensitive_Acc : 22.600, Run Time : 32.05 sec
INFO:root:2024-04-30 11:14:37, Train, Epoch : 7, Step : 1250, Loss : 0.24398, Acc : 0.928, Sensitive_Loss : 0.36203, Sensitive_Acc : 19.300, Run Time : 30.62 sec
INFO:root:2024-04-30 11:15:10, Train, Epoch : 7, Step : 1260, Loss : 0.30218, Acc : 0.872, Sensitive_Loss : 0.24507, Sensitive_Acc : 20.800, Run Time : 32.63 sec
INFO:root:2024-04-30 11:15:41, Train, Epoch : 7, Step : 1270, Loss : 0.30277, Acc : 0.875, Sensitive_Loss : 0.35351, Sensitive_Acc : 20.100, Run Time : 31.43 sec
INFO:root:2024-04-30 11:16:14, Train, Epoch : 7, Step : 1280, Loss : 0.24043, Acc : 0.916, Sensitive_Loss : 0.28733, Sensitive_Acc : 21.400, Run Time : 32.06 sec
INFO:root:2024-04-30 11:18:34
INFO:root:y_pred: [0.00189896 0.00499654 0.08468053 ... 0.6605193  0.9095319  0.07609621]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01068331 0.29480636 0.03274744 0.98511523 0.1677447  0.13000987
 0.06236267 0.1419965  0.08282284 0.07170896 0.02474955 0.15357868
 0.14892748 0.08495144 0.9769636  0.9979025  0.01482826 0.04277457
 0.06006793 0.03007438 0.01692916 0.27917448 0.01364828 0.99919945
 0.05784676 0.05045628 0.11787459 0.31917414 0.03854731 0.08476987
 0.00525116 0.08609479 0.0905425  0.9756855  0.9953538  0.00938657
 0.023316   0.03996965]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:18:34, Dev, Step : 1288, Loss : 0.70556, Acc : 0.806, Auc : 0.865, Sensitive_Loss : 0.42444, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.865, Run Time : 116.35 sec
INFO:root:2024-04-30 11:18:44, Train, Epoch : 8, Step : 1290, Loss : 0.05723, Acc : 0.184, Sensitive_Loss : 0.04965, Sensitive_Acc : 1.500, Run Time : 8.60 sec
INFO:root:2024-04-30 11:19:20, Train, Epoch : 8, Step : 1300, Loss : 0.26111, Acc : 0.925, Sensitive_Loss : 0.23250, Sensitive_Acc : 22.100, Run Time : 36.22 sec
INFO:root:2024-04-30 11:21:21, Dev, Step : 1300, Loss : 0.68621, Acc : 0.801, Auc : 0.864, Sensitive_Loss : 0.41619, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.864, Run Time : 121.27 sec
INFO:root:2024-04-30 11:21:44, Train, Epoch : 8, Step : 1310, Loss : 0.24421, Acc : 0.916, Sensitive_Loss : 0.25921, Sensitive_Acc : 17.300, Run Time : 144.27 sec
INFO:root:2024-04-30 11:22:18, Train, Epoch : 8, Step : 1320, Loss : 0.28053, Acc : 0.903, Sensitive_Loss : 0.32010, Sensitive_Acc : 19.200, Run Time : 33.31 sec
INFO:root:2024-04-30 11:22:48, Train, Epoch : 8, Step : 1330, Loss : 0.28814, Acc : 0.894, Sensitive_Loss : 0.36989, Sensitive_Acc : 24.600, Run Time : 30.19 sec
INFO:root:2024-04-30 11:23:20, Train, Epoch : 8, Step : 1340, Loss : 0.25162, Acc : 0.897, Sensitive_Loss : 0.20963, Sensitive_Acc : 21.300, Run Time : 31.55 sec
INFO:root:2024-04-30 11:23:50, Train, Epoch : 8, Step : 1350, Loss : 0.24769, Acc : 0.897, Sensitive_Loss : 0.29759, Sensitive_Acc : 20.600, Run Time : 30.95 sec
INFO:root:2024-04-30 11:24:23, Train, Epoch : 8, Step : 1360, Loss : 0.27560, Acc : 0.875, Sensitive_Loss : 0.37905, Sensitive_Acc : 21.600, Run Time : 32.21 sec
INFO:root:2024-04-30 11:24:54, Train, Epoch : 8, Step : 1370, Loss : 0.23425, Acc : 0.919, Sensitive_Loss : 0.29456, Sensitive_Acc : 18.600, Run Time : 31.73 sec
INFO:root:2024-04-30 11:25:27, Train, Epoch : 8, Step : 1380, Loss : 0.30159, Acc : 0.884, Sensitive_Loss : 0.27586, Sensitive_Acc : 23.300, Run Time : 32.17 sec
INFO:root:2024-04-30 11:25:57, Train, Epoch : 8, Step : 1390, Loss : 0.25552, Acc : 0.903, Sensitive_Loss : 0.23218, Sensitive_Acc : 23.800, Run Time : 30.67 sec
INFO:root:2024-04-30 11:26:29, Train, Epoch : 8, Step : 1400, Loss : 0.26459, Acc : 0.900, Sensitive_Loss : 0.42337, Sensitive_Acc : 19.300, Run Time : 31.91 sec
INFO:root:2024-04-30 11:28:34, Dev, Step : 1400, Loss : 0.70196, Acc : 0.802, Auc : 0.861, Sensitive_Loss : 0.41295, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.861, Run Time : 124.81 sec
INFO:root:2024-04-30 11:28:56, Train, Epoch : 8, Step : 1410, Loss : 0.29232, Acc : 0.884, Sensitive_Loss : 0.23142, Sensitive_Acc : 23.600, Run Time : 146.80 sec
INFO:root:2024-04-30 11:29:29, Train, Epoch : 8, Step : 1420, Loss : 0.27623, Acc : 0.887, Sensitive_Loss : 0.43526, Sensitive_Acc : 22.200, Run Time : 33.19 sec
INFO:root:2024-04-30 11:30:00, Train, Epoch : 8, Step : 1430, Loss : 0.26505, Acc : 0.909, Sensitive_Loss : 0.41303, Sensitive_Acc : 21.600, Run Time : 30.94 sec
INFO:root:2024-04-30 11:30:31, Train, Epoch : 8, Step : 1440, Loss : 0.29367, Acc : 0.900, Sensitive_Loss : 0.26740, Sensitive_Acc : 20.700, Run Time : 31.18 sec
INFO:root:2024-04-30 11:31:03, Train, Epoch : 8, Step : 1450, Loss : 0.22366, Acc : 0.906, Sensitive_Loss : 0.25038, Sensitive_Acc : 15.600, Run Time : 31.94 sec
INFO:root:2024-04-30 11:31:33, Train, Epoch : 8, Step : 1460, Loss : 0.28200, Acc : 0.881, Sensitive_Loss : 0.34304, Sensitive_Acc : 18.600, Run Time : 30.27 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:32:05, Train, Epoch : 8, Step : 1470, Loss : 0.24932, Acc : 0.906, Sensitive_Loss : 0.26024, Sensitive_Acc : 20.000, Run Time : 31.23 sec
INFO:root:2024-04-30 11:34:07
INFO:root:y_pred: [0.00234589 0.0068592  0.07506599 ... 0.7660476  0.9648963  0.1687007 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0148876  0.27397963 0.04623038 0.9881742  0.18536218 0.12995772
 0.07422741 0.13334453 0.06746355 0.07242628 0.03157588 0.15179017
 0.16365586 0.09260919 0.9815995  0.9977919  0.01983819 0.03873019
 0.06352892 0.03251606 0.01806728 0.24059129 0.01713377 0.9997645
 0.0577608  0.05582247 0.15015724 0.42861378 0.04627868 0.08789494
 0.006723   0.11563557 0.09340073 0.9859978  0.9986131  0.01475447
 0.03262701 0.05160761]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:34:07, Dev, Step : 1472, Loss : 0.67281, Acc : 0.804, Auc : 0.863, Sensitive_Loss : 0.40332, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.863, Run Time : 116.42 sec
INFO:root:2024-04-30 11:34:35, Train, Epoch : 9, Step : 1480, Loss : 0.15642, Acc : 0.747, Sensitive_Loss : 0.26820, Sensitive_Acc : 12.400, Run Time : 27.46 sec
INFO:root:2024-04-30 11:35:12, Train, Epoch : 9, Step : 1490, Loss : 0.25999, Acc : 0.891, Sensitive_Loss : 0.35047, Sensitive_Acc : 20.700, Run Time : 36.33 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 11:35:42, Train, Epoch : 9, Step : 1500, Loss : 0.24549, Acc : 0.909, Sensitive_Loss : 0.33293, Sensitive_Acc : 24.400, Run Time : 30.24 sec
INFO:root:2024-04-30 11:37:45, Dev, Step : 1500, Loss : 0.70427, Acc : 0.810, Auc : 0.868, Sensitive_Loss : 0.42756, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.868, Run Time : 123.08 sec
INFO:root:2024-04-30 11:38:06, Train, Epoch : 9, Step : 1510, Loss : 0.23763, Acc : 0.919, Sensitive_Loss : 0.33014, Sensitive_Acc : 17.200, Run Time : 143.84 sec
INFO:root:2024-04-30 11:38:38, Train, Epoch : 9, Step : 1520, Loss : 0.27705, Acc : 0.900, Sensitive_Loss : 0.30024, Sensitive_Acc : 19.500, Run Time : 32.34 sec
INFO:root:2024-04-30 11:39:11, Train, Epoch : 9, Step : 1530, Loss : 0.26721, Acc : 0.909, Sensitive_Loss : 0.34284, Sensitive_Acc : 17.300, Run Time : 32.68 sec
INFO:root:2024-04-30 11:39:42, Train, Epoch : 9, Step : 1540, Loss : 0.23122, Acc : 0.903, Sensitive_Loss : 0.34648, Sensitive_Acc : 19.800, Run Time : 30.75 sec
INFO:root:2024-04-30 11:40:13, Train, Epoch : 9, Step : 1550, Loss : 0.24180, Acc : 0.922, Sensitive_Loss : 0.23832, Sensitive_Acc : 17.000, Run Time : 31.19 sec
INFO:root:2024-04-30 11:40:44, Train, Epoch : 9, Step : 1560, Loss : 0.21004, Acc : 0.941, Sensitive_Loss : 0.25143, Sensitive_Acc : 17.600, Run Time : 30.68 sec
INFO:root:2024-04-30 11:41:17, Train, Epoch : 9, Step : 1570, Loss : 0.20933, Acc : 0.934, Sensitive_Loss : 0.20433, Sensitive_Acc : 22.700, Run Time : 33.21 sec
INFO:root:2024-04-30 11:41:50, Train, Epoch : 9, Step : 1580, Loss : 0.18794, Acc : 0.934, Sensitive_Loss : 0.26709, Sensitive_Acc : 19.200, Run Time : 32.94 sec
INFO:root:2024-04-30 11:42:22, Train, Epoch : 9, Step : 1590, Loss : 0.26034, Acc : 0.906, Sensitive_Loss : 0.27591, Sensitive_Acc : 21.000, Run Time : 32.11 sec
INFO:root:2024-04-30 11:42:54, Train, Epoch : 9, Step : 1600, Loss : 0.29249, Acc : 0.912, Sensitive_Loss : 0.29273, Sensitive_Acc : 22.800, Run Time : 31.89 sec
INFO:root:2024-04-30 11:44:58, Dev, Step : 1600, Loss : 0.71204, Acc : 0.806, Auc : 0.861, Sensitive_Loss : 0.41031, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.861, Run Time : 123.85 sec
INFO:root:2024-04-30 11:45:19, Train, Epoch : 9, Step : 1610, Loss : 0.21687, Acc : 0.919, Sensitive_Loss : 0.27109, Sensitive_Acc : 15.600, Run Time : 144.92 sec
INFO:root:2024-04-30 11:45:53, Train, Epoch : 9, Step : 1620, Loss : 0.22348, Acc : 0.922, Sensitive_Loss : 0.23498, Sensitive_Acc : 22.900, Run Time : 34.47 sec
INFO:root:2024-04-30 11:46:24, Train, Epoch : 9, Step : 1630, Loss : 0.19015, Acc : 0.934, Sensitive_Loss : 0.28154, Sensitive_Acc : 20.400, Run Time : 30.74 sec
INFO:root:2024-04-30 11:46:55, Train, Epoch : 9, Step : 1640, Loss : 0.31180, Acc : 0.875, Sensitive_Loss : 0.38283, Sensitive_Acc : 16.300, Run Time : 31.23 sec
INFO:root:2024-04-30 11:47:26, Train, Epoch : 9, Step : 1650, Loss : 0.28413, Acc : 0.894, Sensitive_Loss : 0.27476, Sensitive_Acc : 19.400, Run Time : 30.65 sec
INFO:root:2024-04-30 11:49:40
INFO:root:y_pred: [0.00213292 0.00482864 0.0465583  ... 0.6395881  0.8955158  0.04876496]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01585043 0.2475524  0.03707657 0.9838547  0.1386998  0.08414606
 0.05356201 0.11079052 0.06815805 0.04455642 0.02967482 0.09916224
 0.12894061 0.06561926 0.9761233  0.9968112  0.01355033 0.03791923
 0.0607244  0.03094159 0.01374067 0.2253423  0.01354987 0.99994063
 0.04350469 0.05754016 0.07705562 0.29058057 0.0509111  0.07421537
 0.00523086 0.08475924 0.08904042 0.9836251  0.99901164 0.00831654
 0.01582789 0.02701648]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 11:49:40, Dev, Step : 1656, Loss : 0.77855, Acc : 0.805, Auc : 0.856, Sensitive_Loss : 0.43168, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.856, Run Time : 116.52 sec
INFO:root:2024-04-30 11:49:55, Train, Epoch : 10, Step : 1660, Loss : 0.05820, Acc : 0.388, Sensitive_Loss : 0.10882, Sensitive_Acc : 7.800, Run Time : 14.29 sec
INFO:root:2024-04-30 11:50:32, Train, Epoch : 10, Step : 1670, Loss : 0.18192, Acc : 0.947, Sensitive_Loss : 0.31177, Sensitive_Acc : 17.500, Run Time : 36.64 sec
