
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 04:47:22, Train, Epoch : 5, Step : 3330, Loss : 0.50981, Acc : 0.734, Sensitive_Loss : 0.85962, Sensitive_Acc : 0.641, Run Time : 10.25 sec
INFO:root:2024-03-24 04:47:33, Train, Epoch : 5, Step : 3340, Loss : 0.61561, Acc : 0.716, Sensitive_Loss : 0.88500, Sensitive_Acc : 0.625, Run Time : 10.38 sec
INFO:root:2024-03-24 04:47:44, Train, Epoch : 5, Step : 3350, Loss : 0.54047, Acc : 0.731, Sensitive_Loss : 0.81824, Sensitive_Acc : 0.550, Run Time : 11.01 sec
INFO:root:2024-03-24 04:47:54, Train, Epoch : 5, Step : 3360, Loss : 0.57102, Acc : 0.706, Sensitive_Loss : 0.77742, Sensitive_Acc : 0.481, Run Time : 9.97 sec
INFO:root:2024-03-24 04:48:04, Train, Epoch : 5, Step : 3370, Loss : 0.54150, Acc : 0.716, Sensitive_Loss : 0.81707, Sensitive_Acc : 0.441, Run Time : 9.93 sec
INFO:root:2024-03-24 04:48:14, Train, Epoch : 5, Step : 3380, Loss : 0.53423, Acc : 0.744, Sensitive_Loss : 0.86642, Sensitive_Acc : 0.397, Run Time : 9.75 sec
INFO:root:2024-03-24 04:48:26, Train, Epoch : 5, Step : 3390, Loss : 0.46442, Acc : 0.756, Sensitive_Loss : 0.87385, Sensitive_Acc : 0.412, Run Time : 12.00 sec
INFO:root:2024-03-24 04:48:36, Train, Epoch : 5, Step : 3400, Loss : 0.50953, Acc : 0.725, Sensitive_Loss : 0.86349, Sensitive_Acc : 0.350, Run Time : 10.29 sec
INFO:root:2024-03-24 04:51:16, Dev, Step : 3400, Loss : 0.57067, Acc : 0.718, Auc : 0.790, Sensitive_Loss : 0.91495, Sensitive_Acc : 0.297, Sensitive_Auc : 0.107, Mean auc: 0.790, Run Time : 160.15 sec
INFO:root:2024-03-24 04:51:22, Train, Epoch : 5, Step : 3410, Loss : 0.49105, Acc : 0.709, Sensitive_Loss : 0.85678, Sensitive_Acc : 0.331, Run Time : 166.65 sec
INFO:root:2024-03-24 04:51:32, Train, Epoch : 5, Step : 3420, Loss : 0.43154, Acc : 0.753, Sensitive_Loss : 0.92355, Sensitive_Acc : 0.362, Run Time : 9.90 sec
INFO:root:2024-03-24 04:51:41, Train, Epoch : 5, Step : 3430, Loss : 0.49707, Acc : 0.741, Sensitive_Loss : 0.84145, Sensitive_Acc : 0.403, Run Time : 8.94 sec
INFO:root:2024-03-24 04:51:52, Train, Epoch : 5, Step : 3440, Loss : 0.55856, Acc : 0.709, Sensitive_Loss : 0.82101, Sensitive_Acc : 0.506, Run Time : 10.50 sec
INFO:root:2024-03-24 04:52:01, Train, Epoch : 5, Step : 3450, Loss : 0.47979, Acc : 0.744, Sensitive_Loss : 0.78834, Sensitive_Acc : 0.653, Run Time : 9.28 sec
INFO:root:2024-03-24 04:52:11, Train, Epoch : 5, Step : 3460, Loss : 0.55219, Acc : 0.713, Sensitive_Loss : 0.82096, Sensitive_Acc : 0.719, Run Time : 9.59 sec
INFO:root:2024-03-24 04:52:22, Train, Epoch : 5, Step : 3470, Loss : 0.64243, Acc : 0.691, Sensitive_Loss : 0.79536, Sensitive_Acc : 0.772, Run Time : 11.76 sec
INFO:root:2024-03-24 04:52:32, Train, Epoch : 5, Step : 3480, Loss : 0.55210, Acc : 0.706, Sensitive_Loss : 0.73587, Sensitive_Acc : 0.791, Run Time : 9.73 sec
INFO:root:2024-03-24 04:52:41, Train, Epoch : 5, Step : 3490, Loss : 0.57420, Acc : 0.694, Sensitive_Loss : 0.77474, Sensitive_Acc : 0.762, Run Time : 9.09 sec
INFO:root:2024-03-24 04:52:51, Train, Epoch : 5, Step : 3500, Loss : 0.56898, Acc : 0.722, Sensitive_Loss : 0.79737, Sensitive_Acc : 0.769, Run Time : 9.83 sec
INFO:root:2024-03-24 04:55:03, Dev, Step : 3500, Loss : 0.55696, Acc : 0.724, Auc : 0.795, Sensitive_Loss : 0.74420, Sensitive_Acc : 0.722, Sensitive_Auc : 0.910, Mean auc: 0.795, Run Time : 131.56 sec
INFO:root:2024-03-24 04:55:03, Best, Step : 3500, Loss : 0.55696, Acc : 0.724, Auc : 0.795, Sensitive_Loss : 0.74420, Sensitive_Acc : 0.722, Sensitive_Auc : 0.910, Best Auc : 0.795
INFO:root:2024-03-24 04:55:11, Train, Epoch : 5, Step : 3510, Loss : 0.54972, Acc : 0.719, Sensitive_Loss : 0.68094, Sensitive_Acc : 0.766, Run Time : 139.56 sec
INFO:root:2024-03-24 04:55:20, Train, Epoch : 5, Step : 3520, Loss : 0.55566, Acc : 0.719, Sensitive_Loss : 0.79413, Sensitive_Acc : 0.675, Run Time : 9.53 sec
INFO:root:2024-03-24 04:55:29, Train, Epoch : 5, Step : 3530, Loss : 0.46993, Acc : 0.766, Sensitive_Loss : 0.79541, Sensitive_Acc : 0.744, Run Time : 9.19 sec
INFO:root:2024-03-24 04:55:39, Train, Epoch : 5, Step : 3540, Loss : 0.55529, Acc : 0.766, Sensitive_Loss : 0.78382, Sensitive_Acc : 0.641, Run Time : 9.54 sec
INFO:root:2024-03-24 04:55:49, Train, Epoch : 5, Step : 3550, Loss : 0.49094, Acc : 0.759, Sensitive_Loss : 0.76925, Sensitive_Acc : 0.606, Run Time : 9.96 sec
INFO:root:2024-03-24 04:55:58, Train, Epoch : 5, Step : 3560, Loss : 0.59179, Acc : 0.722, Sensitive_Loss : 0.85966, Sensitive_Acc : 0.522, Run Time : 9.23 sec
INFO:root:2024-03-24 04:56:08, Train, Epoch : 5, Step : 3570, Loss : 0.53572, Acc : 0.769, Sensitive_Loss : 0.83762, Sensitive_Acc : 0.441, Run Time : 9.70 sec
INFO:root:2024-03-24 04:56:20, Train, Epoch : 5, Step : 3580, Loss : 0.50243, Acc : 0.759, Sensitive_Loss : 0.89869, Sensitive_Acc : 0.381, Run Time : 12.14 sec
INFO:root:2024-03-24 04:56:30, Train, Epoch : 5, Step : 3590, Loss : 0.61596, Acc : 0.700, Sensitive_Loss : 0.87733, Sensitive_Acc : 0.287, Run Time : 9.81 sec
INFO:root:2024-03-24 04:56:40, Train, Epoch : 5, Step : 3600, Loss : 0.48420, Acc : 0.775, Sensitive_Loss : 0.99738, Sensitive_Acc : 0.247, Run Time : 9.89 sec
INFO:root:2024-03-24 04:59:03, Dev, Step : 3600, Loss : 0.56169, Acc : 0.722, Auc : 0.792, Sensitive_Loss : 0.95538, Sensitive_Acc : 0.280, Sensitive_Auc : 0.122, Mean auc: 0.792, Run Time : 143.36 sec
INFO:root:2024-03-24 04:59:11, Train, Epoch : 5, Step : 3610, Loss : 0.55717, Acc : 0.678, Sensitive_Loss : 0.89552, Sensitive_Acc : 0.266, Run Time : 151.67 sec
INFO:root:2024-03-24 04:59:21, Train, Epoch : 5, Step : 3620, Loss : 0.60590, Acc : 0.688, Sensitive_Loss : 0.95541, Sensitive_Acc : 0.191, Run Time : 10.10 sec
INFO:root:2024-03-24 04:59:32, Train, Epoch : 5, Step : 3630, Loss : 0.55399, Acc : 0.691, Sensitive_Loss : 0.93750, Sensitive_Acc : 0.209, Run Time : 10.44 sec
INFO:root:2024-03-24 04:59:43, Train, Epoch : 5, Step : 3640, Loss : 0.53560, Acc : 0.716, Sensitive_Loss : 0.88449, Sensitive_Acc : 0.253, Run Time : 10.62 sec
INFO:root:2024-03-24 04:59:54, Train, Epoch : 5, Step : 3650, Loss : 0.56730, Acc : 0.728, Sensitive_Loss : 0.91943, Sensitive_Acc : 0.378, Run Time : 11.86 sec
INFO:root:2024-03-24 05:00:04, Train, Epoch : 5, Step : 3660, Loss : 0.50482, Acc : 0.741, Sensitive_Loss : 0.85412, Sensitive_Acc : 0.491, Run Time : 9.81 sec
INFO:root:2024-03-24 05:00:14, Train, Epoch : 5, Step : 3670, Loss : 0.49555, Acc : 0.697, Sensitive_Loss : 0.81161, Sensitive_Acc : 0.584, Run Time : 10.07 sec
INFO:root:2024-03-24 05:00:24, Train, Epoch : 5, Step : 3680, Loss : 0.55555, Acc : 0.700, Sensitive_Loss : 0.81802, Sensitive_Acc : 0.759, Run Time : 10.15 sec
INFO:root:2024-03-24 05:00:34, Train, Epoch : 5, Step : 3690, Loss : 0.59015, Acc : 0.697, Sensitive_Loss : 0.70519, Sensitive_Acc : 0.831, Run Time : 9.49 sec
INFO:root:2024-03-24 05:00:44, Train, Epoch : 5, Step : 3700, Loss : 0.56319, Acc : 0.681, Sensitive_Loss : 0.78585, Sensitive_Acc : 0.859, Run Time : 9.71 sec
INFO:root:2024-03-24 05:03:08, Dev, Step : 3700, Loss : 0.59429, Acc : 0.702, Auc : 0.791, Sensitive_Loss : 0.76159, Sensitive_Acc : 0.822, Sensitive_Auc : 0.910, Mean auc: 0.791, Run Time : 144.79 sec
INFO:root:2024-03-24 05:03:18, Train, Epoch : 5, Step : 3710, Loss : 0.61074, Acc : 0.691, Sensitive_Loss : 0.77298, Sensitive_Acc : 0.822, Run Time : 154.30 sec
INFO:root:2024-03-24 05:03:28, Train, Epoch : 5, Step : 3720, Loss : 0.56366, Acc : 0.716, Sensitive_Loss : 0.69692, Sensitive_Acc : 0.856, Run Time : 10.24 sec
INFO:root:2024-03-24 05:03:38, Train, Epoch : 5, Step : 3730, Loss : 0.51446, Acc : 0.741, Sensitive_Loss : 0.69478, Sensitive_Acc : 0.825, Run Time : 9.37 sec
INFO:root:2024-03-24 05:03:47, Train, Epoch : 5, Step : 3740, Loss : 0.59980, Acc : 0.681, Sensitive_Loss : 0.72138, Sensitive_Acc : 0.834, Run Time : 9.40 sec
INFO:root:2024-03-24 05:03:56, Train, Epoch : 5, Step : 3750, Loss : 0.53274, Acc : 0.747, Sensitive_Loss : 0.72448, Sensitive_Acc : 0.819, Run Time : 9.49 sec
INFO:root:2024-03-24 05:06:04
INFO:root:y_pred: [0.19417623 0.60809344 0.74278575 ... 0.789067   0.6176832  0.34585205]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.5717161  0.49468133 0.41869584 0.6489096  0.44433174 0.48531985
 0.6816496  0.53016835 0.47850075 0.6015867  0.49086627 0.37300685
 0.52631986 0.4510277  0.5175684  0.42976636 0.51298845 0.5237931
 0.41085726 0.5787128  0.59897226 0.63416386 0.4452224  0.5969128
 0.55085814 0.6189961  0.57470345 0.47652355 0.6337924  0.44816035
 0.4331467  0.6222232  0.5672607  0.4180931  0.4735765  0.66161776
 0.32529098 0.58527964 0.5470209  0.44844794 0.5671402  0.42555153
 0.48391876 0.6013625  0.6185043  0.5753157  0.5810539  0.5607071
 0.5019926  0.4354461  0.41412428 0.5170242  0.4335032  0.54889244
 0.60663235 0.47804165 0.50607306 0.44473407 0.5949296  0.42309773
 0.4561056  0.62449557 0.32160535 0.6221156  0.51191854 0.43870315
 0.3951288  0.43916488 0.50864965 0.64389586 0.5471846  0.5808596
 0.55095845 0.65371263 0.58546424 0.49723306 0.6340974  0.37086093
 0.40898708 0.52815986 0.45669934 0.46337637 0.49972072 0.39771718
 0.54055035 0.48679018 0.4261074  0.4804569  0.61636823 0.57846946
 0.38826025 0.42358184 0.5033712  0.42821807 0.58701736 0.36319363
 0.67430824 0.4195827  0.47539827 0.50237346 0.41763133 0.3580977
 0.42173132 0.51146376 0.5549898  0.3944067  0.599404   0.52750796
 0.41851294 0.48734426 0.42639515 0.43735477 0.45626882 0.46532565
 0.5437522  0.5080768  0.36072186 0.47485974 0.50842386 0.38640186
 0.4235729  0.63915795 0.5716785  0.57103944 0.5227842  0.39651537
 0.5713505  0.37716383 0.406538   0.41288218 0.5229185  0.49498448
 0.3918373  0.5638568  0.5616604  0.37005273 0.40241393 0.65229064
 0.53131324 0.63476205 0.49740076 0.5862053  0.6701525  0.44283432
 0.6305874  0.4704345  0.6476109  0.59097975 0.6268954  0.6392792
 0.51607823 0.36349404 0.40016228 0.4755026  0.5636801  0.5521148
 0.5607571  0.43949506 0.62281466 0.50843126 0.47545582 0.5992515
 0.46256506 0.52653915 0.55231    0.62342095 0.44675845 0.48204374
 0.6604779  0.3583153  0.6492813  0.52779704 0.46523952 0.5689672
 0.52800065 0.6602717  0.5038399  0.43431965 0.6267479  0.55541486
 0.400857   0.49979934 0.47624847 0.46823877 0.44677833 0.4116224
 0.5499149  0.46423966]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 05:06:04, Dev, Step : 3750, Loss : 0.56324, Acc : 0.721, Auc : 0.796, Sensitive_Loss : 0.70949, Sensitive_Acc : 0.779, Sensitive_Auc : 0.874, Mean auc: 0.796, Run Time : 127.16 sec
INFO:root:2024-03-24 05:06:05, Best, Step : 3750, Loss : 0.56324, Acc : 0.721,Auc : 0.796, Best Auc : 0.796, Sensitive_Loss : 0.70949, Sensitive_Acc : 0.779, Sensitive_Auc : 0.874
INFO:root:2024-03-24 05:06:16, Train, Epoch : 6, Step : 3760, Loss : 0.51743, Acc : 0.734, Sensitive_Loss : 0.76641, Sensitive_Acc : 0.822, Run Time : 10.57 sec
INFO:root:2024-03-24 05:06:26, Train, Epoch : 6, Step : 3770, Loss : 0.50625, Acc : 0.753, Sensitive_Loss : 0.73526, Sensitive_Acc : 0.784, Run Time : 9.81 sec
INFO:root:2024-03-24 05:06:35, Train, Epoch : 6, Step : 3780, Loss : 0.54282, Acc : 0.713, Sensitive_Loss : 0.73341, Sensitive_Acc : 0.694, Run Time : 9.43 sec
INFO:root:2024-03-24 05:06:49, Train, Epoch : 6, Step : 3790, Loss : 0.58105, Acc : 0.747, Sensitive_Loss : 0.78915, Sensitive_Acc : 0.609, Run Time : 13.47 sec
INFO:root:2024-03-24 05:06:59, Train, Epoch : 6, Step : 3800, Loss : 0.50179, Acc : 0.731, Sensitive_Loss : 0.79044, Sensitive_Acc : 0.497, Run Time : 10.08 sec
INFO:root:2024-03-24 05:09:06, Dev, Step : 3800, Loss : 0.59214, Acc : 0.709, Auc : 0.796, Sensitive_Loss : 0.89018, Sensitive_Acc : 0.458, Sensitive_Auc : 0.429, Mean auc: 0.796, Run Time : 126.99 sec
INFO:root:2024-03-24 05:09:14, Train, Epoch : 6, Step : 3810, Loss : 0.49299, Acc : 0.741, Sensitive_Loss : 0.89019, Sensitive_Acc : 0.409, Run Time : 134.56 sec
INFO:root:2024-03-24 05:09:24, Train, Epoch : 6, Step : 3820, Loss : 0.46678, Acc : 0.775, Sensitive_Loss : 0.96670, Sensitive_Acc : 0.378, Run Time : 10.65 sec
INFO:root:2024-03-24 05:09:37, Train, Epoch : 6, Step : 3830, Loss : 0.47498, Acc : 0.759, Sensitive_Loss : 1.06227, Sensitive_Acc : 0.294, Run Time : 13.21 sec
INFO:root:2024-03-24 05:09:48, Train, Epoch : 6, Step : 3840, Loss : 0.53311, Acc : 0.722, Sensitive_Loss : 1.03836, Sensitive_Acc : 0.266, Run Time : 10.45 sec
INFO:root:2024-03-24 05:09:59, Train, Epoch : 6, Step : 3850, Loss : 0.53815, Acc : 0.688, Sensitive_Loss : 0.93011, Sensitive_Acc : 0.244, Run Time : 10.99 sec
INFO:root:2024-03-24 05:10:10, Train, Epoch : 6, Step : 3860, Loss : 0.55311, Acc : 0.722, Sensitive_Loss : 0.93525, Sensitive_Acc : 0.209, Run Time : 11.42 sec
INFO:root:2024-03-24 05:10:20, Train, Epoch : 6, Step : 3870, Loss : 0.57073, Acc : 0.728, Sensitive_Loss : 0.91371, Sensitive_Acc : 0.184, Run Time : 10.15 sec
INFO:root:2024-03-24 05:10:32, Train, Epoch : 6, Step : 3880, Loss : 0.54589, Acc : 0.731, Sensitive_Loss : 0.88583, Sensitive_Acc : 0.147, Run Time : 11.28 sec
INFO:root:2024-03-24 05:10:43, Train, Epoch : 6, Step : 3890, Loss : 0.59656, Acc : 0.722, Sensitive_Loss : 0.86839, Sensitive_Acc : 0.141, Run Time : 11.28 sec
INFO:root:2024-03-24 05:10:53, Train, Epoch : 6, Step : 3900, Loss : 0.52682, Acc : 0.747, Sensitive_Loss : 0.87689, Sensitive_Acc : 0.181, Run Time : 9.81 sec
INFO:root:2024-03-24 05:13:01, Dev, Step : 3900, Loss : 0.55758, Acc : 0.725, Auc : 0.798, Sensitive_Loss : 0.85032, Sensitive_Acc : 0.258, Sensitive_Auc : 0.201, Mean auc: 0.798, Run Time : 128.09 sec
INFO:root:2024-03-24 05:13:02, Best, Step : 3900, Loss : 0.55758, Acc : 0.725, Auc : 0.798, Sensitive_Loss : 0.85032, Sensitive_Acc : 0.258, Sensitive_Auc : 0.201, Best Auc : 0.798
INFO:root:2024-03-24 05:13:09, Train, Epoch : 6, Step : 3910, Loss : 0.55837, Acc : 0.744, Sensitive_Loss : 0.83891, Sensitive_Acc : 0.347, Run Time : 136.25 sec
INFO:root:2024-03-24 05:13:20, Train, Epoch : 6, Step : 3920, Loss : 0.54037, Acc : 0.747, Sensitive_Loss : 0.82202, Sensitive_Acc : 0.553, Run Time : 11.03 sec
INFO:root:2024-03-24 05:13:32, Train, Epoch : 6, Step : 3930, Loss : 0.57486, Acc : 0.738, Sensitive_Loss : 0.78232, Sensitive_Acc : 0.675, Run Time : 12.01 sec
INFO:root:2024-03-24 05:13:42, Train, Epoch : 6, Step : 3940, Loss : 0.54080, Acc : 0.709, Sensitive_Loss : 0.80716, Sensitive_Acc : 0.700, Run Time : 10.09 sec
INFO:root:2024-03-24 05:13:53, Train, Epoch : 6, Step : 3950, Loss : 0.51205, Acc : 0.719, Sensitive_Loss : 0.75114, Sensitive_Acc : 0.750, Run Time : 10.70 sec
INFO:root:2024-03-24 05:14:03, Train, Epoch : 6, Step : 3960, Loss : 0.52119, Acc : 0.734, Sensitive_Loss : 0.78186, Sensitive_Acc : 0.772, Run Time : 10.48 sec
INFO:root:2024-03-24 05:14:13, Train, Epoch : 6, Step : 3970, Loss : 0.60046, Acc : 0.706, Sensitive_Loss : 0.72168, Sensitive_Acc : 0.762, Run Time : 9.74 sec
INFO:root:2024-03-24 05:14:23, Train, Epoch : 6, Step : 3980, Loss : 0.52686, Acc : 0.741, Sensitive_Loss : 0.67468, Sensitive_Acc : 0.791, Run Time : 10.03 sec
INFO:root:2024-03-24 05:14:36, Train, Epoch : 6, Step : 3990, Loss : 0.58049, Acc : 0.688, Sensitive_Loss : 0.70196, Sensitive_Acc : 0.722, Run Time : 12.69 sec
INFO:root:2024-03-24 05:14:47, Train, Epoch : 6, Step : 4000, Loss : 0.50351, Acc : 0.762, Sensitive_Loss : 0.74149, Sensitive_Acc : 0.713, Run Time : 11.67 sec
INFO:root:2024-03-24 05:17:05, Dev, Step : 4000, Loss : 0.56947, Acc : 0.716, Auc : 0.797, Sensitive_Loss : 0.73375, Sensitive_Acc : 0.699, Sensitive_Auc : 0.839, Mean auc: 0.797, Run Time : 137.87 sec
INFO:root:2024-03-24 05:17:12, Train, Epoch : 6, Step : 4010, Loss : 0.59353, Acc : 0.756, Sensitive_Loss : 0.78860, Sensitive_Acc : 0.644, Run Time : 144.81 sec
INFO:root:2024-03-24 05:17:23, Train, Epoch : 6, Step : 4020, Loss : 0.46725, Acc : 0.762, Sensitive_Loss : 0.77289, Sensitive_Acc : 0.616, Run Time : 10.63 sec
INFO:root:2024-03-24 05:17:34, Train, Epoch : 6, Step : 4030, Loss : 0.54426, Acc : 0.684, Sensitive_Loss : 0.77285, Sensitive_Acc : 0.566, Run Time : 10.73 sec
INFO:root:2024-03-24 05:17:44, Train, Epoch : 6, Step : 4040, Loss : 0.59809, Acc : 0.722, Sensitive_Loss : 0.80206, Sensitive_Acc : 0.466, Run Time : 10.17 sec
INFO:root:2024-03-24 05:17:54, Train, Epoch : 6, Step : 4050, Loss : 0.54181, Acc : 0.709, Sensitive_Loss : 0.95128, Sensitive_Acc : 0.438, Run Time : 10.30 sec
INFO:root:2024-03-24 05:18:07, Train, Epoch : 6, Step : 4060, Loss : 0.54134, Acc : 0.700, Sensitive_Loss : 0.91806, Sensitive_Acc : 0.353, Run Time : 13.01 sec
INFO:root:2024-03-24 05:18:17, Train, Epoch : 6, Step : 4070, Loss : 0.52414, Acc : 0.713, Sensitive_Loss : 0.94337, Sensitive_Acc : 0.250, Run Time : 10.19 sec
INFO:root:2024-03-24 05:18:27, Train, Epoch : 6, Step : 4080, Loss : 0.49645, Acc : 0.794, Sensitive_Loss : 0.96219, Sensitive_Acc : 0.250, Run Time : 9.73 sec
INFO:root:2024-03-24 05:18:38, Train, Epoch : 6, Step : 4090, Loss : 0.50227, Acc : 0.697, Sensitive_Loss : 0.93945, Sensitive_Acc : 0.203, Run Time : 10.66 sec
INFO:root:2024-03-24 05:18:48, Train, Epoch : 6, Step : 4100, Loss : 0.47656, Acc : 0.756, Sensitive_Loss : 0.94143, Sensitive_Acc : 0.191, Run Time : 9.81 sec
INFO:root:2024-03-24 05:21:12, Dev, Step : 4100, Loss : 0.58349, Acc : 0.702, Auc : 0.803, Sensitive_Loss : 0.95372, Sensitive_Acc : 0.207, Sensitive_Auc : 0.094, Mean auc: 0.803, Run Time : 144.07 sec
INFO:root:2024-03-24 05:21:12, Best, Step : 4100, Loss : 0.58349, Acc : 0.702, Auc : 0.803, Sensitive_Loss : 0.95372, Sensitive_Acc : 0.207, Sensitive_Auc : 0.094, Best Auc : 0.803
INFO:root:2024-03-24 05:21:19, Train, Epoch : 6, Step : 4110, Loss : 0.54389, Acc : 0.734, Sensitive_Loss : 0.94322, Sensitive_Acc : 0.194, Run Time : 151.49 sec
INFO:root:2024-03-24 05:21:29, Train, Epoch : 6, Step : 4120, Loss : 0.49023, Acc : 0.747, Sensitive_Loss : 0.89397, Sensitive_Acc : 0.203, Run Time : 10.24 sec
INFO:root:2024-03-24 05:21:39, Train, Epoch : 6, Step : 4130, Loss : 0.56259, Acc : 0.738, Sensitive_Loss : 0.93460, Sensitive_Acc : 0.209, Run Time : 9.90 sec
INFO:root:2024-03-24 05:21:49, Train, Epoch : 6, Step : 4140, Loss : 0.55877, Acc : 0.738, Sensitive_Loss : 0.86385, Sensitive_Acc : 0.297, Run Time : 10.00 sec
INFO:root:2024-03-24 05:21:58, Train, Epoch : 6, Step : 4150, Loss : 0.62855, Acc : 0.697, Sensitive_Loss : 0.82308, Sensitive_Acc : 0.559, Run Time : 9.33 sec
INFO:root:2024-03-24 05:22:08, Train, Epoch : 6, Step : 4160, Loss : 0.49825, Acc : 0.787, Sensitive_Loss : 0.77124, Sensitive_Acc : 0.713, Run Time : 9.08 sec
INFO:root:2024-03-24 05:22:19, Train, Epoch : 6, Step : 4170, Loss : 0.49009, Acc : 0.769, Sensitive_Loss : 0.75009, Sensitive_Acc : 0.816, Run Time : 11.71 sec
INFO:root:2024-03-24 05:22:28, Train, Epoch : 6, Step : 4180, Loss : 0.53038, Acc : 0.753, Sensitive_Loss : 0.79853, Sensitive_Acc : 0.806, Run Time : 9.16 sec
INFO:root:2024-03-24 05:22:38, Train, Epoch : 6, Step : 4190, Loss : 0.52162, Acc : 0.750, Sensitive_Loss : 0.74553, Sensitive_Acc : 0.781, Run Time : 9.22 sec
INFO:root:2024-03-24 05:22:47, Train, Epoch : 6, Step : 4200, Loss : 0.49216, Acc : 0.781, Sensitive_Loss : 0.71678, Sensitive_Acc : 0.756, Run Time : 9.19 sec
INFO:root:2024-03-24 05:24:55, Dev, Step : 4200, Loss : 0.55208, Acc : 0.728, Auc : 0.800, Sensitive_Loss : 0.74789, Sensitive_Acc : 0.772, Sensitive_Auc : 0.849, Mean auc: 0.800, Run Time : 127.91 sec
INFO:root:2024-03-24 05:25:02, Train, Epoch : 6, Step : 4210, Loss : 0.55562, Acc : 0.722, Sensitive_Loss : 0.69196, Sensitive_Acc : 0.762, Run Time : 134.81 sec
INFO:root:2024-03-24 05:25:12, Train, Epoch : 6, Step : 4220, Loss : 0.50766, Acc : 0.722, Sensitive_Loss : 0.75876, Sensitive_Acc : 0.713, Run Time : 9.99 sec
INFO:root:2024-03-24 05:25:21, Train, Epoch : 6, Step : 4230, Loss : 0.47945, Acc : 0.772, Sensitive_Loss : 0.74930, Sensitive_Acc : 0.672, Run Time : 9.79 sec
INFO:root:2024-03-24 05:25:32, Train, Epoch : 6, Step : 4240, Loss : 0.53466, Acc : 0.716, Sensitive_Loss : 0.80928, Sensitive_Acc : 0.597, Run Time : 10.30 sec
