Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.66401607 0.57289165 0.29604626 0.77382    0.42080534 0.5179627
 0.35665342 0.14020029 0.6159056  0.19999966 0.57372    0.22468263
 0.5947194  0.46840996 0.8922223  0.3939227  0.4146303  0.7917249
 0.55056226 0.73894614 0.58817095 0.8468529  0.0967949  0.8200065
 0.36150518 0.72275984 0.69206834 0.8156446  0.46053737 0.5997952
 0.69253963 0.83685577 0.58457613]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 12:07:50, Dev, Step : 984, Loss : 1.02599, Acc : 0.623, Auc : 0.748, Sensitive_Loss : 0.66630, Sensitive_Acc : 16.312, Sensitive_Auc : 0.808, Mean auc: 0.748, Run Time : 96.09 sec
INFO:root:2024-04-06 12:07:56, Train, Epoch : 3, Step : 990, Loss : 0.54788, Acc : 0.422, Sensitive_Loss : 0.41536, Sensitive_Acc : 7.900, Run Time : 5.48 sec
INFO:root:2024-04-06 12:08:04, Train, Epoch : 3, Step : 1000, Loss : 1.03358, Acc : 0.625, Sensitive_Loss : 0.58083, Sensitive_Acc : 16.200, Run Time : 8.16 sec
INFO:root:2024-04-06 12:09:38, Dev, Step : 1000, Loss : 1.01949, Acc : 0.713, Auc : 0.747, Sensitive_Loss : 0.66438, Sensitive_Acc : 16.298, Sensitive_Auc : 0.810, Mean auc: 0.747, Run Time : 94.15 sec
INFO:root:2024-04-06 12:09:45, Train, Epoch : 3, Step : 1010, Loss : 0.97178, Acc : 0.675, Sensitive_Loss : 0.61987, Sensitive_Acc : 16.900, Run Time : 100.36 sec
INFO:root:2024-04-06 12:09:53, Train, Epoch : 3, Step : 1020, Loss : 0.95616, Acc : 0.672, Sensitive_Loss : 0.59935, Sensitive_Acc : 14.900, Run Time : 8.76 sec
INFO:root:2024-04-06 12:10:02, Train, Epoch : 3, Step : 1030, Loss : 0.98699, Acc : 0.672, Sensitive_Loss : 0.57659, Sensitive_Acc : 14.500, Run Time : 8.18 sec
INFO:root:2024-04-06 12:10:10, Train, Epoch : 3, Step : 1040, Loss : 0.91156, Acc : 0.641, Sensitive_Loss : 0.56943, Sensitive_Acc : 17.700, Run Time : 8.81 sec
INFO:root:2024-04-06 12:10:19, Train, Epoch : 3, Step : 1050, Loss : 0.87489, Acc : 0.675, Sensitive_Loss : 0.63154, Sensitive_Acc : 15.600, Run Time : 8.26 sec
INFO:root:2024-04-06 12:10:27, Train, Epoch : 3, Step : 1060, Loss : 0.92644, Acc : 0.703, Sensitive_Loss : 0.59341, Sensitive_Acc : 16.300, Run Time : 8.08 sec
INFO:root:2024-04-06 12:10:36, Train, Epoch : 3, Step : 1070, Loss : 0.79407, Acc : 0.678, Sensitive_Loss : 0.59780, Sensitive_Acc : 16.800, Run Time : 9.06 sec
INFO:root:2024-04-06 12:10:44, Train, Epoch : 3, Step : 1080, Loss : 0.70937, Acc : 0.659, Sensitive_Loss : 0.59596, Sensitive_Acc : 17.300, Run Time : 8.10 sec
INFO:root:2024-04-06 12:10:52, Train, Epoch : 3, Step : 1090, Loss : 0.80847, Acc : 0.697, Sensitive_Loss : 0.64590, Sensitive_Acc : 16.300, Run Time : 8.33 sec
INFO:root:2024-04-06 12:11:00, Train, Epoch : 3, Step : 1100, Loss : 0.75574, Acc : 0.734, Sensitive_Loss : 0.63374, Sensitive_Acc : 17.100, Run Time : 8.19 sec
INFO:root:2024-04-06 12:12:38, Dev, Step : 1100, Loss : 0.99818, Acc : 0.760, Auc : 0.760, Sensitive_Loss : 0.65685, Sensitive_Acc : 16.099, Sensitive_Auc : 0.820, Mean auc: 0.760, Run Time : 97.08 sec
INFO:root:2024-04-06 12:12:38, Best, Step : 1100, Loss : 0.99818, Acc : 0.760, Auc : 0.760, Sensitive_Loss : 0.65685, Sensitive_Acc : 16.099, Sensitive_Auc : 0.820, Best Auc : 0.760
INFO:root:2024-04-06 12:12:45, Train, Epoch : 3, Step : 1110, Loss : 0.96554, Acc : 0.709, Sensitive_Loss : 0.61649, Sensitive_Acc : 15.600, Run Time : 104.48 sec
INFO:root:2024-04-06 12:12:54, Train, Epoch : 3, Step : 1120, Loss : 0.96452, Acc : 0.691, Sensitive_Loss : 0.59589, Sensitive_Acc : 17.700, Run Time : 8.79 sec
INFO:root:2024-04-06 12:13:02, Train, Epoch : 3, Step : 1130, Loss : 0.93866, Acc : 0.678, Sensitive_Loss : 0.60663, Sensitive_Acc : 15.700, Run Time : 8.35 sec
INFO:root:2024-04-06 12:13:11, Train, Epoch : 3, Step : 1140, Loss : 0.89339, Acc : 0.662, Sensitive_Loss : 0.61225, Sensitive_Acc : 13.400, Run Time : 9.19 sec
INFO:root:2024-04-06 12:13:20, Train, Epoch : 3, Step : 1150, Loss : 0.99301, Acc : 0.684, Sensitive_Loss : 0.64178, Sensitive_Acc : 17.600, Run Time : 8.85 sec
INFO:root:2024-04-06 12:13:29, Train, Epoch : 3, Step : 1160, Loss : 0.84449, Acc : 0.688, Sensitive_Loss : 0.63610, Sensitive_Acc : 17.800, Run Time : 8.86 sec
INFO:root:2024-04-06 12:13:38, Train, Epoch : 3, Step : 1170, Loss : 0.93129, Acc : 0.659, Sensitive_Loss : 0.66176, Sensitive_Acc : 14.300, Run Time : 8.90 sec
INFO:root:2024-04-06 12:13:46, Train, Epoch : 3, Step : 1180, Loss : 1.02849, Acc : 0.700, Sensitive_Loss : 0.57034, Sensitive_Acc : 17.400, Run Time : 8.23 sec
INFO:root:2024-04-06 12:13:55, Train, Epoch : 3, Step : 1190, Loss : 1.00536, Acc : 0.719, Sensitive_Loss : 0.63382, Sensitive_Acc : 16.200, Run Time : 8.49 sec
INFO:root:2024-04-06 12:14:03, Train, Epoch : 3, Step : 1200, Loss : 1.09721, Acc : 0.675, Sensitive_Loss : 0.63867, Sensitive_Acc : 17.700, Run Time : 8.79 sec
INFO:root:2024-04-06 12:15:40, Dev, Step : 1200, Loss : 0.95318, Acc : 0.726, Auc : 0.781, Sensitive_Loss : 0.64515, Sensitive_Acc : 16.695, Sensitive_Auc : 0.817, Mean auc: 0.781, Run Time : 96.93 sec
INFO:root:2024-04-06 12:15:42, Best, Step : 1200, Loss : 0.95318, Acc : 0.726, Auc : 0.781, Sensitive_Loss : 0.64515, Sensitive_Acc : 16.695, Sensitive_Auc : 0.817, Best Auc : 0.781
INFO:root:2024-04-06 12:15:48, Train, Epoch : 3, Step : 1210, Loss : 0.82592, Acc : 0.691, Sensitive_Loss : 0.58945, Sensitive_Acc : 17.400, Run Time : 104.43 sec
INFO:root:2024-04-06 12:15:56, Train, Epoch : 3, Step : 1220, Loss : 0.83440, Acc : 0.700, Sensitive_Loss : 0.61946, Sensitive_Acc : 16.700, Run Time : 8.18 sec
INFO:root:2024-04-06 12:16:05, Train, Epoch : 3, Step : 1230, Loss : 0.97742, Acc : 0.691, Sensitive_Loss : 0.63038, Sensitive_Acc : 14.000, Run Time : 9.10 sec
INFO:root:2024-04-06 12:16:13, Train, Epoch : 3, Step : 1240, Loss : 0.85530, Acc : 0.731, Sensitive_Loss : 0.55978, Sensitive_Acc : 17.500, Run Time : 7.88 sec
INFO:root:2024-04-06 12:16:21, Train, Epoch : 3, Step : 1250, Loss : 1.14345, Acc : 0.669, Sensitive_Loss : 0.59798, Sensitive_Acc : 16.800, Run Time : 8.54 sec
INFO:root:2024-04-06 12:16:30, Train, Epoch : 3, Step : 1260, Loss : 0.82996, Acc : 0.684, Sensitive_Loss : 0.60351, Sensitive_Acc : 14.900, Run Time : 8.40 sec
INFO:root:2024-04-06 12:16:39, Train, Epoch : 3, Step : 1270, Loss : 0.99850, Acc : 0.691, Sensitive_Loss : 0.58790, Sensitive_Acc : 14.300, Run Time : 8.77 sec
INFO:root:2024-04-06 12:16:47, Train, Epoch : 3, Step : 1280, Loss : 0.79031, Acc : 0.681, Sensitive_Loss : 0.64678, Sensitive_Acc : 16.900, Run Time : 8.77 sec
INFO:root:2024-04-06 12:16:56, Train, Epoch : 3, Step : 1290, Loss : 1.01263, Acc : 0.719, Sensitive_Loss : 0.53068, Sensitive_Acc : 15.900, Run Time : 8.20 sec
INFO:root:2024-04-06 12:17:04, Train, Epoch : 3, Step : 1300, Loss : 0.85073, Acc : 0.706, Sensitive_Loss : 0.62108, Sensitive_Acc : 14.900, Run Time : 8.77 sec
INFO:root:2024-04-06 12:18:42, Dev, Step : 1300, Loss : 0.94903, Acc : 0.735, Auc : 0.779, Sensitive_Loss : 0.64594, Sensitive_Acc : 16.539, Sensitive_Auc : 0.816, Mean auc: 0.779, Run Time : 97.71 sec
INFO:root:2024-04-06 12:18:48, Train, Epoch : 3, Step : 1310, Loss : 0.95262, Acc : 0.706, Sensitive_Loss : 0.58081, Sensitive_Acc : 15.300, Run Time : 103.81 sec
INFO:root:2024-04-06 12:18:57, Train, Epoch : 3, Step : 1320, Loss : 0.97055, Acc : 0.697, Sensitive_Loss : 0.65469, Sensitive_Acc : 16.300, Run Time : 8.40 sec
INFO:root:2024-04-06 12:19:05, Train, Epoch : 3, Step : 1330, Loss : 0.90520, Acc : 0.694, Sensitive_Loss : 0.57623, Sensitive_Acc : 16.100, Run Time : 8.31 sec
INFO:root:2024-04-06 12:19:13, Train, Epoch : 3, Step : 1340, Loss : 0.81718, Acc : 0.681, Sensitive_Loss : 0.62683, Sensitive_Acc : 16.900, Run Time : 8.21 sec
INFO:root:2024-04-06 12:19:22, Train, Epoch : 3, Step : 1350, Loss : 0.95561, Acc : 0.675, Sensitive_Loss : 0.59989, Sensitive_Acc : 18.100, Run Time : 8.79 sec
INFO:root:2024-04-06 12:19:30, Train, Epoch : 3, Step : 1360, Loss : 0.91898, Acc : 0.719, Sensitive_Loss : 0.67744, Sensitive_Acc : 15.400, Run Time : 8.39 sec
INFO:root:2024-04-06 12:19:38, Train, Epoch : 3, Step : 1370, Loss : 0.93954, Acc : 0.713, Sensitive_Loss : 0.57664, Sensitive_Acc : 17.600, Run Time : 8.10 sec
INFO:root:2024-04-06 12:19:47, Train, Epoch : 3, Step : 1380, Loss : 0.73402, Acc : 0.719, Sensitive_Loss : 0.51673, Sensitive_Acc : 15.500, Run Time : 8.30 sec
INFO:root:2024-04-06 12:19:55, Train, Epoch : 3, Step : 1390, Loss : 0.88155, Acc : 0.706, Sensitive_Loss : 0.62853, Sensitive_Acc : 15.600, Run Time : 8.34 sec
INFO:root:2024-04-06 12:20:04, Train, Epoch : 3, Step : 1400, Loss : 0.92498, Acc : 0.691, Sensitive_Loss : 0.64977, Sensitive_Acc : 17.600, Run Time : 8.96 sec
INFO:root:2024-04-06 12:21:41, Dev, Step : 1400, Loss : 0.93579, Acc : 0.740, Auc : 0.787, Sensitive_Loss : 0.64086, Sensitive_Acc : 16.454, Sensitive_Auc : 0.823, Mean auc: 0.787, Run Time : 97.03 sec
INFO:root:2024-04-06 12:21:42, Best, Step : 1400, Loss : 0.93579, Acc : 0.740, Auc : 0.787, Sensitive_Loss : 0.64086, Sensitive_Acc : 16.454, Sensitive_Auc : 0.823, Best Auc : 0.787
INFO:root:2024-04-06 12:21:48, Train, Epoch : 3, Step : 1410, Loss : 0.82440, Acc : 0.725, Sensitive_Loss : 0.64873, Sensitive_Acc : 14.900, Run Time : 103.99 sec
INFO:root:2024-04-06 12:21:57, Train, Epoch : 3, Step : 1420, Loss : 1.01768, Acc : 0.738, Sensitive_Loss : 0.70343, Sensitive_Acc : 16.800, Run Time : 8.52 sec
INFO:root:2024-04-06 12:22:05, Train, Epoch : 3, Step : 1430, Loss : 0.74302, Acc : 0.716, Sensitive_Loss : 0.60728, Sensitive_Acc : 14.500, Run Time : 8.71 sec
INFO:root:2024-04-06 12:22:14, Train, Epoch : 3, Step : 1440, Loss : 0.91227, Acc : 0.719, Sensitive_Loss : 0.62326, Sensitive_Acc : 15.800, Run Time : 8.47 sec
INFO:root:2024-04-06 12:22:22, Train, Epoch : 3, Step : 1450, Loss : 0.73907, Acc : 0.734, Sensitive_Loss : 0.58471, Sensitive_Acc : 15.200, Run Time : 8.38 sec
INFO:root:2024-04-06 12:22:30, Train, Epoch : 3, Step : 1460, Loss : 0.77716, Acc : 0.691, Sensitive_Loss : 0.54184, Sensitive_Acc : 16.200, Run Time : 7.86 sec
INFO:root:2024-04-06 12:22:38, Train, Epoch : 3, Step : 1470, Loss : 0.81240, Acc : 0.703, Sensitive_Loss : 0.64055, Sensitive_Acc : 15.200, Run Time : 8.37 sec
INFO:root:2024-04-06 12:24:19
INFO:root:y_pred: [0.15773548 0.12710063 0.11752812 ... 0.3560315  0.6345338  0.1351002 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.3672918  0.29690737 0.83693576 0.56806797 0.720353   0.36541504
 0.4586474  0.70292354 0.42551562 0.39802906 0.2953918  0.20029856
 0.7856904  0.25441796 0.59689575 0.6623035  0.4756595  0.59741384
 0.6773326  0.7479925  0.39284393 0.24495138 0.6903783  0.5534666
 0.56689996 0.5094304  0.6138615  0.81390965 0.29953545 0.35489297
 0.8402113  0.39888972 0.3176319  0.11686356 0.48293    0.10868958
 0.3005632  0.3988069  0.82911134 0.53302795 0.15837531 0.5275955
 0.6337958  0.9232692  0.24430668 0.49361512 0.21968089 0.34194732
 0.7211756  0.690646   0.26521307 0.5847163  0.4308338  0.2172086
 0.5603431  0.60141826 0.8171082  0.4165991  0.86926264 0.18729524
 0.07670099 0.31530502 0.610296   0.76521623 0.8905919  0.9569137
 0.48269573 0.56797713 0.8942601  0.66893005 0.70840484 0.53421533
 0.33995137 0.64630944 0.33306348 0.30446893 0.75490195 0.35754135
 0.29820278 0.34936833 0.6848177  0.52141005 0.34301642 0.34672752
 0.64738744 0.62068266 0.93420166 0.7181318  0.527678   0.8749499
 0.24102217 0.21385103 0.28819963 0.48997757 0.21878584 0.5418623
 0.30473608 0.1828528  0.27059776 0.88051265 0.79336214 0.27434203
 0.77866274 0.42247817 0.16717884 0.67640984 0.55002064 0.40718204
 0.6063246  0.4225277  0.34064108 0.8088471  0.40863362 0.49567363
 0.34574023 0.06233562 0.7059779  0.2416435  0.682733   0.13972493
 0.59093213 0.22872584 0.9058839  0.3955648  0.2804045  0.8233938
 0.43121192 0.7783051  0.55256885 0.797199   0.06655926 0.8659606
 0.27126294 0.68561214 0.63482696 0.8110223  0.5055596  0.58082575
 0.60299295 0.8007923  0.54466695]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 12:24:19, Dev, Step : 1476, Loss : 0.92907, Acc : 0.745, Auc : 0.791, Sensitive_Loss : 0.62826, Sensitive_Acc : 16.723, Sensitive_Auc : 0.826, Mean auc: 0.791, Run Time : 96.07 sec
INFO:root:2024-04-06 12:24:20, Best, Step : 1476, Loss : 0.92907, Acc : 0.745,Auc : 0.791, Best Auc : 0.791, Sensitive_Loss : 0.62826, Sensitive_Acc : 16.723, Sensitive_Auc : 0.826
INFO:root:2024-04-06 12:24:25, Train, Epoch : 4, Step : 1480, Loss : 0.29179, Acc : 0.297, Sensitive_Loss : 0.24850, Sensitive_Acc : 5.600, Run Time : 3.89 sec
INFO:root:2024-04-06 12:24:33, Train, Epoch : 4, Step : 1490, Loss : 0.70292, Acc : 0.697, Sensitive_Loss : 0.57379, Sensitive_Acc : 15.500, Run Time : 7.96 sec
INFO:root:2024-04-06 12:24:40, Train, Epoch : 4, Step : 1500, Loss : 0.87608, Acc : 0.772, Sensitive_Loss : 0.55560, Sensitive_Acc : 16.700, Run Time : 7.68 sec
INFO:root:2024-04-06 12:26:16, Dev, Step : 1500, Loss : 0.92480, Acc : 0.758, Auc : 0.793, Sensitive_Loss : 0.62592, Sensitive_Acc : 16.426, Sensitive_Auc : 0.830, Mean auc: 0.793, Run Time : 95.28 sec
INFO:root:2024-04-06 12:26:17, Best, Step : 1500, Loss : 0.92480, Acc : 0.758, Auc : 0.793, Sensitive_Loss : 0.62592, Sensitive_Acc : 16.426, Sensitive_Auc : 0.830, Best Auc : 0.793
INFO:root:2024-04-06 12:26:23, Train, Epoch : 4, Step : 1510, Loss : 0.92094, Acc : 0.738, Sensitive_Loss : 0.59755, Sensitive_Acc : 14.700, Run Time : 102.24 sec
INFO:root:2024-04-06 12:26:31, Train, Epoch : 4, Step : 1520, Loss : 0.85021, Acc : 0.738, Sensitive_Loss : 0.60333, Sensitive_Acc : 16.600, Run Time : 8.52 sec
INFO:root:2024-04-06 12:26:39, Train, Epoch : 4, Step : 1530, Loss : 0.81300, Acc : 0.722, Sensitive_Loss : 0.58456, Sensitive_Acc : 15.500, Run Time : 8.18 sec
INFO:root:2024-04-06 12:26:48, Train, Epoch : 4, Step : 1540, Loss : 0.76005, Acc : 0.691, Sensitive_Loss : 0.58637, Sensitive_Acc : 17.400, Run Time : 8.32 sec
INFO:root:2024-04-06 12:26:56, Train, Epoch : 4, Step : 1550, Loss : 1.03963, Acc : 0.678, Sensitive_Loss : 0.62626, Sensitive_Acc : 17.000, Run Time : 8.11 sec
INFO:root:2024-04-06 12:27:04, Train, Epoch : 4, Step : 1560, Loss : 0.71112, Acc : 0.713, Sensitive_Loss : 0.56394, Sensitive_Acc : 15.000, Run Time : 8.47 sec
INFO:root:2024-04-06 12:27:13, Train, Epoch : 4, Step : 1570, Loss : 0.91359, Acc : 0.691, Sensitive_Loss : 0.63235, Sensitive_Acc : 17.800, Run Time : 8.24 sec
INFO:root:2024-04-06 12:27:21, Train, Epoch : 4, Step : 1580, Loss : 0.91971, Acc : 0.706, Sensitive_Loss : 0.60549, Sensitive_Acc : 17.300, Run Time : 8.14 sec
INFO:root:2024-04-06 12:27:29, Train, Epoch : 4, Step : 1590, Loss : 0.80247, Acc : 0.738, Sensitive_Loss : 0.57173, Sensitive_Acc : 16.900, Run Time : 8.24 sec
INFO:root:2024-04-06 12:27:37, Train, Epoch : 4, Step : 1600, Loss : 0.95234, Acc : 0.678, Sensitive_Loss : 0.61696, Sensitive_Acc : 17.300, Run Time : 8.33 sec
INFO:root:2024-04-06 12:29:15, Dev, Step : 1600, Loss : 0.92972, Acc : 0.719, Auc : 0.790, Sensitive_Loss : 0.63512, Sensitive_Acc : 16.411, Sensitive_Auc : 0.833, Mean auc: 0.790, Run Time : 97.33 sec
INFO:root:2024-04-06 12:29:21, Train, Epoch : 4, Step : 1610, Loss : 0.90458, Acc : 0.697, Sensitive_Loss : 0.59253, Sensitive_Acc : 16.700, Run Time : 103.33 sec
INFO:root:2024-04-06 12:29:30, Train, Epoch : 4, Step : 1620, Loss : 0.87040, Acc : 0.703, Sensitive_Loss : 0.59840, Sensitive_Acc : 16.600, Run Time : 8.97 sec
INFO:root:2024-04-06 12:29:38, Train, Epoch : 4, Step : 1630, Loss : 0.70076, Acc : 0.713, Sensitive_Loss : 0.59757, Sensitive_Acc : 16.800, Run Time : 8.44 sec
INFO:root:2024-04-06 12:29:47, Train, Epoch : 4, Step : 1640, Loss : 0.78752, Acc : 0.722, Sensitive_Loss : 0.53783, Sensitive_Acc : 14.900, Run Time : 8.60 sec
INFO:root:2024-04-06 12:29:55, Train, Epoch : 4, Step : 1650, Loss : 0.80322, Acc : 0.709, Sensitive_Loss : 0.55006, Sensitive_Acc : 15.600, Run Time : 8.13 sec
INFO:root:2024-04-06 12:30:03, Train, Epoch : 4, Step : 1660, Loss : 0.85802, Acc : 0.703, Sensitive_Loss : 0.54533, Sensitive_Acc : 17.000, Run Time : 8.63 sec
INFO:root:2024-04-06 12:30:12, Train, Epoch : 4, Step : 1670, Loss : 0.72317, Acc : 0.738, Sensitive_Loss : 0.53267, Sensitive_Acc : 17.000, Run Time : 8.16 sec
INFO:root:2024-04-06 12:30:20, Train, Epoch : 4, Step : 1680, Loss : 0.82371, Acc : 0.691, Sensitive_Loss : 0.63519, Sensitive_Acc : 14.700, Run Time : 8.93 sec
INFO:root:2024-04-06 12:30:29, Train, Epoch : 4, Step : 1690, Loss : 1.05864, Acc : 0.688, Sensitive_Loss : 0.54139, Sensitive_Acc : 14.300, Run Time : 8.51 sec
INFO:root:2024-04-06 12:30:38, Train, Epoch : 4, Step : 1700, Loss : 0.94388, Acc : 0.691, Sensitive_Loss : 0.59111, Sensitive_Acc : 16.900, Run Time : 8.75 sec
INFO:root:2024-04-06 12:32:16, Dev, Step : 1700, Loss : 0.94915, Acc : 0.747, Auc : 0.782, Sensitive_Loss : 0.62871, Sensitive_Acc : 16.468, Sensitive_Auc : 0.834, Mean auc: 0.782, Run Time : 98.20 sec
INFO:root:2024-04-06 12:32:22, Train, Epoch : 4, Step : 1710, Loss : 0.68632, Acc : 0.694, Sensitive_Loss : 0.58981, Sensitive_Acc : 14.400, Run Time : 104.34 sec
INFO:root:2024-04-06 12:32:31, Train, Epoch : 4, Step : 1720, Loss : 0.76686, Acc : 0.725, Sensitive_Loss : 0.56447, Sensitive_Acc : 16.000, Run Time : 8.77 sec
INFO:root:2024-04-06 12:32:41, Train, Epoch : 4, Step : 1730, Loss : 0.92894, Acc : 0.722, Sensitive_Loss : 0.56981, Sensitive_Acc : 15.300, Run Time : 9.72 sec
INFO:root:2024-04-06 12:32:53, Train, Epoch : 4, Step : 1740, Loss : 0.59429, Acc : 0.728, Sensitive_Loss : 0.59502, Sensitive_Acc : 17.500, Run Time : 12.57 sec
INFO:root:2024-04-06 12:33:03, Train, Epoch : 4, Step : 1750, Loss : 0.92285, Acc : 0.700, Sensitive_Loss : 0.65808, Sensitive_Acc : 17.600, Run Time : 10.27 sec
INFO:root:2024-04-06 12:33:13, Train, Epoch : 4, Step : 1760, Loss : 0.91348, Acc : 0.709, Sensitive_Loss : 0.60497, Sensitive_Acc : 17.000, Run Time : 9.82 sec
INFO:root:2024-04-06 12:33:23, Train, Epoch : 4, Step : 1770, Loss : 0.74606, Acc : 0.703, Sensitive_Loss : 0.56631, Sensitive_Acc : 15.800, Run Time : 9.91 sec
INFO:root:2024-04-06 12:33:33, Train, Epoch : 4, Step : 1780, Loss : 1.04162, Acc : 0.694, Sensitive_Loss : 0.60084, Sensitive_Acc : 15.800, Run Time : 10.19 sec
INFO:root:2024-04-06 12:33:43, Train, Epoch : 4, Step : 1790, Loss : 0.72870, Acc : 0.716, Sensitive_Loss : 0.63003, Sensitive_Acc : 16.700, Run Time : 9.97 sec
INFO:root:2024-04-06 12:33:53, Train, Epoch : 4, Step : 1800, Loss : 0.99828, Acc : 0.691, Sensitive_Loss : 0.55126, Sensitive_Acc : 15.500, Run Time : 10.22 sec
INFO:root:2024-04-06 12:35:47, Dev, Step : 1800, Loss : 0.93975, Acc : 0.747, Auc : 0.783, Sensitive_Loss : 0.62489, Sensitive_Acc : 16.326, Sensitive_Auc : 0.837, Mean auc: 0.783, Run Time : 113.46 sec
INFO:root:2024-04-06 12:35:54, Train, Epoch : 4, Step : 1810, Loss : 0.90147, Acc : 0.688, Sensitive_Loss : 0.60883, Sensitive_Acc : 15.900, Run Time : 120.35 sec
INFO:root:2024-04-06 12:36:04, Train, Epoch : 4, Step : 1820, Loss : 0.57367, Acc : 0.722, Sensitive_Loss : 0.55137, Sensitive_Acc : 16.200, Run Time : 9.68 sec
INFO:root:2024-04-06 12:36:13, Train, Epoch : 4, Step : 1830, Loss : 0.82620, Acc : 0.744, Sensitive_Loss : 0.57911, Sensitive_Acc : 17.500, Run Time : 9.70 sec
INFO:root:2024-04-06 12:36:23, Train, Epoch : 4, Step : 1840, Loss : 0.87903, Acc : 0.741, Sensitive_Loss : 0.55225, Sensitive_Acc : 17.400, Run Time : 10.18 sec
INFO:root:2024-04-06 12:36:33, Train, Epoch : 4, Step : 1850, Loss : 0.81941, Acc : 0.722, Sensitive_Loss : 0.61313, Sensitive_Acc : 16.000, Run Time : 9.65 sec
INFO:root:2024-04-06 12:36:43, Train, Epoch : 4, Step : 1860, Loss : 0.95092, Acc : 0.706, Sensitive_Loss : 0.60396, Sensitive_Acc : 15.400, Run Time : 10.20 sec
