Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 15:38:59, Train, Epoch : 2, Step : 940, Loss : 0.53924, Acc : 0.734, Sensitive_Loss : 0.18827, Sensitive_Acc : 19.300, Run Time : 7.78 sec
INFO:root:2024-04-14 15:39:06, Train, Epoch : 2, Step : 950, Loss : 0.50632, Acc : 0.747, Sensitive_Loss : 0.24263, Sensitive_Acc : 18.200, Run Time : 7.21 sec
INFO:root:2024-04-14 15:39:13, Train, Epoch : 2, Step : 960, Loss : 0.49861, Acc : 0.778, Sensitive_Loss : 0.19156, Sensitive_Acc : 22.800, Run Time : 7.46 sec
INFO:root:2024-04-14 15:39:21, Train, Epoch : 2, Step : 970, Loss : 0.52354, Acc : 0.781, Sensitive_Loss : 0.19272, Sensitive_Acc : 21.700, Run Time : 7.74 sec
INFO:root:2024-04-14 15:39:29, Train, Epoch : 2, Step : 980, Loss : 0.51577, Acc : 0.734, Sensitive_Loss : 0.23503, Sensitive_Acc : 20.600, Run Time : 8.34 sec
INFO:root:2024-04-14 15:39:37, Train, Epoch : 2, Step : 990, Loss : 0.50147, Acc : 0.719, Sensitive_Loss : 0.23787, Sensitive_Acc : 23.500, Run Time : 7.23 sec
INFO:root:2024-04-14 15:39:44, Train, Epoch : 2, Step : 1000, Loss : 0.51765, Acc : 0.766, Sensitive_Loss : 0.24023, Sensitive_Acc : 22.100, Run Time : 7.30 sec
INFO:root:2024-04-14 15:41:15, Dev, Step : 1000, Loss : 0.53151, Acc : 0.756, Auc : 0.835, Sensitive_Loss : 0.23719, Sensitive_Acc : 21.602, Sensitive_Auc : 0.985, Mean auc: 0.835, Run Time : 91.36 sec
INFO:root:2024-04-14 15:41:16, Best, Step : 1000, Loss : 0.53151, Acc : 0.756, Auc : 0.835, Sensitive_Loss : 0.23719, Sensitive_Acc : 21.602, Sensitive_Auc : 0.985, Best Auc : 0.835
INFO:root:2024-04-14 15:41:22, Train, Epoch : 2, Step : 1010, Loss : 0.53474, Acc : 0.772, Sensitive_Loss : 0.29245, Sensitive_Acc : 20.800, Run Time : 97.61 sec
INFO:root:2024-04-14 15:41:29, Train, Epoch : 2, Step : 1020, Loss : 0.52590, Acc : 0.766, Sensitive_Loss : 0.15806, Sensitive_Acc : 22.500, Run Time : 7.70 sec
INFO:root:2024-04-14 15:41:37, Train, Epoch : 2, Step : 1030, Loss : 0.55607, Acc : 0.744, Sensitive_Loss : 0.18974, Sensitive_Acc : 22.400, Run Time : 7.40 sec
INFO:root:2024-04-14 15:41:44, Train, Epoch : 2, Step : 1040, Loss : 0.49048, Acc : 0.753, Sensitive_Loss : 0.24532, Sensitive_Acc : 23.200, Run Time : 7.70 sec
INFO:root:2024-04-14 15:41:52, Train, Epoch : 2, Step : 1050, Loss : 0.51125, Acc : 0.713, Sensitive_Loss : 0.32352, Sensitive_Acc : 20.100, Run Time : 7.33 sec
INFO:root:2024-04-14 15:41:59, Train, Epoch : 2, Step : 1060, Loss : 0.53720, Acc : 0.781, Sensitive_Loss : 0.31564, Sensitive_Acc : 19.200, Run Time : 7.09 sec
INFO:root:2024-04-14 15:42:06, Train, Epoch : 2, Step : 1070, Loss : 0.49573, Acc : 0.734, Sensitive_Loss : 0.23593, Sensitive_Acc : 24.700, Run Time : 7.53 sec
INFO:root:2024-04-14 15:42:14, Train, Epoch : 2, Step : 1080, Loss : 0.51984, Acc : 0.762, Sensitive_Loss : 0.19307, Sensitive_Acc : 24.100, Run Time : 7.54 sec
INFO:root:2024-04-14 15:42:22, Train, Epoch : 2, Step : 1090, Loss : 0.56482, Acc : 0.747, Sensitive_Loss : 0.16774, Sensitive_Acc : 19.500, Run Time : 7.96 sec
INFO:root:2024-04-14 15:42:29, Train, Epoch : 2, Step : 1100, Loss : 0.45569, Acc : 0.812, Sensitive_Loss : 0.18907, Sensitive_Acc : 24.300, Run Time : 7.41 sec
INFO:root:2024-04-14 15:44:02, Dev, Step : 1100, Loss : 0.54918, Acc : 0.755, Auc : 0.828, Sensitive_Loss : 0.27009, Sensitive_Acc : 21.165, Sensitive_Auc : 0.990, Mean auc: 0.828, Run Time : 92.54 sec
INFO:root:2024-04-14 15:44:07, Train, Epoch : 2, Step : 1110, Loss : 0.54350, Acc : 0.728, Sensitive_Loss : 0.20470, Sensitive_Acc : 22.000, Run Time : 98.04 sec
INFO:root:2024-04-14 15:44:15, Train, Epoch : 2, Step : 1120, Loss : 0.59164, Acc : 0.744, Sensitive_Loss : 0.30474, Sensitive_Acc : 22.300, Run Time : 8.05 sec
INFO:root:2024-04-14 15:44:23, Train, Epoch : 2, Step : 1130, Loss : 0.53751, Acc : 0.791, Sensitive_Loss : 0.25766, Sensitive_Acc : 21.200, Run Time : 7.67 sec
INFO:root:2024-04-14 15:44:30, Train, Epoch : 2, Step : 1140, Loss : 0.43395, Acc : 0.803, Sensitive_Loss : 0.23832, Sensitive_Acc : 23.400, Run Time : 7.39 sec
INFO:root:2024-04-14 15:44:38, Train, Epoch : 2, Step : 1150, Loss : 0.46238, Acc : 0.781, Sensitive_Loss : 0.23743, Sensitive_Acc : 23.700, Run Time : 7.41 sec
INFO:root:2024-04-14 15:44:45, Train, Epoch : 2, Step : 1160, Loss : 0.57019, Acc : 0.725, Sensitive_Loss : 0.30052, Sensitive_Acc : 21.800, Run Time : 7.63 sec
INFO:root:2024-04-14 15:44:53, Train, Epoch : 2, Step : 1170, Loss : 0.48719, Acc : 0.756, Sensitive_Loss : 0.23863, Sensitive_Acc : 18.100, Run Time : 7.41 sec
INFO:root:2024-04-14 15:45:00, Train, Epoch : 2, Step : 1180, Loss : 0.49350, Acc : 0.759, Sensitive_Loss : 0.33347, Sensitive_Acc : 24.100, Run Time : 7.24 sec
INFO:root:2024-04-14 15:45:08, Train, Epoch : 2, Step : 1190, Loss : 0.56788, Acc : 0.766, Sensitive_Loss : 0.24289, Sensitive_Acc : 24.200, Run Time : 7.84 sec
INFO:root:2024-04-14 15:45:15, Train, Epoch : 2, Step : 1200, Loss : 0.55331, Acc : 0.750, Sensitive_Loss : 0.28840, Sensitive_Acc : 18.100, Run Time : 7.49 sec
INFO:root:2024-04-14 15:46:46, Dev, Step : 1200, Loss : 0.56086, Acc : 0.750, Auc : 0.844, Sensitive_Loss : 0.33353, Sensitive_Acc : 20.865, Sensitive_Auc : 0.990, Mean auc: 0.844, Run Time : 90.68 sec
INFO:root:2024-04-14 15:46:47, Best, Step : 1200, Loss : 0.56086, Acc : 0.750, Auc : 0.844, Sensitive_Loss : 0.33353, Sensitive_Acc : 20.865, Sensitive_Auc : 0.990, Best Auc : 0.844
INFO:root:2024-04-14 15:46:52, Train, Epoch : 2, Step : 1210, Loss : 0.53872, Acc : 0.731, Sensitive_Loss : 0.23332, Sensitive_Acc : 21.100, Run Time : 96.99 sec
INFO:root:2024-04-14 15:47:00, Train, Epoch : 2, Step : 1220, Loss : 0.47702, Acc : 0.775, Sensitive_Loss : 0.16299, Sensitive_Acc : 20.500, Run Time : 7.53 sec
INFO:root:2024-04-14 15:47:08, Train, Epoch : 2, Step : 1230, Loss : 0.49327, Acc : 0.744, Sensitive_Loss : 0.32537, Sensitive_Acc : 21.800, Run Time : 7.84 sec
INFO:root:2024-04-14 15:47:15, Train, Epoch : 2, Step : 1240, Loss : 0.56338, Acc : 0.728, Sensitive_Loss : 0.20559, Sensitive_Acc : 20.600, Run Time : 7.52 sec
INFO:root:2024-04-14 15:47:23, Train, Epoch : 2, Step : 1250, Loss : 0.55215, Acc : 0.750, Sensitive_Loss : 0.19200, Sensitive_Acc : 14.200, Run Time : 7.29 sec
INFO:root:2024-04-14 15:47:31, Train, Epoch : 2, Step : 1260, Loss : 0.50734, Acc : 0.750, Sensitive_Loss : 0.19604, Sensitive_Acc : 24.200, Run Time : 8.11 sec
INFO:root:2024-04-14 15:49:06
INFO:root:y_pred: [0.7689599  0.0787546  0.29383123 ... 0.23862408 0.08255316 0.43175498]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.62914483e-04 4.27232049e-02 2.45366991e-02 1.16550270e-02
 1.84463765e-02 3.81447822e-02 4.06949606e-04 2.55811960e-02
 3.97493057e-02 9.99934554e-01 8.94460008e-02 2.67858058e-02
 1.95884053e-02 7.68952941e-06 9.94507849e-01 8.04209933e-02
 3.21924826e-03 9.97138739e-01 9.99879956e-01 1.41973025e-03
 9.02948380e-01 5.11428015e-03 4.62298878e-02 1.47747295e-02
 3.11053935e-02 1.74777180e-01 2.68034491e-04 1.50755588e-02
 7.01029727e-04 2.79050563e-02 2.08924226e-02 9.77354109e-01
 8.64333566e-03 4.63604271e-01 3.77288018e-03 4.81445668e-03
 1.64910667e-02 4.00731489e-02 4.82297242e-02 2.03447416e-02
 2.25739554e-01 9.92628574e-01 4.57639387e-03 3.51753719e-02
 9.87835109e-01 3.84853691e-01 2.68072113e-02 3.32177699e-01
 2.81387627e-01 9.72248435e-01 9.79910374e-01 9.99550879e-01
 9.87271488e-01 3.84749830e-01 3.00920695e-01 6.12836123e-01
 1.20563396e-04 1.27916068e-01 9.82991219e-01 2.29777396e-03
 4.64887009e-04 1.79381408e-02 4.24185721e-03 2.10851285e-04
 9.84716535e-01 7.03820288e-02 2.14677420e-04 8.24843422e-02
 2.16182627e-04 9.98700142e-01 9.99878168e-01 9.99828696e-01
 1.14639208e-03 1.66481704e-01 4.70176479e-03 8.17864001e-01
 1.12450674e-01 4.65584861e-04 2.95284059e-04 1.23776414e-03
 7.27059841e-02 4.03053098e-04 9.90940750e-01 9.91577744e-01
 1.71116590e-02 6.85773373e-01 4.21267390e-01 2.95028500e-02
 1.38499110e-03 4.64899372e-03 8.92591029e-02 2.80544072e-01
 2.91505916e-04 1.64681205e-05 5.30570336e-02 3.28556113e-02
 4.83549113e-04 3.79692674e-01 2.49302317e-03 5.72200157e-02
 2.18702540e-01 4.03338932e-02 6.40170369e-03 5.04426137e-02
 3.50631308e-03 3.91470715e-02 8.20693195e-01 5.54710269e-01
 4.45737928e-01 5.51259927e-02 2.87060073e-04 9.99330163e-01
 9.99803841e-01 2.86444647e-05 4.86244321e-01 2.55778342e-01
 1.20297618e-01 2.66275066e-03 5.76085031e-01 4.53234138e-03
 4.39993516e-02 1.31190609e-05 7.04153907e-04 1.41088315e-03
 2.41029169e-02 9.05844569e-01 2.14849832e-03 9.90703881e-01
 4.74793576e-02 2.38508545e-02 8.56550559e-02 4.37425643e-01
 3.30576033e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 15:49:06, Dev, Step : 1268, Loss : 0.61946, Acc : 0.681, Auc : 0.836, Sensitive_Loss : 0.24932, Sensitive_Acc : 21.346, Sensitive_Auc : 0.992, Mean auc: 0.836, Run Time : 89.31 sec
INFO:root:2024-04-14 15:49:10, Train, Epoch : 3, Step : 1270, Loss : 0.09400, Acc : 0.150, Sensitive_Loss : 0.09390, Sensitive_Acc : 5.100, Run Time : 2.82 sec
INFO:root:2024-04-14 15:49:17, Train, Epoch : 3, Step : 1280, Loss : 0.48472, Acc : 0.781, Sensitive_Loss : 0.24370, Sensitive_Acc : 24.400, Run Time : 6.93 sec
INFO:root:2024-04-14 15:49:24, Train, Epoch : 3, Step : 1290, Loss : 0.44407, Acc : 0.838, Sensitive_Loss : 0.22492, Sensitive_Acc : 21.600, Run Time : 7.30 sec
INFO:root:2024-04-14 15:49:31, Train, Epoch : 3, Step : 1300, Loss : 0.41143, Acc : 0.819, Sensitive_Loss : 0.15652, Sensitive_Acc : 22.100, Run Time : 7.36 sec
INFO:root:2024-04-14 15:51:01, Dev, Step : 1300, Loss : 0.51356, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.22068, Sensitive_Acc : 21.602, Sensitive_Auc : 0.995, Mean auc: 0.848, Run Time : 89.74 sec
INFO:root:2024-04-14 15:51:02, Best, Step : 1300, Loss : 0.51356, Acc : 0.774, Auc : 0.848, Sensitive_Loss : 0.22068, Sensitive_Acc : 21.602, Sensitive_Auc : 0.995, Best Auc : 0.848
INFO:root:2024-04-14 15:51:07, Train, Epoch : 3, Step : 1310, Loss : 0.49676, Acc : 0.766, Sensitive_Loss : 0.20818, Sensitive_Acc : 21.400, Run Time : 95.91 sec
INFO:root:2024-04-14 15:51:15, Train, Epoch : 3, Step : 1320, Loss : 0.44087, Acc : 0.828, Sensitive_Loss : 0.14477, Sensitive_Acc : 20.200, Run Time : 7.46 sec
INFO:root:2024-04-14 15:51:22, Train, Epoch : 3, Step : 1330, Loss : 0.39526, Acc : 0.825, Sensitive_Loss : 0.19572, Sensitive_Acc : 19.300, Run Time : 7.11 sec
INFO:root:2024-04-14 15:51:29, Train, Epoch : 3, Step : 1340, Loss : 0.38763, Acc : 0.803, Sensitive_Loss : 0.13994, Sensitive_Acc : 19.900, Run Time : 7.42 sec
INFO:root:2024-04-14 15:51:36, Train, Epoch : 3, Step : 1350, Loss : 0.44418, Acc : 0.794, Sensitive_Loss : 0.14002, Sensitive_Acc : 26.200, Run Time : 7.16 sec
INFO:root:2024-04-14 15:51:43, Train, Epoch : 3, Step : 1360, Loss : 0.50044, Acc : 0.772, Sensitive_Loss : 0.12607, Sensitive_Acc : 21.600, Run Time : 7.04 sec
INFO:root:2024-04-14 15:51:50, Train, Epoch : 3, Step : 1370, Loss : 0.45345, Acc : 0.803, Sensitive_Loss : 0.15068, Sensitive_Acc : 21.700, Run Time : 7.12 sec
INFO:root:2024-04-14 15:51:58, Train, Epoch : 3, Step : 1380, Loss : 0.41446, Acc : 0.834, Sensitive_Loss : 0.18195, Sensitive_Acc : 20.700, Run Time : 7.26 sec
INFO:root:2024-04-14 15:52:05, Train, Epoch : 3, Step : 1390, Loss : 0.37762, Acc : 0.812, Sensitive_Loss : 0.21814, Sensitive_Acc : 23.100, Run Time : 7.53 sec
INFO:root:2024-04-14 15:52:12, Train, Epoch : 3, Step : 1400, Loss : 0.44336, Acc : 0.806, Sensitive_Loss : 0.17262, Sensitive_Acc : 24.300, Run Time : 7.05 sec
INFO:root:2024-04-14 15:53:42, Dev, Step : 1400, Loss : 0.51789, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.23708, Sensitive_Acc : 21.015, Sensitive_Auc : 0.995, Mean auc: 0.854, Run Time : 89.50 sec
INFO:root:2024-04-14 15:53:42, Best, Step : 1400, Loss : 0.51789, Acc : 0.769, Auc : 0.854, Sensitive_Loss : 0.23708, Sensitive_Acc : 21.015, Sensitive_Auc : 0.995, Best Auc : 0.854
INFO:root:2024-04-14 15:53:48, Train, Epoch : 3, Step : 1410, Loss : 0.48896, Acc : 0.797, Sensitive_Loss : 0.14838, Sensitive_Acc : 22.500, Run Time : 95.75 sec
INFO:root:2024-04-14 15:53:55, Train, Epoch : 3, Step : 1420, Loss : 0.43578, Acc : 0.819, Sensitive_Loss : 0.13339, Sensitive_Acc : 24.100, Run Time : 7.37 sec
INFO:root:2024-04-14 15:54:02, Train, Epoch : 3, Step : 1430, Loss : 0.45460, Acc : 0.800, Sensitive_Loss : 0.22247, Sensitive_Acc : 19.100, Run Time : 7.04 sec
INFO:root:2024-04-14 15:54:10, Train, Epoch : 3, Step : 1440, Loss : 0.39705, Acc : 0.834, Sensitive_Loss : 0.16947, Sensitive_Acc : 20.100, Run Time : 7.74 sec
INFO:root:2024-04-14 15:54:17, Train, Epoch : 3, Step : 1450, Loss : 0.43935, Acc : 0.797, Sensitive_Loss : 0.15233, Sensitive_Acc : 21.200, Run Time : 7.20 sec
INFO:root:2024-04-14 15:54:25, Train, Epoch : 3, Step : 1460, Loss : 0.49231, Acc : 0.778, Sensitive_Loss : 0.25936, Sensitive_Acc : 19.000, Run Time : 7.30 sec
INFO:root:2024-04-14 15:54:32, Train, Epoch : 3, Step : 1470, Loss : 0.42767, Acc : 0.787, Sensitive_Loss : 0.18152, Sensitive_Acc : 17.600, Run Time : 7.27 sec
INFO:root:2024-04-14 15:54:39, Train, Epoch : 3, Step : 1480, Loss : 0.50222, Acc : 0.778, Sensitive_Loss : 0.15114, Sensitive_Acc : 24.000, Run Time : 7.23 sec
INFO:root:2024-04-14 15:54:46, Train, Epoch : 3, Step : 1490, Loss : 0.39556, Acc : 0.781, Sensitive_Loss : 0.13043, Sensitive_Acc : 19.600, Run Time : 6.81 sec
INFO:root:2024-04-14 15:54:54, Train, Epoch : 3, Step : 1500, Loss : 0.41664, Acc : 0.812, Sensitive_Loss : 0.19130, Sensitive_Acc : 22.800, Run Time : 8.01 sec
INFO:root:2024-04-14 15:56:23, Dev, Step : 1500, Loss : 0.50272, Acc : 0.781, Auc : 0.858, Sensitive_Loss : 0.20651, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Mean auc: 0.858, Run Time : 88.72 sec
INFO:root:2024-04-14 15:56:23, Best, Step : 1500, Loss : 0.50272, Acc : 0.781, Auc : 0.858, Sensitive_Loss : 0.20651, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Best Auc : 0.858
INFO:root:2024-04-14 15:56:29, Train, Epoch : 3, Step : 1510, Loss : 0.39860, Acc : 0.825, Sensitive_Loss : 0.11406, Sensitive_Acc : 23.900, Run Time : 95.06 sec
INFO:root:2024-04-14 15:56:37, Train, Epoch : 3, Step : 1520, Loss : 0.46214, Acc : 0.787, Sensitive_Loss : 0.17955, Sensitive_Acc : 19.600, Run Time : 7.55 sec
INFO:root:2024-04-14 15:56:44, Train, Epoch : 3, Step : 1530, Loss : 0.41381, Acc : 0.809, Sensitive_Loss : 0.14238, Sensitive_Acc : 24.500, Run Time : 6.98 sec
INFO:root:2024-04-14 15:56:51, Train, Epoch : 3, Step : 1540, Loss : 0.44939, Acc : 0.825, Sensitive_Loss : 0.16962, Sensitive_Acc : 26.000, Run Time : 7.18 sec
INFO:root:2024-04-14 15:56:58, Train, Epoch : 3, Step : 1550, Loss : 0.44243, Acc : 0.787, Sensitive_Loss : 0.15427, Sensitive_Acc : 15.900, Run Time : 7.55 sec
INFO:root:2024-04-14 15:57:06, Train, Epoch : 3, Step : 1560, Loss : 0.39535, Acc : 0.816, Sensitive_Loss : 0.15750, Sensitive_Acc : 18.500, Run Time : 7.22 sec
INFO:root:2024-04-14 15:57:12, Train, Epoch : 3, Step : 1570, Loss : 0.47592, Acc : 0.753, Sensitive_Loss : 0.16957, Sensitive_Acc : 19.700, Run Time : 6.82 sec
INFO:root:2024-04-14 15:57:20, Train, Epoch : 3, Step : 1580, Loss : 0.41113, Acc : 0.812, Sensitive_Loss : 0.14965, Sensitive_Acc : 27.100, Run Time : 7.69 sec
INFO:root:2024-04-14 15:57:27, Train, Epoch : 3, Step : 1590, Loss : 0.56557, Acc : 0.772, Sensitive_Loss : 0.12003, Sensitive_Acc : 19.900, Run Time : 6.54 sec
INFO:root:2024-04-14 15:57:34, Train, Epoch : 3, Step : 1600, Loss : 0.49436, Acc : 0.781, Sensitive_Loss : 0.13707, Sensitive_Acc : 16.600, Run Time : 7.78 sec
INFO:root:2024-04-14 15:59:03, Dev, Step : 1600, Loss : 0.50590, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.21905, Sensitive_Acc : 21.286, Sensitive_Auc : 0.997, Mean auc: 0.857, Run Time : 88.95 sec
INFO:root:2024-04-14 15:59:09, Train, Epoch : 3, Step : 1610, Loss : 0.47245, Acc : 0.791, Sensitive_Loss : 0.19960, Sensitive_Acc : 13.900, Run Time : 94.69 sec
INFO:root:2024-04-14 15:59:16, Train, Epoch : 3, Step : 1620, Loss : 0.45486, Acc : 0.778, Sensitive_Loss : 0.14915, Sensitive_Acc : 17.500, Run Time : 7.31 sec
INFO:root:2024-04-14 15:59:24, Train, Epoch : 3, Step : 1630, Loss : 0.47505, Acc : 0.794, Sensitive_Loss : 0.12815, Sensitive_Acc : 23.300, Run Time : 7.45 sec
INFO:root:2024-04-14 15:59:31, Train, Epoch : 3, Step : 1640, Loss : 0.41122, Acc : 0.812, Sensitive_Loss : 0.11315, Sensitive_Acc : 22.500, Run Time : 7.11 sec
INFO:root:2024-04-14 15:59:38, Train, Epoch : 3, Step : 1650, Loss : 0.43892, Acc : 0.797, Sensitive_Loss : 0.15244, Sensitive_Acc : 24.800, Run Time : 6.97 sec
INFO:root:2024-04-14 15:59:46, Train, Epoch : 3, Step : 1660, Loss : 0.41457, Acc : 0.791, Sensitive_Loss : 0.19072, Sensitive_Acc : 20.000, Run Time : 7.63 sec
INFO:root:2024-04-14 15:59:53, Train, Epoch : 3, Step : 1670, Loss : 0.44174, Acc : 0.803, Sensitive_Loss : 0.09927, Sensitive_Acc : 22.600, Run Time : 7.84 sec
INFO:root:2024-04-14 16:00:01, Train, Epoch : 3, Step : 1680, Loss : 0.45032, Acc : 0.828, Sensitive_Loss : 0.13227, Sensitive_Acc : 20.000, Run Time : 7.43 sec
INFO:root:2024-04-14 16:00:09, Train, Epoch : 3, Step : 1690, Loss : 0.44223, Acc : 0.787, Sensitive_Loss : 0.20026, Sensitive_Acc : 19.700, Run Time : 7.86 sec
INFO:root:2024-04-14 16:00:16, Train, Epoch : 3, Step : 1700, Loss : 0.42879, Acc : 0.809, Sensitive_Loss : 0.14115, Sensitive_Acc : 16.500, Run Time : 7.15 sec
INFO:root:2024-04-14 16:01:45, Dev, Step : 1700, Loss : 0.51680, Acc : 0.772, Auc : 0.861, Sensitive_Loss : 0.20493, Sensitive_Acc : 21.286, Sensitive_Auc : 0.999, Mean auc: 0.861, Run Time : 89.13 sec
INFO:root:2024-04-14 16:01:46, Best, Step : 1700, Loss : 0.51680, Acc : 0.772, Auc : 0.861, Sensitive_Loss : 0.20493, Sensitive_Acc : 21.286, Sensitive_Auc : 0.999, Best Auc : 0.861
INFO:root:2024-04-14 16:01:51, Train, Epoch : 3, Step : 1710, Loss : 0.42448, Acc : 0.806, Sensitive_Loss : 0.11343, Sensitive_Acc : 22.200, Run Time : 95.38 sec
INFO:root:2024-04-14 16:01:59, Train, Epoch : 3, Step : 1720, Loss : 0.42367, Acc : 0.791, Sensitive_Loss : 0.15791, Sensitive_Acc : 25.300, Run Time : 7.70 sec
INFO:root:2024-04-14 16:02:07, Train, Epoch : 3, Step : 1730, Loss : 0.47586, Acc : 0.800, Sensitive_Loss : 0.18422, Sensitive_Acc : 22.300, Run Time : 7.70 sec
INFO:root:2024-04-14 16:02:14, Train, Epoch : 3, Step : 1740, Loss : 0.40907, Acc : 0.816, Sensitive_Loss : 0.18377, Sensitive_Acc : 21.600, Run Time : 7.33 sec
INFO:root:2024-04-14 16:02:21, Train, Epoch : 3, Step : 1750, Loss : 0.48273, Acc : 0.769, Sensitive_Loss : 0.16812, Sensitive_Acc : 19.400, Run Time : 7.42 sec
INFO:root:2024-04-14 16:02:29, Train, Epoch : 3, Step : 1760, Loss : 0.43606, Acc : 0.800, Sensitive_Loss : 0.17514, Sensitive_Acc : 23.000, Run Time : 7.38 sec
INFO:root:2024-04-14 16:02:36, Train, Epoch : 3, Step : 1770, Loss : 0.49398, Acc : 0.787, Sensitive_Loss : 0.17432, Sensitive_Acc : 22.200, Run Time : 7.41 sec
INFO:root:2024-04-14 16:02:43, Train, Epoch : 3, Step : 1780, Loss : 0.38448, Acc : 0.800, Sensitive_Loss : 0.19664, Sensitive_Acc : 20.000, Run Time : 7.12 sec
INFO:root:2024-04-14 16:02:51, Train, Epoch : 3, Step : 1790, Loss : 0.45599, Acc : 0.812, Sensitive_Loss : 0.27281, Sensitive_Acc : 22.600, Run Time : 7.59 sec
INFO:root:2024-04-14 16:02:58, Train, Epoch : 3, Step : 1800, Loss : 0.46795, Acc : 0.775, Sensitive_Loss : 0.19581, Sensitive_Acc : 22.500, Run Time : 7.26 sec
INFO:root:2024-04-14 16:04:27, Dev, Step : 1800, Loss : 0.49904, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.29964, Sensitive_Acc : 19.992, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 89.02 sec
INFO:root:2024-04-14 16:04:28, Best, Step : 1800, Loss : 0.49904, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.29964, Sensitive_Acc : 19.992, Sensitive_Auc : 0.998, Best Auc : 0.861
INFO:root:2024-04-14 16:04:34, Train, Epoch : 3, Step : 1810, Loss : 0.43298, Acc : 0.844, Sensitive_Loss : 0.24554, Sensitive_Acc : 18.300, Run Time : 95.50 sec
