Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 12:16:45, Dev, Step : 1000, Loss : 0.71967, Acc : 0.669, Auc : 0.812, Sensitive_Loss : 0.20996, Sensitive_Acc : 16.179, Sensitive_Auc : 0.977, Mean auc: 0.812, Run Time : 93.11 sec
INFO:root:2024-04-10 12:16:53, Train, Epoch : 2, Step : 1010, Loss : 0.51055, Acc : 0.734, Sensitive_Loss : 0.23141, Sensitive_Acc : 14.500, Run Time : 101.12 sec
INFO:root:2024-04-10 12:17:08, Train, Epoch : 2, Step : 1020, Loss : 0.59492, Acc : 0.744, Sensitive_Loss : 0.20761, Sensitive_Acc : 14.700, Run Time : 14.89 sec
INFO:root:2024-04-10 12:17:22, Train, Epoch : 2, Step : 1030, Loss : 0.45626, Acc : 0.772, Sensitive_Loss : 0.25796, Sensitive_Acc : 17.100, Run Time : 13.79 sec
INFO:root:2024-04-10 12:17:34, Train, Epoch : 2, Step : 1040, Loss : 0.54094, Acc : 0.759, Sensitive_Loss : 0.18285, Sensitive_Acc : 15.600, Run Time : 12.27 sec
INFO:root:2024-04-10 12:17:51, Train, Epoch : 2, Step : 1050, Loss : 0.51284, Acc : 0.756, Sensitive_Loss : 0.21533, Sensitive_Acc : 16.800, Run Time : 17.22 sec
INFO:root:2024-04-10 12:18:02, Train, Epoch : 2, Step : 1060, Loss : 0.46577, Acc : 0.756, Sensitive_Loss : 0.22192, Sensitive_Acc : 16.100, Run Time : 11.34 sec
INFO:root:2024-04-10 12:18:16, Train, Epoch : 2, Step : 1070, Loss : 0.48846, Acc : 0.762, Sensitive_Loss : 0.24573, Sensitive_Acc : 15.400, Run Time : 13.51 sec
INFO:root:2024-04-10 12:18:30, Train, Epoch : 2, Step : 1080, Loss : 0.55393, Acc : 0.750, Sensitive_Loss : 0.23496, Sensitive_Acc : 14.900, Run Time : 13.93 sec
INFO:root:2024-04-10 12:18:41, Train, Epoch : 2, Step : 1090, Loss : 0.54903, Acc : 0.722, Sensitive_Loss : 0.23384, Sensitive_Acc : 17.100, Run Time : 11.17 sec
INFO:root:2024-04-10 12:18:56, Train, Epoch : 2, Step : 1100, Loss : 0.49611, Acc : 0.738, Sensitive_Loss : 0.25802, Sensitive_Acc : 15.800, Run Time : 14.83 sec
INFO:root:2024-04-10 12:20:28, Dev, Step : 1100, Loss : 0.56666, Acc : 0.722, Auc : 0.803, Sensitive_Loss : 0.26091, Sensitive_Acc : 16.079, Sensitive_Auc : 0.981, Mean auc: 0.803, Run Time : 92.32 sec
INFO:root:2024-04-10 12:20:39, Train, Epoch : 2, Step : 1110, Loss : 0.48952, Acc : 0.797, Sensitive_Loss : 0.21954, Sensitive_Acc : 16.600, Run Time : 102.96 sec
INFO:root:2024-04-10 12:20:51, Train, Epoch : 2, Step : 1120, Loss : 0.51720, Acc : 0.769, Sensitive_Loss : 0.22798, Sensitive_Acc : 15.100, Run Time : 12.17 sec
INFO:root:2024-04-10 12:21:02, Train, Epoch : 2, Step : 1130, Loss : 0.42550, Acc : 0.766, Sensitive_Loss : 0.20919, Sensitive_Acc : 15.700, Run Time : 10.77 sec
INFO:root:2024-04-10 12:21:15, Train, Epoch : 2, Step : 1140, Loss : 0.58191, Acc : 0.738, Sensitive_Loss : 0.19893, Sensitive_Acc : 18.000, Run Time : 13.35 sec
INFO:root:2024-04-10 12:21:26, Train, Epoch : 2, Step : 1150, Loss : 0.43883, Acc : 0.772, Sensitive_Loss : 0.21911, Sensitive_Acc : 15.800, Run Time : 10.75 sec
INFO:root:2024-04-10 12:21:36, Train, Epoch : 2, Step : 1160, Loss : 0.52287, Acc : 0.738, Sensitive_Loss : 0.18320, Sensitive_Acc : 14.400, Run Time : 10.22 sec
INFO:root:2024-04-10 12:21:46, Train, Epoch : 2, Step : 1170, Loss : 0.51076, Acc : 0.728, Sensitive_Loss : 0.18555, Sensitive_Acc : 15.400, Run Time : 10.39 sec
INFO:root:2024-04-10 12:21:59, Train, Epoch : 2, Step : 1180, Loss : 0.52606, Acc : 0.756, Sensitive_Loss : 0.20615, Sensitive_Acc : 16.400, Run Time : 13.04 sec
INFO:root:2024-04-10 12:22:09, Train, Epoch : 2, Step : 1190, Loss : 0.58079, Acc : 0.731, Sensitive_Loss : 0.17574, Sensitive_Acc : 15.700, Run Time : 9.55 sec
INFO:root:2024-04-10 12:22:21, Train, Epoch : 2, Step : 1200, Loss : 0.52821, Acc : 0.753, Sensitive_Loss : 0.18192, Sensitive_Acc : 16.100, Run Time : 12.37 sec
INFO:root:2024-04-10 12:23:54, Dev, Step : 1200, Loss : 0.59552, Acc : 0.713, Auc : 0.820, Sensitive_Loss : 0.21231, Sensitive_Acc : 16.164, Sensitive_Auc : 0.984, Mean auc: 0.820, Run Time : 92.86 sec
INFO:root:2024-04-10 12:23:55, Best, Step : 1200, Loss : 0.59552, Acc : 0.713, Auc : 0.820, Sensitive_Loss : 0.21231, Sensitive_Acc : 16.164, Sensitive_Auc : 0.984, Best Auc : 0.820
INFO:root:2024-04-10 12:24:00, Train, Epoch : 2, Step : 1210, Loss : 0.53819, Acc : 0.741, Sensitive_Loss : 0.21141, Sensitive_Acc : 18.400, Run Time : 99.10 sec
INFO:root:2024-04-10 12:24:13, Train, Epoch : 2, Step : 1220, Loss : 0.52013, Acc : 0.697, Sensitive_Loss : 0.24182, Sensitive_Acc : 15.400, Run Time : 12.72 sec
INFO:root:2024-04-10 12:24:24, Train, Epoch : 2, Step : 1230, Loss : 0.52205, Acc : 0.759, Sensitive_Loss : 0.22628, Sensitive_Acc : 16.700, Run Time : 11.04 sec
INFO:root:2024-04-10 12:24:34, Train, Epoch : 2, Step : 1240, Loss : 0.46530, Acc : 0.772, Sensitive_Loss : 0.17257, Sensitive_Acc : 16.400, Run Time : 9.77 sec
INFO:root:2024-04-10 12:24:48, Train, Epoch : 2, Step : 1250, Loss : 0.47709, Acc : 0.784, Sensitive_Loss : 0.21912, Sensitive_Acc : 18.800, Run Time : 13.70 sec
INFO:root:2024-04-10 12:25:00, Train, Epoch : 2, Step : 1260, Loss : 0.39691, Acc : 0.772, Sensitive_Loss : 0.19253, Sensitive_Acc : 17.200, Run Time : 11.92 sec
INFO:root:2024-04-10 12:25:10, Train, Epoch : 2, Step : 1270, Loss : 0.45953, Acc : 0.784, Sensitive_Loss : 0.15871, Sensitive_Acc : 14.200, Run Time : 10.10 sec
INFO:root:2024-04-10 12:25:20, Train, Epoch : 2, Step : 1280, Loss : 0.53132, Acc : 0.725, Sensitive_Loss : 0.19301, Sensitive_Acc : 15.500, Run Time : 10.66 sec
INFO:root:2024-04-10 12:27:05
INFO:root:y_pred: [0.3099067  0.06357197 0.6989081  ... 0.22047488 0.14106491 0.6812446 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.88367856e-01 4.92773429e-02 8.03808093e-01 9.91529703e-01
 9.45165455e-01 9.68942821e-01 9.97556329e-01 1.38685587e-04
 9.36009407e-01 9.76781487e-01 5.37088394e-01 3.63136500e-01
 1.10626053e-04 9.86825168e-01 9.94221747e-01 9.90774333e-01
 9.94971871e-01 9.63268340e-01 9.81859505e-01 9.85935211e-01
 9.98053193e-01 1.73312753e-01 9.93697464e-01 9.32806551e-01
 9.07328606e-01 6.60027862e-02 9.83102918e-01 4.08027053e-01
 9.94677544e-01 4.41542953e-01 2.27438942e-01 7.03963101e-01
 3.62601846e-01 9.98934805e-01 1.06693797e-05 9.86297250e-01
 2.31935270e-03 9.92141843e-01 8.31605554e-01 9.77115512e-01
 9.93589401e-01 6.95784330e-01 1.87371910e-01 8.70881975e-03
 7.03827441e-01 5.34876406e-01 9.83216226e-01 9.16140378e-01
 9.84444022e-01 9.78573382e-01 1.16128534e-01 8.18196118e-01
 4.73227259e-03 6.43848896e-01 9.86958325e-01 1.48486597e-02
 9.90888357e-01 9.90575552e-01 9.64849591e-01 5.75246394e-01
 9.63745341e-02 9.57297444e-01 5.35509169e-01 9.91624415e-01
 9.75808978e-01 7.51851559e-01 9.31242347e-01 8.30625534e-01
 9.92140710e-01 9.74752188e-01 6.31309271e-01 9.81098473e-01
 9.85844135e-01 9.87749279e-01 9.79501069e-01 2.34176353e-01
 4.90235269e-01 5.77254891e-01 3.40961781e-03 9.92919981e-01
 1.69422776e-01 9.83499467e-01 9.93579268e-01 9.83686984e-01
 4.71367508e-01 9.99194086e-01 8.43227463e-05 8.22377875e-02
 9.98293579e-01 9.75219965e-01 5.06943524e-01 9.18400228e-01
 2.57821888e-01 9.81522083e-01 7.92032361e-01 9.94914889e-01
 5.17858900e-02 9.87431645e-01 9.14766967e-01 1.51160702e-01
 7.18547817e-05 5.22604167e-01 9.89780903e-01 9.93743956e-01
 9.72207069e-01 8.46009076e-01 9.90502596e-01 8.14119220e-01
 8.44849706e-01 9.81748641e-01 1.38403397e-04 1.82174265e-01
 9.12969351e-01 9.95990217e-01 9.46902335e-01 2.52621751e-02
 9.88221228e-01 1.94567358e-04 9.86605227e-01 9.59803104e-01
 9.91504848e-01 9.92755353e-01 2.13825226e-01 7.70750284e-01
 5.67503512e-01 3.56068045e-01 2.52194237e-02 6.88998550e-02
 9.76163566e-01 9.95992899e-01 5.54587841e-02 5.98485989e-04
 5.70869364e-04 5.97222388e-01 9.95047688e-01 9.86811578e-01
 9.82409596e-01 3.71513575e-01 4.65582579e-01 7.59272814e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:27:05, Dev, Step : 1288, Loss : 0.56522, Acc : 0.729, Auc : 0.825, Sensitive_Loss : 0.33301, Sensitive_Acc : 16.079, Sensitive_Auc : 0.987, Mean auc: 0.825, Run Time : 93.25 sec
INFO:root:2024-04-10 12:27:08, Best, Step : 1288, Loss : 0.56522, Acc : 0.729,Auc : 0.825, Best Auc : 0.825, Sensitive_Loss : 0.33301, Sensitive_Acc : 16.079, Sensitive_Auc : 0.987
INFO:root:2024-04-10 12:27:12, Train, Epoch : 3, Step : 1290, Loss : 0.09439, Acc : 0.150, Sensitive_Loss : 0.04946, Sensitive_Acc : 3.000, Run Time : 2.62 sec
INFO:root:2024-04-10 12:27:20, Train, Epoch : 3, Step : 1300, Loss : 0.48464, Acc : 0.775, Sensitive_Loss : 0.18819, Sensitive_Acc : 17.100, Run Time : 8.19 sec
INFO:root:2024-04-10 12:28:52, Dev, Step : 1300, Loss : 0.53534, Acc : 0.748, Auc : 0.829, Sensitive_Loss : 0.29045, Sensitive_Acc : 16.021, Sensitive_Auc : 0.991, Mean auc: 0.829, Run Time : 92.16 sec
INFO:root:2024-04-10 12:28:53, Best, Step : 1300, Loss : 0.53534, Acc : 0.748, Auc : 0.829, Sensitive_Loss : 0.29045, Sensitive_Acc : 16.021, Sensitive_Auc : 0.991, Best Auc : 0.829
INFO:root:2024-04-10 12:28:59, Train, Epoch : 3, Step : 1310, Loss : 0.47816, Acc : 0.791, Sensitive_Loss : 0.16773, Sensitive_Acc : 15.400, Run Time : 99.21 sec
INFO:root:2024-04-10 12:29:10, Train, Epoch : 3, Step : 1320, Loss : 0.41436, Acc : 0.787, Sensitive_Loss : 0.15412, Sensitive_Acc : 16.900, Run Time : 11.12 sec
INFO:root:2024-04-10 12:29:24, Train, Epoch : 3, Step : 1330, Loss : 0.52269, Acc : 0.741, Sensitive_Loss : 0.21668, Sensitive_Acc : 16.600, Run Time : 13.53 sec
INFO:root:2024-04-10 12:29:36, Train, Epoch : 3, Step : 1340, Loss : 0.49216, Acc : 0.794, Sensitive_Loss : 0.15979, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-10 12:29:46, Train, Epoch : 3, Step : 1350, Loss : 0.40810, Acc : 0.766, Sensitive_Loss : 0.13783, Sensitive_Acc : 15.200, Run Time : 10.21 sec
INFO:root:2024-04-10 12:29:58, Train, Epoch : 3, Step : 1360, Loss : 0.43844, Acc : 0.812, Sensitive_Loss : 0.16750, Sensitive_Acc : 15.500, Run Time : 11.70 sec
INFO:root:2024-04-10 12:30:08, Train, Epoch : 3, Step : 1370, Loss : 0.46685, Acc : 0.769, Sensitive_Loss : 0.19215, Sensitive_Acc : 16.300, Run Time : 10.52 sec
INFO:root:2024-04-10 12:30:16, Train, Epoch : 3, Step : 1380, Loss : 0.41620, Acc : 0.787, Sensitive_Loss : 0.17583, Sensitive_Acc : 15.900, Run Time : 8.33 sec
INFO:root:2024-04-10 12:30:28, Train, Epoch : 3, Step : 1390, Loss : 0.44430, Acc : 0.812, Sensitive_Loss : 0.18157, Sensitive_Acc : 13.900, Run Time : 11.67 sec
INFO:root:2024-04-10 12:30:38, Train, Epoch : 3, Step : 1400, Loss : 0.45576, Acc : 0.806, Sensitive_Loss : 0.16765, Sensitive_Acc : 16.000, Run Time : 10.36 sec
INFO:root:2024-04-10 12:32:11, Dev, Step : 1400, Loss : 0.52088, Acc : 0.761, Auc : 0.843, Sensitive_Loss : 0.22009, Sensitive_Acc : 16.193, Sensitive_Auc : 0.993, Mean auc: 0.843, Run Time : 92.50 sec
INFO:root:2024-04-10 12:32:13, Best, Step : 1400, Loss : 0.52088, Acc : 0.761, Auc : 0.843, Sensitive_Loss : 0.22009, Sensitive_Acc : 16.193, Sensitive_Auc : 0.993, Best Auc : 0.843
INFO:root:2024-04-10 12:32:18, Train, Epoch : 3, Step : 1410, Loss : 0.40772, Acc : 0.775, Sensitive_Loss : 0.17089, Sensitive_Acc : 15.600, Run Time : 99.77 sec
INFO:root:2024-04-10 12:32:27, Train, Epoch : 3, Step : 1420, Loss : 0.44511, Acc : 0.766, Sensitive_Loss : 0.16935, Sensitive_Acc : 17.100, Run Time : 8.91 sec
INFO:root:2024-04-10 12:32:37, Train, Epoch : 3, Step : 1430, Loss : 0.41866, Acc : 0.831, Sensitive_Loss : 0.13121, Sensitive_Acc : 15.600, Run Time : 9.63 sec
INFO:root:2024-04-10 12:32:47, Train, Epoch : 3, Step : 1440, Loss : 0.39617, Acc : 0.800, Sensitive_Loss : 0.13574, Sensitive_Acc : 17.300, Run Time : 9.83 sec
INFO:root:2024-04-10 12:32:59, Train, Epoch : 3, Step : 1450, Loss : 0.46318, Acc : 0.753, Sensitive_Loss : 0.14433, Sensitive_Acc : 17.200, Run Time : 12.59 sec
INFO:root:2024-04-10 12:33:07, Train, Epoch : 3, Step : 1460, Loss : 0.41204, Acc : 0.791, Sensitive_Loss : 0.11391, Sensitive_Acc : 16.200, Run Time : 8.20 sec
INFO:root:2024-04-10 12:33:16, Train, Epoch : 3, Step : 1470, Loss : 0.47128, Acc : 0.787, Sensitive_Loss : 0.18525, Sensitive_Acc : 15.900, Run Time : 8.45 sec
INFO:root:2024-04-10 12:33:26, Train, Epoch : 3, Step : 1480, Loss : 0.43495, Acc : 0.800, Sensitive_Loss : 0.18386, Sensitive_Acc : 15.400, Run Time : 9.87 sec
INFO:root:2024-04-10 12:33:35, Train, Epoch : 3, Step : 1490, Loss : 0.44168, Acc : 0.756, Sensitive_Loss : 0.19167, Sensitive_Acc : 15.700, Run Time : 9.23 sec
INFO:root:2024-04-10 12:33:44, Train, Epoch : 3, Step : 1500, Loss : 0.44267, Acc : 0.806, Sensitive_Loss : 0.13810, Sensitive_Acc : 16.700, Run Time : 9.10 sec
INFO:root:2024-04-10 12:35:16, Dev, Step : 1500, Loss : 0.51524, Acc : 0.767, Auc : 0.845, Sensitive_Loss : 0.20710, Sensitive_Acc : 16.164, Sensitive_Auc : 0.993, Mean auc: 0.845, Run Time : 91.70 sec
INFO:root:2024-04-10 12:35:16, Best, Step : 1500, Loss : 0.51524, Acc : 0.767, Auc : 0.845, Sensitive_Loss : 0.20710, Sensitive_Acc : 16.164, Sensitive_Auc : 0.993, Best Auc : 0.845
INFO:root:2024-04-10 12:35:24, Train, Epoch : 3, Step : 1510, Loss : 0.46620, Acc : 0.787, Sensitive_Loss : 0.17319, Sensitive_Acc : 17.800, Run Time : 99.94 sec
INFO:root:2024-04-10 12:35:35, Train, Epoch : 3, Step : 1520, Loss : 0.42520, Acc : 0.809, Sensitive_Loss : 0.17492, Sensitive_Acc : 14.700, Run Time : 10.70 sec
INFO:root:2024-04-10 12:35:44, Train, Epoch : 3, Step : 1530, Loss : 0.44742, Acc : 0.806, Sensitive_Loss : 0.15284, Sensitive_Acc : 17.300, Run Time : 9.21 sec
INFO:root:2024-04-10 12:35:57, Train, Epoch : 3, Step : 1540, Loss : 0.51604, Acc : 0.769, Sensitive_Loss : 0.13813, Sensitive_Acc : 14.700, Run Time : 12.90 sec
INFO:root:2024-04-10 12:36:09, Train, Epoch : 3, Step : 1550, Loss : 0.46178, Acc : 0.753, Sensitive_Loss : 0.14697, Sensitive_Acc : 16.700, Run Time : 11.89 sec
INFO:root:2024-04-10 12:36:17, Train, Epoch : 3, Step : 1560, Loss : 0.40726, Acc : 0.800, Sensitive_Loss : 0.14243, Sensitive_Acc : 15.900, Run Time : 8.70 sec
INFO:root:2024-04-10 12:36:28, Train, Epoch : 3, Step : 1570, Loss : 0.43875, Acc : 0.784, Sensitive_Loss : 0.17101, Sensitive_Acc : 16.900, Run Time : 10.67 sec
INFO:root:2024-04-10 12:36:40, Train, Epoch : 3, Step : 1580, Loss : 0.42300, Acc : 0.806, Sensitive_Loss : 0.14211, Sensitive_Acc : 16.000, Run Time : 12.19 sec
INFO:root:2024-04-10 12:36:50, Train, Epoch : 3, Step : 1590, Loss : 0.45699, Acc : 0.825, Sensitive_Loss : 0.14354, Sensitive_Acc : 15.800, Run Time : 10.22 sec
INFO:root:2024-04-10 12:37:03, Train, Epoch : 3, Step : 1600, Loss : 0.42062, Acc : 0.809, Sensitive_Loss : 0.16344, Sensitive_Acc : 16.400, Run Time : 12.22 sec
INFO:root:2024-04-10 12:38:35, Dev, Step : 1600, Loss : 0.52238, Acc : 0.763, Auc : 0.846, Sensitive_Loss : 0.17765, Sensitive_Acc : 16.193, Sensitive_Auc : 0.994, Mean auc: 0.846, Run Time : 92.39 sec
INFO:root:2024-04-10 12:38:37, Best, Step : 1600, Loss : 0.52238, Acc : 0.763, Auc : 0.846, Sensitive_Loss : 0.17765, Sensitive_Acc : 16.193, Sensitive_Auc : 0.994, Best Auc : 0.846
INFO:root:2024-04-10 12:38:42, Train, Epoch : 3, Step : 1610, Loss : 0.42026, Acc : 0.781, Sensitive_Loss : 0.14225, Sensitive_Acc : 15.900, Run Time : 99.71 sec
INFO:root:2024-04-10 12:38:54, Train, Epoch : 3, Step : 1620, Loss : 0.44029, Acc : 0.794, Sensitive_Loss : 0.16704, Sensitive_Acc : 15.600, Run Time : 11.56 sec
INFO:root:2024-04-10 12:39:05, Train, Epoch : 3, Step : 1630, Loss : 0.41609, Acc : 0.797, Sensitive_Loss : 0.17566, Sensitive_Acc : 15.400, Run Time : 10.88 sec
INFO:root:2024-04-10 12:39:14, Train, Epoch : 3, Step : 1640, Loss : 0.43613, Acc : 0.794, Sensitive_Loss : 0.16055, Sensitive_Acc : 17.200, Run Time : 9.47 sec
INFO:root:2024-04-10 12:39:24, Train, Epoch : 3, Step : 1650, Loss : 0.45430, Acc : 0.787, Sensitive_Loss : 0.15179, Sensitive_Acc : 15.300, Run Time : 9.41 sec
INFO:root:2024-04-10 12:39:34, Train, Epoch : 3, Step : 1660, Loss : 0.46245, Acc : 0.762, Sensitive_Loss : 0.18745, Sensitive_Acc : 15.900, Run Time : 10.60 sec
INFO:root:2024-04-10 12:39:44, Train, Epoch : 3, Step : 1670, Loss : 0.43570, Acc : 0.825, Sensitive_Loss : 0.13745, Sensitive_Acc : 16.500, Run Time : 9.21 sec
INFO:root:2024-04-10 12:39:54, Train, Epoch : 3, Step : 1680, Loss : 0.40349, Acc : 0.819, Sensitive_Loss : 0.15946, Sensitive_Acc : 16.800, Run Time : 10.71 sec
INFO:root:2024-04-10 12:40:06, Train, Epoch : 3, Step : 1690, Loss : 0.37162, Acc : 0.816, Sensitive_Loss : 0.15955, Sensitive_Acc : 17.800, Run Time : 11.99 sec
INFO:root:2024-04-10 12:40:15, Train, Epoch : 3, Step : 1700, Loss : 0.47351, Acc : 0.803, Sensitive_Loss : 0.13811, Sensitive_Acc : 16.600, Run Time : 8.48 sec
INFO:root:2024-04-10 12:41:47, Dev, Step : 1700, Loss : 0.51156, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.18259, Sensitive_Acc : 16.264, Sensitive_Auc : 0.996, Mean auc: 0.847, Run Time : 92.71 sec
INFO:root:2024-04-10 12:41:50, Best, Step : 1700, Loss : 0.51156, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.18259, Sensitive_Acc : 16.264, Sensitive_Auc : 0.996, Best Auc : 0.847
INFO:root:2024-04-10 12:41:57, Train, Epoch : 3, Step : 1710, Loss : 0.42507, Acc : 0.784, Sensitive_Loss : 0.14001, Sensitive_Acc : 16.000, Run Time : 101.93 sec
INFO:root:2024-04-10 12:42:08, Train, Epoch : 3, Step : 1720, Loss : 0.43362, Acc : 0.784, Sensitive_Loss : 0.20491, Sensitive_Acc : 16.100, Run Time : 11.09 sec
INFO:root:2024-04-10 12:42:19, Train, Epoch : 3, Step : 1730, Loss : 0.40416, Acc : 0.781, Sensitive_Loss : 0.11685, Sensitive_Acc : 17.200, Run Time : 10.93 sec
INFO:root:2024-04-10 12:42:31, Train, Epoch : 3, Step : 1740, Loss : 0.42585, Acc : 0.841, Sensitive_Loss : 0.16082, Sensitive_Acc : 16.100, Run Time : 12.56 sec
INFO:root:2024-04-10 12:42:39, Train, Epoch : 3, Step : 1750, Loss : 0.37579, Acc : 0.822, Sensitive_Loss : 0.17441, Sensitive_Acc : 16.600, Run Time : 8.02 sec
INFO:root:2024-04-10 12:42:48, Train, Epoch : 3, Step : 1760, Loss : 0.39228, Acc : 0.791, Sensitive_Loss : 0.19064, Sensitive_Acc : 15.800, Run Time : 8.36 sec
INFO:root:2024-04-10 12:43:01, Train, Epoch : 3, Step : 1770, Loss : 0.52462, Acc : 0.759, Sensitive_Loss : 0.15098, Sensitive_Acc : 15.200, Run Time : 12.99 sec
INFO:root:2024-04-10 12:43:10, Train, Epoch : 3, Step : 1780, Loss : 0.42001, Acc : 0.781, Sensitive_Loss : 0.18244, Sensitive_Acc : 15.900, Run Time : 9.76 sec
INFO:root:2024-04-10 12:43:19, Train, Epoch : 3, Step : 1790, Loss : 0.46037, Acc : 0.784, Sensitive_Loss : 0.12394, Sensitive_Acc : 15.500, Run Time : 8.49 sec
INFO:root:2024-04-10 12:43:29, Train, Epoch : 3, Step : 1800, Loss : 0.47392, Acc : 0.797, Sensitive_Loss : 0.14523, Sensitive_Acc : 15.300, Run Time : 10.36 sec
INFO:root:2024-04-10 12:45:01, Dev, Step : 1800, Loss : 0.52351, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.15946, Sensitive_Acc : 16.307, Sensitive_Auc : 0.996, Mean auc: 0.845, Run Time : 91.79 sec
INFO:root:2024-04-10 12:45:07, Train, Epoch : 3, Step : 1810, Loss : 0.42415, Acc : 0.800, Sensitive_Loss : 0.17325, Sensitive_Acc : 16.800, Run Time : 97.92 sec
INFO:root:2024-04-10 12:45:14, Train, Epoch : 3, Step : 1820, Loss : 0.44470, Acc : 0.825, Sensitive_Loss : 0.15905, Sensitive_Acc : 16.500, Run Time : 7.21 sec
INFO:root:2024-04-10 12:45:23, Train, Epoch : 3, Step : 1830, Loss : 0.39020, Acc : 0.841, Sensitive_Loss : 0.16054, Sensitive_Acc : 15.100, Run Time : 9.05 sec
INFO:root:2024-04-10 12:45:32, Train, Epoch : 3, Step : 1840, Loss : 0.41011, Acc : 0.794, Sensitive_Loss : 0.17554, Sensitive_Acc : 15.500, Run Time : 8.23 sec
INFO:root:2024-04-10 12:45:40, Train, Epoch : 3, Step : 1850, Loss : 0.43964, Acc : 0.816, Sensitive_Loss : 0.12934, Sensitive_Acc : 14.500, Run Time : 7.98 sec
INFO:root:2024-04-10 12:45:49, Train, Epoch : 3, Step : 1860, Loss : 0.43716, Acc : 0.803, Sensitive_Loss : 0.16176, Sensitive_Acc : 16.800, Run Time : 9.46 sec
INFO:root:2024-04-10 12:45:58, Train, Epoch : 3, Step : 1870, Loss : 0.42242, Acc : 0.816, Sensitive_Loss : 0.13549, Sensitive_Acc : 16.000, Run Time : 9.17 sec
INFO:root:2024-04-10 12:46:06, Train, Epoch : 3, Step : 1880, Loss : 0.33329, Acc : 0.831, Sensitive_Loss : 0.13548, Sensitive_Acc : 16.900, Run Time : 7.85 sec
INFO:root:2024-04-10 12:46:14, Train, Epoch : 3, Step : 1890, Loss : 0.46718, Acc : 0.800, Sensitive_Loss : 0.15696, Sensitive_Acc : 16.000, Run Time : 7.79 sec
