Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 16:29:06, Train, Epoch : 5, Step : 860, Loss : 0.47691, Acc : 0.797, Sensitive_Loss : 1.31287, Sensitive_Acc : 9.800, Run Time : 12.62 sec
INFO:root:2024-04-29 16:29:19, Train, Epoch : 5, Step : 870, Loss : 0.52228, Acc : 0.781, Sensitive_Loss : 1.42480, Sensitive_Acc : 9.000, Run Time : 13.44 sec
INFO:root:2024-04-29 16:29:33, Train, Epoch : 5, Step : 880, Loss : 0.52563, Acc : 0.766, Sensitive_Loss : 1.42758, Sensitive_Acc : 11.100, Run Time : 13.47 sec
INFO:root:2024-04-29 16:29:46, Train, Epoch : 5, Step : 890, Loss : 0.60405, Acc : 0.703, Sensitive_Loss : 1.95621, Sensitive_Acc : 12.500, Run Time : 13.27 sec
INFO:root:2024-04-29 16:29:59, Train, Epoch : 5, Step : 900, Loss : 0.59702, Acc : 0.741, Sensitive_Loss : 2.44263, Sensitive_Acc : 13.900, Run Time : 13.27 sec
INFO:root:2024-04-29 16:30:48, Dev, Step : 900, Loss : 0.76954, Acc : 0.667, Auc : 0.707, Sensitive_Loss : 2.28792, Sensitive_Acc : 10.500, Sensitive_Auc : 0.212, Mean auc: 0.707, Run Time : 48.69 sec
INFO:root:2024-04-29 16:30:57, Train, Epoch : 5, Step : 910, Loss : 0.76249, Acc : 0.694, Sensitive_Loss : 2.72438, Sensitive_Acc : 9.900, Run Time : 57.80 sec
INFO:root:2024-04-29 16:31:10, Train, Epoch : 5, Step : 920, Loss : 0.82603, Acc : 0.703, Sensitive_Loss : 1.59896, Sensitive_Acc : 11.700, Run Time : 12.97 sec
INFO:root:2024-04-29 16:31:57
INFO:root:y_pred: [0.182231   0.07975309 0.3432748  ... 0.6110687  0.54606086 0.22151354]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.5850685  0.9135454  0.80692965 0.3774607  0.7169872  0.5565083
 0.52827567 0.84450436 0.30432633 0.4455498  0.4908171  0.37725028
 0.73232305 0.78717583 0.6865794  0.14766248 0.5016532  0.5893146
 0.58629113 0.46517414 0.49336112 0.9999989  0.53302777 1.
 0.5482607  0.49814656 0.17383252 0.63497955 0.5065044  0.88622904
 0.6686056  0.6776913  0.699239   0.99259627 0.7869711  0.54926544
 0.81512564 0.64372724]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:31:57, Dev, Step : 920, Loss : 0.79477, Acc : 0.688, Auc : 0.710, Sensitive_Loss : 1.23325, Sensitive_Acc : 11.974, Sensitive_Auc : 0.691, Mean auc: 0.710, Run Time : 47.08 sec
INFO:root:2024-04-29 16:32:13, Train, Epoch : 6, Step : 930, Loss : 0.66549, Acc : 0.762, Sensitive_Loss : 1.63865, Sensitive_Acc : 12.800, Run Time : 14.78 sec
INFO:root:2024-04-29 16:32:26, Train, Epoch : 6, Step : 940, Loss : 0.63164, Acc : 0.756, Sensitive_Loss : 1.25683, Sensitive_Acc : 12.300, Run Time : 13.47 sec
INFO:root:2024-04-29 16:32:40, Train, Epoch : 6, Step : 950, Loss : 0.48322, Acc : 0.819, Sensitive_Loss : 0.97541, Sensitive_Acc : 11.700, Run Time : 13.99 sec
INFO:root:2024-04-29 16:32:54, Train, Epoch : 6, Step : 960, Loss : 0.50079, Acc : 0.838, Sensitive_Loss : 0.93387, Sensitive_Acc : 8.600, Run Time : 13.26 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:33:07, Train, Epoch : 6, Step : 970, Loss : 0.46286, Acc : 0.834, Sensitive_Loss : 0.80133, Sensitive_Acc : 10.800, Run Time : 13.59 sec
INFO:root:2024-04-29 16:33:21, Train, Epoch : 6, Step : 980, Loss : 0.50680, Acc : 0.809, Sensitive_Loss : 0.85700, Sensitive_Acc : 11.800, Run Time : 13.41 sec
INFO:root:2024-04-29 16:33:34, Train, Epoch : 6, Step : 990, Loss : 0.47764, Acc : 0.794, Sensitive_Loss : 0.84329, Sensitive_Acc : 12.600, Run Time : 13.64 sec
INFO:root:2024-04-29 16:33:48, Train, Epoch : 6, Step : 1000, Loss : 0.49764, Acc : 0.800, Sensitive_Loss : 0.93249, Sensitive_Acc : 10.700, Run Time : 13.28 sec
INFO:root:2024-04-29 16:34:39, Dev, Step : 1000, Loss : 0.65935, Acc : 0.758, Auc : 0.815, Sensitive_Loss : 0.79266, Sensitive_Acc : 12.658, Sensitive_Auc : 0.897, Mean auc: 0.815, Run Time : 50.99 sec
INFO:root:2024-04-29 16:34:48, Train, Epoch : 6, Step : 1010, Loss : 0.48014, Acc : 0.812, Sensitive_Loss : 0.96455, Sensitive_Acc : 10.900, Run Time : 60.54 sec
INFO:root:2024-04-29 16:35:02, Train, Epoch : 6, Step : 1020, Loss : 0.51132, Acc : 0.766, Sensitive_Loss : 1.02824, Sensitive_Acc : 8.600, Run Time : 13.56 sec
INFO:root:2024-04-29 16:35:15, Train, Epoch : 6, Step : 1030, Loss : 0.48529, Acc : 0.809, Sensitive_Loss : 0.92642, Sensitive_Acc : 14.500, Run Time : 13.82 sec
INFO:root:2024-04-29 16:35:30, Train, Epoch : 6, Step : 1040, Loss : 0.54905, Acc : 0.803, Sensitive_Loss : 0.91819, Sensitive_Acc : 12.300, Run Time : 14.08 sec
INFO:root:2024-04-29 16:35:43, Train, Epoch : 6, Step : 1050, Loss : 0.46629, Acc : 0.806, Sensitive_Loss : 0.91760, Sensitive_Acc : 9.300, Run Time : 13.61 sec
INFO:root:2024-04-29 16:35:57, Train, Epoch : 6, Step : 1060, Loss : 0.47053, Acc : 0.794, Sensitive_Loss : 0.95927, Sensitive_Acc : 9.300, Run Time : 13.44 sec
INFO:root:2024-04-29 16:36:10, Train, Epoch : 6, Step : 1070, Loss : 0.44851, Acc : 0.831, Sensitive_Loss : 0.93641, Sensitive_Acc : 13.800, Run Time : 13.15 sec
INFO:root:2024-04-29 16:36:24, Train, Epoch : 6, Step : 1080, Loss : 0.41346, Acc : 0.847, Sensitive_Loss : 1.03106, Sensitive_Acc : 10.600, Run Time : 14.00 sec
INFO:root:2024-04-29 16:36:37, Train, Epoch : 6, Step : 1090, Loss : 0.54066, Acc : 0.797, Sensitive_Loss : 0.99827, Sensitive_Acc : 14.300, Run Time : 13.21 sec
INFO:root:2024-04-29 16:37:06, Train, Epoch : 6, Step : 1100, Loss : 0.47385, Acc : 0.809, Sensitive_Loss : 1.03715, Sensitive_Acc : 14.300, Run Time : 29.40 sec
INFO:root:2024-04-29 16:37:57, Dev, Step : 1100, Loss : 0.65514, Acc : 0.763, Auc : 0.814, Sensitive_Loss : 0.88799, Sensitive_Acc : 13.658, Sensitive_Auc : 0.873, Mean auc: 0.814, Run Time : 50.91 sec
INFO:root:2024-04-29 16:38:46
INFO:root:y_pred: [0.10359105 0.03131479 0.0776104  ... 0.4536782  0.32055128 0.12741075]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.5236615  0.7949848  0.7284097  0.49806133 0.7408457  0.585145
 0.5247682  0.87705296 0.2762867  0.38043    0.4401528  0.30030808
 0.67910755 0.7430538  0.5255829  0.95313    0.47179332 0.50127316
 0.54356474 0.4063738  0.4296895  0.88272417 0.4711005  0.99997175
 0.40976864 0.42182213 0.09209375 0.6051855  0.40469426 0.8181484
 0.66848177 0.6485023  0.66745013 0.9695199  0.754324   0.5698951
 0.6382129  0.6336842 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:38:46, Dev, Step : 1104, Loss : 0.65930, Acc : 0.763, Auc : 0.815, Sensitive_Loss : 0.89449, Sensitive_Acc : 13.658, Sensitive_Auc : 0.873, Mean auc: 0.815, Run Time : 47.40 sec
INFO:root:2024-04-29 16:38:56, Train, Epoch : 7, Step : 1110, Loss : 0.28729, Acc : 0.497, Sensitive_Loss : 0.57384, Sensitive_Acc : 6.900, Run Time : 9.15 sec
INFO:root:2024-04-29 16:39:10, Train, Epoch : 7, Step : 1120, Loss : 0.43598, Acc : 0.803, Sensitive_Loss : 0.97404, Sensitive_Acc : 9.300, Run Time : 13.66 sec
INFO:root:2024-04-29 16:39:24, Train, Epoch : 7, Step : 1130, Loss : 0.43101, Acc : 0.847, Sensitive_Loss : 0.97149, Sensitive_Acc : 14.100, Run Time : 14.08 sec
INFO:root:2024-04-29 16:39:38, Train, Epoch : 7, Step : 1140, Loss : 0.40440, Acc : 0.859, Sensitive_Loss : 1.07256, Sensitive_Acc : 12.000, Run Time : 13.52 sec
INFO:root:2024-04-29 16:39:51, Train, Epoch : 7, Step : 1150, Loss : 0.47067, Acc : 0.816, Sensitive_Loss : 1.04401, Sensitive_Acc : 14.300, Run Time : 13.34 sec
INFO:root:2024-04-29 16:40:05, Train, Epoch : 7, Step : 1160, Loss : 0.46934, Acc : 0.831, Sensitive_Loss : 0.96913, Sensitive_Acc : 12.100, Run Time : 13.60 sec
INFO:root:2024-04-29 16:40:34, Train, Epoch : 7, Step : 1170, Loss : 0.56461, Acc : 0.794, Sensitive_Loss : 0.92170, Sensitive_Acc : 13.100, Run Time : 29.26 sec
INFO:root:2024-04-29 16:40:48, Train, Epoch : 7, Step : 1180, Loss : 0.42022, Acc : 0.834, Sensitive_Loss : 0.95001, Sensitive_Acc : 11.700, Run Time : 13.82 sec
INFO:root:2024-04-29 16:41:02, Train, Epoch : 7, Step : 1190, Loss : 0.39177, Acc : 0.828, Sensitive_Loss : 0.94198, Sensitive_Acc : 14.100, Run Time : 14.20 sec
INFO:root:2024-04-29 16:41:15, Train, Epoch : 7, Step : 1200, Loss : 0.41286, Acc : 0.834, Sensitive_Loss : 0.96277, Sensitive_Acc : 13.100, Run Time : 12.91 sec
INFO:root:2024-04-29 16:42:26, Dev, Step : 1200, Loss : 0.65700, Acc : 0.763, Auc : 0.810, Sensitive_Loss : 0.90821, Sensitive_Acc : 14.447, Sensitive_Auc : 0.848, Mean auc: 0.810, Run Time : 70.88 sec
INFO:root:2024-04-29 16:42:35, Train, Epoch : 7, Step : 1210, Loss : 0.44651, Acc : 0.834, Sensitive_Loss : 0.98116, Sensitive_Acc : 13.400, Run Time : 80.40 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:42:49, Train, Epoch : 7, Step : 1220, Loss : 0.40411, Acc : 0.834, Sensitive_Loss : 0.91365, Sensitive_Acc : 14.200, Run Time : 13.61 sec
INFO:root:2024-04-29 16:43:02, Train, Epoch : 7, Step : 1230, Loss : 0.47432, Acc : 0.834, Sensitive_Loss : 1.04254, Sensitive_Acc : 19.200, Run Time : 13.53 sec
INFO:root:2024-04-29 16:43:17, Train, Epoch : 7, Step : 1240, Loss : 0.40984, Acc : 0.838, Sensitive_Loss : 1.07878, Sensitive_Acc : 16.100, Run Time : 14.21 sec
INFO:root:2024-04-29 16:43:46, Train, Epoch : 7, Step : 1250, Loss : 0.51281, Acc : 0.800, Sensitive_Loss : 0.97957, Sensitive_Acc : 10.000, Run Time : 29.48 sec
INFO:root:2024-04-29 16:44:01, Train, Epoch : 7, Step : 1260, Loss : 0.46351, Acc : 0.806, Sensitive_Loss : 0.99737, Sensitive_Acc : 13.300, Run Time : 14.59 sec
INFO:root:2024-04-29 16:44:14, Train, Epoch : 7, Step : 1270, Loss : 0.50867, Acc : 0.816, Sensitive_Loss : 1.04911, Sensitive_Acc : 13.500, Run Time : 13.55 sec
INFO:root:2024-04-29 16:44:28, Train, Epoch : 7, Step : 1280, Loss : 0.51024, Acc : 0.816, Sensitive_Loss : 0.96106, Sensitive_Acc : 10.400, Run Time : 13.43 sec
INFO:root:2024-04-29 16:45:42
INFO:root:y_pred: [0.08299237 0.0315603  0.09395446 ... 0.4559551  0.45259023 0.19376363]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.47598007 0.7170657  0.7176585  0.23766749 0.7164104  0.5163638
 0.43529075 0.79383904 0.28556904 0.3790897  0.41681182 0.30028805
 0.62855524 0.67360634 0.46276858 0.98405844 0.44431046 0.46028048
 0.43827352 0.35952187 0.3858344  0.90840167 0.44382516 0.99965024
 0.38982376 0.39091447 0.1238086  0.6456063  0.33590546 0.7960183
 0.6526213  0.6809396  0.6473029  0.9849219  0.7347734  0.5653778
 0.6681957  0.6675489 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:45:42, Dev, Step : 1288, Loss : 0.71616, Acc : 0.762, Auc : 0.800, Sensitive_Loss : 0.91105, Sensitive_Acc : 17.132, Sensitive_Auc : 0.879, Mean auc: 0.800, Run Time : 64.15 sec
INFO:root:2024-04-29 16:45:47, Train, Epoch : 8, Step : 1290, Loss : 0.09714, Acc : 0.156, Sensitive_Loss : 0.21723, Sensitive_Acc : 1.500, Run Time : 3.93 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:46:00, Train, Epoch : 8, Step : 1300, Loss : 0.40785, Acc : 0.838, Sensitive_Loss : 0.98601, Sensitive_Acc : 16.000, Run Time : 13.19 sec
INFO:root:2024-04-29 16:46:50, Dev, Step : 1300, Loss : 0.73326, Acc : 0.764, Auc : 0.801, Sensitive_Loss : 0.91126, Sensitive_Acc : 17.132, Sensitive_Auc : 0.867, Mean auc: 0.801, Run Time : 49.93 sec
INFO:root:2024-04-29 16:47:19, Train, Epoch : 8, Step : 1310, Loss : 0.46013, Acc : 0.822, Sensitive_Loss : 0.92327, Sensitive_Acc : 13.500, Run Time : 79.07 sec
INFO:root:2024-04-29 16:47:32, Train, Epoch : 8, Step : 1320, Loss : 0.48260, Acc : 0.816, Sensitive_Loss : 0.94602, Sensitive_Acc : 12.500, Run Time : 13.19 sec
INFO:root:2024-04-29 16:47:46, Train, Epoch : 8, Step : 1330, Loss : 0.35560, Acc : 0.850, Sensitive_Loss : 0.82341, Sensitive_Acc : 15.600, Run Time : 13.70 sec
INFO:root:2024-04-29 16:47:59, Train, Epoch : 8, Step : 1340, Loss : 0.32501, Acc : 0.891, Sensitive_Loss : 0.93089, Sensitive_Acc : 12.100, Run Time : 13.53 sec
INFO:root:2024-04-29 16:48:13, Train, Epoch : 8, Step : 1350, Loss : 0.43156, Acc : 0.825, Sensitive_Loss : 0.93655, Sensitive_Acc : 13.200, Run Time : 13.78 sec
INFO:root:2024-04-29 16:48:26, Train, Epoch : 8, Step : 1360, Loss : 0.40748, Acc : 0.841, Sensitive_Loss : 0.94577, Sensitive_Acc : 8.500, Run Time : 13.36 sec
INFO:root:2024-04-29 16:48:40, Train, Epoch : 8, Step : 1370, Loss : 0.41564, Acc : 0.838, Sensitive_Loss : 0.88522, Sensitive_Acc : 11.500, Run Time : 13.25 sec
INFO:root:2024-04-29 16:49:08, Train, Epoch : 8, Step : 1380, Loss : 0.48850, Acc : 0.803, Sensitive_Loss : 0.98107, Sensitive_Acc : 13.400, Run Time : 28.60 sec
INFO:root:2024-04-29 16:49:22, Train, Epoch : 8, Step : 1390, Loss : 0.44602, Acc : 0.831, Sensitive_Loss : 0.97219, Sensitive_Acc : 11.500, Run Time : 13.58 sec
INFO:root:2024-04-29 16:49:35, Train, Epoch : 8, Step : 1400, Loss : 0.45355, Acc : 0.816, Sensitive_Loss : 1.01162, Sensitive_Acc : 14.400, Run Time : 13.15 sec
INFO:root:2024-04-29 16:50:33, Dev, Step : 1400, Loss : 0.67282, Acc : 0.772, Auc : 0.819, Sensitive_Loss : 0.85716, Sensitive_Acc : 17.289, Sensitive_Auc : 0.861, Mean auc: 0.819, Run Time : 58.14 sec
INFO:root:2024-04-29 16:50:49, Train, Epoch : 8, Step : 1410, Loss : 0.44680, Acc : 0.859, Sensitive_Loss : 1.04873, Sensitive_Acc : 16.700, Run Time : 74.23 sec
INFO:root:2024-04-29 16:51:03, Train, Epoch : 8, Step : 1420, Loss : 0.56776, Acc : 0.809, Sensitive_Loss : 0.96880, Sensitive_Acc : 12.300, Run Time : 13.48 sec
INFO:root:2024-04-29 16:51:16, Train, Epoch : 8, Step : 1430, Loss : 0.41651, Acc : 0.838, Sensitive_Loss : 0.90108, Sensitive_Acc : 12.100, Run Time : 13.30 sec
INFO:root:2024-04-29 16:51:30, Train, Epoch : 8, Step : 1440, Loss : 0.51826, Acc : 0.775, Sensitive_Loss : 0.88831, Sensitive_Acc : 14.300, Run Time : 13.68 sec
INFO:root:2024-04-29 16:51:43, Train, Epoch : 8, Step : 1450, Loss : 0.45569, Acc : 0.809, Sensitive_Loss : 0.94768, Sensitive_Acc : 17.600, Run Time : 12.96 sec
INFO:root:2024-04-29 16:51:56, Train, Epoch : 8, Step : 1460, Loss : 0.43071, Acc : 0.803, Sensitive_Loss : 0.90275, Sensitive_Acc : 11.500, Run Time : 13.29 sec
INFO:root:2024-04-29 16:52:25, Train, Epoch : 8, Step : 1470, Loss : 0.40296, Acc : 0.838, Sensitive_Loss : 0.81195, Sensitive_Acc : 12.700, Run Time : 29.21 sec
INFO:root:2024-04-29 16:53:14
INFO:root:y_pred: [0.10282852 0.04231025 0.13851598 ... 0.45719945 0.32061327 0.18663165]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.46649104 0.7716613  0.76842695 0.18443176 0.7726427  0.5069988
 0.4931406  0.82412493 0.2679364  0.390931   0.46860537 0.26264238
 0.70391095 0.73426604 0.6730892  0.9695849  0.4811593  0.44660753
 0.48578802 0.37881136 0.3896351  0.9096505  0.4742942  0.9984149
 0.3712073  0.39378405 0.11198425 0.66265607 0.3532744  0.8362943
 0.62531686 0.6843467  0.6992293  0.9670126  0.64577436 0.5280509
 0.6115032  0.6974823 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:53:14, Dev, Step : 1472, Loss : 0.63907, Acc : 0.763, Auc : 0.815, Sensitive_Loss : 0.83848, Sensitive_Acc : 16.553, Sensitive_Auc : 0.861, Mean auc: 0.815, Run Time : 46.67 sec
INFO:root:2024-04-29 16:53:27, Train, Epoch : 9, Step : 1480, Loss : 0.36951, Acc : 0.650, Sensitive_Loss : 0.73714, Sensitive_Acc : 12.500, Run Time : 11.38 sec
INFO:root:2024-04-29 16:53:40, Train, Epoch : 9, Step : 1490, Loss : 0.43704, Acc : 0.816, Sensitive_Loss : 0.84950, Sensitive_Acc : 13.200, Run Time : 13.22 sec
INFO:root:2024-04-29 16:54:09, Train, Epoch : 9, Step : 1500, Loss : 0.35518, Acc : 0.863, Sensitive_Loss : 0.94541, Sensitive_Acc : 17.000, Run Time : 28.82 sec
INFO:root:2024-04-29 16:54:59, Dev, Step : 1500, Loss : 0.66914, Acc : 0.767, Auc : 0.819, Sensitive_Loss : 0.77903, Sensitive_Acc : 17.079, Sensitive_Auc : 0.939, Mean auc: 0.819, Run Time : 50.04 sec
INFO:root:2024-04-29 16:55:08, Train, Epoch : 9, Step : 1510, Loss : 0.34301, Acc : 0.891, Sensitive_Loss : 0.86384, Sensitive_Acc : 15.600, Run Time : 59.14 sec
INFO:root:2024-04-29 16:55:21, Train, Epoch : 9, Step : 1520, Loss : 0.35755, Acc : 0.853, Sensitive_Loss : 0.83659, Sensitive_Acc : 11.800, Run Time : 13.39 sec
INFO:root:2024-04-29 16:55:50, Train, Epoch : 9, Step : 1530, Loss : 0.44403, Acc : 0.841, Sensitive_Loss : 0.87396, Sensitive_Acc : 18.300, Run Time : 28.87 sec
INFO:root:2024-04-29 16:56:03, Train, Epoch : 9, Step : 1540, Loss : 0.42522, Acc : 0.844, Sensitive_Loss : 0.82866, Sensitive_Acc : 11.200, Run Time : 12.87 sec
INFO:root:2024-04-29 16:56:16, Train, Epoch : 9, Step : 1550, Loss : 0.37573, Acc : 0.866, Sensitive_Loss : 0.87667, Sensitive_Acc : 15.200, Run Time : 13.40 sec
INFO:root:2024-04-29 16:56:30, Train, Epoch : 9, Step : 1560, Loss : 0.41954, Acc : 0.834, Sensitive_Loss : 0.92150, Sensitive_Acc : 14.700, Run Time : 13.57 sec
INFO:root:2024-04-29 16:56:48, Train, Epoch : 9, Step : 1570, Loss : 0.44117, Acc : 0.831, Sensitive_Loss : 0.91910, Sensitive_Acc : 11.300, Run Time : 18.54 sec
INFO:root:2024-04-29 16:57:02, Train, Epoch : 9, Step : 1580, Loss : 0.40203, Acc : 0.841, Sensitive_Loss : 0.77865, Sensitive_Acc : 16.000, Run Time : 13.77 sec
INFO:root:2024-04-29 16:57:15, Train, Epoch : 9, Step : 1590, Loss : 0.41445, Acc : 0.850, Sensitive_Loss : 0.92177, Sensitive_Acc : 11.500, Run Time : 12.86 sec
INFO:root:2024-04-29 16:57:29, Train, Epoch : 9, Step : 1600, Loss : 0.40683, Acc : 0.856, Sensitive_Loss : 0.77489, Sensitive_Acc : 15.900, Run Time : 14.02 sec
INFO:root:2024-04-29 16:58:18, Dev, Step : 1600, Loss : 0.70014, Acc : 0.777, Auc : 0.829, Sensitive_Loss : 0.72452, Sensitive_Acc : 17.132, Sensitive_Auc : 0.958, Mean auc: 0.829, Run Time : 49.15 sec
INFO:root:2024-04-29 16:58:27, Train, Epoch : 9, Step : 1610, Loss : 0.38998, Acc : 0.847, Sensitive_Loss : 0.76581, Sensitive_Acc : 15.400, Run Time : 58.43 sec
INFO:root:2024-04-29 16:58:41, Train, Epoch : 9, Step : 1620, Loss : 0.38041, Acc : 0.850, Sensitive_Loss : 0.72311, Sensitive_Acc : 16.700, Run Time : 13.88 sec
INFO:root:2024-04-29 16:58:55, Train, Epoch : 9, Step : 1630, Loss : 0.43549, Acc : 0.847, Sensitive_Loss : 0.78525, Sensitive_Acc : 14.200, Run Time : 13.88 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:59:09, Train, Epoch : 9, Step : 1640, Loss : 0.43777, Acc : 0.834, Sensitive_Loss : 0.78451, Sensitive_Acc : 10.500, Run Time : 13.34 sec
INFO:root:2024-04-29 16:59:22, Train, Epoch : 9, Step : 1650, Loss : 0.39859, Acc : 0.822, Sensitive_Loss : 0.77984, Sensitive_Acc : 12.800, Run Time : 13.46 sec
INFO:root:2024-04-29 17:00:16
INFO:root:y_pred: [0.06207001 0.02307335 0.14212325 ... 0.49234608 0.33465463 0.07770113]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.37501848 0.71692425 0.5847264  0.4512175  0.71362877 0.43951043
 0.41379884 0.77491474 0.28510615 0.29433262 0.34132555 0.30985573
 0.6439962  0.67247003 0.6798872  0.9731949  0.38387504 0.4684514
 0.41118014 0.2615467  0.3138396  0.8776099  0.37554914 0.998466
 0.2667154  0.30629712 0.11499902 0.577778   0.21460739 0.7702629
 0.49812475 0.55892915 0.62460476 0.9875206  0.8691913  0.40115038
 0.45703337 0.5790948 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:00:16, Dev, Step : 1656, Loss : 0.69058, Acc : 0.778, Auc : 0.826, Sensitive_Loss : 0.75394, Sensitive_Acc : 18.658, Sensitive_Auc : 0.964, Mean auc: 0.826, Run Time : 46.63 sec
INFO:root:2024-04-29 17:00:23, Train, Epoch : 10, Step : 1660, Loss : 0.19193, Acc : 0.334, Sensitive_Loss : 0.34265, Sensitive_Acc : 4.800, Run Time : 6.56 sec
INFO:root:2024-04-29 17:00:36, Train, Epoch : 10, Step : 1670, Loss : 0.36262, Acc : 0.859, Sensitive_Loss : 0.88886, Sensitive_Acc : 15.600, Run Time : 12.98 sec
INFO:root:2024-04-29 17:00:50, Train, Epoch : 10, Step : 1680, Loss : 0.31255, Acc : 0.887, Sensitive_Loss : 0.67627, Sensitive_Acc : 15.600, Run Time : 13.71 sec
INFO:root:2024-04-29 17:01:04, Train, Epoch : 10, Step : 1690, Loss : 0.37576, Acc : 0.866, Sensitive_Loss : 0.78021, Sensitive_Acc : 16.800, Run Time : 13.91 sec
