Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 13:15:37, Train, Epoch : 5, Step : 840, Loss : 0.32811, Acc : 0.900, Sensitive_Loss : 0.27194, Sensitive_Acc : 21.700, Run Time : 33.94 sec
INFO:root:2024-04-29 13:16:04, Train, Epoch : 5, Step : 850, Loss : 0.33425, Acc : 0.872, Sensitive_Loss : 0.48124, Sensitive_Acc : 18.000, Run Time : 27.81 sec
INFO:root:2024-04-29 13:16:27, Train, Epoch : 5, Step : 860, Loss : 0.28751, Acc : 0.897, Sensitive_Loss : 0.34345, Sensitive_Acc : 17.200, Run Time : 22.30 sec
INFO:root:2024-04-29 13:17:05, Train, Epoch : 5, Step : 870, Loss : 0.31349, Acc : 0.884, Sensitive_Loss : 0.31446, Sensitive_Acc : 20.600, Run Time : 38.61 sec
INFO:root:2024-04-29 13:17:38, Train, Epoch : 5, Step : 880, Loss : 0.31433, Acc : 0.872, Sensitive_Loss : 0.34338, Sensitive_Acc : 22.100, Run Time : 33.00 sec
INFO:root:2024-04-29 13:18:11, Train, Epoch : 5, Step : 890, Loss : 0.32292, Acc : 0.844, Sensitive_Loss : 0.31753, Sensitive_Acc : 19.500, Run Time : 32.94 sec
INFO:root:2024-04-29 13:18:40, Train, Epoch : 5, Step : 900, Loss : 0.32672, Acc : 0.881, Sensitive_Loss : 0.37255, Sensitive_Acc : 16.500, Run Time : 28.79 sec
INFO:root:2024-04-29 13:20:44, Dev, Step : 900, Loss : 0.57552, Acc : 0.806, Auc : 0.877, Sensitive_Loss : 0.38559, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.877, Run Time : 124.02 sec
INFO:root:2024-04-29 13:20:54, Train, Epoch : 5, Step : 910, Loss : 0.40516, Acc : 0.841, Sensitive_Loss : 0.31589, Sensitive_Acc : 20.100, Run Time : 134.07 sec
INFO:root:2024-04-29 13:21:08, Train, Epoch : 5, Step : 920, Loss : 0.30214, Acc : 0.887, Sensitive_Loss : 0.32008, Sensitive_Acc : 17.100, Run Time : 14.27 sec
INFO:root:2024-04-29 13:21:56
INFO:root:y_pred: [0.02345519 0.00700973 0.05977233 ... 0.35304606 0.22409418 0.02520474]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01973747 0.09767058 0.01480616 0.9479752  0.09773005 0.3861332
 0.03369391 0.06705241 0.19059508 0.10159432 0.05561954 0.25794682
 0.05668963 0.03465991 0.8757877  0.98703116 0.00963822 0.07704299
 0.01474249 0.01161086 0.02094142 0.11135311 0.01464679 0.9982834
 0.04334546 0.10095715 0.19525199 0.2948715  0.19045192 0.05812495
 0.00630109 0.08711548 0.03954438 0.9659768  0.9878357  0.0058373
 0.01112328 0.04327317]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:21:56, Dev, Step : 920, Loss : 0.60918, Acc : 0.806, Auc : 0.875, Sensitive_Loss : 0.38758, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.875, Run Time : 47.69 sec
INFO:root:2024-04-29 13:22:13, Train, Epoch : 6, Step : 930, Loss : 0.28700, Acc : 0.894, Sensitive_Loss : 0.37135, Sensitive_Acc : 22.200, Run Time : 15.52 sec
INFO:root:2024-04-29 13:22:27, Train, Epoch : 6, Step : 940, Loss : 0.33159, Acc : 0.884, Sensitive_Loss : 0.41077, Sensitive_Acc : 15.900, Run Time : 14.56 sec
INFO:root:2024-04-29 13:22:41, Train, Epoch : 6, Step : 950, Loss : 0.30907, Acc : 0.884, Sensitive_Loss : 0.33442, Sensitive_Acc : 18.700, Run Time : 13.61 sec
INFO:root:2024-04-29 13:22:56, Train, Epoch : 6, Step : 960, Loss : 0.30978, Acc : 0.887, Sensitive_Loss : 0.30708, Sensitive_Acc : 19.800, Run Time : 15.55 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:23:10, Train, Epoch : 6, Step : 970, Loss : 0.29266, Acc : 0.894, Sensitive_Loss : 0.32037, Sensitive_Acc : 14.000, Run Time : 13.49 sec
INFO:root:2024-04-29 13:23:24, Train, Epoch : 6, Step : 980, Loss : 0.28166, Acc : 0.909, Sensitive_Loss : 0.35825, Sensitive_Acc : 16.600, Run Time : 13.62 sec
INFO:root:2024-04-29 13:23:37, Train, Epoch : 6, Step : 990, Loss : 0.31931, Acc : 0.878, Sensitive_Loss : 0.23986, Sensitive_Acc : 21.400, Run Time : 13.24 sec
INFO:root:2024-04-29 13:23:51, Train, Epoch : 6, Step : 1000, Loss : 0.31582, Acc : 0.887, Sensitive_Loss : 0.30605, Sensitive_Acc : 18.100, Run Time : 14.06 sec
INFO:root:2024-04-29 13:24:40, Dev, Step : 1000, Loss : 0.65935, Acc : 0.803, Auc : 0.875, Sensitive_Loss : 0.38771, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.875, Run Time : 49.56 sec
INFO:root:2024-04-29 13:24:50, Train, Epoch : 6, Step : 1010, Loss : 0.29921, Acc : 0.887, Sensitive_Loss : 0.45292, Sensitive_Acc : 24.500, Run Time : 59.02 sec
INFO:root:2024-04-29 13:25:03, Train, Epoch : 6, Step : 1020, Loss : 0.28538, Acc : 0.894, Sensitive_Loss : 0.35453, Sensitive_Acc : 17.600, Run Time : 13.56 sec
INFO:root:2024-04-29 13:25:17, Train, Epoch : 6, Step : 1030, Loss : 0.32985, Acc : 0.891, Sensitive_Loss : 0.34976, Sensitive_Acc : 22.900, Run Time : 13.56 sec
INFO:root:2024-04-29 13:25:30, Train, Epoch : 6, Step : 1040, Loss : 0.32214, Acc : 0.891, Sensitive_Loss : 0.29348, Sensitive_Acc : 21.300, Run Time : 13.49 sec
INFO:root:2024-04-29 13:25:44, Train, Epoch : 6, Step : 1050, Loss : 0.26841, Acc : 0.894, Sensitive_Loss : 0.29913, Sensitive_Acc : 19.500, Run Time : 13.48 sec
INFO:root:2024-04-29 13:25:58, Train, Epoch : 6, Step : 1060, Loss : 0.27456, Acc : 0.878, Sensitive_Loss : 0.33690, Sensitive_Acc : 23.900, Run Time : 13.67 sec
INFO:root:2024-04-29 13:26:11, Train, Epoch : 6, Step : 1070, Loss : 0.27918, Acc : 0.906, Sensitive_Loss : 0.29283, Sensitive_Acc : 20.000, Run Time : 13.41 sec
INFO:root:2024-04-29 13:26:25, Train, Epoch : 6, Step : 1080, Loss : 0.25452, Acc : 0.903, Sensitive_Loss : 0.38643, Sensitive_Acc : 17.200, Run Time : 13.60 sec
INFO:root:2024-04-29 13:26:38, Train, Epoch : 6, Step : 1090, Loss : 0.30797, Acc : 0.878, Sensitive_Loss : 0.26209, Sensitive_Acc : 21.700, Run Time : 13.63 sec
INFO:root:2024-04-29 13:26:52, Train, Epoch : 6, Step : 1100, Loss : 0.30347, Acc : 0.875, Sensitive_Loss : 0.36972, Sensitive_Acc : 18.900, Run Time : 13.64 sec
INFO:root:2024-04-29 13:27:41, Dev, Step : 1100, Loss : 0.60430, Acc : 0.806, Auc : 0.879, Sensitive_Loss : 0.38232, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 49.03 sec
INFO:root:2024-04-29 13:28:28
INFO:root:y_pred: [0.01933016 0.00687563 0.03417857 ... 0.3798433  0.29073948 0.01341781]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02476477 0.11734424 0.01477045 0.97137713 0.1338557  0.35548913
 0.03707771 0.07967702 0.15084156 0.1296354  0.06465966 0.2504415
 0.05414067 0.03253567 0.8940166  0.9877378  0.01098492 0.09039146
 0.01947897 0.01164591 0.01959709 0.09597062 0.01545971 0.99785644
 0.05820849 0.12050134 0.1990929  0.26628363 0.17182228 0.05938234
 0.00580134 0.08550946 0.0603298  0.97527516 0.99169886 0.00563599
 0.01283273 0.04603432]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:28:28, Dev, Step : 1104, Loss : 0.61087, Acc : 0.808, Auc : 0.879, Sensitive_Loss : 0.38178, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 46.04 sec
INFO:root:2024-04-29 13:28:38, Train, Epoch : 7, Step : 1110, Loss : 0.16245, Acc : 0.534, Sensitive_Loss : 0.23846, Sensitive_Acc : 8.300, Run Time : 9.10 sec
INFO:root:2024-04-29 13:28:52, Train, Epoch : 7, Step : 1120, Loss : 0.25398, Acc : 0.916, Sensitive_Loss : 0.21094, Sensitive_Acc : 24.100, Run Time : 13.70 sec
INFO:root:2024-04-29 13:29:06, Train, Epoch : 7, Step : 1130, Loss : 0.22120, Acc : 0.922, Sensitive_Loss : 0.23934, Sensitive_Acc : 18.300, Run Time : 13.57 sec
INFO:root:2024-04-29 13:29:19, Train, Epoch : 7, Step : 1140, Loss : 0.22923, Acc : 0.941, Sensitive_Loss : 0.34683, Sensitive_Acc : 20.800, Run Time : 13.31 sec
INFO:root:2024-04-29 13:29:32, Train, Epoch : 7, Step : 1150, Loss : 0.29566, Acc : 0.875, Sensitive_Loss : 0.35854, Sensitive_Acc : 22.100, Run Time : 13.13 sec
INFO:root:2024-04-29 13:29:45, Train, Epoch : 7, Step : 1160, Loss : 0.28878, Acc : 0.894, Sensitive_Loss : 0.34035, Sensitive_Acc : 18.900, Run Time : 12.91 sec
INFO:root:2024-04-29 13:29:58, Train, Epoch : 7, Step : 1170, Loss : 0.33694, Acc : 0.887, Sensitive_Loss : 0.36193, Sensitive_Acc : 16.300, Run Time : 12.86 sec
INFO:root:2024-04-29 13:30:11, Train, Epoch : 7, Step : 1180, Loss : 0.30672, Acc : 0.866, Sensitive_Loss : 0.27976, Sensitive_Acc : 18.900, Run Time : 12.96 sec
INFO:root:2024-04-29 13:30:24, Train, Epoch : 7, Step : 1190, Loss : 0.25073, Acc : 0.900, Sensitive_Loss : 0.37584, Sensitive_Acc : 15.900, Run Time : 13.30 sec
INFO:root:2024-04-29 13:30:38, Train, Epoch : 7, Step : 1200, Loss : 0.26417, Acc : 0.884, Sensitive_Loss : 0.31138, Sensitive_Acc : 21.100, Run Time : 13.39 sec
INFO:root:2024-04-29 13:31:28, Dev, Step : 1200, Loss : 0.64090, Acc : 0.807, Auc : 0.874, Sensitive_Loss : 0.39130, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 50.00 sec
INFO:root:2024-04-29 13:31:37, Train, Epoch : 7, Step : 1210, Loss : 0.25643, Acc : 0.903, Sensitive_Loss : 0.25592, Sensitive_Acc : 17.800, Run Time : 59.13 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:31:51, Train, Epoch : 7, Step : 1220, Loss : 0.21940, Acc : 0.919, Sensitive_Loss : 0.35347, Sensitive_Acc : 21.000, Run Time : 13.83 sec
INFO:root:2024-04-29 13:32:04, Train, Epoch : 7, Step : 1230, Loss : 0.27080, Acc : 0.891, Sensitive_Loss : 0.27546, Sensitive_Acc : 22.600, Run Time : 13.49 sec
INFO:root:2024-04-29 13:32:18, Train, Epoch : 7, Step : 1240, Loss : 0.24449, Acc : 0.903, Sensitive_Loss : 0.33792, Sensitive_Acc : 22.300, Run Time : 13.69 sec
INFO:root:2024-04-29 13:32:31, Train, Epoch : 7, Step : 1250, Loss : 0.30321, Acc : 0.887, Sensitive_Loss : 0.25217, Sensitive_Acc : 17.600, Run Time : 13.23 sec
INFO:root:2024-04-29 13:32:44, Train, Epoch : 7, Step : 1260, Loss : 0.23781, Acc : 0.912, Sensitive_Loss : 0.33285, Sensitive_Acc : 16.700, Run Time : 13.17 sec
INFO:root:2024-04-29 13:32:57, Train, Epoch : 7, Step : 1270, Loss : 0.30650, Acc : 0.881, Sensitive_Loss : 0.35191, Sensitive_Acc : 22.900, Run Time : 12.96 sec
INFO:root:2024-04-29 13:33:10, Train, Epoch : 7, Step : 1280, Loss : 0.31881, Acc : 0.897, Sensitive_Loss : 0.29297, Sensitive_Acc : 23.000, Run Time : 12.76 sec
INFO:root:2024-04-29 13:34:05
INFO:root:y_pred: [0.01480389 0.00611986 0.02162667 ... 0.34543976 0.439515   0.04339596]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02319516 0.11425458 0.01891158 0.98535556 0.1413141  0.35566166
 0.03492121 0.09361398 0.1527598  0.15939744 0.11186321 0.256644
 0.08217704 0.0321364  0.9237784  0.99016565 0.01202416 0.1108992
 0.02751471 0.01333277 0.03009654 0.13980874 0.01939382 0.99839467
 0.05206597 0.14071737 0.20260988 0.25770354 0.17566694 0.05654071
 0.00657972 0.1352302  0.08011391 0.9847578  0.9952787  0.00786407
 0.0166208  0.06195464]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:34:05, Dev, Step : 1288, Loss : 0.62761, Acc : 0.811, Auc : 0.874, Sensitive_Loss : 0.38245, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.874, Run Time : 46.05 sec
INFO:root:2024-04-29 13:34:13, Train, Epoch : 8, Step : 1290, Loss : 0.05002, Acc : 0.184, Sensitive_Loss : 0.06665, Sensitive_Acc : 2.900, Run Time : 4.08 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:34:27, Train, Epoch : 8, Step : 1300, Loss : 0.23310, Acc : 0.922, Sensitive_Loss : 0.33468, Sensitive_Acc : 23.000, Run Time : 13.52 sec
INFO:root:2024-04-29 13:35:17, Dev, Step : 1300, Loss : 0.67285, Acc : 0.800, Auc : 0.874, Sensitive_Loss : 0.38264, Sensitive_Acc : 23.816, Sensitive_Auc : 0.982, Mean auc: 0.874, Run Time : 49.87 sec
INFO:root:2024-04-29 13:35:26, Train, Epoch : 8, Step : 1310, Loss : 0.29425, Acc : 0.906, Sensitive_Loss : 0.33706, Sensitive_Acc : 18.100, Run Time : 59.01 sec
INFO:root:2024-04-29 13:35:40, Train, Epoch : 8, Step : 1320, Loss : 0.23914, Acc : 0.916, Sensitive_Loss : 0.27324, Sensitive_Acc : 21.300, Run Time : 13.81 sec
INFO:root:2024-04-29 13:35:54, Train, Epoch : 8, Step : 1330, Loss : 0.17384, Acc : 0.938, Sensitive_Loss : 0.33586, Sensitive_Acc : 17.200, Run Time : 14.27 sec
INFO:root:2024-04-29 13:36:08, Train, Epoch : 8, Step : 1340, Loss : 0.18933, Acc : 0.919, Sensitive_Loss : 0.27627, Sensitive_Acc : 17.500, Run Time : 13.57 sec
INFO:root:2024-04-29 13:36:21, Train, Epoch : 8, Step : 1350, Loss : 0.25556, Acc : 0.894, Sensitive_Loss : 0.27475, Sensitive_Acc : 22.600, Run Time : 13.42 sec
INFO:root:2024-04-29 13:36:35, Train, Epoch : 8, Step : 1360, Loss : 0.21050, Acc : 0.928, Sensitive_Loss : 0.42621, Sensitive_Acc : 15.500, Run Time : 13.76 sec
INFO:root:2024-04-29 13:36:48, Train, Epoch : 8, Step : 1370, Loss : 0.22864, Acc : 0.925, Sensitive_Loss : 0.25103, Sensitive_Acc : 21.500, Run Time : 13.40 sec
INFO:root:2024-04-29 13:37:02, Train, Epoch : 8, Step : 1380, Loss : 0.23386, Acc : 0.912, Sensitive_Loss : 0.33186, Sensitive_Acc : 22.200, Run Time : 13.34 sec
INFO:root:2024-04-29 13:37:15, Train, Epoch : 8, Step : 1390, Loss : 0.22290, Acc : 0.928, Sensitive_Loss : 0.30607, Sensitive_Acc : 21.300, Run Time : 13.16 sec
INFO:root:2024-04-29 13:37:28, Train, Epoch : 8, Step : 1400, Loss : 0.27020, Acc : 0.900, Sensitive_Loss : 0.28772, Sensitive_Acc : 22.200, Run Time : 13.60 sec
INFO:root:2024-04-29 13:38:20, Dev, Step : 1400, Loss : 0.59284, Acc : 0.808, Auc : 0.879, Sensitive_Loss : 0.38050, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.879, Run Time : 51.20 sec
INFO:root:2024-04-29 13:38:29, Train, Epoch : 8, Step : 1410, Loss : 0.30813, Acc : 0.897, Sensitive_Loss : 0.28840, Sensitive_Acc : 24.500, Run Time : 60.28 sec
INFO:root:2024-04-29 13:38:42, Train, Epoch : 8, Step : 1420, Loss : 0.26210, Acc : 0.891, Sensitive_Loss : 0.30797, Sensitive_Acc : 18.300, Run Time : 13.78 sec
INFO:root:2024-04-29 13:38:56, Train, Epoch : 8, Step : 1430, Loss : 0.21681, Acc : 0.928, Sensitive_Loss : 0.31158, Sensitive_Acc : 20.900, Run Time : 13.94 sec
INFO:root:2024-04-29 13:39:09, Train, Epoch : 8, Step : 1440, Loss : 0.30202, Acc : 0.866, Sensitive_Loss : 0.31929, Sensitive_Acc : 21.100, Run Time : 13.07 sec
INFO:root:2024-04-29 13:39:23, Train, Epoch : 8, Step : 1450, Loss : 0.30398, Acc : 0.872, Sensitive_Loss : 0.35951, Sensitive_Acc : 20.800, Run Time : 13.51 sec
INFO:root:2024-04-29 13:39:37, Train, Epoch : 8, Step : 1460, Loss : 0.23360, Acc : 0.919, Sensitive_Loss : 0.33821, Sensitive_Acc : 19.900, Run Time : 14.61 sec
INFO:root:2024-04-29 13:39:51, Train, Epoch : 8, Step : 1470, Loss : 0.23125, Acc : 0.925, Sensitive_Loss : 0.33947, Sensitive_Acc : 20.100, Run Time : 13.97 sec
INFO:root:2024-04-29 13:40:40
INFO:root:y_pred: [0.01886498 0.00413025 0.01737519 ... 0.2302722  0.37030682 0.03645609]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02888421 0.09720216 0.01893281 0.9792758  0.14998676 0.35715687
 0.05026528 0.0786693  0.12965481 0.18637013 0.09504873 0.30582085
 0.07719458 0.03217941 0.9630881  0.99202174 0.01315684 0.10871116
 0.02928804 0.01250223 0.02970758 0.1049789  0.02449286 0.99579924
 0.05221221 0.17300633 0.24580754 0.22339734 0.18988806 0.05886158
 0.00796049 0.14365609 0.05878745 0.9816155  0.9928019  0.00636051
 0.01573177 0.04825665]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:40:40, Dev, Step : 1472, Loss : 0.64538, Acc : 0.808, Auc : 0.869, Sensitive_Loss : 0.36772, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.869, Run Time : 46.24 sec
INFO:root:2024-04-29 13:40:54, Train, Epoch : 9, Step : 1480, Loss : 0.19268, Acc : 0.734, Sensitive_Loss : 0.29628, Sensitive_Acc : 14.500, Run Time : 13.15 sec
INFO:root:2024-04-29 13:41:07, Train, Epoch : 9, Step : 1490, Loss : 0.21373, Acc : 0.938, Sensitive_Loss : 0.30104, Sensitive_Acc : 22.400, Run Time : 13.13 sec
INFO:root:2024-04-29 13:41:21, Train, Epoch : 9, Step : 1500, Loss : 0.20190, Acc : 0.922, Sensitive_Loss : 0.31099, Sensitive_Acc : 24.200, Run Time : 13.17 sec
INFO:root:2024-04-29 13:42:10, Dev, Step : 1500, Loss : 0.65618, Acc : 0.801, Auc : 0.868, Sensitive_Loss : 0.36217, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.868, Run Time : 49.63 sec
INFO:root:2024-04-29 13:42:19, Train, Epoch : 9, Step : 1510, Loss : 0.19069, Acc : 0.950, Sensitive_Loss : 0.31451, Sensitive_Acc : 18.200, Run Time : 58.82 sec
INFO:root:2024-04-29 13:42:33, Train, Epoch : 9, Step : 1520, Loss : 0.16989, Acc : 0.944, Sensitive_Loss : 0.31272, Sensitive_Acc : 22.400, Run Time : 13.17 sec
INFO:root:2024-04-29 13:42:46, Train, Epoch : 9, Step : 1530, Loss : 0.25182, Acc : 0.909, Sensitive_Loss : 0.33706, Sensitive_Acc : 19.300, Run Time : 13.09 sec
INFO:root:2024-04-29 13:42:59, Train, Epoch : 9, Step : 1540, Loss : 0.24323, Acc : 0.906, Sensitive_Loss : 0.31531, Sensitive_Acc : 18.400, Run Time : 13.50 sec
INFO:root:2024-04-29 13:43:13, Train, Epoch : 9, Step : 1550, Loss : 0.22969, Acc : 0.928, Sensitive_Loss : 0.34340, Sensitive_Acc : 17.200, Run Time : 13.53 sec
INFO:root:2024-04-29 13:43:26, Train, Epoch : 9, Step : 1560, Loss : 0.22406, Acc : 0.931, Sensitive_Loss : 0.37309, Sensitive_Acc : 19.100, Run Time : 13.27 sec
INFO:root:2024-04-29 13:43:39, Train, Epoch : 9, Step : 1570, Loss : 0.25624, Acc : 0.909, Sensitive_Loss : 0.30099, Sensitive_Acc : 12.700, Run Time : 13.03 sec
INFO:root:2024-04-29 13:43:53, Train, Epoch : 9, Step : 1580, Loss : 0.19823, Acc : 0.922, Sensitive_Loss : 0.27960, Sensitive_Acc : 21.200, Run Time : 13.54 sec
INFO:root:2024-04-29 13:44:06, Train, Epoch : 9, Step : 1590, Loss : 0.27909, Acc : 0.909, Sensitive_Loss : 0.31117, Sensitive_Acc : 21.700, Run Time : 13.05 sec
INFO:root:2024-04-29 13:44:19, Train, Epoch : 9, Step : 1600, Loss : 0.24094, Acc : 0.906, Sensitive_Loss : 0.26149, Sensitive_Acc : 21.300, Run Time : 13.66 sec
INFO:root:2024-04-29 13:45:09, Dev, Step : 1600, Loss : 0.67981, Acc : 0.803, Auc : 0.867, Sensitive_Loss : 0.37587, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.867, Run Time : 49.59 sec
INFO:root:2024-04-29 13:45:18, Train, Epoch : 9, Step : 1610, Loss : 0.19410, Acc : 0.950, Sensitive_Loss : 0.31936, Sensitive_Acc : 19.800, Run Time : 58.71 sec
INFO:root:2024-04-29 13:45:31, Train, Epoch : 9, Step : 1620, Loss : 0.21831, Acc : 0.903, Sensitive_Loss : 0.24257, Sensitive_Acc : 21.300, Run Time : 13.19 sec
INFO:root:2024-04-29 13:45:45, Train, Epoch : 9, Step : 1630, Loss : 0.22799, Acc : 0.922, Sensitive_Loss : 0.33226, Sensitive_Acc : 19.200, Run Time : 13.56 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 13:45:58, Train, Epoch : 9, Step : 1640, Loss : 0.23009, Acc : 0.922, Sensitive_Loss : 0.27496, Sensitive_Acc : 21.700, Run Time : 13.28 sec
INFO:root:2024-04-29 13:46:12, Train, Epoch : 9, Step : 1650, Loss : 0.18637, Acc : 0.938, Sensitive_Loss : 0.21653, Sensitive_Acc : 20.400, Run Time : 13.88 sec
INFO:root:2024-04-29 13:47:06
INFO:root:y_pred: [0.01474887 0.00290425 0.07611243 ... 0.29401278 0.68284994 0.02645854]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02630177 0.10662622 0.01624698 0.9752137  0.11331196 0.3153003
 0.05395871 0.08110832 0.11413614 0.17400227 0.09795397 0.25687996
 0.0599937  0.02305207 0.94516575 0.9954594  0.01338435 0.08282463
 0.02464135 0.01228081 0.03081656 0.08553825 0.02092741 0.9966372
 0.04044599 0.1589026  0.24129891 0.25605407 0.16141883 0.0425876
 0.00839121 0.142298   0.03952093 0.97533405 0.9925546  0.0065831
 0.01438982 0.04414951]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 13:47:07, Dev, Step : 1656, Loss : 0.62722, Acc : 0.816, Auc : 0.869, Sensitive_Loss : 0.37387, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.869, Run Time : 46.74 sec
INFO:root:2024-04-29 13:47:14, Train, Epoch : 10, Step : 1660, Loss : 0.09415, Acc : 0.372, Sensitive_Loss : 0.15255, Sensitive_Acc : 7.200, Run Time : 6.34 sec
INFO:root:2024-04-29 13:47:27, Train, Epoch : 10, Step : 1670, Loss : 0.17766, Acc : 0.953, Sensitive_Loss : 0.36149, Sensitive_Acc : 19.600, Run Time : 13.20 sec
