Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.39978111e-01 1.47758543e-01 9.90087450e-01 9.66510773e-01
 1.25347137e-01 1.48438467e-02 9.71307874e-01 9.97986078e-01
 7.20465541e-01 3.77722144e-01 1.38174584e-02 7.48943985e-02
 9.99008477e-01 7.23769605e-01 9.97949302e-01 5.45512736e-01
 9.97667491e-01 8.83986175e-01 9.78797495e-01 9.75637913e-01
 9.66361463e-01 4.25078087e-02 9.96366978e-01 2.25235507e-01
 4.22651926e-03 2.33193085e-01 9.37476814e-01 9.94750679e-01
 9.77905810e-01 9.97806013e-01 5.12146950e-01 9.88847852e-01
 9.56762969e-01 9.92740214e-01 8.45585227e-01 8.14796165e-02
 2.80375570e-01 8.51577640e-01 9.33186471e-01 1.47200841e-02
 9.81564939e-01 3.38653079e-03 8.76460612e-01 7.50314534e-01
 9.01901245e-01 1.79325908e-01 2.78127223e-01 5.06826043e-01
 9.98064578e-01 5.06282568e-01 9.95908737e-01 3.52087766e-01
 7.59990374e-03 4.85809237e-01 3.78795564e-02 1.50471004e-02
 2.92975977e-02 1.35145023e-01 6.74912751e-01 4.79440868e-01
 6.20571077e-01 7.70151196e-03 8.75059009e-01 9.13735092e-01
 9.94288445e-01 4.57571559e-02 9.85776603e-01 3.47301066e-02
 5.21248817e-01 9.85147297e-01 7.63852060e-01 5.01072705e-01
 8.68772939e-02 4.48453724e-02 3.89165655e-02 9.91967261e-01
 4.20570187e-02 3.03007178e-02 2.99205065e-01 8.21821101e-04
 9.64967728e-01 2.41289586e-01 9.81587529e-01 2.16307025e-02
 7.44821966e-01 3.19663808e-02 9.95892048e-01 4.35753725e-02
 6.58592656e-02 9.99194443e-01 1.48735419e-01 9.40694153e-01
 6.97866321e-01 9.95986402e-01 2.93313817e-04 8.91406715e-01
 1.14850476e-02 9.86134708e-01 9.78706956e-01 6.91162765e-01
 7.87814677e-01 6.81914568e-01 1.11060634e-01 9.74590778e-01
 9.36970830e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 18:17:23, Dev, Step : 984, Loss : 0.96535, Acc : 0.745, Auc : 0.768, Sensitive_Loss : 0.39465, Sensitive_Acc : 16.071, Sensitive_Auc : 0.968, Mean auc: 0.768, Run Time : 96.00 sec
INFO:root:2024-03-30 18:17:24, Best, Step : 984, Loss : 0.96535, Acc : 0.745,Auc : 0.768, Best Auc : 0.768, Sensitive_Loss : 0.39465, Sensitive_Acc : 16.071, Sensitive_Auc : 0.968
INFO:root:2024-03-30 18:17:31, Train, Epoch : 3, Step : 990, Loss : 0.52883, Acc : 0.428, Sensitive_Loss : 0.17933, Sensitive_Acc : 9.500, Run Time : 6.68 sec
INFO:root:2024-03-30 18:17:41, Train, Epoch : 3, Step : 1000, Loss : 0.72647, Acc : 0.716, Sensitive_Loss : 0.34162, Sensitive_Acc : 18.600, Run Time : 9.48 sec
INFO:root:2024-03-30 18:19:17, Dev, Step : 1000, Loss : 0.96250, Acc : 0.707, Auc : 0.767, Sensitive_Loss : 0.38705, Sensitive_Acc : 16.128, Sensitive_Auc : 0.971, Mean auc: 0.767, Run Time : 96.32 sec
INFO:root:2024-03-30 18:19:24, Train, Epoch : 3, Step : 1010, Loss : 0.77247, Acc : 0.728, Sensitive_Loss : 0.33134, Sensitive_Acc : 15.100, Run Time : 103.31 sec
INFO:root:2024-03-30 18:19:35, Train, Epoch : 3, Step : 1020, Loss : 0.89670, Acc : 0.672, Sensitive_Loss : 0.34043, Sensitive_Acc : 18.100, Run Time : 10.46 sec
INFO:root:2024-03-30 18:19:45, Train, Epoch : 3, Step : 1030, Loss : 1.06067, Acc : 0.688, Sensitive_Loss : 0.34349, Sensitive_Acc : 17.700, Run Time : 10.69 sec
INFO:root:2024-03-30 18:19:56, Train, Epoch : 3, Step : 1040, Loss : 0.95761, Acc : 0.691, Sensitive_Loss : 0.31829, Sensitive_Acc : 17.600, Run Time : 10.53 sec
INFO:root:2024-03-30 18:20:06, Train, Epoch : 3, Step : 1050, Loss : 1.06069, Acc : 0.684, Sensitive_Loss : 0.29594, Sensitive_Acc : 16.600, Run Time : 9.82 sec
INFO:root:2024-03-30 18:20:22, Train, Epoch : 3, Step : 1060, Loss : 0.85618, Acc : 0.697, Sensitive_Loss : 0.25219, Sensitive_Acc : 15.800, Run Time : 16.28 sec
INFO:root:2024-03-30 18:20:33, Train, Epoch : 3, Step : 1070, Loss : 0.75281, Acc : 0.684, Sensitive_Loss : 0.25321, Sensitive_Acc : 16.000, Run Time : 11.40 sec
INFO:root:2024-03-30 18:20:44, Train, Epoch : 3, Step : 1080, Loss : 0.98697, Acc : 0.650, Sensitive_Loss : 0.32333, Sensitive_Acc : 17.000, Run Time : 10.86 sec
INFO:root:2024-03-30 18:20:55, Train, Epoch : 3, Step : 1090, Loss : 1.06787, Acc : 0.672, Sensitive_Loss : 0.29854, Sensitive_Acc : 16.800, Run Time : 10.95 sec
INFO:root:2024-03-30 18:21:06, Train, Epoch : 3, Step : 1100, Loss : 0.99316, Acc : 0.700, Sensitive_Loss : 0.26044, Sensitive_Acc : 17.300, Run Time : 10.73 sec
INFO:root:2024-03-30 18:22:46, Dev, Step : 1100, Loss : 0.94365, Acc : 0.708, Auc : 0.774, Sensitive_Loss : 0.36389, Sensitive_Acc : 16.298, Sensitive_Auc : 0.972, Mean auc: 0.774, Run Time : 99.66 sec
INFO:root:2024-03-30 18:22:46, Best, Step : 1100, Loss : 0.94365, Acc : 0.708, Auc : 0.774, Sensitive_Loss : 0.36389, Sensitive_Acc : 16.298, Sensitive_Auc : 0.972, Best Auc : 0.774
INFO:root:2024-03-30 18:22:54, Train, Epoch : 3, Step : 1110, Loss : 0.97035, Acc : 0.666, Sensitive_Loss : 0.26182, Sensitive_Acc : 16.300, Run Time : 107.60 sec
INFO:root:2024-03-30 18:23:04, Train, Epoch : 3, Step : 1120, Loss : 0.81589, Acc : 0.741, Sensitive_Loss : 0.29700, Sensitive_Acc : 15.000, Run Time : 10.82 sec
INFO:root:2024-03-30 18:23:15, Train, Epoch : 3, Step : 1130, Loss : 0.82783, Acc : 0.666, Sensitive_Loss : 0.29987, Sensitive_Acc : 17.200, Run Time : 11.02 sec
INFO:root:2024-03-30 18:23:26, Train, Epoch : 3, Step : 1140, Loss : 0.62492, Acc : 0.709, Sensitive_Loss : 0.24005, Sensitive_Acc : 15.000, Run Time : 10.37 sec
INFO:root:2024-03-30 18:23:36, Train, Epoch : 3, Step : 1150, Loss : 0.91613, Acc : 0.694, Sensitive_Loss : 0.31207, Sensitive_Acc : 16.100, Run Time : 10.27 sec
INFO:root:2024-03-30 18:23:47, Train, Epoch : 3, Step : 1160, Loss : 0.91317, Acc : 0.731, Sensitive_Loss : 0.27709, Sensitive_Acc : 16.600, Run Time : 10.92 sec
INFO:root:2024-03-30 18:23:57, Train, Epoch : 3, Step : 1170, Loss : 0.87709, Acc : 0.694, Sensitive_Loss : 0.31289, Sensitive_Acc : 18.500, Run Time : 10.11 sec
INFO:root:2024-03-30 18:24:07, Train, Epoch : 3, Step : 1180, Loss : 0.86834, Acc : 0.675, Sensitive_Loss : 0.31679, Sensitive_Acc : 13.000, Run Time : 10.25 sec
INFO:root:2024-03-30 18:24:18, Train, Epoch : 3, Step : 1190, Loss : 1.01475, Acc : 0.706, Sensitive_Loss : 0.28448, Sensitive_Acc : 17.600, Run Time : 10.55 sec
INFO:root:2024-03-30 18:24:27, Train, Epoch : 3, Step : 1200, Loss : 0.85666, Acc : 0.697, Sensitive_Loss : 0.27550, Sensitive_Acc : 16.100, Run Time : 9.43 sec
INFO:root:2024-03-30 18:26:06, Dev, Step : 1200, Loss : 0.94043, Acc : 0.748, Auc : 0.776, Sensitive_Loss : 0.36856, Sensitive_Acc : 16.312, Sensitive_Auc : 0.976, Mean auc: 0.776, Run Time : 98.42 sec
INFO:root:2024-03-30 18:26:06, Best, Step : 1200, Loss : 0.94043, Acc : 0.748, Auc : 0.776, Sensitive_Loss : 0.36856, Sensitive_Acc : 16.312, Sensitive_Auc : 0.976, Best Auc : 0.776
INFO:root:2024-03-30 18:26:13, Train, Epoch : 3, Step : 1210, Loss : 0.98826, Acc : 0.659, Sensitive_Loss : 0.34873, Sensitive_Acc : 16.000, Run Time : 105.93 sec
INFO:root:2024-03-30 18:26:24, Train, Epoch : 3, Step : 1220, Loss : 0.76903, Acc : 0.697, Sensitive_Loss : 0.31921, Sensitive_Acc : 17.300, Run Time : 10.64 sec
INFO:root:2024-03-30 18:26:35, Train, Epoch : 3, Step : 1230, Loss : 0.96443, Acc : 0.691, Sensitive_Loss : 0.26665, Sensitive_Acc : 17.300, Run Time : 10.85 sec
INFO:root:2024-03-30 18:26:46, Train, Epoch : 3, Step : 1240, Loss : 0.99414, Acc : 0.681, Sensitive_Loss : 0.24514, Sensitive_Acc : 16.300, Run Time : 10.91 sec
INFO:root:2024-03-30 18:26:55, Train, Epoch : 3, Step : 1250, Loss : 0.81337, Acc : 0.691, Sensitive_Loss : 0.30902, Sensitive_Acc : 15.400, Run Time : 9.79 sec
INFO:root:2024-03-30 18:27:06, Train, Epoch : 3, Step : 1260, Loss : 0.77726, Acc : 0.706, Sensitive_Loss : 0.23443, Sensitive_Acc : 17.000, Run Time : 10.54 sec
INFO:root:2024-03-30 18:27:16, Train, Epoch : 3, Step : 1270, Loss : 1.01789, Acc : 0.694, Sensitive_Loss : 0.37502, Sensitive_Acc : 15.400, Run Time : 10.13 sec
INFO:root:2024-03-30 18:27:26, Train, Epoch : 3, Step : 1280, Loss : 0.93967, Acc : 0.691, Sensitive_Loss : 0.26624, Sensitive_Acc : 19.100, Run Time : 9.64 sec
INFO:root:2024-03-30 18:27:36, Train, Epoch : 3, Step : 1290, Loss : 0.97745, Acc : 0.675, Sensitive_Loss : 0.22465, Sensitive_Acc : 17.700, Run Time : 10.52 sec
INFO:root:2024-03-30 18:27:46, Train, Epoch : 3, Step : 1300, Loss : 0.76082, Acc : 0.681, Sensitive_Loss : 0.25906, Sensitive_Acc : 16.200, Run Time : 10.00 sec
INFO:root:2024-03-30 18:29:23, Dev, Step : 1300, Loss : 0.92614, Acc : 0.720, Auc : 0.784, Sensitive_Loss : 0.30988, Sensitive_Acc : 16.582, Sensitive_Auc : 0.979, Mean auc: 0.784, Run Time : 97.24 sec
INFO:root:2024-03-30 18:29:24, Best, Step : 1300, Loss : 0.92614, Acc : 0.720, Auc : 0.784, Sensitive_Loss : 0.30988, Sensitive_Acc : 16.582, Sensitive_Auc : 0.979, Best Auc : 0.784
INFO:root:2024-03-30 18:29:31, Train, Epoch : 3, Step : 1310, Loss : 0.79742, Acc : 0.700, Sensitive_Loss : 0.27626, Sensitive_Acc : 15.800, Run Time : 105.07 sec
INFO:root:2024-03-30 18:29:42, Train, Epoch : 3, Step : 1320, Loss : 0.76875, Acc : 0.672, Sensitive_Loss : 0.23693, Sensitive_Acc : 16.900, Run Time : 10.76 sec
INFO:root:2024-03-30 18:29:53, Train, Epoch : 3, Step : 1330, Loss : 0.93603, Acc : 0.706, Sensitive_Loss : 0.31719, Sensitive_Acc : 17.900, Run Time : 11.09 sec
INFO:root:2024-03-30 18:30:03, Train, Epoch : 3, Step : 1340, Loss : 0.83034, Acc : 0.728, Sensitive_Loss : 0.28518, Sensitive_Acc : 18.400, Run Time : 10.00 sec
INFO:root:2024-03-30 18:30:13, Train, Epoch : 3, Step : 1350, Loss : 0.74462, Acc : 0.694, Sensitive_Loss : 0.28805, Sensitive_Acc : 17.300, Run Time : 10.10 sec
INFO:root:2024-03-30 18:30:24, Train, Epoch : 3, Step : 1360, Loss : 0.89189, Acc : 0.675, Sensitive_Loss : 0.28296, Sensitive_Acc : 16.500, Run Time : 10.34 sec
INFO:root:2024-03-30 18:30:34, Train, Epoch : 3, Step : 1370, Loss : 0.78772, Acc : 0.672, Sensitive_Loss : 0.22955, Sensitive_Acc : 16.100, Run Time : 10.21 sec
INFO:root:2024-03-30 18:30:44, Train, Epoch : 3, Step : 1380, Loss : 1.00633, Acc : 0.678, Sensitive_Loss : 0.26670, Sensitive_Acc : 17.900, Run Time : 9.72 sec
INFO:root:2024-03-30 18:30:54, Train, Epoch : 3, Step : 1390, Loss : 0.88541, Acc : 0.709, Sensitive_Loss : 0.22909, Sensitive_Acc : 17.600, Run Time : 10.00 sec
INFO:root:2024-03-30 18:31:03, Train, Epoch : 3, Step : 1400, Loss : 0.93119, Acc : 0.725, Sensitive_Loss : 0.25341, Sensitive_Acc : 14.700, Run Time : 9.49 sec
INFO:root:2024-03-30 18:32:41, Dev, Step : 1400, Loss : 0.91872, Acc : 0.712, Auc : 0.788, Sensitive_Loss : 0.32211, Sensitive_Acc : 16.681, Sensitive_Auc : 0.979, Mean auc: 0.788, Run Time : 97.82 sec
INFO:root:2024-03-30 18:32:41, Best, Step : 1400, Loss : 0.91872, Acc : 0.712, Auc : 0.788, Sensitive_Loss : 0.32211, Sensitive_Acc : 16.681, Sensitive_Auc : 0.979, Best Auc : 0.788
INFO:root:2024-03-30 18:32:48, Train, Epoch : 3, Step : 1410, Loss : 1.00373, Acc : 0.681, Sensitive_Loss : 0.29817, Sensitive_Acc : 16.700, Run Time : 105.34 sec
INFO:root:2024-03-30 18:32:59, Train, Epoch : 3, Step : 1420, Loss : 0.92965, Acc : 0.709, Sensitive_Loss : 0.22863, Sensitive_Acc : 16.400, Run Time : 10.70 sec
INFO:root:2024-03-30 18:33:10, Train, Epoch : 3, Step : 1430, Loss : 0.73889, Acc : 0.703, Sensitive_Loss : 0.35287, Sensitive_Acc : 16.800, Run Time : 10.72 sec
INFO:root:2024-03-30 18:33:20, Train, Epoch : 3, Step : 1440, Loss : 0.76575, Acc : 0.691, Sensitive_Loss : 0.21983, Sensitive_Acc : 17.600, Run Time : 10.53 sec
INFO:root:2024-03-30 18:33:30, Train, Epoch : 3, Step : 1450, Loss : 0.84971, Acc : 0.703, Sensitive_Loss : 0.30423, Sensitive_Acc : 16.100, Run Time : 10.07 sec
INFO:root:2024-03-30 18:33:41, Train, Epoch : 3, Step : 1460, Loss : 0.81624, Acc : 0.675, Sensitive_Loss : 0.27372, Sensitive_Acc : 15.500, Run Time : 11.00 sec
INFO:root:2024-03-30 18:33:52, Train, Epoch : 3, Step : 1470, Loss : 0.80269, Acc : 0.700, Sensitive_Loss : 0.27690, Sensitive_Acc : 16.700, Run Time : 10.18 sec
INFO:root:2024-03-30 18:35:33
INFO:root:y_pred: [0.19203125 0.09518889 0.24200942 ... 0.6376272  0.6822969  0.18436104]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [9.87849850e-03 6.07660174e-01 9.95448768e-01 2.10445344e-01
 9.85123575e-01 8.41276795e-02 5.74303448e-01 3.97889651e-02
 3.45032150e-03 4.55697507e-01 2.53555685e-01 4.46806066e-02
 9.87838149e-01 5.12725953e-03 9.70106483e-01 9.34707046e-01
 3.09064705e-03 6.61536872e-01 9.76518691e-01 4.27061558e-01
 3.83725725e-02 1.52411401e-01 9.94944632e-01 8.89753938e-01
 8.53348598e-02 9.67321932e-01 6.13464322e-03 9.70660686e-01
 6.63359836e-03 8.67519915e-01 9.98545170e-01 9.34988379e-01
 4.54005599e-03 3.38594749e-04 1.93760663e-01 5.32776304e-02
 1.85161501e-01 1.87156007e-01 9.83401895e-01 9.54616249e-01
 6.60205632e-02 1.80819128e-02 9.70283031e-01 9.97750580e-01
 5.17540991e-01 1.96587697e-01 8.73339269e-03 1.09176733e-01
 9.98457909e-01 7.96251416e-01 9.95626807e-01 6.46970928e-01
 9.98957157e-01 8.99176478e-01 9.83081520e-01 9.31591511e-01
 9.60384905e-01 4.92924172e-03 9.93992865e-01 4.47716825e-02
 1.97284087e-03 3.69896919e-01 9.54958737e-01 9.94972229e-01
 9.72917914e-01 9.98429477e-01 4.41924125e-01 9.80749249e-01
 9.84096050e-01 9.92942333e-01 9.33034897e-01 4.36259992e-02
 1.36298612e-01 6.86958551e-01 9.31686282e-01 2.32016272e-03
 9.79253650e-01 2.44087400e-03 9.76308346e-01 5.07512689e-01
 7.53175735e-01 9.06682983e-02 2.33444199e-01 3.61814916e-01
 9.97172594e-01 4.42593902e-01 9.93783057e-01 4.29471433e-01
 4.09231381e-03 2.97338039e-01 2.59901416e-02 1.14285490e-02
 5.58799319e-03 1.49233907e-01 7.87098944e-01 4.77381229e-01
 1.93807319e-01 5.57549251e-03 7.64410436e-01 9.26354647e-01
 9.73504663e-01 6.18768707e-02 9.86151755e-01 7.99039472e-03
 3.02963495e-01 9.85106468e-01 7.74185658e-01 8.48765522e-02
 3.22396345e-02 4.79773432e-02 1.08464686e-02 9.87678349e-01
 9.39276814e-03 1.29413735e-02 1.79399759e-01 2.20682379e-03
 9.87438858e-01 1.23396024e-01 9.18718278e-01 1.79645699e-03
 7.49678731e-01 7.91423302e-03 9.97915924e-01 9.01582185e-03
 6.45818114e-02 9.99564946e-01 2.71043498e-02 9.13651884e-01
 6.23925865e-01 9.98471081e-01 1.14529241e-04 9.19715166e-01
 1.30816400e-02 9.89442468e-01 9.89346683e-01 5.06543934e-01
 5.65834045e-01 4.91496176e-01 2.77265683e-02 9.91792440e-01
 9.44715858e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 18:35:34, Dev, Step : 1476, Loss : 0.92145, Acc : 0.781, Auc : 0.788, Sensitive_Loss : 0.31276, Sensitive_Acc : 16.681, Sensitive_Auc : 0.982, Mean auc: 0.788, Run Time : 95.95 sec
INFO:root:2024-03-30 18:35:39, Train, Epoch : 4, Step : 1480, Loss : 0.24767, Acc : 0.303, Sensitive_Loss : 0.10282, Sensitive_Acc : 6.900, Run Time : 4.81 sec
INFO:root:2024-03-30 18:35:48, Train, Epoch : 4, Step : 1490, Loss : 0.80963, Acc : 0.681, Sensitive_Loss : 0.26993, Sensitive_Acc : 17.400, Run Time : 9.17 sec
INFO:root:2024-03-30 18:35:59, Train, Epoch : 4, Step : 1500, Loss : 0.78721, Acc : 0.747, Sensitive_Loss : 0.29116, Sensitive_Acc : 18.000, Run Time : 10.12 sec
INFO:root:2024-03-30 18:37:34, Dev, Step : 1500, Loss : 0.92383, Acc : 0.775, Auc : 0.785, Sensitive_Loss : 0.33190, Sensitive_Acc : 16.567, Sensitive_Auc : 0.981, Mean auc: 0.785, Run Time : 95.29 sec
INFO:root:2024-03-30 18:37:41, Train, Epoch : 4, Step : 1510, Loss : 0.99322, Acc : 0.691, Sensitive_Loss : 0.26110, Sensitive_Acc : 18.600, Run Time : 102.21 sec
INFO:root:2024-03-30 18:37:51, Train, Epoch : 4, Step : 1520, Loss : 0.79662, Acc : 0.734, Sensitive_Loss : 0.29425, Sensitive_Acc : 17.600, Run Time : 10.35 sec
INFO:root:2024-03-30 18:38:01, Train, Epoch : 4, Step : 1530, Loss : 0.81753, Acc : 0.706, Sensitive_Loss : 0.26469, Sensitive_Acc : 18.100, Run Time : 9.95 sec
INFO:root:2024-03-30 18:38:14, Train, Epoch : 4, Step : 1540, Loss : 0.79844, Acc : 0.716, Sensitive_Loss : 0.22211, Sensitive_Acc : 18.100, Run Time : 12.95 sec
INFO:root:2024-03-30 18:38:24, Train, Epoch : 4, Step : 1550, Loss : 0.82583, Acc : 0.713, Sensitive_Loss : 0.29752, Sensitive_Acc : 17.100, Run Time : 10.04 sec
INFO:root:2024-03-30 18:38:34, Train, Epoch : 4, Step : 1560, Loss : 0.80322, Acc : 0.697, Sensitive_Loss : 0.24552, Sensitive_Acc : 18.100, Run Time : 9.96 sec
INFO:root:2024-03-30 18:38:44, Train, Epoch : 4, Step : 1570, Loss : 0.89097, Acc : 0.678, Sensitive_Loss : 0.23377, Sensitive_Acc : 18.100, Run Time : 10.44 sec
INFO:root:2024-03-30 18:38:56, Train, Epoch : 4, Step : 1580, Loss : 1.00931, Acc : 0.716, Sensitive_Loss : 0.25554, Sensitive_Acc : 17.000, Run Time : 11.20 sec
INFO:root:2024-03-30 18:39:05, Train, Epoch : 4, Step : 1590, Loss : 0.93661, Acc : 0.725, Sensitive_Loss : 0.21560, Sensitive_Acc : 15.900, Run Time : 9.19 sec
INFO:root:2024-03-30 18:39:15, Train, Epoch : 4, Step : 1600, Loss : 0.88734, Acc : 0.731, Sensitive_Loss : 0.29799, Sensitive_Acc : 17.100, Run Time : 9.97 sec
INFO:root:2024-03-30 18:40:52, Dev, Step : 1600, Loss : 0.94061, Acc : 0.781, Auc : 0.777, Sensitive_Loss : 0.33179, Sensitive_Acc : 16.553, Sensitive_Auc : 0.981, Mean auc: 0.777, Run Time : 97.56 sec
INFO:root:2024-03-30 18:40:59, Train, Epoch : 4, Step : 1610, Loss : 0.92959, Acc : 0.684, Sensitive_Loss : 0.28218, Sensitive_Acc : 16.000, Run Time : 104.60 sec
INFO:root:2024-03-30 18:41:11, Train, Epoch : 4, Step : 1620, Loss : 0.84188, Acc : 0.731, Sensitive_Loss : 0.25512, Sensitive_Acc : 16.900, Run Time : 11.61 sec
INFO:root:2024-03-30 18:41:22, Train, Epoch : 4, Step : 1630, Loss : 1.00902, Acc : 0.709, Sensitive_Loss : 0.32094, Sensitive_Acc : 16.400, Run Time : 10.67 sec
INFO:root:2024-03-30 18:41:31, Train, Epoch : 4, Step : 1640, Loss : 0.82841, Acc : 0.694, Sensitive_Loss : 0.29845, Sensitive_Acc : 13.600, Run Time : 9.80 sec
INFO:root:2024-03-30 18:41:42, Train, Epoch : 4, Step : 1650, Loss : 0.98789, Acc : 0.688, Sensitive_Loss : 0.26528, Sensitive_Acc : 16.000, Run Time : 10.51 sec
INFO:root:2024-03-30 18:41:52, Train, Epoch : 4, Step : 1660, Loss : 0.78274, Acc : 0.713, Sensitive_Loss : 0.27387, Sensitive_Acc : 15.100, Run Time : 9.94 sec
INFO:root:2024-03-30 18:42:02, Train, Epoch : 4, Step : 1670, Loss : 0.73596, Acc : 0.713, Sensitive_Loss : 0.29892, Sensitive_Acc : 17.000, Run Time : 10.55 sec
INFO:root:2024-03-30 18:42:14, Train, Epoch : 4, Step : 1680, Loss : 0.93255, Acc : 0.697, Sensitive_Loss : 0.23287, Sensitive_Acc : 17.300, Run Time : 11.14 sec
INFO:root:2024-03-30 18:42:24, Train, Epoch : 4, Step : 1690, Loss : 0.76056, Acc : 0.703, Sensitive_Loss : 0.30749, Sensitive_Acc : 15.700, Run Time : 10.41 sec
INFO:root:2024-03-30 18:42:34, Train, Epoch : 4, Step : 1700, Loss : 0.90734, Acc : 0.706, Sensitive_Loss : 0.19816, Sensitive_Acc : 17.200, Run Time : 10.39 sec
INFO:root:2024-03-30 18:44:14, Dev, Step : 1700, Loss : 0.90265, Acc : 0.773, Auc : 0.796, Sensitive_Loss : 0.29215, Sensitive_Acc : 16.922, Sensitive_Auc : 0.984, Mean auc: 0.796, Run Time : 100.07 sec
INFO:root:2024-03-30 18:44:15, Best, Step : 1700, Loss : 0.90265, Acc : 0.773, Auc : 0.796, Sensitive_Loss : 0.29215, Sensitive_Acc : 16.922, Sensitive_Auc : 0.984, Best Auc : 0.796
INFO:root:2024-03-30 18:44:23, Train, Epoch : 4, Step : 1710, Loss : 0.71236, Acc : 0.709, Sensitive_Loss : 0.22123, Sensitive_Acc : 18.500, Run Time : 108.16 sec
INFO:root:2024-03-30 18:44:32, Train, Epoch : 4, Step : 1720, Loss : 0.84772, Acc : 0.716, Sensitive_Loss : 0.30277, Sensitive_Acc : 15.600, Run Time : 9.72 sec
INFO:root:2024-03-30 18:44:44, Train, Epoch : 4, Step : 1730, Loss : 0.72973, Acc : 0.688, Sensitive_Loss : 0.27963, Sensitive_Acc : 17.300, Run Time : 11.55 sec
INFO:root:2024-03-30 18:44:54, Train, Epoch : 4, Step : 1740, Loss : 0.90192, Acc : 0.719, Sensitive_Loss : 0.24938, Sensitive_Acc : 15.900, Run Time : 10.25 sec
