Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 8.48115906e-02 8.63134339e-02 1.07035891e-03 9.51985657e-01
 1.41977624e-03 7.31677175e-01 9.29329455e-01 6.12048388e-01
 2.45145778e-03 9.31404284e-05 4.38151926e-01 7.61813280e-05
 8.28962550e-02 6.02453649e-01 8.97520602e-01 6.91569686e-01
 2.42357911e-03 3.62484279e-04 4.42459911e-01 9.88060534e-01
 3.29363912e-01 5.01600325e-01 1.78229390e-03 4.61304672e-02
 8.76746058e-01 2.31699646e-01 9.77944672e-01 3.57593924e-01
 9.34575319e-01 8.93456995e-01 5.46620071e-01 6.95773363e-01
 5.39441884e-01 1.44462481e-01 9.79516327e-01 1.89143289e-02
 1.33243194e-02 1.62624538e-01 4.11317974e-01 8.62195253e-01
 8.61165226e-01 9.64709044e-01 4.91766214e-01 9.54229295e-01
 8.54601800e-01 9.67535555e-01 8.32241833e-01 2.84706876e-02
 3.44524384e-02 1.96657732e-01 8.53222072e-01 1.42207131e-01
 7.56452560e-01 2.09870213e-03 8.88912082e-01 1.89443439e-01
 3.11989874e-01 8.89763515e-03 1.00408241e-01 6.57053441e-02
 8.77069890e-01 2.40066797e-01 9.47790027e-01 8.19174588e-01
 6.26219157e-03 1.39646642e-02 3.43621708e-02 6.13865741e-02
 3.77450767e-03 3.79271545e-02 8.65350664e-01 4.67582524e-01
 2.91418552e-01 2.44629406e-03 6.15029454e-01 6.66117609e-01
 8.06274652e-01 1.51578970e-02 8.72671604e-01 1.15347385e-01
 4.24239755e-01 8.02905858e-01 1.44935533e-01 4.20075655e-02
 1.72687918e-02 3.66992247e-03 8.88806581e-03 7.77500808e-01
 7.46172592e-02 2.00158227e-02 1.37695950e-02 1.26004394e-03
 6.57695353e-01 3.10720294e-03 7.84346312e-02 4.24688123e-03
 6.89188480e-01 2.85643362e-03 8.75225663e-01 1.11422427e-02
 4.28325459e-02 9.90487874e-01 3.16220126e-03 8.79042327e-01
 2.79641211e-01 9.65704083e-01 8.17515596e-04 7.97816575e-01
 6.80287629e-02 9.69015598e-01 8.56602728e-01 1.43429086e-01
 4.05932665e-01 5.60447335e-01 2.27092989e-02 9.54882026e-01
 9.40628648e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 04:08:31, Dev, Step : 984, Loss : 1.01076, Acc : 0.809, Auc : 0.755, Sensitive_Loss : 0.37793, Sensitive_Acc : 17.135, Sensitive_Auc : 0.970, Mean auc: 0.755, Run Time : 97.28 sec
INFO:root:2024-03-30 04:08:32, Best, Step : 984, Loss : 1.01076, Acc : 0.809,Auc : 0.755, Best Auc : 0.755, Sensitive_Loss : 0.37793, Sensitive_Acc : 17.135, Sensitive_Auc : 0.970
INFO:root:2024-03-30 04:08:39, Train, Epoch : 3, Step : 990, Loss : 0.56395, Acc : 0.434, Sensitive_Loss : 0.20220, Sensitive_Acc : 9.500, Run Time : 6.37 sec
INFO:root:2024-03-30 04:08:49, Train, Epoch : 3, Step : 1000, Loss : 0.75461, Acc : 0.722, Sensitive_Loss : 0.37652, Sensitive_Acc : 19.600, Run Time : 9.68 sec
INFO:root:2024-03-30 04:10:25, Dev, Step : 1000, Loss : 1.00263, Acc : 0.789, Auc : 0.752, Sensitive_Loss : 0.35064, Sensitive_Acc : 16.652, Sensitive_Auc : 0.970, Mean auc: 0.752, Run Time : 96.42 sec
INFO:root:2024-03-30 04:10:33, Train, Epoch : 3, Step : 1010, Loss : 0.80868, Acc : 0.734, Sensitive_Loss : 0.38088, Sensitive_Acc : 15.900, Run Time : 104.39 sec
INFO:root:2024-03-30 04:10:45, Train, Epoch : 3, Step : 1020, Loss : 0.93236, Acc : 0.669, Sensitive_Loss : 0.31915, Sensitive_Acc : 18.100, Run Time : 12.05 sec
INFO:root:2024-03-30 04:11:04, Train, Epoch : 3, Step : 1030, Loss : 1.08344, Acc : 0.656, Sensitive_Loss : 0.35126, Sensitive_Acc : 16.900, Run Time : 18.38 sec
INFO:root:2024-03-30 04:11:15, Train, Epoch : 3, Step : 1040, Loss : 1.00202, Acc : 0.678, Sensitive_Loss : 0.31004, Sensitive_Acc : 16.200, Run Time : 11.19 sec
INFO:root:2024-03-30 04:11:26, Train, Epoch : 3, Step : 1050, Loss : 1.04729, Acc : 0.678, Sensitive_Loss : 0.34778, Sensitive_Acc : 16.600, Run Time : 11.20 sec
INFO:root:2024-03-30 04:11:37, Train, Epoch : 3, Step : 1060, Loss : 0.86686, Acc : 0.688, Sensitive_Loss : 0.29793, Sensitive_Acc : 15.800, Run Time : 11.40 sec
INFO:root:2024-03-30 04:11:49, Train, Epoch : 3, Step : 1070, Loss : 0.80945, Acc : 0.675, Sensitive_Loss : 0.28609, Sensitive_Acc : 15.800, Run Time : 11.12 sec
INFO:root:2024-03-30 04:12:00, Train, Epoch : 3, Step : 1080, Loss : 1.04088, Acc : 0.713, Sensitive_Loss : 0.35339, Sensitive_Acc : 16.800, Run Time : 10.94 sec
INFO:root:2024-03-30 04:12:11, Train, Epoch : 3, Step : 1090, Loss : 1.08869, Acc : 0.669, Sensitive_Loss : 0.31611, Sensitive_Acc : 17.400, Run Time : 11.16 sec
INFO:root:2024-03-30 04:12:21, Train, Epoch : 3, Step : 1100, Loss : 1.00234, Acc : 0.716, Sensitive_Loss : 0.25972, Sensitive_Acc : 18.100, Run Time : 10.82 sec
INFO:root:2024-03-30 04:14:35, Dev, Step : 1100, Loss : 0.97894, Acc : 0.791, Auc : 0.762, Sensitive_Loss : 0.35955, Sensitive_Acc : 16.454, Sensitive_Auc : 0.974, Mean auc: 0.762, Run Time : 133.07 sec
INFO:root:2024-03-30 04:14:35, Best, Step : 1100, Loss : 0.97894, Acc : 0.791, Auc : 0.762, Sensitive_Loss : 0.35955, Sensitive_Acc : 16.454, Sensitive_Auc : 0.974, Best Auc : 0.762
INFO:root:2024-03-30 04:14:42, Train, Epoch : 3, Step : 1110, Loss : 1.05400, Acc : 0.681, Sensitive_Loss : 0.29769, Sensitive_Acc : 16.300, Run Time : 140.95 sec
INFO:root:2024-03-30 04:14:53, Train, Epoch : 3, Step : 1120, Loss : 0.85195, Acc : 0.753, Sensitive_Loss : 0.36639, Sensitive_Acc : 15.000, Run Time : 10.11 sec
INFO:root:2024-03-30 04:15:04, Train, Epoch : 3, Step : 1130, Loss : 0.79281, Acc : 0.672, Sensitive_Loss : 0.30995, Sensitive_Acc : 17.200, Run Time : 11.64 sec
INFO:root:2024-03-30 04:15:14, Train, Epoch : 3, Step : 1140, Loss : 0.71372, Acc : 0.659, Sensitive_Loss : 0.28068, Sensitive_Acc : 14.200, Run Time : 10.25 sec
INFO:root:2024-03-30 04:15:24, Train, Epoch : 3, Step : 1150, Loss : 0.91866, Acc : 0.697, Sensitive_Loss : 0.33903, Sensitive_Acc : 16.700, Run Time : 9.69 sec
INFO:root:2024-03-30 04:15:35, Train, Epoch : 3, Step : 1160, Loss : 0.93442, Acc : 0.706, Sensitive_Loss : 0.28946, Sensitive_Acc : 16.400, Run Time : 10.95 sec
INFO:root:2024-03-30 04:15:46, Train, Epoch : 3, Step : 1170, Loss : 0.78946, Acc : 0.688, Sensitive_Loss : 0.29669, Sensitive_Acc : 17.900, Run Time : 10.49 sec
INFO:root:2024-03-30 04:15:56, Train, Epoch : 3, Step : 1180, Loss : 0.92342, Acc : 0.672, Sensitive_Loss : 0.30986, Sensitive_Acc : 13.000, Run Time : 10.00 sec
INFO:root:2024-03-30 04:16:06, Train, Epoch : 3, Step : 1190, Loss : 0.96497, Acc : 0.747, Sensitive_Loss : 0.28210, Sensitive_Acc : 16.600, Run Time : 10.05 sec
INFO:root:2024-03-30 04:16:15, Train, Epoch : 3, Step : 1200, Loss : 0.89959, Acc : 0.722, Sensitive_Loss : 0.29536, Sensitive_Acc : 16.100, Run Time : 9.51 sec
INFO:root:2024-03-30 04:18:21, Dev, Step : 1200, Loss : 0.98063, Acc : 0.790, Auc : 0.760, Sensitive_Loss : 0.35703, Sensitive_Acc : 16.369, Sensitive_Auc : 0.976, Mean auc: 0.760, Run Time : 125.93 sec
INFO:root:2024-03-30 04:18:30, Train, Epoch : 3, Step : 1210, Loss : 1.02700, Acc : 0.675, Sensitive_Loss : 0.35034, Sensitive_Acc : 14.600, Run Time : 135.02 sec
INFO:root:2024-03-30 04:18:41, Train, Epoch : 3, Step : 1220, Loss : 0.78856, Acc : 0.678, Sensitive_Loss : 0.31158, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-03-30 04:18:51, Train, Epoch : 3, Step : 1230, Loss : 0.97241, Acc : 0.713, Sensitive_Loss : 0.27638, Sensitive_Acc : 18.100, Run Time : 10.14 sec
INFO:root:2024-03-30 04:19:01, Train, Epoch : 3, Step : 1240, Loss : 1.03575, Acc : 0.678, Sensitive_Loss : 0.27822, Sensitive_Acc : 16.500, Run Time : 10.37 sec
INFO:root:2024-03-30 04:19:11, Train, Epoch : 3, Step : 1250, Loss : 0.83799, Acc : 0.688, Sensitive_Loss : 0.25242, Sensitive_Acc : 15.400, Run Time : 10.24 sec
INFO:root:2024-03-30 04:19:21, Train, Epoch : 3, Step : 1260, Loss : 0.72915, Acc : 0.713, Sensitive_Loss : 0.24762, Sensitive_Acc : 16.800, Run Time : 10.07 sec
INFO:root:2024-03-30 04:19:32, Train, Epoch : 3, Step : 1270, Loss : 1.02560, Acc : 0.678, Sensitive_Loss : 0.28811, Sensitive_Acc : 15.400, Run Time : 10.77 sec
INFO:root:2024-03-30 04:19:43, Train, Epoch : 3, Step : 1280, Loss : 0.99201, Acc : 0.691, Sensitive_Loss : 0.30507, Sensitive_Acc : 19.900, Run Time : 11.17 sec
INFO:root:2024-03-30 04:19:53, Train, Epoch : 3, Step : 1290, Loss : 0.90324, Acc : 0.697, Sensitive_Loss : 0.29114, Sensitive_Acc : 17.300, Run Time : 9.83 sec
INFO:root:2024-03-30 04:20:04, Train, Epoch : 3, Step : 1300, Loss : 0.84482, Acc : 0.694, Sensitive_Loss : 0.24487, Sensitive_Acc : 16.200, Run Time : 10.79 sec
INFO:root:2024-03-30 04:22:03, Dev, Step : 1300, Loss : 0.94381, Acc : 0.742, Auc : 0.775, Sensitive_Loss : 0.30854, Sensitive_Acc : 16.894, Sensitive_Auc : 0.978, Mean auc: 0.775, Run Time : 118.73 sec
INFO:root:2024-03-30 04:22:03, Best, Step : 1300, Loss : 0.94381, Acc : 0.742, Auc : 0.775, Sensitive_Loss : 0.30854, Sensitive_Acc : 16.894, Sensitive_Auc : 0.978, Best Auc : 0.775
INFO:root:2024-03-30 04:22:10, Train, Epoch : 3, Step : 1310, Loss : 0.78498, Acc : 0.719, Sensitive_Loss : 0.30281, Sensitive_Acc : 16.600, Run Time : 126.20 sec
INFO:root:2024-03-30 04:22:21, Train, Epoch : 3, Step : 1320, Loss : 0.80505, Acc : 0.700, Sensitive_Loss : 0.25816, Sensitive_Acc : 14.100, Run Time : 10.52 sec
INFO:root:2024-03-30 04:22:32, Train, Epoch : 3, Step : 1330, Loss : 0.92668, Acc : 0.691, Sensitive_Loss : 0.30498, Sensitive_Acc : 17.900, Run Time : 11.40 sec
INFO:root:2024-03-30 04:22:42, Train, Epoch : 3, Step : 1340, Loss : 0.80111, Acc : 0.747, Sensitive_Loss : 0.33685, Sensitive_Acc : 17.600, Run Time : 9.92 sec
INFO:root:2024-03-30 04:22:52, Train, Epoch : 3, Step : 1350, Loss : 0.76197, Acc : 0.691, Sensitive_Loss : 0.29235, Sensitive_Acc : 17.300, Run Time : 10.40 sec
INFO:root:2024-03-30 04:23:02, Train, Epoch : 3, Step : 1360, Loss : 0.84882, Acc : 0.672, Sensitive_Loss : 0.24645, Sensitive_Acc : 16.700, Run Time : 9.73 sec
INFO:root:2024-03-30 04:23:12, Train, Epoch : 3, Step : 1370, Loss : 0.80668, Acc : 0.675, Sensitive_Loss : 0.28550, Sensitive_Acc : 15.100, Run Time : 9.96 sec
INFO:root:2024-03-30 04:23:22, Train, Epoch : 3, Step : 1380, Loss : 1.00677, Acc : 0.681, Sensitive_Loss : 0.26668, Sensitive_Acc : 17.900, Run Time : 10.06 sec
INFO:root:2024-03-30 04:23:32, Train, Epoch : 3, Step : 1390, Loss : 0.88200, Acc : 0.672, Sensitive_Loss : 0.22175, Sensitive_Acc : 17.600, Run Time : 10.02 sec
INFO:root:2024-03-30 04:23:42, Train, Epoch : 3, Step : 1400, Loss : 0.89553, Acc : 0.713, Sensitive_Loss : 0.26364, Sensitive_Acc : 15.700, Run Time : 9.62 sec
INFO:root:2024-03-30 04:25:42, Dev, Step : 1400, Loss : 0.94108, Acc : 0.746, Auc : 0.776, Sensitive_Loss : 0.30719, Sensitive_Acc : 16.823, Sensitive_Auc : 0.978, Mean auc: 0.776, Run Time : 120.02 sec
INFO:root:2024-03-30 04:25:43, Best, Step : 1400, Loss : 0.94108, Acc : 0.746, Auc : 0.776, Sensitive_Loss : 0.30719, Sensitive_Acc : 16.823, Sensitive_Auc : 0.978, Best Auc : 0.776
INFO:root:2024-03-30 04:25:50, Train, Epoch : 3, Step : 1410, Loss : 0.98730, Acc : 0.691, Sensitive_Loss : 0.31585, Sensitive_Acc : 16.100, Run Time : 128.30 sec
INFO:root:2024-03-30 04:26:00, Train, Epoch : 3, Step : 1420, Loss : 0.94809, Acc : 0.725, Sensitive_Loss : 0.25913, Sensitive_Acc : 16.200, Run Time : 9.81 sec
INFO:root:2024-03-30 04:26:10, Train, Epoch : 3, Step : 1430, Loss : 0.78274, Acc : 0.700, Sensitive_Loss : 0.34360, Sensitive_Acc : 16.800, Run Time : 10.07 sec
INFO:root:2024-03-30 04:26:20, Train, Epoch : 3, Step : 1440, Loss : 0.81725, Acc : 0.703, Sensitive_Loss : 0.25902, Sensitive_Acc : 17.600, Run Time : 10.32 sec
INFO:root:2024-03-30 04:26:30, Train, Epoch : 3, Step : 1450, Loss : 0.89458, Acc : 0.697, Sensitive_Loss : 0.31464, Sensitive_Acc : 16.900, Run Time : 10.11 sec
INFO:root:2024-03-30 04:26:41, Train, Epoch : 3, Step : 1460, Loss : 0.88585, Acc : 0.681, Sensitive_Loss : 0.26218, Sensitive_Acc : 15.500, Run Time : 10.31 sec
INFO:root:2024-03-30 04:26:51, Train, Epoch : 3, Step : 1470, Loss : 0.84080, Acc : 0.713, Sensitive_Loss : 0.28389, Sensitive_Acc : 15.900, Run Time : 10.63 sec
INFO:root:2024-03-30 04:28:35
INFO:root:y_pred: [0.20951486 0.1696994  0.08878229 ... 0.6034053  0.7460322  0.08653469]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.13188755e-02 2.95001626e-01 9.70440269e-01 8.45986679e-02
 9.91062164e-01 3.76445148e-03 7.72897422e-01 6.61411360e-02
 2.94391438e-02 5.28429091e-01 6.11489154e-02 2.36435264e-01
 8.60815465e-01 1.11956429e-02 9.85127628e-01 9.78278041e-01
 5.38176904e-03 9.88897607e-02 9.07005072e-01 9.39565480e-01
 8.18078592e-02 1.17332768e-02 9.98491049e-01 9.72649395e-01
 2.04228327e-01 1.58980146e-01 4.10268502e-03 9.90109205e-01
 1.71946939e-02 9.24444973e-01 9.90684807e-01 8.44690681e-01
 1.59033686e-02 3.87953187e-05 5.57400525e-01 5.68647694e-04
 1.73941776e-01 6.50641859e-01 9.71027911e-01 8.42457235e-01
 5.10858372e-03 2.63045519e-03 9.30973053e-01 9.96816218e-01
 4.30601060e-01 5.38629293e-01 1.00626471e-02 6.17564954e-02
 9.93603766e-01 5.03806829e-01 9.99057353e-01 9.30423379e-01
 9.89714563e-01 9.69003499e-01 9.33719695e-01 6.41726732e-01
 7.87331164e-01 1.76806003e-01 9.97314632e-01 9.17059109e-02
 5.30375075e-03 4.83554244e-01 8.58326733e-01 9.56447482e-01
 9.88378882e-01 9.96831954e-01 7.25522697e-01 9.93515730e-01
 9.69328403e-01 9.91672218e-01 9.57044482e-01 2.59259883e-02
 3.95251364e-02 3.68802130e-01 9.33362424e-01 1.32844418e-01
 8.85712683e-01 6.66948082e-03 9.83112276e-01 6.54674590e-01
 5.22080719e-01 2.51951572e-02 8.05595294e-02 4.48560059e-01
 9.82598782e-01 3.65295857e-01 9.83467817e-01 8.89904559e-01
 2.41101012e-02 4.73680012e-02 9.83034074e-02 8.84918571e-02
 8.34443048e-03 1.23529531e-01 9.39269781e-01 9.51882601e-01
 2.16506049e-01 7.64941750e-03 8.82719874e-01 9.32975531e-01
 9.23575819e-01 3.48927937e-02 9.64284956e-01 3.34580481e-01
 4.98113692e-01 9.49675620e-01 3.00508648e-01 1.04594536e-01
 2.63089631e-02 1.11580361e-02 1.46311987e-02 9.28742886e-01
 1.06650449e-01 2.69176811e-02 5.15842512e-02 1.53554522e-03
 9.07068431e-01 3.62013839e-02 2.89380610e-01 2.19106232e-03
 8.91594231e-01 4.25459910e-03 9.92491305e-01 1.36039779e-02
 4.13448252e-02 9.98125613e-01 6.92168856e-03 9.47754443e-01
 3.42323989e-01 9.92125690e-01 2.86503974e-03 9.36514258e-01
 9.90062878e-02 9.95675862e-01 9.58477199e-01 4.79286253e-01
 7.03717649e-01 6.41818821e-01 1.34077696e-02 9.91791248e-01
 9.93617892e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 04:28:35, Dev, Step : 1476, Loss : 0.95594, Acc : 0.808, Auc : 0.778, Sensitive_Loss : 0.31848, Sensitive_Acc : 16.667, Sensitive_Auc : 0.978, Mean auc: 0.778, Run Time : 95.19 sec
INFO:root:2024-03-30 04:28:36, Best, Step : 1476, Loss : 0.95594, Acc : 0.808,Auc : 0.778, Best Auc : 0.778, Sensitive_Loss : 0.31848, Sensitive_Acc : 16.667, Sensitive_Auc : 0.978
INFO:root:2024-03-30 04:28:42, Train, Epoch : 4, Step : 1480, Loss : 0.26486, Acc : 0.281, Sensitive_Loss : 0.09574, Sensitive_Acc : 7.100, Run Time : 5.27 sec
INFO:root:2024-03-30 04:28:52, Train, Epoch : 4, Step : 1490, Loss : 0.84885, Acc : 0.694, Sensitive_Loss : 0.27126, Sensitive_Acc : 16.200, Run Time : 10.47 sec
INFO:root:2024-03-30 04:29:02, Train, Epoch : 4, Step : 1500, Loss : 0.76008, Acc : 0.709, Sensitive_Loss : 0.29386, Sensitive_Acc : 17.400, Run Time : 9.89 sec
INFO:root:2024-03-30 04:30:39, Dev, Step : 1500, Loss : 0.95164, Acc : 0.794, Auc : 0.773, Sensitive_Loss : 0.33396, Sensitive_Acc : 16.440, Sensitive_Auc : 0.980, Mean auc: 0.773, Run Time : 96.48 sec
INFO:root:2024-03-30 04:30:47, Train, Epoch : 4, Step : 1510, Loss : 1.01774, Acc : 0.669, Sensitive_Loss : 0.30077, Sensitive_Acc : 18.600, Run Time : 104.32 sec
INFO:root:2024-03-30 04:31:02, Train, Epoch : 4, Step : 1520, Loss : 0.83961, Acc : 0.722, Sensitive_Loss : 0.31192, Sensitive_Acc : 17.600, Run Time : 15.70 sec
INFO:root:2024-03-30 04:31:15, Train, Epoch : 4, Step : 1530, Loss : 0.84640, Acc : 0.722, Sensitive_Loss : 0.28790, Sensitive_Acc : 17.700, Run Time : 12.20 sec
INFO:root:2024-03-30 04:31:27, Train, Epoch : 4, Step : 1540, Loss : 0.84917, Acc : 0.703, Sensitive_Loss : 0.26499, Sensitive_Acc : 16.500, Run Time : 12.20 sec
INFO:root:2024-03-30 04:31:41, Train, Epoch : 4, Step : 1550, Loss : 0.78784, Acc : 0.731, Sensitive_Loss : 0.31117, Sensitive_Acc : 17.100, Run Time : 14.50 sec
INFO:root:2024-03-30 04:31:52, Train, Epoch : 4, Step : 1560, Loss : 0.86840, Acc : 0.678, Sensitive_Loss : 0.23582, Sensitive_Acc : 18.100, Run Time : 11.26 sec
INFO:root:2024-03-30 04:32:04, Train, Epoch : 4, Step : 1570, Loss : 0.94228, Acc : 0.681, Sensitive_Loss : 0.25132, Sensitive_Acc : 17.300, Run Time : 11.47 sec
INFO:root:2024-03-30 04:32:15, Train, Epoch : 4, Step : 1580, Loss : 1.05359, Acc : 0.697, Sensitive_Loss : 0.26832, Sensitive_Acc : 17.000, Run Time : 10.93 sec
INFO:root:2024-03-30 04:32:25, Train, Epoch : 4, Step : 1590, Loss : 0.93632, Acc : 0.713, Sensitive_Loss : 0.21684, Sensitive_Acc : 15.900, Run Time : 10.61 sec
INFO:root:2024-03-30 04:32:36, Train, Epoch : 4, Step : 1600, Loss : 0.90008, Acc : 0.738, Sensitive_Loss : 0.31006, Sensitive_Acc : 13.700, Run Time : 10.35 sec
INFO:root:2024-03-30 04:34:45, Dev, Step : 1600, Loss : 0.96864, Acc : 0.799, Auc : 0.767, Sensitive_Loss : 0.32385, Sensitive_Acc : 16.496, Sensitive_Auc : 0.980, Mean auc: 0.767, Run Time : 128.89 sec
INFO:root:2024-03-30 04:34:52, Train, Epoch : 4, Step : 1610, Loss : 0.92746, Acc : 0.691, Sensitive_Loss : 0.30619, Sensitive_Acc : 16.800, Run Time : 135.69 sec
INFO:root:2024-03-30 04:35:01, Train, Epoch : 4, Step : 1620, Loss : 0.82301, Acc : 0.738, Sensitive_Loss : 0.23459, Sensitive_Acc : 17.300, Run Time : 9.70 sec
INFO:root:2024-03-30 04:35:14, Train, Epoch : 4, Step : 1630, Loss : 1.02572, Acc : 0.697, Sensitive_Loss : 0.28803, Sensitive_Acc : 16.800, Run Time : 12.65 sec
INFO:root:2024-03-30 04:35:25, Train, Epoch : 4, Step : 1640, Loss : 0.83771, Acc : 0.719, Sensitive_Loss : 0.27245, Sensitive_Acc : 13.600, Run Time : 10.78 sec
INFO:root:2024-03-30 04:35:35, Train, Epoch : 4, Step : 1650, Loss : 1.09898, Acc : 0.694, Sensitive_Loss : 0.27804, Sensitive_Acc : 16.600, Run Time : 10.19 sec
INFO:root:2024-03-30 04:35:45, Train, Epoch : 4, Step : 1660, Loss : 0.83038, Acc : 0.700, Sensitive_Loss : 0.28968, Sensitive_Acc : 14.500, Run Time : 10.10 sec
INFO:root:2024-03-30 04:35:56, Train, Epoch : 4, Step : 1670, Loss : 0.74789, Acc : 0.734, Sensitive_Loss : 0.31959, Sensitive_Acc : 17.000, Run Time : 10.67 sec
INFO:root:2024-03-30 04:36:06, Train, Epoch : 4, Step : 1680, Loss : 0.86168, Acc : 0.691, Sensitive_Loss : 0.23878, Sensitive_Acc : 17.300, Run Time : 9.97 sec
INFO:root:2024-03-30 04:36:15, Train, Epoch : 4, Step : 1690, Loss : 0.79341, Acc : 0.691, Sensitive_Loss : 0.28517, Sensitive_Acc : 15.700, Run Time : 9.86 sec
INFO:root:2024-03-30 04:36:25, Train, Epoch : 4, Step : 1700, Loss : 0.80980, Acc : 0.738, Sensitive_Loss : 0.18833, Sensitive_Acc : 17.200, Run Time : 9.67 sec
INFO:root:2024-03-30 04:38:30, Dev, Step : 1700, Loss : 0.93991, Acc : 0.792, Auc : 0.782, Sensitive_Loss : 0.28908, Sensitive_Acc : 16.965, Sensitive_Auc : 0.981, Mean auc: 0.782, Run Time : 124.63 sec
INFO:root:2024-03-30 04:38:31, Best, Step : 1700, Loss : 0.93991, Acc : 0.792, Auc : 0.782, Sensitive_Loss : 0.28908, Sensitive_Acc : 16.965, Sensitive_Auc : 0.981, Best Auc : 0.782
INFO:root:2024-03-30 04:38:37, Train, Epoch : 4, Step : 1710, Loss : 0.72091, Acc : 0.709, Sensitive_Loss : 0.20912, Sensitive_Acc : 18.500, Run Time : 132.19 sec
INFO:root:2024-03-30 04:38:48, Train, Epoch : 4, Step : 1720, Loss : 0.86537, Acc : 0.747, Sensitive_Loss : 0.26319, Sensitive_Acc : 15.600, Run Time : 11.09 sec
INFO:root:2024-03-30 04:38:59, Train, Epoch : 4, Step : 1730, Loss : 0.72500, Acc : 0.691, Sensitive_Loss : 0.29228, Sensitive_Acc : 18.300, Run Time : 10.17 sec
