Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.24349214e-01 7.51622677e-01 3.92529322e-03 9.59914148e-01
 7.10728019e-02 9.79740202e-01 9.99755800e-01 7.44919002e-01
 2.73114606e-03 3.21178290e-04 8.02268237e-02 1.36639355e-02
 6.45080030e-01 3.64445627e-01 9.54786360e-01 8.24524224e-01
 7.81751610e-03 2.86675766e-02 9.79627728e-01 9.99832630e-01
 5.69461733e-02 4.76137191e-01 1.03087015e-01 9.08719376e-02
 9.97566581e-01 6.37807965e-01 9.96322274e-01 9.38555598e-01
 9.88675475e-01 9.83039141e-01 6.91097200e-01 8.15306485e-01
 8.42903793e-01 1.62375998e-02 9.99190390e-01 6.28733858e-02
 1.03137339e-03 7.25737989e-01 9.42181349e-01 9.98692930e-01
 9.41835225e-01 9.93528903e-01 7.46958613e-01 9.87952650e-01
 9.55313742e-01 9.52980161e-01 9.57847953e-01 4.34815586e-02
 7.81365205e-03 8.79216373e-01 9.33705270e-01 2.01947801e-03
 9.68703687e-01 6.27331843e-04 9.98416305e-01 5.08825421e-01
 3.69270772e-01 3.16538900e-01 1.14155419e-01 8.84948194e-01
 9.80580211e-01 3.64708275e-01 9.91452694e-01 3.03039756e-02
 3.98001401e-03 1.04067072e-01 3.91462520e-02 3.53565991e-01
 1.40069576e-03 4.79899868e-02 7.93626606e-01 3.78611088e-01
 1.19078517e-01 1.53211886e-02 9.56847131e-01 6.10939085e-01
 8.58982444e-01 1.29403677e-02 9.91198957e-01 3.17598172e-02
 2.60249585e-01 9.54535306e-01 5.52863292e-02 1.93578228e-02
 2.37696245e-02 3.70147265e-02 5.04977405e-02 9.08510864e-01
 2.70359162e-02 8.68828129e-03 4.68480229e-01 2.46321317e-03
 9.79755282e-01 6.47027558e-03 2.87914872e-01 7.49120431e-04
 8.48219633e-01 1.10508816e-03 9.82184052e-01 3.54581587e-02
 2.64214892e-02 9.99796808e-01 7.19217292e-04 9.53069746e-01
 8.79291713e-01 9.69854593e-01 1.97315130e-05 9.66796935e-01
 1.30448863e-03 9.97483850e-01 9.97524559e-01 9.69548076e-02
 3.10457617e-01 2.26833135e-01 4.87262197e-02 9.72452521e-01
 9.04383779e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 05:10:01, Dev, Step : 984, Loss : 1.01564, Acc : 0.784, Auc : 0.766, Sensitive_Loss : 0.29420, Sensitive_Acc : 16.766, Sensitive_Auc : 0.971, Mean auc: 0.766, Run Time : 96.38 sec
INFO:root:2024-03-31 05:10:02, Best, Step : 984, Loss : 1.01564, Acc : 0.784,Auc : 0.766, Best Auc : 0.766, Sensitive_Loss : 0.29420, Sensitive_Acc : 16.766, Sensitive_Auc : 0.971
INFO:root:2024-03-31 05:10:10, Train, Epoch : 3, Step : 990, Loss : 0.53137, Acc : 0.431, Sensitive_Loss : 0.15804, Sensitive_Acc : 9.100, Run Time : 7.46 sec
INFO:root:2024-03-31 05:10:20, Train, Epoch : 3, Step : 1000, Loss : 0.76772, Acc : 0.722, Sensitive_Loss : 0.31819, Sensitive_Acc : 18.600, Run Time : 9.49 sec
INFO:root:2024-03-31 05:11:56, Dev, Step : 1000, Loss : 0.98647, Acc : 0.751, Auc : 0.767, Sensitive_Loss : 0.29259, Sensitive_Acc : 16.652, Sensitive_Auc : 0.977, Mean auc: 0.767, Run Time : 96.48 sec
INFO:root:2024-03-31 05:11:57, Best, Step : 1000, Loss : 0.98647, Acc : 0.751, Auc : 0.767, Sensitive_Loss : 0.29259, Sensitive_Acc : 16.652, Sensitive_Auc : 0.977, Best Auc : 0.767
INFO:root:2024-03-31 05:12:04, Train, Epoch : 3, Step : 1010, Loss : 0.75378, Acc : 0.734, Sensitive_Loss : 0.31132, Sensitive_Acc : 15.900, Run Time : 103.95 sec
INFO:root:2024-03-31 05:12:14, Train, Epoch : 3, Step : 1020, Loss : 0.88198, Acc : 0.703, Sensitive_Loss : 0.30320, Sensitive_Acc : 16.900, Run Time : 10.05 sec
INFO:root:2024-03-31 05:12:25, Train, Epoch : 3, Step : 1030, Loss : 1.12675, Acc : 0.650, Sensitive_Loss : 0.27679, Sensitive_Acc : 17.700, Run Time : 10.71 sec
INFO:root:2024-03-31 05:12:35, Train, Epoch : 3, Step : 1040, Loss : 0.98373, Acc : 0.681, Sensitive_Loss : 0.28489, Sensitive_Acc : 16.200, Run Time : 10.74 sec
INFO:root:2024-03-31 05:12:46, Train, Epoch : 3, Step : 1050, Loss : 0.96806, Acc : 0.697, Sensitive_Loss : 0.27340, Sensitive_Acc : 16.400, Run Time : 10.30 sec
INFO:root:2024-03-31 05:12:56, Train, Epoch : 3, Step : 1060, Loss : 0.83943, Acc : 0.681, Sensitive_Loss : 0.30646, Sensitive_Acc : 15.400, Run Time : 10.32 sec
INFO:root:2024-03-31 05:13:06, Train, Epoch : 3, Step : 1070, Loss : 0.79815, Acc : 0.684, Sensitive_Loss : 0.26458, Sensitive_Acc : 15.800, Run Time : 10.31 sec
INFO:root:2024-03-31 05:13:16, Train, Epoch : 3, Step : 1080, Loss : 0.96800, Acc : 0.700, Sensitive_Loss : 0.31428, Sensitive_Acc : 16.800, Run Time : 9.97 sec
INFO:root:2024-03-31 05:13:27, Train, Epoch : 3, Step : 1090, Loss : 0.99029, Acc : 0.675, Sensitive_Loss : 0.29487, Sensitive_Acc : 16.800, Run Time : 10.36 sec
INFO:root:2024-03-31 05:13:37, Train, Epoch : 3, Step : 1100, Loss : 1.04564, Acc : 0.703, Sensitive_Loss : 0.23875, Sensitive_Acc : 17.300, Run Time : 10.76 sec
INFO:root:2024-03-31 05:15:18, Dev, Step : 1100, Loss : 0.96371, Acc : 0.744, Auc : 0.776, Sensitive_Loss : 0.30958, Sensitive_Acc : 16.582, Sensitive_Auc : 0.978, Mean auc: 0.776, Run Time : 100.45 sec
INFO:root:2024-03-31 05:15:18, Best, Step : 1100, Loss : 0.96371, Acc : 0.744, Auc : 0.776, Sensitive_Loss : 0.30958, Sensitive_Acc : 16.582, Sensitive_Auc : 0.978, Best Auc : 0.776
INFO:root:2024-03-31 05:15:26, Train, Epoch : 3, Step : 1110, Loss : 0.98400, Acc : 0.684, Sensitive_Loss : 0.23389, Sensitive_Acc : 16.300, Run Time : 108.65 sec
INFO:root:2024-03-31 05:15:37, Train, Epoch : 3, Step : 1120, Loss : 0.80966, Acc : 0.747, Sensitive_Loss : 0.31840, Sensitive_Acc : 14.600, Run Time : 10.87 sec
INFO:root:2024-03-31 05:15:48, Train, Epoch : 3, Step : 1130, Loss : 0.83876, Acc : 0.681, Sensitive_Loss : 0.32835, Sensitive_Acc : 17.200, Run Time : 11.25 sec
INFO:root:2024-03-31 05:15:59, Train, Epoch : 3, Step : 1140, Loss : 0.68692, Acc : 0.716, Sensitive_Loss : 0.20956, Sensitive_Acc : 15.000, Run Time : 10.43 sec
INFO:root:2024-03-31 05:16:09, Train, Epoch : 3, Step : 1150, Loss : 0.91141, Acc : 0.709, Sensitive_Loss : 0.28971, Sensitive_Acc : 15.700, Run Time : 10.73 sec
INFO:root:2024-03-31 05:16:20, Train, Epoch : 3, Step : 1160, Loss : 0.86083, Acc : 0.725, Sensitive_Loss : 0.28100, Sensitive_Acc : 16.600, Run Time : 10.28 sec
INFO:root:2024-03-31 05:16:30, Train, Epoch : 3, Step : 1170, Loss : 0.83636, Acc : 0.694, Sensitive_Loss : 0.28628, Sensitive_Acc : 18.900, Run Time : 10.13 sec
INFO:root:2024-03-31 05:16:40, Train, Epoch : 3, Step : 1180, Loss : 0.89396, Acc : 0.659, Sensitive_Loss : 0.32027, Sensitive_Acc : 13.000, Run Time : 9.95 sec
INFO:root:2024-03-31 05:16:50, Train, Epoch : 3, Step : 1190, Loss : 0.96525, Acc : 0.716, Sensitive_Loss : 0.24674, Sensitive_Acc : 17.600, Run Time : 10.35 sec
INFO:root:2024-03-31 05:17:00, Train, Epoch : 3, Step : 1200, Loss : 0.86311, Acc : 0.738, Sensitive_Loss : 0.25616, Sensitive_Acc : 16.100, Run Time : 9.77 sec
INFO:root:2024-03-31 05:18:39, Dev, Step : 1200, Loss : 0.96524, Acc : 0.768, Auc : 0.777, Sensitive_Loss : 0.30276, Sensitive_Acc : 16.482, Sensitive_Auc : 0.981, Mean auc: 0.777, Run Time : 98.77 sec
INFO:root:2024-03-31 05:18:39, Best, Step : 1200, Loss : 0.96524, Acc : 0.768, Auc : 0.777, Sensitive_Loss : 0.30276, Sensitive_Acc : 16.482, Sensitive_Auc : 0.981, Best Auc : 0.777
INFO:root:2024-03-31 05:18:47, Train, Epoch : 3, Step : 1210, Loss : 0.98847, Acc : 0.656, Sensitive_Loss : 0.30668, Sensitive_Acc : 17.600, Run Time : 106.86 sec
INFO:root:2024-03-31 05:18:57, Train, Epoch : 3, Step : 1220, Loss : 0.73861, Acc : 0.722, Sensitive_Loss : 0.30435, Sensitive_Acc : 16.900, Run Time : 10.43 sec
INFO:root:2024-03-31 05:19:08, Train, Epoch : 3, Step : 1230, Loss : 0.95155, Acc : 0.697, Sensitive_Loss : 0.24854, Sensitive_Acc : 16.100, Run Time : 10.71 sec
INFO:root:2024-03-31 05:19:18, Train, Epoch : 3, Step : 1240, Loss : 0.93789, Acc : 0.706, Sensitive_Loss : 0.24509, Sensitive_Acc : 16.500, Run Time : 10.59 sec
INFO:root:2024-03-31 05:19:29, Train, Epoch : 3, Step : 1250, Loss : 0.80819, Acc : 0.731, Sensitive_Loss : 0.26537, Sensitive_Acc : 15.600, Run Time : 10.23 sec
INFO:root:2024-03-31 05:19:39, Train, Epoch : 3, Step : 1260, Loss : 0.81505, Acc : 0.709, Sensitive_Loss : 0.23255, Sensitive_Acc : 16.800, Run Time : 10.37 sec
INFO:root:2024-03-31 05:19:49, Train, Epoch : 3, Step : 1270, Loss : 0.98064, Acc : 0.700, Sensitive_Loss : 0.31469, Sensitive_Acc : 16.200, Run Time : 9.98 sec
INFO:root:2024-03-31 05:19:59, Train, Epoch : 3, Step : 1280, Loss : 0.96372, Acc : 0.691, Sensitive_Loss : 0.25817, Sensitive_Acc : 19.900, Run Time : 9.66 sec
INFO:root:2024-03-31 05:20:09, Train, Epoch : 3, Step : 1290, Loss : 0.88381, Acc : 0.722, Sensitive_Loss : 0.24372, Sensitive_Acc : 17.700, Run Time : 9.99 sec
INFO:root:2024-03-31 05:20:19, Train, Epoch : 3, Step : 1300, Loss : 0.83061, Acc : 0.716, Sensitive_Loss : 0.25262, Sensitive_Acc : 16.200, Run Time : 10.20 sec
INFO:root:2024-03-31 05:21:57, Dev, Step : 1300, Loss : 0.93511, Acc : 0.705, Auc : 0.791, Sensitive_Loss : 0.25699, Sensitive_Acc : 16.979, Sensitive_Auc : 0.982, Mean auc: 0.791, Run Time : 98.07 sec
INFO:root:2024-03-31 05:21:58, Best, Step : 1300, Loss : 0.93511, Acc : 0.705, Auc : 0.791, Sensitive_Loss : 0.25699, Sensitive_Acc : 16.979, Sensitive_Auc : 0.982, Best Auc : 0.791
INFO:root:2024-03-31 05:22:06, Train, Epoch : 3, Step : 1310, Loss : 0.81664, Acc : 0.728, Sensitive_Loss : 0.22919, Sensitive_Acc : 17.000, Run Time : 107.60 sec
INFO:root:2024-03-31 05:22:17, Train, Epoch : 3, Step : 1320, Loss : 0.74008, Acc : 0.697, Sensitive_Loss : 0.25640, Sensitive_Acc : 17.500, Run Time : 10.89 sec
INFO:root:2024-03-31 05:22:28, Train, Epoch : 3, Step : 1330, Loss : 0.90563, Acc : 0.691, Sensitive_Loss : 0.27207, Sensitive_Acc : 17.900, Run Time : 10.68 sec
INFO:root:2024-03-31 05:22:38, Train, Epoch : 3, Step : 1340, Loss : 0.81444, Acc : 0.734, Sensitive_Loss : 0.26835, Sensitive_Acc : 18.600, Run Time : 10.28 sec
INFO:root:2024-03-31 05:22:49, Train, Epoch : 3, Step : 1350, Loss : 0.74704, Acc : 0.734, Sensitive_Loss : 0.27240, Sensitive_Acc : 17.300, Run Time : 10.81 sec
INFO:root:2024-03-31 05:23:00, Train, Epoch : 3, Step : 1360, Loss : 0.85947, Acc : 0.706, Sensitive_Loss : 0.26825, Sensitive_Acc : 16.700, Run Time : 10.46 sec
INFO:root:2024-03-31 05:23:10, Train, Epoch : 3, Step : 1370, Loss : 0.75198, Acc : 0.694, Sensitive_Loss : 0.22467, Sensitive_Acc : 14.700, Run Time : 10.07 sec
INFO:root:2024-03-31 05:23:20, Train, Epoch : 3, Step : 1380, Loss : 0.95216, Acc : 0.684, Sensitive_Loss : 0.28859, Sensitive_Acc : 17.900, Run Time : 10.19 sec
INFO:root:2024-03-31 05:23:29, Train, Epoch : 3, Step : 1390, Loss : 0.93866, Acc : 0.716, Sensitive_Loss : 0.21562, Sensitive_Acc : 18.200, Run Time : 9.66 sec
INFO:root:2024-03-31 05:23:39, Train, Epoch : 3, Step : 1400, Loss : 0.83293, Acc : 0.713, Sensitive_Loss : 0.27474, Sensitive_Acc : 14.700, Run Time : 9.93 sec
INFO:root:2024-03-31 05:25:17, Dev, Step : 1400, Loss : 0.92257, Acc : 0.738, Auc : 0.795, Sensitive_Loss : 0.27394, Sensitive_Acc : 16.681, Sensitive_Auc : 0.981, Mean auc: 0.795, Run Time : 97.58 sec
INFO:root:2024-03-31 05:25:18, Best, Step : 1400, Loss : 0.92257, Acc : 0.738, Auc : 0.795, Sensitive_Loss : 0.27394, Sensitive_Acc : 16.681, Sensitive_Auc : 0.981, Best Auc : 0.795
INFO:root:2024-03-31 05:25:25, Train, Epoch : 3, Step : 1410, Loss : 0.90672, Acc : 0.731, Sensitive_Loss : 0.29639, Sensitive_Acc : 16.500, Run Time : 105.23 sec
INFO:root:2024-03-31 05:25:35, Train, Epoch : 3, Step : 1420, Loss : 0.90229, Acc : 0.738, Sensitive_Loss : 0.25964, Sensitive_Acc : 18.000, Run Time : 10.30 sec
INFO:root:2024-03-31 05:25:46, Train, Epoch : 3, Step : 1430, Loss : 0.78075, Acc : 0.713, Sensitive_Loss : 0.38282, Sensitive_Acc : 16.800, Run Time : 10.62 sec
INFO:root:2024-03-31 05:25:56, Train, Epoch : 3, Step : 1440, Loss : 0.81832, Acc : 0.672, Sensitive_Loss : 0.22162, Sensitive_Acc : 17.800, Run Time : 10.76 sec
INFO:root:2024-03-31 05:26:07, Train, Epoch : 3, Step : 1450, Loss : 0.88789, Acc : 0.694, Sensitive_Loss : 0.23560, Sensitive_Acc : 17.300, Run Time : 10.38 sec
INFO:root:2024-03-31 05:26:17, Train, Epoch : 3, Step : 1460, Loss : 0.91494, Acc : 0.697, Sensitive_Loss : 0.23533, Sensitive_Acc : 15.500, Run Time : 10.56 sec
INFO:root:2024-03-31 05:26:29, Train, Epoch : 3, Step : 1470, Loss : 0.74669, Acc : 0.713, Sensitive_Loss : 0.28321, Sensitive_Acc : 15.500, Run Time : 11.70 sec
INFO:root:2024-03-31 05:28:12
INFO:root:y_pred: [0.28548685 0.11445657 0.14388716 ... 0.60882664 0.5058718  0.09783545]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.00759643e-03 1.79996163e-01 8.96458626e-01 1.35193899e-01
 9.89591539e-01 4.15849034e-03 4.85115975e-01 3.85449715e-02
 1.67254414e-02 2.62018502e-01 8.25817976e-03 8.19236189e-02
 9.62151110e-01 2.33263094e-02 9.74877357e-01 9.80571389e-01
 1.23897232e-02 3.79526347e-01 9.88723755e-01 9.13858712e-01
 1.83784604e-01 2.63748709e-02 9.99379396e-01 9.64635670e-01
 1.82932690e-01 6.87712014e-01 1.49696320e-02 9.79710639e-01
 1.02002442e-01 9.94423449e-01 9.99851584e-01 8.52962494e-01
 1.54604176e-02 3.64199077e-04 6.14093393e-02 3.60600278e-02
 4.91524786e-01 1.56205833e-01 9.80760336e-01 9.10584927e-01
 7.10688811e-03 6.65317923e-02 9.87544954e-01 9.99843597e-01
 5.42746037e-02 4.30759728e-01 7.83580169e-02 1.25436693e-01
 9.98561919e-01 4.79922533e-01 9.98439372e-01 8.70589077e-01
 9.95710373e-01 9.88148868e-01 8.20578396e-01 8.76869977e-01
 9.12766218e-01 5.24980091e-02 9.99742329e-01 1.42690003e-01
 2.11744173e-03 4.60803151e-01 9.60398436e-01 9.97142136e-01
 9.76374924e-01 9.97986197e-01 5.43564081e-01 9.96569395e-01
 9.85162437e-01 9.78124022e-01 9.73741770e-01 1.56937689e-02
 1.89490952e-02 9.59241509e-01 9.83196259e-01 2.13985913e-03
 9.85837221e-01 2.06328533e-03 9.88008380e-01 6.98341489e-01
 2.54752815e-01 3.66369724e-01 5.50866537e-02 7.71716595e-01
 9.83604014e-01 6.63083375e-01 9.96258259e-01 5.98493405e-02
 9.02564730e-03 1.20567083e-01 2.77564842e-02 3.32357645e-01
 2.33360566e-03 5.38759604e-02 8.88765693e-01 7.87415087e-01
 1.45835459e-01 1.40181920e-02 9.44386899e-01 9.47437942e-01
 9.18217659e-01 1.78293642e-02 9.96540189e-01 4.06748727e-02
 2.53368825e-01 9.91431832e-01 1.11493595e-01 9.91379097e-03
 4.40592691e-02 4.54913005e-02 5.47527485e-02 9.47314680e-01
 5.81448376e-02 6.22423599e-03 6.78086996e-01 5.33476798e-03
 9.87288356e-01 7.86872581e-04 5.01144171e-01 6.70573558e-04
 7.69277871e-01 3.41284694e-03 9.94353652e-01 4.05826233e-02
 7.62442499e-02 9.99787271e-01 1.41611265e-03 9.56960738e-01
 8.48236024e-01 9.87937391e-01 2.48889875e-04 9.84991372e-01
 7.44913099e-03 9.99324560e-01 9.96312320e-01 2.51190156e-01
 3.18000913e-01 3.17281395e-01 4.73500602e-02 9.95054126e-01
 9.57994401e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 05:28:12, Dev, Step : 1476, Loss : 0.93030, Acc : 0.791, Auc : 0.793, Sensitive_Loss : 0.28596, Sensitive_Acc : 16.752, Sensitive_Auc : 0.982, Mean auc: 0.793, Run Time : 97.04 sec
INFO:root:2024-03-31 05:28:17, Train, Epoch : 4, Step : 1480, Loss : 0.25660, Acc : 0.294, Sensitive_Loss : 0.10961, Sensitive_Acc : 7.100, Run Time : 4.62 sec
INFO:root:2024-03-31 05:28:27, Train, Epoch : 4, Step : 1490, Loss : 0.83616, Acc : 0.725, Sensitive_Loss : 0.26875, Sensitive_Acc : 17.400, Run Time : 9.28 sec
INFO:root:2024-03-31 05:28:36, Train, Epoch : 4, Step : 1500, Loss : 0.76576, Acc : 0.725, Sensitive_Loss : 0.28014, Sensitive_Acc : 17.400, Run Time : 9.40 sec
INFO:root:2024-03-31 05:30:15, Dev, Step : 1500, Loss : 0.93212, Acc : 0.785, Auc : 0.790, Sensitive_Loss : 0.30340, Sensitive_Acc : 16.426, Sensitive_Auc : 0.983, Mean auc: 0.790, Run Time : 98.92 sec
INFO:root:2024-03-31 05:30:22, Train, Epoch : 4, Step : 1510, Loss : 1.00911, Acc : 0.706, Sensitive_Loss : 0.23815, Sensitive_Acc : 18.600, Run Time : 106.12 sec
INFO:root:2024-03-31 05:30:33, Train, Epoch : 4, Step : 1520, Loss : 0.83046, Acc : 0.747, Sensitive_Loss : 0.27468, Sensitive_Acc : 17.600, Run Time : 10.39 sec
INFO:root:2024-03-31 05:30:43, Train, Epoch : 4, Step : 1530, Loss : 0.85080, Acc : 0.722, Sensitive_Loss : 0.25934, Sensitive_Acc : 17.700, Run Time : 10.17 sec
INFO:root:2024-03-31 05:30:53, Train, Epoch : 4, Step : 1540, Loss : 0.76842, Acc : 0.697, Sensitive_Loss : 0.23617, Sensitive_Acc : 16.700, Run Time : 10.46 sec
INFO:root:2024-03-31 05:31:04, Train, Epoch : 4, Step : 1550, Loss : 0.81989, Acc : 0.703, Sensitive_Loss : 0.26213, Sensitive_Acc : 18.500, Run Time : 10.52 sec
INFO:root:2024-03-31 05:31:14, Train, Epoch : 4, Step : 1560, Loss : 0.80720, Acc : 0.675, Sensitive_Loss : 0.23032, Sensitive_Acc : 18.100, Run Time : 9.86 sec
INFO:root:2024-03-31 05:31:25, Train, Epoch : 4, Step : 1570, Loss : 0.86708, Acc : 0.731, Sensitive_Loss : 0.24121, Sensitive_Acc : 15.300, Run Time : 11.41 sec
INFO:root:2024-03-31 05:31:36, Train, Epoch : 4, Step : 1580, Loss : 0.95815, Acc : 0.750, Sensitive_Loss : 0.26093, Sensitive_Acc : 17.000, Run Time : 10.80 sec
INFO:root:2024-03-31 05:31:46, Train, Epoch : 4, Step : 1590, Loss : 0.93916, Acc : 0.741, Sensitive_Loss : 0.19518, Sensitive_Acc : 15.900, Run Time : 9.83 sec
INFO:root:2024-03-31 05:31:55, Train, Epoch : 4, Step : 1600, Loss : 0.89193, Acc : 0.734, Sensitive_Loss : 0.27810, Sensitive_Acc : 13.100, Run Time : 9.67 sec
INFO:root:2024-03-31 05:33:36, Dev, Step : 1600, Loss : 0.94102, Acc : 0.778, Auc : 0.786, Sensitive_Loss : 0.28661, Sensitive_Acc : 16.695, Sensitive_Auc : 0.984, Mean auc: 0.786, Run Time : 100.69 sec
INFO:root:2024-03-31 05:33:43, Train, Epoch : 4, Step : 1610, Loss : 0.84465, Acc : 0.694, Sensitive_Loss : 0.32259, Sensitive_Acc : 18.000, Run Time : 107.65 sec
INFO:root:2024-03-31 05:33:54, Train, Epoch : 4, Step : 1620, Loss : 0.81507, Acc : 0.762, Sensitive_Loss : 0.22822, Sensitive_Acc : 16.100, Run Time : 10.69 sec
INFO:root:2024-03-31 05:34:04, Train, Epoch : 4, Step : 1630, Loss : 1.02381, Acc : 0.703, Sensitive_Loss : 0.28501, Sensitive_Acc : 17.600, Run Time : 10.85 sec
INFO:root:2024-03-31 05:34:15, Train, Epoch : 4, Step : 1640, Loss : 0.80004, Acc : 0.719, Sensitive_Loss : 0.25652, Sensitive_Acc : 13.600, Run Time : 10.17 sec
INFO:root:2024-03-31 05:34:25, Train, Epoch : 4, Step : 1650, Loss : 1.05030, Acc : 0.703, Sensitive_Loss : 0.25582, Sensitive_Acc : 17.200, Run Time : 10.14 sec
INFO:root:2024-03-31 05:34:35, Train, Epoch : 4, Step : 1660, Loss : 0.80621, Acc : 0.713, Sensitive_Loss : 0.30158, Sensitive_Acc : 15.500, Run Time : 10.49 sec
INFO:root:2024-03-31 05:34:47, Train, Epoch : 4, Step : 1670, Loss : 0.71314, Acc : 0.747, Sensitive_Loss : 0.27635, Sensitive_Acc : 17.000, Run Time : 12.12 sec
INFO:root:2024-03-31 05:34:58, Train, Epoch : 4, Step : 1680, Loss : 0.92011, Acc : 0.694, Sensitive_Loss : 0.21332, Sensitive_Acc : 17.300, Run Time : 10.10 sec
INFO:root:2024-03-31 05:35:07, Train, Epoch : 4, Step : 1690, Loss : 0.78095, Acc : 0.725, Sensitive_Loss : 0.26558, Sensitive_Acc : 15.300, Run Time : 9.85 sec
INFO:root:2024-03-31 05:35:17, Train, Epoch : 4, Step : 1700, Loss : 0.89447, Acc : 0.731, Sensitive_Loss : 0.15712, Sensitive_Acc : 17.600, Run Time : 9.45 sec
INFO:root:2024-03-31 05:36:56, Dev, Step : 1700, Loss : 0.92526, Acc : 0.781, Auc : 0.797, Sensitive_Loss : 0.24534, Sensitive_Acc : 16.936, Sensitive_Auc : 0.983, Mean auc: 0.797, Run Time : 99.61 sec
INFO:root:2024-03-31 05:36:57, Best, Step : 1700, Loss : 0.92526, Acc : 0.781, Auc : 0.797, Sensitive_Loss : 0.24534, Sensitive_Acc : 16.936, Sensitive_Auc : 0.983, Best Auc : 0.797
INFO:root:2024-03-31 05:37:05, Train, Epoch : 4, Step : 1710, Loss : 0.76406, Acc : 0.713, Sensitive_Loss : 0.18800, Sensitive_Acc : 18.500, Run Time : 108.61 sec
