Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-30 00:24:57, Train, Epoch : 5, Step : 840, Loss : 0.48101, Acc : 0.822, Sensitive_Loss : 0.68498, Sensitive_Acc : 18.800, Run Time : 28.31 sec
INFO:root:2024-04-30 00:25:30, Train, Epoch : 5, Step : 850, Loss : 0.41078, Acc : 0.847, Sensitive_Loss : 0.78460, Sensitive_Acc : 16.300, Run Time : 32.27 sec
INFO:root:2024-04-30 00:26:00, Train, Epoch : 5, Step : 860, Loss : 0.47085, Acc : 0.841, Sensitive_Loss : 0.79583, Sensitive_Acc : 14.600, Run Time : 30.27 sec
INFO:root:2024-04-30 00:26:35, Train, Epoch : 5, Step : 870, Loss : 0.35430, Acc : 0.856, Sensitive_Loss : 0.83362, Sensitive_Acc : 13.900, Run Time : 34.72 sec
INFO:root:2024-04-30 00:27:05, Train, Epoch : 5, Step : 880, Loss : 0.47541, Acc : 0.791, Sensitive_Loss : 0.77454, Sensitive_Acc : 18.700, Run Time : 30.45 sec
INFO:root:2024-04-30 00:27:36, Train, Epoch : 5, Step : 890, Loss : 0.41557, Acc : 0.841, Sensitive_Loss : 0.81225, Sensitive_Acc : 14.800, Run Time : 30.40 sec
INFO:root:2024-04-30 00:28:07, Train, Epoch : 5, Step : 900, Loss : 0.39616, Acc : 0.853, Sensitive_Loss : 0.90342, Sensitive_Acc : 13.200, Run Time : 31.75 sec
INFO:root:2024-04-30 00:30:10, Dev, Step : 900, Loss : 0.56538, Acc : 0.801, Auc : 0.871, Sensitive_Loss : 0.69820, Sensitive_Acc : 19.974, Sensitive_Auc : 0.848, Mean auc: 0.871, Run Time : 122.50 sec
INFO:root:2024-04-30 00:30:32, Train, Epoch : 5, Step : 910, Loss : 0.41488, Acc : 0.803, Sensitive_Loss : 0.67192, Sensitive_Acc : 17.100, Run Time : 144.76 sec
INFO:root:2024-04-30 00:31:01, Train, Epoch : 5, Step : 920, Loss : 0.41691, Acc : 0.838, Sensitive_Loss : 0.78726, Sensitive_Acc : 15.400, Run Time : 28.76 sec
INFO:root:2024-04-30 00:32:56
INFO:root:y_pred: [0.0469482  0.02349449 0.16687605 ... 0.6298019  0.67094964 0.03112536]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.05907582 0.8266766  0.07980484 0.5808879  0.28975666 0.75358933
 0.0398341  0.10796225 0.48458296 0.04896428 0.07841544 0.6526157
 0.10499871 0.18728328 0.80309707 0.6117529  0.03723692 0.12669897
 0.03425789 0.06438916 0.03779371 0.71828365 0.03469673 0.6571935
 0.09220907 0.08801381 0.7808503  0.88153845 0.4627986  0.21809906
 0.01568948 0.13501586 0.05102414 0.5818529  0.5378239  0.02650461
 0.05874822 0.48864827]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 00:32:56, Dev, Step : 920, Loss : 0.56552, Acc : 0.802, Auc : 0.867, Sensitive_Loss : 0.72308, Sensitive_Acc : 20.395, Sensitive_Auc : 0.842, Mean auc: 0.867, Run Time : 114.78 sec
INFO:root:2024-04-30 00:33:33, Train, Epoch : 6, Step : 930, Loss : 0.46465, Acc : 0.838, Sensitive_Loss : 0.84514, Sensitive_Acc : 20.100, Run Time : 36.10 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 00:34:02, Train, Epoch : 6, Step : 940, Loss : 0.40018, Acc : 0.838, Sensitive_Loss : 0.78831, Sensitive_Acc : 16.500, Run Time : 29.14 sec
INFO:root:2024-04-30 00:34:33, Train, Epoch : 6, Step : 950, Loss : 0.42529, Acc : 0.844, Sensitive_Loss : 0.82095, Sensitive_Acc : 19.800, Run Time : 30.79 sec
INFO:root:2024-04-30 00:35:07, Train, Epoch : 6, Step : 960, Loss : 0.44567, Acc : 0.844, Sensitive_Loss : 0.72376, Sensitive_Acc : 15.900, Run Time : 33.77 sec
INFO:root:2024-04-30 00:35:36, Train, Epoch : 6, Step : 970, Loss : 0.39842, Acc : 0.831, Sensitive_Loss : 0.85622, Sensitive_Acc : 13.700, Run Time : 29.49 sec
INFO:root:2024-04-30 00:36:08, Train, Epoch : 6, Step : 980, Loss : 0.42620, Acc : 0.844, Sensitive_Loss : 0.87952, Sensitive_Acc : 15.700, Run Time : 32.27 sec
INFO:root:2024-04-30 00:36:39, Train, Epoch : 6, Step : 990, Loss : 0.45470, Acc : 0.806, Sensitive_Loss : 0.93791, Sensitive_Acc : 23.000, Run Time : 30.28 sec
INFO:root:2024-04-30 00:37:12, Train, Epoch : 6, Step : 1000, Loss : 0.38996, Acc : 0.838, Sensitive_Loss : 0.86121, Sensitive_Acc : 18.500, Run Time : 33.15 sec
INFO:root:2024-04-30 00:39:14, Dev, Step : 1000, Loss : 0.52813, Acc : 0.793, Auc : 0.864, Sensitive_Loss : 0.80314, Sensitive_Acc : 20.500, Sensitive_Auc : 0.794, Mean auc: 0.864, Run Time : 121.91 sec
INFO:root:2024-04-30 00:39:35, Train, Epoch : 6, Step : 1010, Loss : 0.48006, Acc : 0.791, Sensitive_Loss : 0.90574, Sensitive_Acc : 15.100, Run Time : 143.33 sec
INFO:root:2024-04-30 00:40:05, Train, Epoch : 6, Step : 1020, Loss : 0.44501, Acc : 0.791, Sensitive_Loss : 0.95202, Sensitive_Acc : 16.200, Run Time : 30.37 sec
INFO:root:2024-04-30 00:40:37, Train, Epoch : 6, Step : 1030, Loss : 0.43386, Acc : 0.850, Sensitive_Loss : 0.91666, Sensitive_Acc : 19.300, Run Time : 31.29 sec
INFO:root:2024-04-30 00:41:10, Train, Epoch : 6, Step : 1040, Loss : 0.36687, Acc : 0.853, Sensitive_Loss : 0.85565, Sensitive_Acc : 15.800, Run Time : 33.60 sec
INFO:root:2024-04-30 00:41:43, Train, Epoch : 6, Step : 1050, Loss : 0.38365, Acc : 0.838, Sensitive_Loss : 0.93381, Sensitive_Acc : 12.900, Run Time : 32.43 sec
INFO:root:2024-04-30 00:42:15, Train, Epoch : 6, Step : 1060, Loss : 0.44306, Acc : 0.828, Sensitive_Loss : 0.93910, Sensitive_Acc : 17.700, Run Time : 32.03 sec
INFO:root:2024-04-30 00:42:46, Train, Epoch : 6, Step : 1070, Loss : 0.41776, Acc : 0.809, Sensitive_Loss : 0.89704, Sensitive_Acc : 15.500, Run Time : 31.66 sec
INFO:root:2024-04-30 00:43:15, Train, Epoch : 6, Step : 1080, Loss : 0.48659, Acc : 0.803, Sensitive_Loss : 0.93155, Sensitive_Acc : 18.400, Run Time : 28.85 sec
INFO:root:2024-04-30 00:43:48, Train, Epoch : 6, Step : 1090, Loss : 0.38297, Acc : 0.828, Sensitive_Loss : 0.96694, Sensitive_Acc : 15.700, Run Time : 32.68 sec
INFO:root:2024-04-30 00:44:18, Train, Epoch : 6, Step : 1100, Loss : 0.38340, Acc : 0.828, Sensitive_Loss : 0.97995, Sensitive_Acc : 19.100, Run Time : 30.11 sec
INFO:root:2024-04-30 00:46:21, Dev, Step : 1100, Loss : 0.54193, Acc : 0.799, Auc : 0.868, Sensitive_Loss : 0.91679, Sensitive_Acc : 20.184, Sensitive_Auc : 0.758, Mean auc: 0.868, Run Time : 122.54 sec
INFO:root:2024-04-30 00:48:18
INFO:root:y_pred: [0.03668043 0.02084244 0.18640107 ... 0.744984   0.6544454  0.10583232]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.1098337  0.7773554  0.20020527 0.39042386 0.3846586  0.742501
 0.07824165 0.14381546 0.48437187 0.11281237 0.25049135 0.6445824
 0.19919942 0.318691   0.7388211  0.59264266 0.08155733 0.17500602
 0.07217296 0.14593275 0.08702899 0.92756754 0.06643672 0.46071553
 0.23761754 0.164983   0.78391296 0.9561316  0.8408062  0.37249863
 0.04110086 0.4278946  0.11283173 0.56371355 0.5890924  0.06047169
 0.14101063 0.7979422 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 00:48:18, Dev, Step : 1104, Loss : 0.54533, Acc : 0.795, Auc : 0.868, Sensitive_Loss : 0.88830, Sensitive_Acc : 20.184, Sensitive_Auc : 0.758, Mean auc: 0.868, Run Time : 115.61 sec
INFO:root:2024-04-30 00:48:41, Train, Epoch : 7, Step : 1110, Loss : 0.29595, Acc : 0.494, Sensitive_Loss : 0.58323, Sensitive_Acc : 10.300, Run Time : 21.66 sec
INFO:root:2024-04-30 00:49:13, Train, Epoch : 7, Step : 1120, Loss : 0.43720, Acc : 0.831, Sensitive_Loss : 1.01392, Sensitive_Acc : 15.800, Run Time : 31.68 sec
INFO:root:2024-04-30 00:49:44, Train, Epoch : 7, Step : 1130, Loss : 0.42733, Acc : 0.847, Sensitive_Loss : 1.04517, Sensitive_Acc : 16.100, Run Time : 30.91 sec
INFO:root:2024-04-30 00:50:15, Train, Epoch : 7, Step : 1140, Loss : 0.34595, Acc : 0.881, Sensitive_Loss : 0.99203, Sensitive_Acc : 15.100, Run Time : 30.94 sec
INFO:root:2024-04-30 00:50:46, Train, Epoch : 7, Step : 1150, Loss : 0.39800, Acc : 0.863, Sensitive_Loss : 1.07147, Sensitive_Acc : 14.400, Run Time : 31.67 sec
INFO:root:2024-04-30 00:51:19, Train, Epoch : 7, Step : 1160, Loss : 0.39148, Acc : 0.822, Sensitive_Loss : 1.03642, Sensitive_Acc : 15.100, Run Time : 32.93 sec
INFO:root:2024-04-30 00:51:53, Train, Epoch : 7, Step : 1170, Loss : 0.37059, Acc : 0.850, Sensitive_Loss : 1.11553, Sensitive_Acc : 15.600, Run Time : 34.07 sec
INFO:root:2024-04-30 00:52:26, Train, Epoch : 7, Step : 1180, Loss : 0.40456, Acc : 0.828, Sensitive_Loss : 1.16070, Sensitive_Acc : 19.900, Run Time : 32.66 sec
INFO:root:2024-04-30 00:52:58, Train, Epoch : 7, Step : 1190, Loss : 0.37606, Acc : 0.856, Sensitive_Loss : 0.96493, Sensitive_Acc : 19.800, Run Time : 31.79 sec
INFO:root:2024-04-30 00:53:29, Train, Epoch : 7, Step : 1200, Loss : 0.45701, Acc : 0.812, Sensitive_Loss : 1.10071, Sensitive_Acc : 19.900, Run Time : 30.72 sec
INFO:root:2024-04-30 00:55:32, Dev, Step : 1200, Loss : 0.56672, Acc : 0.800, Auc : 0.867, Sensitive_Loss : 0.93576, Sensitive_Acc : 20.184, Sensitive_Auc : 0.758, Mean auc: 0.867, Run Time : 123.85 sec
INFO:root:2024-04-30 00:55:54, Train, Epoch : 7, Step : 1210, Loss : 0.41799, Acc : 0.834, Sensitive_Loss : 1.03623, Sensitive_Acc : 20.700, Run Time : 145.91 sec
INFO:root:2024-04-30 00:56:24, Train, Epoch : 7, Step : 1220, Loss : 0.48112, Acc : 0.816, Sensitive_Loss : 1.02553, Sensitive_Acc : 17.100, Run Time : 30.06 sec
INFO:root:2024-04-30 00:56:56, Train, Epoch : 7, Step : 1230, Loss : 0.38878, Acc : 0.847, Sensitive_Loss : 1.07923, Sensitive_Acc : 16.700, Run Time : 31.57 sec
INFO:root:2024-04-30 00:57:29, Train, Epoch : 7, Step : 1240, Loss : 0.50481, Acc : 0.812, Sensitive_Loss : 1.14911, Sensitive_Acc : 15.000, Run Time : 32.84 sec
INFO:root:2024-04-30 00:58:01, Train, Epoch : 7, Step : 1250, Loss : 0.40450, Acc : 0.838, Sensitive_Loss : 1.10584, Sensitive_Acc : 19.800, Run Time : 32.31 sec
INFO:root:2024-04-30 00:58:31, Train, Epoch : 7, Step : 1260, Loss : 0.35267, Acc : 0.875, Sensitive_Loss : 1.08047, Sensitive_Acc : 19.100, Run Time : 29.85 sec
INFO:root:2024-04-30 00:59:04, Train, Epoch : 7, Step : 1270, Loss : 0.37512, Acc : 0.834, Sensitive_Loss : 1.13648, Sensitive_Acc : 13.000, Run Time : 32.96 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 00:59:36, Train, Epoch : 7, Step : 1280, Loss : 0.44298, Acc : 0.791, Sensitive_Loss : 1.17417, Sensitive_Acc : 13.600, Run Time : 31.68 sec
INFO:root:2024-04-30 01:01:52
INFO:root:y_pred: [0.03774963 0.02468192 0.2366628  ... 0.8383818  0.7830841  0.13508567]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.15840022 0.6901665  0.30229834 0.25567424 0.35650268 0.72223973
 0.11818118 0.18852994 0.39215973 0.1539031  0.392941   0.5937345
 0.35680786 0.4069225  0.5764876  0.46088195 0.10285196 0.16786909
 0.10097697 0.19049084 0.12220302 0.9602441  0.07874688 0.46819362
 0.35269597 0.21317716 0.5922431  0.9739464  0.90828276 0.5083191
 0.08579186 0.6931823  0.16667095 0.45431632 0.47158635 0.09401476
 0.31849483 0.9341155 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 01:01:52, Dev, Step : 1288, Loss : 0.55420, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 1.04753, Sensitive_Acc : 20.763, Sensitive_Auc : 0.703, Mean auc: 0.857, Run Time : 115.22 sec
INFO:root:2024-04-30 01:02:02, Train, Epoch : 8, Step : 1290, Loss : 0.12800, Acc : 0.150, Sensitive_Loss : 0.25745, Sensitive_Acc : 3.300, Run Time : 8.97 sec
INFO:root:2024-04-30 01:02:32, Train, Epoch : 8, Step : 1300, Loss : 0.45368, Acc : 0.828, Sensitive_Loss : 1.34136, Sensitive_Acc : 16.500, Run Time : 30.45 sec
INFO:root:2024-04-30 01:04:38, Dev, Step : 1300, Loss : 0.54120, Acc : 0.784, Auc : 0.858, Sensitive_Loss : 1.06122, Sensitive_Acc : 21.132, Sensitive_Auc : 0.697, Mean auc: 0.858, Run Time : 125.40 sec
INFO:root:2024-04-30 01:05:00, Train, Epoch : 8, Step : 1310, Loss : 0.41158, Acc : 0.863, Sensitive_Loss : 1.28602, Sensitive_Acc : 21.000, Run Time : 147.35 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 01:05:30, Train, Epoch : 8, Step : 1320, Loss : 0.43568, Acc : 0.853, Sensitive_Loss : 1.33229, Sensitive_Acc : 19.000, Run Time : 30.76 sec
INFO:root:2024-04-30 01:06:01, Train, Epoch : 8, Step : 1330, Loss : 0.37739, Acc : 0.866, Sensitive_Loss : 1.25538, Sensitive_Acc : 18.800, Run Time : 30.50 sec
INFO:root:2024-04-30 01:06:34, Train, Epoch : 8, Step : 1340, Loss : 0.41134, Acc : 0.847, Sensitive_Loss : 1.22319, Sensitive_Acc : 17.500, Run Time : 33.07 sec
INFO:root:2024-04-30 01:07:04, Train, Epoch : 8, Step : 1350, Loss : 0.41496, Acc : 0.853, Sensitive_Loss : 1.22300, Sensitive_Acc : 19.700, Run Time : 29.91 sec
INFO:root:2024-04-30 01:07:37, Train, Epoch : 8, Step : 1360, Loss : 0.41438, Acc : 0.831, Sensitive_Loss : 1.40205, Sensitive_Acc : 22.200, Run Time : 33.58 sec
INFO:root:2024-04-30 01:08:07, Train, Epoch : 8, Step : 1370, Loss : 0.42178, Acc : 0.834, Sensitive_Loss : 1.23161, Sensitive_Acc : 20.500, Run Time : 29.47 sec
INFO:root:2024-04-30 01:08:38, Train, Epoch : 8, Step : 1380, Loss : 0.37234, Acc : 0.828, Sensitive_Loss : 1.15114, Sensitive_Acc : 20.900, Run Time : 30.88 sec
INFO:root:2024-04-30 01:09:09, Train, Epoch : 8, Step : 1390, Loss : 0.39638, Acc : 0.866, Sensitive_Loss : 1.26788, Sensitive_Acc : 17.000, Run Time : 30.83 sec
INFO:root:2024-04-30 01:09:41, Train, Epoch : 8, Step : 1400, Loss : 0.42968, Acc : 0.834, Sensitive_Loss : 1.11617, Sensitive_Acc : 14.000, Run Time : 31.91 sec
INFO:root:2024-04-30 01:11:44, Dev, Step : 1400, Loss : 0.55636, Acc : 0.796, Auc : 0.864, Sensitive_Loss : 0.98594, Sensitive_Acc : 21.237, Sensitive_Auc : 0.667, Mean auc: 0.864, Run Time : 123.58 sec
INFO:root:2024-04-30 01:12:05, Train, Epoch : 8, Step : 1410, Loss : 0.48315, Acc : 0.806, Sensitive_Loss : 1.15959, Sensitive_Acc : 17.900, Run Time : 144.48 sec
INFO:root:2024-04-30 01:12:36, Train, Epoch : 8, Step : 1420, Loss : 0.40212, Acc : 0.847, Sensitive_Loss : 1.21448, Sensitive_Acc : 19.300, Run Time : 31.48 sec
INFO:root:2024-04-30 01:13:08, Train, Epoch : 8, Step : 1430, Loss : 0.41438, Acc : 0.863, Sensitive_Loss : 1.09386, Sensitive_Acc : 16.800, Run Time : 31.26 sec
INFO:root:2024-04-30 01:13:39, Train, Epoch : 8, Step : 1440, Loss : 0.41879, Acc : 0.822, Sensitive_Loss : 1.04586, Sensitive_Acc : 16.000, Run Time : 31.13 sec
INFO:root:2024-04-30 01:14:10, Train, Epoch : 8, Step : 1450, Loss : 0.40027, Acc : 0.838, Sensitive_Loss : 0.98230, Sensitive_Acc : 17.000, Run Time : 31.46 sec
INFO:root:2024-04-30 01:14:42, Train, Epoch : 8, Step : 1460, Loss : 0.38685, Acc : 0.847, Sensitive_Loss : 0.98673, Sensitive_Acc : 16.600, Run Time : 31.32 sec
INFO:root:2024-04-30 01:15:12, Train, Epoch : 8, Step : 1470, Loss : 0.33996, Acc : 0.859, Sensitive_Loss : 0.89529, Sensitive_Acc : 16.400, Run Time : 30.79 sec
INFO:root:2024-04-30 01:17:13
INFO:root:y_pred: [0.01768336 0.01112732 0.13683707 ... 0.56536543 0.32115057 0.0945974 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.2318776  0.9003529  0.48336744 0.717128   0.4401663  0.5358212
 0.16811597 0.32486382 0.32605106 0.19798054 0.35985848 0.43400908
 0.53416455 0.6312494  0.6217459  0.8323869  0.1698272  0.23324132
 0.1907944  0.24281254 0.15298519 0.96299136 0.12336847 0.9578908
 0.46781766 0.30524516 0.691149   0.9524299  0.8997812  0.742662
 0.2789546  0.78979516 0.3368191  0.7558944  0.95596486 0.20162322
 0.5526813  0.95387375]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 01:17:13, Dev, Step : 1472, Loss : 0.56185, Acc : 0.800, Auc : 0.873, Sensitive_Loss : 0.74744, Sensitive_Acc : 19.237, Sensitive_Auc : 0.861, Mean auc: 0.873, Run Time : 115.12 sec
INFO:root:2024-04-30 01:17:42, Train, Epoch : 9, Step : 1480, Loss : 0.25158, Acc : 0.719, Sensitive_Loss : 0.66933, Sensitive_Acc : 10.000, Run Time : 27.90 sec
INFO:root:2024-04-30 01:18:14, Train, Epoch : 9, Step : 1490, Loss : 0.33757, Acc : 0.866, Sensitive_Loss : 0.94902, Sensitive_Acc : 16.700, Run Time : 31.77 sec
INFO:root:2024-04-30 01:18:46, Train, Epoch : 9, Step : 1500, Loss : 0.42566, Acc : 0.828, Sensitive_Loss : 0.99809, Sensitive_Acc : 16.800, Run Time : 31.61 sec
INFO:root:2024-04-30 01:20:49, Dev, Step : 1500, Loss : 0.57074, Acc : 0.798, Auc : 0.862, Sensitive_Loss : 0.82558, Sensitive_Acc : 19.395, Sensitive_Auc : 0.733, Mean auc: 0.862, Run Time : 123.18 sec
INFO:root:2024-04-30 01:21:10, Train, Epoch : 9, Step : 1510, Loss : 0.38161, Acc : 0.856, Sensitive_Loss : 1.05911, Sensitive_Acc : 16.100, Run Time : 144.19 sec
INFO:root:2024-04-30 01:21:41, Train, Epoch : 9, Step : 1520, Loss : 0.36323, Acc : 0.841, Sensitive_Loss : 1.05407, Sensitive_Acc : 16.100, Run Time : 31.61 sec
INFO:root:2024-04-30 01:22:14, Train, Epoch : 9, Step : 1530, Loss : 0.43039, Acc : 0.812, Sensitive_Loss : 1.25563, Sensitive_Acc : 17.000, Run Time : 32.54 sec
INFO:root:2024-04-30 01:22:46, Train, Epoch : 9, Step : 1540, Loss : 0.35907, Acc : 0.863, Sensitive_Loss : 1.32506, Sensitive_Acc : 19.100, Run Time : 31.68 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-30 01:23:15, Train, Epoch : 9, Step : 1550, Loss : 0.39211, Acc : 0.869, Sensitive_Loss : 1.31782, Sensitive_Acc : 21.600, Run Time : 28.90 sec
INFO:root:2024-04-30 01:23:45, Train, Epoch : 9, Step : 1560, Loss : 0.44814, Acc : 0.847, Sensitive_Loss : 1.23981, Sensitive_Acc : 20.400, Run Time : 30.80 sec
INFO:root:2024-04-30 01:24:19, Train, Epoch : 9, Step : 1570, Loss : 0.39338, Acc : 0.841, Sensitive_Loss : 1.07612, Sensitive_Acc : 11.700, Run Time : 33.95 sec
INFO:root:2024-04-30 01:24:48, Train, Epoch : 9, Step : 1580, Loss : 0.36910, Acc : 0.853, Sensitive_Loss : 1.06876, Sensitive_Acc : 19.800, Run Time : 28.97 sec
INFO:root:2024-04-30 01:25:20, Train, Epoch : 9, Step : 1590, Loss : 0.36515, Acc : 0.875, Sensitive_Loss : 1.17519, Sensitive_Acc : 14.200, Run Time : 31.55 sec
INFO:root:2024-04-30 01:25:51, Train, Epoch : 9, Step : 1600, Loss : 0.36779, Acc : 0.844, Sensitive_Loss : 1.02738, Sensitive_Acc : 18.900, Run Time : 31.36 sec
INFO:root:2024-04-30 01:27:56, Dev, Step : 1600, Loss : 0.62285, Acc : 0.797, Auc : 0.863, Sensitive_Loss : 0.77277, Sensitive_Acc : 18.605, Sensitive_Auc : 0.739, Mean auc: 0.863, Run Time : 124.67 sec
INFO:root:2024-04-30 01:28:19, Train, Epoch : 9, Step : 1610, Loss : 0.36751, Acc : 0.859, Sensitive_Loss : 0.93270, Sensitive_Acc : 15.000, Run Time : 147.63 sec
INFO:root:2024-04-30 01:28:50, Train, Epoch : 9, Step : 1620, Loss : 0.37063, Acc : 0.866, Sensitive_Loss : 0.84962, Sensitive_Acc : 18.000, Run Time : 31.07 sec
INFO:root:2024-04-30 01:29:19, Train, Epoch : 9, Step : 1630, Loss : 0.51731, Acc : 0.787, Sensitive_Loss : 1.01660, Sensitive_Acc : 16.000, Run Time : 29.21 sec
INFO:root:2024-04-30 01:29:50, Train, Epoch : 9, Step : 1640, Loss : 0.45014, Acc : 0.822, Sensitive_Loss : 0.88650, Sensitive_Acc : 16.000, Run Time : 31.25 sec
INFO:root:2024-04-30 01:30:22, Train, Epoch : 9, Step : 1650, Loss : 0.39616, Acc : 0.841, Sensitive_Loss : 0.89397, Sensitive_Acc : 17.000, Run Time : 31.65 sec
INFO:root:2024-04-30 01:32:34
INFO:root:y_pred: [0.00573924 0.00533776 0.05681635 ... 0.63263506 0.26736534 0.02422834]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.20573336 0.82557046 0.4184791  0.7226104  0.43279743 0.426166
 0.19131951 0.34550253 0.26859647 0.19400564 0.2718935  0.35952115
 0.4536361  0.6096949  0.45055744 0.7293943  0.15486495 0.24291784
 0.22254893 0.24963047 0.15817581 0.9181813  0.14505988 0.89173156
 0.3870091  0.3680687  0.49817386 0.9112694  0.6576718  0.6852687
 0.2378916  0.7393736  0.33125958 0.16718525 0.83560246 0.20050171
 0.48775288 0.89620656]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-30 01:32:34, Dev, Step : 1656, Loss : 0.63364, Acc : 0.787, Auc : 0.863, Sensitive_Loss : 0.75391, Sensitive_Acc : 21.553, Sensitive_Auc : 0.679, Mean auc: 0.863, Run Time : 114.57 sec
INFO:root:2024-04-30 01:32:50, Train, Epoch : 10, Step : 1660, Loss : 0.13286, Acc : 0.356, Sensitive_Loss : 0.47687, Sensitive_Acc : 8.700, Run Time : 14.49 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
