Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 18:25:09, Train, Epoch : 5, Step : 830, Loss : 0.30906, Acc : 0.884, Sensitive_Loss : 0.30451, Sensitive_Acc : 16.700, Run Time : 13.71 sec
INFO:root:2024-04-29 18:25:23, Train, Epoch : 5, Step : 840, Loss : 0.35087, Acc : 0.859, Sensitive_Loss : 0.22628, Sensitive_Acc : 21.400, Run Time : 13.70 sec
INFO:root:2024-04-29 18:25:36, Train, Epoch : 5, Step : 850, Loss : 0.28092, Acc : 0.900, Sensitive_Loss : 0.20939, Sensitive_Acc : 20.500, Run Time : 13.42 sec
INFO:root:2024-04-29 18:25:50, Train, Epoch : 5, Step : 860, Loss : 0.34702, Acc : 0.897, Sensitive_Loss : 0.18406, Sensitive_Acc : 21.000, Run Time : 13.84 sec
INFO:root:2024-04-29 18:26:09, Train, Epoch : 5, Step : 870, Loss : 0.24816, Acc : 0.906, Sensitive_Loss : 0.26591, Sensitive_Acc : 15.300, Run Time : 18.61 sec
INFO:root:2024-04-29 18:26:38, Train, Epoch : 5, Step : 880, Loss : 0.32035, Acc : 0.866, Sensitive_Loss : 0.27984, Sensitive_Acc : 23.700, Run Time : 29.39 sec
INFO:root:2024-04-29 18:26:53, Train, Epoch : 5, Step : 890, Loss : 0.29262, Acc : 0.897, Sensitive_Loss : 0.18685, Sensitive_Acc : 20.400, Run Time : 14.72 sec
INFO:root:2024-04-29 18:27:09, Train, Epoch : 5, Step : 900, Loss : 0.28612, Acc : 0.887, Sensitive_Loss : 0.23586, Sensitive_Acc : 17.600, Run Time : 16.37 sec
INFO:root:2024-04-29 18:27:58, Dev, Step : 900, Loss : 0.60641, Acc : 0.828, Auc : 0.885, Sensitive_Loss : 0.35387, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.885, Run Time : 48.83 sec
INFO:root:2024-04-29 18:28:07, Train, Epoch : 5, Step : 910, Loss : 0.29349, Acc : 0.884, Sensitive_Loss : 0.24303, Sensitive_Acc : 21.900, Run Time : 57.95 sec
INFO:root:2024-04-29 18:28:21, Train, Epoch : 5, Step : 920, Loss : 0.32944, Acc : 0.872, Sensitive_Loss : 0.20748, Sensitive_Acc : 19.000, Run Time : 13.79 sec
INFO:root:2024-04-29 18:29:07
INFO:root:y_pred: [0.00977192 0.00991989 0.07128547 ... 0.22985497 0.89377135 0.01915948]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03473707 0.07242602 0.0161335  0.99075806 0.02587466 0.16658434
 0.05413113 0.02577018 0.10744365 0.1340618  0.06259672 0.17138545
 0.05826842 0.04358277 0.80782247 0.98907846 0.02641561 0.13498352
 0.02918884 0.02843487 0.02074009 0.18713175 0.02306583 0.9987136
 0.02799791 0.03613192 0.10935019 0.32411772 0.07405905 0.01716484
 0.00620253 0.05781429 0.0284206  0.969397   0.9755608  0.0157987
 0.0365063  0.09299003]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:29:07, Dev, Step : 920, Loss : 0.62426, Acc : 0.828, Auc : 0.882, Sensitive_Loss : 0.36208, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.882, Run Time : 46.11 sec
INFO:root:2024-04-29 18:29:22, Train, Epoch : 6, Step : 930, Loss : 0.30643, Acc : 0.903, Sensitive_Loss : 0.25314, Sensitive_Acc : 20.100, Run Time : 14.35 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:29:36, Train, Epoch : 6, Step : 940, Loss : 0.28336, Acc : 0.878, Sensitive_Loss : 0.17366, Sensitive_Acc : 16.500, Run Time : 13.57 sec
INFO:root:2024-04-29 18:29:49, Train, Epoch : 6, Step : 950, Loss : 0.28173, Acc : 0.906, Sensitive_Loss : 0.23514, Sensitive_Acc : 22.400, Run Time : 13.16 sec
INFO:root:2024-04-29 18:30:12, Train, Epoch : 6, Step : 960, Loss : 0.33228, Acc : 0.866, Sensitive_Loss : 0.22004, Sensitive_Acc : 19.900, Run Time : 22.63 sec
INFO:root:2024-04-29 18:30:25, Train, Epoch : 6, Step : 970, Loss : 0.29831, Acc : 0.894, Sensitive_Loss : 0.22108, Sensitive_Acc : 19.100, Run Time : 13.54 sec
INFO:root:2024-04-29 18:30:38, Train, Epoch : 6, Step : 980, Loss : 0.30763, Acc : 0.881, Sensitive_Loss : 0.22634, Sensitive_Acc : 21.900, Run Time : 12.98 sec
INFO:root:2024-04-29 18:30:52, Train, Epoch : 6, Step : 990, Loss : 0.30743, Acc : 0.909, Sensitive_Loss : 0.17750, Sensitive_Acc : 21.800, Run Time : 13.43 sec
INFO:root:2024-04-29 18:31:06, Train, Epoch : 6, Step : 1000, Loss : 0.29370, Acc : 0.897, Sensitive_Loss : 0.20962, Sensitive_Acc : 16.100, Run Time : 14.13 sec
INFO:root:2024-04-29 18:31:55, Dev, Step : 1000, Loss : 0.56402, Acc : 0.822, Auc : 0.885, Sensitive_Loss : 0.36059, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.885, Run Time : 49.35 sec
INFO:root:2024-04-29 18:32:04, Train, Epoch : 6, Step : 1010, Loss : 0.33450, Acc : 0.894, Sensitive_Loss : 0.32261, Sensitive_Acc : 21.500, Run Time : 58.52 sec
INFO:root:2024-04-29 18:32:17, Train, Epoch : 6, Step : 1020, Loss : 0.27045, Acc : 0.912, Sensitive_Loss : 0.26049, Sensitive_Acc : 17.600, Run Time : 13.05 sec
INFO:root:2024-04-29 18:32:31, Train, Epoch : 6, Step : 1030, Loss : 0.29984, Acc : 0.897, Sensitive_Loss : 0.31273, Sensitive_Acc : 19.300, Run Time : 13.56 sec
INFO:root:2024-04-29 18:32:44, Train, Epoch : 6, Step : 1040, Loss : 0.22923, Acc : 0.916, Sensitive_Loss : 0.26535, Sensitive_Acc : 22.600, Run Time : 13.09 sec
INFO:root:2024-04-29 18:32:58, Train, Epoch : 6, Step : 1050, Loss : 0.26296, Acc : 0.906, Sensitive_Loss : 0.33913, Sensitive_Acc : 19.100, Run Time : 13.58 sec
INFO:root:2024-04-29 18:33:11, Train, Epoch : 6, Step : 1060, Loss : 0.29626, Acc : 0.894, Sensitive_Loss : 0.27291, Sensitive_Acc : 18.100, Run Time : 13.37 sec
INFO:root:2024-04-29 18:33:32, Train, Epoch : 6, Step : 1070, Loss : 0.30598, Acc : 0.872, Sensitive_Loss : 0.19333, Sensitive_Acc : 16.100, Run Time : 21.14 sec
INFO:root:2024-04-29 18:33:47, Train, Epoch : 6, Step : 1080, Loss : 0.30810, Acc : 0.894, Sensitive_Loss : 0.31306, Sensitive_Acc : 24.200, Run Time : 14.40 sec
INFO:root:2024-04-29 18:34:00, Train, Epoch : 6, Step : 1090, Loss : 0.26926, Acc : 0.900, Sensitive_Loss : 0.16103, Sensitive_Acc : 17.100, Run Time : 13.47 sec
INFO:root:2024-04-29 18:34:13, Train, Epoch : 6, Step : 1100, Loss : 0.24707, Acc : 0.894, Sensitive_Loss : 0.22023, Sensitive_Acc : 21.100, Run Time : 13.39 sec
INFO:root:2024-04-29 18:35:03, Dev, Step : 1100, Loss : 0.61344, Acc : 0.822, Auc : 0.879, Sensitive_Loss : 0.34670, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.879, Run Time : 49.71 sec
INFO:root:2024-04-29 18:35:51
INFO:root:y_pred: [0.01210007 0.00969533 0.07520223 ... 0.2887656  0.91668785 0.03847573]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03767005 0.13535547 0.02427019 0.9949797  0.02475902 0.23329782
 0.05281886 0.03885262 0.15453486 0.14504078 0.0818124  0.24319343
 0.08487553 0.0569266  0.93551815 0.99351716 0.02327451 0.23594813
 0.02896589 0.02936059 0.0230417  0.2514451  0.03025679 0.99919826
 0.03070198 0.04538528 0.12891015 0.46460763 0.10122442 0.0140627
 0.00610959 0.06267957 0.0281574  0.98720443 0.9913651  0.01663851
 0.03648291 0.12547553]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:35:51, Dev, Step : 1104, Loss : 0.59833, Acc : 0.817, Auc : 0.881, Sensitive_Loss : 0.34218, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.881, Run Time : 46.25 sec
INFO:root:2024-04-29 18:36:01, Train, Epoch : 7, Step : 1110, Loss : 0.16443, Acc : 0.544, Sensitive_Loss : 0.16552, Sensitive_Acc : 10.900, Run Time : 9.07 sec
INFO:root:2024-04-29 18:36:14, Train, Epoch : 7, Step : 1120, Loss : 0.26653, Acc : 0.912, Sensitive_Loss : 0.26064, Sensitive_Acc : 22.000, Run Time : 13.60 sec
INFO:root:2024-04-29 18:36:28, Train, Epoch : 7, Step : 1130, Loss : 0.28841, Acc : 0.903, Sensitive_Loss : 0.34273, Sensitive_Acc : 18.900, Run Time : 13.34 sec
INFO:root:2024-04-29 18:36:48, Train, Epoch : 7, Step : 1140, Loss : 0.23056, Acc : 0.894, Sensitive_Loss : 0.20399, Sensitive_Acc : 19.300, Run Time : 20.61 sec
INFO:root:2024-04-29 18:37:02, Train, Epoch : 7, Step : 1150, Loss : 0.26417, Acc : 0.916, Sensitive_Loss : 0.19520, Sensitive_Acc : 21.000, Run Time : 13.40 sec
INFO:root:2024-04-29 18:37:15, Train, Epoch : 7, Step : 1160, Loss : 0.22235, Acc : 0.912, Sensitive_Loss : 0.21900, Sensitive_Acc : 19.500, Run Time : 13.50 sec
INFO:root:2024-04-29 18:37:28, Train, Epoch : 7, Step : 1170, Loss : 0.25198, Acc : 0.903, Sensitive_Loss : 0.22742, Sensitive_Acc : 20.200, Run Time : 13.22 sec
INFO:root:2024-04-29 18:37:41, Train, Epoch : 7, Step : 1180, Loss : 0.24009, Acc : 0.891, Sensitive_Loss : 0.28040, Sensitive_Acc : 20.100, Run Time : 12.93 sec
INFO:root:2024-04-29 18:37:55, Train, Epoch : 7, Step : 1190, Loss : 0.28620, Acc : 0.884, Sensitive_Loss : 0.20831, Sensitive_Acc : 17.800, Run Time : 13.41 sec
INFO:root:2024-04-29 18:38:08, Train, Epoch : 7, Step : 1200, Loss : 0.24781, Acc : 0.900, Sensitive_Loss : 0.22903, Sensitive_Acc : 23.300, Run Time : 12.91 sec
INFO:root:2024-04-29 18:38:58, Dev, Step : 1200, Loss : 0.61750, Acc : 0.817, Auc : 0.880, Sensitive_Loss : 0.34950, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.880, Run Time : 50.22 sec
INFO:root:2024-04-29 18:39:08, Train, Epoch : 7, Step : 1210, Loss : 0.28286, Acc : 0.900, Sensitive_Loss : 0.27946, Sensitive_Acc : 20.700, Run Time : 60.31 sec
INFO:root:2024-04-29 18:39:22, Train, Epoch : 7, Step : 1220, Loss : 0.32092, Acc : 0.884, Sensitive_Loss : 0.24030, Sensitive_Acc : 20.100, Run Time : 13.65 sec
INFO:root:2024-04-29 18:39:35, Train, Epoch : 7, Step : 1230, Loss : 0.25269, Acc : 0.903, Sensitive_Loss : 0.32365, Sensitive_Acc : 16.500, Run Time : 12.99 sec
INFO:root:2024-04-29 18:39:48, Train, Epoch : 7, Step : 1240, Loss : 0.29088, Acc : 0.903, Sensitive_Loss : 0.24333, Sensitive_Acc : 18.600, Run Time : 13.45 sec
INFO:root:2024-04-29 18:40:09, Train, Epoch : 7, Step : 1250, Loss : 0.27597, Acc : 0.916, Sensitive_Loss : 0.27512, Sensitive_Acc : 18.000, Run Time : 20.54 sec
INFO:root:2024-04-29 18:40:22, Train, Epoch : 7, Step : 1260, Loss : 0.21255, Acc : 0.934, Sensitive_Loss : 0.23785, Sensitive_Acc : 19.900, Run Time : 13.80 sec
INFO:root:2024-04-29 18:40:36, Train, Epoch : 7, Step : 1270, Loss : 0.26882, Acc : 0.891, Sensitive_Loss : 0.20917, Sensitive_Acc : 17.400, Run Time : 13.99 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:40:50, Train, Epoch : 7, Step : 1280, Loss : 0.29334, Acc : 0.884, Sensitive_Loss : 0.21171, Sensitive_Acc : 16.000, Run Time : 13.24 sec
INFO:root:2024-04-29 18:41:46
INFO:root:y_pred: [0.00940946 0.01287801 0.09316618 ... 0.5426356  0.9577717  0.08219736]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03914699 0.08245952 0.02517056 0.9925633  0.01797975 0.21505885
 0.05195361 0.0424355  0.17459139 0.16230793 0.08776037 0.17563117
 0.06434399 0.040788   0.9494214  0.9871115  0.02425566 0.2026174
 0.03370092 0.02553927 0.01860727 0.22644852 0.02398915 0.9983011
 0.02470998 0.03748189 0.1341355  0.4618012  0.12383572 0.01078334
 0.00481665 0.07085349 0.02983491 0.98980534 0.9884377  0.0202131
 0.04562996 0.12342117]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:41:46, Dev, Step : 1288, Loss : 0.57073, Acc : 0.818, Auc : 0.882, Sensitive_Loss : 0.33737, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.882, Run Time : 46.50 sec
INFO:root:2024-04-29 18:41:51, Train, Epoch : 8, Step : 1290, Loss : 0.06532, Acc : 0.175, Sensitive_Loss : 0.03244, Sensitive_Acc : 4.900, Run Time : 3.66 sec
INFO:root:2024-04-29 18:42:04, Train, Epoch : 8, Step : 1300, Loss : 0.26167, Acc : 0.912, Sensitive_Loss : 0.27302, Sensitive_Acc : 22.500, Run Time : 13.17 sec
INFO:root:2024-04-29 18:42:54, Dev, Step : 1300, Loss : 0.58399, Acc : 0.818, Auc : 0.882, Sensitive_Loss : 0.33923, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.882, Run Time : 50.17 sec
INFO:root:2024-04-29 18:43:04, Train, Epoch : 8, Step : 1310, Loss : 0.27472, Acc : 0.891, Sensitive_Loss : 0.16963, Sensitive_Acc : 21.600, Run Time : 59.60 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:43:17, Train, Epoch : 8, Step : 1320, Loss : 0.21697, Acc : 0.919, Sensitive_Loss : 0.28129, Sensitive_Acc : 19.000, Run Time : 13.37 sec
INFO:root:2024-04-29 18:43:30, Train, Epoch : 8, Step : 1330, Loss : 0.24212, Acc : 0.928, Sensitive_Loss : 0.16764, Sensitive_Acc : 22.600, Run Time : 13.07 sec
INFO:root:2024-04-29 18:43:44, Train, Epoch : 8, Step : 1340, Loss : 0.28439, Acc : 0.897, Sensitive_Loss : 0.22115, Sensitive_Acc : 22.700, Run Time : 13.49 sec
INFO:root:2024-04-29 18:43:57, Train, Epoch : 8, Step : 1350, Loss : 0.26613, Acc : 0.897, Sensitive_Loss : 0.28187, Sensitive_Acc : 19.300, Run Time : 13.39 sec
INFO:root:2024-04-29 18:44:10, Train, Epoch : 8, Step : 1360, Loss : 0.27552, Acc : 0.887, Sensitive_Loss : 0.16694, Sensitive_Acc : 21.200, Run Time : 13.24 sec
INFO:root:2024-04-29 18:44:24, Train, Epoch : 8, Step : 1370, Loss : 0.25563, Acc : 0.912, Sensitive_Loss : 0.30719, Sensitive_Acc : 22.300, Run Time : 13.84 sec
INFO:root:2024-04-29 18:44:37, Train, Epoch : 8, Step : 1380, Loss : 0.21499, Acc : 0.916, Sensitive_Loss : 0.23178, Sensitive_Acc : 18.100, Run Time : 13.23 sec
INFO:root:2024-04-29 18:44:51, Train, Epoch : 8, Step : 1390, Loss : 0.21969, Acc : 0.922, Sensitive_Loss : 0.14144, Sensitive_Acc : 22.800, Run Time : 13.85 sec
INFO:root:2024-04-29 18:45:04, Train, Epoch : 8, Step : 1400, Loss : 0.27578, Acc : 0.906, Sensitive_Loss : 0.26747, Sensitive_Acc : 18.000, Run Time : 13.19 sec
INFO:root:2024-04-29 18:45:54, Dev, Step : 1400, Loss : 0.60204, Acc : 0.823, Auc : 0.880, Sensitive_Loss : 0.34400, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.880, Run Time : 49.27 sec
INFO:root:2024-04-29 18:46:03, Train, Epoch : 8, Step : 1410, Loss : 0.28372, Acc : 0.894, Sensitive_Loss : 0.24320, Sensitive_Acc : 20.100, Run Time : 58.31 sec
INFO:root:2024-04-29 18:46:23, Train, Epoch : 8, Step : 1420, Loss : 0.20461, Acc : 0.919, Sensitive_Loss : 0.28507, Sensitive_Acc : 20.500, Run Time : 20.12 sec
INFO:root:2024-04-29 18:46:37, Train, Epoch : 8, Step : 1430, Loss : 0.20198, Acc : 0.938, Sensitive_Loss : 0.24514, Sensitive_Acc : 19.600, Run Time : 14.07 sec
INFO:root:2024-04-29 18:46:51, Train, Epoch : 8, Step : 1440, Loss : 0.22075, Acc : 0.912, Sensitive_Loss : 0.25740, Sensitive_Acc : 20.800, Run Time : 14.13 sec
INFO:root:2024-04-29 18:47:04, Train, Epoch : 8, Step : 1450, Loss : 0.20803, Acc : 0.922, Sensitive_Loss : 0.22757, Sensitive_Acc : 19.600, Run Time : 12.82 sec
INFO:root:2024-04-29 18:47:17, Train, Epoch : 8, Step : 1460, Loss : 0.23727, Acc : 0.906, Sensitive_Loss : 0.25931, Sensitive_Acc : 23.000, Run Time : 13.58 sec
INFO:root:2024-04-29 18:47:31, Train, Epoch : 8, Step : 1470, Loss : 0.20574, Acc : 0.916, Sensitive_Loss : 0.24190, Sensitive_Acc : 18.200, Run Time : 13.35 sec
INFO:root:2024-04-29 18:48:20
INFO:root:y_pred: [0.00245863 0.00643402 0.03453135 ... 0.29468986 0.9231798  0.02516866]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.03088334 0.05570508 0.02275837 0.99726033 0.01478953 0.16166976
 0.03998455 0.0369404  0.14079309 0.11898875 0.04847723 0.10725001
 0.06457272 0.0343612  0.94092023 0.9900727  0.0192837  0.15803535
 0.02414897 0.01635382 0.014099   0.18126807 0.02150637 0.9983134
 0.01901674 0.03527576 0.07008582 0.41178983 0.07657206 0.01034633
 0.00514657 0.05022522 0.02484762 0.9905414  0.9884149  0.02058826
 0.03352239 0.09593812]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:48:20, Dev, Step : 1472, Loss : 0.67817, Acc : 0.831, Auc : 0.882, Sensitive_Loss : 0.35098, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.882, Run Time : 46.83 sec
INFO:root:2024-04-29 18:48:34, Train, Epoch : 9, Step : 1480, Loss : 0.14662, Acc : 0.747, Sensitive_Loss : 0.18769, Sensitive_Acc : 13.400, Run Time : 12.81 sec
INFO:root:2024-04-29 18:48:47, Train, Epoch : 9, Step : 1490, Loss : 0.19126, Acc : 0.938, Sensitive_Loss : 0.25340, Sensitive_Acc : 20.900, Run Time : 13.37 sec
INFO:root:2024-04-29 18:49:01, Train, Epoch : 9, Step : 1500, Loss : 0.26288, Acc : 0.903, Sensitive_Loss : 0.23462, Sensitive_Acc : 21.200, Run Time : 13.74 sec
INFO:root:2024-04-29 18:49:49, Dev, Step : 1500, Loss : 0.66063, Acc : 0.825, Auc : 0.881, Sensitive_Loss : 0.33423, Sensitive_Acc : 23.816, Sensitive_Auc : 0.976, Mean auc: 0.881, Run Time : 48.62 sec
INFO:root:2024-04-29 18:49:58, Train, Epoch : 9, Step : 1510, Loss : 0.18788, Acc : 0.922, Sensitive_Loss : 0.30644, Sensitive_Acc : 18.300, Run Time : 57.82 sec
INFO:root:2024-04-29 18:50:12, Train, Epoch : 9, Step : 1520, Loss : 0.19813, Acc : 0.934, Sensitive_Loss : 0.20012, Sensitive_Acc : 20.500, Run Time : 13.32 sec
INFO:root:2024-04-29 18:50:25, Train, Epoch : 9, Step : 1530, Loss : 0.22429, Acc : 0.931, Sensitive_Loss : 0.22269, Sensitive_Acc : 21.000, Run Time : 13.49 sec
INFO:root:2024-04-29 18:50:38, Train, Epoch : 9, Step : 1540, Loss : 0.18454, Acc : 0.966, Sensitive_Loss : 0.20256, Sensitive_Acc : 18.700, Run Time : 12.92 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:50:52, Train, Epoch : 9, Step : 1550, Loss : 0.21535, Acc : 0.931, Sensitive_Loss : 0.27625, Sensitive_Acc : 22.400, Run Time : 13.67 sec
INFO:root:2024-04-29 18:51:05, Train, Epoch : 9, Step : 1560, Loss : 0.24695, Acc : 0.922, Sensitive_Loss : 0.27229, Sensitive_Acc : 23.400, Run Time : 13.33 sec
INFO:root:2024-04-29 18:51:18, Train, Epoch : 9, Step : 1570, Loss : 0.21502, Acc : 0.912, Sensitive_Loss : 0.21997, Sensitive_Acc : 21.300, Run Time : 13.17 sec
INFO:root:2024-04-29 18:51:32, Train, Epoch : 9, Step : 1580, Loss : 0.20370, Acc : 0.922, Sensitive_Loss : 0.20992, Sensitive_Acc : 21.200, Run Time : 13.29 sec
INFO:root:2024-04-29 18:51:45, Train, Epoch : 9, Step : 1590, Loss : 0.19603, Acc : 0.928, Sensitive_Loss : 0.16576, Sensitive_Acc : 19.400, Run Time : 13.16 sec
INFO:root:2024-04-29 18:51:58, Train, Epoch : 9, Step : 1600, Loss : 0.21155, Acc : 0.922, Sensitive_Loss : 0.24427, Sensitive_Acc : 22.500, Run Time : 12.95 sec
INFO:root:2024-04-29 18:52:48, Dev, Step : 1600, Loss : 0.69294, Acc : 0.815, Auc : 0.875, Sensitive_Loss : 0.34527, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.875, Run Time : 50.39 sec
INFO:root:2024-04-29 18:53:05, Train, Epoch : 9, Step : 1610, Loss : 0.18201, Acc : 0.931, Sensitive_Loss : 0.19601, Sensitive_Acc : 19.200, Run Time : 67.55 sec
INFO:root:2024-04-29 18:53:19, Train, Epoch : 9, Step : 1620, Loss : 0.20005, Acc : 0.919, Sensitive_Loss : 0.17933, Sensitive_Acc : 22.200, Run Time : 13.44 sec
INFO:root:2024-04-29 18:53:33, Train, Epoch : 9, Step : 1630, Loss : 0.24637, Acc : 0.897, Sensitive_Loss : 0.20616, Sensitive_Acc : 22.400, Run Time : 14.11 sec
INFO:root:2024-04-29 18:53:46, Train, Epoch : 9, Step : 1640, Loss : 0.25862, Acc : 0.909, Sensitive_Loss : 0.34394, Sensitive_Acc : 19.600, Run Time : 13.35 sec
INFO:root:2024-04-29 18:53:59, Train, Epoch : 9, Step : 1650, Loss : 0.20537, Acc : 0.931, Sensitive_Loss : 0.23390, Sensitive_Acc : 15.800, Run Time : 12.97 sec
INFO:root:2024-04-29 18:54:53
INFO:root:y_pred: [0.00272748 0.00824446 0.05080226 ... 0.4623009  0.9619604  0.01889279]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.04131918 0.04800945 0.029099   0.9989641  0.01523582 0.1562622
 0.03849881 0.04844889 0.12597807 0.12872447 0.05875896 0.20873637
 0.05111833 0.03282801 0.9882565  0.9891515  0.02716948 0.21315363
 0.02590406 0.0156846  0.01680026 0.23691128 0.02399335 0.9971481
 0.01488916 0.0323368  0.12252044 0.3585278  0.09751432 0.00830746
 0.0066749  0.05019015 0.02356914 0.99452186 0.9961128  0.02405785
 0.03328655 0.09641121]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:54:53, Dev, Step : 1656, Loss : 0.68582, Acc : 0.810, Auc : 0.874, Sensitive_Loss : 0.34342, Sensitive_Acc : 23.816, Sensitive_Auc : 0.970, Mean auc: 0.874, Run Time : 46.75 sec
INFO:root:2024-04-29 18:55:01, Train, Epoch : 10, Step : 1660, Loss : 0.07213, Acc : 0.381, Sensitive_Loss : 0.09862, Sensitive_Acc : 10.300, Run Time : 6.81 sec
