Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 23:19:38, Train, Epoch : 2, Step : 980, Loss : 0.58464, Acc : 0.672, Sensitive_Loss : 1.18969, Sensitive_Acc : 20.800, Run Time : 11.78 sec
INFO:root:2024-04-18 23:19:50, Train, Epoch : 2, Step : 990, Loss : 0.52914, Acc : 0.753, Sensitive_Loss : 1.18871, Sensitive_Acc : 12.800, Run Time : 11.81 sec
INFO:root:2024-04-18 23:20:02, Train, Epoch : 2, Step : 1000, Loss : 0.55526, Acc : 0.734, Sensitive_Loss : 1.20681, Sensitive_Acc : 13.000, Run Time : 11.67 sec
INFO:root:2024-04-18 23:22:30, Dev, Step : 1000, Loss : 0.59479, Acc : 0.732, Auc : 0.809, Sensitive_Loss : 1.13394, Sensitive_Acc : 13.000, Sensitive_Auc : 0.501, Mean auc: 0.809, Run Time : 148.64 sec
INFO:root:2024-04-18 23:22:31, Best, Step : 1000, Loss : 0.59479, Acc : 0.732, Auc : 0.809, Sensitive_Loss : 1.13394, Sensitive_Acc : 13.000, Sensitive_Auc : 0.501, Best Auc : 0.809
INFO:root:2024-04-18 23:22:40, Train, Epoch : 2, Step : 1010, Loss : 0.53336, Acc : 0.731, Sensitive_Loss : 1.13392, Sensitive_Acc : 12.700, Run Time : 158.36 sec
INFO:root:2024-04-18 23:22:52, Train, Epoch : 2, Step : 1020, Loss : 0.57094, Acc : 0.706, Sensitive_Loss : 1.19387, Sensitive_Acc : 11.600, Run Time : 11.92 sec
INFO:root:2024-04-18 23:23:03, Train, Epoch : 2, Step : 1030, Loss : 0.57920, Acc : 0.713, Sensitive_Loss : 1.20690, Sensitive_Acc : 21.400, Run Time : 10.94 sec
INFO:root:2024-04-18 23:23:14, Train, Epoch : 2, Step : 1040, Loss : 0.57662, Acc : 0.747, Sensitive_Loss : 1.12571, Sensitive_Acc : 11.700, Run Time : 11.24 sec
INFO:root:2024-04-18 23:23:27, Train, Epoch : 2, Step : 1050, Loss : 0.59124, Acc : 0.703, Sensitive_Loss : 1.05985, Sensitive_Acc : 10.800, Run Time : 12.84 sec
INFO:root:2024-04-18 23:23:38, Train, Epoch : 2, Step : 1060, Loss : 0.56997, Acc : 0.706, Sensitive_Loss : 1.02139, Sensitive_Acc : 16.700, Run Time : 11.35 sec
INFO:root:2024-04-18 23:23:49, Train, Epoch : 2, Step : 1070, Loss : 0.56567, Acc : 0.697, Sensitive_Loss : 1.01793, Sensitive_Acc : 17.200, Run Time : 11.09 sec
INFO:root:2024-04-18 23:24:01, Train, Epoch : 2, Step : 1080, Loss : 0.60269, Acc : 0.709, Sensitive_Loss : 1.02252, Sensitive_Acc : 17.300, Run Time : 11.34 sec
INFO:root:2024-04-18 23:24:13, Train, Epoch : 2, Step : 1090, Loss : 0.61147, Acc : 0.706, Sensitive_Loss : 1.08136, Sensitive_Acc : 22.400, Run Time : 11.76 sec
INFO:root:2024-04-18 23:24:25, Train, Epoch : 2, Step : 1100, Loss : 0.56535, Acc : 0.741, Sensitive_Loss : 0.93490, Sensitive_Acc : 14.100, Run Time : 11.92 sec
INFO:root:2024-04-18 23:26:52, Dev, Step : 1100, Loss : 0.57205, Acc : 0.734, Auc : 0.812, Sensitive_Loss : 0.93340, Sensitive_Acc : 18.444, Sensitive_Auc : 0.719, Mean auc: 0.812, Run Time : 147.77 sec
INFO:root:2024-04-18 23:26:53, Best, Step : 1100, Loss : 0.57205, Acc : 0.734, Auc : 0.812, Sensitive_Loss : 0.93340, Sensitive_Acc : 18.444, Sensitive_Auc : 0.719, Best Auc : 0.812
INFO:root:2024-04-18 23:27:01, Train, Epoch : 2, Step : 1110, Loss : 0.57571, Acc : 0.725, Sensitive_Loss : 1.02631, Sensitive_Acc : 23.600, Run Time : 156.95 sec
INFO:root:2024-04-18 23:27:13, Train, Epoch : 2, Step : 1120, Loss : 0.58916, Acc : 0.778, Sensitive_Loss : 0.98347, Sensitive_Acc : 13.900, Run Time : 11.76 sec
INFO:root:2024-04-18 23:27:24, Train, Epoch : 2, Step : 1130, Loss : 0.47881, Acc : 0.787, Sensitive_Loss : 0.93903, Sensitive_Acc : 15.300, Run Time : 11.12 sec
INFO:root:2024-04-18 23:27:36, Train, Epoch : 2, Step : 1140, Loss : 0.54547, Acc : 0.725, Sensitive_Loss : 0.96888, Sensitive_Acc : 21.600, Run Time : 11.80 sec
INFO:root:2024-04-18 23:27:47, Train, Epoch : 2, Step : 1150, Loss : 0.55428, Acc : 0.725, Sensitive_Loss : 0.90053, Sensitive_Acc : 23.300, Run Time : 11.16 sec
INFO:root:2024-04-18 23:27:59, Train, Epoch : 2, Step : 1160, Loss : 0.48823, Acc : 0.741, Sensitive_Loss : 1.02859, Sensitive_Acc : 19.900, Run Time : 11.88 sec
INFO:root:2024-04-18 23:28:12, Train, Epoch : 2, Step : 1170, Loss : 0.58736, Acc : 0.706, Sensitive_Loss : 0.96308, Sensitive_Acc : 20.600, Run Time : 12.40 sec
INFO:root:2024-04-18 23:28:24, Train, Epoch : 2, Step : 1180, Loss : 0.59486, Acc : 0.684, Sensitive_Loss : 0.97261, Sensitive_Acc : 22.200, Run Time : 12.84 sec
INFO:root:2024-04-18 23:28:37, Train, Epoch : 2, Step : 1190, Loss : 0.53032, Acc : 0.719, Sensitive_Loss : 0.94049, Sensitive_Acc : 23.500, Run Time : 12.74 sec
INFO:root:2024-04-18 23:28:49, Train, Epoch : 2, Step : 1200, Loss : 0.53591, Acc : 0.803, Sensitive_Loss : 0.90960, Sensitive_Acc : 18.800, Run Time : 12.20 sec
INFO:root:2024-04-18 23:31:16, Dev, Step : 1200, Loss : 0.57968, Acc : 0.735, Auc : 0.810, Sensitive_Loss : 0.91776, Sensitive_Acc : 18.835, Sensitive_Auc : 0.723, Mean auc: 0.810, Run Time : 146.49 sec
INFO:root:2024-04-18 23:31:25, Train, Epoch : 2, Step : 1210, Loss : 0.56038, Acc : 0.719, Sensitive_Loss : 0.90188, Sensitive_Acc : 21.100, Run Time : 155.53 sec
INFO:root:2024-04-18 23:31:36, Train, Epoch : 2, Step : 1220, Loss : 0.57268, Acc : 0.738, Sensitive_Loss : 0.87022, Sensitive_Acc : 19.600, Run Time : 10.88 sec
INFO:root:2024-04-18 23:31:48, Train, Epoch : 2, Step : 1230, Loss : 0.52507, Acc : 0.709, Sensitive_Loss : 0.89485, Sensitive_Acc : 23.000, Run Time : 11.76 sec
INFO:root:2024-04-18 23:32:00, Train, Epoch : 2, Step : 1240, Loss : 0.55232, Acc : 0.766, Sensitive_Loss : 0.93250, Sensitive_Acc : 19.900, Run Time : 12.33 sec
INFO:root:2024-04-18 23:32:11, Train, Epoch : 2, Step : 1250, Loss : 0.53954, Acc : 0.731, Sensitive_Loss : 0.87426, Sensitive_Acc : 16.200, Run Time : 11.26 sec
INFO:root:2024-04-18 23:32:23, Train, Epoch : 2, Step : 1260, Loss : 0.58440, Acc : 0.672, Sensitive_Loss : 0.79858, Sensitive_Acc : 17.400, Run Time : 11.42 sec
INFO:root:2024-04-18 23:34:56
INFO:root:y_pred: [0.01337042 0.01606135 0.5321526  ... 0.25727448 0.17815413 0.07700553]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.48051643 0.21831793 0.04214127 0.3874938  0.23635    0.1378563
 0.18249986 0.43822178 0.4196978  0.6859026  0.46803594 0.4369807
 0.24181102 0.14267349 0.58880645 0.46400294 0.18165475 0.43060008
 0.71643966 0.3124781  0.5004447  0.4559148  0.6932893  0.21311092
 0.50632143 0.34908897 0.24841309 0.26207694 0.33547306 0.37300864
 0.50237346 0.49646556 0.45024678 0.6874872  0.4430211  0.20226446
 0.25286528 0.43525362 0.4404374  0.6130555  0.50463927 0.49435073
 0.38089737 0.30762595 0.71017826 0.5414133  0.67958885 0.5030775
 0.3263704  0.6111707  0.5347356  0.5463065  0.7325272  0.24946189
 0.39226973 0.41566396 0.22375013 0.19802803 0.5491701  0.54423594
 0.0521254  0.08770571 0.46150944 0.19009663 0.4964456  0.30929863
 0.15686117 0.5668854  0.13928424 0.6542178  0.5296318  0.6611853
 0.66534615 0.4523697  0.15528974 0.4191298  0.10378337 0.4891829
 0.36824656 0.13541035 0.5303322  0.2264508  0.45260578 0.6565471
 0.39646906 0.49377424 0.7520751  0.08404709 0.4300878  0.20628794
 0.38432363 0.5765676  0.13687687 0.1789173  0.6070705  0.60963535
 0.03493283 0.19994341 0.19970128 0.34913152 0.3314245  0.5374362
 0.40012005 0.61623687 0.5811934  0.27583006 0.48169807 0.5443393
 0.72349167 0.4310861  0.0831754  0.5076593  0.6297265  0.05117872
 0.47573432 0.59041363 0.7003234  0.32303452 0.52986044 0.6774981
 0.3089004  0.2531293  0.2270093  0.21838866 0.14685224 0.5109194
 0.33501923 0.66974735 0.54683584 0.40764096 0.6985355  0.69169325
 0.13318828]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 23:34:56, Dev, Step : 1268, Loss : 0.64017, Acc : 0.714, Auc : 0.783, Sensitive_Loss : 0.80520, Sensitive_Acc : 18.624, Sensitive_Auc : 0.817, Mean auc: 0.783, Run Time : 145.23 sec
INFO:root:2024-04-18 23:35:01, Train, Epoch : 3, Step : 1270, Loss : 0.09103, Acc : 0.147, Sensitive_Loss : 0.16070, Sensitive_Acc : 5.000, Run Time : 3.72 sec
INFO:root:2024-04-18 23:35:13, Train, Epoch : 3, Step : 1280, Loss : 0.54625, Acc : 0.722, Sensitive_Loss : 0.83847, Sensitive_Acc : 23.400, Run Time : 12.38 sec
INFO:root:2024-04-18 23:35:24, Train, Epoch : 3, Step : 1290, Loss : 0.49808, Acc : 0.731, Sensitive_Loss : 0.85376, Sensitive_Acc : 17.200, Run Time : 11.00 sec
INFO:root:2024-04-18 23:35:36, Train, Epoch : 3, Step : 1300, Loss : 0.51425, Acc : 0.766, Sensitive_Loss : 0.90645, Sensitive_Acc : 17.700, Run Time : 11.63 sec
INFO:root:2024-04-18 23:38:02, Dev, Step : 1300, Loss : 0.60226, Acc : 0.724, Auc : 0.792, Sensitive_Loss : 0.85005, Sensitive_Acc : 21.692, Sensitive_Auc : 0.813, Mean auc: 0.792, Run Time : 146.77 sec
INFO:root:2024-04-18 23:38:11, Train, Epoch : 3, Step : 1310, Loss : 0.51794, Acc : 0.741, Sensitive_Loss : 0.80856, Sensitive_Acc : 21.400, Run Time : 155.24 sec
INFO:root:2024-04-18 23:38:22, Train, Epoch : 3, Step : 1320, Loss : 0.57425, Acc : 0.722, Sensitive_Loss : 0.82164, Sensitive_Acc : 19.300, Run Time : 11.38 sec
INFO:root:2024-04-18 23:38:34, Train, Epoch : 3, Step : 1330, Loss : 0.50681, Acc : 0.784, Sensitive_Loss : 0.85877, Sensitive_Acc : 22.200, Run Time : 11.90 sec
INFO:root:2024-04-18 23:38:46, Train, Epoch : 3, Step : 1340, Loss : 0.49937, Acc : 0.738, Sensitive_Loss : 0.83425, Sensitive_Acc : 20.500, Run Time : 11.29 sec
INFO:root:2024-04-18 23:38:58, Train, Epoch : 3, Step : 1350, Loss : 0.55450, Acc : 0.725, Sensitive_Loss : 0.83251, Sensitive_Acc : 19.800, Run Time : 12.24 sec
INFO:root:2024-04-18 23:39:09, Train, Epoch : 3, Step : 1360, Loss : 0.58860, Acc : 0.750, Sensitive_Loss : 0.95147, Sensitive_Acc : 26.400, Run Time : 11.27 sec
INFO:root:2024-04-18 23:39:19, Train, Epoch : 3, Step : 1370, Loss : 0.56579, Acc : 0.744, Sensitive_Loss : 0.74650, Sensitive_Acc : 21.400, Run Time : 10.41 sec
INFO:root:2024-04-18 23:39:31, Train, Epoch : 3, Step : 1380, Loss : 0.57123, Acc : 0.734, Sensitive_Loss : 0.84809, Sensitive_Acc : 21.500, Run Time : 11.42 sec
INFO:root:2024-04-18 23:39:42, Train, Epoch : 3, Step : 1390, Loss : 0.50614, Acc : 0.741, Sensitive_Loss : 0.82654, Sensitive_Acc : 26.300, Run Time : 11.59 sec
INFO:root:2024-04-18 23:39:53, Train, Epoch : 3, Step : 1400, Loss : 0.46630, Acc : 0.747, Sensitive_Loss : 0.84694, Sensitive_Acc : 24.100, Run Time : 10.98 sec
INFO:root:2024-04-18 23:42:21, Dev, Step : 1400, Loss : 0.58718, Acc : 0.738, Auc : 0.813, Sensitive_Loss : 0.82497, Sensitive_Acc : 21.677, Sensitive_Auc : 0.829, Mean auc: 0.813, Run Time : 147.73 sec
INFO:root:2024-04-18 23:42:22, Best, Step : 1400, Loss : 0.58718, Acc : 0.738, Auc : 0.813, Sensitive_Loss : 0.82497, Sensitive_Acc : 21.677, Sensitive_Auc : 0.829, Best Auc : 0.813
INFO:root:2024-04-18 23:42:30, Train, Epoch : 3, Step : 1410, Loss : 0.59498, Acc : 0.738, Sensitive_Loss : 0.88649, Sensitive_Acc : 21.400, Run Time : 156.94 sec
INFO:root:2024-04-18 23:42:42, Train, Epoch : 3, Step : 1420, Loss : 0.48510, Acc : 0.797, Sensitive_Loss : 0.84618, Sensitive_Acc : 22.200, Run Time : 11.77 sec
INFO:root:2024-04-18 23:42:55, Train, Epoch : 3, Step : 1430, Loss : 0.53758, Acc : 0.753, Sensitive_Loss : 0.79541, Sensitive_Acc : 25.000, Run Time : 12.98 sec
INFO:root:2024-04-18 23:43:07, Train, Epoch : 3, Step : 1440, Loss : 0.49203, Acc : 0.762, Sensitive_Loss : 0.78703, Sensitive_Acc : 24.500, Run Time : 11.83 sec
INFO:root:2024-04-18 23:43:18, Train, Epoch : 3, Step : 1450, Loss : 0.59141, Acc : 0.734, Sensitive_Loss : 0.81953, Sensitive_Acc : 20.000, Run Time : 11.53 sec
INFO:root:2024-04-18 23:43:29, Train, Epoch : 3, Step : 1460, Loss : 0.52197, Acc : 0.734, Sensitive_Loss : 0.79399, Sensitive_Acc : 22.000, Run Time : 10.92 sec
INFO:root:2024-04-18 23:43:41, Train, Epoch : 3, Step : 1470, Loss : 0.53335, Acc : 0.741, Sensitive_Loss : 0.84148, Sensitive_Acc : 18.400, Run Time : 11.71 sec
INFO:root:2024-04-18 23:43:51, Train, Epoch : 3, Step : 1480, Loss : 0.47134, Acc : 0.812, Sensitive_Loss : 0.82160, Sensitive_Acc : 24.400, Run Time : 10.35 sec
INFO:root:2024-04-18 23:44:03, Train, Epoch : 3, Step : 1490, Loss : 0.52199, Acc : 0.778, Sensitive_Loss : 0.80946, Sensitive_Acc : 22.100, Run Time : 11.79 sec
INFO:root:2024-04-18 23:44:14, Train, Epoch : 3, Step : 1500, Loss : 0.45145, Acc : 0.775, Sensitive_Loss : 0.75705, Sensitive_Acc : 20.700, Run Time : 10.83 sec
INFO:root:2024-04-18 23:46:42, Dev, Step : 1500, Loss : 0.55600, Acc : 0.751, Auc : 0.823, Sensitive_Loss : 0.79681, Sensitive_Acc : 21.301, Sensitive_Auc : 0.847, Mean auc: 0.823, Run Time : 147.57 sec
INFO:root:2024-04-18 23:46:42, Best, Step : 1500, Loss : 0.55600, Acc : 0.751, Auc : 0.823, Sensitive_Loss : 0.79681, Sensitive_Acc : 21.301, Sensitive_Auc : 0.847, Best Auc : 0.823
INFO:root:2024-04-18 23:46:51, Train, Epoch : 3, Step : 1510, Loss : 0.46113, Acc : 0.772, Sensitive_Loss : 0.80659, Sensitive_Acc : 20.500, Run Time : 156.90 sec
INFO:root:2024-04-18 23:47:02, Train, Epoch : 3, Step : 1520, Loss : 0.50187, Acc : 0.766, Sensitive_Loss : 0.81708, Sensitive_Acc : 20.200, Run Time : 11.41 sec
INFO:root:2024-04-18 23:47:14, Train, Epoch : 3, Step : 1530, Loss : 0.38629, Acc : 0.841, Sensitive_Loss : 0.74712, Sensitive_Acc : 24.800, Run Time : 11.72 sec
INFO:root:2024-04-18 23:47:25, Train, Epoch : 3, Step : 1540, Loss : 0.44305, Acc : 0.772, Sensitive_Loss : 0.79160, Sensitive_Acc : 23.500, Run Time : 11.25 sec
INFO:root:2024-04-18 23:47:38, Train, Epoch : 3, Step : 1550, Loss : 0.51281, Acc : 0.750, Sensitive_Loss : 0.76666, Sensitive_Acc : 16.900, Run Time : 12.34 sec
INFO:root:2024-04-18 23:47:49, Train, Epoch : 3, Step : 1560, Loss : 0.45859, Acc : 0.797, Sensitive_Loss : 0.78627, Sensitive_Acc : 26.000, Run Time : 11.54 sec
INFO:root:2024-04-18 23:48:00, Train, Epoch : 3, Step : 1570, Loss : 0.60187, Acc : 0.734, Sensitive_Loss : 0.75620, Sensitive_Acc : 21.000, Run Time : 11.01 sec
INFO:root:2024-04-18 23:48:12, Train, Epoch : 3, Step : 1580, Loss : 0.46116, Acc : 0.775, Sensitive_Loss : 0.80280, Sensitive_Acc : 17.800, Run Time : 11.65 sec
INFO:root:2024-04-18 23:48:24, Train, Epoch : 3, Step : 1590, Loss : 0.41207, Acc : 0.806, Sensitive_Loss : 0.74344, Sensitive_Acc : 22.600, Run Time : 11.74 sec
INFO:root:2024-04-18 23:48:35, Train, Epoch : 3, Step : 1600, Loss : 0.58917, Acc : 0.725, Sensitive_Loss : 0.73897, Sensitive_Acc : 25.300, Run Time : 11.40 sec
INFO:root:2024-04-18 23:51:03, Dev, Step : 1600, Loss : 0.54694, Acc : 0.751, Auc : 0.826, Sensitive_Loss : 0.79586, Sensitive_Acc : 21.662, Sensitive_Auc : 0.858, Mean auc: 0.826, Run Time : 147.81 sec
INFO:root:2024-04-18 23:51:04, Best, Step : 1600, Loss : 0.54694, Acc : 0.751, Auc : 0.826, Sensitive_Loss : 0.79586, Sensitive_Acc : 21.662, Sensitive_Auc : 0.858, Best Auc : 0.826
INFO:root:2024-04-18 23:51:12, Train, Epoch : 3, Step : 1610, Loss : 0.53220, Acc : 0.719, Sensitive_Loss : 0.69624, Sensitive_Acc : 19.000, Run Time : 157.02 sec
INFO:root:2024-04-18 23:51:24, Train, Epoch : 3, Step : 1620, Loss : 0.50467, Acc : 0.794, Sensitive_Loss : 0.86749, Sensitive_Acc : 20.400, Run Time : 11.88 sec
INFO:root:2024-04-18 23:51:36, Train, Epoch : 3, Step : 1630, Loss : 0.52882, Acc : 0.769, Sensitive_Loss : 0.74282, Sensitive_Acc : 21.700, Run Time : 11.97 sec
INFO:root:2024-04-18 23:51:47, Train, Epoch : 3, Step : 1640, Loss : 0.44111, Acc : 0.781, Sensitive_Loss : 0.76345, Sensitive_Acc : 21.900, Run Time : 10.97 sec
INFO:root:2024-04-18 23:51:59, Train, Epoch : 3, Step : 1650, Loss : 0.46762, Acc : 0.797, Sensitive_Loss : 0.80835, Sensitive_Acc : 24.700, Run Time : 11.79 sec
INFO:root:2024-04-18 23:52:11, Train, Epoch : 3, Step : 1660, Loss : 0.48058, Acc : 0.747, Sensitive_Loss : 0.78703, Sensitive_Acc : 25.700, Run Time : 11.91 sec
INFO:root:2024-04-18 23:52:22, Train, Epoch : 3, Step : 1670, Loss : 0.45894, Acc : 0.828, Sensitive_Loss : 0.74582, Sensitive_Acc : 22.800, Run Time : 11.47 sec
INFO:root:2024-04-18 23:52:33, Train, Epoch : 3, Step : 1680, Loss : 0.46754, Acc : 0.794, Sensitive_Loss : 0.77985, Sensitive_Acc : 25.300, Run Time : 11.26 sec
INFO:root:2024-04-18 23:52:44, Train, Epoch : 3, Step : 1690, Loss : 0.53355, Acc : 0.775, Sensitive_Loss : 0.75247, Sensitive_Acc : 22.000, Run Time : 10.55 sec
INFO:root:2024-04-18 23:52:55, Train, Epoch : 3, Step : 1700, Loss : 0.41993, Acc : 0.778, Sensitive_Loss : 0.70170, Sensitive_Acc : 21.400, Run Time : 10.64 sec
INFO:root:2024-04-18 23:55:24, Dev, Step : 1700, Loss : 0.55168, Acc : 0.751, Auc : 0.825, Sensitive_Loss : 0.77310, Sensitive_Acc : 21.105, Sensitive_Auc : 0.861, Mean auc: 0.825, Run Time : 149.04 sec
INFO:root:2024-04-18 23:55:32, Train, Epoch : 3, Step : 1710, Loss : 0.58681, Acc : 0.741, Sensitive_Loss : 0.74957, Sensitive_Acc : 17.300, Run Time : 157.70 sec
INFO:root:2024-04-18 23:55:43, Train, Epoch : 3, Step : 1720, Loss : 0.46476, Acc : 0.772, Sensitive_Loss : 0.75795, Sensitive_Acc : 22.100, Run Time : 11.15 sec
INFO:root:2024-04-18 23:55:54, Train, Epoch : 3, Step : 1730, Loss : 0.53644, Acc : 0.738, Sensitive_Loss : 0.70950, Sensitive_Acc : 21.100, Run Time : 11.09 sec
INFO:root:2024-04-18 23:56:05, Train, Epoch : 3, Step : 1740, Loss : 0.44112, Acc : 0.794, Sensitive_Loss : 0.70359, Sensitive_Acc : 21.100, Run Time : 10.93 sec
INFO:root:2024-04-18 23:56:18, Train, Epoch : 3, Step : 1750, Loss : 0.48839, Acc : 0.756, Sensitive_Loss : 0.75825, Sensitive_Acc : 22.500, Run Time : 12.32 sec
INFO:root:2024-04-18 23:56:29, Train, Epoch : 3, Step : 1760, Loss : 0.45368, Acc : 0.819, Sensitive_Loss : 0.77421, Sensitive_Acc : 21.900, Run Time : 10.85 sec
INFO:root:2024-04-18 23:56:41, Train, Epoch : 3, Step : 1770, Loss : 0.46062, Acc : 0.791, Sensitive_Loss : 0.77207, Sensitive_Acc : 21.300, Run Time : 12.15 sec
INFO:root:2024-04-18 23:56:52, Train, Epoch : 3, Step : 1780, Loss : 0.47171, Acc : 0.787, Sensitive_Loss : 0.73439, Sensitive_Acc : 17.800, Run Time : 11.31 sec
INFO:root:2024-04-18 23:57:03, Train, Epoch : 3, Step : 1790, Loss : 0.48072, Acc : 0.784, Sensitive_Loss : 0.71641, Sensitive_Acc : 17.600, Run Time : 11.39 sec
INFO:root:2024-04-18 23:57:15, Train, Epoch : 3, Step : 1800, Loss : 0.47865, Acc : 0.784, Sensitive_Loss : 0.69274, Sensitive_Acc : 22.900, Run Time : 11.94 sec
INFO:root:2024-04-18 23:59:41, Dev, Step : 1800, Loss : 0.54647, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.76134, Sensitive_Acc : 20.519, Sensitive_Auc : 0.845, Mean auc: 0.831, Run Time : 145.97 sec
INFO:root:2024-04-18 23:59:42, Best, Step : 1800, Loss : 0.54647, Acc : 0.753, Auc : 0.831, Sensitive_Loss : 0.76134, Sensitive_Acc : 20.519, Sensitive_Auc : 0.845, Best Auc : 0.831
INFO:root:2024-04-18 23:59:51, Train, Epoch : 3, Step : 1810, Loss : 0.45256, Acc : 0.800, Sensitive_Loss : 0.71520, Sensitive_Acc : 20.900, Run Time : 155.30 sec
INFO:root:2024-04-19 00:00:02, Train, Epoch : 3, Step : 1820, Loss : 0.50585, Acc : 0.784, Sensitive_Loss : 0.77967, Sensitive_Acc : 20.900, Run Time : 11.69 sec
INFO:root:2024-04-19 00:00:15, Train, Epoch : 3, Step : 1830, Loss : 0.42889, Acc : 0.784, Sensitive_Loss : 0.75017, Sensitive_Acc : 22.700, Run Time : 12.86 sec
INFO:root:2024-04-19 00:00:26, Train, Epoch : 3, Step : 1840, Loss : 0.48896, Acc : 0.766, Sensitive_Loss : 0.74586, Sensitive_Acc : 17.600, Run Time : 11.20 sec
INFO:root:2024-04-19 00:00:37, Train, Epoch : 3, Step : 1850, Loss : 0.42191, Acc : 0.775, Sensitive_Loss : 0.73584, Sensitive_Acc : 18.800, Run Time : 10.45 sec
INFO:root:2024-04-19 00:00:49, Train, Epoch : 3, Step : 1860, Loss : 0.53562, Acc : 0.772, Sensitive_Loss : 0.77781, Sensitive_Acc : 24.600, Run Time : 12.36 sec
INFO:root:2024-04-19 00:01:01, Train, Epoch : 3, Step : 1870, Loss : 0.45306, Acc : 0.803, Sensitive_Loss : 0.74863, Sensitive_Acc : 23.100, Run Time : 11.44 sec
INFO:root:2024-04-19 00:01:12, Train, Epoch : 3, Step : 1880, Loss : 0.47885, Acc : 0.781, Sensitive_Loss : 0.75688, Sensitive_Acc : 25.200, Run Time : 10.83 sec
INFO:root:2024-04-19 00:01:24, Train, Epoch : 3, Step : 1890, Loss : 0.47573, Acc : 0.787, Sensitive_Loss : 0.75450, Sensitive_Acc : 23.800, Run Time : 12.31 sec
INFO:root:2024-04-19 00:01:34, Train, Epoch : 3, Step : 1900, Loss : 0.52495, Acc : 0.759, Sensitive_Loss : 0.77171, Sensitive_Acc : 23.800, Run Time : 10.60 sec
