Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 18:50:03, Train, Epoch : 5, Step : 840, Loss : 0.35957, Acc : 0.859, Sensitive_Loss : 0.45103, Sensitive_Acc : 21.400, Run Time : 13.24 sec
INFO:root:2024-04-29 18:50:17, Train, Epoch : 5, Step : 850, Loss : 0.31753, Acc : 0.900, Sensitive_Loss : 0.31346, Sensitive_Acc : 20.500, Run Time : 14.10 sec
INFO:root:2024-04-29 18:50:30, Train, Epoch : 5, Step : 860, Loss : 0.37706, Acc : 0.863, Sensitive_Loss : 0.29622, Sensitive_Acc : 19.000, Run Time : 13.17 sec
INFO:root:2024-04-29 18:50:44, Train, Epoch : 5, Step : 870, Loss : 0.28170, Acc : 0.878, Sensitive_Loss : 0.37486, Sensitive_Acc : 15.300, Run Time : 13.11 sec
INFO:root:2024-04-29 18:50:57, Train, Epoch : 5, Step : 880, Loss : 0.39945, Acc : 0.841, Sensitive_Loss : 0.40581, Sensitive_Acc : 21.900, Run Time : 13.14 sec
INFO:root:2024-04-29 18:51:10, Train, Epoch : 5, Step : 890, Loss : 0.31900, Acc : 0.863, Sensitive_Loss : 0.31970, Sensitive_Acc : 16.800, Run Time : 13.47 sec
INFO:root:2024-04-29 18:51:24, Train, Epoch : 5, Step : 900, Loss : 0.31413, Acc : 0.869, Sensitive_Loss : 0.38819, Sensitive_Acc : 17.600, Run Time : 13.52 sec
INFO:root:2024-04-29 18:52:13, Dev, Step : 900, Loss : 0.54892, Acc : 0.808, Auc : 0.877, Sensitive_Loss : 0.39813, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.877, Run Time : 49.07 sec
INFO:root:2024-04-29 18:52:22, Train, Epoch : 5, Step : 910, Loss : 0.33721, Acc : 0.850, Sensitive_Loss : 0.35851, Sensitive_Acc : 21.900, Run Time : 58.34 sec
INFO:root:2024-04-29 18:52:35, Train, Epoch : 5, Step : 920, Loss : 0.34032, Acc : 0.856, Sensitive_Loss : 0.32937, Sensitive_Acc : 19.000, Run Time : 12.60 sec
INFO:root:2024-04-29 18:53:21
INFO:root:y_pred: [0.02525671 0.0455973  0.06006813 ... 0.7757764  0.8295695  0.02581545]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02380159 0.19066726 0.03493927 0.84732693 0.22335933 0.16100095
 0.04394933 0.08722903 0.14719705 0.02688991 0.03670586 0.34740728
 0.1147109  0.16809523 0.89999443 0.949088   0.0243591  0.06470212
 0.05271757 0.05159972 0.02437356 0.34222403 0.00764019 0.99955636
 0.01483285 0.0590353  0.12300652 0.14831428 0.09927532 0.08688225
 0.00235006 0.11105271 0.11408748 0.91436684 0.9561001  0.00217748
 0.01084762 0.01939152]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:53:21, Dev, Step : 920, Loss : 0.58288, Acc : 0.803, Auc : 0.874, Sensitive_Loss : 0.41035, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 46.24 sec
INFO:root:2024-04-29 18:53:37, Train, Epoch : 6, Step : 930, Loss : 0.32725, Acc : 0.884, Sensitive_Loss : 0.38145, Sensitive_Acc : 20.100, Run Time : 14.58 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:53:50, Train, Epoch : 6, Step : 940, Loss : 0.30412, Acc : 0.881, Sensitive_Loss : 0.29072, Sensitive_Acc : 16.500, Run Time : 13.41 sec
INFO:root:2024-04-29 18:54:04, Train, Epoch : 6, Step : 950, Loss : 0.30809, Acc : 0.887, Sensitive_Loss : 0.36540, Sensitive_Acc : 22.400, Run Time : 13.59 sec
INFO:root:2024-04-29 18:54:17, Train, Epoch : 6, Step : 960, Loss : 0.37514, Acc : 0.863, Sensitive_Loss : 0.26364, Sensitive_Acc : 19.900, Run Time : 13.58 sec
INFO:root:2024-04-29 18:54:30, Train, Epoch : 6, Step : 970, Loss : 0.31715, Acc : 0.872, Sensitive_Loss : 0.41223, Sensitive_Acc : 19.100, Run Time : 13.23 sec
INFO:root:2024-04-29 18:54:43, Train, Epoch : 6, Step : 980, Loss : 0.30456, Acc : 0.897, Sensitive_Loss : 0.40487, Sensitive_Acc : 20.100, Run Time : 12.55 sec
INFO:root:2024-04-29 18:54:56, Train, Epoch : 6, Step : 990, Loss : 0.37291, Acc : 0.866, Sensitive_Loss : 0.32199, Sensitive_Acc : 21.800, Run Time : 13.40 sec
INFO:root:2024-04-29 18:55:10, Train, Epoch : 6, Step : 1000, Loss : 0.29449, Acc : 0.884, Sensitive_Loss : 0.27556, Sensitive_Acc : 14.500, Run Time : 13.57 sec
INFO:root:2024-04-29 18:56:00, Dev, Step : 1000, Loss : 0.53473, Acc : 0.820, Auc : 0.879, Sensitive_Loss : 0.39570, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.879, Run Time : 49.68 sec
INFO:root:2024-04-29 18:56:09, Train, Epoch : 6, Step : 1010, Loss : 0.37665, Acc : 0.847, Sensitive_Loss : 0.41489, Sensitive_Acc : 19.500, Run Time : 59.11 sec
INFO:root:2024-04-29 18:56:22, Train, Epoch : 6, Step : 1020, Loss : 0.31563, Acc : 0.869, Sensitive_Loss : 0.39653, Sensitive_Acc : 17.600, Run Time : 12.98 sec
INFO:root:2024-04-29 18:56:35, Train, Epoch : 6, Step : 1030, Loss : 0.30957, Acc : 0.891, Sensitive_Loss : 0.40045, Sensitive_Acc : 22.700, Run Time : 13.35 sec
INFO:root:2024-04-29 18:56:49, Train, Epoch : 6, Step : 1040, Loss : 0.25748, Acc : 0.909, Sensitive_Loss : 0.38147, Sensitive_Acc : 20.400, Run Time : 14.08 sec
INFO:root:2024-04-29 18:57:02, Train, Epoch : 6, Step : 1050, Loss : 0.30550, Acc : 0.863, Sensitive_Loss : 0.44965, Sensitive_Acc : 19.300, Run Time : 12.53 sec
INFO:root:2024-04-29 18:57:16, Train, Epoch : 6, Step : 1060, Loss : 0.34978, Acc : 0.866, Sensitive_Loss : 0.32699, Sensitive_Acc : 18.100, Run Time : 13.63 sec
INFO:root:2024-04-29 18:57:29, Train, Epoch : 6, Step : 1070, Loss : 0.31167, Acc : 0.881, Sensitive_Loss : 0.28600, Sensitive_Acc : 14.700, Run Time : 13.03 sec
INFO:root:2024-04-29 18:57:42, Train, Epoch : 6, Step : 1080, Loss : 0.34410, Acc : 0.887, Sensitive_Loss : 0.36918, Sensitive_Acc : 24.200, Run Time : 13.07 sec
INFO:root:2024-04-29 18:57:55, Train, Epoch : 6, Step : 1090, Loss : 0.31809, Acc : 0.878, Sensitive_Loss : 0.26922, Sensitive_Acc : 17.100, Run Time : 13.38 sec
INFO:root:2024-04-29 18:58:08, Train, Epoch : 6, Step : 1100, Loss : 0.27280, Acc : 0.900, Sensitive_Loss : 0.31764, Sensitive_Acc : 20.100, Run Time : 12.88 sec
INFO:root:2024-04-29 18:58:59, Dev, Step : 1100, Loss : 0.56811, Acc : 0.814, Auc : 0.874, Sensitive_Loss : 0.40159, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 50.87 sec
INFO:root:2024-04-29 18:59:47
INFO:root:y_pred: [0.03271914 0.08406216 0.07751196 ... 0.7230446  0.8615583  0.03970478]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0267245  0.1852976  0.03424238 0.8567555  0.227871   0.1591603
 0.04691351 0.09132796 0.15759258 0.03262472 0.05640055 0.37208086
 0.12836389 0.17045367 0.9267728  0.98580116 0.02774872 0.10117239
 0.05277089 0.06008698 0.03944945 0.38870513 0.00620543 0.9998522
 0.01935721 0.05646412 0.11880163 0.14612378 0.16590609 0.09214392
 0.00284071 0.12952156 0.11233702 0.9421515  0.9744296  0.00240296
 0.01213003 0.034364  ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:59:47, Dev, Step : 1104, Loss : 0.55457, Acc : 0.814, Auc : 0.875, Sensitive_Loss : 0.39589, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.875, Run Time : 46.92 sec
INFO:root:2024-04-29 18:59:57, Train, Epoch : 7, Step : 1110, Loss : 0.20625, Acc : 0.525, Sensitive_Loss : 0.21014, Sensitive_Acc : 13.100, Run Time : 8.89 sec
INFO:root:2024-04-29 19:00:25, Train, Epoch : 7, Step : 1120, Loss : 0.30183, Acc : 0.900, Sensitive_Loss : 0.32184, Sensitive_Acc : 18.000, Run Time : 27.34 sec
INFO:root:2024-04-29 19:00:46, Train, Epoch : 7, Step : 1130, Loss : 0.32452, Acc : 0.894, Sensitive_Loss : 0.46022, Sensitive_Acc : 17.300, Run Time : 21.30 sec
INFO:root:2024-04-29 19:00:59, Train, Epoch : 7, Step : 1140, Loss : 0.24584, Acc : 0.900, Sensitive_Loss : 0.33536, Sensitive_Acc : 15.900, Run Time : 13.36 sec
INFO:root:2024-04-29 19:01:14, Train, Epoch : 7, Step : 1150, Loss : 0.30022, Acc : 0.891, Sensitive_Loss : 0.27043, Sensitive_Acc : 21.000, Run Time : 15.10 sec
INFO:root:2024-04-29 19:01:28, Train, Epoch : 7, Step : 1160, Loss : 0.25616, Acc : 0.900, Sensitive_Loss : 0.27635, Sensitive_Acc : 15.100, Run Time : 13.90 sec
INFO:root:2024-04-29 19:01:42, Train, Epoch : 7, Step : 1170, Loss : 0.26977, Acc : 0.897, Sensitive_Loss : 0.41890, Sensitive_Acc : 20.200, Run Time : 13.69 sec
INFO:root:2024-04-29 19:01:58, Train, Epoch : 7, Step : 1180, Loss : 0.27226, Acc : 0.881, Sensitive_Loss : 0.33041, Sensitive_Acc : 20.100, Run Time : 16.07 sec
INFO:root:2024-04-29 19:02:12, Train, Epoch : 7, Step : 1190, Loss : 0.30591, Acc : 0.859, Sensitive_Loss : 0.35629, Sensitive_Acc : 16.200, Run Time : 14.33 sec
INFO:root:2024-04-29 19:02:26, Train, Epoch : 7, Step : 1200, Loss : 0.31371, Acc : 0.872, Sensitive_Loss : 0.36186, Sensitive_Acc : 21.300, Run Time : 13.63 sec
INFO:root:2024-04-29 19:03:42, Dev, Step : 1200, Loss : 0.58622, Acc : 0.811, Auc : 0.874, Sensitive_Loss : 0.38503, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 76.48 sec
INFO:root:2024-04-29 19:03:56, Train, Epoch : 7, Step : 1210, Loss : 0.30014, Acc : 0.906, Sensitive_Loss : 0.36771, Sensitive_Acc : 20.700, Run Time : 90.23 sec
INFO:root:2024-04-29 19:04:10, Train, Epoch : 7, Step : 1220, Loss : 0.33080, Acc : 0.875, Sensitive_Loss : 0.33297, Sensitive_Acc : 20.100, Run Time : 13.83 sec
INFO:root:2024-04-29 19:04:24, Train, Epoch : 7, Step : 1230, Loss : 0.28498, Acc : 0.900, Sensitive_Loss : 0.45063, Sensitive_Acc : 19.100, Run Time : 13.53 sec
INFO:root:2024-04-29 19:04:37, Train, Epoch : 7, Step : 1240, Loss : 0.31803, Acc : 0.884, Sensitive_Loss : 0.34845, Sensitive_Acc : 18.600, Run Time : 13.42 sec
INFO:root:2024-04-29 19:04:51, Train, Epoch : 7, Step : 1250, Loss : 0.33032, Acc : 0.878, Sensitive_Loss : 0.31848, Sensitive_Acc : 18.000, Run Time : 13.59 sec
INFO:root:2024-04-29 19:05:04, Train, Epoch : 7, Step : 1260, Loss : 0.23568, Acc : 0.887, Sensitive_Loss : 0.35164, Sensitive_Acc : 19.900, Run Time : 13.36 sec
INFO:root:2024-04-29 19:05:17, Train, Epoch : 7, Step : 1270, Loss : 0.26920, Acc : 0.903, Sensitive_Loss : 0.25833, Sensitive_Acc : 17.400, Run Time : 13.58 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:05:31, Train, Epoch : 7, Step : 1280, Loss : 0.30410, Acc : 0.875, Sensitive_Loss : 0.31247, Sensitive_Acc : 18.200, Run Time : 13.84 sec
INFO:root:2024-04-29 19:06:27
INFO:root:y_pred: [0.02660357 0.10262464 0.0507502  ... 0.8202692  0.9079542  0.06288457]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02325292 0.184509   0.03346104 0.9079729  0.20366564 0.17109545
 0.05963705 0.08593719 0.13989298 0.03336491 0.11478521 0.3352256
 0.0983235  0.15094946 0.9546765  0.9851907  0.02412658 0.0887566
 0.05237098 0.05998193 0.03562518 0.36694577 0.00751859 0.99987984
 0.02114156 0.06432928 0.15105927 0.14592172 0.20310506 0.07850113
 0.00320789 0.13482395 0.09428582 0.9695497  0.9764256  0.00287633
 0.0136228  0.04371243]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:06:27, Dev, Step : 1288, Loss : 0.56274, Acc : 0.805, Auc : 0.870, Sensitive_Loss : 0.38740, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.870, Run Time : 46.02 sec
INFO:root:2024-04-29 19:06:32, Train, Epoch : 8, Step : 1290, Loss : 0.07301, Acc : 0.175, Sensitive_Loss : 0.04613, Sensitive_Acc : 4.900, Run Time : 4.03 sec
INFO:root:2024-04-29 19:06:46, Train, Epoch : 8, Step : 1300, Loss : 0.29964, Acc : 0.909, Sensitive_Loss : 0.34111, Sensitive_Acc : 22.500, Run Time : 14.16 sec
INFO:root:2024-04-29 19:07:37, Dev, Step : 1300, Loss : 0.54641, Acc : 0.808, Auc : 0.873, Sensitive_Loss : 0.39990, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.873, Run Time : 50.90 sec
INFO:root:2024-04-29 19:07:47, Train, Epoch : 8, Step : 1310, Loss : 0.27116, Acc : 0.922, Sensitive_Loss : 0.26249, Sensitive_Acc : 21.600, Run Time : 60.48 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:08:00, Train, Epoch : 8, Step : 1320, Loss : 0.27768, Acc : 0.903, Sensitive_Loss : 0.39220, Sensitive_Acc : 17.000, Run Time : 13.51 sec
INFO:root:2024-04-29 19:08:14, Train, Epoch : 8, Step : 1330, Loss : 0.24726, Acc : 0.922, Sensitive_Loss : 0.23841, Sensitive_Acc : 22.600, Run Time : 13.55 sec
INFO:root:2024-04-29 19:08:28, Train, Epoch : 8, Step : 1340, Loss : 0.28433, Acc : 0.900, Sensitive_Loss : 0.30195, Sensitive_Acc : 22.700, Run Time : 14.14 sec
INFO:root:2024-04-29 19:08:42, Train, Epoch : 8, Step : 1350, Loss : 0.28125, Acc : 0.900, Sensitive_Loss : 0.38740, Sensitive_Acc : 19.300, Run Time : 13.62 sec
INFO:root:2024-04-29 19:08:55, Train, Epoch : 8, Step : 1360, Loss : 0.30588, Acc : 0.878, Sensitive_Loss : 0.24604, Sensitive_Acc : 21.200, Run Time : 13.11 sec
INFO:root:2024-04-29 19:09:08, Train, Epoch : 8, Step : 1370, Loss : 0.26378, Acc : 0.900, Sensitive_Loss : 0.42260, Sensitive_Acc : 22.300, Run Time : 13.38 sec
INFO:root:2024-04-29 19:09:22, Train, Epoch : 8, Step : 1380, Loss : 0.23206, Acc : 0.903, Sensitive_Loss : 0.32744, Sensitive_Acc : 18.100, Run Time : 13.82 sec
INFO:root:2024-04-29 19:09:36, Train, Epoch : 8, Step : 1390, Loss : 0.26751, Acc : 0.919, Sensitive_Loss : 0.20663, Sensitive_Acc : 22.800, Run Time : 13.61 sec
INFO:root:2024-04-29 19:09:49, Train, Epoch : 8, Step : 1400, Loss : 0.28952, Acc : 0.900, Sensitive_Loss : 0.33116, Sensitive_Acc : 17.400, Run Time : 13.60 sec
INFO:root:2024-04-29 19:10:38, Dev, Step : 1400, Loss : 0.59095, Acc : 0.817, Auc : 0.875, Sensitive_Loss : 0.39196, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.875, Run Time : 49.37 sec
INFO:root:2024-04-29 19:10:48, Train, Epoch : 8, Step : 1410, Loss : 0.32579, Acc : 0.866, Sensitive_Loss : 0.38068, Sensitive_Acc : 17.700, Run Time : 58.88 sec
INFO:root:2024-04-29 19:11:02, Train, Epoch : 8, Step : 1420, Loss : 0.25060, Acc : 0.906, Sensitive_Loss : 0.34959, Sensitive_Acc : 20.500, Run Time : 13.79 sec
INFO:root:2024-04-29 19:11:15, Train, Epoch : 8, Step : 1430, Loss : 0.24490, Acc : 0.909, Sensitive_Loss : 0.29690, Sensitive_Acc : 19.600, Run Time : 13.55 sec
INFO:root:2024-04-29 19:11:29, Train, Epoch : 8, Step : 1440, Loss : 0.25818, Acc : 0.912, Sensitive_Loss : 0.33371, Sensitive_Acc : 20.800, Run Time : 13.82 sec
INFO:root:2024-04-29 19:11:43, Train, Epoch : 8, Step : 1450, Loss : 0.23596, Acc : 0.906, Sensitive_Loss : 0.35602, Sensitive_Acc : 19.600, Run Time : 13.59 sec
INFO:root:2024-04-29 19:11:57, Train, Epoch : 8, Step : 1460, Loss : 0.26402, Acc : 0.903, Sensitive_Loss : 0.29999, Sensitive_Acc : 21.000, Run Time : 13.84 sec
INFO:root:2024-04-29 19:12:10, Train, Epoch : 8, Step : 1470, Loss : 0.21599, Acc : 0.906, Sensitive_Loss : 0.35651, Sensitive_Acc : 18.200, Run Time : 13.80 sec
INFO:root:2024-04-29 19:12:58
INFO:root:y_pred: [0.01432363 0.05106254 0.02373146 ... 0.83477896 0.9047631  0.0348561 ]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01904335 0.10564996 0.02086293 0.75181824 0.17596918 0.08420483
 0.04182734 0.08142174 0.08142859 0.01926952 0.04332545 0.2502022
 0.10865042 0.12852533 0.943837   0.98314106 0.0154424  0.0892398
 0.04867796 0.04710637 0.03055445 0.26317716 0.00656653 0.9999107
 0.00919083 0.05953467 0.09521049 0.07159156 0.03286107 0.05837842
 0.00174485 0.1020613  0.07832414 0.95409477 0.9830899  0.00219491
 0.00856131 0.01449952]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:12:58, Dev, Step : 1472, Loss : 0.64256, Acc : 0.819, Auc : 0.878, Sensitive_Loss : 0.40720, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.878, Run Time : 45.79 sec
INFO:root:2024-04-29 19:13:11, Train, Epoch : 9, Step : 1480, Loss : 0.15507, Acc : 0.747, Sensitive_Loss : 0.29423, Sensitive_Acc : 14.800, Run Time : 11.80 sec
INFO:root:2024-04-29 19:13:24, Train, Epoch : 9, Step : 1490, Loss : 0.22745, Acc : 0.919, Sensitive_Loss : 0.28831, Sensitive_Acc : 20.900, Run Time : 13.23 sec
INFO:root:2024-04-29 19:13:38, Train, Epoch : 9, Step : 1500, Loss : 0.25638, Acc : 0.916, Sensitive_Loss : 0.36085, Sensitive_Acc : 21.200, Run Time : 13.28 sec
INFO:root:2024-04-29 19:14:28, Dev, Step : 1500, Loss : 0.61961, Acc : 0.816, Auc : 0.874, Sensitive_Loss : 0.39773, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.874, Run Time : 50.18 sec
INFO:root:2024-04-29 19:14:37, Train, Epoch : 9, Step : 1510, Loss : 0.22353, Acc : 0.916, Sensitive_Loss : 0.41694, Sensitive_Acc : 13.700, Run Time : 59.31 sec
INFO:root:2024-04-29 19:14:51, Train, Epoch : 9, Step : 1520, Loss : 0.24377, Acc : 0.916, Sensitive_Loss : 0.28616, Sensitive_Acc : 20.500, Run Time : 13.47 sec
INFO:root:2024-04-29 19:15:05, Train, Epoch : 9, Step : 1530, Loss : 0.25797, Acc : 0.900, Sensitive_Loss : 0.30573, Sensitive_Acc : 21.000, Run Time : 14.72 sec
INFO:root:2024-04-29 19:15:19, Train, Epoch : 9, Step : 1540, Loss : 0.24418, Acc : 0.912, Sensitive_Loss : 0.32607, Sensitive_Acc : 17.300, Run Time : 13.59 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 19:15:32, Train, Epoch : 9, Step : 1550, Loss : 0.25075, Acc : 0.894, Sensitive_Loss : 0.29839, Sensitive_Acc : 22.400, Run Time : 12.90 sec
INFO:root:2024-04-29 19:15:44, Train, Epoch : 9, Step : 1560, Loss : 0.27758, Acc : 0.897, Sensitive_Loss : 0.34671, Sensitive_Acc : 23.400, Run Time : 12.71 sec
INFO:root:2024-04-29 19:15:58, Train, Epoch : 9, Step : 1570, Loss : 0.24820, Acc : 0.912, Sensitive_Loss : 0.37292, Sensitive_Acc : 21.300, Run Time : 13.25 sec
INFO:root:2024-04-29 19:16:11, Train, Epoch : 9, Step : 1580, Loss : 0.22442, Acc : 0.916, Sensitive_Loss : 0.32763, Sensitive_Acc : 21.200, Run Time : 13.49 sec
INFO:root:2024-04-29 19:16:25, Train, Epoch : 9, Step : 1590, Loss : 0.23773, Acc : 0.912, Sensitive_Loss : 0.19900, Sensitive_Acc : 16.000, Run Time : 13.65 sec
INFO:root:2024-04-29 19:16:39, Train, Epoch : 9, Step : 1600, Loss : 0.24704, Acc : 0.912, Sensitive_Loss : 0.25071, Sensitive_Acc : 22.500, Run Time : 13.83 sec
INFO:root:2024-04-29 19:17:28, Dev, Step : 1600, Loss : 0.62581, Acc : 0.811, Auc : 0.867, Sensitive_Loss : 0.39267, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.867, Run Time : 49.03 sec
INFO:root:2024-04-29 19:17:37, Train, Epoch : 9, Step : 1610, Loss : 0.22636, Acc : 0.919, Sensitive_Loss : 0.28085, Sensitive_Acc : 19.200, Run Time : 58.33 sec
INFO:root:2024-04-29 19:17:51, Train, Epoch : 9, Step : 1620, Loss : 0.26932, Acc : 0.906, Sensitive_Loss : 0.31749, Sensitive_Acc : 22.200, Run Time : 13.66 sec
INFO:root:2024-04-29 19:18:04, Train, Epoch : 9, Step : 1630, Loss : 0.31018, Acc : 0.863, Sensitive_Loss : 0.27528, Sensitive_Acc : 22.400, Run Time : 13.77 sec
INFO:root:2024-04-29 19:18:18, Train, Epoch : 9, Step : 1640, Loss : 0.29287, Acc : 0.903, Sensitive_Loss : 0.53112, Sensitive_Acc : 21.800, Run Time : 13.33 sec
INFO:root:2024-04-29 19:18:31, Train, Epoch : 9, Step : 1650, Loss : 0.25895, Acc : 0.916, Sensitive_Loss : 0.32931, Sensitive_Acc : 15.800, Run Time : 12.77 sec
INFO:root:2024-04-29 19:19:25
INFO:root:y_pred: [0.02536943 0.06889747 0.03137352 ... 0.84252197 0.8874393  0.02682803]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.02958679 0.11843218 0.02274267 0.6959228  0.20310634 0.14237846
 0.05264438 0.08977239 0.12487167 0.02209602 0.05145108 0.26768163
 0.11458329 0.15844844 0.977393   0.98591655 0.01740829 0.14770694
 0.0586487  0.05551406 0.03430007 0.232457   0.00715367 0.9998241
 0.01066839 0.07530481 0.17976795 0.13468678 0.04935342 0.06591643
 0.00272731 0.09288561 0.07174805 0.9733892  0.9760299  0.00248982
 0.00527404 0.02156864]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 19:19:25, Dev, Step : 1656, Loss : 0.63132, Acc : 0.819, Auc : 0.871, Sensitive_Loss : 0.39818, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.871, Run Time : 46.89 sec
INFO:root:2024-04-29 19:19:33, Train, Epoch : 10, Step : 1660, Loss : 0.07404, Acc : 0.378, Sensitive_Loss : 0.15285, Sensitive_Acc : 10.300, Run Time : 7.15 sec
INFO:root:2024-04-29 19:19:46, Train, Epoch : 10, Step : 1670, Loss : 0.21851, Acc : 0.928, Sensitive_Loss : 0.36368, Sensitive_Acc : 15.400, Run Time : 13.01 sec
