Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 17:38:45, Train, Epoch : 5, Step : 860, Loss : 0.33503, Acc : 0.912, Sensitive_Loss : 0.20793, Sensitive_Acc : 19.000, Run Time : 13.47 sec
INFO:root:2024-04-29 17:38:58, Train, Epoch : 5, Step : 870, Loss : 0.22819, Acc : 0.903, Sensitive_Loss : 0.28192, Sensitive_Acc : 15.300, Run Time : 13.32 sec
INFO:root:2024-04-29 17:39:12, Train, Epoch : 5, Step : 880, Loss : 0.30918, Acc : 0.875, Sensitive_Loss : 0.29667, Sensitive_Acc : 20.500, Run Time : 13.48 sec
INFO:root:2024-04-29 17:39:25, Train, Epoch : 5, Step : 890, Loss : 0.30038, Acc : 0.900, Sensitive_Loss : 0.19786, Sensitive_Acc : 18.000, Run Time : 13.37 sec
INFO:root:2024-04-29 17:39:38, Train, Epoch : 5, Step : 900, Loss : 0.27563, Acc : 0.900, Sensitive_Loss : 0.27809, Sensitive_Acc : 17.600, Run Time : 13.14 sec
INFO:root:2024-04-29 17:40:29, Dev, Step : 900, Loss : 0.61115, Acc : 0.815, Auc : 0.878, Sensitive_Loss : 0.36565, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.878, Run Time : 50.41 sec
INFO:root:2024-04-29 17:40:38, Train, Epoch : 5, Step : 910, Loss : 0.29967, Acc : 0.856, Sensitive_Loss : 0.21226, Sensitive_Acc : 21.900, Run Time : 59.68 sec
INFO:root:2024-04-29 17:40:51, Train, Epoch : 5, Step : 920, Loss : 0.30795, Acc : 0.875, Sensitive_Loss : 0.21421, Sensitive_Acc : 19.000, Run Time : 12.91 sec
INFO:root:2024-04-29 17:41:37
INFO:root:y_pred: [0.00834492 0.02211425 0.05014782 ... 0.64548117 0.75527346 0.13215424]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01217565 0.06935503 0.02722117 0.95447916 0.01959929 0.21025933
 0.02949517 0.00544212 0.08229112 0.06801469 0.02984257 0.2630176
 0.02812977 0.03839475 0.88391864 0.98979974 0.00708345 0.03109625
 0.01802059 0.01405429 0.01927782 0.06478188 0.02810171 0.99986255
 0.0374556  0.02574914 0.1451155  0.45628092 0.11060479 0.02339032
 0.00894167 0.0784713  0.01063976 0.9868183  0.99600154 0.00973074
 0.02874258 0.04783475]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:41:37, Dev, Step : 920, Loss : 0.62474, Acc : 0.810, Auc : 0.876, Sensitive_Loss : 0.37538, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 46.42 sec
INFO:root:2024-04-29 17:41:53, Train, Epoch : 6, Step : 930, Loss : 0.29844, Acc : 0.900, Sensitive_Loss : 0.27024, Sensitive_Acc : 20.100, Run Time : 14.97 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:42:06, Train, Epoch : 6, Step : 940, Loss : 0.27380, Acc : 0.894, Sensitive_Loss : 0.18787, Sensitive_Acc : 16.500, Run Time : 13.11 sec
INFO:root:2024-04-29 17:42:20, Train, Epoch : 6, Step : 950, Loss : 0.26734, Acc : 0.909, Sensitive_Loss : 0.26207, Sensitive_Acc : 22.400, Run Time : 13.21 sec
INFO:root:2024-04-29 17:42:33, Train, Epoch : 6, Step : 960, Loss : 0.33916, Acc : 0.894, Sensitive_Loss : 0.22724, Sensitive_Acc : 19.900, Run Time : 13.27 sec
INFO:root:2024-04-29 17:42:46, Train, Epoch : 6, Step : 970, Loss : 0.29014, Acc : 0.891, Sensitive_Loss : 0.26848, Sensitive_Acc : 19.100, Run Time : 13.58 sec
INFO:root:2024-04-29 17:42:59, Train, Epoch : 6, Step : 980, Loss : 0.29248, Acc : 0.894, Sensitive_Loss : 0.25725, Sensitive_Acc : 21.900, Run Time : 13.06 sec
INFO:root:2024-04-29 17:43:12, Train, Epoch : 6, Step : 990, Loss : 0.31029, Acc : 0.897, Sensitive_Loss : 0.19075, Sensitive_Acc : 21.800, Run Time : 12.82 sec
INFO:root:2024-04-29 17:43:26, Train, Epoch : 6, Step : 1000, Loss : 0.29309, Acc : 0.891, Sensitive_Loss : 0.18620, Sensitive_Acc : 16.100, Run Time : 13.32 sec
INFO:root:2024-04-29 17:44:17, Dev, Step : 1000, Loss : 0.56632, Acc : 0.816, Auc : 0.880, Sensitive_Loss : 0.36729, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.880, Run Time : 50.89 sec
INFO:root:2024-04-29 17:44:26, Train, Epoch : 6, Step : 1010, Loss : 0.30094, Acc : 0.897, Sensitive_Loss : 0.35564, Sensitive_Acc : 19.500, Run Time : 60.06 sec
INFO:root:2024-04-29 17:44:39, Train, Epoch : 6, Step : 1020, Loss : 0.26435, Acc : 0.903, Sensitive_Loss : 0.29713, Sensitive_Acc : 17.600, Run Time : 13.60 sec
INFO:root:2024-04-29 17:44:52, Train, Epoch : 6, Step : 1030, Loss : 0.31508, Acc : 0.887, Sensitive_Loss : 0.29117, Sensitive_Acc : 21.300, Run Time : 12.76 sec
INFO:root:2024-04-29 17:45:09, Train, Epoch : 6, Step : 1040, Loss : 0.23958, Acc : 0.909, Sensitive_Loss : 0.27093, Sensitive_Acc : 20.400, Run Time : 16.96 sec
INFO:root:2024-04-29 17:45:24, Train, Epoch : 6, Step : 1050, Loss : 0.26465, Acc : 0.906, Sensitive_Loss : 0.36959, Sensitive_Acc : 19.100, Run Time : 15.00 sec
INFO:root:2024-04-29 17:45:39, Train, Epoch : 6, Step : 1060, Loss : 0.31222, Acc : 0.863, Sensitive_Loss : 0.30421, Sensitive_Acc : 18.100, Run Time : 15.46 sec
INFO:root:2024-04-29 17:45:55, Train, Epoch : 6, Step : 1070, Loss : 0.28047, Acc : 0.891, Sensitive_Loss : 0.18514, Sensitive_Acc : 14.700, Run Time : 15.87 sec
INFO:root:2024-04-29 17:46:11, Train, Epoch : 6, Step : 1080, Loss : 0.30146, Acc : 0.894, Sensitive_Loss : 0.28793, Sensitive_Acc : 22.600, Run Time : 15.72 sec
INFO:root:2024-04-29 17:46:26, Train, Epoch : 6, Step : 1090, Loss : 0.24081, Acc : 0.919, Sensitive_Loss : 0.16561, Sensitive_Acc : 17.100, Run Time : 15.07 sec
INFO:root:2024-04-29 17:46:42, Train, Epoch : 6, Step : 1100, Loss : 0.24723, Acc : 0.897, Sensitive_Loss : 0.20704, Sensitive_Acc : 19.500, Run Time : 15.37 sec
INFO:root:2024-04-29 17:47:46, Dev, Step : 1100, Loss : 0.60814, Acc : 0.820, Auc : 0.878, Sensitive_Loss : 0.37047, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.878, Run Time : 64.28 sec
INFO:root:2024-04-29 17:48:46
INFO:root:y_pred: [0.0048831  0.01815802 0.04650231 ... 0.6728491  0.84062934 0.18136348]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0113268  0.11105398 0.02695307 0.98407125 0.01813196 0.26787785
 0.03137488 0.00886661 0.10029831 0.07655647 0.02960312 0.28905037
 0.02657745 0.04014926 0.95080894 0.99483323 0.00641986 0.03832546
 0.01737347 0.01484389 0.01439621 0.07910822 0.03443874 0.9999149
 0.04215037 0.02878654 0.14502804 0.52246946 0.17873214 0.02879786
 0.01124888 0.08077639 0.01113534 0.9914083  0.99816775 0.01174924
 0.02919502 0.05773542]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:48:46, Dev, Step : 1104, Loss : 0.59953, Acc : 0.820, Auc : 0.879, Sensitive_Loss : 0.36518, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 58.19 sec
INFO:root:2024-04-29 17:48:56, Train, Epoch : 7, Step : 1110, Loss : 0.17695, Acc : 0.550, Sensitive_Loss : 0.16959, Sensitive_Acc : 13.100, Run Time : 9.51 sec
INFO:root:2024-04-29 17:49:11, Train, Epoch : 7, Step : 1120, Loss : 0.26499, Acc : 0.912, Sensitive_Loss : 0.24224, Sensitive_Acc : 22.000, Run Time : 14.89 sec
INFO:root:2024-04-29 17:49:26, Train, Epoch : 7, Step : 1130, Loss : 0.29551, Acc : 0.919, Sensitive_Loss : 0.34232, Sensitive_Acc : 18.900, Run Time : 14.97 sec
INFO:root:2024-04-29 17:49:41, Train, Epoch : 7, Step : 1140, Loss : 0.21248, Acc : 0.938, Sensitive_Loss : 0.22073, Sensitive_Acc : 18.100, Run Time : 14.79 sec
INFO:root:2024-04-29 17:49:55, Train, Epoch : 7, Step : 1150, Loss : 0.25213, Acc : 0.919, Sensitive_Loss : 0.22436, Sensitive_Acc : 21.000, Run Time : 14.53 sec
INFO:root:2024-04-29 17:50:10, Train, Epoch : 7, Step : 1160, Loss : 0.22270, Acc : 0.931, Sensitive_Loss : 0.20760, Sensitive_Acc : 19.500, Run Time : 14.48 sec
INFO:root:2024-04-29 17:50:24, Train, Epoch : 7, Step : 1170, Loss : 0.24107, Acc : 0.906, Sensitive_Loss : 0.22258, Sensitive_Acc : 20.200, Run Time : 14.32 sec
INFO:root:2024-04-29 17:50:38, Train, Epoch : 7, Step : 1180, Loss : 0.23997, Acc : 0.894, Sensitive_Loss : 0.29958, Sensitive_Acc : 18.100, Run Time : 14.01 sec
INFO:root:2024-04-29 17:50:53, Train, Epoch : 7, Step : 1190, Loss : 0.25397, Acc : 0.900, Sensitive_Loss : 0.23627, Sensitive_Acc : 17.400, Run Time : 14.76 sec
INFO:root:2024-04-29 17:51:07, Train, Epoch : 7, Step : 1200, Loss : 0.26215, Acc : 0.903, Sensitive_Loss : 0.21263, Sensitive_Acc : 23.300, Run Time : 14.60 sec
INFO:root:2024-04-29 17:51:58, Dev, Step : 1200, Loss : 0.64612, Acc : 0.820, Auc : 0.876, Sensitive_Loss : 0.37414, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994, Mean auc: 0.876, Run Time : 51.16 sec
INFO:root:2024-04-29 17:52:08, Train, Epoch : 7, Step : 1210, Loss : 0.25070, Acc : 0.903, Sensitive_Loss : 0.27348, Sensitive_Acc : 20.700, Run Time : 61.16 sec
INFO:root:2024-04-29 17:52:23, Train, Epoch : 7, Step : 1220, Loss : 0.29305, Acc : 0.894, Sensitive_Loss : 0.24133, Sensitive_Acc : 21.900, Run Time : 14.44 sec
INFO:root:2024-04-29 17:52:38, Train, Epoch : 7, Step : 1230, Loss : 0.22963, Acc : 0.922, Sensitive_Loss : 0.27747, Sensitive_Acc : 18.100, Run Time : 15.24 sec
INFO:root:2024-04-29 17:52:55, Train, Epoch : 7, Step : 1240, Loss : 0.28158, Acc : 0.909, Sensitive_Loss : 0.29694, Sensitive_Acc : 18.600, Run Time : 17.30 sec
INFO:root:2024-04-29 17:53:30, Train, Epoch : 7, Step : 1250, Loss : 0.26827, Acc : 0.909, Sensitive_Loss : 0.29292, Sensitive_Acc : 19.600, Run Time : 34.82 sec
INFO:root:2024-04-29 17:53:48, Train, Epoch : 7, Step : 1260, Loss : 0.21846, Acc : 0.894, Sensitive_Loss : 0.24563, Sensitive_Acc : 19.900, Run Time : 17.57 sec
INFO:root:2024-04-29 17:54:06, Train, Epoch : 7, Step : 1270, Loss : 0.22376, Acc : 0.938, Sensitive_Loss : 0.21628, Sensitive_Acc : 17.400, Run Time : 17.70 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:54:22, Train, Epoch : 7, Step : 1280, Loss : 0.28179, Acc : 0.878, Sensitive_Loss : 0.22911, Sensitive_Acc : 19.800, Run Time : 16.20 sec
INFO:root:2024-04-29 17:55:24
INFO:root:y_pred: [0.00510502 0.03288374 0.03001692 ... 0.7158731  0.8917528  0.21612924]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01067303 0.10390826 0.03046593 0.98280644 0.01749635 0.1984948
 0.03042167 0.00895122 0.10207613 0.06773522 0.03295931 0.2225795
 0.03357361 0.03509164 0.96117914 0.9958221  0.00581768 0.0418191
 0.01816194 0.01739041 0.01238365 0.10041682 0.03526089 0.99994576
 0.04977284 0.03293096 0.13197157 0.50132304 0.21812996 0.02373623
 0.01452435 0.0903972  0.01361801 0.9910001  0.9987041  0.01335234
 0.03675997 0.06200559]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:55:24, Dev, Step : 1288, Loss : 0.58850, Acc : 0.815, Auc : 0.880, Sensitive_Loss : 0.36909, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994, Mean auc: 0.880, Run Time : 48.91 sec
INFO:root:2024-04-29 17:55:29, Train, Epoch : 8, Step : 1290, Loss : 0.06728, Acc : 0.175, Sensitive_Loss : 0.02947, Sensitive_Acc : 4.900, Run Time : 4.00 sec
INFO:root:2024-04-29 17:55:43, Train, Epoch : 8, Step : 1300, Loss : 0.27456, Acc : 0.903, Sensitive_Loss : 0.27797, Sensitive_Acc : 22.500, Run Time : 13.85 sec
INFO:root:2024-04-29 17:56:33, Dev, Step : 1300, Loss : 0.58430, Acc : 0.810, Auc : 0.879, Sensitive_Loss : 0.36670, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994, Mean auc: 0.879, Run Time : 49.82 sec
INFO:root:2024-04-29 17:56:42, Train, Epoch : 8, Step : 1310, Loss : 0.24287, Acc : 0.928, Sensitive_Loss : 0.19706, Sensitive_Acc : 21.600, Run Time : 59.07 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:56:55, Train, Epoch : 8, Step : 1320, Loss : 0.23910, Acc : 0.912, Sensitive_Loss : 0.27070, Sensitive_Acc : 19.000, Run Time : 13.10 sec
INFO:root:2024-04-29 17:57:09, Train, Epoch : 8, Step : 1330, Loss : 0.22150, Acc : 0.928, Sensitive_Loss : 0.17852, Sensitive_Acc : 22.600, Run Time : 13.53 sec
INFO:root:2024-04-29 17:57:22, Train, Epoch : 8, Step : 1340, Loss : 0.26222, Acc : 0.919, Sensitive_Loss : 0.23631, Sensitive_Acc : 22.700, Run Time : 13.70 sec
INFO:root:2024-04-29 17:57:35, Train, Epoch : 8, Step : 1350, Loss : 0.22446, Acc : 0.934, Sensitive_Loss : 0.23109, Sensitive_Acc : 19.300, Run Time : 12.87 sec
INFO:root:2024-04-29 17:57:49, Train, Epoch : 8, Step : 1360, Loss : 0.26836, Acc : 0.897, Sensitive_Loss : 0.17230, Sensitive_Acc : 21.200, Run Time : 13.45 sec
INFO:root:2024-04-29 17:58:02, Train, Epoch : 8, Step : 1370, Loss : 0.24541, Acc : 0.912, Sensitive_Loss : 0.32086, Sensitive_Acc : 22.300, Run Time : 13.36 sec
INFO:root:2024-04-29 17:58:16, Train, Epoch : 8, Step : 1380, Loss : 0.22488, Acc : 0.916, Sensitive_Loss : 0.20977, Sensitive_Acc : 17.300, Run Time : 13.77 sec
INFO:root:2024-04-29 17:58:29, Train, Epoch : 8, Step : 1390, Loss : 0.21982, Acc : 0.934, Sensitive_Loss : 0.15019, Sensitive_Acc : 22.800, Run Time : 13.66 sec
INFO:root:2024-04-29 17:58:43, Train, Epoch : 8, Step : 1400, Loss : 0.23890, Acc : 0.925, Sensitive_Loss : 0.24453, Sensitive_Acc : 17.400, Run Time : 13.67 sec
INFO:root:2024-04-29 17:59:32, Dev, Step : 1400, Loss : 0.63280, Acc : 0.820, Auc : 0.875, Sensitive_Loss : 0.37282, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.875, Run Time : 48.95 sec
INFO:root:2024-04-29 17:59:41, Train, Epoch : 8, Step : 1410, Loss : 0.31235, Acc : 0.881, Sensitive_Loss : 0.30152, Sensitive_Acc : 20.100, Run Time : 58.15 sec
INFO:root:2024-04-29 17:59:55, Train, Epoch : 8, Step : 1420, Loss : 0.19277, Acc : 0.934, Sensitive_Loss : 0.28005, Sensitive_Acc : 20.500, Run Time : 13.53 sec
INFO:root:2024-04-29 18:00:08, Train, Epoch : 8, Step : 1430, Loss : 0.19767, Acc : 0.938, Sensitive_Loss : 0.22470, Sensitive_Acc : 19.600, Run Time : 13.51 sec
INFO:root:2024-04-29 18:00:22, Train, Epoch : 8, Step : 1440, Loss : 0.20015, Acc : 0.925, Sensitive_Loss : 0.24499, Sensitive_Acc : 20.800, Run Time : 13.25 sec
INFO:root:2024-04-29 18:00:35, Train, Epoch : 8, Step : 1450, Loss : 0.22128, Acc : 0.919, Sensitive_Loss : 0.25584, Sensitive_Acc : 19.600, Run Time : 13.76 sec
INFO:root:2024-04-29 18:00:48, Train, Epoch : 8, Step : 1460, Loss : 0.23219, Acc : 0.909, Sensitive_Loss : 0.26651, Sensitive_Acc : 23.000, Run Time : 13.16 sec
INFO:root:2024-04-29 18:01:02, Train, Epoch : 8, Step : 1470, Loss : 0.17786, Acc : 0.928, Sensitive_Loss : 0.24747, Sensitive_Acc : 18.200, Run Time : 13.13 sec
INFO:root:2024-04-29 18:01:50
INFO:root:y_pred: [0.00240888 0.01916138 0.03095517 ... 0.689305   0.81564194 0.08810237]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.0085     0.06455311 0.0214721  0.9919848  0.01100872 0.1454495
 0.02959567 0.00749411 0.05675053 0.05690132 0.02514395 0.1412056
 0.02165638 0.03099323 0.9406044  0.9951324  0.0048246  0.03044173
 0.01345312 0.01104581 0.01264452 0.08311477 0.01979131 0.9998678
 0.05249026 0.02310365 0.12457353 0.53211623 0.12051423 0.02333947
 0.01209273 0.07720577 0.01077644 0.99194545 0.99845135 0.01000723
 0.02837348 0.05664306]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:01:50, Dev, Step : 1472, Loss : 0.70213, Acc : 0.810, Auc : 0.877, Sensitive_Loss : 0.37665, Sensitive_Acc : 23.237, Sensitive_Auc : 0.988, Mean auc: 0.877, Run Time : 46.54 sec
INFO:root:2024-04-29 18:02:03, Train, Epoch : 9, Step : 1480, Loss : 0.15393, Acc : 0.750, Sensitive_Loss : 0.23267, Sensitive_Acc : 13.400, Run Time : 11.99 sec
INFO:root:2024-04-29 18:02:16, Train, Epoch : 9, Step : 1490, Loss : 0.20092, Acc : 0.931, Sensitive_Loss : 0.24434, Sensitive_Acc : 20.900, Run Time : 13.66 sec
INFO:root:2024-04-29 18:02:30, Train, Epoch : 9, Step : 1500, Loss : 0.21529, Acc : 0.925, Sensitive_Loss : 0.26028, Sensitive_Acc : 19.400, Run Time : 13.26 sec
INFO:root:2024-04-29 18:03:20, Dev, Step : 1500, Loss : 0.67604, Acc : 0.813, Auc : 0.880, Sensitive_Loss : 0.36218, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.880, Run Time : 49.84 sec
INFO:root:2024-04-29 18:03:29, Train, Epoch : 9, Step : 1510, Loss : 0.19234, Acc : 0.931, Sensitive_Loss : 0.27687, Sensitive_Acc : 16.500, Run Time : 59.07 sec
INFO:root:2024-04-29 18:03:42, Train, Epoch : 9, Step : 1520, Loss : 0.20579, Acc : 0.909, Sensitive_Loss : 0.24518, Sensitive_Acc : 20.500, Run Time : 13.47 sec
INFO:root:2024-04-29 18:03:56, Train, Epoch : 9, Step : 1530, Loss : 0.20296, Acc : 0.931, Sensitive_Loss : 0.24698, Sensitive_Acc : 21.000, Run Time : 13.69 sec
INFO:root:2024-04-29 18:04:09, Train, Epoch : 9, Step : 1540, Loss : 0.19133, Acc : 0.925, Sensitive_Loss : 0.24127, Sensitive_Acc : 18.700, Run Time : 13.50 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:04:23, Train, Epoch : 9, Step : 1550, Loss : 0.19570, Acc : 0.950, Sensitive_Loss : 0.23102, Sensitive_Acc : 22.400, Run Time : 13.44 sec
INFO:root:2024-04-29 18:04:36, Train, Epoch : 9, Step : 1560, Loss : 0.22517, Acc : 0.922, Sensitive_Loss : 0.32262, Sensitive_Acc : 23.400, Run Time : 13.14 sec
INFO:root:2024-04-29 18:04:49, Train, Epoch : 9, Step : 1570, Loss : 0.18246, Acc : 0.941, Sensitive_Loss : 0.24959, Sensitive_Acc : 21.300, Run Time : 13.44 sec
INFO:root:2024-04-29 18:05:03, Train, Epoch : 9, Step : 1580, Loss : 0.20851, Acc : 0.941, Sensitive_Loss : 0.22443, Sensitive_Acc : 21.200, Run Time : 13.19 sec
INFO:root:2024-04-29 18:05:16, Train, Epoch : 9, Step : 1590, Loss : 0.18724, Acc : 0.938, Sensitive_Loss : 0.17410, Sensitive_Acc : 17.600, Run Time : 13.07 sec
INFO:root:2024-04-29 18:05:29, Train, Epoch : 9, Step : 1600, Loss : 0.19648, Acc : 0.941, Sensitive_Loss : 0.24246, Sensitive_Acc : 22.500, Run Time : 13.77 sec
INFO:root:2024-04-29 18:06:19, Dev, Step : 1600, Loss : 0.76806, Acc : 0.806, Auc : 0.875, Sensitive_Loss : 0.37758, Sensitive_Acc : 23.237, Sensitive_Auc : 0.982, Mean auc: 0.875, Run Time : 49.29 sec
INFO:root:2024-04-29 18:06:28, Train, Epoch : 9, Step : 1610, Loss : 0.17872, Acc : 0.950, Sensitive_Loss : 0.19803, Sensitive_Acc : 19.200, Run Time : 58.83 sec
INFO:root:2024-04-29 18:06:41, Train, Epoch : 9, Step : 1620, Loss : 0.20036, Acc : 0.938, Sensitive_Loss : 0.22024, Sensitive_Acc : 22.200, Run Time : 12.95 sec
INFO:root:2024-04-29 18:06:54, Train, Epoch : 9, Step : 1630, Loss : 0.22431, Acc : 0.903, Sensitive_Loss : 0.24768, Sensitive_Acc : 22.400, Run Time : 13.15 sec
INFO:root:2024-04-29 18:07:08, Train, Epoch : 9, Step : 1640, Loss : 0.24418, Acc : 0.922, Sensitive_Loss : 0.35896, Sensitive_Acc : 19.600, Run Time : 13.83 sec
INFO:root:2024-04-29 18:07:21, Train, Epoch : 9, Step : 1650, Loss : 0.19786, Acc : 0.925, Sensitive_Loss : 0.22406, Sensitive_Acc : 15.800, Run Time : 12.70 sec
INFO:root:2024-04-29 18:08:15
INFO:root:y_pred: [0.00367795 0.01601493 0.01575332 ... 0.7658389  0.94296956 0.16193143]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.01115469 0.08968464 0.02946983 0.99399275 0.01410624 0.17608505
 0.0312617  0.01222503 0.04715697 0.08205741 0.02723855 0.22891279
 0.01755584 0.02981775 0.98648155 0.99678385 0.00677275 0.0426228
 0.01389409 0.01290772 0.0129383  0.08774843 0.02614731 0.9998766
 0.0411224  0.02382287 0.13496663 0.6402854  0.1473492  0.03656786
 0.01690745 0.07256675 0.01142229 0.99542445 0.99924505 0.0140113
 0.03047047 0.05709448]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 18:08:15, Dev, Step : 1656, Loss : 0.67320, Acc : 0.815, Auc : 0.871, Sensitive_Loss : 0.39252, Sensitive_Acc : 23.237, Sensitive_Auc : 0.994, Mean auc: 0.871, Run Time : 46.51 sec
INFO:root:2024-04-29 18:08:23, Train, Epoch : 10, Step : 1660, Loss : 0.06993, Acc : 0.375, Sensitive_Loss : 0.09625, Sensitive_Acc : 8.700, Run Time : 6.40 sec
INFO:root:2024-04-29 18:08:36, Train, Epoch : 10, Step : 1670, Loss : 0.19834, Acc : 0.934, Sensitive_Loss : 0.25732, Sensitive_Acc : 17.400, Run Time : 13.66 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 18:08:50, Train, Epoch : 10, Step : 1680, Loss : 0.16016, Acc : 0.956, Sensitive_Loss : 0.22778, Sensitive_Acc : 18.900, Run Time : 13.76 sec
