Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 00:45:49, Train, Epoch : 2, Step : 980, Loss : 0.86857, Acc : 0.613, Sensitive_Loss : 0.29237, Sensitive_Acc : 15.600, Run Time : 9.93 sec
INFO:root:2024-03-31 00:47:32
INFO:root:y_pred: [0.39640692 0.21966046 0.27085    ... 0.74877685 0.939193   0.16300465]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.05413678 0.32653427 0.9951567  0.6707275  0.9928611  0.340994
 0.5917427  0.49019012 0.1531308  0.73851657 0.01905766 0.25471056
 0.99167305 0.03367912 0.9922415  0.95294607 0.02910606 0.3080097
 0.9930815  0.9550409  0.58659714 0.06515349 0.99890435 0.9971462
 0.02877075 0.9098406  0.0245266  0.9944007  0.12240056 0.9908138
 0.999413   0.9604367  0.07392604 0.00870198 0.47239834 0.00973784
 0.07987067 0.5673538  0.9775169  0.9653675  0.0030506  0.10669532
 0.9910444  0.9997075  0.414296   0.3565353  0.0449223  0.20388258
 0.9962089  0.9829972  0.9932914  0.89567775 0.986661   0.96169615
 0.8153738  0.9025015  0.93588316 0.04257808 0.9993119  0.3816361
 0.00177488 0.51369584 0.35661143 0.98104674 0.99903774 0.9990558
 0.9297631  0.9948173  0.9867845  0.8158086  0.8814614  0.09584356
 0.00513607 0.6787026  0.95583206 0.15026598 0.88479793 0.00807797
 0.9955113  0.67870367 0.7279764  0.16349542 0.30751213 0.9088499
 0.9751345  0.69789505 0.89049083 0.31989145 0.0926885  0.37013382
 0.10496022 0.15578164 0.533858   0.05226722 0.9823377  0.9342921
 0.37080535 0.2555295  0.96861804 0.99409324 0.9775164  0.03197236
 0.99504447 0.31177264 0.30344546 0.99126863 0.7726115  0.287491
 0.6387145  0.15999809 0.05745673 0.9540596  0.33874023 0.13835672
 0.6813863  0.02188641 0.999209   0.532486   0.77465266 0.03160272
 0.5546503  0.2499128  0.99665076 0.04858723 0.2978442  0.99943775
 0.20342036 0.96077067 0.88793904 0.99746966 0.00466583 0.9530222
 0.05048168 0.9983639  0.95916426 0.86355424 0.6067982  0.8385507
 0.01497187 0.9967585  0.9943135 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 00:47:32, Dev, Step : 984, Loss : 1.00732, Acc : 0.799, Auc : 0.759, Sensitive_Loss : 0.46304, Sensitive_Acc : 16.142, Sensitive_Auc : 0.984, Mean auc: 0.759, Run Time : 98.06 sec
INFO:root:2024-03-31 00:47:32, Best, Step : 984, Loss : 1.00732, Acc : 0.799,Auc : 0.759, Best Auc : 0.759, Sensitive_Loss : 0.46304, Sensitive_Acc : 16.142, Sensitive_Auc : 0.984
INFO:root:2024-03-31 00:47:40, Train, Epoch : 3, Step : 990, Loss : 0.62986, Acc : 0.412, Sensitive_Loss : 0.16318, Sensitive_Acc : 9.500, Run Time : 6.61 sec
INFO:root:2024-03-31 00:47:51, Train, Epoch : 3, Step : 1000, Loss : 0.80120, Acc : 0.688, Sensitive_Loss : 0.35200, Sensitive_Acc : 17.200, Run Time : 10.30 sec
INFO:root:2024-03-31 00:49:28, Dev, Step : 1000, Loss : 0.96964, Acc : 0.739, Auc : 0.763, Sensitive_Loss : 0.39021, Sensitive_Acc : 16.454, Sensitive_Auc : 0.985, Mean auc: 0.763, Run Time : 97.90 sec
INFO:root:2024-03-31 00:49:30, Best, Step : 1000, Loss : 0.96964, Acc : 0.739, Auc : 0.763, Sensitive_Loss : 0.39021, Sensitive_Acc : 16.454, Sensitive_Auc : 0.985, Best Auc : 0.763
INFO:root:2024-03-31 00:49:38, Train, Epoch : 3, Step : 1010, Loss : 0.80088, Acc : 0.694, Sensitive_Loss : 0.32637, Sensitive_Acc : 15.100, Run Time : 107.09 sec
INFO:root:2024-03-31 00:49:51, Train, Epoch : 3, Step : 1020, Loss : 0.88842, Acc : 0.691, Sensitive_Loss : 0.27659, Sensitive_Acc : 16.500, Run Time : 13.59 sec
INFO:root:2024-03-31 00:50:01, Train, Epoch : 3, Step : 1030, Loss : 1.11308, Acc : 0.644, Sensitive_Loss : 0.27722, Sensitive_Acc : 16.700, Run Time : 9.97 sec
INFO:root:2024-03-31 00:50:14, Train, Epoch : 3, Step : 1040, Loss : 1.02941, Acc : 0.703, Sensitive_Loss : 0.31447, Sensitive_Acc : 14.200, Run Time : 12.84 sec
INFO:root:2024-03-31 00:50:25, Train, Epoch : 3, Step : 1050, Loss : 0.95268, Acc : 0.681, Sensitive_Loss : 0.32599, Sensitive_Acc : 16.400, Run Time : 10.50 sec
INFO:root:2024-03-31 00:50:35, Train, Epoch : 3, Step : 1060, Loss : 0.90164, Acc : 0.681, Sensitive_Loss : 0.28573, Sensitive_Acc : 15.400, Run Time : 10.76 sec
INFO:root:2024-03-31 00:50:47, Train, Epoch : 3, Step : 1070, Loss : 0.77009, Acc : 0.637, Sensitive_Loss : 0.27300, Sensitive_Acc : 16.000, Run Time : 11.42 sec
INFO:root:2024-03-31 00:50:58, Train, Epoch : 3, Step : 1080, Loss : 0.98070, Acc : 0.669, Sensitive_Loss : 0.30338, Sensitive_Acc : 16.800, Run Time : 10.87 sec
INFO:root:2024-03-31 00:51:08, Train, Epoch : 3, Step : 1090, Loss : 1.01200, Acc : 0.678, Sensitive_Loss : 0.30202, Sensitive_Acc : 16.800, Run Time : 10.21 sec
INFO:root:2024-03-31 00:51:20, Train, Epoch : 3, Step : 1100, Loss : 0.98115, Acc : 0.722, Sensitive_Loss : 0.26651, Sensitive_Acc : 17.300, Run Time : 12.02 sec
INFO:root:2024-03-31 00:53:01, Dev, Step : 1100, Loss : 0.94521, Acc : 0.726, Auc : 0.775, Sensitive_Loss : 0.37178, Sensitive_Acc : 16.695, Sensitive_Auc : 0.986, Mean auc: 0.775, Run Time : 101.47 sec
INFO:root:2024-03-31 00:53:02, Best, Step : 1100, Loss : 0.94521, Acc : 0.726, Auc : 0.775, Sensitive_Loss : 0.37178, Sensitive_Acc : 16.695, Sensitive_Auc : 0.986, Best Auc : 0.775
INFO:root:2024-03-31 00:53:11, Train, Epoch : 3, Step : 1110, Loss : 1.06960, Acc : 0.634, Sensitive_Loss : 0.27959, Sensitive_Acc : 15.900, Run Time : 110.95 sec
INFO:root:2024-03-31 00:53:21, Train, Epoch : 3, Step : 1120, Loss : 0.87615, Acc : 0.719, Sensitive_Loss : 0.32899, Sensitive_Acc : 14.200, Run Time : 10.73 sec
INFO:root:2024-03-31 00:53:32, Train, Epoch : 3, Step : 1130, Loss : 0.86578, Acc : 0.675, Sensitive_Loss : 0.30372, Sensitive_Acc : 17.200, Run Time : 10.41 sec
INFO:root:2024-03-31 00:53:45, Train, Epoch : 3, Step : 1140, Loss : 0.66825, Acc : 0.697, Sensitive_Loss : 0.23816, Sensitive_Acc : 15.000, Run Time : 12.81 sec
INFO:root:2024-03-31 00:53:56, Train, Epoch : 3, Step : 1150, Loss : 0.97585, Acc : 0.681, Sensitive_Loss : 0.31645, Sensitive_Acc : 16.300, Run Time : 11.33 sec
INFO:root:2024-03-31 00:54:06, Train, Epoch : 3, Step : 1160, Loss : 0.86159, Acc : 0.722, Sensitive_Loss : 0.25217, Sensitive_Acc : 16.600, Run Time : 10.34 sec
INFO:root:2024-03-31 00:54:19, Train, Epoch : 3, Step : 1170, Loss : 0.82168, Acc : 0.662, Sensitive_Loss : 0.25490, Sensitive_Acc : 18.500, Run Time : 12.51 sec
INFO:root:2024-03-31 00:54:31, Train, Epoch : 3, Step : 1180, Loss : 0.91539, Acc : 0.647, Sensitive_Loss : 0.29128, Sensitive_Acc : 13.000, Run Time : 11.93 sec
INFO:root:2024-03-31 00:54:40, Train, Epoch : 3, Step : 1190, Loss : 0.94959, Acc : 0.728, Sensitive_Loss : 0.25590, Sensitive_Acc : 17.600, Run Time : 9.54 sec
INFO:root:2024-03-31 00:54:52, Train, Epoch : 3, Step : 1200, Loss : 0.83709, Acc : 0.709, Sensitive_Loss : 0.23082, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-03-31 00:56:30, Dev, Step : 1200, Loss : 0.94564, Acc : 0.758, Auc : 0.777, Sensitive_Loss : 0.32923, Sensitive_Acc : 16.738, Sensitive_Auc : 0.988, Mean auc: 0.777, Run Time : 98.39 sec
INFO:root:2024-03-31 00:56:31, Best, Step : 1200, Loss : 0.94564, Acc : 0.758, Auc : 0.777, Sensitive_Loss : 0.32923, Sensitive_Acc : 16.738, Sensitive_Auc : 0.988, Best Auc : 0.777
INFO:root:2024-03-31 00:56:40, Train, Epoch : 3, Step : 1210, Loss : 1.02018, Acc : 0.697, Sensitive_Loss : 0.30321, Sensitive_Acc : 16.000, Run Time : 108.54 sec
INFO:root:2024-03-31 00:56:52, Train, Epoch : 3, Step : 1220, Loss : 0.78247, Acc : 0.719, Sensitive_Loss : 0.27346, Sensitive_Acc : 16.300, Run Time : 11.59 sec
INFO:root:2024-03-31 00:57:03, Train, Epoch : 3, Step : 1230, Loss : 0.94609, Acc : 0.703, Sensitive_Loss : 0.24861, Sensitive_Acc : 18.100, Run Time : 11.11 sec
INFO:root:2024-03-31 00:57:13, Train, Epoch : 3, Step : 1240, Loss : 0.94561, Acc : 0.725, Sensitive_Loss : 0.25479, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-03-31 00:57:27, Train, Epoch : 3, Step : 1250, Loss : 0.84198, Acc : 0.700, Sensitive_Loss : 0.26296, Sensitive_Acc : 14.400, Run Time : 13.72 sec
INFO:root:2024-03-31 00:57:38, Train, Epoch : 3, Step : 1260, Loss : 0.79296, Acc : 0.694, Sensitive_Loss : 0.22254, Sensitive_Acc : 17.600, Run Time : 10.74 sec
INFO:root:2024-03-31 00:57:47, Train, Epoch : 3, Step : 1270, Loss : 1.00965, Acc : 0.684, Sensitive_Loss : 0.29236, Sensitive_Acc : 15.400, Run Time : 9.53 sec
INFO:root:2024-03-31 00:57:59, Train, Epoch : 3, Step : 1280, Loss : 0.94529, Acc : 0.694, Sensitive_Loss : 0.27275, Sensitive_Acc : 19.900, Run Time : 12.12 sec
INFO:root:2024-03-31 00:58:10, Train, Epoch : 3, Step : 1290, Loss : 0.98212, Acc : 0.700, Sensitive_Loss : 0.26566, Sensitive_Acc : 17.300, Run Time : 10.46 sec
INFO:root:2024-03-31 00:58:20, Train, Epoch : 3, Step : 1300, Loss : 0.85872, Acc : 0.697, Sensitive_Loss : 0.24754, Sensitive_Acc : 16.200, Run Time : 10.44 sec
INFO:root:2024-03-31 01:00:01, Dev, Step : 1300, Loss : 0.93147, Acc : 0.713, Auc : 0.785, Sensitive_Loss : 0.27973, Sensitive_Acc : 16.950, Sensitive_Auc : 0.986, Mean auc: 0.785, Run Time : 100.59 sec
INFO:root:2024-03-31 01:00:02, Best, Step : 1300, Loss : 0.93147, Acc : 0.713, Auc : 0.785, Sensitive_Loss : 0.27973, Sensitive_Acc : 16.950, Sensitive_Auc : 0.986, Best Auc : 0.785
INFO:root:2024-03-31 01:00:09, Train, Epoch : 3, Step : 1310, Loss : 0.80146, Acc : 0.716, Sensitive_Loss : 0.24599, Sensitive_Acc : 17.000, Run Time : 108.66 sec
INFO:root:2024-03-31 01:00:20, Train, Epoch : 3, Step : 1320, Loss : 0.82878, Acc : 0.722, Sensitive_Loss : 0.24049, Sensitive_Acc : 16.100, Run Time : 10.77 sec
INFO:root:2024-03-31 01:00:30, Train, Epoch : 3, Step : 1330, Loss : 0.95478, Acc : 0.706, Sensitive_Loss : 0.32364, Sensitive_Acc : 17.900, Run Time : 10.54 sec
INFO:root:2024-03-31 01:00:41, Train, Epoch : 3, Step : 1340, Loss : 0.81240, Acc : 0.719, Sensitive_Loss : 0.28539, Sensitive_Acc : 18.600, Run Time : 10.56 sec
INFO:root:2024-03-31 01:00:52, Train, Epoch : 3, Step : 1350, Loss : 0.76425, Acc : 0.684, Sensitive_Loss : 0.25392, Sensitive_Acc : 17.300, Run Time : 10.65 sec
INFO:root:2024-03-31 01:01:02, Train, Epoch : 3, Step : 1360, Loss : 0.85573, Acc : 0.659, Sensitive_Loss : 0.28321, Sensitive_Acc : 16.300, Run Time : 10.19 sec
INFO:root:2024-03-31 01:01:12, Train, Epoch : 3, Step : 1370, Loss : 0.75638, Acc : 0.653, Sensitive_Loss : 0.23063, Sensitive_Acc : 15.100, Run Time : 10.17 sec
INFO:root:2024-03-31 01:01:22, Train, Epoch : 3, Step : 1380, Loss : 1.07664, Acc : 0.666, Sensitive_Loss : 0.26889, Sensitive_Acc : 17.900, Run Time : 10.11 sec
INFO:root:2024-03-31 01:01:32, Train, Epoch : 3, Step : 1390, Loss : 0.94997, Acc : 0.675, Sensitive_Loss : 0.23343, Sensitive_Acc : 17.800, Run Time : 9.93 sec
INFO:root:2024-03-31 01:01:42, Train, Epoch : 3, Step : 1400, Loss : 0.84199, Acc : 0.741, Sensitive_Loss : 0.26754, Sensitive_Acc : 15.700, Run Time : 9.88 sec
INFO:root:2024-03-31 01:03:22, Dev, Step : 1400, Loss : 0.92805, Acc : 0.733, Auc : 0.787, Sensitive_Loss : 0.26781, Sensitive_Acc : 16.950, Sensitive_Auc : 0.989, Mean auc: 0.787, Run Time : 99.93 sec
INFO:root:2024-03-31 01:03:22, Best, Step : 1400, Loss : 0.92805, Acc : 0.733, Auc : 0.787, Sensitive_Loss : 0.26781, Sensitive_Acc : 16.950, Sensitive_Auc : 0.989, Best Auc : 0.787
INFO:root:2024-03-31 01:03:30, Train, Epoch : 3, Step : 1410, Loss : 0.93901, Acc : 0.713, Sensitive_Loss : 0.29916, Sensitive_Acc : 16.700, Run Time : 107.69 sec
INFO:root:2024-03-31 01:03:41, Train, Epoch : 3, Step : 1420, Loss : 0.87610, Acc : 0.747, Sensitive_Loss : 0.22789, Sensitive_Acc : 17.000, Run Time : 11.62 sec
INFO:root:2024-03-31 01:03:51, Train, Epoch : 3, Step : 1430, Loss : 0.82665, Acc : 0.675, Sensitive_Loss : 0.33850, Sensitive_Acc : 16.800, Run Time : 10.08 sec
INFO:root:2024-03-31 01:04:02, Train, Epoch : 3, Step : 1440, Loss : 0.78606, Acc : 0.722, Sensitive_Loss : 0.23587, Sensitive_Acc : 17.600, Run Time : 10.69 sec
INFO:root:2024-03-31 01:04:14, Train, Epoch : 3, Step : 1450, Loss : 0.85177, Acc : 0.694, Sensitive_Loss : 0.26792, Sensitive_Acc : 15.900, Run Time : 11.95 sec
INFO:root:2024-03-31 01:04:24, Train, Epoch : 3, Step : 1460, Loss : 0.96784, Acc : 0.684, Sensitive_Loss : 0.22876, Sensitive_Acc : 15.500, Run Time : 10.36 sec
INFO:root:2024-03-31 01:04:35, Train, Epoch : 3, Step : 1470, Loss : 0.78743, Acc : 0.709, Sensitive_Loss : 0.26439, Sensitive_Acc : 16.900, Run Time : 10.64 sec
INFO:root:2024-03-31 01:06:18
INFO:root:y_pred: [0.39008504 0.17872302 0.36881134 ... 0.68776107 0.5741653  0.19521481]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.54508010e-03 2.16601923e-01 9.85855281e-01 7.74148464e-01
 9.93956566e-01 8.25268105e-02 3.46062273e-01 1.70470610e-01
 3.75905260e-02 2.59491175e-01 1.84032544e-02 8.16870183e-02
 9.74412024e-01 2.62530074e-02 9.94912207e-01 9.23990726e-01
 1.03156304e-03 8.49096701e-02 9.69618082e-01 9.21950161e-01
 1.79391757e-01 1.28219994e-02 9.97509837e-01 9.96725917e-01
 1.11999242e-02 8.61514688e-01 4.68951883e-03 9.91451323e-01
 5.40841706e-02 9.81793642e-01 9.98979270e-01 9.45878983e-01
 7.36247608e-03 3.57309211e-04 4.59851235e-01 5.42542990e-03
 4.08124179e-02 2.91919649e-01 9.56847012e-01 9.50207651e-01
 4.16054064e-03 5.23215979e-02 9.86733019e-01 9.99382257e-01
 3.44642729e-01 1.19475827e-01 2.16911510e-02 4.76152413e-02
 9.80845213e-01 9.67256784e-01 9.86380398e-01 9.13698852e-01
 9.86302257e-01 9.48282659e-01 8.16826105e-01 7.12949991e-01
 8.86672020e-01 3.23491693e-02 9.98852253e-01 1.83220446e-01
 5.63969603e-04 1.92317501e-01 2.39634857e-01 9.00918901e-01
 9.97703254e-01 9.97129023e-01 7.93590605e-01 9.92939591e-01
 9.71859574e-01 8.72154713e-01 9.49989557e-01 1.43867508e-02
 2.04331707e-03 5.66866934e-01 9.32835460e-01 1.30853942e-02
 9.51187074e-01 1.54318113e-03 9.96711612e-01 3.61785084e-01
 2.01210827e-01 8.36052559e-03 1.43879339e-01 7.13570893e-01
 9.63546753e-01 6.02483273e-01 8.11968625e-01 4.81918663e-01
 2.69085318e-02 5.80337197e-02 8.74890462e-02 7.70538151e-02
 1.80718392e-01 1.92936175e-02 9.75741208e-01 7.71299362e-01
 3.15518528e-01 1.03216611e-01 9.36190844e-01 9.89177167e-01
 9.45941925e-01 1.69931222e-02 9.96829212e-01 6.62346110e-02
 1.05981216e-01 9.89697158e-01 6.47727549e-01 3.10281068e-02
 1.65318042e-01 9.45379585e-03 8.36661085e-03 9.25980568e-01
 6.72475621e-02 5.75711718e-03 2.62264192e-01 1.00115146e-02
 9.98257697e-01 1.39148310e-01 5.07981062e-01 1.50361215e-03
 3.80663157e-01 1.33872861e-02 9.97205436e-01 2.17912183e-03
 1.50030181e-01 9.98216212e-01 4.41626906e-02 9.51491058e-01
 7.49711812e-01 9.97192562e-01 2.79066269e-03 9.42842484e-01
 1.97321009e-02 9.98257101e-01 9.94116902e-01 6.62187636e-01
 2.82352507e-01 7.01164126e-01 1.18593709e-03 9.96395171e-01
 9.88488615e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 01:06:18, Dev, Step : 1476, Loss : 0.93126, Acc : 0.782, Auc : 0.789, Sensitive_Loss : 0.29029, Sensitive_Acc : 16.766, Sensitive_Auc : 0.990, Mean auc: 0.789, Run Time : 96.63 sec
INFO:root:2024-03-31 01:06:18, Best, Step : 1476, Loss : 0.93126, Acc : 0.782,Auc : 0.789, Best Auc : 0.789, Sensitive_Loss : 0.29029, Sensitive_Acc : 16.766, Sensitive_Auc : 0.990
INFO:root:2024-03-31 01:06:24, Train, Epoch : 4, Step : 1480, Loss : 0.23690, Acc : 0.300, Sensitive_Loss : 0.09770, Sensitive_Acc : 6.300, Run Time : 4.61 sec
INFO:root:2024-03-31 01:06:34, Train, Epoch : 4, Step : 1490, Loss : 0.89533, Acc : 0.688, Sensitive_Loss : 0.23042, Sensitive_Acc : 16.000, Run Time : 10.24 sec
INFO:root:2024-03-31 01:06:43, Train, Epoch : 4, Step : 1500, Loss : 0.80103, Acc : 0.731, Sensitive_Loss : 0.28299, Sensitive_Acc : 18.000, Run Time : 9.11 sec
INFO:root:2024-03-31 01:08:19, Dev, Step : 1500, Loss : 0.92856, Acc : 0.763, Auc : 0.786, Sensitive_Loss : 0.29960, Sensitive_Acc : 16.766, Sensitive_Auc : 0.990, Mean auc: 0.786, Run Time : 96.21 sec
INFO:root:2024-03-31 01:08:26, Train, Epoch : 4, Step : 1510, Loss : 1.01078, Acc : 0.681, Sensitive_Loss : 0.23126, Sensitive_Acc : 18.600, Run Time : 102.99 sec
INFO:root:2024-03-31 01:08:36, Train, Epoch : 4, Step : 1520, Loss : 0.76894, Acc : 0.762, Sensitive_Loss : 0.28138, Sensitive_Acc : 17.600, Run Time : 10.27 sec
INFO:root:2024-03-31 01:08:48, Train, Epoch : 4, Step : 1530, Loss : 0.82842, Acc : 0.719, Sensitive_Loss : 0.27018, Sensitive_Acc : 17.700, Run Time : 11.17 sec
INFO:root:2024-03-31 01:08:58, Train, Epoch : 4, Step : 1540, Loss : 0.72136, Acc : 0.719, Sensitive_Loss : 0.24644, Sensitive_Acc : 16.500, Run Time : 9.98 sec
INFO:root:2024-03-31 01:09:07, Train, Epoch : 4, Step : 1550, Loss : 0.81625, Acc : 0.703, Sensitive_Loss : 0.28584, Sensitive_Acc : 16.500, Run Time : 9.73 sec
INFO:root:2024-03-31 01:09:18, Train, Epoch : 4, Step : 1560, Loss : 0.81673, Acc : 0.716, Sensitive_Loss : 0.22350, Sensitive_Acc : 17.500, Run Time : 10.54 sec
INFO:root:2024-03-31 01:09:30, Train, Epoch : 4, Step : 1570, Loss : 0.92072, Acc : 0.688, Sensitive_Loss : 0.23716, Sensitive_Acc : 16.700, Run Time : 12.59 sec
INFO:root:2024-03-31 01:09:40, Train, Epoch : 4, Step : 1580, Loss : 0.96070, Acc : 0.722, Sensitive_Loss : 0.21783, Sensitive_Acc : 17.000, Run Time : 9.85 sec
INFO:root:2024-03-31 01:09:50, Train, Epoch : 4, Step : 1590, Loss : 0.92965, Acc : 0.741, Sensitive_Loss : 0.19056, Sensitive_Acc : 15.500, Run Time : 9.76 sec
INFO:root:2024-03-31 01:10:00, Train, Epoch : 4, Step : 1600, Loss : 0.88712, Acc : 0.741, Sensitive_Loss : 0.28153, Sensitive_Acc : 15.100, Run Time : 10.32 sec
INFO:root:2024-03-31 01:11:39, Dev, Step : 1600, Loss : 0.94679, Acc : 0.748, Auc : 0.775, Sensitive_Loss : 0.30514, Sensitive_Acc : 16.794, Sensitive_Auc : 0.989, Mean auc: 0.775, Run Time : 98.56 sec
INFO:root:2024-03-31 01:11:47, Train, Epoch : 4, Step : 1610, Loss : 0.88870, Acc : 0.716, Sensitive_Loss : 0.29827, Sensitive_Acc : 16.800, Run Time : 106.23 sec
INFO:root:2024-03-31 01:11:58, Train, Epoch : 4, Step : 1620, Loss : 0.89190, Acc : 0.744, Sensitive_Loss : 0.21404, Sensitive_Acc : 16.100, Run Time : 11.22 sec
INFO:root:2024-03-31 01:12:08, Train, Epoch : 4, Step : 1630, Loss : 1.03296, Acc : 0.703, Sensitive_Loss : 0.27485, Sensitive_Acc : 17.600, Run Time : 10.48 sec
INFO:root:2024-03-31 01:12:19, Train, Epoch : 4, Step : 1640, Loss : 0.81224, Acc : 0.697, Sensitive_Loss : 0.28119, Sensitive_Acc : 13.600, Run Time : 10.39 sec
INFO:root:2024-03-31 01:12:29, Train, Epoch : 4, Step : 1650, Loss : 1.12784, Acc : 0.688, Sensitive_Loss : 0.28197, Sensitive_Acc : 17.200, Run Time : 9.90 sec
INFO:root:2024-03-31 01:12:39, Train, Epoch : 4, Step : 1660, Loss : 0.79791, Acc : 0.697, Sensitive_Loss : 0.32812, Sensitive_Acc : 14.500, Run Time : 10.21 sec
INFO:root:2024-03-31 01:12:51, Train, Epoch : 4, Step : 1670, Loss : 0.79137, Acc : 0.697, Sensitive_Loss : 0.34246, Sensitive_Acc : 17.000, Run Time : 11.77 sec
INFO:root:2024-03-31 01:13:01, Train, Epoch : 4, Step : 1680, Loss : 0.89660, Acc : 0.703, Sensitive_Loss : 0.22542, Sensitive_Acc : 16.900, Run Time : 10.41 sec
INFO:root:2024-03-31 01:13:11, Train, Epoch : 4, Step : 1690, Loss : 0.71747, Acc : 0.716, Sensitive_Loss : 0.24854, Sensitive_Acc : 15.700, Run Time : 9.66 sec
INFO:root:2024-03-31 01:13:20, Train, Epoch : 4, Step : 1700, Loss : 0.83871, Acc : 0.713, Sensitive_Loss : 0.18239, Sensitive_Acc : 17.200, Run Time : 9.52 sec
INFO:root:2024-03-31 01:14:58, Dev, Step : 1700, Loss : 0.92472, Acc : 0.763, Auc : 0.792, Sensitive_Loss : 0.25324, Sensitive_Acc : 17.149, Sensitive_Auc : 0.991, Mean auc: 0.792, Run Time : 97.93 sec
INFO:root:2024-03-31 01:14:59, Best, Step : 1700, Loss : 0.92472, Acc : 0.763, Auc : 0.792, Sensitive_Loss : 0.25324, Sensitive_Acc : 17.149, Sensitive_Auc : 0.991, Best Auc : 0.792
