Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 21:09:45, Dev, Step : 1000, Loss : 0.73757, Acc : 0.706, Auc : 0.755, Sensitive_Loss : 0.45898, Sensitive_Acc : 21.150, Sensitive_Auc : 0.987, Mean auc: 0.755, Run Time : 87.19 sec
INFO:root:2024-04-13 21:09:50, Train, Epoch : 2, Step : 1010, Loss : 0.56778, Acc : 0.747, Sensitive_Loss : 0.44806, Sensitive_Acc : 23.000, Run Time : 92.57 sec
INFO:root:2024-04-13 21:09:57, Train, Epoch : 2, Step : 1020, Loss : 0.58185, Acc : 0.719, Sensitive_Loss : 0.37204, Sensitive_Acc : 24.300, Run Time : 7.01 sec
INFO:root:2024-04-13 21:10:04, Train, Epoch : 2, Step : 1030, Loss : 0.56017, Acc : 0.741, Sensitive_Loss : 0.41355, Sensitive_Acc : 19.600, Run Time : 7.05 sec
INFO:root:2024-04-13 21:10:11, Train, Epoch : 2, Step : 1040, Loss : 0.55824, Acc : 0.703, Sensitive_Loss : 0.41472, Sensitive_Acc : 23.200, Run Time : 7.28 sec
INFO:root:2024-04-13 21:10:18, Train, Epoch : 2, Step : 1050, Loss : 0.52287, Acc : 0.703, Sensitive_Loss : 0.47010, Sensitive_Acc : 20.100, Run Time : 6.99 sec
INFO:root:2024-04-13 21:10:26, Train, Epoch : 2, Step : 1060, Loss : 0.58012, Acc : 0.722, Sensitive_Loss : 0.45617, Sensitive_Acc : 16.600, Run Time : 7.18 sec
INFO:root:2024-04-13 21:10:32, Train, Epoch : 2, Step : 1070, Loss : 0.50255, Acc : 0.741, Sensitive_Loss : 0.41656, Sensitive_Acc : 22.500, Run Time : 6.66 sec
INFO:root:2024-04-13 21:10:39, Train, Epoch : 2, Step : 1080, Loss : 0.57567, Acc : 0.719, Sensitive_Loss : 0.39149, Sensitive_Acc : 22.500, Run Time : 7.09 sec
INFO:root:2024-04-13 21:10:46, Train, Epoch : 2, Step : 1090, Loss : 0.59413, Acc : 0.709, Sensitive_Loss : 0.32286, Sensitive_Acc : 21.100, Run Time : 7.09 sec
INFO:root:2024-04-13 21:10:53, Train, Epoch : 2, Step : 1100, Loss : 0.47251, Acc : 0.803, Sensitive_Loss : 0.46627, Sensitive_Acc : 24.300, Run Time : 7.02 sec
INFO:root:2024-04-13 21:12:22, Dev, Step : 1100, Loss : 0.67999, Acc : 0.703, Auc : 0.805, Sensitive_Loss : 0.45930, Sensitive_Acc : 20.323, Sensitive_Auc : 0.950, Mean auc: 0.805, Run Time : 88.22 sec
INFO:root:2024-04-13 21:12:22, Best, Step : 1100, Loss : 0.67999, Acc : 0.703, Auc : 0.805, Sensitive_Loss : 0.45930, Sensitive_Acc : 20.323, Sensitive_Auc : 0.950, Best Auc : 0.805
INFO:root:2024-04-13 21:12:28, Train, Epoch : 2, Step : 1110, Loss : 0.56912, Acc : 0.725, Sensitive_Loss : 0.39918, Sensitive_Acc : 19.800, Run Time : 94.24 sec
INFO:root:2024-04-13 21:12:35, Train, Epoch : 2, Step : 1120, Loss : 0.62322, Acc : 0.731, Sensitive_Loss : 0.43681, Sensitive_Acc : 21.700, Run Time : 7.24 sec
INFO:root:2024-04-13 21:12:42, Train, Epoch : 2, Step : 1130, Loss : 0.56034, Acc : 0.759, Sensitive_Loss : 0.50813, Sensitive_Acc : 23.400, Run Time : 6.95 sec
INFO:root:2024-04-13 21:12:49, Train, Epoch : 2, Step : 1140, Loss : 0.47553, Acc : 0.741, Sensitive_Loss : 0.41013, Sensitive_Acc : 23.400, Run Time : 7.25 sec
INFO:root:2024-04-13 21:12:56, Train, Epoch : 2, Step : 1150, Loss : 0.50545, Acc : 0.741, Sensitive_Loss : 0.47173, Sensitive_Acc : 20.900, Run Time : 6.86 sec
INFO:root:2024-04-13 21:13:03, Train, Epoch : 2, Step : 1160, Loss : 0.61052, Acc : 0.719, Sensitive_Loss : 0.46167, Sensitive_Acc : 19.600, Run Time : 7.35 sec
INFO:root:2024-04-13 21:13:10, Train, Epoch : 2, Step : 1170, Loss : 0.51932, Acc : 0.719, Sensitive_Loss : 0.51399, Sensitive_Acc : 20.300, Run Time : 7.05 sec
INFO:root:2024-04-13 21:13:17, Train, Epoch : 2, Step : 1180, Loss : 0.51244, Acc : 0.738, Sensitive_Loss : 0.68588, Sensitive_Acc : 21.700, Run Time : 6.65 sec
INFO:root:2024-04-13 21:13:24, Train, Epoch : 2, Step : 1190, Loss : 0.65187, Acc : 0.725, Sensitive_Loss : 0.61893, Sensitive_Acc : 19.800, Run Time : 7.14 sec
INFO:root:2024-04-13 21:13:31, Train, Epoch : 2, Step : 1200, Loss : 0.62530, Acc : 0.703, Sensitive_Loss : 0.52155, Sensitive_Acc : 18.300, Run Time : 6.99 sec
INFO:root:2024-04-13 21:14:59, Dev, Step : 1200, Loss : 0.70260, Acc : 0.689, Auc : 0.806, Sensitive_Loss : 0.39789, Sensitive_Acc : 20.098, Sensitive_Auc : 0.982, Mean auc: 0.806, Run Time : 87.69 sec
INFO:root:2024-04-13 21:14:59, Best, Step : 1200, Loss : 0.70260, Acc : 0.689, Auc : 0.806, Sensitive_Loss : 0.39789, Sensitive_Acc : 20.098, Sensitive_Auc : 0.982, Best Auc : 0.806
INFO:root:2024-04-13 21:15:05, Train, Epoch : 2, Step : 1210, Loss : 0.61601, Acc : 0.700, Sensitive_Loss : 0.40683, Sensitive_Acc : 21.100, Run Time : 93.87 sec
INFO:root:2024-04-13 21:15:12, Train, Epoch : 2, Step : 1220, Loss : 0.54120, Acc : 0.741, Sensitive_Loss : 0.42224, Sensitive_Acc : 20.500, Run Time : 7.14 sec
INFO:root:2024-04-13 21:15:19, Train, Epoch : 2, Step : 1230, Loss : 0.54203, Acc : 0.709, Sensitive_Loss : 0.48121, Sensitive_Acc : 21.600, Run Time : 7.05 sec
INFO:root:2024-04-13 21:15:26, Train, Epoch : 2, Step : 1240, Loss : 0.62624, Acc : 0.675, Sensitive_Loss : 0.42867, Sensitive_Acc : 18.800, Run Time : 6.59 sec
INFO:root:2024-04-13 21:15:33, Train, Epoch : 2, Step : 1250, Loss : 0.57296, Acc : 0.706, Sensitive_Loss : 0.53099, Sensitive_Acc : 14.200, Run Time : 7.20 sec
INFO:root:2024-04-13 21:15:40, Train, Epoch : 2, Step : 1260, Loss : 0.57431, Acc : 0.691, Sensitive_Loss : 0.53894, Sensitive_Acc : 24.800, Run Time : 7.07 sec
INFO:root:2024-04-13 21:17:12
INFO:root:y_pred: [0.09536758 0.00117425 0.16046576 ... 0.2121849  0.17270593 0.0290581 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.09982675 0.17753291 0.07326659 0.5966227  0.26898843 0.32294708
 0.18885157 0.2368143  0.21996301 0.5232471  0.36459115 0.1877215
 0.08778872 0.09966075 0.98595876 0.39238948 0.29247513 0.99738806
 0.99001724 0.10544115 0.39324677 0.07661024 0.54916465 0.24977401
 0.1811442  0.11042966 0.4290408  0.714765   0.22223729 0.31224638
 0.2571575  0.84278774 0.24690159 0.7331779  0.09039775 0.0754678
 0.04026013 0.50693077 0.7029152  0.25494716 0.5586082  0.77526087
 0.37932238 0.15699333 0.95293623 0.37660024 0.41476303 0.59600717
 0.7765048  0.9759085  0.6970771  0.9966916  0.9239071  0.16678886
 0.33883947 0.3425054  0.1444236  0.30399397 0.9049332  0.05274025
 0.28409424 0.7243279  0.26711044 0.03482402 0.99823207 0.2103645
 0.09647798 0.66985196 0.23078807 0.9630188  0.99982363 0.99330235
 0.12809841 0.70258224 0.48275146 0.64207315 0.18977304 0.11320727
 0.09568125 0.17766246 0.32403514 0.3005242  0.9971123  0.9733739
 0.58649695 0.27751088 0.22216344 0.23855263 0.11666581 0.04562929
 0.50559956 0.6520842  0.10556786 0.04213763 0.45840394 0.07865395
 0.05522231 0.8040185  0.05702495 0.05516959 0.22358327 0.44480732
 0.4516688  0.1297652  0.6764588  0.09504325 0.18534127 0.59126276
 0.41497022 0.71841544 0.1302281  0.9997458  0.99498403 0.09437444
 0.6040764  0.3430034  0.20788535 0.07751153 0.48432478 0.08242393
 0.10828339 0.4333958  0.08984526 0.07273289 0.4971737  0.693117
 0.08093654 0.9986267  0.50976634 0.6700221  0.1088807  0.12820123
 0.04256782]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 21:17:12, Dev, Step : 1268, Loss : 0.57963, Acc : 0.730, Auc : 0.796, Sensitive_Loss : 0.48157, Sensitive_Acc : 19.211, Sensitive_Auc : 0.977, Mean auc: 0.796, Run Time : 86.74 sec
INFO:root:2024-04-13 21:17:15, Train, Epoch : 3, Step : 1270, Loss : 0.10344, Acc : 0.141, Sensitive_Loss : 0.08720, Sensitive_Acc : 2.900, Run Time : 2.56 sec
INFO:root:2024-04-13 21:17:22, Train, Epoch : 3, Step : 1280, Loss : 0.54426, Acc : 0.741, Sensitive_Loss : 0.46865, Sensitive_Acc : 22.600, Run Time : 6.67 sec
INFO:root:2024-04-13 21:17:29, Train, Epoch : 3, Step : 1290, Loss : 0.52550, Acc : 0.756, Sensitive_Loss : 0.46468, Sensitive_Acc : 24.800, Run Time : 6.97 sec
INFO:root:2024-04-13 21:17:36, Train, Epoch : 3, Step : 1300, Loss : 0.49325, Acc : 0.800, Sensitive_Loss : 0.46605, Sensitive_Acc : 19.500, Run Time : 7.22 sec
INFO:root:2024-04-13 21:19:04, Dev, Step : 1300, Loss : 0.55978, Acc : 0.747, Auc : 0.813, Sensitive_Loss : 0.48244, Sensitive_Acc : 19.827, Sensitive_Auc : 0.974, Mean auc: 0.813, Run Time : 87.65 sec
INFO:root:2024-04-13 21:19:05, Best, Step : 1300, Loss : 0.55978, Acc : 0.747, Auc : 0.813, Sensitive_Loss : 0.48244, Sensitive_Acc : 19.827, Sensitive_Auc : 0.974, Best Auc : 0.813
INFO:root:2024-04-13 21:19:11, Train, Epoch : 3, Step : 1310, Loss : 0.52816, Acc : 0.769, Sensitive_Loss : 0.39888, Sensitive_Acc : 23.400, Run Time : 94.36 sec
INFO:root:2024-04-13 21:19:17, Train, Epoch : 3, Step : 1320, Loss : 0.49352, Acc : 0.772, Sensitive_Loss : 0.53544, Sensitive_Acc : 19.200, Run Time : 6.70 sec
INFO:root:2024-04-13 21:19:25, Train, Epoch : 3, Step : 1330, Loss : 0.49563, Acc : 0.784, Sensitive_Loss : 0.54130, Sensitive_Acc : 17.300, Run Time : 7.37 sec
INFO:root:2024-04-13 21:19:32, Train, Epoch : 3, Step : 1340, Loss : 0.46527, Acc : 0.759, Sensitive_Loss : 0.45029, Sensitive_Acc : 19.900, Run Time : 7.02 sec
INFO:root:2024-04-13 21:19:39, Train, Epoch : 3, Step : 1350, Loss : 0.50302, Acc : 0.775, Sensitive_Loss : 0.46541, Sensitive_Acc : 22.400, Run Time : 7.29 sec
INFO:root:2024-04-13 21:19:46, Train, Epoch : 3, Step : 1360, Loss : 0.57321, Acc : 0.725, Sensitive_Loss : 0.37335, Sensitive_Acc : 19.400, Run Time : 7.08 sec
INFO:root:2024-04-13 21:19:53, Train, Epoch : 3, Step : 1370, Loss : 0.51165, Acc : 0.769, Sensitive_Loss : 0.40760, Sensitive_Acc : 20.100, Run Time : 6.80 sec
INFO:root:2024-04-13 21:20:00, Train, Epoch : 3, Step : 1380, Loss : 0.45615, Acc : 0.806, Sensitive_Loss : 0.39827, Sensitive_Acc : 20.300, Run Time : 7.10 sec
INFO:root:2024-04-13 21:20:07, Train, Epoch : 3, Step : 1390, Loss : 0.41809, Acc : 0.778, Sensitive_Loss : 0.46167, Sensitive_Acc : 20.900, Run Time : 7.27 sec
INFO:root:2024-04-13 21:20:15, Train, Epoch : 3, Step : 1400, Loss : 0.51041, Acc : 0.791, Sensitive_Loss : 0.47776, Sensitive_Acc : 21.900, Run Time : 7.30 sec
INFO:root:2024-04-13 21:21:42, Dev, Step : 1400, Loss : 0.56539, Acc : 0.749, Auc : 0.821, Sensitive_Loss : 0.55047, Sensitive_Acc : 19.301, Sensitive_Auc : 0.960, Mean auc: 0.821, Run Time : 87.40 sec
INFO:root:2024-04-13 21:21:43, Best, Step : 1400, Loss : 0.56539, Acc : 0.749, Auc : 0.821, Sensitive_Loss : 0.55047, Sensitive_Acc : 19.301, Sensitive_Auc : 0.960, Best Auc : 0.821
INFO:root:2024-04-13 21:21:48, Train, Epoch : 3, Step : 1410, Loss : 0.54037, Acc : 0.781, Sensitive_Loss : 0.44336, Sensitive_Acc : 20.300, Run Time : 93.41 sec
INFO:root:2024-04-13 21:21:55, Train, Epoch : 3, Step : 1420, Loss : 0.50462, Acc : 0.766, Sensitive_Loss : 0.43815, Sensitive_Acc : 20.100, Run Time : 7.21 sec
INFO:root:2024-04-13 21:22:02, Train, Epoch : 3, Step : 1430, Loss : 0.50967, Acc : 0.781, Sensitive_Loss : 0.52070, Sensitive_Acc : 16.500, Run Time : 6.65 sec
INFO:root:2024-04-13 21:22:09, Train, Epoch : 3, Step : 1440, Loss : 0.45150, Acc : 0.803, Sensitive_Loss : 0.59049, Sensitive_Acc : 20.900, Run Time : 7.29 sec
INFO:root:2024-04-13 21:22:17, Train, Epoch : 3, Step : 1450, Loss : 0.46177, Acc : 0.791, Sensitive_Loss : 0.40095, Sensitive_Acc : 19.200, Run Time : 7.47 sec
INFO:root:2024-04-13 21:22:23, Train, Epoch : 3, Step : 1460, Loss : 0.52726, Acc : 0.772, Sensitive_Loss : 0.44246, Sensitive_Acc : 18.000, Run Time : 6.83 sec
INFO:root:2024-04-13 21:22:31, Train, Epoch : 3, Step : 1470, Loss : 0.47836, Acc : 0.775, Sensitive_Loss : 0.44865, Sensitive_Acc : 16.200, Run Time : 7.28 sec
INFO:root:2024-04-13 21:22:38, Train, Epoch : 3, Step : 1480, Loss : 0.52965, Acc : 0.747, Sensitive_Loss : 0.45880, Sensitive_Acc : 20.600, Run Time : 6.87 sec
INFO:root:2024-04-13 21:22:44, Train, Epoch : 3, Step : 1490, Loss : 0.44948, Acc : 0.772, Sensitive_Loss : 0.36257, Sensitive_Acc : 19.600, Run Time : 6.73 sec
INFO:root:2024-04-13 21:22:52, Train, Epoch : 3, Step : 1500, Loss : 0.48360, Acc : 0.787, Sensitive_Loss : 0.45982, Sensitive_Acc : 17.600, Run Time : 7.44 sec
INFO:root:2024-04-13 21:24:20, Dev, Step : 1500, Loss : 0.54683, Acc : 0.754, Auc : 0.831, Sensitive_Loss : 0.47580, Sensitive_Acc : 19.647, Sensitive_Auc : 0.966, Mean auc: 0.831, Run Time : 87.99 sec
INFO:root:2024-04-13 21:24:20, Best, Step : 1500, Loss : 0.54683, Acc : 0.754, Auc : 0.831, Sensitive_Loss : 0.47580, Sensitive_Acc : 19.647, Sensitive_Auc : 0.966, Best Auc : 0.831
INFO:root:2024-04-13 21:24:26, Train, Epoch : 3, Step : 1510, Loss : 0.51085, Acc : 0.778, Sensitive_Loss : 0.35030, Sensitive_Acc : 21.300, Run Time : 94.19 sec
INFO:root:2024-04-13 21:24:33, Train, Epoch : 3, Step : 1520, Loss : 0.49248, Acc : 0.744, Sensitive_Loss : 0.44651, Sensitive_Acc : 16.800, Run Time : 7.24 sec
INFO:root:2024-04-13 21:24:40, Train, Epoch : 3, Step : 1530, Loss : 0.47372, Acc : 0.794, Sensitive_Loss : 0.54183, Sensitive_Acc : 22.500, Run Time : 7.17 sec
INFO:root:2024-04-13 21:24:47, Train, Epoch : 3, Step : 1540, Loss : 0.50703, Acc : 0.762, Sensitive_Loss : 0.41538, Sensitive_Acc : 22.800, Run Time : 6.78 sec
INFO:root:2024-04-13 21:24:54, Train, Epoch : 3, Step : 1550, Loss : 0.48761, Acc : 0.762, Sensitive_Loss : 0.44874, Sensitive_Acc : 13.700, Run Time : 7.05 sec
INFO:root:2024-04-13 21:25:01, Train, Epoch : 3, Step : 1560, Loss : 0.47078, Acc : 0.778, Sensitive_Loss : 0.45311, Sensitive_Acc : 17.100, Run Time : 6.80 sec
INFO:root:2024-04-13 21:25:08, Train, Epoch : 3, Step : 1570, Loss : 0.55217, Acc : 0.725, Sensitive_Loss : 0.49897, Sensitive_Acc : 21.700, Run Time : 7.22 sec
INFO:root:2024-04-13 21:25:15, Train, Epoch : 3, Step : 1580, Loss : 0.47730, Acc : 0.794, Sensitive_Loss : 0.46644, Sensitive_Acc : 22.900, Run Time : 7.27 sec
INFO:root:2024-04-13 21:25:23, Train, Epoch : 3, Step : 1590, Loss : 0.60512, Acc : 0.738, Sensitive_Loss : 0.41265, Sensitive_Acc : 18.500, Run Time : 7.25 sec
INFO:root:2024-04-13 21:25:29, Train, Epoch : 3, Step : 1600, Loss : 0.58128, Acc : 0.747, Sensitive_Loss : 0.39533, Sensitive_Acc : 15.600, Run Time : 6.58 sec
INFO:root:2024-04-13 21:26:57, Dev, Step : 1600, Loss : 0.54654, Acc : 0.755, Auc : 0.831, Sensitive_Loss : 0.45961, Sensitive_Acc : 19.286, Sensitive_Auc : 0.979, Mean auc: 0.831, Run Time : 88.06 sec
INFO:root:2024-04-13 21:27:03, Train, Epoch : 3, Step : 1610, Loss : 0.50355, Acc : 0.747, Sensitive_Loss : 0.59621, Sensitive_Acc : 13.900, Run Time : 93.55 sec
INFO:root:2024-04-13 21:27:10, Train, Epoch : 3, Step : 1620, Loss : 0.46575, Acc : 0.762, Sensitive_Loss : 0.44286, Sensitive_Acc : 11.700, Run Time : 7.18 sec
INFO:root:2024-04-13 21:27:17, Train, Epoch : 3, Step : 1630, Loss : 0.52670, Acc : 0.775, Sensitive_Loss : 0.41829, Sensitive_Acc : 21.300, Run Time : 6.86 sec
INFO:root:2024-04-13 21:27:24, Train, Epoch : 3, Step : 1640, Loss : 0.48241, Acc : 0.769, Sensitive_Loss : 0.44216, Sensitive_Acc : 22.500, Run Time : 7.26 sec
INFO:root:2024-04-13 21:27:32, Train, Epoch : 3, Step : 1650, Loss : 0.47921, Acc : 0.756, Sensitive_Loss : 0.41575, Sensitive_Acc : 14.800, Run Time : 7.48 sec
INFO:root:2024-04-13 21:27:38, Train, Epoch : 3, Step : 1660, Loss : 0.48204, Acc : 0.759, Sensitive_Loss : 0.50996, Sensitive_Acc : 14.200, Run Time : 6.75 sec
INFO:root:2024-04-13 21:27:45, Train, Epoch : 3, Step : 1670, Loss : 0.46318, Acc : 0.787, Sensitive_Loss : 0.43063, Sensitive_Acc : 16.400, Run Time : 7.04 sec
INFO:root:2024-04-13 21:27:52, Train, Epoch : 3, Step : 1680, Loss : 0.48474, Acc : 0.787, Sensitive_Loss : 0.50839, Sensitive_Acc : 13.600, Run Time : 6.79 sec
INFO:root:2024-04-13 21:27:59, Train, Epoch : 3, Step : 1690, Loss : 0.50779, Acc : 0.775, Sensitive_Loss : 0.54895, Sensitive_Acc : 17.900, Run Time : 6.95 sec
INFO:root:2024-04-13 21:28:07, Train, Epoch : 3, Step : 1700, Loss : 0.48614, Acc : 0.781, Sensitive_Loss : 0.50728, Sensitive_Acc : 16.500, Run Time : 7.49 sec
INFO:root:2024-04-13 21:29:34, Dev, Step : 1700, Loss : 0.55135, Acc : 0.760, Auc : 0.832, Sensitive_Loss : 0.50608, Sensitive_Acc : 19.316, Sensitive_Auc : 0.967, Mean auc: 0.832, Run Time : 87.64 sec
INFO:root:2024-04-13 21:29:35, Best, Step : 1700, Loss : 0.55135, Acc : 0.760, Auc : 0.832, Sensitive_Loss : 0.50608, Sensitive_Acc : 19.316, Sensitive_Auc : 0.967, Best Auc : 0.832
INFO:root:2024-04-13 21:29:40, Train, Epoch : 3, Step : 1710, Loss : 0.48710, Acc : 0.766, Sensitive_Loss : 0.45947, Sensitive_Acc : 19.400, Run Time : 93.71 sec
INFO:root:2024-04-13 21:29:48, Train, Epoch : 3, Step : 1720, Loss : 0.49156, Acc : 0.753, Sensitive_Loss : 0.52567, Sensitive_Acc : 22.700, Run Time : 7.11 sec
INFO:root:2024-04-13 21:29:55, Train, Epoch : 3, Step : 1730, Loss : 0.53019, Acc : 0.753, Sensitive_Loss : 0.51471, Sensitive_Acc : 19.700, Run Time : 7.13 sec
INFO:root:2024-04-13 21:30:02, Train, Epoch : 3, Step : 1740, Loss : 0.45617, Acc : 0.791, Sensitive_Loss : 0.45873, Sensitive_Acc : 21.600, Run Time : 7.09 sec
INFO:root:2024-04-13 21:30:09, Train, Epoch : 3, Step : 1750, Loss : 0.57106, Acc : 0.703, Sensitive_Loss : 0.48529, Sensitive_Acc : 17.600, Run Time : 7.71 sec
INFO:root:2024-04-13 21:30:16, Train, Epoch : 3, Step : 1760, Loss : 0.51534, Acc : 0.753, Sensitive_Loss : 0.44668, Sensitive_Acc : 23.000, Run Time : 6.27 sec
INFO:root:2024-04-13 21:30:23, Train, Epoch : 3, Step : 1770, Loss : 0.57420, Acc : 0.750, Sensitive_Loss : 0.51842, Sensitive_Acc : 16.000, Run Time : 7.07 sec
INFO:root:2024-04-13 21:30:30, Train, Epoch : 3, Step : 1780, Loss : 0.43924, Acc : 0.759, Sensitive_Loss : 0.44265, Sensitive_Acc : 20.000, Run Time : 7.53 sec
INFO:root:2024-04-13 21:30:37, Train, Epoch : 3, Step : 1790, Loss : 0.49784, Acc : 0.800, Sensitive_Loss : 0.53114, Sensitive_Acc : 20.400, Run Time : 6.61 sec
INFO:root:2024-04-13 21:30:44, Train, Epoch : 3, Step : 1800, Loss : 0.55074, Acc : 0.738, Sensitive_Loss : 0.46037, Sensitive_Acc : 20.100, Run Time : 7.18 sec
INFO:root:2024-04-13 21:32:12, Dev, Step : 1800, Loss : 0.56794, Acc : 0.756, Auc : 0.827, Sensitive_Loss : 0.61348, Sensitive_Acc : 19.195, Sensitive_Auc : 0.939, Mean auc: 0.827, Run Time : 88.12 sec
INFO:root:2024-04-13 21:32:18, Train, Epoch : 3, Step : 1810, Loss : 0.49675, Acc : 0.806, Sensitive_Loss : 0.52101, Sensitive_Acc : 16.500, Run Time : 93.57 sec
INFO:root:2024-04-13 21:32:25, Train, Epoch : 3, Step : 1820, Loss : 0.52000, Acc : 0.747, Sensitive_Loss : 0.42914, Sensitive_Acc : 15.400, Run Time : 7.26 sec
INFO:root:2024-04-13 21:32:32, Train, Epoch : 3, Step : 1830, Loss : 0.57925, Acc : 0.741, Sensitive_Loss : 0.59836, Sensitive_Acc : 20.000, Run Time : 7.01 sec
INFO:root:2024-04-13 21:32:39, Train, Epoch : 3, Step : 1840, Loss : 0.48413, Acc : 0.791, Sensitive_Loss : 0.50348, Sensitive_Acc : 20.900, Run Time : 6.90 sec
INFO:root:2024-04-13 21:32:46, Train, Epoch : 3, Step : 1850, Loss : 0.45742, Acc : 0.784, Sensitive_Loss : 0.43829, Sensitive_Acc : 16.400, Run Time : 7.06 sec
INFO:root:2024-04-13 21:32:53, Train, Epoch : 3, Step : 1860, Loss : 0.53857, Acc : 0.772, Sensitive_Loss : 0.46902, Sensitive_Acc : 18.900, Run Time : 7.25 sec
INFO:root:2024-04-13 21:33:00, Train, Epoch : 3, Step : 1870, Loss : 0.48692, Acc : 0.812, Sensitive_Loss : 0.59101, Sensitive_Acc : 17.700, Run Time : 7.25 sec
INFO:root:2024-04-13 21:33:07, Train, Epoch : 3, Step : 1880, Loss : 0.48303, Acc : 0.762, Sensitive_Loss : 0.48245, Sensitive_Acc : 16.500, Run Time : 7.09 sec
INFO:root:2024-04-13 21:33:15, Train, Epoch : 3, Step : 1890, Loss : 0.49904, Acc : 0.756, Sensitive_Loss : 0.44427, Sensitive_Acc : 17.300, Run Time : 7.44 sec
INFO:root:2024-04-13 21:33:22, Train, Epoch : 3, Step : 1900, Loss : 0.50853, Acc : 0.759, Sensitive_Loss : 0.82409, Sensitive_Acc : 22.000, Run Time : 6.61 sec
INFO:root:2024-04-13 21:34:48, Dev, Step : 1900, Loss : 0.55144, Acc : 0.759, Auc : 0.828, Sensitive_Loss : 0.59125, Sensitive_Acc : 19.105, Sensitive_Auc : 0.958, Mean auc: 0.828, Run Time : 86.91 sec
INFO:root:2024-04-13 21:36:15
INFO:root:y_pred: [2.5189009e-01 1.3365797e-06 1.7973387e-01 ... 1.6133519e-01 1.9728836e-01
 4.0973271e-03]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.16842523 0.18054919 0.05013612 0.7951198  0.42411304 0.27063662
 0.29198986 0.24592696 0.16486748 0.20748083 0.493326   0.1193273
