Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 8.5389018e-01 9.9260202e-03 9.9130768e-01 7.8717042e-03 9.0307319e-01
 9.9681681e-01 7.6765537e-01 5.0988891e-03 9.4169233e-04 7.1130723e-01
 5.6968485e-03 4.0481612e-02 2.5016600e-02 9.6849704e-01 9.2646366e-01
 1.5897570e-02 9.2258351e-04 9.5443940e-01 9.9797517e-01 6.6918463e-02
 9.0111345e-02 2.3778269e-02 2.0100178e-02 9.9825686e-01 9.6636528e-01
 9.9830818e-01 9.7271711e-01 9.5627272e-01 7.3750323e-01 3.9725974e-01
 9.6123636e-01 7.3574549e-01 3.1887661e-03 9.9107820e-01 1.0521926e-01
 9.8690949e-04 5.7742250e-01 5.1960164e-01 8.5032332e-01 9.9382633e-01
 9.8466510e-01 1.3977070e-01 9.1111434e-01 9.8327821e-01 9.4519961e-01
 6.3436520e-01 5.9211433e-02 5.9494330e-04 6.3829082e-01 3.3995816e-01
 1.9457855e-03 8.7001204e-01 1.4431943e-03 9.8508507e-01 4.3912616e-02
 8.3011776e-01 2.2062464e-03 3.8388917e-01 5.0261867e-01 8.7454337e-01
 1.5949471e-01 8.5523319e-01 2.5905508e-01 3.3237908e-02 3.8533382e-02
 1.0656571e-01 1.3049549e-02 2.5879761e-02 3.0121342e-03 8.9732951e-01
 1.7677274e-01 1.6937028e-01 2.7126584e-03 9.3650377e-01 9.2657340e-01
 8.2365268e-01 1.2340511e-02 9.6809614e-01 2.4472488e-02 1.5087727e-01
 9.5935482e-01 6.5630025e-01 1.2128062e-01 3.9161793e-03 5.1099736e-02
 1.8332793e-01 7.6024932e-01 6.8068556e-02 8.2471473e-03 2.9742315e-01
 1.3505046e-03 9.9129593e-01 1.7445323e-01 7.2563505e-01 2.9633571e-03
 3.6857823e-01 1.9911511e-02 9.6162534e-01 7.4076856e-04 2.2453044e-02
 9.9671042e-01 4.0343781e-03 5.1128447e-01 6.3764495e-01 9.7510242e-01
 6.0499306e-03 8.8723499e-01 7.2495415e-05 9.9674290e-01 9.8334068e-01
 1.0906720e-01 3.2652527e-01 6.6462618e-01 7.8627188e-03 9.4468063e-01
 9.6144837e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 02:19:04, Dev, Step : 984, Loss : 0.99865, Acc : 0.718, Auc : 0.749, Sensitive_Loss : 0.28230, Sensitive_Acc : 16.652, Sensitive_Auc : 0.969, Mean auc: 0.749, Run Time : 92.67 sec
INFO:root:2024-04-01 02:19:05, Best, Step : 984, Loss : 0.99865, Acc : 0.718,Auc : 0.749, Best Auc : 0.749, Sensitive_Loss : 0.28230, Sensitive_Acc : 16.652, Sensitive_Auc : 0.969
INFO:root:2024-04-01 02:19:11, Train, Epoch : 3, Step : 990, Loss : 0.58309, Acc : 0.425, Sensitive_Loss : 0.14454, Sensitive_Acc : 9.500, Run Time : 5.27 sec
INFO:root:2024-04-01 02:19:18, Train, Epoch : 3, Step : 1000, Loss : 0.76331, Acc : 0.713, Sensitive_Loss : 0.32864, Sensitive_Acc : 18.200, Run Time : 7.10 sec
INFO:root:2024-04-01 02:20:51, Dev, Step : 1000, Loss : 0.98393, Acc : 0.717, Auc : 0.760, Sensitive_Loss : 0.28278, Sensitive_Acc : 16.582, Sensitive_Auc : 0.973, Mean auc: 0.760, Run Time : 93.30 sec
INFO:root:2024-04-01 02:20:52, Best, Step : 1000, Loss : 0.98393, Acc : 0.717, Auc : 0.760, Sensitive_Loss : 0.28278, Sensitive_Acc : 16.582, Sensitive_Auc : 0.973, Best Auc : 0.760
INFO:root:2024-04-01 02:20:57, Train, Epoch : 3, Step : 1010, Loss : 0.77131, Acc : 0.719, Sensitive_Loss : 0.33178, Sensitive_Acc : 15.900, Run Time : 99.50 sec
INFO:root:2024-04-01 02:21:04, Train, Epoch : 3, Step : 1020, Loss : 0.89913, Acc : 0.691, Sensitive_Loss : 0.29338, Sensitive_Acc : 18.100, Run Time : 6.93 sec
INFO:root:2024-04-01 02:21:12, Train, Epoch : 3, Step : 1030, Loss : 1.12229, Acc : 0.675, Sensitive_Loss : 0.30731, Sensitive_Acc : 16.900, Run Time : 7.17 sec
INFO:root:2024-04-01 02:21:19, Train, Epoch : 3, Step : 1040, Loss : 0.97771, Acc : 0.709, Sensitive_Loss : 0.29796, Sensitive_Acc : 16.600, Run Time : 7.43 sec
INFO:root:2024-04-01 02:21:26, Train, Epoch : 3, Step : 1050, Loss : 1.04071, Acc : 0.703, Sensitive_Loss : 0.31204, Sensitive_Acc : 16.400, Run Time : 7.17 sec
INFO:root:2024-04-01 02:21:34, Train, Epoch : 3, Step : 1060, Loss : 0.80285, Acc : 0.709, Sensitive_Loss : 0.26162, Sensitive_Acc : 15.800, Run Time : 7.59 sec
INFO:root:2024-04-01 02:21:41, Train, Epoch : 3, Step : 1070, Loss : 0.79215, Acc : 0.681, Sensitive_Loss : 0.25714, Sensitive_Acc : 17.400, Run Time : 6.88 sec
INFO:root:2024-04-01 02:21:47, Train, Epoch : 3, Step : 1080, Loss : 1.03396, Acc : 0.703, Sensitive_Loss : 0.30644, Sensitive_Acc : 16.800, Run Time : 6.65 sec
INFO:root:2024-04-01 02:21:54, Train, Epoch : 3, Step : 1090, Loss : 1.05401, Acc : 0.675, Sensitive_Loss : 0.30933, Sensitive_Acc : 16.800, Run Time : 7.05 sec
INFO:root:2024-04-01 02:22:01, Train, Epoch : 3, Step : 1100, Loss : 0.98486, Acc : 0.703, Sensitive_Loss : 0.28355, Sensitive_Acc : 17.300, Run Time : 7.11 sec
INFO:root:2024-04-01 02:23:35, Dev, Step : 1100, Loss : 0.93862, Acc : 0.749, Auc : 0.784, Sensitive_Loss : 0.29102, Sensitive_Acc : 16.525, Sensitive_Auc : 0.973, Mean auc: 0.784, Run Time : 93.52 sec
INFO:root:2024-04-01 02:23:36, Best, Step : 1100, Loss : 0.93862, Acc : 0.749, Auc : 0.784, Sensitive_Loss : 0.29102, Sensitive_Acc : 16.525, Sensitive_Auc : 0.973, Best Auc : 0.784
INFO:root:2024-04-01 02:23:41, Train, Epoch : 3, Step : 1110, Loss : 1.02650, Acc : 0.662, Sensitive_Loss : 0.26448, Sensitive_Acc : 17.700, Run Time : 99.60 sec
INFO:root:2024-04-01 02:23:48, Train, Epoch : 3, Step : 1120, Loss : 0.79390, Acc : 0.750, Sensitive_Loss : 0.29123, Sensitive_Acc : 15.000, Run Time : 6.74 sec
INFO:root:2024-04-01 02:23:55, Train, Epoch : 3, Step : 1130, Loss : 0.81467, Acc : 0.678, Sensitive_Loss : 0.28498, Sensitive_Acc : 17.200, Run Time : 7.29 sec
INFO:root:2024-04-01 02:24:02, Train, Epoch : 3, Step : 1140, Loss : 0.63484, Acc : 0.700, Sensitive_Loss : 0.22426, Sensitive_Acc : 15.000, Run Time : 7.41 sec
INFO:root:2024-04-01 02:24:10, Train, Epoch : 3, Step : 1150, Loss : 0.93731, Acc : 0.722, Sensitive_Loss : 0.28869, Sensitive_Acc : 16.700, Run Time : 7.16 sec
INFO:root:2024-04-01 02:24:17, Train, Epoch : 3, Step : 1160, Loss : 0.84382, Acc : 0.744, Sensitive_Loss : 0.23184, Sensitive_Acc : 16.600, Run Time : 7.19 sec
INFO:root:2024-04-01 02:24:24, Train, Epoch : 3, Step : 1170, Loss : 0.80039, Acc : 0.722, Sensitive_Loss : 0.27315, Sensitive_Acc : 16.900, Run Time : 7.17 sec
INFO:root:2024-04-01 02:24:31, Train, Epoch : 3, Step : 1180, Loss : 0.81859, Acc : 0.703, Sensitive_Loss : 0.30762, Sensitive_Acc : 13.600, Run Time : 7.40 sec
INFO:root:2024-04-01 02:24:39, Train, Epoch : 3, Step : 1190, Loss : 1.00752, Acc : 0.706, Sensitive_Loss : 0.24791, Sensitive_Acc : 16.600, Run Time : 7.21 sec
INFO:root:2024-04-01 02:24:45, Train, Epoch : 3, Step : 1200, Loss : 0.83021, Acc : 0.691, Sensitive_Loss : 0.24325, Sensitive_Acc : 15.900, Run Time : 6.88 sec
INFO:root:2024-04-01 02:26:19, Dev, Step : 1200, Loss : 0.94090, Acc : 0.771, Auc : 0.785, Sensitive_Loss : 0.27515, Sensitive_Acc : 16.610, Sensitive_Auc : 0.978, Mean auc: 0.785, Run Time : 93.97 sec
INFO:root:2024-04-01 02:26:20, Best, Step : 1200, Loss : 0.94090, Acc : 0.771, Auc : 0.785, Sensitive_Loss : 0.27515, Sensitive_Acc : 16.610, Sensitive_Auc : 0.978, Best Auc : 0.785
INFO:root:2024-04-01 02:26:26, Train, Epoch : 3, Step : 1210, Loss : 1.02245, Acc : 0.666, Sensitive_Loss : 0.29030, Sensitive_Acc : 16.000, Run Time : 100.18 sec
INFO:root:2024-04-01 02:26:33, Train, Epoch : 3, Step : 1220, Loss : 0.75760, Acc : 0.700, Sensitive_Loss : 0.31855, Sensitive_Acc : 16.500, Run Time : 7.01 sec
INFO:root:2024-04-01 02:26:40, Train, Epoch : 3, Step : 1230, Loss : 0.95532, Acc : 0.697, Sensitive_Loss : 0.25011, Sensitive_Acc : 18.100, Run Time : 7.37 sec
INFO:root:2024-04-01 02:26:48, Train, Epoch : 3, Step : 1240, Loss : 0.90499, Acc : 0.700, Sensitive_Loss : 0.23753, Sensitive_Acc : 16.500, Run Time : 7.47 sec
INFO:root:2024-04-01 02:26:54, Train, Epoch : 3, Step : 1250, Loss : 0.84533, Acc : 0.691, Sensitive_Loss : 0.25650, Sensitive_Acc : 16.600, Run Time : 6.98 sec
INFO:root:2024-04-01 02:27:02, Train, Epoch : 3, Step : 1260, Loss : 0.80601, Acc : 0.731, Sensitive_Loss : 0.19910, Sensitive_Acc : 16.200, Run Time : 7.05 sec
INFO:root:2024-04-01 02:27:09, Train, Epoch : 3, Step : 1270, Loss : 0.98304, Acc : 0.684, Sensitive_Loss : 0.29850, Sensitive_Acc : 15.400, Run Time : 7.31 sec
INFO:root:2024-04-01 02:27:16, Train, Epoch : 3, Step : 1280, Loss : 0.97472, Acc : 0.713, Sensitive_Loss : 0.26663, Sensitive_Acc : 19.900, Run Time : 7.05 sec
INFO:root:2024-04-01 02:27:23, Train, Epoch : 3, Step : 1290, Loss : 0.97419, Acc : 0.709, Sensitive_Loss : 0.24223, Sensitive_Acc : 17.300, Run Time : 6.74 sec
INFO:root:2024-04-01 02:27:30, Train, Epoch : 3, Step : 1300, Loss : 0.88371, Acc : 0.731, Sensitive_Loss : 0.22105, Sensitive_Acc : 16.200, Run Time : 7.21 sec
INFO:root:2024-04-01 02:29:03, Dev, Step : 1300, Loss : 0.92376, Acc : 0.736, Auc : 0.792, Sensitive_Loss : 0.25564, Sensitive_Acc : 16.695, Sensitive_Auc : 0.980, Mean auc: 0.792, Run Time : 93.49 sec
INFO:root:2024-04-01 02:29:04, Best, Step : 1300, Loss : 0.92376, Acc : 0.736, Auc : 0.792, Sensitive_Loss : 0.25564, Sensitive_Acc : 16.695, Sensitive_Auc : 0.980, Best Auc : 0.792
INFO:root:2024-04-01 02:29:09, Train, Epoch : 3, Step : 1310, Loss : 0.76168, Acc : 0.713, Sensitive_Loss : 0.22217, Sensitive_Acc : 17.000, Run Time : 99.39 sec
INFO:root:2024-04-01 02:29:17, Train, Epoch : 3, Step : 1320, Loss : 0.76939, Acc : 0.700, Sensitive_Loss : 0.22622, Sensitive_Acc : 17.500, Run Time : 7.44 sec
INFO:root:2024-04-01 02:29:24, Train, Epoch : 3, Step : 1330, Loss : 0.92006, Acc : 0.703, Sensitive_Loss : 0.28561, Sensitive_Acc : 17.900, Run Time : 6.85 sec
INFO:root:2024-04-01 02:29:31, Train, Epoch : 3, Step : 1340, Loss : 0.82371, Acc : 0.734, Sensitive_Loss : 0.26636, Sensitive_Acc : 18.600, Run Time : 7.24 sec
INFO:root:2024-04-01 02:29:38, Train, Epoch : 3, Step : 1350, Loss : 0.74715, Acc : 0.706, Sensitive_Loss : 0.25679, Sensitive_Acc : 17.300, Run Time : 7.32 sec
INFO:root:2024-04-01 02:29:45, Train, Epoch : 3, Step : 1360, Loss : 0.83325, Acc : 0.694, Sensitive_Loss : 0.27162, Sensitive_Acc : 16.500, Run Time : 7.00 sec
INFO:root:2024-04-01 02:29:52, Train, Epoch : 3, Step : 1370, Loss : 0.76254, Acc : 0.688, Sensitive_Loss : 0.23862, Sensitive_Acc : 15.100, Run Time : 7.03 sec
INFO:root:2024-04-01 02:29:59, Train, Epoch : 3, Step : 1380, Loss : 1.03196, Acc : 0.703, Sensitive_Loss : 0.26163, Sensitive_Acc : 17.900, Run Time : 6.75 sec
INFO:root:2024-04-01 02:30:07, Train, Epoch : 3, Step : 1390, Loss : 0.96061, Acc : 0.700, Sensitive_Loss : 0.20537, Sensitive_Acc : 17.800, Run Time : 7.94 sec
INFO:root:2024-04-01 02:30:14, Train, Epoch : 3, Step : 1400, Loss : 0.88920, Acc : 0.722, Sensitive_Loss : 0.24360, Sensitive_Acc : 14.700, Run Time : 7.33 sec
INFO:root:2024-04-01 02:31:47, Dev, Step : 1400, Loss : 0.92186, Acc : 0.745, Auc : 0.794, Sensitive_Loss : 0.25788, Sensitive_Acc : 16.667, Sensitive_Auc : 0.981, Mean auc: 0.794, Run Time : 92.87 sec
INFO:root:2024-04-01 02:31:48, Best, Step : 1400, Loss : 0.92186, Acc : 0.745, Auc : 0.794, Sensitive_Loss : 0.25788, Sensitive_Acc : 16.667, Sensitive_Auc : 0.981, Best Auc : 0.794
INFO:root:2024-04-01 02:31:53, Train, Epoch : 3, Step : 1410, Loss : 0.94276, Acc : 0.713, Sensitive_Loss : 0.27489, Sensitive_Acc : 17.100, Run Time : 98.95 sec
INFO:root:2024-04-01 02:32:00, Train, Epoch : 3, Step : 1420, Loss : 0.93754, Acc : 0.738, Sensitive_Loss : 0.24914, Sensitive_Acc : 17.600, Run Time : 7.22 sec
INFO:root:2024-04-01 02:32:07, Train, Epoch : 3, Step : 1430, Loss : 0.79212, Acc : 0.703, Sensitive_Loss : 0.31888, Sensitive_Acc : 16.800, Run Time : 7.08 sec
INFO:root:2024-04-01 02:32:15, Train, Epoch : 3, Step : 1440, Loss : 0.75423, Acc : 0.719, Sensitive_Loss : 0.22774, Sensitive_Acc : 17.000, Run Time : 7.82 sec
INFO:root:2024-04-01 02:32:23, Train, Epoch : 3, Step : 1450, Loss : 0.80958, Acc : 0.684, Sensitive_Loss : 0.23676, Sensitive_Acc : 17.300, Run Time : 7.33 sec
INFO:root:2024-04-01 02:32:29, Train, Epoch : 3, Step : 1460, Loss : 0.88734, Acc : 0.684, Sensitive_Loss : 0.23993, Sensitive_Acc : 15.500, Run Time : 6.77 sec
INFO:root:2024-04-01 02:32:36, Train, Epoch : 3, Step : 1470, Loss : 0.86583, Acc : 0.675, Sensitive_Loss : 0.25789, Sensitive_Acc : 16.700, Run Time : 6.98 sec
INFO:root:2024-04-01 02:34:13
INFO:root:y_pred: [0.13180555 0.11530039 0.2936777  ... 0.45223752 0.557187   0.11242403]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.68971380e-03 3.54830414e-01 9.90140378e-01 1.11470856e-01
 9.96707559e-01 9.03517827e-02 3.73987138e-01 4.97255698e-02
 6.12528645e-04 5.66790961e-02 6.12581298e-02 5.00206091e-02
 9.40503359e-01 3.74700455e-03 9.72363949e-01 8.69163334e-01
 1.72881770e-03 1.90439299e-01 9.93562222e-01 9.42039371e-01
 1.62561871e-02 2.60343887e-02 9.97879148e-01 9.36267853e-01
 4.66626972e-01 9.02415991e-01 2.69446261e-02 9.96054888e-01
 1.86980572e-02 9.56562340e-01 9.99372423e-01 9.31175292e-01
 7.22210295e-03 2.43700852e-04 7.11399913e-01 1.12208249e-02
 3.90707627e-02 6.38183579e-02 9.53782439e-01 8.31239343e-01
 9.34968330e-03 4.24189121e-03 9.65027332e-01 9.99274075e-01
 3.44413549e-01 1.58788189e-01 1.07203098e-02 9.53847244e-02
 9.97859180e-01 9.69140053e-01 9.98189986e-01 9.69478786e-01
 9.77351725e-01 9.18666363e-01 7.66972125e-01 9.85223889e-01
 8.94293487e-01 1.39444619e-02 9.98369038e-01 3.24371994e-01
 4.80414426e-04 5.97125292e-01 6.06946528e-01 9.50807214e-01
 9.96630490e-01 9.95850325e-01 4.74197976e-02 9.06319797e-01
 9.98222053e-01 9.89648819e-01 8.22828472e-01 2.36870162e-02
 1.50507188e-03 5.92994392e-01 7.92576671e-01 5.78539772e-03
 9.59162951e-01 9.06646019e-04 9.90138769e-01 8.31438899e-02
 8.88740361e-01 1.45115554e-02 1.59020722e-01 5.90766490e-01
 9.26223218e-01 2.23183051e-01 8.78082097e-01 2.39380032e-01
 4.02733050e-02 9.50013548e-02 4.34402004e-02 2.22311169e-01
 1.93038788e-02 1.16776731e-02 9.90985870e-01 2.70580143e-01
 1.31932512e-01 1.34868324e-02 9.58067179e-01 9.51922655e-01
 7.61160731e-01 1.16227791e-02 9.95578825e-01 1.48609346e-02
 1.18303798e-01 9.83026445e-01 7.17835307e-01 6.91648349e-02
 1.12681510e-02 9.23553184e-02 2.28231385e-01 9.75687861e-01
 3.25783491e-02 2.25100797e-02 1.62276447e-01 2.69540958e-03
 9.96447444e-01 1.80150017e-01 5.81636190e-01 3.16707324e-03
 5.44653237e-01 1.78531110e-02 9.93644118e-01 2.70683016e-03
 2.58445572e-02 9.96846616e-01 1.09640900e-02 8.25190842e-01
 8.11399102e-01 9.97713447e-01 1.52359402e-03 9.69207048e-01
 7.59840710e-04 9.96910870e-01 9.93404210e-01 3.81793082e-01
 2.96769500e-01 6.17896736e-01 1.49035556e-02 9.90403891e-01
 9.41068053e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 02:34:13, Dev, Step : 1476, Loss : 0.93371, Acc : 0.808, Auc : 0.794, Sensitive_Loss : 0.26573, Sensitive_Acc : 16.667, Sensitive_Auc : 0.980, Mean auc: 0.794, Run Time : 92.44 sec
INFO:root:2024-04-01 02:34:17, Train, Epoch : 4, Step : 1480, Loss : 0.25058, Acc : 0.294, Sensitive_Loss : 0.09554, Sensitive_Acc : 6.900, Run Time : 3.96 sec
INFO:root:2024-04-01 02:34:24, Train, Epoch : 4, Step : 1490, Loss : 0.88374, Acc : 0.722, Sensitive_Loss : 0.22588, Sensitive_Acc : 18.000, Run Time : 6.94 sec
INFO:root:2024-04-01 02:34:31, Train, Epoch : 4, Step : 1500, Loss : 0.79443, Acc : 0.722, Sensitive_Loss : 0.29941, Sensitive_Acc : 18.000, Run Time : 7.01 sec
INFO:root:2024-04-01 02:36:06, Dev, Step : 1500, Loss : 0.92952, Acc : 0.800, Auc : 0.792, Sensitive_Loss : 0.27307, Sensitive_Acc : 16.667, Sensitive_Auc : 0.981, Mean auc: 0.792, Run Time : 94.58 sec
INFO:root:2024-04-01 02:36:11, Train, Epoch : 4, Step : 1510, Loss : 0.97294, Acc : 0.681, Sensitive_Loss : 0.26669, Sensitive_Acc : 18.600, Run Time : 99.94 sec
INFO:root:2024-04-01 02:36:19, Train, Epoch : 4, Step : 1520, Loss : 0.82681, Acc : 0.725, Sensitive_Loss : 0.29237, Sensitive_Acc : 17.600, Run Time : 7.15 sec
INFO:root:2024-04-01 02:36:26, Train, Epoch : 4, Step : 1530, Loss : 0.78102, Acc : 0.709, Sensitive_Loss : 0.26208, Sensitive_Acc : 17.700, Run Time : 7.19 sec
INFO:root:2024-04-01 02:36:33, Train, Epoch : 4, Step : 1540, Loss : 0.72867, Acc : 0.728, Sensitive_Loss : 0.23129, Sensitive_Acc : 14.900, Run Time : 7.19 sec
INFO:root:2024-04-01 02:36:40, Train, Epoch : 4, Step : 1550, Loss : 0.79093, Acc : 0.734, Sensitive_Loss : 0.27865, Sensitive_Acc : 18.500, Run Time : 7.05 sec
INFO:root:2024-04-01 02:36:47, Train, Epoch : 4, Step : 1560, Loss : 0.80184, Acc : 0.706, Sensitive_Loss : 0.22715, Sensitive_Acc : 18.100, Run Time : 7.01 sec
INFO:root:2024-04-01 02:36:54, Train, Epoch : 4, Step : 1570, Loss : 0.89283, Acc : 0.722, Sensitive_Loss : 0.24530, Sensitive_Acc : 17.700, Run Time : 7.05 sec
INFO:root:2024-04-01 02:37:01, Train, Epoch : 4, Step : 1580, Loss : 1.04009, Acc : 0.719, Sensitive_Loss : 0.23076, Sensitive_Acc : 17.800, Run Time : 7.44 sec
INFO:root:2024-04-01 02:37:09, Train, Epoch : 4, Step : 1590, Loss : 0.95247, Acc : 0.738, Sensitive_Loss : 0.18490, Sensitive_Acc : 15.500, Run Time : 7.16 sec
INFO:root:2024-04-01 02:37:16, Train, Epoch : 4, Step : 1600, Loss : 0.87835, Acc : 0.716, Sensitive_Loss : 0.22821, Sensitive_Acc : 15.100, Run Time : 7.08 sec
INFO:root:2024-04-01 02:38:50, Dev, Step : 1600, Loss : 0.93837, Acc : 0.800, Auc : 0.790, Sensitive_Loss : 0.27801, Sensitive_Acc : 16.610, Sensitive_Auc : 0.983, Mean auc: 0.790, Run Time : 93.84 sec
INFO:root:2024-04-01 02:38:55, Train, Epoch : 4, Step : 1610, Loss : 0.88417, Acc : 0.691, Sensitive_Loss : 0.28641, Sensitive_Acc : 16.000, Run Time : 99.33 sec
INFO:root:2024-04-01 02:39:02, Train, Epoch : 4, Step : 1620, Loss : 0.85917, Acc : 0.756, Sensitive_Loss : 0.24682, Sensitive_Acc : 17.300, Run Time : 6.83 sec
INFO:root:2024-04-01 02:39:09, Train, Epoch : 4, Step : 1630, Loss : 1.02653, Acc : 0.719, Sensitive_Loss : 0.29066, Sensitive_Acc : 17.600, Run Time : 7.58 sec
INFO:root:2024-04-01 02:39:17, Train, Epoch : 4, Step : 1640, Loss : 0.79339, Acc : 0.731, Sensitive_Loss : 0.25939, Sensitive_Acc : 13.600, Run Time : 7.16 sec
INFO:root:2024-04-01 02:39:23, Train, Epoch : 4, Step : 1650, Loss : 1.09685, Acc : 0.706, Sensitive_Loss : 0.30100, Sensitive_Acc : 17.600, Run Time : 6.49 sec
INFO:root:2024-04-01 02:39:31, Train, Epoch : 4, Step : 1660, Loss : 0.83973, Acc : 0.713, Sensitive_Loss : 0.29871, Sensitive_Acc : 15.100, Run Time : 7.70 sec
INFO:root:2024-04-01 02:39:38, Train, Epoch : 4, Step : 1670, Loss : 0.70206, Acc : 0.738, Sensitive_Loss : 0.29131, Sensitive_Acc : 17.000, Run Time : 6.87 sec
INFO:root:2024-04-01 02:39:45, Train, Epoch : 4, Step : 1680, Loss : 0.89450, Acc : 0.678, Sensitive_Loss : 0.21589, Sensitive_Acc : 16.900, Run Time : 7.05 sec
INFO:root:2024-04-01 02:39:52, Train, Epoch : 4, Step : 1690, Loss : 0.74366, Acc : 0.709, Sensitive_Loss : 0.27302, Sensitive_Acc : 15.700, Run Time : 7.41 sec
INFO:root:2024-04-01 02:39:59, Train, Epoch : 4, Step : 1700, Loss : 0.87463, Acc : 0.731, Sensitive_Loss : 0.16453, Sensitive_Acc : 17.200, Run Time : 6.84 sec
INFO:root:2024-04-01 02:41:32, Dev, Step : 1700, Loss : 0.93538, Acc : 0.795, Auc : 0.791, Sensitive_Loss : 0.23836, Sensitive_Acc : 16.723, Sensitive_Auc : 0.985, Mean auc: 0.791, Run Time : 93.25 sec
INFO:root:2024-04-01 02:41:38, Train, Epoch : 4, Step : 1710, Loss : 0.66054, Acc : 0.713, Sensitive_Loss : 0.19546, Sensitive_Acc : 18.500, Run Time : 99.10 sec
INFO:root:2024-04-01 02:41:45, Train, Epoch : 4, Step : 1720, Loss : 0.90090, Acc : 0.722, Sensitive_Loss : 0.24484, Sensitive_Acc : 15.000, Run Time : 7.29 sec
INFO:root:2024-04-01 02:41:52, Train, Epoch : 4, Step : 1730, Loss : 0.68932, Acc : 0.709, Sensitive_Loss : 0.28992, Sensitive_Acc : 18.300, Run Time : 6.91 sec
