Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.05328577 0.19110274 0.04378662 0.02786443 0.90791965 0.68384147
 0.76223874 0.01773684 0.8667236  0.9569694  0.9211997  0.00586497
 0.9911357  0.05920289 0.30845672 0.8251609  0.376276   0.2570209
 0.06394321 0.01750723 0.08870156 0.8118681  0.10404678 0.00628593
 0.59609026 0.00769842 0.9899156  0.72404045 0.7785871  0.05055056
 0.8556453  0.00474768 0.9985557  0.03958084 0.02214667 0.9993167
 0.09883585 0.8552514  0.79108244 0.85246867 0.01686729 0.9128004
 0.11203261 0.9905742  0.95734215 0.5026066  0.77867115 0.5016687
 0.08497733 0.9733738  0.9840716 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 16:14:09, Dev, Step : 984, Loss : 1.03545, Acc : 0.563, Auc : 0.761, Sensitive_Loss : 0.34753, Sensitive_Acc : 16.553, Sensitive_Auc : 0.975, Mean auc: 0.761, Run Time : 91.92 sec
INFO:root:2024-03-31 16:14:10, Best, Step : 984, Loss : 1.03545, Acc : 0.563,Auc : 0.761, Best Auc : 0.761, Sensitive_Loss : 0.34753, Sensitive_Acc : 16.553, Sensitive_Auc : 0.975
INFO:root:2024-03-31 16:14:17, Train, Epoch : 3, Step : 990, Loss : 0.55073, Acc : 0.425, Sensitive_Loss : 0.18802, Sensitive_Acc : 9.500, Run Time : 5.52 sec
INFO:root:2024-03-31 16:14:24, Train, Epoch : 3, Step : 1000, Loss : 0.77305, Acc : 0.713, Sensitive_Loss : 0.33269, Sensitive_Acc : 18.600, Run Time : 6.81 sec
INFO:root:2024-03-31 16:15:57, Dev, Step : 1000, Loss : 0.99177, Acc : 0.691, Auc : 0.759, Sensitive_Loss : 0.34115, Sensitive_Acc : 16.440, Sensitive_Auc : 0.975, Mean auc: 0.759, Run Time : 93.46 sec
INFO:root:2024-03-31 16:16:03, Train, Epoch : 3, Step : 1010, Loss : 0.70561, Acc : 0.744, Sensitive_Loss : 0.33865, Sensitive_Acc : 15.100, Run Time : 98.89 sec
INFO:root:2024-03-31 16:16:10, Train, Epoch : 3, Step : 1020, Loss : 0.96794, Acc : 0.672, Sensitive_Loss : 0.29817, Sensitive_Acc : 16.900, Run Time : 7.31 sec
INFO:root:2024-03-31 16:16:17, Train, Epoch : 3, Step : 1030, Loss : 1.11649, Acc : 0.653, Sensitive_Loss : 0.31450, Sensitive_Acc : 17.700, Run Time : 7.35 sec
INFO:root:2024-03-31 16:16:24, Train, Epoch : 3, Step : 1040, Loss : 0.99706, Acc : 0.697, Sensitive_Loss : 0.29479, Sensitive_Acc : 16.600, Run Time : 7.08 sec
INFO:root:2024-03-31 16:16:31, Train, Epoch : 3, Step : 1050, Loss : 1.03349, Acc : 0.694, Sensitive_Loss : 0.29040, Sensitive_Acc : 16.400, Run Time : 6.80 sec
INFO:root:2024-03-31 16:16:38, Train, Epoch : 3, Step : 1060, Loss : 0.92294, Acc : 0.662, Sensitive_Loss : 0.27184, Sensitive_Acc : 15.800, Run Time : 6.92 sec
INFO:root:2024-03-31 16:16:45, Train, Epoch : 3, Step : 1070, Loss : 0.81714, Acc : 0.694, Sensitive_Loss : 0.29885, Sensitive_Acc : 17.200, Run Time : 7.33 sec
INFO:root:2024-03-31 16:16:53, Train, Epoch : 3, Step : 1080, Loss : 1.02889, Acc : 0.709, Sensitive_Loss : 0.32969, Sensitive_Acc : 17.000, Run Time : 7.31 sec
INFO:root:2024-03-31 16:17:00, Train, Epoch : 3, Step : 1090, Loss : 1.09279, Acc : 0.675, Sensitive_Loss : 0.27980, Sensitive_Acc : 16.800, Run Time : 6.95 sec
INFO:root:2024-03-31 16:17:07, Train, Epoch : 3, Step : 1100, Loss : 0.99005, Acc : 0.703, Sensitive_Loss : 0.27989, Sensitive_Acc : 17.300, Run Time : 7.42 sec
INFO:root:2024-03-31 16:18:40, Dev, Step : 1100, Loss : 0.97080, Acc : 0.736, Auc : 0.772, Sensitive_Loss : 0.34104, Sensitive_Acc : 16.468, Sensitive_Auc : 0.981, Mean auc: 0.772, Run Time : 93.47 sec
INFO:root:2024-03-31 16:18:41, Best, Step : 1100, Loss : 0.97080, Acc : 0.736, Auc : 0.772, Sensitive_Loss : 0.34104, Sensitive_Acc : 16.468, Sensitive_Auc : 0.981, Best Auc : 0.772
INFO:root:2024-03-31 16:18:47, Train, Epoch : 3, Step : 1110, Loss : 0.95338, Acc : 0.709, Sensitive_Loss : 0.27022, Sensitive_Acc : 17.700, Run Time : 99.71 sec
INFO:root:2024-03-31 16:18:54, Train, Epoch : 3, Step : 1120, Loss : 0.77623, Acc : 0.769, Sensitive_Loss : 0.34659, Sensitive_Acc : 15.600, Run Time : 7.19 sec
INFO:root:2024-03-31 16:19:00, Train, Epoch : 3, Step : 1130, Loss : 0.78674, Acc : 0.653, Sensitive_Loss : 0.30898, Sensitive_Acc : 17.200, Run Time : 6.53 sec
INFO:root:2024-03-31 16:19:08, Train, Epoch : 3, Step : 1140, Loss : 0.68490, Acc : 0.719, Sensitive_Loss : 0.25944, Sensitive_Acc : 14.200, Run Time : 7.46 sec
INFO:root:2024-03-31 16:19:15, Train, Epoch : 3, Step : 1150, Loss : 0.94249, Acc : 0.747, Sensitive_Loss : 0.31793, Sensitive_Acc : 16.700, Run Time : 7.34 sec
INFO:root:2024-03-31 16:19:22, Train, Epoch : 3, Step : 1160, Loss : 0.91004, Acc : 0.713, Sensitive_Loss : 0.26450, Sensitive_Acc : 16.400, Run Time : 6.91 sec
INFO:root:2024-03-31 16:19:29, Train, Epoch : 3, Step : 1170, Loss : 0.83831, Acc : 0.709, Sensitive_Loss : 0.31312, Sensitive_Acc : 16.500, Run Time : 7.11 sec
INFO:root:2024-03-31 16:19:37, Train, Epoch : 3, Step : 1180, Loss : 0.81278, Acc : 0.709, Sensitive_Loss : 0.34795, Sensitive_Acc : 13.200, Run Time : 7.31 sec
INFO:root:2024-03-31 16:19:44, Train, Epoch : 3, Step : 1190, Loss : 0.94777, Acc : 0.709, Sensitive_Loss : 0.28083, Sensitive_Acc : 17.600, Run Time : 7.33 sec
INFO:root:2024-03-31 16:19:51, Train, Epoch : 3, Step : 1200, Loss : 0.89104, Acc : 0.706, Sensitive_Loss : 0.23786, Sensitive_Acc : 16.100, Run Time : 6.82 sec
INFO:root:2024-03-31 16:21:24, Dev, Step : 1200, Loss : 0.97666, Acc : 0.753, Auc : 0.768, Sensitive_Loss : 0.34903, Sensitive_Acc : 16.496, Sensitive_Auc : 0.986, Mean auc: 0.768, Run Time : 93.57 sec
INFO:root:2024-03-31 16:21:30, Train, Epoch : 3, Step : 1210, Loss : 1.02585, Acc : 0.678, Sensitive_Loss : 0.32504, Sensitive_Acc : 15.800, Run Time : 99.34 sec
INFO:root:2024-03-31 16:21:38, Train, Epoch : 3, Step : 1220, Loss : 0.71683, Acc : 0.728, Sensitive_Loss : 0.33598, Sensitive_Acc : 16.300, Run Time : 7.53 sec
INFO:root:2024-03-31 16:21:44, Train, Epoch : 3, Step : 1230, Loss : 0.91715, Acc : 0.728, Sensitive_Loss : 0.29474, Sensitive_Acc : 17.300, Run Time : 6.86 sec
INFO:root:2024-03-31 16:21:51, Train, Epoch : 3, Step : 1240, Loss : 0.91554, Acc : 0.700, Sensitive_Loss : 0.24869, Sensitive_Acc : 16.300, Run Time : 6.80 sec
INFO:root:2024-03-31 16:21:58, Train, Epoch : 3, Step : 1250, Loss : 0.79546, Acc : 0.741, Sensitive_Loss : 0.29658, Sensitive_Acc : 15.400, Run Time : 7.02 sec
INFO:root:2024-03-31 16:22:06, Train, Epoch : 3, Step : 1260, Loss : 0.84137, Acc : 0.700, Sensitive_Loss : 0.26684, Sensitive_Acc : 16.800, Run Time : 7.45 sec
INFO:root:2024-03-31 16:22:13, Train, Epoch : 3, Step : 1270, Loss : 1.04395, Acc : 0.694, Sensitive_Loss : 0.33795, Sensitive_Acc : 15.200, Run Time : 6.83 sec
INFO:root:2024-03-31 16:22:20, Train, Epoch : 3, Step : 1280, Loss : 0.91381, Acc : 0.716, Sensitive_Loss : 0.29319, Sensitive_Acc : 19.900, Run Time : 7.69 sec
INFO:root:2024-03-31 16:22:27, Train, Epoch : 3, Step : 1290, Loss : 0.96829, Acc : 0.703, Sensitive_Loss : 0.25108, Sensitive_Acc : 17.700, Run Time : 6.34 sec
INFO:root:2024-03-31 16:22:34, Train, Epoch : 3, Step : 1300, Loss : 0.83822, Acc : 0.716, Sensitive_Loss : 0.26258, Sensitive_Acc : 16.200, Run Time : 7.50 sec
INFO:root:2024-03-31 16:24:08, Dev, Step : 1300, Loss : 0.94935, Acc : 0.724, Auc : 0.784, Sensitive_Loss : 0.30229, Sensitive_Acc : 16.638, Sensitive_Auc : 0.986, Mean auc: 0.784, Run Time : 93.60 sec
INFO:root:2024-03-31 16:24:08, Best, Step : 1300, Loss : 0.94935, Acc : 0.724, Auc : 0.784, Sensitive_Loss : 0.30229, Sensitive_Acc : 16.638, Sensitive_Auc : 0.986, Best Auc : 0.784
INFO:root:2024-03-31 16:24:14, Train, Epoch : 3, Step : 1310, Loss : 0.79870, Acc : 0.750, Sensitive_Loss : 0.25951, Sensitive_Acc : 17.000, Run Time : 99.54 sec
INFO:root:2024-03-31 16:24:21, Train, Epoch : 3, Step : 1320, Loss : 0.79066, Acc : 0.700, Sensitive_Loss : 0.23195, Sensitive_Acc : 16.900, Run Time : 7.32 sec
INFO:root:2024-03-31 16:24:28, Train, Epoch : 3, Step : 1330, Loss : 0.90385, Acc : 0.731, Sensitive_Loss : 0.28119, Sensitive_Acc : 18.700, Run Time : 7.14 sec
INFO:root:2024-03-31 16:24:36, Train, Epoch : 3, Step : 1340, Loss : 0.82455, Acc : 0.747, Sensitive_Loss : 0.30475, Sensitive_Acc : 18.600, Run Time : 7.65 sec
INFO:root:2024-03-31 16:24:43, Train, Epoch : 3, Step : 1350, Loss : 0.73442, Acc : 0.700, Sensitive_Loss : 0.27644, Sensitive_Acc : 17.300, Run Time : 6.79 sec
INFO:root:2024-03-31 16:24:49, Train, Epoch : 3, Step : 1360, Loss : 0.84608, Acc : 0.706, Sensitive_Loss : 0.28622, Sensitive_Acc : 15.700, Run Time : 6.70 sec
INFO:root:2024-03-31 16:24:56, Train, Epoch : 3, Step : 1370, Loss : 0.76053, Acc : 0.719, Sensitive_Loss : 0.26992, Sensitive_Acc : 15.100, Run Time : 7.18 sec
INFO:root:2024-03-31 16:25:04, Train, Epoch : 3, Step : 1380, Loss : 1.05888, Acc : 0.662, Sensitive_Loss : 0.29077, Sensitive_Acc : 17.900, Run Time : 7.38 sec
INFO:root:2024-03-31 16:25:11, Train, Epoch : 3, Step : 1390, Loss : 0.97614, Acc : 0.709, Sensitive_Loss : 0.25607, Sensitive_Acc : 17.200, Run Time : 7.59 sec
INFO:root:2024-03-31 16:25:18, Train, Epoch : 3, Step : 1400, Loss : 0.85594, Acc : 0.703, Sensitive_Loss : 0.30084, Sensitive_Acc : 15.500, Run Time : 6.50 sec
INFO:root:2024-03-31 16:26:52, Dev, Step : 1400, Loss : 0.94435, Acc : 0.749, Auc : 0.786, Sensitive_Loss : 0.31073, Sensitive_Acc : 16.667, Sensitive_Auc : 0.987, Mean auc: 0.786, Run Time : 93.72 sec
INFO:root:2024-03-31 16:26:52, Best, Step : 1400, Loss : 0.94435, Acc : 0.749, Auc : 0.786, Sensitive_Loss : 0.31073, Sensitive_Acc : 16.667, Sensitive_Auc : 0.987, Best Auc : 0.786
INFO:root:2024-03-31 16:26:58, Train, Epoch : 3, Step : 1410, Loss : 0.88431, Acc : 0.731, Sensitive_Loss : 0.28481, Sensitive_Acc : 16.500, Run Time : 100.15 sec
INFO:root:2024-03-31 16:27:06, Train, Epoch : 3, Step : 1420, Loss : 0.97752, Acc : 0.744, Sensitive_Loss : 0.23588, Sensitive_Acc : 17.400, Run Time : 7.50 sec
INFO:root:2024-03-31 16:27:12, Train, Epoch : 3, Step : 1430, Loss : 0.76508, Acc : 0.694, Sensitive_Loss : 0.34381, Sensitive_Acc : 15.800, Run Time : 6.93 sec
INFO:root:2024-03-31 16:27:19, Train, Epoch : 3, Step : 1440, Loss : 0.74946, Acc : 0.728, Sensitive_Loss : 0.22659, Sensitive_Acc : 17.800, Run Time : 6.71 sec
INFO:root:2024-03-31 16:27:26, Train, Epoch : 3, Step : 1450, Loss : 0.86858, Acc : 0.681, Sensitive_Loss : 0.28851, Sensitive_Acc : 17.500, Run Time : 6.87 sec
INFO:root:2024-03-31 16:27:34, Train, Epoch : 3, Step : 1460, Loss : 0.89676, Acc : 0.681, Sensitive_Loss : 0.27326, Sensitive_Acc : 15.500, Run Time : 7.73 sec
INFO:root:2024-03-31 16:27:40, Train, Epoch : 3, Step : 1470, Loss : 0.76306, Acc : 0.722, Sensitive_Loss : 0.28926, Sensitive_Acc : 16.700, Run Time : 6.66 sec
INFO:root:2024-03-31 16:29:16
INFO:root:y_pred: [0.19669613 0.22230493 0.16965994 ... 0.58950114 0.7111156  0.10426396]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.56934383e-03 4.76775050e-01 9.82727468e-01 7.45213479e-02
 9.89450395e-01 2.21223999e-02 4.80572246e-02 2.14862898e-02
 2.94126151e-03 4.15781915e-01 1.44737698e-02 7.50422105e-02
 9.65493143e-01 9.81618837e-03 9.86435175e-01 9.33801413e-01
 2.57830066e-03 2.79886931e-01 9.65213954e-01 6.92373872e-01
 6.79292306e-02 7.82236829e-02 9.94711161e-01 8.74024093e-01
 1.65811241e-01 8.00193548e-01 7.44763240e-02 9.96628821e-01
 2.65296493e-02 9.70322847e-01 9.88218129e-01 6.39448345e-01
 3.28604318e-02 3.05670779e-04 4.18483108e-01 1.11651942e-02
 2.92894542e-01 3.53842735e-01 9.33102131e-01 9.75261688e-01
 2.25662887e-02 7.42491633e-02 9.59412932e-01 9.93065476e-01
 3.75307590e-01 9.39480439e-02 2.45075813e-03 3.06389868e-01
 9.95603561e-01 5.53338826e-01 9.54091251e-01 4.81910974e-01
 9.80999351e-01 7.76865244e-01 8.55512857e-01 9.63708222e-01
 7.84237325e-01 1.59026086e-02 9.88481164e-01 2.68865414e-02
 7.88900477e-04 7.85241246e-01 9.19154048e-01 9.82839167e-01
 9.93733823e-01 9.96859193e-01 7.87585497e-01 9.62691605e-01
 9.81695414e-01 9.85282540e-01 9.48630214e-01 4.59834971e-02
 2.77660452e-02 9.39116359e-01 9.37483788e-01 1.02762098e-03
 9.88456130e-01 1.61045734e-02 9.64720786e-01 7.45201349e-01
 7.13629425e-01 2.49396861e-01 1.15288561e-02 2.49742836e-01
 9.94371235e-01 3.08548123e-01 9.00011361e-01 7.26157308e-01
 3.41292322e-02 2.75625914e-01 4.65780310e-02 1.13226928e-01
 1.05298012e-02 5.23787066e-02 9.61837947e-01 6.34830475e-01
 4.70118970e-01 3.35118249e-02 8.77845287e-01 9.51587796e-01
 9.62361515e-01 8.06168281e-03 9.96533513e-01 6.05574362e-02
 2.18309298e-01 8.35649908e-01 1.85816213e-01 1.02862954e-01
 1.17263503e-01 2.26391256e-02 4.47656885e-02 9.40372825e-01
 1.77942272e-02 5.79902623e-03 4.17353243e-01 4.74074483e-03
 9.97440457e-01 6.09584689e-01 5.63822806e-01 1.20864743e-02
 9.03910160e-01 1.53419096e-03 9.99840736e-01 4.69586663e-02
 2.46246643e-02 9.99221921e-01 8.21034089e-02 9.56025898e-01
 7.59220958e-01 9.87563372e-01 3.62680107e-03 9.60129499e-01
 1.05101749e-01 9.96896625e-01 9.65630174e-01 5.27022243e-01
 4.32036042e-01 5.67954600e-01 8.06925148e-02 9.95504200e-01
 9.93550658e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 16:29:16, Dev, Step : 1476, Loss : 0.96269, Acc : 0.808, Auc : 0.782, Sensitive_Loss : 0.32068, Sensitive_Acc : 16.596, Sensitive_Auc : 0.986, Mean auc: 0.782, Run Time : 91.97 sec
INFO:root:2024-03-31 16:29:21, Train, Epoch : 4, Step : 1480, Loss : 0.25074, Acc : 0.306, Sensitive_Loss : 0.09205, Sensitive_Acc : 6.900, Run Time : 3.66 sec
INFO:root:2024-03-31 16:29:28, Train, Epoch : 4, Step : 1490, Loss : 0.83369, Acc : 0.703, Sensitive_Loss : 0.27265, Sensitive_Acc : 16.200, Run Time : 7.46 sec
INFO:root:2024-03-31 16:29:36, Train, Epoch : 4, Step : 1500, Loss : 0.73484, Acc : 0.728, Sensitive_Loss : 0.30515, Sensitive_Acc : 18.000, Run Time : 7.43 sec
INFO:root:2024-03-31 16:31:09, Dev, Step : 1500, Loss : 0.95117, Acc : 0.788, Auc : 0.781, Sensitive_Loss : 0.35444, Sensitive_Acc : 16.468, Sensitive_Auc : 0.986, Mean auc: 0.781, Run Time : 93.67 sec
INFO:root:2024-03-31 16:31:15, Train, Epoch : 4, Step : 1510, Loss : 0.99298, Acc : 0.691, Sensitive_Loss : 0.24629, Sensitive_Acc : 18.600, Run Time : 99.54 sec
INFO:root:2024-03-31 16:31:22, Train, Epoch : 4, Step : 1520, Loss : 0.83515, Acc : 0.722, Sensitive_Loss : 0.32016, Sensitive_Acc : 17.600, Run Time : 6.75 sec
INFO:root:2024-03-31 16:31:29, Train, Epoch : 4, Step : 1530, Loss : 0.80363, Acc : 0.709, Sensitive_Loss : 0.28215, Sensitive_Acc : 17.700, Run Time : 7.29 sec
INFO:root:2024-03-31 16:31:37, Train, Epoch : 4, Step : 1540, Loss : 0.77757, Acc : 0.747, Sensitive_Loss : 0.24852, Sensitive_Acc : 16.100, Run Time : 7.21 sec
INFO:root:2024-03-31 16:31:44, Train, Epoch : 4, Step : 1550, Loss : 0.80079, Acc : 0.728, Sensitive_Loss : 0.30765, Sensitive_Acc : 16.900, Run Time : 7.23 sec
INFO:root:2024-03-31 16:31:51, Train, Epoch : 4, Step : 1560, Loss : 0.87111, Acc : 0.681, Sensitive_Loss : 0.27913, Sensitive_Acc : 18.100, Run Time : 7.54 sec
INFO:root:2024-03-31 16:31:58, Train, Epoch : 4, Step : 1570, Loss : 0.86249, Acc : 0.716, Sensitive_Loss : 0.23536, Sensitive_Acc : 17.700, Run Time : 6.72 sec
INFO:root:2024-03-31 16:32:05, Train, Epoch : 4, Step : 1580, Loss : 1.02816, Acc : 0.703, Sensitive_Loss : 0.23421, Sensitive_Acc : 17.000, Run Time : 7.01 sec
INFO:root:2024-03-31 16:32:12, Train, Epoch : 4, Step : 1590, Loss : 0.93014, Acc : 0.722, Sensitive_Loss : 0.18849, Sensitive_Acc : 15.300, Run Time : 7.10 sec
INFO:root:2024-03-31 16:32:19, Train, Epoch : 4, Step : 1600, Loss : 0.82652, Acc : 0.750, Sensitive_Loss : 0.28170, Sensitive_Acc : 17.100, Run Time : 7.16 sec
INFO:root:2024-03-31 16:33:53, Dev, Step : 1600, Loss : 0.95938, Acc : 0.777, Auc : 0.776, Sensitive_Loss : 0.33726, Sensitive_Acc : 16.511, Sensitive_Auc : 0.987, Mean auc: 0.776, Run Time : 93.57 sec
INFO:root:2024-03-31 16:33:58, Train, Epoch : 4, Step : 1610, Loss : 0.88852, Acc : 0.700, Sensitive_Loss : 0.30537, Sensitive_Acc : 16.800, Run Time : 98.94 sec
INFO:root:2024-03-31 16:34:06, Train, Epoch : 4, Step : 1620, Loss : 0.85138, Acc : 0.738, Sensitive_Loss : 0.26451, Sensitive_Acc : 16.100, Run Time : 7.38 sec
INFO:root:2024-03-31 16:34:13, Train, Epoch : 4, Step : 1630, Loss : 1.05293, Acc : 0.688, Sensitive_Loss : 0.26908, Sensitive_Acc : 17.600, Run Time : 6.89 sec
INFO:root:2024-03-31 16:34:20, Train, Epoch : 4, Step : 1640, Loss : 0.77967, Acc : 0.716, Sensitive_Loss : 0.29455, Sensitive_Acc : 13.600, Run Time : 7.06 sec
INFO:root:2024-03-31 16:34:27, Train, Epoch : 4, Step : 1650, Loss : 1.08894, Acc : 0.669, Sensitive_Loss : 0.27836, Sensitive_Acc : 17.600, Run Time : 7.66 sec
INFO:root:2024-03-31 16:34:34, Train, Epoch : 4, Step : 1660, Loss : 0.79145, Acc : 0.713, Sensitive_Loss : 0.31229, Sensitive_Acc : 15.100, Run Time : 6.70 sec
INFO:root:2024-03-31 16:34:41, Train, Epoch : 4, Step : 1670, Loss : 0.74212, Acc : 0.747, Sensitive_Loss : 0.29176, Sensitive_Acc : 17.000, Run Time : 6.80 sec
INFO:root:2024-03-31 16:34:48, Train, Epoch : 4, Step : 1680, Loss : 0.93819, Acc : 0.706, Sensitive_Loss : 0.26657, Sensitive_Acc : 16.900, Run Time : 7.57 sec
INFO:root:2024-03-31 16:34:55, Train, Epoch : 4, Step : 1690, Loss : 0.77802, Acc : 0.713, Sensitive_Loss : 0.30040, Sensitive_Acc : 15.700, Run Time : 7.01 sec
INFO:root:2024-03-31 16:35:02, Train, Epoch : 4, Step : 1700, Loss : 0.85216, Acc : 0.750, Sensitive_Loss : 0.21859, Sensitive_Acc : 16.600, Run Time : 7.02 sec
INFO:root:2024-03-31 16:36:36, Dev, Step : 1700, Loss : 0.93549, Acc : 0.764, Auc : 0.791, Sensitive_Loss : 0.28234, Sensitive_Acc : 16.752, Sensitive_Auc : 0.987, Mean auc: 0.791, Run Time : 93.62 sec
INFO:root:2024-03-31 16:36:37, Best, Step : 1700, Loss : 0.93549, Acc : 0.764, Auc : 0.791, Sensitive_Loss : 0.28234, Sensitive_Acc : 16.752, Sensitive_Auc : 0.987, Best Auc : 0.791
INFO:root:2024-03-31 16:36:42, Train, Epoch : 4, Step : 1710, Loss : 0.69599, Acc : 0.703, Sensitive_Loss : 0.19779, Sensitive_Acc : 18.500, Run Time : 99.96 sec
INFO:root:2024-03-31 16:36:50, Train, Epoch : 4, Step : 1720, Loss : 0.82501, Acc : 0.741, Sensitive_Loss : 0.28196, Sensitive_Acc : 16.200, Run Time : 7.26 sec
INFO:root:2024-03-31 16:36:56, Train, Epoch : 4, Step : 1730, Loss : 0.70625, Acc : 0.722, Sensitive_Loss : 0.29257, Sensitive_Acc : 16.700, Run Time : 6.73 sec
INFO:root:2024-03-31 16:37:03, Train, Epoch : 4, Step : 1740, Loss : 0.84285, Acc : 0.744, Sensitive_Loss : 0.21021, Sensitive_Acc : 15.900, Run Time : 7.20 sec
INFO:root:2024-03-31 16:37:11, Train, Epoch : 4, Step : 1750, Loss : 0.91624, Acc : 0.738, Sensitive_Loss : 0.21899, Sensitive_Acc : 17.100, Run Time : 7.24 sec
INFO:root:2024-03-31 16:37:18, Train, Epoch : 4, Step : 1760, Loss : 1.01628, Acc : 0.719, Sensitive_Loss : 0.30784, Sensitive_Acc : 13.900, Run Time : 7.11 sec
INFO:root:2024-03-31 16:37:25, Train, Epoch : 4, Step : 1770, Loss : 0.86744, Acc : 0.728, Sensitive_Loss : 0.24965, Sensitive_Acc : 16.500, Run Time : 6.83 sec
INFO:root:2024-03-31 16:37:32, Train, Epoch : 4, Step : 1780, Loss : 0.93229, Acc : 0.716, Sensitive_Loss : 0.25666, Sensitive_Acc : 16.200, Run Time : 7.52 sec
INFO:root:2024-03-31 16:37:40, Train, Epoch : 4, Step : 1790, Loss : 0.96604, Acc : 0.697, Sensitive_Loss : 0.25176, Sensitive_Acc : 18.900, Run Time : 7.47 sec
INFO:root:2024-03-31 16:37:47, Train, Epoch : 4, Step : 1800, Loss : 0.80346, Acc : 0.719, Sensitive_Loss : 0.24558, Sensitive_Acc : 15.900, Run Time : 7.03 sec
INFO:root:2024-03-31 16:39:20, Dev, Step : 1800, Loss : 0.92892, Acc : 0.789, Auc : 0.798, Sensitive_Loss : 0.29459, Sensitive_Acc : 16.681, Sensitive_Auc : 0.989, Mean auc: 0.798, Run Time : 93.46 sec
