Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 7.32943267e-02 2.99493909e-01 9.28052783e-01 8.00624907e-01
 1.03067197e-02 4.00986448e-02 9.88840759e-01 9.99736607e-01
 1.58665657e-01 1.22698791e-01 1.19820237e-02 2.98254788e-01
 9.96339202e-01 8.75620604e-01 9.90841508e-01 5.61154842e-01
 9.95101035e-01 9.06321287e-01 9.44136322e-01 6.23517156e-01
 6.94090188e-01 8.38646218e-02 9.97791767e-01 9.56150293e-02
 7.77908077e-04 3.77257138e-01 6.93334341e-01 9.74655926e-01
 9.85011280e-01 9.94279623e-01 3.24401796e-01 9.86556351e-01
 9.69831944e-01 9.79738951e-01 9.93454993e-01 2.90215854e-02
 3.94301256e-03 4.14224595e-01 7.84005642e-01 5.96058294e-02
 9.71721888e-01 1.13068847e-03 9.98786032e-01 7.47873306e-01
 3.63713354e-01 3.16575855e-01 5.31886034e-02 4.59220886e-01
 9.26592112e-01 7.05000907e-02 8.84139895e-01 5.45015037e-01
 7.90966004e-02 4.36628401e-01 4.62079458e-02 4.55843247e-02
 1.86196700e-01 1.05678752e-01 8.47382784e-01 8.33851278e-01
 5.01009934e-02 7.38532916e-02 8.38188469e-01 9.42415357e-01
 9.52472031e-01 1.17152467e-01 9.99909282e-01 1.18669882e-01
 1.07873619e-01 9.90897477e-01 2.06474721e-01 1.84410840e-01
 4.01954167e-02 3.53281200e-02 6.57105073e-02 5.81109643e-01
 2.85932988e-01 1.02727367e-02 6.97287261e-01 1.22939528e-03
 9.81740892e-01 1.53960884e-01 5.51384628e-01 1.31309032e-03
 2.46555984e-01 4.06235307e-02 9.95300412e-01 2.22637430e-02
 3.93248796e-02 9.98613477e-01 1.14474297e-02 9.19488132e-01
 7.27085590e-01 9.96017039e-01 6.19516242e-04 9.68358934e-01
 6.66965693e-02 9.99995947e-01 9.99269903e-01 4.47935969e-01
 5.51097214e-01 1.18896939e-01 1.12055480e-01 9.77422476e-01
 9.82693076e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 23:48:03, Dev, Step : 984, Loss : 1.00203, Acc : 0.779, Auc : 0.760, Sensitive_Loss : 0.32069, Sensitive_Acc : 16.851, Sensitive_Auc : 0.985, Mean auc: 0.760, Run Time : 92.00 sec
INFO:root:2024-03-31 23:48:04, Best, Step : 984, Loss : 1.00203, Acc : 0.779,Auc : 0.760, Best Auc : 0.760, Sensitive_Loss : 0.32069, Sensitive_Acc : 16.851, Sensitive_Auc : 0.985
INFO:root:2024-03-31 23:48:10, Train, Epoch : 3, Step : 990, Loss : 0.54748, Acc : 0.419, Sensitive_Loss : 0.17486, Sensitive_Acc : 9.500, Run Time : 5.59 sec
INFO:root:2024-03-31 23:48:17, Train, Epoch : 3, Step : 1000, Loss : 0.74363, Acc : 0.691, Sensitive_Loss : 0.31591, Sensitive_Acc : 17.600, Run Time : 6.74 sec
INFO:root:2024-03-31 23:49:52, Dev, Step : 1000, Loss : 0.98240, Acc : 0.726, Auc : 0.762, Sensitive_Loss : 0.33931, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Mean auc: 0.762, Run Time : 94.59 sec
INFO:root:2024-03-31 23:49:52, Best, Step : 1000, Loss : 0.98240, Acc : 0.726, Auc : 0.762, Sensitive_Loss : 0.33931, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Best Auc : 0.762
INFO:root:2024-03-31 23:49:58, Train, Epoch : 3, Step : 1010, Loss : 0.72802, Acc : 0.728, Sensitive_Loss : 0.34044, Sensitive_Acc : 15.900, Run Time : 100.92 sec
INFO:root:2024-03-31 23:50:05, Train, Epoch : 3, Step : 1020, Loss : 0.86526, Acc : 0.675, Sensitive_Loss : 0.28326, Sensitive_Acc : 18.100, Run Time : 7.23 sec
INFO:root:2024-03-31 23:50:12, Train, Epoch : 3, Step : 1030, Loss : 1.06014, Acc : 0.669, Sensitive_Loss : 0.27399, Sensitive_Acc : 16.700, Run Time : 7.13 sec
INFO:root:2024-03-31 23:50:19, Train, Epoch : 3, Step : 1040, Loss : 0.95301, Acc : 0.722, Sensitive_Loss : 0.29547, Sensitive_Acc : 16.200, Run Time : 6.79 sec
INFO:root:2024-03-31 23:50:26, Train, Epoch : 3, Step : 1050, Loss : 1.05679, Acc : 0.719, Sensitive_Loss : 0.26264, Sensitive_Acc : 16.400, Run Time : 7.05 sec
INFO:root:2024-03-31 23:50:34, Train, Epoch : 3, Step : 1060, Loss : 0.86168, Acc : 0.662, Sensitive_Loss : 0.26133, Sensitive_Acc : 15.400, Run Time : 8.10 sec
INFO:root:2024-03-31 23:50:41, Train, Epoch : 3, Step : 1070, Loss : 0.81457, Acc : 0.669, Sensitive_Loss : 0.27495, Sensitive_Acc : 16.000, Run Time : 6.83 sec
INFO:root:2024-03-31 23:50:49, Train, Epoch : 3, Step : 1080, Loss : 1.04806, Acc : 0.672, Sensitive_Loss : 0.30524, Sensitive_Acc : 16.800, Run Time : 7.91 sec
INFO:root:2024-03-31 23:50:56, Train, Epoch : 3, Step : 1090, Loss : 1.23756, Acc : 0.656, Sensitive_Loss : 0.30609, Sensitive_Acc : 17.000, Run Time : 6.87 sec
INFO:root:2024-03-31 23:51:03, Train, Epoch : 3, Step : 1100, Loss : 1.02181, Acc : 0.725, Sensitive_Loss : 0.24523, Sensitive_Acc : 17.300, Run Time : 7.11 sec
INFO:root:2024-03-31 23:52:36, Dev, Step : 1100, Loss : 0.96766, Acc : 0.699, Auc : 0.770, Sensitive_Loss : 0.33319, Sensitive_Acc : 16.681, Sensitive_Auc : 0.982, Mean auc: 0.770, Run Time : 92.87 sec
INFO:root:2024-03-31 23:52:37, Best, Step : 1100, Loss : 0.96766, Acc : 0.699, Auc : 0.770, Sensitive_Loss : 0.33319, Sensitive_Acc : 16.681, Sensitive_Auc : 0.982, Best Auc : 0.770
INFO:root:2024-03-31 23:52:42, Train, Epoch : 3, Step : 1110, Loss : 0.96963, Acc : 0.713, Sensitive_Loss : 0.27977, Sensitive_Acc : 17.700, Run Time : 99.21 sec
INFO:root:2024-03-31 23:52:50, Train, Epoch : 3, Step : 1120, Loss : 0.81091, Acc : 0.756, Sensitive_Loss : 0.34732, Sensitive_Acc : 14.600, Run Time : 7.42 sec
INFO:root:2024-03-31 23:52:56, Train, Epoch : 3, Step : 1130, Loss : 0.83697, Acc : 0.666, Sensitive_Loss : 0.28309, Sensitive_Acc : 16.000, Run Time : 6.81 sec
INFO:root:2024-03-31 23:53:03, Train, Epoch : 3, Step : 1140, Loss : 0.66601, Acc : 0.700, Sensitive_Loss : 0.22642, Sensitive_Acc : 15.000, Run Time : 7.08 sec
INFO:root:2024-03-31 23:53:10, Train, Epoch : 3, Step : 1150, Loss : 0.91244, Acc : 0.691, Sensitive_Loss : 0.30862, Sensitive_Acc : 16.700, Run Time : 7.05 sec
INFO:root:2024-03-31 23:53:18, Train, Epoch : 3, Step : 1160, Loss : 0.87430, Acc : 0.719, Sensitive_Loss : 0.27387, Sensitive_Acc : 16.600, Run Time : 7.41 sec
INFO:root:2024-03-31 23:53:25, Train, Epoch : 3, Step : 1170, Loss : 0.83324, Acc : 0.691, Sensitive_Loss : 0.27799, Sensitive_Acc : 18.900, Run Time : 6.82 sec
INFO:root:2024-03-31 23:53:32, Train, Epoch : 3, Step : 1180, Loss : 0.87712, Acc : 0.681, Sensitive_Loss : 0.30001, Sensitive_Acc : 13.000, Run Time : 7.55 sec
INFO:root:2024-03-31 23:53:40, Train, Epoch : 3, Step : 1190, Loss : 0.98883, Acc : 0.666, Sensitive_Loss : 0.28772, Sensitive_Acc : 17.600, Run Time : 7.69 sec
INFO:root:2024-03-31 23:53:47, Train, Epoch : 3, Step : 1200, Loss : 0.86921, Acc : 0.706, Sensitive_Loss : 0.24966, Sensitive_Acc : 16.700, Run Time : 6.95 sec
INFO:root:2024-03-31 23:55:21, Dev, Step : 1200, Loss : 0.96626, Acc : 0.758, Auc : 0.773, Sensitive_Loss : 0.32992, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Mean auc: 0.773, Run Time : 94.40 sec
INFO:root:2024-03-31 23:55:22, Best, Step : 1200, Loss : 0.96626, Acc : 0.758, Auc : 0.773, Sensitive_Loss : 0.32992, Sensitive_Acc : 16.681, Sensitive_Auc : 0.985, Best Auc : 0.773
INFO:root:2024-03-31 23:55:28, Train, Epoch : 3, Step : 1210, Loss : 0.94782, Acc : 0.681, Sensitive_Loss : 0.32441, Sensitive_Acc : 16.000, Run Time : 100.88 sec
INFO:root:2024-03-31 23:55:35, Train, Epoch : 3, Step : 1220, Loss : 0.77443, Acc : 0.684, Sensitive_Loss : 0.33482, Sensitive_Acc : 15.700, Run Time : 7.72 sec
INFO:root:2024-03-31 23:55:42, Train, Epoch : 3, Step : 1230, Loss : 0.92734, Acc : 0.669, Sensitive_Loss : 0.29267, Sensitive_Acc : 17.700, Run Time : 6.76 sec
INFO:root:2024-03-31 23:55:49, Train, Epoch : 3, Step : 1240, Loss : 0.95707, Acc : 0.662, Sensitive_Loss : 0.23867, Sensitive_Acc : 16.300, Run Time : 7.22 sec
INFO:root:2024-03-31 23:55:57, Train, Epoch : 3, Step : 1250, Loss : 0.83804, Acc : 0.672, Sensitive_Loss : 0.28312, Sensitive_Acc : 15.600, Run Time : 7.60 sec
INFO:root:2024-03-31 23:56:04, Train, Epoch : 3, Step : 1260, Loss : 0.85622, Acc : 0.672, Sensitive_Loss : 0.22700, Sensitive_Acc : 17.000, Run Time : 6.83 sec
INFO:root:2024-03-31 23:56:11, Train, Epoch : 3, Step : 1270, Loss : 1.03387, Acc : 0.684, Sensitive_Loss : 0.34864, Sensitive_Acc : 16.200, Run Time : 6.74 sec
INFO:root:2024-03-31 23:56:18, Train, Epoch : 3, Step : 1280, Loss : 0.87986, Acc : 0.684, Sensitive_Loss : 0.28124, Sensitive_Acc : 19.100, Run Time : 7.07 sec
INFO:root:2024-03-31 23:56:25, Train, Epoch : 3, Step : 1290, Loss : 0.99989, Acc : 0.681, Sensitive_Loss : 0.25507, Sensitive_Acc : 17.700, Run Time : 6.97 sec
INFO:root:2024-03-31 23:56:32, Train, Epoch : 3, Step : 1300, Loss : 0.85061, Acc : 0.684, Sensitive_Loss : 0.25352, Sensitive_Acc : 16.200, Run Time : 7.43 sec
INFO:root:2024-03-31 23:58:06, Dev, Step : 1300, Loss : 0.94707, Acc : 0.709, Auc : 0.780, Sensitive_Loss : 0.28971, Sensitive_Acc : 16.794, Sensitive_Auc : 0.987, Mean auc: 0.780, Run Time : 93.74 sec
INFO:root:2024-03-31 23:58:06, Best, Step : 1300, Loss : 0.94707, Acc : 0.709, Auc : 0.780, Sensitive_Loss : 0.28971, Sensitive_Acc : 16.794, Sensitive_Auc : 0.987, Best Auc : 0.780
INFO:root:2024-03-31 23:58:12, Train, Epoch : 3, Step : 1310, Loss : 0.79844, Acc : 0.709, Sensitive_Loss : 0.27355, Sensitive_Acc : 17.000, Run Time : 100.31 sec
INFO:root:2024-03-31 23:58:19, Train, Epoch : 3, Step : 1320, Loss : 0.80806, Acc : 0.666, Sensitive_Loss : 0.24382, Sensitive_Acc : 16.900, Run Time : 6.91 sec
INFO:root:2024-03-31 23:58:26, Train, Epoch : 3, Step : 1330, Loss : 0.94683, Acc : 0.684, Sensitive_Loss : 0.28906, Sensitive_Acc : 17.900, Run Time : 7.11 sec
INFO:root:2024-03-31 23:58:34, Train, Epoch : 3, Step : 1340, Loss : 0.83594, Acc : 0.734, Sensitive_Loss : 0.27758, Sensitive_Acc : 18.600, Run Time : 7.20 sec
INFO:root:2024-03-31 23:58:41, Train, Epoch : 3, Step : 1350, Loss : 0.71884, Acc : 0.681, Sensitive_Loss : 0.28904, Sensitive_Acc : 17.300, Run Time : 7.83 sec
INFO:root:2024-03-31 23:58:49, Train, Epoch : 3, Step : 1360, Loss : 0.80544, Acc : 0.675, Sensitive_Loss : 0.28592, Sensitive_Acc : 17.300, Run Time : 7.22 sec
INFO:root:2024-03-31 23:58:56, Train, Epoch : 3, Step : 1370, Loss : 0.79816, Acc : 0.662, Sensitive_Loss : 0.24539, Sensitive_Acc : 15.100, Run Time : 7.27 sec
INFO:root:2024-03-31 23:59:03, Train, Epoch : 3, Step : 1380, Loss : 1.00991, Acc : 0.659, Sensitive_Loss : 0.29805, Sensitive_Acc : 17.900, Run Time : 7.07 sec
INFO:root:2024-03-31 23:59:10, Train, Epoch : 3, Step : 1390, Loss : 0.95114, Acc : 0.684, Sensitive_Loss : 0.20832, Sensitive_Acc : 18.200, Run Time : 6.55 sec
INFO:root:2024-03-31 23:59:17, Train, Epoch : 3, Step : 1400, Loss : 0.87258, Acc : 0.694, Sensitive_Loss : 0.27791, Sensitive_Acc : 15.500, Run Time : 7.11 sec
INFO:root:2024-04-01 00:00:51, Dev, Step : 1400, Loss : 0.93468, Acc : 0.745, Auc : 0.787, Sensitive_Loss : 0.29398, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Mean auc: 0.787, Run Time : 93.88 sec
INFO:root:2024-04-01 00:00:52, Best, Step : 1400, Loss : 0.93468, Acc : 0.745, Auc : 0.787, Sensitive_Loss : 0.29398, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Best Auc : 0.787
INFO:root:2024-04-01 00:00:57, Train, Epoch : 3, Step : 1410, Loss : 0.88486, Acc : 0.694, Sensitive_Loss : 0.31581, Sensitive_Acc : 16.500, Run Time : 100.58 sec
INFO:root:2024-04-01 00:01:05, Train, Epoch : 3, Step : 1420, Loss : 0.97710, Acc : 0.725, Sensitive_Loss : 0.23636, Sensitive_Acc : 17.400, Run Time : 7.51 sec
INFO:root:2024-04-01 00:01:11, Train, Epoch : 3, Step : 1430, Loss : 0.80165, Acc : 0.678, Sensitive_Loss : 0.37235, Sensitive_Acc : 16.800, Run Time : 6.59 sec
INFO:root:2024-04-01 00:01:18, Train, Epoch : 3, Step : 1440, Loss : 0.77709, Acc : 0.684, Sensitive_Loss : 0.25182, Sensitive_Acc : 16.800, Run Time : 7.07 sec
INFO:root:2024-04-01 00:01:26, Train, Epoch : 3, Step : 1450, Loss : 0.84881, Acc : 0.681, Sensitive_Loss : 0.25821, Sensitive_Acc : 16.100, Run Time : 7.37 sec
INFO:root:2024-04-01 00:01:33, Train, Epoch : 3, Step : 1460, Loss : 0.90099, Acc : 0.647, Sensitive_Loss : 0.26616, Sensitive_Acc : 13.900, Run Time : 6.95 sec
INFO:root:2024-04-01 00:01:40, Train, Epoch : 3, Step : 1470, Loss : 0.79864, Acc : 0.684, Sensitive_Loss : 0.27870, Sensitive_Acc : 16.700, Run Time : 7.50 sec
INFO:root:2024-04-01 00:03:17
INFO:root:y_pred: [0.24412404 0.11276852 0.09768116 ... 0.69567704 0.50805384 0.12256751]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.59321646e-02 1.22603469e-01 9.91758883e-01 2.48074159e-01
 9.89888966e-01 2.76814643e-02 4.91312683e-01 1.03303306e-01
 1.13984972e-01 2.06797406e-01 3.02463144e-01 1.34320512e-01
 9.50779617e-01 7.64864590e-03 9.76363897e-01 9.65968788e-01
 3.02646272e-02 5.95235646e-01 9.64279771e-01 8.96012425e-01
 9.18538511e-01 1.09363375e-02 9.99981999e-01 9.94348943e-01
 1.39027908e-01 8.26977134e-01 3.99751589e-02 9.99846816e-01
 1.67126320e-02 8.46372008e-01 9.99520659e-01 8.71860743e-01
 2.95515340e-02 3.52980627e-04 6.90061212e-01 3.16492021e-02
 1.50296077e-01 2.09133178e-01 9.55469668e-01 9.30666566e-01
 8.53801891e-03 1.22984394e-01 9.82286036e-01 9.99777853e-01
 1.36568666e-01 2.11212188e-01 5.86394826e-03 2.63686270e-01
 9.98033106e-01 9.51673806e-01 9.87004220e-01 7.55245030e-01
 9.94800329e-01 8.06957483e-01 9.23005402e-01 8.95953298e-01
 6.78549349e-01 7.67542720e-02 9.99279916e-01 7.45064542e-02
 9.48851870e-04 3.13633293e-01 6.11206114e-01 9.55034554e-01
 9.82081592e-01 9.97359693e-01 1.99767634e-01 9.91590977e-01
 9.93129194e-01 9.72610474e-01 9.87844348e-01 4.55096997e-02
 3.80102033e-03 5.32471240e-01 8.69026601e-01 8.59768838e-02
 9.84259069e-01 1.37336308e-03 9.97289777e-01 6.98285341e-01
 2.26392001e-01 2.39186198e-01 3.41313556e-02 4.85174000e-01
 9.31296229e-01 1.13088839e-01 8.91773760e-01 7.97253430e-01
 5.15646115e-02 2.32795060e-01 8.72396231e-02 6.39179125e-02
 4.17070463e-02 5.37850931e-02 8.44207346e-01 8.98456395e-01
 3.52422670e-02 7.38947392e-02 7.84909248e-01 9.54108953e-01
 9.69106376e-01 1.37153804e-01 9.99874234e-01 8.82850438e-02
 1.18461132e-01 9.88048494e-01 2.36447528e-01 9.86506492e-02
 3.33669037e-02 2.98053790e-02 2.63530593e-02 5.31934738e-01
 1.99659035e-01 1.51265226e-02 5.29103160e-01 4.67787124e-03
 9.90981162e-01 9.48691741e-02 4.87647057e-01 9.66377556e-04
 3.11515898e-01 5.25527000e-02 9.94765401e-01 1.02926623e-02
 6.19161651e-02 9.99031305e-01 2.76398789e-02 8.99422050e-01
 8.19672763e-01 9.98574853e-01 1.13629678e-03 9.87245381e-01
 5.54558411e-02 9.99994516e-01 9.98517096e-01 5.33237278e-01
 5.65741420e-01 1.41550973e-01 1.35725945e-01 9.90450561e-01
 9.93831038e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 00:03:17, Dev, Step : 1476, Loss : 0.93029, Acc : 0.767, Auc : 0.790, Sensitive_Loss : 0.30604, Sensitive_Acc : 16.865, Sensitive_Auc : 0.988, Mean auc: 0.790, Run Time : 92.90 sec
INFO:root:2024-04-01 00:03:18, Best, Step : 1476, Loss : 0.93029, Acc : 0.767,Auc : 0.790, Best Auc : 0.790, Sensitive_Loss : 0.30604, Sensitive_Acc : 16.865, Sensitive_Auc : 0.988
INFO:root:2024-04-01 00:03:23, Train, Epoch : 4, Step : 1480, Loss : 0.28574, Acc : 0.256, Sensitive_Loss : 0.09989, Sensitive_Acc : 6.900, Run Time : 4.10 sec
INFO:root:2024-04-01 00:03:30, Train, Epoch : 4, Step : 1490, Loss : 0.84122, Acc : 0.669, Sensitive_Loss : 0.24133, Sensitive_Acc : 16.000, Run Time : 6.92 sec
INFO:root:2024-04-01 00:03:37, Train, Epoch : 4, Step : 1500, Loss : 0.74368, Acc : 0.703, Sensitive_Loss : 0.33006, Sensitive_Acc : 18.000, Run Time : 7.32 sec
INFO:root:2024-04-01 00:05:11, Dev, Step : 1500, Loss : 0.93878, Acc : 0.788, Auc : 0.787, Sensitive_Loss : 0.33395, Sensitive_Acc : 16.596, Sensitive_Auc : 0.988, Mean auc: 0.787, Run Time : 93.99 sec
INFO:root:2024-04-01 00:05:16, Train, Epoch : 4, Step : 1510, Loss : 1.00690, Acc : 0.688, Sensitive_Loss : 0.29471, Sensitive_Acc : 18.600, Run Time : 99.38 sec
INFO:root:2024-04-01 00:05:23, Train, Epoch : 4, Step : 1520, Loss : 0.81061, Acc : 0.741, Sensitive_Loss : 0.29473, Sensitive_Acc : 17.600, Run Time : 7.22 sec
INFO:root:2024-04-01 00:05:31, Train, Epoch : 4, Step : 1530, Loss : 0.79830, Acc : 0.722, Sensitive_Loss : 0.23380, Sensitive_Acc : 17.700, Run Time : 7.21 sec
INFO:root:2024-04-01 00:05:38, Train, Epoch : 4, Step : 1540, Loss : 0.79191, Acc : 0.684, Sensitive_Loss : 0.22230, Sensitive_Acc : 15.700, Run Time : 7.56 sec
INFO:root:2024-04-01 00:05:45, Train, Epoch : 4, Step : 1550, Loss : 0.83680, Acc : 0.691, Sensitive_Loss : 0.28924, Sensitive_Acc : 15.700, Run Time : 7.06 sec
INFO:root:2024-04-01 00:05:52, Train, Epoch : 4, Step : 1560, Loss : 0.84662, Acc : 0.678, Sensitive_Loss : 0.26949, Sensitive_Acc : 18.100, Run Time : 7.10 sec
INFO:root:2024-04-01 00:05:59, Train, Epoch : 4, Step : 1570, Loss : 0.92975, Acc : 0.713, Sensitive_Loss : 0.24691, Sensitive_Acc : 17.700, Run Time : 6.90 sec
INFO:root:2024-04-01 00:06:06, Train, Epoch : 4, Step : 1580, Loss : 1.01249, Acc : 0.691, Sensitive_Loss : 0.24826, Sensitive_Acc : 17.800, Run Time : 7.13 sec
INFO:root:2024-04-01 00:06:15, Train, Epoch : 4, Step : 1590, Loss : 0.98088, Acc : 0.716, Sensitive_Loss : 0.19437, Sensitive_Acc : 15.500, Run Time : 8.20 sec
INFO:root:2024-04-01 00:06:22, Train, Epoch : 4, Step : 1600, Loss : 0.91725, Acc : 0.719, Sensitive_Loss : 0.28677, Sensitive_Acc : 15.100, Run Time : 7.03 sec
INFO:root:2024-04-01 00:07:56, Dev, Step : 1600, Loss : 0.95821, Acc : 0.780, Auc : 0.779, Sensitive_Loss : 0.31705, Sensitive_Acc : 16.681, Sensitive_Auc : 0.989, Mean auc: 0.779, Run Time : 94.57 sec
INFO:root:2024-04-01 00:08:01, Train, Epoch : 4, Step : 1610, Loss : 0.87610, Acc : 0.700, Sensitive_Loss : 0.27925, Sensitive_Acc : 16.800, Run Time : 99.79 sec
INFO:root:2024-04-01 00:08:09, Train, Epoch : 4, Step : 1620, Loss : 0.91536, Acc : 0.728, Sensitive_Loss : 0.24494, Sensitive_Acc : 16.100, Run Time : 7.41 sec
INFO:root:2024-04-01 00:08:16, Train, Epoch : 4, Step : 1630, Loss : 1.10060, Acc : 0.669, Sensitive_Loss : 0.30874, Sensitive_Acc : 16.800, Run Time : 6.91 sec
INFO:root:2024-04-01 00:08:23, Train, Epoch : 4, Step : 1640, Loss : 0.80232, Acc : 0.700, Sensitive_Loss : 0.26835, Sensitive_Acc : 13.600, Run Time : 7.32 sec
INFO:root:2024-04-01 00:08:30, Train, Epoch : 4, Step : 1650, Loss : 1.08357, Acc : 0.666, Sensitive_Loss : 0.29053, Sensitive_Acc : 17.200, Run Time : 7.00 sec
INFO:root:2024-04-01 00:08:37, Train, Epoch : 4, Step : 1660, Loss : 0.78931, Acc : 0.688, Sensitive_Loss : 0.26911, Sensitive_Acc : 15.100, Run Time : 7.34 sec
INFO:root:2024-04-01 00:08:45, Train, Epoch : 4, Step : 1670, Loss : 0.72075, Acc : 0.722, Sensitive_Loss : 0.34475, Sensitive_Acc : 17.000, Run Time : 7.34 sec
INFO:root:2024-04-01 00:08:51, Train, Epoch : 4, Step : 1680, Loss : 0.93344, Acc : 0.684, Sensitive_Loss : 0.23464, Sensitive_Acc : 17.300, Run Time : 6.69 sec
INFO:root:2024-04-01 00:08:58, Train, Epoch : 4, Step : 1690, Loss : 0.81300, Acc : 0.709, Sensitive_Loss : 0.28435, Sensitive_Acc : 15.700, Run Time : 6.79 sec
INFO:root:2024-04-01 00:09:05, Train, Epoch : 4, Step : 1700, Loss : 0.90487, Acc : 0.709, Sensitive_Loss : 0.19623, Sensitive_Acc : 17.600, Run Time : 7.25 sec
INFO:root:2024-04-01 00:10:40, Dev, Step : 1700, Loss : 0.93766, Acc : 0.782, Auc : 0.789, Sensitive_Loss : 0.26862, Sensitive_Acc : 17.007, Sensitive_Auc : 0.990, Mean auc: 0.789, Run Time : 94.38 sec
INFO:root:2024-04-01 00:10:45, Train, Epoch : 4, Step : 1710, Loss : 0.75289, Acc : 0.697, Sensitive_Loss : 0.20150, Sensitive_Acc : 18.100, Run Time : 99.82 sec
INFO:root:2024-04-01 00:10:53, Train, Epoch : 4, Step : 1720, Loss : 0.87440, Acc : 0.681, Sensitive_Loss : 0.23004, Sensitive_Acc : 15.400, Run Time : 7.62 sec
