Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.08848263 0.72370327 0.45881072 0.0040979  0.88447315 0.00684629
 0.9934141  0.7711409  0.55078113 0.08443879 0.15959023 0.6552546
 0.96907747 0.72694045 0.773043   0.92270535 0.08098172 0.46500674
 0.07890469 0.33255893 0.02035575 0.16233525 0.82162386 0.35647398
 0.25516984 0.00952379 0.9763698  0.9430841  0.9671456  0.08951871
 0.9947491  0.16576223 0.28795913 0.8037459  0.18149234 0.5426329
 0.08995572 0.03879931 0.14131677 0.86828667 0.13373283 0.01564997
 0.64270335 0.00462889 0.9891395  0.3905412  0.43876842 0.01766565
 0.60368    0.01206616 0.9910892  0.00387768 0.05628879 0.9996189
 0.04733908 0.92167443 0.85927397 0.9440932  0.01498981 0.9608015
 0.02135082 0.99289787 0.84679717 0.6672576  0.25071844 0.66041565
 0.23707621 0.97824246 0.97888076]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 18:44:58, Dev, Step : 984, Loss : 0.98662, Acc : 0.744, Auc : 0.759, Sensitive_Loss : 0.35783, Sensitive_Acc : 16.709, Sensitive_Auc : 0.968, Mean auc: 0.759, Run Time : 92.55 sec
INFO:root:2024-03-31 18:44:59, Best, Step : 984, Loss : 0.98662, Acc : 0.744,Auc : 0.759, Best Auc : 0.759, Sensitive_Loss : 0.35783, Sensitive_Acc : 16.709, Sensitive_Auc : 0.968
INFO:root:2024-03-31 18:45:06, Train, Epoch : 3, Step : 990, Loss : 0.62480, Acc : 0.406, Sensitive_Loss : 0.18079, Sensitive_Acc : 9.500, Run Time : 5.68 sec
INFO:root:2024-03-31 18:45:13, Train, Epoch : 3, Step : 1000, Loss : 0.79813, Acc : 0.709, Sensitive_Loss : 0.38406, Sensitive_Acc : 18.600, Run Time : 7.12 sec
INFO:root:2024-03-31 18:46:45, Dev, Step : 1000, Loss : 0.97866, Acc : 0.726, Auc : 0.757, Sensitive_Loss : 0.34417, Sensitive_Acc : 16.809, Sensitive_Auc : 0.966, Mean auc: 0.757, Run Time : 92.76 sec
INFO:root:2024-03-31 18:46:51, Train, Epoch : 3, Step : 1010, Loss : 0.73886, Acc : 0.731, Sensitive_Loss : 0.34655, Sensitive_Acc : 15.100, Run Time : 98.29 sec
INFO:root:2024-03-31 18:46:58, Train, Epoch : 3, Step : 1020, Loss : 0.94547, Acc : 0.681, Sensitive_Loss : 0.32461, Sensitive_Acc : 16.900, Run Time : 6.82 sec
INFO:root:2024-03-31 18:47:05, Train, Epoch : 3, Step : 1030, Loss : 1.11095, Acc : 0.691, Sensitive_Loss : 0.32880, Sensitive_Acc : 17.700, Run Time : 7.54 sec
INFO:root:2024-03-31 18:47:12, Train, Epoch : 3, Step : 1040, Loss : 1.02554, Acc : 0.684, Sensitive_Loss : 0.28975, Sensitive_Acc : 15.400, Run Time : 7.05 sec
INFO:root:2024-03-31 18:47:19, Train, Epoch : 3, Step : 1050, Loss : 1.09898, Acc : 0.709, Sensitive_Loss : 0.35524, Sensitive_Acc : 16.400, Run Time : 7.09 sec
INFO:root:2024-03-31 18:47:27, Train, Epoch : 3, Step : 1060, Loss : 0.94333, Acc : 0.669, Sensitive_Loss : 0.30249, Sensitive_Acc : 16.000, Run Time : 7.45 sec
INFO:root:2024-03-31 18:47:34, Train, Epoch : 3, Step : 1070, Loss : 0.81289, Acc : 0.694, Sensitive_Loss : 0.28992, Sensitive_Acc : 17.200, Run Time : 6.58 sec
INFO:root:2024-03-31 18:47:41, Train, Epoch : 3, Step : 1080, Loss : 1.02147, Acc : 0.641, Sensitive_Loss : 0.33402, Sensitive_Acc : 16.800, Run Time : 7.30 sec
INFO:root:2024-03-31 18:47:48, Train, Epoch : 3, Step : 1090, Loss : 1.05189, Acc : 0.672, Sensitive_Loss : 0.31378, Sensitive_Acc : 16.800, Run Time : 7.28 sec
INFO:root:2024-03-31 18:47:55, Train, Epoch : 3, Step : 1100, Loss : 0.99602, Acc : 0.719, Sensitive_Loss : 0.25906, Sensitive_Acc : 18.100, Run Time : 6.88 sec
INFO:root:2024-03-31 18:49:28, Dev, Step : 1100, Loss : 0.95224, Acc : 0.746, Auc : 0.771, Sensitive_Loss : 0.35598, Sensitive_Acc : 16.738, Sensitive_Auc : 0.968, Mean auc: 0.771, Run Time : 92.86 sec
INFO:root:2024-03-31 18:49:29, Best, Step : 1100, Loss : 0.95224, Acc : 0.746, Auc : 0.771, Sensitive_Loss : 0.35598, Sensitive_Acc : 16.738, Sensitive_Auc : 0.968, Best Auc : 0.771
INFO:root:2024-03-31 18:49:34, Train, Epoch : 3, Step : 1110, Loss : 0.98553, Acc : 0.659, Sensitive_Loss : 0.33847, Sensitive_Acc : 16.300, Run Time : 98.99 sec
INFO:root:2024-03-31 18:49:41, Train, Epoch : 3, Step : 1120, Loss : 0.82799, Acc : 0.762, Sensitive_Loss : 0.35412, Sensitive_Acc : 13.400, Run Time : 7.09 sec
INFO:root:2024-03-31 18:49:48, Train, Epoch : 3, Step : 1130, Loss : 0.83532, Acc : 0.666, Sensitive_Loss : 0.29593, Sensitive_Acc : 17.200, Run Time : 7.21 sec
INFO:root:2024-03-31 18:49:55, Train, Epoch : 3, Step : 1140, Loss : 0.68239, Acc : 0.691, Sensitive_Loss : 0.28433, Sensitive_Acc : 15.000, Run Time : 7.05 sec
INFO:root:2024-03-31 18:50:03, Train, Epoch : 3, Step : 1150, Loss : 0.96395, Acc : 0.713, Sensitive_Loss : 0.31167, Sensitive_Acc : 17.900, Run Time : 7.41 sec
INFO:root:2024-03-31 18:50:10, Train, Epoch : 3, Step : 1160, Loss : 0.86899, Acc : 0.700, Sensitive_Loss : 0.28288, Sensitive_Acc : 16.600, Run Time : 7.55 sec
INFO:root:2024-03-31 18:50:17, Train, Epoch : 3, Step : 1170, Loss : 0.84543, Acc : 0.691, Sensitive_Loss : 0.31169, Sensitive_Acc : 17.700, Run Time : 6.79 sec
INFO:root:2024-03-31 18:50:24, Train, Epoch : 3, Step : 1180, Loss : 0.88275, Acc : 0.681, Sensitive_Loss : 0.33300, Sensitive_Acc : 13.000, Run Time : 6.94 sec
INFO:root:2024-03-31 18:50:31, Train, Epoch : 3, Step : 1190, Loss : 1.02188, Acc : 0.691, Sensitive_Loss : 0.29372, Sensitive_Acc : 17.600, Run Time : 6.92 sec
INFO:root:2024-03-31 18:50:38, Train, Epoch : 3, Step : 1200, Loss : 0.92448, Acc : 0.681, Sensitive_Loss : 0.27298, Sensitive_Acc : 16.100, Run Time : 6.81 sec
INFO:root:2024-03-31 18:52:11, Dev, Step : 1200, Loss : 0.95118, Acc : 0.743, Auc : 0.770, Sensitive_Loss : 0.35346, Sensitive_Acc : 16.738, Sensitive_Auc : 0.969, Mean auc: 0.770, Run Time : 93.57 sec
INFO:root:2024-03-31 18:52:17, Train, Epoch : 3, Step : 1210, Loss : 0.99741, Acc : 0.634, Sensitive_Loss : 0.36840, Sensitive_Acc : 16.000, Run Time : 99.18 sec
INFO:root:2024-03-31 18:52:24, Train, Epoch : 3, Step : 1220, Loss : 0.75205, Acc : 0.700, Sensitive_Loss : 0.32292, Sensitive_Acc : 17.300, Run Time : 7.38 sec
INFO:root:2024-03-31 18:52:31, Train, Epoch : 3, Step : 1230, Loss : 0.91910, Acc : 0.697, Sensitive_Loss : 0.31308, Sensitive_Acc : 17.300, Run Time : 6.60 sec
INFO:root:2024-03-31 18:52:38, Train, Epoch : 3, Step : 1240, Loss : 0.98041, Acc : 0.669, Sensitive_Loss : 0.31857, Sensitive_Acc : 14.300, Run Time : 7.46 sec
INFO:root:2024-03-31 18:52:45, Train, Epoch : 3, Step : 1250, Loss : 0.84059, Acc : 0.691, Sensitive_Loss : 0.32383, Sensitive_Acc : 17.800, Run Time : 6.96 sec
INFO:root:2024-03-31 18:52:52, Train, Epoch : 3, Step : 1260, Loss : 0.84199, Acc : 0.694, Sensitive_Loss : 0.27812, Sensitive_Acc : 16.800, Run Time : 6.94 sec
INFO:root:2024-03-31 18:53:00, Train, Epoch : 3, Step : 1270, Loss : 0.97539, Acc : 0.666, Sensitive_Loss : 0.32707, Sensitive_Acc : 15.400, Run Time : 7.35 sec
INFO:root:2024-03-31 18:53:07, Train, Epoch : 3, Step : 1280, Loss : 0.93215, Acc : 0.684, Sensitive_Loss : 0.29318, Sensitive_Acc : 19.100, Run Time : 7.17 sec
INFO:root:2024-03-31 18:53:14, Train, Epoch : 3, Step : 1290, Loss : 0.83530, Acc : 0.719, Sensitive_Loss : 0.28763, Sensitive_Acc : 17.700, Run Time : 7.31 sec
INFO:root:2024-03-31 18:53:21, Train, Epoch : 3, Step : 1300, Loss : 0.88507, Acc : 0.697, Sensitive_Loss : 0.29272, Sensitive_Acc : 15.400, Run Time : 6.85 sec
INFO:root:2024-03-31 18:54:55, Dev, Step : 1300, Loss : 0.94977, Acc : 0.686, Auc : 0.775, Sensitive_Loss : 0.31484, Sensitive_Acc : 16.965, Sensitive_Auc : 0.973, Mean auc: 0.775, Run Time : 93.69 sec
INFO:root:2024-03-31 18:54:55, Best, Step : 1300, Loss : 0.94977, Acc : 0.686, Auc : 0.775, Sensitive_Loss : 0.31484, Sensitive_Acc : 16.965, Sensitive_Auc : 0.973, Best Auc : 0.775
INFO:root:2024-03-31 18:55:01, Train, Epoch : 3, Step : 1310, Loss : 0.77786, Acc : 0.716, Sensitive_Loss : 0.29065, Sensitive_Acc : 15.800, Run Time : 99.81 sec
INFO:root:2024-03-31 18:55:08, Train, Epoch : 3, Step : 1320, Loss : 0.78649, Acc : 0.681, Sensitive_Loss : 0.28035, Sensitive_Acc : 16.900, Run Time : 7.42 sec
INFO:root:2024-03-31 18:55:15, Train, Epoch : 3, Step : 1330, Loss : 0.90699, Acc : 0.713, Sensitive_Loss : 0.35001, Sensitive_Acc : 17.900, Run Time : 6.75 sec
INFO:root:2024-03-31 18:55:23, Train, Epoch : 3, Step : 1340, Loss : 0.82611, Acc : 0.706, Sensitive_Loss : 0.32237, Sensitive_Acc : 18.600, Run Time : 7.87 sec
INFO:root:2024-03-31 18:55:29, Train, Epoch : 3, Step : 1350, Loss : 0.73972, Acc : 0.691, Sensitive_Loss : 0.30735, Sensitive_Acc : 17.300, Run Time : 6.53 sec
INFO:root:2024-03-31 18:55:36, Train, Epoch : 3, Step : 1360, Loss : 0.83128, Acc : 0.662, Sensitive_Loss : 0.27104, Sensitive_Acc : 16.500, Run Time : 7.00 sec
INFO:root:2024-03-31 18:55:44, Train, Epoch : 3, Step : 1370, Loss : 0.76033, Acc : 0.697, Sensitive_Loss : 0.28570, Sensitive_Acc : 16.100, Run Time : 7.21 sec
INFO:root:2024-03-31 18:55:50, Train, Epoch : 3, Step : 1380, Loss : 0.97233, Acc : 0.678, Sensitive_Loss : 0.34267, Sensitive_Acc : 17.900, Run Time : 6.93 sec
INFO:root:2024-03-31 18:55:58, Train, Epoch : 3, Step : 1390, Loss : 0.98288, Acc : 0.669, Sensitive_Loss : 0.24186, Sensitive_Acc : 18.200, Run Time : 7.13 sec
INFO:root:2024-03-31 18:56:05, Train, Epoch : 3, Step : 1400, Loss : 0.93090, Acc : 0.706, Sensitive_Loss : 0.30167, Sensitive_Acc : 14.700, Run Time : 7.46 sec
INFO:root:2024-03-31 18:57:38, Dev, Step : 1400, Loss : 0.94021, Acc : 0.728, Auc : 0.778, Sensitive_Loss : 0.32105, Sensitive_Acc : 16.837, Sensitive_Auc : 0.975, Mean auc: 0.778, Run Time : 93.06 sec
INFO:root:2024-03-31 18:57:39, Best, Step : 1400, Loss : 0.94021, Acc : 0.728, Auc : 0.778, Sensitive_Loss : 0.32105, Sensitive_Acc : 16.837, Sensitive_Auc : 0.975, Best Auc : 0.778
INFO:root:2024-03-31 18:57:45, Train, Epoch : 3, Step : 1410, Loss : 0.98428, Acc : 0.691, Sensitive_Loss : 0.31689, Sensitive_Acc : 15.500, Run Time : 99.62 sec
INFO:root:2024-03-31 18:57:52, Train, Epoch : 3, Step : 1420, Loss : 0.91780, Acc : 0.722, Sensitive_Loss : 0.24974, Sensitive_Acc : 17.800, Run Time : 7.27 sec
INFO:root:2024-03-31 18:57:59, Train, Epoch : 3, Step : 1430, Loss : 0.82293, Acc : 0.659, Sensitive_Loss : 0.36858, Sensitive_Acc : 16.800, Run Time : 7.19 sec
INFO:root:2024-03-31 18:58:06, Train, Epoch : 3, Step : 1440, Loss : 0.78967, Acc : 0.728, Sensitive_Loss : 0.28168, Sensitive_Acc : 17.800, Run Time : 6.75 sec
INFO:root:2024-03-31 18:58:13, Train, Epoch : 3, Step : 1450, Loss : 0.87226, Acc : 0.684, Sensitive_Loss : 0.26432, Sensitive_Acc : 17.700, Run Time : 7.38 sec
INFO:root:2024-03-31 18:58:20, Train, Epoch : 3, Step : 1460, Loss : 0.87452, Acc : 0.706, Sensitive_Loss : 0.26285, Sensitive_Acc : 15.500, Run Time : 7.09 sec
INFO:root:2024-03-31 18:58:28, Train, Epoch : 3, Step : 1470, Loss : 0.82595, Acc : 0.697, Sensitive_Loss : 0.28063, Sensitive_Acc : 16.700, Run Time : 7.39 sec
INFO:root:2024-03-31 19:00:04
INFO:root:y_pred: [0.24786824 0.10161757 0.17255074 ... 0.5390319  0.5289065  0.15941475]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.1537755e-02 2.3925395e-01 9.0260029e-01 1.5089843e-01 9.9243623e-01
 1.6356163e-02 2.5988698e-01 6.6951789e-02 2.0321040e-01 5.4369841e-02
 4.0450865e-01 4.9261719e-02 9.7792393e-01 1.6512835e-01 9.9714178e-01
 9.4216198e-01 3.5759777e-02 3.2689014e-01 9.5357287e-01 4.1330057e-01
 1.2694573e-01 7.8482851e-02 9.9655104e-01 9.5705992e-01 3.0306065e-01
 3.5865581e-01 1.6675085e-02 9.6765959e-01 1.4525262e-02 9.7661841e-01
 9.9266011e-01 7.9653537e-01 8.4349802e-03 1.5232204e-03 6.7824936e-01
 3.0014472e-02 9.8822705e-02 5.6040460e-01 9.8014712e-01 9.2707115e-01
 1.8550675e-02 1.2479235e-01 9.3534678e-01 9.9670702e-01 6.2646133e-01
 1.2340070e-01 1.3907309e-02 8.4055111e-02 9.9624312e-01 6.5873003e-01
 9.9508959e-01 9.1946948e-01 9.5958889e-01 4.4379136e-01 9.1812974e-01
 4.8174962e-01 3.9440864e-01 1.8136816e-01 9.9986506e-01 8.9847937e-02
 4.4910499e-04 8.1437923e-02 6.4125508e-01 9.3405992e-01 9.9314839e-01
 9.8508149e-01 5.6577021e-01 9.8410273e-01 9.4296157e-01 9.7443432e-01
 9.7877204e-01 1.2204597e-02 9.7947165e-02 6.4045733e-01 6.9872326e-01
 3.3553790e-03 8.9779156e-01 1.9463430e-03 9.8915684e-01 7.7156758e-01
 3.5262212e-01 4.0969096e-02 4.7748350e-02 5.8092773e-01 9.7190911e-01
 7.7440119e-01 9.1117126e-01 9.2910874e-01 2.0009190e-02 4.9221340e-01
 6.2864915e-02 4.7390738e-01 2.0873809e-02 1.7591523e-01 8.3770454e-01
 5.6612295e-01 2.2416139e-01 2.7035194e-02 9.8385924e-01 9.4717491e-01
 9.8031092e-01 2.0269837e-02 9.9546009e-01 3.1840950e-02 1.5335093e-01
 9.6870661e-01 1.6399434e-01 5.1461637e-01 6.1480667e-02 8.3262086e-02
 8.1948861e-02 8.6137050e-01 2.1757321e-01 9.3089435e-03 5.5395389e-01
 4.0572020e-03 9.8378390e-01 3.7434489e-01 3.7010273e-01 1.6552230e-02
 3.1409591e-01 1.4907485e-02 9.8994315e-01 1.6916470e-03 2.7575392e-02
 9.9961543e-01 7.7951863e-02 9.1501909e-01 8.1803292e-01 9.7000140e-01
 7.6050889e-03 9.5659703e-01 2.4581272e-02 9.9769539e-01 8.9602762e-01
 7.4365377e-01 3.8155600e-01 4.4106564e-01 1.3839123e-01 9.9141228e-01
 9.7980529e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 19:00:04, Dev, Step : 1476, Loss : 0.93930, Acc : 0.768, Auc : 0.779, Sensitive_Loss : 0.32900, Sensitive_Acc : 16.794, Sensitive_Auc : 0.977, Mean auc: 0.779, Run Time : 92.08 sec
INFO:root:2024-03-31 19:00:04, Best, Step : 1476, Loss : 0.93930, Acc : 0.768,Auc : 0.779, Best Auc : 0.779, Sensitive_Loss : 0.32900, Sensitive_Acc : 16.794, Sensitive_Auc : 0.977
INFO:root:2024-03-31 19:00:09, Train, Epoch : 4, Step : 1480, Loss : 0.25097, Acc : 0.297, Sensitive_Loss : 0.12480, Sensitive_Acc : 6.900, Run Time : 4.10 sec
INFO:root:2024-03-31 19:00:16, Train, Epoch : 4, Step : 1490, Loss : 0.90440, Acc : 0.691, Sensitive_Loss : 0.26217, Sensitive_Acc : 18.000, Run Time : 6.93 sec
INFO:root:2024-03-31 19:00:24, Train, Epoch : 4, Step : 1500, Loss : 0.74432, Acc : 0.694, Sensitive_Loss : 0.30961, Sensitive_Acc : 17.400, Run Time : 7.74 sec
INFO:root:2024-03-31 19:01:57, Dev, Step : 1500, Loss : 0.94249, Acc : 0.760, Auc : 0.776, Sensitive_Loss : 0.33335, Sensitive_Acc : 16.652, Sensitive_Auc : 0.977, Mean auc: 0.776, Run Time : 92.69 sec
INFO:root:2024-03-31 19:02:02, Train, Epoch : 4, Step : 1510, Loss : 1.00699, Acc : 0.700, Sensitive_Loss : 0.30482, Sensitive_Acc : 18.600, Run Time : 98.57 sec
INFO:root:2024-03-31 19:02:09, Train, Epoch : 4, Step : 1520, Loss : 0.82772, Acc : 0.738, Sensitive_Loss : 0.32480, Sensitive_Acc : 17.600, Run Time : 6.63 sec
INFO:root:2024-03-31 19:02:16, Train, Epoch : 4, Step : 1530, Loss : 0.80758, Acc : 0.713, Sensitive_Loss : 0.28350, Sensitive_Acc : 17.700, Run Time : 7.26 sec
INFO:root:2024-03-31 19:02:24, Train, Epoch : 4, Step : 1540, Loss : 0.74829, Acc : 0.725, Sensitive_Loss : 0.30247, Sensitive_Acc : 17.300, Run Time : 7.33 sec
INFO:root:2024-03-31 19:02:31, Train, Epoch : 4, Step : 1550, Loss : 0.80298, Acc : 0.731, Sensitive_Loss : 0.32051, Sensitive_Acc : 18.100, Run Time : 7.25 sec
INFO:root:2024-03-31 19:02:39, Train, Epoch : 4, Step : 1560, Loss : 0.88514, Acc : 0.659, Sensitive_Loss : 0.26946, Sensitive_Acc : 18.100, Run Time : 7.64 sec
INFO:root:2024-03-31 19:02:46, Train, Epoch : 4, Step : 1570, Loss : 0.90278, Acc : 0.713, Sensitive_Loss : 0.28956, Sensitive_Acc : 17.100, Run Time : 7.05 sec
INFO:root:2024-03-31 19:02:53, Train, Epoch : 4, Step : 1580, Loss : 0.99304, Acc : 0.713, Sensitive_Loss : 0.27687, Sensitive_Acc : 17.000, Run Time : 7.20 sec
INFO:root:2024-03-31 19:03:00, Train, Epoch : 4, Step : 1590, Loss : 0.88172, Acc : 0.728, Sensitive_Loss : 0.22074, Sensitive_Acc : 15.500, Run Time : 7.16 sec
INFO:root:2024-03-31 19:03:06, Train, Epoch : 4, Step : 1600, Loss : 0.91990, Acc : 0.744, Sensitive_Loss : 0.31924, Sensitive_Acc : 13.700, Run Time : 6.28 sec
INFO:root:2024-03-31 19:04:40, Dev, Step : 1600, Loss : 0.94570, Acc : 0.760, Auc : 0.776, Sensitive_Loss : 0.33426, Sensitive_Acc : 16.681, Sensitive_Auc : 0.979, Mean auc: 0.776, Run Time : 94.02 sec
INFO:root:2024-03-31 19:04:46, Train, Epoch : 4, Step : 1610, Loss : 0.93071, Acc : 0.659, Sensitive_Loss : 0.32371, Sensitive_Acc : 17.200, Run Time : 99.59 sec
INFO:root:2024-03-31 19:04:53, Train, Epoch : 4, Step : 1620, Loss : 0.84066, Acc : 0.734, Sensitive_Loss : 0.26998, Sensitive_Acc : 16.100, Run Time : 6.95 sec
INFO:root:2024-03-31 19:05:00, Train, Epoch : 4, Step : 1630, Loss : 1.01072, Acc : 0.691, Sensitive_Loss : 0.31473, Sensitive_Acc : 16.400, Run Time : 7.38 sec
INFO:root:2024-03-31 19:05:07, Train, Epoch : 4, Step : 1640, Loss : 0.84187, Acc : 0.694, Sensitive_Loss : 0.32324, Sensitive_Acc : 13.600, Run Time : 6.88 sec
INFO:root:2024-03-31 19:05:14, Train, Epoch : 4, Step : 1650, Loss : 1.06009, Acc : 0.703, Sensitive_Loss : 0.28326, Sensitive_Acc : 15.000, Run Time : 7.29 sec
INFO:root:2024-03-31 19:05:22, Train, Epoch : 4, Step : 1660, Loss : 0.81421, Acc : 0.703, Sensitive_Loss : 0.31630, Sensitive_Acc : 14.500, Run Time : 7.37 sec
INFO:root:2024-03-31 19:05:29, Train, Epoch : 4, Step : 1670, Loss : 0.69443, Acc : 0.728, Sensitive_Loss : 0.34874, Sensitive_Acc : 17.000, Run Time : 6.96 sec
INFO:root:2024-03-31 19:05:36, Train, Epoch : 4, Step : 1680, Loss : 0.87505, Acc : 0.672, Sensitive_Loss : 0.28758, Sensitive_Acc : 16.900, Run Time : 7.14 sec
INFO:root:2024-03-31 19:05:43, Train, Epoch : 4, Step : 1690, Loss : 0.78533, Acc : 0.706, Sensitive_Loss : 0.29937, Sensitive_Acc : 15.700, Run Time : 7.26 sec
INFO:root:2024-03-31 19:05:50, Train, Epoch : 4, Step : 1700, Loss : 0.82396, Acc : 0.703, Sensitive_Loss : 0.22017, Sensitive_Acc : 17.200, Run Time : 7.11 sec
INFO:root:2024-03-31 19:07:24, Dev, Step : 1700, Loss : 0.93991, Acc : 0.767, Auc : 0.782, Sensitive_Loss : 0.29977, Sensitive_Acc : 16.965, Sensitive_Auc : 0.979, Mean auc: 0.782, Run Time : 93.50 sec
INFO:root:2024-03-31 19:07:24, Best, Step : 1700, Loss : 0.93991, Acc : 0.767, Auc : 0.782, Sensitive_Loss : 0.29977, Sensitive_Acc : 16.965, Sensitive_Auc : 0.979, Best Auc : 0.782
INFO:root:2024-03-31 19:07:30, Train, Epoch : 4, Step : 1710, Loss : 0.67213, Acc : 0.688, Sensitive_Loss : 0.23701, Sensitive_Acc : 18.300, Run Time : 99.73 sec
INFO:root:2024-03-31 19:07:37, Train, Epoch : 4, Step : 1720, Loss : 0.82922, Acc : 0.719, Sensitive_Loss : 0.26578, Sensitive_Acc : 14.400, Run Time : 7.45 sec
INFO:root:2024-03-31 19:07:44, Train, Epoch : 4, Step : 1730, Loss : 0.77072, Acc : 0.678, Sensitive_Loss : 0.33769, Sensitive_Acc : 18.900, Run Time : 7.02 sec
INFO:root:2024-03-31 19:07:52, Train, Epoch : 4, Step : 1740, Loss : 0.87994, Acc : 0.744, Sensitive_Loss : 0.25675, Sensitive_Acc : 15.900, Run Time : 7.36 sec
INFO:root:2024-03-31 19:07:59, Train, Epoch : 4, Step : 1750, Loss : 0.90882, Acc : 0.728, Sensitive_Loss : 0.30540, Sensitive_Acc : 17.100, Run Time : 7.26 sec
INFO:root:2024-03-31 19:08:06, Train, Epoch : 4, Step : 1760, Loss : 1.01805, Acc : 0.703, Sensitive_Loss : 0.31290, Sensitive_Acc : 13.500, Run Time : 7.07 sec
INFO:root:2024-03-31 19:08:13, Train, Epoch : 4, Step : 1770, Loss : 0.88549, Acc : 0.700, Sensitive_Loss : 0.29176, Sensitive_Acc : 16.100, Run Time : 6.82 sec
INFO:root:2024-03-31 19:08:20, Train, Epoch : 4, Step : 1780, Loss : 0.92768, Acc : 0.713, Sensitive_Loss : 0.30826, Sensitive_Acc : 16.200, Run Time : 6.82 sec
INFO:root:2024-03-31 19:08:27, Train, Epoch : 4, Step : 1790, Loss : 0.96786, Acc : 0.675, Sensitive_Loss : 0.33177, Sensitive_Acc : 18.900, Run Time : 7.01 sec
