Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 09:34:02, Train, Epoch : 2, Step : 970, Loss : 0.51598, Acc : 0.744, Sensitive_Loss : 0.33594, Sensitive_Acc : 22.100, Run Time : 18.01 sec
INFO:root:2024-04-18 09:34:19, Train, Epoch : 2, Step : 980, Loss : 0.57140, Acc : 0.722, Sensitive_Loss : 0.37546, Sensitive_Acc : 21.000, Run Time : 17.28 sec
INFO:root:2024-04-18 09:34:36, Train, Epoch : 2, Step : 990, Loss : 0.44903, Acc : 0.747, Sensitive_Loss : 0.30927, Sensitive_Acc : 25.100, Run Time : 17.41 sec
INFO:root:2024-04-18 09:34:54, Train, Epoch : 2, Step : 1000, Loss : 0.55196, Acc : 0.713, Sensitive_Loss : 0.37831, Sensitive_Acc : 18.900, Run Time : 17.16 sec
INFO:root:2024-04-18 09:38:47, Dev, Step : 1000, Loss : 0.58115, Acc : 0.745, Auc : 0.820, Sensitive_Loss : 0.31112, Sensitive_Acc : 21.436, Sensitive_Auc : 0.989, Mean auc: 0.820, Run Time : 232.88 sec
INFO:root:2024-04-18 09:38:59, Train, Epoch : 2, Step : 1010, Loss : 0.47401, Acc : 0.787, Sensitive_Loss : 0.29972, Sensitive_Acc : 23.600, Run Time : 245.13 sec
INFO:root:2024-04-18 09:39:17, Train, Epoch : 2, Step : 1020, Loss : 0.50195, Acc : 0.756, Sensitive_Loss : 0.43841, Sensitive_Acc : 24.800, Run Time : 18.26 sec
INFO:root:2024-04-18 09:39:35, Train, Epoch : 2, Step : 1030, Loss : 0.51020, Acc : 0.750, Sensitive_Loss : 0.32308, Sensitive_Acc : 20.400, Run Time : 18.24 sec
INFO:root:2024-04-18 09:39:52, Train, Epoch : 2, Step : 1040, Loss : 0.50508, Acc : 0.753, Sensitive_Loss : 0.44134, Sensitive_Acc : 19.400, Run Time : 17.10 sec
INFO:root:2024-04-18 09:40:09, Train, Epoch : 2, Step : 1050, Loss : 0.54579, Acc : 0.753, Sensitive_Loss : 0.37075, Sensitive_Acc : 21.500, Run Time : 16.46 sec
INFO:root:2024-04-18 09:40:27, Train, Epoch : 2, Step : 1060, Loss : 0.57683, Acc : 0.703, Sensitive_Loss : 0.46718, Sensitive_Acc : 22.600, Run Time : 18.04 sec
INFO:root:2024-04-18 09:40:44, Train, Epoch : 2, Step : 1070, Loss : 0.61334, Acc : 0.722, Sensitive_Loss : 0.33266, Sensitive_Acc : 22.500, Run Time : 17.37 sec
INFO:root:2024-04-18 09:41:02, Train, Epoch : 2, Step : 1080, Loss : 0.54053, Acc : 0.738, Sensitive_Loss : 0.29997, Sensitive_Acc : 24.100, Run Time : 17.51 sec
INFO:root:2024-04-18 09:41:20, Train, Epoch : 2, Step : 1090, Loss : 0.52233, Acc : 0.731, Sensitive_Loss : 0.31656, Sensitive_Acc : 22.800, Run Time : 18.50 sec
INFO:root:2024-04-18 09:41:37, Train, Epoch : 2, Step : 1100, Loss : 0.52855, Acc : 0.741, Sensitive_Loss : 0.33158, Sensitive_Acc : 24.100, Run Time : 16.75 sec
INFO:root:2024-04-18 09:45:29, Dev, Step : 1100, Loss : 0.65743, Acc : 0.704, Auc : 0.819, Sensitive_Loss : 0.32468, Sensitive_Acc : 20.188, Sensitive_Auc : 0.981, Mean auc: 0.819, Run Time : 232.27 sec
INFO:root:2024-04-18 09:45:41, Train, Epoch : 2, Step : 1110, Loss : 0.57513, Acc : 0.756, Sensitive_Loss : 0.37170, Sensitive_Acc : 22.200, Run Time : 244.35 sec
INFO:root:2024-04-18 09:45:59, Train, Epoch : 2, Step : 1120, Loss : 0.53827, Acc : 0.750, Sensitive_Loss : 0.34574, Sensitive_Acc : 24.200, Run Time : 17.48 sec
INFO:root:2024-04-18 09:46:17, Train, Epoch : 2, Step : 1130, Loss : 0.47800, Acc : 0.791, Sensitive_Loss : 0.36782, Sensitive_Acc : 21.500, Run Time : 17.84 sec
INFO:root:2024-04-18 09:46:33, Train, Epoch : 2, Step : 1140, Loss : 0.55158, Acc : 0.741, Sensitive_Loss : 0.31801, Sensitive_Acc : 19.700, Run Time : 16.75 sec
INFO:root:2024-04-18 09:46:51, Train, Epoch : 2, Step : 1150, Loss : 0.53153, Acc : 0.722, Sensitive_Loss : 0.40031, Sensitive_Acc : 18.300, Run Time : 17.35 sec
INFO:root:2024-04-18 09:47:08, Train, Epoch : 2, Step : 1160, Loss : 0.45835, Acc : 0.803, Sensitive_Loss : 0.33947, Sensitive_Acc : 17.600, Run Time : 17.47 sec
INFO:root:2024-04-18 09:47:25, Train, Epoch : 2, Step : 1170, Loss : 0.61634, Acc : 0.719, Sensitive_Loss : 0.36078, Sensitive_Acc : 12.200, Run Time : 17.20 sec
INFO:root:2024-04-18 09:47:44, Train, Epoch : 2, Step : 1180, Loss : 0.48110, Acc : 0.797, Sensitive_Loss : 0.36349, Sensitive_Acc : 14.800, Run Time : 18.52 sec
INFO:root:2024-04-18 09:48:01, Train, Epoch : 2, Step : 1190, Loss : 0.52042, Acc : 0.750, Sensitive_Loss : 0.25878, Sensitive_Acc : 19.900, Run Time : 17.19 sec
INFO:root:2024-04-18 09:48:18, Train, Epoch : 2, Step : 1200, Loss : 0.53798, Acc : 0.722, Sensitive_Loss : 0.32931, Sensitive_Acc : 18.200, Run Time : 16.68 sec
INFO:root:2024-04-18 09:52:11, Dev, Step : 1200, Loss : 0.60675, Acc : 0.689, Auc : 0.808, Sensitive_Loss : 0.33882, Sensitive_Acc : 20.203, Sensitive_Auc : 0.987, Mean auc: 0.808, Run Time : 233.28 sec
INFO:root:2024-04-18 09:52:23, Train, Epoch : 2, Step : 1210, Loss : 0.61305, Acc : 0.753, Sensitive_Loss : 0.30256, Sensitive_Acc : 20.300, Run Time : 245.23 sec
INFO:root:2024-04-18 09:52:42, Train, Epoch : 2, Step : 1220, Loss : 0.51885, Acc : 0.728, Sensitive_Loss : 0.29713, Sensitive_Acc : 25.400, Run Time : 18.71 sec
INFO:root:2024-04-18 09:52:58, Train, Epoch : 2, Step : 1230, Loss : 0.61871, Acc : 0.728, Sensitive_Loss : 0.23339, Sensitive_Acc : 21.100, Run Time : 16.01 sec
INFO:root:2024-04-18 09:53:15, Train, Epoch : 2, Step : 1240, Loss : 0.57037, Acc : 0.722, Sensitive_Loss : 0.29233, Sensitive_Acc : 24.300, Run Time : 17.56 sec
INFO:root:2024-04-18 09:53:33, Train, Epoch : 2, Step : 1250, Loss : 0.54790, Acc : 0.697, Sensitive_Loss : 0.33122, Sensitive_Acc : 23.700, Run Time : 17.37 sec
INFO:root:2024-04-18 09:53:51, Train, Epoch : 2, Step : 1260, Loss : 0.52256, Acc : 0.697, Sensitive_Loss : 0.22008, Sensitive_Acc : 19.600, Run Time : 17.99 sec
INFO:root:2024-04-18 09:57:54
INFO:root:y_pred: [0.05428257 0.06809184 0.2447661  ... 0.27647758 0.02161025 0.55344546]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.07037926e-02 4.02703024e-02 5.95725104e-02 1.35810792e-01
 8.27588737e-01 1.30877728e-02 1.06460445e-01 3.84981073e-02
 8.33101273e-02 9.94440734e-01 5.99898100e-01 1.16923861e-01
 7.37065524e-02 1.74815359e-03 9.96539831e-01 5.85773766e-01
 2.43089348e-01 9.87668455e-01 9.92645979e-01 5.59345298e-02
 9.16182101e-01 1.83059480e-02 6.35000229e-01 6.90383017e-01
 5.27524352e-01 3.99307311e-01 2.39210844e-04 1.56928226e-03
 3.62661742e-02 4.26871717e-01 3.39441091e-01 9.67889607e-01
 8.36847648e-02 9.37538505e-01 1.36860803e-01 2.51200923e-04
 3.84533882e-01 1.56813323e-01 3.29383343e-01 5.10765538e-02
 4.48359162e-01 9.13425565e-01 8.24506879e-01 4.98363143e-03
 9.84848797e-01 9.40195143e-01 6.89301193e-01 9.32798743e-01
 2.87212551e-01 9.73638594e-01 9.05066133e-01 9.92155612e-01
 9.92173433e-01 9.07723904e-02 2.45880246e-01 4.72483873e-01
 4.24613319e-02 3.81046116e-01 9.87630785e-01 2.30096355e-01
 7.08120018e-02 1.55756425e-03 7.91622162e-01 3.80373374e-02
 9.70233321e-01 1.44236147e-01 4.74286303e-02 7.45253444e-01
 2.27692742e-02 9.77405846e-01 9.95115399e-01 9.94441569e-01
 3.19907367e-02 1.27514303e-01 3.12641226e-02 8.75217080e-01
 2.58330137e-01 1.05452240e-02 1.26660913e-01 3.93537944e-03
 5.99853575e-01 1.63208395e-02 9.46069181e-01 9.91515875e-01
 1.29870445e-01 9.03831050e-02 6.38225853e-01 8.33443832e-03
 4.57399786e-01 2.13262029e-02 6.91662431e-02 5.23296654e-01
 2.24380214e-02 6.88233450e-02 2.96164334e-01 4.14923877e-01
 1.44995451e-02 7.30627835e-01 8.20031911e-02 2.17430100e-01
 1.69310749e-01 7.11456835e-01 3.30903113e-01 1.18319601e-01
 3.40611637e-01 1.12871423e-01 5.91497302e-01 5.71199059e-01
 9.53614056e-01 7.14596391e-01 4.56380658e-02 9.94575620e-01
 9.96481776e-01 5.05277980e-03 6.76236987e-01 7.66437948e-01
 2.24862844e-01 3.28081474e-02 3.58651459e-01 1.24674411e-02
 1.03817275e-02 7.14874986e-05 5.65468043e-04 2.78902310e-03
 1.57521404e-02 9.53446686e-01 1.46508580e-02 9.85174716e-01
 4.30781931e-01 6.44630253e-01 4.82476681e-01 8.23277056e-01
 8.64434405e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 09:57:54, Dev, Step : 1268, Loss : 0.57969, Acc : 0.727, Auc : 0.801, Sensitive_Loss : 0.51767, Sensitive_Acc : 18.504, Sensitive_Auc : 0.989, Mean auc: 0.801, Run Time : 229.34 sec
INFO:root:2024-04-18 09:58:01, Train, Epoch : 3, Step : 1270, Loss : 0.11669, Acc : 0.153, Sensitive_Loss : 0.06496, Sensitive_Acc : 5.400, Run Time : 5.72 sec
INFO:root:2024-04-18 09:58:21, Train, Epoch : 3, Step : 1280, Loss : 0.45442, Acc : 0.775, Sensitive_Loss : 0.37140, Sensitive_Acc : 23.300, Run Time : 19.64 sec
INFO:root:2024-04-18 09:58:37, Train, Epoch : 3, Step : 1290, Loss : 0.47414, Acc : 0.775, Sensitive_Loss : 0.26220, Sensitive_Acc : 21.000, Run Time : 16.48 sec
INFO:root:2024-04-18 09:58:55, Train, Epoch : 3, Step : 1300, Loss : 0.51700, Acc : 0.800, Sensitive_Loss : 0.21459, Sensitive_Acc : 17.200, Run Time : 17.46 sec
INFO:root:2024-04-18 10:02:48, Dev, Step : 1300, Loss : 0.54352, Acc : 0.752, Auc : 0.828, Sensitive_Loss : 0.31492, Sensitive_Acc : 20.940, Sensitive_Auc : 0.992, Mean auc: 0.828, Run Time : 233.13 sec
INFO:root:2024-04-18 10:02:48, Best, Step : 1300, Loss : 0.54352, Acc : 0.752, Auc : 0.828, Sensitive_Loss : 0.31492, Sensitive_Acc : 20.940, Sensitive_Auc : 0.992, Best Auc : 0.828
INFO:root:2024-04-18 10:03:01, Train, Epoch : 3, Step : 1310, Loss : 0.47227, Acc : 0.787, Sensitive_Loss : 0.29247, Sensitive_Acc : 24.500, Run Time : 246.04 sec
INFO:root:2024-04-18 10:03:18, Train, Epoch : 3, Step : 1320, Loss : 0.47461, Acc : 0.772, Sensitive_Loss : 0.20715, Sensitive_Acc : 22.900, Run Time : 17.85 sec
INFO:root:2024-04-18 10:03:36, Train, Epoch : 3, Step : 1330, Loss : 0.49786, Acc : 0.791, Sensitive_Loss : 0.24899, Sensitive_Acc : 20.800, Run Time : 17.95 sec
INFO:root:2024-04-18 10:03:54, Train, Epoch : 3, Step : 1340, Loss : 0.51425, Acc : 0.781, Sensitive_Loss : 0.25011, Sensitive_Acc : 23.000, Run Time : 17.44 sec
INFO:root:2024-04-18 10:04:11, Train, Epoch : 3, Step : 1350, Loss : 0.50060, Acc : 0.772, Sensitive_Loss : 0.24069, Sensitive_Acc : 17.900, Run Time : 17.46 sec
INFO:root:2024-04-18 10:04:30, Train, Epoch : 3, Step : 1360, Loss : 0.54172, Acc : 0.781, Sensitive_Loss : 0.17768, Sensitive_Acc : 20.400, Run Time : 18.99 sec
INFO:root:2024-04-18 10:04:48, Train, Epoch : 3, Step : 1370, Loss : 0.44061, Acc : 0.809, Sensitive_Loss : 0.34401, Sensitive_Acc : 18.000, Run Time : 17.68 sec
INFO:root:2024-04-18 10:05:06, Train, Epoch : 3, Step : 1380, Loss : 0.50217, Acc : 0.772, Sensitive_Loss : 0.22685, Sensitive_Acc : 17.800, Run Time : 17.83 sec
INFO:root:2024-04-18 10:05:22, Train, Epoch : 3, Step : 1390, Loss : 0.49220, Acc : 0.738, Sensitive_Loss : 0.24364, Sensitive_Acc : 18.100, Run Time : 15.93 sec
INFO:root:2024-04-18 10:05:39, Train, Epoch : 3, Step : 1400, Loss : 0.50057, Acc : 0.781, Sensitive_Loss : 0.19095, Sensitive_Acc : 18.600, Run Time : 17.06 sec
INFO:root:2024-04-18 10:09:31, Dev, Step : 1400, Loss : 0.52448, Acc : 0.757, Auc : 0.840, Sensitive_Loss : 0.27769, Sensitive_Acc : 20.955, Sensitive_Auc : 0.995, Mean auc: 0.840, Run Time : 231.91 sec
INFO:root:2024-04-18 10:09:31, Best, Step : 1400, Loss : 0.52448, Acc : 0.757, Auc : 0.840, Sensitive_Loss : 0.27769, Sensitive_Acc : 20.955, Sensitive_Auc : 0.995, Best Auc : 0.840
INFO:root:2024-04-18 10:09:44, Train, Epoch : 3, Step : 1410, Loss : 0.49391, Acc : 0.747, Sensitive_Loss : 0.21984, Sensitive_Acc : 21.400, Run Time : 245.31 sec
INFO:root:2024-04-18 10:10:02, Train, Epoch : 3, Step : 1420, Loss : 0.48509, Acc : 0.784, Sensitive_Loss : 0.17970, Sensitive_Acc : 22.400, Run Time : 17.88 sec
INFO:root:2024-04-18 10:10:19, Train, Epoch : 3, Step : 1430, Loss : 0.46234, Acc : 0.794, Sensitive_Loss : 0.22091, Sensitive_Acc : 20.000, Run Time : 17.31 sec
INFO:root:2024-04-18 10:10:38, Train, Epoch : 3, Step : 1440, Loss : 0.43288, Acc : 0.828, Sensitive_Loss : 0.20291, Sensitive_Acc : 19.800, Run Time : 19.12 sec
INFO:root:2024-04-18 10:10:56, Train, Epoch : 3, Step : 1450, Loss : 0.45090, Acc : 0.784, Sensitive_Loss : 0.25092, Sensitive_Acc : 18.800, Run Time : 17.98 sec
INFO:root:2024-04-18 10:11:14, Train, Epoch : 3, Step : 1460, Loss : 0.45249, Acc : 0.794, Sensitive_Loss : 0.20521, Sensitive_Acc : 15.100, Run Time : 17.52 sec
INFO:root:2024-04-18 10:11:30, Train, Epoch : 3, Step : 1470, Loss : 0.47647, Acc : 0.800, Sensitive_Loss : 0.20013, Sensitive_Acc : 22.400, Run Time : 16.17 sec
INFO:root:2024-04-18 10:11:48, Train, Epoch : 3, Step : 1480, Loss : 0.40915, Acc : 0.794, Sensitive_Loss : 0.27466, Sensitive_Acc : 19.700, Run Time : 18.16 sec
INFO:root:2024-04-18 10:12:05, Train, Epoch : 3, Step : 1490, Loss : 0.50434, Acc : 0.769, Sensitive_Loss : 0.21541, Sensitive_Acc : 24.400, Run Time : 16.85 sec
INFO:root:2024-04-18 10:12:22, Train, Epoch : 3, Step : 1500, Loss : 0.46696, Acc : 0.812, Sensitive_Loss : 0.20764, Sensitive_Acc : 23.500, Run Time : 16.53 sec
INFO:root:2024-04-18 10:16:16, Dev, Step : 1500, Loss : 0.52948, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.26712, Sensitive_Acc : 21.105, Sensitive_Auc : 0.997, Mean auc: 0.842, Run Time : 234.54 sec
INFO:root:2024-04-18 10:16:17, Best, Step : 1500, Loss : 0.52948, Acc : 0.762, Auc : 0.842, Sensitive_Loss : 0.26712, Sensitive_Acc : 21.105, Sensitive_Auc : 0.997, Best Auc : 0.842
INFO:root:2024-04-18 10:16:30, Train, Epoch : 3, Step : 1510, Loss : 0.54999, Acc : 0.787, Sensitive_Loss : 0.22484, Sensitive_Acc : 22.400, Run Time : 248.41 sec
INFO:root:2024-04-18 10:16:48, Train, Epoch : 3, Step : 1520, Loss : 0.46387, Acc : 0.759, Sensitive_Loss : 0.21926, Sensitive_Acc : 19.100, Run Time : 17.78 sec
INFO:root:2024-04-18 10:17:05, Train, Epoch : 3, Step : 1530, Loss : 0.50400, Acc : 0.784, Sensitive_Loss : 0.27007, Sensitive_Acc : 21.900, Run Time : 17.45 sec
INFO:root:2024-04-18 10:17:23, Train, Epoch : 3, Step : 1540, Loss : 0.49296, Acc : 0.791, Sensitive_Loss : 0.21835, Sensitive_Acc : 25.100, Run Time : 17.30 sec
INFO:root:2024-04-18 10:17:39, Train, Epoch : 3, Step : 1550, Loss : 0.49708, Acc : 0.753, Sensitive_Loss : 0.21889, Sensitive_Acc : 21.900, Run Time : 16.84 sec
INFO:root:2024-04-18 10:17:57, Train, Epoch : 3, Step : 1560, Loss : 0.45831, Acc : 0.794, Sensitive_Loss : 0.20017, Sensitive_Acc : 22.700, Run Time : 18.03 sec
INFO:root:2024-04-18 10:18:14, Train, Epoch : 3, Step : 1570, Loss : 0.43427, Acc : 0.800, Sensitive_Loss : 0.25674, Sensitive_Acc : 25.300, Run Time : 16.88 sec
INFO:root:2024-04-18 10:18:33, Train, Epoch : 3, Step : 1580, Loss : 0.47908, Acc : 0.762, Sensitive_Loss : 0.26798, Sensitive_Acc : 23.700, Run Time : 18.26 sec
INFO:root:2024-04-18 10:18:49, Train, Epoch : 3, Step : 1590, Loss : 0.56110, Acc : 0.753, Sensitive_Loss : 0.21245, Sensitive_Acc : 24.600, Run Time : 16.47 sec
INFO:root:2024-04-18 10:19:07, Train, Epoch : 3, Step : 1600, Loss : 0.49299, Acc : 0.787, Sensitive_Loss : 0.25306, Sensitive_Acc : 13.800, Run Time : 17.62 sec
INFO:root:2024-04-18 10:22:59, Dev, Step : 1600, Loss : 0.52271, Acc : 0.766, Auc : 0.845, Sensitive_Loss : 0.25765, Sensitive_Acc : 20.940, Sensitive_Auc : 0.998, Mean auc: 0.845, Run Time : 232.27 sec
INFO:root:2024-04-18 10:23:00, Best, Step : 1600, Loss : 0.52271, Acc : 0.766, Auc : 0.845, Sensitive_Loss : 0.25765, Sensitive_Acc : 20.940, Sensitive_Auc : 0.998, Best Auc : 0.845
INFO:root:2024-04-18 10:23:13, Train, Epoch : 3, Step : 1610, Loss : 0.41787, Acc : 0.791, Sensitive_Loss : 0.22321, Sensitive_Acc : 23.500, Run Time : 246.03 sec
INFO:root:2024-04-18 10:23:32, Train, Epoch : 3, Step : 1620, Loss : 0.49940, Acc : 0.787, Sensitive_Loss : 0.15253, Sensitive_Acc : 24.300, Run Time : 19.03 sec
INFO:root:2024-04-18 10:23:49, Train, Epoch : 3, Step : 1630, Loss : 0.52644, Acc : 0.734, Sensitive_Loss : 0.25559, Sensitive_Acc : 24.500, Run Time : 16.87 sec
INFO:root:2024-04-18 10:24:05, Train, Epoch : 3, Step : 1640, Loss : 0.45307, Acc : 0.772, Sensitive_Loss : 0.21671, Sensitive_Acc : 21.500, Run Time : 15.96 sec
INFO:root:2024-04-18 10:24:23, Train, Epoch : 3, Step : 1650, Loss : 0.50027, Acc : 0.781, Sensitive_Loss : 0.17299, Sensitive_Acc : 22.200, Run Time : 18.43 sec
INFO:root:2024-04-18 10:24:40, Train, Epoch : 3, Step : 1660, Loss : 0.49537, Acc : 0.769, Sensitive_Loss : 0.15544, Sensitive_Acc : 24.700, Run Time : 16.94 sec
INFO:root:2024-04-18 10:24:59, Train, Epoch : 3, Step : 1670, Loss : 0.45874, Acc : 0.800, Sensitive_Loss : 0.17108, Sensitive_Acc : 20.000, Run Time : 18.89 sec
INFO:root:2024-04-18 10:25:16, Train, Epoch : 3, Step : 1680, Loss : 0.41702, Acc : 0.787, Sensitive_Loss : 0.16404, Sensitive_Acc : 22.700, Run Time : 17.45 sec
INFO:root:2024-04-18 10:25:32, Train, Epoch : 3, Step : 1690, Loss : 0.43832, Acc : 0.806, Sensitive_Loss : 0.22627, Sensitive_Acc : 20.400, Run Time : 16.00 sec
INFO:root:2024-04-18 10:25:50, Train, Epoch : 3, Step : 1700, Loss : 0.49494, Acc : 0.756, Sensitive_Loss : 0.24426, Sensitive_Acc : 20.800, Run Time : 17.63 sec
INFO:root:2024-04-18 10:29:42, Dev, Step : 1700, Loss : 0.52836, Acc : 0.762, Auc : 0.845, Sensitive_Loss : 0.24347, Sensitive_Acc : 21.286, Sensitive_Auc : 0.998, Mean auc: 0.845, Run Time : 231.98 sec
INFO:root:2024-04-18 10:29:43, Best, Step : 1700, Loss : 0.52836, Acc : 0.762, Auc : 0.845, Sensitive_Loss : 0.24347, Sensitive_Acc : 21.286, Sensitive_Auc : 0.998, Best Auc : 0.845
INFO:root:2024-04-18 10:29:55, Train, Epoch : 3, Step : 1710, Loss : 0.51910, Acc : 0.762, Sensitive_Loss : 0.16549, Sensitive_Acc : 17.500, Run Time : 244.90 sec
INFO:root:2024-04-18 10:30:14, Train, Epoch : 3, Step : 1720, Loss : 0.40524, Acc : 0.787, Sensitive_Loss : 0.22045, Sensitive_Acc : 21.200, Run Time : 18.80 sec
INFO:root:2024-04-18 10:30:33, Train, Epoch : 3, Step : 1730, Loss : 0.47515, Acc : 0.800, Sensitive_Loss : 0.30416, Sensitive_Acc : 20.100, Run Time : 19.54 sec
INFO:root:2024-04-18 10:30:53, Train, Epoch : 3, Step : 1740, Loss : 0.50605, Acc : 0.731, Sensitive_Loss : 0.25417, Sensitive_Acc : 23.800, Run Time : 19.87 sec
INFO:root:2024-04-18 10:31:11, Train, Epoch : 3, Step : 1750, Loss : 0.48187, Acc : 0.769, Sensitive_Loss : 0.19726, Sensitive_Acc : 20.800, Run Time : 18.11 sec
INFO:root:2024-04-18 10:31:32, Train, Epoch : 3, Step : 1760, Loss : 0.55481, Acc : 0.781, Sensitive_Loss : 0.18360, Sensitive_Acc : 19.900, Run Time : 21.06 sec
INFO:root:2024-04-18 10:31:51, Train, Epoch : 3, Step : 1770, Loss : 0.49554, Acc : 0.750, Sensitive_Loss : 0.26833, Sensitive_Acc : 21.400, Run Time : 18.80 sec
INFO:root:2024-04-18 10:32:11, Train, Epoch : 3, Step : 1780, Loss : 0.44733, Acc : 0.778, Sensitive_Loss : 0.24425, Sensitive_Acc : 18.900, Run Time : 19.62 sec
INFO:root:2024-04-18 10:32:31, Train, Epoch : 3, Step : 1790, Loss : 0.45705, Acc : 0.816, Sensitive_Loss : 0.21539, Sensitive_Acc : 20.800, Run Time : 20.63 sec
INFO:root:2024-04-18 10:32:51, Train, Epoch : 3, Step : 1800, Loss : 0.46126, Acc : 0.803, Sensitive_Loss : 0.20654, Sensitive_Acc : 22.400, Run Time : 19.21 sec
INFO:root:2024-04-18 10:36:51, Dev, Step : 1800, Loss : 0.51580, Acc : 0.763, Auc : 0.846, Sensitive_Loss : 0.25418, Sensitive_Acc : 21.090, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 240.83 sec
INFO:root:2024-04-18 10:36:53, Best, Step : 1800, Loss : 0.51580, Acc : 0.763, Auc : 0.846, Sensitive_Loss : 0.25418, Sensitive_Acc : 21.090, Sensitive_Auc : 0.998, Best Auc : 0.846
INFO:root:2024-04-18 10:37:08, Train, Epoch : 3, Step : 1810, Loss : 0.43721, Acc : 0.800, Sensitive_Loss : 0.24777, Sensitive_Acc : 20.300, Run Time : 257.34 sec
INFO:root:2024-04-18 10:37:26, Train, Epoch : 3, Step : 1820, Loss : 0.47670, Acc : 0.778, Sensitive_Loss : 0.19537, Sensitive_Acc : 21.600, Run Time : 18.38 sec
INFO:root:2024-04-18 10:37:44, Train, Epoch : 3, Step : 1830, Loss : 0.41802, Acc : 0.781, Sensitive_Loss : 0.21782, Sensitive_Acc : 16.600, Run Time : 17.78 sec
INFO:root:2024-04-18 10:38:01, Train, Epoch : 3, Step : 1840, Loss : 0.44437, Acc : 0.819, Sensitive_Loss : 0.21097, Sensitive_Acc : 22.400, Run Time : 17.31 sec
INFO:root:2024-04-18 10:38:20, Train, Epoch : 3, Step : 1850, Loss : 0.47905, Acc : 0.794, Sensitive_Loss : 0.26918, Sensitive_Acc : 20.500, Run Time : 18.67 sec
