Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 1.0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 15:35:51, Train, Epoch : 2, Step : 910, Loss : 0.46832, Acc : 0.766, Sensitive_Loss : 0.09224, Sensitive_Acc : 15.100, Run Time : 197.35 sec
INFO:root:2024-03-28 15:36:01, Train, Epoch : 2, Step : 920, Loss : 0.49600, Acc : 0.762, Sensitive_Loss : 0.11175, Sensitive_Acc : 17.500, Run Time : 10.15 sec
INFO:root:2024-03-28 15:36:12, Train, Epoch : 2, Step : 930, Loss : 0.57642, Acc : 0.694, Sensitive_Loss : 0.07841, Sensitive_Acc : 17.400, Run Time : 10.66 sec
INFO:root:2024-03-28 15:36:22, Train, Epoch : 2, Step : 940, Loss : 0.53628, Acc : 0.719, Sensitive_Loss : 0.09079, Sensitive_Acc : 18.500, Run Time : 9.74 sec
INFO:root:2024-03-28 15:36:32, Train, Epoch : 2, Step : 950, Loss : 0.63515, Acc : 0.694, Sensitive_Loss : 0.11364, Sensitive_Acc : 18.000, Run Time : 9.91 sec
INFO:root:2024-03-28 15:36:42, Train, Epoch : 2, Step : 960, Loss : 0.56731, Acc : 0.700, Sensitive_Loss : 0.09236, Sensitive_Acc : 18.700, Run Time : 10.31 sec
INFO:root:2024-03-28 15:36:52, Train, Epoch : 2, Step : 970, Loss : 0.48387, Acc : 0.747, Sensitive_Loss : 0.12146, Sensitive_Acc : 17.500, Run Time : 9.87 sec
INFO:root:2024-03-28 15:37:02, Train, Epoch : 2, Step : 980, Loss : 0.50866, Acc : 0.691, Sensitive_Loss : 0.08500, Sensitive_Acc : 17.700, Run Time : 9.84 sec
INFO:root:2024-03-28 15:37:12, Train, Epoch : 2, Step : 990, Loss : 0.60479, Acc : 0.669, Sensitive_Loss : 0.10905, Sensitive_Acc : 17.000, Run Time : 9.92 sec
INFO:root:2024-03-28 15:37:23, Train, Epoch : 2, Step : 1000, Loss : 0.64030, Acc : 0.647, Sensitive_Loss : 0.08946, Sensitive_Acc : 16.900, Run Time : 11.31 sec
INFO:root:2024-03-28 15:40:39, Dev, Step : 1000, Loss : 0.56852, Acc : 0.714, Auc : 0.782, Sensitive_Loss : 0.12025, Sensitive_Acc : 17.426, Sensitive_Auc : 0.990, Mean auc: 0.782, Run Time : 196.07 sec
INFO:root:2024-03-28 15:40:48, Train, Epoch : 2, Step : 1010, Loss : 0.55004, Acc : 0.772, Sensitive_Loss : 0.09015, Sensitive_Acc : 17.900, Run Time : 204.79 sec
INFO:root:2024-03-28 15:41:01, Train, Epoch : 2, Step : 1020, Loss : 0.50490, Acc : 0.716, Sensitive_Loss : 0.09062, Sensitive_Acc : 15.800, Run Time : 12.86 sec
INFO:root:2024-03-28 15:41:10, Train, Epoch : 2, Step : 1030, Loss : 0.56282, Acc : 0.706, Sensitive_Loss : 0.07255, Sensitive_Acc : 16.000, Run Time : 9.77 sec
INFO:root:2024-03-28 15:41:21, Train, Epoch : 2, Step : 1040, Loss : 0.49752, Acc : 0.728, Sensitive_Loss : 0.09366, Sensitive_Acc : 15.400, Run Time : 10.49 sec
INFO:root:2024-03-28 15:41:33, Train, Epoch : 2, Step : 1050, Loss : 0.56637, Acc : 0.703, Sensitive_Loss : 0.10984, Sensitive_Acc : 15.600, Run Time : 11.85 sec
INFO:root:2024-03-28 15:41:42, Train, Epoch : 2, Step : 1060, Loss : 0.56361, Acc : 0.728, Sensitive_Loss : 0.13986, Sensitive_Acc : 19.400, Run Time : 9.04 sec
INFO:root:2024-03-28 15:41:53, Train, Epoch : 2, Step : 1070, Loss : 0.60953, Acc : 0.719, Sensitive_Loss : 0.13921, Sensitive_Acc : 15.000, Run Time : 10.94 sec
INFO:root:2024-03-28 15:42:05, Train, Epoch : 2, Step : 1080, Loss : 0.56205, Acc : 0.725, Sensitive_Loss : 0.11391, Sensitive_Acc : 15.400, Run Time : 12.00 sec
INFO:root:2024-03-28 15:42:15, Train, Epoch : 2, Step : 1090, Loss : 0.54725, Acc : 0.694, Sensitive_Loss : 0.12134, Sensitive_Acc : 17.100, Run Time : 9.94 sec
INFO:root:2024-03-28 15:42:25, Train, Epoch : 2, Step : 1100, Loss : 0.66868, Acc : 0.681, Sensitive_Loss : 0.06983, Sensitive_Acc : 18.800, Run Time : 10.08 sec
INFO:root:2024-03-28 15:45:46, Dev, Step : 1100, Loss : 0.58049, Acc : 0.693, Auc : 0.779, Sensitive_Loss : 0.13186, Sensitive_Acc : 16.957, Sensitive_Auc : 0.988, Mean auc: 0.779, Run Time : 201.07 sec
INFO:root:2024-03-28 15:45:54, Train, Epoch : 2, Step : 1110, Loss : 0.53046, Acc : 0.722, Sensitive_Loss : 0.15782, Sensitive_Acc : 15.300, Run Time : 208.93 sec
INFO:root:2024-03-28 15:46:07, Train, Epoch : 2, Step : 1120, Loss : 0.55083, Acc : 0.700, Sensitive_Loss : 0.12101, Sensitive_Acc : 19.000, Run Time : 13.33 sec
INFO:root:2024-03-28 15:46:17, Train, Epoch : 2, Step : 1130, Loss : 0.52944, Acc : 0.731, Sensitive_Loss : 0.11630, Sensitive_Acc : 16.900, Run Time : 9.86 sec
INFO:root:2024-03-28 15:46:28, Train, Epoch : 2, Step : 1140, Loss : 0.54382, Acc : 0.728, Sensitive_Loss : 0.11128, Sensitive_Acc : 16.600, Run Time : 11.20 sec
INFO:root:2024-03-28 15:46:41, Train, Epoch : 2, Step : 1150, Loss : 0.51155, Acc : 0.738, Sensitive_Loss : 0.10193, Sensitive_Acc : 15.600, Run Time : 12.93 sec
INFO:root:2024-03-28 15:46:51, Train, Epoch : 2, Step : 1160, Loss : 0.54792, Acc : 0.725, Sensitive_Loss : 0.12699, Sensitive_Acc : 18.500, Run Time : 9.63 sec
INFO:root:2024-03-28 15:47:01, Train, Epoch : 2, Step : 1170, Loss : 0.54188, Acc : 0.703, Sensitive_Loss : 0.08271, Sensitive_Acc : 19.700, Run Time : 10.66 sec
INFO:root:2024-03-28 15:47:13, Train, Epoch : 2, Step : 1180, Loss : 0.54313, Acc : 0.750, Sensitive_Loss : 0.07094, Sensitive_Acc : 14.900, Run Time : 11.84 sec
INFO:root:2024-03-28 15:47:23, Train, Epoch : 2, Step : 1190, Loss : 0.58116, Acc : 0.703, Sensitive_Loss : 0.15201, Sensitive_Acc : 16.500, Run Time : 10.37 sec
INFO:root:2024-03-28 15:47:34, Train, Epoch : 2, Step : 1200, Loss : 0.51342, Acc : 0.738, Sensitive_Loss : 0.11854, Sensitive_Acc : 16.500, Run Time : 10.07 sec
INFO:root:2024-03-28 15:50:51, Dev, Step : 1200, Loss : 0.55681, Acc : 0.725, Auc : 0.795, Sensitive_Loss : 0.25632, Sensitive_Acc : 16.489, Sensitive_Auc : 0.992, Mean auc: 0.795, Run Time : 197.71 sec
INFO:root:2024-03-28 15:50:52, Best, Step : 1200, Loss : 0.55681, Acc : 0.725, Auc : 0.795, Sensitive_Loss : 0.25632, Sensitive_Acc : 16.489, Sensitive_Auc : 0.992, Best Auc : 0.795
INFO:root:2024-03-28 15:50:59, Train, Epoch : 2, Step : 1210, Loss : 0.52387, Acc : 0.697, Sensitive_Loss : 0.10387, Sensitive_Acc : 16.200, Run Time : 205.42 sec
INFO:root:2024-03-28 15:51:08, Train, Epoch : 2, Step : 1220, Loss : 0.53280, Acc : 0.753, Sensitive_Loss : 0.11499, Sensitive_Acc : 17.300, Run Time : 9.39 sec
INFO:root:2024-03-28 15:51:19, Train, Epoch : 2, Step : 1230, Loss : 0.52447, Acc : 0.719, Sensitive_Loss : 0.09168, Sensitive_Acc : 15.800, Run Time : 10.48 sec
INFO:root:2024-03-28 15:51:30, Train, Epoch : 2, Step : 1240, Loss : 0.52151, Acc : 0.734, Sensitive_Loss : 0.12060, Sensitive_Acc : 17.800, Run Time : 10.73 sec
INFO:root:2024-03-28 15:51:39, Train, Epoch : 2, Step : 1250, Loss : 0.58612, Acc : 0.728, Sensitive_Loss : 0.14257, Sensitive_Acc : 14.800, Run Time : 9.58 sec
INFO:root:2024-03-28 15:51:50, Train, Epoch : 2, Step : 1260, Loss : 0.51896, Acc : 0.741, Sensitive_Loss : 0.09534, Sensitive_Acc : 15.200, Run Time : 10.78 sec
INFO:root:2024-03-28 15:52:02, Train, Epoch : 2, Step : 1270, Loss : 0.53379, Acc : 0.709, Sensitive_Loss : 0.06791, Sensitive_Acc : 15.400, Run Time : 12.09 sec
INFO:root:2024-03-28 15:52:11, Train, Epoch : 2, Step : 1280, Loss : 0.53718, Acc : 0.728, Sensitive_Loss : 0.08708, Sensitive_Acc : 16.000, Run Time : 9.43 sec
INFO:root:2024-03-28 15:52:23, Train, Epoch : 2, Step : 1290, Loss : 0.59663, Acc : 0.716, Sensitive_Loss : 0.06424, Sensitive_Acc : 17.700, Run Time : 11.17 sec
INFO:root:2024-03-28 15:52:35, Train, Epoch : 2, Step : 1300, Loss : 0.54035, Acc : 0.722, Sensitive_Loss : 0.10056, Sensitive_Acc : 15.500, Run Time : 12.86 sec
INFO:root:2024-03-28 15:55:51, Dev, Step : 1300, Loss : 0.54553, Acc : 0.738, Auc : 0.809, Sensitive_Loss : 0.10370, Sensitive_Acc : 17.128, Sensitive_Auc : 0.994, Mean auc: 0.809, Run Time : 195.78 sec
INFO:root:2024-03-28 15:55:52, Best, Step : 1300, Loss : 0.54553, Acc : 0.738, Auc : 0.809, Sensitive_Loss : 0.10370, Sensitive_Acc : 17.128, Sensitive_Auc : 0.994, Best Auc : 0.809
INFO:root:2024-03-28 15:55:59, Train, Epoch : 2, Step : 1310, Loss : 0.52847, Acc : 0.713, Sensitive_Loss : 0.07712, Sensitive_Acc : 16.200, Run Time : 203.50 sec
INFO:root:2024-03-28 15:56:08, Train, Epoch : 2, Step : 1320, Loss : 0.56581, Acc : 0.684, Sensitive_Loss : 0.05159, Sensitive_Acc : 15.100, Run Time : 9.32 sec
INFO:root:2024-03-28 15:56:18, Train, Epoch : 2, Step : 1330, Loss : 0.59593, Acc : 0.722, Sensitive_Loss : 0.08243, Sensitive_Acc : 17.400, Run Time : 9.91 sec
INFO:root:2024-03-28 15:56:29, Train, Epoch : 2, Step : 1340, Loss : 0.58552, Acc : 0.694, Sensitive_Loss : 0.10308, Sensitive_Acc : 19.200, Run Time : 10.40 sec
INFO:root:2024-03-28 15:56:40, Train, Epoch : 2, Step : 1350, Loss : 0.51760, Acc : 0.756, Sensitive_Loss : 0.08954, Sensitive_Acc : 18.900, Run Time : 11.10 sec
INFO:root:2024-03-28 15:56:49, Train, Epoch : 2, Step : 1360, Loss : 0.61140, Acc : 0.700, Sensitive_Loss : 0.07509, Sensitive_Acc : 18.500, Run Time : 9.67 sec
INFO:root:2024-03-28 15:57:00, Train, Epoch : 2, Step : 1370, Loss : 0.54112, Acc : 0.738, Sensitive_Loss : 0.11406, Sensitive_Acc : 16.500, Run Time : 10.22 sec
INFO:root:2024-03-28 15:57:12, Train, Epoch : 2, Step : 1380, Loss : 0.60523, Acc : 0.697, Sensitive_Loss : 0.14088, Sensitive_Acc : 15.400, Run Time : 12.29 sec
INFO:root:2024-03-28 15:57:22, Train, Epoch : 2, Step : 1390, Loss : 0.54607, Acc : 0.744, Sensitive_Loss : 0.08023, Sensitive_Acc : 15.800, Run Time : 9.86 sec
INFO:root:2024-03-28 15:57:31, Train, Epoch : 2, Step : 1400, Loss : 0.55560, Acc : 0.731, Sensitive_Loss : 0.15708, Sensitive_Acc : 15.900, Run Time : 9.75 sec
INFO:root:2024-03-28 16:00:47, Dev, Step : 1400, Loss : 0.54231, Acc : 0.734, Auc : 0.808, Sensitive_Loss : 0.08561, Sensitive_Acc : 17.319, Sensitive_Auc : 0.991, Mean auc: 0.808, Run Time : 195.03 sec
INFO:root:2024-03-28 16:00:53, Train, Epoch : 2, Step : 1410, Loss : 0.58741, Acc : 0.700, Sensitive_Loss : 0.12132, Sensitive_Acc : 17.200, Run Time : 201.72 sec
INFO:root:2024-03-28 16:01:05, Train, Epoch : 2, Step : 1420, Loss : 0.50029, Acc : 0.713, Sensitive_Loss : 0.11880, Sensitive_Acc : 16.800, Run Time : 11.33 sec
INFO:root:2024-03-28 16:01:15, Train, Epoch : 2, Step : 1430, Loss : 0.54548, Acc : 0.706, Sensitive_Loss : 0.09231, Sensitive_Acc : 17.600, Run Time : 10.13 sec
INFO:root:2024-03-28 16:01:24, Train, Epoch : 2, Step : 1440, Loss : 0.50379, Acc : 0.741, Sensitive_Loss : 0.14560, Sensitive_Acc : 18.800, Run Time : 9.49 sec
INFO:root:2024-03-28 16:01:35, Train, Epoch : 2, Step : 1450, Loss : 0.56615, Acc : 0.728, Sensitive_Loss : 0.13274, Sensitive_Acc : 17.800, Run Time : 10.86 sec
INFO:root:2024-03-28 16:01:46, Train, Epoch : 2, Step : 1460, Loss : 0.56332, Acc : 0.713, Sensitive_Loss : 0.10340, Sensitive_Acc : 16.000, Run Time : 10.81 sec
INFO:root:2024-03-28 16:01:56, Train, Epoch : 2, Step : 1470, Loss : 0.51524, Acc : 0.738, Sensitive_Loss : 0.10902, Sensitive_Acc : 20.100, Run Time : 9.94 sec
INFO:root:2024-03-28 16:02:05, Train, Epoch : 2, Step : 1480, Loss : 0.54982, Acc : 0.753, Sensitive_Loss : 0.10586, Sensitive_Acc : 16.200, Run Time : 9.35 sec
INFO:root:2024-03-28 16:02:15, Train, Epoch : 2, Step : 1490, Loss : 0.51572, Acc : 0.731, Sensitive_Loss : 0.10144, Sensitive_Acc : 17.800, Run Time : 9.67 sec
INFO:root:2024-03-28 16:02:27, Train, Epoch : 2, Step : 1500, Loss : 0.55562, Acc : 0.722, Sensitive_Loss : 0.07215, Sensitive_Acc : 17.400, Run Time : 12.42 sec
INFO:root:2024-03-28 16:05:41, Dev, Step : 1500, Loss : 0.54142, Acc : 0.730, Auc : 0.806, Sensitive_Loss : 0.08147, Sensitive_Acc : 17.319, Sensitive_Auc : 0.997, Mean auc: 0.806, Run Time : 193.66 sec
INFO:root:2024-03-28 16:07:47
INFO:root:y_pred: [0.13230363 0.42512694 0.94541633 ... 0.9113516  0.6436121  0.5097252 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.6158195e-01 1.4087480e-01 4.5720040e-07 9.9930596e-01 8.2210067e-04
 9.9995136e-01 9.9946636e-01 1.2679712e-05 1.4829774e-02 9.9997103e-01
 9.9987769e-01 1.1700600e-04 2.3619393e-04 1.1359701e-01 1.2415834e-04
 1.4585222e-03 5.6360345e-03 5.7061639e-04 3.1712239e-07 4.8561958e-03
 9.9969471e-01 9.3835834e-03 1.2688093e-04 3.2262453e-03 7.9585314e-01
 2.0385768e-01 9.9986303e-01 8.6077410e-01 1.4755959e-02 1.3808623e-03
 3.1599577e-03 9.9998891e-01 9.9769717e-01 9.8493016e-01 6.1330822e-04
 9.9018121e-01 2.5598733e-06 7.9602085e-04 9.9942541e-01 5.6472071e-04
 2.1620840e-02 2.6238140e-05 8.3742350e-01 9.9937397e-01 9.9923527e-01
 9.5326500e-03 9.8503995e-01 8.7537277e-01 2.9683980e-01 7.1843765e-06
 2.4993455e-03 4.2653075e-04 1.7963167e-03 2.4831729e-01 9.9999022e-01
 9.9998724e-01 3.6299637e-06 5.5771847e-03 9.8996699e-01 1.8350340e-08
 8.0370010e-05 9.9998832e-01 1.6274309e-04 9.9954045e-01 1.0531807e-06
 6.1208627e-04 4.7552094e-02 2.3440678e-04 1.0017840e-02 9.9586415e-01
 9.9996352e-01 9.9989986e-01 5.4349875e-01 9.9777371e-01 2.1563727e-02
 9.6726138e-03 9.9993658e-01 2.2706152e-05 1.5765584e-06 9.9856585e-01
 5.3010625e-03 1.6249623e-02 9.9893588e-01 2.4612490e-03 9.6554315e-01
 7.4517782e-05 1.1696930e-04 2.6666946e-06 9.9879384e-01 9.9100471e-01
 2.1723579e-04 3.4966348e-03 8.8811183e-01 6.5958318e-07 9.9993455e-01
 3.3790378e-03 9.9991727e-01 1.5102106e-04 4.3938610e-01 2.4424467e-05
 5.0444398e-03 6.1852799e-04 2.3104895e-03 9.6149808e-03 9.9968302e-01
 4.8181559e-05 1.3075326e-01 1.5300668e-05 5.7521882e-03 2.3829420e-01
 2.8309027e-05 5.7312441e-03 2.2663446e-05 2.4595900e-04 9.9972707e-01
 1.5266023e-03 1.4013492e-05 1.1079700e-03 1.1014243e-03 4.5140876e-04
 1.1489250e-04 9.9992943e-01 9.8469955e-01 9.9997747e-01 8.7443545e-02
 1.4896840e-05 3.8106421e-03 1.3260670e-05 8.0492600e-06 6.5366339e-06
 4.3650169e-02 8.9569069e-02 2.7507186e-04 8.9600688e-01 3.0851318e-03
 7.0471782e-04 7.6520297e-04 9.9997711e-01 2.4086265e-02 9.9998677e-01
 3.3020463e-02 9.9973136e-01 9.9829024e-01 3.5693849e-04 9.9993634e-01
 1.3746642e-01 9.9965990e-01 9.9978107e-01 9.9999213e-01 9.9972528e-01
 1.6644602e-01 1.9534903e-07 2.9306478e-04 8.5885512e-07 9.8957878e-01
 4.7231433e-03 9.9405563e-01 5.7785958e-04 9.9565542e-01 9.7501707e-01
 2.8442084e-05 1.0746195e-01 1.4108057e-04 9.9938977e-01 1.4233434e-02
 9.9662590e-01 9.8284125e-01 1.0128136e-06 9.9999869e-01 1.9318200e-05
 9.9775726e-01 9.8561656e-01 8.8803499e-05 9.9991477e-01 9.8329401e-01
 9.9999738e-01 5.6875353e-03 1.4926725e-03 9.9980205e-01 6.4841163e-01
 2.7365412e-03 6.4901970e-03 1.0799686e-05 2.8415432e-05 9.1691647e-05
 9.9740607e-01 9.9304295e-01 1.7681584e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-28 16:07:47, Dev, Step : 1500, Loss : 0.54142, Acc : 0.730, Auc : 0.806, Sensitive_Loss : 0.08147, Sensitive_Acc : 17.319, Sensitive_Auc : 0.997, Mean auc: 0.806, Run Time : 126.37 sec
INFO:root:2024-03-28 16:08:00, Train, Epoch : 3, Step : 1510, Loss : 0.52358, Acc : 0.734, Sensitive_Loss : 0.10421, Sensitive_Acc : 16.800, Run Time : 11.37 sec
INFO:root:2024-03-28 16:08:10, Train, Epoch : 3, Step : 1520, Loss : 0.49811, Acc : 0.744, Sensitive_Loss : 0.08383, Sensitive_Acc : 17.000, Run Time : 10.47 sec
INFO:root:2024-03-28 16:08:26, Train, Epoch : 3, Step : 1530, Loss : 0.53590, Acc : 0.738, Sensitive_Loss : 0.08229, Sensitive_Acc : 17.000, Run Time : 15.66 sec
INFO:root:2024-03-28 16:08:36, Train, Epoch : 3, Step : 1540, Loss : 0.47626, Acc : 0.759, Sensitive_Loss : 0.09375, Sensitive_Acc : 16.900, Run Time : 10.52 sec
INFO:root:2024-03-28 16:08:47, Train, Epoch : 3, Step : 1550, Loss : 0.51336, Acc : 0.756, Sensitive_Loss : 0.04115, Sensitive_Acc : 17.700, Run Time : 10.95 sec
INFO:root:2024-03-28 16:09:02, Train, Epoch : 3, Step : 1560, Loss : 0.43991, Acc : 0.803, Sensitive_Loss : 0.07531, Sensitive_Acc : 18.800, Run Time : 14.35 sec
INFO:root:2024-03-28 16:09:13, Train, Epoch : 3, Step : 1570, Loss : 0.49044, Acc : 0.759, Sensitive_Loss : 0.05666, Sensitive_Acc : 17.200, Run Time : 11.65 sec
INFO:root:2024-03-28 16:09:27, Train, Epoch : 3, Step : 1580, Loss : 0.51926, Acc : 0.734, Sensitive_Loss : 0.09709, Sensitive_Acc : 18.400, Run Time : 13.58 sec
INFO:root:2024-03-28 16:09:40, Train, Epoch : 3, Step : 1590, Loss : 0.56888, Acc : 0.722, Sensitive_Loss : 0.06592, Sensitive_Acc : 17.900, Run Time : 12.92 sec
INFO:root:2024-03-28 16:09:50, Train, Epoch : 3, Step : 1600, Loss : 0.49194, Acc : 0.750, Sensitive_Loss : 0.03720, Sensitive_Acc : 17.100, Run Time : 10.39 sec
INFO:root:2024-03-28 16:13:13, Dev, Step : 1600, Loss : 0.54389, Acc : 0.737, Auc : 0.818, Sensitive_Loss : 0.08006, Sensitive_Acc : 17.138, Sensitive_Auc : 0.996, Mean auc: 0.818, Run Time : 203.18 sec
INFO:root:2024-03-28 16:13:14, Best, Step : 1600, Loss : 0.54389, Acc : 0.737, Auc : 0.818, Sensitive_Loss : 0.08006, Sensitive_Acc : 17.138, Sensitive_Auc : 0.996, Best Auc : 0.818
INFO:root:2024-03-28 16:13:21, Train, Epoch : 3, Step : 1610, Loss : 0.48039, Acc : 0.812, Sensitive_Loss : 0.06786, Sensitive_Acc : 16.700, Run Time : 210.67 sec
INFO:root:2024-03-28 16:13:31, Train, Epoch : 3, Step : 1620, Loss : 0.48882, Acc : 0.781, Sensitive_Loss : 0.08736, Sensitive_Acc : 15.900, Run Time : 10.71 sec
INFO:root:2024-03-28 16:13:44, Train, Epoch : 3, Step : 1630, Loss : 0.47859, Acc : 0.787, Sensitive_Loss : 0.06229, Sensitive_Acc : 17.400, Run Time : 12.54 sec
INFO:root:2024-03-28 16:13:53, Train, Epoch : 3, Step : 1640, Loss : 0.49241, Acc : 0.744, Sensitive_Loss : 0.07097, Sensitive_Acc : 15.100, Run Time : 9.36 sec
INFO:root:2024-03-28 16:14:03, Train, Epoch : 3, Step : 1650, Loss : 0.52633, Acc : 0.738, Sensitive_Loss : 0.05236, Sensitive_Acc : 17.800, Run Time : 9.17 sec
INFO:root:2024-03-28 16:14:12, Train, Epoch : 3, Step : 1660, Loss : 0.58828, Acc : 0.725, Sensitive_Loss : 0.05092, Sensitive_Acc : 16.700, Run Time : 9.94 sec
INFO:root:2024-03-28 16:14:22, Train, Epoch : 3, Step : 1670, Loss : 0.44724, Acc : 0.759, Sensitive_Loss : 0.09614, Sensitive_Acc : 17.300, Run Time : 10.02 sec
INFO:root:2024-03-28 16:14:32, Train, Epoch : 3, Step : 1680, Loss : 0.46667, Acc : 0.791, Sensitive_Loss : 0.05492, Sensitive_Acc : 17.400, Run Time : 9.61 sec
INFO:root:2024-03-28 16:14:42, Train, Epoch : 3, Step : 1690, Loss : 0.49601, Acc : 0.759, Sensitive_Loss : 0.04598, Sensitive_Acc : 18.100, Run Time : 9.70 sec
INFO:root:2024-03-28 16:14:54, Train, Epoch : 3, Step : 1700, Loss : 0.52142, Acc : 0.728, Sensitive_Loss : 0.04629, Sensitive_Acc : 18.800, Run Time : 12.12 sec
INFO:root:2024-03-28 16:18:21, Dev, Step : 1700, Loss : 0.53671, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.08789, Sensitive_Acc : 17.106, Sensitive_Auc : 0.996, Mean auc: 0.820, Run Time : 207.02 sec
INFO:root:2024-03-28 16:18:22, Best, Step : 1700, Loss : 0.53671, Acc : 0.741, Auc : 0.820, Sensitive_Loss : 0.08789, Sensitive_Acc : 17.106, Sensitive_Auc : 0.996, Best Auc : 0.820
INFO:root:2024-03-28 16:18:29, Train, Epoch : 3, Step : 1710, Loss : 0.46438, Acc : 0.738, Sensitive_Loss : 0.05305, Sensitive_Acc : 18.700, Run Time : 214.81 sec
INFO:root:2024-03-28 16:18:38, Train, Epoch : 3, Step : 1720, Loss : 0.51555, Acc : 0.750, Sensitive_Loss : 0.03896, Sensitive_Acc : 16.600, Run Time : 9.63 sec
INFO:root:2024-03-28 16:18:50, Train, Epoch : 3, Step : 1730, Loss : 0.46732, Acc : 0.731, Sensitive_Loss : 0.05847, Sensitive_Acc : 15.500, Run Time : 11.51 sec
INFO:root:2024-03-28 16:19:01, Train, Epoch : 3, Step : 1740, Loss : 0.45896, Acc : 0.759, Sensitive_Loss : 0.04067, Sensitive_Acc : 16.000, Run Time : 11.39 sec
INFO:root:2024-03-28 16:19:11, Train, Epoch : 3, Step : 1750, Loss : 0.49524, Acc : 0.766, Sensitive_Loss : 0.04700, Sensitive_Acc : 15.000, Run Time : 9.69 sec
INFO:root:2024-03-28 16:19:21, Train, Epoch : 3, Step : 1760, Loss : 0.56368, Acc : 0.691, Sensitive_Loss : 0.04251, Sensitive_Acc : 17.100, Run Time : 10.30 sec
INFO:root:2024-03-28 16:19:32, Train, Epoch : 3, Step : 1770, Loss : 0.46339, Acc : 0.759, Sensitive_Loss : 0.03951, Sensitive_Acc : 15.100, Run Time : 11.21 sec
INFO:root:2024-03-28 16:19:42, Train, Epoch : 3, Step : 1780, Loss : 0.48246, Acc : 0.778, Sensitive_Loss : 0.06060, Sensitive_Acc : 17.300, Run Time : 9.74 sec
