Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 5.07572256e-02 7.03290820e-01 9.81845140e-01 6.61848903e-01
 1.98330637e-02 8.36222060e-03 9.84454334e-01 9.97851253e-01
 3.41003269e-01 1.31343424e-01 1.60385817e-02 3.35609496e-01
 9.86408949e-01 7.32227743e-01 9.59388614e-01 4.99371499e-01
 9.95059907e-01 9.37469065e-01 8.49945247e-01 7.46116400e-01
 9.62472737e-01 5.26732672e-03 9.98283744e-01 1.98934764e-01
 2.91058118e-03 7.32635677e-01 7.76111603e-01 9.74584222e-01
 9.76333439e-01 9.90698397e-01 4.09285963e-01 9.52956259e-01
 8.89295042e-01 9.74991083e-01 9.31389928e-01 1.06268227e-01
 5.34388795e-02 2.04026252e-01 9.21688616e-01 3.08748987e-02
 8.02513003e-01 1.38028916e-02 9.97532845e-01 4.77125138e-01
 4.69335765e-01 7.91306794e-02 1.35401621e-01 2.85353810e-01
 9.45015848e-01 8.12581658e-01 9.10760641e-01 4.94717211e-01
 1.08374111e-01 1.45515084e-01 2.62060035e-02 3.30583602e-01
 1.31446561e-02 9.07570869e-02 9.50170100e-01 4.05871481e-01
 3.84351939e-01 6.43575471e-03 9.73021626e-01 9.26550031e-01
 9.55212474e-01 3.97514589e-02 9.98637497e-01 4.77480739e-02
 2.13175163e-01 9.86253738e-01 5.48104525e-01 9.44086686e-02
 6.05359785e-02 4.22455147e-02 4.32141218e-03 8.94480288e-01
 4.42660928e-01 1.82824768e-02 1.54276758e-01 8.12417455e-03
 9.24231112e-01 2.16554463e-01 2.22912163e-01 4.77313343e-03
 5.26820302e-01 5.85317798e-02 9.94276941e-01 1.00909630e-02
 9.29123834e-02 9.99225259e-01 1.79116223e-02 8.93408835e-01
 9.29750025e-01 9.90549624e-01 5.26523509e-04 9.70348656e-01
 6.22905679e-02 9.99437869e-01 9.51189220e-01 5.27440190e-01
 3.69565487e-01 1.84756830e-01 1.41150311e-01 9.80887175e-01
 9.47495818e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 00:30:51, Dev, Step : 984, Loss : 0.97994, Acc : 0.681, Auc : 0.762, Sensitive_Loss : 0.32966, Sensitive_Acc : 16.837, Sensitive_Auc : 0.986, Mean auc: 0.762, Run Time : 95.02 sec
INFO:root:2024-03-30 00:30:52, Best, Step : 984, Loss : 0.97994, Acc : 0.681,Auc : 0.762, Best Auc : 0.762, Sensitive_Loss : 0.32966, Sensitive_Acc : 16.837, Sensitive_Auc : 0.986
INFO:root:2024-03-30 00:30:59, Train, Epoch : 3, Step : 990, Loss : 0.54536, Acc : 0.428, Sensitive_Loss : 0.16585, Sensitive_Acc : 9.100, Run Time : 7.14 sec
INFO:root:2024-03-30 00:31:10, Train, Epoch : 3, Step : 1000, Loss : 0.73307, Acc : 0.719, Sensitive_Loss : 0.33648, Sensitive_Acc : 18.600, Run Time : 10.38 sec
INFO:root:2024-03-30 00:32:47, Dev, Step : 1000, Loss : 0.97224, Acc : 0.701, Auc : 0.765, Sensitive_Loss : 0.33911, Sensitive_Acc : 16.695, Sensitive_Auc : 0.987, Mean auc: 0.765, Run Time : 96.69 sec
INFO:root:2024-03-30 00:32:47, Best, Step : 1000, Loss : 0.97224, Acc : 0.701, Auc : 0.765, Sensitive_Loss : 0.33911, Sensitive_Acc : 16.695, Sensitive_Auc : 0.987, Best Auc : 0.765
INFO:root:2024-03-30 00:32:57, Train, Epoch : 3, Step : 1010, Loss : 0.76448, Acc : 0.716, Sensitive_Loss : 0.35902, Sensitive_Acc : 15.900, Run Time : 106.94 sec
INFO:root:2024-03-30 00:33:12, Train, Epoch : 3, Step : 1020, Loss : 0.92812, Acc : 0.659, Sensitive_Loss : 0.29987, Sensitive_Acc : 15.300, Run Time : 14.91 sec
INFO:root:2024-03-30 00:33:24, Train, Epoch : 3, Step : 1030, Loss : 1.01044, Acc : 0.678, Sensitive_Loss : 0.30959, Sensitive_Acc : 16.700, Run Time : 11.98 sec
INFO:root:2024-03-30 00:33:36, Train, Epoch : 3, Step : 1040, Loss : 0.97954, Acc : 0.709, Sensitive_Loss : 0.30531, Sensitive_Acc : 15.400, Run Time : 12.06 sec
INFO:root:2024-03-30 00:33:48, Train, Epoch : 3, Step : 1050, Loss : 1.01604, Acc : 0.688, Sensitive_Loss : 0.30511, Sensitive_Acc : 16.600, Run Time : 12.45 sec
INFO:root:2024-03-30 00:33:59, Train, Epoch : 3, Step : 1060, Loss : 0.83039, Acc : 0.678, Sensitive_Loss : 0.30297, Sensitive_Acc : 15.800, Run Time : 10.91 sec
INFO:root:2024-03-30 00:34:10, Train, Epoch : 3, Step : 1070, Loss : 0.81934, Acc : 0.662, Sensitive_Loss : 0.28579, Sensitive_Acc : 15.800, Run Time : 11.19 sec
INFO:root:2024-03-30 00:34:24, Train, Epoch : 3, Step : 1080, Loss : 0.99715, Acc : 0.675, Sensitive_Loss : 0.34455, Sensitive_Acc : 16.800, Run Time : 13.65 sec
INFO:root:2024-03-30 00:34:35, Train, Epoch : 3, Step : 1090, Loss : 1.06891, Acc : 0.688, Sensitive_Loss : 0.31667, Sensitive_Acc : 16.800, Run Time : 11.37 sec
INFO:root:2024-03-30 00:34:46, Train, Epoch : 3, Step : 1100, Loss : 0.93025, Acc : 0.725, Sensitive_Loss : 0.27133, Sensitive_Acc : 18.100, Run Time : 10.83 sec
INFO:root:2024-03-30 00:36:56, Dev, Step : 1100, Loss : 0.93664, Acc : 0.731, Auc : 0.781, Sensitive_Loss : 0.33092, Sensitive_Acc : 16.766, Sensitive_Auc : 0.989, Mean auc: 0.781, Run Time : 129.94 sec
INFO:root:2024-03-30 00:36:57, Best, Step : 1100, Loss : 0.93664, Acc : 0.731, Auc : 0.781, Sensitive_Loss : 0.33092, Sensitive_Acc : 16.766, Sensitive_Auc : 0.989, Best Auc : 0.781
INFO:root:2024-03-30 00:37:04, Train, Epoch : 3, Step : 1110, Loss : 0.98108, Acc : 0.684, Sensitive_Loss : 0.30662, Sensitive_Acc : 15.300, Run Time : 137.93 sec
INFO:root:2024-03-30 00:37:14, Train, Epoch : 3, Step : 1120, Loss : 0.79618, Acc : 0.756, Sensitive_Loss : 0.35062, Sensitive_Acc : 15.400, Run Time : 10.15 sec
INFO:root:2024-03-30 00:37:24, Train, Epoch : 3, Step : 1130, Loss : 0.80620, Acc : 0.650, Sensitive_Loss : 0.30835, Sensitive_Acc : 17.200, Run Time : 10.05 sec
INFO:root:2024-03-30 00:37:34, Train, Epoch : 3, Step : 1140, Loss : 0.69340, Acc : 0.709, Sensitive_Loss : 0.26559, Sensitive_Acc : 15.000, Run Time : 9.85 sec
INFO:root:2024-03-30 00:37:44, Train, Epoch : 3, Step : 1150, Loss : 0.91909, Acc : 0.706, Sensitive_Loss : 0.32684, Sensitive_Acc : 16.700, Run Time : 9.73 sec
INFO:root:2024-03-30 00:37:54, Train, Epoch : 3, Step : 1160, Loss : 0.86307, Acc : 0.725, Sensitive_Loss : 0.27141, Sensitive_Acc : 16.000, Run Time : 9.82 sec
INFO:root:2024-03-30 00:38:04, Train, Epoch : 3, Step : 1170, Loss : 0.84342, Acc : 0.691, Sensitive_Loss : 0.28733, Sensitive_Acc : 17.300, Run Time : 10.37 sec
INFO:root:2024-03-30 00:38:14, Train, Epoch : 3, Step : 1180, Loss : 0.87976, Acc : 0.666, Sensitive_Loss : 0.34821, Sensitive_Acc : 13.000, Run Time : 9.48 sec
INFO:root:2024-03-30 00:38:24, Train, Epoch : 3, Step : 1190, Loss : 0.93214, Acc : 0.703, Sensitive_Loss : 0.27225, Sensitive_Acc : 16.800, Run Time : 10.22 sec
INFO:root:2024-03-30 00:38:34, Train, Epoch : 3, Step : 1200, Loss : 0.87494, Acc : 0.700, Sensitive_Loss : 0.26124, Sensitive_Acc : 16.100, Run Time : 10.15 sec
INFO:root:2024-03-30 00:40:45, Dev, Step : 1200, Loss : 0.94611, Acc : 0.757, Auc : 0.777, Sensitive_Loss : 0.32641, Sensitive_Acc : 16.709, Sensitive_Auc : 0.991, Mean auc: 0.777, Run Time : 131.00 sec
INFO:root:2024-03-30 00:40:52, Train, Epoch : 3, Step : 1210, Loss : 0.93639, Acc : 0.684, Sensitive_Loss : 0.33624, Sensitive_Acc : 16.000, Run Time : 137.72 sec
INFO:root:2024-03-30 00:41:02, Train, Epoch : 3, Step : 1220, Loss : 0.72479, Acc : 0.728, Sensitive_Loss : 0.34327, Sensitive_Acc : 17.500, Run Time : 10.14 sec
INFO:root:2024-03-30 00:41:12, Train, Epoch : 3, Step : 1230, Loss : 0.91550, Acc : 0.694, Sensitive_Loss : 0.29485, Sensitive_Acc : 16.700, Run Time : 10.10 sec
INFO:root:2024-03-30 00:41:25, Train, Epoch : 3, Step : 1240, Loss : 0.95911, Acc : 0.697, Sensitive_Loss : 0.26341, Sensitive_Acc : 16.300, Run Time : 13.27 sec
INFO:root:2024-03-30 00:41:35, Train, Epoch : 3, Step : 1250, Loss : 0.77950, Acc : 0.709, Sensitive_Loss : 0.26838, Sensitive_Acc : 17.400, Run Time : 10.22 sec
INFO:root:2024-03-30 00:41:45, Train, Epoch : 3, Step : 1260, Loss : 0.80650, Acc : 0.703, Sensitive_Loss : 0.25004, Sensitive_Acc : 17.600, Run Time : 9.95 sec
INFO:root:2024-03-30 00:41:55, Train, Epoch : 3, Step : 1270, Loss : 0.99053, Acc : 0.694, Sensitive_Loss : 0.35510, Sensitive_Acc : 15.400, Run Time : 9.79 sec
INFO:root:2024-03-30 00:42:05, Train, Epoch : 3, Step : 1280, Loss : 0.96043, Acc : 0.697, Sensitive_Loss : 0.26967, Sensitive_Acc : 19.900, Run Time : 10.36 sec
INFO:root:2024-03-30 00:42:15, Train, Epoch : 3, Step : 1290, Loss : 0.83622, Acc : 0.728, Sensitive_Loss : 0.27177, Sensitive_Acc : 17.700, Run Time : 9.93 sec
INFO:root:2024-03-30 00:42:26, Train, Epoch : 3, Step : 1300, Loss : 0.90712, Acc : 0.703, Sensitive_Loss : 0.27329, Sensitive_Acc : 16.200, Run Time : 10.18 sec
INFO:root:2024-03-30 00:44:38, Dev, Step : 1300, Loss : 0.92546, Acc : 0.711, Auc : 0.789, Sensitive_Loss : 0.29340, Sensitive_Acc : 16.823, Sensitive_Auc : 0.990, Mean auc: 0.789, Run Time : 132.79 sec
INFO:root:2024-03-30 00:44:39, Best, Step : 1300, Loss : 0.92546, Acc : 0.711, Auc : 0.789, Sensitive_Loss : 0.29340, Sensitive_Acc : 16.823, Sensitive_Auc : 0.990, Best Auc : 0.789
INFO:root:2024-03-30 00:44:46, Train, Epoch : 3, Step : 1310, Loss : 0.78350, Acc : 0.713, Sensitive_Loss : 0.25719, Sensitive_Acc : 16.600, Run Time : 140.44 sec
INFO:root:2024-03-30 00:44:56, Train, Epoch : 3, Step : 1320, Loss : 0.76576, Acc : 0.713, Sensitive_Loss : 0.23681, Sensitive_Acc : 16.100, Run Time : 9.94 sec
INFO:root:2024-03-30 00:45:05, Train, Epoch : 3, Step : 1330, Loss : 0.84553, Acc : 0.681, Sensitive_Loss : 0.31491, Sensitive_Acc : 17.900, Run Time : 9.52 sec
INFO:root:2024-03-30 00:45:16, Train, Epoch : 3, Step : 1340, Loss : 0.74237, Acc : 0.753, Sensitive_Loss : 0.30471, Sensitive_Acc : 18.600, Run Time : 10.18 sec
INFO:root:2024-03-30 00:45:26, Train, Epoch : 3, Step : 1350, Loss : 0.73797, Acc : 0.713, Sensitive_Loss : 0.28209, Sensitive_Acc : 17.300, Run Time : 10.48 sec
INFO:root:2024-03-30 00:45:37, Train, Epoch : 3, Step : 1360, Loss : 0.82957, Acc : 0.688, Sensitive_Loss : 0.29400, Sensitive_Acc : 16.700, Run Time : 10.67 sec
INFO:root:2024-03-30 00:45:47, Train, Epoch : 3, Step : 1370, Loss : 0.72952, Acc : 0.675, Sensitive_Loss : 0.25067, Sensitive_Acc : 15.300, Run Time : 9.81 sec
INFO:root:2024-03-30 00:45:56, Train, Epoch : 3, Step : 1380, Loss : 0.96849, Acc : 0.700, Sensitive_Loss : 0.32084, Sensitive_Acc : 17.900, Run Time : 9.85 sec
INFO:root:2024-03-30 00:46:08, Train, Epoch : 3, Step : 1390, Loss : 0.95125, Acc : 0.716, Sensitive_Loss : 0.21706, Sensitive_Acc : 17.200, Run Time : 11.30 sec
INFO:root:2024-03-30 00:46:19, Train, Epoch : 3, Step : 1400, Loss : 0.88538, Acc : 0.713, Sensitive_Loss : 0.26045, Sensitive_Acc : 15.500, Run Time : 10.78 sec
INFO:root:2024-03-30 00:48:02, Dev, Step : 1400, Loss : 0.91733, Acc : 0.722, Auc : 0.793, Sensitive_Loss : 0.30600, Sensitive_Acc : 16.823, Sensitive_Auc : 0.991, Mean auc: 0.793, Run Time : 103.04 sec
INFO:root:2024-03-30 00:48:02, Best, Step : 1400, Loss : 0.91733, Acc : 0.722, Auc : 0.793, Sensitive_Loss : 0.30600, Sensitive_Acc : 16.823, Sensitive_Auc : 0.991, Best Auc : 0.793
INFO:root:2024-03-30 00:48:09, Train, Epoch : 3, Step : 1410, Loss : 0.94320, Acc : 0.719, Sensitive_Loss : 0.29491, Sensitive_Acc : 16.500, Run Time : 110.49 sec
INFO:root:2024-03-30 00:48:19, Train, Epoch : 3, Step : 1420, Loss : 0.95386, Acc : 0.722, Sensitive_Loss : 0.25944, Sensitive_Acc : 17.000, Run Time : 10.17 sec
INFO:root:2024-03-30 00:48:30, Train, Epoch : 3, Step : 1430, Loss : 0.83139, Acc : 0.703, Sensitive_Loss : 0.38671, Sensitive_Acc : 16.800, Run Time : 10.79 sec
INFO:root:2024-03-30 00:48:40, Train, Epoch : 3, Step : 1440, Loss : 0.81685, Acc : 0.678, Sensitive_Loss : 0.24689, Sensitive_Acc : 17.600, Run Time : 10.41 sec
INFO:root:2024-03-30 00:48:51, Train, Epoch : 3, Step : 1450, Loss : 0.87151, Acc : 0.691, Sensitive_Loss : 0.27430, Sensitive_Acc : 15.900, Run Time : 10.63 sec
INFO:root:2024-03-30 00:49:03, Train, Epoch : 3, Step : 1460, Loss : 0.82043, Acc : 0.691, Sensitive_Loss : 0.22894, Sensitive_Acc : 15.500, Run Time : 12.29 sec
INFO:root:2024-03-30 00:49:14, Train, Epoch : 3, Step : 1470, Loss : 0.75833, Acc : 0.716, Sensitive_Loss : 0.28696, Sensitive_Acc : 17.300, Run Time : 10.35 sec
INFO:root:2024-03-30 00:50:56
INFO:root:y_pred: [0.2053183  0.13983686 0.61213636 ... 0.5431459  0.5885543  0.10068922]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.13542452e-02 1.79883271e-01 9.98679221e-01 1.73965618e-01
 9.92630720e-01 1.85637288e-02 3.73999715e-01 1.05519012e-01
 1.69393215e-02 1.37490258e-01 2.42978349e-01 6.88218996e-02
 9.92222488e-01 3.64482887e-02 9.86447692e-01 9.73487973e-01
 9.35825694e-04 6.76114917e-01 9.82606709e-01 8.80315304e-01
 5.24040461e-01 3.28541808e-02 9.99974608e-01 9.17328358e-01
 1.00630835e-01 9.27684367e-01 2.31310856e-02 9.96592045e-01
 6.76771998e-02 9.26885247e-01 9.97347116e-01 9.53126669e-01
 3.52753233e-03 1.22751319e-03 4.06091481e-01 5.80923706e-02
 1.33377060e-01 4.75238413e-01 9.90074158e-01 8.73932123e-01
 2.28379443e-02 9.31211468e-03 9.75859940e-01 9.98779476e-01
 3.51344407e-01 2.45166302e-01 1.84954368e-02 2.26216033e-01
 9.83805358e-01 9.38739717e-01 9.85954940e-01 3.61758381e-01
 9.98425961e-01 9.73250866e-01 9.33226645e-01 8.02580059e-01
 9.32935417e-01 1.35463187e-02 9.99079704e-01 3.23513687e-01
 7.39507668e-04 7.92730570e-01 8.89720917e-01 9.85924661e-01
 9.80464280e-01 9.96050894e-01 5.22767305e-01 9.97641802e-01
 9.48076546e-01 9.83156383e-01 9.67705369e-01 4.62348051e-02
 6.66515455e-02 4.02706802e-01 9.58570540e-01 1.26965307e-02
 9.44877267e-01 5.06419595e-03 9.99495864e-01 3.30624014e-01
 4.14963901e-01 4.17903177e-02 2.11787984e-01 3.52675378e-01
 9.76189733e-01 8.42975974e-01 9.47087526e-01 4.60824728e-01
 4.41435464e-02 8.47262517e-02 1.74425263e-02 5.09600639e-01
 1.61198210e-02 1.09604828e-01 9.54774082e-01 3.80882025e-01
 5.49714506e-01 5.85338380e-03 9.84665871e-01 9.73087430e-01
 9.78890479e-01 3.51548903e-02 9.98829901e-01 3.47154997e-02
 1.72074184e-01 9.98013735e-01 6.66030586e-01 7.42896050e-02
 2.66919639e-02 2.62318496e-02 1.83869759e-03 9.61858571e-01
 3.58678877e-01 8.51854030e-03 1.38283357e-01 8.03675223e-03
 9.69881415e-01 2.28876382e-01 2.38473669e-01 6.26514154e-03
 5.51192224e-01 1.70819219e-02 9.96627390e-01 4.61636158e-03
 4.27137911e-02 9.99498129e-01 4.31773514e-02 9.18013155e-01
 9.26824212e-01 9.98076558e-01 1.57007205e-04 9.98852253e-01
 6.87329397e-02 9.99917984e-01 9.75558519e-01 5.34068823e-01
 2.08114028e-01 2.77896911e-01 1.07783392e-01 9.98462081e-01
 9.66519237e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 00:50:56, Dev, Step : 1476, Loss : 0.91654, Acc : 0.780, Auc : 0.795, Sensitive_Loss : 0.32007, Sensitive_Acc : 16.652, Sensitive_Auc : 0.991, Mean auc: 0.795, Run Time : 95.75 sec
INFO:root:2024-03-30 00:50:56, Best, Step : 1476, Loss : 0.91654, Acc : 0.780,Auc : 0.795, Best Auc : 0.795, Sensitive_Loss : 0.32007, Sensitive_Acc : 16.652, Sensitive_Auc : 0.991
INFO:root:2024-03-30 00:51:03, Train, Epoch : 4, Step : 1480, Loss : 0.23512, Acc : 0.275, Sensitive_Loss : 0.09211, Sensitive_Acc : 6.900, Run Time : 5.35 sec
INFO:root:2024-03-30 00:51:15, Train, Epoch : 4, Step : 1490, Loss : 0.89179, Acc : 0.713, Sensitive_Loss : 0.22286, Sensitive_Acc : 18.000, Run Time : 12.74 sec
INFO:root:2024-03-30 00:51:26, Train, Epoch : 4, Step : 1500, Loss : 0.76386, Acc : 0.725, Sensitive_Loss : 0.33391, Sensitive_Acc : 18.000, Run Time : 10.98 sec
INFO:root:2024-03-30 00:53:02, Dev, Step : 1500, Loss : 0.91358, Acc : 0.762, Auc : 0.793, Sensitive_Loss : 0.31957, Sensitive_Acc : 16.652, Sensitive_Auc : 0.991, Mean auc: 0.793, Run Time : 96.20 sec
INFO:root:2024-03-30 00:53:12, Train, Epoch : 4, Step : 1510, Loss : 0.96665, Acc : 0.694, Sensitive_Loss : 0.28636, Sensitive_Acc : 18.600, Run Time : 105.63 sec
INFO:root:2024-03-30 00:53:26, Train, Epoch : 4, Step : 1520, Loss : 0.84509, Acc : 0.709, Sensitive_Loss : 0.32294, Sensitive_Acc : 18.200, Run Time : 14.37 sec
INFO:root:2024-03-30 00:53:38, Train, Epoch : 4, Step : 1530, Loss : 0.84127, Acc : 0.713, Sensitive_Loss : 0.28079, Sensitive_Acc : 18.100, Run Time : 11.89 sec
INFO:root:2024-03-30 00:53:51, Train, Epoch : 4, Step : 1540, Loss : 0.76703, Acc : 0.725, Sensitive_Loss : 0.26012, Sensitive_Acc : 15.300, Run Time : 13.35 sec
INFO:root:2024-03-30 00:54:05, Train, Epoch : 4, Step : 1550, Loss : 0.82017, Acc : 0.725, Sensitive_Loss : 0.28230, Sensitive_Acc : 18.500, Run Time : 13.82 sec
INFO:root:2024-03-30 00:54:16, Train, Epoch : 4, Step : 1560, Loss : 0.87533, Acc : 0.697, Sensitive_Loss : 0.24736, Sensitive_Acc : 18.100, Run Time : 10.90 sec
INFO:root:2024-03-30 00:54:28, Train, Epoch : 4, Step : 1570, Loss : 0.86614, Acc : 0.697, Sensitive_Loss : 0.29891, Sensitive_Acc : 18.500, Run Time : 12.13 sec
INFO:root:2024-03-30 00:54:42, Train, Epoch : 4, Step : 1580, Loss : 0.99469, Acc : 0.731, Sensitive_Loss : 0.27409, Sensitive_Acc : 17.000, Run Time : 14.11 sec
INFO:root:2024-03-30 00:54:54, Train, Epoch : 4, Step : 1590, Loss : 0.90720, Acc : 0.738, Sensitive_Loss : 0.21380, Sensitive_Acc : 15.500, Run Time : 11.15 sec
INFO:root:2024-03-30 00:55:04, Train, Epoch : 4, Step : 1600, Loss : 0.81249, Acc : 0.738, Sensitive_Loss : 0.29378, Sensitive_Acc : 15.700, Run Time : 10.69 sec
INFO:root:2024-03-30 00:56:41, Dev, Step : 1600, Loss : 0.92696, Acc : 0.768, Auc : 0.788, Sensitive_Loss : 0.32271, Sensitive_Acc : 16.553, Sensitive_Auc : 0.990, Mean auc: 0.788, Run Time : 96.84 sec
INFO:root:2024-03-30 00:56:48, Train, Epoch : 4, Step : 1610, Loss : 0.86602, Acc : 0.678, Sensitive_Loss : 0.31914, Sensitive_Acc : 17.200, Run Time : 104.19 sec
INFO:root:2024-03-30 00:57:02, Train, Epoch : 4, Step : 1620, Loss : 0.85380, Acc : 0.719, Sensitive_Loss : 0.26333, Sensitive_Acc : 16.100, Run Time : 13.63 sec
INFO:root:2024-03-30 00:57:14, Train, Epoch : 4, Step : 1630, Loss : 1.03357, Acc : 0.691, Sensitive_Loss : 0.33977, Sensitive_Acc : 17.600, Run Time : 11.79 sec
INFO:root:2024-03-30 00:57:25, Train, Epoch : 4, Step : 1640, Loss : 0.80050, Acc : 0.734, Sensitive_Loss : 0.27223, Sensitive_Acc : 13.600, Run Time : 10.95 sec
INFO:root:2024-03-30 00:57:35, Train, Epoch : 4, Step : 1650, Loss : 1.01617, Acc : 0.703, Sensitive_Loss : 0.30091, Sensitive_Acc : 17.000, Run Time : 10.52 sec
INFO:root:2024-03-30 00:57:46, Train, Epoch : 4, Step : 1660, Loss : 0.84080, Acc : 0.691, Sensitive_Loss : 0.30088, Sensitive_Acc : 15.100, Run Time : 11.04 sec
INFO:root:2024-03-30 00:57:58, Train, Epoch : 4, Step : 1670, Loss : 0.69559, Acc : 0.734, Sensitive_Loss : 0.35930, Sensitive_Acc : 17.000, Run Time : 11.23 sec
INFO:root:2024-03-30 00:58:11, Train, Epoch : 4, Step : 1680, Loss : 0.93966, Acc : 0.697, Sensitive_Loss : 0.24995, Sensitive_Acc : 17.300, Run Time : 13.37 sec
INFO:root:2024-03-30 00:58:21, Train, Epoch : 4, Step : 1690, Loss : 0.71604, Acc : 0.697, Sensitive_Loss : 0.30015, Sensitive_Acc : 15.700, Run Time : 10.14 sec
INFO:root:2024-03-30 00:58:31, Train, Epoch : 4, Step : 1700, Loss : 0.80306, Acc : 0.734, Sensitive_Loss : 0.19416, Sensitive_Acc : 17.200, Run Time : 10.37 sec
INFO:root:2024-03-30 01:00:32, Dev, Step : 1700, Loss : 0.92350, Acc : 0.784, Auc : 0.795, Sensitive_Loss : 0.27192, Sensitive_Acc : 16.936, Sensitive_Auc : 0.989, Mean auc: 0.795, Run Time : 120.41 sec
INFO:root:2024-03-30 01:00:33, Best, Step : 1700, Loss : 0.92350, Acc : 0.784, Auc : 0.795, Sensitive_Loss : 0.27192, Sensitive_Acc : 16.936, Sensitive_Auc : 0.989, Best Auc : 0.795
INFO:root:2024-03-30 01:00:40, Train, Epoch : 4, Step : 1710, Loss : 0.69579, Acc : 0.703, Sensitive_Loss : 0.22676, Sensitive_Acc : 18.500, Run Time : 128.46 sec
INFO:root:2024-03-30 01:00:50, Train, Epoch : 4, Step : 1720, Loss : 0.82891, Acc : 0.725, Sensitive_Loss : 0.24165, Sensitive_Acc : 15.600, Run Time : 10.08 sec
