Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-17 23:08:37, Train, Epoch : 2, Step : 930, Loss : 0.50223, Acc : 0.741, Sensitive_Loss : 0.29949, Sensitive_Acc : 23.600, Run Time : 10.66 sec
INFO:root:2024-04-17 23:08:49, Train, Epoch : 2, Step : 940, Loss : 0.55337, Acc : 0.725, Sensitive_Loss : 0.31317, Sensitive_Acc : 25.300, Run Time : 11.80 sec
INFO:root:2024-04-17 23:09:00, Train, Epoch : 2, Step : 950, Loss : 0.57157, Acc : 0.738, Sensitive_Loss : 0.21348, Sensitive_Acc : 20.400, Run Time : 11.32 sec
INFO:root:2024-04-17 23:09:11, Train, Epoch : 2, Step : 960, Loss : 0.51832, Acc : 0.734, Sensitive_Loss : 0.25869, Sensitive_Acc : 25.000, Run Time : 10.91 sec
INFO:root:2024-04-17 23:09:23, Train, Epoch : 2, Step : 970, Loss : 0.46833, Acc : 0.750, Sensitive_Loss : 0.19536, Sensitive_Acc : 20.100, Run Time : 11.78 sec
INFO:root:2024-04-17 23:09:34, Train, Epoch : 2, Step : 980, Loss : 0.55180, Acc : 0.747, Sensitive_Loss : 0.16608, Sensitive_Acc : 21.000, Run Time : 11.16 sec
INFO:root:2024-04-17 23:09:46, Train, Epoch : 2, Step : 990, Loss : 0.43147, Acc : 0.772, Sensitive_Loss : 0.17088, Sensitive_Acc : 23.300, Run Time : 11.43 sec
INFO:root:2024-04-17 23:09:57, Train, Epoch : 2, Step : 1000, Loss : 0.55129, Acc : 0.725, Sensitive_Loss : 0.21151, Sensitive_Acc : 18.700, Run Time : 11.39 sec
INFO:root:2024-04-17 23:12:24, Dev, Step : 1000, Loss : 0.54996, Acc : 0.750, Auc : 0.826, Sensitive_Loss : 0.20651, Sensitive_Acc : 21.647, Sensitive_Auc : 0.984, Mean auc: 0.826, Run Time : 147.16 sec
INFO:root:2024-04-17 23:12:32, Train, Epoch : 2, Step : 1010, Loss : 0.47903, Acc : 0.800, Sensitive_Loss : 0.15369, Sensitive_Acc : 23.600, Run Time : 155.27 sec
INFO:root:2024-04-17 23:12:44, Train, Epoch : 2, Step : 1020, Loss : 0.47270, Acc : 0.762, Sensitive_Loss : 0.32031, Sensitive_Acc : 24.800, Run Time : 11.49 sec
INFO:root:2024-04-17 23:12:57, Train, Epoch : 2, Step : 1030, Loss : 0.49125, Acc : 0.753, Sensitive_Loss : 0.29715, Sensitive_Acc : 18.000, Run Time : 12.90 sec
INFO:root:2024-04-17 23:13:08, Train, Epoch : 2, Step : 1040, Loss : 0.50383, Acc : 0.750, Sensitive_Loss : 0.30575, Sensitive_Acc : 17.400, Run Time : 11.02 sec
INFO:root:2024-04-17 23:13:18, Train, Epoch : 2, Step : 1050, Loss : 0.57044, Acc : 0.728, Sensitive_Loss : 0.18436, Sensitive_Acc : 21.500, Run Time : 10.59 sec
INFO:root:2024-04-17 23:13:30, Train, Epoch : 2, Step : 1060, Loss : 0.52821, Acc : 0.722, Sensitive_Loss : 0.23793, Sensitive_Acc : 22.600, Run Time : 11.43 sec
INFO:root:2024-04-17 23:13:40, Train, Epoch : 2, Step : 1070, Loss : 0.56183, Acc : 0.731, Sensitive_Loss : 0.19009, Sensitive_Acc : 21.500, Run Time : 10.68 sec
INFO:root:2024-04-17 23:13:52, Train, Epoch : 2, Step : 1080, Loss : 0.52316, Acc : 0.759, Sensitive_Loss : 0.13793, Sensitive_Acc : 24.100, Run Time : 11.65 sec
INFO:root:2024-04-17 23:14:04, Train, Epoch : 2, Step : 1090, Loss : 0.51015, Acc : 0.731, Sensitive_Loss : 0.23057, Sensitive_Acc : 22.800, Run Time : 11.61 sec
INFO:root:2024-04-17 23:14:15, Train, Epoch : 2, Step : 1100, Loss : 0.51237, Acc : 0.734, Sensitive_Loss : 0.25409, Sensitive_Acc : 22.300, Run Time : 11.72 sec
INFO:root:2024-04-17 23:16:43, Dev, Step : 1100, Loss : 0.56573, Acc : 0.742, Auc : 0.833, Sensitive_Loss : 0.20863, Sensitive_Acc : 21.707, Sensitive_Auc : 0.990, Mean auc: 0.833, Run Time : 147.61 sec
INFO:root:2024-04-17 23:16:44, Best, Step : 1100, Loss : 0.56573, Acc : 0.742, Auc : 0.833, Sensitive_Loss : 0.20863, Sensitive_Acc : 21.707, Sensitive_Auc : 0.990, Best Auc : 0.833
INFO:root:2024-04-17 23:16:52, Train, Epoch : 2, Step : 1110, Loss : 0.56933, Acc : 0.762, Sensitive_Loss : 0.19317, Sensitive_Acc : 22.200, Run Time : 156.65 sec
INFO:root:2024-04-17 23:17:03, Train, Epoch : 2, Step : 1120, Loss : 0.50243, Acc : 0.766, Sensitive_Loss : 0.26943, Sensitive_Acc : 24.200, Run Time : 11.40 sec
INFO:root:2024-04-17 23:17:15, Train, Epoch : 2, Step : 1130, Loss : 0.44926, Acc : 0.787, Sensitive_Loss : 0.20905, Sensitive_Acc : 19.100, Run Time : 12.00 sec
INFO:root:2024-04-17 23:17:26, Train, Epoch : 2, Step : 1140, Loss : 0.54362, Acc : 0.741, Sensitive_Loss : 0.16375, Sensitive_Acc : 19.700, Run Time : 10.96 sec
INFO:root:2024-04-17 23:17:38, Train, Epoch : 2, Step : 1150, Loss : 0.51053, Acc : 0.784, Sensitive_Loss : 0.29060, Sensitive_Acc : 16.100, Run Time : 11.47 sec
INFO:root:2024-04-17 23:17:49, Train, Epoch : 2, Step : 1160, Loss : 0.46269, Acc : 0.816, Sensitive_Loss : 0.21766, Sensitive_Acc : 17.600, Run Time : 11.09 sec
INFO:root:2024-04-17 23:18:01, Train, Epoch : 2, Step : 1170, Loss : 0.53706, Acc : 0.759, Sensitive_Loss : 0.17494, Sensitive_Acc : 13.800, Run Time : 11.78 sec
INFO:root:2024-04-17 23:18:12, Train, Epoch : 2, Step : 1180, Loss : 0.48862, Acc : 0.756, Sensitive_Loss : 0.17154, Sensitive_Acc : 16.800, Run Time : 11.48 sec
INFO:root:2024-04-17 23:18:24, Train, Epoch : 2, Step : 1190, Loss : 0.52521, Acc : 0.728, Sensitive_Loss : 0.17066, Sensitive_Acc : 21.500, Run Time : 11.49 sec
INFO:root:2024-04-17 23:18:35, Train, Epoch : 2, Step : 1200, Loss : 0.52356, Acc : 0.741, Sensitive_Loss : 0.23182, Sensitive_Acc : 21.000, Run Time : 11.49 sec
INFO:root:2024-04-17 23:21:02, Dev, Step : 1200, Loss : 0.53723, Acc : 0.753, Auc : 0.830, Sensitive_Loss : 0.21556, Sensitive_Acc : 21.782, Sensitive_Auc : 0.995, Mean auc: 0.830, Run Time : 146.41 sec
INFO:root:2024-04-17 23:21:10, Train, Epoch : 2, Step : 1210, Loss : 0.57401, Acc : 0.734, Sensitive_Loss : 0.14885, Sensitive_Acc : 18.700, Run Time : 155.01 sec
INFO:root:2024-04-17 23:21:21, Train, Epoch : 2, Step : 1220, Loss : 0.52420, Acc : 0.734, Sensitive_Loss : 0.20069, Sensitive_Acc : 23.200, Run Time : 11.20 sec
INFO:root:2024-04-17 23:21:33, Train, Epoch : 2, Step : 1230, Loss : 0.60200, Acc : 0.759, Sensitive_Loss : 0.18665, Sensitive_Acc : 22.700, Run Time : 11.31 sec
INFO:root:2024-04-17 23:21:45, Train, Epoch : 2, Step : 1240, Loss : 0.56184, Acc : 0.775, Sensitive_Loss : 0.22752, Sensitive_Acc : 25.900, Run Time : 12.16 sec
INFO:root:2024-04-17 23:21:56, Train, Epoch : 2, Step : 1250, Loss : 0.51448, Acc : 0.731, Sensitive_Loss : 0.24601, Sensitive_Acc : 23.700, Run Time : 11.38 sec
INFO:root:2024-04-17 23:22:07, Train, Epoch : 2, Step : 1260, Loss : 0.47476, Acc : 0.716, Sensitive_Loss : 0.19812, Sensitive_Acc : 19.600, Run Time : 10.44 sec
INFO:root:2024-04-17 23:24:39
INFO:root:y_pred: [0.41219002 0.01621957 0.26798242 ... 0.32882366 0.1106341  0.2139431 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.82849821e-02 4.77138767e-03 7.08654895e-02 6.71566129e-02
 1.50549427e-01 5.34993655e-04 4.78566019e-03 4.05201083e-03
 6.60684168e-01 9.99997616e-01 8.79348457e-01 7.12281791e-03
 9.53141134e-03 7.54016591e-03 9.99984860e-01 4.99382019e-01
 4.97480296e-02 9.99985456e-01 9.99756873e-01 3.36838067e-02
 9.96417284e-01 2.85073482e-02 3.11132055e-02 5.84172197e-02
 5.54238915e-01 5.93974590e-01 9.98360192e-05 3.42181826e-04
 6.43873354e-04 1.50345266e-01 2.12554485e-02 9.96775448e-01
 6.88541889e-01 9.66344774e-01 2.14781356e-03 1.70470786e-03
 1.57434672e-01 1.58258811e-01 4.40292880e-02 4.96872999e-02
 1.77837595e-01 9.98678982e-01 2.97539476e-02 9.82693676e-03
 9.98039424e-01 9.28849101e-01 2.52380550e-01 5.04383504e-01
 1.46071404e-01 9.99682188e-01 9.92992520e-01 9.99920964e-01
 9.99359906e-01 1.50954593e-02 4.78398085e-01 3.02379072e-01
 1.43621981e-01 3.68431285e-02 9.96890128e-01 3.87774445e-02
 1.56664348e-03 3.20547522e-04 1.44281745e-01 4.20340709e-02
 9.99925256e-01 3.15366387e-01 2.36203242e-03 1.22596480e-01
 3.37163180e-01 9.99397755e-01 9.99956250e-01 9.99983549e-01
 1.00156842e-02 6.75124884e-01 1.15087815e-03 9.24953818e-01
 2.71159172e-01 1.69558945e-04 3.98810348e-03 5.38459383e-02
 8.06313574e-01 6.28245855e-03 9.97379959e-01 9.99501705e-01
 1.33281142e-01 2.03115772e-02 4.67764348e-01 3.88431782e-03
 4.53429997e-01 2.17490457e-02 3.33391055e-02 8.47077608e-01
 6.20873063e-04 1.20662584e-03 4.05529328e-02 2.45936647e-01
 1.42030325e-02 5.82202792e-01 8.81711766e-02 8.27613398e-02
 1.58990562e-01 1.70137715e-02 3.45853508e-01 2.11440288e-02
 5.66157140e-02 5.37384709e-04 2.92841464e-01 6.57331467e-01
 9.73249614e-01 7.27956653e-01 3.46545363e-04 9.99995232e-01
 9.99997139e-01 2.19164998e-04 2.39493653e-01 5.47740385e-02
 2.93009788e-01 8.70255567e-03 1.79589570e-01 1.50851518e-01
 6.49342686e-02 6.82716258e-04 5.98932356e-02 3.45966849e-03
 4.02835086e-02 9.76064980e-01 1.11167028e-03 9.99415636e-01
 5.78853011e-01 1.54506624e-01 7.90225491e-02 6.78142309e-01
 1.43138604e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-17 23:24:39, Dev, Step : 1268, Loss : 0.54139, Acc : 0.753, Auc : 0.828, Sensitive_Loss : 0.42908, Sensitive_Acc : 19.932, Sensitive_Auc : 0.994, Mean auc: 0.828, Run Time : 144.21 sec
INFO:root:2024-04-17 23:24:44, Train, Epoch : 3, Step : 1270, Loss : 0.10234, Acc : 0.159, Sensitive_Loss : 0.04452, Sensitive_Acc : 5.400, Run Time : 3.82 sec
INFO:root:2024-04-17 23:24:56, Train, Epoch : 3, Step : 1280, Loss : 0.40724, Acc : 0.828, Sensitive_Loss : 0.24543, Sensitive_Acc : 23.300, Run Time : 11.45 sec
INFO:root:2024-04-17 23:25:07, Train, Epoch : 3, Step : 1290, Loss : 0.45570, Acc : 0.794, Sensitive_Loss : 0.14304, Sensitive_Acc : 21.000, Run Time : 11.07 sec
INFO:root:2024-04-17 23:25:19, Train, Epoch : 3, Step : 1300, Loss : 0.47521, Acc : 0.800, Sensitive_Loss : 0.12308, Sensitive_Acc : 17.200, Run Time : 11.87 sec
INFO:root:2024-04-17 23:27:46, Dev, Step : 1300, Loss : 0.52707, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.23550, Sensitive_Acc : 21.496, Sensitive_Auc : 0.995, Mean auc: 0.841, Run Time : 146.77 sec
INFO:root:2024-04-17 23:27:47, Best, Step : 1300, Loss : 0.52707, Acc : 0.769, Auc : 0.841, Sensitive_Loss : 0.23550, Sensitive_Acc : 21.496, Sensitive_Auc : 0.995, Best Auc : 0.841
INFO:root:2024-04-17 23:27:55, Train, Epoch : 3, Step : 1310, Loss : 0.43869, Acc : 0.791, Sensitive_Loss : 0.15309, Sensitive_Acc : 24.500, Run Time : 156.16 sec
INFO:root:2024-04-17 23:28:08, Train, Epoch : 3, Step : 1320, Loss : 0.41437, Acc : 0.828, Sensitive_Loss : 0.11210, Sensitive_Acc : 20.500, Run Time : 12.61 sec
INFO:root:2024-04-17 23:28:19, Train, Epoch : 3, Step : 1330, Loss : 0.49588, Acc : 0.784, Sensitive_Loss : 0.13851, Sensitive_Acc : 20.800, Run Time : 11.64 sec
INFO:root:2024-04-17 23:28:31, Train, Epoch : 3, Step : 1340, Loss : 0.50059, Acc : 0.772, Sensitive_Loss : 0.16425, Sensitive_Acc : 20.600, Run Time : 11.38 sec
INFO:root:2024-04-17 23:28:41, Train, Epoch : 3, Step : 1350, Loss : 0.46115, Acc : 0.787, Sensitive_Loss : 0.15561, Sensitive_Acc : 20.300, Run Time : 10.71 sec
INFO:root:2024-04-17 23:28:53, Train, Epoch : 3, Step : 1360, Loss : 0.51042, Acc : 0.794, Sensitive_Loss : 0.12342, Sensitive_Acc : 20.400, Run Time : 11.31 sec
INFO:root:2024-04-17 23:29:04, Train, Epoch : 3, Step : 1370, Loss : 0.42685, Acc : 0.838, Sensitive_Loss : 0.28747, Sensitive_Acc : 18.000, Run Time : 11.26 sec
INFO:root:2024-04-17 23:29:16, Train, Epoch : 3, Step : 1380, Loss : 0.45101, Acc : 0.781, Sensitive_Loss : 0.14143, Sensitive_Acc : 20.000, Run Time : 12.01 sec
INFO:root:2024-04-17 23:29:29, Train, Epoch : 3, Step : 1390, Loss : 0.44235, Acc : 0.794, Sensitive_Loss : 0.11880, Sensitive_Acc : 20.700, Run Time : 12.89 sec
INFO:root:2024-04-17 23:29:46, Train, Epoch : 3, Step : 1400, Loss : 0.45055, Acc : 0.831, Sensitive_Loss : 0.13490, Sensitive_Acc : 19.400, Run Time : 17.05 sec
INFO:root:2024-04-17 23:32:53, Dev, Step : 1400, Loss : 0.51412, Acc : 0.773, Auc : 0.848, Sensitive_Loss : 0.19354, Sensitive_Acc : 21.782, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 187.23 sec
INFO:root:2024-04-17 23:32:54, Best, Step : 1400, Loss : 0.51412, Acc : 0.773, Auc : 0.848, Sensitive_Loss : 0.19354, Sensitive_Acc : 21.782, Sensitive_Auc : 0.997, Best Auc : 0.848
INFO:root:2024-04-17 23:33:03, Train, Epoch : 3, Step : 1410, Loss : 0.45704, Acc : 0.766, Sensitive_Loss : 0.14972, Sensitive_Acc : 23.800, Run Time : 196.89 sec
INFO:root:2024-04-17 23:33:14, Train, Epoch : 3, Step : 1420, Loss : 0.46142, Acc : 0.800, Sensitive_Loss : 0.09802, Sensitive_Acc : 22.400, Run Time : 11.24 sec
INFO:root:2024-04-17 23:33:25, Train, Epoch : 3, Step : 1430, Loss : 0.46189, Acc : 0.781, Sensitive_Loss : 0.14240, Sensitive_Acc : 21.600, Run Time : 11.29 sec
INFO:root:2024-04-17 23:33:37, Train, Epoch : 3, Step : 1440, Loss : 0.44143, Acc : 0.819, Sensitive_Loss : 0.19132, Sensitive_Acc : 20.400, Run Time : 11.64 sec
INFO:root:2024-04-17 23:33:48, Train, Epoch : 3, Step : 1450, Loss : 0.41791, Acc : 0.812, Sensitive_Loss : 0.21374, Sensitive_Acc : 20.800, Run Time : 11.39 sec
INFO:root:2024-04-17 23:34:00, Train, Epoch : 3, Step : 1460, Loss : 0.42013, Acc : 0.844, Sensitive_Loss : 0.13171, Sensitive_Acc : 16.700, Run Time : 11.64 sec
INFO:root:2024-04-17 23:34:12, Train, Epoch : 3, Step : 1470, Loss : 0.44386, Acc : 0.828, Sensitive_Loss : 0.12000, Sensitive_Acc : 22.400, Run Time : 11.79 sec
INFO:root:2024-04-17 23:34:23, Train, Epoch : 3, Step : 1480, Loss : 0.37634, Acc : 0.844, Sensitive_Loss : 0.13218, Sensitive_Acc : 21.300, Run Time : 11.01 sec
INFO:root:2024-04-17 23:34:34, Train, Epoch : 3, Step : 1490, Loss : 0.49293, Acc : 0.766, Sensitive_Loss : 0.16930, Sensitive_Acc : 21.400, Run Time : 10.77 sec
INFO:root:2024-04-17 23:34:45, Train, Epoch : 3, Step : 1500, Loss : 0.42669, Acc : 0.803, Sensitive_Loss : 0.13199, Sensitive_Acc : 23.500, Run Time : 11.73 sec
INFO:root:2024-04-17 23:37:13, Dev, Step : 1500, Loss : 0.51668, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.20230, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 147.68 sec
INFO:root:2024-04-17 23:37:14, Best, Step : 1500, Loss : 0.51668, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.20230, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Best Auc : 0.850
INFO:root:2024-04-17 23:37:23, Train, Epoch : 3, Step : 1510, Loss : 0.49919, Acc : 0.803, Sensitive_Loss : 0.11845, Sensitive_Acc : 22.400, Run Time : 157.49 sec
INFO:root:2024-04-17 23:37:34, Train, Epoch : 3, Step : 1520, Loss : 0.46854, Acc : 0.753, Sensitive_Loss : 0.15489, Sensitive_Acc : 21.100, Run Time : 11.17 sec
INFO:root:2024-04-17 23:37:45, Train, Epoch : 3, Step : 1530, Loss : 0.47167, Acc : 0.803, Sensitive_Loss : 0.20239, Sensitive_Acc : 21.900, Run Time : 11.36 sec
INFO:root:2024-04-17 23:37:56, Train, Epoch : 3, Step : 1540, Loss : 0.45837, Acc : 0.787, Sensitive_Loss : 0.13095, Sensitive_Acc : 25.100, Run Time : 10.61 sec
INFO:root:2024-04-17 23:38:08, Train, Epoch : 3, Step : 1550, Loss : 0.48486, Acc : 0.787, Sensitive_Loss : 0.15018, Sensitive_Acc : 21.900, Run Time : 12.21 sec
INFO:root:2024-04-17 23:38:19, Train, Epoch : 3, Step : 1560, Loss : 0.41485, Acc : 0.841, Sensitive_Loss : 0.15146, Sensitive_Acc : 22.700, Run Time : 11.12 sec
INFO:root:2024-04-17 23:38:31, Train, Epoch : 3, Step : 1570, Loss : 0.40504, Acc : 0.791, Sensitive_Loss : 0.15925, Sensitive_Acc : 25.300, Run Time : 11.51 sec
INFO:root:2024-04-17 23:38:42, Train, Epoch : 3, Step : 1580, Loss : 0.47991, Acc : 0.778, Sensitive_Loss : 0.18902, Sensitive_Acc : 20.900, Run Time : 11.24 sec
INFO:root:2024-04-17 23:38:54, Train, Epoch : 3, Step : 1590, Loss : 0.48296, Acc : 0.797, Sensitive_Loss : 0.17168, Sensitive_Acc : 24.600, Run Time : 11.89 sec
INFO:root:2024-04-17 23:39:04, Train, Epoch : 3, Step : 1600, Loss : 0.46557, Acc : 0.787, Sensitive_Loss : 0.12389, Sensitive_Acc : 15.600, Run Time : 10.61 sec
INFO:root:2024-04-17 23:41:32, Dev, Step : 1600, Loss : 0.51345, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.19317, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 147.53 sec
INFO:root:2024-04-17 23:41:33, Best, Step : 1600, Loss : 0.51345, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.19317, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Best Auc : 0.851
INFO:root:2024-04-17 23:41:42, Train, Epoch : 3, Step : 1610, Loss : 0.40258, Acc : 0.787, Sensitive_Loss : 0.15351, Sensitive_Acc : 23.500, Run Time : 157.41 sec
INFO:root:2024-04-17 23:41:53, Train, Epoch : 3, Step : 1620, Loss : 0.47125, Acc : 0.800, Sensitive_Loss : 0.11717, Sensitive_Acc : 22.100, Run Time : 11.25 sec
INFO:root:2024-04-17 23:42:06, Train, Epoch : 3, Step : 1630, Loss : 0.49125, Acc : 0.759, Sensitive_Loss : 0.18504, Sensitive_Acc : 24.500, Run Time : 12.82 sec
INFO:root:2024-04-17 23:42:17, Train, Epoch : 3, Step : 1640, Loss : 0.44420, Acc : 0.794, Sensitive_Loss : 0.12920, Sensitive_Acc : 21.500, Run Time : 10.78 sec
INFO:root:2024-04-17 23:42:28, Train, Epoch : 3, Step : 1650, Loss : 0.48303, Acc : 0.766, Sensitive_Loss : 0.10707, Sensitive_Acc : 22.200, Run Time : 10.81 sec
INFO:root:2024-04-17 23:42:39, Train, Epoch : 3, Step : 1660, Loss : 0.46674, Acc : 0.797, Sensitive_Loss : 0.11235, Sensitive_Acc : 24.700, Run Time : 11.45 sec
INFO:root:2024-04-17 23:42:51, Train, Epoch : 3, Step : 1670, Loss : 0.44939, Acc : 0.822, Sensitive_Loss : 0.09147, Sensitive_Acc : 20.000, Run Time : 11.54 sec
INFO:root:2024-04-17 23:43:02, Train, Epoch : 3, Step : 1680, Loss : 0.38433, Acc : 0.831, Sensitive_Loss : 0.07480, Sensitive_Acc : 22.700, Run Time : 11.08 sec
INFO:root:2024-04-17 23:43:14, Train, Epoch : 3, Step : 1690, Loss : 0.39679, Acc : 0.838, Sensitive_Loss : 0.15171, Sensitive_Acc : 20.400, Run Time : 11.88 sec
INFO:root:2024-04-17 23:43:25, Train, Epoch : 3, Step : 1700, Loss : 0.45969, Acc : 0.784, Sensitive_Loss : 0.17058, Sensitive_Acc : 18.600, Run Time : 11.10 sec
INFO:root:2024-04-17 23:45:52, Dev, Step : 1700, Loss : 0.51505, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.17841, Sensitive_Acc : 21.887, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 147.77 sec
INFO:root:2024-04-17 23:45:53, Best, Step : 1700, Loss : 0.51505, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.17841, Sensitive_Acc : 21.887, Sensitive_Auc : 0.998, Best Auc : 0.851
INFO:root:2024-04-17 23:46:02, Train, Epoch : 3, Step : 1710, Loss : 0.48848, Acc : 0.769, Sensitive_Loss : 0.18370, Sensitive_Acc : 17.500, Run Time : 156.95 sec
INFO:root:2024-04-17 23:46:13, Train, Epoch : 3, Step : 1720, Loss : 0.37570, Acc : 0.812, Sensitive_Loss : 0.17461, Sensitive_Acc : 21.200, Run Time : 11.58 sec
INFO:root:2024-04-17 23:46:24, Train, Epoch : 3, Step : 1730, Loss : 0.45495, Acc : 0.800, Sensitive_Loss : 0.17846, Sensitive_Acc : 22.100, Run Time : 11.26 sec
INFO:root:2024-04-17 23:46:36, Train, Epoch : 3, Step : 1740, Loss : 0.46398, Acc : 0.781, Sensitive_Loss : 0.15853, Sensitive_Acc : 23.800, Run Time : 11.66 sec
INFO:root:2024-04-17 23:46:47, Train, Epoch : 3, Step : 1750, Loss : 0.44543, Acc : 0.797, Sensitive_Loss : 0.12568, Sensitive_Acc : 22.600, Run Time : 11.12 sec
INFO:root:2024-04-17 23:46:59, Train, Epoch : 3, Step : 1760, Loss : 0.53390, Acc : 0.772, Sensitive_Loss : 0.21948, Sensitive_Acc : 19.900, Run Time : 11.30 sec
INFO:root:2024-04-17 23:47:11, Train, Epoch : 3, Step : 1770, Loss : 0.46493, Acc : 0.772, Sensitive_Loss : 0.12246, Sensitive_Acc : 25.600, Run Time : 12.21 sec
INFO:root:2024-04-17 23:47:21, Train, Epoch : 3, Step : 1780, Loss : 0.41843, Acc : 0.787, Sensitive_Loss : 0.21851, Sensitive_Acc : 20.500, Run Time : 10.31 sec
INFO:root:2024-04-17 23:47:33, Train, Epoch : 3, Step : 1790, Loss : 0.42575, Acc : 0.803, Sensitive_Loss : 0.13111, Sensitive_Acc : 22.800, Run Time : 12.34 sec
INFO:root:2024-04-17 23:47:44, Train, Epoch : 3, Step : 1800, Loss : 0.43368, Acc : 0.822, Sensitive_Loss : 0.16608, Sensitive_Acc : 23.600, Run Time : 11.09 sec
INFO:root:2024-04-17 23:50:12, Dev, Step : 1800, Loss : 0.50620, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.19546, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 147.36 sec
INFO:root:2024-04-17 23:50:12, Best, Step : 1800, Loss : 0.50620, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.19546, Sensitive_Acc : 21.647, Sensitive_Auc : 0.998, Best Auc : 0.854
