Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.95770633e-01 8.92617345e-01 9.78644729e-01 5.15311599e-01
 8.94347429e-01 5.77976346e-01 8.55033576e-01 7.66709328e-01
 7.66562223e-01 1.42964404e-02 9.97386634e-01 1.12299547e-01
 4.68999753e-03 4.61906582e-01 9.67213750e-01 9.74124968e-01
 9.95658636e-01 9.93677795e-01 8.66517723e-01 9.51665282e-01
 8.36127162e-01 9.58037496e-01 8.44097733e-01 6.58029854e-01
 6.79839328e-02 7.87839353e-01 3.73130471e-01 1.13786357e-02
 7.44078994e-01 9.55679715e-02 7.56347716e-01 4.25596446e-01
 8.61529708e-01 1.61760047e-01 3.13680843e-02 2.46371999e-01
 9.26199436e-01 3.57638121e-01 7.37871230e-01 7.74881482e-01
 3.39381658e-02 2.74401009e-01 2.83725765e-02 5.58459759e-02
 2.43103236e-01 6.76118582e-02 4.35998350e-01 4.44676846e-01
 2.56844223e-01 8.56514275e-03 7.86159277e-01 8.32613587e-01
 8.41047883e-01 2.65359014e-01 9.61789727e-01 1.71984911e-01
 6.02306016e-02 9.73822713e-01 1.96789429e-01 1.94068968e-01
 2.05546021e-02 3.38182449e-02 1.24194222e-02 7.98821747e-01
 9.78691801e-02 4.51079085e-02 6.45758688e-01 3.07342823e-04
 9.70145464e-01 1.51634082e-01 6.19242132e-01 2.24387590e-02
 8.11470270e-01 5.40683754e-02 9.95707393e-01 5.10387085e-02
 2.02695534e-01 9.99733984e-01 1.33589562e-02 8.95435750e-01
 9.41199481e-01 9.81217861e-01 3.64593081e-02 9.66254592e-01
 3.79250422e-02 9.89037097e-01 7.48050094e-01 8.91546458e-02
 8.43837738e-01 6.70365155e-01 6.35055825e-02 9.96645629e-01
 9.92773771e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 01:57:16, Dev, Step : 984, Loss : 1.02382, Acc : 0.764, Auc : 0.729, Sensitive_Loss : 0.37079, Sensitive_Acc : 16.624, Sensitive_Auc : 0.957, Mean auc: 0.729, Run Time : 109.05 sec
INFO:root:2024-03-29 01:57:24, Train, Epoch : 3, Step : 990, Loss : 0.58456, Acc : 0.412, Sensitive_Loss : 0.25540, Sensitive_Acc : 7.900, Run Time : 6.01 sec
INFO:root:2024-03-29 01:57:33, Train, Epoch : 3, Step : 1000, Loss : 1.17639, Acc : 0.675, Sensitive_Loss : 0.34237, Sensitive_Acc : 17.200, Run Time : 9.56 sec
INFO:root:2024-03-29 01:59:10, Dev, Step : 1000, Loss : 1.00233, Acc : 0.718, Auc : 0.741, Sensitive_Loss : 0.38976, Sensitive_Acc : 16.411, Sensitive_Auc : 0.958, Mean auc: 0.741, Run Time : 96.74 sec
INFO:root:2024-03-29 01:59:11, Best, Step : 1000, Loss : 1.00233, Acc : 0.718, Auc : 0.741, Sensitive_Loss : 0.38976, Sensitive_Acc : 16.411, Sensitive_Auc : 0.958, Best Auc : 0.741
INFO:root:2024-03-29 01:59:18, Train, Epoch : 3, Step : 1010, Loss : 0.96125, Acc : 0.691, Sensitive_Loss : 0.35339, Sensitive_Acc : 17.700, Run Time : 104.90 sec
INFO:root:2024-03-29 01:59:29, Train, Epoch : 3, Step : 1020, Loss : 0.98038, Acc : 0.688, Sensitive_Loss : 0.34292, Sensitive_Acc : 14.500, Run Time : 11.06 sec
INFO:root:2024-03-29 01:59:41, Train, Epoch : 3, Step : 1030, Loss : 0.92507, Acc : 0.650, Sensitive_Loss : 0.37770, Sensitive_Acc : 15.100, Run Time : 11.86 sec
INFO:root:2024-03-29 01:59:52, Train, Epoch : 3, Step : 1040, Loss : 0.92680, Acc : 0.625, Sensitive_Loss : 0.30424, Sensitive_Acc : 17.900, Run Time : 11.48 sec
INFO:root:2024-03-29 02:00:04, Train, Epoch : 3, Step : 1050, Loss : 0.96646, Acc : 0.678, Sensitive_Loss : 0.31476, Sensitive_Acc : 17.200, Run Time : 11.11 sec
INFO:root:2024-03-29 02:00:17, Train, Epoch : 3, Step : 1060, Loss : 0.92926, Acc : 0.713, Sensitive_Loss : 0.28378, Sensitive_Acc : 16.900, Run Time : 13.21 sec
INFO:root:2024-03-29 02:00:29, Train, Epoch : 3, Step : 1070, Loss : 0.78851, Acc : 0.678, Sensitive_Loss : 0.30006, Sensitive_Acc : 16.800, Run Time : 12.29 sec
INFO:root:2024-03-29 02:00:40, Train, Epoch : 3, Step : 1080, Loss : 0.75457, Acc : 0.662, Sensitive_Loss : 0.29576, Sensitive_Acc : 13.700, Run Time : 10.56 sec
INFO:root:2024-03-29 02:00:50, Train, Epoch : 3, Step : 1090, Loss : 0.80633, Acc : 0.719, Sensitive_Loss : 0.32991, Sensitive_Acc : 17.300, Run Time : 10.76 sec
INFO:root:2024-03-29 02:01:01, Train, Epoch : 3, Step : 1100, Loss : 0.75631, Acc : 0.747, Sensitive_Loss : 0.36468, Sensitive_Acc : 16.300, Run Time : 10.78 sec
INFO:root:2024-03-29 02:03:15, Dev, Step : 1100, Loss : 0.97981, Acc : 0.740, Auc : 0.755, Sensitive_Loss : 0.42109, Sensitive_Acc : 16.113, Sensitive_Auc : 0.965, Mean auc: 0.755, Run Time : 134.06 sec
INFO:root:2024-03-29 02:03:16, Best, Step : 1100, Loss : 0.97981, Acc : 0.740, Auc : 0.755, Sensitive_Loss : 0.42109, Sensitive_Acc : 16.113, Sensitive_Auc : 0.965, Best Auc : 0.755
INFO:root:2024-03-29 02:03:23, Train, Epoch : 3, Step : 1110, Loss : 0.97897, Acc : 0.706, Sensitive_Loss : 0.31997, Sensitive_Acc : 17.400, Run Time : 141.77 sec
INFO:root:2024-03-29 02:03:33, Train, Epoch : 3, Step : 1120, Loss : 1.08106, Acc : 0.688, Sensitive_Loss : 0.31207, Sensitive_Acc : 16.900, Run Time : 10.37 sec
INFO:root:2024-03-29 02:03:43, Train, Epoch : 3, Step : 1130, Loss : 0.95826, Acc : 0.688, Sensitive_Loss : 0.33862, Sensitive_Acc : 15.500, Run Time : 9.89 sec
INFO:root:2024-03-29 02:03:53, Train, Epoch : 3, Step : 1140, Loss : 0.89645, Acc : 0.697, Sensitive_Loss : 0.31313, Sensitive_Acc : 14.800, Run Time : 9.82 sec
INFO:root:2024-03-29 02:04:03, Train, Epoch : 3, Step : 1150, Loss : 0.90007, Acc : 0.741, Sensitive_Loss : 0.39513, Sensitive_Acc : 17.000, Run Time : 9.97 sec
INFO:root:2024-03-29 02:04:16, Train, Epoch : 3, Step : 1160, Loss : 0.85763, Acc : 0.716, Sensitive_Loss : 0.31212, Sensitive_Acc : 16.800, Run Time : 13.34 sec
INFO:root:2024-03-29 02:04:27, Train, Epoch : 3, Step : 1170, Loss : 1.01311, Acc : 0.691, Sensitive_Loss : 0.41436, Sensitive_Acc : 15.700, Run Time : 10.30 sec
INFO:root:2024-03-29 02:04:37, Train, Epoch : 3, Step : 1180, Loss : 1.07245, Acc : 0.691, Sensitive_Loss : 0.31475, Sensitive_Acc : 17.600, Run Time : 9.90 sec
INFO:root:2024-03-29 02:04:49, Train, Epoch : 3, Step : 1190, Loss : 0.97532, Acc : 0.706, Sensitive_Loss : 0.29397, Sensitive_Acc : 18.600, Run Time : 12.19 sec
INFO:root:2024-03-29 02:04:59, Train, Epoch : 3, Step : 1200, Loss : 1.09506, Acc : 0.675, Sensitive_Loss : 0.34403, Sensitive_Acc : 16.500, Run Time : 10.48 sec
INFO:root:2024-03-29 02:07:14, Dev, Step : 1200, Loss : 0.96025, Acc : 0.692, Auc : 0.768, Sensitive_Loss : 0.38927, Sensitive_Acc : 16.227, Sensitive_Auc : 0.966, Mean auc: 0.768, Run Time : 134.44 sec
INFO:root:2024-03-29 02:07:15, Best, Step : 1200, Loss : 0.96025, Acc : 0.692, Auc : 0.768, Sensitive_Loss : 0.38927, Sensitive_Acc : 16.227, Sensitive_Auc : 0.966, Best Auc : 0.768
INFO:root:2024-03-29 02:07:22, Train, Epoch : 3, Step : 1210, Loss : 0.85957, Acc : 0.666, Sensitive_Loss : 0.31629, Sensitive_Acc : 17.400, Run Time : 142.38 sec
INFO:root:2024-03-29 02:07:31, Train, Epoch : 3, Step : 1220, Loss : 0.87103, Acc : 0.700, Sensitive_Loss : 0.27640, Sensitive_Acc : 16.700, Run Time : 9.54 sec
INFO:root:2024-03-29 02:07:41, Train, Epoch : 3, Step : 1230, Loss : 0.93015, Acc : 0.694, Sensitive_Loss : 0.33282, Sensitive_Acc : 18.000, Run Time : 10.00 sec
INFO:root:2024-03-29 02:07:56, Train, Epoch : 3, Step : 1240, Loss : 0.91943, Acc : 0.731, Sensitive_Loss : 0.26952, Sensitive_Acc : 18.100, Run Time : 14.46 sec
INFO:root:2024-03-29 02:08:06, Train, Epoch : 3, Step : 1250, Loss : 1.14809, Acc : 0.681, Sensitive_Loss : 0.29031, Sensitive_Acc : 16.600, Run Time : 10.49 sec
INFO:root:2024-03-29 02:08:15, Train, Epoch : 3, Step : 1260, Loss : 0.79404, Acc : 0.716, Sensitive_Loss : 0.27480, Sensitive_Acc : 16.700, Run Time : 9.41 sec
INFO:root:2024-03-29 02:08:25, Train, Epoch : 3, Step : 1270, Loss : 0.99877, Acc : 0.697, Sensitive_Loss : 0.30227, Sensitive_Acc : 14.300, Run Time : 9.56 sec
INFO:root:2024-03-29 02:08:35, Train, Epoch : 3, Step : 1280, Loss : 0.89285, Acc : 0.669, Sensitive_Loss : 0.32137, Sensitive_Acc : 17.500, Run Time : 9.66 sec
INFO:root:2024-03-29 02:08:45, Train, Epoch : 3, Step : 1290, Loss : 1.03045, Acc : 0.731, Sensitive_Loss : 0.31763, Sensitive_Acc : 16.300, Run Time : 10.08 sec
INFO:root:2024-03-29 02:08:54, Train, Epoch : 3, Step : 1300, Loss : 0.86208, Acc : 0.709, Sensitive_Loss : 0.32520, Sensitive_Acc : 14.900, Run Time : 9.48 sec
INFO:root:2024-03-29 02:11:10, Dev, Step : 1300, Loss : 0.94959, Acc : 0.720, Auc : 0.769, Sensitive_Loss : 0.38415, Sensitive_Acc : 16.213, Sensitive_Auc : 0.974, Mean auc: 0.769, Run Time : 135.98 sec
INFO:root:2024-03-29 02:11:11, Best, Step : 1300, Loss : 0.94959, Acc : 0.720, Auc : 0.769, Sensitive_Loss : 0.38415, Sensitive_Acc : 16.213, Sensitive_Auc : 0.974, Best Auc : 0.769
INFO:root:2024-03-29 02:11:18, Train, Epoch : 3, Step : 1310, Loss : 0.94006, Acc : 0.713, Sensitive_Loss : 0.28623, Sensitive_Acc : 16.700, Run Time : 143.88 sec
INFO:root:2024-03-29 02:11:30, Train, Epoch : 3, Step : 1320, Loss : 1.02122, Acc : 0.731, Sensitive_Loss : 0.34218, Sensitive_Acc : 18.300, Run Time : 11.92 sec
INFO:root:2024-03-29 02:11:41, Train, Epoch : 3, Step : 1330, Loss : 0.92836, Acc : 0.734, Sensitive_Loss : 0.30536, Sensitive_Acc : 16.300, Run Time : 10.64 sec
INFO:root:2024-03-29 02:11:51, Train, Epoch : 3, Step : 1340, Loss : 0.84921, Acc : 0.672, Sensitive_Loss : 0.33252, Sensitive_Acc : 17.100, Run Time : 9.93 sec
INFO:root:2024-03-29 02:12:01, Train, Epoch : 3, Step : 1350, Loss : 0.92790, Acc : 0.709, Sensitive_Loss : 0.30272, Sensitive_Acc : 17.500, Run Time : 9.94 sec
INFO:root:2024-03-29 02:12:11, Train, Epoch : 3, Step : 1360, Loss : 1.02104, Acc : 0.684, Sensitive_Loss : 0.35400, Sensitive_Acc : 17.400, Run Time : 10.00 sec
INFO:root:2024-03-29 02:12:20, Train, Epoch : 3, Step : 1370, Loss : 0.96918, Acc : 0.725, Sensitive_Loss : 0.30134, Sensitive_Acc : 19.000, Run Time : 9.38 sec
INFO:root:2024-03-29 02:12:30, Train, Epoch : 3, Step : 1380, Loss : 0.74585, Acc : 0.716, Sensitive_Loss : 0.26629, Sensitive_Acc : 16.100, Run Time : 9.61 sec
INFO:root:2024-03-29 02:12:40, Train, Epoch : 3, Step : 1390, Loss : 0.89615, Acc : 0.734, Sensitive_Loss : 0.29514, Sensitive_Acc : 15.600, Run Time : 10.59 sec
INFO:root:2024-03-29 02:12:50, Train, Epoch : 3, Step : 1400, Loss : 0.97180, Acc : 0.709, Sensitive_Loss : 0.35389, Sensitive_Acc : 16.200, Run Time : 9.58 sec
INFO:root:2024-03-29 02:15:09, Dev, Step : 1400, Loss : 0.93506, Acc : 0.722, Auc : 0.779, Sensitive_Loss : 0.37359, Sensitive_Acc : 16.270, Sensitive_Auc : 0.979, Mean auc: 0.779, Run Time : 139.58 sec
INFO:root:2024-03-29 02:15:10, Best, Step : 1400, Loss : 0.93506, Acc : 0.722, Auc : 0.779, Sensitive_Loss : 0.37359, Sensitive_Acc : 16.270, Sensitive_Auc : 0.979, Best Auc : 0.779
INFO:root:2024-03-29 02:15:17, Train, Epoch : 3, Step : 1410, Loss : 0.85459, Acc : 0.697, Sensitive_Loss : 0.29060, Sensitive_Acc : 14.500, Run Time : 146.94 sec
INFO:root:2024-03-29 02:15:27, Train, Epoch : 3, Step : 1420, Loss : 1.01646, Acc : 0.728, Sensitive_Loss : 0.32266, Sensitive_Acc : 17.200, Run Time : 10.27 sec
INFO:root:2024-03-29 02:15:37, Train, Epoch : 3, Step : 1430, Loss : 0.79663, Acc : 0.716, Sensitive_Loss : 0.28912, Sensitive_Acc : 14.900, Run Time : 10.50 sec
INFO:root:2024-03-29 02:15:47, Train, Epoch : 3, Step : 1440, Loss : 1.03852, Acc : 0.700, Sensitive_Loss : 0.29652, Sensitive_Acc : 15.800, Run Time : 9.48 sec
INFO:root:2024-03-29 02:15:56, Train, Epoch : 3, Step : 1450, Loss : 0.80924, Acc : 0.697, Sensitive_Loss : 0.28183, Sensitive_Acc : 15.400, Run Time : 9.55 sec
INFO:root:2024-03-29 02:16:06, Train, Epoch : 3, Step : 1460, Loss : 0.77509, Acc : 0.722, Sensitive_Loss : 0.32435, Sensitive_Acc : 16.400, Run Time : 9.11 sec
INFO:root:2024-03-29 02:16:17, Train, Epoch : 3, Step : 1470, Loss : 0.85926, Acc : 0.684, Sensitive_Loss : 0.38198, Sensitive_Acc : 15.400, Run Time : 11.22 sec
INFO:root:2024-03-29 02:18:02
INFO:root:y_pred: [0.17533268 0.13869274 0.28108305 ... 0.5038568  0.62196004 0.25964177]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.07699474e-02 8.09446931e-01 9.98884261e-01 8.81003812e-02
 9.91578102e-01 6.33350760e-02 7.40571022e-01 3.16696018e-01
 3.88199314e-02 1.05746441e-01 4.28059250e-02 7.93998241e-02
 9.18291450e-01 1.66301001e-02 9.99397635e-01 9.91458714e-01
 7.19793048e-03 3.09310794e-01 9.66562688e-01 8.44001174e-01
 5.61260045e-01 1.18495159e-01 9.99536395e-01 9.14677382e-01
 3.22565377e-01 7.94056654e-01 3.91998664e-02 9.85454321e-01
 6.06085137e-02 6.42870426e-01 9.96957660e-01 8.38986635e-01
 1.42920259e-02 1.42299919e-03 2.19785497e-02 4.85800719e-03
 4.96235415e-02 3.91254455e-01 8.82996023e-01 9.55633581e-01
 3.27787995e-02 5.02491556e-02 9.74774122e-01 9.94801164e-01
 6.89532533e-02 6.53909966e-02 6.91953972e-02 3.66839282e-02
 9.98006046e-01 9.47074354e-01 9.90744174e-01 8.19864690e-01
 9.84405816e-01 7.10484445e-01 9.84163225e-01 8.24314773e-01
 8.90886247e-01 1.01009179e-02 9.98919487e-01 1.91988319e-01
 3.15579539e-03 7.88855553e-01 9.65104699e-01 9.91544485e-01
 9.97454703e-01 9.98127162e-01 8.97463262e-01 9.92117465e-01
 9.40840483e-01 9.80035067e-01 9.59038377e-01 6.38309836e-01
 1.15169562e-01 7.75146067e-01 6.15879893e-01 5.60982898e-03
 8.43042314e-01 5.30332476e-02 8.82680774e-01 2.84916908e-01
 4.90371346e-01 1.68164268e-01 5.84104098e-02 6.25795722e-01
 9.80508506e-01 5.62212408e-01 8.47192705e-01 7.22223282e-01
 2.32908931e-02 3.26874495e-01 1.16324626e-01 6.55535385e-02
 2.68403083e-01 5.57582714e-02 8.39679480e-01 7.24892318e-01
 2.21863329e-01 3.32110785e-02 9.16118562e-01 8.61965597e-01
 9.55538571e-01 2.39511535e-01 9.95025575e-01 1.78733990e-01
 6.93050027e-02 9.95093584e-01 6.28518879e-01 2.66391605e-01
 1.74371824e-02 1.78587381e-02 1.36262514e-02 9.84862447e-01
 1.67918190e-01 1.75901521e-02 5.42535722e-01 4.02746635e-04
 9.90471363e-01 1.10588655e-01 5.65211833e-01 1.83485039e-02
 9.10067976e-01 7.56577700e-02 9.99518037e-01 3.88171785e-02
 3.22413862e-01 9.99881864e-01 1.18916295e-02 9.40439582e-01
 9.41661596e-01 9.84244764e-01 1.36854416e-02 9.90104377e-01
 4.72956598e-02 9.98806477e-01 8.99913251e-01 2.91371465e-01
 9.55744088e-01 6.01738155e-01 1.19547352e-01 9.90775168e-01
 9.97524440e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 02:18:02, Dev, Step : 1476, Loss : 0.93382, Acc : 0.718, Auc : 0.781, Sensitive_Loss : 0.36423, Sensitive_Acc : 16.312, Sensitive_Auc : 0.977, Mean auc: 0.781, Run Time : 99.39 sec
INFO:root:2024-03-29 02:18:03, Best, Step : 1476, Loss : 0.93382, Acc : 0.718,Auc : 0.781, Best Auc : 0.781, Sensitive_Loss : 0.36423, Sensitive_Acc : 16.312, Sensitive_Auc : 0.977
INFO:root:2024-03-29 02:18:08, Train, Epoch : 4, Step : 1480, Loss : 0.31156, Acc : 0.306, Sensitive_Loss : 0.12819, Sensitive_Acc : 7.800, Run Time : 4.38 sec
INFO:root:2024-03-29 02:18:18, Train, Epoch : 4, Step : 1490, Loss : 0.73920, Acc : 0.703, Sensitive_Loss : 0.24808, Sensitive_Acc : 16.300, Run Time : 9.81 sec
INFO:root:2024-03-29 02:18:27, Train, Epoch : 4, Step : 1500, Loss : 0.92456, Acc : 0.741, Sensitive_Loss : 0.27983, Sensitive_Acc : 16.900, Run Time : 9.58 sec
INFO:root:2024-03-29 02:20:04, Dev, Step : 1500, Loss : 0.93078, Acc : 0.753, Auc : 0.782, Sensitive_Loss : 0.36127, Sensitive_Acc : 16.270, Sensitive_Auc : 0.978, Mean auc: 0.782, Run Time : 96.76 sec
INFO:root:2024-03-29 02:20:05, Best, Step : 1500, Loss : 0.93078, Acc : 0.753, Auc : 0.782, Sensitive_Loss : 0.36127, Sensitive_Acc : 16.270, Sensitive_Auc : 0.978, Best Auc : 0.782
INFO:root:2024-03-29 02:20:12, Train, Epoch : 4, Step : 1510, Loss : 0.87998, Acc : 0.769, Sensitive_Loss : 0.24415, Sensitive_Acc : 15.300, Run Time : 105.23 sec
INFO:root:2024-03-29 02:20:27, Train, Epoch : 4, Step : 1520, Loss : 0.84091, Acc : 0.731, Sensitive_Loss : 0.27771, Sensitive_Acc : 16.000, Run Time : 14.01 sec
INFO:root:2024-03-29 02:20:38, Train, Epoch : 4, Step : 1530, Loss : 0.84524, Acc : 0.681, Sensitive_Loss : 0.27857, Sensitive_Acc : 16.700, Run Time : 11.03 sec
INFO:root:2024-03-29 02:20:49, Train, Epoch : 4, Step : 1540, Loss : 0.81970, Acc : 0.709, Sensitive_Loss : 0.26427, Sensitive_Acc : 16.200, Run Time : 11.07 sec
INFO:root:2024-03-29 02:21:02, Train, Epoch : 4, Step : 1550, Loss : 0.93904, Acc : 0.678, Sensitive_Loss : 0.33385, Sensitive_Acc : 17.800, Run Time : 13.43 sec
INFO:root:2024-03-29 02:21:13, Train, Epoch : 4, Step : 1560, Loss : 0.77721, Acc : 0.725, Sensitive_Loss : 0.31956, Sensitive_Acc : 15.600, Run Time : 10.94 sec
INFO:root:2024-03-29 02:21:24, Train, Epoch : 4, Step : 1570, Loss : 0.92796, Acc : 0.684, Sensitive_Loss : 0.34379, Sensitive_Acc : 17.400, Run Time : 11.26 sec
INFO:root:2024-03-29 02:21:35, Train, Epoch : 4, Step : 1580, Loss : 0.90071, Acc : 0.706, Sensitive_Loss : 0.30095, Sensitive_Acc : 17.700, Run Time : 10.72 sec
INFO:root:2024-03-29 02:21:46, Train, Epoch : 4, Step : 1590, Loss : 0.88490, Acc : 0.741, Sensitive_Loss : 0.26623, Sensitive_Acc : 19.300, Run Time : 10.57 sec
INFO:root:2024-03-29 02:21:56, Train, Epoch : 4, Step : 1600, Loss : 0.99452, Acc : 0.688, Sensitive_Loss : 0.32524, Sensitive_Acc : 17.300, Run Time : 10.83 sec
INFO:root:2024-03-29 02:24:06, Dev, Step : 1600, Loss : 0.92724, Acc : 0.698, Auc : 0.786, Sensitive_Loss : 0.38419, Sensitive_Acc : 16.270, Sensitive_Auc : 0.979, Mean auc: 0.786, Run Time : 129.88 sec
INFO:root:2024-03-29 02:24:07, Best, Step : 1600, Loss : 0.92724, Acc : 0.698, Auc : 0.786, Sensitive_Loss : 0.38419, Sensitive_Acc : 16.270, Sensitive_Auc : 0.979, Best Auc : 0.786
INFO:root:2024-03-29 02:24:14, Train, Epoch : 4, Step : 1610, Loss : 0.94341, Acc : 0.684, Sensitive_Loss : 0.26481, Sensitive_Acc : 16.700, Run Time : 137.38 sec
INFO:root:2024-03-29 02:24:24, Train, Epoch : 4, Step : 1620, Loss : 0.88203, Acc : 0.706, Sensitive_Loss : 0.27845, Sensitive_Acc : 17.000, Run Time : 10.05 sec
INFO:root:2024-03-29 02:24:34, Train, Epoch : 4, Step : 1630, Loss : 0.70516, Acc : 0.700, Sensitive_Loss : 0.33760, Sensitive_Acc : 16.800, Run Time : 10.12 sec
INFO:root:2024-03-29 02:24:44, Train, Epoch : 4, Step : 1640, Loss : 0.82537, Acc : 0.719, Sensitive_Loss : 0.25363, Sensitive_Acc : 14.300, Run Time : 9.66 sec
INFO:root:2024-03-29 02:24:55, Train, Epoch : 4, Step : 1650, Loss : 0.77035, Acc : 0.703, Sensitive_Loss : 0.24750, Sensitive_Acc : 15.600, Run Time : 11.03 sec
INFO:root:2024-03-29 02:25:06, Train, Epoch : 4, Step : 1660, Loss : 0.89457, Acc : 0.722, Sensitive_Loss : 0.28182, Sensitive_Acc : 16.400, Run Time : 11.27 sec
INFO:root:2024-03-29 02:25:16, Train, Epoch : 4, Step : 1670, Loss : 0.73688, Acc : 0.731, Sensitive_Loss : 0.23258, Sensitive_Acc : 16.600, Run Time : 9.81 sec
INFO:root:2024-03-29 02:25:26, Train, Epoch : 4, Step : 1680, Loss : 0.80075, Acc : 0.713, Sensitive_Loss : 0.32545, Sensitive_Acc : 15.900, Run Time : 10.77 sec
INFO:root:2024-03-29 02:25:39, Train, Epoch : 4, Step : 1690, Loss : 1.02134, Acc : 0.700, Sensitive_Loss : 0.26696, Sensitive_Acc : 15.500, Run Time : 12.69 sec
INFO:root:2024-03-29 02:25:49, Train, Epoch : 4, Step : 1700, Loss : 0.91082, Acc : 0.688, Sensitive_Loss : 0.34602, Sensitive_Acc : 18.700, Run Time : 9.84 sec
INFO:root:2024-03-29 02:27:56, Dev, Step : 1700, Loss : 0.93231, Acc : 0.737, Auc : 0.778, Sensitive_Loss : 0.38689, Sensitive_Acc : 16.284, Sensitive_Auc : 0.977, Mean auc: 0.778, Run Time : 127.12 sec
INFO:root:2024-03-29 02:28:03, Train, Epoch : 4, Step : 1710, Loss : 0.71402, Acc : 0.650, Sensitive_Loss : 0.26997, Sensitive_Acc : 15.000, Run Time : 134.28 sec
INFO:root:2024-03-29 02:28:13, Train, Epoch : 4, Step : 1720, Loss : 0.75921, Acc : 0.716, Sensitive_Loss : 0.26566, Sensitive_Acc : 18.000, Run Time : 9.33 sec
