Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 23:51:34, Train, Epoch : 2, Step : 980, Loss : 0.58075, Acc : 0.688, Sensitive_Loss : 0.25113, Sensitive_Acc : 21.500, Run Time : 9.08 sec
INFO:root:2024-04-14 23:51:44, Train, Epoch : 2, Step : 990, Loss : 0.54818, Acc : 0.744, Sensitive_Loss : 0.21554, Sensitive_Acc : 17.900, Run Time : 9.10 sec
INFO:root:2024-04-14 23:51:53, Train, Epoch : 2, Step : 1000, Loss : 0.57264, Acc : 0.731, Sensitive_Loss : 0.46854, Sensitive_Acc : 22.100, Run Time : 9.40 sec
INFO:root:2024-04-14 23:53:23, Dev, Step : 1000, Loss : 0.57379, Acc : 0.730, Auc : 0.803, Sensitive_Loss : 0.31861, Sensitive_Acc : 22.008, Sensitive_Auc : 0.998, Mean auc: 0.803, Run Time : 89.98 sec
INFO:root:2024-04-14 23:53:30, Train, Epoch : 2, Step : 1010, Loss : 0.67490, Acc : 0.678, Sensitive_Loss : 0.23150, Sensitive_Acc : 20.000, Run Time : 97.05 sec
INFO:root:2024-04-14 23:53:39, Train, Epoch : 2, Step : 1020, Loss : 0.52832, Acc : 0.725, Sensitive_Loss : 0.23542, Sensitive_Acc : 20.000, Run Time : 9.45 sec
INFO:root:2024-04-14 23:53:48, Train, Epoch : 2, Step : 1030, Loss : 0.56073, Acc : 0.744, Sensitive_Loss : 0.15412, Sensitive_Acc : 17.300, Run Time : 8.66 sec
INFO:root:2024-04-14 23:53:57, Train, Epoch : 2, Step : 1040, Loss : 0.58001, Acc : 0.722, Sensitive_Loss : 0.28963, Sensitive_Acc : 16.400, Run Time : 8.89 sec
INFO:root:2024-04-14 23:54:07, Train, Epoch : 2, Step : 1050, Loss : 0.54057, Acc : 0.744, Sensitive_Loss : 0.28653, Sensitive_Acc : 23.100, Run Time : 9.64 sec
INFO:root:2024-04-14 23:54:16, Train, Epoch : 2, Step : 1060, Loss : 0.48779, Acc : 0.750, Sensitive_Loss : 0.31970, Sensitive_Acc : 22.800, Run Time : 8.94 sec
INFO:root:2024-04-14 23:54:24, Train, Epoch : 2, Step : 1070, Loss : 0.52381, Acc : 0.753, Sensitive_Loss : 0.44019, Sensitive_Acc : 24.400, Run Time : 8.90 sec
INFO:root:2024-04-14 23:54:36, Train, Epoch : 2, Step : 1080, Loss : 0.64180, Acc : 0.688, Sensitive_Loss : 0.27067, Sensitive_Acc : 16.000, Run Time : 11.24 sec
INFO:root:2024-04-14 23:54:44, Train, Epoch : 2, Step : 1090, Loss : 0.58798, Acc : 0.694, Sensitive_Loss : 0.20329, Sensitive_Acc : 25.400, Run Time : 8.69 sec
INFO:root:2024-04-14 23:54:53, Train, Epoch : 2, Step : 1100, Loss : 0.55790, Acc : 0.750, Sensitive_Loss : 0.23612, Sensitive_Acc : 20.000, Run Time : 8.65 sec
INFO:root:2024-04-14 23:56:23, Dev, Step : 1100, Loss : 0.58017, Acc : 0.730, Auc : 0.799, Sensitive_Loss : 0.44418, Sensitive_Acc : 22.444, Sensitive_Auc : 0.992, Mean auc: 0.799, Run Time : 90.15 sec
INFO:root:2024-04-14 23:56:30, Train, Epoch : 2, Step : 1110, Loss : 0.55294, Acc : 0.728, Sensitive_Loss : 0.29024, Sensitive_Acc : 20.700, Run Time : 96.61 sec
INFO:root:2024-04-14 23:56:38, Train, Epoch : 2, Step : 1120, Loss : 0.50529, Acc : 0.697, Sensitive_Loss : 0.31683, Sensitive_Acc : 21.400, Run Time : 8.83 sec
INFO:root:2024-04-14 23:56:47, Train, Epoch : 2, Step : 1130, Loss : 0.55307, Acc : 0.734, Sensitive_Loss : 0.27413, Sensitive_Acc : 17.200, Run Time : 8.99 sec
INFO:root:2024-04-14 23:56:57, Train, Epoch : 2, Step : 1140, Loss : 0.52946, Acc : 0.766, Sensitive_Loss : 0.35854, Sensitive_Acc : 21.800, Run Time : 9.41 sec
INFO:root:2024-04-14 23:57:06, Train, Epoch : 2, Step : 1150, Loss : 0.54029, Acc : 0.756, Sensitive_Loss : 0.34153, Sensitive_Acc : 19.800, Run Time : 8.97 sec
INFO:root:2024-04-14 23:57:15, Train, Epoch : 2, Step : 1160, Loss : 0.51112, Acc : 0.722, Sensitive_Loss : 0.27991, Sensitive_Acc : 20.000, Run Time : 8.79 sec
INFO:root:2024-04-14 23:57:24, Train, Epoch : 2, Step : 1170, Loss : 0.49470, Acc : 0.791, Sensitive_Loss : 0.30877, Sensitive_Acc : 23.900, Run Time : 9.66 sec
INFO:root:2024-04-14 23:57:34, Train, Epoch : 2, Step : 1180, Loss : 0.55934, Acc : 0.769, Sensitive_Loss : 0.33681, Sensitive_Acc : 21.200, Run Time : 9.89 sec
INFO:root:2024-04-14 23:57:43, Train, Epoch : 2, Step : 1190, Loss : 0.58973, Acc : 0.700, Sensitive_Loss : 0.25352, Sensitive_Acc : 21.500, Run Time : 8.82 sec
INFO:root:2024-04-14 23:57:52, Train, Epoch : 2, Step : 1200, Loss : 0.63789, Acc : 0.678, Sensitive_Loss : 0.22847, Sensitive_Acc : 25.900, Run Time : 8.79 sec
INFO:root:2024-04-14 23:59:22, Dev, Step : 1200, Loss : 0.60813, Acc : 0.705, Auc : 0.781, Sensitive_Loss : 0.69362, Sensitive_Acc : 19.992, Sensitive_Auc : 0.989, Mean auc: 0.781, Run Time : 90.55 sec
INFO:root:2024-04-14 23:59:29, Train, Epoch : 2, Step : 1210, Loss : 0.52658, Acc : 0.750, Sensitive_Loss : 0.26452, Sensitive_Acc : 20.100, Run Time : 96.85 sec
INFO:root:2024-04-14 23:59:38, Train, Epoch : 2, Step : 1220, Loss : 0.56810, Acc : 0.744, Sensitive_Loss : 0.31790, Sensitive_Acc : 23.000, Run Time : 9.22 sec
INFO:root:2024-04-14 23:59:47, Train, Epoch : 2, Step : 1230, Loss : 0.59798, Acc : 0.688, Sensitive_Loss : 0.32253, Sensitive_Acc : 19.600, Run Time : 9.36 sec
INFO:root:2024-04-14 23:59:57, Train, Epoch : 2, Step : 1240, Loss : 0.55992, Acc : 0.716, Sensitive_Loss : 0.32859, Sensitive_Acc : 15.800, Run Time : 9.37 sec
INFO:root:2024-04-15 00:00:05, Train, Epoch : 2, Step : 1250, Loss : 0.54190, Acc : 0.697, Sensitive_Loss : 0.34022, Sensitive_Acc : 21.700, Run Time : 8.55 sec
INFO:root:2024-04-15 00:00:14, Train, Epoch : 2, Step : 1260, Loss : 0.47221, Acc : 0.747, Sensitive_Loss : 0.42241, Sensitive_Acc : 18.700, Run Time : 9.19 sec
INFO:root:2024-04-15 00:01:51
INFO:root:y_pred: [0.12751621 0.00082541 0.48556104 ... 0.43281415 0.10403422 0.09968174]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.67018551e-02 2.63986379e-01 9.89603344e-04 5.34837961e-01
 2.21554771e-01 5.14575988e-02 3.37133855e-02 3.40105355e-01
 3.15700024e-02 6.57736957e-02 4.11224812e-01 2.30240956e-01
 2.18812618e-02 2.95413941e-01 9.99999762e-01 2.06377536e-01
 3.74245584e-01 1.00000000e+00 9.99986887e-01 8.47353414e-02
 4.99664426e-01 2.13797390e-02 3.34395394e-02 2.06583925e-02
 2.37073526e-01 4.73837517e-02 4.09883797e-01 4.60160077e-01
 2.57658780e-01 1.53919339e-01 2.18433037e-01 9.57851529e-01
 1.78737924e-01 7.96031237e-01 1.24959603e-01 3.03303506e-02
 2.96867616e-03 4.06242162e-01 4.80771393e-01 1.09163530e-01
 3.96695465e-01 9.63485181e-01 3.19215536e-01 6.81171427e-03
 8.43171656e-01 1.57090038e-01 1.45732954e-01 4.32016432e-01
 5.75350761e-01 9.99902844e-01 9.06343043e-01 1.00000000e+00
 9.49627638e-01 2.64755357e-02 1.56967819e-01 4.22835141e-01
 2.22663973e-02 8.04497860e-03 9.99998212e-01 7.70350695e-02
 3.53055969e-02 4.52185631e-01 1.34126887e-01 1.46228690e-02
 9.99991298e-01 1.85365841e-01 2.34560762e-02 3.63332510e-01
 4.05504592e-02 9.98483360e-01 1.00000000e+00 9.99997854e-01
 2.03568190e-01 6.79037392e-01 2.00216070e-01 5.58166444e-01
 5.70823904e-04 9.60084945e-02 8.54073651e-03 1.39359906e-01
 8.87190029e-02 9.68298241e-02 9.99823749e-01 9.99770463e-01
 3.58525515e-01 8.28952938e-02 2.81230789e-02 1.03846796e-01
 4.88005057e-02 4.23472710e-02 3.16893160e-01 2.97271967e-01
 6.80006072e-02 1.35767208e-02 2.11459235e-03 1.97027072e-01
 2.42890064e-02 4.80904400e-01 4.95191775e-02 1.11850686e-02
 2.23805550e-02 3.33658665e-01 4.33160096e-01 3.65758464e-02
 3.09979141e-01 9.76734906e-02 1.87585488e-01 7.80912220e-01
 1.68224424e-01 3.68587434e-01 1.10022694e-01 1.00000000e+00
 9.99997735e-01 7.40855858e-02 7.01378524e-01 6.69530500e-03
 6.52243644e-02 1.25990659e-02 1.51259452e-01 2.11536977e-02
 8.67649913e-02 3.64710420e-01 1.62583873e-01 7.33502284e-02
 2.75631472e-02 5.43708384e-01 7.75286974e-03 9.99983072e-01
 4.19155173e-02 3.15057486e-01 8.42940658e-02 7.98192173e-02
 1.61580130e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 00:01:51, Dev, Step : 1268, Loss : 0.59967, Acc : 0.727, Auc : 0.794, Sensitive_Loss : 0.61471, Sensitive_Acc : 21.481, Sensitive_Auc : 0.968, Mean auc: 0.794, Run Time : 89.97 sec
INFO:root:2024-04-15 00:01:55, Train, Epoch : 3, Step : 1270, Loss : 0.10055, Acc : 0.131, Sensitive_Loss : 0.09469, Sensitive_Acc : 5.200, Run Time : 2.70 sec
INFO:root:2024-04-15 00:02:04, Train, Epoch : 3, Step : 1280, Loss : 0.57705, Acc : 0.762, Sensitive_Loss : 0.33708, Sensitive_Acc : 19.900, Run Time : 8.65 sec
INFO:root:2024-04-15 00:02:12, Train, Epoch : 3, Step : 1290, Loss : 0.54287, Acc : 0.747, Sensitive_Loss : 0.24705, Sensitive_Acc : 23.100, Run Time : 8.67 sec
INFO:root:2024-04-15 00:02:21, Train, Epoch : 3, Step : 1300, Loss : 0.48047, Acc : 0.772, Sensitive_Loss : 0.36996, Sensitive_Acc : 25.300, Run Time : 8.61 sec
INFO:root:2024-04-15 00:03:50, Dev, Step : 1300, Loss : 0.56398, Acc : 0.742, Auc : 0.813, Sensitive_Loss : 0.41635, Sensitive_Acc : 21.647, Sensitive_Auc : 0.996, Mean auc: 0.813, Run Time : 89.21 sec
INFO:root:2024-04-15 00:03:51, Best, Step : 1300, Loss : 0.56398, Acc : 0.742, Auc : 0.813, Sensitive_Loss : 0.41635, Sensitive_Acc : 21.647, Sensitive_Auc : 0.996, Best Auc : 0.813
INFO:root:2024-04-15 00:03:57, Train, Epoch : 3, Step : 1310, Loss : 0.48882, Acc : 0.769, Sensitive_Loss : 0.28170, Sensitive_Acc : 23.300, Run Time : 96.39 sec
INFO:root:2024-04-15 00:04:06, Train, Epoch : 3, Step : 1320, Loss : 0.47130, Acc : 0.787, Sensitive_Loss : 0.29873, Sensitive_Acc : 23.500, Run Time : 9.12 sec
INFO:root:2024-04-15 00:04:19, Train, Epoch : 3, Step : 1330, Loss : 0.54237, Acc : 0.738, Sensitive_Loss : 0.32361, Sensitive_Acc : 20.100, Run Time : 12.44 sec
INFO:root:2024-04-15 00:04:28, Train, Epoch : 3, Step : 1340, Loss : 0.51446, Acc : 0.744, Sensitive_Loss : 0.33291, Sensitive_Acc : 24.200, Run Time : 9.07 sec
INFO:root:2024-04-15 00:04:37, Train, Epoch : 3, Step : 1350, Loss : 0.59007, Acc : 0.750, Sensitive_Loss : 0.20467, Sensitive_Acc : 21.600, Run Time : 8.81 sec
INFO:root:2024-04-15 00:04:46, Train, Epoch : 3, Step : 1360, Loss : 0.49891, Acc : 0.762, Sensitive_Loss : 0.29577, Sensitive_Acc : 16.200, Run Time : 8.98 sec
INFO:root:2024-04-15 00:04:55, Train, Epoch : 3, Step : 1370, Loss : 0.56558, Acc : 0.753, Sensitive_Loss : 0.24676, Sensitive_Acc : 27.000, Run Time : 9.44 sec
INFO:root:2024-04-15 00:05:05, Train, Epoch : 3, Step : 1380, Loss : 0.52108, Acc : 0.728, Sensitive_Loss : 0.35877, Sensitive_Acc : 22.400, Run Time : 9.64 sec
INFO:root:2024-04-15 00:05:14, Train, Epoch : 3, Step : 1390, Loss : 0.47115, Acc : 0.819, Sensitive_Loss : 0.25023, Sensitive_Acc : 21.700, Run Time : 8.91 sec
INFO:root:2024-04-15 00:05:23, Train, Epoch : 3, Step : 1400, Loss : 0.51980, Acc : 0.784, Sensitive_Loss : 0.33131, Sensitive_Acc : 21.300, Run Time : 8.94 sec
INFO:root:2024-04-15 00:06:54, Dev, Step : 1400, Loss : 0.54881, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 0.40087, Sensitive_Acc : 21.256, Sensitive_Auc : 0.999, Mean auc: 0.822, Run Time : 90.88 sec
INFO:root:2024-04-15 00:06:54, Best, Step : 1400, Loss : 0.54881, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 0.40087, Sensitive_Acc : 21.256, Sensitive_Auc : 0.999, Best Auc : 0.822
INFO:root:2024-04-15 00:07:01, Train, Epoch : 3, Step : 1410, Loss : 0.49067, Acc : 0.750, Sensitive_Loss : 0.25671, Sensitive_Acc : 20.700, Run Time : 98.17 sec
INFO:root:2024-04-15 00:07:10, Train, Epoch : 3, Step : 1420, Loss : 0.57025, Acc : 0.734, Sensitive_Loss : 0.33832, Sensitive_Acc : 23.500, Run Time : 9.56 sec
INFO:root:2024-04-15 00:07:20, Train, Epoch : 3, Step : 1430, Loss : 0.50189, Acc : 0.747, Sensitive_Loss : 0.25490, Sensitive_Acc : 21.100, Run Time : 9.72 sec
INFO:root:2024-04-15 00:07:30, Train, Epoch : 3, Step : 1440, Loss : 0.45040, Acc : 0.778, Sensitive_Loss : 0.29429, Sensitive_Acc : 20.100, Run Time : 9.59 sec
INFO:root:2024-04-15 00:07:39, Train, Epoch : 3, Step : 1450, Loss : 0.51126, Acc : 0.741, Sensitive_Loss : 0.27937, Sensitive_Acc : 16.300, Run Time : 9.46 sec
INFO:root:2024-04-15 00:07:48, Train, Epoch : 3, Step : 1460, Loss : 0.52441, Acc : 0.784, Sensitive_Loss : 0.22873, Sensitive_Acc : 19.900, Run Time : 8.86 sec
INFO:root:2024-04-15 00:07:57, Train, Epoch : 3, Step : 1470, Loss : 0.57270, Acc : 0.722, Sensitive_Loss : 0.32028, Sensitive_Acc : 23.500, Run Time : 9.10 sec
INFO:root:2024-04-15 00:08:06, Train, Epoch : 3, Step : 1480, Loss : 0.46135, Acc : 0.797, Sensitive_Loss : 0.30247, Sensitive_Acc : 23.100, Run Time : 8.98 sec
INFO:root:2024-04-15 00:08:15, Train, Epoch : 3, Step : 1490, Loss : 0.52634, Acc : 0.741, Sensitive_Loss : 0.24928, Sensitive_Acc : 20.000, Run Time : 9.27 sec
INFO:root:2024-04-15 00:08:24, Train, Epoch : 3, Step : 1500, Loss : 0.46812, Acc : 0.781, Sensitive_Loss : 0.28180, Sensitive_Acc : 26.500, Run Time : 8.97 sec
INFO:root:2024-04-15 00:09:55, Dev, Step : 1500, Loss : 0.55874, Acc : 0.750, Auc : 0.823, Sensitive_Loss : 0.47978, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.823, Run Time : 90.73 sec
INFO:root:2024-04-15 00:09:56, Best, Step : 1500, Loss : 0.55874, Acc : 0.750, Auc : 0.823, Sensitive_Loss : 0.47978, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Best Auc : 0.823
INFO:root:2024-04-15 00:10:02, Train, Epoch : 3, Step : 1510, Loss : 0.54127, Acc : 0.741, Sensitive_Loss : 0.43156, Sensitive_Acc : 22.800, Run Time : 97.69 sec
INFO:root:2024-04-15 00:10:12, Train, Epoch : 3, Step : 1520, Loss : 0.53764, Acc : 0.756, Sensitive_Loss : 0.19018, Sensitive_Acc : 19.700, Run Time : 9.76 sec
INFO:root:2024-04-15 00:10:21, Train, Epoch : 3, Step : 1530, Loss : 0.51804, Acc : 0.756, Sensitive_Loss : 0.28194, Sensitive_Acc : 23.300, Run Time : 9.41 sec
INFO:root:2024-04-15 00:10:30, Train, Epoch : 3, Step : 1540, Loss : 0.53340, Acc : 0.725, Sensitive_Loss : 0.26521, Sensitive_Acc : 19.500, Run Time : 9.16 sec
INFO:root:2024-04-15 00:10:39, Train, Epoch : 3, Step : 1550, Loss : 0.46981, Acc : 0.781, Sensitive_Loss : 0.38371, Sensitive_Acc : 25.800, Run Time : 9.03 sec
INFO:root:2024-04-15 00:10:50, Train, Epoch : 3, Step : 1560, Loss : 0.51188, Acc : 0.750, Sensitive_Loss : 0.30236, Sensitive_Acc : 17.500, Run Time : 10.80 sec
INFO:root:2024-04-15 00:11:00, Train, Epoch : 3, Step : 1570, Loss : 0.55208, Acc : 0.756, Sensitive_Loss : 0.44525, Sensitive_Acc : 23.500, Run Time : 9.55 sec
INFO:root:2024-04-15 00:11:09, Train, Epoch : 3, Step : 1580, Loss : 0.47986, Acc : 0.719, Sensitive_Loss : 0.24728, Sensitive_Acc : 25.000, Run Time : 9.00 sec
INFO:root:2024-04-15 00:11:17, Train, Epoch : 3, Step : 1590, Loss : 0.56676, Acc : 0.731, Sensitive_Loss : 0.29445, Sensitive_Acc : 24.200, Run Time : 8.67 sec
INFO:root:2024-04-15 00:11:27, Train, Epoch : 3, Step : 1600, Loss : 0.45928, Acc : 0.781, Sensitive_Loss : 0.46557, Sensitive_Acc : 17.000, Run Time : 9.33 sec
INFO:root:2024-04-15 00:12:57, Dev, Step : 1600, Loss : 0.56367, Acc : 0.747, Auc : 0.818, Sensitive_Loss : 0.57203, Sensitive_Acc : 21.677, Sensitive_Auc : 0.985, Mean auc: 0.818, Run Time : 90.17 sec
INFO:root:2024-04-15 00:13:03, Train, Epoch : 3, Step : 1610, Loss : 0.46612, Acc : 0.809, Sensitive_Loss : 0.44563, Sensitive_Acc : 26.600, Run Time : 96.15 sec
INFO:root:2024-04-15 00:13:13, Train, Epoch : 3, Step : 1620, Loss : 0.51955, Acc : 0.769, Sensitive_Loss : 0.31828, Sensitive_Acc : 21.900, Run Time : 10.44 sec
INFO:root:2024-04-15 00:13:22, Train, Epoch : 3, Step : 1630, Loss : 0.51718, Acc : 0.784, Sensitive_Loss : 0.33467, Sensitive_Acc : 24.000, Run Time : 8.95 sec
INFO:root:2024-04-15 00:13:31, Train, Epoch : 3, Step : 1640, Loss : 0.59133, Acc : 0.738, Sensitive_Loss : 0.42211, Sensitive_Acc : 19.500, Run Time : 9.09 sec
INFO:root:2024-04-15 00:13:40, Train, Epoch : 3, Step : 1650, Loss : 0.51777, Acc : 0.778, Sensitive_Loss : 0.43847, Sensitive_Acc : 16.000, Run Time : 9.05 sec
INFO:root:2024-04-15 00:13:51, Train, Epoch : 3, Step : 1660, Loss : 0.46387, Acc : 0.781, Sensitive_Loss : 0.30907, Sensitive_Acc : 15.700, Run Time : 10.38 sec
INFO:root:2024-04-15 00:14:00, Train, Epoch : 3, Step : 1670, Loss : 0.49871, Acc : 0.781, Sensitive_Loss : 0.41529, Sensitive_Acc : 22.200, Run Time : 8.82 sec
INFO:root:2024-04-15 00:14:08, Train, Epoch : 3, Step : 1680, Loss : 0.44760, Acc : 0.822, Sensitive_Loss : 0.21527, Sensitive_Acc : 24.200, Run Time : 8.50 sec
INFO:root:2024-04-15 00:14:18, Train, Epoch : 3, Step : 1690, Loss : 0.52252, Acc : 0.753, Sensitive_Loss : 0.28419, Sensitive_Acc : 20.300, Run Time : 9.49 sec
INFO:root:2024-04-15 00:14:27, Train, Epoch : 3, Step : 1700, Loss : 0.47005, Acc : 0.806, Sensitive_Loss : 0.28243, Sensitive_Acc : 23.400, Run Time : 9.15 sec
INFO:root:2024-04-15 00:15:57, Dev, Step : 1700, Loss : 0.55947, Acc : 0.750, Auc : 0.821, Sensitive_Loss : 0.64283, Sensitive_Acc : 21.617, Sensitive_Auc : 0.957, Mean auc: 0.821, Run Time : 90.55 sec
INFO:root:2024-04-15 00:16:04, Train, Epoch : 3, Step : 1710, Loss : 0.55053, Acc : 0.762, Sensitive_Loss : 0.34897, Sensitive_Acc : 22.100, Run Time : 97.10 sec
INFO:root:2024-04-15 00:16:13, Train, Epoch : 3, Step : 1720, Loss : 0.53437, Acc : 0.759, Sensitive_Loss : 0.40771, Sensitive_Acc : 25.300, Run Time : 9.50 sec
INFO:root:2024-04-15 00:16:22, Train, Epoch : 3, Step : 1730, Loss : 0.44424, Acc : 0.784, Sensitive_Loss : 0.30763, Sensitive_Acc : 20.100, Run Time : 8.46 sec
INFO:root:2024-04-15 00:16:31, Train, Epoch : 3, Step : 1740, Loss : 0.46001, Acc : 0.762, Sensitive_Loss : 0.42235, Sensitive_Acc : 18.000, Run Time : 9.28 sec
INFO:root:2024-04-15 00:16:40, Train, Epoch : 3, Step : 1750, Loss : 0.47496, Acc : 0.809, Sensitive_Loss : 0.39970, Sensitive_Acc : 21.700, Run Time : 8.70 sec
INFO:root:2024-04-15 00:16:49, Train, Epoch : 3, Step : 1760, Loss : 0.53117, Acc : 0.787, Sensitive_Loss : 0.50572, Sensitive_Acc : 19.700, Run Time : 8.74 sec
INFO:root:2024-04-15 00:16:58, Train, Epoch : 3, Step : 1770, Loss : 0.47331, Acc : 0.728, Sensitive_Loss : 0.51287, Sensitive_Acc : 16.700, Run Time : 9.26 sec
INFO:root:2024-04-15 00:17:07, Train, Epoch : 3, Step : 1780, Loss : 0.53879, Acc : 0.762, Sensitive_Loss : 0.33836, Sensitive_Acc : 17.700, Run Time : 8.72 sec
INFO:root:2024-04-15 00:17:16, Train, Epoch : 3, Step : 1790, Loss : 0.48226, Acc : 0.791, Sensitive_Loss : 0.50925, Sensitive_Acc : 20.000, Run Time : 9.43 sec
INFO:root:2024-04-15 00:17:25, Train, Epoch : 3, Step : 1800, Loss : 0.52186, Acc : 0.775, Sensitive_Loss : 0.31977, Sensitive_Acc : 20.800, Run Time : 8.73 sec
INFO:root:2024-04-15 00:18:56, Dev, Step : 1800, Loss : 0.55470, Acc : 0.752, Auc : 0.822, Sensitive_Loss : 0.77736, Sensitive_Acc : 21.872, Sensitive_Auc : 0.942, Mean auc: 0.822, Run Time : 90.93 sec
INFO:root:2024-04-15 00:19:02, Train, Epoch : 3, Step : 1810, Loss : 0.46329, Acc : 0.787, Sensitive_Loss : 0.34787, Sensitive_Acc : 21.100, Run Time : 97.39 sec
INFO:root:2024-04-15 00:19:11, Train, Epoch : 3, Step : 1820, Loss : 0.49975, Acc : 0.772, Sensitive_Loss : 0.33418, Sensitive_Acc : 17.600, Run Time : 8.66 sec
INFO:root:2024-04-15 00:19:20, Train, Epoch : 3, Step : 1830, Loss : 0.48555, Acc : 0.803, Sensitive_Loss : 0.72795, Sensitive_Acc : 18.400, Run Time : 9.03 sec
INFO:root:2024-04-15 00:19:29, Train, Epoch : 3, Step : 1840, Loss : 0.63408, Acc : 0.741, Sensitive_Loss : 0.33245, Sensitive_Acc : 19.800, Run Time : 8.96 sec
INFO:root:2024-04-15 00:19:38, Train, Epoch : 3, Step : 1850, Loss : 0.48946, Acc : 0.778, Sensitive_Loss : 0.41819, Sensitive_Acc : 19.200, Run Time : 9.15 sec
INFO:root:2024-04-15 00:19:47, Train, Epoch : 3, Step : 1860, Loss : 0.54474, Acc : 0.722, Sensitive_Loss : 0.30037, Sensitive_Acc : 20.400, Run Time : 9.17 sec
INFO:root:2024-04-15 00:19:56, Train, Epoch : 3, Step : 1870, Loss : 0.53844, Acc : 0.703, Sensitive_Loss : 0.32874, Sensitive_Acc : 24.500, Run Time : 9.03 sec
INFO:root:2024-04-15 00:20:05, Train, Epoch : 3, Step : 1880, Loss : 0.47571, Acc : 0.769, Sensitive_Loss : 0.39584, Sensitive_Acc : 22.300, Run Time : 8.67 sec
INFO:root:2024-04-15 00:20:14, Train, Epoch : 3, Step : 1890, Loss : 0.47648, Acc : 0.769, Sensitive_Loss : 0.26445, Sensitive_Acc : 20.700, Run Time : 8.96 sec
