Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.92685556 0.5959487  0.05574423 0.03640154 0.97430193 0.76028764
 0.04773118 0.20677935 0.00537455 0.8969937  0.00706482 0.7328941
 0.980873   0.6770569  0.00370333 0.00327072 0.17812307 0.00208102
 0.03108573 0.1843235  0.901416   0.8006182  0.01052519 0.03059635
 0.89379734 0.96482074 0.5765856  0.09640977 0.03247393 0.02620697
 0.9582477  0.32163396 0.9532083  0.63877505 0.905869   0.16057542
 0.7470999  0.48364913 0.4138251  0.02188008 0.96044797 0.04669679
 0.0080382  0.4444292  0.03027867 0.740932   0.7903196  0.87707293
 0.58752066 0.94163215 0.8874631  0.9635153  0.7272348  0.07614639
 0.00287207 0.2670084  0.71301216 0.00853984 0.773576   0.00747839
 0.57936597 0.2386775  0.02477515 0.11629569 0.05564858 0.2521996
 0.9481204  0.07395018 0.66686743 0.23098637 0.00386773 0.25934085
 0.02488691 0.02772387 0.04511048 0.01721895 0.73332596 0.5430474
 0.03905617 0.11027172 0.66903883 0.33744934 0.85600454 0.01336144
 0.93703437 0.01844699 0.28956795 0.8825345  0.16355164 0.10782361
 0.00558056 0.00299045 0.00965238 0.6783679  0.07837446 0.02067872
 0.16605419 0.00477007 0.83400106 0.15376946 0.45759422 0.03889214
 0.14856914 0.0050441  0.96413445 0.00198288 0.09902737 0.88857687
 0.01961661 0.5998946  0.91001534 0.75178707 0.00235915 0.61762613
 0.00365648 0.9669872  0.914725   0.48493716 0.2589025  0.3747332
 0.01612794 0.79892063 0.88312024]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 16:12:56, Dev, Step : 984, Loss : 0.99695, Acc : 0.745, Auc : 0.756, Sensitive_Loss : 0.32337, Sensitive_Acc : 17.617, Sensitive_Auc : 0.965, Mean auc: 0.756, Run Time : 96.27 sec
INFO:root:2024-03-29 16:12:57, Best, Step : 984, Loss : 0.99695, Acc : 0.745,Auc : 0.756, Best Auc : 0.756, Sensitive_Loss : 0.32337, Sensitive_Acc : 17.617, Sensitive_Auc : 0.965
INFO:root:2024-03-29 16:13:05, Train, Epoch : 3, Step : 990, Loss : 0.55442, Acc : 0.428, Sensitive_Loss : 0.19644, Sensitive_Acc : 9.100, Run Time : 6.57 sec
INFO:root:2024-03-29 16:13:15, Train, Epoch : 3, Step : 1000, Loss : 0.78807, Acc : 0.678, Sensitive_Loss : 0.36002, Sensitive_Acc : 18.200, Run Time : 9.87 sec
INFO:root:2024-03-29 16:14:51, Dev, Step : 1000, Loss : 0.98328, Acc : 0.743, Auc : 0.760, Sensitive_Loss : 0.30697, Sensitive_Acc : 17.106, Sensitive_Auc : 0.969, Mean auc: 0.760, Run Time : 96.83 sec
INFO:root:2024-03-29 16:14:52, Best, Step : 1000, Loss : 0.98328, Acc : 0.743, Auc : 0.760, Sensitive_Loss : 0.30697, Sensitive_Acc : 17.106, Sensitive_Auc : 0.969, Best Auc : 0.760
INFO:root:2024-03-29 16:15:00, Train, Epoch : 3, Step : 1010, Loss : 0.78236, Acc : 0.700, Sensitive_Loss : 0.36113, Sensitive_Acc : 15.900, Run Time : 105.13 sec
INFO:root:2024-03-29 16:15:11, Train, Epoch : 3, Step : 1020, Loss : 0.87489, Acc : 0.688, Sensitive_Loss : 0.32680, Sensitive_Acc : 16.900, Run Time : 11.59 sec
INFO:root:2024-03-29 16:15:24, Train, Epoch : 3, Step : 1030, Loss : 1.13994, Acc : 0.631, Sensitive_Loss : 0.35325, Sensitive_Acc : 17.700, Run Time : 12.31 sec
INFO:root:2024-03-29 16:15:37, Train, Epoch : 3, Step : 1040, Loss : 1.02637, Acc : 0.678, Sensitive_Loss : 0.29990, Sensitive_Acc : 17.600, Run Time : 13.29 sec
INFO:root:2024-03-29 16:15:51, Train, Epoch : 3, Step : 1050, Loss : 1.01094, Acc : 0.700, Sensitive_Loss : 0.31053, Sensitive_Acc : 16.400, Run Time : 13.64 sec
INFO:root:2024-03-29 16:16:01, Train, Epoch : 3, Step : 1060, Loss : 0.95479, Acc : 0.662, Sensitive_Loss : 0.30732, Sensitive_Acc : 15.400, Run Time : 10.52 sec
INFO:root:2024-03-29 16:16:13, Train, Epoch : 3, Step : 1070, Loss : 0.87790, Acc : 0.669, Sensitive_Loss : 0.33292, Sensitive_Acc : 16.000, Run Time : 11.92 sec
INFO:root:2024-03-29 16:16:24, Train, Epoch : 3, Step : 1080, Loss : 1.04325, Acc : 0.672, Sensitive_Loss : 0.28282, Sensitive_Acc : 16.800, Run Time : 11.09 sec
INFO:root:2024-03-29 16:16:35, Train, Epoch : 3, Step : 1090, Loss : 1.05509, Acc : 0.662, Sensitive_Loss : 0.30625, Sensitive_Acc : 16.800, Run Time : 11.01 sec
INFO:root:2024-03-29 16:16:46, Train, Epoch : 3, Step : 1100, Loss : 1.02859, Acc : 0.691, Sensitive_Loss : 0.27243, Sensitive_Acc : 17.300, Run Time : 10.84 sec
INFO:root:2024-03-29 16:18:55, Dev, Step : 1100, Loss : 0.95871, Acc : 0.757, Auc : 0.771, Sensitive_Loss : 0.29744, Sensitive_Acc : 17.305, Sensitive_Auc : 0.973, Mean auc: 0.771, Run Time : 129.03 sec
INFO:root:2024-03-29 16:18:56, Best, Step : 1100, Loss : 0.95871, Acc : 0.757, Auc : 0.771, Sensitive_Loss : 0.29744, Sensitive_Acc : 17.305, Sensitive_Auc : 0.973, Best Auc : 0.771
INFO:root:2024-03-29 16:19:03, Train, Epoch : 3, Step : 1110, Loss : 0.98129, Acc : 0.700, Sensitive_Loss : 0.26612, Sensitive_Acc : 16.300, Run Time : 136.56 sec
INFO:root:2024-03-29 16:19:15, Train, Epoch : 3, Step : 1120, Loss : 0.84034, Acc : 0.719, Sensitive_Loss : 0.36374, Sensitive_Acc : 14.600, Run Time : 12.20 sec
INFO:root:2024-03-29 16:19:25, Train, Epoch : 3, Step : 1130, Loss : 0.78849, Acc : 0.656, Sensitive_Loss : 0.32675, Sensitive_Acc : 17.200, Run Time : 10.00 sec
INFO:root:2024-03-29 16:19:35, Train, Epoch : 3, Step : 1140, Loss : 0.71462, Acc : 0.684, Sensitive_Loss : 0.27784, Sensitive_Acc : 15.000, Run Time : 10.29 sec
INFO:root:2024-03-29 16:19:44, Train, Epoch : 3, Step : 1150, Loss : 0.93564, Acc : 0.681, Sensitive_Loss : 0.27212, Sensitive_Acc : 17.900, Run Time : 9.34 sec
INFO:root:2024-03-29 16:19:54, Train, Epoch : 3, Step : 1160, Loss : 0.93331, Acc : 0.719, Sensitive_Loss : 0.29365, Sensitive_Acc : 16.600, Run Time : 9.64 sec
INFO:root:2024-03-29 16:20:04, Train, Epoch : 3, Step : 1170, Loss : 0.79165, Acc : 0.719, Sensitive_Loss : 0.33215, Sensitive_Acc : 18.500, Run Time : 9.81 sec
INFO:root:2024-03-29 16:20:14, Train, Epoch : 3, Step : 1180, Loss : 0.88255, Acc : 0.659, Sensitive_Loss : 0.32873, Sensitive_Acc : 13.600, Run Time : 9.75 sec
INFO:root:2024-03-29 16:20:23, Train, Epoch : 3, Step : 1190, Loss : 0.93204, Acc : 0.731, Sensitive_Loss : 0.27841, Sensitive_Acc : 16.800, Run Time : 9.41 sec
INFO:root:2024-03-29 16:20:33, Train, Epoch : 3, Step : 1200, Loss : 0.86667, Acc : 0.691, Sensitive_Loss : 0.25473, Sensitive_Acc : 16.100, Run Time : 9.62 sec
INFO:root:2024-03-29 16:22:42, Dev, Step : 1200, Loss : 0.96181, Acc : 0.786, Auc : 0.773, Sensitive_Loss : 0.30033, Sensitive_Acc : 17.262, Sensitive_Auc : 0.974, Mean auc: 0.773, Run Time : 129.22 sec
INFO:root:2024-03-29 16:22:43, Best, Step : 1200, Loss : 0.96181, Acc : 0.786, Auc : 0.773, Sensitive_Loss : 0.30033, Sensitive_Acc : 17.262, Sensitive_Auc : 0.974, Best Auc : 0.773
INFO:root:2024-03-29 16:22:51, Train, Epoch : 3, Step : 1210, Loss : 1.00412, Acc : 0.644, Sensitive_Loss : 0.34658, Sensitive_Acc : 16.000, Run Time : 138.72 sec
INFO:root:2024-03-29 16:23:01, Train, Epoch : 3, Step : 1220, Loss : 0.81652, Acc : 0.716, Sensitive_Loss : 0.32383, Sensitive_Acc : 15.700, Run Time : 9.72 sec
INFO:root:2024-03-29 16:23:11, Train, Epoch : 3, Step : 1230, Loss : 0.96997, Acc : 0.675, Sensitive_Loss : 0.26985, Sensitive_Acc : 16.700, Run Time : 9.67 sec
INFO:root:2024-03-29 16:23:20, Train, Epoch : 3, Step : 1240, Loss : 0.96522, Acc : 0.666, Sensitive_Loss : 0.26397, Sensitive_Acc : 16.300, Run Time : 9.76 sec
INFO:root:2024-03-29 16:23:31, Train, Epoch : 3, Step : 1250, Loss : 0.84885, Acc : 0.706, Sensitive_Loss : 0.33562, Sensitive_Acc : 15.600, Run Time : 10.09 sec
INFO:root:2024-03-29 16:23:40, Train, Epoch : 3, Step : 1260, Loss : 0.85661, Acc : 0.688, Sensitive_Loss : 0.25756, Sensitive_Acc : 17.600, Run Time : 9.75 sec
INFO:root:2024-03-29 16:23:50, Train, Epoch : 3, Step : 1270, Loss : 1.02588, Acc : 0.691, Sensitive_Loss : 0.31124, Sensitive_Acc : 15.400, Run Time : 9.44 sec
INFO:root:2024-03-29 16:24:02, Train, Epoch : 3, Step : 1280, Loss : 0.99174, Acc : 0.681, Sensitive_Loss : 0.28709, Sensitive_Acc : 19.100, Run Time : 12.16 sec
INFO:root:2024-03-29 16:24:12, Train, Epoch : 3, Step : 1290, Loss : 0.93245, Acc : 0.694, Sensitive_Loss : 0.27138, Sensitive_Acc : 17.700, Run Time : 10.44 sec
INFO:root:2024-03-29 16:24:22, Train, Epoch : 3, Step : 1300, Loss : 0.94002, Acc : 0.697, Sensitive_Loss : 0.26057, Sensitive_Acc : 15.600, Run Time : 9.67 sec
INFO:root:2024-03-29 16:26:30, Dev, Step : 1300, Loss : 0.93526, Acc : 0.721, Auc : 0.784, Sensitive_Loss : 0.28021, Sensitive_Acc : 17.376, Sensitive_Auc : 0.976, Mean auc: 0.784, Run Time : 127.74 sec
INFO:root:2024-03-29 16:26:31, Best, Step : 1300, Loss : 0.93526, Acc : 0.721, Auc : 0.784, Sensitive_Loss : 0.28021, Sensitive_Acc : 17.376, Sensitive_Auc : 0.976, Best Auc : 0.784
INFO:root:2024-03-29 16:26:37, Train, Epoch : 3, Step : 1310, Loss : 0.84352, Acc : 0.700, Sensitive_Loss : 0.30415, Sensitive_Acc : 15.800, Run Time : 135.41 sec
INFO:root:2024-03-29 16:26:47, Train, Epoch : 3, Step : 1320, Loss : 0.83484, Acc : 0.681, Sensitive_Loss : 0.26786, Sensitive_Acc : 16.100, Run Time : 9.77 sec
INFO:root:2024-03-29 16:26:57, Train, Epoch : 3, Step : 1330, Loss : 0.96963, Acc : 0.706, Sensitive_Loss : 0.32390, Sensitive_Acc : 17.900, Run Time : 9.66 sec
INFO:root:2024-03-29 16:27:09, Train, Epoch : 3, Step : 1340, Loss : 0.81021, Acc : 0.725, Sensitive_Loss : 0.32841, Sensitive_Acc : 18.600, Run Time : 12.18 sec
INFO:root:2024-03-29 16:27:19, Train, Epoch : 3, Step : 1350, Loss : 0.74560, Acc : 0.709, Sensitive_Loss : 0.32175, Sensitive_Acc : 17.300, Run Time : 10.35 sec
INFO:root:2024-03-29 16:27:29, Train, Epoch : 3, Step : 1360, Loss : 0.89483, Acc : 0.675, Sensitive_Loss : 0.29343, Sensitive_Acc : 17.100, Run Time : 9.63 sec
INFO:root:2024-03-29 16:27:39, Train, Epoch : 3, Step : 1370, Loss : 0.82765, Acc : 0.662, Sensitive_Loss : 0.26915, Sensitive_Acc : 15.100, Run Time : 9.65 sec
INFO:root:2024-03-29 16:27:49, Train, Epoch : 3, Step : 1380, Loss : 0.96961, Acc : 0.691, Sensitive_Loss : 0.28402, Sensitive_Acc : 16.700, Run Time : 9.84 sec
INFO:root:2024-03-29 16:27:58, Train, Epoch : 3, Step : 1390, Loss : 0.95974, Acc : 0.688, Sensitive_Loss : 0.24934, Sensitive_Acc : 17.800, Run Time : 9.91 sec
INFO:root:2024-03-29 16:28:10, Train, Epoch : 3, Step : 1400, Loss : 0.93418, Acc : 0.713, Sensitive_Loss : 0.26963, Sensitive_Acc : 15.700, Run Time : 11.05 sec
INFO:root:2024-03-29 16:30:16, Dev, Step : 1400, Loss : 0.92515, Acc : 0.751, Auc : 0.785, Sensitive_Loss : 0.27814, Sensitive_Acc : 17.376, Sensitive_Auc : 0.978, Mean auc: 0.785, Run Time : 126.57 sec
INFO:root:2024-03-29 16:30:17, Best, Step : 1400, Loss : 0.92515, Acc : 0.751, Auc : 0.785, Sensitive_Loss : 0.27814, Sensitive_Acc : 17.376, Sensitive_Auc : 0.978, Best Auc : 0.785
INFO:root:2024-03-29 16:30:24, Train, Epoch : 3, Step : 1410, Loss : 0.99263, Acc : 0.706, Sensitive_Loss : 0.31991, Sensitive_Acc : 15.100, Run Time : 134.89 sec
INFO:root:2024-03-29 16:30:34, Train, Epoch : 3, Step : 1420, Loss : 1.02279, Acc : 0.722, Sensitive_Loss : 0.24474, Sensitive_Acc : 17.400, Run Time : 9.62 sec
INFO:root:2024-03-29 16:30:44, Train, Epoch : 3, Step : 1430, Loss : 0.78398, Acc : 0.681, Sensitive_Loss : 0.35191, Sensitive_Acc : 15.800, Run Time : 9.97 sec
INFO:root:2024-03-29 16:30:54, Train, Epoch : 3, Step : 1440, Loss : 0.82034, Acc : 0.697, Sensitive_Loss : 0.25061, Sensitive_Acc : 17.600, Run Time : 9.60 sec
INFO:root:2024-03-29 16:31:03, Train, Epoch : 3, Step : 1450, Loss : 0.93461, Acc : 0.678, Sensitive_Loss : 0.30125, Sensitive_Acc : 17.700, Run Time : 9.86 sec
INFO:root:2024-03-29 16:31:14, Train, Epoch : 3, Step : 1460, Loss : 0.91812, Acc : 0.681, Sensitive_Loss : 0.25413, Sensitive_Acc : 15.500, Run Time : 10.19 sec
INFO:root:2024-03-29 16:31:23, Train, Epoch : 3, Step : 1470, Loss : 0.83334, Acc : 0.709, Sensitive_Loss : 0.27759, Sensitive_Acc : 16.700, Run Time : 9.67 sec
INFO:root:2024-03-29 16:33:05
INFO:root:y_pred: [0.27039787 0.10043088 0.26189452 ... 0.50337076 0.5448677  0.13513318]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [9.14754160e-03 6.47819042e-01 8.95634413e-01 3.63547117e-01
 9.96251285e-01 8.73933826e-03 2.20008746e-01 6.52499348e-02
 5.24219964e-03 2.08293602e-01 4.98175733e-02 2.02147979e-02
 9.92615223e-01 1.57471299e-02 9.81462359e-01 9.07281458e-01
 7.74056790e-03 3.77778858e-01 9.75118816e-01 9.39579904e-01
 2.38313869e-01 2.70222183e-02 9.88622367e-01 9.35953200e-01
 6.51875511e-02 1.97239920e-01 2.46943673e-03 9.82192099e-01
 6.88321376e-03 9.23683286e-01 9.98894155e-01 7.54889071e-01
 6.33534277e-03 2.98802770e-04 3.46289486e-01 9.77768097e-04
 1.19111709e-01 2.33069152e-01 9.51937795e-01 8.99090052e-01
 7.70599162e-03 4.33124080e-02 9.79650021e-01 9.88938093e-01
 4.59443569e-01 1.78859562e-01 8.42841342e-03 6.49975538e-02
 9.91488695e-01 6.36980355e-01 9.73899364e-01 8.18071246e-01
 9.69368517e-01 4.00539577e-01 9.18952763e-01 5.33550918e-01
 7.78154790e-01 3.07911579e-02 9.91377115e-01 2.11636007e-01
 5.21864509e-03 1.20916285e-01 2.17926815e-01 9.49361861e-01
 8.23732078e-01 9.78272438e-01 5.02488971e-01 9.91404295e-01
 9.75220978e-01 9.88319516e-01 8.41989696e-01 9.50698107e-02
 3.20444931e-03 3.05569351e-01 7.41972446e-01 4.27649822e-03
 9.23679531e-01 9.44494922e-03 9.07977581e-01 2.63982177e-01
 4.75652469e-03 9.95397121e-02 8.33508372e-02 3.25814277e-01
 9.89719927e-01 5.93992434e-02 9.06667173e-01 4.85444546e-01
 6.43950608e-03 2.51518667e-01 1.41035328e-02 2.68232878e-02
 7.17833266e-02 1.12695187e-01 8.50420594e-01 8.38670075e-01
 3.53641286e-02 2.02355161e-02 8.68517339e-01 7.25365698e-01
 9.64852631e-01 9.75885987e-03 9.86566246e-01 2.03752760e-02
 2.35684097e-01 9.77832258e-01 3.17697942e-01 7.23208413e-02
 5.37004601e-03 2.75220536e-03 2.92324275e-03 9.64677393e-01
 7.33010992e-02 2.60786526e-02 2.30242088e-01 6.59942441e-03
 9.47191596e-01 1.36550441e-01 4.82254684e-01 1.70009453e-02
 2.99182832e-01 5.14474837e-03 9.95233476e-01 8.67672905e-04
 1.42871231e-01 9.87594366e-01 1.43315066e-02 7.54864752e-01
 8.10133696e-01 9.25527036e-01 1.40134548e-03 8.91465008e-01
 9.07325360e-04 9.91548121e-01 9.82192576e-01 7.44811535e-01
 3.77465397e-01 4.14534718e-01 2.78207865e-02 9.65293825e-01
 9.76648748e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 16:33:05, Dev, Step : 1476, Loss : 0.93078, Acc : 0.793, Auc : 0.786, Sensitive_Loss : 0.28348, Sensitive_Acc : 17.291, Sensitive_Auc : 0.980, Mean auc: 0.786, Run Time : 95.66 sec
INFO:root:2024-03-29 16:33:06, Best, Step : 1476, Loss : 0.93078, Acc : 0.793,Auc : 0.786, Best Auc : 0.786, Sensitive_Loss : 0.28348, Sensitive_Acc : 17.291, Sensitive_Auc : 0.980
INFO:root:2024-03-29 16:33:12, Train, Epoch : 4, Step : 1480, Loss : 0.26095, Acc : 0.297, Sensitive_Loss : 0.11777, Sensitive_Acc : 7.100, Run Time : 4.69 sec
INFO:root:2024-03-29 16:33:22, Train, Epoch : 4, Step : 1490, Loss : 0.87437, Acc : 0.703, Sensitive_Loss : 0.29771, Sensitive_Acc : 17.400, Run Time : 10.42 sec
INFO:root:2024-03-29 16:33:32, Train, Epoch : 4, Step : 1500, Loss : 0.80221, Acc : 0.706, Sensitive_Loss : 0.33245, Sensitive_Acc : 18.000, Run Time : 9.93 sec
INFO:root:2024-03-29 16:35:09, Dev, Step : 1500, Loss : 0.93320, Acc : 0.792, Auc : 0.784, Sensitive_Loss : 0.30035, Sensitive_Acc : 17.078, Sensitive_Auc : 0.981, Mean auc: 0.784, Run Time : 96.59 sec
INFO:root:2024-03-29 16:35:17, Train, Epoch : 4, Step : 1510, Loss : 0.99250, Acc : 0.706, Sensitive_Loss : 0.28577, Sensitive_Acc : 18.600, Run Time : 104.51 sec
INFO:root:2024-03-29 16:35:28, Train, Epoch : 4, Step : 1520, Loss : 0.86407, Acc : 0.725, Sensitive_Loss : 0.34070, Sensitive_Acc : 17.600, Run Time : 11.95 sec
INFO:root:2024-03-29 16:35:44, Train, Epoch : 4, Step : 1530, Loss : 0.85479, Acc : 0.722, Sensitive_Loss : 0.26845, Sensitive_Acc : 17.700, Run Time : 15.30 sec
INFO:root:2024-03-29 16:35:56, Train, Epoch : 4, Step : 1540, Loss : 0.76868, Acc : 0.703, Sensitive_Loss : 0.28502, Sensitive_Acc : 16.100, Run Time : 12.57 sec
INFO:root:2024-03-29 16:36:07, Train, Epoch : 4, Step : 1550, Loss : 0.83865, Acc : 0.731, Sensitive_Loss : 0.31573, Sensitive_Acc : 17.500, Run Time : 10.59 sec
INFO:root:2024-03-29 16:36:20, Train, Epoch : 4, Step : 1560, Loss : 0.86539, Acc : 0.697, Sensitive_Loss : 0.25994, Sensitive_Acc : 18.100, Run Time : 13.36 sec
INFO:root:2024-03-29 16:36:32, Train, Epoch : 4, Step : 1570, Loss : 0.87831, Acc : 0.728, Sensitive_Loss : 0.27911, Sensitive_Acc : 18.100, Run Time : 11.46 sec
INFO:root:2024-03-29 16:36:43, Train, Epoch : 4, Step : 1580, Loss : 1.04944, Acc : 0.681, Sensitive_Loss : 0.24599, Sensitive_Acc : 17.000, Run Time : 10.99 sec
INFO:root:2024-03-29 16:36:54, Train, Epoch : 4, Step : 1590, Loss : 0.95325, Acc : 0.697, Sensitive_Loss : 0.21895, Sensitive_Acc : 15.500, Run Time : 11.06 sec
INFO:root:2024-03-29 16:37:05, Train, Epoch : 4, Step : 1600, Loss : 0.91054, Acc : 0.738, Sensitive_Loss : 0.28903, Sensitive_Acc : 14.500, Run Time : 10.99 sec
INFO:root:2024-03-29 16:39:20, Dev, Step : 1600, Loss : 0.93228, Acc : 0.781, Auc : 0.782, Sensitive_Loss : 0.29738, Sensitive_Acc : 17.050, Sensitive_Auc : 0.982, Mean auc: 0.782, Run Time : 134.96 sec
INFO:root:2024-03-29 16:39:27, Train, Epoch : 4, Step : 1610, Loss : 0.91794, Acc : 0.678, Sensitive_Loss : 0.33014, Sensitive_Acc : 16.800, Run Time : 142.21 sec
INFO:root:2024-03-29 16:39:36, Train, Epoch : 4, Step : 1620, Loss : 0.89476, Acc : 0.709, Sensitive_Loss : 0.26751, Sensitive_Acc : 17.300, Run Time : 9.07 sec
INFO:root:2024-03-29 16:39:47, Train, Epoch : 4, Step : 1630, Loss : 1.05248, Acc : 0.709, Sensitive_Loss : 0.29807, Sensitive_Acc : 17.600, Run Time : 10.88 sec
INFO:root:2024-03-29 16:39:57, Train, Epoch : 4, Step : 1640, Loss : 0.81111, Acc : 0.731, Sensitive_Loss : 0.32918, Sensitive_Acc : 13.600, Run Time : 10.40 sec
INFO:root:2024-03-29 16:40:07, Train, Epoch : 4, Step : 1650, Loss : 1.15381, Acc : 0.678, Sensitive_Loss : 0.29094, Sensitive_Acc : 17.000, Run Time : 9.42 sec
INFO:root:2024-03-29 16:40:16, Train, Epoch : 4, Step : 1660, Loss : 0.81864, Acc : 0.688, Sensitive_Loss : 0.30732, Sensitive_Acc : 15.100, Run Time : 9.34 sec
INFO:root:2024-03-29 16:40:27, Train, Epoch : 4, Step : 1670, Loss : 0.77187, Acc : 0.731, Sensitive_Loss : 0.32001, Sensitive_Acc : 17.400, Run Time : 10.98 sec
INFO:root:2024-03-29 16:40:37, Train, Epoch : 4, Step : 1680, Loss : 0.93801, Acc : 0.694, Sensitive_Loss : 0.24802, Sensitive_Acc : 16.900, Run Time : 9.75 sec
INFO:root:2024-03-29 16:40:46, Train, Epoch : 4, Step : 1690, Loss : 0.77077, Acc : 0.706, Sensitive_Loss : 0.30521, Sensitive_Acc : 14.700, Run Time : 9.45 sec
INFO:root:2024-03-29 16:40:55, Train, Epoch : 4, Step : 1700, Loss : 0.85141, Acc : 0.738, Sensitive_Loss : 0.21372, Sensitive_Acc : 17.200, Run Time : 9.21 sec
INFO:root:2024-03-29 16:43:03, Dev, Step : 1700, Loss : 0.93389, Acc : 0.788, Auc : 0.786, Sensitive_Loss : 0.26713, Sensitive_Acc : 17.447, Sensitive_Auc : 0.984, Mean auc: 0.786, Run Time : 127.98 sec
INFO:root:2024-03-29 16:43:04, Best, Step : 1700, Loss : 0.93389, Acc : 0.788, Auc : 0.786, Sensitive_Loss : 0.26713, Sensitive_Acc : 17.447, Sensitive_Auc : 0.984, Best Auc : 0.786
INFO:root:2024-03-29 16:43:12, Train, Epoch : 4, Step : 1710, Loss : 0.73186, Acc : 0.694, Sensitive_Loss : 0.24158, Sensitive_Acc : 18.500, Run Time : 136.38 sec
INFO:root:2024-03-29 16:43:24, Train, Epoch : 4, Step : 1720, Loss : 0.87213, Acc : 0.722, Sensitive_Loss : 0.26092, Sensitive_Acc : 15.800, Run Time : 11.70 sec
INFO:root:2024-03-29 16:43:33, Train, Epoch : 4, Step : 1730, Loss : 0.77736, Acc : 0.703, Sensitive_Loss : 0.32678, Sensitive_Acc : 18.300, Run Time : 9.68 sec
INFO:root:2024-03-29 16:43:43, Train, Epoch : 4, Step : 1740, Loss : 0.91356, Acc : 0.738, Sensitive_Loss : 0.23136, Sensitive_Acc : 15.900, Run Time : 9.89 sec
