Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 03:24:12, Train, Epoch : 2, Step : 980, Loss : 0.58289, Acc : 0.691, Sensitive_Loss : 0.25198, Sensitive_Acc : 22.100, Run Time : 8.51 sec
INFO:root:2024-04-15 03:24:20, Train, Epoch : 2, Step : 990, Loss : 0.54550, Acc : 0.722, Sensitive_Loss : 0.21363, Sensitive_Acc : 19.900, Run Time : 7.94 sec
INFO:root:2024-04-15 03:24:28, Train, Epoch : 2, Step : 1000, Loss : 0.58596, Acc : 0.716, Sensitive_Loss : 0.40011, Sensitive_Acc : 20.500, Run Time : 7.88 sec
INFO:root:2024-04-15 03:25:58, Dev, Step : 1000, Loss : 0.62901, Acc : 0.667, Auc : 0.793, Sensitive_Loss : 0.29322, Sensitive_Acc : 22.233, Sensitive_Auc : 0.995, Mean auc: 0.793, Run Time : 89.55 sec
INFO:root:2024-04-15 03:25:58, Best, Step : 1000, Loss : 0.62901, Acc : 0.667, Auc : 0.793, Sensitive_Loss : 0.29322, Sensitive_Acc : 22.233, Sensitive_Auc : 0.995, Best Auc : 0.793
INFO:root:2024-04-15 03:26:04, Train, Epoch : 2, Step : 1010, Loss : 0.66517, Acc : 0.684, Sensitive_Loss : 0.28677, Sensitive_Acc : 20.000, Run Time : 96.02 sec
INFO:root:2024-04-15 03:26:13, Train, Epoch : 2, Step : 1020, Loss : 0.54451, Acc : 0.706, Sensitive_Loss : 0.27808, Sensitive_Acc : 20.000, Run Time : 8.42 sec
INFO:root:2024-04-15 03:26:21, Train, Epoch : 2, Step : 1030, Loss : 0.54932, Acc : 0.734, Sensitive_Loss : 0.25490, Sensitive_Acc : 17.300, Run Time : 8.16 sec
INFO:root:2024-04-15 03:26:28, Train, Epoch : 2, Step : 1040, Loss : 0.61002, Acc : 0.697, Sensitive_Loss : 0.23784, Sensitive_Acc : 16.400, Run Time : 7.71 sec
INFO:root:2024-04-15 03:26:37, Train, Epoch : 2, Step : 1050, Loss : 0.58168, Acc : 0.716, Sensitive_Loss : 0.20005, Sensitive_Acc : 23.100, Run Time : 8.03 sec
INFO:root:2024-04-15 03:26:44, Train, Epoch : 2, Step : 1060, Loss : 0.52551, Acc : 0.713, Sensitive_Loss : 0.26378, Sensitive_Acc : 24.800, Run Time : 7.98 sec
INFO:root:2024-04-15 03:26:52, Train, Epoch : 2, Step : 1070, Loss : 0.53071, Acc : 0.716, Sensitive_Loss : 0.30497, Sensitive_Acc : 24.400, Run Time : 7.53 sec
INFO:root:2024-04-15 03:27:00, Train, Epoch : 2, Step : 1080, Loss : 0.63810, Acc : 0.706, Sensitive_Loss : 0.21870, Sensitive_Acc : 18.600, Run Time : 8.01 sec
INFO:root:2024-04-15 03:27:08, Train, Epoch : 2, Step : 1090, Loss : 0.55987, Acc : 0.719, Sensitive_Loss : 0.17075, Sensitive_Acc : 23.600, Run Time : 7.81 sec
INFO:root:2024-04-15 03:27:16, Train, Epoch : 2, Step : 1100, Loss : 0.53513, Acc : 0.772, Sensitive_Loss : 0.24833, Sensitive_Acc : 20.000, Run Time : 8.06 sec
INFO:root:2024-04-15 03:28:45, Dev, Step : 1100, Loss : 0.56692, Acc : 0.736, Auc : 0.810, Sensitive_Loss : 0.31684, Sensitive_Acc : 22.368, Sensitive_Auc : 0.981, Mean auc: 0.810, Run Time : 89.52 sec
INFO:root:2024-04-15 03:28:46, Best, Step : 1100, Loss : 0.56692, Acc : 0.736, Auc : 0.810, Sensitive_Loss : 0.31684, Sensitive_Acc : 22.368, Sensitive_Auc : 0.981, Best Auc : 0.810
INFO:root:2024-04-15 03:28:52, Train, Epoch : 2, Step : 1110, Loss : 0.56980, Acc : 0.709, Sensitive_Loss : 0.23671, Sensitive_Acc : 20.700, Run Time : 96.11 sec
INFO:root:2024-04-15 03:29:00, Train, Epoch : 2, Step : 1120, Loss : 0.49508, Acc : 0.741, Sensitive_Loss : 0.26170, Sensitive_Acc : 18.800, Run Time : 7.68 sec
INFO:root:2024-04-15 03:29:08, Train, Epoch : 2, Step : 1130, Loss : 0.57002, Acc : 0.741, Sensitive_Loss : 0.26081, Sensitive_Acc : 17.200, Run Time : 8.12 sec
INFO:root:2024-04-15 03:29:15, Train, Epoch : 2, Step : 1140, Loss : 0.54310, Acc : 0.762, Sensitive_Loss : 0.31332, Sensitive_Acc : 21.800, Run Time : 7.69 sec
INFO:root:2024-04-15 03:29:24, Train, Epoch : 2, Step : 1150, Loss : 0.56722, Acc : 0.744, Sensitive_Loss : 0.23214, Sensitive_Acc : 21.000, Run Time : 8.24 sec
INFO:root:2024-04-15 03:29:32, Train, Epoch : 2, Step : 1160, Loss : 0.53133, Acc : 0.725, Sensitive_Loss : 0.26808, Sensitive_Acc : 23.400, Run Time : 7.88 sec
INFO:root:2024-04-15 03:29:39, Train, Epoch : 2, Step : 1170, Loss : 0.49376, Acc : 0.775, Sensitive_Loss : 0.19040, Sensitive_Acc : 22.300, Run Time : 7.76 sec
INFO:root:2024-04-15 03:29:47, Train, Epoch : 2, Step : 1180, Loss : 0.57632, Acc : 0.738, Sensitive_Loss : 0.25280, Sensitive_Acc : 20.800, Run Time : 8.07 sec
INFO:root:2024-04-15 03:29:56, Train, Epoch : 2, Step : 1190, Loss : 0.59322, Acc : 0.722, Sensitive_Loss : 0.21542, Sensitive_Acc : 21.500, Run Time : 8.87 sec
INFO:root:2024-04-15 03:30:04, Train, Epoch : 2, Step : 1200, Loss : 0.63315, Acc : 0.672, Sensitive_Loss : 0.17059, Sensitive_Acc : 25.900, Run Time : 7.31 sec
INFO:root:2024-04-15 03:31:34, Dev, Step : 1200, Loss : 0.58878, Acc : 0.724, Auc : 0.792, Sensitive_Loss : 0.52150, Sensitive_Acc : 21.060, Sensitive_Auc : 0.980, Mean auc: 0.792, Run Time : 90.63 sec
INFO:root:2024-04-15 03:31:40, Train, Epoch : 2, Step : 1210, Loss : 0.55391, Acc : 0.756, Sensitive_Loss : 0.18593, Sensitive_Acc : 20.100, Run Time : 96.57 sec
INFO:root:2024-04-15 03:31:48, Train, Epoch : 2, Step : 1220, Loss : 0.58019, Acc : 0.738, Sensitive_Loss : 0.28743, Sensitive_Acc : 23.000, Run Time : 7.98 sec
INFO:root:2024-04-15 03:31:56, Train, Epoch : 2, Step : 1230, Loss : 0.62349, Acc : 0.647, Sensitive_Loss : 0.21881, Sensitive_Acc : 19.600, Run Time : 8.21 sec
INFO:root:2024-04-15 03:32:05, Train, Epoch : 2, Step : 1240, Loss : 0.54639, Acc : 0.741, Sensitive_Loss : 0.18431, Sensitive_Acc : 17.800, Run Time : 8.13 sec
INFO:root:2024-04-15 03:32:13, Train, Epoch : 2, Step : 1250, Loss : 0.54264, Acc : 0.738, Sensitive_Loss : 0.24594, Sensitive_Acc : 23.700, Run Time : 8.15 sec
INFO:root:2024-04-15 03:32:21, Train, Epoch : 2, Step : 1260, Loss : 0.46749, Acc : 0.756, Sensitive_Loss : 0.29957, Sensitive_Acc : 18.700, Run Time : 8.04 sec
INFO:root:2024-04-15 03:33:56
INFO:root:y_pred: [2.2885960e-01 1.4489346e-04 3.2794315e-01 ... 1.8492684e-01 1.6872200e-01
 7.4049890e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.03799871 0.05433769 0.00383783 0.12579058 0.10399148 0.08020868
 0.05678682 0.04550754 0.03185325 0.01945622 0.06288256 0.05270695
 0.0069862  0.02955322 0.99999106 0.08201909 0.14267397 0.999998
 0.9999968  0.03148045 0.99846435 0.01167698 0.01640026 0.05718235
 0.09560645 0.05233335 0.04804043 0.09182136 0.03213692 0.0534449
 0.06571553 0.9985397  0.06735148 0.99986064 0.02906276 0.00830967
 0.00702096 0.16403754 0.33703625 0.0378802  0.15110905 0.19570269
 0.12026906 0.00213852 0.9989987  0.03204071 0.14311449 0.14996246
 0.2627708  0.99996114 0.89090544 0.9994299  0.99863404 0.01799403
 0.02158963 0.20163348 0.04052468 0.02372988 0.99999833 0.01619211
 0.02756542 0.10216998 0.04483985 0.00678286 0.99899834 0.06413916
 0.00495807 0.09047405 0.01469164 0.9991309  0.9999862  0.99997604
 0.03840498 0.6134253  0.04776255 0.3277719  0.01253125 0.00836238
 0.02995792 0.09798124 0.08725009 0.0688098  0.96867585 0.9992544
 0.1022023  0.04097756 0.01926561 0.01891048 0.02093532 0.01169279
 0.08817827 0.05840011 0.01689237 0.00948335 0.00503154 0.0432019
 0.00831644 0.07135873 0.0149513  0.04362951 0.04953768 0.14482073
 0.12665516 0.00927704 0.10553315 0.02563046 0.11153706 0.159451
 0.0506901  0.1562291  0.04175569 0.9999963  0.9995098  0.01935903
 0.09393972 0.01459395 0.06931882 0.00877766 0.03935763 0.02096721
 0.0212441  0.03776863 0.04088899 0.01509421 0.01323703 0.33064973
 0.01091127 0.999966   0.03437783 0.14327192 0.01919857 0.01861682
 0.07456451]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 03:33:56, Dev, Step : 1268, Loss : 0.58189, Acc : 0.734, Auc : 0.804, Sensitive_Loss : 0.37484, Sensitive_Acc : 22.368, Sensitive_Auc : 0.955, Mean auc: 0.804, Run Time : 88.65 sec
INFO:root:2024-04-15 03:33:59, Train, Epoch : 3, Step : 1270, Loss : 0.10245, Acc : 0.141, Sensitive_Loss : 0.05508, Sensitive_Acc : 5.200, Run Time : 2.95 sec
INFO:root:2024-04-15 03:34:06, Train, Epoch : 3, Step : 1280, Loss : 0.59620, Acc : 0.722, Sensitive_Loss : 0.27064, Sensitive_Acc : 19.900, Run Time : 6.99 sec
INFO:root:2024-04-15 03:34:13, Train, Epoch : 3, Step : 1290, Loss : 0.55461, Acc : 0.747, Sensitive_Loss : 0.20997, Sensitive_Acc : 23.100, Run Time : 7.07 sec
INFO:root:2024-04-15 03:34:21, Train, Epoch : 3, Step : 1300, Loss : 0.45840, Acc : 0.778, Sensitive_Loss : 0.25909, Sensitive_Acc : 25.300, Run Time : 7.08 sec
INFO:root:2024-04-15 03:35:49, Dev, Step : 1300, Loss : 0.57382, Acc : 0.739, Auc : 0.812, Sensitive_Loss : 0.37717, Sensitive_Acc : 22.368, Sensitive_Auc : 0.957, Mean auc: 0.812, Run Time : 88.23 sec
INFO:root:2024-04-15 03:35:49, Best, Step : 1300, Loss : 0.57382, Acc : 0.739, Auc : 0.812, Sensitive_Loss : 0.37717, Sensitive_Acc : 22.368, Sensitive_Auc : 0.957, Best Auc : 0.812
INFO:root:2024-04-15 03:35:55, Train, Epoch : 3, Step : 1310, Loss : 0.50213, Acc : 0.738, Sensitive_Loss : 0.20787, Sensitive_Acc : 25.100, Run Time : 94.39 sec
INFO:root:2024-04-15 03:36:03, Train, Epoch : 3, Step : 1320, Loss : 0.49594, Acc : 0.731, Sensitive_Loss : 0.22530, Sensitive_Acc : 22.300, Run Time : 7.78 sec
INFO:root:2024-04-15 03:36:10, Train, Epoch : 3, Step : 1330, Loss : 0.52085, Acc : 0.750, Sensitive_Loss : 0.16092, Sensitive_Acc : 20.100, Run Time : 7.47 sec
INFO:root:2024-04-15 03:36:17, Train, Epoch : 3, Step : 1340, Loss : 0.51166, Acc : 0.731, Sensitive_Loss : 0.18871, Sensitive_Acc : 24.200, Run Time : 7.07 sec
INFO:root:2024-04-15 03:36:24, Train, Epoch : 3, Step : 1350, Loss : 0.58590, Acc : 0.741, Sensitive_Loss : 0.22678, Sensitive_Acc : 21.600, Run Time : 7.22 sec
INFO:root:2024-04-15 03:36:32, Train, Epoch : 3, Step : 1360, Loss : 0.49298, Acc : 0.766, Sensitive_Loss : 0.16949, Sensitive_Acc : 18.800, Run Time : 7.67 sec
INFO:root:2024-04-15 03:36:40, Train, Epoch : 3, Step : 1370, Loss : 0.57813, Acc : 0.750, Sensitive_Loss : 0.24886, Sensitive_Acc : 27.000, Run Time : 7.50 sec
INFO:root:2024-04-15 03:36:47, Train, Epoch : 3, Step : 1380, Loss : 0.51821, Acc : 0.728, Sensitive_Loss : 0.19785, Sensitive_Acc : 22.400, Run Time : 7.15 sec
INFO:root:2024-04-15 03:36:54, Train, Epoch : 3, Step : 1390, Loss : 0.44520, Acc : 0.822, Sensitive_Loss : 0.19968, Sensitive_Acc : 20.300, Run Time : 7.23 sec
INFO:root:2024-04-15 03:37:02, Train, Epoch : 3, Step : 1400, Loss : 0.51454, Acc : 0.797, Sensitive_Loss : 0.19780, Sensitive_Acc : 21.300, Run Time : 7.59 sec
INFO:root:2024-04-15 03:38:31, Dev, Step : 1400, Loss : 0.55182, Acc : 0.748, Auc : 0.821, Sensitive_Loss : 0.33317, Sensitive_Acc : 22.068, Sensitive_Auc : 0.975, Mean auc: 0.821, Run Time : 89.38 sec
INFO:root:2024-04-15 03:38:32, Best, Step : 1400, Loss : 0.55182, Acc : 0.748, Auc : 0.821, Sensitive_Loss : 0.33317, Sensitive_Acc : 22.068, Sensitive_Auc : 0.975, Best Auc : 0.821
INFO:root:2024-04-15 03:38:37, Train, Epoch : 3, Step : 1410, Loss : 0.51068, Acc : 0.734, Sensitive_Loss : 0.21748, Sensitive_Acc : 20.700, Run Time : 95.60 sec
INFO:root:2024-04-15 03:38:45, Train, Epoch : 3, Step : 1420, Loss : 0.57844, Acc : 0.744, Sensitive_Loss : 0.15766, Sensitive_Acc : 26.100, Run Time : 7.39 sec
INFO:root:2024-04-15 03:38:52, Train, Epoch : 3, Step : 1430, Loss : 0.48065, Acc : 0.772, Sensitive_Loss : 0.19584, Sensitive_Acc : 21.100, Run Time : 7.73 sec
INFO:root:2024-04-15 03:38:59, Train, Epoch : 3, Step : 1440, Loss : 0.44402, Acc : 0.766, Sensitive_Loss : 0.13957, Sensitive_Acc : 20.100, Run Time : 6.98 sec
INFO:root:2024-04-15 03:39:07, Train, Epoch : 3, Step : 1450, Loss : 0.52307, Acc : 0.734, Sensitive_Loss : 0.12341, Sensitive_Acc : 18.100, Run Time : 7.51 sec
INFO:root:2024-04-15 03:39:14, Train, Epoch : 3, Step : 1460, Loss : 0.51052, Acc : 0.787, Sensitive_Loss : 0.17783, Sensitive_Acc : 20.100, Run Time : 7.40 sec
INFO:root:2024-04-15 03:39:21, Train, Epoch : 3, Step : 1470, Loss : 0.55589, Acc : 0.756, Sensitive_Loss : 0.13902, Sensitive_Acc : 23.500, Run Time : 7.02 sec
INFO:root:2024-04-15 03:39:28, Train, Epoch : 3, Step : 1480, Loss : 0.47284, Acc : 0.794, Sensitive_Loss : 0.14384, Sensitive_Acc : 23.100, Run Time : 6.92 sec
INFO:root:2024-04-15 03:39:36, Train, Epoch : 3, Step : 1490, Loss : 0.50704, Acc : 0.753, Sensitive_Loss : 0.17789, Sensitive_Acc : 20.000, Run Time : 7.74 sec
INFO:root:2024-04-15 03:39:43, Train, Epoch : 3, Step : 1500, Loss : 0.47924, Acc : 0.769, Sensitive_Loss : 0.21519, Sensitive_Acc : 26.500, Run Time : 7.38 sec
INFO:root:2024-04-15 03:41:12, Dev, Step : 1500, Loss : 0.56090, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 0.36190, Sensitive_Acc : 22.368, Sensitive_Auc : 0.968, Mean auc: 0.822, Run Time : 88.78 sec
INFO:root:2024-04-15 03:41:13, Best, Step : 1500, Loss : 0.56090, Acc : 0.750, Auc : 0.822, Sensitive_Loss : 0.36190, Sensitive_Acc : 22.368, Sensitive_Auc : 0.968, Best Auc : 0.822
INFO:root:2024-04-15 03:41:18, Train, Epoch : 3, Step : 1510, Loss : 0.57107, Acc : 0.738, Sensitive_Loss : 0.22261, Sensitive_Acc : 21.800, Run Time : 94.75 sec
INFO:root:2024-04-15 03:41:26, Train, Epoch : 3, Step : 1520, Loss : 0.53867, Acc : 0.756, Sensitive_Loss : 0.11513, Sensitive_Acc : 19.700, Run Time : 7.55 sec
INFO:root:2024-04-15 03:41:33, Train, Epoch : 3, Step : 1530, Loss : 0.51127, Acc : 0.734, Sensitive_Loss : 0.20504, Sensitive_Acc : 23.300, Run Time : 7.58 sec
INFO:root:2024-04-15 03:41:40, Train, Epoch : 3, Step : 1540, Loss : 0.54613, Acc : 0.738, Sensitive_Loss : 0.15736, Sensitive_Acc : 22.100, Run Time : 7.28 sec
INFO:root:2024-04-15 03:41:48, Train, Epoch : 3, Step : 1550, Loss : 0.45067, Acc : 0.762, Sensitive_Loss : 0.19814, Sensitive_Acc : 25.800, Run Time : 7.53 sec
INFO:root:2024-04-15 03:41:56, Train, Epoch : 3, Step : 1560, Loss : 0.51284, Acc : 0.753, Sensitive_Loss : 0.15324, Sensitive_Acc : 20.300, Run Time : 7.61 sec
INFO:root:2024-04-15 03:42:03, Train, Epoch : 3, Step : 1570, Loss : 0.53968, Acc : 0.744, Sensitive_Loss : 0.22370, Sensitive_Acc : 22.900, Run Time : 7.63 sec
INFO:root:2024-04-15 03:42:11, Train, Epoch : 3, Step : 1580, Loss : 0.48066, Acc : 0.728, Sensitive_Loss : 0.18921, Sensitive_Acc : 25.000, Run Time : 7.65 sec
INFO:root:2024-04-15 03:42:18, Train, Epoch : 3, Step : 1590, Loss : 0.55105, Acc : 0.741, Sensitive_Loss : 0.14261, Sensitive_Acc : 24.200, Run Time : 7.17 sec
INFO:root:2024-04-15 03:42:25, Train, Epoch : 3, Step : 1600, Loss : 0.47235, Acc : 0.753, Sensitive_Loss : 0.29140, Sensitive_Acc : 17.000, Run Time : 7.20 sec
INFO:root:2024-04-15 03:43:55, Dev, Step : 1600, Loss : 0.56081, Acc : 0.747, Auc : 0.823, Sensitive_Loss : 0.36235, Sensitive_Acc : 22.218, Sensitive_Auc : 0.970, Mean auc: 0.823, Run Time : 90.00 sec
INFO:root:2024-04-15 03:43:56, Best, Step : 1600, Loss : 0.56081, Acc : 0.747, Auc : 0.823, Sensitive_Loss : 0.36235, Sensitive_Acc : 22.218, Sensitive_Auc : 0.970, Best Auc : 0.823
INFO:root:2024-04-15 03:44:01, Train, Epoch : 3, Step : 1610, Loss : 0.45946, Acc : 0.784, Sensitive_Loss : 0.17823, Sensitive_Acc : 24.600, Run Time : 95.98 sec
INFO:root:2024-04-15 03:44:09, Train, Epoch : 3, Step : 1620, Loss : 0.51801, Acc : 0.741, Sensitive_Loss : 0.23365, Sensitive_Acc : 24.500, Run Time : 7.43 sec
INFO:root:2024-04-15 03:44:17, Train, Epoch : 3, Step : 1630, Loss : 0.52239, Acc : 0.747, Sensitive_Loss : 0.14161, Sensitive_Acc : 24.000, Run Time : 7.88 sec
INFO:root:2024-04-15 03:44:24, Train, Epoch : 3, Step : 1640, Loss : 0.57958, Acc : 0.734, Sensitive_Loss : 0.18079, Sensitive_Acc : 19.500, Run Time : 7.42 sec
INFO:root:2024-04-15 03:44:31, Train, Epoch : 3, Step : 1650, Loss : 0.51155, Acc : 0.747, Sensitive_Loss : 0.24762, Sensitive_Acc : 17.600, Run Time : 7.31 sec
INFO:root:2024-04-15 03:44:39, Train, Epoch : 3, Step : 1660, Loss : 0.44849, Acc : 0.781, Sensitive_Loss : 0.19248, Sensitive_Acc : 18.100, Run Time : 7.67 sec
INFO:root:2024-04-15 03:44:47, Train, Epoch : 3, Step : 1670, Loss : 0.48218, Acc : 0.778, Sensitive_Loss : 0.19555, Sensitive_Acc : 22.200, Run Time : 7.97 sec
INFO:root:2024-04-15 03:44:54, Train, Epoch : 3, Step : 1680, Loss : 0.44855, Acc : 0.800, Sensitive_Loss : 0.11439, Sensitive_Acc : 24.200, Run Time : 7.27 sec
INFO:root:2024-04-15 03:45:02, Train, Epoch : 3, Step : 1690, Loss : 0.52716, Acc : 0.766, Sensitive_Loss : 0.12016, Sensitive_Acc : 20.300, Run Time : 8.14 sec
INFO:root:2024-04-15 03:45:10, Train, Epoch : 3, Step : 1700, Loss : 0.47156, Acc : 0.794, Sensitive_Loss : 0.15475, Sensitive_Acc : 23.400, Run Time : 7.27 sec
INFO:root:2024-04-15 03:46:39, Dev, Step : 1700, Loss : 0.56552, Acc : 0.747, Auc : 0.826, Sensitive_Loss : 0.35558, Sensitive_Acc : 22.218, Sensitive_Auc : 0.968, Mean auc: 0.826, Run Time : 89.75 sec
INFO:root:2024-04-15 03:46:40, Best, Step : 1700, Loss : 0.56552, Acc : 0.747, Auc : 0.826, Sensitive_Loss : 0.35558, Sensitive_Acc : 22.218, Sensitive_Auc : 0.968, Best Auc : 0.826
INFO:root:2024-04-15 03:46:46, Train, Epoch : 3, Step : 1710, Loss : 0.54472, Acc : 0.750, Sensitive_Loss : 0.17118, Sensitive_Acc : 24.500, Run Time : 95.98 sec
INFO:root:2024-04-15 03:46:53, Train, Epoch : 3, Step : 1720, Loss : 0.52416, Acc : 0.759, Sensitive_Loss : 0.15715, Sensitive_Acc : 24.300, Run Time : 7.88 sec
INFO:root:2024-04-15 03:47:01, Train, Epoch : 3, Step : 1730, Loss : 0.43638, Acc : 0.794, Sensitive_Loss : 0.18596, Sensitive_Acc : 20.100, Run Time : 7.94 sec
INFO:root:2024-04-15 03:47:09, Train, Epoch : 3, Step : 1740, Loss : 0.46695, Acc : 0.750, Sensitive_Loss : 0.21823, Sensitive_Acc : 18.000, Run Time : 7.55 sec
INFO:root:2024-04-15 03:47:17, Train, Epoch : 3, Step : 1750, Loss : 0.49210, Acc : 0.784, Sensitive_Loss : 0.18713, Sensitive_Acc : 24.500, Run Time : 7.97 sec
INFO:root:2024-04-15 03:47:25, Train, Epoch : 3, Step : 1760, Loss : 0.51262, Acc : 0.778, Sensitive_Loss : 0.18588, Sensitive_Acc : 19.700, Run Time : 8.28 sec
INFO:root:2024-04-15 03:47:33, Train, Epoch : 3, Step : 1770, Loss : 0.46570, Acc : 0.753, Sensitive_Loss : 0.22277, Sensitive_Acc : 18.300, Run Time : 7.60 sec
INFO:root:2024-04-15 03:47:41, Train, Epoch : 3, Step : 1780, Loss : 0.52814, Acc : 0.753, Sensitive_Loss : 0.16222, Sensitive_Acc : 19.500, Run Time : 8.16 sec
INFO:root:2024-04-15 03:47:48, Train, Epoch : 3, Step : 1790, Loss : 0.47540, Acc : 0.784, Sensitive_Loss : 0.23331, Sensitive_Acc : 20.000, Run Time : 7.46 sec
INFO:root:2024-04-15 03:47:56, Train, Epoch : 3, Step : 1800, Loss : 0.51798, Acc : 0.762, Sensitive_Loss : 0.14745, Sensitive_Acc : 20.800, Run Time : 7.82 sec
INFO:root:2024-04-15 03:49:26, Dev, Step : 1800, Loss : 0.54331, Acc : 0.758, Auc : 0.829, Sensitive_Loss : 0.33685, Sensitive_Acc : 22.368, Sensitive_Auc : 0.969, Mean auc: 0.829, Run Time : 89.66 sec
INFO:root:2024-04-15 03:49:27, Best, Step : 1800, Loss : 0.54331, Acc : 0.758, Auc : 0.829, Sensitive_Loss : 0.33685, Sensitive_Acc : 22.368, Sensitive_Auc : 0.969, Best Auc : 0.829
INFO:root:2024-04-15 03:49:33, Train, Epoch : 3, Step : 1810, Loss : 0.45681, Acc : 0.766, Sensitive_Loss : 0.18512, Sensitive_Acc : 21.100, Run Time : 96.40 sec
INFO:root:2024-04-15 03:49:40, Train, Epoch : 3, Step : 1820, Loss : 0.48901, Acc : 0.747, Sensitive_Loss : 0.17756, Sensitive_Acc : 22.400, Run Time : 7.64 sec
INFO:root:2024-04-15 03:49:48, Train, Epoch : 3, Step : 1830, Loss : 0.46898, Acc : 0.803, Sensitive_Loss : 0.27075, Sensitive_Acc : 20.400, Run Time : 7.53 sec
INFO:root:2024-04-15 03:49:55, Train, Epoch : 3, Step : 1840, Loss : 0.62130, Acc : 0.750, Sensitive_Loss : 0.18411, Sensitive_Acc : 17.800, Run Time : 7.63 sec
INFO:root:2024-04-15 03:50:03, Train, Epoch : 3, Step : 1850, Loss : 0.47927, Acc : 0.778, Sensitive_Loss : 0.21405, Sensitive_Acc : 19.200, Run Time : 7.80 sec
INFO:root:2024-04-15 03:50:11, Train, Epoch : 3, Step : 1860, Loss : 0.53474, Acc : 0.731, Sensitive_Loss : 0.13686, Sensitive_Acc : 21.200, Run Time : 7.39 sec
INFO:root:2024-04-15 03:50:18, Train, Epoch : 3, Step : 1870, Loss : 0.52983, Acc : 0.725, Sensitive_Loss : 0.15977, Sensitive_Acc : 24.500, Run Time : 7.58 sec
INFO:root:2024-04-15 03:50:26, Train, Epoch : 3, Step : 1880, Loss : 0.48694, Acc : 0.753, Sensitive_Loss : 0.15769, Sensitive_Acc : 19.900, Run Time : 7.67 sec
