Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 16:57:53, Train, Epoch : 2, Step : 960, Loss : 0.55495, Acc : 0.703, Sensitive_Loss : 1.12473, Sensitive_Acc : 16.400, Run Time : 11.30 sec
INFO:root:2024-04-16 16:58:04, Train, Epoch : 2, Step : 970, Loss : 0.49697, Acc : 0.753, Sensitive_Loss : 1.04130, Sensitive_Acc : 14.900, Run Time : 10.78 sec
INFO:root:2024-04-16 16:58:16, Train, Epoch : 2, Step : 980, Loss : 0.57817, Acc : 0.738, Sensitive_Loss : 1.10290, Sensitive_Acc : 13.200, Run Time : 11.83 sec
INFO:root:2024-04-16 16:58:26, Train, Epoch : 2, Step : 990, Loss : 0.43991, Acc : 0.753, Sensitive_Loss : 1.03552, Sensitive_Acc : 11.900, Run Time : 10.49 sec
INFO:root:2024-04-16 16:58:37, Train, Epoch : 2, Step : 1000, Loss : 0.53630, Acc : 0.728, Sensitive_Loss : 0.99157, Sensitive_Acc : 15.700, Run Time : 10.65 sec
INFO:root:2024-04-16 17:01:03, Dev, Step : 1000, Loss : 0.60793, Acc : 0.722, Auc : 0.814, Sensitive_Loss : 1.01916, Sensitive_Acc : 12.504, Sensitive_Auc : 0.771, Mean auc: 0.814, Run Time : 146.50 sec
INFO:root:2024-04-16 17:01:12, Train, Epoch : 2, Step : 1010, Loss : 0.49425, Acc : 0.775, Sensitive_Loss : 1.03039, Sensitive_Acc : 15.200, Run Time : 155.02 sec
INFO:root:2024-04-16 17:01:24, Train, Epoch : 2, Step : 1020, Loss : 0.47804, Acc : 0.769, Sensitive_Loss : 0.99584, Sensitive_Acc : 17.800, Run Time : 11.91 sec
INFO:root:2024-04-16 17:01:35, Train, Epoch : 2, Step : 1030, Loss : 0.50365, Acc : 0.731, Sensitive_Loss : 0.99403, Sensitive_Acc : 16.000, Run Time : 11.52 sec
INFO:root:2024-04-16 17:01:47, Train, Epoch : 2, Step : 1040, Loss : 0.53150, Acc : 0.719, Sensitive_Loss : 1.03678, Sensitive_Acc : 13.600, Run Time : 11.85 sec
INFO:root:2024-04-16 17:01:59, Train, Epoch : 2, Step : 1050, Loss : 0.56927, Acc : 0.731, Sensitive_Loss : 1.06096, Sensitive_Acc : 11.700, Run Time : 11.71 sec
INFO:root:2024-04-16 17:02:10, Train, Epoch : 2, Step : 1060, Loss : 0.57135, Acc : 0.722, Sensitive_Loss : 1.09591, Sensitive_Acc : 20.200, Run Time : 11.55 sec
INFO:root:2024-04-16 17:02:21, Train, Epoch : 2, Step : 1070, Loss : 0.58528, Acc : 0.688, Sensitive_Loss : 1.04800, Sensitive_Acc : 20.500, Run Time : 10.68 sec
INFO:root:2024-04-16 17:02:32, Train, Epoch : 2, Step : 1080, Loss : 0.55343, Acc : 0.738, Sensitive_Loss : 1.05313, Sensitive_Acc : 11.100, Run Time : 10.92 sec
INFO:root:2024-04-16 17:02:43, Train, Epoch : 2, Step : 1090, Loss : 0.52549, Acc : 0.722, Sensitive_Loss : 1.02214, Sensitive_Acc : 18.800, Run Time : 10.81 sec
INFO:root:2024-04-16 17:02:55, Train, Epoch : 2, Step : 1100, Loss : 0.53283, Acc : 0.725, Sensitive_Loss : 1.08084, Sensitive_Acc : 16.700, Run Time : 11.72 sec
INFO:root:2024-04-16 17:05:21, Dev, Step : 1100, Loss : 0.55526, Acc : 0.748, Auc : 0.821, Sensitive_Loss : 1.01654, Sensitive_Acc : 16.669, Sensitive_Auc : 0.704, Mean auc: 0.821, Run Time : 146.18 sec
INFO:root:2024-04-16 17:05:21, Best, Step : 1100, Loss : 0.55526, Acc : 0.748, Auc : 0.821, Sensitive_Loss : 1.01654, Sensitive_Acc : 16.669, Sensitive_Auc : 0.704, Best Auc : 0.821
INFO:root:2024-04-16 17:05:30, Train, Epoch : 2, Step : 1110, Loss : 0.59823, Acc : 0.738, Sensitive_Loss : 1.09756, Sensitive_Acc : 21.800, Run Time : 155.91 sec
INFO:root:2024-04-16 17:05:41, Train, Epoch : 2, Step : 1120, Loss : 0.53113, Acc : 0.766, Sensitive_Loss : 1.06181, Sensitive_Acc : 19.800, Run Time : 10.72 sec
INFO:root:2024-04-16 17:05:54, Train, Epoch : 2, Step : 1130, Loss : 0.49080, Acc : 0.762, Sensitive_Loss : 1.11869, Sensitive_Acc : 21.500, Run Time : 12.56 sec
INFO:root:2024-04-16 17:06:05, Train, Epoch : 2, Step : 1140, Loss : 0.58150, Acc : 0.744, Sensitive_Loss : 1.14435, Sensitive_Acc : 19.900, Run Time : 11.59 sec
INFO:root:2024-04-16 17:06:16, Train, Epoch : 2, Step : 1150, Loss : 0.51498, Acc : 0.769, Sensitive_Loss : 1.21341, Sensitive_Acc : 19.300, Run Time : 10.91 sec
INFO:root:2024-04-16 17:06:27, Train, Epoch : 2, Step : 1160, Loss : 0.47475, Acc : 0.800, Sensitive_Loss : 1.09043, Sensitive_Acc : 16.400, Run Time : 10.57 sec
INFO:root:2024-04-16 17:06:38, Train, Epoch : 2, Step : 1170, Loss : 0.59774, Acc : 0.703, Sensitive_Loss : 1.16573, Sensitive_Acc : 18.800, Run Time : 11.65 sec
INFO:root:2024-04-16 17:06:50, Train, Epoch : 2, Step : 1180, Loss : 0.48749, Acc : 0.775, Sensitive_Loss : 1.15672, Sensitive_Acc : 19.400, Run Time : 11.77 sec
INFO:root:2024-04-16 17:07:01, Train, Epoch : 2, Step : 1190, Loss : 0.53151, Acc : 0.762, Sensitive_Loss : 1.15459, Sensitive_Acc : 16.100, Run Time : 10.44 sec
INFO:root:2024-04-16 17:07:12, Train, Epoch : 2, Step : 1200, Loss : 0.55924, Acc : 0.750, Sensitive_Loss : 1.19768, Sensitive_Acc : 14.800, Run Time : 11.70 sec
INFO:root:2024-04-16 17:09:39, Dev, Step : 1200, Loss : 0.57419, Acc : 0.733, Auc : 0.814, Sensitive_Loss : 1.18629, Sensitive_Acc : 18.699, Sensitive_Auc : 0.376, Mean auc: 0.814, Run Time : 146.53 sec
INFO:root:2024-04-16 17:09:48, Train, Epoch : 2, Step : 1210, Loss : 0.59937, Acc : 0.747, Sensitive_Loss : 1.17333, Sensitive_Acc : 10.300, Run Time : 155.95 sec
INFO:root:2024-04-16 17:10:00, Train, Epoch : 2, Step : 1220, Loss : 0.50162, Acc : 0.753, Sensitive_Loss : 1.27377, Sensitive_Acc : 9.400, Run Time : 11.55 sec
INFO:root:2024-04-16 17:10:11, Train, Epoch : 2, Step : 1230, Loss : 0.63449, Acc : 0.741, Sensitive_Loss : 1.16435, Sensitive_Acc : 12.900, Run Time : 11.41 sec
INFO:root:2024-04-16 17:10:23, Train, Epoch : 2, Step : 1240, Loss : 0.55427, Acc : 0.722, Sensitive_Loss : 1.19972, Sensitive_Acc : 10.500, Run Time : 11.74 sec
INFO:root:2024-04-16 17:10:33, Train, Epoch : 2, Step : 1250, Loss : 0.54771, Acc : 0.719, Sensitive_Loss : 1.23646, Sensitive_Acc : 9.700, Run Time : 10.28 sec
INFO:root:2024-04-16 17:10:44, Train, Epoch : 2, Step : 1260, Loss : 0.51413, Acc : 0.703, Sensitive_Loss : 1.20539, Sensitive_Acc : 12.600, Run Time : 10.82 sec
INFO:root:2024-04-16 17:13:18
INFO:root:y_pred: [0.4185988  0.09592281 0.30487895 ... 0.33326215 0.38981137 0.11383508]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.54924834 0.58007777 0.6061557  0.5105806  0.48195937 0.4977725
 0.48163676 0.47885683 0.6308989  0.3555936  0.41311026 0.45672283
 0.6697903  0.53828883 0.38488823 0.454218   0.5468059  0.42649615
 0.56379557 0.59929097 0.66461945 0.49970114 0.47016707 0.5895843
 0.35075954 0.5656346  0.4504708  0.5117003  0.56494975 0.46103492
 0.51310974 0.2948687  0.45687914 0.43856913 0.5327608  0.5741968
 0.59682727 0.4607314  0.4549784  0.34797758 0.44066352 0.38147917
 0.6069148  0.69088554 0.7518913  0.44377083 0.438282   0.3857684
 0.5609962  0.34219193 0.5276878  0.4404353  0.39642194 0.4998309
 0.58700764 0.6907482  0.64209795 0.5354414  0.28817987 0.46568266
 0.5955591  0.6086559  0.41848773 0.5972852  0.4415683  0.5954863
 0.49441496 0.5084422  0.71582425 0.49749103 0.40911174 0.4079522
 0.4615638  0.51812416 0.41477734 0.4370336  0.57381433 0.46648896
 0.6274177  0.658952   0.46617776 0.39731422 0.5189087  0.47662827
 0.5477497  0.46200255 0.54730004 0.59921104 0.6092637  0.47894442
 0.49249065 0.5121698  0.55445963 0.52318054 0.4876372  0.49657956
 0.61143285 0.5279593  0.36708695 0.5118671  0.6358291  0.458443
 0.50897133 0.44463292 0.4366053  0.46787226 0.52517307 0.489743
 0.2929572  0.39212766 0.54905635 0.39833996 0.37816757 0.5466915
 0.43933508 0.41561902 0.46613467 0.5427149  0.55361885 0.44319636
 0.43050754 0.6251079  0.5977372  0.5112171  0.6008308  0.3529326
 0.6256575  0.3029513  0.4437748  0.554228   0.5073215  0.44483566
 0.59237105]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 17:13:18, Dev, Step : 1268, Loss : 0.56263, Acc : 0.738, Auc : 0.812, Sensitive_Loss : 1.24518, Sensitive_Acc : 16.158, Sensitive_Auc : 0.260, Mean auc: 0.812, Run Time : 144.74 sec
INFO:root:2024-04-16 17:13:23, Train, Epoch : 3, Step : 1270, Loss : 0.10517, Acc : 0.159, Sensitive_Loss : 0.23920, Sensitive_Acc : 3.400, Run Time : 4.26 sec
INFO:root:2024-04-16 17:13:34, Train, Epoch : 3, Step : 1280, Loss : 0.44898, Acc : 0.784, Sensitive_Loss : 1.15259, Sensitive_Acc : 9.300, Run Time : 11.52 sec
INFO:root:2024-04-16 17:13:46, Train, Epoch : 3, Step : 1290, Loss : 0.48393, Acc : 0.775, Sensitive_Loss : 1.18763, Sensitive_Acc : 6.400, Run Time : 11.38 sec
INFO:root:2024-04-16 17:13:57, Train, Epoch : 3, Step : 1300, Loss : 0.48119, Acc : 0.787, Sensitive_Loss : 1.20320, Sensitive_Acc : 10.400, Run Time : 11.10 sec
INFO:root:2024-04-16 17:16:23, Dev, Step : 1300, Loss : 0.54358, Acc : 0.758, Auc : 0.835, Sensitive_Loss : 1.21238, Sensitive_Acc : 12.789, Sensitive_Auc : 0.253, Mean auc: 0.835, Run Time : 146.26 sec
INFO:root:2024-04-16 17:16:24, Best, Step : 1300, Loss : 0.54358, Acc : 0.758, Auc : 0.835, Sensitive_Loss : 1.21238, Sensitive_Acc : 12.789, Sensitive_Auc : 0.253, Best Auc : 0.835
INFO:root:2024-04-16 17:16:32, Train, Epoch : 3, Step : 1310, Loss : 0.46773, Acc : 0.778, Sensitive_Loss : 1.21419, Sensitive_Acc : 10.300, Run Time : 155.43 sec
INFO:root:2024-04-16 17:16:44, Train, Epoch : 3, Step : 1320, Loss : 0.47322, Acc : 0.775, Sensitive_Loss : 1.22481, Sensitive_Acc : 14.100, Run Time : 11.80 sec
INFO:root:2024-04-16 17:16:55, Train, Epoch : 3, Step : 1330, Loss : 0.49122, Acc : 0.781, Sensitive_Loss : 1.16201, Sensitive_Acc : 7.200, Run Time : 11.47 sec
INFO:root:2024-04-16 17:17:07, Train, Epoch : 3, Step : 1340, Loss : 0.50475, Acc : 0.756, Sensitive_Loss : 1.20348, Sensitive_Acc : 10.000, Run Time : 11.18 sec
INFO:root:2024-04-16 17:17:18, Train, Epoch : 3, Step : 1350, Loss : 0.49268, Acc : 0.778, Sensitive_Loss : 1.26314, Sensitive_Acc : 9.100, Run Time : 11.20 sec
INFO:root:2024-04-16 17:17:29, Train, Epoch : 3, Step : 1360, Loss : 0.53078, Acc : 0.781, Sensitive_Loss : 1.21204, Sensitive_Acc : 8.400, Run Time : 11.25 sec
INFO:root:2024-04-16 17:17:40, Train, Epoch : 3, Step : 1370, Loss : 0.45295, Acc : 0.784, Sensitive_Loss : 1.21157, Sensitive_Acc : 9.200, Run Time : 10.93 sec
INFO:root:2024-04-16 17:17:52, Train, Epoch : 3, Step : 1380, Loss : 0.48176, Acc : 0.766, Sensitive_Loss : 1.26431, Sensitive_Acc : 13.000, Run Time : 12.45 sec
INFO:root:2024-04-16 17:18:04, Train, Epoch : 3, Step : 1390, Loss : 0.45500, Acc : 0.778, Sensitive_Loss : 1.18474, Sensitive_Acc : 16.100, Run Time : 11.31 sec
INFO:root:2024-04-16 17:18:15, Train, Epoch : 3, Step : 1400, Loss : 0.48561, Acc : 0.791, Sensitive_Loss : 1.14479, Sensitive_Acc : 12.000, Run Time : 10.75 sec
INFO:root:2024-04-16 17:20:41, Dev, Step : 1400, Loss : 0.53785, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 1.26504, Sensitive_Acc : 12.549, Sensitive_Auc : 0.226, Mean auc: 0.839, Run Time : 146.50 sec
INFO:root:2024-04-16 17:20:42, Best, Step : 1400, Loss : 0.53785, Acc : 0.762, Auc : 0.839, Sensitive_Loss : 1.26504, Sensitive_Acc : 12.549, Sensitive_Auc : 0.226, Best Auc : 0.839
INFO:root:2024-04-16 17:20:50, Train, Epoch : 3, Step : 1410, Loss : 0.45980, Acc : 0.750, Sensitive_Loss : 1.20929, Sensitive_Acc : 8.200, Run Time : 155.89 sec
INFO:root:2024-04-16 17:21:02, Train, Epoch : 3, Step : 1420, Loss : 0.47181, Acc : 0.769, Sensitive_Loss : 1.24800, Sensitive_Acc : 12.800, Run Time : 11.69 sec
INFO:root:2024-04-16 17:21:13, Train, Epoch : 3, Step : 1430, Loss : 0.48578, Acc : 0.794, Sensitive_Loss : 1.27639, Sensitive_Acc : 10.200, Run Time : 11.05 sec
INFO:root:2024-04-16 17:21:25, Train, Epoch : 3, Step : 1440, Loss : 0.46248, Acc : 0.825, Sensitive_Loss : 1.20746, Sensitive_Acc : 15.600, Run Time : 11.97 sec
INFO:root:2024-04-16 17:21:37, Train, Epoch : 3, Step : 1450, Loss : 0.44516, Acc : 0.803, Sensitive_Loss : 1.21215, Sensitive_Acc : 13.200, Run Time : 11.89 sec
INFO:root:2024-04-16 17:21:48, Train, Epoch : 3, Step : 1460, Loss : 0.47553, Acc : 0.772, Sensitive_Loss : 1.20787, Sensitive_Acc : 14.500, Run Time : 10.86 sec
INFO:root:2024-04-16 17:21:59, Train, Epoch : 3, Step : 1470, Loss : 0.47228, Acc : 0.812, Sensitive_Loss : 1.20176, Sensitive_Acc : 10.000, Run Time : 10.84 sec
INFO:root:2024-04-16 17:22:10, Train, Epoch : 3, Step : 1480, Loss : 0.39761, Acc : 0.809, Sensitive_Loss : 1.24626, Sensitive_Acc : 6.900, Run Time : 11.74 sec
INFO:root:2024-04-16 17:22:21, Train, Epoch : 3, Step : 1490, Loss : 0.51953, Acc : 0.769, Sensitive_Loss : 1.24154, Sensitive_Acc : 6.000, Run Time : 10.68 sec
INFO:root:2024-04-16 17:22:33, Train, Epoch : 3, Step : 1500, Loss : 0.47951, Acc : 0.762, Sensitive_Loss : 1.30517, Sensitive_Acc : 9.300, Run Time : 11.47 sec
INFO:root:2024-04-16 17:24:59, Dev, Step : 1500, Loss : 0.54770, Acc : 0.759, Auc : 0.841, Sensitive_Loss : 1.28823, Sensitive_Acc : 13.286, Sensitive_Auc : 0.223, Mean auc: 0.841, Run Time : 146.64 sec
INFO:root:2024-04-16 17:25:00, Best, Step : 1500, Loss : 0.54770, Acc : 0.759, Auc : 0.841, Sensitive_Loss : 1.28823, Sensitive_Acc : 13.286, Sensitive_Auc : 0.223, Best Auc : 0.841
INFO:root:2024-04-16 17:25:08, Train, Epoch : 3, Step : 1510, Loss : 0.52410, Acc : 0.784, Sensitive_Loss : 1.34233, Sensitive_Acc : 9.400, Run Time : 155.78 sec
INFO:root:2024-04-16 17:25:20, Train, Epoch : 3, Step : 1520, Loss : 0.47759, Acc : 0.759, Sensitive_Loss : 1.17517, Sensitive_Acc : 12.900, Run Time : 11.38 sec
INFO:root:2024-04-16 17:25:32, Train, Epoch : 3, Step : 1530, Loss : 0.51173, Acc : 0.753, Sensitive_Loss : 1.26144, Sensitive_Acc : 15.100, Run Time : 12.68 sec
INFO:root:2024-04-16 17:25:44, Train, Epoch : 3, Step : 1540, Loss : 0.48523, Acc : 0.778, Sensitive_Loss : 1.26035, Sensitive_Acc : 9.500, Run Time : 11.73 sec
INFO:root:2024-04-16 17:25:55, Train, Epoch : 3, Step : 1550, Loss : 0.50840, Acc : 0.781, Sensitive_Loss : 1.29544, Sensitive_Acc : 18.500, Run Time : 11.01 sec
INFO:root:2024-04-16 17:26:07, Train, Epoch : 3, Step : 1560, Loss : 0.46108, Acc : 0.812, Sensitive_Loss : 1.26134, Sensitive_Acc : 11.500, Run Time : 11.43 sec
INFO:root:2024-04-16 17:26:18, Train, Epoch : 3, Step : 1570, Loss : 0.43398, Acc : 0.753, Sensitive_Loss : 1.25106, Sensitive_Acc : 11.100, Run Time : 11.36 sec
INFO:root:2024-04-16 17:26:28, Train, Epoch : 3, Step : 1580, Loss : 0.49742, Acc : 0.797, Sensitive_Loss : 1.38661, Sensitive_Acc : 11.100, Run Time : 10.20 sec
INFO:root:2024-04-16 17:26:40, Train, Epoch : 3, Step : 1590, Loss : 0.54015, Acc : 0.759, Sensitive_Loss : 1.23788, Sensitive_Acc : 9.200, Run Time : 11.35 sec
INFO:root:2024-04-16 17:26:51, Train, Epoch : 3, Step : 1600, Loss : 0.48877, Acc : 0.781, Sensitive_Loss : 1.35335, Sensitive_Acc : 14.200, Run Time : 11.18 sec
INFO:root:2024-04-16 17:29:17, Dev, Step : 1600, Loss : 0.55758, Acc : 0.753, Auc : 0.833, Sensitive_Loss : 1.32337, Sensitive_Acc : 12.805, Sensitive_Auc : 0.230, Mean auc: 0.833, Run Time : 146.52 sec
INFO:root:2024-04-16 17:29:26, Train, Epoch : 3, Step : 1610, Loss : 0.39973, Acc : 0.816, Sensitive_Loss : 1.27994, Sensitive_Acc : 6.900, Run Time : 155.44 sec
INFO:root:2024-04-16 17:29:37, Train, Epoch : 3, Step : 1620, Loss : 0.48847, Acc : 0.791, Sensitive_Loss : 1.29990, Sensitive_Acc : 8.900, Run Time : 11.20 sec
INFO:root:2024-04-16 17:29:49, Train, Epoch : 3, Step : 1630, Loss : 0.54088, Acc : 0.747, Sensitive_Loss : 1.29631, Sensitive_Acc : 7.500, Run Time : 11.14 sec
INFO:root:2024-04-16 17:30:01, Train, Epoch : 3, Step : 1640, Loss : 0.47391, Acc : 0.772, Sensitive_Loss : 1.27935, Sensitive_Acc : 8.300, Run Time : 12.41 sec
INFO:root:2024-04-16 17:30:11, Train, Epoch : 3, Step : 1650, Loss : 0.49376, Acc : 0.787, Sensitive_Loss : 1.29511, Sensitive_Acc : 8.400, Run Time : 10.42 sec
INFO:root:2024-04-16 17:30:23, Train, Epoch : 3, Step : 1660, Loss : 0.49299, Acc : 0.784, Sensitive_Loss : 1.35315, Sensitive_Acc : 5.500, Run Time : 11.56 sec
INFO:root:2024-04-16 17:30:35, Train, Epoch : 3, Step : 1670, Loss : 0.47408, Acc : 0.781, Sensitive_Loss : 1.31024, Sensitive_Acc : 9.400, Run Time : 11.81 sec
INFO:root:2024-04-16 17:30:47, Train, Epoch : 3, Step : 1680, Loss : 0.43696, Acc : 0.769, Sensitive_Loss : 1.25412, Sensitive_Acc : 7.300, Run Time : 11.85 sec
INFO:root:2024-04-16 17:30:58, Train, Epoch : 3, Step : 1690, Loss : 0.44856, Acc : 0.800, Sensitive_Loss : 1.29996, Sensitive_Acc : 13.600, Run Time : 11.04 sec
INFO:root:2024-04-16 17:31:08, Train, Epoch : 3, Step : 1700, Loss : 0.51288, Acc : 0.762, Sensitive_Loss : 1.27196, Sensitive_Acc : 7.200, Run Time : 10.63 sec
INFO:root:2024-04-16 17:33:36, Dev, Step : 1700, Loss : 0.54112, Acc : 0.755, Auc : 0.835, Sensitive_Loss : 1.34979, Sensitive_Acc : 11.647, Sensitive_Auc : 0.224, Mean auc: 0.835, Run Time : 147.50 sec
INFO:root:2024-04-16 17:33:44, Train, Epoch : 3, Step : 1710, Loss : 0.52577, Acc : 0.753, Sensitive_Loss : 1.26278, Sensitive_Acc : 11.900, Run Time : 156.16 sec
INFO:root:2024-04-16 17:33:56, Train, Epoch : 3, Step : 1720, Loss : 0.41464, Acc : 0.772, Sensitive_Loss : 1.29942, Sensitive_Acc : 8.600, Run Time : 11.29 sec
INFO:root:2024-04-16 17:34:08, Train, Epoch : 3, Step : 1730, Loss : 0.48321, Acc : 0.762, Sensitive_Loss : 1.28240, Sensitive_Acc : 11.500, Run Time : 12.29 sec
INFO:root:2024-04-16 17:34:19, Train, Epoch : 3, Step : 1740, Loss : 0.48297, Acc : 0.747, Sensitive_Loss : 1.35884, Sensitive_Acc : 7.600, Run Time : 11.22 sec
INFO:root:2024-04-16 17:34:31, Train, Epoch : 3, Step : 1750, Loss : 0.47529, Acc : 0.775, Sensitive_Loss : 1.38087, Sensitive_Acc : 5.600, Run Time : 11.74 sec
INFO:root:2024-04-16 17:34:41, Train, Epoch : 3, Step : 1760, Loss : 0.57031, Acc : 0.769, Sensitive_Loss : 1.33695, Sensitive_Acc : 13.700, Run Time : 10.45 sec
INFO:root:2024-04-16 17:34:53, Train, Epoch : 3, Step : 1770, Loss : 0.53097, Acc : 0.762, Sensitive_Loss : 1.32361, Sensitive_Acc : 11.400, Run Time : 12.05 sec
INFO:root:2024-04-16 17:35:05, Train, Epoch : 3, Step : 1780, Loss : 0.46026, Acc : 0.769, Sensitive_Loss : 1.35952, Sensitive_Acc : 6.500, Run Time : 11.10 sec
INFO:root:2024-04-16 17:35:16, Train, Epoch : 3, Step : 1790, Loss : 0.47016, Acc : 0.828, Sensitive_Loss : 1.43996, Sensitive_Acc : 7.600, Run Time : 11.05 sec
INFO:root:2024-04-16 17:35:28, Train, Epoch : 3, Step : 1800, Loss : 0.49948, Acc : 0.787, Sensitive_Loss : 1.40877, Sensitive_Acc : 8.400, Run Time : 12.01 sec
INFO:root:2024-04-16 17:37:54, Dev, Step : 1800, Loss : 0.55217, Acc : 0.752, Auc : 0.831, Sensitive_Loss : 1.39069, Sensitive_Acc : 10.789, Sensitive_Auc : 0.216, Mean auc: 0.831, Run Time : 146.12 sec
INFO:root:2024-04-16 17:38:03, Train, Epoch : 3, Step : 1810, Loss : 0.44067, Acc : 0.787, Sensitive_Loss : 1.37250, Sensitive_Acc : 10.100, Run Time : 155.10 sec
INFO:root:2024-04-16 17:38:14, Train, Epoch : 3, Step : 1820, Loss : 0.49035, Acc : 0.778, Sensitive_Loss : 1.38103, Sensitive_Acc : 8.200, Run Time : 11.42 sec
INFO:root:2024-04-16 17:38:26, Train, Epoch : 3, Step : 1830, Loss : 0.44810, Acc : 0.766, Sensitive_Loss : 1.33214, Sensitive_Acc : 12.400, Run Time : 11.56 sec
INFO:root:2024-04-16 17:38:36, Train, Epoch : 3, Step : 1840, Loss : 0.48456, Acc : 0.778, Sensitive_Loss : 1.32480, Sensitive_Acc : 8.400, Run Time : 10.77 sec
INFO:root:2024-04-16 17:38:48, Train, Epoch : 3, Step : 1850, Loss : 0.47979, Acc : 0.791, Sensitive_Loss : 1.36093, Sensitive_Acc : 8.500, Run Time : 11.93 sec
INFO:root:2024-04-16 17:39:01, Train, Epoch : 3, Step : 1860, Loss : 0.43303, Acc : 0.816, Sensitive_Loss : 1.43676, Sensitive_Acc : 5.400, Run Time : 12.25 sec
INFO:root:2024-04-16 17:39:12, Train, Epoch : 3, Step : 1870, Loss : 0.42533, Acc : 0.819, Sensitive_Loss : 1.38879, Sensitive_Acc : 6.200, Run Time : 11.12 sec
INFO:root:2024-04-16 17:39:23, Train, Epoch : 3, Step : 1880, Loss : 0.44807, Acc : 0.747, Sensitive_Loss : 1.38670, Sensitive_Acc : 6.100, Run Time : 11.21 sec
INFO:root:2024-04-16 17:39:34, Train, Epoch : 3, Step : 1890, Loss : 0.50222, Acc : 0.781, Sensitive_Loss : 1.34813, Sensitive_Acc : 6.400, Run Time : 10.87 sec
INFO:root:2024-04-16 17:39:45, Train, Epoch : 3, Step : 1900, Loss : 0.50595, Acc : 0.762, Sensitive_Loss : 1.34986, Sensitive_Acc : 6.600, Run Time : 11.29 sec
