Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.6089560e-01 8.9481062e-01 9.9787033e-01 9.8731297e-01 9.6042836e-01
 3.5183483e-01 8.3341098e-01 2.4711585e-02 9.9748373e-01 9.0711653e-02
 8.5544496e-05 1.3919686e-01 6.9929796e-01 9.9060917e-01 9.7049755e-01
 9.9879801e-01 6.2383395e-01 9.8094314e-01 9.1008395e-01 9.7039157e-01
 9.9852341e-01 9.3105629e-02 4.6092090e-03 7.7924562e-01 9.8136365e-01
 5.3606339e-02 9.8284656e-01 5.9617553e-03 9.9386686e-01 6.8290055e-01
 6.0478085e-01 2.3908475e-01 8.1683911e-02 2.2009023e-01 9.0357929e-01
 5.5054927e-01 5.7920837e-01 2.0657036e-01 1.8408500e-02 6.1305904e-01
 1.7989956e-01 5.8556002e-02 9.9464446e-02 2.8684217e-02 9.8224974e-01
 6.7537493e-01 5.3190187e-02 1.3755938e-02 8.8647366e-01 7.3437327e-01
 9.5159739e-01 1.5609524e-01 9.9741447e-01 1.0289472e-02 1.7968418e-01
 9.7624105e-01 2.7927381e-01 5.7228669e-03 5.9746135e-02 4.7680419e-03
 5.1011802e-03 4.4788203e-01 4.4669312e-01 1.7284489e-03 5.7754058e-02
 4.4963762e-04 9.7620416e-01 3.7829421e-02 3.0663490e-01 5.8246437e-03
 7.8614300e-01 1.0428310e-03 9.8644406e-01 4.1164276e-03 2.8435209e-01
 9.9765778e-01 2.9388126e-02 9.8915058e-01 6.2267786e-01 9.7631127e-01
 2.0316560e-03 9.8881209e-01 3.1903766e-02 9.9961191e-01 9.9572092e-01
 4.2919907e-01 1.9071692e-01 4.1624728e-01 7.8088958e-03 9.8719019e-01
 9.8471338e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 08:17:19, Dev, Step : 984, Loss : 0.99881, Acc : 0.598, Auc : 0.768, Sensitive_Loss : 0.29564, Sensitive_Acc : 16.624, Sensitive_Auc : 0.984, Mean auc: 0.768, Run Time : 93.47 sec
INFO:root:2024-03-31 08:17:19, Best, Step : 984, Loss : 0.99881, Acc : 0.598,Auc : 0.768, Best Auc : 0.768, Sensitive_Loss : 0.29564, Sensitive_Acc : 16.624, Sensitive_Auc : 0.984
INFO:root:2024-03-31 08:17:26, Train, Epoch : 3, Step : 990, Loss : 0.54852, Acc : 0.425, Sensitive_Loss : 0.16570, Sensitive_Acc : 9.500, Run Time : 5.69 sec
INFO:root:2024-03-31 08:17:34, Train, Epoch : 3, Step : 1000, Loss : 0.81531, Acc : 0.694, Sensitive_Loss : 0.31365, Sensitive_Acc : 19.600, Run Time : 7.93 sec
INFO:root:2024-03-31 08:19:08, Dev, Step : 1000, Loss : 0.96307, Acc : 0.668, Auc : 0.774, Sensitive_Loss : 0.28389, Sensitive_Acc : 16.738, Sensitive_Auc : 0.984, Mean auc: 0.774, Run Time : 94.06 sec
INFO:root:2024-03-31 08:19:08, Best, Step : 1000, Loss : 0.96307, Acc : 0.668, Auc : 0.774, Sensitive_Loss : 0.28389, Sensitive_Acc : 16.738, Sensitive_Auc : 0.984, Best Auc : 0.774
INFO:root:2024-03-31 08:19:14, Train, Epoch : 3, Step : 1010, Loss : 0.71161, Acc : 0.703, Sensitive_Loss : 0.28465, Sensitive_Acc : 15.900, Run Time : 100.55 sec
INFO:root:2024-03-31 08:19:23, Train, Epoch : 3, Step : 1020, Loss : 0.90067, Acc : 0.694, Sensitive_Loss : 0.25431, Sensitive_Acc : 18.100, Run Time : 8.67 sec
INFO:root:2024-03-31 08:19:31, Train, Epoch : 3, Step : 1030, Loss : 1.09750, Acc : 0.650, Sensitive_Loss : 0.25050, Sensitive_Acc : 17.700, Run Time : 7.92 sec
INFO:root:2024-03-31 08:19:39, Train, Epoch : 3, Step : 1040, Loss : 1.01976, Acc : 0.675, Sensitive_Loss : 0.22940, Sensitive_Acc : 17.600, Run Time : 8.07 sec
INFO:root:2024-03-31 08:19:47, Train, Epoch : 3, Step : 1050, Loss : 1.03484, Acc : 0.669, Sensitive_Loss : 0.26033, Sensitive_Acc : 16.400, Run Time : 8.10 sec
INFO:root:2024-03-31 08:19:56, Train, Epoch : 3, Step : 1060, Loss : 0.91518, Acc : 0.672, Sensitive_Loss : 0.25103, Sensitive_Acc : 15.800, Run Time : 8.42 sec
INFO:root:2024-03-31 08:20:03, Train, Epoch : 3, Step : 1070, Loss : 0.82677, Acc : 0.659, Sensitive_Loss : 0.25996, Sensitive_Acc : 16.000, Run Time : 7.78 sec
INFO:root:2024-03-31 08:20:11, Train, Epoch : 3, Step : 1080, Loss : 1.00088, Acc : 0.691, Sensitive_Loss : 0.26944, Sensitive_Acc : 16.800, Run Time : 7.90 sec
INFO:root:2024-03-31 08:20:19, Train, Epoch : 3, Step : 1090, Loss : 1.05359, Acc : 0.675, Sensitive_Loss : 0.26695, Sensitive_Acc : 16.800, Run Time : 7.97 sec
INFO:root:2024-03-31 08:20:28, Train, Epoch : 3, Step : 1100, Loss : 1.01074, Acc : 0.706, Sensitive_Loss : 0.24122, Sensitive_Acc : 17.300, Run Time : 8.51 sec
INFO:root:2024-03-31 08:22:02, Dev, Step : 1100, Loss : 0.92861, Acc : 0.709, Auc : 0.789, Sensitive_Loss : 0.26356, Sensitive_Acc : 17.092, Sensitive_Auc : 0.985, Mean auc: 0.789, Run Time : 94.52 sec
INFO:root:2024-03-31 08:22:03, Best, Step : 1100, Loss : 0.92861, Acc : 0.709, Auc : 0.789, Sensitive_Loss : 0.26356, Sensitive_Acc : 17.092, Sensitive_Auc : 0.985, Best Auc : 0.789
INFO:root:2024-03-31 08:22:09, Train, Epoch : 3, Step : 1110, Loss : 1.04269, Acc : 0.656, Sensitive_Loss : 0.21746, Sensitive_Acc : 16.300, Run Time : 101.80 sec
INFO:root:2024-03-31 08:22:18, Train, Epoch : 3, Step : 1120, Loss : 0.77441, Acc : 0.769, Sensitive_Loss : 0.32124, Sensitive_Acc : 15.200, Run Time : 8.28 sec
INFO:root:2024-03-31 08:22:26, Train, Epoch : 3, Step : 1130, Loss : 0.81211, Acc : 0.678, Sensitive_Loss : 0.26804, Sensitive_Acc : 17.200, Run Time : 8.40 sec
INFO:root:2024-03-31 08:22:35, Train, Epoch : 3, Step : 1140, Loss : 0.62703, Acc : 0.734, Sensitive_Loss : 0.24247, Sensitive_Acc : 14.600, Run Time : 8.70 sec
INFO:root:2024-03-31 08:22:44, Train, Epoch : 3, Step : 1150, Loss : 0.95301, Acc : 0.703, Sensitive_Loss : 0.25264, Sensitive_Acc : 16.700, Run Time : 8.89 sec
INFO:root:2024-03-31 08:22:53, Train, Epoch : 3, Step : 1160, Loss : 0.89551, Acc : 0.747, Sensitive_Loss : 0.21206, Sensitive_Acc : 16.600, Run Time : 8.92 sec
INFO:root:2024-03-31 08:23:02, Train, Epoch : 3, Step : 1170, Loss : 0.81894, Acc : 0.700, Sensitive_Loss : 0.23651, Sensitive_Acc : 18.500, Run Time : 9.22 sec
INFO:root:2024-03-31 08:23:10, Train, Epoch : 3, Step : 1180, Loss : 0.83003, Acc : 0.716, Sensitive_Loss : 0.30487, Sensitive_Acc : 13.000, Run Time : 8.60 sec
INFO:root:2024-03-31 08:23:19, Train, Epoch : 3, Step : 1190, Loss : 0.94400, Acc : 0.697, Sensitive_Loss : 0.25049, Sensitive_Acc : 15.800, Run Time : 8.33 sec
INFO:root:2024-03-31 08:23:27, Train, Epoch : 3, Step : 1200, Loss : 0.87258, Acc : 0.756, Sensitive_Loss : 0.22798, Sensitive_Acc : 16.100, Run Time : 8.59 sec
INFO:root:2024-03-31 08:25:03, Dev, Step : 1200, Loss : 0.92915, Acc : 0.732, Auc : 0.785, Sensitive_Loss : 0.27457, Sensitive_Acc : 16.837, Sensitive_Auc : 0.986, Mean auc: 0.785, Run Time : 95.98 sec
INFO:root:2024-03-31 08:25:10, Train, Epoch : 3, Step : 1210, Loss : 1.02467, Acc : 0.662, Sensitive_Loss : 0.28593, Sensitive_Acc : 15.800, Run Time : 102.44 sec
INFO:root:2024-03-31 08:25:19, Train, Epoch : 3, Step : 1220, Loss : 0.80488, Acc : 0.738, Sensitive_Loss : 0.26809, Sensitive_Acc : 16.500, Run Time : 9.55 sec
INFO:root:2024-03-31 08:25:29, Train, Epoch : 3, Step : 1230, Loss : 0.95495, Acc : 0.713, Sensitive_Loss : 0.22529, Sensitive_Acc : 18.100, Run Time : 9.18 sec
INFO:root:2024-03-31 08:25:38, Train, Epoch : 3, Step : 1240, Loss : 0.93485, Acc : 0.678, Sensitive_Loss : 0.24840, Sensitive_Acc : 16.300, Run Time : 9.52 sec
INFO:root:2024-03-31 08:25:47, Train, Epoch : 3, Step : 1250, Loss : 0.79016, Acc : 0.731, Sensitive_Loss : 0.23618, Sensitive_Acc : 16.400, Run Time : 8.90 sec
INFO:root:2024-03-31 08:25:56, Train, Epoch : 3, Step : 1260, Loss : 0.81045, Acc : 0.725, Sensitive_Loss : 0.20611, Sensitive_Acc : 16.800, Run Time : 9.22 sec
INFO:root:2024-03-31 08:26:06, Train, Epoch : 3, Step : 1270, Loss : 1.00320, Acc : 0.694, Sensitive_Loss : 0.28541, Sensitive_Acc : 15.400, Run Time : 9.62 sec
INFO:root:2024-03-31 08:26:15, Train, Epoch : 3, Step : 1280, Loss : 0.92779, Acc : 0.709, Sensitive_Loss : 0.21083, Sensitive_Acc : 19.100, Run Time : 9.11 sec
INFO:root:2024-03-31 08:26:24, Train, Epoch : 3, Step : 1290, Loss : 0.91000, Acc : 0.731, Sensitive_Loss : 0.25344, Sensitive_Acc : 17.300, Run Time : 9.39 sec
INFO:root:2024-03-31 08:26:34, Train, Epoch : 3, Step : 1300, Loss : 0.80102, Acc : 0.703, Sensitive_Loss : 0.20751, Sensitive_Acc : 16.200, Run Time : 9.28 sec
INFO:root:2024-03-31 08:28:09, Dev, Step : 1300, Loss : 0.91170, Acc : 0.717, Auc : 0.799, Sensitive_Loss : 0.24043, Sensitive_Acc : 17.121, Sensitive_Auc : 0.988, Mean auc: 0.799, Run Time : 95.23 sec
INFO:root:2024-03-31 08:28:09, Best, Step : 1300, Loss : 0.91170, Acc : 0.717, Auc : 0.799, Sensitive_Loss : 0.24043, Sensitive_Acc : 17.121, Sensitive_Auc : 0.988, Best Auc : 0.799
INFO:root:2024-03-31 08:28:17, Train, Epoch : 3, Step : 1310, Loss : 0.77409, Acc : 0.725, Sensitive_Loss : 0.23302, Sensitive_Acc : 17.000, Run Time : 102.94 sec
INFO:root:2024-03-31 08:28:26, Train, Epoch : 3, Step : 1320, Loss : 0.81543, Acc : 0.709, Sensitive_Loss : 0.21278, Sensitive_Acc : 17.500, Run Time : 9.39 sec
INFO:root:2024-03-31 08:28:35, Train, Epoch : 3, Step : 1330, Loss : 0.86823, Acc : 0.719, Sensitive_Loss : 0.24449, Sensitive_Acc : 17.100, Run Time : 9.26 sec
INFO:root:2024-03-31 08:28:45, Train, Epoch : 3, Step : 1340, Loss : 0.82118, Acc : 0.734, Sensitive_Loss : 0.27798, Sensitive_Acc : 18.600, Run Time : 9.36 sec
INFO:root:2024-03-31 08:28:54, Train, Epoch : 3, Step : 1350, Loss : 0.75837, Acc : 0.709, Sensitive_Loss : 0.24489, Sensitive_Acc : 17.300, Run Time : 9.31 sec
INFO:root:2024-03-31 08:29:04, Train, Epoch : 3, Step : 1360, Loss : 0.80792, Acc : 0.697, Sensitive_Loss : 0.22063, Sensitive_Acc : 17.100, Run Time : 9.69 sec
INFO:root:2024-03-31 08:29:13, Train, Epoch : 3, Step : 1370, Loss : 0.77640, Acc : 0.716, Sensitive_Loss : 0.18337, Sensitive_Acc : 15.100, Run Time : 8.98 sec
INFO:root:2024-03-31 08:29:22, Train, Epoch : 3, Step : 1380, Loss : 0.97632, Acc : 0.681, Sensitive_Loss : 0.23552, Sensitive_Acc : 17.900, Run Time : 9.32 sec
INFO:root:2024-03-31 08:29:31, Train, Epoch : 3, Step : 1390, Loss : 0.92569, Acc : 0.716, Sensitive_Loss : 0.19661, Sensitive_Acc : 18.200, Run Time : 8.88 sec
INFO:root:2024-03-31 08:29:40, Train, Epoch : 3, Step : 1400, Loss : 0.89330, Acc : 0.713, Sensitive_Loss : 0.25751, Sensitive_Acc : 15.500, Run Time : 9.20 sec
INFO:root:2024-03-31 08:31:15, Dev, Step : 1400, Loss : 0.90809, Acc : 0.730, Auc : 0.799, Sensitive_Loss : 0.24604, Sensitive_Acc : 17.149, Sensitive_Auc : 0.990, Mean auc: 0.799, Run Time : 95.17 sec
INFO:root:2024-03-31 08:31:22, Train, Epoch : 3, Step : 1410, Loss : 0.93425, Acc : 0.728, Sensitive_Loss : 0.25079, Sensitive_Acc : 16.700, Run Time : 101.99 sec
INFO:root:2024-03-31 08:31:31, Train, Epoch : 3, Step : 1420, Loss : 0.90535, Acc : 0.722, Sensitive_Loss : 0.21305, Sensitive_Acc : 16.400, Run Time : 9.09 sec
INFO:root:2024-03-31 08:31:40, Train, Epoch : 3, Step : 1430, Loss : 0.84103, Acc : 0.703, Sensitive_Loss : 0.28786, Sensitive_Acc : 16.800, Run Time : 9.37 sec
INFO:root:2024-03-31 08:31:49, Train, Epoch : 3, Step : 1440, Loss : 0.78980, Acc : 0.713, Sensitive_Loss : 0.21229, Sensitive_Acc : 17.800, Run Time : 9.10 sec
INFO:root:2024-03-31 08:31:59, Train, Epoch : 3, Step : 1450, Loss : 0.85975, Acc : 0.694, Sensitive_Loss : 0.24302, Sensitive_Acc : 17.300, Run Time : 9.46 sec
INFO:root:2024-03-31 08:32:08, Train, Epoch : 3, Step : 1460, Loss : 0.92658, Acc : 0.713, Sensitive_Loss : 0.21251, Sensitive_Acc : 15.500, Run Time : 9.20 sec
INFO:root:2024-03-31 08:32:17, Train, Epoch : 3, Step : 1470, Loss : 0.79717, Acc : 0.734, Sensitive_Loss : 0.25902, Sensitive_Acc : 16.700, Run Time : 9.16 sec
INFO:root:2024-03-31 08:33:56
INFO:root:y_pred: [0.17460449 0.10004725 0.18107723 ... 0.4992374  0.6340759  0.13958658]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.7439799e-04 8.3346587e-01 9.8700988e-01 5.5550028e-02 9.9393576e-01
 1.5569039e-02 7.5948834e-02 2.0526195e-01 2.8940083e-03 7.9041518e-02
 1.2442924e-02 6.9801740e-02 9.1136110e-01 2.2896199e-02 9.7722584e-01
 9.8252684e-01 1.4327862e-03 5.4391801e-01 9.7243506e-01 8.9840138e-01
 5.3898428e-02 4.6933019e-03 9.9780744e-01 9.6759742e-01 3.2204127e-01
 9.0248361e-02 8.4773954e-03 9.7673881e-01 5.5888121e-04 9.4001275e-01
 9.9930322e-01 9.3322986e-01 4.2929542e-03 2.7016317e-04 3.0332562e-01
 1.4812590e-04 1.4772254e-01 7.3720437e-01 9.2867303e-01 9.5757121e-01
 1.4082888e-03 9.2806006e-03 9.7889805e-01 9.8447406e-01 2.3332804e-01
 3.0710993e-02 3.0522563e-02 1.8748292e-01 9.9518305e-01 9.2321700e-01
 9.0907472e-01 9.7038311e-01 9.9724698e-01 9.9278766e-01 8.3959645e-01
 5.3127164e-01 8.7889969e-01 8.0133574e-03 9.9693334e-01 7.2503954e-02
 1.0973343e-04 1.3801177e-01 8.0601108e-01 9.8164546e-01 9.6909642e-01
 9.9890387e-01 2.2035810e-01 9.8667669e-01 9.8050541e-01 9.4504297e-01
 9.9677092e-01 8.5051849e-02 1.8739166e-02 6.1577463e-01 9.7839862e-01
 5.7630623e-03 9.8357463e-01 2.7330064e-03 9.9004865e-01 3.5203928e-01
 4.6086696e-01 2.2896883e-01 5.4435212e-02 3.3380735e-01 8.4971076e-01
 4.5015892e-01 8.6142850e-01 1.7527479e-01 2.6915064e-02 2.0292921e-01
 8.1549296e-03 3.3587083e-02 5.4230001e-02 2.3265488e-02 9.9214774e-01
 6.5371561e-01 3.1786922e-02 3.5123241e-03 9.5984107e-01 7.4668950e-01
 9.4763392e-01 3.9477780e-02 9.8384285e-01 4.9852771e-03 1.1966471e-01
 9.8248059e-01 2.4925423e-01 6.0064760e-03 3.2322727e-02 1.1513573e-03
 1.0208398e-03 8.1875032e-01 1.3402534e-01 1.2261063e-03 1.0885444e-01
 1.0550694e-03 9.7343224e-01 2.6834387e-02 4.6499267e-01 1.9584117e-03
 4.6999952e-01 9.2904002e-04 9.9669731e-01 2.1277606e-03 5.4262824e-02
 9.9833363e-01 1.7946862e-02 9.9596488e-01 7.2576904e-01 9.9371535e-01
 8.7119918e-04 9.9587351e-01 2.0674661e-02 9.9987888e-01 9.9754298e-01
 4.6556926e-01 2.2175564e-01 5.7282263e-01 8.5217357e-03 9.9244797e-01
 9.7402477e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 08:33:56, Dev, Step : 1476, Loss : 0.90691, Acc : 0.785, Auc : 0.798, Sensitive_Loss : 0.25098, Sensitive_Acc : 17.035, Sensitive_Auc : 0.990, Mean auc: 0.798, Run Time : 93.31 sec
INFO:root:2024-03-31 08:34:01, Train, Epoch : 4, Step : 1480, Loss : 0.26411, Acc : 0.278, Sensitive_Loss : 0.08688, Sensitive_Acc : 7.100, Run Time : 4.11 sec
INFO:root:2024-03-31 08:34:08, Train, Epoch : 4, Step : 1490, Loss : 0.88337, Acc : 0.688, Sensitive_Loss : 0.22552, Sensitive_Acc : 17.400, Run Time : 7.54 sec
INFO:root:2024-03-31 08:34:16, Train, Epoch : 4, Step : 1500, Loss : 0.79258, Acc : 0.722, Sensitive_Loss : 0.24037, Sensitive_Acc : 17.400, Run Time : 7.82 sec
INFO:root:2024-03-31 08:35:50, Dev, Step : 1500, Loss : 0.90222, Acc : 0.780, Auc : 0.799, Sensitive_Loss : 0.27203, Sensitive_Acc : 16.766, Sensitive_Auc : 0.989, Mean auc: 0.799, Run Time : 94.16 sec
INFO:root:2024-03-31 08:35:56, Train, Epoch : 4, Step : 1510, Loss : 0.98804, Acc : 0.688, Sensitive_Loss : 0.23898, Sensitive_Acc : 18.400, Run Time : 99.82 sec
INFO:root:2024-03-31 08:36:04, Train, Epoch : 4, Step : 1520, Loss : 0.78037, Acc : 0.713, Sensitive_Loss : 0.26247, Sensitive_Acc : 17.600, Run Time : 8.45 sec
INFO:root:2024-03-31 08:36:13, Train, Epoch : 4, Step : 1530, Loss : 0.85766, Acc : 0.713, Sensitive_Loss : 0.22787, Sensitive_Acc : 17.700, Run Time : 8.47 sec
INFO:root:2024-03-31 08:36:21, Train, Epoch : 4, Step : 1540, Loss : 0.71707, Acc : 0.697, Sensitive_Loss : 0.23229, Sensitive_Acc : 16.100, Run Time : 8.40 sec
INFO:root:2024-03-31 08:36:29, Train, Epoch : 4, Step : 1550, Loss : 0.86154, Acc : 0.731, Sensitive_Loss : 0.27092, Sensitive_Acc : 17.500, Run Time : 7.99 sec
INFO:root:2024-03-31 08:36:37, Train, Epoch : 4, Step : 1560, Loss : 0.79905, Acc : 0.681, Sensitive_Loss : 0.20303, Sensitive_Acc : 18.100, Run Time : 8.12 sec
INFO:root:2024-03-31 08:36:45, Train, Epoch : 4, Step : 1570, Loss : 0.87520, Acc : 0.734, Sensitive_Loss : 0.23413, Sensitive_Acc : 18.500, Run Time : 7.90 sec
INFO:root:2024-03-31 08:36:54, Train, Epoch : 4, Step : 1580, Loss : 0.96128, Acc : 0.731, Sensitive_Loss : 0.19119, Sensitive_Acc : 17.000, Run Time : 8.38 sec
INFO:root:2024-03-31 08:37:01, Train, Epoch : 4, Step : 1590, Loss : 0.91970, Acc : 0.706, Sensitive_Loss : 0.18048, Sensitive_Acc : 15.900, Run Time : 7.67 sec
INFO:root:2024-03-31 08:37:10, Train, Epoch : 4, Step : 1600, Loss : 0.84509, Acc : 0.734, Sensitive_Loss : 0.24193, Sensitive_Acc : 14.500, Run Time : 8.37 sec
INFO:root:2024-03-31 08:38:46, Dev, Step : 1600, Loss : 0.91780, Acc : 0.769, Auc : 0.790, Sensitive_Loss : 0.25693, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 95.87 sec
INFO:root:2024-03-31 08:38:52, Train, Epoch : 4, Step : 1610, Loss : 0.86023, Acc : 0.706, Sensitive_Loss : 0.26512, Sensitive_Acc : 16.800, Run Time : 102.22 sec
INFO:root:2024-03-31 08:39:01, Train, Epoch : 4, Step : 1620, Loss : 0.86354, Acc : 0.741, Sensitive_Loss : 0.19323, Sensitive_Acc : 15.700, Run Time : 8.99 sec
INFO:root:2024-03-31 08:39:09, Train, Epoch : 4, Step : 1630, Loss : 1.06578, Acc : 0.688, Sensitive_Loss : 0.29886, Sensitive_Acc : 16.800, Run Time : 8.38 sec
INFO:root:2024-03-31 08:39:19, Train, Epoch : 4, Step : 1640, Loss : 0.81149, Acc : 0.716, Sensitive_Loss : 0.24531, Sensitive_Acc : 14.000, Run Time : 9.46 sec
INFO:root:2024-03-31 08:39:27, Train, Epoch : 4, Step : 1650, Loss : 1.07076, Acc : 0.666, Sensitive_Loss : 0.25638, Sensitive_Acc : 17.600, Run Time : 8.52 sec
INFO:root:2024-03-31 08:39:36, Train, Epoch : 4, Step : 1660, Loss : 0.79609, Acc : 0.713, Sensitive_Loss : 0.26463, Sensitive_Acc : 15.100, Run Time : 8.34 sec
INFO:root:2024-03-31 08:39:45, Train, Epoch : 4, Step : 1670, Loss : 0.73501, Acc : 0.734, Sensitive_Loss : 0.26291, Sensitive_Acc : 17.000, Run Time : 8.93 sec
INFO:root:2024-03-31 08:39:53, Train, Epoch : 4, Step : 1680, Loss : 0.93488, Acc : 0.713, Sensitive_Loss : 0.18079, Sensitive_Acc : 16.900, Run Time : 8.41 sec
INFO:root:2024-03-31 08:40:02, Train, Epoch : 4, Step : 1690, Loss : 0.80936, Acc : 0.700, Sensitive_Loss : 0.24200, Sensitive_Acc : 15.700, Run Time : 8.67 sec
INFO:root:2024-03-31 08:40:10, Train, Epoch : 4, Step : 1700, Loss : 0.86227, Acc : 0.734, Sensitive_Loss : 0.16657, Sensitive_Acc : 17.200, Run Time : 8.65 sec
INFO:root:2024-03-31 08:41:46, Dev, Step : 1700, Loss : 0.90014, Acc : 0.777, Auc : 0.803, Sensitive_Loss : 0.22099, Sensitive_Acc : 17.191, Sensitive_Auc : 0.993, Mean auc: 0.803, Run Time : 95.83 sec
INFO:root:2024-03-31 08:41:47, Best, Step : 1700, Loss : 0.90014, Acc : 0.777, Auc : 0.803, Sensitive_Loss : 0.22099, Sensitive_Acc : 17.191, Sensitive_Auc : 0.993, Best Auc : 0.803
INFO:root:2024-03-31 08:41:53, Train, Epoch : 4, Step : 1710, Loss : 0.77028, Acc : 0.688, Sensitive_Loss : 0.18781, Sensitive_Acc : 17.300, Run Time : 102.89 sec
INFO:root:2024-03-31 08:42:02, Train, Epoch : 4, Step : 1720, Loss : 0.88727, Acc : 0.725, Sensitive_Loss : 0.21812, Sensitive_Acc : 16.000, Run Time : 9.12 sec
INFO:root:2024-03-31 08:42:12, Train, Epoch : 4, Step : 1730, Loss : 0.73403, Acc : 0.684, Sensitive_Loss : 0.24304, Sensitive_Acc : 16.100, Run Time : 9.46 sec
INFO:root:2024-03-31 08:42:21, Train, Epoch : 4, Step : 1740, Loss : 0.89361, Acc : 0.766, Sensitive_Loss : 0.19237, Sensitive_Acc : 15.900, Run Time : 9.70 sec
INFO:root:2024-03-31 08:42:31, Train, Epoch : 4, Step : 1750, Loss : 0.97365, Acc : 0.697, Sensitive_Loss : 0.21710, Sensitive_Acc : 17.100, Run Time : 9.65 sec
INFO:root:2024-03-31 08:42:42, Train, Epoch : 4, Step : 1760, Loss : 1.02709, Acc : 0.713, Sensitive_Loss : 0.27214, Sensitive_Acc : 13.900, Run Time : 11.37 sec
