Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-17 23:35:26, Train, Epoch : 2, Step : 930, Loss : 0.52557, Acc : 0.747, Sensitive_Loss : 0.33698, Sensitive_Acc : 23.600, Run Time : 17.90 sec
INFO:root:2024-04-17 23:35:46, Train, Epoch : 2, Step : 940, Loss : 0.55207, Acc : 0.750, Sensitive_Loss : 0.41076, Sensitive_Acc : 24.100, Run Time : 19.70 sec
INFO:root:2024-04-17 23:36:03, Train, Epoch : 2, Step : 950, Loss : 0.56856, Acc : 0.738, Sensitive_Loss : 0.30096, Sensitive_Acc : 22.400, Run Time : 17.32 sec
INFO:root:2024-04-17 23:36:21, Train, Epoch : 2, Step : 960, Loss : 0.53884, Acc : 0.731, Sensitive_Loss : 0.40380, Sensitive_Acc : 25.000, Run Time : 18.13 sec
INFO:root:2024-04-17 23:36:40, Train, Epoch : 2, Step : 970, Loss : 0.50252, Acc : 0.750, Sensitive_Loss : 0.28666, Sensitive_Acc : 20.100, Run Time : 19.33 sec
INFO:root:2024-04-17 23:36:58, Train, Epoch : 2, Step : 980, Loss : 0.56467, Acc : 0.750, Sensitive_Loss : 0.32890, Sensitive_Acc : 21.000, Run Time : 17.52 sec
INFO:root:2024-04-17 23:37:16, Train, Epoch : 2, Step : 990, Loss : 0.44271, Acc : 0.747, Sensitive_Loss : 0.26613, Sensitive_Acc : 23.100, Run Time : 17.75 sec
INFO:root:2024-04-17 23:37:33, Train, Epoch : 2, Step : 1000, Loss : 0.53884, Acc : 0.713, Sensitive_Loss : 0.34348, Sensitive_Acc : 18.700, Run Time : 17.49 sec
INFO:root:2024-04-17 23:41:29, Dev, Step : 1000, Loss : 0.54936, Acc : 0.748, Auc : 0.826, Sensitive_Loss : 0.28626, Sensitive_Acc : 21.301, Sensitive_Auc : 0.988, Mean auc: 0.826, Run Time : 235.60 sec
INFO:root:2024-04-17 23:41:29, Best, Step : 1000, Loss : 0.54936, Acc : 0.748, Auc : 0.826, Sensitive_Loss : 0.28626, Sensitive_Acc : 21.301, Sensitive_Auc : 0.988, Best Auc : 0.826
INFO:root:2024-04-17 23:41:42, Train, Epoch : 2, Step : 1010, Loss : 0.48977, Acc : 0.787, Sensitive_Loss : 0.28562, Sensitive_Acc : 23.600, Run Time : 248.71 sec
INFO:root:2024-04-17 23:42:01, Train, Epoch : 2, Step : 1020, Loss : 0.45877, Acc : 0.787, Sensitive_Loss : 0.34148, Sensitive_Acc : 24.800, Run Time : 19.31 sec
INFO:root:2024-04-17 23:42:19, Train, Epoch : 2, Step : 1030, Loss : 0.51228, Acc : 0.731, Sensitive_Loss : 0.29861, Sensitive_Acc : 18.400, Run Time : 17.85 sec
INFO:root:2024-04-17 23:42:36, Train, Epoch : 2, Step : 1040, Loss : 0.49528, Acc : 0.756, Sensitive_Loss : 0.38357, Sensitive_Acc : 17.400, Run Time : 16.87 sec
INFO:root:2024-04-17 23:42:55, Train, Epoch : 2, Step : 1050, Loss : 0.55998, Acc : 0.728, Sensitive_Loss : 0.32031, Sensitive_Acc : 19.700, Run Time : 19.34 sec
INFO:root:2024-04-17 23:43:12, Train, Epoch : 2, Step : 1060, Loss : 0.56995, Acc : 0.697, Sensitive_Loss : 0.39225, Sensitive_Acc : 22.600, Run Time : 16.71 sec
INFO:root:2024-04-17 23:43:30, Train, Epoch : 2, Step : 1070, Loss : 0.56592, Acc : 0.728, Sensitive_Loss : 0.28661, Sensitive_Acc : 21.500, Run Time : 17.73 sec
INFO:root:2024-04-17 23:43:47, Train, Epoch : 2, Step : 1080, Loss : 0.53676, Acc : 0.713, Sensitive_Loss : 0.26691, Sensitive_Acc : 24.100, Run Time : 17.55 sec
INFO:root:2024-04-17 23:44:03, Train, Epoch : 2, Step : 1090, Loss : 0.54158, Acc : 0.728, Sensitive_Loss : 0.31144, Sensitive_Acc : 22.800, Run Time : 16.10 sec
INFO:root:2024-04-17 23:44:21, Train, Epoch : 2, Step : 1100, Loss : 0.51455, Acc : 0.709, Sensitive_Loss : 0.27771, Sensitive_Acc : 22.300, Run Time : 18.10 sec
INFO:root:2024-04-17 23:48:20, Dev, Step : 1100, Loss : 0.58857, Acc : 0.731, Auc : 0.820, Sensitive_Loss : 0.31234, Sensitive_Acc : 20.669, Sensitive_Auc : 0.981, Mean auc: 0.820, Run Time : 238.15 sec
INFO:root:2024-04-17 23:48:34, Train, Epoch : 2, Step : 1110, Loss : 0.60969, Acc : 0.722, Sensitive_Loss : 0.29539, Sensitive_Acc : 22.200, Run Time : 252.19 sec
INFO:root:2024-04-17 23:48:51, Train, Epoch : 2, Step : 1120, Loss : 0.54464, Acc : 0.738, Sensitive_Loss : 0.25147, Sensitive_Acc : 24.200, Run Time : 17.43 sec
INFO:root:2024-04-17 23:49:07, Train, Epoch : 2, Step : 1130, Loss : 0.46666, Acc : 0.775, Sensitive_Loss : 0.27046, Sensitive_Acc : 21.500, Run Time : 15.96 sec
INFO:root:2024-04-17 23:49:26, Train, Epoch : 2, Step : 1140, Loss : 0.57767, Acc : 0.731, Sensitive_Loss : 0.27071, Sensitive_Acc : 19.700, Run Time : 18.86 sec
INFO:root:2024-04-17 23:49:44, Train, Epoch : 2, Step : 1150, Loss : 0.49833, Acc : 0.778, Sensitive_Loss : 0.40399, Sensitive_Acc : 18.100, Run Time : 18.14 sec
INFO:root:2024-04-17 23:50:02, Train, Epoch : 2, Step : 1160, Loss : 0.46476, Acc : 0.778, Sensitive_Loss : 0.32006, Sensitive_Acc : 17.600, Run Time : 17.71 sec
INFO:root:2024-04-17 23:50:20, Train, Epoch : 2, Step : 1170, Loss : 0.56982, Acc : 0.725, Sensitive_Loss : 0.24744, Sensitive_Acc : 13.800, Run Time : 18.01 sec
INFO:root:2024-04-17 23:50:39, Train, Epoch : 2, Step : 1180, Loss : 0.50995, Acc : 0.750, Sensitive_Loss : 0.28301, Sensitive_Acc : 15.000, Run Time : 18.86 sec
INFO:root:2024-04-17 23:50:54, Train, Epoch : 2, Step : 1190, Loss : 0.54694, Acc : 0.741, Sensitive_Loss : 0.25081, Sensitive_Acc : 21.500, Run Time : 15.77 sec
INFO:root:2024-04-17 23:51:13, Train, Epoch : 2, Step : 1200, Loss : 0.54476, Acc : 0.706, Sensitive_Loss : 0.33890, Sensitive_Acc : 21.000, Run Time : 18.77 sec
INFO:root:2024-04-17 23:55:09, Dev, Step : 1200, Loss : 0.56140, Acc : 0.729, Auc : 0.817, Sensitive_Loss : 0.31770, Sensitive_Acc : 20.353, Sensitive_Auc : 0.990, Mean auc: 0.817, Run Time : 235.76 sec
INFO:root:2024-04-17 23:55:22, Train, Epoch : 2, Step : 1210, Loss : 0.61317, Acc : 0.731, Sensitive_Loss : 0.26631, Sensitive_Acc : 18.900, Run Time : 248.52 sec
INFO:root:2024-04-17 23:55:39, Train, Epoch : 2, Step : 1220, Loss : 0.50322, Acc : 0.756, Sensitive_Loss : 0.31311, Sensitive_Acc : 23.200, Run Time : 17.56 sec
INFO:root:2024-04-17 23:55:57, Train, Epoch : 2, Step : 1230, Loss : 0.61025, Acc : 0.728, Sensitive_Loss : 0.25499, Sensitive_Acc : 21.100, Run Time : 17.92 sec
INFO:root:2024-04-17 23:56:16, Train, Epoch : 2, Step : 1240, Loss : 0.54511, Acc : 0.744, Sensitive_Loss : 0.29771, Sensitive_Acc : 22.100, Run Time : 18.68 sec
INFO:root:2024-04-17 23:56:33, Train, Epoch : 2, Step : 1250, Loss : 0.54111, Acc : 0.703, Sensitive_Loss : 0.27858, Sensitive_Acc : 23.700, Run Time : 17.33 sec
INFO:root:2024-04-17 23:56:52, Train, Epoch : 2, Step : 1260, Loss : 0.50588, Acc : 0.700, Sensitive_Loss : 0.23741, Sensitive_Acc : 19.000, Run Time : 18.53 sec
INFO:root:2024-04-18 00:00:58
INFO:root:y_pred: [0.33943412 0.04414943 0.49595436 ... 0.6856569  0.31063697 0.7399068 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.34149673e-04 8.22971463e-02 3.28917219e-03 4.72362898e-02
 1.32786199e-01 5.75731683e-04 5.10714389e-02 5.39254351e-03
 3.57653238e-02 9.95510340e-01 6.75135314e-01 1.83104143e-01
 2.04402413e-02 2.35318614e-04 9.97905135e-01 3.14575791e-01
 2.28244327e-02 9.93926585e-01 9.88940299e-01 9.82969301e-04
 7.21220553e-01 6.04550354e-04 4.00639027e-01 9.01744515e-02
 3.49158645e-01 1.73157990e-01 4.62599019e-05 1.30918147e-02
 3.72542650e-04 1.19337149e-01 8.82230997e-02 9.41496432e-01
 3.12149614e-01 9.26449537e-01 1.59098562e-02 6.00621934e-05
 1.33829294e-02 4.18944597e-01 6.65688992e-01 3.93631356e-03
 4.22049314e-01 9.17009950e-01 2.29407668e-01 2.21851980e-03
 9.06684995e-01 9.40931857e-01 6.28230929e-01 1.26349404e-01
 1.08992994e-01 9.52898562e-01 9.33030009e-01 9.94445264e-01
 9.62208748e-01 1.93815431e-04 2.24599928e-01 7.31618226e-01
 8.52373336e-03 1.42830715e-01 9.92379546e-01 3.76411737e-03
 8.46734736e-04 8.55528400e-04 2.37775356e-01 4.78263246e-05
 9.86727059e-01 1.03718810e-01 1.07661821e-04 4.18617696e-01
 2.02024430e-02 9.46439743e-01 9.97074842e-01 9.92654443e-01
 2.17196092e-01 6.91410244e-01 3.17222029e-02 7.17882156e-01
 2.26175040e-01 8.51733703e-03 2.01144312e-02 4.78115602e-04
 2.37318635e-01 1.46328693e-03 6.18125021e-01 9.75203156e-01
 1.69195592e-01 4.44785366e-03 2.86393464e-01 1.01226643e-02
 5.11490293e-02 9.42226325e-04 1.08844250e-01 9.27641869e-01
 2.69918419e-05 6.55750185e-03 2.78921932e-01 8.07524323e-01
 1.45820441e-05 2.92772979e-01 9.54773091e-03 4.67603980e-03
 8.19876697e-03 1.19077459e-01 8.27182010e-02 1.72786252e-03
 3.96793410e-02 5.87725872e-03 1.79350331e-01 7.83181548e-01
 9.48845863e-01 6.68366075e-01 1.21076846e-05 9.95404720e-01
 9.90381181e-01 2.57188603e-05 1.32884443e-01 8.31101954e-01
 1.25700623e-01 2.47334708e-02 2.52974927e-01 5.83332628e-02
 9.42178518e-02 8.92973767e-05 3.75751927e-02 2.09465288e-05
 4.12598550e-02 9.09015536e-01 6.03648823e-06 9.92513716e-01
 6.23554647e-01 4.70309615e-01 2.27516331e-02 7.89418042e-01
 3.43640168e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 00:00:58, Dev, Step : 1268, Loss : 0.60110, Acc : 0.686, Auc : 0.812, Sensitive_Loss : 0.34835, Sensitive_Acc : 20.068, Sensitive_Auc : 0.976, Mean auc: 0.812, Run Time : 232.92 sec
INFO:root:2024-04-18 00:01:05, Train, Epoch : 3, Step : 1270, Loss : 0.10588, Acc : 0.144, Sensitive_Loss : 0.05204, Sensitive_Acc : 5.400, Run Time : 6.18 sec
INFO:root:2024-04-18 00:01:24, Train, Epoch : 3, Step : 1280, Loss : 0.43589, Acc : 0.772, Sensitive_Loss : 0.30582, Sensitive_Acc : 21.700, Run Time : 18.85 sec
INFO:root:2024-04-18 00:01:43, Train, Epoch : 3, Step : 1290, Loss : 0.48164, Acc : 0.775, Sensitive_Loss : 0.29498, Sensitive_Acc : 21.000, Run Time : 19.16 sec
INFO:root:2024-04-18 00:02:02, Train, Epoch : 3, Step : 1300, Loss : 0.48581, Acc : 0.806, Sensitive_Loss : 0.21575, Sensitive_Acc : 17.200, Run Time : 18.34 sec
INFO:root:2024-04-18 00:05:57, Dev, Step : 1300, Loss : 0.53386, Acc : 0.756, Auc : 0.834, Sensitive_Loss : 0.39100, Sensitive_Acc : 19.180, Sensitive_Auc : 0.986, Mean auc: 0.834, Run Time : 235.57 sec
INFO:root:2024-04-18 00:05:58, Best, Step : 1300, Loss : 0.53386, Acc : 0.756, Auc : 0.834, Sensitive_Loss : 0.39100, Sensitive_Acc : 19.180, Sensitive_Auc : 0.986, Best Auc : 0.834
INFO:root:2024-04-18 00:06:11, Train, Epoch : 3, Step : 1310, Loss : 0.48661, Acc : 0.772, Sensitive_Loss : 0.31391, Sensitive_Acc : 22.700, Run Time : 249.43 sec
INFO:root:2024-04-18 00:06:29, Train, Epoch : 3, Step : 1320, Loss : 0.46808, Acc : 0.791, Sensitive_Loss : 0.16969, Sensitive_Acc : 20.500, Run Time : 18.19 sec
INFO:root:2024-04-18 00:06:47, Train, Epoch : 3, Step : 1330, Loss : 0.50820, Acc : 0.772, Sensitive_Loss : 0.28305, Sensitive_Acc : 20.800, Run Time : 17.62 sec
INFO:root:2024-04-18 00:07:06, Train, Epoch : 3, Step : 1340, Loss : 0.49945, Acc : 0.781, Sensitive_Loss : 0.29761, Sensitive_Acc : 24.600, Run Time : 18.81 sec
INFO:root:2024-04-18 00:07:24, Train, Epoch : 3, Step : 1350, Loss : 0.50409, Acc : 0.769, Sensitive_Loss : 0.21301, Sensitive_Acc : 20.300, Run Time : 18.48 sec
INFO:root:2024-04-18 00:07:43, Train, Epoch : 3, Step : 1360, Loss : 0.51610, Acc : 0.797, Sensitive_Loss : 0.17373, Sensitive_Acc : 20.400, Run Time : 18.46 sec
INFO:root:2024-04-18 00:08:01, Train, Epoch : 3, Step : 1370, Loss : 0.44017, Acc : 0.828, Sensitive_Loss : 0.30303, Sensitive_Acc : 17.400, Run Time : 18.10 sec
INFO:root:2024-04-18 00:08:19, Train, Epoch : 3, Step : 1380, Loss : 0.48908, Acc : 0.781, Sensitive_Loss : 0.23326, Sensitive_Acc : 17.800, Run Time : 18.50 sec
INFO:root:2024-04-18 00:08:37, Train, Epoch : 3, Step : 1390, Loss : 0.47609, Acc : 0.766, Sensitive_Loss : 0.23022, Sensitive_Acc : 16.100, Run Time : 18.02 sec
INFO:root:2024-04-18 00:08:56, Train, Epoch : 3, Step : 1400, Loss : 0.47421, Acc : 0.775, Sensitive_Loss : 0.23319, Sensitive_Acc : 19.400, Run Time : 18.42 sec
INFO:root:2024-04-18 00:12:51, Dev, Step : 1400, Loss : 0.52220, Acc : 0.759, Auc : 0.842, Sensitive_Loss : 0.27910, Sensitive_Acc : 20.820, Sensitive_Auc : 0.992, Mean auc: 0.842, Run Time : 234.84 sec
INFO:root:2024-04-18 00:12:51, Best, Step : 1400, Loss : 0.52220, Acc : 0.759, Auc : 0.842, Sensitive_Loss : 0.27910, Sensitive_Acc : 20.820, Sensitive_Auc : 0.992, Best Auc : 0.842
INFO:root:2024-04-18 00:13:04, Train, Epoch : 3, Step : 1410, Loss : 0.46693, Acc : 0.766, Sensitive_Loss : 0.22057, Sensitive_Acc : 23.800, Run Time : 248.51 sec
INFO:root:2024-04-18 00:13:24, Train, Epoch : 3, Step : 1420, Loss : 0.47740, Acc : 0.797, Sensitive_Loss : 0.18681, Sensitive_Acc : 20.000, Run Time : 19.56 sec
INFO:root:2024-04-18 00:13:41, Train, Epoch : 3, Step : 1430, Loss : 0.47897, Acc : 0.797, Sensitive_Loss : 0.22773, Sensitive_Acc : 20.000, Run Time : 16.86 sec
INFO:root:2024-04-18 00:13:59, Train, Epoch : 3, Step : 1440, Loss : 0.44432, Acc : 0.806, Sensitive_Loss : 0.20712, Sensitive_Acc : 20.400, Run Time : 18.56 sec
INFO:root:2024-04-18 00:14:16, Train, Epoch : 3, Step : 1450, Loss : 0.43495, Acc : 0.816, Sensitive_Loss : 0.28816, Sensitive_Acc : 20.800, Run Time : 16.90 sec
INFO:root:2024-04-18 00:14:34, Train, Epoch : 3, Step : 1460, Loss : 0.45504, Acc : 0.803, Sensitive_Loss : 0.23301, Sensitive_Acc : 13.300, Run Time : 18.10 sec
INFO:root:2024-04-18 00:14:52, Train, Epoch : 3, Step : 1470, Loss : 0.46479, Acc : 0.812, Sensitive_Loss : 0.19903, Sensitive_Acc : 22.400, Run Time : 18.12 sec
INFO:root:2024-04-18 00:15:11, Train, Epoch : 3, Step : 1480, Loss : 0.39286, Acc : 0.806, Sensitive_Loss : 0.25834, Sensitive_Acc : 19.700, Run Time : 18.23 sec
INFO:root:2024-04-18 00:15:29, Train, Epoch : 3, Step : 1490, Loss : 0.49434, Acc : 0.769, Sensitive_Loss : 0.21056, Sensitive_Acc : 21.400, Run Time : 18.17 sec
INFO:root:2024-04-18 00:15:47, Train, Epoch : 3, Step : 1500, Loss : 0.46274, Acc : 0.791, Sensitive_Loss : 0.16582, Sensitive_Acc : 26.100, Run Time : 17.80 sec
INFO:root:2024-04-18 00:19:45, Dev, Step : 1500, Loss : 0.52914, Acc : 0.760, Auc : 0.842, Sensitive_Loss : 0.27493, Sensitive_Acc : 20.820, Sensitive_Auc : 0.995, Mean auc: 0.842, Run Time : 238.00 sec
INFO:root:2024-04-18 00:19:45, Best, Step : 1500, Loss : 0.52914, Acc : 0.760, Auc : 0.842, Sensitive_Loss : 0.27493, Sensitive_Acc : 20.820, Sensitive_Auc : 0.995, Best Auc : 0.842
INFO:root:2024-04-18 00:19:58, Train, Epoch : 3, Step : 1510, Loss : 0.51948, Acc : 0.803, Sensitive_Loss : 0.20183, Sensitive_Acc : 22.400, Run Time : 251.33 sec
INFO:root:2024-04-18 00:20:17, Train, Epoch : 3, Step : 1520, Loss : 0.46236, Acc : 0.775, Sensitive_Loss : 0.24734, Sensitive_Acc : 21.100, Run Time : 18.73 sec
INFO:root:2024-04-18 00:20:36, Train, Epoch : 3, Step : 1530, Loss : 0.51813, Acc : 0.769, Sensitive_Loss : 0.20975, Sensitive_Acc : 21.900, Run Time : 19.59 sec
INFO:root:2024-04-18 00:20:54, Train, Epoch : 3, Step : 1540, Loss : 0.48300, Acc : 0.772, Sensitive_Loss : 0.18127, Sensitive_Acc : 23.100, Run Time : 17.77 sec
INFO:root:2024-04-18 00:21:12, Train, Epoch : 3, Step : 1550, Loss : 0.50128, Acc : 0.769, Sensitive_Loss : 0.25983, Sensitive_Acc : 21.900, Run Time : 18.11 sec
INFO:root:2024-04-18 00:21:29, Train, Epoch : 3, Step : 1560, Loss : 0.44897, Acc : 0.803, Sensitive_Loss : 0.21437, Sensitive_Acc : 22.700, Run Time : 16.90 sec
INFO:root:2024-04-18 00:21:47, Train, Epoch : 3, Step : 1570, Loss : 0.42370, Acc : 0.784, Sensitive_Loss : 0.28359, Sensitive_Acc : 25.300, Run Time : 18.04 sec
INFO:root:2024-04-18 00:22:04, Train, Epoch : 3, Step : 1580, Loss : 0.48623, Acc : 0.794, Sensitive_Loss : 0.20573, Sensitive_Acc : 20.900, Run Time : 17.08 sec
INFO:root:2024-04-18 00:22:23, Train, Epoch : 3, Step : 1590, Loss : 0.53643, Acc : 0.769, Sensitive_Loss : 0.23311, Sensitive_Acc : 24.600, Run Time : 19.29 sec
INFO:root:2024-04-18 00:22:40, Train, Epoch : 3, Step : 1600, Loss : 0.46301, Acc : 0.800, Sensitive_Loss : 0.18111, Sensitive_Acc : 11.600, Run Time : 17.01 sec
INFO:root:2024-04-18 00:26:38, Dev, Step : 1600, Loss : 0.52019, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.26421, Sensitive_Acc : 20.805, Sensitive_Auc : 0.995, Mean auc: 0.846, Run Time : 237.36 sec
INFO:root:2024-04-18 00:26:39, Best, Step : 1600, Loss : 0.52019, Acc : 0.767, Auc : 0.846, Sensitive_Loss : 0.26421, Sensitive_Acc : 20.805, Sensitive_Auc : 0.995, Best Auc : 0.846
INFO:root:2024-04-18 00:26:52, Train, Epoch : 3, Step : 1610, Loss : 0.38351, Acc : 0.834, Sensitive_Loss : 0.20549, Sensitive_Acc : 23.500, Run Time : 252.00 sec
INFO:root:2024-04-18 00:27:09, Train, Epoch : 3, Step : 1620, Loss : 0.47601, Acc : 0.806, Sensitive_Loss : 0.15821, Sensitive_Acc : 22.100, Run Time : 16.89 sec
INFO:root:2024-04-18 00:27:28, Train, Epoch : 3, Step : 1630, Loss : 0.50776, Acc : 0.741, Sensitive_Loss : 0.25534, Sensitive_Acc : 24.500, Run Time : 19.07 sec
INFO:root:2024-04-18 00:27:45, Train, Epoch : 3, Step : 1640, Loss : 0.45744, Acc : 0.784, Sensitive_Loss : 0.23910, Sensitive_Acc : 21.500, Run Time : 16.31 sec
INFO:root:2024-04-18 00:28:04, Train, Epoch : 3, Step : 1650, Loss : 0.48691, Acc : 0.775, Sensitive_Loss : 0.19092, Sensitive_Acc : 22.200, Run Time : 19.45 sec
INFO:root:2024-04-18 00:28:23, Train, Epoch : 3, Step : 1660, Loss : 0.48916, Acc : 0.775, Sensitive_Loss : 0.19465, Sensitive_Acc : 26.500, Run Time : 18.43 sec
INFO:root:2024-04-18 00:28:39, Train, Epoch : 3, Step : 1670, Loss : 0.45822, Acc : 0.797, Sensitive_Loss : 0.23894, Sensitive_Acc : 20.000, Run Time : 16.39 sec
INFO:root:2024-04-18 00:28:57, Train, Epoch : 3, Step : 1680, Loss : 0.41237, Acc : 0.784, Sensitive_Loss : 0.16302, Sensitive_Acc : 20.500, Run Time : 17.92 sec
INFO:root:2024-04-18 00:29:15, Train, Epoch : 3, Step : 1690, Loss : 0.40303, Acc : 0.819, Sensitive_Loss : 0.24920, Sensitive_Acc : 19.000, Run Time : 18.49 sec
INFO:root:2024-04-18 00:29:34, Train, Epoch : 3, Step : 1700, Loss : 0.48072, Acc : 0.778, Sensitive_Loss : 0.22213, Sensitive_Acc : 18.600, Run Time : 18.42 sec
INFO:root:2024-04-18 00:33:31, Dev, Step : 1700, Loss : 0.51691, Acc : 0.767, Auc : 0.848, Sensitive_Loss : 0.23073, Sensitive_Acc : 21.286, Sensitive_Auc : 0.995, Mean auc: 0.848, Run Time : 237.16 sec
INFO:root:2024-04-18 00:33:32, Best, Step : 1700, Loss : 0.51691, Acc : 0.767, Auc : 0.848, Sensitive_Loss : 0.23073, Sensitive_Acc : 21.286, Sensitive_Auc : 0.995, Best Auc : 0.848
INFO:root:2024-04-18 00:33:46, Train, Epoch : 3, Step : 1710, Loss : 0.50692, Acc : 0.766, Sensitive_Loss : 0.21511, Sensitive_Acc : 17.500, Run Time : 251.95 sec
INFO:root:2024-04-18 00:34:04, Train, Epoch : 3, Step : 1720, Loss : 0.39730, Acc : 0.819, Sensitive_Loss : 0.26014, Sensitive_Acc : 21.200, Run Time : 18.19 sec
INFO:root:2024-04-18 00:34:21, Train, Epoch : 3, Step : 1730, Loss : 0.50107, Acc : 0.794, Sensitive_Loss : 0.28801, Sensitive_Acc : 20.100, Run Time : 17.26 sec
INFO:root:2024-04-18 00:34:40, Train, Epoch : 3, Step : 1740, Loss : 0.47644, Acc : 0.769, Sensitive_Loss : 0.20422, Sensitive_Acc : 23.800, Run Time : 18.50 sec
INFO:root:2024-04-18 00:34:57, Train, Epoch : 3, Step : 1750, Loss : 0.44321, Acc : 0.787, Sensitive_Loss : 0.19290, Sensitive_Acc : 20.800, Run Time : 17.14 sec
INFO:root:2024-04-18 00:35:15, Train, Epoch : 3, Step : 1760, Loss : 0.50529, Acc : 0.803, Sensitive_Loss : 0.23016, Sensitive_Acc : 18.900, Run Time : 18.20 sec
INFO:root:2024-04-18 00:35:32, Train, Epoch : 3, Step : 1770, Loss : 0.48061, Acc : 0.772, Sensitive_Loss : 0.21048, Sensitive_Acc : 25.600, Run Time : 16.91 sec
INFO:root:2024-04-18 00:35:50, Train, Epoch : 3, Step : 1780, Loss : 0.42985, Acc : 0.766, Sensitive_Loss : 0.24233, Sensitive_Acc : 17.700, Run Time : 17.91 sec
INFO:root:2024-04-18 00:36:08, Train, Epoch : 3, Step : 1790, Loss : 0.43893, Acc : 0.806, Sensitive_Loss : 0.21742, Sensitive_Acc : 18.400, Run Time : 18.55 sec
INFO:root:2024-04-18 00:36:27, Train, Epoch : 3, Step : 1800, Loss : 0.42505, Acc : 0.844, Sensitive_Loss : 0.21444, Sensitive_Acc : 23.600, Run Time : 18.78 sec
INFO:root:2024-04-18 00:40:23, Dev, Step : 1800, Loss : 0.51151, Acc : 0.771, Auc : 0.849, Sensitive_Loss : 0.23545, Sensitive_Acc : 20.880, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 235.38 sec
INFO:root:2024-04-18 00:40:23, Best, Step : 1800, Loss : 0.51151, Acc : 0.771, Auc : 0.849, Sensitive_Loss : 0.23545, Sensitive_Acc : 20.880, Sensitive_Auc : 0.997, Best Auc : 0.849
