Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:y_pred: [0.6061549  0.53121185 0.3857071  ... 0.9269189  0.99050796 0.31059164]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.59838370e-03 1.97588831e-01 9.13803995e-01 1.37218535e-01
 9.90705073e-01 5.38919680e-03 4.16273251e-02 1.56355295e-02
 2.77485810e-02 1.02898695e-01 1.23549215e-01 2.20977552e-02
 4.64027315e-01 7.70384399e-03 8.82461548e-01 7.70882189e-01
 5.23798401e-04 3.09938975e-02 9.46583509e-01 3.51529926e-01
 4.51300964e-02 1.81155968e-02 9.99683261e-01 4.50627714e-01
 2.54871864e-02 7.59986520e-01 1.47078268e-03 9.94536757e-01
 2.66226963e-03 7.34915137e-01 9.97743487e-01 8.17806780e-01
 2.41713156e-03 2.10993784e-03 4.36647058e-01 8.16013385e-03
 1.73856243e-02 8.09199288e-02 7.50884950e-01 6.57923579e-01
 1.67567749e-02 2.29994184e-03 9.11427081e-01 9.89782989e-01
 3.17592382e-01 3.58974822e-02 1.24245873e-02 1.60067856e-01
 9.96756494e-01 9.14186656e-01 9.48695958e-01 3.92192721e-01
 9.70242500e-01 9.39934075e-01 3.71757954e-01 5.70473731e-01
 5.74391365e-01 1.82856634e-01 9.98532534e-01 3.28314491e-02
 8.15539679e-04 3.28524292e-01 6.39515460e-01 9.81839716e-01
 8.49248886e-01 9.96917605e-01 4.17738467e-01 9.99523520e-01
 8.06658685e-01 8.09772193e-01 9.98101890e-01 1.39543330e-02
 2.71589565e-03 3.95110935e-01 7.81255245e-01 6.50677225e-03
 9.71657991e-01 3.79354198e-04 9.97146547e-01 3.03900868e-01
 2.80606747e-01 1.09025696e-02 2.25637585e-01 5.15124917e-01
 6.26276433e-01 7.14552104e-02 9.06548023e-01 2.77824342e-01
 4.32693074e-03 4.73206565e-02 6.66666683e-03 4.04057130e-02
 1.15480712e-02 6.50446396e-03 9.94053662e-01 5.69258869e-01
 2.33298197e-01 6.83556357e-03 8.70180845e-01 6.30502045e-01
 9.02142406e-01 1.23340441e-02 9.89267886e-01 6.00042529e-02
 9.92899016e-02 8.63411546e-01 4.35180664e-02 1.10190306e-02
 3.19760549e-03 8.26753862e-03 2.69499072e-03 5.45610011e-01
 2.07546860e-01 1.78152812e-03 2.39660054e-01 6.12514373e-03
 9.68556404e-01 6.02971762e-03 8.19708332e-02 6.22320315e-03
 2.43621767e-01 3.28977429e-03 7.98727632e-01 4.82729962e-03
 1.22832619e-02 9.97909069e-01 9.34990775e-03 8.78654540e-01
 5.42057514e-01 9.14686263e-01 4.88527512e-05 9.82320786e-01
 1.15281232e-02 9.98590291e-01 9.97343004e-01 7.79171363e-02
 5.80882192e-01 6.92288131e-02 2.55455915e-02 8.07084799e-01
 8.17554653e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 07:54:19, Dev, Step : 984, Loss : 1.08786, Acc : 0.565, Auc : 0.726, Sensitive_Loss : 0.29445, Sensitive_Acc : 17.206, Sensitive_Auc : 0.988, Mean auc: 0.726, Run Time : 152.93 sec
INFO:root:2024-03-30 07:54:29, Train, Epoch : 3, Step : 990, Loss : 0.54715, Acc : 0.444, Sensitive_Loss : 0.18820, Sensitive_Acc : 9.500, Run Time : 8.86 sec
INFO:root:2024-03-30 07:54:41, Train, Epoch : 3, Step : 1000, Loss : 0.82724, Acc : 0.728, Sensitive_Loss : 0.31208, Sensitive_Acc : 18.600, Run Time : 12.42 sec
INFO:root:2024-03-30 07:56:22, Dev, Step : 1000, Loss : 1.03178, Acc : 0.630, Auc : 0.739, Sensitive_Loss : 0.29055, Sensitive_Acc : 16.809, Sensitive_Auc : 0.988, Mean auc: 0.739, Run Time : 100.97 sec
INFO:root:2024-03-30 07:56:30, Train, Epoch : 3, Step : 1010, Loss : 0.74540, Acc : 0.747, Sensitive_Loss : 0.32381, Sensitive_Acc : 15.100, Run Time : 108.74 sec
INFO:root:2024-03-30 07:56:42, Train, Epoch : 3, Step : 1020, Loss : 0.95944, Acc : 0.662, Sensitive_Loss : 0.29828, Sensitive_Acc : 16.900, Run Time : 11.90 sec
INFO:root:2024-03-30 07:56:55, Train, Epoch : 3, Step : 1030, Loss : 1.12423, Acc : 0.681, Sensitive_Loss : 0.30368, Sensitive_Acc : 17.700, Run Time : 13.27 sec
INFO:root:2024-03-30 07:57:07, Train, Epoch : 3, Step : 1040, Loss : 0.94871, Acc : 0.694, Sensitive_Loss : 0.30694, Sensitive_Acc : 16.200, Run Time : 11.89 sec
INFO:root:2024-03-30 07:57:23, Train, Epoch : 3, Step : 1050, Loss : 1.10300, Acc : 0.703, Sensitive_Loss : 0.29436, Sensitive_Acc : 16.400, Run Time : 16.02 sec
INFO:root:2024-03-30 07:57:34, Train, Epoch : 3, Step : 1060, Loss : 0.80933, Acc : 0.688, Sensitive_Loss : 0.27430, Sensitive_Acc : 15.800, Run Time : 11.35 sec
INFO:root:2024-03-30 07:57:46, Train, Epoch : 3, Step : 1070, Loss : 0.79402, Acc : 0.672, Sensitive_Loss : 0.25470, Sensitive_Acc : 16.600, Run Time : 11.56 sec
INFO:root:2024-03-30 07:57:58, Train, Epoch : 3, Step : 1080, Loss : 1.01676, Acc : 0.694, Sensitive_Loss : 0.28209, Sensitive_Acc : 17.000, Run Time : 11.94 sec
INFO:root:2024-03-30 07:58:09, Train, Epoch : 3, Step : 1090, Loss : 1.08232, Acc : 0.678, Sensitive_Loss : 0.29397, Sensitive_Acc : 16.800, Run Time : 11.03 sec
INFO:root:2024-03-30 07:58:20, Train, Epoch : 3, Step : 1100, Loss : 1.01667, Acc : 0.722, Sensitive_Loss : 0.24434, Sensitive_Acc : 17.300, Run Time : 11.38 sec
INFO:root:2024-03-30 08:01:24, Dev, Step : 1100, Loss : 0.96949, Acc : 0.675, Auc : 0.766, Sensitive_Loss : 0.27936, Sensitive_Acc : 16.837, Sensitive_Auc : 0.987, Mean auc: 0.766, Run Time : 184.18 sec
INFO:root:2024-03-30 08:01:25, Best, Step : 1100, Loss : 0.96949, Acc : 0.675, Auc : 0.766, Sensitive_Loss : 0.27936, Sensitive_Acc : 16.837, Sensitive_Auc : 0.987, Best Auc : 0.766
INFO:root:2024-03-30 08:01:37, Train, Epoch : 3, Step : 1110, Loss : 1.02868, Acc : 0.666, Sensitive_Loss : 0.23168, Sensitive_Acc : 16.300, Run Time : 196.72 sec
INFO:root:2024-03-30 08:01:50, Train, Epoch : 3, Step : 1120, Loss : 0.81122, Acc : 0.738, Sensitive_Loss : 0.30860, Sensitive_Acc : 14.600, Run Time : 12.54 sec
INFO:root:2024-03-30 08:02:02, Train, Epoch : 3, Step : 1130, Loss : 0.77284, Acc : 0.662, Sensitive_Loss : 0.29238, Sensitive_Acc : 17.200, Run Time : 12.45 sec
INFO:root:2024-03-30 08:02:15, Train, Epoch : 3, Step : 1140, Loss : 0.63878, Acc : 0.709, Sensitive_Loss : 0.22157, Sensitive_Acc : 14.400, Run Time : 12.72 sec
INFO:root:2024-03-30 08:02:26, Train, Epoch : 3, Step : 1150, Loss : 0.94815, Acc : 0.706, Sensitive_Loss : 0.29289, Sensitive_Acc : 16.700, Run Time : 11.24 sec
INFO:root:2024-03-30 08:02:38, Train, Epoch : 3, Step : 1160, Loss : 0.91671, Acc : 0.716, Sensitive_Loss : 0.26012, Sensitive_Acc : 16.600, Run Time : 11.77 sec
INFO:root:2024-03-30 08:02:50, Train, Epoch : 3, Step : 1170, Loss : 0.84198, Acc : 0.703, Sensitive_Loss : 0.23741, Sensitive_Acc : 17.300, Run Time : 12.27 sec
INFO:root:2024-03-30 08:03:01, Train, Epoch : 3, Step : 1180, Loss : 0.81982, Acc : 0.678, Sensitive_Loss : 0.28009, Sensitive_Acc : 13.000, Run Time : 11.34 sec
INFO:root:2024-03-30 08:03:15, Train, Epoch : 3, Step : 1190, Loss : 0.97391, Acc : 0.719, Sensitive_Loss : 0.26487, Sensitive_Acc : 15.800, Run Time : 13.60 sec
INFO:root:2024-03-30 08:03:27, Train, Epoch : 3, Step : 1200, Loss : 0.85092, Acc : 0.728, Sensitive_Loss : 0.22314, Sensitive_Acc : 16.100, Run Time : 11.79 sec
INFO:root:2024-03-30 08:05:43, Dev, Step : 1200, Loss : 0.95393, Acc : 0.717, Auc : 0.771, Sensitive_Loss : 0.27915, Sensitive_Acc : 16.851, Sensitive_Auc : 0.990, Mean auc: 0.771, Run Time : 136.21 sec
INFO:root:2024-03-30 08:05:44, Best, Step : 1200, Loss : 0.95393, Acc : 0.717, Auc : 0.771, Sensitive_Loss : 0.27915, Sensitive_Acc : 16.851, Sensitive_Auc : 0.990, Best Auc : 0.771
INFO:root:2024-03-30 08:05:51, Train, Epoch : 3, Step : 1210, Loss : 0.96795, Acc : 0.681, Sensitive_Loss : 0.33212, Sensitive_Acc : 15.600, Run Time : 144.78 sec
INFO:root:2024-03-30 08:06:03, Train, Epoch : 3, Step : 1220, Loss : 0.79348, Acc : 0.719, Sensitive_Loss : 0.30431, Sensitive_Acc : 16.300, Run Time : 12.01 sec
INFO:root:2024-03-30 08:06:24, Train, Epoch : 3, Step : 1230, Loss : 0.90855, Acc : 0.688, Sensitive_Loss : 0.20808, Sensitive_Acc : 18.100, Run Time : 20.43 sec
INFO:root:2024-03-30 08:06:36, Train, Epoch : 3, Step : 1240, Loss : 0.93550, Acc : 0.656, Sensitive_Loss : 0.24753, Sensitive_Acc : 16.500, Run Time : 11.92 sec
INFO:root:2024-03-30 08:06:47, Train, Epoch : 3, Step : 1250, Loss : 0.82666, Acc : 0.694, Sensitive_Loss : 0.29247, Sensitive_Acc : 16.600, Run Time : 11.57 sec
INFO:root:2024-03-30 08:07:04, Train, Epoch : 3, Step : 1260, Loss : 0.84234, Acc : 0.709, Sensitive_Loss : 0.22166, Sensitive_Acc : 16.800, Run Time : 16.25 sec
INFO:root:2024-03-30 08:07:16, Train, Epoch : 3, Step : 1270, Loss : 1.00670, Acc : 0.669, Sensitive_Loss : 0.34461, Sensitive_Acc : 16.200, Run Time : 12.49 sec
INFO:root:2024-03-30 08:07:31, Train, Epoch : 3, Step : 1280, Loss : 0.92196, Acc : 0.672, Sensitive_Loss : 0.27603, Sensitive_Acc : 19.100, Run Time : 14.62 sec
INFO:root:2024-03-30 08:07:45, Train, Epoch : 3, Step : 1290, Loss : 1.00849, Acc : 0.688, Sensitive_Loss : 0.24966, Sensitive_Acc : 17.700, Run Time : 13.91 sec
INFO:root:2024-03-30 08:07:58, Train, Epoch : 3, Step : 1300, Loss : 0.81760, Acc : 0.700, Sensitive_Loss : 0.23949, Sensitive_Acc : 16.200, Run Time : 12.98 sec
INFO:root:2024-03-30 08:10:24, Dev, Step : 1300, Loss : 0.95405, Acc : 0.674, Auc : 0.777, Sensitive_Loss : 0.26015, Sensitive_Acc : 17.021, Sensitive_Auc : 0.989, Mean auc: 0.777, Run Time : 146.46 sec
INFO:root:2024-03-30 08:10:25, Best, Step : 1300, Loss : 0.95405, Acc : 0.674, Auc : 0.777, Sensitive_Loss : 0.26015, Sensitive_Acc : 17.021, Sensitive_Auc : 0.989, Best Auc : 0.777
INFO:root:2024-03-30 08:10:32, Train, Epoch : 3, Step : 1310, Loss : 0.81421, Acc : 0.703, Sensitive_Loss : 0.22039, Sensitive_Acc : 17.000, Run Time : 154.80 sec
INFO:root:2024-03-30 08:10:47, Train, Epoch : 3, Step : 1320, Loss : 0.74001, Acc : 0.700, Sensitive_Loss : 0.24851, Sensitive_Acc : 17.500, Run Time : 14.30 sec
INFO:root:2024-03-30 08:10:58, Train, Epoch : 3, Step : 1330, Loss : 0.88781, Acc : 0.697, Sensitive_Loss : 0.25638, Sensitive_Acc : 17.900, Run Time : 11.34 sec
INFO:root:2024-03-30 08:11:10, Train, Epoch : 3, Step : 1340, Loss : 0.80120, Acc : 0.738, Sensitive_Loss : 0.30089, Sensitive_Acc : 18.600, Run Time : 12.26 sec
INFO:root:2024-03-30 08:11:24, Train, Epoch : 3, Step : 1350, Loss : 0.73070, Acc : 0.709, Sensitive_Loss : 0.22675, Sensitive_Acc : 16.500, Run Time : 13.21 sec
INFO:root:2024-03-30 08:11:35, Train, Epoch : 3, Step : 1360, Loss : 0.83736, Acc : 0.716, Sensitive_Loss : 0.26016, Sensitive_Acc : 17.100, Run Time : 11.54 sec
INFO:root:2024-03-30 08:11:50, Train, Epoch : 3, Step : 1370, Loss : 0.77113, Acc : 0.691, Sensitive_Loss : 0.25494, Sensitive_Acc : 16.100, Run Time : 15.02 sec
INFO:root:2024-03-30 08:12:02, Train, Epoch : 3, Step : 1380, Loss : 1.00131, Acc : 0.678, Sensitive_Loss : 0.27730, Sensitive_Acc : 17.900, Run Time : 11.86 sec
INFO:root:2024-03-30 08:12:14, Train, Epoch : 3, Step : 1390, Loss : 0.97983, Acc : 0.700, Sensitive_Loss : 0.20030, Sensitive_Acc : 17.200, Run Time : 12.40 sec
INFO:root:2024-03-30 08:12:28, Train, Epoch : 3, Step : 1400, Loss : 0.87353, Acc : 0.725, Sensitive_Loss : 0.26282, Sensitive_Acc : 14.500, Run Time : 13.48 sec
INFO:root:2024-03-30 08:15:09, Dev, Step : 1400, Loss : 0.93817, Acc : 0.726, Auc : 0.781, Sensitive_Loss : 0.26997, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.781, Run Time : 161.47 sec
INFO:root:2024-03-30 08:15:10, Best, Step : 1400, Loss : 0.93817, Acc : 0.726, Auc : 0.781, Sensitive_Loss : 0.26997, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Best Auc : 0.781
INFO:root:2024-03-30 08:15:18, Train, Epoch : 3, Step : 1410, Loss : 0.96328, Acc : 0.697, Sensitive_Loss : 0.26264, Sensitive_Acc : 15.500, Run Time : 170.00 sec
INFO:root:2024-03-30 08:15:30, Train, Epoch : 3, Step : 1420, Loss : 0.91999, Acc : 0.734, Sensitive_Loss : 0.21549, Sensitive_Acc : 17.400, Run Time : 11.66 sec
INFO:root:2024-03-30 08:15:41, Train, Epoch : 3, Step : 1430, Loss : 0.79873, Acc : 0.694, Sensitive_Loss : 0.35440, Sensitive_Acc : 16.800, Run Time : 11.69 sec
INFO:root:2024-03-30 08:15:57, Train, Epoch : 3, Step : 1440, Loss : 0.73702, Acc : 0.700, Sensitive_Loss : 0.23409, Sensitive_Acc : 17.400, Run Time : 16.07 sec
INFO:root:2024-03-30 08:16:09, Train, Epoch : 3, Step : 1450, Loss : 0.87493, Acc : 0.672, Sensitive_Loss : 0.28572, Sensitive_Acc : 15.500, Run Time : 11.50 sec
INFO:root:2024-03-30 08:16:21, Train, Epoch : 3, Step : 1460, Loss : 0.83338, Acc : 0.675, Sensitive_Loss : 0.25073, Sensitive_Acc : 15.500, Run Time : 12.52 sec
INFO:root:2024-03-30 08:16:36, Train, Epoch : 3, Step : 1470, Loss : 0.80293, Acc : 0.713, Sensitive_Loss : 0.26888, Sensitive_Acc : 16.700, Run Time : 14.28 sec
INFO:root:2024-03-30 08:18:57
INFO:root:y_pred: [0.22924095 0.11879564 0.35264423 ... 0.62924355 0.5553557  0.20485632]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.37103431e-03 2.23830536e-01 9.68889892e-01 9.74184796e-02
 9.94601727e-01 1.03635835e-02 2.04952031e-01 4.69904207e-02
 4.02410142e-02 9.48416218e-02 9.02588665e-02 2.32676975e-02
 9.54824507e-01 5.77134453e-03 9.86222327e-01 8.11834097e-01
 8.69175245e-04 2.57799089e-01 9.97909129e-01 5.49278975e-01
 1.84497222e-01 3.76004614e-02 9.99666452e-01 8.87346029e-01
 4.66313735e-02 7.44764090e-01 9.19299945e-03 9.99052346e-01
 1.95235983e-02 7.97042727e-01 9.99216914e-01 9.67890561e-01
 1.27632013e-02 9.81217716e-04 3.00366729e-01 2.55311038e-02
 2.58137472e-02 1.29681826e-01 9.50342298e-01 9.32276368e-01
 2.94057988e-02 1.23442886e-02 9.84970987e-01 9.98291314e-01
 3.16391736e-01 1.90316699e-02 7.09132776e-02 2.34238252e-01
 9.98910189e-01 6.71674311e-01 9.91682112e-01 5.21995842e-01
 9.94789004e-01 9.78564501e-01 5.51399827e-01 8.86347473e-01
 7.40536332e-01 4.56746332e-02 9.99868751e-01 7.85145983e-02
 1.78928778e-03 6.99420094e-01 8.82873476e-01 9.70061421e-01
 9.34128881e-01 9.99287784e-01 5.37591219e-01 9.99377191e-01
 9.74836349e-01 9.91684556e-01 9.94868875e-01 1.27505716e-02
 6.35706447e-03 6.84586704e-01 9.11160588e-01 1.83072966e-02
 9.86202955e-01 1.00922049e-03 9.93567765e-01 4.91036355e-01
 6.40193701e-01 4.44285050e-02 1.89695448e-01 5.41153550e-01
 9.25613880e-01 3.02523494e-01 9.78743970e-01 2.53051251e-01
 5.38980262e-03 5.24697006e-02 2.93379035e-02 1.72172949e-01
 1.69923101e-02 1.64260361e-02 9.96596158e-01 7.69641697e-01
 2.27188319e-01 1.77999362e-02 9.18438971e-01 9.20666814e-01
 9.79762495e-01 2.47290432e-02 9.89350259e-01 4.24809158e-02
 1.60546705e-01 9.69182491e-01 1.12592235e-01 1.70353577e-02
 6.47074450e-03 1.33139687e-02 3.25147435e-03 8.75377059e-01
 2.94576734e-01 1.21629490e-02 4.26756263e-01 1.42351422e-03
 9.94767308e-01 9.77079291e-03 3.82165670e-01 3.00505031e-02
 6.91813290e-01 1.49481036e-02 9.81067181e-01 1.03816940e-02
 3.71309370e-02 9.98740017e-01 3.01821232e-02 9.43113923e-01
 8.51907432e-01 9.81662095e-01 1.65621022e-04 9.96543825e-01
 1.11975269e-02 9.99357522e-01 9.91597116e-01 2.31319472e-01
 6.06059194e-01 2.22998410e-01 9.07884073e-03 9.87434924e-01
 9.52589512e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 08:18:57, Dev, Step : 1476, Loss : 0.93278, Acc : 0.782, Auc : 0.784, Sensitive_Loss : 0.27380, Sensitive_Acc : 16.908, Sensitive_Auc : 0.991, Mean auc: 0.784, Run Time : 134.04 sec
INFO:root:2024-03-30 08:18:58, Best, Step : 1476, Loss : 0.93278, Acc : 0.782,Auc : 0.784, Best Auc : 0.784, Sensitive_Loss : 0.27380, Sensitive_Acc : 16.908, Sensitive_Auc : 0.991
INFO:root:2024-03-30 08:19:03, Train, Epoch : 4, Step : 1480, Loss : 0.27770, Acc : 0.287, Sensitive_Loss : 0.12671, Sensitive_Acc : 6.900, Run Time : 4.76 sec
INFO:root:2024-03-30 08:19:14, Train, Epoch : 4, Step : 1490, Loss : 0.87267, Acc : 0.694, Sensitive_Loss : 0.21686, Sensitive_Acc : 15.600, Run Time : 10.76 sec
INFO:root:2024-03-30 08:19:27, Train, Epoch : 4, Step : 1500, Loss : 0.76961, Acc : 0.738, Sensitive_Loss : 0.29990, Sensitive_Acc : 17.400, Run Time : 12.80 sec
INFO:root:2024-03-30 08:21:03, Dev, Step : 1500, Loss : 0.92909, Acc : 0.768, Auc : 0.784, Sensitive_Loss : 0.28780, Sensitive_Acc : 16.766, Sensitive_Auc : 0.991, Mean auc: 0.784, Run Time : 96.62 sec
INFO:root:2024-03-30 08:21:11, Train, Epoch : 4, Step : 1510, Loss : 0.99665, Acc : 0.716, Sensitive_Loss : 0.24603, Sensitive_Acc : 18.600, Run Time : 104.11 sec
INFO:root:2024-03-30 08:21:22, Train, Epoch : 4, Step : 1520, Loss : 0.79289, Acc : 0.731, Sensitive_Loss : 0.29691, Sensitive_Acc : 17.600, Run Time : 11.41 sec
INFO:root:2024-03-30 08:21:34, Train, Epoch : 4, Step : 1530, Loss : 0.81730, Acc : 0.706, Sensitive_Loss : 0.26052, Sensitive_Acc : 17.700, Run Time : 11.86 sec
INFO:root:2024-03-30 08:21:47, Train, Epoch : 4, Step : 1540, Loss : 0.80308, Acc : 0.700, Sensitive_Loss : 0.24892, Sensitive_Acc : 15.700, Run Time : 12.93 sec
INFO:root:2024-03-30 08:21:58, Train, Epoch : 4, Step : 1550, Loss : 0.84893, Acc : 0.728, Sensitive_Loss : 0.27858, Sensitive_Acc : 15.500, Run Time : 11.23 sec
INFO:root:2024-03-30 08:22:10, Train, Epoch : 4, Step : 1560, Loss : 0.84454, Acc : 0.666, Sensitive_Loss : 0.20420, Sensitive_Acc : 18.100, Run Time : 11.61 sec
INFO:root:2024-03-30 08:22:27, Train, Epoch : 4, Step : 1570, Loss : 0.81929, Acc : 0.722, Sensitive_Loss : 0.25016, Sensitive_Acc : 16.700, Run Time : 17.06 sec
INFO:root:2024-03-30 08:22:38, Train, Epoch : 4, Step : 1580, Loss : 0.97713, Acc : 0.728, Sensitive_Loss : 0.25437, Sensitive_Acc : 17.000, Run Time : 10.91 sec
INFO:root:2024-03-30 08:22:52, Train, Epoch : 4, Step : 1590, Loss : 0.90744, Acc : 0.716, Sensitive_Loss : 0.17968, Sensitive_Acc : 15.500, Run Time : 13.87 sec
INFO:root:2024-03-30 08:23:03, Train, Epoch : 4, Step : 1600, Loss : 0.91193, Acc : 0.728, Sensitive_Loss : 0.26499, Sensitive_Acc : 13.700, Run Time : 11.39 sec
INFO:root:2024-03-30 08:24:42, Dev, Step : 1600, Loss : 0.93936, Acc : 0.766, Auc : 0.778, Sensitive_Loss : 0.26983, Sensitive_Acc : 16.865, Sensitive_Auc : 0.989, Mean auc: 0.778, Run Time : 98.62 sec
INFO:root:2024-03-30 08:24:50, Train, Epoch : 4, Step : 1610, Loss : 0.88267, Acc : 0.709, Sensitive_Loss : 0.27157, Sensitive_Acc : 16.800, Run Time : 106.42 sec
INFO:root:2024-03-30 08:25:01, Train, Epoch : 4, Step : 1620, Loss : 0.88223, Acc : 0.719, Sensitive_Loss : 0.22832, Sensitive_Acc : 17.300, Run Time : 11.56 sec
INFO:root:2024-03-30 08:25:13, Train, Epoch : 4, Step : 1630, Loss : 1.06259, Acc : 0.703, Sensitive_Loss : 0.31820, Sensitive_Acc : 16.800, Run Time : 11.36 sec
INFO:root:2024-03-30 08:25:24, Train, Epoch : 4, Step : 1640, Loss : 0.81026, Acc : 0.725, Sensitive_Loss : 0.25649, Sensitive_Acc : 13.600, Run Time : 11.14 sec
INFO:root:2024-03-30 08:25:35, Train, Epoch : 4, Step : 1650, Loss : 1.04434, Acc : 0.678, Sensitive_Loss : 0.25677, Sensitive_Acc : 16.600, Run Time : 11.19 sec
INFO:root:2024-03-30 08:25:49, Train, Epoch : 4, Step : 1660, Loss : 0.84148, Acc : 0.684, Sensitive_Loss : 0.28601, Sensitive_Acc : 14.500, Run Time : 14.52 sec
INFO:root:2024-03-30 08:26:02, Train, Epoch : 4, Step : 1670, Loss : 0.75651, Acc : 0.731, Sensitive_Loss : 0.32996, Sensitive_Acc : 15.800, Run Time : 12.34 sec
INFO:root:2024-03-30 08:26:13, Train, Epoch : 4, Step : 1680, Loss : 0.90648, Acc : 0.700, Sensitive_Loss : 0.21455, Sensitive_Acc : 17.300, Run Time : 11.52 sec
INFO:root:2024-03-30 08:26:28, Train, Epoch : 4, Step : 1690, Loss : 0.74036, Acc : 0.716, Sensitive_Loss : 0.27598, Sensitive_Acc : 15.700, Run Time : 14.85 sec
INFO:root:2024-03-30 08:26:39, Train, Epoch : 4, Step : 1700, Loss : 0.88070, Acc : 0.747, Sensitive_Loss : 0.18156, Sensitive_Acc : 17.200, Run Time : 10.77 sec
INFO:root:2024-03-30 08:28:43, Dev, Step : 1700, Loss : 0.93481, Acc : 0.780, Auc : 0.786, Sensitive_Loss : 0.24793, Sensitive_Acc : 17.121, Sensitive_Auc : 0.991, Mean auc: 0.786, Run Time : 123.84 sec
