Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 16:12:29, Train, Epoch : 2, Step : 990, Loss : 0.62218, Acc : 0.741, Sensitive_Loss : 0.18242, Sensitive_Acc : 16.000, Run Time : 14.80 sec
INFO:root:2024-04-10 16:12:42, Train, Epoch : 2, Step : 1000, Loss : 0.55291, Acc : 0.709, Sensitive_Loss : 0.14595, Sensitive_Acc : 17.700, Run Time : 13.00 sec
INFO:root:2024-04-10 16:14:29, Dev, Step : 1000, Loss : 0.53639, Acc : 0.743, Auc : 0.833, Sensitive_Loss : 0.15185, Sensitive_Acc : 16.207, Sensitive_Auc : 0.983, Mean auc: 0.833, Run Time : 107.05 sec
INFO:root:2024-04-10 16:14:32, Best, Step : 1000, Loss : 0.53639, Acc : 0.743, Auc : 0.833, Sensitive_Loss : 0.15185, Sensitive_Acc : 16.207, Sensitive_Auc : 0.983, Best Auc : 0.833
INFO:root:2024-04-10 16:14:44, Train, Epoch : 2, Step : 1010, Loss : 0.49856, Acc : 0.728, Sensitive_Loss : 0.18650, Sensitive_Acc : 15.200, Run Time : 121.44 sec
INFO:root:2024-04-10 16:14:56, Train, Epoch : 2, Step : 1020, Loss : 0.52574, Acc : 0.753, Sensitive_Loss : 0.19775, Sensitive_Acc : 15.800, Run Time : 12.10 sec
INFO:root:2024-04-10 16:15:08, Train, Epoch : 2, Step : 1030, Loss : 0.46493, Acc : 0.744, Sensitive_Loss : 0.17679, Sensitive_Acc : 17.400, Run Time : 12.28 sec
INFO:root:2024-04-10 16:15:21, Train, Epoch : 2, Step : 1040, Loss : 0.51013, Acc : 0.756, Sensitive_Loss : 0.17495, Sensitive_Acc : 15.600, Run Time : 13.30 sec
INFO:root:2024-04-10 16:15:35, Train, Epoch : 2, Step : 1050, Loss : 0.48008, Acc : 0.731, Sensitive_Loss : 0.16447, Sensitive_Acc : 16.200, Run Time : 13.55 sec
INFO:root:2024-04-10 16:15:52, Train, Epoch : 2, Step : 1060, Loss : 0.55917, Acc : 0.784, Sensitive_Loss : 0.16490, Sensitive_Acc : 15.500, Run Time : 16.88 sec
INFO:root:2024-04-10 16:16:05, Train, Epoch : 2, Step : 1070, Loss : 0.52344, Acc : 0.766, Sensitive_Loss : 0.16779, Sensitive_Acc : 16.200, Run Time : 13.19 sec
INFO:root:2024-04-10 16:16:19, Train, Epoch : 2, Step : 1080, Loss : 0.49178, Acc : 0.741, Sensitive_Loss : 0.14040, Sensitive_Acc : 16.900, Run Time : 14.48 sec
INFO:root:2024-04-10 16:16:31, Train, Epoch : 2, Step : 1090, Loss : 0.49177, Acc : 0.722, Sensitive_Loss : 0.28098, Sensitive_Acc : 18.200, Run Time : 11.80 sec
INFO:root:2024-04-10 16:16:44, Train, Epoch : 2, Step : 1100, Loss : 0.44753, Acc : 0.738, Sensitive_Loss : 0.15488, Sensitive_Acc : 16.200, Run Time : 12.56 sec
INFO:root:2024-04-10 16:19:03, Dev, Step : 1100, Loss : 0.53770, Acc : 0.747, Auc : 0.831, Sensitive_Loss : 0.55319, Sensitive_Acc : 16.079, Sensitive_Auc : 0.985, Mean auc: 0.831, Run Time : 139.45 sec
INFO:root:2024-04-10 16:19:12, Train, Epoch : 2, Step : 1110, Loss : 0.53340, Acc : 0.738, Sensitive_Loss : 0.18558, Sensitive_Acc : 15.700, Run Time : 148.31 sec
INFO:root:2024-04-10 16:19:24, Train, Epoch : 2, Step : 1120, Loss : 0.53925, Acc : 0.709, Sensitive_Loss : 0.19931, Sensitive_Acc : 16.200, Run Time : 12.14 sec
INFO:root:2024-04-10 16:19:39, Train, Epoch : 2, Step : 1130, Loss : 0.51033, Acc : 0.769, Sensitive_Loss : 0.18426, Sensitive_Acc : 18.600, Run Time : 14.45 sec
INFO:root:2024-04-10 16:19:54, Train, Epoch : 2, Step : 1140, Loss : 0.49253, Acc : 0.753, Sensitive_Loss : 0.23801, Sensitive_Acc : 16.000, Run Time : 15.51 sec
INFO:root:2024-04-10 16:20:06, Train, Epoch : 2, Step : 1150, Loss : 0.53102, Acc : 0.750, Sensitive_Loss : 0.15546, Sensitive_Acc : 16.100, Run Time : 12.22 sec
INFO:root:2024-04-10 16:20:20, Train, Epoch : 2, Step : 1160, Loss : 0.54393, Acc : 0.713, Sensitive_Loss : 0.15701, Sensitive_Acc : 16.900, Run Time : 14.10 sec
INFO:root:2024-04-10 16:20:32, Train, Epoch : 2, Step : 1170, Loss : 0.43276, Acc : 0.791, Sensitive_Loss : 0.14694, Sensitive_Acc : 16.900, Run Time : 11.38 sec
INFO:root:2024-04-10 16:20:43, Train, Epoch : 2, Step : 1180, Loss : 0.56880, Acc : 0.722, Sensitive_Loss : 0.15400, Sensitive_Acc : 17.200, Run Time : 11.06 sec
INFO:root:2024-04-10 16:20:55, Train, Epoch : 2, Step : 1190, Loss : 0.49292, Acc : 0.756, Sensitive_Loss : 0.17825, Sensitive_Acc : 17.100, Run Time : 11.99 sec
INFO:root:2024-04-10 16:21:07, Train, Epoch : 2, Step : 1200, Loss : 0.57742, Acc : 0.753, Sensitive_Loss : 0.15573, Sensitive_Acc : 16.400, Run Time : 11.66 sec
INFO:root:2024-04-10 16:23:28, Dev, Step : 1200, Loss : 0.56224, Acc : 0.738, Auc : 0.828, Sensitive_Loss : 0.14392, Sensitive_Acc : 16.207, Sensitive_Auc : 0.985, Mean auc: 0.828, Run Time : 141.09 sec
INFO:root:2024-04-10 16:23:42, Train, Epoch : 2, Step : 1210, Loss : 0.49864, Acc : 0.781, Sensitive_Loss : 0.13106, Sensitive_Acc : 16.600, Run Time : 155.92 sec
INFO:root:2024-04-10 16:24:00, Train, Epoch : 2, Step : 1220, Loss : 0.54430, Acc : 0.713, Sensitive_Loss : 0.17515, Sensitive_Acc : 16.700, Run Time : 17.44 sec
INFO:root:2024-04-10 16:24:14, Train, Epoch : 2, Step : 1230, Loss : 0.53673, Acc : 0.744, Sensitive_Loss : 0.19526, Sensitive_Acc : 16.500, Run Time : 14.51 sec
INFO:root:2024-04-10 16:24:29, Train, Epoch : 2, Step : 1240, Loss : 0.48142, Acc : 0.725, Sensitive_Loss : 0.13260, Sensitive_Acc : 17.000, Run Time : 14.79 sec
INFO:root:2024-04-10 16:24:41, Train, Epoch : 2, Step : 1250, Loss : 0.39815, Acc : 0.787, Sensitive_Loss : 0.19783, Sensitive_Acc : 15.600, Run Time : 12.14 sec
INFO:root:2024-04-10 16:24:54, Train, Epoch : 2, Step : 1260, Loss : 0.51811, Acc : 0.725, Sensitive_Loss : 0.14958, Sensitive_Acc : 17.700, Run Time : 12.58 sec
INFO:root:2024-04-10 16:25:09, Train, Epoch : 2, Step : 1270, Loss : 0.53008, Acc : 0.756, Sensitive_Loss : 0.19168, Sensitive_Acc : 16.700, Run Time : 15.38 sec
INFO:root:2024-04-10 16:25:21, Train, Epoch : 2, Step : 1280, Loss : 0.60417, Acc : 0.697, Sensitive_Loss : 0.12658, Sensitive_Acc : 16.000, Run Time : 11.84 sec
INFO:root:2024-04-10 16:27:41
INFO:root:y_pred: [0.13734724 0.54913557 0.52120686 ... 0.5959508  0.38274035 0.47035056]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.97916043e-01 1.41538694e-04 8.71721566e-01 9.99258459e-01
 9.98692930e-01 9.79828894e-01 9.99709547e-01 1.57557151e-04
 9.91208434e-01 9.95877266e-01 1.16847783e-01 2.75971144e-01
 3.65682557e-04 9.90402699e-01 9.99361455e-01 9.99932766e-01
 9.95003164e-01 9.48693752e-01 9.77688313e-01 9.98773873e-01
 9.95138109e-01 1.23303859e-02 9.99080181e-01 9.27845061e-01
 8.52696419e-01 1.74927320e-02 9.91861820e-01 1.96966454e-01
 9.99782145e-01 1.37779489e-02 1.79262483e-04 8.71770382e-01
 1.06757529e-01 9.95085299e-01 3.52042443e-05 9.99707878e-01
 1.20054279e-03 9.99986887e-01 4.01368877e-03 9.95742977e-01
 9.98628855e-01 6.43458730e-03 1.52887860e-02 1.03076658e-04
 8.42449144e-02 1.00447953e-01 9.99228358e-01 8.87438595e-01
 9.97062862e-01 9.95947540e-01 2.47557345e-03 9.05355275e-01
 3.13816182e-02 8.50453675e-01 9.99518871e-01 4.72266227e-02
 9.52959597e-01 9.99451458e-01 9.82765615e-01 1.09274127e-02
 5.00405300e-03 9.84506905e-01 1.51695654e-01 9.99946952e-01
 9.93930578e-01 1.90535590e-01 8.56574059e-01 6.11886144e-01
 9.99080777e-01 9.73255992e-01 6.56120479e-04 9.81850684e-01
 8.61350298e-01 9.96458828e-01 9.96727824e-01 3.81387122e-06
 3.44569832e-02 3.86350527e-02 6.98810327e-05 9.96427357e-01
 7.24286493e-03 9.91831243e-01 9.98348236e-01 9.98628259e-01
 3.45890939e-01 9.99998093e-01 5.89088944e-04 9.36172158e-02
 9.99767482e-01 9.76449788e-01 1.52609974e-01 8.88556778e-01
 1.25191109e-02 8.58123004e-01 4.27585781e-01 9.99983311e-01
 3.91067192e-02 9.99809325e-01 9.85339284e-01 8.40766449e-03
 3.19778366e-04 2.49478951e-01 9.96792138e-01 9.99106467e-01
 7.76238739e-01 7.85687506e-01 9.99842286e-01 6.05751537e-02
 1.40948713e-01 9.97953415e-01 1.56480382e-04 4.24800557e-04
 1.22293212e-01 9.99891162e-01 9.97926950e-01 2.87274923e-03
 9.81850982e-01 6.68376824e-03 9.99546230e-01 7.87640333e-01
 9.99541879e-01 9.99391317e-01 3.33424568e-01 3.23878407e-01
 4.88563269e-01 7.82660693e-02 1.49003565e-02 6.38371130e-05
 9.97212112e-01 9.99931216e-01 4.78748116e-04 5.36158797e-04
 6.37897290e-04 5.41276298e-02 9.96642947e-01 9.97501433e-01
 9.46606696e-01 2.66485214e-01 1.70610882e-02 9.75410223e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 16:27:41, Dev, Step : 1288, Loss : 0.54923, Acc : 0.744, Auc : 0.814, Sensitive_Loss : 0.18907, Sensitive_Acc : 16.264, Sensitive_Auc : 0.986, Mean auc: 0.814, Run Time : 130.74 sec
INFO:root:2024-04-10 16:27:45, Train, Epoch : 3, Step : 1290, Loss : 0.09864, Acc : 0.172, Sensitive_Loss : 0.01435, Sensitive_Acc : 2.700, Run Time : 3.02 sec
INFO:root:2024-04-10 16:27:55, Train, Epoch : 3, Step : 1300, Loss : 0.45853, Acc : 0.778, Sensitive_Loss : 0.12544, Sensitive_Acc : 15.900, Run Time : 10.12 sec
INFO:root:2024-04-10 16:29:30, Dev, Step : 1300, Loss : 0.54144, Acc : 0.746, Auc : 0.824, Sensitive_Loss : 0.18164, Sensitive_Acc : 16.193, Sensitive_Auc : 0.987, Mean auc: 0.824, Run Time : 94.68 sec
INFO:root:2024-04-10 16:29:39, Train, Epoch : 3, Step : 1310, Loss : 0.48960, Acc : 0.769, Sensitive_Loss : 0.14631, Sensitive_Acc : 16.800, Run Time : 103.55 sec
INFO:root:2024-04-10 16:29:49, Train, Epoch : 3, Step : 1320, Loss : 0.48710, Acc : 0.759, Sensitive_Loss : 0.14882, Sensitive_Acc : 15.000, Run Time : 10.66 sec
INFO:root:2024-04-10 16:30:01, Train, Epoch : 3, Step : 1330, Loss : 0.51814, Acc : 0.787, Sensitive_Loss : 0.12034, Sensitive_Acc : 16.300, Run Time : 11.63 sec
INFO:root:2024-04-10 16:30:14, Train, Epoch : 3, Step : 1340, Loss : 0.47527, Acc : 0.794, Sensitive_Loss : 0.14832, Sensitive_Acc : 16.300, Run Time : 12.96 sec
INFO:root:2024-04-10 16:30:25, Train, Epoch : 3, Step : 1350, Loss : 0.44683, Acc : 0.806, Sensitive_Loss : 0.13133, Sensitive_Acc : 17.400, Run Time : 11.10 sec
INFO:root:2024-04-10 16:30:37, Train, Epoch : 3, Step : 1360, Loss : 0.45057, Acc : 0.822, Sensitive_Loss : 0.13188, Sensitive_Acc : 16.800, Run Time : 12.19 sec
INFO:root:2024-04-10 16:30:49, Train, Epoch : 3, Step : 1370, Loss : 0.37850, Acc : 0.819, Sensitive_Loss : 0.11287, Sensitive_Acc : 16.500, Run Time : 11.73 sec
INFO:root:2024-04-10 16:31:00, Train, Epoch : 3, Step : 1380, Loss : 0.42454, Acc : 0.816, Sensitive_Loss : 0.10720, Sensitive_Acc : 16.400, Run Time : 11.01 sec
INFO:root:2024-04-10 16:31:11, Train, Epoch : 3, Step : 1390, Loss : 0.39968, Acc : 0.806, Sensitive_Loss : 0.15390, Sensitive_Acc : 17.000, Run Time : 11.29 sec
INFO:root:2024-04-10 16:31:22, Train, Epoch : 3, Step : 1400, Loss : 0.39967, Acc : 0.806, Sensitive_Loss : 0.12351, Sensitive_Acc : 15.800, Run Time : 11.08 sec
INFO:root:2024-04-10 16:33:26, Dev, Step : 1400, Loss : 0.51758, Acc : 0.758, Auc : 0.844, Sensitive_Loss : 0.21177, Sensitive_Acc : 16.164, Sensitive_Auc : 0.992, Mean auc: 0.844, Run Time : 124.10 sec
INFO:root:2024-04-10 16:33:27, Best, Step : 1400, Loss : 0.51758, Acc : 0.758, Auc : 0.844, Sensitive_Loss : 0.21177, Sensitive_Acc : 16.164, Sensitive_Auc : 0.992, Best Auc : 0.844
INFO:root:2024-04-10 16:33:35, Train, Epoch : 3, Step : 1410, Loss : 0.41870, Acc : 0.841, Sensitive_Loss : 0.13536, Sensitive_Acc : 15.800, Run Time : 132.33 sec
INFO:root:2024-04-10 16:33:45, Train, Epoch : 3, Step : 1420, Loss : 0.45597, Acc : 0.794, Sensitive_Loss : 0.14903, Sensitive_Acc : 18.400, Run Time : 10.75 sec
INFO:root:2024-04-10 16:33:55, Train, Epoch : 3, Step : 1430, Loss : 0.41603, Acc : 0.816, Sensitive_Loss : 0.11102, Sensitive_Acc : 15.800, Run Time : 9.91 sec
INFO:root:2024-04-10 16:34:07, Train, Epoch : 3, Step : 1440, Loss : 0.41801, Acc : 0.812, Sensitive_Loss : 0.14178, Sensitive_Acc : 17.700, Run Time : 11.41 sec
INFO:root:2024-04-10 16:34:17, Train, Epoch : 3, Step : 1450, Loss : 0.40356, Acc : 0.787, Sensitive_Loss : 0.15702, Sensitive_Acc : 15.600, Run Time : 10.25 sec
INFO:root:2024-04-10 16:34:27, Train, Epoch : 3, Step : 1460, Loss : 0.41557, Acc : 0.794, Sensitive_Loss : 0.12167, Sensitive_Acc : 16.500, Run Time : 10.08 sec
INFO:root:2024-04-10 16:34:40, Train, Epoch : 3, Step : 1470, Loss : 0.39119, Acc : 0.819, Sensitive_Loss : 0.12078, Sensitive_Acc : 15.600, Run Time : 12.51 sec
INFO:root:2024-04-10 16:34:49, Train, Epoch : 3, Step : 1480, Loss : 0.48037, Acc : 0.797, Sensitive_Loss : 0.13531, Sensitive_Acc : 16.000, Run Time : 9.72 sec
INFO:root:2024-04-10 16:34:59, Train, Epoch : 3, Step : 1490, Loss : 0.43508, Acc : 0.825, Sensitive_Loss : 0.14717, Sensitive_Acc : 16.500, Run Time : 10.03 sec
INFO:root:2024-04-10 16:35:09, Train, Epoch : 3, Step : 1500, Loss : 0.45220, Acc : 0.800, Sensitive_Loss : 0.11963, Sensitive_Acc : 16.200, Run Time : 9.67 sec
INFO:root:2024-04-10 16:37:13, Dev, Step : 1500, Loss : 0.50629, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.17538, Sensitive_Acc : 16.193, Sensitive_Auc : 0.992, Mean auc: 0.849, Run Time : 123.95 sec
INFO:root:2024-04-10 16:37:14, Best, Step : 1500, Loss : 0.50629, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.17538, Sensitive_Acc : 16.193, Sensitive_Auc : 0.992, Best Auc : 0.849
INFO:root:2024-04-10 16:37:21, Train, Epoch : 3, Step : 1510, Loss : 0.39528, Acc : 0.812, Sensitive_Loss : 0.13844, Sensitive_Acc : 15.200, Run Time : 132.46 sec
INFO:root:2024-04-10 16:37:33, Train, Epoch : 3, Step : 1520, Loss : 0.47161, Acc : 0.772, Sensitive_Loss : 0.14547, Sensitive_Acc : 15.700, Run Time : 11.53 sec
INFO:root:2024-04-10 16:37:44, Train, Epoch : 3, Step : 1530, Loss : 0.48918, Acc : 0.772, Sensitive_Loss : 0.12534, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-04-10 16:37:54, Train, Epoch : 3, Step : 1540, Loss : 0.44137, Acc : 0.778, Sensitive_Loss : 0.10292, Sensitive_Acc : 15.600, Run Time : 10.13 sec
INFO:root:2024-04-10 16:38:06, Train, Epoch : 3, Step : 1550, Loss : 0.39021, Acc : 0.822, Sensitive_Loss : 0.13247, Sensitive_Acc : 15.100, Run Time : 12.02 sec
INFO:root:2024-04-10 16:38:17, Train, Epoch : 3, Step : 1560, Loss : 0.41575, Acc : 0.797, Sensitive_Loss : 0.13492, Sensitive_Acc : 16.600, Run Time : 10.42 sec
INFO:root:2024-04-10 16:38:26, Train, Epoch : 3, Step : 1570, Loss : 0.44189, Acc : 0.806, Sensitive_Loss : 0.15487, Sensitive_Acc : 17.600, Run Time : 9.64 sec
INFO:root:2024-04-10 16:38:37, Train, Epoch : 3, Step : 1580, Loss : 0.47258, Acc : 0.747, Sensitive_Loss : 0.11947, Sensitive_Acc : 15.400, Run Time : 10.22 sec
INFO:root:2024-04-10 16:38:47, Train, Epoch : 3, Step : 1590, Loss : 0.41062, Acc : 0.819, Sensitive_Loss : 0.17762, Sensitive_Acc : 15.400, Run Time : 10.15 sec
INFO:root:2024-04-10 16:38:57, Train, Epoch : 3, Step : 1600, Loss : 0.43235, Acc : 0.816, Sensitive_Loss : 0.15445, Sensitive_Acc : 17.100, Run Time : 10.42 sec
INFO:root:2024-04-10 16:41:00, Dev, Step : 1600, Loss : 0.50981, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.17106, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Mean auc: 0.850, Run Time : 123.05 sec
INFO:root:2024-04-10 16:41:01, Best, Step : 1600, Loss : 0.50981, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.17106, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Best Auc : 0.850
INFO:root:2024-04-10 16:41:08, Train, Epoch : 3, Step : 1610, Loss : 0.40404, Acc : 0.816, Sensitive_Loss : 0.09955, Sensitive_Acc : 15.800, Run Time : 130.73 sec
INFO:root:2024-04-10 16:41:20, Train, Epoch : 3, Step : 1620, Loss : 0.42421, Acc : 0.828, Sensitive_Loss : 0.09022, Sensitive_Acc : 17.200, Run Time : 12.42 sec
INFO:root:2024-04-10 16:41:32, Train, Epoch : 3, Step : 1630, Loss : 0.42802, Acc : 0.803, Sensitive_Loss : 0.10906, Sensitive_Acc : 16.900, Run Time : 11.36 sec
INFO:root:2024-04-10 16:41:50, Train, Epoch : 3, Step : 1640, Loss : 0.40126, Acc : 0.825, Sensitive_Loss : 0.12044, Sensitive_Acc : 16.300, Run Time : 18.71 sec
INFO:root:2024-04-10 16:42:02, Train, Epoch : 3, Step : 1650, Loss : 0.43752, Acc : 0.791, Sensitive_Loss : 0.18570, Sensitive_Acc : 15.100, Run Time : 11.96 sec
INFO:root:2024-04-10 16:42:37, Train, Epoch : 3, Step : 1660, Loss : 0.40408, Acc : 0.803, Sensitive_Loss : 0.15386, Sensitive_Acc : 16.700, Run Time : 34.58 sec
INFO:root:2024-04-10 16:42:53, Train, Epoch : 3, Step : 1670, Loss : 0.39205, Acc : 0.797, Sensitive_Loss : 0.19253, Sensitive_Acc : 16.000, Run Time : 16.15 sec
INFO:root:2024-04-10 16:43:04, Train, Epoch : 3, Step : 1680, Loss : 0.43839, Acc : 0.806, Sensitive_Loss : 0.11995, Sensitive_Acc : 16.400, Run Time : 10.65 sec
INFO:root:2024-04-10 16:43:19, Train, Epoch : 3, Step : 1690, Loss : 0.39131, Acc : 0.816, Sensitive_Loss : 0.13369, Sensitive_Acc : 17.100, Run Time : 15.71 sec
INFO:root:2024-04-10 16:43:33, Train, Epoch : 3, Step : 1700, Loss : 0.36035, Acc : 0.784, Sensitive_Loss : 0.13602, Sensitive_Acc : 15.000, Run Time : 13.95 sec
INFO:root:2024-04-10 16:45:55, Dev, Step : 1700, Loss : 0.51155, Acc : 0.771, Auc : 0.854, Sensitive_Loss : 0.16735, Sensitive_Acc : 16.250, Sensitive_Auc : 0.991, Mean auc: 0.854, Run Time : 142.03 sec
INFO:root:2024-04-10 16:45:56, Best, Step : 1700, Loss : 0.51155, Acc : 0.771, Auc : 0.854, Sensitive_Loss : 0.16735, Sensitive_Acc : 16.250, Sensitive_Auc : 0.991, Best Auc : 0.854
INFO:root:2024-04-10 16:46:03, Train, Epoch : 3, Step : 1710, Loss : 0.48386, Acc : 0.794, Sensitive_Loss : 0.19747, Sensitive_Acc : 16.400, Run Time : 149.35 sec
INFO:root:2024-04-10 16:46:12, Train, Epoch : 3, Step : 1720, Loss : 0.42886, Acc : 0.816, Sensitive_Loss : 0.14899, Sensitive_Acc : 16.000, Run Time : 9.42 sec
INFO:root:2024-04-10 16:46:22, Train, Epoch : 3, Step : 1730, Loss : 0.41571, Acc : 0.803, Sensitive_Loss : 0.10815, Sensitive_Acc : 17.900, Run Time : 9.89 sec
INFO:root:2024-04-10 16:46:31, Train, Epoch : 3, Step : 1740, Loss : 0.39336, Acc : 0.828, Sensitive_Loss : 0.08020, Sensitive_Acc : 16.300, Run Time : 8.91 sec
INFO:root:2024-04-10 16:46:41, Train, Epoch : 3, Step : 1750, Loss : 0.46121, Acc : 0.806, Sensitive_Loss : 0.10117, Sensitive_Acc : 17.300, Run Time : 10.14 sec
INFO:root:2024-04-10 16:46:52, Train, Epoch : 3, Step : 1760, Loss : 0.44029, Acc : 0.812, Sensitive_Loss : 0.11557, Sensitive_Acc : 15.000, Run Time : 10.70 sec
INFO:root:2024-04-10 16:47:00, Train, Epoch : 3, Step : 1770, Loss : 0.44202, Acc : 0.794, Sensitive_Loss : 0.09824, Sensitive_Acc : 16.600, Run Time : 8.63 sec
INFO:root:2024-04-10 16:47:09, Train, Epoch : 3, Step : 1780, Loss : 0.41352, Acc : 0.775, Sensitive_Loss : 0.15370, Sensitive_Acc : 14.200, Run Time : 8.96 sec
INFO:root:2024-04-10 16:47:17, Train, Epoch : 3, Step : 1790, Loss : 0.41221, Acc : 0.816, Sensitive_Loss : 0.13679, Sensitive_Acc : 16.900, Run Time : 7.95 sec
INFO:root:2024-04-10 16:47:26, Train, Epoch : 3, Step : 1800, Loss : 0.45810, Acc : 0.816, Sensitive_Loss : 0.15297, Sensitive_Acc : 16.800, Run Time : 8.55 sec
INFO:root:2024-04-10 16:49:09, Dev, Step : 1800, Loss : 0.50841, Acc : 0.766, Auc : 0.853, Sensitive_Loss : 0.15443, Sensitive_Acc : 16.250, Sensitive_Auc : 0.992, Mean auc: 0.853, Run Time : 102.62 sec
INFO:root:2024-04-10 16:49:15, Train, Epoch : 3, Step : 1810, Loss : 0.46506, Acc : 0.781, Sensitive_Loss : 0.10241, Sensitive_Acc : 17.100, Run Time : 108.74 sec
INFO:root:2024-04-10 16:49:23, Train, Epoch : 3, Step : 1820, Loss : 0.45134, Acc : 0.800, Sensitive_Loss : 0.13122, Sensitive_Acc : 16.400, Run Time : 8.26 sec
INFO:root:2024-04-10 16:49:33, Train, Epoch : 3, Step : 1830, Loss : 0.40175, Acc : 0.806, Sensitive_Loss : 0.11480, Sensitive_Acc : 16.300, Run Time : 10.30 sec
INFO:root:2024-04-10 16:49:43, Train, Epoch : 3, Step : 1840, Loss : 0.41139, Acc : 0.816, Sensitive_Loss : 0.09096, Sensitive_Acc : 16.200, Run Time : 9.56 sec
INFO:root:2024-04-10 16:49:51, Train, Epoch : 3, Step : 1850, Loss : 0.45930, Acc : 0.784, Sensitive_Loss : 0.13000, Sensitive_Acc : 16.800, Run Time : 8.33 sec
INFO:root:2024-04-10 16:49:59, Train, Epoch : 3, Step : 1860, Loss : 0.34362, Acc : 0.828, Sensitive_Loss : 0.07890, Sensitive_Acc : 16.000, Run Time : 8.03 sec
INFO:root:2024-04-10 16:50:09, Train, Epoch : 3, Step : 1870, Loss : 0.43070, Acc : 0.825, Sensitive_Loss : 0.16557, Sensitive_Acc : 16.100, Run Time : 10.23 sec
INFO:root:2024-04-10 16:50:18, Train, Epoch : 3, Step : 1880, Loss : 0.45189, Acc : 0.775, Sensitive_Loss : 0.13544, Sensitive_Acc : 17.000, Run Time : 8.83 sec
INFO:root:2024-04-10 16:50:26, Train, Epoch : 3, Step : 1890, Loss : 0.43501, Acc : 0.775, Sensitive_Loss : 0.09256, Sensitive_Acc : 16.400, Run Time : 8.14 sec
