Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 09:49:05, Train, Epoch : 2, Step : 1030, Loss : 0.41508, Acc : 0.825, Sensitive_Loss : 0.25028, Sensitive_Acc : 16.400, Run Time : 12.18 sec
INFO:root:2024-04-27 09:49:18, Train, Epoch : 2, Step : 1040, Loss : 0.51511, Acc : 0.769, Sensitive_Loss : 0.19835, Sensitive_Acc : 15.000, Run Time : 12.75 sec
INFO:root:2024-04-27 09:49:30, Train, Epoch : 2, Step : 1050, Loss : 0.51276, Acc : 0.809, Sensitive_Loss : 0.17173, Sensitive_Acc : 18.400, Run Time : 12.05 sec
INFO:root:2024-04-27 09:49:43, Train, Epoch : 2, Step : 1060, Loss : 0.39120, Acc : 0.806, Sensitive_Loss : 0.22702, Sensitive_Acc : 16.300, Run Time : 12.50 sec
INFO:root:2024-04-27 09:49:55, Train, Epoch : 2, Step : 1070, Loss : 0.40993, Acc : 0.787, Sensitive_Loss : 0.23462, Sensitive_Acc : 17.300, Run Time : 12.45 sec
INFO:root:2024-04-27 09:50:07, Train, Epoch : 2, Step : 1080, Loss : 0.43282, Acc : 0.812, Sensitive_Loss : 0.21711, Sensitive_Acc : 16.200, Run Time : 12.26 sec
INFO:root:2024-04-27 09:50:19, Train, Epoch : 2, Step : 1090, Loss : 0.42179, Acc : 0.819, Sensitive_Loss : 0.21102, Sensitive_Acc : 16.900, Run Time : 11.40 sec
INFO:root:2024-04-27 09:50:31, Train, Epoch : 2, Step : 1100, Loss : 0.47949, Acc : 0.806, Sensitive_Loss : 0.23809, Sensitive_Acc : 16.700, Run Time : 12.57 sec
INFO:root:2024-04-27 09:53:08, Dev, Step : 1100, Loss : 0.60070, Acc : 0.736, Auc : 0.888, Sensitive_Loss : 0.46557, Sensitive_Acc : 16.436, Sensitive_Auc : 0.965, Mean auc: 0.888, Run Time : 156.80 sec
INFO:root:2024-04-27 09:53:09, Best, Step : 1100, Loss : 0.60070, Acc : 0.736, Auc : 0.888, Sensitive_Loss : 0.46557, Sensitive_Acc : 16.436, Sensitive_Auc : 0.965, Best Auc : 0.888
INFO:root:2024-04-27 09:53:17, Train, Epoch : 2, Step : 1110, Loss : 0.42513, Acc : 0.797, Sensitive_Loss : 0.26751, Sensitive_Acc : 16.200, Run Time : 165.80 sec
INFO:root:2024-04-27 09:53:29, Train, Epoch : 2, Step : 1120, Loss : 0.36552, Acc : 0.828, Sensitive_Loss : 0.19844, Sensitive_Acc : 17.200, Run Time : 11.88 sec
INFO:root:2024-04-27 09:53:41, Train, Epoch : 2, Step : 1130, Loss : 0.42220, Acc : 0.816, Sensitive_Loss : 0.19219, Sensitive_Acc : 16.300, Run Time : 12.13 sec
INFO:root:2024-04-27 09:53:54, Train, Epoch : 2, Step : 1140, Loss : 0.43257, Acc : 0.816, Sensitive_Loss : 0.21062, Sensitive_Acc : 16.500, Run Time : 12.91 sec
INFO:root:2024-04-27 09:54:06, Train, Epoch : 2, Step : 1150, Loss : 0.47505, Acc : 0.766, Sensitive_Loss : 0.24088, Sensitive_Acc : 16.600, Run Time : 11.76 sec
INFO:root:2024-04-27 09:54:18, Train, Epoch : 2, Step : 1160, Loss : 0.45541, Acc : 0.787, Sensitive_Loss : 0.23094, Sensitive_Acc : 15.000, Run Time : 12.15 sec
INFO:root:2024-04-27 09:54:30, Train, Epoch : 2, Step : 1170, Loss : 0.39192, Acc : 0.825, Sensitive_Loss : 0.23999, Sensitive_Acc : 17.100, Run Time : 11.95 sec
INFO:root:2024-04-27 09:54:41, Train, Epoch : 2, Step : 1180, Loss : 0.47619, Acc : 0.809, Sensitive_Loss : 0.18028, Sensitive_Acc : 16.100, Run Time : 10.86 sec
INFO:root:2024-04-27 09:54:53, Train, Epoch : 2, Step : 1190, Loss : 0.44609, Acc : 0.819, Sensitive_Loss : 0.16905, Sensitive_Acc : 15.200, Run Time : 12.72 sec
INFO:root:2024-04-27 09:55:05, Train, Epoch : 2, Step : 1200, Loss : 0.48542, Acc : 0.775, Sensitive_Loss : 0.18687, Sensitive_Acc : 15.900, Run Time : 11.72 sec
INFO:root:2024-04-27 09:57:41, Dev, Step : 1200, Loss : 0.50375, Acc : 0.771, Auc : 0.876, Sensitive_Loss : 0.30697, Sensitive_Acc : 16.607, Sensitive_Auc : 0.991, Mean auc: 0.876, Run Time : 156.11 sec
INFO:root:2024-04-27 09:57:50, Train, Epoch : 2, Step : 1210, Loss : 0.50844, Acc : 0.762, Sensitive_Loss : 0.20812, Sensitive_Acc : 16.200, Run Time : 164.44 sec
INFO:root:2024-04-27 09:58:02, Train, Epoch : 2, Step : 1220, Loss : 0.49081, Acc : 0.784, Sensitive_Loss : 0.21244, Sensitive_Acc : 15.800, Run Time : 12.39 sec
INFO:root:2024-04-27 09:58:15, Train, Epoch : 2, Step : 1230, Loss : 0.41283, Acc : 0.834, Sensitive_Loss : 0.20348, Sensitive_Acc : 15.000, Run Time : 12.64 sec
INFO:root:2024-04-27 09:58:26, Train, Epoch : 2, Step : 1240, Loss : 0.49837, Acc : 0.797, Sensitive_Loss : 0.13244, Sensitive_Acc : 16.000, Run Time : 11.55 sec
INFO:root:2024-04-27 09:58:38, Train, Epoch : 2, Step : 1250, Loss : 0.37143, Acc : 0.828, Sensitive_Loss : 0.17067, Sensitive_Acc : 15.500, Run Time : 11.96 sec
INFO:root:2024-04-27 10:01:14
INFO:root:y_pred: [0.06949373 0.89409    0.03761572 ... 0.67723835 0.02738716 0.86415327]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7523993e-01 1.1680248e-02 3.5706019e-01 4.1702788e-02 9.9663061e-01
 4.3004290e-03 9.9971789e-01 9.9820280e-01 8.4770262e-02 9.2899138e-01
 9.8973572e-01 9.9651438e-01 9.9310464e-01 9.5034558e-01 1.5029570e-01
 8.7911958e-01 9.9509817e-01 1.1915044e-02 8.3060634e-01 9.4318432e-01
 9.9729723e-01 2.3817247e-01 9.9735498e-01 9.3731970e-01 9.8961252e-01
 9.4763041e-01 5.7657654e-03 9.9779725e-01 9.8852170e-01 8.9022094e-01
 2.2715153e-01 3.8204789e-01 3.7546791e-02 7.7678501e-03 5.2343106e-01
 1.1931171e-01 4.9569529e-02 6.5966733e-02 9.8102427e-01 9.8962003e-01
 1.5144949e-04 9.1993548e-03 9.5707005e-01 1.0056987e-02 9.9937207e-01
 9.8483050e-01 9.9225008e-01 9.5367235e-01 2.3493225e-02 9.5196944e-01
 9.9691272e-01 3.0578092e-01 7.6833844e-01 1.9598769e-02 2.1987991e-02
 5.9427243e-01 6.3853197e-02 6.4741939e-01 1.1313180e-01 7.3544371e-01
 8.0075778e-02 7.4940383e-01 1.1512654e-01 9.5260412e-01 5.8478934e-01
 9.9954814e-01 3.8071612e-01 9.9613070e-01 7.9708302e-01 9.2231315e-01
 9.4595128e-01 7.2411901e-01 2.7205956e-01 4.6910185e-01 1.7393795e-01
 5.8251936e-02 8.8804281e-01 2.6388994e-01 5.1229198e-02 9.9827957e-01
 9.8841280e-01 5.0725709e-03 5.8020198e-01 1.4388199e-02 7.3527974e-01
 9.0886378e-01 6.1555490e-02 7.0717745e-02 9.3767494e-01 9.7744274e-01
 9.9907160e-01 6.9344439e-02 1.2533142e-02 9.8913389e-01 7.0713919e-01
 1.7131984e-02 9.9103749e-01 9.9683517e-01 4.1418832e-02 5.7795441e-01
 9.9096304e-01 9.6903461e-01 9.8972172e-01 9.9405247e-01 8.4829599e-02
 4.0994117e-01 6.8988395e-01 9.6863192e-01 9.5818579e-01 5.0574876e-03
 8.5029531e-01 9.9839491e-01 4.4526654e-01 9.9729782e-01 9.9133122e-01
 9.9426115e-01 5.9699726e-01 9.9947065e-01 4.5134214e-01 4.3028930e-01
 9.9852079e-01 9.9842960e-01 2.5306575e-03 9.4980270e-01 9.9931884e-01
 4.3039858e-01 9.9382073e-01 8.1596337e-02 1.5167081e-01 9.7119707e-01
 9.9585390e-01 8.5368127e-02 3.1359899e-01 5.6938082e-01 9.9499953e-01
 9.8368567e-01 9.2658228e-01 1.6867550e-01 3.4287888e-01 9.7988564e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 10:01:14, Dev, Step : 1252, Loss : 0.45447, Acc : 0.807, Auc : 0.895, Sensitive_Loss : 0.24576, Sensitive_Acc : 16.850, Sensitive_Auc : 0.985, Mean auc: 0.895, Run Time : 154.24 sec
INFO:root:2024-04-27 10:01:15, Best, Step : 1252, Loss : 0.45447, Acc : 0.807,Auc : 0.895, Best Auc : 0.895, Sensitive_Loss : 0.24576, Sensitive_Acc : 16.850, Sensitive_Auc : 0.985
INFO:root:2024-04-27 10:01:28, Train, Epoch : 3, Step : 1260, Loss : 0.30856, Acc : 0.644, Sensitive_Loss : 0.18093, Sensitive_Acc : 13.700, Run Time : 11.54 sec
INFO:root:2024-04-27 10:01:39, Train, Epoch : 3, Step : 1270, Loss : 0.42309, Acc : 0.809, Sensitive_Loss : 0.17294, Sensitive_Acc : 15.700, Run Time : 11.17 sec
INFO:root:2024-04-27 10:01:51, Train, Epoch : 3, Step : 1280, Loss : 0.40180, Acc : 0.831, Sensitive_Loss : 0.20481, Sensitive_Acc : 14.400, Run Time : 12.00 sec
INFO:root:2024-04-27 10:02:01, Train, Epoch : 3, Step : 1290, Loss : 0.41564, Acc : 0.834, Sensitive_Loss : 0.17606, Sensitive_Acc : 15.500, Run Time : 10.67 sec
INFO:root:2024-04-27 10:02:13, Train, Epoch : 3, Step : 1300, Loss : 0.39753, Acc : 0.841, Sensitive_Loss : 0.13946, Sensitive_Acc : 15.100, Run Time : 11.36 sec
INFO:root:2024-04-27 10:04:49, Dev, Step : 1300, Loss : 0.43121, Acc : 0.813, Auc : 0.898, Sensitive_Loss : 0.18481, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.898, Run Time : 155.99 sec
INFO:root:2024-04-27 10:04:50, Best, Step : 1300, Loss : 0.43121, Acc : 0.813, Auc : 0.898, Sensitive_Loss : 0.18481, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Best Auc : 0.898
INFO:root:2024-04-27 10:04:58, Train, Epoch : 3, Step : 1310, Loss : 0.33886, Acc : 0.841, Sensitive_Loss : 0.18742, Sensitive_Acc : 15.900, Run Time : 165.54 sec
INFO:root:2024-04-27 10:05:10, Train, Epoch : 3, Step : 1320, Loss : 0.41766, Acc : 0.812, Sensitive_Loss : 0.18096, Sensitive_Acc : 15.900, Run Time : 11.85 sec
INFO:root:2024-04-27 10:05:22, Train, Epoch : 3, Step : 1330, Loss : 0.41959, Acc : 0.834, Sensitive_Loss : 0.14067, Sensitive_Acc : 15.500, Run Time : 11.48 sec
INFO:root:2024-04-27 10:05:33, Train, Epoch : 3, Step : 1340, Loss : 0.43729, Acc : 0.791, Sensitive_Loss : 0.17057, Sensitive_Acc : 18.000, Run Time : 11.74 sec
INFO:root:2024-04-27 10:05:46, Train, Epoch : 3, Step : 1350, Loss : 0.32365, Acc : 0.863, Sensitive_Loss : 0.13766, Sensitive_Acc : 17.100, Run Time : 13.01 sec
INFO:root:2024-04-27 10:05:57, Train, Epoch : 3, Step : 1360, Loss : 0.40211, Acc : 0.825, Sensitive_Loss : 0.17551, Sensitive_Acc : 16.200, Run Time : 10.42 sec
INFO:root:2024-04-27 10:06:09, Train, Epoch : 3, Step : 1370, Loss : 0.37756, Acc : 0.847, Sensitive_Loss : 0.20432, Sensitive_Acc : 16.900, Run Time : 11.79 sec
INFO:root:2024-04-27 10:06:20, Train, Epoch : 3, Step : 1380, Loss : 0.35921, Acc : 0.841, Sensitive_Loss : 0.16018, Sensitive_Acc : 15.100, Run Time : 11.47 sec
INFO:root:2024-04-27 10:06:32, Train, Epoch : 3, Step : 1390, Loss : 0.39488, Acc : 0.831, Sensitive_Loss : 0.14145, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-04-27 10:06:43, Train, Epoch : 3, Step : 1400, Loss : 0.34821, Acc : 0.859, Sensitive_Loss : 0.13151, Sensitive_Acc : 15.400, Run Time : 11.20 sec
INFO:root:2024-04-27 10:09:21, Dev, Step : 1400, Loss : 0.42656, Acc : 0.813, Auc : 0.902, Sensitive_Loss : 0.19190, Sensitive_Acc : 16.664, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 157.38 sec
INFO:root:2024-04-27 10:09:21, Best, Step : 1400, Loss : 0.42656, Acc : 0.813, Auc : 0.902, Sensitive_Loss : 0.19190, Sensitive_Acc : 16.664, Sensitive_Auc : 0.992, Best Auc : 0.902
INFO:root:2024-04-27 10:09:29, Train, Epoch : 3, Step : 1410, Loss : 0.29777, Acc : 0.875, Sensitive_Loss : 0.15589, Sensitive_Acc : 14.900, Run Time : 166.37 sec
INFO:root:2024-04-27 10:09:42, Train, Epoch : 3, Step : 1420, Loss : 0.37691, Acc : 0.859, Sensitive_Loss : 0.13435, Sensitive_Acc : 16.600, Run Time : 12.43 sec
INFO:root:2024-04-27 10:09:53, Train, Epoch : 3, Step : 1430, Loss : 0.39050, Acc : 0.844, Sensitive_Loss : 0.16645, Sensitive_Acc : 16.000, Run Time : 11.08 sec
INFO:root:2024-04-27 10:10:05, Train, Epoch : 3, Step : 1440, Loss : 0.31544, Acc : 0.838, Sensitive_Loss : 0.17419, Sensitive_Acc : 16.600, Run Time : 12.30 sec
INFO:root:2024-04-27 10:10:17, Train, Epoch : 3, Step : 1450, Loss : 0.37427, Acc : 0.806, Sensitive_Loss : 0.21872, Sensitive_Acc : 16.200, Run Time : 12.03 sec
INFO:root:2024-04-27 10:10:29, Train, Epoch : 3, Step : 1460, Loss : 0.35583, Acc : 0.841, Sensitive_Loss : 0.15368, Sensitive_Acc : 15.300, Run Time : 11.64 sec
INFO:root:2024-04-27 10:10:40, Train, Epoch : 3, Step : 1470, Loss : 0.32761, Acc : 0.863, Sensitive_Loss : 0.15366, Sensitive_Acc : 16.000, Run Time : 11.42 sec
INFO:root:2024-04-27 10:10:52, Train, Epoch : 3, Step : 1480, Loss : 0.40902, Acc : 0.825, Sensitive_Loss : 0.17405, Sensitive_Acc : 17.300, Run Time : 11.79 sec
INFO:root:2024-04-27 10:11:04, Train, Epoch : 3, Step : 1490, Loss : 0.33983, Acc : 0.847, Sensitive_Loss : 0.14698, Sensitive_Acc : 17.100, Run Time : 12.08 sec
INFO:root:2024-04-27 10:11:16, Train, Epoch : 3, Step : 1500, Loss : 0.42424, Acc : 0.787, Sensitive_Loss : 0.18429, Sensitive_Acc : 16.800, Run Time : 11.59 sec
INFO:root:2024-04-27 10:13:53, Dev, Step : 1500, Loss : 0.43951, Acc : 0.809, Auc : 0.903, Sensitive_Loss : 0.19480, Sensitive_Acc : 16.650, Sensitive_Auc : 0.993, Mean auc: 0.903, Run Time : 157.16 sec
INFO:root:2024-04-27 10:13:54, Best, Step : 1500, Loss : 0.43951, Acc : 0.809, Auc : 0.903, Sensitive_Loss : 0.19480, Sensitive_Acc : 16.650, Sensitive_Auc : 0.993, Best Auc : 0.903
INFO:root:2024-04-27 10:14:03, Train, Epoch : 3, Step : 1510, Loss : 0.34876, Acc : 0.850, Sensitive_Loss : 0.18158, Sensitive_Acc : 16.900, Run Time : 166.92 sec
INFO:root:2024-04-27 10:14:14, Train, Epoch : 3, Step : 1520, Loss : 0.39828, Acc : 0.819, Sensitive_Loss : 0.13195, Sensitive_Acc : 15.000, Run Time : 11.32 sec
INFO:root:2024-04-27 10:14:26, Train, Epoch : 3, Step : 1530, Loss : 0.32401, Acc : 0.853, Sensitive_Loss : 0.18058, Sensitive_Acc : 16.600, Run Time : 11.65 sec
INFO:root:2024-04-27 10:14:37, Train, Epoch : 3, Step : 1540, Loss : 0.33795, Acc : 0.831, Sensitive_Loss : 0.18659, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-04-27 10:14:49, Train, Epoch : 3, Step : 1550, Loss : 0.39094, Acc : 0.831, Sensitive_Loss : 0.14945, Sensitive_Acc : 17.200, Run Time : 12.16 sec
INFO:root:2024-04-27 10:15:01, Train, Epoch : 3, Step : 1560, Loss : 0.43966, Acc : 0.819, Sensitive_Loss : 0.13253, Sensitive_Acc : 16.500, Run Time : 11.55 sec
INFO:root:2024-04-27 10:15:13, Train, Epoch : 3, Step : 1570, Loss : 0.36492, Acc : 0.853, Sensitive_Loss : 0.11534, Sensitive_Acc : 16.100, Run Time : 12.19 sec
INFO:root:2024-04-27 10:15:25, Train, Epoch : 3, Step : 1580, Loss : 0.36253, Acc : 0.819, Sensitive_Loss : 0.16454, Sensitive_Acc : 16.300, Run Time : 12.42 sec
INFO:root:2024-04-27 10:15:37, Train, Epoch : 3, Step : 1590, Loss : 0.43293, Acc : 0.812, Sensitive_Loss : 0.16959, Sensitive_Acc : 15.800, Run Time : 11.42 sec
INFO:root:2024-04-27 10:15:49, Train, Epoch : 3, Step : 1600, Loss : 0.30887, Acc : 0.866, Sensitive_Loss : 0.20278, Sensitive_Acc : 17.500, Run Time : 11.66 sec
INFO:root:2024-04-27 10:18:25, Dev, Step : 1600, Loss : 0.42724, Acc : 0.814, Auc : 0.902, Sensitive_Loss : 0.19357, Sensitive_Acc : 16.693, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 156.39 sec
INFO:root:2024-04-27 10:18:33, Train, Epoch : 3, Step : 1610, Loss : 0.32919, Acc : 0.850, Sensitive_Loss : 0.16715, Sensitive_Acc : 18.000, Run Time : 164.66 sec
INFO:root:2024-04-27 10:18:45, Train, Epoch : 3, Step : 1620, Loss : 0.33273, Acc : 0.847, Sensitive_Loss : 0.15714, Sensitive_Acc : 14.800, Run Time : 12.15 sec
INFO:root:2024-04-27 10:18:58, Train, Epoch : 3, Step : 1630, Loss : 0.34920, Acc : 0.816, Sensitive_Loss : 0.16158, Sensitive_Acc : 16.300, Run Time : 12.22 sec
INFO:root:2024-04-27 10:19:09, Train, Epoch : 3, Step : 1640, Loss : 0.44419, Acc : 0.787, Sensitive_Loss : 0.16806, Sensitive_Acc : 16.300, Run Time : 11.31 sec
INFO:root:2024-04-27 10:19:21, Train, Epoch : 3, Step : 1650, Loss : 0.34034, Acc : 0.859, Sensitive_Loss : 0.13324, Sensitive_Acc : 17.800, Run Time : 11.74 sec
INFO:root:2024-04-27 10:19:33, Train, Epoch : 3, Step : 1660, Loss : 0.37068, Acc : 0.838, Sensitive_Loss : 0.22221, Sensitive_Acc : 16.400, Run Time : 12.20 sec
INFO:root:2024-04-27 10:19:45, Train, Epoch : 3, Step : 1670, Loss : 0.40356, Acc : 0.869, Sensitive_Loss : 0.16658, Sensitive_Acc : 16.500, Run Time : 11.95 sec
INFO:root:2024-04-27 10:19:57, Train, Epoch : 3, Step : 1680, Loss : 0.36675, Acc : 0.850, Sensitive_Loss : 0.15854, Sensitive_Acc : 16.100, Run Time : 12.05 sec
INFO:root:2024-04-27 10:20:09, Train, Epoch : 3, Step : 1690, Loss : 0.41546, Acc : 0.797, Sensitive_Loss : 0.18184, Sensitive_Acc : 17.000, Run Time : 11.84 sec
INFO:root:2024-04-27 10:20:20, Train, Epoch : 3, Step : 1700, Loss : 0.34259, Acc : 0.881, Sensitive_Loss : 0.16532, Sensitive_Acc : 16.800, Run Time : 11.45 sec
INFO:root:2024-04-27 10:22:57, Dev, Step : 1700, Loss : 0.40925, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.16848, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Mean auc: 0.905, Run Time : 156.79 sec
INFO:root:2024-04-27 10:22:58, Best, Step : 1700, Loss : 0.40925, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.16848, Sensitive_Acc : 16.764, Sensitive_Auc : 0.992, Best Auc : 0.905
INFO:root:2024-04-27 10:23:07, Train, Epoch : 3, Step : 1710, Loss : 0.40604, Acc : 0.856, Sensitive_Loss : 0.15029, Sensitive_Acc : 15.900, Run Time : 166.42 sec
INFO:root:2024-04-27 10:23:19, Train, Epoch : 3, Step : 1720, Loss : 0.32820, Acc : 0.872, Sensitive_Loss : 0.17323, Sensitive_Acc : 16.000, Run Time : 12.00 sec
INFO:root:2024-04-27 10:23:31, Train, Epoch : 3, Step : 1730, Loss : 0.33513, Acc : 0.819, Sensitive_Loss : 0.13338, Sensitive_Acc : 17.800, Run Time : 12.01 sec
INFO:root:2024-04-27 10:23:43, Train, Epoch : 3, Step : 1740, Loss : 0.37675, Acc : 0.841, Sensitive_Loss : 0.15437, Sensitive_Acc : 16.600, Run Time : 12.00 sec
INFO:root:2024-04-27 10:23:55, Train, Epoch : 3, Step : 1750, Loss : 0.34735, Acc : 0.838, Sensitive_Loss : 0.15016, Sensitive_Acc : 17.800, Run Time : 11.96 sec
INFO:root:2024-04-27 10:24:06, Train, Epoch : 3, Step : 1760, Loss : 0.35249, Acc : 0.838, Sensitive_Loss : 0.17377, Sensitive_Acc : 15.800, Run Time : 11.46 sec
INFO:root:2024-04-27 10:24:18, Train, Epoch : 3, Step : 1770, Loss : 0.34261, Acc : 0.834, Sensitive_Loss : 0.15677, Sensitive_Acc : 15.600, Run Time : 11.73 sec
INFO:root:2024-04-27 10:24:30, Train, Epoch : 3, Step : 1780, Loss : 0.38610, Acc : 0.825, Sensitive_Loss : 0.15749, Sensitive_Acc : 15.600, Run Time : 11.97 sec
INFO:root:2024-04-27 10:24:41, Train, Epoch : 3, Step : 1790, Loss : 0.33557, Acc : 0.844, Sensitive_Loss : 0.14682, Sensitive_Acc : 17.500, Run Time : 11.76 sec
INFO:root:2024-04-27 10:24:54, Train, Epoch : 3, Step : 1800, Loss : 0.33966, Acc : 0.850, Sensitive_Loss : 0.14670, Sensitive_Acc : 16.200, Run Time : 12.45 sec
INFO:root:2024-04-27 10:27:50, Dev, Step : 1800, Loss : 0.43984, Acc : 0.812, Auc : 0.905, Sensitive_Loss : 0.19325, Sensitive_Acc : 16.721, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 176.07 sec
INFO:root:2024-04-27 10:27:51, Best, Step : 1800, Loss : 0.43984, Acc : 0.812, Auc : 0.905, Sensitive_Loss : 0.19325, Sensitive_Acc : 16.721, Sensitive_Auc : 0.988, Best Auc : 0.905
INFO:root:2024-04-27 10:28:06, Train, Epoch : 3, Step : 1810, Loss : 0.42781, Acc : 0.800, Sensitive_Loss : 0.13648, Sensitive_Acc : 15.500, Run Time : 191.62 sec
INFO:root:2024-04-27 10:28:28, Train, Epoch : 3, Step : 1820, Loss : 0.27212, Acc : 0.894, Sensitive_Loss : 0.16834, Sensitive_Acc : 16.500, Run Time : 22.81 sec
INFO:root:2024-04-27 10:28:42, Train, Epoch : 3, Step : 1830, Loss : 0.42871, Acc : 0.834, Sensitive_Loss : 0.19606, Sensitive_Acc : 17.100, Run Time : 13.26 sec
INFO:root:2024-04-27 10:28:54, Train, Epoch : 3, Step : 1840, Loss : 0.41317, Acc : 0.800, Sensitive_Loss : 0.12948, Sensitive_Acc : 15.300, Run Time : 11.91 sec
INFO:root:2024-04-27 10:29:07, Train, Epoch : 3, Step : 1850, Loss : 0.36731, Acc : 0.863, Sensitive_Loss : 0.14065, Sensitive_Acc : 16.400, Run Time : 13.25 sec
INFO:root:2024-04-27 10:29:18, Train, Epoch : 3, Step : 1860, Loss : 0.29638, Acc : 0.900, Sensitive_Loss : 0.12672, Sensitive_Acc : 15.600, Run Time : 11.71 sec
INFO:root:2024-04-27 10:29:39, Train, Epoch : 3, Step : 1870, Loss : 0.36167, Acc : 0.841, Sensitive_Loss : 0.15103, Sensitive_Acc : 16.100, Run Time : 20.78 sec
INFO:root:2024-04-27 10:32:23
INFO:root:y_pred: [0.17726076 0.94324946 0.11753655 ... 0.8104719  0.01507663 0.92665863]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.2823273e-01 1.3240341e-03 1.3867125e-01 8.6491350e-03 9.9442601e-01
 1.1066324e-03 9.9909139e-01 9.9279130e-01 3.7716124e-02 9.1633278e-01
 9.7102690e-01 9.9808097e-01 9.8455381e-01 9.3332964e-01 7.7104516e-02
 8.4987330e-01 9.9786288e-01 2.1234162e-02 4.1827768e-01 9.5423651e-01
 9.8999792e-01 6.9310069e-02 9.9788493e-01 8.9068419e-01 9.8075980e-01
 9.2209965e-01 2.3769916e-03 9.8710454e-01 9.4956756e-01 6.5846795e-01
 3.9739475e-02 2.6321718e-01 9.3428390e-03 1.8456157e-02 1.0177437e-01
