Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.84639927e-03 3.27653617e-01 8.38439882e-01 2.25476667e-01
 2.43347458e-04 3.47562530e-03 9.90255296e-01 9.98353601e-01
 1.03082739e-01 3.39181334e-01 1.20546389e-03 8.50849301e-02
 9.85643983e-01 5.20419478e-01 8.61093104e-01 9.17606771e-01
 9.99892354e-01 8.68363202e-01 8.04091632e-01 2.18270034e-01
 5.54664910e-01 1.39233004e-02 9.98907685e-01 1.55053124e-01
 4.39198157e-05 2.75966767e-02 9.23499227e-01 9.42424595e-01
 8.60959470e-01 9.92151380e-01 5.31166732e-01 9.76595998e-01
 9.50268388e-01 9.20835733e-01 9.46153343e-01 5.04818186e-03
 8.74157343e-03 4.69897628e-01 3.74939680e-01 7.44573632e-03
 7.42178559e-01 5.14700194e-04 9.99101639e-01 1.12825092e-02
 2.36552078e-02 8.40859860e-03 1.28463775e-01 1.11818515e-01
 4.99000520e-01 1.64840266e-01 6.49490118e-01 5.93958378e-01
 1.15676934e-03 7.73423687e-02 1.85677871e-01 3.66990305e-02
 1.38487434e-03 3.45669389e-02 8.79547536e-01 2.14018270e-01
 6.36268407e-02 2.09992495e-03 9.49950159e-01 7.19401717e-01
 3.41315895e-01 3.65245389e-03 9.84660804e-01 5.69167472e-02
 8.34854990e-02 7.67617822e-01 9.36522186e-02 1.50577696e-02
 1.71581469e-02 9.05380119e-03 1.81004556e-03 3.06268275e-01
 7.30569893e-03 1.69314928e-02 1.32253403e-02 6.53924435e-05
 9.79050457e-01 2.48679938e-03 7.49100596e-02 8.51689314e-04
 7.89548457e-01 1.45291633e-04 9.98470604e-01 1.42883684e-03
 1.31904423e-01 9.98034418e-01 2.41306936e-03 8.46948802e-01
 7.89023817e-01 9.27506685e-01 7.61605552e-05 9.89188910e-01
 4.96261008e-03 9.96334910e-01 9.95406270e-01 5.96966781e-02
 1.78437114e-01 1.07114732e-01 3.85590037e-03 8.57113004e-01
 9.99032974e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 13:43:26, Dev, Step : 984, Loss : 0.99205, Acc : 0.795, Auc : 0.774, Sensitive_Loss : 0.29448, Sensitive_Acc : 17.291, Sensitive_Auc : 0.973, Mean auc: 0.774, Run Time : 93.71 sec
INFO:root:2024-03-31 13:43:27, Best, Step : 984, Loss : 0.99205, Acc : 0.795,Auc : 0.774, Best Auc : 0.774, Sensitive_Loss : 0.29448, Sensitive_Acc : 17.291, Sensitive_Auc : 0.973
INFO:root:2024-03-31 13:43:33, Train, Epoch : 3, Step : 990, Loss : 0.62787, Acc : 0.403, Sensitive_Loss : 0.15938, Sensitive_Acc : 9.100, Run Time : 5.42 sec
INFO:root:2024-03-31 13:43:40, Train, Epoch : 3, Step : 1000, Loss : 0.75917, Acc : 0.675, Sensitive_Loss : 0.35326, Sensitive_Acc : 19.000, Run Time : 7.23 sec
INFO:root:2024-03-31 13:45:13, Dev, Step : 1000, Loss : 0.95920, Acc : 0.789, Auc : 0.779, Sensitive_Loss : 0.27607, Sensitive_Acc : 17.163, Sensitive_Auc : 0.973, Mean auc: 0.779, Run Time : 93.43 sec
INFO:root:2024-03-31 13:45:14, Best, Step : 1000, Loss : 0.95920, Acc : 0.789, Auc : 0.779, Sensitive_Loss : 0.27607, Sensitive_Acc : 17.163, Sensitive_Auc : 0.973, Best Auc : 0.779
INFO:root:2024-03-31 13:45:20, Train, Epoch : 3, Step : 1010, Loss : 0.75828, Acc : 0.756, Sensitive_Loss : 0.31692, Sensitive_Acc : 15.900, Run Time : 99.89 sec
INFO:root:2024-03-31 13:45:27, Train, Epoch : 3, Step : 1020, Loss : 0.89507, Acc : 0.678, Sensitive_Loss : 0.29620, Sensitive_Acc : 16.900, Run Time : 7.09 sec
INFO:root:2024-03-31 13:45:34, Train, Epoch : 3, Step : 1030, Loss : 1.07350, Acc : 0.703, Sensitive_Loss : 0.25805, Sensitive_Acc : 17.700, Run Time : 6.75 sec
INFO:root:2024-03-31 13:45:41, Train, Epoch : 3, Step : 1040, Loss : 0.91504, Acc : 0.719, Sensitive_Loss : 0.32217, Sensitive_Acc : 15.600, Run Time : 7.45 sec
INFO:root:2024-03-31 13:45:48, Train, Epoch : 3, Step : 1050, Loss : 0.93266, Acc : 0.709, Sensitive_Loss : 0.29117, Sensitive_Acc : 16.400, Run Time : 7.05 sec
INFO:root:2024-03-31 13:45:55, Train, Epoch : 3, Step : 1060, Loss : 0.88445, Acc : 0.697, Sensitive_Loss : 0.23733, Sensitive_Acc : 15.800, Run Time : 7.00 sec
INFO:root:2024-03-31 13:46:03, Train, Epoch : 3, Step : 1070, Loss : 0.81127, Acc : 0.662, Sensitive_Loss : 0.25645, Sensitive_Acc : 15.800, Run Time : 7.51 sec
INFO:root:2024-03-31 13:46:10, Train, Epoch : 3, Step : 1080, Loss : 1.01899, Acc : 0.666, Sensitive_Loss : 0.27255, Sensitive_Acc : 17.000, Run Time : 6.82 sec
INFO:root:2024-03-31 13:46:17, Train, Epoch : 3, Step : 1090, Loss : 1.09720, Acc : 0.700, Sensitive_Loss : 0.28529, Sensitive_Acc : 16.800, Run Time : 7.04 sec
INFO:root:2024-03-31 13:46:24, Train, Epoch : 3, Step : 1100, Loss : 1.00226, Acc : 0.706, Sensitive_Loss : 0.24483, Sensitive_Acc : 17.300, Run Time : 7.28 sec
INFO:root:2024-03-31 13:47:58, Dev, Step : 1100, Loss : 0.93959, Acc : 0.742, Auc : 0.782, Sensitive_Loss : 0.28865, Sensitive_Acc : 17.191, Sensitive_Auc : 0.974, Mean auc: 0.782, Run Time : 94.04 sec
INFO:root:2024-03-31 13:47:59, Best, Step : 1100, Loss : 0.93959, Acc : 0.742, Auc : 0.782, Sensitive_Loss : 0.28865, Sensitive_Acc : 17.191, Sensitive_Auc : 0.974, Best Auc : 0.782
INFO:root:2024-03-31 13:48:05, Train, Epoch : 3, Step : 1110, Loss : 0.98709, Acc : 0.694, Sensitive_Loss : 0.27576, Sensitive_Acc : 16.300, Run Time : 100.95 sec
INFO:root:2024-03-31 13:48:12, Train, Epoch : 3, Step : 1120, Loss : 0.81383, Acc : 0.750, Sensitive_Loss : 0.32367, Sensitive_Acc : 13.600, Run Time : 6.82 sec
INFO:root:2024-03-31 13:48:19, Train, Epoch : 3, Step : 1130, Loss : 0.81705, Acc : 0.647, Sensitive_Loss : 0.26956, Sensitive_Acc : 17.800, Run Time : 7.26 sec
INFO:root:2024-03-31 13:48:26, Train, Epoch : 3, Step : 1140, Loss : 0.69751, Acc : 0.703, Sensitive_Loss : 0.21985, Sensitive_Acc : 15.000, Run Time : 7.37 sec
INFO:root:2024-03-31 13:48:33, Train, Epoch : 3, Step : 1150, Loss : 0.87982, Acc : 0.716, Sensitive_Loss : 0.30716, Sensitive_Acc : 16.700, Run Time : 6.73 sec
INFO:root:2024-03-31 13:48:40, Train, Epoch : 3, Step : 1160, Loss : 0.91163, Acc : 0.744, Sensitive_Loss : 0.22404, Sensitive_Acc : 16.600, Run Time : 7.09 sec
INFO:root:2024-03-31 13:48:47, Train, Epoch : 3, Step : 1170, Loss : 0.82857, Acc : 0.675, Sensitive_Loss : 0.25337, Sensitive_Acc : 18.300, Run Time : 7.28 sec
INFO:root:2024-03-31 13:48:55, Train, Epoch : 3, Step : 1180, Loss : 0.90053, Acc : 0.678, Sensitive_Loss : 0.28593, Sensitive_Acc : 13.000, Run Time : 7.34 sec
INFO:root:2024-03-31 13:49:02, Train, Epoch : 3, Step : 1190, Loss : 0.96106, Acc : 0.731, Sensitive_Loss : 0.24874, Sensitive_Acc : 17.600, Run Time : 7.45 sec
INFO:root:2024-03-31 13:49:09, Train, Epoch : 3, Step : 1200, Loss : 0.85571, Acc : 0.700, Sensitive_Loss : 0.23226, Sensitive_Acc : 16.700, Run Time : 6.96 sec
INFO:root:2024-03-31 13:50:44, Dev, Step : 1200, Loss : 0.93284, Acc : 0.755, Auc : 0.786, Sensitive_Loss : 0.29814, Sensitive_Acc : 16.936, Sensitive_Auc : 0.978, Mean auc: 0.786, Run Time : 94.88 sec
INFO:root:2024-03-31 13:50:45, Best, Step : 1200, Loss : 0.93284, Acc : 0.755, Auc : 0.786, Sensitive_Loss : 0.29814, Sensitive_Acc : 16.936, Sensitive_Auc : 0.978, Best Auc : 0.786
INFO:root:2024-03-31 13:50:50, Train, Epoch : 3, Step : 1210, Loss : 0.98404, Acc : 0.659, Sensitive_Loss : 0.28875, Sensitive_Acc : 15.800, Run Time : 100.85 sec
INFO:root:2024-03-31 13:50:57, Train, Epoch : 3, Step : 1220, Loss : 0.78826, Acc : 0.713, Sensitive_Loss : 0.28233, Sensitive_Acc : 16.300, Run Time : 7.07 sec
INFO:root:2024-03-31 13:51:05, Train, Epoch : 3, Step : 1230, Loss : 0.98506, Acc : 0.694, Sensitive_Loss : 0.27196, Sensitive_Acc : 18.100, Run Time : 8.11 sec
INFO:root:2024-03-31 13:51:12, Train, Epoch : 3, Step : 1240, Loss : 0.91477, Acc : 0.666, Sensitive_Loss : 0.23823, Sensitive_Acc : 16.300, Run Time : 6.92 sec
INFO:root:2024-03-31 13:51:20, Train, Epoch : 3, Step : 1250, Loss : 0.82295, Acc : 0.709, Sensitive_Loss : 0.29509, Sensitive_Acc : 15.600, Run Time : 7.40 sec
INFO:root:2024-03-31 13:51:27, Train, Epoch : 3, Step : 1260, Loss : 0.79161, Acc : 0.716, Sensitive_Loss : 0.18696, Sensitive_Acc : 17.000, Run Time : 6.98 sec
INFO:root:2024-03-31 13:51:34, Train, Epoch : 3, Step : 1270, Loss : 1.01545, Acc : 0.666, Sensitive_Loss : 0.35331, Sensitive_Acc : 16.200, Run Time : 7.65 sec
INFO:root:2024-03-31 13:51:42, Train, Epoch : 3, Step : 1280, Loss : 0.93224, Acc : 0.697, Sensitive_Loss : 0.25211, Sensitive_Acc : 19.900, Run Time : 7.71 sec
INFO:root:2024-03-31 13:51:49, Train, Epoch : 3, Step : 1290, Loss : 0.92941, Acc : 0.691, Sensitive_Loss : 0.22175, Sensitive_Acc : 17.700, Run Time : 6.71 sec
INFO:root:2024-03-31 13:51:56, Train, Epoch : 3, Step : 1300, Loss : 0.82046, Acc : 0.697, Sensitive_Loss : 0.24722, Sensitive_Acc : 16.200, Run Time : 7.04 sec
INFO:root:2024-03-31 13:53:30, Dev, Step : 1300, Loss : 0.91876, Acc : 0.741, Auc : 0.794, Sensitive_Loss : 0.25376, Sensitive_Acc : 17.220, Sensitive_Auc : 0.984, Mean auc: 0.794, Run Time : 93.99 sec
INFO:root:2024-03-31 13:53:31, Best, Step : 1300, Loss : 0.91876, Acc : 0.741, Auc : 0.794, Sensitive_Loss : 0.25376, Sensitive_Acc : 17.220, Sensitive_Auc : 0.984, Best Auc : 0.794
INFO:root:2024-03-31 13:53:36, Train, Epoch : 3, Step : 1310, Loss : 0.77814, Acc : 0.709, Sensitive_Loss : 0.28849, Sensitive_Acc : 17.000, Run Time : 100.41 sec
INFO:root:2024-03-31 13:53:43, Train, Epoch : 3, Step : 1320, Loss : 0.76783, Acc : 0.719, Sensitive_Loss : 0.23880, Sensitive_Acc : 16.100, Run Time : 7.33 sec
INFO:root:2024-03-31 13:53:50, Train, Epoch : 3, Step : 1330, Loss : 0.90998, Acc : 0.725, Sensitive_Loss : 0.28964, Sensitive_Acc : 17.900, Run Time : 6.72 sec
INFO:root:2024-03-31 13:53:58, Train, Epoch : 3, Step : 1340, Loss : 0.84105, Acc : 0.725, Sensitive_Loss : 0.29271, Sensitive_Acc : 18.600, Run Time : 7.55 sec
INFO:root:2024-03-31 13:54:05, Train, Epoch : 3, Step : 1350, Loss : 0.76589, Acc : 0.688, Sensitive_Loss : 0.22715, Sensitive_Acc : 17.300, Run Time : 7.70 sec
INFO:root:2024-03-31 13:54:12, Train, Epoch : 3, Step : 1360, Loss : 0.86941, Acc : 0.694, Sensitive_Loss : 0.24859, Sensitive_Acc : 16.500, Run Time : 7.10 sec
INFO:root:2024-03-31 13:54:19, Train, Epoch : 3, Step : 1370, Loss : 0.76058, Acc : 0.688, Sensitive_Loss : 0.21034, Sensitive_Acc : 15.100, Run Time : 6.64 sec
INFO:root:2024-03-31 13:54:26, Train, Epoch : 3, Step : 1380, Loss : 0.98615, Acc : 0.675, Sensitive_Loss : 0.28956, Sensitive_Acc : 17.900, Run Time : 6.96 sec
INFO:root:2024-03-31 13:54:34, Train, Epoch : 3, Step : 1390, Loss : 0.97149, Acc : 0.703, Sensitive_Loss : 0.19490, Sensitive_Acc : 17.600, Run Time : 7.56 sec
INFO:root:2024-03-31 13:54:41, Train, Epoch : 3, Step : 1400, Loss : 0.84066, Acc : 0.731, Sensitive_Loss : 0.25454, Sensitive_Acc : 15.700, Run Time : 7.40 sec
INFO:root:2024-03-31 13:56:16, Dev, Step : 1400, Loss : 0.91666, Acc : 0.767, Auc : 0.796, Sensitive_Loss : 0.26033, Sensitive_Acc : 17.121, Sensitive_Auc : 0.985, Mean auc: 0.796, Run Time : 95.04 sec
INFO:root:2024-03-31 13:56:17, Best, Step : 1400, Loss : 0.91666, Acc : 0.767, Auc : 0.796, Sensitive_Loss : 0.26033, Sensitive_Acc : 17.121, Sensitive_Auc : 0.985, Best Auc : 0.796
INFO:root:2024-03-31 13:56:23, Train, Epoch : 3, Step : 1410, Loss : 0.92214, Acc : 0.719, Sensitive_Loss : 0.29652, Sensitive_Acc : 17.100, Run Time : 101.94 sec
INFO:root:2024-03-31 13:56:30, Train, Epoch : 3, Step : 1420, Loss : 0.97097, Acc : 0.738, Sensitive_Loss : 0.23512, Sensitive_Acc : 16.400, Run Time : 6.83 sec
INFO:root:2024-03-31 13:56:37, Train, Epoch : 3, Step : 1430, Loss : 0.80766, Acc : 0.716, Sensitive_Loss : 0.32388, Sensitive_Acc : 15.800, Run Time : 7.39 sec
INFO:root:2024-03-31 13:56:44, Train, Epoch : 3, Step : 1440, Loss : 0.74587, Acc : 0.719, Sensitive_Loss : 0.24414, Sensitive_Acc : 17.600, Run Time : 7.00 sec
INFO:root:2024-03-31 13:56:52, Train, Epoch : 3, Step : 1450, Loss : 0.89087, Acc : 0.725, Sensitive_Loss : 0.25055, Sensitive_Acc : 15.900, Run Time : 7.70 sec
INFO:root:2024-03-31 13:56:59, Train, Epoch : 3, Step : 1460, Loss : 0.87610, Acc : 0.678, Sensitive_Loss : 0.21137, Sensitive_Acc : 15.500, Run Time : 6.73 sec
INFO:root:2024-03-31 13:57:06, Train, Epoch : 3, Step : 1470, Loss : 0.80682, Acc : 0.709, Sensitive_Loss : 0.23729, Sensitive_Acc : 16.700, Run Time : 7.30 sec
INFO:root:2024-03-31 13:58:44
INFO:root:y_pred: [0.24176909 0.10234156 0.22946197 ... 0.5172306  0.37143788 0.10596455]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.98449604e-02 4.47238714e-01 7.97803462e-01 3.73935223e-01
 9.88873243e-01 3.47777479e-03 4.70159382e-01 2.20843554e-01
 1.37567595e-01 1.03369296e-01 4.94389161e-02 1.09798359e-02
 9.95326400e-01 1.27035510e-02 9.94165897e-01 9.87580776e-01
 2.58667115e-03 4.82538402e-01 9.97031569e-01 8.84421229e-01
 5.26809208e-02 2.00169012e-02 9.99961019e-01 9.73875701e-01
 1.96187906e-02 3.58463317e-01 6.06348226e-03 9.99348223e-01
 1.44068729e-02 7.25465298e-01 9.98330295e-01 8.67566288e-01
 4.06306190e-03 8.80902866e-04 3.60287100e-01 1.55925676e-02
 4.63977084e-02 3.88670862e-01 9.77483273e-01 5.63968778e-01
 4.19836259e-03 9.69769061e-03 9.99479949e-01 9.99833584e-01
 8.60829651e-02 2.63222516e-01 8.75857659e-03 1.25829637e-01
 9.98266160e-01 8.43355536e-01 9.94370043e-01 9.81301188e-01
 9.99964595e-01 9.13012385e-01 9.86890674e-01 7.15398908e-01
 8.45304072e-01 3.09482757e-02 9.99928236e-01 3.64260763e-01
 1.22190322e-04 1.62997961e-01 9.68215466e-01 9.90291417e-01
 9.30249751e-01 9.98955250e-01 5.71245551e-01 9.92461741e-01
 9.95286286e-01 9.86957192e-01 9.84969258e-01 8.38180445e-03
 2.49808077e-02 6.03709280e-01 7.64575601e-01 3.10503859e-02
 9.26178515e-01 5.21989772e-03 9.97847557e-01 1.62622526e-01
 1.09582536e-01 9.90294516e-02 2.34931454e-01 3.52884561e-01
 8.07884872e-01 1.80281863e-01 8.64433229e-01 7.25689948e-01
 2.76932819e-03 3.87182862e-01 3.02405775e-01 1.43844455e-01
 3.79592855e-03 5.39092608e-02 9.48534846e-01 7.21929908e-01
 8.64164829e-02 1.67777799e-02 9.63516176e-01 9.28242087e-01
 8.67215812e-01 2.08214074e-02 9.93118763e-01 7.02589080e-02
 8.76440704e-02 9.40547109e-01 3.86416435e-01 3.05078626e-02
 2.42786892e-02 5.31942919e-02 4.74968506e-03 8.53542686e-01
 5.30107319e-02 2.90969796e-02 7.87125975e-02 1.96781009e-03
 9.94197965e-01 1.03682643e-02 2.49868914e-01 9.98570817e-04
 7.88088262e-01 1.27481972e-03 9.99815166e-01 1.19671961e-02
 2.21702784e-01 9.99701440e-01 8.47390853e-03 9.37854111e-01
 9.17054772e-01 9.88061905e-01 9.54298419e-04 9.97473896e-01
 7.05357501e-03 9.98645127e-01 9.96879935e-01 3.32363129e-01
 3.68434429e-01 3.07502866e-01 1.16971927e-02 9.90655959e-01
 9.99275625e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 13:58:44, Dev, Step : 1476, Loss : 0.92306, Acc : 0.801, Auc : 0.797, Sensitive_Loss : 0.27181, Sensitive_Acc : 17.064, Sensitive_Auc : 0.985, Mean auc: 0.797, Run Time : 93.93 sec
INFO:root:2024-03-31 13:58:44, Best, Step : 1476, Loss : 0.92306, Acc : 0.801,Auc : 0.797, Best Auc : 0.797, Sensitive_Loss : 0.27181, Sensitive_Acc : 17.064, Sensitive_Auc : 0.985
INFO:root:2024-03-31 13:58:49, Train, Epoch : 4, Step : 1480, Loss : 0.28782, Acc : 0.287, Sensitive_Loss : 0.10145, Sensitive_Acc : 7.100, Run Time : 4.17 sec
INFO:root:2024-03-31 13:58:56, Train, Epoch : 4, Step : 1490, Loss : 0.84760, Acc : 0.697, Sensitive_Loss : 0.24765, Sensitive_Acc : 16.800, Run Time : 6.63 sec
INFO:root:2024-03-31 13:59:03, Train, Epoch : 4, Step : 1500, Loss : 0.76416, Acc : 0.709, Sensitive_Loss : 0.29370, Sensitive_Acc : 17.400, Run Time : 7.16 sec
INFO:root:2024-03-31 14:00:37, Dev, Step : 1500, Loss : 0.91181, Acc : 0.779, Auc : 0.798, Sensitive_Loss : 0.28669, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Mean auc: 0.798, Run Time : 94.24 sec
INFO:root:2024-03-31 14:00:38, Best, Step : 1500, Loss : 0.91181, Acc : 0.779, Auc : 0.798, Sensitive_Loss : 0.28669, Sensitive_Acc : 16.851, Sensitive_Auc : 0.987, Best Auc : 0.798
INFO:root:2024-03-31 14:00:44, Train, Epoch : 4, Step : 1510, Loss : 1.03673, Acc : 0.656, Sensitive_Loss : 0.26067, Sensitive_Acc : 18.600, Run Time : 100.57 sec
INFO:root:2024-03-31 14:00:51, Train, Epoch : 4, Step : 1520, Loss : 0.80302, Acc : 0.734, Sensitive_Loss : 0.28087, Sensitive_Acc : 17.600, Run Time : 7.32 sec
INFO:root:2024-03-31 14:00:58, Train, Epoch : 4, Step : 1530, Loss : 0.84273, Acc : 0.706, Sensitive_Loss : 0.25374, Sensitive_Acc : 17.700, Run Time : 6.88 sec
INFO:root:2024-03-31 14:01:05, Train, Epoch : 4, Step : 1540, Loss : 0.76571, Acc : 0.709, Sensitive_Loss : 0.22711, Sensitive_Acc : 15.100, Run Time : 7.18 sec
INFO:root:2024-03-31 14:01:12, Train, Epoch : 4, Step : 1550, Loss : 0.83251, Acc : 0.719, Sensitive_Loss : 0.25510, Sensitive_Acc : 15.700, Run Time : 6.89 sec
INFO:root:2024-03-31 14:01:19, Train, Epoch : 4, Step : 1560, Loss : 0.79170, Acc : 0.700, Sensitive_Loss : 0.25254, Sensitive_Acc : 17.500, Run Time : 7.53 sec
INFO:root:2024-03-31 14:01:26, Train, Epoch : 4, Step : 1570, Loss : 0.90089, Acc : 0.700, Sensitive_Loss : 0.24208, Sensitive_Acc : 17.100, Run Time : 6.95 sec
INFO:root:2024-03-31 14:01:34, Train, Epoch : 4, Step : 1580, Loss : 1.01206, Acc : 0.728, Sensitive_Loss : 0.23102, Sensitive_Acc : 17.000, Run Time : 7.26 sec
INFO:root:2024-03-31 14:01:41, Train, Epoch : 4, Step : 1590, Loss : 0.91996, Acc : 0.738, Sensitive_Loss : 0.19680, Sensitive_Acc : 15.500, Run Time : 7.18 sec
INFO:root:2024-03-31 14:01:48, Train, Epoch : 4, Step : 1600, Loss : 0.86544, Acc : 0.728, Sensitive_Loss : 0.25303, Sensitive_Acc : 13.700, Run Time : 7.03 sec
INFO:root:2024-03-31 14:03:23, Dev, Step : 1600, Loss : 0.93744, Acc : 0.797, Auc : 0.789, Sensitive_Loss : 0.27993, Sensitive_Acc : 16.965, Sensitive_Auc : 0.987, Mean auc: 0.789, Run Time : 94.84 sec
INFO:root:2024-03-31 14:03:29, Train, Epoch : 4, Step : 1610, Loss : 0.89519, Acc : 0.694, Sensitive_Loss : 0.31266, Sensitive_Acc : 17.200, Run Time : 100.64 sec
INFO:root:2024-03-31 14:03:35, Train, Epoch : 4, Step : 1620, Loss : 0.91887, Acc : 0.744, Sensitive_Loss : 0.19827, Sensitive_Acc : 16.100, Run Time : 6.87 sec
INFO:root:2024-03-31 14:03:43, Train, Epoch : 4, Step : 1630, Loss : 1.06545, Acc : 0.709, Sensitive_Loss : 0.25401, Sensitive_Acc : 16.800, Run Time : 7.17 sec
INFO:root:2024-03-31 14:03:50, Train, Epoch : 4, Step : 1640, Loss : 0.81242, Acc : 0.716, Sensitive_Loss : 0.24601, Sensitive_Acc : 13.600, Run Time : 7.11 sec
INFO:root:2024-03-31 14:03:57, Train, Epoch : 4, Step : 1650, Loss : 1.08181, Acc : 0.669, Sensitive_Loss : 0.26923, Sensitive_Acc : 17.200, Run Time : 7.31 sec
INFO:root:2024-03-31 14:04:04, Train, Epoch : 4, Step : 1660, Loss : 0.75702, Acc : 0.709, Sensitive_Loss : 0.24246, Sensitive_Acc : 14.500, Run Time : 6.73 sec
INFO:root:2024-03-31 14:04:11, Train, Epoch : 4, Step : 1670, Loss : 0.70990, Acc : 0.762, Sensitive_Loss : 0.29728, Sensitive_Acc : 17.000, Run Time : 7.17 sec
INFO:root:2024-03-31 14:04:19, Train, Epoch : 4, Step : 1680, Loss : 0.91387, Acc : 0.722, Sensitive_Loss : 0.21989, Sensitive_Acc : 16.900, Run Time : 7.61 sec
INFO:root:2024-03-31 14:04:26, Train, Epoch : 4, Step : 1690, Loss : 0.77645, Acc : 0.738, Sensitive_Loss : 0.26113, Sensitive_Acc : 15.700, Run Time : 7.19 sec
INFO:root:2024-03-31 14:04:33, Train, Epoch : 4, Step : 1700, Loss : 0.87615, Acc : 0.722, Sensitive_Loss : 0.19237, Sensitive_Acc : 16.600, Run Time : 7.13 sec
INFO:root:2024-03-31 14:06:07, Dev, Step : 1700, Loss : 0.90464, Acc : 0.781, Auc : 0.803, Sensitive_Loss : 0.23803, Sensitive_Acc : 17.092, Sensitive_Auc : 0.988, Mean auc: 0.803, Run Time : 94.33 sec
INFO:root:2024-03-31 14:06:08, Best, Step : 1700, Loss : 0.90464, Acc : 0.781, Auc : 0.803, Sensitive_Loss : 0.23803, Sensitive_Acc : 17.092, Sensitive_Auc : 0.988, Best Auc : 0.803
