Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:sensitive_y_pred: [1.19553348e-02 1.81919634e-01 9.98690665e-01 1.31265640e-01
 9.77533400e-01 7.74351582e-02 5.64500690e-01 3.63330871e-01
 2.89510190e-02 8.20869952e-02 4.43507731e-02 1.83691949e-01
 9.82305944e-01 3.84133197e-02 9.87475336e-01 9.94789839e-01
 5.36361150e-03 3.79331976e-01 9.34326530e-01 7.76806235e-01
 2.84289211e-01 6.62019849e-02 9.99955177e-01 9.72175837e-01
 2.79980689e-01 9.96542394e-01 7.37611577e-02 9.98560250e-01
 3.01592518e-02 7.47491479e-01 9.96808469e-01 4.57856268e-01
 3.20177563e-02 8.53770645e-04 3.14905256e-01 3.81159782e-02
 3.20771813e-01 2.44772673e-01 8.39174330e-01 5.15012980e-01
 4.79363576e-02 4.66920584e-02 8.67469490e-01 9.98219788e-01
 3.05540413e-01 5.35084009e-02 1.40405431e-01 5.38636707e-02
 9.22929347e-01 8.04655671e-01 9.44982409e-01 3.28040689e-01
 9.97307062e-01 7.74089336e-01 9.25824106e-01 7.86511898e-01
 7.61149287e-01 4.71521914e-02 9.94575024e-01 5.17085850e-01
 6.69789268e-03 6.89325333e-01 9.21590209e-01 9.65258837e-01
 9.58503306e-01 9.94198680e-01 1.69110313e-01 9.84566629e-01
 9.78680015e-01 9.54107463e-01 9.66677189e-01 8.35739523e-02
 4.73703332e-02 5.19464016e-01 5.27623117e-01 1.95865203e-02
 9.43818748e-01 8.20404943e-03 9.76377547e-01 5.28257847e-01
 7.00332165e-01 4.10243243e-01 1.13775171e-01 1.96971446e-01
 9.57456231e-01 6.76509261e-01 7.64875889e-01 8.37672889e-01
 5.76931685e-02 5.57059824e-01 3.24741565e-02 1.91418171e-01
 1.27257453e-02 6.47796094e-02 8.61022830e-01 5.64418495e-01
 4.39058334e-01 4.61768806e-02 7.76230335e-01 9.44799364e-01
 8.64061654e-01 1.56700775e-01 9.96885240e-01 3.52994710e-01
 2.14881495e-01 9.07569051e-01 1.34576544e-01 1.99198630e-02
 6.21657399e-03 1.12511955e-01 3.89497466e-02 9.91578102e-01
 1.59899428e-01 1.21594220e-02 7.70542383e-01 8.19545414e-04
 9.68940020e-01 6.61531985e-02 6.13297999e-01 3.58394487e-03
 4.12260741e-01 1.20225802e-01 9.94144738e-01 2.91752238e-02
 1.37658715e-01 9.98013616e-01 3.67932431e-02 4.81012493e-01
 3.98797810e-01 9.61214364e-01 3.32548469e-03 9.59017098e-01
 8.18107277e-02 9.98105407e-01 8.44771862e-01 7.23101556e-01
 2.91350663e-01 9.59559560e-01 6.26630262e-02 9.46970463e-01
 9.65138257e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-28 22:18:27, Dev, Step : 984, Loss : 1.00168, Acc : 0.757, Auc : 0.749, Sensitive_Loss : 0.36683, Sensitive_Acc : 16.454, Sensitive_Auc : 0.968, Mean auc: 0.749, Run Time : 96.06 sec
INFO:root:2024-03-28 22:18:28, Best, Step : 984, Loss : 1.00168, Acc : 0.757,Auc : 0.749, Best Auc : 0.749, Sensitive_Loss : 0.36683, Sensitive_Acc : 16.454, Sensitive_Auc : 0.968
INFO:root:2024-03-28 22:18:36, Train, Epoch : 3, Step : 990, Loss : 0.56023, Acc : 0.412, Sensitive_Loss : 0.24994, Sensitive_Acc : 7.900, Run Time : 7.10 sec
INFO:root:2024-03-28 22:18:48, Train, Epoch : 3, Step : 1000, Loss : 1.08480, Acc : 0.653, Sensitive_Loss : 0.30673, Sensitive_Acc : 16.800, Run Time : 12.69 sec
INFO:root:2024-03-28 22:20:26, Dev, Step : 1000, Loss : 0.99756, Acc : 0.746, Auc : 0.752, Sensitive_Loss : 0.36302, Sensitive_Acc : 16.355, Sensitive_Auc : 0.974, Mean auc: 0.752, Run Time : 97.47 sec
INFO:root:2024-03-28 22:20:27, Best, Step : 1000, Loss : 0.99756, Acc : 0.746, Auc : 0.752, Sensitive_Loss : 0.36302, Sensitive_Acc : 16.355, Sensitive_Auc : 0.974, Best Auc : 0.752
INFO:root:2024-03-28 22:20:35, Train, Epoch : 3, Step : 1010, Loss : 0.94617, Acc : 0.669, Sensitive_Loss : 0.31737, Sensitive_Acc : 18.500, Run Time : 106.81 sec
INFO:root:2024-03-28 22:20:47, Train, Epoch : 3, Step : 1020, Loss : 0.92469, Acc : 0.728, Sensitive_Loss : 0.31125, Sensitive_Acc : 14.300, Run Time : 12.14 sec
INFO:root:2024-03-28 22:21:00, Train, Epoch : 3, Step : 1030, Loss : 0.93193, Acc : 0.653, Sensitive_Loss : 0.33160, Sensitive_Acc : 15.100, Run Time : 12.17 sec
INFO:root:2024-03-28 22:21:12, Train, Epoch : 3, Step : 1040, Loss : 0.89099, Acc : 0.694, Sensitive_Loss : 0.26025, Sensitive_Acc : 16.500, Run Time : 12.91 sec
INFO:root:2024-03-28 22:21:23, Train, Epoch : 3, Step : 1050, Loss : 0.94069, Acc : 0.666, Sensitive_Loss : 0.29376, Sensitive_Acc : 17.200, Run Time : 10.95 sec
INFO:root:2024-03-28 22:21:35, Train, Epoch : 3, Step : 1060, Loss : 0.96679, Acc : 0.700, Sensitive_Loss : 0.28080, Sensitive_Acc : 17.900, Run Time : 11.14 sec
INFO:root:2024-03-28 22:21:45, Train, Epoch : 3, Step : 1070, Loss : 0.81098, Acc : 0.700, Sensitive_Loss : 0.30102, Sensitive_Acc : 16.000, Run Time : 10.73 sec
INFO:root:2024-03-28 22:21:56, Train, Epoch : 3, Step : 1080, Loss : 0.69631, Acc : 0.681, Sensitive_Loss : 0.32290, Sensitive_Acc : 15.500, Run Time : 10.56 sec
INFO:root:2024-03-28 22:22:06, Train, Epoch : 3, Step : 1090, Loss : 0.78656, Acc : 0.706, Sensitive_Loss : 0.35668, Sensitive_Acc : 15.900, Run Time : 10.57 sec
INFO:root:2024-03-28 22:22:20, Train, Epoch : 3, Step : 1100, Loss : 0.77474, Acc : 0.697, Sensitive_Loss : 0.34158, Sensitive_Acc : 17.300, Run Time : 14.00 sec
INFO:root:2024-03-28 22:24:41, Dev, Step : 1100, Loss : 0.98595, Acc : 0.773, Auc : 0.760, Sensitive_Loss : 0.38593, Sensitive_Acc : 16.468, Sensitive_Auc : 0.980, Mean auc: 0.760, Run Time : 141.03 sec
INFO:root:2024-03-28 22:24:43, Best, Step : 1100, Loss : 0.98595, Acc : 0.773, Auc : 0.760, Sensitive_Loss : 0.38593, Sensitive_Acc : 16.468, Sensitive_Auc : 0.980, Best Auc : 0.760
INFO:root:2024-03-28 22:24:52, Train, Epoch : 3, Step : 1110, Loss : 0.96085, Acc : 0.697, Sensitive_Loss : 0.30174, Sensitive_Acc : 16.400, Run Time : 151.31 sec
INFO:root:2024-03-28 22:25:02, Train, Epoch : 3, Step : 1120, Loss : 0.95142, Acc : 0.688, Sensitive_Loss : 0.32479, Sensitive_Acc : 16.900, Run Time : 10.02 sec
INFO:root:2024-03-28 22:25:11, Train, Epoch : 3, Step : 1130, Loss : 0.95178, Acc : 0.694, Sensitive_Loss : 0.30741, Sensitive_Acc : 15.500, Run Time : 9.59 sec
INFO:root:2024-03-28 22:25:22, Train, Epoch : 3, Step : 1140, Loss : 0.82508, Acc : 0.703, Sensitive_Loss : 0.29437, Sensitive_Acc : 15.800, Run Time : 10.36 sec
INFO:root:2024-03-28 22:25:32, Train, Epoch : 3, Step : 1150, Loss : 0.97681, Acc : 0.662, Sensitive_Loss : 0.35616, Sensitive_Acc : 18.000, Run Time : 10.67 sec
INFO:root:2024-03-28 22:25:42, Train, Epoch : 3, Step : 1160, Loss : 0.86121, Acc : 0.725, Sensitive_Loss : 0.31636, Sensitive_Acc : 16.200, Run Time : 9.71 sec
INFO:root:2024-03-28 22:25:53, Train, Epoch : 3, Step : 1170, Loss : 0.91148, Acc : 0.719, Sensitive_Loss : 0.36203, Sensitive_Acc : 15.100, Run Time : 11.02 sec
INFO:root:2024-03-28 22:26:06, Train, Epoch : 3, Step : 1180, Loss : 0.96693, Acc : 0.694, Sensitive_Loss : 0.29481, Sensitive_Acc : 17.600, Run Time : 12.49 sec
INFO:root:2024-03-28 22:26:15, Train, Epoch : 3, Step : 1190, Loss : 0.86708, Acc : 0.728, Sensitive_Loss : 0.28166, Sensitive_Acc : 17.200, Run Time : 9.53 sec
INFO:root:2024-03-28 22:26:25, Train, Epoch : 3, Step : 1200, Loss : 1.14023, Acc : 0.681, Sensitive_Loss : 0.30118, Sensitive_Acc : 18.500, Run Time : 10.26 sec
INFO:root:2024-03-28 22:28:43, Dev, Step : 1200, Loss : 0.95721, Acc : 0.746, Auc : 0.774, Sensitive_Loss : 0.34530, Sensitive_Acc : 16.383, Sensitive_Auc : 0.981, Mean auc: 0.774, Run Time : 137.85 sec
INFO:root:2024-03-28 22:28:44, Best, Step : 1200, Loss : 0.95721, Acc : 0.746, Auc : 0.774, Sensitive_Loss : 0.34530, Sensitive_Acc : 16.383, Sensitive_Auc : 0.981, Best Auc : 0.774
INFO:root:2024-03-28 22:28:51, Train, Epoch : 3, Step : 1210, Loss : 0.81457, Acc : 0.669, Sensitive_Loss : 0.30468, Sensitive_Acc : 17.400, Run Time : 145.34 sec
INFO:root:2024-03-28 22:29:01, Train, Epoch : 3, Step : 1220, Loss : 0.87257, Acc : 0.691, Sensitive_Loss : 0.31865, Sensitive_Acc : 16.700, Run Time : 10.50 sec
INFO:root:2024-03-28 22:29:14, Train, Epoch : 3, Step : 1230, Loss : 0.92182, Acc : 0.684, Sensitive_Loss : 0.30891, Sensitive_Acc : 16.200, Run Time : 12.62 sec
INFO:root:2024-03-28 22:29:23, Train, Epoch : 3, Step : 1240, Loss : 0.84297, Acc : 0.725, Sensitive_Loss : 0.25826, Sensitive_Acc : 18.100, Run Time : 9.39 sec
INFO:root:2024-03-28 22:29:33, Train, Epoch : 3, Step : 1250, Loss : 1.11901, Acc : 0.703, Sensitive_Loss : 0.31581, Sensitive_Acc : 16.600, Run Time : 9.59 sec
INFO:root:2024-03-28 22:29:43, Train, Epoch : 3, Step : 1260, Loss : 0.85812, Acc : 0.688, Sensitive_Loss : 0.25919, Sensitive_Acc : 16.700, Run Time : 10.32 sec
INFO:root:2024-03-28 22:29:53, Train, Epoch : 3, Step : 1270, Loss : 0.90296, Acc : 0.688, Sensitive_Loss : 0.25660, Sensitive_Acc : 15.500, Run Time : 9.71 sec
INFO:root:2024-03-28 22:30:02, Train, Epoch : 3, Step : 1280, Loss : 0.83952, Acc : 0.647, Sensitive_Loss : 0.28960, Sensitive_Acc : 18.700, Run Time : 9.56 sec
INFO:root:2024-03-28 22:30:16, Train, Epoch : 3, Step : 1290, Loss : 1.07608, Acc : 0.688, Sensitive_Loss : 0.29305, Sensitive_Acc : 15.900, Run Time : 13.28 sec
INFO:root:2024-03-28 22:30:25, Train, Epoch : 3, Step : 1300, Loss : 0.84000, Acc : 0.703, Sensitive_Loss : 0.29496, Sensitive_Acc : 15.900, Run Time : 9.75 sec
INFO:root:2024-03-28 22:32:40, Dev, Step : 1300, Loss : 0.95414, Acc : 0.736, Auc : 0.770, Sensitive_Loss : 0.32734, Sensitive_Acc : 16.723, Sensitive_Auc : 0.984, Mean auc: 0.770, Run Time : 134.64 sec
INFO:root:2024-03-28 22:32:48, Train, Epoch : 3, Step : 1310, Loss : 0.86460, Acc : 0.713, Sensitive_Loss : 0.31728, Sensitive_Acc : 16.700, Run Time : 142.41 sec
INFO:root:2024-03-28 22:32:59, Train, Epoch : 3, Step : 1320, Loss : 1.01889, Acc : 0.681, Sensitive_Loss : 0.30315, Sensitive_Acc : 17.300, Run Time : 11.36 sec
INFO:root:2024-03-28 22:33:09, Train, Epoch : 3, Step : 1330, Loss : 0.88957, Acc : 0.741, Sensitive_Loss : 0.29580, Sensitive_Acc : 16.300, Run Time : 9.85 sec
INFO:root:2024-03-28 22:33:19, Train, Epoch : 3, Step : 1340, Loss : 0.87175, Acc : 0.688, Sensitive_Loss : 0.33160, Sensitive_Acc : 16.900, Run Time : 9.46 sec
INFO:root:2024-03-28 22:33:28, Train, Epoch : 3, Step : 1350, Loss : 0.87601, Acc : 0.700, Sensitive_Loss : 0.25522, Sensitive_Acc : 17.500, Run Time : 9.70 sec
INFO:root:2024-03-28 22:33:38, Train, Epoch : 3, Step : 1360, Loss : 0.84057, Acc : 0.719, Sensitive_Loss : 0.31002, Sensitive_Acc : 15.600, Run Time : 9.51 sec
INFO:root:2024-03-28 22:33:47, Train, Epoch : 3, Step : 1370, Loss : 0.93504, Acc : 0.697, Sensitive_Loss : 0.27332, Sensitive_Acc : 19.000, Run Time : 9.25 sec
INFO:root:2024-03-28 22:33:57, Train, Epoch : 3, Step : 1380, Loss : 0.74061, Acc : 0.697, Sensitive_Loss : 0.27557, Sensitive_Acc : 16.900, Run Time : 10.27 sec
INFO:root:2024-03-28 22:34:07, Train, Epoch : 3, Step : 1390, Loss : 0.89973, Acc : 0.719, Sensitive_Loss : 0.27260, Sensitive_Acc : 15.600, Run Time : 10.14 sec
INFO:root:2024-03-28 22:34:17, Train, Epoch : 3, Step : 1400, Loss : 0.94941, Acc : 0.666, Sensitive_Loss : 0.31124, Sensitive_Acc : 16.200, Run Time : 9.89 sec
INFO:root:2024-03-28 22:36:34, Dev, Step : 1400, Loss : 0.94978, Acc : 0.761, Auc : 0.775, Sensitive_Loss : 0.33198, Sensitive_Acc : 16.468, Sensitive_Auc : 0.983, Mean auc: 0.775, Run Time : 137.08 sec
INFO:root:2024-03-28 22:36:35, Best, Step : 1400, Loss : 0.94978, Acc : 0.761, Auc : 0.775, Sensitive_Loss : 0.33198, Sensitive_Acc : 16.468, Sensitive_Auc : 0.983, Best Auc : 0.775
INFO:root:2024-03-28 22:36:42, Train, Epoch : 3, Step : 1410, Loss : 0.81225, Acc : 0.703, Sensitive_Loss : 0.29767, Sensitive_Acc : 14.300, Run Time : 144.86 sec
INFO:root:2024-03-28 22:36:52, Train, Epoch : 3, Step : 1420, Loss : 0.96620, Acc : 0.738, Sensitive_Loss : 0.34920, Sensitive_Acc : 17.200, Run Time : 9.91 sec
INFO:root:2024-03-28 22:37:02, Train, Epoch : 3, Step : 1430, Loss : 0.73492, Acc : 0.713, Sensitive_Loss : 0.30522, Sensitive_Acc : 17.100, Run Time : 9.98 sec
INFO:root:2024-03-28 22:37:12, Train, Epoch : 3, Step : 1440, Loss : 0.93874, Acc : 0.713, Sensitive_Loss : 0.27728, Sensitive_Acc : 16.200, Run Time : 9.96 sec
INFO:root:2024-03-28 22:37:21, Train, Epoch : 3, Step : 1450, Loss : 0.72446, Acc : 0.716, Sensitive_Loss : 0.26571, Sensitive_Acc : 14.400, Run Time : 9.38 sec
INFO:root:2024-03-28 22:37:32, Train, Epoch : 3, Step : 1460, Loss : 0.76963, Acc : 0.725, Sensitive_Loss : 0.27883, Sensitive_Acc : 15.800, Run Time : 10.97 sec
INFO:root:2024-03-28 22:37:43, Train, Epoch : 3, Step : 1470, Loss : 0.82575, Acc : 0.722, Sensitive_Loss : 0.32465, Sensitive_Acc : 15.400, Run Time : 10.34 sec
INFO:root:2024-03-28 22:39:29
INFO:root:y_pred: [0.15169957 0.09134612 0.22943676 ... 0.25747156 0.418607   0.31627777]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.72768908e-03 2.06830412e-01 9.96608496e-01 6.84647635e-02
 9.60997760e-01 3.01727131e-02 3.80530387e-01 2.44694009e-01
 2.11778861e-02 3.95229831e-02 5.13861440e-02 5.93435168e-02
 9.71488595e-01 4.85883579e-02 9.92398798e-01 9.97282028e-01
 1.06554618e-03 5.87471783e-01 9.74212050e-01 7.71122754e-01
 1.11576930e-01 1.38938241e-02 9.99999166e-01 9.55243766e-01
 2.56722510e-01 9.80018318e-01 3.27008516e-02 9.99469697e-01
 3.01392581e-02 7.71584928e-01 9.98031080e-01 6.89308584e-01
 1.40953325e-02 4.18161391e-04 3.41545641e-01 5.14599122e-02
 9.80136395e-02 2.88415939e-01 8.41810524e-01 7.33910799e-01
 2.25801542e-02 5.01048043e-02 9.43100691e-01 9.99172628e-01
 4.49191004e-01 3.80495489e-02 9.02142227e-02 2.85734069e-02
 9.53333378e-01 8.39759588e-01 8.85234356e-01 2.67009914e-01
 9.99456704e-01 9.40452337e-01 9.34378564e-01 8.73893142e-01
 7.38924623e-01 4.12081033e-02 9.98598874e-01 1.51091799e-01
 2.21430813e-03 4.67710793e-01 9.01777565e-01 9.48338866e-01
 9.63777244e-01 9.96145010e-01 6.99599832e-02 9.95552957e-01
 9.88585293e-01 9.52251673e-01 9.99161839e-01 4.68888469e-02
 1.72269307e-02 6.81252718e-01 8.48566711e-01 1.46556171e-02
 9.51274514e-01 4.04767366e-03 9.92963374e-01 1.76224634e-01
 5.99358559e-01 2.65193224e-01 1.02910884e-01 1.90787062e-01
 9.45502639e-01 7.11941242e-01 7.01387167e-01 6.72717512e-01
 3.63393165e-02 3.80479127e-01 3.44654918e-03 1.31246835e-01
 6.26729801e-03 3.34534980e-02 9.34308887e-01 7.57150412e-01
 5.14252841e-01 9.76887345e-03 6.76499307e-01 9.55017388e-01
 9.31057990e-01 1.33479387e-01 9.99071717e-01 1.93794250e-01
 4.01918054e-01 9.69229519e-01 1.24176495e-01 1.26046659e-02
 2.88440194e-03 5.77458404e-02 1.30983889e-02 9.91062880e-01
 7.91659206e-02 6.86482154e-03 3.60544175e-01 5.71566517e-04
 9.75512862e-01 1.26400320e-02 3.77271086e-01 2.13924097e-03
 2.51599312e-01 6.58091754e-02 9.94910657e-01 4.66400664e-03
 2.28325561e-01 9.99148846e-01 1.79927051e-02 8.45924616e-01
 4.18313116e-01 9.76076007e-01 2.83084251e-03 9.84666824e-01
 5.29838689e-02 9.99267280e-01 9.71996665e-01 6.22923493e-01
 1.76759183e-01 9.70998228e-01 1.49194980e-02 9.44712758e-01
 9.85238671e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-28 22:39:29, Dev, Step : 1476, Loss : 0.93804, Acc : 0.745, Auc : 0.781, Sensitive_Loss : 0.30823, Sensitive_Acc : 16.837, Sensitive_Auc : 0.985, Mean auc: 0.781, Run Time : 100.67 sec
INFO:root:2024-03-28 22:39:30, Best, Step : 1476, Loss : 0.93804, Acc : 0.745,Auc : 0.781, Best Auc : 0.781, Sensitive_Loss : 0.30823, Sensitive_Acc : 16.837, Sensitive_Auc : 0.985
INFO:root:2024-03-28 22:39:35, Train, Epoch : 4, Step : 1480, Loss : 0.29903, Acc : 0.294, Sensitive_Loss : 0.14342, Sensitive_Acc : 7.800, Run Time : 4.49 sec
INFO:root:2024-03-28 22:39:46, Train, Epoch : 4, Step : 1490, Loss : 0.67864, Acc : 0.719, Sensitive_Loss : 0.26905, Sensitive_Acc : 16.300, Run Time : 10.52 sec
INFO:root:2024-03-28 22:39:55, Train, Epoch : 4, Step : 1500, Loss : 0.94757, Acc : 0.731, Sensitive_Loss : 0.23222, Sensitive_Acc : 16.900, Run Time : 9.70 sec
INFO:root:2024-03-28 22:41:32, Dev, Step : 1500, Loss : 0.93751, Acc : 0.778, Auc : 0.784, Sensitive_Loss : 0.31210, Sensitive_Acc : 16.837, Sensitive_Auc : 0.984, Mean auc: 0.784, Run Time : 97.03 sec
INFO:root:2024-03-28 22:41:33, Best, Step : 1500, Loss : 0.93751, Acc : 0.778, Auc : 0.784, Sensitive_Loss : 0.31210, Sensitive_Acc : 16.837, Sensitive_Auc : 0.984, Best Auc : 0.784
INFO:root:2024-03-28 22:41:41, Train, Epoch : 4, Step : 1510, Loss : 0.88287, Acc : 0.747, Sensitive_Loss : 0.24589, Sensitive_Acc : 16.900, Run Time : 105.59 sec
INFO:root:2024-03-28 22:41:52, Train, Epoch : 4, Step : 1520, Loss : 0.84079, Acc : 0.747, Sensitive_Loss : 0.25275, Sensitive_Acc : 16.000, Run Time : 11.01 sec
INFO:root:2024-03-28 22:42:05, Train, Epoch : 4, Step : 1530, Loss : 0.79713, Acc : 0.713, Sensitive_Loss : 0.29865, Sensitive_Acc : 16.700, Run Time : 13.23 sec
INFO:root:2024-03-28 22:42:17, Train, Epoch : 4, Step : 1540, Loss : 0.76830, Acc : 0.728, Sensitive_Loss : 0.23911, Sensitive_Acc : 16.200, Run Time : 12.06 sec
INFO:root:2024-03-28 22:42:28, Train, Epoch : 4, Step : 1550, Loss : 0.97550, Acc : 0.669, Sensitive_Loss : 0.31569, Sensitive_Acc : 17.800, Run Time : 11.15 sec
INFO:root:2024-03-28 22:42:39, Train, Epoch : 4, Step : 1560, Loss : 0.72604, Acc : 0.734, Sensitive_Loss : 0.26293, Sensitive_Acc : 16.200, Run Time : 10.69 sec
INFO:root:2024-03-28 22:42:52, Train, Epoch : 4, Step : 1570, Loss : 0.95589, Acc : 0.694, Sensitive_Loss : 0.29092, Sensitive_Acc : 17.400, Run Time : 13.05 sec
INFO:root:2024-03-28 22:43:03, Train, Epoch : 4, Step : 1580, Loss : 0.89835, Acc : 0.709, Sensitive_Loss : 0.26279, Sensitive_Acc : 17.300, Run Time : 10.65 sec
INFO:root:2024-03-28 22:43:14, Train, Epoch : 4, Step : 1590, Loss : 0.83510, Acc : 0.725, Sensitive_Loss : 0.27811, Sensitive_Acc : 18.500, Run Time : 11.31 sec
INFO:root:2024-03-28 22:43:27, Train, Epoch : 4, Step : 1600, Loss : 0.99355, Acc : 0.691, Sensitive_Loss : 0.29106, Sensitive_Acc : 18.300, Run Time : 12.77 sec
INFO:root:2024-03-28 22:45:43, Dev, Step : 1600, Loss : 0.92849, Acc : 0.732, Auc : 0.786, Sensitive_Loss : 0.32097, Sensitive_Acc : 16.567, Sensitive_Auc : 0.986, Mean auc: 0.786, Run Time : 136.09 sec
INFO:root:2024-03-28 22:45:44, Best, Step : 1600, Loss : 0.92849, Acc : 0.732, Auc : 0.786, Sensitive_Loss : 0.32097, Sensitive_Acc : 16.567, Sensitive_Auc : 0.986, Best Auc : 0.786
INFO:root:2024-03-28 22:45:52, Train, Epoch : 4, Step : 1610, Loss : 0.94476, Acc : 0.694, Sensitive_Loss : 0.27916, Sensitive_Acc : 16.700, Run Time : 145.17 sec
INFO:root:2024-03-28 22:46:02, Train, Epoch : 4, Step : 1620, Loss : 0.83146, Acc : 0.688, Sensitive_Loss : 0.28460, Sensitive_Acc : 17.200, Run Time : 9.95 sec
INFO:root:2024-03-28 22:46:12, Train, Epoch : 4, Step : 1630, Loss : 0.71206, Acc : 0.694, Sensitive_Loss : 0.30018, Sensitive_Acc : 16.200, Run Time : 9.91 sec
INFO:root:2024-03-28 22:46:22, Train, Epoch : 4, Step : 1640, Loss : 0.80973, Acc : 0.716, Sensitive_Loss : 0.27752, Sensitive_Acc : 15.500, Run Time : 10.27 sec
INFO:root:2024-03-28 22:46:32, Train, Epoch : 4, Step : 1650, Loss : 0.79710, Acc : 0.694, Sensitive_Loss : 0.25946, Sensitive_Acc : 16.200, Run Time : 9.43 sec
INFO:root:2024-03-28 22:46:41, Train, Epoch : 4, Step : 1660, Loss : 0.85684, Acc : 0.731, Sensitive_Loss : 0.24653, Sensitive_Acc : 16.400, Run Time : 9.93 sec
INFO:root:2024-03-28 22:46:51, Train, Epoch : 4, Step : 1670, Loss : 0.73044, Acc : 0.706, Sensitive_Loss : 0.24837, Sensitive_Acc : 16.600, Run Time : 9.92 sec
INFO:root:2024-03-28 22:47:01, Train, Epoch : 4, Step : 1680, Loss : 0.75307, Acc : 0.681, Sensitive_Loss : 0.29291, Sensitive_Acc : 16.100, Run Time : 10.04 sec
INFO:root:2024-03-28 22:47:12, Train, Epoch : 4, Step : 1690, Loss : 0.99333, Acc : 0.703, Sensitive_Loss : 0.29148, Sensitive_Acc : 15.700, Run Time : 10.37 sec
