Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.50962794 0.4616032  0.5100977  0.58905375 0.50455326 0.5988953
 0.47594005 0.4818363  0.5872114  0.5961583  0.49040046 0.53600895
 0.5638391  0.5759903  0.39996457 0.48501998 0.6094397  0.46197182
 0.5724929  0.53971934 0.5486147  0.63158494 0.54419965 0.5334902
 0.68366116 0.49731714 0.64604354 0.6609474  0.50245214 0.41983706
 0.6508354  0.7059749  0.5708946  0.5716463  0.54995084 0.5602367
 0.5460501  0.56853753 0.47702247 0.6387205  0.5528894  0.56130135
 0.45923406 0.5294581  0.52752167 0.74049443 0.502285   0.5239994
 0.6108775  0.61551183 0.64339596]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 01:05:17, Dev, Step : 984, Loss : 1.01310, Acc : 0.704, Auc : 0.738, Sensitive_Loss : 0.82552, Sensitive_Acc : 15.234, Sensitive_Auc : 0.497, Mean auc: 0.738, Run Time : 92.54 sec
INFO:root:2024-04-06 01:05:18, Best, Step : 984, Loss : 1.01310, Acc : 0.704,Auc : 0.738, Best Auc : 0.738, Sensitive_Loss : 0.82552, Sensitive_Acc : 15.234, Sensitive_Auc : 0.497
INFO:root:2024-04-06 01:05:25, Train, Epoch : 3, Step : 990, Loss : 0.54318, Acc : 0.425, Sensitive_Loss : 0.49987, Sensitive_Acc : 11.700, Run Time : 5.81 sec
INFO:root:2024-04-06 01:05:32, Train, Epoch : 3, Step : 1000, Loss : 1.10941, Acc : 0.653, Sensitive_Loss : 0.74044, Sensitive_Acc : 14.200, Run Time : 7.53 sec
INFO:root:2024-04-06 01:07:06, Dev, Step : 1000, Loss : 1.00914, Acc : 0.717, Auc : 0.741, Sensitive_Loss : 0.82009, Sensitive_Acc : 15.475, Sensitive_Auc : 0.500, Mean auc: 0.741, Run Time : 94.29 sec
INFO:root:2024-04-06 01:07:07, Best, Step : 1000, Loss : 1.00914, Acc : 0.717, Auc : 0.741, Sensitive_Loss : 0.82009, Sensitive_Acc : 15.475, Sensitive_Auc : 0.500, Best Auc : 0.741
INFO:root:2024-04-06 01:07:13, Train, Epoch : 3, Step : 1010, Loss : 1.01569, Acc : 0.678, Sensitive_Loss : 0.78253, Sensitive_Acc : 16.100, Run Time : 100.80 sec
INFO:root:2024-04-06 01:07:21, Train, Epoch : 3, Step : 1020, Loss : 0.94971, Acc : 0.688, Sensitive_Loss : 0.76287, Sensitive_Acc : 16.100, Run Time : 8.32 sec
INFO:root:2024-04-06 01:07:29, Train, Epoch : 3, Step : 1030, Loss : 0.95498, Acc : 0.669, Sensitive_Loss : 0.74765, Sensitive_Acc : 14.700, Run Time : 8.03 sec
INFO:root:2024-04-06 01:07:38, Train, Epoch : 3, Step : 1040, Loss : 0.91662, Acc : 0.659, Sensitive_Loss : 0.78477, Sensitive_Acc : 14.900, Run Time : 8.38 sec
INFO:root:2024-04-06 01:07:46, Train, Epoch : 3, Step : 1050, Loss : 0.94374, Acc : 0.669, Sensitive_Loss : 0.80931, Sensitive_Acc : 16.200, Run Time : 7.91 sec
INFO:root:2024-04-06 01:07:54, Train, Epoch : 3, Step : 1060, Loss : 0.89868, Acc : 0.703, Sensitive_Loss : 0.73505, Sensitive_Acc : 16.500, Run Time : 7.89 sec
INFO:root:2024-04-06 01:08:02, Train, Epoch : 3, Step : 1070, Loss : 0.81394, Acc : 0.709, Sensitive_Loss : 0.78698, Sensitive_Acc : 16.800, Run Time : 8.19 sec
INFO:root:2024-04-06 01:08:10, Train, Epoch : 3, Step : 1080, Loss : 0.74131, Acc : 0.672, Sensitive_Loss : 0.77594, Sensitive_Acc : 16.300, Run Time : 8.19 sec
INFO:root:2024-04-06 01:08:18, Train, Epoch : 3, Step : 1090, Loss : 0.84775, Acc : 0.703, Sensitive_Loss : 0.76691, Sensitive_Acc : 16.100, Run Time : 7.69 sec
INFO:root:2024-04-06 01:08:25, Train, Epoch : 3, Step : 1100, Loss : 0.79280, Acc : 0.709, Sensitive_Loss : 0.81568, Sensitive_Acc : 13.900, Run Time : 7.71 sec
INFO:root:2024-04-06 01:10:03, Dev, Step : 1100, Loss : 0.99976, Acc : 0.753, Auc : 0.745, Sensitive_Loss : 0.81376, Sensitive_Acc : 16.085, Sensitive_Auc : 0.500, Mean auc: 0.745, Run Time : 97.35 sec
INFO:root:2024-04-06 01:10:03, Best, Step : 1100, Loss : 0.99976, Acc : 0.753, Auc : 0.745, Sensitive_Loss : 0.81376, Sensitive_Acc : 16.085, Sensitive_Auc : 0.500, Best Auc : 0.745
INFO:root:2024-04-06 01:10:09, Train, Epoch : 3, Step : 1110, Loss : 1.02746, Acc : 0.688, Sensitive_Loss : 0.80124, Sensitive_Acc : 17.200, Run Time : 104.11 sec
INFO:root:2024-04-06 01:10:18, Train, Epoch : 3, Step : 1120, Loss : 1.02488, Acc : 0.669, Sensitive_Loss : 0.78005, Sensitive_Acc : 17.100, Run Time : 8.71 sec
INFO:root:2024-04-06 01:10:27, Train, Epoch : 3, Step : 1130, Loss : 0.98417, Acc : 0.688, Sensitive_Loss : 0.76438, Sensitive_Acc : 14.700, Run Time : 8.93 sec
INFO:root:2024-04-06 01:10:36, Train, Epoch : 3, Step : 1140, Loss : 0.88370, Acc : 0.694, Sensitive_Loss : 0.80984, Sensitive_Acc : 16.600, Run Time : 8.73 sec
INFO:root:2024-04-06 01:10:44, Train, Epoch : 3, Step : 1150, Loss : 0.97379, Acc : 0.691, Sensitive_Loss : 0.82054, Sensitive_Acc : 16.600, Run Time : 8.33 sec
INFO:root:2024-04-06 01:10:52, Train, Epoch : 3, Step : 1160, Loss : 0.86032, Acc : 0.691, Sensitive_Loss : 0.78590, Sensitive_Acc : 18.400, Run Time : 8.32 sec
INFO:root:2024-04-06 01:11:01, Train, Epoch : 3, Step : 1170, Loss : 0.96899, Acc : 0.713, Sensitive_Loss : 0.83924, Sensitive_Acc : 14.900, Run Time : 8.58 sec
INFO:root:2024-04-06 01:11:09, Train, Epoch : 3, Step : 1180, Loss : 0.98807, Acc : 0.703, Sensitive_Loss : 0.74594, Sensitive_Acc : 15.800, Run Time : 8.23 sec
INFO:root:2024-04-06 01:11:17, Train, Epoch : 3, Step : 1190, Loss : 0.98234, Acc : 0.694, Sensitive_Loss : 0.81958, Sensitive_Acc : 18.800, Run Time : 8.02 sec
INFO:root:2024-04-06 01:11:26, Train, Epoch : 3, Step : 1200, Loss : 1.10114, Acc : 0.675, Sensitive_Loss : 0.80385, Sensitive_Acc : 16.300, Run Time : 8.50 sec
INFO:root:2024-04-06 01:13:03, Dev, Step : 1200, Loss : 0.96846, Acc : 0.698, Auc : 0.765, Sensitive_Loss : 0.81926, Sensitive_Acc : 16.071, Sensitive_Auc : 0.480, Mean auc: 0.765, Run Time : 97.48 sec
INFO:root:2024-04-06 01:13:04, Best, Step : 1200, Loss : 0.96846, Acc : 0.698, Auc : 0.765, Sensitive_Loss : 0.81926, Sensitive_Acc : 16.071, Sensitive_Auc : 0.480, Best Auc : 0.765
INFO:root:2024-04-06 01:13:10, Train, Epoch : 3, Step : 1210, Loss : 0.85375, Acc : 0.691, Sensitive_Loss : 0.79352, Sensitive_Acc : 15.600, Run Time : 104.58 sec
INFO:root:2024-04-06 01:13:19, Train, Epoch : 3, Step : 1220, Loss : 0.86744, Acc : 0.662, Sensitive_Loss : 0.80194, Sensitive_Acc : 16.300, Run Time : 8.54 sec
INFO:root:2024-04-06 01:13:28, Train, Epoch : 3, Step : 1230, Loss : 0.97145, Acc : 0.703, Sensitive_Loss : 0.83348, Sensitive_Acc : 16.400, Run Time : 9.05 sec
INFO:root:2024-04-06 01:13:37, Train, Epoch : 3, Step : 1240, Loss : 0.90050, Acc : 0.694, Sensitive_Loss : 0.73901, Sensitive_Acc : 17.500, Run Time : 8.73 sec
INFO:root:2024-04-06 01:13:45, Train, Epoch : 3, Step : 1250, Loss : 1.10711, Acc : 0.681, Sensitive_Loss : 0.80754, Sensitive_Acc : 16.400, Run Time : 8.34 sec
INFO:root:2024-04-06 01:13:53, Train, Epoch : 3, Step : 1260, Loss : 0.86105, Acc : 0.694, Sensitive_Loss : 0.81854, Sensitive_Acc : 15.300, Run Time : 8.20 sec
INFO:root:2024-04-06 01:14:02, Train, Epoch : 3, Step : 1270, Loss : 0.99908, Acc : 0.675, Sensitive_Loss : 0.79750, Sensitive_Acc : 16.500, Run Time : 8.86 sec
INFO:root:2024-04-06 01:14:10, Train, Epoch : 3, Step : 1280, Loss : 0.85382, Acc : 0.681, Sensitive_Loss : 0.85220, Sensitive_Acc : 14.700, Run Time : 8.04 sec
INFO:root:2024-04-06 01:14:19, Train, Epoch : 3, Step : 1290, Loss : 1.11693, Acc : 0.694, Sensitive_Loss : 0.72283, Sensitive_Acc : 16.300, Run Time : 8.40 sec
INFO:root:2024-04-06 01:14:27, Train, Epoch : 3, Step : 1300, Loss : 0.81559, Acc : 0.709, Sensitive_Loss : 0.76716, Sensitive_Acc : 15.300, Run Time : 8.79 sec
INFO:root:2024-04-06 01:16:04, Dev, Step : 1300, Loss : 0.96066, Acc : 0.722, Auc : 0.766, Sensitive_Loss : 0.82269, Sensitive_Acc : 15.433, Sensitive_Auc : 0.477, Mean auc: 0.766, Run Time : 96.98 sec
INFO:root:2024-04-06 01:16:05, Best, Step : 1300, Loss : 0.96066, Acc : 0.722, Auc : 0.766, Sensitive_Loss : 0.82269, Sensitive_Acc : 15.433, Sensitive_Auc : 0.477, Best Auc : 0.766
INFO:root:2024-04-06 01:16:11, Train, Epoch : 3, Step : 1310, Loss : 0.92726, Acc : 0.719, Sensitive_Loss : 0.77610, Sensitive_Acc : 16.100, Run Time : 103.76 sec
INFO:root:2024-04-06 01:16:19, Train, Epoch : 3, Step : 1320, Loss : 1.03049, Acc : 0.691, Sensitive_Loss : 0.88273, Sensitive_Acc : 15.300, Run Time : 8.44 sec
INFO:root:2024-04-06 01:16:28, Train, Epoch : 3, Step : 1330, Loss : 0.96565, Acc : 0.678, Sensitive_Loss : 0.78577, Sensitive_Acc : 16.700, Run Time : 8.35 sec
INFO:root:2024-04-06 01:16:36, Train, Epoch : 3, Step : 1340, Loss : 0.85817, Acc : 0.681, Sensitive_Loss : 0.81447, Sensitive_Acc : 16.700, Run Time : 8.42 sec
INFO:root:2024-04-06 01:16:45, Train, Epoch : 3, Step : 1350, Loss : 0.94391, Acc : 0.709, Sensitive_Loss : 0.79325, Sensitive_Acc : 14.900, Run Time : 9.04 sec
INFO:root:2024-04-06 01:16:54, Train, Epoch : 3, Step : 1360, Loss : 1.02154, Acc : 0.691, Sensitive_Loss : 0.86191, Sensitive_Acc : 17.200, Run Time : 8.44 sec
INFO:root:2024-04-06 01:17:02, Train, Epoch : 3, Step : 1370, Loss : 1.01258, Acc : 0.706, Sensitive_Loss : 0.77093, Sensitive_Acc : 17.600, Run Time : 8.19 sec
INFO:root:2024-04-06 01:17:10, Train, Epoch : 3, Step : 1380, Loss : 0.76563, Acc : 0.691, Sensitive_Loss : 0.71303, Sensitive_Acc : 16.300, Run Time : 8.26 sec
INFO:root:2024-04-06 01:17:19, Train, Epoch : 3, Step : 1390, Loss : 0.87324, Acc : 0.688, Sensitive_Loss : 0.85185, Sensitive_Acc : 16.200, Run Time : 8.53 sec
INFO:root:2024-04-06 01:17:27, Train, Epoch : 3, Step : 1400, Loss : 0.94299, Acc : 0.656, Sensitive_Loss : 0.84990, Sensitive_Acc : 17.000, Run Time : 8.61 sec
INFO:root:2024-04-06 01:19:05, Dev, Step : 1400, Loss : 0.95671, Acc : 0.728, Auc : 0.769, Sensitive_Loss : 0.82899, Sensitive_Acc : 15.589, Sensitive_Auc : 0.463, Mean auc: 0.769, Run Time : 97.26 sec
INFO:root:2024-04-06 01:19:05, Best, Step : 1400, Loss : 0.95671, Acc : 0.728, Auc : 0.769, Sensitive_Loss : 0.82899, Sensitive_Acc : 15.589, Sensitive_Auc : 0.463, Best Auc : 0.769
INFO:root:2024-04-06 01:19:11, Train, Epoch : 3, Step : 1410, Loss : 0.91076, Acc : 0.681, Sensitive_Loss : 0.84608, Sensitive_Acc : 17.100, Run Time : 103.93 sec
INFO:root:2024-04-06 01:19:20, Train, Epoch : 3, Step : 1420, Loss : 1.12006, Acc : 0.697, Sensitive_Loss : 0.90619, Sensitive_Acc : 16.200, Run Time : 8.60 sec
INFO:root:2024-04-06 01:19:28, Train, Epoch : 3, Step : 1430, Loss : 0.80354, Acc : 0.719, Sensitive_Loss : 0.81997, Sensitive_Acc : 16.300, Run Time : 8.10 sec
INFO:root:2024-04-06 01:19:36, Train, Epoch : 3, Step : 1440, Loss : 0.97992, Acc : 0.709, Sensitive_Loss : 0.80959, Sensitive_Acc : 14.400, Run Time : 8.37 sec
INFO:root:2024-04-06 01:19:45, Train, Epoch : 3, Step : 1450, Loss : 0.76651, Acc : 0.713, Sensitive_Loss : 0.84114, Sensitive_Acc : 17.400, Run Time : 8.41 sec
INFO:root:2024-04-06 01:19:53, Train, Epoch : 3, Step : 1460, Loss : 0.73160, Acc : 0.706, Sensitive_Loss : 0.77249, Sensitive_Acc : 17.000, Run Time : 8.23 sec
INFO:root:2024-04-06 01:20:01, Train, Epoch : 3, Step : 1470, Loss : 0.88720, Acc : 0.716, Sensitive_Loss : 0.81113, Sensitive_Acc : 13.600, Run Time : 8.01 sec
INFO:root:2024-04-06 01:21:41
INFO:root:y_pred: [0.26544413 0.15255785 0.1507105  ... 0.40800613 0.59132963 0.17486598]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.59539014 0.26241368 0.4632166  0.4619485  0.5130664  0.5219529
 0.5982459  0.6517027  0.58765507 0.3855327  0.4140537  0.5597846
 0.6583015  0.43689257 0.6429499  0.44369426 0.6292646  0.53954345
 0.54306084 0.5836462  0.6106069  0.4836796  0.48070973 0.64836085
 0.6223687  0.4924382  0.5059175  0.6129193  0.586993   0.48038083
 0.64342713 0.4648297  0.6602604  0.49603555 0.4073544  0.65590173
 0.48049408 0.46788192 0.5139053  0.36717513 0.5088376  0.526206
 0.4671844  0.53214693 0.40716702 0.595638   0.5890802  0.43258443
 0.44609773 0.4576751  0.48363325 0.58080894 0.5065532  0.40461564
 0.54192024 0.44151476 0.60088086 0.5007814  0.5656371  0.39963695
 0.4938682  0.5486494  0.5317721  0.39342573 0.56374013 0.59431267
 0.48290965 0.29725012 0.663508   0.48148897 0.37098062 0.6038485
 0.5626191  0.32704622 0.40318045 0.5506782  0.41074562 0.5358478
 0.5848279  0.48725492 0.5415901  0.68201464 0.5600318  0.5517837
 0.534912   0.54196995 0.6593083  0.59109277 0.6563917  0.52633154
 0.4395746  0.45274216 0.5363834  0.59088176 0.49874443 0.558218
 0.43419763 0.47564682 0.5145292  0.53541243 0.46558464 0.5154402
 0.5062555  0.5358483  0.34462982 0.42231396 0.5478544  0.43239784
 0.55933934 0.5164116  0.5146164  0.6534453  0.45586246 0.52602714
 0.67062026 0.49916905 0.6252573  0.57299393 0.46075922 0.3912733
 0.6312389  0.64572    0.59603435 0.5583971  0.51261663 0.5233198
 0.54737395 0.53403133 0.41239187 0.5715021  0.5607072  0.5308326
 0.46113864 0.41750133 0.4639286  0.70342785 0.466261   0.44160324
 0.573203   0.58162206 0.6018898 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-06 01:21:41, Dev, Step : 1476, Loss : 0.94537, Acc : 0.700, Auc : 0.779, Sensitive_Loss : 0.82912, Sensitive_Acc : 15.773, Sensitive_Auc : 0.464, Mean auc: 0.779, Run Time : 95.33 sec
INFO:root:2024-04-06 01:21:42, Best, Step : 1476, Loss : 0.94537, Acc : 0.700,Auc : 0.779, Best Auc : 0.779, Sensitive_Loss : 0.82912, Sensitive_Acc : 15.773, Sensitive_Auc : 0.464
INFO:root:2024-04-06 01:21:47, Train, Epoch : 4, Step : 1480, Loss : 0.30679, Acc : 0.291, Sensitive_Loss : 0.34462, Sensitive_Acc : 6.200, Run Time : 3.81 sec
INFO:root:2024-04-06 01:21:55, Train, Epoch : 4, Step : 1490, Loss : 0.70141, Acc : 0.706, Sensitive_Loss : 0.81058, Sensitive_Acc : 14.900, Run Time : 8.33 sec
INFO:root:2024-04-06 01:22:03, Train, Epoch : 4, Step : 1500, Loss : 0.95375, Acc : 0.725, Sensitive_Loss : 0.75441, Sensitive_Acc : 16.700, Run Time : 7.66 sec
INFO:root:2024-04-06 01:23:37, Dev, Step : 1500, Loss : 0.94060, Acc : 0.742, Auc : 0.781, Sensitive_Loss : 0.82851, Sensitive_Acc : 15.447, Sensitive_Auc : 0.464, Mean auc: 0.781, Run Time : 94.13 sec
INFO:root:2024-04-06 01:23:37, Best, Step : 1500, Loss : 0.94060, Acc : 0.742, Auc : 0.781, Sensitive_Loss : 0.82851, Sensitive_Acc : 15.447, Sensitive_Auc : 0.464, Best Auc : 0.781
INFO:root:2024-04-06 01:23:43, Train, Epoch : 4, Step : 1510, Loss : 0.90773, Acc : 0.681, Sensitive_Loss : 0.83090, Sensitive_Acc : 15.300, Run Time : 100.80 sec
INFO:root:2024-04-06 01:23:52, Train, Epoch : 4, Step : 1520, Loss : 0.84766, Acc : 0.769, Sensitive_Loss : 0.76643, Sensitive_Acc : 16.200, Run Time : 8.39 sec
INFO:root:2024-04-06 01:24:00, Train, Epoch : 4, Step : 1530, Loss : 0.83896, Acc : 0.703, Sensitive_Loss : 0.81738, Sensitive_Acc : 16.700, Run Time : 8.06 sec
INFO:root:2024-04-06 01:24:08, Train, Epoch : 4, Step : 1540, Loss : 0.84146, Acc : 0.703, Sensitive_Loss : 0.82826, Sensitive_Acc : 15.600, Run Time : 8.45 sec
INFO:root:2024-04-06 01:24:16, Train, Epoch : 4, Step : 1550, Loss : 0.89780, Acc : 0.691, Sensitive_Loss : 0.87206, Sensitive_Acc : 14.400, Run Time : 8.19 sec
INFO:root:2024-04-06 01:24:25, Train, Epoch : 4, Step : 1560, Loss : 0.74833, Acc : 0.719, Sensitive_Loss : 0.76591, Sensitive_Acc : 16.000, Run Time : 8.30 sec
INFO:root:2024-04-06 01:24:33, Train, Epoch : 4, Step : 1570, Loss : 0.91370, Acc : 0.728, Sensitive_Loss : 0.86751, Sensitive_Acc : 16.000, Run Time : 8.32 sec
INFO:root:2024-04-06 01:24:41, Train, Epoch : 4, Step : 1580, Loss : 0.92830, Acc : 0.681, Sensitive_Loss : 0.85887, Sensitive_Acc : 14.100, Run Time : 7.81 sec
INFO:root:2024-04-06 01:24:49, Train, Epoch : 4, Step : 1590, Loss : 0.87841, Acc : 0.728, Sensitive_Loss : 0.78056, Sensitive_Acc : 14.300, Run Time : 8.41 sec
INFO:root:2024-04-06 01:24:58, Train, Epoch : 4, Step : 1600, Loss : 1.03877, Acc : 0.662, Sensitive_Loss : 0.81173, Sensitive_Acc : 14.500, Run Time : 8.19 sec
INFO:root:2024-04-06 01:26:35, Dev, Step : 1600, Loss : 0.94594, Acc : 0.700, Auc : 0.778, Sensitive_Loss : 0.83091, Sensitive_Acc : 15.504, Sensitive_Auc : 0.444, Mean auc: 0.778, Run Time : 97.57 sec
INFO:root:2024-04-06 01:26:41, Train, Epoch : 4, Step : 1610, Loss : 0.98246, Acc : 0.691, Sensitive_Loss : 0.81607, Sensitive_Acc : 15.900, Run Time : 103.58 sec
INFO:root:2024-04-06 01:26:50, Train, Epoch : 4, Step : 1620, Loss : 0.87766, Acc : 0.700, Sensitive_Loss : 0.82666, Sensitive_Acc : 16.000, Run Time : 8.61 sec
INFO:root:2024-04-06 01:26:58, Train, Epoch : 4, Step : 1630, Loss : 0.74080, Acc : 0.691, Sensitive_Loss : 0.82891, Sensitive_Acc : 16.400, Run Time : 8.61 sec
INFO:root:2024-04-06 01:27:07, Train, Epoch : 4, Step : 1640, Loss : 0.87506, Acc : 0.691, Sensitive_Loss : 0.77707, Sensitive_Acc : 14.700, Run Time : 8.48 sec
INFO:root:2024-04-06 01:27:15, Train, Epoch : 4, Step : 1650, Loss : 0.84221, Acc : 0.694, Sensitive_Loss : 0.75660, Sensitive_Acc : 15.600, Run Time : 8.44 sec
INFO:root:2024-04-06 01:27:24, Train, Epoch : 4, Step : 1660, Loss : 0.89556, Acc : 0.697, Sensitive_Loss : 0.79412, Sensitive_Acc : 16.400, Run Time : 8.50 sec
INFO:root:2024-04-06 01:27:32, Train, Epoch : 4, Step : 1670, Loss : 0.71740, Acc : 0.709, Sensitive_Loss : 0.73611, Sensitive_Acc : 17.200, Run Time : 8.71 sec
INFO:root:2024-04-06 01:27:41, Train, Epoch : 4, Step : 1680, Loss : 0.86843, Acc : 0.672, Sensitive_Loss : 0.83035, Sensitive_Acc : 16.700, Run Time : 8.37 sec
INFO:root:2024-04-06 01:27:49, Train, Epoch : 4, Step : 1690, Loss : 1.03801, Acc : 0.706, Sensitive_Loss : 0.76389, Sensitive_Acc : 15.300, Run Time : 8.53 sec
INFO:root:2024-04-06 01:27:58, Train, Epoch : 4, Step : 1700, Loss : 0.97389, Acc : 0.684, Sensitive_Loss : 0.80313, Sensitive_Acc : 14.900, Run Time : 8.67 sec
INFO:root:2024-04-06 01:29:35, Dev, Step : 1700, Loss : 0.94928, Acc : 0.734, Auc : 0.773, Sensitive_Loss : 0.83810, Sensitive_Acc : 15.433, Sensitive_Auc : 0.439, Mean auc: 0.773, Run Time : 97.02 sec
INFO:root:2024-04-06 01:29:41, Train, Epoch : 4, Step : 1710, Loss : 0.75227, Acc : 0.684, Sensitive_Loss : 0.79447, Sensitive_Acc : 16.600, Run Time : 103.18 sec
INFO:root:2024-04-06 01:29:50, Train, Epoch : 4, Step : 1720, Loss : 0.75481, Acc : 0.725, Sensitive_Loss : 0.76842, Sensitive_Acc : 16.200, Run Time : 8.93 sec
INFO:root:2024-04-06 01:29:58, Train, Epoch : 4, Step : 1730, Loss : 1.00642, Acc : 0.709, Sensitive_Loss : 0.77265, Sensitive_Acc : 15.300, Run Time : 8.30 sec
INFO:root:2024-04-06 01:30:07, Train, Epoch : 4, Step : 1740, Loss : 0.71295, Acc : 0.713, Sensitive_Loss : 0.82390, Sensitive_Acc : 14.500, Run Time : 8.23 sec
INFO:root:2024-04-06 01:30:15, Train, Epoch : 4, Step : 1750, Loss : 0.90508, Acc : 0.684, Sensitive_Loss : 0.84330, Sensitive_Acc : 16.600, Run Time : 8.63 sec
INFO:root:2024-04-06 01:30:24, Train, Epoch : 4, Step : 1760, Loss : 0.84577, Acc : 0.716, Sensitive_Loss : 0.78167, Sensitive_Acc : 14.400, Run Time : 8.39 sec
INFO:root:2024-04-06 01:30:32, Train, Epoch : 4, Step : 1770, Loss : 0.73612, Acc : 0.731, Sensitive_Loss : 0.85987, Sensitive_Acc : 13.600, Run Time : 8.05 sec
INFO:root:2024-04-06 01:30:40, Train, Epoch : 4, Step : 1780, Loss : 0.97338, Acc : 0.709, Sensitive_Loss : 0.82302, Sensitive_Acc : 17.200, Run Time : 8.24 sec
INFO:root:2024-04-06 01:30:48, Train, Epoch : 4, Step : 1790, Loss : 0.78944, Acc : 0.722, Sensitive_Loss : 0.88825, Sensitive_Acc : 17.100, Run Time : 8.40 sec
INFO:root:2024-04-06 01:30:56, Train, Epoch : 4, Step : 1800, Loss : 1.19583, Acc : 0.653, Sensitive_Loss : 0.78979, Sensitive_Acc : 15.700, Run Time : 8.10 sec
INFO:root:2024-04-06 01:32:34, Dev, Step : 1800, Loss : 0.93983, Acc : 0.766, Auc : 0.780, Sensitive_Loss : 0.84153, Sensitive_Acc : 15.518, Sensitive_Auc : 0.431, Mean auc: 0.780, Run Time : 97.21 sec
INFO:root:2024-04-06 01:32:39, Train, Epoch : 4, Step : 1810, Loss : 0.86758, Acc : 0.684, Sensitive_Loss : 0.83190, Sensitive_Acc : 17.700, Run Time : 102.92 sec
