Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 10:12:02, Train, Epoch : 2, Step : 960, Loss : 0.46829, Acc : 0.831, Sensitive_Loss : 0.14957, Sensitive_Acc : 16.400, Run Time : 13.15 sec
INFO:root:2024-04-26 10:12:15, Train, Epoch : 2, Step : 970, Loss : 0.45382, Acc : 0.775, Sensitive_Loss : 0.16127, Sensitive_Acc : 16.400, Run Time : 13.46 sec
INFO:root:2024-04-26 10:12:28, Train, Epoch : 2, Step : 980, Loss : 0.35787, Acc : 0.812, Sensitive_Loss : 0.17540, Sensitive_Acc : 16.200, Run Time : 12.97 sec
INFO:root:2024-04-26 10:12:41, Train, Epoch : 2, Step : 990, Loss : 0.41582, Acc : 0.831, Sensitive_Loss : 0.16032, Sensitive_Acc : 16.200, Run Time : 12.37 sec
INFO:root:2024-04-26 10:12:53, Train, Epoch : 2, Step : 1000, Loss : 0.43945, Acc : 0.816, Sensitive_Loss : 0.13280, Sensitive_Acc : 16.200, Run Time : 12.78 sec
INFO:root:2024-04-26 10:15:29, Dev, Step : 1000, Loss : 0.44574, Acc : 0.805, Auc : 0.884, Sensitive_Loss : 0.15900, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.884, Run Time : 155.57 sec
INFO:root:2024-04-26 10:15:39, Train, Epoch : 2, Step : 1010, Loss : 0.47801, Acc : 0.784, Sensitive_Loss : 0.14673, Sensitive_Acc : 16.500, Run Time : 165.35 sec
INFO:root:2024-04-26 10:15:52, Train, Epoch : 2, Step : 1020, Loss : 0.42247, Acc : 0.803, Sensitive_Loss : 0.13759, Sensitive_Acc : 15.400, Run Time : 12.77 sec
INFO:root:2024-04-26 10:16:05, Train, Epoch : 2, Step : 1030, Loss : 0.42975, Acc : 0.781, Sensitive_Loss : 0.14005, Sensitive_Acc : 15.200, Run Time : 13.33 sec
INFO:root:2024-04-26 10:16:17, Train, Epoch : 2, Step : 1040, Loss : 0.37391, Acc : 0.825, Sensitive_Loss : 0.11934, Sensitive_Acc : 16.000, Run Time : 12.51 sec
INFO:root:2024-04-26 10:16:30, Train, Epoch : 2, Step : 1050, Loss : 0.43525, Acc : 0.797, Sensitive_Loss : 0.13940, Sensitive_Acc : 16.100, Run Time : 12.50 sec
INFO:root:2024-04-26 10:16:42, Train, Epoch : 2, Step : 1060, Loss : 0.54123, Acc : 0.756, Sensitive_Loss : 0.16149, Sensitive_Acc : 17.300, Run Time : 12.23 sec
INFO:root:2024-04-26 10:16:55, Train, Epoch : 2, Step : 1070, Loss : 0.49197, Acc : 0.772, Sensitive_Loss : 0.15033, Sensitive_Acc : 15.300, Run Time : 12.85 sec
INFO:root:2024-04-26 10:17:08, Train, Epoch : 2, Step : 1080, Loss : 0.40079, Acc : 0.816, Sensitive_Loss : 0.11010, Sensitive_Acc : 16.800, Run Time : 12.78 sec
INFO:root:2024-04-26 10:17:20, Train, Epoch : 2, Step : 1090, Loss : 0.48979, Acc : 0.778, Sensitive_Loss : 0.15618, Sensitive_Acc : 18.000, Run Time : 12.66 sec
INFO:root:2024-04-26 10:17:33, Train, Epoch : 2, Step : 1100, Loss : 0.45238, Acc : 0.787, Sensitive_Loss : 0.11118, Sensitive_Acc : 17.500, Run Time : 12.25 sec
INFO:root:2024-04-26 10:20:29, Dev, Step : 1100, Loss : 0.48168, Acc : 0.776, Auc : 0.885, Sensitive_Loss : 0.18682, Sensitive_Acc : 16.793, Sensitive_Auc : 0.970, Mean auc: 0.885, Run Time : 176.18 sec
INFO:root:2024-04-26 10:20:42, Train, Epoch : 2, Step : 1110, Loss : 0.34308, Acc : 0.856, Sensitive_Loss : 0.12852, Sensitive_Acc : 16.300, Run Time : 189.08 sec
INFO:root:2024-04-26 10:20:59, Train, Epoch : 2, Step : 1120, Loss : 0.36693, Acc : 0.812, Sensitive_Loss : 0.16694, Sensitive_Acc : 17.600, Run Time : 17.01 sec
INFO:root:2024-04-26 10:21:12, Train, Epoch : 2, Step : 1130, Loss : 0.40457, Acc : 0.825, Sensitive_Loss : 0.12354, Sensitive_Acc : 15.800, Run Time : 12.93 sec
INFO:root:2024-04-26 10:21:24, Train, Epoch : 2, Step : 1140, Loss : 0.46892, Acc : 0.819, Sensitive_Loss : 0.10528, Sensitive_Acc : 16.200, Run Time : 12.33 sec
INFO:root:2024-04-26 10:21:36, Train, Epoch : 2, Step : 1150, Loss : 0.39494, Acc : 0.828, Sensitive_Loss : 0.16742, Sensitive_Acc : 18.100, Run Time : 12.26 sec
INFO:root:2024-04-26 10:21:48, Train, Epoch : 2, Step : 1160, Loss : 0.40397, Acc : 0.834, Sensitive_Loss : 0.09400, Sensitive_Acc : 16.700, Run Time : 11.87 sec
INFO:root:2024-04-26 10:21:59, Train, Epoch : 2, Step : 1170, Loss : 0.43347, Acc : 0.812, Sensitive_Loss : 0.15471, Sensitive_Acc : 16.000, Run Time : 11.21 sec
INFO:root:2024-04-26 10:22:12, Train, Epoch : 2, Step : 1180, Loss : 0.44293, Acc : 0.822, Sensitive_Loss : 0.16798, Sensitive_Acc : 16.900, Run Time : 12.30 sec
INFO:root:2024-04-26 10:22:24, Train, Epoch : 2, Step : 1190, Loss : 0.47977, Acc : 0.797, Sensitive_Loss : 0.09380, Sensitive_Acc : 16.000, Run Time : 12.64 sec
INFO:root:2024-04-26 10:22:36, Train, Epoch : 2, Step : 1200, Loss : 0.46169, Acc : 0.803, Sensitive_Loss : 0.09621, Sensitive_Acc : 16.700, Run Time : 11.86 sec
INFO:root:2024-04-26 10:25:30, Dev, Step : 1200, Loss : 0.59968, Acc : 0.741, Auc : 0.893, Sensitive_Loss : 0.27190, Sensitive_Acc : 16.664, Sensitive_Auc : 0.985, Mean auc: 0.893, Run Time : 173.43 sec
INFO:root:2024-04-26 10:25:30, Best, Step : 1200, Loss : 0.59968, Acc : 0.741, Auc : 0.893, Sensitive_Loss : 0.27190, Sensitive_Acc : 16.664, Sensitive_Auc : 0.985, Best Auc : 0.893
INFO:root:2024-04-26 10:25:39, Train, Epoch : 2, Step : 1210, Loss : 0.41470, Acc : 0.803, Sensitive_Loss : 0.10964, Sensitive_Acc : 16.000, Run Time : 182.91 sec
INFO:root:2024-04-26 10:25:51, Train, Epoch : 2, Step : 1220, Loss : 0.43278, Acc : 0.809, Sensitive_Loss : 0.15398, Sensitive_Acc : 16.200, Run Time : 12.00 sec
INFO:root:2024-04-26 10:26:04, Train, Epoch : 2, Step : 1230, Loss : 0.36969, Acc : 0.819, Sensitive_Loss : 0.13280, Sensitive_Acc : 15.800, Run Time : 12.66 sec
INFO:root:2024-04-26 10:26:15, Train, Epoch : 2, Step : 1240, Loss : 0.42685, Acc : 0.812, Sensitive_Loss : 0.21993, Sensitive_Acc : 17.300, Run Time : 11.57 sec
INFO:root:2024-04-26 10:26:28, Train, Epoch : 2, Step : 1250, Loss : 0.39015, Acc : 0.803, Sensitive_Loss : 0.13769, Sensitive_Acc : 17.500, Run Time : 12.89 sec
INFO:root:2024-04-26 10:29:02
INFO:root:y_pred: [0.30649024 0.975874   0.14349967 ... 0.90946275 0.01913043 0.8952857 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.4961530e-01 5.4704495e-05 9.7240232e-02 1.1263215e-05 9.8198456e-01
 2.6605240e-04 9.9248284e-01 9.7821611e-01 2.0805739e-02 9.4578075e-01
 9.9585730e-01 9.9655342e-01 9.8795998e-01 8.2660019e-01 7.6326043e-03
 7.9584712e-01 9.9785221e-01 3.4925062e-02 7.0769608e-01 9.9805766e-01
 9.1031331e-01 1.8993312e-02 9.9342269e-01 9.0369153e-01 9.7964954e-01
 6.3593054e-01 1.2998025e-04 9.7671741e-01 9.8133022e-01 6.5632439e-01
 2.1522403e-02 5.0239253e-01 1.6301514e-03 1.9227643e-02 7.1910121e-02
 1.3165114e-03 8.8136010e-02 5.2858252e-02 9.7005683e-01 9.8567528e-01
 2.3095054e-05 6.2780157e-03 9.9047333e-01 1.2037955e-03 9.9881762e-01
 9.8766255e-01 9.6828461e-01 9.9450737e-01 1.8786477e-01 9.8633713e-01
 9.9714029e-01 7.6241411e-02 3.6454760e-02 7.9138794e-05 2.0560122e-03
 3.2799695e-02 9.1421470e-02 6.6951162e-01 1.2541392e-03 2.5407159e-01
 6.4045591e-05 3.7611939e-02 2.8516102e-01 9.7387367e-01 6.1314899e-02
 9.9650627e-01 6.8242615e-04 9.9621308e-01 7.3414677e-01 3.6629799e-01
 7.9540306e-01 5.3859311e-01 1.1753349e-03 4.9360208e-02 1.3642773e-04
 2.9235693e-02 2.3290325e-02 4.2320091e-01 1.8501280e-02 9.7698170e-01
 9.9845028e-01 4.6799335e-04 8.4528393e-01 1.8818962e-04 9.6793759e-01
 8.8563520e-01 8.3684824e-02 1.3295001e-02 8.6982214e-01 9.9077892e-01
 9.9445927e-01 1.8520069e-01 6.1042965e-03 9.8960871e-01 4.4249174e-01
 4.6259192e-05 9.6743953e-01 9.2270631e-01 2.2806223e-03 4.5768213e-02
 9.6661979e-01 8.4995770e-01 9.9951673e-01 9.8821694e-01 1.2399766e-03
 1.6486132e-01 6.6904187e-01 9.1024131e-01 8.7365609e-01 3.2471868e-04
 8.3467323e-01 9.6247572e-01 3.1092089e-01 9.9176180e-01 9.4710141e-01
 9.8578829e-01 7.3194724e-01 9.8249650e-01 4.5654529e-01 7.9692274e-01
 9.8998088e-01 9.7563499e-01 1.5765244e-04 8.3414942e-01 9.9415612e-01
 2.0140862e-01 9.6642995e-01 5.0694342e-03 1.5807062e-01 9.3259978e-01
 9.7001135e-01 1.0838245e-04 2.9511394e-03 3.9431009e-01 9.9198723e-01
 9.9869788e-01 7.7596903e-01 4.2542139e-05 3.8831539e-02 9.5653975e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 10:29:02, Dev, Step : 1252, Loss : 0.44614, Acc : 0.803, Auc : 0.895, Sensitive_Loss : 0.15891, Sensitive_Acc : 16.721, Sensitive_Auc : 0.987, Mean auc: 0.895, Run Time : 152.48 sec
INFO:root:2024-04-26 10:29:03, Best, Step : 1252, Loss : 0.44614, Acc : 0.803,Auc : 0.895, Best Auc : 0.895, Sensitive_Loss : 0.15891, Sensitive_Acc : 16.721, Sensitive_Auc : 0.987
INFO:root:2024-04-26 10:29:15, Train, Epoch : 3, Step : 1260, Loss : 0.29458, Acc : 0.644, Sensitive_Loss : 0.12299, Sensitive_Acc : 13.700, Run Time : 10.80 sec
INFO:root:2024-04-26 10:29:26, Train, Epoch : 3, Step : 1270, Loss : 0.39631, Acc : 0.834, Sensitive_Loss : 0.09815, Sensitive_Acc : 16.500, Run Time : 11.42 sec
INFO:root:2024-04-26 10:29:38, Train, Epoch : 3, Step : 1280, Loss : 0.33947, Acc : 0.863, Sensitive_Loss : 0.11321, Sensitive_Acc : 16.100, Run Time : 11.70 sec
INFO:root:2024-04-26 10:29:49, Train, Epoch : 3, Step : 1290, Loss : 0.33481, Acc : 0.853, Sensitive_Loss : 0.09549, Sensitive_Acc : 16.000, Run Time : 11.40 sec
INFO:root:2024-04-26 10:30:01, Train, Epoch : 3, Step : 1300, Loss : 0.42698, Acc : 0.816, Sensitive_Loss : 0.12578, Sensitive_Acc : 16.500, Run Time : 11.41 sec
INFO:root:2024-04-26 10:32:36, Dev, Step : 1300, Loss : 0.42004, Acc : 0.822, Auc : 0.899, Sensitive_Loss : 0.18125, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Mean auc: 0.899, Run Time : 155.16 sec
INFO:root:2024-04-26 10:32:37, Best, Step : 1300, Loss : 0.42004, Acc : 0.822, Auc : 0.899, Sensitive_Loss : 0.18125, Sensitive_Acc : 16.764, Sensitive_Auc : 0.983, Best Auc : 0.899
INFO:root:2024-04-26 10:32:45, Train, Epoch : 3, Step : 1310, Loss : 0.39898, Acc : 0.819, Sensitive_Loss : 0.17445, Sensitive_Acc : 16.300, Run Time : 164.38 sec
INFO:root:2024-04-26 10:32:56, Train, Epoch : 3, Step : 1320, Loss : 0.38516, Acc : 0.847, Sensitive_Loss : 0.08790, Sensitive_Acc : 17.400, Run Time : 11.50 sec
INFO:root:2024-04-26 10:33:08, Train, Epoch : 3, Step : 1330, Loss : 0.42733, Acc : 0.825, Sensitive_Loss : 0.11339, Sensitive_Acc : 14.200, Run Time : 11.98 sec
INFO:root:2024-04-26 10:33:20, Train, Epoch : 3, Step : 1340, Loss : 0.38937, Acc : 0.822, Sensitive_Loss : 0.11708, Sensitive_Acc : 15.900, Run Time : 11.71 sec
INFO:root:2024-04-26 10:33:31, Train, Epoch : 3, Step : 1350, Loss : 0.42917, Acc : 0.819, Sensitive_Loss : 0.09640, Sensitive_Acc : 15.300, Run Time : 10.63 sec
INFO:root:2024-04-26 10:33:44, Train, Epoch : 3, Step : 1360, Loss : 0.32774, Acc : 0.844, Sensitive_Loss : 0.10603, Sensitive_Acc : 15.700, Run Time : 12.94 sec
INFO:root:2024-04-26 10:33:55, Train, Epoch : 3, Step : 1370, Loss : 0.38833, Acc : 0.819, Sensitive_Loss : 0.10664, Sensitive_Acc : 18.000, Run Time : 10.93 sec
INFO:root:2024-04-26 10:34:06, Train, Epoch : 3, Step : 1380, Loss : 0.36053, Acc : 0.834, Sensitive_Loss : 0.09444, Sensitive_Acc : 16.800, Run Time : 11.31 sec
INFO:root:2024-04-26 10:34:17, Train, Epoch : 3, Step : 1390, Loss : 0.41298, Acc : 0.825, Sensitive_Loss : 0.13656, Sensitive_Acc : 17.100, Run Time : 10.95 sec
INFO:root:2024-04-26 10:34:29, Train, Epoch : 3, Step : 1400, Loss : 0.39129, Acc : 0.822, Sensitive_Loss : 0.12212, Sensitive_Acc : 15.000, Run Time : 12.15 sec
INFO:root:2024-04-26 10:37:04, Dev, Step : 1400, Loss : 0.43096, Acc : 0.812, Auc : 0.902, Sensitive_Loss : 0.15877, Sensitive_Acc : 16.764, Sensitive_Auc : 0.984, Mean auc: 0.902, Run Time : 154.54 sec
INFO:root:2024-04-26 10:37:04, Best, Step : 1400, Loss : 0.43096, Acc : 0.812, Auc : 0.902, Sensitive_Loss : 0.15877, Sensitive_Acc : 16.764, Sensitive_Auc : 0.984, Best Auc : 0.902
INFO:root:2024-04-26 10:37:13, Train, Epoch : 3, Step : 1410, Loss : 0.37695, Acc : 0.828, Sensitive_Loss : 0.11634, Sensitive_Acc : 18.100, Run Time : 163.91 sec
INFO:root:2024-04-26 10:37:25, Train, Epoch : 3, Step : 1420, Loss : 0.37161, Acc : 0.803, Sensitive_Loss : 0.14506, Sensitive_Acc : 15.600, Run Time : 11.71 sec
INFO:root:2024-04-26 10:37:36, Train, Epoch : 3, Step : 1430, Loss : 0.36568, Acc : 0.847, Sensitive_Loss : 0.12332, Sensitive_Acc : 16.100, Run Time : 11.08 sec
INFO:root:2024-04-26 10:37:48, Train, Epoch : 3, Step : 1440, Loss : 0.39195, Acc : 0.834, Sensitive_Loss : 0.07936, Sensitive_Acc : 16.300, Run Time : 12.03 sec
INFO:root:2024-04-26 10:38:00, Train, Epoch : 3, Step : 1450, Loss : 0.30743, Acc : 0.866, Sensitive_Loss : 0.11408, Sensitive_Acc : 15.600, Run Time : 11.91 sec
INFO:root:2024-04-26 10:38:11, Train, Epoch : 3, Step : 1460, Loss : 0.44939, Acc : 0.800, Sensitive_Loss : 0.13153, Sensitive_Acc : 14.800, Run Time : 11.37 sec
INFO:root:2024-04-26 10:38:22, Train, Epoch : 3, Step : 1470, Loss : 0.41359, Acc : 0.803, Sensitive_Loss : 0.13319, Sensitive_Acc : 17.500, Run Time : 11.36 sec
INFO:root:2024-04-26 10:38:34, Train, Epoch : 3, Step : 1480, Loss : 0.41517, Acc : 0.819, Sensitive_Loss : 0.07928, Sensitive_Acc : 15.800, Run Time : 11.16 sec
INFO:root:2024-04-26 10:38:45, Train, Epoch : 3, Step : 1490, Loss : 0.33328, Acc : 0.863, Sensitive_Loss : 0.06951, Sensitive_Acc : 16.700, Run Time : 11.47 sec
INFO:root:2024-04-26 10:38:56, Train, Epoch : 3, Step : 1500, Loss : 0.33811, Acc : 0.844, Sensitive_Loss : 0.10874, Sensitive_Acc : 16.200, Run Time : 10.52 sec
INFO:root:2024-04-26 10:41:34, Dev, Step : 1500, Loss : 0.40561, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.12170, Sensitive_Acc : 16.750, Sensitive_Auc : 0.984, Mean auc: 0.905, Run Time : 158.74 sec
INFO:root:2024-04-26 10:41:35, Best, Step : 1500, Loss : 0.40561, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.12170, Sensitive_Acc : 16.750, Sensitive_Auc : 0.984, Best Auc : 0.905
INFO:root:2024-04-26 10:41:43, Train, Epoch : 3, Step : 1510, Loss : 0.34518, Acc : 0.853, Sensitive_Loss : 0.08164, Sensitive_Acc : 16.300, Run Time : 167.45 sec
INFO:root:2024-04-26 10:41:55, Train, Epoch : 3, Step : 1520, Loss : 0.35638, Acc : 0.841, Sensitive_Loss : 0.12991, Sensitive_Acc : 16.300, Run Time : 11.80 sec
INFO:root:2024-04-26 10:42:06, Train, Epoch : 3, Step : 1530, Loss : 0.31170, Acc : 0.841, Sensitive_Loss : 0.09537, Sensitive_Acc : 15.300, Run Time : 11.34 sec
INFO:root:2024-04-26 10:42:18, Train, Epoch : 3, Step : 1540, Loss : 0.44659, Acc : 0.803, Sensitive_Loss : 0.07766, Sensitive_Acc : 15.600, Run Time : 11.46 sec
INFO:root:2024-04-26 10:42:30, Train, Epoch : 3, Step : 1550, Loss : 0.34065, Acc : 0.831, Sensitive_Loss : 0.08081, Sensitive_Acc : 16.800, Run Time : 11.98 sec
INFO:root:2024-04-26 10:42:41, Train, Epoch : 3, Step : 1560, Loss : 0.42765, Acc : 0.831, Sensitive_Loss : 0.11396, Sensitive_Acc : 16.200, Run Time : 11.64 sec
INFO:root:2024-04-26 10:42:52, Train, Epoch : 3, Step : 1570, Loss : 0.41286, Acc : 0.841, Sensitive_Loss : 0.11613, Sensitive_Acc : 16.400, Run Time : 10.90 sec
INFO:root:2024-04-26 10:43:04, Train, Epoch : 3, Step : 1580, Loss : 0.32912, Acc : 0.866, Sensitive_Loss : 0.06801, Sensitive_Acc : 17.600, Run Time : 11.87 sec
INFO:root:2024-04-26 10:43:16, Train, Epoch : 3, Step : 1590, Loss : 0.33616, Acc : 0.812, Sensitive_Loss : 0.11343, Sensitive_Acc : 17.700, Run Time : 11.57 sec
INFO:root:2024-04-26 10:43:28, Train, Epoch : 3, Step : 1600, Loss : 0.34658, Acc : 0.847, Sensitive_Loss : 0.11753, Sensitive_Acc : 15.300, Run Time : 12.19 sec
INFO:root:2024-04-26 10:46:02, Dev, Step : 1600, Loss : 0.40927, Acc : 0.824, Auc : 0.905, Sensitive_Loss : 0.13414, Sensitive_Acc : 16.793, Sensitive_Auc : 0.985, Mean auc: 0.905, Run Time : 153.95 sec
INFO:root:2024-04-26 10:46:10, Train, Epoch : 3, Step : 1610, Loss : 0.40391, Acc : 0.825, Sensitive_Loss : 0.10018, Sensitive_Acc : 17.000, Run Time : 162.26 sec
INFO:root:2024-04-26 10:46:21, Train, Epoch : 3, Step : 1620, Loss : 0.39999, Acc : 0.841, Sensitive_Loss : 0.11217, Sensitive_Acc : 16.100, Run Time : 11.04 sec
INFO:root:2024-04-26 10:46:33, Train, Epoch : 3, Step : 1630, Loss : 0.33332, Acc : 0.847, Sensitive_Loss : 0.08612, Sensitive_Acc : 14.600, Run Time : 12.31 sec
INFO:root:2024-04-26 10:46:45, Train, Epoch : 3, Step : 1640, Loss : 0.37008, Acc : 0.834, Sensitive_Loss : 0.09874, Sensitive_Acc : 14.900, Run Time : 11.51 sec
INFO:root:2024-04-26 10:46:56, Train, Epoch : 3, Step : 1650, Loss : 0.40426, Acc : 0.819, Sensitive_Loss : 0.09579, Sensitive_Acc : 15.800, Run Time : 11.37 sec
INFO:root:2024-04-26 10:47:08, Train, Epoch : 3, Step : 1660, Loss : 0.38173, Acc : 0.822, Sensitive_Loss : 0.08361, Sensitive_Acc : 18.100, Run Time : 11.85 sec
INFO:root:2024-04-26 10:47:20, Train, Epoch : 3, Step : 1670, Loss : 0.32987, Acc : 0.850, Sensitive_Loss : 0.09185, Sensitive_Acc : 17.000, Run Time : 12.18 sec
INFO:root:2024-04-26 10:47:31, Train, Epoch : 3, Step : 1680, Loss : 0.33652, Acc : 0.863, Sensitive_Loss : 0.11352, Sensitive_Acc : 15.800, Run Time : 11.14 sec
INFO:root:2024-04-26 10:47:42, Train, Epoch : 3, Step : 1690, Loss : 0.37561, Acc : 0.841, Sensitive_Loss : 0.12416, Sensitive_Acc : 16.700, Run Time : 10.46 sec
INFO:root:2024-04-26 10:47:54, Train, Epoch : 3, Step : 1700, Loss : 0.33468, Acc : 0.887, Sensitive_Loss : 0.10666, Sensitive_Acc : 17.500, Run Time : 11.91 sec
INFO:root:2024-04-26 10:50:29, Dev, Step : 1700, Loss : 0.40892, Acc : 0.827, Auc : 0.906, Sensitive_Loss : 0.12731, Sensitive_Acc : 16.793, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 155.54 sec
INFO:root:2024-04-26 10:50:30, Best, Step : 1700, Loss : 0.40892, Acc : 0.827, Auc : 0.906, Sensitive_Loss : 0.12731, Sensitive_Acc : 16.793, Sensitive_Auc : 0.987, Best Auc : 0.906
INFO:root:2024-04-26 10:50:38, Train, Epoch : 3, Step : 1710, Loss : 0.38760, Acc : 0.825, Sensitive_Loss : 0.12824, Sensitive_Acc : 15.800, Run Time : 164.65 sec
INFO:root:2024-04-26 10:50:50, Train, Epoch : 3, Step : 1720, Loss : 0.43983, Acc : 0.803, Sensitive_Loss : 0.08625, Sensitive_Acc : 18.800, Run Time : 11.20 sec
INFO:root:2024-04-26 10:51:02, Train, Epoch : 3, Step : 1730, Loss : 0.33004, Acc : 0.875, Sensitive_Loss : 0.08135, Sensitive_Acc : 17.500, Run Time : 12.33 sec
INFO:root:2024-04-26 10:51:13, Train, Epoch : 3, Step : 1740, Loss : 0.38411, Acc : 0.825, Sensitive_Loss : 0.09645, Sensitive_Acc : 16.100, Run Time : 11.32 sec
INFO:root:2024-04-26 10:51:25, Train, Epoch : 3, Step : 1750, Loss : 0.39072, Acc : 0.803, Sensitive_Loss : 0.12615, Sensitive_Acc : 15.300, Run Time : 11.40 sec
INFO:root:2024-04-26 10:51:36, Train, Epoch : 3, Step : 1760, Loss : 0.38968, Acc : 0.822, Sensitive_Loss : 0.10500, Sensitive_Acc : 16.000, Run Time : 10.91 sec
INFO:root:2024-04-26 10:51:47, Train, Epoch : 3, Step : 1770, Loss : 0.33864, Acc : 0.866, Sensitive_Loss : 0.08637, Sensitive_Acc : 16.100, Run Time : 11.21 sec
INFO:root:2024-04-26 10:51:59, Train, Epoch : 3, Step : 1780, Loss : 0.42039, Acc : 0.809, Sensitive_Loss : 0.12739, Sensitive_Acc : 16.200, Run Time : 12.52 sec
INFO:root:2024-04-26 10:52:11, Train, Epoch : 3, Step : 1790, Loss : 0.35702, Acc : 0.847, Sensitive_Loss : 0.09843, Sensitive_Acc : 16.700, Run Time : 11.82 sec
INFO:root:2024-04-26 10:52:23, Train, Epoch : 3, Step : 1800, Loss : 0.31869, Acc : 0.859, Sensitive_Loss : 0.08106, Sensitive_Acc : 16.300, Run Time : 11.56 sec
INFO:root:2024-04-26 10:54:57, Dev, Step : 1800, Loss : 0.41118, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.12366, Sensitive_Acc : 16.793, Sensitive_Auc : 0.984, Mean auc: 0.905, Run Time : 154.36 sec
INFO:root:2024-04-26 10:55:06, Train, Epoch : 3, Step : 1810, Loss : 0.39076, Acc : 0.838, Sensitive_Loss : 0.09630, Sensitive_Acc : 16.300, Run Time : 163.06 sec
INFO:root:2024-04-26 10:55:16, Train, Epoch : 3, Step : 1820, Loss : 0.37019, Acc : 0.856, Sensitive_Loss : 0.07354, Sensitive_Acc : 17.100, Run Time : 10.71 sec
INFO:root:2024-04-26 10:55:28, Train, Epoch : 3, Step : 1830, Loss : 0.30206, Acc : 0.878, Sensitive_Loss : 0.07802, Sensitive_Acc : 14.800, Run Time : 11.06 sec
INFO:root:2024-04-26 10:55:39, Train, Epoch : 3, Step : 1840, Loss : 0.34148, Acc : 0.859, Sensitive_Loss : 0.07172, Sensitive_Acc : 15.000, Run Time : 11.79 sec
