Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 4.2217359e-01 5.9011541e-06 2.3129531e-04 1.2435322e-05 9.9954933e-01
 8.4434360e-02 9.9953818e-01 5.6474559e-02 9.9928868e-01 9.9937832e-01
 1.2100773e-04 4.1596480e-02 6.9850695e-04 9.9996269e-01 1.1984508e-01
 9.9980026e-01 9.9996543e-01 1.6941985e-05 9.9999988e-01 2.0373426e-04
 9.9989653e-01 9.9889416e-01 1.4890798e-03 9.9998879e-01 9.9989581e-01
 1.0000000e+00 2.3829762e-03 7.3345415e-03 9.9998426e-01 7.5927001e-01
 1.0806925e-03 1.0302436e-02 2.0469575e-04 5.2178995e-04 1.1370147e-04
 9.9986947e-01 9.9979442e-01 1.4633445e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 13:48:32, Dev, Step : 3000, Loss : 0.53388, Acc : 0.753, Auc : 0.828, Sensitive_Loss : 0.07160, Sensitive_Acc : 0.487, Sensitive_Auc : 0.997, Mean auc: 0.828, Run Time : 127.65 sec
INFO:root:2024-03-27 13:48:32, Best, Step : 3000, Loss : 0.53388, Acc : 0.753,Auc : 0.828, Best Auc : 0.828, Sensitive_Loss : 0.07160, Sensitive_Acc : 0.487, Sensitive_Auc : 0.997
INFO:root:2024-03-27 13:48:42, Train, Epoch : 5, Step : 3010, Loss : 0.45580, Acc : 0.762, Sensitive_Loss : 0.03579, Sensitive_Acc : 0.422, Run Time : 8.49 sec
INFO:root:2024-03-27 13:48:50, Train, Epoch : 5, Step : 3020, Loss : 0.47751, Acc : 0.778, Sensitive_Loss : 0.02886, Sensitive_Acc : 0.463, Run Time : 7.54 sec
INFO:root:2024-03-27 13:48:57, Train, Epoch : 5, Step : 3030, Loss : 0.41249, Acc : 0.800, Sensitive_Loss : 0.02807, Sensitive_Acc : 0.516, Run Time : 7.52 sec
INFO:root:2024-03-27 13:49:05, Train, Epoch : 5, Step : 3040, Loss : 0.44435, Acc : 0.800, Sensitive_Loss : 0.04542, Sensitive_Acc : 0.512, Run Time : 7.91 sec
INFO:root:2024-03-27 13:49:13, Train, Epoch : 5, Step : 3050, Loss : 0.44398, Acc : 0.816, Sensitive_Loss : 0.04319, Sensitive_Acc : 0.481, Run Time : 7.90 sec
INFO:root:2024-03-27 13:49:21, Train, Epoch : 5, Step : 3060, Loss : 0.42887, Acc : 0.772, Sensitive_Loss : 0.04593, Sensitive_Acc : 0.463, Run Time : 7.57 sec
INFO:root:2024-03-27 13:49:28, Train, Epoch : 5, Step : 3070, Loss : 0.46037, Acc : 0.775, Sensitive_Loss : 0.06399, Sensitive_Acc : 0.459, Run Time : 7.32 sec
INFO:root:2024-03-27 13:49:36, Train, Epoch : 5, Step : 3080, Loss : 0.45700, Acc : 0.809, Sensitive_Loss : 0.02922, Sensitive_Acc : 0.412, Run Time : 7.65 sec
INFO:root:2024-03-27 13:49:44, Train, Epoch : 5, Step : 3090, Loss : 0.37858, Acc : 0.850, Sensitive_Loss : 0.05098, Sensitive_Acc : 0.487, Run Time : 8.19 sec
INFO:root:2024-03-27 13:49:51, Train, Epoch : 5, Step : 3100, Loss : 0.43171, Acc : 0.759, Sensitive_Loss : 0.03855, Sensitive_Acc : 0.491, Run Time : 7.49 sec
INFO:root:2024-03-27 13:51:54, Dev, Step : 3100, Loss : 0.53588, Acc : 0.752, Auc : 0.828, Sensitive_Loss : 0.06076, Sensitive_Acc : 0.503, Sensitive_Auc : 0.997, Mean auc: 0.828, Run Time : 123.02 sec
INFO:root:2024-03-27 13:52:00, Train, Epoch : 5, Step : 3110, Loss : 0.40692, Acc : 0.800, Sensitive_Loss : 0.05747, Sensitive_Acc : 0.459, Run Time : 128.44 sec
INFO:root:2024-03-27 13:52:08, Train, Epoch : 5, Step : 3120, Loss : 0.44284, Acc : 0.787, Sensitive_Loss : 0.04333, Sensitive_Acc : 0.487, Run Time : 7.78 sec
INFO:root:2024-03-27 13:52:15, Train, Epoch : 5, Step : 3130, Loss : 0.41981, Acc : 0.822, Sensitive_Loss : 0.01911, Sensitive_Acc : 0.481, Run Time : 7.37 sec
INFO:root:2024-03-27 13:52:24, Train, Epoch : 5, Step : 3140, Loss : 0.37132, Acc : 0.834, Sensitive_Loss : 0.03137, Sensitive_Acc : 0.519, Run Time : 9.13 sec
INFO:root:2024-03-27 13:52:31, Train, Epoch : 5, Step : 3150, Loss : 0.46113, Acc : 0.775, Sensitive_Loss : 0.03171, Sensitive_Acc : 0.416, Run Time : 6.81 sec
INFO:root:2024-03-27 13:52:38, Train, Epoch : 5, Step : 3160, Loss : 0.42850, Acc : 0.816, Sensitive_Loss : 0.04029, Sensitive_Acc : 0.494, Run Time : 7.08 sec
INFO:root:2024-03-27 13:52:45, Train, Epoch : 5, Step : 3170, Loss : 0.39002, Acc : 0.812, Sensitive_Loss : 0.04247, Sensitive_Acc : 0.438, Run Time : 7.48 sec
INFO:root:2024-03-27 13:52:53, Train, Epoch : 5, Step : 3180, Loss : 0.41898, Acc : 0.812, Sensitive_Loss : 0.04338, Sensitive_Acc : 0.456, Run Time : 7.45 sec
INFO:root:2024-03-27 13:53:00, Train, Epoch : 5, Step : 3190, Loss : 0.41857, Acc : 0.781, Sensitive_Loss : 0.04138, Sensitive_Acc : 0.431, Run Time : 7.00 sec
INFO:root:2024-03-27 13:53:07, Train, Epoch : 5, Step : 3200, Loss : 0.47198, Acc : 0.775, Sensitive_Loss : 0.03306, Sensitive_Acc : 0.509, Run Time : 7.34 sec
INFO:root:2024-03-27 13:55:13, Dev, Step : 3200, Loss : 0.56034, Acc : 0.742, Auc : 0.826, Sensitive_Loss : 0.07108, Sensitive_Acc : 0.486, Sensitive_Auc : 0.998, Mean auc: 0.826, Run Time : 125.59 sec
INFO:root:2024-03-27 13:55:19, Train, Epoch : 5, Step : 3210, Loss : 0.42802, Acc : 0.762, Sensitive_Loss : 0.04169, Sensitive_Acc : 0.459, Run Time : 131.84 sec
INFO:root:2024-03-27 13:55:26, Train, Epoch : 5, Step : 3220, Loss : 0.46627, Acc : 0.778, Sensitive_Loss : 0.05576, Sensitive_Acc : 0.503, Run Time : 6.79 sec
INFO:root:2024-03-27 13:55:33, Train, Epoch : 5, Step : 3230, Loss : 0.48233, Acc : 0.756, Sensitive_Loss : 0.05494, Sensitive_Acc : 0.475, Run Time : 7.38 sec
INFO:root:2024-03-27 13:55:41, Train, Epoch : 5, Step : 3240, Loss : 0.55505, Acc : 0.766, Sensitive_Loss : 0.04077, Sensitive_Acc : 0.500, Run Time : 7.81 sec
INFO:root:2024-03-27 13:55:49, Train, Epoch : 5, Step : 3250, Loss : 0.44723, Acc : 0.747, Sensitive_Loss : 0.03614, Sensitive_Acc : 0.522, Run Time : 7.55 sec
INFO:root:2024-03-27 13:55:56, Train, Epoch : 5, Step : 3260, Loss : 0.40003, Acc : 0.772, Sensitive_Loss : 0.02345, Sensitive_Acc : 0.512, Run Time : 7.50 sec
INFO:root:2024-03-27 13:56:04, Train, Epoch : 5, Step : 3270, Loss : 0.45982, Acc : 0.806, Sensitive_Loss : 0.03990, Sensitive_Acc : 0.487, Run Time : 7.49 sec
INFO:root:2024-03-27 13:56:11, Train, Epoch : 5, Step : 3280, Loss : 0.43041, Acc : 0.806, Sensitive_Loss : 0.04401, Sensitive_Acc : 0.475, Run Time : 7.31 sec
INFO:root:2024-03-27 13:56:19, Train, Epoch : 5, Step : 3290, Loss : 0.45933, Acc : 0.781, Sensitive_Loss : 0.03698, Sensitive_Acc : 0.428, Run Time : 7.80 sec
INFO:root:2024-03-27 13:56:26, Train, Epoch : 5, Step : 3300, Loss : 0.39244, Acc : 0.809, Sensitive_Loss : 0.02406, Sensitive_Acc : 0.456, Run Time : 7.20 sec
INFO:root:2024-03-27 13:58:29, Dev, Step : 3300, Loss : 0.53258, Acc : 0.752, Auc : 0.824, Sensitive_Loss : 0.06661, Sensitive_Acc : 0.475, Sensitive_Auc : 0.997, Mean auc: 0.824, Run Time : 123.38 sec
INFO:root:2024-03-27 13:58:35, Train, Epoch : 5, Step : 3310, Loss : 0.43537, Acc : 0.725, Sensitive_Loss : 0.03916, Sensitive_Acc : 0.516, Run Time : 129.53 sec
INFO:root:2024-03-27 13:58:43, Train, Epoch : 5, Step : 3320, Loss : 0.42669, Acc : 0.784, Sensitive_Loss : 0.05207, Sensitive_Acc : 0.500, Run Time : 7.21 sec
INFO:root:2024-03-27 13:58:50, Train, Epoch : 5, Step : 3330, Loss : 0.42476, Acc : 0.791, Sensitive_Loss : 0.03091, Sensitive_Acc : 0.537, Run Time : 7.81 sec
INFO:root:2024-03-27 13:58:58, Train, Epoch : 5, Step : 3340, Loss : 0.50971, Acc : 0.753, Sensitive_Loss : 0.04221, Sensitive_Acc : 0.512, Run Time : 7.12 sec
INFO:root:2024-03-27 13:59:05, Train, Epoch : 5, Step : 3350, Loss : 0.43827, Acc : 0.766, Sensitive_Loss : 0.02362, Sensitive_Acc : 0.503, Run Time : 7.48 sec
INFO:root:2024-03-27 13:59:12, Train, Epoch : 5, Step : 3360, Loss : 0.46998, Acc : 0.787, Sensitive_Loss : 0.03564, Sensitive_Acc : 0.512, Run Time : 7.31 sec
INFO:root:2024-03-27 13:59:20, Train, Epoch : 5, Step : 3370, Loss : 0.47363, Acc : 0.775, Sensitive_Loss : 0.04640, Sensitive_Acc : 0.528, Run Time : 7.42 sec
INFO:root:2024-03-27 13:59:28, Train, Epoch : 5, Step : 3380, Loss : 0.44028, Acc : 0.787, Sensitive_Loss : 0.04523, Sensitive_Acc : 0.484, Run Time : 8.27 sec
INFO:root:2024-03-27 13:59:35, Train, Epoch : 5, Step : 3390, Loss : 0.37590, Acc : 0.822, Sensitive_Loss : 0.03758, Sensitive_Acc : 0.537, Run Time : 7.07 sec
INFO:root:2024-03-27 13:59:42, Train, Epoch : 5, Step : 3400, Loss : 0.39064, Acc : 0.850, Sensitive_Loss : 0.02606, Sensitive_Acc : 0.472, Run Time : 7.13 sec
INFO:root:2024-03-27 14:01:46, Dev, Step : 3400, Loss : 0.53670, Acc : 0.751, Auc : 0.829, Sensitive_Loss : 0.06127, Sensitive_Acc : 0.487, Sensitive_Auc : 0.998, Mean auc: 0.829, Run Time : 123.64 sec
INFO:root:2024-03-27 14:01:47, Best, Step : 3400, Loss : 0.53670, Acc : 0.751, Auc : 0.829, Sensitive_Loss : 0.06127, Sensitive_Acc : 0.487, Sensitive_Auc : 0.998, Best Auc : 0.829
INFO:root:2024-03-27 14:01:53, Train, Epoch : 5, Step : 3410, Loss : 0.41958, Acc : 0.775, Sensitive_Loss : 0.05124, Sensitive_Acc : 0.444, Run Time : 130.50 sec
INFO:root:2024-03-27 14:02:00, Train, Epoch : 5, Step : 3420, Loss : 0.37405, Acc : 0.781, Sensitive_Loss : 0.03992, Sensitive_Acc : 0.506, Run Time : 7.46 sec
INFO:root:2024-03-27 14:02:08, Train, Epoch : 5, Step : 3430, Loss : 0.38878, Acc : 0.803, Sensitive_Loss : 0.02556, Sensitive_Acc : 0.478, Run Time : 7.41 sec
INFO:root:2024-03-27 14:02:15, Train, Epoch : 5, Step : 3440, Loss : 0.48403, Acc : 0.769, Sensitive_Loss : 0.04451, Sensitive_Acc : 0.500, Run Time : 7.57 sec
INFO:root:2024-03-27 14:02:23, Train, Epoch : 5, Step : 3450, Loss : 0.41590, Acc : 0.812, Sensitive_Loss : 0.03239, Sensitive_Acc : 0.487, Run Time : 7.98 sec
INFO:root:2024-03-27 14:02:31, Train, Epoch : 5, Step : 3460, Loss : 0.47611, Acc : 0.759, Sensitive_Loss : 0.01994, Sensitive_Acc : 0.494, Run Time : 7.35 sec
INFO:root:2024-03-27 14:02:38, Train, Epoch : 5, Step : 3470, Loss : 0.55203, Acc : 0.784, Sensitive_Loss : 0.05429, Sensitive_Acc : 0.494, Run Time : 7.28 sec
INFO:root:2024-03-27 14:02:45, Train, Epoch : 5, Step : 3480, Loss : 0.47238, Acc : 0.762, Sensitive_Loss : 0.01507, Sensitive_Acc : 0.497, Run Time : 7.57 sec
INFO:root:2024-03-27 14:02:53, Train, Epoch : 5, Step : 3490, Loss : 0.46750, Acc : 0.772, Sensitive_Loss : 0.02432, Sensitive_Acc : 0.497, Run Time : 7.36 sec
INFO:root:2024-03-27 14:03:00, Train, Epoch : 5, Step : 3500, Loss : 0.46349, Acc : 0.797, Sensitive_Loss : 0.02943, Sensitive_Acc : 0.525, Run Time : 7.08 sec
INFO:root:2024-03-27 14:05:03, Dev, Step : 3500, Loss : 0.53239, Acc : 0.753, Auc : 0.827, Sensitive_Loss : 0.07657, Sensitive_Acc : 0.473, Sensitive_Auc : 0.997, Mean auc: 0.827, Run Time : 123.61 sec
INFO:root:2024-03-27 14:05:09, Train, Epoch : 5, Step : 3510, Loss : 0.46451, Acc : 0.778, Sensitive_Loss : 0.03768, Sensitive_Acc : 0.509, Run Time : 129.38 sec
INFO:root:2024-03-27 14:05:16, Train, Epoch : 5, Step : 3520, Loss : 0.48413, Acc : 0.753, Sensitive_Loss : 0.06326, Sensitive_Acc : 0.519, Run Time : 7.11 sec
INFO:root:2024-03-27 14:05:24, Train, Epoch : 5, Step : 3530, Loss : 0.38845, Acc : 0.806, Sensitive_Loss : 0.02314, Sensitive_Acc : 0.469, Run Time : 7.52 sec
INFO:root:2024-03-27 14:05:31, Train, Epoch : 5, Step : 3540, Loss : 0.48658, Acc : 0.787, Sensitive_Loss : 0.03812, Sensitive_Acc : 0.506, Run Time : 7.36 sec
INFO:root:2024-03-27 14:05:39, Train, Epoch : 5, Step : 3550, Loss : 0.41237, Acc : 0.803, Sensitive_Loss : 0.04619, Sensitive_Acc : 0.503, Run Time : 7.80 sec
INFO:root:2024-03-27 14:05:46, Train, Epoch : 5, Step : 3560, Loss : 0.49713, Acc : 0.794, Sensitive_Loss : 0.04985, Sensitive_Acc : 0.481, Run Time : 6.85 sec
INFO:root:2024-03-27 14:05:53, Train, Epoch : 5, Step : 3570, Loss : 0.44404, Acc : 0.791, Sensitive_Loss : 0.05589, Sensitive_Acc : 0.453, Run Time : 7.62 sec
INFO:root:2024-03-27 14:06:01, Train, Epoch : 5, Step : 3580, Loss : 0.43949, Acc : 0.791, Sensitive_Loss : 0.04020, Sensitive_Acc : 0.441, Run Time : 7.84 sec
INFO:root:2024-03-27 14:06:09, Train, Epoch : 5, Step : 3590, Loss : 0.50414, Acc : 0.781, Sensitive_Loss : 0.06340, Sensitive_Acc : 0.450, Run Time : 7.38 sec
INFO:root:2024-03-27 14:06:16, Train, Epoch : 5, Step : 3600, Loss : 0.40961, Acc : 0.816, Sensitive_Loss : 0.03621, Sensitive_Acc : 0.466, Run Time : 7.10 sec
INFO:root:2024-03-27 14:08:21, Dev, Step : 3600, Loss : 0.54121, Acc : 0.748, Auc : 0.825, Sensitive_Loss : 0.06624, Sensitive_Acc : 0.450, Sensitive_Auc : 0.997, Mean auc: 0.825, Run Time : 124.95 sec
INFO:root:2024-03-27 14:08:26, Train, Epoch : 5, Step : 3610, Loss : 0.44453, Acc : 0.775, Sensitive_Loss : 0.05900, Sensitive_Acc : 0.431, Run Time : 130.59 sec
INFO:root:2024-03-27 14:08:34, Train, Epoch : 5, Step : 3620, Loss : 0.49385, Acc : 0.787, Sensitive_Loss : 0.03280, Sensitive_Acc : 0.494, Run Time : 7.42 sec
INFO:root:2024-03-27 14:08:41, Train, Epoch : 5, Step : 3630, Loss : 0.45578, Acc : 0.762, Sensitive_Loss : 0.02851, Sensitive_Acc : 0.475, Run Time : 7.54 sec
INFO:root:2024-03-27 14:08:49, Train, Epoch : 5, Step : 3640, Loss : 0.44705, Acc : 0.772, Sensitive_Loss : 0.04018, Sensitive_Acc : 0.481, Run Time : 7.46 sec
INFO:root:2024-03-27 14:08:56, Train, Epoch : 5, Step : 3650, Loss : 0.45796, Acc : 0.800, Sensitive_Loss : 0.07698, Sensitive_Acc : 0.484, Run Time : 7.25 sec
INFO:root:2024-03-27 14:09:03, Train, Epoch : 5, Step : 3660, Loss : 0.44121, Acc : 0.791, Sensitive_Loss : 0.01527, Sensitive_Acc : 0.472, Run Time : 7.38 sec
INFO:root:2024-03-27 14:09:11, Train, Epoch : 5, Step : 3670, Loss : 0.40152, Acc : 0.787, Sensitive_Loss : 0.03485, Sensitive_Acc : 0.484, Run Time : 7.87 sec
INFO:root:2024-03-27 14:09:19, Train, Epoch : 5, Step : 3680, Loss : 0.45328, Acc : 0.759, Sensitive_Loss : 0.03061, Sensitive_Acc : 0.463, Run Time : 7.94 sec
INFO:root:2024-03-27 14:09:26, Train, Epoch : 5, Step : 3690, Loss : 0.49658, Acc : 0.759, Sensitive_Loss : 0.03339, Sensitive_Acc : 0.525, Run Time : 7.02 sec
INFO:root:2024-03-27 14:09:34, Train, Epoch : 5, Step : 3700, Loss : 0.45895, Acc : 0.756, Sensitive_Loss : 0.02884, Sensitive_Acc : 0.469, Run Time : 7.91 sec
INFO:root:2024-03-27 14:11:46, Dev, Step : 3700, Loss : 0.54115, Acc : 0.749, Auc : 0.828, Sensitive_Loss : 0.06250, Sensitive_Acc : 0.495, Sensitive_Auc : 0.997, Mean auc: 0.828, Run Time : 132.26 sec
INFO:root:2024-03-27 14:11:52, Train, Epoch : 5, Step : 3710, Loss : 0.54615, Acc : 0.734, Sensitive_Loss : 0.04805, Sensitive_Acc : 0.497, Run Time : 137.78 sec
INFO:root:2024-03-27 14:12:00, Train, Epoch : 5, Step : 3720, Loss : 0.43250, Acc : 0.787, Sensitive_Loss : 0.03382, Sensitive_Acc : 0.469, Run Time : 7.82 sec
INFO:root:2024-03-27 14:12:07, Train, Epoch : 5, Step : 3730, Loss : 0.45685, Acc : 0.769, Sensitive_Loss : 0.03184, Sensitive_Acc : 0.500, Run Time : 7.43 sec
INFO:root:2024-03-27 14:12:14, Train, Epoch : 5, Step : 3740, Loss : 0.50675, Acc : 0.753, Sensitive_Loss : 0.06681, Sensitive_Acc : 0.459, Run Time : 7.13 sec
INFO:root:2024-03-27 14:12:22, Train, Epoch : 5, Step : 3750, Loss : 0.44581, Acc : 0.816, Sensitive_Loss : 0.02838, Sensitive_Acc : 0.466, Run Time : 7.32 sec
INFO:root:2024-03-27 14:14:23
INFO:root:y_pred: [0.15249895 0.47989222 0.85945463 ... 0.8055073  0.62934446 0.5919711 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.5598248e-01 3.5740793e-01 5.5453984e-07 9.9988735e-01 3.2959387e-04
 9.9990094e-01 9.9999738e-01 1.1024320e-03 8.7558699e-04 9.9999928e-01
 9.9959642e-01 5.7943800e-04 1.1575780e-02 1.4261220e-01 1.2027681e-03
 9.6895528e-05 2.4972040e-02 1.3430088e-03 1.7586316e-06 1.5590599e-02
 9.9999213e-01 9.6245212e-03 3.0449362e-05 3.3354286e-02 6.3150811e-01
 8.1590205e-01 9.9999928e-01 9.9487597e-01 1.3756236e-02 4.8251059e-03
 3.1671379e-02 9.9999297e-01 9.9998343e-01 9.7284150e-01 1.8702751e-02
 9.9960035e-01 3.5523647e-06 4.5704464e-03 9.9985635e-01 1.7283920e-02
 8.6950608e-02 2.5079698e-05 8.9625394e-01 9.9990726e-01 9.9997067e-01
 5.0745445e-01 9.9988818e-01 9.8922658e-01 6.7594922e-01 5.9354679e-05
 8.0417946e-04 4.2547747e-03 1.8525727e-02 9.0214831e-01 9.9999821e-01
 9.9999750e-01 9.2803612e-06 7.4538763e-04 9.9991846e-01 4.4901799e-07
 4.0132436e-04 9.9999571e-01 2.4319297e-05 9.9999928e-01 3.2324831e-05
 8.4361840e-05 7.9755718e-04 2.4548967e-03 1.4179474e-03 9.9987817e-01
 9.9999547e-01 9.9996758e-01 1.5686961e-01 9.9999893e-01 1.5241921e-01
 4.9817455e-03 9.9999952e-01 2.9348698e-04 2.4268454e-06 9.9998498e-01
 8.6107599e-03 1.6138447e-03 9.9865037e-01 3.3497043e-05 9.8648459e-01
 3.9413615e-04 3.6593410e-05 8.3225768e-06 9.9996221e-01 9.9922514e-01
 1.0645394e-04 9.2602838e-03 9.9969983e-01 7.5603067e-04 9.9998987e-01
 7.0221252e-03 9.9997330e-01 1.9306605e-03 9.6409422e-01 2.8650338e-05
 1.0390842e-01 5.2795028e-03 2.3378134e-03 2.5174730e-02 9.9999440e-01
 9.7628099e-06 3.5957462e-01 1.2098231e-05 1.4488664e-03 9.4520427e-02
 3.0357309e-05 5.4638665e-03 5.1674637e-04 5.9129830e-05 9.9999082e-01
 1.4946781e-04 2.7711530e-05 1.9462248e-02 5.9234127e-03 1.9971193e-03
 3.4084937e-03 9.9999928e-01 9.9230063e-01 9.9999964e-01 6.3229755e-02
 3.6027978e-04 2.6700152e-03 4.7399564e-05 3.4221986e-05 4.4534024e-04
 5.1341813e-02 9.4329476e-01 3.4971999e-03 9.9848253e-01 3.3939562e-03
 5.1613515e-03 5.3460343e-04 9.9999666e-01 3.5947122e-02 9.9999940e-01
 8.2235960e-03 9.9995995e-01 9.9948335e-01 2.6153165e-03 9.9999547e-01
 1.9645397e-01 9.9999368e-01 9.9998903e-01 9.9999928e-01 9.9999821e-01
 5.7505751e-01 4.6376827e-06 1.4809371e-04 4.7098438e-06 9.9969280e-01
 5.4742567e-02 9.9965560e-01 3.7868053e-02 9.9943763e-01 9.9916077e-01
 4.1453743e-05 4.8045252e-02 5.1506609e-04 9.9996555e-01 7.6815538e-02
 9.9990892e-01 9.9998105e-01 4.7559411e-06 9.9999988e-01 1.9774346e-04
 9.9985600e-01 9.9793375e-01 4.5535585e-04 9.9999201e-01 9.9994719e-01
 9.9999988e-01 1.9093807e-03 3.9918381e-03 9.9997807e-01 7.3879528e-01
 2.7768736e-04 3.3194355e-03 1.0529374e-04 2.7403867e-04 5.2458920e-05
 9.9994826e-01 9.9975234e-01 1.8592922e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 14:14:23, Dev, Step : 3750, Loss : 0.53613, Acc : 0.751, Auc : 0.828, Sensitive_Loss : 0.07013, Sensitive_Acc : 0.501, Sensitive_Auc : 0.998, Mean auc: 0.828, Run Time : 120.79 sec
INFO:root:2024-03-27 14:14:33, Train, Epoch : 6, Step : 3760, Loss : 0.40590, Acc : 0.787, Sensitive_Loss : 0.04967, Sensitive_Acc : 0.487, Run Time : 8.48 sec
INFO:root:2024-03-27 14:14:41, Train, Epoch : 6, Step : 3770, Loss : 0.42417, Acc : 0.803, Sensitive_Loss : 0.02703, Sensitive_Acc : 0.463, Run Time : 7.23 sec
INFO:root:2024-03-27 14:14:48, Train, Epoch : 6, Step : 3780, Loss : 0.42173, Acc : 0.766, Sensitive_Loss : 0.03051, Sensitive_Acc : 0.466, Run Time : 7.18 sec
INFO:root:2024-03-27 14:14:56, Train, Epoch : 6, Step : 3790, Loss : 0.51645, Acc : 0.772, Sensitive_Loss : 0.01858, Sensitive_Acc : 0.503, Run Time : 7.90 sec
INFO:root:2024-03-27 14:15:03, Train, Epoch : 6, Step : 3800, Loss : 0.41615, Acc : 0.775, Sensitive_Loss : 0.03752, Sensitive_Acc : 0.487, Run Time : 7.81 sec
