Running on desktop18:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-29 16:07:57, Train, Epoch : 5, Step : 830, Loss : 0.42419, Acc : 0.822, Sensitive_Loss : 0.46451, Sensitive_Acc : 18.800, Run Time : 30.96 sec
INFO:root:2024-04-29 16:08:27, Train, Epoch : 5, Step : 840, Loss : 0.47345, Acc : 0.828, Sensitive_Loss : 0.42144, Sensitive_Acc : 21.700, Run Time : 30.52 sec
INFO:root:2024-04-29 16:08:59, Train, Epoch : 5, Step : 850, Loss : 0.45092, Acc : 0.819, Sensitive_Loss : 0.52276, Sensitive_Acc : 18.000, Run Time : 31.60 sec
INFO:root:2024-04-29 16:09:29, Train, Epoch : 5, Step : 860, Loss : 0.36893, Acc : 0.853, Sensitive_Loss : 0.48365, Sensitive_Acc : 16.200, Run Time : 30.16 sec
INFO:root:2024-04-29 16:10:02, Train, Epoch : 5, Step : 870, Loss : 0.43284, Acc : 0.853, Sensitive_Loss : 0.40503, Sensitive_Acc : 20.600, Run Time : 33.32 sec
INFO:root:2024-04-29 16:10:34, Train, Epoch : 5, Step : 880, Loss : 0.41571, Acc : 0.831, Sensitive_Loss : 0.47696, Sensitive_Acc : 17.500, Run Time : 31.52 sec
INFO:root:2024-04-29 16:11:04, Train, Epoch : 5, Step : 890, Loss : 0.40826, Acc : 0.791, Sensitive_Loss : 0.49686, Sensitive_Acc : 17.700, Run Time : 30.14 sec
INFO:root:2024-04-29 16:11:37, Train, Epoch : 5, Step : 900, Loss : 0.42830, Acc : 0.856, Sensitive_Loss : 0.47594, Sensitive_Acc : 18.100, Run Time : 33.51 sec
INFO:root:2024-04-29 16:13:40, Dev, Step : 900, Loss : 0.59351, Acc : 0.797, Auc : 0.862, Sensitive_Loss : 0.44084, Sensitive_Acc : 22.500, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 122.23 sec
INFO:root:2024-04-29 16:14:03, Train, Epoch : 5, Step : 910, Loss : 0.46839, Acc : 0.819, Sensitive_Loss : 0.51265, Sensitive_Acc : 20.100, Run Time : 145.19 sec
INFO:root:2024-04-29 16:14:31, Train, Epoch : 5, Step : 920, Loss : 0.38040, Acc : 0.847, Sensitive_Loss : 0.49053, Sensitive_Acc : 18.500, Run Time : 28.36 sec
INFO:root:2024-04-29 16:16:26
INFO:root:y_pred: [0.05936319 0.01553278 0.10657781 ... 0.33489293 0.5373383  0.02503117]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.24445306 0.47353947 0.22181353 0.9563475  0.39362386 0.19715133
 0.3651703  0.49432388 0.12452566 0.1465289  0.08317363 0.23742233
 0.43152723 0.48659816 0.9585173  0.98352677 0.17487411 0.27824745
 0.38263524 0.15445247 0.20430437 0.25904205 0.25094095 0.99862933
 0.19336952 0.32947    0.04652904 0.18167487 0.0792548  0.425504
 0.13164458 0.19965    0.38996807 0.9999176  0.9992192  0.16091232
 0.14966847 0.19861561]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:16:26, Dev, Step : 920, Loss : 0.63288, Acc : 0.801, Auc : 0.862, Sensitive_Loss : 0.44342, Sensitive_Acc : 23.816, Sensitive_Auc : 1.000, Mean auc: 0.862, Run Time : 114.98 sec
INFO:root:2024-04-29 16:17:01, Train, Epoch : 6, Step : 930, Loss : 0.35350, Acc : 0.872, Sensitive_Loss : 0.44010, Sensitive_Acc : 22.200, Run Time : 33.77 sec
INFO:root:2024-04-29 16:17:32, Train, Epoch : 6, Step : 940, Loss : 0.41171, Acc : 0.856, Sensitive_Loss : 0.51327, Sensitive_Acc : 15.900, Run Time : 31.06 sec
INFO:root:2024-04-29 16:18:03, Train, Epoch : 6, Step : 950, Loss : 0.38661, Acc : 0.812, Sensitive_Loss : 0.38982, Sensitive_Acc : 17.300, Run Time : 30.77 sec
INFO:root:2024-04-29 16:18:36, Train, Epoch : 6, Step : 960, Loss : 0.41657, Acc : 0.850, Sensitive_Loss : 0.49733, Sensitive_Acc : 17.800, Run Time : 33.00 sec
INFO:root:2024-04-29 16:19:05, Train, Epoch : 6, Step : 970, Loss : 0.37128, Acc : 0.872, Sensitive_Loss : 0.46666, Sensitive_Acc : 12.800, Run Time : 28.93 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:19:38, Train, Epoch : 6, Step : 980, Loss : 0.39676, Acc : 0.853, Sensitive_Loss : 0.48781, Sensitive_Acc : 17.200, Run Time : 32.78 sec
INFO:root:2024-04-29 16:20:11, Train, Epoch : 6, Step : 990, Loss : 0.41914, Acc : 0.816, Sensitive_Loss : 0.37427, Sensitive_Acc : 21.400, Run Time : 33.55 sec
INFO:root:2024-04-29 16:20:44, Train, Epoch : 6, Step : 1000, Loss : 0.45028, Acc : 0.831, Sensitive_Loss : 0.45933, Sensitive_Acc : 14.100, Run Time : 33.39 sec
INFO:root:2024-04-29 16:22:44, Dev, Step : 1000, Loss : 0.67021, Acc : 0.801, Auc : 0.864, Sensitive_Loss : 0.43236, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.864, Run Time : 119.74 sec
INFO:root:2024-04-29 16:23:05, Train, Epoch : 6, Step : 1010, Loss : 0.42714, Acc : 0.853, Sensitive_Loss : 0.51522, Sensitive_Acc : 24.500, Run Time : 140.75 sec
INFO:root:2024-04-29 16:23:36, Train, Epoch : 6, Step : 1020, Loss : 0.42499, Acc : 0.819, Sensitive_Loss : 0.59191, Sensitive_Acc : 17.600, Run Time : 31.12 sec
INFO:root:2024-04-29 16:24:09, Train, Epoch : 6, Step : 1030, Loss : 0.41169, Acc : 0.863, Sensitive_Loss : 0.41514, Sensitive_Acc : 24.300, Run Time : 32.26 sec
INFO:root:2024-04-29 16:24:40, Train, Epoch : 6, Step : 1040, Loss : 0.41678, Acc : 0.844, Sensitive_Loss : 0.44180, Sensitive_Acc : 21.300, Run Time : 31.72 sec
INFO:root:2024-04-29 16:25:12, Train, Epoch : 6, Step : 1050, Loss : 0.38254, Acc : 0.847, Sensitive_Loss : 0.41198, Sensitive_Acc : 19.500, Run Time : 32.05 sec
INFO:root:2024-04-29 16:25:41, Train, Epoch : 6, Step : 1060, Loss : 0.39203, Acc : 0.834, Sensitive_Loss : 0.42020, Sensitive_Acc : 22.300, Run Time : 29.13 sec
INFO:root:2024-04-29 16:26:13, Train, Epoch : 6, Step : 1070, Loss : 0.40812, Acc : 0.863, Sensitive_Loss : 0.38989, Sensitive_Acc : 20.000, Run Time : 31.74 sec
INFO:root:2024-04-29 16:26:45, Train, Epoch : 6, Step : 1080, Loss : 0.36717, Acc : 0.847, Sensitive_Loss : 0.48483, Sensitive_Acc : 17.000, Run Time : 32.26 sec
INFO:root:2024-04-29 16:27:15, Train, Epoch : 6, Step : 1090, Loss : 0.47679, Acc : 0.825, Sensitive_Loss : 0.44351, Sensitive_Acc : 23.100, Run Time : 29.18 sec
INFO:root:2024-04-29 16:27:46, Train, Epoch : 6, Step : 1100, Loss : 0.40907, Acc : 0.856, Sensitive_Loss : 0.49900, Sensitive_Acc : 18.900, Run Time : 31.81 sec
INFO:root:2024-04-29 16:29:51, Dev, Step : 1100, Loss : 0.59546, Acc : 0.799, Auc : 0.866, Sensitive_Loss : 0.40825, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.866, Run Time : 124.49 sec
INFO:root:2024-04-29 16:29:52, Best, Step : 1100, Loss : 0.59546, Acc : 0.799, Auc : 0.866, Sensitive_Loss : 0.40825, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Best Auc : 0.866
INFO:root:2024-04-29 16:31:49
INFO:root:y_pred: [0.06763903 0.01551612 0.07404703 ... 0.34083566 0.57592285 0.02155845]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.18214834 0.45493528 0.15787631 0.9944642  0.33735174 0.1389608
 0.33247334 0.48636097 0.06604897 0.111883   0.05184644 0.22281387
 0.40374094 0.45421162 0.93099445 0.99668473 0.13810262 0.2469327
 0.33975908 0.12264988 0.17447168 0.23445216 0.19994296 0.99917233
 0.13886349 0.28515032 0.0479334  0.19383338 0.06827223 0.3742232
 0.1091666  0.15822208 0.36733285 0.9999809  0.99944943 0.12418398
 0.11521013 0.1953345 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:31:49, Dev, Step : 1104, Loss : 0.60217, Acc : 0.802, Auc : 0.867, Sensitive_Loss : 0.40448, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.867, Run Time : 115.51 sec
INFO:root:2024-04-29 16:31:50, Best, Step : 1104, Loss : 0.60217, Acc : 0.802,Auc : 0.867, Best Auc : 0.867, Sensitive_Loss : 0.40448, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994
INFO:root:2024-04-29 16:32:11, Train, Epoch : 7, Step : 1110, Loss : 0.23210, Acc : 0.519, Sensitive_Loss : 0.28230, Sensitive_Acc : 8.300, Run Time : 19.93 sec
INFO:root:2024-04-29 16:32:45, Train, Epoch : 7, Step : 1120, Loss : 0.35995, Acc : 0.850, Sensitive_Loss : 0.35930, Sensitive_Acc : 24.100, Run Time : 34.12 sec
INFO:root:2024-04-29 16:33:17, Train, Epoch : 7, Step : 1130, Loss : 0.33357, Acc : 0.887, Sensitive_Loss : 0.36896, Sensitive_Acc : 16.700, Run Time : 31.84 sec
INFO:root:2024-04-29 16:33:46, Train, Epoch : 7, Step : 1140, Loss : 0.34158, Acc : 0.866, Sensitive_Loss : 0.42681, Sensitive_Acc : 16.800, Run Time : 29.09 sec
INFO:root:2024-04-29 16:34:17, Train, Epoch : 7, Step : 1150, Loss : 0.41963, Acc : 0.819, Sensitive_Loss : 0.45696, Sensitive_Acc : 22.100, Run Time : 31.30 sec
INFO:root:2024-04-29 16:34:48, Train, Epoch : 7, Step : 1160, Loss : 0.39649, Acc : 0.844, Sensitive_Loss : 0.41584, Sensitive_Acc : 16.700, Run Time : 30.86 sec
INFO:root:2024-04-29 16:35:19, Train, Epoch : 7, Step : 1170, Loss : 0.44585, Acc : 0.822, Sensitive_Loss : 0.39927, Sensitive_Acc : 16.300, Run Time : 30.67 sec
INFO:root:2024-04-29 16:35:51, Train, Epoch : 7, Step : 1180, Loss : 0.38449, Acc : 0.850, Sensitive_Loss : 0.36106, Sensitive_Acc : 18.900, Run Time : 31.90 sec
INFO:root:2024-04-29 16:36:22, Train, Epoch : 7, Step : 1190, Loss : 0.37398, Acc : 0.825, Sensitive_Loss : 0.41992, Sensitive_Acc : 17.700, Run Time : 31.20 sec
INFO:root:2024-04-29 16:36:55, Train, Epoch : 7, Step : 1200, Loss : 0.38267, Acc : 0.828, Sensitive_Loss : 0.44116, Sensitive_Acc : 21.100, Run Time : 33.21 sec
INFO:root:2024-04-29 16:39:05, Dev, Step : 1200, Loss : 0.61202, Acc : 0.801, Auc : 0.860, Sensitive_Loss : 0.41518, Sensitive_Acc : 23.816, Sensitive_Auc : 0.988, Mean auc: 0.860, Run Time : 129.20 sec
INFO:root:2024-04-29 16:39:25, Train, Epoch : 7, Step : 1210, Loss : 0.38598, Acc : 0.834, Sensitive_Loss : 0.36109, Sensitive_Acc : 18.200, Run Time : 149.75 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:39:59, Train, Epoch : 7, Step : 1220, Loss : 0.35854, Acc : 0.866, Sensitive_Loss : 0.43060, Sensitive_Acc : 21.600, Run Time : 33.83 sec
INFO:root:2024-04-29 16:40:32, Train, Epoch : 7, Step : 1230, Loss : 0.40195, Acc : 0.844, Sensitive_Loss : 0.41259, Sensitive_Acc : 23.800, Run Time : 33.17 sec
INFO:root:2024-04-29 16:41:02, Train, Epoch : 7, Step : 1240, Loss : 0.34849, Acc : 0.866, Sensitive_Loss : 0.47445, Sensitive_Acc : 22.300, Run Time : 29.88 sec
INFO:root:2024-04-29 16:41:34, Train, Epoch : 7, Step : 1250, Loss : 0.39927, Acc : 0.841, Sensitive_Loss : 0.41474, Sensitive_Acc : 18.600, Run Time : 32.34 sec
INFO:root:2024-04-29 16:42:08, Train, Epoch : 7, Step : 1260, Loss : 0.37753, Acc : 0.850, Sensitive_Loss : 0.48311, Sensitive_Acc : 18.500, Run Time : 33.30 sec
INFO:root:2024-04-29 16:42:40, Train, Epoch : 7, Step : 1270, Loss : 0.42114, Acc : 0.859, Sensitive_Loss : 0.44480, Sensitive_Acc : 22.900, Run Time : 32.67 sec
INFO:root:2024-04-29 16:43:12, Train, Epoch : 7, Step : 1280, Loss : 0.43685, Acc : 0.844, Sensitive_Loss : 0.41959, Sensitive_Acc : 23.000, Run Time : 31.63 sec
INFO:root:2024-04-29 16:45:36
INFO:root:y_pred: [0.06390306 0.01477897 0.07212385 ... 0.39857018 0.5734375  0.03349142]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.17796174 0.4953484  0.19722329 0.98869276 0.33401266 0.1189449
 0.34391302 0.48758537 0.06710976 0.09899732 0.04344791 0.1910548
 0.42597508 0.5020131  0.95724183 0.99583423 0.12194593 0.22761217
 0.29139695 0.11831402 0.18149617 0.2806524  0.16956894 0.9983778
 0.11102097 0.27607366 0.06223009 0.1986685  0.07241861 0.3961947
 0.10313568 0.19961837 0.39270502 0.9999305  0.99842286 0.1090626
 0.11347665 0.21335717]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 16:45:36, Dev, Step : 1288, Loss : 0.60380, Acc : 0.801, Auc : 0.861, Sensitive_Loss : 0.41709, Sensitive_Acc : 23.342, Sensitive_Auc : 0.994, Mean auc: 0.861, Run Time : 120.59 sec
INFO:root:2024-04-29 16:45:45, Train, Epoch : 8, Step : 1290, Loss : 0.07854, Acc : 0.159, Sensitive_Loss : 0.11066, Sensitive_Acc : 2.900, Run Time : 7.90 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 16:46:19, Train, Epoch : 8, Step : 1300, Loss : 0.33567, Acc : 0.869, Sensitive_Loss : 0.39028, Sensitive_Acc : 19.600, Run Time : 33.45 sec
INFO:root:2024-04-29 16:48:23, Dev, Step : 1300, Loss : 0.64107, Acc : 0.802, Auc : 0.863, Sensitive_Loss : 0.41248, Sensitive_Acc : 22.974, Sensitive_Auc : 0.994, Mean auc: 0.863, Run Time : 124.62 sec
INFO:root:2024-04-29 16:48:45, Train, Epoch : 8, Step : 1310, Loss : 0.40707, Acc : 0.856, Sensitive_Loss : 0.39614, Sensitive_Acc : 16.700, Run Time : 146.84 sec
INFO:root:2024-04-29 16:49:20, Train, Epoch : 8, Step : 1320, Loss : 0.38957, Acc : 0.850, Sensitive_Loss : 0.38906, Sensitive_Acc : 21.300, Run Time : 34.75 sec
INFO:root:2024-04-29 16:49:49, Train, Epoch : 8, Step : 1330, Loss : 0.28344, Acc : 0.866, Sensitive_Loss : 0.44571, Sensitive_Acc : 22.600, Run Time : 28.77 sec
INFO:root:2024-04-29 16:50:21, Train, Epoch : 8, Step : 1340, Loss : 0.27351, Acc : 0.916, Sensitive_Loss : 0.38798, Sensitive_Acc : 14.500, Run Time : 31.65 sec
INFO:root:2024-04-29 16:50:55, Train, Epoch : 8, Step : 1350, Loss : 0.34644, Acc : 0.853, Sensitive_Loss : 0.42267, Sensitive_Acc : 22.600, Run Time : 34.09 sec
INFO:root:2024-04-29 16:51:27, Train, Epoch : 8, Step : 1360, Loss : 0.34918, Acc : 0.853, Sensitive_Loss : 0.50710, Sensitive_Acc : 15.500, Run Time : 32.18 sec
INFO:root:2024-04-29 16:52:02, Train, Epoch : 8, Step : 1370, Loss : 0.34045, Acc : 0.866, Sensitive_Loss : 0.39432, Sensitive_Acc : 20.100, Run Time : 34.87 sec
INFO:root:2024-04-29 16:52:32, Train, Epoch : 8, Step : 1380, Loss : 0.36373, Acc : 0.872, Sensitive_Loss : 0.40188, Sensitive_Acc : 16.200, Run Time : 30.56 sec
INFO:root:2024-04-29 16:53:03, Train, Epoch : 8, Step : 1390, Loss : 0.35796, Acc : 0.866, Sensitive_Loss : 0.40518, Sensitive_Acc : 19.300, Run Time : 30.66 sec
INFO:root:2024-04-29 16:53:33, Train, Epoch : 8, Step : 1400, Loss : 0.35756, Acc : 0.856, Sensitive_Loss : 0.46553, Sensitive_Acc : 23.400, Run Time : 30.44 sec
INFO:root:2024-04-29 16:55:42, Dev, Step : 1400, Loss : 0.57181, Acc : 0.805, Auc : 0.867, Sensitive_Loss : 0.42787, Sensitive_Acc : 22.500, Sensitive_Auc : 0.994, Mean auc: 0.867, Run Time : 128.24 sec
INFO:root:2024-04-29 16:56:03, Train, Epoch : 8, Step : 1410, Loss : 0.39255, Acc : 0.872, Sensitive_Loss : 0.41494, Sensitive_Acc : 22.900, Run Time : 149.64 sec
INFO:root:2024-04-29 16:56:37, Train, Epoch : 8, Step : 1420, Loss : 0.39147, Acc : 0.859, Sensitive_Loss : 0.40954, Sensitive_Acc : 18.300, Run Time : 33.94 sec
INFO:root:2024-04-29 16:57:10, Train, Epoch : 8, Step : 1430, Loss : 0.34336, Acc : 0.859, Sensitive_Loss : 0.41553, Sensitive_Acc : 18.900, Run Time : 33.01 sec
INFO:root:2024-04-29 16:57:41, Train, Epoch : 8, Step : 1440, Loss : 0.40259, Acc : 0.812, Sensitive_Loss : 0.39558, Sensitive_Acc : 17.900, Run Time : 31.07 sec
INFO:root:2024-04-29 16:58:13, Train, Epoch : 8, Step : 1450, Loss : 0.41544, Acc : 0.831, Sensitive_Loss : 0.42535, Sensitive_Acc : 20.800, Run Time : 32.15 sec
INFO:root:2024-04-29 16:58:41, Train, Epoch : 8, Step : 1460, Loss : 0.35966, Acc : 0.856, Sensitive_Loss : 0.42520, Sensitive_Acc : 21.900, Run Time : 27.84 sec
INFO:root:2024-04-29 16:59:14, Train, Epoch : 8, Step : 1470, Loss : 0.35580, Acc : 0.878, Sensitive_Loss : 0.43643, Sensitive_Acc : 18.700, Run Time : 32.67 sec
INFO:root:2024-04-29 17:01:12
INFO:root:y_pred: [0.03948534 0.00889352 0.04619819 ... 0.23510689 0.48300797 0.01422957]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.14621253 0.45335916 0.18076104 0.9830925  0.32084307 0.09880787
 0.32574216 0.42188865 0.07784366 0.08002242 0.02683594 0.19364916
 0.40737393 0.46576497 0.95567226 0.99339575 0.10345363 0.16194491
 0.23983414 0.10678529 0.14800613 0.25017175 0.12164048 0.9958508
 0.07655493 0.2106008  0.11125699 0.14780845 0.04124556 0.37689704
 0.06614305 0.1619751  0.3763725  0.99995697 0.9962     0.06531867
 0.07459702 0.1635087 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-29 17:01:12, Dev, Step : 1472, Loss : 0.63282, Acc : 0.797, Auc : 0.861, Sensitive_Loss : 0.42180, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.861, Run Time : 115.02 sec
INFO:root:2024-04-29 17:01:40, Train, Epoch : 9, Step : 1480, Loss : 0.31036, Acc : 0.678, Sensitive_Loss : 0.36723, Sensitive_Acc : 14.500, Run Time : 27.02 sec
INFO:root:2024-04-29 17:02:15, Train, Epoch : 9, Step : 1490, Loss : 0.34769, Acc : 0.863, Sensitive_Loss : 0.38523, Sensitive_Acc : 22.400, Run Time : 34.80 sec
INFO:root:2024-04-29 17:02:48, Train, Epoch : 9, Step : 1500, Loss : 0.28849, Acc : 0.894, Sensitive_Loss : 0.49366, Sensitive_Acc : 22.200, Run Time : 32.44 sec
INFO:root:2024-04-29 17:04:48, Dev, Step : 1500, Loss : 0.60193, Acc : 0.798, Auc : 0.862, Sensitive_Loss : 0.41295, Sensitive_Acc : 23.816, Sensitive_Auc : 0.994, Mean auc: 0.862, Run Time : 120.67 sec
INFO:root:2024-04-29 17:05:11, Train, Epoch : 9, Step : 1510, Loss : 0.30170, Acc : 0.891, Sensitive_Loss : 0.35754, Sensitive_Acc : 18.200, Run Time : 142.87 sec
INFO:root:2024-04-29 17:05:41, Train, Epoch : 9, Step : 1520, Loss : 0.28632, Acc : 0.872, Sensitive_Loss : 0.39253, Sensitive_Acc : 22.400, Run Time : 30.13 sec
INFO:root:2024-04-29 17:06:12, Train, Epoch : 9, Step : 1530, Loss : 0.39820, Acc : 0.831, Sensitive_Loss : 0.39754, Sensitive_Acc : 21.900, Run Time : 30.96 sec
INFO:root:2024-04-29 17:06:44, Train, Epoch : 9, Step : 1540, Loss : 0.40375, Acc : 0.859, Sensitive_Loss : 0.44100, Sensitive_Acc : 18.400, Run Time : 32.66 sec
INFO:root:2024-04-29 17:07:15, Train, Epoch : 9, Step : 1550, Loss : 0.34419, Acc : 0.884, Sensitive_Loss : 0.41500, Sensitive_Acc : 19.400, Run Time : 30.42 sec
INFO:root:2024-04-29 17:07:49, Train, Epoch : 9, Step : 1560, Loss : 0.37674, Acc : 0.863, Sensitive_Loss : 0.54550, Sensitive_Acc : 19.100, Run Time : 34.38 sec
INFO:root:2024-04-29 17:08:22, Train, Epoch : 9, Step : 1570, Loss : 0.37654, Acc : 0.869, Sensitive_Loss : 0.42820, Sensitive_Acc : 15.500, Run Time : 32.68 sec
INFO:root:2024-04-29 17:08:54, Train, Epoch : 9, Step : 1580, Loss : 0.33390, Acc : 0.859, Sensitive_Loss : 0.37052, Sensitive_Acc : 19.000, Run Time : 31.95 sec
INFO:root:2024-04-29 17:09:25, Train, Epoch : 9, Step : 1590, Loss : 0.38914, Acc : 0.881, Sensitive_Loss : 0.43862, Sensitive_Acc : 21.700, Run Time : 31.37 sec
INFO:root:2024-04-29 17:09:55, Train, Epoch : 9, Step : 1600, Loss : 0.34674, Acc : 0.872, Sensitive_Loss : 0.39939, Sensitive_Acc : 21.300, Run Time : 30.29 sec
INFO:root:2024-04-29 17:11:56, Dev, Step : 1600, Loss : 0.62410, Acc : 0.799, Auc : 0.859, Sensitive_Loss : 0.41660, Sensitive_Acc : 22.500, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 120.65 sec
INFO:root:2024-04-29 17:12:17, Train, Epoch : 9, Step : 1610, Loss : 0.32855, Acc : 0.872, Sensitive_Loss : 0.40824, Sensitive_Acc : 19.800, Run Time : 141.87 sec
INFO:root:2024-04-29 17:12:49, Train, Epoch : 9, Step : 1620, Loss : 0.34380, Acc : 0.869, Sensitive_Loss : 0.34014, Sensitive_Acc : 19.500, Run Time : 32.19 sec
INFO:root:2024-04-29 17:13:22, Train, Epoch : 9, Step : 1630, Loss : 0.34232, Acc : 0.891, Sensitive_Loss : 0.33867, Sensitive_Acc : 15.600, Run Time : 32.71 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-29 17:13:53, Train, Epoch : 9, Step : 1640, Loss : 0.37011, Acc : 0.856, Sensitive_Loss : 0.41244, Sensitive_Acc : 18.900, Run Time : 30.78 sec
INFO:root:2024-04-29 17:14:24, Train, Epoch : 9, Step : 1650, Loss : 0.30833, Acc : 0.878, Sensitive_Loss : 0.32957, Sensitive_Acc : 20.400, Run Time : 31.09 sec
INFO:root:2024-04-29 17:16:35
INFO:root:y_pred: [0.03515972 0.00628633 0.06229139 ... 0.1954411  0.5962496  0.00717079]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.12847336 0.44539866 0.11625948 0.96932554 0.29122713 0.09471668
 0.30034852 0.4195685  0.07794382 0.07138776 0.01936476 0.19524443
 0.30823997 0.43222815 0.95024943 0.9926742  0.0711923  0.1528889
 0.2004234  0.06852372 0.1001565  0.19908142 0.10488832 0.99181414
 0.05782956 0.21962278 0.05599124 0.12565592 0.0344913  0.3662512
 0.04720811 0.13461858 0.31876752 0.9996983  0.98955965 0.03691478
 0.04102113 0.09877335]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
