Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 04:14:51, Train, Epoch : 2, Step : 1010, Loss : 0.51165, Acc : 0.734, Sensitive_Loss : 0.38554, Sensitive_Acc : 15.200, Run Time : 101.17 sec
INFO:root:2024-04-10 04:15:01, Train, Epoch : 2, Step : 1020, Loss : 0.55649, Acc : 0.744, Sensitive_Loss : 0.35512, Sensitive_Acc : 15.800, Run Time : 10.31 sec
INFO:root:2024-04-10 04:15:15, Train, Epoch : 2, Step : 1030, Loss : 0.44319, Acc : 0.762, Sensitive_Loss : 0.36101, Sensitive_Acc : 17.400, Run Time : 13.67 sec
INFO:root:2024-04-10 04:15:26, Train, Epoch : 2, Step : 1040, Loss : 0.52284, Acc : 0.756, Sensitive_Loss : 0.36954, Sensitive_Acc : 15.200, Run Time : 11.41 sec
INFO:root:2024-04-10 04:15:36, Train, Epoch : 2, Step : 1050, Loss : 0.49118, Acc : 0.713, Sensitive_Loss : 0.37634, Sensitive_Acc : 16.200, Run Time : 9.83 sec
INFO:root:2024-04-10 04:15:46, Train, Epoch : 2, Step : 1060, Loss : 0.55196, Acc : 0.762, Sensitive_Loss : 0.38543, Sensitive_Acc : 15.300, Run Time : 10.37 sec
INFO:root:2024-04-10 04:15:58, Train, Epoch : 2, Step : 1070, Loss : 0.53564, Acc : 0.756, Sensitive_Loss : 0.39517, Sensitive_Acc : 16.200, Run Time : 11.69 sec
INFO:root:2024-04-10 04:16:08, Train, Epoch : 2, Step : 1080, Loss : 0.51422, Acc : 0.741, Sensitive_Loss : 0.36468, Sensitive_Acc : 16.300, Run Time : 10.29 sec
INFO:root:2024-04-10 04:16:18, Train, Epoch : 2, Step : 1090, Loss : 0.51986, Acc : 0.703, Sensitive_Loss : 0.39616, Sensitive_Acc : 17.000, Run Time : 10.06 sec
INFO:root:2024-04-10 04:16:30, Train, Epoch : 2, Step : 1100, Loss : 0.44943, Acc : 0.741, Sensitive_Loss : 0.31047, Sensitive_Acc : 16.600, Run Time : 11.94 sec
INFO:root:2024-04-10 04:18:13, Dev, Step : 1100, Loss : 0.53391, Acc : 0.754, Auc : 0.832, Sensitive_Loss : 0.49312, Sensitive_Acc : 16.107, Sensitive_Auc : 0.948, Mean auc: 0.832, Run Time : 102.28 sec
INFO:root:2024-04-10 04:18:13, Best, Step : 1100, Loss : 0.53391, Acc : 0.754, Auc : 0.832, Sensitive_Loss : 0.49312, Sensitive_Acc : 16.107, Sensitive_Auc : 0.948, Best Auc : 0.832
INFO:root:2024-04-10 04:18:21, Train, Epoch : 2, Step : 1110, Loss : 0.51237, Acc : 0.741, Sensitive_Loss : 0.35493, Sensitive_Acc : 15.300, Run Time : 110.17 sec
INFO:root:2024-04-10 04:18:31, Train, Epoch : 2, Step : 1120, Loss : 0.56212, Acc : 0.706, Sensitive_Loss : 0.33379, Sensitive_Acc : 15.800, Run Time : 10.85 sec
INFO:root:2024-04-10 04:18:42, Train, Epoch : 2, Step : 1130, Loss : 0.54286, Acc : 0.719, Sensitive_Loss : 0.31420, Sensitive_Acc : 17.800, Run Time : 10.37 sec
INFO:root:2024-04-10 04:18:52, Train, Epoch : 2, Step : 1140, Loss : 0.50808, Acc : 0.759, Sensitive_Loss : 0.34784, Sensitive_Acc : 18.200, Run Time : 9.99 sec
INFO:root:2024-04-10 04:19:02, Train, Epoch : 2, Step : 1150, Loss : 0.53325, Acc : 0.728, Sensitive_Loss : 0.27539, Sensitive_Acc : 16.300, Run Time : 10.60 sec
INFO:root:2024-04-10 04:19:13, Train, Epoch : 2, Step : 1160, Loss : 0.53594, Acc : 0.700, Sensitive_Loss : 0.28868, Sensitive_Acc : 16.900, Run Time : 10.70 sec
INFO:root:2024-04-10 04:19:23, Train, Epoch : 2, Step : 1170, Loss : 0.45188, Acc : 0.756, Sensitive_Loss : 0.28408, Sensitive_Acc : 16.900, Run Time : 9.47 sec
INFO:root:2024-04-10 04:19:33, Train, Epoch : 2, Step : 1180, Loss : 0.60919, Acc : 0.725, Sensitive_Loss : 0.33390, Sensitive_Acc : 17.200, Run Time : 10.48 sec
INFO:root:2024-04-10 04:19:43, Train, Epoch : 2, Step : 1190, Loss : 0.51817, Acc : 0.719, Sensitive_Loss : 0.31443, Sensitive_Acc : 15.700, Run Time : 10.44 sec
INFO:root:2024-04-10 04:19:53, Train, Epoch : 2, Step : 1200, Loss : 0.58968, Acc : 0.728, Sensitive_Loss : 0.26859, Sensitive_Acc : 16.200, Run Time : 9.56 sec
INFO:root:2024-04-10 04:21:49, Dev, Step : 1200, Loss : 0.62306, Acc : 0.709, Auc : 0.811, Sensitive_Loss : 0.44936, Sensitive_Acc : 16.007, Sensitive_Auc : 0.976, Mean auc: 0.811, Run Time : 115.80 sec
INFO:root:2024-04-10 04:21:55, Train, Epoch : 2, Step : 1210, Loss : 0.51502, Acc : 0.778, Sensitive_Loss : 0.28608, Sensitive_Acc : 16.600, Run Time : 122.27 sec
INFO:root:2024-04-10 04:22:05, Train, Epoch : 2, Step : 1220, Loss : 0.53740, Acc : 0.738, Sensitive_Loss : 0.29305, Sensitive_Acc : 16.700, Run Time : 9.96 sec
INFO:root:2024-04-10 04:22:15, Train, Epoch : 2, Step : 1230, Loss : 0.53697, Acc : 0.709, Sensitive_Loss : 0.32616, Sensitive_Acc : 17.100, Run Time : 10.16 sec
INFO:root:2024-04-10 04:22:25, Train, Epoch : 2, Step : 1240, Loss : 0.48041, Acc : 0.738, Sensitive_Loss : 0.26557, Sensitive_Acc : 17.000, Run Time : 9.84 sec
INFO:root:2024-04-10 04:22:36, Train, Epoch : 2, Step : 1250, Loss : 0.41001, Acc : 0.772, Sensitive_Loss : 0.28005, Sensitive_Acc : 15.600, Run Time : 10.79 sec
INFO:root:2024-04-10 04:22:49, Train, Epoch : 2, Step : 1260, Loss : 0.53732, Acc : 0.713, Sensitive_Loss : 0.27264, Sensitive_Acc : 18.100, Run Time : 13.14 sec
INFO:root:2024-04-10 04:22:59, Train, Epoch : 2, Step : 1270, Loss : 0.53008, Acc : 0.756, Sensitive_Loss : 0.27493, Sensitive_Acc : 15.900, Run Time : 9.48 sec
INFO:root:2024-04-10 04:23:08, Train, Epoch : 2, Step : 1280, Loss : 0.58098, Acc : 0.722, Sensitive_Loss : 0.24961, Sensitive_Acc : 16.000, Run Time : 9.51 sec
INFO:root:2024-04-10 04:24:51
INFO:root:y_pred: [0.33970618 0.49894348 0.5456594  ... 0.5916212  0.76045746 0.6071171 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9883813  0.01527166 0.5663775  0.9927048  0.95867616 0.92082965
 0.9598009  0.00717692 0.8743887  0.80999625 0.3618505  0.15359221
 0.11154845 0.7496641  0.9826664  0.97846985 0.9304087  0.9356792
 0.93826723 0.8273524  0.9591443  0.16399537 0.9700134  0.37681502
 0.6822483  0.23521347 0.8546653  0.1139928  0.94660413 0.12803964
 0.03766152 0.3866269  0.30761254 0.9760643  0.00343375 0.91766834
 0.01635456 0.9830766  0.09183137 0.8981977  0.9862314  0.01329685
 0.09331004 0.00496641 0.1967654  0.41558763 0.86145824 0.83395857
 0.92969817 0.7644364  0.00335093 0.5429616  0.05432246 0.6800445
 0.8665154  0.21935841 0.97600764 0.977966   0.8799826  0.02480431
 0.06885039 0.6673665  0.7382944  0.97221    0.76129097 0.18534006
 0.653705   0.8141561  0.864473   0.9355277  0.02886429 0.83560455
 0.8593803  0.93073297 0.9575462  0.05989869 0.74509203 0.05941916
 0.00811682 0.99342066 0.3624206  0.79847854 0.9878323  0.93342996
 0.13132317 0.9963282  0.00644324 0.08901637 0.98918265 0.94347936
 0.2438719  0.4222036  0.03687606 0.79721564 0.76228374 0.974553
 0.14207113 0.97906876 0.58253056 0.03617437 0.02208301 0.12346794
 0.9187569  0.9208146  0.8480802  0.30101517 0.9831949  0.01604946
 0.2841897  0.906557   0.01846088 0.0231385  0.5361088  0.9610426
 0.87269354 0.12834588 0.6191775  0.0094397  0.97345734 0.6335725
 0.82296765 0.9832464  0.42844182 0.39778644 0.1459262  0.0562137
 0.06504338 0.07520558 0.81199694 0.978371   0.14858371 0.01967152
 0.0178446  0.7585088  0.98261225 0.93477964 0.9182106  0.65954757
 0.29985964 0.9549554 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 04:24:51, Dev, Step : 1288, Loss : 0.55946, Acc : 0.731, Auc : 0.802, Sensitive_Loss : 0.24461, Sensitive_Acc : 16.336, Sensitive_Auc : 0.983, Mean auc: 0.802, Run Time : 94.51 sec
INFO:root:2024-04-10 04:24:55, Train, Epoch : 3, Step : 1290, Loss : 0.10156, Acc : 0.153, Sensitive_Loss : 0.03194, Sensitive_Acc : 2.700, Run Time : 3.37 sec
INFO:root:2024-04-10 04:25:09, Train, Epoch : 3, Step : 1300, Loss : 0.47069, Acc : 0.756, Sensitive_Loss : 0.25945, Sensitive_Acc : 15.900, Run Time : 13.60 sec
INFO:root:2024-04-10 04:26:42, Dev, Step : 1300, Loss : 0.56414, Acc : 0.740, Auc : 0.812, Sensitive_Loss : 0.25019, Sensitive_Acc : 16.321, Sensitive_Auc : 0.981, Mean auc: 0.812, Run Time : 93.76 sec
INFO:root:2024-04-10 04:26:52, Train, Epoch : 3, Step : 1310, Loss : 0.50242, Acc : 0.722, Sensitive_Loss : 0.25685, Sensitive_Acc : 16.400, Run Time : 103.39 sec
INFO:root:2024-04-10 04:27:06, Train, Epoch : 3, Step : 1320, Loss : 0.49709, Acc : 0.734, Sensitive_Loss : 0.24426, Sensitive_Acc : 15.000, Run Time : 14.48 sec
INFO:root:2024-04-10 04:27:18, Train, Epoch : 3, Step : 1330, Loss : 0.55285, Acc : 0.725, Sensitive_Loss : 0.21193, Sensitive_Acc : 16.700, Run Time : 11.20 sec
INFO:root:2024-04-10 04:27:31, Train, Epoch : 3, Step : 1340, Loss : 0.45412, Acc : 0.800, Sensitive_Loss : 0.25771, Sensitive_Acc : 16.300, Run Time : 13.83 sec
INFO:root:2024-04-10 04:27:42, Train, Epoch : 3, Step : 1350, Loss : 0.45924, Acc : 0.787, Sensitive_Loss : 0.27509, Sensitive_Acc : 17.600, Run Time : 10.55 sec
INFO:root:2024-04-10 04:27:53, Train, Epoch : 3, Step : 1360, Loss : 0.46328, Acc : 0.784, Sensitive_Loss : 0.22761, Sensitive_Acc : 16.800, Run Time : 10.96 sec
INFO:root:2024-04-10 04:28:05, Train, Epoch : 3, Step : 1370, Loss : 0.40454, Acc : 0.806, Sensitive_Loss : 0.22478, Sensitive_Acc : 17.700, Run Time : 11.89 sec
INFO:root:2024-04-10 04:28:20, Train, Epoch : 3, Step : 1380, Loss : 0.43635, Acc : 0.806, Sensitive_Loss : 0.21246, Sensitive_Acc : 16.400, Run Time : 14.86 sec
INFO:root:2024-04-10 04:28:30, Train, Epoch : 3, Step : 1390, Loss : 0.39795, Acc : 0.806, Sensitive_Loss : 0.26613, Sensitive_Acc : 17.000, Run Time : 10.36 sec
INFO:root:2024-04-10 04:28:42, Train, Epoch : 3, Step : 1400, Loss : 0.39682, Acc : 0.806, Sensitive_Loss : 0.22260, Sensitive_Acc : 15.400, Run Time : 12.09 sec
INFO:root:2024-04-10 04:30:44, Dev, Step : 1400, Loss : 0.53527, Acc : 0.754, Auc : 0.845, Sensitive_Loss : 0.23901, Sensitive_Acc : 16.336, Sensitive_Auc : 0.982, Mean auc: 0.845, Run Time : 122.02 sec
INFO:root:2024-04-10 04:30:45, Best, Step : 1400, Loss : 0.53527, Acc : 0.754, Auc : 0.845, Sensitive_Loss : 0.23901, Sensitive_Acc : 16.336, Sensitive_Auc : 0.982, Best Auc : 0.845
INFO:root:2024-04-10 04:30:52, Train, Epoch : 3, Step : 1410, Loss : 0.40725, Acc : 0.828, Sensitive_Loss : 0.21545, Sensitive_Acc : 15.800, Run Time : 129.60 sec
INFO:root:2024-04-10 04:31:02, Train, Epoch : 3, Step : 1420, Loss : 0.45472, Acc : 0.772, Sensitive_Loss : 0.28394, Sensitive_Acc : 16.400, Run Time : 9.82 sec
INFO:root:2024-04-10 04:31:14, Train, Epoch : 3, Step : 1430, Loss : 0.41194, Acc : 0.809, Sensitive_Loss : 0.22072, Sensitive_Acc : 17.000, Run Time : 12.30 sec
INFO:root:2024-04-10 04:31:24, Train, Epoch : 3, Step : 1440, Loss : 0.43036, Acc : 0.787, Sensitive_Loss : 0.23676, Sensitive_Acc : 17.300, Run Time : 9.95 sec
INFO:root:2024-04-10 04:31:35, Train, Epoch : 3, Step : 1450, Loss : 0.39892, Acc : 0.791, Sensitive_Loss : 0.23815, Sensitive_Acc : 14.800, Run Time : 11.18 sec
INFO:root:2024-04-10 04:31:44, Train, Epoch : 3, Step : 1460, Loss : 0.41929, Acc : 0.775, Sensitive_Loss : 0.22441, Sensitive_Acc : 16.500, Run Time : 9.41 sec
INFO:root:2024-04-10 04:31:54, Train, Epoch : 3, Step : 1470, Loss : 0.39678, Acc : 0.831, Sensitive_Loss : 0.22780, Sensitive_Acc : 15.200, Run Time : 9.72 sec
INFO:root:2024-04-10 04:32:04, Train, Epoch : 3, Step : 1480, Loss : 0.46970, Acc : 0.775, Sensitive_Loss : 0.21302, Sensitive_Acc : 15.600, Run Time : 9.70 sec
INFO:root:2024-04-10 04:32:15, Train, Epoch : 3, Step : 1490, Loss : 0.44190, Acc : 0.816, Sensitive_Loss : 0.25723, Sensitive_Acc : 17.300, Run Time : 11.64 sec
INFO:root:2024-04-10 04:32:27, Train, Epoch : 3, Step : 1500, Loss : 0.44472, Acc : 0.809, Sensitive_Loss : 0.21280, Sensitive_Acc : 17.400, Run Time : 11.67 sec
INFO:root:2024-04-10 04:34:15, Dev, Step : 1500, Loss : 0.51314, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.23609, Sensitive_Acc : 16.350, Sensitive_Auc : 0.980, Mean auc: 0.849, Run Time : 108.16 sec
INFO:root:2024-04-10 04:34:16, Best, Step : 1500, Loss : 0.51314, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.23609, Sensitive_Acc : 16.350, Sensitive_Auc : 0.980, Best Auc : 0.849
INFO:root:2024-04-10 04:34:23, Train, Epoch : 3, Step : 1510, Loss : 0.41849, Acc : 0.787, Sensitive_Loss : 0.23340, Sensitive_Acc : 16.000, Run Time : 116.08 sec
INFO:root:2024-04-10 04:34:34, Train, Epoch : 3, Step : 1520, Loss : 0.46641, Acc : 0.778, Sensitive_Loss : 0.23275, Sensitive_Acc : 15.500, Run Time : 10.28 sec
INFO:root:2024-04-10 04:34:43, Train, Epoch : 3, Step : 1530, Loss : 0.49566, Acc : 0.787, Sensitive_Loss : 0.21950, Sensitive_Acc : 16.200, Run Time : 9.76 sec
INFO:root:2024-04-10 04:34:53, Train, Epoch : 3, Step : 1540, Loss : 0.46002, Acc : 0.775, Sensitive_Loss : 0.21946, Sensitive_Acc : 15.600, Run Time : 10.16 sec
INFO:root:2024-04-10 04:35:03, Train, Epoch : 3, Step : 1550, Loss : 0.39641, Acc : 0.834, Sensitive_Loss : 0.22114, Sensitive_Acc : 14.700, Run Time : 10.00 sec
INFO:root:2024-04-10 04:35:14, Train, Epoch : 3, Step : 1560, Loss : 0.40542, Acc : 0.784, Sensitive_Loss : 0.23548, Sensitive_Acc : 16.600, Run Time : 10.18 sec
INFO:root:2024-04-10 04:35:28, Train, Epoch : 3, Step : 1570, Loss : 0.45835, Acc : 0.809, Sensitive_Loss : 0.25394, Sensitive_Acc : 17.600, Run Time : 14.22 sec
INFO:root:2024-04-10 04:35:37, Train, Epoch : 3, Step : 1580, Loss : 0.48622, Acc : 0.725, Sensitive_Loss : 0.22789, Sensitive_Acc : 15.400, Run Time : 9.12 sec
INFO:root:2024-04-10 04:35:47, Train, Epoch : 3, Step : 1590, Loss : 0.41209, Acc : 0.803, Sensitive_Loss : 0.23061, Sensitive_Acc : 15.800, Run Time : 9.84 sec
INFO:root:2024-04-10 04:35:57, Train, Epoch : 3, Step : 1600, Loss : 0.42411, Acc : 0.816, Sensitive_Loss : 0.26062, Sensitive_Acc : 16.500, Run Time : 10.41 sec
INFO:root:2024-04-10 04:37:46, Dev, Step : 1600, Loss : 0.50866, Acc : 0.769, Auc : 0.852, Sensitive_Loss : 0.22309, Sensitive_Acc : 16.336, Sensitive_Auc : 0.981, Mean auc: 0.852, Run Time : 108.35 sec
INFO:root:2024-04-10 04:37:46, Best, Step : 1600, Loss : 0.50866, Acc : 0.769, Auc : 0.852, Sensitive_Loss : 0.22309, Sensitive_Acc : 16.336, Sensitive_Auc : 0.981, Best Auc : 0.852
INFO:root:2024-04-10 04:37:53, Train, Epoch : 3, Step : 1610, Loss : 0.39382, Acc : 0.847, Sensitive_Loss : 0.20318, Sensitive_Acc : 15.800, Run Time : 116.23 sec
INFO:root:2024-04-10 04:38:04, Train, Epoch : 3, Step : 1620, Loss : 0.42700, Acc : 0.806, Sensitive_Loss : 0.17068, Sensitive_Acc : 17.200, Run Time : 10.28 sec
INFO:root:2024-04-10 04:38:14, Train, Epoch : 3, Step : 1630, Loss : 0.44653, Acc : 0.791, Sensitive_Loss : 0.20837, Sensitive_Acc : 17.300, Run Time : 9.86 sec
INFO:root:2024-04-10 04:38:24, Train, Epoch : 3, Step : 1640, Loss : 0.42795, Acc : 0.800, Sensitive_Loss : 0.20227, Sensitive_Acc : 16.300, Run Time : 10.40 sec
INFO:root:2024-04-10 04:38:34, Train, Epoch : 3, Step : 1650, Loss : 0.42048, Acc : 0.797, Sensitive_Loss : 0.29659, Sensitive_Acc : 15.500, Run Time : 10.06 sec
INFO:root:2024-04-10 04:38:44, Train, Epoch : 3, Step : 1660, Loss : 0.43740, Acc : 0.797, Sensitive_Loss : 0.24726, Sensitive_Acc : 16.700, Run Time : 9.89 sec
INFO:root:2024-04-10 04:38:57, Train, Epoch : 3, Step : 1670, Loss : 0.40227, Acc : 0.806, Sensitive_Loss : 0.25875, Sensitive_Acc : 17.000, Run Time : 12.63 sec
INFO:root:2024-04-10 04:39:07, Train, Epoch : 3, Step : 1680, Loss : 0.45588, Acc : 0.797, Sensitive_Loss : 0.23246, Sensitive_Acc : 16.200, Run Time : 10.26 sec
INFO:root:2024-04-10 04:39:17, Train, Epoch : 3, Step : 1690, Loss : 0.40336, Acc : 0.784, Sensitive_Loss : 0.22601, Sensitive_Acc : 16.500, Run Time : 10.31 sec
INFO:root:2024-04-10 04:39:27, Train, Epoch : 3, Step : 1700, Loss : 0.37099, Acc : 0.812, Sensitive_Loss : 0.25105, Sensitive_Acc : 15.000, Run Time : 9.38 sec
INFO:root:2024-04-10 04:41:10, Dev, Step : 1700, Loss : 0.51008, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.22320, Sensitive_Acc : 16.321, Sensitive_Auc : 0.983, Mean auc: 0.854, Run Time : 103.61 sec
INFO:root:2024-04-10 04:41:11, Best, Step : 1700, Loss : 0.51008, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.22320, Sensitive_Acc : 16.321, Sensitive_Auc : 0.983, Best Auc : 0.854
INFO:root:2024-04-10 04:41:18, Train, Epoch : 3, Step : 1710, Loss : 0.51200, Acc : 0.781, Sensitive_Loss : 0.24036, Sensitive_Acc : 16.600, Run Time : 111.26 sec
INFO:root:2024-04-10 04:41:32, Train, Epoch : 3, Step : 1720, Loss : 0.46148, Acc : 0.781, Sensitive_Loss : 0.25435, Sensitive_Acc : 16.600, Run Time : 14.08 sec
INFO:root:2024-04-10 04:41:42, Train, Epoch : 3, Step : 1730, Loss : 0.43687, Acc : 0.816, Sensitive_Loss : 0.25121, Sensitive_Acc : 17.900, Run Time : 9.95 sec
INFO:root:2024-04-10 04:41:52, Train, Epoch : 3, Step : 1740, Loss : 0.36031, Acc : 0.819, Sensitive_Loss : 0.18011, Sensitive_Acc : 17.300, Run Time : 9.89 sec
INFO:root:2024-04-10 04:42:02, Train, Epoch : 3, Step : 1750, Loss : 0.45771, Acc : 0.812, Sensitive_Loss : 0.22101, Sensitive_Acc : 17.300, Run Time : 10.42 sec
INFO:root:2024-04-10 04:42:12, Train, Epoch : 3, Step : 1760, Loss : 0.44423, Acc : 0.816, Sensitive_Loss : 0.19659, Sensitive_Acc : 15.400, Run Time : 10.19 sec
INFO:root:2024-04-10 04:42:22, Train, Epoch : 3, Step : 1770, Loss : 0.45519, Acc : 0.775, Sensitive_Loss : 0.17852, Sensitive_Acc : 16.600, Run Time : 9.95 sec
INFO:root:2024-04-10 04:42:32, Train, Epoch : 3, Step : 1780, Loss : 0.42349, Acc : 0.822, Sensitive_Loss : 0.24513, Sensitive_Acc : 15.400, Run Time : 9.81 sec
INFO:root:2024-04-10 04:42:44, Train, Epoch : 3, Step : 1790, Loss : 0.41288, Acc : 0.812, Sensitive_Loss : 0.18852, Sensitive_Acc : 17.500, Run Time : 12.22 sec
INFO:root:2024-04-10 04:42:56, Train, Epoch : 3, Step : 1800, Loss : 0.46154, Acc : 0.800, Sensitive_Loss : 0.24574, Sensitive_Acc : 16.800, Run Time : 11.29 sec
INFO:root:2024-04-10 04:44:40, Dev, Step : 1800, Loss : 0.51295, Acc : 0.768, Auc : 0.852, Sensitive_Loss : 0.20897, Sensitive_Acc : 16.379, Sensitive_Auc : 0.986, Mean auc: 0.852, Run Time : 104.05 sec
INFO:root:2024-04-10 04:44:47, Train, Epoch : 3, Step : 1810, Loss : 0.49957, Acc : 0.769, Sensitive_Loss : 0.20215, Sensitive_Acc : 17.100, Run Time : 111.06 sec
INFO:root:2024-04-10 04:44:56, Train, Epoch : 3, Step : 1820, Loss : 0.47406, Acc : 0.784, Sensitive_Loss : 0.21715, Sensitive_Acc : 16.400, Run Time : 9.58 sec
INFO:root:2024-04-10 04:45:10, Train, Epoch : 3, Step : 1830, Loss : 0.41582, Acc : 0.797, Sensitive_Loss : 0.21889, Sensitive_Acc : 15.900, Run Time : 13.83 sec
INFO:root:2024-04-10 04:45:20, Train, Epoch : 3, Step : 1840, Loss : 0.42230, Acc : 0.828, Sensitive_Loss : 0.20572, Sensitive_Acc : 16.200, Run Time : 10.06 sec
INFO:root:2024-04-10 04:45:30, Train, Epoch : 3, Step : 1850, Loss : 0.47549, Acc : 0.769, Sensitive_Loss : 0.20023, Sensitive_Acc : 16.000, Run Time : 10.01 sec
INFO:root:2024-04-10 04:45:40, Train, Epoch : 3, Step : 1860, Loss : 0.35707, Acc : 0.819, Sensitive_Loss : 0.17719, Sensitive_Acc : 16.000, Run Time : 10.24 sec
INFO:root:2024-04-10 04:45:50, Train, Epoch : 3, Step : 1870, Loss : 0.48433, Acc : 0.803, Sensitive_Loss : 0.23190, Sensitive_Acc : 16.100, Run Time : 9.61 sec
INFO:root:2024-04-10 04:46:00, Train, Epoch : 3, Step : 1880, Loss : 0.44838, Acc : 0.781, Sensitive_Loss : 0.17778, Sensitive_Acc : 15.800, Run Time : 9.84 sec
INFO:root:2024-04-10 04:46:10, Train, Epoch : 3, Step : 1890, Loss : 0.42452, Acc : 0.787, Sensitive_Loss : 0.18998, Sensitive_Acc : 16.400, Run Time : 10.24 sec
INFO:root:2024-04-10 04:46:22, Train, Epoch : 3, Step : 1900, Loss : 0.42512, Acc : 0.812, Sensitive_Loss : 0.17361, Sensitive_Acc : 14.800, Run Time : 11.96 sec
INFO:root:2024-04-10 04:48:08, Dev, Step : 1900, Loss : 0.51098, Acc : 0.769, Auc : 0.855, Sensitive_Loss : 0.21094, Sensitive_Acc : 16.307, Sensitive_Auc : 0.984, Mean auc: 0.855, Run Time : 106.16 sec
INFO:root:2024-04-10 04:48:09, Best, Step : 1900, Loss : 0.51098, Acc : 0.769, Auc : 0.855, Sensitive_Loss : 0.21094, Sensitive_Acc : 16.307, Sensitive_Auc : 0.984, Best Auc : 0.855
INFO:root:2024-04-10 04:48:16, Train, Epoch : 3, Step : 1910, Loss : 0.36364, Acc : 0.819, Sensitive_Loss : 0.17211, Sensitive_Acc : 17.500, Run Time : 113.52 sec
INFO:root:2024-04-10 04:48:26, Train, Epoch : 3, Step : 1920, Loss : 0.43941, Acc : 0.816, Sensitive_Loss : 0.20498, Sensitive_Acc : 15.500, Run Time : 10.52 sec
INFO:root:2024-04-10 04:48:36, Train, Epoch : 3, Step : 1930, Loss : 0.44709, Acc : 0.784, Sensitive_Loss : 0.19212, Sensitive_Acc : 16.000, Run Time : 9.57 sec
INFO:root:2024-04-10 04:50:11
INFO:root:y_pred: [0.21204841 0.10824512 0.7055859  ... 0.49539554 0.82288224 0.42847237]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.9686337  0.02285589 0.7068371  0.9924809  0.99094653 0.9510092
