Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 20:34:42, Best, Step : 1000, Loss : 0.60421, Acc : 0.707, Auc : 0.829, Sensitive_Loss : 0.67838, Sensitive_Acc : 16.364, Sensitive_Auc : 0.655, Best Auc : 0.829
INFO:root:2024-04-10 20:34:47, Train, Epoch : 2, Step : 1010, Loss : 0.48988, Acc : 0.747, Sensitive_Loss : 0.68997, Sensitive_Acc : 16.000, Run Time : 107.33 sec
INFO:root:2024-04-10 20:34:57, Train, Epoch : 2, Step : 1020, Loss : 0.46843, Acc : 0.747, Sensitive_Loss : 0.72527, Sensitive_Acc : 15.400, Run Time : 10.15 sec
INFO:root:2024-04-10 20:35:07, Train, Epoch : 2, Step : 1030, Loss : 0.54629, Acc : 0.734, Sensitive_Loss : 0.72296, Sensitive_Acc : 15.700, Run Time : 10.04 sec
INFO:root:2024-04-10 20:35:15, Train, Epoch : 2, Step : 1040, Loss : 0.56356, Acc : 0.734, Sensitive_Loss : 0.67027, Sensitive_Acc : 14.800, Run Time : 7.73 sec
INFO:root:2024-04-10 20:35:24, Train, Epoch : 2, Step : 1050, Loss : 0.52416, Acc : 0.738, Sensitive_Loss : 0.66979, Sensitive_Acc : 15.300, Run Time : 8.56 sec
INFO:root:2024-04-10 20:35:34, Train, Epoch : 2, Step : 1060, Loss : 0.45256, Acc : 0.769, Sensitive_Loss : 0.71625, Sensitive_Acc : 16.200, Run Time : 9.94 sec
INFO:root:2024-04-10 20:35:43, Train, Epoch : 2, Step : 1070, Loss : 0.47850, Acc : 0.734, Sensitive_Loss : 0.66884, Sensitive_Acc : 17.000, Run Time : 9.19 sec
INFO:root:2024-04-10 20:35:50, Train, Epoch : 2, Step : 1080, Loss : 0.47589, Acc : 0.766, Sensitive_Loss : 0.72129, Sensitive_Acc : 16.300, Run Time : 6.85 sec
INFO:root:2024-04-10 20:36:01, Train, Epoch : 2, Step : 1090, Loss : 0.48266, Acc : 0.759, Sensitive_Loss : 0.65227, Sensitive_Acc : 17.100, Run Time : 11.23 sec
INFO:root:2024-04-10 20:36:10, Train, Epoch : 2, Step : 1100, Loss : 0.48658, Acc : 0.725, Sensitive_Loss : 0.65938, Sensitive_Acc : 16.100, Run Time : 9.42 sec
INFO:root:2024-04-10 20:37:49, Dev, Step : 1100, Loss : 0.52805, Acc : 0.753, Auc : 0.835, Sensitive_Loss : 0.68574, Sensitive_Acc : 16.164, Sensitive_Auc : 0.575, Mean auc: 0.835, Run Time : 98.99 sec
INFO:root:2024-04-10 20:37:50, Best, Step : 1100, Loss : 0.52805, Acc : 0.753, Auc : 0.835, Sensitive_Loss : 0.68574, Sensitive_Acc : 16.164, Sensitive_Auc : 0.575, Best Auc : 0.835
INFO:root:2024-04-10 20:37:58, Train, Epoch : 2, Step : 1110, Loss : 0.51400, Acc : 0.725, Sensitive_Loss : 0.76853, Sensitive_Acc : 16.600, Run Time : 107.65 sec
INFO:root:2024-04-10 20:38:06, Train, Epoch : 2, Step : 1120, Loss : 0.44989, Acc : 0.784, Sensitive_Loss : 0.75472, Sensitive_Acc : 16.900, Run Time : 8.36 sec
INFO:root:2024-04-10 20:38:14, Train, Epoch : 2, Step : 1130, Loss : 0.52454, Acc : 0.734, Sensitive_Loss : 0.73104, Sensitive_Acc : 15.600, Run Time : 7.53 sec
INFO:root:2024-04-10 20:38:21, Train, Epoch : 2, Step : 1140, Loss : 0.43120, Acc : 0.775, Sensitive_Loss : 0.65359, Sensitive_Acc : 16.700, Run Time : 7.50 sec
INFO:root:2024-04-10 20:38:32, Train, Epoch : 2, Step : 1150, Loss : 0.48722, Acc : 0.750, Sensitive_Loss : 0.69118, Sensitive_Acc : 15.400, Run Time : 10.43 sec
INFO:root:2024-04-10 20:38:40, Train, Epoch : 2, Step : 1160, Loss : 0.46446, Acc : 0.769, Sensitive_Loss : 0.73563, Sensitive_Acc : 17.100, Run Time : 8.47 sec
INFO:root:2024-04-10 20:38:47, Train, Epoch : 2, Step : 1170, Loss : 0.51017, Acc : 0.759, Sensitive_Loss : 0.72509, Sensitive_Acc : 16.100, Run Time : 6.89 sec
INFO:root:2024-04-10 20:38:55, Train, Epoch : 2, Step : 1180, Loss : 0.50910, Acc : 0.756, Sensitive_Loss : 0.70702, Sensitive_Acc : 16.500, Run Time : 7.87 sec
INFO:root:2024-04-10 20:39:04, Train, Epoch : 2, Step : 1190, Loss : 0.57423, Acc : 0.762, Sensitive_Loss : 0.71410, Sensitive_Acc : 16.000, Run Time : 9.23 sec
INFO:root:2024-04-10 20:39:12, Train, Epoch : 2, Step : 1200, Loss : 0.54263, Acc : 0.697, Sensitive_Loss : 0.67448, Sensitive_Acc : 14.600, Run Time : 7.38 sec
INFO:root:2024-04-10 20:40:56, Dev, Step : 1200, Loss : 0.59079, Acc : 0.719, Auc : 0.825, Sensitive_Loss : 0.70918, Sensitive_Acc : 15.893, Sensitive_Auc : 0.445, Mean auc: 0.825, Run Time : 104.47 sec
INFO:root:2024-04-10 20:41:06, Train, Epoch : 2, Step : 1210, Loss : 0.44742, Acc : 0.759, Sensitive_Loss : 0.70904, Sensitive_Acc : 14.600, Run Time : 113.94 sec
INFO:root:2024-04-10 20:41:13, Train, Epoch : 2, Step : 1220, Loss : 0.45998, Acc : 0.775, Sensitive_Loss : 0.77065, Sensitive_Acc : 15.500, Run Time : 7.77 sec
INFO:root:2024-04-10 20:41:22, Train, Epoch : 2, Step : 1230, Loss : 0.48538, Acc : 0.766, Sensitive_Loss : 0.66486, Sensitive_Acc : 16.200, Run Time : 8.73 sec
INFO:root:2024-04-10 20:41:33, Train, Epoch : 2, Step : 1240, Loss : 0.49418, Acc : 0.797, Sensitive_Loss : 0.77291, Sensitive_Acc : 15.400, Run Time : 10.65 sec
INFO:root:2024-04-10 20:41:40, Train, Epoch : 2, Step : 1250, Loss : 0.51706, Acc : 0.762, Sensitive_Loss : 0.74293, Sensitive_Acc : 15.800, Run Time : 7.27 sec
INFO:root:2024-04-10 20:41:48, Train, Epoch : 2, Step : 1260, Loss : 0.43758, Acc : 0.772, Sensitive_Loss : 0.80904, Sensitive_Acc : 16.500, Run Time : 8.13 sec
INFO:root:2024-04-10 20:41:57, Train, Epoch : 2, Step : 1270, Loss : 0.48902, Acc : 0.769, Sensitive_Loss : 0.62623, Sensitive_Acc : 16.700, Run Time : 9.19 sec
INFO:root:2024-04-10 20:42:06, Train, Epoch : 2, Step : 1280, Loss : 0.46544, Acc : 0.756, Sensitive_Loss : 0.72839, Sensitive_Acc : 14.900, Run Time : 8.84 sec
INFO:root:2024-04-10 20:43:53
INFO:root:y_pred: [0.22190088 0.2709436  0.92851484 ... 0.1806851  0.53559387 0.7349724 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.50159365 0.56704277 0.5959288  0.49759862 0.5196118  0.56786007
 0.5396188  0.5079857  0.59275    0.5664392  0.5533549  0.49489015
 0.59623015 0.5611209  0.5585053  0.49127328 0.5124723  0.5925695
 0.5946884  0.53596014 0.6078287  0.6392424  0.5860598  0.5483387
 0.5786609  0.45630768 0.5277173  0.57485795 0.5368579  0.54897016
 0.587434   0.5128145  0.53085726 0.5230067  0.57664955 0.53589725
 0.45925272 0.5071101  0.537131   0.44173482 0.54563755 0.54295504
 0.48451266 0.5500281  0.5663068  0.5084278  0.56999946 0.51568264
 0.50603545 0.54801524 0.54064    0.53545314 0.5036979  0.6290422
 0.57206976 0.548078   0.49223283 0.56665564 0.58304906 0.54098076
 0.47237644 0.39880764 0.5271776  0.54906696 0.4908357  0.5029635
 0.4954941  0.5677248  0.50061935 0.50095314 0.5246645  0.5062138
 0.5192085  0.5085105  0.46946284 0.4089999  0.51543295 0.5659034
 0.53543156 0.537862   0.4791622  0.58781487 0.49236688 0.4914869
 0.39334378 0.5507169  0.51282233 0.4670689  0.6136773  0.46444744
 0.4593144  0.59407467 0.34574097 0.5954582  0.57330734 0.5668688
 0.55949646 0.5654872  0.4766288  0.546319   0.5791534  0.5437259
 0.5142743  0.6124139  0.5150407  0.6356007  0.40924135 0.5886844
 0.5887717  0.5162219  0.537984   0.5435964  0.5395494  0.5863342
 0.55225456 0.4983963  0.5469565  0.54995644 0.5752129  0.5659247
 0.57178146 0.60565966 0.52453774 0.49424723 0.5335462  0.5800435
 0.52817327 0.55829597 0.54658365 0.5212929  0.5047491  0.56730396
 0.58390117 0.5183847  0.5306708  0.5853212  0.5629847  0.48004517
 0.31467673 0.4506599 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 20:43:53, Dev, Step : 1288, Loss : 0.56525, Acc : 0.734, Auc : 0.826, Sensitive_Loss : 0.71040, Sensitive_Acc : 16.136, Sensitive_Auc : 0.524, Mean auc: 0.826, Run Time : 100.46 sec
INFO:root:2024-04-10 20:43:57, Train, Epoch : 3, Step : 1290, Loss : 0.09588, Acc : 0.150, Sensitive_Loss : 0.14371, Sensitive_Acc : 3.300, Run Time : 3.03 sec
INFO:root:2024-04-10 20:44:07, Train, Epoch : 3, Step : 1300, Loss : 0.44798, Acc : 0.791, Sensitive_Loss : 0.72489, Sensitive_Acc : 15.500, Run Time : 9.46 sec
INFO:root:2024-04-10 20:45:47, Dev, Step : 1300, Loss : 0.53226, Acc : 0.755, Auc : 0.833, Sensitive_Loss : 0.71457, Sensitive_Acc : 16.050, Sensitive_Auc : 0.508, Mean auc: 0.833, Run Time : 99.58 sec
INFO:root:2024-04-10 20:45:53, Train, Epoch : 3, Step : 1310, Loss : 0.46364, Acc : 0.784, Sensitive_Loss : 0.76621, Sensitive_Acc : 17.200, Run Time : 106.15 sec
INFO:root:2024-04-10 20:46:03, Train, Epoch : 3, Step : 1320, Loss : 0.47242, Acc : 0.794, Sensitive_Loss : 0.73086, Sensitive_Acc : 16.700, Run Time : 10.39 sec
INFO:root:2024-04-10 20:46:17, Train, Epoch : 3, Step : 1330, Loss : 0.44259, Acc : 0.794, Sensitive_Loss : 0.70521, Sensitive_Acc : 15.800, Run Time : 13.42 sec
INFO:root:2024-04-10 20:46:26, Train, Epoch : 3, Step : 1340, Loss : 0.46248, Acc : 0.775, Sensitive_Loss : 0.77879, Sensitive_Acc : 17.200, Run Time : 8.92 sec
INFO:root:2024-04-10 20:46:37, Train, Epoch : 3, Step : 1350, Loss : 0.46368, Acc : 0.766, Sensitive_Loss : 0.71598, Sensitive_Acc : 15.800, Run Time : 11.37 sec
INFO:root:2024-04-10 20:46:48, Train, Epoch : 3, Step : 1360, Loss : 0.39650, Acc : 0.809, Sensitive_Loss : 0.75829, Sensitive_Acc : 15.900, Run Time : 10.66 sec
INFO:root:2024-04-10 20:46:56, Train, Epoch : 3, Step : 1370, Loss : 0.40221, Acc : 0.816, Sensitive_Loss : 0.79816, Sensitive_Acc : 17.300, Run Time : 8.48 sec
INFO:root:2024-04-10 20:47:07, Train, Epoch : 3, Step : 1380, Loss : 0.45724, Acc : 0.812, Sensitive_Loss : 0.74670, Sensitive_Acc : 14.300, Run Time : 10.26 sec
INFO:root:2024-04-10 20:47:18, Train, Epoch : 3, Step : 1390, Loss : 0.45787, Acc : 0.787, Sensitive_Loss : 0.77625, Sensitive_Acc : 15.400, Run Time : 11.77 sec
INFO:root:2024-04-10 20:47:27, Train, Epoch : 3, Step : 1400, Loss : 0.44643, Acc : 0.762, Sensitive_Loss : 0.69988, Sensitive_Acc : 16.800, Run Time : 9.10 sec
INFO:root:2024-04-10 20:49:14, Dev, Step : 1400, Loss : 0.50824, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.72035, Sensitive_Acc : 16.121, Sensitive_Auc : 0.469, Mean auc: 0.849, Run Time : 106.94 sec
INFO:root:2024-04-10 20:49:16, Best, Step : 1400, Loss : 0.50824, Acc : 0.770, Auc : 0.849, Sensitive_Loss : 0.72035, Sensitive_Acc : 16.121, Sensitive_Auc : 0.469, Best Auc : 0.849
INFO:root:2024-04-10 20:49:21, Train, Epoch : 3, Step : 1410, Loss : 0.42791, Acc : 0.784, Sensitive_Loss : 0.78193, Sensitive_Acc : 15.400, Run Time : 113.85 sec
INFO:root:2024-04-10 20:49:30, Train, Epoch : 3, Step : 1420, Loss : 0.42436, Acc : 0.822, Sensitive_Loss : 0.68801, Sensitive_Acc : 16.500, Run Time : 8.27 sec
INFO:root:2024-04-10 20:49:42, Train, Epoch : 3, Step : 1430, Loss : 0.42432, Acc : 0.787, Sensitive_Loss : 0.72331, Sensitive_Acc : 15.400, Run Time : 12.16 sec
INFO:root:2024-04-10 20:49:50, Train, Epoch : 3, Step : 1440, Loss : 0.45043, Acc : 0.778, Sensitive_Loss : 0.66761, Sensitive_Acc : 15.600, Run Time : 8.57 sec
INFO:root:2024-04-10 20:49:59, Train, Epoch : 3, Step : 1450, Loss : 0.41450, Acc : 0.819, Sensitive_Loss : 0.75412, Sensitive_Acc : 15.500, Run Time : 8.29 sec
INFO:root:2024-04-10 20:50:07, Train, Epoch : 3, Step : 1460, Loss : 0.44399, Acc : 0.797, Sensitive_Loss : 0.72656, Sensitive_Acc : 16.500, Run Time : 8.63 sec
INFO:root:2024-04-10 20:50:23, Train, Epoch : 3, Step : 1470, Loss : 0.42350, Acc : 0.819, Sensitive_Loss : 0.76207, Sensitive_Acc : 16.400, Run Time : 15.49 sec
INFO:root:2024-04-10 20:50:32, Train, Epoch : 3, Step : 1480, Loss : 0.43773, Acc : 0.791, Sensitive_Loss : 0.67100, Sensitive_Acc : 14.500, Run Time : 9.65 sec
INFO:root:2024-04-10 20:50:44, Train, Epoch : 3, Step : 1490, Loss : 0.47535, Acc : 0.809, Sensitive_Loss : 0.73730, Sensitive_Acc : 14.600, Run Time : 11.70 sec
INFO:root:2024-04-10 20:50:52, Train, Epoch : 3, Step : 1500, Loss : 0.42080, Acc : 0.797, Sensitive_Loss : 0.75736, Sensitive_Acc : 16.000, Run Time : 7.51 sec
INFO:root:2024-04-10 20:52:35, Dev, Step : 1500, Loss : 0.51022, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.71656, Sensitive_Acc : 16.007, Sensitive_Auc : 0.445, Mean auc: 0.851, Run Time : 103.04 sec
INFO:root:2024-04-10 20:52:36, Best, Step : 1500, Loss : 0.51022, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.71656, Sensitive_Acc : 16.007, Sensitive_Auc : 0.445, Best Auc : 0.851
INFO:root:2024-04-10 20:52:45, Train, Epoch : 3, Step : 1510, Loss : 0.48334, Acc : 0.794, Sensitive_Loss : 0.59906, Sensitive_Acc : 17.700, Run Time : 113.20 sec
INFO:root:2024-04-10 20:52:53, Train, Epoch : 3, Step : 1520, Loss : 0.39748, Acc : 0.841, Sensitive_Loss : 0.75221, Sensitive_Acc : 16.900, Run Time : 8.21 sec
INFO:root:2024-04-10 20:53:02, Train, Epoch : 3, Step : 1530, Loss : 0.42197, Acc : 0.816, Sensitive_Loss : 0.72167, Sensitive_Acc : 16.400, Run Time : 9.05 sec
INFO:root:2024-04-10 20:53:13, Train, Epoch : 3, Step : 1540, Loss : 0.40940, Acc : 0.806, Sensitive_Loss : 0.75076, Sensitive_Acc : 15.200, Run Time : 11.29 sec
INFO:root:2024-04-10 20:53:21, Train, Epoch : 3, Step : 1550, Loss : 0.31640, Acc : 0.831, Sensitive_Loss : 0.69837, Sensitive_Acc : 16.600, Run Time : 8.13 sec
INFO:root:2024-04-10 20:53:32, Train, Epoch : 3, Step : 1560, Loss : 0.43927, Acc : 0.800, Sensitive_Loss : 0.61867, Sensitive_Acc : 17.000, Run Time : 10.35 sec
INFO:root:2024-04-10 20:53:44, Train, Epoch : 3, Step : 1570, Loss : 0.43007, Acc : 0.812, Sensitive_Loss : 0.72056, Sensitive_Acc : 15.700, Run Time : 11.99 sec
INFO:root:2024-04-10 20:53:53, Train, Epoch : 3, Step : 1580, Loss : 0.42583, Acc : 0.812, Sensitive_Loss : 0.70116, Sensitive_Acc : 16.900, Run Time : 8.90 sec
INFO:root:2024-04-10 20:54:01, Train, Epoch : 3, Step : 1590, Loss : 0.40642, Acc : 0.797, Sensitive_Loss : 0.73137, Sensitive_Acc : 14.500, Run Time : 8.41 sec
INFO:root:2024-04-10 20:54:14, Train, Epoch : 3, Step : 1600, Loss : 0.44981, Acc : 0.812, Sensitive_Loss : 0.66002, Sensitive_Acc : 17.500, Run Time : 13.23 sec
INFO:root:2024-04-10 20:55:58, Dev, Step : 1600, Loss : 0.50593, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.71627, Sensitive_Acc : 15.993, Sensitive_Auc : 0.464, Mean auc: 0.850, Run Time : 103.75 sec
INFO:root:2024-04-10 20:56:05, Train, Epoch : 3, Step : 1610, Loss : 0.43948, Acc : 0.784, Sensitive_Loss : 0.77109, Sensitive_Acc : 16.200, Run Time : 110.54 sec
INFO:root:2024-04-10 20:56:17, Train, Epoch : 3, Step : 1620, Loss : 0.42204, Acc : 0.797, Sensitive_Loss : 0.75971, Sensitive_Acc : 16.700, Run Time : 11.79 sec
INFO:root:2024-04-10 20:56:25, Train, Epoch : 3, Step : 1630, Loss : 0.45873, Acc : 0.816, Sensitive_Loss : 0.71982, Sensitive_Acc : 15.000, Run Time : 8.34 sec
INFO:root:2024-04-10 20:56:34, Train, Epoch : 3, Step : 1640, Loss : 0.40946, Acc : 0.787, Sensitive_Loss : 0.66688, Sensitive_Acc : 15.300, Run Time : 8.71 sec
INFO:root:2024-04-10 20:56:50, Train, Epoch : 3, Step : 1650, Loss : 0.41672, Acc : 0.828, Sensitive_Loss : 0.66085, Sensitive_Acc : 15.600, Run Time : 16.00 sec
INFO:root:2024-04-10 20:57:00, Train, Epoch : 3, Step : 1660, Loss : 0.43369, Acc : 0.809, Sensitive_Loss : 0.69788, Sensitive_Acc : 15.700, Run Time : 10.17 sec
INFO:root:2024-04-10 20:57:12, Train, Epoch : 3, Step : 1670, Loss : 0.52093, Acc : 0.778, Sensitive_Loss : 0.77387, Sensitive_Acc : 16.200, Run Time : 11.68 sec
INFO:root:2024-04-10 20:57:20, Train, Epoch : 3, Step : 1680, Loss : 0.43276, Acc : 0.794, Sensitive_Loss : 0.70947, Sensitive_Acc : 14.900, Run Time : 8.40 sec
INFO:root:2024-04-10 20:57:27, Train, Epoch : 3, Step : 1690, Loss : 0.47776, Acc : 0.775, Sensitive_Loss : 0.77074, Sensitive_Acc : 13.800, Run Time : 7.49 sec
INFO:root:2024-04-10 20:57:36, Train, Epoch : 3, Step : 1700, Loss : 0.45637, Acc : 0.803, Sensitive_Loss : 0.73699, Sensitive_Acc : 16.000, Run Time : 8.14 sec
INFO:root:2024-04-10 20:59:23, Dev, Step : 1700, Loss : 0.49639, Acc : 0.780, Auc : 0.854, Sensitive_Loss : 0.71541, Sensitive_Acc : 16.050, Sensitive_Auc : 0.436, Mean auc: 0.854, Run Time : 107.21 sec
INFO:root:2024-04-10 20:59:24, Best, Step : 1700, Loss : 0.49639, Acc : 0.780, Auc : 0.854, Sensitive_Loss : 0.71541, Sensitive_Acc : 16.050, Sensitive_Auc : 0.436, Best Auc : 0.854
INFO:root:2024-04-10 20:59:30, Train, Epoch : 3, Step : 1710, Loss : 0.46504, Acc : 0.787, Sensitive_Loss : 0.81144, Sensitive_Acc : 13.800, Run Time : 114.26 sec
INFO:root:2024-04-10 20:59:39, Train, Epoch : 3, Step : 1720, Loss : 0.41446, Acc : 0.822, Sensitive_Loss : 0.61814, Sensitive_Acc : 14.500, Run Time : 8.68 sec
INFO:root:2024-04-10 20:59:50, Train, Epoch : 3, Step : 1730, Loss : 0.42772, Acc : 0.809, Sensitive_Loss : 0.67850, Sensitive_Acc : 15.900, Run Time : 11.68 sec
INFO:root:2024-04-10 20:59:59, Train, Epoch : 3, Step : 1740, Loss : 0.44154, Acc : 0.794, Sensitive_Loss : 0.67954, Sensitive_Acc : 16.200, Run Time : 8.60 sec
INFO:root:2024-04-10 21:00:09, Train, Epoch : 3, Step : 1750, Loss : 0.43881, Acc : 0.787, Sensitive_Loss : 0.74328, Sensitive_Acc : 15.700, Run Time : 9.84 sec
INFO:root:2024-04-10 21:00:20, Train, Epoch : 3, Step : 1760, Loss : 0.44662, Acc : 0.787, Sensitive_Loss : 0.69815, Sensitive_Acc : 15.900, Run Time : 11.45 sec
INFO:root:2024-04-10 21:00:29, Train, Epoch : 3, Step : 1770, Loss : 0.36798, Acc : 0.809, Sensitive_Loss : 0.71291, Sensitive_Acc : 15.600, Run Time : 9.26 sec
INFO:root:2024-04-10 21:00:37, Train, Epoch : 3, Step : 1780, Loss : 0.45001, Acc : 0.784, Sensitive_Loss : 0.70434, Sensitive_Acc : 15.500, Run Time : 7.76 sec
INFO:root:2024-04-10 21:00:49, Train, Epoch : 3, Step : 1790, Loss : 0.41378, Acc : 0.816, Sensitive_Loss : 0.76755, Sensitive_Acc : 15.100, Run Time : 11.68 sec
INFO:root:2024-04-10 21:00:56, Train, Epoch : 3, Step : 1800, Loss : 0.42086, Acc : 0.797, Sensitive_Loss : 0.77347, Sensitive_Acc : 17.500, Run Time : 7.41 sec
INFO:root:2024-04-10 21:02:41, Dev, Step : 1800, Loss : 0.50527, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.71774, Sensitive_Acc : 15.964, Sensitive_Auc : 0.397, Mean auc: 0.855, Run Time : 104.60 sec
INFO:root:2024-04-10 21:02:43, Best, Step : 1800, Loss : 0.50527, Acc : 0.775, Auc : 0.855, Sensitive_Loss : 0.71774, Sensitive_Acc : 15.964, Sensitive_Auc : 0.397, Best Auc : 0.855
INFO:root:2024-04-10 21:02:51, Train, Epoch : 3, Step : 1810, Loss : 0.38405, Acc : 0.816, Sensitive_Loss : 0.73136, Sensitive_Acc : 15.300, Run Time : 114.99 sec
INFO:root:2024-04-10 21:03:00, Train, Epoch : 3, Step : 1820, Loss : 0.43072, Acc : 0.775, Sensitive_Loss : 0.71269, Sensitive_Acc : 16.700, Run Time : 8.48 sec
INFO:root:2024-04-10 21:03:08, Train, Epoch : 3, Step : 1830, Loss : 0.41722, Acc : 0.831, Sensitive_Loss : 0.75981, Sensitive_Acc : 15.600, Run Time : 8.03 sec
INFO:root:2024-04-10 21:03:20, Train, Epoch : 3, Step : 1840, Loss : 0.46855, Acc : 0.787, Sensitive_Loss : 0.72324, Sensitive_Acc : 15.400, Run Time : 12.67 sec
INFO:root:2024-04-10 21:03:29, Train, Epoch : 3, Step : 1850, Loss : 0.46522, Acc : 0.816, Sensitive_Loss : 0.73915, Sensitive_Acc : 16.100, Run Time : 9.01 sec
INFO:root:2024-04-10 21:03:37, Train, Epoch : 3, Step : 1860, Loss : 0.37844, Acc : 0.784, Sensitive_Loss : 0.76991, Sensitive_Acc : 16.700, Run Time : 7.17 sec
INFO:root:2024-04-10 21:03:52, Train, Epoch : 3, Step : 1870, Loss : 0.43388, Acc : 0.828, Sensitive_Loss : 0.67853, Sensitive_Acc : 15.700, Run Time : 15.47 sec
INFO:root:2024-04-10 21:04:00, Train, Epoch : 3, Step : 1880, Loss : 0.42756, Acc : 0.797, Sensitive_Loss : 0.77238, Sensitive_Acc : 18.000, Run Time : 7.56 sec
INFO:root:2024-04-10 21:04:08, Train, Epoch : 3, Step : 1890, Loss : 0.40195, Acc : 0.828, Sensitive_Loss : 0.66991, Sensitive_Acc : 15.200, Run Time : 8.24 sec
INFO:root:2024-04-10 21:04:18, Train, Epoch : 3, Step : 1900, Loss : 0.40857, Acc : 0.784, Sensitive_Loss : 0.66670, Sensitive_Acc : 15.200, Run Time : 10.00 sec
INFO:root:2024-04-10 21:06:04, Dev, Step : 1900, Loss : 0.50693, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.71927, Sensitive_Acc : 15.779, Sensitive_Auc : 0.419, Mean auc: 0.854, Run Time : 106.62 sec
INFO:root:2024-04-10 21:06:11, Train, Epoch : 3, Step : 1910, Loss : 0.42163, Acc : 0.825, Sensitive_Loss : 0.77491, Sensitive_Acc : 15.800, Run Time : 113.59 sec
INFO:root:2024-04-10 21:06:26, Train, Epoch : 3, Step : 1920, Loss : 0.48707, Acc : 0.769, Sensitive_Loss : 0.67183, Sensitive_Acc : 15.400, Run Time : 14.21 sec
INFO:root:2024-04-10 21:06:33, Train, Epoch : 3, Step : 1930, Loss : 0.42744, Acc : 0.822, Sensitive_Loss : 0.72403, Sensitive_Acc : 16.300, Run Time : 7.44 sec
INFO:root:2024-04-10 21:08:20
INFO:root:y_pred: [0.21203782 0.2689678  0.8831558  ... 0.390609   0.77786744 0.6558786 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.47693396 0.4807433  0.5336756  0.43883368 0.48398846 0.5135863
