Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 17:33:41, Train, Epoch : 2, Step : 980, Loss : 0.54140, Acc : 0.747, Sensitive_Loss : 0.23838, Sensitive_Acc : 22.100, Run Time : 17.00 sec
INFO:root:2024-04-18 17:33:59, Train, Epoch : 2, Step : 990, Loss : 0.55557, Acc : 0.731, Sensitive_Loss : 0.25181, Sensitive_Acc : 17.900, Run Time : 17.97 sec
INFO:root:2024-04-18 17:34:30, Train, Epoch : 2, Step : 1000, Loss : 0.56726, Acc : 0.700, Sensitive_Loss : 0.43913, Sensitive_Acc : 17.900, Run Time : 31.41 sec
INFO:root:2024-04-18 17:39:41, Dev, Step : 1000, Loss : 0.56530, Acc : 0.728, Auc : 0.817, Sensitive_Loss : 0.44258, Sensitive_Acc : 19.632, Sensitive_Auc : 0.977, Mean auc: 0.817, Run Time : 310.66 sec
INFO:root:2024-04-18 17:39:42, Best, Step : 1000, Loss : 0.56530, Acc : 0.728, Auc : 0.817, Sensitive_Loss : 0.44258, Sensitive_Acc : 19.632, Sensitive_Auc : 0.977, Best Auc : 0.817
INFO:root:2024-04-18 17:39:54, Train, Epoch : 2, Step : 1010, Loss : 0.63586, Acc : 0.734, Sensitive_Loss : 0.27188, Sensitive_Acc : 20.000, Run Time : 323.82 sec
INFO:root:2024-04-18 17:40:13, Train, Epoch : 2, Step : 1020, Loss : 0.54774, Acc : 0.706, Sensitive_Loss : 0.24234, Sensitive_Acc : 18.200, Run Time : 18.59 sec
INFO:root:2024-04-18 17:40:30, Train, Epoch : 2, Step : 1030, Loss : 0.52081, Acc : 0.734, Sensitive_Loss : 0.23731, Sensitive_Acc : 17.300, Run Time : 17.08 sec
INFO:root:2024-04-18 17:40:47, Train, Epoch : 2, Step : 1040, Loss : 0.56021, Acc : 0.709, Sensitive_Loss : 0.25743, Sensitive_Acc : 17.800, Run Time : 17.34 sec
INFO:root:2024-04-18 17:41:04, Train, Epoch : 2, Step : 1050, Loss : 0.57783, Acc : 0.719, Sensitive_Loss : 0.26172, Sensitive_Acc : 23.100, Run Time : 16.64 sec
INFO:root:2024-04-18 17:41:22, Train, Epoch : 2, Step : 1060, Loss : 0.47461, Acc : 0.750, Sensitive_Loss : 0.33688, Sensitive_Acc : 22.800, Run Time : 17.79 sec
INFO:root:2024-04-18 17:41:40, Train, Epoch : 2, Step : 1070, Loss : 0.50123, Acc : 0.750, Sensitive_Loss : 0.29385, Sensitive_Acc : 24.400, Run Time : 18.26 sec
INFO:root:2024-04-18 17:41:57, Train, Epoch : 2, Step : 1080, Loss : 0.61077, Acc : 0.700, Sensitive_Loss : 0.27512, Sensitive_Acc : 16.000, Run Time : 16.73 sec
INFO:root:2024-04-18 17:42:15, Train, Epoch : 2, Step : 1090, Loss : 0.55840, Acc : 0.731, Sensitive_Loss : 0.20151, Sensitive_Acc : 25.400, Run Time : 18.61 sec
INFO:root:2024-04-18 17:42:33, Train, Epoch : 2, Step : 1100, Loss : 0.53951, Acc : 0.722, Sensitive_Loss : 0.26574, Sensitive_Acc : 20.000, Run Time : 17.86 sec
INFO:root:2024-04-18 17:46:30, Dev, Step : 1100, Loss : 0.55136, Acc : 0.735, Auc : 0.817, Sensitive_Loss : 0.23759, Sensitive_Acc : 22.008, Sensitive_Auc : 0.969, Mean auc: 0.817, Run Time : 236.40 sec
INFO:root:2024-04-18 17:46:30, Best, Step : 1100, Loss : 0.55136, Acc : 0.735, Auc : 0.817, Sensitive_Loss : 0.23759, Sensitive_Acc : 22.008, Sensitive_Auc : 0.969, Best Auc : 0.817
INFO:root:2024-04-18 17:46:45, Train, Epoch : 2, Step : 1110, Loss : 0.52767, Acc : 0.766, Sensitive_Loss : 0.21467, Sensitive_Acc : 20.700, Run Time : 251.43 sec
INFO:root:2024-04-18 17:47:00, Train, Epoch : 2, Step : 1120, Loss : 0.50265, Acc : 0.738, Sensitive_Loss : 0.23472, Sensitive_Acc : 23.600, Run Time : 15.20 sec
INFO:root:2024-04-18 17:47:20, Train, Epoch : 2, Step : 1130, Loss : 0.57133, Acc : 0.681, Sensitive_Loss : 0.23083, Sensitive_Acc : 17.200, Run Time : 20.16 sec
INFO:root:2024-04-18 17:47:37, Train, Epoch : 2, Step : 1140, Loss : 0.51463, Acc : 0.784, Sensitive_Loss : 0.34026, Sensitive_Acc : 21.800, Run Time : 17.05 sec
INFO:root:2024-04-18 17:47:54, Train, Epoch : 2, Step : 1150, Loss : 0.54297, Acc : 0.741, Sensitive_Loss : 0.28996, Sensitive_Acc : 21.000, Run Time : 17.19 sec
INFO:root:2024-04-18 17:48:13, Train, Epoch : 2, Step : 1160, Loss : 0.53797, Acc : 0.722, Sensitive_Loss : 0.28235, Sensitive_Acc : 24.200, Run Time : 18.32 sec
INFO:root:2024-04-18 17:48:30, Train, Epoch : 2, Step : 1170, Loss : 0.50764, Acc : 0.769, Sensitive_Loss : 0.15407, Sensitive_Acc : 22.300, Run Time : 17.47 sec
INFO:root:2024-04-18 17:48:48, Train, Epoch : 2, Step : 1180, Loss : 0.54664, Acc : 0.769, Sensitive_Loss : 0.23637, Sensitive_Acc : 20.800, Run Time : 18.01 sec
INFO:root:2024-04-18 17:49:07, Train, Epoch : 2, Step : 1190, Loss : 0.56444, Acc : 0.747, Sensitive_Loss : 0.19675, Sensitive_Acc : 21.500, Run Time : 18.56 sec
INFO:root:2024-04-18 17:49:25, Train, Epoch : 2, Step : 1200, Loss : 0.61574, Acc : 0.691, Sensitive_Loss : 0.20362, Sensitive_Acc : 23.900, Run Time : 18.15 sec
INFO:root:2024-04-18 17:53:20, Dev, Step : 1200, Loss : 0.56998, Acc : 0.736, Auc : 0.810, Sensitive_Loss : 0.24206, Sensitive_Acc : 22.353, Sensitive_Auc : 0.978, Mean auc: 0.810, Run Time : 235.40 sec
INFO:root:2024-04-18 17:53:32, Train, Epoch : 2, Step : 1210, Loss : 0.50968, Acc : 0.778, Sensitive_Loss : 0.17418, Sensitive_Acc : 20.100, Run Time : 247.42 sec
INFO:root:2024-04-18 17:53:51, Train, Epoch : 2, Step : 1220, Loss : 0.55731, Acc : 0.725, Sensitive_Loss : 0.28392, Sensitive_Acc : 23.000, Run Time : 19.06 sec
INFO:root:2024-04-18 17:54:08, Train, Epoch : 2, Step : 1230, Loss : 0.60018, Acc : 0.700, Sensitive_Loss : 0.19889, Sensitive_Acc : 19.600, Run Time : 16.64 sec
INFO:root:2024-04-18 17:54:27, Train, Epoch : 2, Step : 1240, Loss : 0.54480, Acc : 0.697, Sensitive_Loss : 0.21286, Sensitive_Acc : 17.800, Run Time : 18.69 sec
INFO:root:2024-04-18 17:54:44, Train, Epoch : 2, Step : 1250, Loss : 0.53913, Acc : 0.722, Sensitive_Loss : 0.24992, Sensitive_Acc : 23.700, Run Time : 17.27 sec
INFO:root:2024-04-18 17:55:02, Train, Epoch : 2, Step : 1260, Loss : 0.47232, Acc : 0.741, Sensitive_Loss : 0.25761, Sensitive_Acc : 18.700, Run Time : 18.35 sec
INFO:root:2024-04-18 17:59:06
INFO:root:y_pred: [0.33520317 0.0238639  0.40476593 ... 0.533899   0.21822792 0.10539972]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.03208256 0.09410498 0.11845016 0.12069584 0.0239343  0.12457617
 0.0416012  0.0844017  0.01680347 1.         0.31572738 0.06347121
 0.01560569 0.00606737 0.9999914  0.2002691  0.07035629 0.99999917
 0.9999988  0.02246956 0.52036625 0.03937041 0.07198697 0.11486044
 0.747143   0.20666467 0.00272252 0.00590041 0.00381892 0.48981833
 0.06550389 0.9999989  0.13108806 0.900844   0.0826407  0.02778132
 0.01988882 0.25821474 0.5517779  0.03075633 0.22010407 0.9992229
 0.04332983 0.03082469 0.8268436  0.9863933  0.3082505  0.26502645
 0.51775694 0.9999659  0.9969278  0.99990845 0.9995603  0.03949263
 0.20017765 0.07644222 0.00695327 0.45412737 0.99990463 0.07440185
 0.04848289 0.00359828 0.06910963 0.01568741 0.9999813  0.13647074
 0.01140547 0.05073642 0.02578793 0.99814725 0.99999976 0.99996626
 0.07703471 0.13492998 0.02590181 0.16335617 0.07919285 0.03116678
 0.01751647 0.02157336 0.12929319 0.00376619 0.99930394 0.99979466
 0.00914391 0.08726862 0.5521544  0.01064252 0.02538069 0.00959599
 0.06126358 0.6688982  0.00671695 0.01522566 0.11015011 0.15239549
 0.00768483 0.1471731  0.08489303 0.19617786 0.0602034  0.12841117
 0.0731407  0.04662932 0.04275301 0.01799326 0.05689298 0.5763259
 0.81932753 0.11791012 0.00362879 0.99999976 0.9999472  0.00205936
 0.21826978 0.0715915  0.05308766 0.01835258 0.26242533 0.17586322
 0.13749178 0.00170131 0.04570975 0.01556371 0.04449522 0.8284499
 0.01571689 0.9996283  0.05001536 0.02954383 0.04708954 0.24392228
 0.04024746]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 17:59:06, Dev, Step : 1268, Loss : 0.55029, Acc : 0.739, Auc : 0.822, Sensitive_Loss : 0.33771, Sensitive_Acc : 21.015, Sensitive_Auc : 0.986, Mean auc: 0.822, Run Time : 231.06 sec
INFO:root:2024-04-18 17:59:07, Best, Step : 1268, Loss : 0.55029, Acc : 0.739,Auc : 0.822, Best Auc : 0.822, Sensitive_Loss : 0.33771, Sensitive_Acc : 21.015, Sensitive_Auc : 0.986
INFO:root:2024-04-18 17:59:14, Train, Epoch : 3, Step : 1270, Loss : 0.08843, Acc : 0.147, Sensitive_Loss : 0.06356, Sensitive_Acc : 5.200, Run Time : 6.43 sec
INFO:root:2024-04-18 17:59:33, Train, Epoch : 3, Step : 1280, Loss : 0.57925, Acc : 0.747, Sensitive_Loss : 0.24328, Sensitive_Acc : 19.900, Run Time : 18.38 sec
INFO:root:2024-04-18 17:59:51, Train, Epoch : 3, Step : 1290, Loss : 0.53602, Acc : 0.750, Sensitive_Loss : 0.21678, Sensitive_Acc : 23.100, Run Time : 18.16 sec
INFO:root:2024-04-18 18:00:09, Train, Epoch : 3, Step : 1300, Loss : 0.45385, Acc : 0.766, Sensitive_Loss : 0.20014, Sensitive_Acc : 25.300, Run Time : 18.47 sec
INFO:root:2024-04-18 18:04:04, Dev, Step : 1300, Loss : 0.53854, Acc : 0.755, Auc : 0.831, Sensitive_Loss : 0.26917, Sensitive_Acc : 21.496, Sensitive_Auc : 0.985, Mean auc: 0.831, Run Time : 234.50 sec
INFO:root:2024-04-18 18:04:04, Best, Step : 1300, Loss : 0.53854, Acc : 0.755, Auc : 0.831, Sensitive_Loss : 0.26917, Sensitive_Acc : 21.496, Sensitive_Auc : 0.985, Best Auc : 0.831
INFO:root:2024-04-18 18:04:17, Train, Epoch : 3, Step : 1310, Loss : 0.49212, Acc : 0.731, Sensitive_Loss : 0.22187, Sensitive_Acc : 23.300, Run Time : 248.17 sec
INFO:root:2024-04-18 18:04:36, Train, Epoch : 3, Step : 1320, Loss : 0.47128, Acc : 0.747, Sensitive_Loss : 0.20739, Sensitive_Acc : 22.300, Run Time : 18.18 sec
INFO:root:2024-04-18 18:04:53, Train, Epoch : 3, Step : 1330, Loss : 0.48519, Acc : 0.772, Sensitive_Loss : 0.22442, Sensitive_Acc : 20.100, Run Time : 17.22 sec
INFO:root:2024-04-18 18:05:12, Train, Epoch : 3, Step : 1340, Loss : 0.50129, Acc : 0.744, Sensitive_Loss : 0.21202, Sensitive_Acc : 24.200, Run Time : 18.91 sec
INFO:root:2024-04-18 18:05:32, Train, Epoch : 3, Step : 1350, Loss : 0.57687, Acc : 0.744, Sensitive_Loss : 0.17657, Sensitive_Acc : 21.600, Run Time : 20.10 sec
INFO:root:2024-04-18 18:05:48, Train, Epoch : 3, Step : 1360, Loss : 0.46576, Acc : 0.784, Sensitive_Loss : 0.13116, Sensitive_Acc : 18.800, Run Time : 15.93 sec
INFO:root:2024-04-18 18:06:06, Train, Epoch : 3, Step : 1370, Loss : 0.56882, Acc : 0.744, Sensitive_Loss : 0.22913, Sensitive_Acc : 27.000, Run Time : 18.16 sec
INFO:root:2024-04-18 18:06:23, Train, Epoch : 3, Step : 1380, Loss : 0.46207, Acc : 0.778, Sensitive_Loss : 0.23353, Sensitive_Acc : 21.000, Run Time : 16.98 sec
INFO:root:2024-04-18 18:06:41, Train, Epoch : 3, Step : 1390, Loss : 0.42870, Acc : 0.816, Sensitive_Loss : 0.19926, Sensitive_Acc : 21.700, Run Time : 18.36 sec
INFO:root:2024-04-18 18:06:59, Train, Epoch : 3, Step : 1400, Loss : 0.50686, Acc : 0.797, Sensitive_Loss : 0.18660, Sensitive_Acc : 24.100, Run Time : 18.10 sec
INFO:root:2024-04-18 18:11:51, Dev, Step : 1400, Loss : 0.52685, Acc : 0.760, Auc : 0.837, Sensitive_Loss : 0.23741, Sensitive_Acc : 21.617, Sensitive_Auc : 0.992, Mean auc: 0.837, Run Time : 291.62 sec
INFO:root:2024-04-18 18:11:52, Best, Step : 1400, Loss : 0.52685, Acc : 0.760, Auc : 0.837, Sensitive_Loss : 0.23741, Sensitive_Acc : 21.617, Sensitive_Auc : 0.992, Best Auc : 0.837
INFO:root:2024-04-18 18:12:04, Train, Epoch : 3, Step : 1410, Loss : 0.45221, Acc : 0.781, Sensitive_Loss : 0.20423, Sensitive_Acc : 20.700, Run Time : 304.61 sec
INFO:root:2024-04-18 18:12:24, Train, Epoch : 3, Step : 1420, Loss : 0.53937, Acc : 0.747, Sensitive_Loss : 0.19337, Sensitive_Acc : 26.100, Run Time : 20.02 sec
INFO:root:2024-04-18 18:12:42, Train, Epoch : 3, Step : 1430, Loss : 0.46138, Acc : 0.791, Sensitive_Loss : 0.21953, Sensitive_Acc : 21.100, Run Time : 17.56 sec
INFO:root:2024-04-18 18:12:58, Train, Epoch : 3, Step : 1440, Loss : 0.42104, Acc : 0.794, Sensitive_Loss : 0.17166, Sensitive_Acc : 20.100, Run Time : 16.65 sec
INFO:root:2024-04-18 18:13:24, Train, Epoch : 3, Step : 1450, Loss : 0.46217, Acc : 0.775, Sensitive_Loss : 0.14668, Sensitive_Acc : 18.100, Run Time : 25.75 sec
INFO:root:2024-04-18 18:13:50, Train, Epoch : 3, Step : 1460, Loss : 0.47094, Acc : 0.800, Sensitive_Loss : 0.19439, Sensitive_Acc : 18.300, Run Time : 26.08 sec
INFO:root:2024-04-18 18:14:09, Train, Epoch : 3, Step : 1470, Loss : 0.51405, Acc : 0.769, Sensitive_Loss : 0.13227, Sensitive_Acc : 23.500, Run Time : 18.54 sec
INFO:root:2024-04-18 18:14:26, Train, Epoch : 3, Step : 1480, Loss : 0.43632, Acc : 0.797, Sensitive_Loss : 0.14423, Sensitive_Acc : 23.100, Run Time : 17.06 sec
INFO:root:2024-04-18 18:14:44, Train, Epoch : 3, Step : 1490, Loss : 0.48733, Acc : 0.769, Sensitive_Loss : 0.19777, Sensitive_Acc : 20.000, Run Time : 18.54 sec
INFO:root:2024-04-18 18:15:02, Train, Epoch : 3, Step : 1500, Loss : 0.45081, Acc : 0.787, Sensitive_Loss : 0.14547, Sensitive_Acc : 26.500, Run Time : 17.88 sec
INFO:root:2024-04-18 18:18:58, Dev, Step : 1500, Loss : 0.53021, Acc : 0.755, Auc : 0.840, Sensitive_Loss : 0.24032, Sensitive_Acc : 21.752, Sensitive_Auc : 0.992, Mean auc: 0.840, Run Time : 236.38 sec
INFO:root:2024-04-18 18:18:59, Best, Step : 1500, Loss : 0.53021, Acc : 0.755, Auc : 0.840, Sensitive_Loss : 0.24032, Sensitive_Acc : 21.752, Sensitive_Auc : 0.992, Best Auc : 0.840
INFO:root:2024-04-18 18:19:11, Train, Epoch : 3, Step : 1510, Loss : 0.53431, Acc : 0.750, Sensitive_Loss : 0.18118, Sensitive_Acc : 21.800, Run Time : 249.28 sec
INFO:root:2024-04-18 18:19:29, Train, Epoch : 3, Step : 1520, Loss : 0.53000, Acc : 0.775, Sensitive_Loss : 0.10593, Sensitive_Acc : 19.700, Run Time : 17.93 sec
INFO:root:2024-04-18 18:19:46, Train, Epoch : 3, Step : 1530, Loss : 0.47567, Acc : 0.791, Sensitive_Loss : 0.21418, Sensitive_Acc : 23.300, Run Time : 17.01 sec
INFO:root:2024-04-18 18:20:04, Train, Epoch : 3, Step : 1540, Loss : 0.49679, Acc : 0.769, Sensitive_Loss : 0.12469, Sensitive_Acc : 22.100, Run Time : 17.92 sec
INFO:root:2024-04-18 18:20:22, Train, Epoch : 3, Step : 1550, Loss : 0.42554, Acc : 0.784, Sensitive_Loss : 0.19416, Sensitive_Acc : 23.000, Run Time : 17.80 sec
INFO:root:2024-04-18 18:20:40, Train, Epoch : 3, Step : 1560, Loss : 0.47735, Acc : 0.766, Sensitive_Loss : 0.14387, Sensitive_Acc : 20.300, Run Time : 18.05 sec
INFO:root:2024-04-18 18:20:58, Train, Epoch : 3, Step : 1570, Loss : 0.48531, Acc : 0.787, Sensitive_Loss : 0.20766, Sensitive_Acc : 25.500, Run Time : 18.22 sec
INFO:root:2024-04-18 18:21:16, Train, Epoch : 3, Step : 1580, Loss : 0.44316, Acc : 0.762, Sensitive_Loss : 0.20602, Sensitive_Acc : 25.000, Run Time : 17.89 sec
INFO:root:2024-04-18 18:21:34, Train, Epoch : 3, Step : 1590, Loss : 0.53818, Acc : 0.731, Sensitive_Loss : 0.13231, Sensitive_Acc : 24.200, Run Time : 17.56 sec
INFO:root:2024-04-18 18:21:52, Train, Epoch : 3, Step : 1600, Loss : 0.44815, Acc : 0.794, Sensitive_Loss : 0.15655, Sensitive_Acc : 17.000, Run Time : 18.00 sec
INFO:root:2024-04-18 18:25:47, Dev, Step : 1600, Loss : 0.53589, Acc : 0.759, Auc : 0.841, Sensitive_Loss : 0.23417, Sensitive_Acc : 21.902, Sensitive_Auc : 0.991, Mean auc: 0.841, Run Time : 235.24 sec
INFO:root:2024-04-18 18:25:48, Best, Step : 1600, Loss : 0.53589, Acc : 0.759, Auc : 0.841, Sensitive_Loss : 0.23417, Sensitive_Acc : 21.902, Sensitive_Auc : 0.991, Best Auc : 0.841
INFO:root:2024-04-18 18:26:00, Train, Epoch : 3, Step : 1610, Loss : 0.41571, Acc : 0.828, Sensitive_Loss : 0.18393, Sensitive_Acc : 26.600, Run Time : 248.50 sec
INFO:root:2024-04-18 18:26:17, Train, Epoch : 3, Step : 1620, Loss : 0.47505, Acc : 0.781, Sensitive_Loss : 0.18658, Sensitive_Acc : 24.500, Run Time : 17.03 sec
INFO:root:2024-04-18 18:26:36, Train, Epoch : 3, Step : 1630, Loss : 0.47603, Acc : 0.762, Sensitive_Loss : 0.11221, Sensitive_Acc : 21.200, Run Time : 18.90 sec
INFO:root:2024-04-18 18:26:54, Train, Epoch : 3, Step : 1640, Loss : 0.55585, Acc : 0.750, Sensitive_Loss : 0.16529, Sensitive_Acc : 21.300, Run Time : 17.35 sec
INFO:root:2024-04-18 18:27:10, Train, Epoch : 3, Step : 1650, Loss : 0.48559, Acc : 0.791, Sensitive_Loss : 0.21950, Sensitive_Acc : 18.600, Run Time : 16.92 sec
INFO:root:2024-04-18 18:27:29, Train, Epoch : 3, Step : 1660, Loss : 0.42015, Acc : 0.781, Sensitive_Loss : 0.20432, Sensitive_Acc : 18.100, Run Time : 18.20 sec
INFO:root:2024-04-18 18:27:46, Train, Epoch : 3, Step : 1670, Loss : 0.45025, Acc : 0.831, Sensitive_Loss : 0.15084, Sensitive_Acc : 20.400, Run Time : 17.41 sec
INFO:root:2024-04-18 18:28:04, Train, Epoch : 3, Step : 1680, Loss : 0.41411, Acc : 0.822, Sensitive_Loss : 0.13178, Sensitive_Acc : 24.200, Run Time : 17.90 sec
INFO:root:2024-04-18 18:28:22, Train, Epoch : 3, Step : 1690, Loss : 0.49344, Acc : 0.787, Sensitive_Loss : 0.13189, Sensitive_Acc : 20.300, Run Time : 18.21 sec
INFO:root:2024-04-18 18:28:40, Train, Epoch : 3, Step : 1700, Loss : 0.41858, Acc : 0.819, Sensitive_Loss : 0.17626, Sensitive_Acc : 21.600, Run Time : 17.39 sec
INFO:root:2024-04-18 18:32:36, Dev, Step : 1700, Loss : 0.52113, Acc : 0.772, Auc : 0.843, Sensitive_Loss : 0.22748, Sensitive_Acc : 21.767, Sensitive_Auc : 0.993, Mean auc: 0.843, Run Time : 236.41 sec
INFO:root:2024-04-18 18:32:37, Best, Step : 1700, Loss : 0.52113, Acc : 0.772, Auc : 0.843, Sensitive_Loss : 0.22748, Sensitive_Acc : 21.767, Sensitive_Auc : 0.993, Best Auc : 0.843
INFO:root:2024-04-18 18:32:49, Train, Epoch : 3, Step : 1710, Loss : 0.51323, Acc : 0.766, Sensitive_Loss : 0.18724, Sensitive_Acc : 24.500, Run Time : 249.63 sec
INFO:root:2024-04-18 18:33:08, Train, Epoch : 3, Step : 1720, Loss : 0.50033, Acc : 0.766, Sensitive_Loss : 0.16596, Sensitive_Acc : 24.300, Run Time : 18.54 sec
INFO:root:2024-04-18 18:33:26, Train, Epoch : 3, Step : 1730, Loss : 0.39761, Acc : 0.819, Sensitive_Loss : 0.22281, Sensitive_Acc : 17.500, Run Time : 18.12 sec
INFO:root:2024-04-18 18:33:43, Train, Epoch : 3, Step : 1740, Loss : 0.42315, Acc : 0.794, Sensitive_Loss : 0.17641, Sensitive_Acc : 20.000, Run Time : 17.01 sec
INFO:root:2024-04-18 18:34:01, Train, Epoch : 3, Step : 1750, Loss : 0.44562, Acc : 0.800, Sensitive_Loss : 0.19397, Sensitive_Acc : 25.900, Run Time : 18.15 sec
INFO:root:2024-04-18 18:34:19, Train, Epoch : 3, Step : 1760, Loss : 0.48336, Acc : 0.781, Sensitive_Loss : 0.12437, Sensitive_Acc : 19.700, Run Time : 17.82 sec
INFO:root:2024-04-18 18:34:37, Train, Epoch : 3, Step : 1770, Loss : 0.47276, Acc : 0.759, Sensitive_Loss : 0.20175, Sensitive_Acc : 18.300, Run Time : 17.72 sec
INFO:root:2024-04-18 18:34:52, Train, Epoch : 3, Step : 1780, Loss : 0.50333, Acc : 0.784, Sensitive_Loss : 0.12435, Sensitive_Acc : 19.500, Run Time : 15.69 sec
INFO:root:2024-04-18 18:35:11, Train, Epoch : 3, Step : 1790, Loss : 0.46000, Acc : 0.791, Sensitive_Loss : 0.22189, Sensitive_Acc : 20.000, Run Time : 18.29 sec
INFO:root:2024-04-18 18:35:28, Train, Epoch : 3, Step : 1800, Loss : 0.48249, Acc : 0.769, Sensitive_Loss : 0.13648, Sensitive_Acc : 20.800, Run Time : 17.55 sec
INFO:root:2024-04-18 18:39:25, Dev, Step : 1800, Loss : 0.51959, Acc : 0.773, Auc : 0.846, Sensitive_Loss : 0.20760, Sensitive_Acc : 21.767, Sensitive_Auc : 0.994, Mean auc: 0.846, Run Time : 236.51 sec
INFO:root:2024-04-18 18:39:25, Best, Step : 1800, Loss : 0.51959, Acc : 0.773, Auc : 0.846, Sensitive_Loss : 0.20760, Sensitive_Acc : 21.767, Sensitive_Auc : 0.994, Best Auc : 0.846
INFO:root:2024-04-18 18:39:38, Train, Epoch : 3, Step : 1810, Loss : 0.44442, Acc : 0.775, Sensitive_Loss : 0.15242, Sensitive_Acc : 21.100, Run Time : 250.09 sec
INFO:root:2024-04-18 18:39:57, Train, Epoch : 3, Step : 1820, Loss : 0.47185, Acc : 0.753, Sensitive_Loss : 0.21557, Sensitive_Acc : 22.400, Run Time : 18.96 sec
INFO:root:2024-04-18 18:40:14, Train, Epoch : 3, Step : 1830, Loss : 0.43762, Acc : 0.819, Sensitive_Loss : 0.18205, Sensitive_Acc : 20.400, Run Time : 16.40 sec
INFO:root:2024-04-18 18:40:31, Train, Epoch : 3, Step : 1840, Loss : 0.57963, Acc : 0.762, Sensitive_Loss : 0.23852, Sensitive_Acc : 17.800, Run Time : 17.62 sec
INFO:root:2024-04-18 18:40:49, Train, Epoch : 3, Step : 1850, Loss : 0.44990, Acc : 0.800, Sensitive_Loss : 0.23628, Sensitive_Acc : 19.200, Run Time : 17.86 sec
INFO:root:2024-04-18 18:41:08, Train, Epoch : 3, Step : 1860, Loss : 0.48759, Acc : 0.759, Sensitive_Loss : 0.13067, Sensitive_Acc : 21.200, Run Time : 18.53 sec
INFO:root:2024-04-18 18:41:25, Train, Epoch : 3, Step : 1870, Loss : 0.52992, Acc : 0.722, Sensitive_Loss : 0.13727, Sensitive_Acc : 24.500, Run Time : 17.24 sec
