Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 19:27:14, Train, Epoch : 2, Step : 1030, Loss : 0.48531, Acc : 0.747, Sensitive_Loss : 0.69044, Sensitive_Acc : 16.400, Run Time : 9.52 sec
INFO:root:2024-04-09 19:27:24, Train, Epoch : 2, Step : 1040, Loss : 0.52913, Acc : 0.756, Sensitive_Loss : 0.69007, Sensitive_Acc : 16.400, Run Time : 9.94 sec
INFO:root:2024-04-09 19:27:36, Train, Epoch : 2, Step : 1050, Loss : 0.51267, Acc : 0.722, Sensitive_Loss : 0.73334, Sensitive_Acc : 17.000, Run Time : 11.88 sec
INFO:root:2024-04-09 19:27:45, Train, Epoch : 2, Step : 1060, Loss : 0.57658, Acc : 0.762, Sensitive_Loss : 0.71870, Sensitive_Acc : 16.500, Run Time : 9.65 sec
INFO:root:2024-04-09 19:27:55, Train, Epoch : 2, Step : 1070, Loss : 0.54387, Acc : 0.766, Sensitive_Loss : 0.70345, Sensitive_Acc : 16.400, Run Time : 10.17 sec
INFO:root:2024-04-09 19:28:08, Train, Epoch : 2, Step : 1080, Loss : 0.51707, Acc : 0.722, Sensitive_Loss : 0.74049, Sensitive_Acc : 15.300, Run Time : 12.30 sec
INFO:root:2024-04-09 19:28:18, Train, Epoch : 2, Step : 1090, Loss : 0.51102, Acc : 0.716, Sensitive_Loss : 0.78365, Sensitive_Acc : 14.000, Run Time : 10.60 sec
INFO:root:2024-04-09 19:28:33, Train, Epoch : 2, Step : 1100, Loss : 0.45307, Acc : 0.725, Sensitive_Loss : 0.67580, Sensitive_Acc : 16.800, Run Time : 14.35 sec
INFO:root:2024-04-09 19:30:29, Dev, Step : 1100, Loss : 0.55310, Acc : 0.740, Auc : 0.821, Sensitive_Loss : 0.68666, Sensitive_Acc : 15.636, Sensitive_Auc : 0.619, Mean auc: 0.821, Run Time : 116.29 sec
INFO:root:2024-04-09 19:30:31, Best, Step : 1100, Loss : 0.55310, Acc : 0.740, Auc : 0.821, Sensitive_Loss : 0.68666, Sensitive_Acc : 15.636, Sensitive_Auc : 0.619, Best Auc : 0.821
INFO:root:2024-04-09 19:30:38, Train, Epoch : 2, Step : 1110, Loss : 0.55188, Acc : 0.713, Sensitive_Loss : 0.75305, Sensitive_Acc : 17.900, Run Time : 125.24 sec
INFO:root:2024-04-09 19:30:48, Train, Epoch : 2, Step : 1120, Loss : 0.58917, Acc : 0.709, Sensitive_Loss : 0.70870, Sensitive_Acc : 13.800, Run Time : 10.23 sec
INFO:root:2024-04-09 19:31:01, Train, Epoch : 2, Step : 1130, Loss : 0.51952, Acc : 0.750, Sensitive_Loss : 0.66521, Sensitive_Acc : 18.600, Run Time : 12.53 sec
INFO:root:2024-04-09 19:31:11, Train, Epoch : 2, Step : 1140, Loss : 0.51455, Acc : 0.769, Sensitive_Loss : 0.70761, Sensitive_Acc : 16.200, Run Time : 10.14 sec
INFO:root:2024-04-09 19:31:20, Train, Epoch : 2, Step : 1150, Loss : 0.53241, Acc : 0.731, Sensitive_Loss : 0.67882, Sensitive_Acc : 15.700, Run Time : 9.00 sec
INFO:root:2024-04-09 19:31:33, Train, Epoch : 2, Step : 1160, Loss : 0.57399, Acc : 0.694, Sensitive_Loss : 0.72229, Sensitive_Acc : 14.300, Run Time : 13.29 sec
INFO:root:2024-04-09 19:31:44, Train, Epoch : 2, Step : 1170, Loss : 0.45229, Acc : 0.775, Sensitive_Loss : 0.71962, Sensitive_Acc : 16.500, Run Time : 10.53 sec
INFO:root:2024-04-09 19:31:55, Train, Epoch : 2, Step : 1180, Loss : 0.59135, Acc : 0.741, Sensitive_Loss : 0.82617, Sensitive_Acc : 16.200, Run Time : 11.02 sec
INFO:root:2024-04-09 19:32:07, Train, Epoch : 2, Step : 1190, Loss : 0.51024, Acc : 0.759, Sensitive_Loss : 0.82007, Sensitive_Acc : 15.900, Run Time : 12.47 sec
INFO:root:2024-04-09 19:32:18, Train, Epoch : 2, Step : 1200, Loss : 0.58018, Acc : 0.750, Sensitive_Loss : 0.71887, Sensitive_Acc : 15.200, Run Time : 10.44 sec
INFO:root:2024-04-09 19:34:05, Dev, Step : 1200, Loss : 0.56365, Acc : 0.735, Auc : 0.806, Sensitive_Loss : 0.72091, Sensitive_Acc : 15.464, Sensitive_Auc : 0.375, Mean auc: 0.806, Run Time : 107.09 sec
INFO:root:2024-04-09 19:34:12, Train, Epoch : 2, Step : 1210, Loss : 0.50736, Acc : 0.766, Sensitive_Loss : 0.71770, Sensitive_Acc : 16.000, Run Time : 114.15 sec
INFO:root:2024-04-09 19:34:22, Train, Epoch : 2, Step : 1220, Loss : 0.58301, Acc : 0.716, Sensitive_Loss : 0.78562, Sensitive_Acc : 14.700, Run Time : 10.02 sec
INFO:root:2024-04-09 19:34:36, Train, Epoch : 2, Step : 1230, Loss : 0.53107, Acc : 0.725, Sensitive_Loss : 0.76504, Sensitive_Acc : 14.900, Run Time : 14.04 sec
INFO:root:2024-04-09 19:34:46, Train, Epoch : 2, Step : 1240, Loss : 0.49714, Acc : 0.731, Sensitive_Loss : 0.70131, Sensitive_Acc : 15.400, Run Time : 9.73 sec
INFO:root:2024-04-09 19:34:58, Train, Epoch : 2, Step : 1250, Loss : 0.43282, Acc : 0.787, Sensitive_Loss : 0.73162, Sensitive_Acc : 16.800, Run Time : 12.02 sec
INFO:root:2024-04-09 19:35:08, Train, Epoch : 2, Step : 1260, Loss : 0.52080, Acc : 0.731, Sensitive_Loss : 0.74671, Sensitive_Acc : 15.700, Run Time : 10.07 sec
INFO:root:2024-04-09 19:35:17, Train, Epoch : 2, Step : 1270, Loss : 0.52894, Acc : 0.753, Sensitive_Loss : 0.78598, Sensitive_Acc : 15.300, Run Time : 9.43 sec
INFO:root:2024-04-09 19:35:29, Train, Epoch : 2, Step : 1280, Loss : 0.60340, Acc : 0.725, Sensitive_Loss : 0.67983, Sensitive_Acc : 16.800, Run Time : 11.66 sec
INFO:root:2024-04-09 19:37:23
INFO:root:y_pred: [0.19315422 0.6387436  0.6598716  ... 0.4623456  0.7047536  0.64258075]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.5063379  0.44349384 0.41935885 0.57818764 0.4212601  0.51666945
 0.3818783  0.45770282 0.41292968 0.42503208 0.48369586 0.62835574
 0.5379613  0.49122018 0.7048276  0.38408303 0.45033944 0.426863
 0.4238646  0.501522   0.41944286 0.3396042  0.533104   0.43550357
 0.48273468 0.61075807 0.4089833  0.5728683  0.43965524 0.40850008
 0.31312013 0.45420372 0.3793836  0.449671   0.37175816 0.49254653
 0.3766291  0.37493008 0.5342668  0.4751731  0.5913158  0.45340508
 0.43029818 0.46147603 0.44457474 0.4763898  0.5634099  0.45927495
 0.5721611  0.53808546 0.48247415 0.5053619  0.3522541  0.30843493
 0.56802595 0.41512    0.5522933  0.43831813 0.47600406 0.3572381
 0.48696846 0.4841536  0.4758667  0.5162231  0.5799336  0.58680826
 0.5697296  0.45109773 0.40832534 0.5239169  0.3315632  0.41589868
 0.4811882  0.5133346  0.462179   0.3050571  0.47940427 0.4894787
 0.56657493 0.5143087  0.5216079  0.4863556  0.42306384 0.3930049
 0.39716628 0.46615598 0.61406875 0.47284052 0.42513052 0.43702832
 0.37385368 0.46107447 0.4077239  0.5285303  0.45680937 0.43725273
 0.43571064 0.42033026 0.42651832 0.46497858 0.5102596  0.55788505
 0.4872266  0.4513347  0.47870487 0.4334946  0.34768176 0.426211
 0.550469   0.52048856 0.49874803 0.3971726  0.49393693 0.43126988
 0.49949452 0.5050879  0.5576509  0.40589958 0.432261   0.45984125
 0.4576923  0.40166187 0.50137883 0.5228576  0.33361354 0.51675
 0.43904582 0.4043628  0.46545315 0.5770984  0.41643897 0.4482755
 0.5292571  0.4165081  0.47628015 0.3852778  0.45088416 0.4293667
 0.3393837  0.4030367 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 19:37:23, Dev, Step : 1288, Loss : 0.58058, Acc : 0.714, Auc : 0.789, Sensitive_Loss : 0.70241, Sensitive_Acc : 15.764, Sensitive_Auc : 0.577, Mean auc: 0.789, Run Time : 106.64 sec
INFO:root:2024-04-09 19:37:28, Train, Epoch : 3, Step : 1290, Loss : 0.09510, Acc : 0.153, Sensitive_Loss : 0.11679, Sensitive_Acc : 3.700, Run Time : 3.30 sec
INFO:root:2024-04-09 19:37:38, Train, Epoch : 3, Step : 1300, Loss : 0.49236, Acc : 0.731, Sensitive_Loss : 0.70940, Sensitive_Acc : 15.100, Run Time : 9.94 sec
INFO:root:2024-04-09 19:39:21, Dev, Step : 1300, Loss : 0.58684, Acc : 0.720, Auc : 0.805, Sensitive_Loss : 0.70039, Sensitive_Acc : 15.864, Sensitive_Auc : 0.560, Mean auc: 0.805, Run Time : 102.88 sec
INFO:root:2024-04-09 19:39:29, Train, Epoch : 3, Step : 1310, Loss : 0.54369, Acc : 0.722, Sensitive_Loss : 0.69858, Sensitive_Acc : 16.400, Run Time : 111.24 sec
INFO:root:2024-04-09 19:39:39, Train, Epoch : 3, Step : 1320, Loss : 0.51819, Acc : 0.719, Sensitive_Loss : 0.76497, Sensitive_Acc : 16.400, Run Time : 9.77 sec
INFO:root:2024-04-09 19:39:49, Train, Epoch : 3, Step : 1330, Loss : 0.53622, Acc : 0.766, Sensitive_Loss : 0.65232, Sensitive_Acc : 16.100, Run Time : 10.36 sec
INFO:root:2024-04-09 19:40:02, Train, Epoch : 3, Step : 1340, Loss : 0.49804, Acc : 0.784, Sensitive_Loss : 0.72681, Sensitive_Acc : 14.500, Run Time : 12.46 sec
INFO:root:2024-04-09 19:40:12, Train, Epoch : 3, Step : 1350, Loss : 0.47461, Acc : 0.772, Sensitive_Loss : 0.71623, Sensitive_Acc : 16.400, Run Time : 10.05 sec
INFO:root:2024-04-09 19:40:25, Train, Epoch : 3, Step : 1360, Loss : 0.50286, Acc : 0.781, Sensitive_Loss : 0.76423, Sensitive_Acc : 16.000, Run Time : 12.77 sec
INFO:root:2024-04-09 19:40:37, Train, Epoch : 3, Step : 1370, Loss : 0.41049, Acc : 0.794, Sensitive_Loss : 0.67718, Sensitive_Acc : 16.500, Run Time : 12.06 sec
INFO:root:2024-04-09 19:40:46, Train, Epoch : 3, Step : 1380, Loss : 0.47562, Acc : 0.784, Sensitive_Loss : 0.69527, Sensitive_Acc : 15.600, Run Time : 9.68 sec
INFO:root:2024-04-09 19:41:01, Train, Epoch : 3, Step : 1390, Loss : 0.44589, Acc : 0.750, Sensitive_Loss : 0.71973, Sensitive_Acc : 17.000, Run Time : 14.37 sec
INFO:root:2024-04-09 19:41:11, Train, Epoch : 3, Step : 1400, Loss : 0.44028, Acc : 0.762, Sensitive_Loss : 0.74886, Sensitive_Acc : 15.200, Run Time : 10.19 sec
INFO:root:2024-04-09 19:42:58, Dev, Step : 1400, Loss : 0.55389, Acc : 0.733, Auc : 0.829, Sensitive_Loss : 0.69855, Sensitive_Acc : 15.707, Sensitive_Auc : 0.564, Mean auc: 0.829, Run Time : 107.12 sec
INFO:root:2024-04-09 19:42:59, Best, Step : 1400, Loss : 0.55389, Acc : 0.733, Auc : 0.829, Sensitive_Loss : 0.69855, Sensitive_Acc : 15.707, Sensitive_Auc : 0.564, Best Auc : 0.829
INFO:root:2024-04-09 19:43:06, Train, Epoch : 3, Step : 1410, Loss : 0.42725, Acc : 0.828, Sensitive_Loss : 0.69565, Sensitive_Acc : 15.000, Run Time : 115.03 sec
INFO:root:2024-04-09 19:43:16, Train, Epoch : 3, Step : 1420, Loss : 0.49699, Acc : 0.753, Sensitive_Loss : 0.66819, Sensitive_Acc : 17.000, Run Time : 10.49 sec
INFO:root:2024-04-09 19:43:32, Train, Epoch : 3, Step : 1430, Loss : 0.43188, Acc : 0.800, Sensitive_Loss : 0.66012, Sensitive_Acc : 14.800, Run Time : 15.40 sec
INFO:root:2024-04-09 19:43:41, Train, Epoch : 3, Step : 1440, Loss : 0.42292, Acc : 0.803, Sensitive_Loss : 0.70876, Sensitive_Acc : 16.700, Run Time : 9.52 sec
INFO:root:2024-04-09 19:43:55, Train, Epoch : 3, Step : 1450, Loss : 0.41898, Acc : 0.794, Sensitive_Loss : 0.67911, Sensitive_Acc : 16.800, Run Time : 14.02 sec
INFO:root:2024-04-09 19:44:06, Train, Epoch : 3, Step : 1460, Loss : 0.46825, Acc : 0.744, Sensitive_Loss : 0.71485, Sensitive_Acc : 16.700, Run Time : 10.85 sec
INFO:root:2024-04-09 19:44:16, Train, Epoch : 3, Step : 1470, Loss : 0.43202, Acc : 0.791, Sensitive_Loss : 0.75083, Sensitive_Acc : 17.400, Run Time : 9.41 sec
INFO:root:2024-04-09 19:44:27, Train, Epoch : 3, Step : 1480, Loss : 0.49496, Acc : 0.769, Sensitive_Loss : 0.67873, Sensitive_Acc : 15.200, Run Time : 11.42 sec
INFO:root:2024-04-09 19:44:37, Train, Epoch : 3, Step : 1490, Loss : 0.47852, Acc : 0.787, Sensitive_Loss : 0.74016, Sensitive_Acc : 18.300, Run Time : 9.69 sec
INFO:root:2024-04-09 19:44:45, Train, Epoch : 3, Step : 1500, Loss : 0.47451, Acc : 0.766, Sensitive_Loss : 0.68290, Sensitive_Acc : 16.600, Run Time : 8.78 sec
INFO:root:2024-04-09 19:46:37, Dev, Step : 1500, Loss : 0.53195, Acc : 0.744, Auc : 0.832, Sensitive_Loss : 0.70290, Sensitive_Acc : 15.793, Sensitive_Auc : 0.542, Mean auc: 0.832, Run Time : 111.31 sec
INFO:root:2024-04-09 19:46:37, Best, Step : 1500, Loss : 0.53195, Acc : 0.744, Auc : 0.832, Sensitive_Loss : 0.70290, Sensitive_Acc : 15.793, Sensitive_Auc : 0.542, Best Auc : 0.832
INFO:root:2024-04-09 19:46:44, Train, Epoch : 3, Step : 1510, Loss : 0.42847, Acc : 0.794, Sensitive_Loss : 0.73517, Sensitive_Acc : 15.400, Run Time : 118.94 sec
INFO:root:2024-04-09 19:47:01, Train, Epoch : 3, Step : 1520, Loss : 0.49085, Acc : 0.753, Sensitive_Loss : 0.71338, Sensitive_Acc : 17.100, Run Time : 16.22 sec
INFO:root:2024-04-09 19:47:10, Train, Epoch : 3, Step : 1530, Loss : 0.51216, Acc : 0.775, Sensitive_Loss : 0.65039, Sensitive_Acc : 14.800, Run Time : 9.15 sec
INFO:root:2024-04-09 19:47:20, Train, Epoch : 3, Step : 1540, Loss : 0.47449, Acc : 0.781, Sensitive_Loss : 0.74604, Sensitive_Acc : 15.800, Run Time : 10.43 sec
INFO:root:2024-04-09 19:47:32, Train, Epoch : 3, Step : 1550, Loss : 0.42901, Acc : 0.797, Sensitive_Loss : 0.71155, Sensitive_Acc : 15.500, Run Time : 11.34 sec
INFO:root:2024-04-09 19:47:41, Train, Epoch : 3, Step : 1560, Loss : 0.42952, Acc : 0.781, Sensitive_Loss : 0.76648, Sensitive_Acc : 18.200, Run Time : 9.22 sec
INFO:root:2024-04-09 19:47:50, Train, Epoch : 3, Step : 1570, Loss : 0.48072, Acc : 0.775, Sensitive_Loss : 0.76906, Sensitive_Acc : 15.000, Run Time : 9.56 sec
INFO:root:2024-04-09 19:48:03, Train, Epoch : 3, Step : 1580, Loss : 0.50464, Acc : 0.700, Sensitive_Loss : 0.74150, Sensitive_Acc : 16.600, Run Time : 12.98 sec
INFO:root:2024-04-09 19:48:13, Train, Epoch : 3, Step : 1590, Loss : 0.43218, Acc : 0.794, Sensitive_Loss : 0.74748, Sensitive_Acc : 17.000, Run Time : 9.72 sec
INFO:root:2024-04-09 19:48:24, Train, Epoch : 3, Step : 1600, Loss : 0.45291, Acc : 0.775, Sensitive_Loss : 0.72386, Sensitive_Acc : 17.500, Run Time : 10.84 sec
INFO:root:2024-04-09 19:50:16, Dev, Step : 1600, Loss : 0.54363, Acc : 0.748, Auc : 0.836, Sensitive_Loss : 0.71184, Sensitive_Acc : 15.679, Sensitive_Auc : 0.522, Mean auc: 0.836, Run Time : 112.51 sec
INFO:root:2024-04-09 19:50:18, Best, Step : 1600, Loss : 0.54363, Acc : 0.748, Auc : 0.836, Sensitive_Loss : 0.71184, Sensitive_Acc : 15.679, Sensitive_Auc : 0.522, Best Auc : 0.836
INFO:root:2024-04-09 19:50:28, Train, Epoch : 3, Step : 1610, Loss : 0.40763, Acc : 0.831, Sensitive_Loss : 0.73503, Sensitive_Acc : 17.200, Run Time : 123.94 sec
INFO:root:2024-04-09 19:50:40, Train, Epoch : 3, Step : 1620, Loss : 0.47334, Acc : 0.784, Sensitive_Loss : 0.65115, Sensitive_Acc : 16.000, Run Time : 11.85 sec
INFO:root:2024-04-09 19:50:49, Train, Epoch : 3, Step : 1630, Loss : 0.47960, Acc : 0.766, Sensitive_Loss : 0.68224, Sensitive_Acc : 16.100, Run Time : 9.62 sec
INFO:root:2024-04-09 19:51:04, Train, Epoch : 3, Step : 1640, Loss : 0.43199, Acc : 0.775, Sensitive_Loss : 0.66908, Sensitive_Acc : 14.100, Run Time : 14.97 sec
INFO:root:2024-04-09 19:51:14, Train, Epoch : 3, Step : 1650, Loss : 0.46477, Acc : 0.791, Sensitive_Loss : 0.76756, Sensitive_Acc : 16.300, Run Time : 9.68 sec
INFO:root:2024-04-09 19:51:28, Train, Epoch : 3, Step : 1660, Loss : 0.44417, Acc : 0.806, Sensitive_Loss : 0.80313, Sensitive_Acc : 19.100, Run Time : 14.35 sec
INFO:root:2024-04-09 19:51:38, Train, Epoch : 3, Step : 1670, Loss : 0.41876, Acc : 0.778, Sensitive_Loss : 0.87152, Sensitive_Acc : 16.600, Run Time : 9.36 sec
INFO:root:2024-04-09 19:51:47, Train, Epoch : 3, Step : 1680, Loss : 0.44630, Acc : 0.781, Sensitive_Loss : 0.72506, Sensitive_Acc : 16.200, Run Time : 8.88 sec
INFO:root:2024-04-09 19:52:00, Train, Epoch : 3, Step : 1690, Loss : 0.43815, Acc : 0.762, Sensitive_Loss : 0.74468, Sensitive_Acc : 15.500, Run Time : 13.51 sec
INFO:root:2024-04-09 19:52:09, Train, Epoch : 3, Step : 1700, Loss : 0.39535, Acc : 0.787, Sensitive_Loss : 0.75407, Sensitive_Acc : 14.400, Run Time : 9.24 sec
INFO:root:2024-04-09 19:54:14, Dev, Step : 1700, Loss : 0.52858, Acc : 0.752, Auc : 0.838, Sensitive_Loss : 0.72233, Sensitive_Acc : 15.764, Sensitive_Auc : 0.489, Mean auc: 0.838, Run Time : 124.31 sec
INFO:root:2024-04-09 19:54:15, Best, Step : 1700, Loss : 0.52858, Acc : 0.752, Auc : 0.838, Sensitive_Loss : 0.72233, Sensitive_Acc : 15.764, Sensitive_Auc : 0.489, Best Auc : 0.838
INFO:root:2024-04-09 19:54:25, Train, Epoch : 3, Step : 1710, Loss : 0.52713, Acc : 0.775, Sensitive_Loss : 0.76633, Sensitive_Acc : 16.600, Run Time : 136.01 sec
INFO:root:2024-04-09 19:54:36, Train, Epoch : 3, Step : 1720, Loss : 0.45635, Acc : 0.772, Sensitive_Loss : 0.71028, Sensitive_Acc : 16.400, Run Time : 10.60 sec
INFO:root:2024-04-09 19:54:45, Train, Epoch : 3, Step : 1730, Loss : 0.46402, Acc : 0.775, Sensitive_Loss : 0.80257, Sensitive_Acc : 18.100, Run Time : 9.04 sec
INFO:root:2024-04-09 19:55:00, Train, Epoch : 3, Step : 1740, Loss : 0.43442, Acc : 0.791, Sensitive_Loss : 0.69353, Sensitive_Acc : 15.900, Run Time : 14.88 sec
INFO:root:2024-04-09 19:55:09, Train, Epoch : 3, Step : 1750, Loss : 0.48363, Acc : 0.800, Sensitive_Loss : 0.75242, Sensitive_Acc : 15.900, Run Time : 8.80 sec
INFO:root:2024-04-09 19:55:18, Train, Epoch : 3, Step : 1760, Loss : 0.48025, Acc : 0.806, Sensitive_Loss : 0.69786, Sensitive_Acc : 15.400, Run Time : 9.35 sec
INFO:root:2024-04-09 19:55:33, Train, Epoch : 3, Step : 1770, Loss : 0.47737, Acc : 0.775, Sensitive_Loss : 0.66896, Sensitive_Acc : 16.200, Run Time : 15.30 sec
INFO:root:2024-04-09 19:55:43, Train, Epoch : 3, Step : 1780, Loss : 0.45057, Acc : 0.781, Sensitive_Loss : 0.80820, Sensitive_Acc : 17.600, Run Time : 9.68 sec
INFO:root:2024-04-09 19:55:52, Train, Epoch : 3, Step : 1790, Loss : 0.46428, Acc : 0.753, Sensitive_Loss : 0.70686, Sensitive_Acc : 15.500, Run Time : 9.50 sec
INFO:root:2024-04-09 19:56:06, Train, Epoch : 3, Step : 1800, Loss : 0.51232, Acc : 0.759, Sensitive_Loss : 0.77317, Sensitive_Acc : 16.400, Run Time : 13.32 sec
INFO:root:2024-04-09 19:57:53, Dev, Step : 1800, Loss : 0.54022, Acc : 0.752, Auc : 0.839, Sensitive_Loss : 0.72988, Sensitive_Acc : 15.850, Sensitive_Auc : 0.467, Mean auc: 0.839, Run Time : 107.29 sec
INFO:root:2024-04-09 19:57:55, Best, Step : 1800, Loss : 0.54022, Acc : 0.752, Auc : 0.839, Sensitive_Loss : 0.72988, Sensitive_Acc : 15.850, Sensitive_Auc : 0.467, Best Auc : 0.839
INFO:root:2024-04-09 19:58:04, Train, Epoch : 3, Step : 1810, Loss : 0.50737, Acc : 0.769, Sensitive_Loss : 0.70817, Sensitive_Acc : 16.500, Run Time : 118.35 sec
INFO:root:2024-04-09 19:58:14, Train, Epoch : 3, Step : 1820, Loss : 0.50783, Acc : 0.747, Sensitive_Loss : 0.80384, Sensitive_Acc : 16.400, Run Time : 9.81 sec
INFO:root:2024-04-09 19:58:23, Train, Epoch : 3, Step : 1830, Loss : 0.43462, Acc : 0.806, Sensitive_Loss : 0.73497, Sensitive_Acc : 14.900, Run Time : 9.51 sec
INFO:root:2024-04-09 19:58:35, Train, Epoch : 3, Step : 1840, Loss : 0.44891, Acc : 0.844, Sensitive_Loss : 0.69907, Sensitive_Acc : 16.400, Run Time : 11.73 sec
INFO:root:2024-04-09 19:58:45, Train, Epoch : 3, Step : 1850, Loss : 0.48839, Acc : 0.769, Sensitive_Loss : 0.65748, Sensitive_Acc : 15.200, Run Time : 9.33 sec
INFO:root:2024-04-09 19:58:55, Train, Epoch : 3, Step : 1860, Loss : 0.37159, Acc : 0.812, Sensitive_Loss : 0.74209, Sensitive_Acc : 16.400, Run Time : 10.94 sec
INFO:root:2024-04-09 19:59:07, Train, Epoch : 3, Step : 1870, Loss : 0.47941, Acc : 0.787, Sensitive_Loss : 0.76093, Sensitive_Acc : 15.300, Run Time : 11.30 sec
INFO:root:2024-04-09 19:59:16, Train, Epoch : 3, Step : 1880, Loss : 0.47051, Acc : 0.750, Sensitive_Loss : 0.74277, Sensitive_Acc : 18.600, Run Time : 9.35 sec
INFO:root:2024-04-09 19:59:26, Train, Epoch : 3, Step : 1890, Loss : 0.43775, Acc : 0.756, Sensitive_Loss : 0.70908, Sensitive_Acc : 16.600, Run Time : 10.15 sec
INFO:root:2024-04-09 19:59:39, Train, Epoch : 3, Step : 1900, Loss : 0.46119, Acc : 0.787, Sensitive_Loss : 0.71206, Sensitive_Acc : 16.000, Run Time : 12.55 sec
INFO:root:2024-04-09 20:01:27, Dev, Step : 1900, Loss : 0.54062, Acc : 0.752, Auc : 0.838, Sensitive_Loss : 0.73786, Sensitive_Acc : 15.907, Sensitive_Auc : 0.444, Mean auc: 0.838, Run Time : 108.01 sec
INFO:root:2024-04-09 20:01:34, Train, Epoch : 3, Step : 1910, Loss : 0.40522, Acc : 0.831, Sensitive_Loss : 0.68553, Sensitive_Acc : 15.900, Run Time : 114.93 sec
INFO:root:2024-04-09 20:01:44, Train, Epoch : 3, Step : 1920, Loss : 0.47099, Acc : 0.787, Sensitive_Loss : 0.72855, Sensitive_Acc : 15.500, Run Time : 9.87 sec
INFO:root:2024-04-09 20:01:57, Train, Epoch : 3, Step : 1930, Loss : 0.50653, Acc : 0.781, Sensitive_Loss : 0.75072, Sensitive_Acc : 14.600, Run Time : 13.65 sec
INFO:root:2024-04-09 20:03:40
INFO:root:y_pred: [0.19242305 0.10492497 0.7139225  ... 0.4061748  0.35750282 0.33026046]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.4933694  0.49950546 0.5564914  0.7018848  0.41615576 0.4318586
 0.38690022 0.603628   0.50926805 0.43970215 0.49251118 0.6458079
 0.5964598  0.44348785 0.721891   0.30278397 0.43227118 0.3821953
 0.3699571  0.43643114 0.37297386 0.50632733 0.545886   0.45957693
 0.4946482  0.6132944  0.42535493 0.6436913  0.34759265 0.38255426
 0.37997404 0.5287641  0.4740854  0.40978456 0.4209571  0.4947468
 0.4048723  0.27485743 0.43592793 0.518908   0.71025866 0.49745613
