Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-08 12:28:13, Dev, Step : 800, Loss : 0.67648, Acc : 0.772, Auc : 0.829, Sensitive_Loss : 0.70387, Sensitive_Acc : 15.985, Sensitive_Auc : 0.571, Mean auc: 0.829, Run Time : 451.27 sec
INFO:root:2024-04-08 12:28:14, Best, Step : 800, Loss : 0.67648, Acc : 0.772, Auc : 0.829, Sensitive_Loss : 0.70387, Sensitive_Acc : 15.985, Sensitive_Auc : 0.571, Best Auc : 0.829
INFO:root:2024-04-08 12:28:22, Train, Epoch : 2, Step : 810, Loss : 0.74875, Acc : 0.722, Sensitive_Loss : 0.65975, Sensitive_Acc : 16.400, Run Time : 459.71 sec
INFO:root:2024-04-08 12:36:05
INFO:root:y_pred: [0.35720766 0.2563629  0.3063432  ... 0.24167943 0.36542663 0.19539835]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.5100221  0.5601523  0.5242534  0.4062642  0.38574755 0.45303774
 0.53010154 0.56432253 0.4144882  0.5348918  0.4336865  0.5751537
 0.4938983  0.61770463 0.5771254  0.6058274  0.6061503  0.42086977
 0.5291     0.37278768 0.43975833 0.5976995  0.48148707 0.5025303
 0.43224472 0.6023466  0.36732182 0.48083836 0.44469702 0.47159812
 0.57825696 0.64665264 0.4425929  0.5578182  0.6047759  0.5183416
 0.5560081  0.62779254 0.5749072  0.39711416 0.57141477 0.4780206
 0.46733567 0.3890224  0.604965   0.59079444 0.52222204 0.57028884
 0.511448   0.597092   0.5117355  0.58746475 0.42007813 0.537625
 0.45228326 0.6155558  0.58564764 0.45510843 0.49160916 0.39568177
 0.4674642  0.45673555 0.44738618 0.53571504 0.4979497  0.43115807
 0.45126235 0.37036    0.46979663 0.5584465  0.593581   0.34781888
 0.459766   0.5345301  0.45637852 0.609618   0.5100716  0.6016746
 0.5673081  0.6200165  0.4320584  0.4732073  0.5152909  0.5058827
 0.4380955  0.45547628 0.50072795 0.48218572 0.6380187  0.5477694
 0.4706723  0.44357714 0.49275246 0.49553502 0.56681615 0.3925064
 0.35677323 0.5315938  0.47481948 0.4878932  0.4834353  0.4820702
 0.6562019  0.43885168 0.31560555 0.5148891  0.5166716  0.5923488
 0.61354595 0.50335443 0.5326563  0.3372435  0.4295991  0.5574488
 0.47408608 0.43015945 0.5945607  0.5113714  0.4617857  0.4090154
 0.52082735 0.5615355  0.45430985 0.3781248  0.5191251  0.4844116
 0.47173995 0.3763485  0.46400052 0.62001514 0.5215906  0.5190094
 0.4854664  0.5857374  0.5804105  0.5092497  0.5366782  0.48184898
 0.5076529  0.4598473  0.4388785  0.6114507  0.46184847 0.6385424
 0.4408389  0.53590167 0.5602311  0.4843786  0.35981208 0.39533317
 0.43424854 0.49465013 0.461715   0.49098256 0.56795186 0.54986906
 0.52858025 0.4026406  0.46954557 0.44796744 0.581441   0.41561514
 0.50749254 0.5014774  0.45230618 0.5296338  0.50262445 0.43473426
 0.5797814  0.5404152  0.391832   0.3719509  0.562497   0.57121557
 0.4198262  0.5091986  0.47537133 0.6188514  0.5098549  0.5202837
 0.4623701  0.5068132  0.50181204 0.6430322  0.5108793  0.53494924
 0.5206398  0.34061435 0.40968907 0.6132815  0.57457983 0.5515247
 0.46098498 0.3762024  0.6569386  0.44346434 0.5093333  0.5322852
 0.53799146 0.47054115 0.5815179  0.45616817 0.43429267 0.59230196
 0.4480087  0.41361406 0.54705626 0.5446999  0.41392928 0.44053927
 0.40985176 0.5084652  0.6249903  0.4601837  0.5363296  0.48319235
 0.6297624  0.61430717 0.5922647  0.5280078  0.5815204  0.5110054
 0.4848611  0.5649591  0.5640999  0.7081406  0.40472126 0.47812557
 0.48833632 0.4627307  0.37592435 0.53922534 0.5531744  0.6052933
 0.5819234  0.54608005 0.6023393  0.5693895  0.5538994  0.42694414
 0.5490577  0.5550514  0.474952   0.5174126  0.41936824 0.56263083
 0.51651746 0.61200166 0.4337016  0.5361868  0.44807234 0.42227203
 0.64789885 0.5439162  0.45670632 0.5280104  0.35612443 0.57866836
 0.6790133  0.43335685 0.4040285  0.3612423  0.58943576 0.333022
 0.54948574 0.5228128  0.5222938  0.4809186  0.5132372  0.4217583
 0.54218554 0.4086549  0.53409475 0.5665894  0.33196995 0.45515794
 0.45745367 0.42077616 0.53174585 0.38387293 0.47466552 0.29219446
 0.3209487  0.41434383 0.5674443  0.5174456  0.5342395  0.44529662
 0.54939616 0.38179907 0.4219462  0.4766741  0.51215327 0.44434708
 0.5660902  0.48430276 0.5731403  0.44290152 0.5491473  0.38555515
 0.4540399  0.5083862  0.4969592  0.4910742  0.4620896  0.51681525
 0.40189192 0.45992455 0.4146892  0.6135207  0.51764417 0.49510467
 0.39165682 0.54788303 0.44222367 0.6137486  0.4558824  0.45342848
 0.43597415 0.41108415 0.65441275 0.46791902 0.60102403 0.31899968
 0.5546319  0.48329815 0.46232164 0.5339866  0.5559303  0.55058897
 0.38559338 0.46119612 0.45775864 0.38483936 0.43614656 0.59702545
 0.48451725 0.59748244 0.61891335 0.7141373  0.6270873  0.6895831
 0.5706049  0.431993   0.64273745 0.5364596  0.5405334  0.6751304
 0.46300587 0.3969349  0.46696916 0.577795   0.51206595 0.42094252
 0.62670356 0.4824505  0.6249647  0.5319535  0.34133425 0.4063978
 0.55652064 0.63891923 0.53974086 0.59045404 0.62435204 0.53709066
 0.36070707 0.48773938 0.44749314 0.5642775  0.45244914 0.40939987
 0.61252296 0.58056754 0.5428759  0.41187748 0.43332708 0.50095475
 0.375545   0.45025524 0.5382113  0.5762075  0.6430699  0.5122175
 0.5729991  0.6248146  0.60172373 0.33682343 0.45115227 0.62842005
 0.46581447 0.37101343 0.4488591  0.475213   0.50809807 0.4236549
 0.57213277 0.7011953  0.46032032 0.48198137 0.64663666 0.4562289
 0.37688905 0.4469158  0.57205486 0.43092117 0.5099478 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 12:36:05, Dev, Step : 812, Loss : 0.69810, Acc : 0.771, Auc : 0.823, Sensitive_Loss : 0.71391, Sensitive_Acc : 15.921, Sensitive_Auc : 0.520, Mean auc: 0.823, Run Time : 460.60 sec
INFO:root:2024-04-08 12:36:16, Train, Epoch : 3, Step : 820, Loss : 0.59137, Acc : 0.581, Sensitive_Loss : 0.49525, Sensitive_Acc : 12.800, Run Time : 8.51 sec
INFO:root:2024-04-08 12:36:25, Train, Epoch : 3, Step : 830, Loss : 0.70433, Acc : 0.709, Sensitive_Loss : 0.69877, Sensitive_Acc : 16.200, Run Time : 8.59 sec
INFO:root:2024-04-08 12:36:33, Train, Epoch : 3, Step : 840, Loss : 0.72989, Acc : 0.697, Sensitive_Loss : 0.78111, Sensitive_Acc : 16.800, Run Time : 8.83 sec
INFO:root:2024-04-08 12:36:43, Train, Epoch : 3, Step : 850, Loss : 0.61288, Acc : 0.756, Sensitive_Loss : 0.73710, Sensitive_Acc : 16.700, Run Time : 9.35 sec
INFO:root:2024-04-08 12:36:51, Train, Epoch : 3, Step : 860, Loss : 0.58039, Acc : 0.772, Sensitive_Loss : 0.82421, Sensitive_Acc : 18.000, Run Time : 8.61 sec
INFO:root:2024-04-08 12:37:01, Train, Epoch : 3, Step : 870, Loss : 0.72348, Acc : 0.741, Sensitive_Loss : 0.75216, Sensitive_Acc : 16.100, Run Time : 10.00 sec
INFO:root:2024-04-08 12:37:10, Train, Epoch : 3, Step : 880, Loss : 0.66127, Acc : 0.775, Sensitive_Loss : 0.72070, Sensitive_Acc : 16.700, Run Time : 8.25 sec
INFO:root:2024-04-08 12:37:19, Train, Epoch : 3, Step : 890, Loss : 0.65787, Acc : 0.747, Sensitive_Loss : 0.69915, Sensitive_Acc : 17.600, Run Time : 9.66 sec
INFO:root:2024-04-08 12:37:29, Train, Epoch : 3, Step : 900, Loss : 0.65828, Acc : 0.725, Sensitive_Loss : 0.76700, Sensitive_Acc : 15.300, Run Time : 9.44 sec
INFO:root:2024-04-08 12:44:24, Dev, Step : 900, Loss : 0.62809, Acc : 0.787, Auc : 0.852, Sensitive_Loss : 0.72240, Sensitive_Acc : 15.907, Sensitive_Auc : 0.497, Mean auc: 0.852, Run Time : 415.08 sec
INFO:root:2024-04-08 12:44:25, Best, Step : 900, Loss : 0.62809, Acc : 0.787, Auc : 0.852, Sensitive_Loss : 0.72240, Sensitive_Acc : 15.907, Sensitive_Auc : 0.497, Best Auc : 0.852
INFO:root:2024-04-08 12:44:30, Train, Epoch : 3, Step : 910, Loss : 0.65955, Acc : 0.750, Sensitive_Loss : 0.75079, Sensitive_Acc : 13.900, Run Time : 421.31 sec
INFO:root:2024-04-08 12:44:38, Train, Epoch : 3, Step : 920, Loss : 0.56762, Acc : 0.800, Sensitive_Loss : 0.77626, Sensitive_Acc : 16.800, Run Time : 7.95 sec
INFO:root:2024-04-08 12:44:46, Train, Epoch : 3, Step : 930, Loss : 0.63250, Acc : 0.756, Sensitive_Loss : 0.77566, Sensitive_Acc : 14.600, Run Time : 7.75 sec
INFO:root:2024-04-08 12:44:53, Train, Epoch : 3, Step : 940, Loss : 0.59521, Acc : 0.778, Sensitive_Loss : 0.74289, Sensitive_Acc : 16.200, Run Time : 7.66 sec
INFO:root:2024-04-08 12:45:01, Train, Epoch : 3, Step : 950, Loss : 0.62337, Acc : 0.738, Sensitive_Loss : 0.72351, Sensitive_Acc : 14.800, Run Time : 7.40 sec
INFO:root:2024-04-08 12:45:09, Train, Epoch : 3, Step : 960, Loss : 0.64728, Acc : 0.728, Sensitive_Loss : 0.75355, Sensitive_Acc : 16.500, Run Time : 8.59 sec
INFO:root:2024-04-08 12:45:17, Train, Epoch : 3, Step : 970, Loss : 0.62071, Acc : 0.750, Sensitive_Loss : 0.72050, Sensitive_Acc : 13.800, Run Time : 7.82 sec
INFO:root:2024-04-08 12:45:25, Train, Epoch : 3, Step : 980, Loss : 0.63785, Acc : 0.762, Sensitive_Loss : 0.77489, Sensitive_Acc : 16.000, Run Time : 8.23 sec
INFO:root:2024-04-08 12:45:33, Train, Epoch : 3, Step : 990, Loss : 0.61653, Acc : 0.747, Sensitive_Loss : 0.71271, Sensitive_Acc : 15.400, Run Time : 8.03 sec
INFO:root:2024-04-08 12:45:42, Train, Epoch : 3, Step : 1000, Loss : 0.59704, Acc : 0.787, Sensitive_Loss : 0.74588, Sensitive_Acc : 16.300, Run Time : 8.33 sec
INFO:root:2024-04-08 12:52:02, Dev, Step : 1000, Loss : 0.61073, Acc : 0.790, Auc : 0.858, Sensitive_Loss : 0.72622, Sensitive_Acc : 16.029, Sensitive_Auc : 0.487, Mean auc: 0.858, Run Time : 380.58 sec
INFO:root:2024-04-08 12:52:03, Best, Step : 1000, Loss : 0.61073, Acc : 0.790, Auc : 0.858, Sensitive_Loss : 0.72622, Sensitive_Acc : 16.029, Sensitive_Auc : 0.487, Best Auc : 0.858
INFO:root:2024-04-08 12:52:09, Train, Epoch : 3, Step : 1010, Loss : 0.74666, Acc : 0.731, Sensitive_Loss : 0.68048, Sensitive_Acc : 16.900, Run Time : 387.04 sec
INFO:root:2024-04-08 12:52:16, Train, Epoch : 3, Step : 1020, Loss : 0.66111, Acc : 0.725, Sensitive_Loss : 0.67580, Sensitive_Acc : 16.000, Run Time : 7.46 sec
INFO:root:2024-04-08 12:52:24, Train, Epoch : 3, Step : 1030, Loss : 0.58445, Acc : 0.797, Sensitive_Loss : 0.71465, Sensitive_Acc : 16.700, Run Time : 7.40 sec
INFO:root:2024-04-08 12:52:31, Train, Epoch : 3, Step : 1040, Loss : 0.61045, Acc : 0.750, Sensitive_Loss : 0.81516, Sensitive_Acc : 13.900, Run Time : 7.75 sec
INFO:root:2024-04-08 12:52:39, Train, Epoch : 3, Step : 1050, Loss : 0.60863, Acc : 0.775, Sensitive_Loss : 0.64583, Sensitive_Acc : 15.700, Run Time : 7.39 sec
INFO:root:2024-04-08 12:52:46, Train, Epoch : 3, Step : 1060, Loss : 0.69635, Acc : 0.697, Sensitive_Loss : 0.78343, Sensitive_Acc : 15.500, Run Time : 7.27 sec
INFO:root:2024-04-08 12:52:54, Train, Epoch : 3, Step : 1070, Loss : 0.56602, Acc : 0.778, Sensitive_Loss : 0.69711, Sensitive_Acc : 16.800, Run Time : 8.10 sec
INFO:root:2024-04-08 12:53:02, Train, Epoch : 3, Step : 1080, Loss : 0.72573, Acc : 0.750, Sensitive_Loss : 0.69921, Sensitive_Acc : 16.300, Run Time : 7.56 sec
INFO:root:2024-04-08 12:53:09, Train, Epoch : 3, Step : 1090, Loss : 0.61746, Acc : 0.806, Sensitive_Loss : 0.71306, Sensitive_Acc : 16.600, Run Time : 7.52 sec
INFO:root:2024-04-08 12:53:17, Train, Epoch : 3, Step : 1100, Loss : 0.59377, Acc : 0.800, Sensitive_Loss : 0.76877, Sensitive_Acc : 18.400, Run Time : 7.68 sec
INFO:root:2024-04-08 12:58:59, Dev, Step : 1100, Loss : 0.59989, Acc : 0.788, Auc : 0.864, Sensitive_Loss : 0.72293, Sensitive_Acc : 16.034, Sensitive_Auc : 0.499, Mean auc: 0.864, Run Time : 342.01 sec
INFO:root:2024-04-08 12:59:00, Best, Step : 1100, Loss : 0.59989, Acc : 0.788, Auc : 0.864, Sensitive_Loss : 0.72293, Sensitive_Acc : 16.034, Sensitive_Auc : 0.499, Best Auc : 0.864
INFO:root:2024-04-08 12:59:06, Train, Epoch : 3, Step : 1110, Loss : 0.60655, Acc : 0.778, Sensitive_Loss : 0.64188, Sensitive_Acc : 16.400, Run Time : 348.62 sec
INFO:root:2024-04-08 12:59:13, Train, Epoch : 3, Step : 1120, Loss : 0.55179, Acc : 0.800, Sensitive_Loss : 0.78354, Sensitive_Acc : 15.500, Run Time : 7.06 sec
INFO:root:2024-04-08 12:59:20, Train, Epoch : 3, Step : 1130, Loss : 0.70866, Acc : 0.747, Sensitive_Loss : 0.69273, Sensitive_Acc : 16.300, Run Time : 7.22 sec
INFO:root:2024-04-08 12:59:27, Train, Epoch : 3, Step : 1140, Loss : 0.66729, Acc : 0.744, Sensitive_Loss : 0.74768, Sensitive_Acc : 15.600, Run Time : 6.99 sec
INFO:root:2024-04-08 12:59:34, Train, Epoch : 3, Step : 1150, Loss : 0.70985, Acc : 0.719, Sensitive_Loss : 0.74861, Sensitive_Acc : 18.000, Run Time : 7.22 sec
INFO:root:2024-04-08 12:59:41, Train, Epoch : 3, Step : 1160, Loss : 0.62739, Acc : 0.762, Sensitive_Loss : 0.69721, Sensitive_Acc : 16.000, Run Time : 7.32 sec
INFO:root:2024-04-08 12:59:49, Train, Epoch : 3, Step : 1170, Loss : 0.62306, Acc : 0.784, Sensitive_Loss : 0.74700, Sensitive_Acc : 16.700, Run Time : 7.28 sec
INFO:root:2024-04-08 12:59:56, Train, Epoch : 3, Step : 1180, Loss : 0.63669, Acc : 0.759, Sensitive_Loss : 0.73458, Sensitive_Acc : 16.100, Run Time : 6.91 sec
INFO:root:2024-04-08 13:00:03, Train, Epoch : 3, Step : 1190, Loss : 0.63417, Acc : 0.769, Sensitive_Loss : 0.75189, Sensitive_Acc : 15.300, Run Time : 7.29 sec
INFO:root:2024-04-08 13:00:10, Train, Epoch : 3, Step : 1200, Loss : 0.62568, Acc : 0.762, Sensitive_Loss : 0.65076, Sensitive_Acc : 15.300, Run Time : 7.14 sec
INFO:root:2024-04-08 13:06:37, Dev, Step : 1200, Loss : 0.60628, Acc : 0.805, Auc : 0.869, Sensitive_Loss : 0.72207, Sensitive_Acc : 15.872, Sensitive_Auc : 0.496, Mean auc: 0.869, Run Time : 387.08 sec
INFO:root:2024-04-08 13:06:38, Best, Step : 1200, Loss : 0.60628, Acc : 0.805, Auc : 0.869, Sensitive_Loss : 0.72207, Sensitive_Acc : 15.872, Sensitive_Auc : 0.496, Best Auc : 0.869
INFO:root:2024-04-08 13:06:43, Train, Epoch : 3, Step : 1210, Loss : 0.56934, Acc : 0.744, Sensitive_Loss : 0.80542, Sensitive_Acc : 14.200, Run Time : 393.27 sec
INFO:root:2024-04-08 13:13:12
INFO:root:y_pred: [0.31804585 0.48620898 0.26125857 ... 0.21820503 0.4059196  0.36718547]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.51429945 0.5484419  0.5391483  0.4144668  0.4104991  0.45236003
 0.5090671  0.5858142  0.45966747 0.49851128 0.45193726 0.5458413
 0.48208472 0.6550913  0.5914622  0.57663786 0.62341756 0.39515635
 0.4754694  0.44404995 0.46539813 0.59438753 0.4904823  0.5028678
 0.3970326  0.5684179  0.30338347 0.460985   0.52185947 0.39893916
 0.5741755  0.52101946 0.40498558 0.57049567 0.622254   0.49979636
 0.53151643 0.5925644  0.5986697  0.4242782  0.55875826 0.43777528
 0.51575327 0.38748837 0.5419904  0.52431    0.47929338 0.601727
 0.524366   0.5827363  0.48451993 0.61292654 0.4168821  0.47651216
 0.4268797  0.53191185 0.6146846  0.45226413 0.4856838  0.32262868
 0.48907617 0.47330734 0.47373492 0.528484   0.49356806 0.3989824
 0.4492624  0.38739875 0.49367148 0.52140474 0.5535702  0.37609985
 0.44014105 0.5516515  0.42846054 0.61265355 0.4985655  0.57339466
 0.5236056  0.59400594 0.43735048 0.47525236 0.5182968  0.5011387
 0.45086533 0.41719118 0.5431632  0.4165868  0.6578084  0.55488235
 0.49828205 0.43031496 0.5159812  0.48572475 0.58619595 0.37220985
 0.38009048 0.5307198  0.45904517 0.44163263 0.44537652 0.5010621
 0.6355912  0.44173586 0.31010774 0.49176505 0.507367   0.6081477
 0.629358   0.5065151  0.5119558  0.3246708  0.3933193  0.5290698
 0.47562513 0.4266413  0.56131667 0.5168727  0.4520453  0.39351863
 0.52543926 0.56025124 0.4413714  0.38307968 0.5528071  0.4288523
 0.4670144  0.36925682 0.43519247 0.63949066 0.53362274 0.49499166
 0.50951195 0.5724997  0.51492816 0.4762164  0.526502   0.48959294
 0.58809644 0.511126   0.427665   0.58816147 0.49388856 0.6273981
 0.39876837 0.5667777  0.5959181  0.46274182 0.34899816 0.3856959
 0.40168616 0.4816661  0.47725418 0.46246314 0.56988025 0.5415871
 0.4770886  0.38606107 0.44383967 0.3814831  0.57843    0.43242255
 0.50332713 0.49421135 0.49953088 0.5012343  0.48798224 0.4395903
 0.5585502  0.50056756 0.39760417 0.3507288  0.56121886 0.5711793
 0.39802882 0.5565788  0.40822732 0.6154073  0.48425764 0.5210944
 0.44659737 0.46241042 0.49930787 0.6357825  0.5139994  0.51628244
 0.5510006  0.35398352 0.4039884  0.6119014  0.5109997  0.5630108
 0.42742348 0.39789033 0.6222657  0.4210239  0.47582746 0.48997843
 0.5464962  0.46917632 0.5577736  0.45408106 0.50412303 0.57308906
 0.41082504 0.39428282 0.60787725 0.53255427 0.43836135 0.44591802
 0.368301   0.42806157 0.6292053  0.47378218 0.54604775 0.496788
 0.6132265  0.6227949  0.5796629  0.5018894  0.5546034  0.44762275
 0.4309712  0.51875025 0.5921435  0.6831754  0.39870864 0.46173707
 0.48832348 0.47338203 0.3544242  0.53116906 0.54417354 0.5570518
 0.58114016 0.5017655  0.56756467 0.6213361  0.53889984 0.43054226
 0.5465788  0.50059044 0.46578118 0.4904625  0.45756915 0.60791224
 0.48967868 0.5863933  0.37822065 0.56168336 0.4180329  0.51253253
 0.6855554  0.5024612  0.48756292 0.514861   0.3349616  0.5886268
 0.62945396 0.44476557 0.4977092  0.40522227 0.5903514  0.33824137
 0.52230704 0.4683074  0.48040822 0.48037913 0.5253998  0.4317398
 0.53584856 0.4238004  0.5052519  0.548858   0.27391046 0.43199694
 0.45043704 0.3690108  0.5408096  0.34545255 0.44775578 0.30662417
 0.2924677  0.38519844 0.5502016  0.57753915 0.54194236 0.41046992
 0.49054363 0.40118602 0.41838977 0.47996458 0.54981184 0.4658139
 0.55369943 0.4923215  0.49350658 0.41509798 0.58784366 0.39944878
 0.3974191  0.5571758  0.4602927  0.5019202  0.43519446 0.5313058
 0.41319773 0.44926232 0.38687053 0.54762185 0.5330275  0.52234536
 0.38551483 0.5815917  0.39416587 0.57484424 0.42254242 0.4947894
 0.38201627 0.46684203 0.61906916 0.48269534 0.63967556 0.28784242
 0.53357095 0.45923942 0.45127591 0.5182956  0.5871148  0.49610254
 0.44132805 0.46788347 0.42165577 0.35043067 0.4195955  0.5977154
 0.42345116 0.5685356  0.5717714  0.7059651  0.59242994 0.6232529
 0.55834824 0.41990313 0.53051776 0.5816417  0.5391968  0.70107406
 0.45635614 0.39896125 0.4902324  0.57011807 0.55268127 0.41049644
 0.5733095  0.47686052 0.5831842  0.51055956 0.33293274 0.406691
 0.5739369  0.6371288  0.57929146 0.53426117 0.54525834 0.5877569
 0.34114045 0.5186354  0.44756576 0.5516957  0.45808458 0.3938164
 0.559919   0.60939413 0.5500838  0.3938547  0.36501563 0.47886726
 0.35142252 0.43484208 0.51599526 0.4988942  0.65376246 0.51957214
 0.51955706 0.56036884 0.57325023 0.32156342 0.4476065  0.6032553
 0.47008228 0.39658362 0.4065512  0.43323755 0.5171569  0.39194208
 0.5962996  0.6574236  0.44542024 0.45824453 0.63112766 0.43698227
 0.39664027 0.41463438 0.47715282 0.42202285 0.4928735 ]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
