Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 14:44:40, Train, Epoch : 2, Step : 970, Loss : 0.55399, Acc : 0.738, Sensitive_Loss : 1.28416, Sensitive_Acc : 21.100, Run Time : 7.00 sec
INFO:root:2024-04-13 14:44:47, Train, Epoch : 2, Step : 980, Loss : 0.54905, Acc : 0.722, Sensitive_Loss : 1.18926, Sensitive_Acc : 13.600, Run Time : 7.31 sec
INFO:root:2024-04-13 14:44:55, Train, Epoch : 2, Step : 990, Loss : 0.59567, Acc : 0.675, Sensitive_Loss : 1.19989, Sensitive_Acc : 17.700, Run Time : 7.32 sec
INFO:root:2024-04-13 14:45:04, Train, Epoch : 2, Step : 1000, Loss : 0.54613, Acc : 0.700, Sensitive_Loss : 1.18672, Sensitive_Acc : 12.300, Run Time : 9.72 sec
INFO:root:2024-04-13 14:46:36, Dev, Step : 1000, Loss : 0.60606, Acc : 0.730, Auc : 0.821, Sensitive_Loss : 1.16325, Sensitive_Acc : 14.940, Sensitive_Auc : 0.292, Mean auc: 0.821, Run Time : 91.79 sec
INFO:root:2024-04-13 14:46:37, Best, Step : 1000, Loss : 0.60606, Acc : 0.730, Auc : 0.821, Sensitive_Loss : 1.16325, Sensitive_Acc : 14.940, Sensitive_Auc : 0.292, Best Auc : 0.821
INFO:root:2024-04-13 14:46:42, Train, Epoch : 2, Step : 1010, Loss : 0.55277, Acc : 0.744, Sensitive_Loss : 1.16530, Sensitive_Acc : 22.600, Run Time : 97.80 sec
INFO:root:2024-04-13 14:46:50, Train, Epoch : 2, Step : 1020, Loss : 0.57808, Acc : 0.700, Sensitive_Loss : 1.22094, Sensitive_Acc : 9.700, Run Time : 7.41 sec
INFO:root:2024-04-13 14:46:56, Train, Epoch : 2, Step : 1030, Loss : 0.58084, Acc : 0.728, Sensitive_Loss : 1.16969, Sensitive_Acc : 11.600, Run Time : 6.93 sec
INFO:root:2024-04-13 14:47:04, Train, Epoch : 2, Step : 1040, Loss : 0.54182, Acc : 0.697, Sensitive_Loss : 1.10796, Sensitive_Acc : 8.600, Run Time : 7.22 sec
INFO:root:2024-04-13 14:47:10, Train, Epoch : 2, Step : 1050, Loss : 0.54916, Acc : 0.713, Sensitive_Loss : 1.07104, Sensitive_Acc : 14.900, Run Time : 6.75 sec
INFO:root:2024-04-13 14:47:18, Train, Epoch : 2, Step : 1060, Loss : 0.55506, Acc : 0.750, Sensitive_Loss : 1.03365, Sensitive_Acc : 19.200, Run Time : 7.35 sec
INFO:root:2024-04-13 14:47:25, Train, Epoch : 2, Step : 1070, Loss : 0.51589, Acc : 0.722, Sensitive_Loss : 1.07850, Sensitive_Acc : 10.900, Run Time : 7.37 sec
INFO:root:2024-04-13 14:47:33, Train, Epoch : 2, Step : 1080, Loss : 0.55568, Acc : 0.756, Sensitive_Loss : 1.01635, Sensitive_Acc : 19.300, Run Time : 7.36 sec
INFO:root:2024-04-13 14:47:40, Train, Epoch : 2, Step : 1090, Loss : 0.59979, Acc : 0.719, Sensitive_Loss : 1.04052, Sensitive_Acc : 17.900, Run Time : 7.09 sec
INFO:root:2024-04-13 14:47:46, Train, Epoch : 2, Step : 1100, Loss : 0.48544, Acc : 0.809, Sensitive_Loss : 1.07159, Sensitive_Acc : 17.900, Run Time : 6.53 sec
INFO:root:2024-04-13 14:49:14, Dev, Step : 1100, Loss : 0.64132, Acc : 0.722, Auc : 0.788, Sensitive_Loss : 0.99339, Sensitive_Acc : 19.090, Sensitive_Auc : 0.787, Mean auc: 0.788, Run Time : 88.01 sec
INFO:root:2024-04-13 14:49:20, Train, Epoch : 2, Step : 1110, Loss : 0.59812, Acc : 0.709, Sensitive_Loss : 0.98901, Sensitive_Acc : 19.800, Run Time : 93.64 sec
INFO:root:2024-04-13 14:49:27, Train, Epoch : 2, Step : 1120, Loss : 0.64395, Acc : 0.703, Sensitive_Loss : 1.02033, Sensitive_Acc : 15.900, Run Time : 7.14 sec
INFO:root:2024-04-13 14:49:34, Train, Epoch : 2, Step : 1130, Loss : 0.56135, Acc : 0.716, Sensitive_Loss : 1.01970, Sensitive_Acc : 21.000, Run Time : 7.34 sec
INFO:root:2024-04-13 14:49:41, Train, Epoch : 2, Step : 1140, Loss : 0.45930, Acc : 0.759, Sensitive_Loss : 1.04325, Sensitive_Acc : 18.000, Run Time : 7.13 sec
INFO:root:2024-04-13 14:49:49, Train, Epoch : 2, Step : 1150, Loss : 0.53580, Acc : 0.719, Sensitive_Loss : 1.02200, Sensitive_Acc : 16.300, Run Time : 7.41 sec
INFO:root:2024-04-13 14:49:56, Train, Epoch : 2, Step : 1160, Loss : 0.60306, Acc : 0.700, Sensitive_Loss : 1.08001, Sensitive_Acc : 24.000, Run Time : 6.92 sec
INFO:root:2024-04-13 14:50:03, Train, Epoch : 2, Step : 1170, Loss : 0.48769, Acc : 0.762, Sensitive_Loss : 1.06177, Sensitive_Acc : 21.300, Run Time : 7.46 sec
INFO:root:2024-04-13 14:50:10, Train, Epoch : 2, Step : 1180, Loss : 0.48990, Acc : 0.772, Sensitive_Loss : 1.11011, Sensitive_Acc : 21.900, Run Time : 6.36 sec
INFO:root:2024-04-13 14:50:17, Train, Epoch : 2, Step : 1190, Loss : 0.59112, Acc : 0.731, Sensitive_Loss : 1.08850, Sensitive_Acc : 19.400, Run Time : 7.29 sec
INFO:root:2024-04-13 14:50:24, Train, Epoch : 2, Step : 1200, Loss : 0.62838, Acc : 0.694, Sensitive_Loss : 1.10933, Sensitive_Acc : 9.300, Run Time : 7.41 sec
INFO:root:2024-04-13 14:51:52, Dev, Step : 1200, Loss : 0.57317, Acc : 0.716, Auc : 0.812, Sensitive_Loss : 1.09519, Sensitive_Acc : 18.850, Sensitive_Auc : 0.484, Mean auc: 0.812, Run Time : 87.47 sec
INFO:root:2024-04-13 14:51:57, Train, Epoch : 2, Step : 1210, Loss : 0.59843, Acc : 0.719, Sensitive_Loss : 1.04915, Sensitive_Acc : 15.900, Run Time : 92.79 sec
INFO:root:2024-04-13 14:52:04, Train, Epoch : 2, Step : 1220, Loss : 0.50903, Acc : 0.750, Sensitive_Loss : 1.10525, Sensitive_Acc : 20.700, Run Time : 7.07 sec
INFO:root:2024-04-13 14:52:11, Train, Epoch : 2, Step : 1230, Loss : 0.48804, Acc : 0.756, Sensitive_Loss : 1.17436, Sensitive_Acc : 16.400, Run Time : 7.37 sec
INFO:root:2024-04-13 14:52:19, Train, Epoch : 2, Step : 1240, Loss : 0.56880, Acc : 0.750, Sensitive_Loss : 1.17568, Sensitive_Acc : 18.400, Run Time : 7.69 sec
INFO:root:2024-04-13 14:52:26, Train, Epoch : 2, Step : 1250, Loss : 0.59310, Acc : 0.728, Sensitive_Loss : 1.20989, Sensitive_Acc : 16.800, Run Time : 6.41 sec
INFO:root:2024-04-13 14:52:33, Train, Epoch : 2, Step : 1260, Loss : 0.54811, Acc : 0.744, Sensitive_Loss : 1.28569, Sensitive_Acc : 11.800, Run Time : 7.18 sec
INFO:root:2024-04-13 14:54:05
INFO:root:y_pred: [0.15259747 0.03888417 0.04348243 ... 0.13179031 0.06758998 0.16370113]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.41325453 0.4469947  0.5491879  0.49571773 0.51064867 0.45698816
 0.45550236 0.3676847  0.4490293  0.48187461 0.40802166 0.37802973
 0.4368273  0.57111    0.29724315 0.3799993  0.5336738  0.38489363
 0.36482707 0.5007594  0.44782463 0.46001422 0.30157688 0.32989386
 0.3872751  0.5206912  0.57697725 0.566679   0.4859084  0.4483586
 0.36629423 0.269319   0.49065346 0.3754546  0.50842124 0.41494426
 0.40195116 0.3711344  0.43281272 0.34590006 0.45283172 0.4335785
 0.44106954 0.4633333  0.42100987 0.4609027  0.26912925 0.46003443
 0.5243705  0.2652458  0.4944841  0.38127375 0.23809512 0.4371462
 0.48934412 0.4166751  0.5328671  0.55021864 0.2801716  0.36647722
 0.4504686  0.71749586 0.3752685  0.4922363  0.41889843 0.37598187
 0.51042527 0.52515775 0.5566827  0.365378   0.32782164 0.36374655
 0.42324826 0.41743556 0.4789203  0.4266398  0.5022057  0.44784075
 0.5004126  0.5662758  0.4430091  0.5026389  0.62408024 0.279159
 0.48392284 0.50426847 0.6139583  0.5140472  0.38537556 0.53035647
 0.4928158  0.39704236 0.57644695 0.46547478 0.45158437 0.4325873
 0.520064   0.5238172  0.44759062 0.5090318  0.39634612 0.4015987
 0.46240753 0.3832752  0.39150363 0.3361472  0.38255182 0.434755
 0.33363286 0.41637462 0.5445101  0.41235825 0.353506   0.56209916
 0.57042056 0.3669238  0.38504016 0.4817452  0.4682581  0.359399
 0.4809337  0.6540147  0.47314718 0.529609   0.46071494 0.374001
 0.46471408 0.24432458 0.3382114  0.50339544 0.4338957  0.2908136
 0.39299613]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 14:54:05, Dev, Step : 1268, Loss : 0.56329, Acc : 0.735, Auc : 0.820, Sensitive_Loss : 1.27919, Sensitive_Acc : 20.188, Sensitive_Auc : 0.241, Mean auc: 0.820, Run Time : 86.89 sec
INFO:root:2024-04-13 14:54:09, Train, Epoch : 3, Step : 1270, Loss : 0.10139, Acc : 0.150, Sensitive_Loss : 0.24336, Sensitive_Acc : 3.500, Run Time : 2.95 sec
INFO:root:2024-04-13 14:54:16, Train, Epoch : 3, Step : 1280, Loss : 0.52378, Acc : 0.766, Sensitive_Loss : 1.32311, Sensitive_Acc : 15.600, Run Time : 6.86 sec
INFO:root:2024-04-13 14:54:23, Train, Epoch : 3, Step : 1290, Loss : 0.50620, Acc : 0.756, Sensitive_Loss : 1.21882, Sensitive_Acc : 13.400, Run Time : 7.06 sec
INFO:root:2024-04-13 14:54:30, Train, Epoch : 3, Step : 1300, Loss : 0.45166, Acc : 0.816, Sensitive_Loss : 1.19386, Sensitive_Acc : 11.500, Run Time : 7.15 sec
INFO:root:2024-04-13 14:55:58, Dev, Step : 1300, Loss : 0.54625, Acc : 0.739, Auc : 0.826, Sensitive_Loss : 1.28234, Sensitive_Acc : 18.278, Sensitive_Auc : 0.252, Mean auc: 0.826, Run Time : 88.12 sec
INFO:root:2024-04-13 14:55:59, Best, Step : 1300, Loss : 0.54625, Acc : 0.739, Auc : 0.826, Sensitive_Loss : 1.28234, Sensitive_Acc : 18.278, Sensitive_Auc : 0.252, Best Auc : 0.826
INFO:root:2024-04-13 14:56:04, Train, Epoch : 3, Step : 1310, Loss : 0.52272, Acc : 0.769, Sensitive_Loss : 1.26197, Sensitive_Acc : 13.800, Run Time : 94.35 sec
INFO:root:2024-04-13 14:56:11, Train, Epoch : 3, Step : 1320, Loss : 0.49179, Acc : 0.766, Sensitive_Loss : 1.17152, Sensitive_Acc : 14.200, Run Time : 7.11 sec
INFO:root:2024-04-13 14:56:19, Train, Epoch : 3, Step : 1330, Loss : 0.43243, Acc : 0.800, Sensitive_Loss : 1.28609, Sensitive_Acc : 15.500, Run Time : 7.48 sec
INFO:root:2024-04-13 14:56:26, Train, Epoch : 3, Step : 1340, Loss : 0.46501, Acc : 0.759, Sensitive_Loss : 1.22486, Sensitive_Acc : 9.100, Run Time : 7.09 sec
INFO:root:2024-04-13 14:56:32, Train, Epoch : 3, Step : 1350, Loss : 0.45349, Acc : 0.806, Sensitive_Loss : 1.30648, Sensitive_Acc : 8.400, Run Time : 6.51 sec
INFO:root:2024-04-13 14:56:40, Train, Epoch : 3, Step : 1360, Loss : 0.54610, Acc : 0.744, Sensitive_Loss : 1.27944, Sensitive_Acc : 12.000, Run Time : 7.20 sec
INFO:root:2024-04-13 14:56:46, Train, Epoch : 3, Step : 1370, Loss : 0.47693, Acc : 0.797, Sensitive_Loss : 1.28170, Sensitive_Acc : 16.100, Run Time : 6.88 sec
INFO:root:2024-04-13 14:56:54, Train, Epoch : 3, Step : 1380, Loss : 0.41683, Acc : 0.806, Sensitive_Loss : 1.25293, Sensitive_Acc : 15.700, Run Time : 7.37 sec
INFO:root:2024-04-13 14:57:01, Train, Epoch : 3, Step : 1390, Loss : 0.41205, Acc : 0.794, Sensitive_Loss : 1.22956, Sensitive_Acc : 15.300, Run Time : 7.49 sec
INFO:root:2024-04-13 14:57:09, Train, Epoch : 3, Step : 1400, Loss : 0.48019, Acc : 0.797, Sensitive_Loss : 1.27424, Sensitive_Acc : 13.100, Run Time : 7.32 sec
INFO:root:2024-04-13 14:58:36, Dev, Step : 1400, Loss : 0.53604, Acc : 0.753, Auc : 0.834, Sensitive_Loss : 1.28752, Sensitive_Acc : 18.414, Sensitive_Auc : 0.243, Mean auc: 0.834, Run Time : 87.12 sec
INFO:root:2024-04-13 14:58:36, Best, Step : 1400, Loss : 0.53604, Acc : 0.753, Auc : 0.834, Sensitive_Loss : 1.28752, Sensitive_Acc : 18.414, Sensitive_Auc : 0.243, Best Auc : 0.834
INFO:root:2024-04-13 14:58:42, Train, Epoch : 3, Step : 1410, Loss : 0.49653, Acc : 0.791, Sensitive_Loss : 1.37190, Sensitive_Acc : 14.100, Run Time : 93.33 sec
INFO:root:2024-04-13 14:58:49, Train, Epoch : 3, Step : 1420, Loss : 0.50401, Acc : 0.781, Sensitive_Loss : 1.28309, Sensitive_Acc : 14.100, Run Time : 7.11 sec
INFO:root:2024-04-13 14:58:56, Train, Epoch : 3, Step : 1430, Loss : 0.52555, Acc : 0.766, Sensitive_Loss : 1.28771, Sensitive_Acc : 9.300, Run Time : 7.33 sec
INFO:root:2024-04-13 14:59:04, Train, Epoch : 3, Step : 1440, Loss : 0.43828, Acc : 0.781, Sensitive_Loss : 1.32351, Sensitive_Acc : 14.100, Run Time : 7.35 sec
INFO:root:2024-04-13 14:59:11, Train, Epoch : 3, Step : 1450, Loss : 0.47657, Acc : 0.781, Sensitive_Loss : 1.27743, Sensitive_Acc : 14.400, Run Time : 6.83 sec
INFO:root:2024-04-13 14:59:18, Train, Epoch : 3, Step : 1460, Loss : 0.54835, Acc : 0.772, Sensitive_Loss : 1.26815, Sensitive_Acc : 17.000, Run Time : 7.24 sec
INFO:root:2024-04-13 14:59:25, Train, Epoch : 3, Step : 1470, Loss : 0.48837, Acc : 0.750, Sensitive_Loss : 1.32383, Sensitive_Acc : 14.200, Run Time : 6.74 sec
INFO:root:2024-04-13 14:59:32, Train, Epoch : 3, Step : 1480, Loss : 0.52493, Acc : 0.750, Sensitive_Loss : 1.27701, Sensitive_Acc : 11.600, Run Time : 7.43 sec
INFO:root:2024-04-13 14:59:39, Train, Epoch : 3, Step : 1490, Loss : 0.43271, Acc : 0.769, Sensitive_Loss : 1.21665, Sensitive_Acc : 10.600, Run Time : 7.09 sec
INFO:root:2024-04-13 14:59:46, Train, Epoch : 3, Step : 1500, Loss : 0.45118, Acc : 0.812, Sensitive_Loss : 1.27943, Sensitive_Acc : 15.000, Run Time : 7.20 sec
INFO:root:2024-04-13 15:01:14, Dev, Step : 1500, Loss : 0.52635, Acc : 0.757, Auc : 0.838, Sensitive_Loss : 1.29384, Sensitive_Acc : 17.496, Sensitive_Auc : 0.235, Mean auc: 0.838, Run Time : 87.66 sec
INFO:root:2024-04-13 15:01:15, Best, Step : 1500, Loss : 0.52635, Acc : 0.757, Auc : 0.838, Sensitive_Loss : 1.29384, Sensitive_Acc : 17.496, Sensitive_Auc : 0.235, Best Auc : 0.838
INFO:root:2024-04-13 15:01:20, Train, Epoch : 3, Step : 1510, Loss : 0.45359, Acc : 0.791, Sensitive_Loss : 1.21850, Sensitive_Acc : 11.700, Run Time : 93.73 sec
INFO:root:2024-04-13 15:01:27, Train, Epoch : 3, Step : 1520, Loss : 0.46446, Acc : 0.762, Sensitive_Loss : 1.28492, Sensitive_Acc : 13.800, Run Time : 7.11 sec
INFO:root:2024-04-13 15:01:34, Train, Epoch : 3, Step : 1530, Loss : 0.46338, Acc : 0.766, Sensitive_Loss : 1.31321, Sensitive_Acc : 9.500, Run Time : 7.09 sec
INFO:root:2024-04-13 15:01:41, Train, Epoch : 3, Step : 1540, Loss : 0.50847, Acc : 0.753, Sensitive_Loss : 1.35566, Sensitive_Acc : 11.000, Run Time : 7.19 sec
INFO:root:2024-04-13 15:01:49, Train, Epoch : 3, Step : 1550, Loss : 0.47495, Acc : 0.775, Sensitive_Loss : 1.19583, Sensitive_Acc : 17.100, Run Time : 7.54 sec
INFO:root:2024-04-13 15:01:56, Train, Epoch : 3, Step : 1560, Loss : 0.46715, Acc : 0.766, Sensitive_Loss : 1.29518, Sensitive_Acc : 16.300, Run Time : 6.88 sec
INFO:root:2024-04-13 15:02:03, Train, Epoch : 3, Step : 1570, Loss : 0.51234, Acc : 0.744, Sensitive_Loss : 1.30635, Sensitive_Acc : 12.300, Run Time : 7.46 sec
INFO:root:2024-04-13 15:02:10, Train, Epoch : 3, Step : 1580, Loss : 0.43963, Acc : 0.787, Sensitive_Loss : 1.40428, Sensitive_Acc : 14.500, Run Time : 6.97 sec
INFO:root:2024-04-13 15:02:17, Train, Epoch : 3, Step : 1590, Loss : 0.60822, Acc : 0.750, Sensitive_Loss : 1.32919, Sensitive_Acc : 11.300, Run Time : 7.16 sec
INFO:root:2024-04-13 15:02:24, Train, Epoch : 3, Step : 1600, Loss : 0.52270, Acc : 0.775, Sensitive_Loss : 1.25001, Sensitive_Acc : 13.400, Run Time : 7.06 sec
INFO:root:2024-04-13 15:03:52, Dev, Step : 1600, Loss : 0.54646, Acc : 0.753, Auc : 0.833, Sensitive_Loss : 1.32119, Sensitive_Acc : 16.744, Sensitive_Auc : 0.240, Mean auc: 0.833, Run Time : 87.76 sec
INFO:root:2024-04-13 15:03:58, Train, Epoch : 3, Step : 1610, Loss : 0.49134, Acc : 0.769, Sensitive_Loss : 1.24441, Sensitive_Acc : 13.900, Run Time : 93.23 sec
INFO:root:2024-04-13 15:04:05, Train, Epoch : 3, Step : 1620, Loss : 0.45211, Acc : 0.769, Sensitive_Loss : 1.26791, Sensitive_Acc : 13.500, Run Time : 7.32 sec
INFO:root:2024-04-13 15:04:12, Train, Epoch : 3, Step : 1630, Loss : 0.54234, Acc : 0.787, Sensitive_Loss : 1.31120, Sensitive_Acc : 12.900, Run Time : 7.37 sec
INFO:root:2024-04-13 15:04:19, Train, Epoch : 3, Step : 1640, Loss : 0.43552, Acc : 0.791, Sensitive_Loss : 1.22497, Sensitive_Acc : 8.900, Run Time : 6.96 sec
INFO:root:2024-04-13 15:04:27, Train, Epoch : 3, Step : 1650, Loss : 0.48377, Acc : 0.759, Sensitive_Loss : 1.26978, Sensitive_Acc : 14.600, Run Time : 7.35 sec
INFO:root:2024-04-13 15:04:34, Train, Epoch : 3, Step : 1660, Loss : 0.46604, Acc : 0.772, Sensitive_Loss : 1.27884, Sensitive_Acc : 14.000, Run Time : 7.21 sec
INFO:root:2024-04-13 15:04:41, Train, Epoch : 3, Step : 1670, Loss : 0.46785, Acc : 0.791, Sensitive_Loss : 1.40495, Sensitive_Acc : 11.200, Run Time : 7.37 sec
INFO:root:2024-04-13 15:04:49, Train, Epoch : 3, Step : 1680, Loss : 0.46210, Acc : 0.778, Sensitive_Loss : 1.29109, Sensitive_Acc : 16.600, Run Time : 7.31 sec
INFO:root:2024-04-13 15:04:56, Train, Epoch : 3, Step : 1690, Loss : 0.48083, Acc : 0.778, Sensitive_Loss : 1.27820, Sensitive_Acc : 17.700, Run Time : 6.96 sec
INFO:root:2024-04-13 15:05:02, Train, Epoch : 3, Step : 1700, Loss : 0.44575, Acc : 0.828, Sensitive_Loss : 1.25924, Sensitive_Acc : 19.700, Run Time : 6.77 sec
INFO:root:2024-04-13 15:06:31, Dev, Step : 1700, Loss : 0.54069, Acc : 0.756, Auc : 0.839, Sensitive_Loss : 1.30299, Sensitive_Acc : 16.549, Sensitive_Auc : 0.240, Mean auc: 0.839, Run Time : 88.76 sec
INFO:root:2024-04-13 15:06:32, Best, Step : 1700, Loss : 0.54069, Acc : 0.756, Auc : 0.839, Sensitive_Loss : 1.30299, Sensitive_Acc : 16.549, Sensitive_Auc : 0.240, Best Auc : 0.839
INFO:root:2024-04-13 15:06:38, Train, Epoch : 3, Step : 1710, Loss : 0.46486, Acc : 0.784, Sensitive_Loss : 1.26572, Sensitive_Acc : 12.000, Run Time : 95.43 sec
INFO:root:2024-04-13 15:06:45, Train, Epoch : 3, Step : 1720, Loss : 0.47515, Acc : 0.741, Sensitive_Loss : 1.33719, Sensitive_Acc : 12.700, Run Time : 6.81 sec
INFO:root:2024-04-13 15:06:52, Train, Epoch : 3, Step : 1730, Loss : 0.50969, Acc : 0.787, Sensitive_Loss : 1.25757, Sensitive_Acc : 11.500, Run Time : 7.11 sec
INFO:root:2024-04-13 15:06:59, Train, Epoch : 3, Step : 1740, Loss : 0.44363, Acc : 0.787, Sensitive_Loss : 1.17183, Sensitive_Acc : 12.400, Run Time : 7.18 sec
INFO:root:2024-04-13 15:07:06, Train, Epoch : 3, Step : 1750, Loss : 0.54852, Acc : 0.725, Sensitive_Loss : 1.29964, Sensitive_Acc : 16.400, Run Time : 7.12 sec
INFO:root:2024-04-13 15:07:13, Train, Epoch : 3, Step : 1760, Loss : 0.51166, Acc : 0.769, Sensitive_Loss : 1.24754, Sensitive_Acc : 12.800, Run Time : 7.03 sec
INFO:root:2024-04-13 15:07:20, Train, Epoch : 3, Step : 1770, Loss : 0.54047, Acc : 0.753, Sensitive_Loss : 1.27493, Sensitive_Acc : 11.600, Run Time : 7.27 sec
INFO:root:2024-04-13 15:07:27, Train, Epoch : 3, Step : 1780, Loss : 0.41931, Acc : 0.775, Sensitive_Loss : 1.23298, Sensitive_Acc : 16.400, Run Time : 6.74 sec
INFO:root:2024-04-13 15:07:34, Train, Epoch : 3, Step : 1790, Loss : 0.43106, Acc : 0.803, Sensitive_Loss : 1.28405, Sensitive_Acc : 12.400, Run Time : 7.37 sec
INFO:root:2024-04-13 15:07:41, Train, Epoch : 3, Step : 1800, Loss : 0.53353, Acc : 0.750, Sensitive_Loss : 1.30542, Sensitive_Acc : 11.500, Run Time : 7.14 sec
INFO:root:2024-04-13 15:09:10, Dev, Step : 1800, Loss : 0.53213, Acc : 0.754, Auc : 0.837, Sensitive_Loss : 1.28722, Sensitive_Acc : 16.504, Sensitive_Auc : 0.252, Mean auc: 0.837, Run Time : 88.17 sec
INFO:root:2024-04-13 15:09:15, Train, Epoch : 3, Step : 1810, Loss : 0.45459, Acc : 0.809, Sensitive_Loss : 1.24155, Sensitive_Acc : 13.500, Run Time : 93.95 sec
INFO:root:2024-04-13 15:09:22, Train, Epoch : 3, Step : 1820, Loss : 0.52564, Acc : 0.744, Sensitive_Loss : 1.27998, Sensitive_Acc : 15.400, Run Time : 6.92 sec
INFO:root:2024-04-13 15:09:30, Train, Epoch : 3, Step : 1830, Loss : 0.54805, Acc : 0.784, Sensitive_Loss : 1.31204, Sensitive_Acc : 11.400, Run Time : 7.13 sec
INFO:root:2024-04-13 15:09:37, Train, Epoch : 3, Step : 1840, Loss : 0.45278, Acc : 0.800, Sensitive_Loss : 1.21053, Sensitive_Acc : 16.100, Run Time : 7.03 sec
INFO:root:2024-04-13 15:09:44, Train, Epoch : 3, Step : 1850, Loss : 0.44488, Acc : 0.794, Sensitive_Loss : 1.27630, Sensitive_Acc : 11.000, Run Time : 6.98 sec
INFO:root:2024-04-13 15:09:51, Train, Epoch : 3, Step : 1860, Loss : 0.51949, Acc : 0.806, Sensitive_Loss : 1.26052, Sensitive_Acc : 13.100, Run Time : 7.06 sec
INFO:root:2024-04-13 15:09:58, Train, Epoch : 3, Step : 1870, Loss : 0.46199, Acc : 0.772, Sensitive_Loss : 1.24255, Sensitive_Acc : 11.900, Run Time : 7.22 sec
INFO:root:2024-04-13 15:10:05, Train, Epoch : 3, Step : 1880, Loss : 0.45404, Acc : 0.800, Sensitive_Loss : 1.29995, Sensitive_Acc : 16.100, Run Time : 6.94 sec
INFO:root:2024-04-13 15:10:13, Train, Epoch : 3, Step : 1890, Loss : 0.48236, Acc : 0.766, Sensitive_Loss : 1.20251, Sensitive_Acc : 14.900, Run Time : 8.05 sec
INFO:root:2024-04-13 15:10:19, Train, Epoch : 3, Step : 1900, Loss : 0.46237, Acc : 0.759, Sensitive_Loss : 1.26472, Sensitive_Acc : 14.200, Run Time : 6.21 sec
