Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 21:53:21, Train, Epoch : 2, Step : 970, Loss : 0.42220, Acc : 0.794, Sensitive_Loss : 0.15647, Sensitive_Acc : 16.400, Run Time : 17.42 sec
INFO:root:2024-04-26 21:53:38, Train, Epoch : 2, Step : 980, Loss : 0.42204, Acc : 0.787, Sensitive_Loss : 0.21640, Sensitive_Acc : 16.300, Run Time : 16.64 sec
INFO:root:2024-04-26 21:53:56, Train, Epoch : 2, Step : 990, Loss : 0.50907, Acc : 0.766, Sensitive_Loss : 0.18246, Sensitive_Acc : 15.600, Run Time : 18.08 sec
INFO:root:2024-04-26 21:54:14, Train, Epoch : 2, Step : 1000, Loss : 0.50900, Acc : 0.775, Sensitive_Loss : 0.20540, Sensitive_Acc : 16.800, Run Time : 18.17 sec
INFO:root:2024-04-26 21:58:18, Dev, Step : 1000, Loss : 0.44941, Acc : 0.804, Auc : 0.886, Sensitive_Loss : 0.16431, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.886, Run Time : 243.72 sec
INFO:root:2024-04-26 21:58:18, Best, Step : 1000, Loss : 0.44941, Acc : 0.804, Auc : 0.886, Sensitive_Loss : 0.16431, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Best Auc : 0.886
INFO:root:2024-04-26 21:58:31, Train, Epoch : 2, Step : 1010, Loss : 0.43078, Acc : 0.803, Sensitive_Loss : 0.18737, Sensitive_Acc : 18.200, Run Time : 257.12 sec
INFO:root:2024-04-26 21:58:49, Train, Epoch : 2, Step : 1020, Loss : 0.46741, Acc : 0.766, Sensitive_Loss : 0.15285, Sensitive_Acc : 16.200, Run Time : 17.66 sec
INFO:root:2024-04-26 21:59:07, Train, Epoch : 2, Step : 1030, Loss : 0.49928, Acc : 0.769, Sensitive_Loss : 0.18326, Sensitive_Acc : 16.800, Run Time : 18.05 sec
INFO:root:2024-04-26 21:59:26, Train, Epoch : 2, Step : 1040, Loss : 0.41766, Acc : 0.816, Sensitive_Loss : 0.20364, Sensitive_Acc : 17.300, Run Time : 18.87 sec
INFO:root:2024-04-26 21:59:43, Train, Epoch : 2, Step : 1050, Loss : 0.36394, Acc : 0.853, Sensitive_Loss : 0.20138, Sensitive_Acc : 15.200, Run Time : 17.75 sec
INFO:root:2024-04-26 22:00:01, Train, Epoch : 2, Step : 1060, Loss : 0.36528, Acc : 0.875, Sensitive_Loss : 0.12434, Sensitive_Acc : 15.700, Run Time : 17.32 sec
INFO:root:2024-04-26 22:00:18, Train, Epoch : 2, Step : 1070, Loss : 0.49113, Acc : 0.822, Sensitive_Loss : 0.15248, Sensitive_Acc : 15.800, Run Time : 17.21 sec
INFO:root:2024-04-26 22:00:35, Train, Epoch : 2, Step : 1080, Loss : 0.54525, Acc : 0.762, Sensitive_Loss : 0.15145, Sensitive_Acc : 15.800, Run Time : 17.23 sec
INFO:root:2024-04-26 22:00:52, Train, Epoch : 2, Step : 1090, Loss : 0.45624, Acc : 0.794, Sensitive_Loss : 0.14981, Sensitive_Acc : 15.800, Run Time : 16.42 sec
INFO:root:2024-04-26 22:01:11, Train, Epoch : 2, Step : 1100, Loss : 0.39181, Acc : 0.875, Sensitive_Loss : 0.13857, Sensitive_Acc : 16.900, Run Time : 19.45 sec
INFO:root:2024-04-26 22:05:15, Dev, Step : 1100, Loss : 0.42338, Acc : 0.817, Auc : 0.894, Sensitive_Loss : 0.17305, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Mean auc: 0.894, Run Time : 243.87 sec
INFO:root:2024-04-26 22:05:17, Best, Step : 1100, Loss : 0.42338, Acc : 0.817, Auc : 0.894, Sensitive_Loss : 0.17305, Sensitive_Acc : 16.793, Sensitive_Auc : 0.992, Best Auc : 0.894
INFO:root:2024-04-26 22:05:29, Train, Epoch : 2, Step : 1110, Loss : 0.49817, Acc : 0.781, Sensitive_Loss : 0.15878, Sensitive_Acc : 15.700, Run Time : 258.23 sec
INFO:root:2024-04-26 22:05:46, Train, Epoch : 2, Step : 1120, Loss : 0.40699, Acc : 0.797, Sensitive_Loss : 0.18128, Sensitive_Acc : 16.600, Run Time : 16.97 sec
INFO:root:2024-04-26 22:06:03, Train, Epoch : 2, Step : 1130, Loss : 0.46671, Acc : 0.791, Sensitive_Loss : 0.17627, Sensitive_Acc : 15.200, Run Time : 16.96 sec
INFO:root:2024-04-26 22:06:20, Train, Epoch : 2, Step : 1140, Loss : 0.42321, Acc : 0.831, Sensitive_Loss : 0.15406, Sensitive_Acc : 16.100, Run Time : 16.88 sec
INFO:root:2024-04-26 22:06:37, Train, Epoch : 2, Step : 1150, Loss : 0.48906, Acc : 0.800, Sensitive_Loss : 0.15630, Sensitive_Acc : 15.700, Run Time : 16.84 sec
INFO:root:2024-04-26 22:06:53, Train, Epoch : 2, Step : 1160, Loss : 0.45479, Acc : 0.784, Sensitive_Loss : 0.21306, Sensitive_Acc : 15.400, Run Time : 16.43 sec
INFO:root:2024-04-26 22:07:10, Train, Epoch : 2, Step : 1170, Loss : 0.41578, Acc : 0.781, Sensitive_Loss : 0.15085, Sensitive_Acc : 16.300, Run Time : 17.06 sec
INFO:root:2024-04-26 22:07:29, Train, Epoch : 2, Step : 1180, Loss : 0.41073, Acc : 0.819, Sensitive_Loss : 0.15694, Sensitive_Acc : 17.800, Run Time : 18.31 sec
INFO:root:2024-04-26 22:07:47, Train, Epoch : 2, Step : 1190, Loss : 0.37603, Acc : 0.809, Sensitive_Loss : 0.19358, Sensitive_Acc : 16.500, Run Time : 18.08 sec
INFO:root:2024-04-26 22:08:03, Train, Epoch : 2, Step : 1200, Loss : 0.47847, Acc : 0.791, Sensitive_Loss : 0.11558, Sensitive_Acc : 15.700, Run Time : 15.85 sec
INFO:root:2024-04-26 22:12:12, Dev, Step : 1200, Loss : 0.45301, Acc : 0.797, Auc : 0.879, Sensitive_Loss : 0.24500, Sensitive_Acc : 16.764, Sensitive_Auc : 0.985, Mean auc: 0.879, Run Time : 249.71 sec
INFO:root:2024-04-26 22:12:25, Train, Epoch : 2, Step : 1210, Loss : 0.42056, Acc : 0.828, Sensitive_Loss : 0.16300, Sensitive_Acc : 16.400, Run Time : 261.93 sec
INFO:root:2024-04-26 22:12:42, Train, Epoch : 2, Step : 1220, Loss : 0.43882, Acc : 0.806, Sensitive_Loss : 0.15217, Sensitive_Acc : 16.600, Run Time : 17.67 sec
INFO:root:2024-04-26 22:13:00, Train, Epoch : 2, Step : 1230, Loss : 0.55966, Acc : 0.775, Sensitive_Loss : 0.22131, Sensitive_Acc : 15.900, Run Time : 17.48 sec
INFO:root:2024-04-26 22:13:16, Train, Epoch : 2, Step : 1240, Loss : 0.39986, Acc : 0.816, Sensitive_Loss : 0.16999, Sensitive_Acc : 18.200, Run Time : 16.37 sec
INFO:root:2024-04-26 22:13:33, Train, Epoch : 2, Step : 1250, Loss : 0.43979, Acc : 0.778, Sensitive_Loss : 0.18616, Sensitive_Acc : 16.500, Run Time : 16.85 sec
INFO:root:2024-04-26 22:17:38
INFO:root:y_pred: [0.09422357 0.87395096 0.05309534 ... 0.76377314 0.01890144 0.13179688]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.9872804  0.00348731 0.59186435 0.00466135 0.9953023  0.07977036
 0.99880207 0.99956805 0.01657633 0.9743715  0.9781226  0.99979335
 0.9993358  0.99857557 0.41593868 0.9982096  0.9998423  0.39955768
 0.8098313  0.9378099  0.9987581  0.12792619 0.9992549  0.9974253
 0.9961647  0.99280906 0.03024386 0.9998845  0.9879468  0.7737109
 0.27484462 0.66991955 0.24160354 0.6385357  0.03937291 0.2028425
 0.9538228  0.43108937 0.99866045 0.99879223 0.00121967 0.01463565
 0.99670583 0.00558884 0.9986203  0.9913601  0.99779    0.9994267
 0.2063459  0.9985672  0.9958627  0.06476741 0.13987458 0.02578398
 0.01045078 0.1859137  0.24546658 0.02657096 0.06968427 0.7292623
 0.02542832 0.07511297 0.06313574 0.9822587  0.9397565  0.9992901
 0.17802344 0.9979917  0.99493706 0.9908365  0.83514434 0.9890997
 0.17467964 0.57155675 0.4360199  0.0218228  0.03176801 0.2358696
 0.02898652 0.9994337  0.9994998  0.7869813  0.5978402  0.0419247
 0.99492764 0.20285718 0.8495204  0.2813773  0.99762505 0.9982644
 0.99971694 0.1296375  0.44744554 0.9988071  0.84237695 0.00464699
 0.9994733  0.9991972  0.00547576 0.33138445 0.9960871  0.99485165
 0.9907583  0.9976544  0.00214432 0.09544629 0.9958038  0.9979215
 0.98527455 0.00217366 0.997285   0.9730748  0.04092127 0.998801
 0.99784625 0.9988569  0.9978789  0.99883276 0.11095475 0.1068688
 0.9866311  0.9988728  0.00621096 0.9918401  0.9995377  0.41386223
 0.99884087 0.03299291 0.05420716 0.9921212  0.9915559  0.13501118
 0.36653212 0.02792672 0.9990042  0.9996152  0.9986701  0.00918719
 0.11312477 0.9938911 ]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 22:17:38, Dev, Step : 1252, Loss : 0.59059, Acc : 0.758, Auc : 0.866, Sensitive_Loss : 0.33003, Sensitive_Acc : 16.779, Sensitive_Auc : 0.979, Mean auc: 0.866, Run Time : 241.76 sec
INFO:root:2024-04-26 22:17:55, Train, Epoch : 3, Step : 1260, Loss : 0.33837, Acc : 0.675, Sensitive_Loss : 0.11750, Sensitive_Acc : 12.200, Run Time : 15.87 sec
INFO:root:2024-04-26 22:18:14, Train, Epoch : 3, Step : 1270, Loss : 0.41695, Acc : 0.794, Sensitive_Loss : 0.17989, Sensitive_Acc : 16.000, Run Time : 18.71 sec
INFO:root:2024-04-26 22:18:32, Train, Epoch : 3, Step : 1280, Loss : 0.41864, Acc : 0.822, Sensitive_Loss : 0.14030, Sensitive_Acc : 16.300, Run Time : 17.88 sec
INFO:root:2024-04-26 22:18:49, Train, Epoch : 3, Step : 1290, Loss : 0.35964, Acc : 0.850, Sensitive_Loss : 0.17365, Sensitive_Acc : 17.300, Run Time : 17.06 sec
INFO:root:2024-04-26 22:19:07, Train, Epoch : 3, Step : 1300, Loss : 0.40571, Acc : 0.819, Sensitive_Loss : 0.15682, Sensitive_Acc : 15.900, Run Time : 18.13 sec
INFO:root:2024-04-26 22:23:11, Dev, Step : 1300, Loss : 0.44989, Acc : 0.806, Auc : 0.889, Sensitive_Loss : 0.18408, Sensitive_Acc : 16.836, Sensitive_Auc : 0.987, Mean auc: 0.889, Run Time : 244.26 sec
INFO:root:2024-04-26 22:23:23, Train, Epoch : 3, Step : 1310, Loss : 0.38654, Acc : 0.819, Sensitive_Loss : 0.12429, Sensitive_Acc : 15.900, Run Time : 256.32 sec
INFO:root:2024-04-26 22:23:40, Train, Epoch : 3, Step : 1320, Loss : 0.44062, Acc : 0.819, Sensitive_Loss : 0.14690, Sensitive_Acc : 16.400, Run Time : 17.28 sec
INFO:root:2024-04-26 22:23:58, Train, Epoch : 3, Step : 1330, Loss : 0.31753, Acc : 0.863, Sensitive_Loss : 0.12295, Sensitive_Acc : 16.100, Run Time : 17.41 sec
INFO:root:2024-04-26 22:24:17, Train, Epoch : 3, Step : 1340, Loss : 0.39405, Acc : 0.838, Sensitive_Loss : 0.11655, Sensitive_Acc : 16.800, Run Time : 19.11 sec
INFO:root:2024-04-26 22:24:34, Train, Epoch : 3, Step : 1350, Loss : 0.40411, Acc : 0.812, Sensitive_Loss : 0.13981, Sensitive_Acc : 14.800, Run Time : 16.53 sec
INFO:root:2024-04-26 22:24:51, Train, Epoch : 3, Step : 1360, Loss : 0.37771, Acc : 0.844, Sensitive_Loss : 0.14981, Sensitive_Acc : 18.000, Run Time : 17.89 sec
INFO:root:2024-04-26 22:25:07, Train, Epoch : 3, Step : 1370, Loss : 0.36331, Acc : 0.838, Sensitive_Loss : 0.11673, Sensitive_Acc : 16.200, Run Time : 15.88 sec
INFO:root:2024-04-26 22:25:26, Train, Epoch : 3, Step : 1380, Loss : 0.37414, Acc : 0.850, Sensitive_Loss : 0.17488, Sensitive_Acc : 18.300, Run Time : 19.03 sec
INFO:root:2024-04-26 22:25:46, Train, Epoch : 3, Step : 1390, Loss : 0.33067, Acc : 0.863, Sensitive_Loss : 0.14419, Sensitive_Acc : 15.700, Run Time : 20.19 sec
INFO:root:2024-04-26 22:26:07, Train, Epoch : 3, Step : 1400, Loss : 0.41758, Acc : 0.828, Sensitive_Loss : 0.10258, Sensitive_Acc : 18.000, Run Time : 20.15 sec
INFO:root:2024-04-26 22:30:16, Dev, Step : 1400, Loss : 0.42721, Acc : 0.813, Auc : 0.898, Sensitive_Loss : 0.16525, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.898, Run Time : 249.26 sec
INFO:root:2024-04-26 22:30:17, Best, Step : 1400, Loss : 0.42721, Acc : 0.813, Auc : 0.898, Sensitive_Loss : 0.16525, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Best Auc : 0.898
INFO:root:2024-04-26 22:30:30, Train, Epoch : 3, Step : 1410, Loss : 0.38230, Acc : 0.812, Sensitive_Loss : 0.14486, Sensitive_Acc : 15.600, Run Time : 262.81 sec
INFO:root:2024-04-26 22:30:47, Train, Epoch : 3, Step : 1420, Loss : 0.29729, Acc : 0.859, Sensitive_Loss : 0.16257, Sensitive_Acc : 17.700, Run Time : 17.07 sec
INFO:root:2024-04-26 22:31:04, Train, Epoch : 3, Step : 1430, Loss : 0.31152, Acc : 0.872, Sensitive_Loss : 0.12514, Sensitive_Acc : 17.100, Run Time : 16.95 sec
INFO:root:2024-04-26 22:31:23, Train, Epoch : 3, Step : 1440, Loss : 0.39802, Acc : 0.816, Sensitive_Loss : 0.14292, Sensitive_Acc : 16.800, Run Time : 19.75 sec
INFO:root:2024-04-26 22:31:39, Train, Epoch : 3, Step : 1450, Loss : 0.37342, Acc : 0.822, Sensitive_Loss : 0.12416, Sensitive_Acc : 16.600, Run Time : 15.90 sec
INFO:root:2024-04-26 22:31:57, Train, Epoch : 3, Step : 1460, Loss : 0.34583, Acc : 0.866, Sensitive_Loss : 0.10401, Sensitive_Acc : 16.500, Run Time : 17.49 sec
INFO:root:2024-04-26 22:32:13, Train, Epoch : 3, Step : 1470, Loss : 0.35914, Acc : 0.884, Sensitive_Loss : 0.09829, Sensitive_Acc : 15.800, Run Time : 16.67 sec
INFO:root:2024-04-26 22:32:31, Train, Epoch : 3, Step : 1480, Loss : 0.45447, Acc : 0.784, Sensitive_Loss : 0.16012, Sensitive_Acc : 17.300, Run Time : 17.40 sec
INFO:root:2024-04-26 22:32:48, Train, Epoch : 3, Step : 1490, Loss : 0.43063, Acc : 0.812, Sensitive_Loss : 0.13315, Sensitive_Acc : 15.400, Run Time : 17.52 sec
INFO:root:2024-04-26 22:33:05, Train, Epoch : 3, Step : 1500, Loss : 0.33794, Acc : 0.853, Sensitive_Loss : 0.12787, Sensitive_Acc : 17.100, Run Time : 16.79 sec
INFO:root:2024-04-26 22:37:11, Dev, Step : 1500, Loss : 0.42472, Acc : 0.816, Auc : 0.901, Sensitive_Loss : 0.16954, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Mean auc: 0.901, Run Time : 245.69 sec
INFO:root:2024-04-26 22:37:11, Best, Step : 1500, Loss : 0.42472, Acc : 0.816, Auc : 0.901, Sensitive_Loss : 0.16954, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Best Auc : 0.901
INFO:root:2024-04-26 22:37:23, Train, Epoch : 3, Step : 1510, Loss : 0.37832, Acc : 0.841, Sensitive_Loss : 0.11357, Sensitive_Acc : 16.800, Run Time : 258.25 sec
INFO:root:2024-04-26 22:37:42, Train, Epoch : 3, Step : 1520, Loss : 0.39720, Acc : 0.838, Sensitive_Loss : 0.13077, Sensitive_Acc : 16.100, Run Time : 18.42 sec
INFO:root:2024-04-26 22:37:59, Train, Epoch : 3, Step : 1530, Loss : 0.35907, Acc : 0.844, Sensitive_Loss : 0.09361, Sensitive_Acc : 15.700, Run Time : 17.68 sec
INFO:root:2024-04-26 22:38:17, Train, Epoch : 3, Step : 1540, Loss : 0.37202, Acc : 0.825, Sensitive_Loss : 0.16831, Sensitive_Acc : 16.700, Run Time : 17.22 sec
INFO:root:2024-04-26 22:38:33, Train, Epoch : 3, Step : 1550, Loss : 0.37859, Acc : 0.841, Sensitive_Loss : 0.10788, Sensitive_Acc : 16.700, Run Time : 16.76 sec
INFO:root:2024-04-26 22:38:52, Train, Epoch : 3, Step : 1560, Loss : 0.43875, Acc : 0.828, Sensitive_Loss : 0.11750, Sensitive_Acc : 16.200, Run Time : 18.44 sec
INFO:root:2024-04-26 22:39:09, Train, Epoch : 3, Step : 1570, Loss : 0.33539, Acc : 0.847, Sensitive_Loss : 0.12121, Sensitive_Acc : 13.900, Run Time : 17.18 sec
INFO:root:2024-04-26 22:39:27, Train, Epoch : 3, Step : 1580, Loss : 0.34941, Acc : 0.838, Sensitive_Loss : 0.12547, Sensitive_Acc : 16.100, Run Time : 17.71 sec
INFO:root:2024-04-26 22:39:43, Train, Epoch : 3, Step : 1590, Loss : 0.39664, Acc : 0.856, Sensitive_Loss : 0.10718, Sensitive_Acc : 15.900, Run Time : 16.15 sec
INFO:root:2024-04-26 22:40:01, Train, Epoch : 3, Step : 1600, Loss : 0.34531, Acc : 0.853, Sensitive_Loss : 0.11404, Sensitive_Acc : 16.400, Run Time : 18.52 sec
INFO:root:2024-04-26 22:44:04, Dev, Step : 1600, Loss : 0.42506, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.15513, Sensitive_Acc : 16.979, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 243.05 sec
INFO:root:2024-04-26 22:44:05, Best, Step : 1600, Loss : 0.42506, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.15513, Sensitive_Acc : 16.979, Sensitive_Auc : 0.991, Best Auc : 0.903
INFO:root:2024-04-26 22:44:18, Train, Epoch : 3, Step : 1610, Loss : 0.32467, Acc : 0.838, Sensitive_Loss : 0.14104, Sensitive_Acc : 15.800, Run Time : 256.89 sec
INFO:root:2024-04-26 22:44:36, Train, Epoch : 3, Step : 1620, Loss : 0.32626, Acc : 0.841, Sensitive_Loss : 0.12103, Sensitive_Acc : 17.600, Run Time : 17.29 sec
INFO:root:2024-04-26 22:44:54, Train, Epoch : 3, Step : 1630, Loss : 0.37359, Acc : 0.841, Sensitive_Loss : 0.12282, Sensitive_Acc : 15.700, Run Time : 18.30 sec
INFO:root:2024-04-26 22:45:10, Train, Epoch : 3, Step : 1640, Loss : 0.37187, Acc : 0.812, Sensitive_Loss : 0.15036, Sensitive_Acc : 15.800, Run Time : 16.03 sec
INFO:root:2024-04-26 22:45:28, Train, Epoch : 3, Step : 1650, Loss : 0.40055, Acc : 0.831, Sensitive_Loss : 0.08788, Sensitive_Acc : 17.900, Run Time : 17.81 sec
INFO:root:2024-04-26 22:45:46, Train, Epoch : 3, Step : 1660, Loss : 0.29591, Acc : 0.875, Sensitive_Loss : 0.11401, Sensitive_Acc : 16.100, Run Time : 18.24 sec
INFO:root:2024-04-26 22:46:01, Train, Epoch : 3, Step : 1670, Loss : 0.31599, Acc : 0.863, Sensitive_Loss : 0.07897, Sensitive_Acc : 16.100, Run Time : 15.43 sec
INFO:root:2024-04-26 22:46:19, Train, Epoch : 3, Step : 1680, Loss : 0.39311, Acc : 0.828, Sensitive_Loss : 0.11806, Sensitive_Acc : 16.100, Run Time : 17.74 sec
INFO:root:2024-04-26 22:46:36, Train, Epoch : 3, Step : 1690, Loss : 0.36501, Acc : 0.819, Sensitive_Loss : 0.19138, Sensitive_Acc : 16.500, Run Time : 17.11 sec
INFO:root:2024-04-26 22:46:54, Train, Epoch : 3, Step : 1700, Loss : 0.46736, Acc : 0.812, Sensitive_Loss : 0.09894, Sensitive_Acc : 16.000, Run Time : 17.31 sec
INFO:root:2024-04-26 22:51:00, Dev, Step : 1700, Loss : 0.41416, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.14360, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 246.52 sec
INFO:root:2024-04-26 22:51:01, Best, Step : 1700, Loss : 0.41416, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.14360, Sensitive_Acc : 16.907, Sensitive_Auc : 0.989, Best Auc : 0.905
INFO:root:2024-04-26 22:51:13, Train, Epoch : 3, Step : 1710, Loss : 0.48198, Acc : 0.794, Sensitive_Loss : 0.15283, Sensitive_Acc : 17.700, Run Time : 259.48 sec
INFO:root:2024-04-26 22:51:29, Train, Epoch : 3, Step : 1720, Loss : 0.41646, Acc : 0.841, Sensitive_Loss : 0.13182, Sensitive_Acc : 16.600, Run Time : 16.19 sec
INFO:root:2024-04-26 22:51:48, Train, Epoch : 3, Step : 1730, Loss : 0.38627, Acc : 0.847, Sensitive_Loss : 0.14127, Sensitive_Acc : 16.100, Run Time : 18.66 sec
INFO:root:2024-04-26 22:52:04, Train, Epoch : 3, Step : 1740, Loss : 0.34051, Acc : 0.859, Sensitive_Loss : 0.10478, Sensitive_Acc : 16.100, Run Time : 16.17 sec
INFO:root:2024-04-26 22:52:22, Train, Epoch : 3, Step : 1750, Loss : 0.35074, Acc : 0.834, Sensitive_Loss : 0.13521, Sensitive_Acc : 16.900, Run Time : 17.84 sec
INFO:root:2024-04-26 22:52:39, Train, Epoch : 3, Step : 1760, Loss : 0.39049, Acc : 0.838, Sensitive_Loss : 0.14705, Sensitive_Acc : 15.400, Run Time : 16.78 sec
INFO:root:2024-04-26 22:52:57, Train, Epoch : 3, Step : 1770, Loss : 0.36696, Acc : 0.841, Sensitive_Loss : 0.15144, Sensitive_Acc : 15.700, Run Time : 18.23 sec
INFO:root:2024-04-26 22:53:13, Train, Epoch : 3, Step : 1780, Loss : 0.36130, Acc : 0.806, Sensitive_Loss : 0.14830, Sensitive_Acc : 16.500, Run Time : 16.44 sec
INFO:root:2024-04-26 22:53:31, Train, Epoch : 3, Step : 1790, Loss : 0.34742, Acc : 0.828, Sensitive_Loss : 0.13518, Sensitive_Acc : 16.300, Run Time : 17.54 sec
INFO:root:2024-04-26 22:53:48, Train, Epoch : 3, Step : 1800, Loss : 0.38267, Acc : 0.831, Sensitive_Loss : 0.08543, Sensitive_Acc : 16.700, Run Time : 17.38 sec
INFO:root:2024-04-26 22:57:53, Dev, Step : 1800, Loss : 0.41182, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.15786, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 245.16 sec
INFO:root:2024-04-26 22:57:54, Best, Step : 1800, Loss : 0.41182, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.15786, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Best Auc : 0.905
INFO:root:2024-04-26 22:58:07, Train, Epoch : 3, Step : 1810, Loss : 0.37553, Acc : 0.825, Sensitive_Loss : 0.10199, Sensitive_Acc : 17.700, Run Time : 259.03 sec
INFO:root:2024-04-26 22:58:26, Train, Epoch : 3, Step : 1820, Loss : 0.50327, Acc : 0.787, Sensitive_Loss : 0.09329, Sensitive_Acc : 16.800, Run Time : 18.47 sec
INFO:root:2024-04-26 22:58:42, Train, Epoch : 3, Step : 1830, Loss : 0.32105, Acc : 0.878, Sensitive_Loss : 0.12149, Sensitive_Acc : 16.900, Run Time : 15.93 sec
INFO:root:2024-04-26 22:58:58, Train, Epoch : 3, Step : 1840, Loss : 0.36459, Acc : 0.834, Sensitive_Loss : 0.12528, Sensitive_Acc : 17.400, Run Time : 16.80 sec
INFO:root:2024-04-26 22:59:15, Train, Epoch : 3, Step : 1850, Loss : 0.36037, Acc : 0.841, Sensitive_Loss : 0.11259, Sensitive_Acc : 16.700, Run Time : 16.83 sec
INFO:root:2024-04-26 22:59:33, Train, Epoch : 3, Step : 1860, Loss : 0.28188, Acc : 0.878, Sensitive_Loss : 0.12994, Sensitive_Acc : 16.600, Run Time : 17.59 sec
INFO:root:2024-04-26 22:59:50, Train, Epoch : 3, Step : 1870, Loss : 0.40356, Acc : 0.841, Sensitive_Loss : 0.09501, Sensitive_Acc : 15.800, Run Time : 17.46 sec
INFO:root:2024-04-26 23:04:05
INFO:root:y_pred: [0.2931242  0.90272546 0.03549618 ... 0.9434036  0.01165145 0.4757    ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.74265397e-01 4.13941732e-03 1.76032618e-01 3.27322050e-04
