Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
0
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/ChestX-ray14/images/",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/chest_drains_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Drain",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-25 13:44:45, Train, Epoch : 5, Step : 910, Loss : 0.51831, Acc : 0.806, Sensitive_Loss : 1.94560, Sensitive_Acc : 14.400, Run Time : 91.89 sec
INFO:root:2024-04-25 13:45:05, Train, Epoch : 5, Step : 920, Loss : 0.54042, Acc : 0.787, Sensitive_Loss : 1.76605, Sensitive_Acc : 15.400, Run Time : 19.57 sec
INFO:root:2024-04-25 13:46:19
INFO:root:y_pred: [0.18432578 0.18803988 0.46659908 ... 0.6713362  0.70180446 0.32375947]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.8100746  0.38405222 0.75062263 0.5313458  0.84943277 0.88160765
 0.8686067  0.7453942  0.8434658  0.83217615 0.86765265 0.4739575
 0.72167766 0.8947545  0.23658079 0.18273324 0.8247368  0.79561365
 0.6651566  0.87934035 0.7476534  0.318967   0.6751348  0.4473949
 0.8770765  0.78651595 0.29659194 0.55471814 0.56226474 0.53161913
 0.7987975  0.77472734 0.6570372  0.2815105  0.50277174 0.6895966
 0.69273734 0.5036304 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 13:46:19, Dev, Step : 920, Loss : 0.57888, Acc : 0.713, Auc : 0.830, Sensitive_Loss : 1.41298, Sensitive_Acc : 8.868, Sensitive_Auc : 0.042, Mean auc: 0.830, Run Time : 74.14 sec
INFO:root:2024-04-25 13:46:43, Train, Epoch : 6, Step : 930, Loss : 0.49976, Acc : 0.794, Sensitive_Loss : 1.53889, Sensitive_Acc : 15.400, Run Time : 22.55 sec
INFO:root:2024-04-25 13:47:04, Train, Epoch : 6, Step : 940, Loss : 0.45906, Acc : 0.831, Sensitive_Loss : 1.42697, Sensitive_Acc : 10.600, Run Time : 21.15 sec
INFO:root:2024-04-25 13:47:24, Train, Epoch : 6, Step : 950, Loss : 0.50453, Acc : 0.809, Sensitive_Loss : 1.30927, Sensitive_Acc : 9.000, Run Time : 20.54 sec
INFO:root:2024-04-25 13:47:45, Train, Epoch : 6, Step : 960, Loss : 0.51239, Acc : 0.766, Sensitive_Loss : 1.33517, Sensitive_Acc : 8.000, Run Time : 20.98 sec
INFO:root:2024-04-25 13:48:06, Train, Epoch : 6, Step : 970, Loss : 0.49667, Acc : 0.766, Sensitive_Loss : 1.27538, Sensitive_Acc : 14.700, Run Time : 20.40 sec
INFO:root:2024-04-25 13:48:25, Train, Epoch : 6, Step : 980, Loss : 0.50349, Acc : 0.812, Sensitive_Loss : 1.33365, Sensitive_Acc : 8.800, Run Time : 19.48 sec
INFO:root:2024-04-25 13:48:45, Train, Epoch : 6, Step : 990, Loss : 0.40341, Acc : 0.831, Sensitive_Loss : 1.25983, Sensitive_Acc : 10.200, Run Time : 19.92 sec
INFO:root:2024-04-25 13:49:06, Train, Epoch : 6, Step : 1000, Loss : 0.41810, Acc : 0.847, Sensitive_Loss : 1.25685, Sensitive_Acc : 10.900, Run Time : 20.69 sec
INFO:root:2024-04-25 13:50:26, Dev, Step : 1000, Loss : 0.58052, Acc : 0.761, Auc : 0.825, Sensitive_Loss : 1.19454, Sensitive_Acc : 8.974, Sensitive_Auc : 0.424, Mean auc: 0.825, Run Time : 79.97 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 13:50:40, Train, Epoch : 6, Step : 1010, Loss : 0.46261, Acc : 0.825, Sensitive_Loss : 1.15390, Sensitive_Acc : 11.900, Run Time : 93.94 sec
INFO:root:2024-04-25 13:51:01, Train, Epoch : 6, Step : 1020, Loss : 0.44395, Acc : 0.844, Sensitive_Loss : 1.20773, Sensitive_Acc : 9.900, Run Time : 21.43 sec
INFO:root:2024-04-25 13:51:24, Train, Epoch : 6, Step : 1030, Loss : 0.44545, Acc : 0.853, Sensitive_Loss : 1.23961, Sensitive_Acc : 8.900, Run Time : 23.21 sec
INFO:root:2024-04-25 13:51:45, Train, Epoch : 6, Step : 1040, Loss : 0.47679, Acc : 0.853, Sensitive_Loss : 1.12885, Sensitive_Acc : 11.600, Run Time : 20.68 sec
INFO:root:2024-04-25 13:52:04, Train, Epoch : 6, Step : 1050, Loss : 0.46152, Acc : 0.825, Sensitive_Loss : 1.25908, Sensitive_Acc : 13.300, Run Time : 19.31 sec
INFO:root:2024-04-25 13:52:26, Train, Epoch : 6, Step : 1060, Loss : 0.40773, Acc : 0.859, Sensitive_Loss : 1.13013, Sensitive_Acc : 10.600, Run Time : 21.18 sec
INFO:root:2024-04-25 13:52:45, Train, Epoch : 6, Step : 1070, Loss : 0.48666, Acc : 0.803, Sensitive_Loss : 1.14923, Sensitive_Acc : 8.700, Run Time : 19.52 sec
INFO:root:2024-04-25 13:53:06, Train, Epoch : 6, Step : 1080, Loss : 0.45526, Acc : 0.806, Sensitive_Loss : 1.11051, Sensitive_Acc : 9.600, Run Time : 20.42 sec
INFO:root:2024-04-25 13:53:26, Train, Epoch : 6, Step : 1090, Loss : 0.47767, Acc : 0.803, Sensitive_Loss : 1.06492, Sensitive_Acc : 10.000, Run Time : 20.43 sec
INFO:root:2024-04-25 13:53:46, Train, Epoch : 6, Step : 1100, Loss : 0.44949, Acc : 0.847, Sensitive_Loss : 1.03293, Sensitive_Acc : 12.800, Run Time : 20.40 sec
INFO:root:2024-04-25 13:55:07, Dev, Step : 1100, Loss : 0.56310, Acc : 0.788, Auc : 0.846, Sensitive_Loss : 0.97021, Sensitive_Acc : 9.237, Sensitive_Auc : 0.594, Mean auc: 0.846, Run Time : 80.55 sec
INFO:root:2024-04-25 13:56:23
INFO:root:y_pred: [0.03040868 0.03909477 0.36580953 ... 0.39623162 0.40409967 0.07442462]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.6333767  0.3584322  0.767911   0.886836   0.79735196 0.65833515
 0.82202023 0.7080007  0.5136728  0.7677796  0.78410035 0.3744148
 0.71223533 0.84830916 0.39515138 0.42257726 0.71526575 0.6470538
 0.6265614  0.7037415  0.68412286 0.64832455 0.64123076 0.9724025
 0.69666404 0.6713989  0.34370887 0.6754129  0.37196603 0.7161189
 0.69404876 0.83832693 0.67526966 0.77881265 0.8861431  0.6708105
 0.7374772  0.6127803 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 13:56:23, Dev, Step : 1104, Loss : 0.56560, Acc : 0.790, Auc : 0.848, Sensitive_Loss : 0.93916, Sensitive_Acc : 9.237, Sensitive_Auc : 0.606, Mean auc: 0.848, Run Time : 74.08 sec
INFO:root:2024-04-25 13:56:38, Train, Epoch : 7, Step : 1110, Loss : 0.26389, Acc : 0.487, Sensitive_Loss : 0.59321, Sensitive_Acc : 5.300, Run Time : 13.59 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 13:56:58, Train, Epoch : 7, Step : 1120, Loss : 0.37474, Acc : 0.878, Sensitive_Loss : 1.00648, Sensitive_Acc : 8.900, Run Time : 20.42 sec
INFO:root:2024-04-25 13:57:19, Train, Epoch : 7, Step : 1130, Loss : 0.44290, Acc : 0.819, Sensitive_Loss : 1.06787, Sensitive_Acc : 15.200, Run Time : 21.17 sec
INFO:root:2024-04-25 13:57:39, Train, Epoch : 7, Step : 1140, Loss : 0.42752, Acc : 0.844, Sensitive_Loss : 1.09326, Sensitive_Acc : 8.900, Run Time : 19.72 sec
INFO:root:2024-04-25 13:58:01, Train, Epoch : 7, Step : 1150, Loss : 0.48311, Acc : 0.812, Sensitive_Loss : 1.06016, Sensitive_Acc : 9.800, Run Time : 21.42 sec
INFO:root:2024-04-25 13:58:21, Train, Epoch : 7, Step : 1160, Loss : 0.43530, Acc : 0.853, Sensitive_Loss : 1.06237, Sensitive_Acc : 12.000, Run Time : 20.65 sec
INFO:root:2024-04-25 13:58:43, Train, Epoch : 7, Step : 1170, Loss : 0.37898, Acc : 0.863, Sensitive_Loss : 0.99343, Sensitive_Acc : 11.600, Run Time : 21.38 sec
INFO:root:2024-04-25 13:59:03, Train, Epoch : 7, Step : 1180, Loss : 0.46576, Acc : 0.850, Sensitive_Loss : 1.01025, Sensitive_Acc : 7.200, Run Time : 20.42 sec
INFO:root:2024-04-25 13:59:23, Train, Epoch : 7, Step : 1190, Loss : 0.47814, Acc : 0.841, Sensitive_Loss : 1.03918, Sensitive_Acc : 8.300, Run Time : 19.65 sec
INFO:root:2024-04-25 13:59:43, Train, Epoch : 7, Step : 1200, Loss : 0.40953, Acc : 0.841, Sensitive_Loss : 1.05043, Sensitive_Acc : 13.400, Run Time : 20.13 sec
INFO:root:2024-04-25 14:01:04, Dev, Step : 1200, Loss : 0.59259, Acc : 0.782, Auc : 0.844, Sensitive_Loss : 0.89012, Sensitive_Acc : 9.974, Sensitive_Auc : 0.436, Mean auc: 0.844, Run Time : 80.93 sec
INFO:root:2024-04-25 14:01:17, Train, Epoch : 7, Step : 1210, Loss : 0.43520, Acc : 0.838, Sensitive_Loss : 1.08460, Sensitive_Acc : 13.000, Run Time : 94.63 sec
INFO:root:2024-04-25 14:01:38, Train, Epoch : 7, Step : 1220, Loss : 0.41150, Acc : 0.834, Sensitive_Loss : 1.08119, Sensitive_Acc : 11.100, Run Time : 20.88 sec
INFO:root:2024-04-25 14:01:59, Train, Epoch : 7, Step : 1230, Loss : 0.44401, Acc : 0.850, Sensitive_Loss : 1.07522, Sensitive_Acc : 11.300, Run Time : 20.33 sec
INFO:root:2024-04-25 14:02:19, Train, Epoch : 7, Step : 1240, Loss : 0.41871, Acc : 0.847, Sensitive_Loss : 0.96470, Sensitive_Acc : 12.300, Run Time : 20.25 sec
INFO:root:2024-04-25 14:02:40, Train, Epoch : 7, Step : 1250, Loss : 0.38446, Acc : 0.844, Sensitive_Loss : 0.96522, Sensitive_Acc : 15.000, Run Time : 20.86 sec
INFO:root:2024-04-25 14:03:00, Train, Epoch : 7, Step : 1260, Loss : 0.43158, Acc : 0.838, Sensitive_Loss : 1.07105, Sensitive_Acc : 9.500, Run Time : 20.37 sec
INFO:root:2024-04-25 14:03:20, Train, Epoch : 7, Step : 1270, Loss : 0.39127, Acc : 0.831, Sensitive_Loss : 1.01699, Sensitive_Acc : 11.400, Run Time : 20.10 sec
INFO:root:2024-04-25 14:03:40, Train, Epoch : 7, Step : 1280, Loss : 0.43651, Acc : 0.844, Sensitive_Loss : 1.00758, Sensitive_Acc : 9.900, Run Time : 19.35 sec
INFO:root:2024-04-25 14:05:24
INFO:root:y_pred: [0.01638383 0.02945687 0.31579235 ... 0.49495453 0.5484902  0.08185589]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.51784426 0.39692566 0.74859595 0.8372645  0.7673341  0.47311202
 0.7763513  0.6370476  0.41070557 0.7043475  0.7299457  0.30944857
 0.736896   0.8543532  0.6054392  0.7549362  0.64393145 0.5582962
 0.5385788  0.5650648  0.577457   0.64757234 0.5566178  0.9574326
 0.60733235 0.5909559  0.17627183 0.48586056 0.21056354 0.74332523
 0.67474383 0.8529646  0.68953    0.76449555 0.89326465 0.58194363
 0.7368766  0.6520277 ]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 14:05:24, Dev, Step : 1288, Loss : 0.56386, Acc : 0.785, Auc : 0.849, Sensitive_Loss : 0.82113, Sensitive_Acc : 10.605, Sensitive_Auc : 0.830, Mean auc: 0.849, Run Time : 88.26 sec
INFO:root:2024-04-25 14:05:31, Train, Epoch : 8, Step : 1290, Loss : 0.06895, Acc : 0.169, Sensitive_Loss : 0.18836, Sensitive_Acc : 3.500, Run Time : 5.75 sec
INFO:root:2024-04-25 14:05:55, Train, Epoch : 8, Step : 1300, Loss : 0.43206, Acc : 0.816, Sensitive_Loss : 0.99801, Sensitive_Acc : 9.200, Run Time : 24.04 sec
INFO:root:2024-04-25 14:07:22, Dev, Step : 1300, Loss : 0.54894, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.86473, Sensitive_Acc : 10.605, Sensitive_Auc : 0.861, Mean auc: 0.850, Run Time : 86.82 sec
INFO:root:2024-04-25 14:07:36, Train, Epoch : 8, Step : 1310, Loss : 0.42428, Acc : 0.822, Sensitive_Loss : 0.94643, Sensitive_Acc : 7.900, Run Time : 101.03 sec
INFO:root:2024-04-25 14:07:58, Train, Epoch : 8, Step : 1320, Loss : 0.47425, Acc : 0.838, Sensitive_Loss : 1.02727, Sensitive_Acc : 14.800, Run Time : 21.24 sec
INFO:root:2024-04-25 14:08:18, Train, Epoch : 8, Step : 1330, Loss : 0.40928, Acc : 0.838, Sensitive_Loss : 0.97265, Sensitive_Acc : 11.400, Run Time : 19.89 sec
INFO:root:2024-04-25 14:08:38, Train, Epoch : 8, Step : 1340, Loss : 0.43877, Acc : 0.828, Sensitive_Loss : 0.91110, Sensitive_Acc : 11.400, Run Time : 20.27 sec
INFO:root:2024-04-25 14:08:58, Train, Epoch : 8, Step : 1350, Loss : 0.40395, Acc : 0.853, Sensitive_Loss : 0.84295, Sensitive_Acc : 19.900, Run Time : 20.28 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 14:09:18, Train, Epoch : 8, Step : 1360, Loss : 0.43182, Acc : 0.834, Sensitive_Loss : 0.83107, Sensitive_Acc : 16.400, Run Time : 20.00 sec
INFO:root:2024-04-25 14:09:39, Train, Epoch : 8, Step : 1370, Loss : 0.42658, Acc : 0.822, Sensitive_Loss : 0.82815, Sensitive_Acc : 10.900, Run Time : 21.04 sec
INFO:root:2024-04-25 14:09:59, Train, Epoch : 8, Step : 1380, Loss : 0.37321, Acc : 0.897, Sensitive_Loss : 0.85710, Sensitive_Acc : 8.900, Run Time : 20.24 sec
INFO:root:2024-04-25 14:10:20, Train, Epoch : 8, Step : 1390, Loss : 0.41993, Acc : 0.844, Sensitive_Loss : 0.83975, Sensitive_Acc : 14.900, Run Time : 20.89 sec
INFO:root:2024-04-25 14:10:42, Train, Epoch : 8, Step : 1400, Loss : 0.36056, Acc : 0.847, Sensitive_Loss : 0.80109, Sensitive_Acc : 15.000, Run Time : 21.26 sec
INFO:root:2024-04-25 14:12:00, Dev, Step : 1400, Loss : 0.61258, Acc : 0.803, Auc : 0.852, Sensitive_Loss : 0.71833, Sensitive_Acc : 13.395, Sensitive_Auc : 0.939, Mean auc: 0.852, Run Time : 78.68 sec
INFO:root:2024-04-25 14:12:01, Best, Step : 1400, Loss : 0.61258, Acc : 0.803, Auc : 0.852, Sensitive_Loss : 0.71833, Sensitive_Acc : 13.395, Sensitive_Auc : 0.939, Best Auc : 0.852
INFO:root:2024-04-25 14:12:16, Train, Epoch : 8, Step : 1410, Loss : 0.37008, Acc : 0.856, Sensitive_Loss : 0.84815, Sensitive_Acc : 17.900, Run Time : 94.23 sec
INFO:root:2024-04-25 14:12:36, Train, Epoch : 8, Step : 1420, Loss : 0.37617, Acc : 0.853, Sensitive_Loss : 0.74891, Sensitive_Acc : 7.900, Run Time : 19.77 sec
INFO:root:2024-04-25 14:12:56, Train, Epoch : 8, Step : 1430, Loss : 0.35341, Acc : 0.844, Sensitive_Loss : 0.75296, Sensitive_Acc : 12.300, Run Time : 20.40 sec
INFO:root:2024-04-25 14:13:16, Train, Epoch : 8, Step : 1440, Loss : 0.45863, Acc : 0.838, Sensitive_Loss : 0.74978, Sensitive_Acc : 16.800, Run Time : 20.35 sec
INFO:root:2024-04-25 14:13:37, Train, Epoch : 8, Step : 1450, Loss : 0.40106, Acc : 0.841, Sensitive_Loss : 0.72411, Sensitive_Acc : 14.600, Run Time : 20.93 sec
INFO:root:2024-04-25 14:13:58, Train, Epoch : 8, Step : 1460, Loss : 0.43912, Acc : 0.838, Sensitive_Loss : 0.78190, Sensitive_Acc : 18.600, Run Time : 21.17 sec
INFO:root:2024-04-25 14:14:19, Train, Epoch : 8, Step : 1470, Loss : 0.35126, Acc : 0.834, Sensitive_Loss : 0.69272, Sensitive_Acc : 14.700, Run Time : 20.35 sec
INFO:root:2024-04-25 14:15:36
INFO:root:y_pred: [0.00826793 0.02024497 0.22622906 ... 0.4802972  0.45503464 0.02352621]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.3205814  0.36124223 0.6169635  0.9683091  0.6457194  0.3492257
 0.60923576 0.5018638  0.33816227 0.55598205 0.5711536  0.24412115
 0.67862666 0.76872087 0.8631995  0.9321217  0.49957907 0.42908537
 0.3514785  0.41315603 0.39898124 0.6477948  0.3542777  0.9933664
 0.38913995 0.41290942 0.18771796 0.5269209  0.1385089  0.71708363
 0.48254162 0.7747066  0.5357782  0.9061527  0.9700903  0.38411868
 0.4971799  0.57735693]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 14:15:36, Dev, Step : 1472, Loss : 0.61206, Acc : 0.790, Auc : 0.845, Sensitive_Loss : 0.61560, Sensitive_Acc : 16.605, Sensitive_Auc : 0.982, Mean auc: 0.845, Run Time : 74.53 sec
INFO:root:2024-04-25 14:15:54, Train, Epoch : 9, Step : 1480, Loss : 0.25738, Acc : 0.700, Sensitive_Loss : 0.52148, Sensitive_Acc : 12.200, Run Time : 17.67 sec
INFO:root:2024-04-25 14:16:15, Train, Epoch : 9, Step : 1490, Loss : 0.37016, Acc : 0.869, Sensitive_Loss : 0.69166, Sensitive_Acc : 19.700, Run Time : 20.92 sec
INFO:root:2024-04-25 14:16:35, Train, Epoch : 9, Step : 1500, Loss : 0.36423, Acc : 0.859, Sensitive_Loss : 0.63919, Sensitive_Acc : 18.200, Run Time : 19.77 sec
INFO:root:2024-04-25 14:17:56, Dev, Step : 1500, Loss : 0.58736, Acc : 0.800, Auc : 0.851, Sensitive_Loss : 0.63272, Sensitive_Acc : 17.184, Sensitive_Auc : 0.982, Mean auc: 0.851, Run Time : 80.36 sec
INFO:root:2024-04-25 14:18:10, Train, Epoch : 9, Step : 1510, Loss : 0.39105, Acc : 0.850, Sensitive_Loss : 0.67380, Sensitive_Acc : 14.200, Run Time : 94.36 sec
INFO:root:2024-04-25 14:18:30, Train, Epoch : 9, Step : 1520, Loss : 0.39831, Acc : 0.834, Sensitive_Loss : 0.70975, Sensitive_Acc : 17.500, Run Time : 20.85 sec
INFO:root:2024-04-25 14:18:51, Train, Epoch : 9, Step : 1530, Loss : 0.45333, Acc : 0.831, Sensitive_Loss : 0.68299, Sensitive_Acc : 17.500, Run Time : 20.74 sec
INFO:root:2024-04-25 14:19:12, Train, Epoch : 9, Step : 1540, Loss : 0.40381, Acc : 0.856, Sensitive_Loss : 0.60735, Sensitive_Acc : 16.800, Run Time : 20.96 sec
INFO:root:2024-04-25 14:19:33, Train, Epoch : 9, Step : 1550, Loss : 0.38017, Acc : 0.863, Sensitive_Loss : 0.67000, Sensitive_Acc : 14.900, Run Time : 20.76 sec
INFO:root:2024-04-25 14:19:53, Train, Epoch : 9, Step : 1560, Loss : 0.44371, Acc : 0.831, Sensitive_Loss : 0.70329, Sensitive_Acc : 17.600, Run Time : 20.09 sec
INFO:root:2024-04-25 14:20:14, Train, Epoch : 9, Step : 1570, Loss : 0.35052, Acc : 0.875, Sensitive_Loss : 0.80349, Sensitive_Acc : 13.900, Run Time : 20.85 sec
INFO:root:2024-04-25 14:20:34, Train, Epoch : 9, Step : 1580, Loss : 0.30866, Acc : 0.878, Sensitive_Loss : 0.55657, Sensitive_Acc : 17.700, Run Time : 20.56 sec
INFO:root:2024-04-25 14:20:55, Train, Epoch : 9, Step : 1590, Loss : 0.36146, Acc : 0.828, Sensitive_Loss : 0.68178, Sensitive_Acc : 18.100, Run Time : 20.55 sec
INFO:root:2024-04-25 14:21:14, Train, Epoch : 9, Step : 1600, Loss : 0.37831, Acc : 0.856, Sensitive_Loss : 0.63620, Sensitive_Acc : 18.600, Run Time : 19.55 sec
INFO:root:2024-04-25 14:22:34, Dev, Step : 1600, Loss : 0.64572, Acc : 0.784, Auc : 0.843, Sensitive_Loss : 0.53680, Sensitive_Acc : 19.816, Sensitive_Auc : 0.982, Mean auc: 0.843, Run Time : 79.30 sec
INFO:root:2024-04-25 14:22:48, Train, Epoch : 9, Step : 1610, Loss : 0.46373, Acc : 0.816, Sensitive_Loss : 0.59460, Sensitive_Acc : 14.000, Run Time : 93.20 sec
libpng warning: iCCP: profile 'ICC Profile': 'GRAY': Gray color space not permitted on RGB PNG
INFO:root:2024-04-25 14:23:08, Train, Epoch : 9, Step : 1620, Loss : 0.38873, Acc : 0.856, Sensitive_Loss : 0.72566, Sensitive_Acc : 19.700, Run Time : 20.76 sec
INFO:root:2024-04-25 14:23:28, Train, Epoch : 9, Step : 1630, Loss : 0.38230, Acc : 0.850, Sensitive_Loss : 0.60131, Sensitive_Acc : 18.100, Run Time : 19.96 sec
INFO:root:2024-04-25 14:23:49, Train, Epoch : 9, Step : 1640, Loss : 0.40630, Acc : 0.825, Sensitive_Loss : 0.64116, Sensitive_Acc : 17.300, Run Time : 20.55 sec
INFO:root:2024-04-25 14:24:09, Train, Epoch : 9, Step : 1650, Loss : 0.44860, Acc : 0.844, Sensitive_Loss : 0.54891, Sensitive_Acc : 21.200, Run Time : 20.37 sec
INFO:root:2024-04-25 14:25:35
INFO:root:y_pred: [0.00325505 0.01151812 0.18321854 ... 0.5217378  0.5832262  0.05573953]
INFO:root:y_true: [0. 0. 0. ... 1. 1. 0.]
INFO:root:sensitive_y_pred: [0.18287024 0.25798392 0.5225827  0.98220575 0.6070204  0.29661363
 0.50433856 0.51620483 0.25272086 0.40035316 0.4124541  0.24544999
 0.6728071  0.6941262  0.83118844 0.88036287 0.39171162 0.413364
 0.2703804  0.24728134 0.3130099  0.57597935 0.28814384 0.9960193
 0.23736687 0.31015486 0.15472648 0.33916706 0.0738899  0.7080342
 0.32952338 0.68219316 0.49668187 0.920656   0.997413   0.27934888
 0.4017118  0.43035796]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0.]
INFO:root:2024-04-25 14:25:35, Dev, Step : 1656, Loss : 0.60180, Acc : 0.788, Auc : 0.852, Sensitive_Loss : 0.54244, Sensitive_Acc : 19.395, Sensitive_Auc : 0.982, Mean auc: 0.852, Run Time : 74.23 sec
INFO:root:2024-04-25 14:25:36, Best, Step : 1656, Loss : 0.60180, Acc : 0.788,Auc : 0.852, Best Auc : 0.852, Sensitive_Loss : 0.54244, Sensitive_Acc : 19.395, Sensitive_Auc : 0.982
INFO:root:2024-04-25 14:25:47, Train, Epoch : 10, Step : 1660, Loss : 0.13522, Acc : 0.347, Sensitive_Loss : 0.22552, Sensitive_Acc : 6.700, Run Time : 10.32 sec
INFO:root:2024-04-25 14:26:08, Train, Epoch : 10, Step : 1670, Loss : 0.37242, Acc : 0.863, Sensitive_Loss : 0.55955, Sensitive_Acc : 23.800, Run Time : 20.93 sec
INFO:root:2024-04-25 14:26:31, Train, Epoch : 10, Step : 1680, Loss : 0.30004, Acc : 0.900, Sensitive_Loss : 0.57407, Sensitive_Acc : 19.700, Run Time : 22.67 sec
INFO:root:2024-04-25 14:26:51, Train, Epoch : 10, Step : 1690, Loss : 0.34960, Acc : 0.866, Sensitive_Loss : 0.54108, Sensitive_Acc : 18.700, Run Time : 19.58 sec
INFO:root:2024-04-25 14:27:10, Train, Epoch : 10, Step : 1700, Loss : 0.42632, Acc : 0.844, Sensitive_Loss : 0.55323, Sensitive_Acc : 14.000, Run Time : 19.96 sec
INFO:root:2024-04-25 14:28:31, Dev, Step : 1700, Loss : 0.62646, Acc : 0.791, Auc : 0.853, Sensitive_Loss : 0.50955, Sensitive_Acc : 22.605, Sensitive_Auc : 0.982, Mean auc: 0.853, Run Time : 80.23 sec
INFO:root:2024-04-25 14:28:31, Best, Step : 1700, Loss : 0.62646, Acc : 0.791, Auc : 0.853, Sensitive_Loss : 0.50955, Sensitive_Acc : 22.605, Sensitive_Auc : 0.982, Best Auc : 0.853
INFO:root:2024-04-25 14:28:45, Train, Epoch : 10, Step : 1710, Loss : 0.35461, Acc : 0.875, Sensitive_Loss : 0.56066, Sensitive_Acc : 22.900, Run Time : 94.87 sec
