Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 17:25:19, Train, Epoch : 2, Step : 990, Loss : 0.49232, Acc : 0.750, Sensitive_Loss : 0.19814, Sensitive_Acc : 16.800, Run Time : 10.00 sec
INFO:root:2024-04-10 17:25:29, Train, Epoch : 2, Step : 1000, Loss : 0.57859, Acc : 0.728, Sensitive_Loss : 0.17747, Sensitive_Acc : 15.600, Run Time : 9.68 sec
INFO:root:2024-04-10 17:27:22, Dev, Step : 1000, Loss : 0.54974, Acc : 0.745, Auc : 0.817, Sensitive_Loss : 0.26283, Sensitive_Acc : 16.464, Sensitive_Auc : 0.985, Mean auc: 0.817, Run Time : 113.87 sec
INFO:root:2024-04-10 17:27:30, Train, Epoch : 2, Step : 1010, Loss : 0.50926, Acc : 0.722, Sensitive_Loss : 0.17248, Sensitive_Acc : 16.100, Run Time : 120.99 sec
INFO:root:2024-04-10 17:27:39, Train, Epoch : 2, Step : 1020, Loss : 0.60505, Acc : 0.725, Sensitive_Loss : 0.15185, Sensitive_Acc : 14.700, Run Time : 9.00 sec
INFO:root:2024-04-10 17:27:49, Train, Epoch : 2, Step : 1030, Loss : 0.47586, Acc : 0.738, Sensitive_Loss : 0.14725, Sensitive_Acc : 16.900, Run Time : 10.45 sec
INFO:root:2024-04-10 17:28:01, Train, Epoch : 2, Step : 1040, Loss : 0.53922, Acc : 0.738, Sensitive_Loss : 0.10825, Sensitive_Acc : 15.800, Run Time : 11.85 sec
INFO:root:2024-04-10 17:28:10, Train, Epoch : 2, Step : 1050, Loss : 0.48586, Acc : 0.753, Sensitive_Loss : 0.14619, Sensitive_Acc : 16.800, Run Time : 9.03 sec
INFO:root:2024-04-10 17:28:19, Train, Epoch : 2, Step : 1060, Loss : 0.45437, Acc : 0.772, Sensitive_Loss : 0.18783, Sensitive_Acc : 17.100, Run Time : 9.45 sec
INFO:root:2024-04-10 17:28:29, Train, Epoch : 2, Step : 1070, Loss : 0.46557, Acc : 0.781, Sensitive_Loss : 0.18216, Sensitive_Acc : 15.800, Run Time : 10.06 sec
INFO:root:2024-04-10 17:28:38, Train, Epoch : 2, Step : 1080, Loss : 0.57840, Acc : 0.722, Sensitive_Loss : 0.14445, Sensitive_Acc : 14.900, Run Time : 8.96 sec
INFO:root:2024-04-10 17:28:47, Train, Epoch : 2, Step : 1090, Loss : 0.54360, Acc : 0.731, Sensitive_Loss : 0.17802, Sensitive_Acc : 17.100, Run Time : 8.61 sec
INFO:root:2024-04-10 17:28:56, Train, Epoch : 2, Step : 1100, Loss : 0.50146, Acc : 0.759, Sensitive_Loss : 0.14982, Sensitive_Acc : 16.000, Run Time : 9.45 sec
INFO:root:2024-04-10 17:30:29, Dev, Step : 1100, Loss : 0.58408, Acc : 0.706, Auc : 0.826, Sensitive_Loss : 0.17938, Sensitive_Acc : 16.236, Sensitive_Auc : 0.993, Mean auc: 0.826, Run Time : 92.98 sec
INFO:root:2024-04-10 17:30:30, Best, Step : 1100, Loss : 0.58408, Acc : 0.706, Auc : 0.826, Sensitive_Loss : 0.17938, Sensitive_Acc : 16.236, Sensitive_Auc : 0.993, Best Auc : 0.826
INFO:root:2024-04-10 17:30:39, Train, Epoch : 2, Step : 1110, Loss : 0.47516, Acc : 0.759, Sensitive_Loss : 0.15445, Sensitive_Acc : 16.000, Run Time : 102.92 sec
INFO:root:2024-04-10 17:30:52, Train, Epoch : 2, Step : 1120, Loss : 0.51181, Acc : 0.738, Sensitive_Loss : 0.15594, Sensitive_Acc : 14.900, Run Time : 13.09 sec
INFO:root:2024-04-10 17:31:03, Train, Epoch : 2, Step : 1130, Loss : 0.43383, Acc : 0.744, Sensitive_Loss : 0.11832, Sensitive_Acc : 16.500, Run Time : 10.32 sec
INFO:root:2024-04-10 17:31:13, Train, Epoch : 2, Step : 1140, Loss : 0.54974, Acc : 0.744, Sensitive_Loss : 0.15845, Sensitive_Acc : 18.000, Run Time : 10.66 sec
INFO:root:2024-04-10 17:31:27, Train, Epoch : 2, Step : 1150, Loss : 0.42515, Acc : 0.784, Sensitive_Loss : 0.14520, Sensitive_Acc : 16.000, Run Time : 13.90 sec
INFO:root:2024-04-10 17:31:37, Train, Epoch : 2, Step : 1160, Loss : 0.54660, Acc : 0.766, Sensitive_Loss : 0.14183, Sensitive_Acc : 14.400, Run Time : 9.82 sec
INFO:root:2024-04-10 17:31:48, Train, Epoch : 2, Step : 1170, Loss : 0.51145, Acc : 0.738, Sensitive_Loss : 0.11541, Sensitive_Acc : 15.400, Run Time : 10.64 sec
INFO:root:2024-04-10 17:32:02, Train, Epoch : 2, Step : 1180, Loss : 0.50834, Acc : 0.775, Sensitive_Loss : 0.13672, Sensitive_Acc : 17.000, Run Time : 14.20 sec
INFO:root:2024-04-10 17:32:12, Train, Epoch : 2, Step : 1190, Loss : 0.58058, Acc : 0.709, Sensitive_Loss : 0.12255, Sensitive_Acc : 15.700, Run Time : 10.16 sec
INFO:root:2024-04-10 17:32:23, Train, Epoch : 2, Step : 1200, Loss : 0.52992, Acc : 0.747, Sensitive_Loss : 0.13453, Sensitive_Acc : 15.700, Run Time : 11.27 sec
INFO:root:2024-04-10 17:34:24, Dev, Step : 1200, Loss : 0.57074, Acc : 0.725, Auc : 0.816, Sensitive_Loss : 0.24204, Sensitive_Acc : 16.136, Sensitive_Auc : 0.992, Mean auc: 0.816, Run Time : 120.18 sec
INFO:root:2024-04-10 17:34:30, Train, Epoch : 2, Step : 1210, Loss : 0.52217, Acc : 0.781, Sensitive_Loss : 0.17384, Sensitive_Acc : 18.600, Run Time : 126.96 sec
INFO:root:2024-04-10 17:34:40, Train, Epoch : 2, Step : 1220, Loss : 0.50411, Acc : 0.756, Sensitive_Loss : 0.20595, Sensitive_Acc : 15.400, Run Time : 9.97 sec
INFO:root:2024-04-10 17:34:53, Train, Epoch : 2, Step : 1230, Loss : 0.51576, Acc : 0.762, Sensitive_Loss : 0.19905, Sensitive_Acc : 18.700, Run Time : 12.53 sec
INFO:root:2024-04-10 17:35:04, Train, Epoch : 2, Step : 1240, Loss : 0.47485, Acc : 0.769, Sensitive_Loss : 0.15390, Sensitive_Acc : 17.200, Run Time : 10.85 sec
INFO:root:2024-04-10 17:35:13, Train, Epoch : 2, Step : 1250, Loss : 0.46305, Acc : 0.791, Sensitive_Loss : 0.18321, Sensitive_Acc : 18.800, Run Time : 8.96 sec
INFO:root:2024-04-10 17:35:27, Train, Epoch : 2, Step : 1260, Loss : 0.39202, Acc : 0.775, Sensitive_Loss : 0.14592, Sensitive_Acc : 17.200, Run Time : 14.11 sec
INFO:root:2024-04-10 17:35:37, Train, Epoch : 2, Step : 1270, Loss : 0.47694, Acc : 0.759, Sensitive_Loss : 0.10912, Sensitive_Acc : 15.200, Run Time : 10.57 sec
INFO:root:2024-04-10 17:35:46, Train, Epoch : 2, Step : 1280, Loss : 0.55248, Acc : 0.744, Sensitive_Loss : 0.16666, Sensitive_Acc : 16.300, Run Time : 9.09 sec
INFO:root:2024-04-10 17:37:28
INFO:root:y_pred: [0.35725674 0.11842783 0.79941505 ... 0.21016265 0.2944551  0.5885767 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9990761e-01 3.0535774e-02 7.1858090e-01 9.9998367e-01 9.9828112e-01
 9.9363858e-01 9.9984360e-01 3.1754338e-05 9.9112248e-01 9.9331313e-01
 4.2712754e-01 4.3908498e-01 1.2724732e-04 9.0805376e-01 9.9937254e-01
 9.9979597e-01 9.9882132e-01 9.9502242e-01 9.9592650e-01 9.9932742e-01
 9.8855060e-01 1.7691478e-01 9.9990475e-01 9.0994555e-01 8.2102126e-01
 6.2092347e-03 9.8766553e-01 5.7159901e-02 9.9992204e-01 1.1190131e-03
 7.0593998e-02 3.4064797e-01 1.6177330e-02 9.9275321e-01 2.7123035e-04
 9.9968255e-01 2.1022157e-04 9.9991488e-01 8.6576842e-02 9.8588353e-01
 9.9980587e-01 5.2013230e-03 1.4058150e-01 1.2896814e-03 6.2336898e-01
 5.1029527e-01 9.9984372e-01 8.0639690e-01 9.9844837e-01 9.9665904e-01
 1.0144355e-02 8.1915504e-01 8.5201561e-03 6.7126209e-01 9.9984097e-01
 2.7690414e-01 9.8111570e-01 9.9973601e-01 9.9084622e-01 2.0895669e-01
 1.3711094e-02 9.9833220e-01 4.1276288e-01 9.9984980e-01 9.9783236e-01
 3.1743661e-01 9.9430048e-01 8.5946113e-01 9.9995172e-01 9.9992454e-01
 1.6385880e-01 4.6528441e-01 9.7850204e-01 9.9972934e-01 9.3818569e-01
 1.0506556e-02 7.9867971e-01 1.8180566e-02 7.0461509e-04 9.8715425e-01
 9.4874129e-02 9.9924242e-01 9.9962234e-01 9.9873048e-01 5.0295502e-01
 9.9999928e-01 1.2280588e-03 6.1015831e-03 9.9746835e-01 9.9280691e-01
 1.7945835e-02 8.3354318e-01 4.4683430e-02 7.6192194e-01 1.7900003e-01
 9.9990213e-01 5.2093877e-03 9.9944490e-01 9.6927613e-01 4.7551360e-04
 3.7261567e-04 6.4487882e-02 9.8564583e-01 9.9983752e-01 9.9450761e-01
 9.4012505e-01 9.9973363e-01 9.7535379e-02 6.1912048e-01 9.9992228e-01
 6.0073999e-05 1.9912999e-02 4.0858978e-01 9.9956530e-01 9.8860651e-01
 4.3347402e-04 9.9228245e-01 2.0391615e-03 9.9999356e-01 8.4834450e-01
 9.9965131e-01 9.9993074e-01 5.9480226e-01 1.2384709e-01 2.3863351e-02
 2.7529462e-03 1.2427569e-02 3.1184042e-03 9.9753213e-01 9.9998951e-01
 1.2242688e-02 1.8808714e-03 1.7607799e-03 5.0713372e-01 9.9980813e-01
 9.9765801e-01 9.9890780e-01 7.9257473e-02 2.0540763e-01 9.9303943e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 17:37:28, Dev, Step : 1288, Loss : 0.56881, Acc : 0.729, Auc : 0.837, Sensitive_Loss : 0.19419, Sensitive_Acc : 16.107, Sensitive_Auc : 0.993, Mean auc: 0.837, Run Time : 94.98 sec
INFO:root:2024-04-10 17:37:29, Best, Step : 1288, Loss : 0.56881, Acc : 0.729,Auc : 0.837, Best Auc : 0.837, Sensitive_Loss : 0.19419, Sensitive_Acc : 16.107, Sensitive_Auc : 0.993
INFO:root:2024-04-10 17:37:33, Train, Epoch : 3, Step : 1290, Loss : 0.08734, Acc : 0.153, Sensitive_Loss : 0.04063, Sensitive_Acc : 3.000, Run Time : 2.77 sec
INFO:root:2024-04-10 17:37:42, Train, Epoch : 3, Step : 1300, Loss : 0.48431, Acc : 0.738, Sensitive_Loss : 0.13310, Sensitive_Acc : 17.100, Run Time : 9.23 sec
INFO:root:2024-04-10 17:39:17, Dev, Step : 1300, Loss : 0.53521, Acc : 0.749, Auc : 0.838, Sensitive_Loss : 0.20448, Sensitive_Acc : 16.193, Sensitive_Auc : 0.995, Mean auc: 0.838, Run Time : 94.23 sec
INFO:root:2024-04-10 17:39:17, Best, Step : 1300, Loss : 0.53521, Acc : 0.749, Auc : 0.838, Sensitive_Loss : 0.20448, Sensitive_Acc : 16.193, Sensitive_Auc : 0.995, Best Auc : 0.838
INFO:root:2024-04-10 17:39:25, Train, Epoch : 3, Step : 1310, Loss : 0.47050, Acc : 0.775, Sensitive_Loss : 0.11722, Sensitive_Acc : 15.400, Run Time : 102.23 sec
INFO:root:2024-04-10 17:39:38, Train, Epoch : 3, Step : 1320, Loss : 0.40048, Acc : 0.791, Sensitive_Loss : 0.13708, Sensitive_Acc : 16.900, Run Time : 13.47 sec
INFO:root:2024-04-10 17:39:48, Train, Epoch : 3, Step : 1330, Loss : 0.50703, Acc : 0.734, Sensitive_Loss : 0.12876, Sensitive_Acc : 16.600, Run Time : 10.31 sec
INFO:root:2024-04-10 17:39:59, Train, Epoch : 3, Step : 1340, Loss : 0.53234, Acc : 0.787, Sensitive_Loss : 0.13284, Sensitive_Acc : 16.300, Run Time : 10.40 sec
INFO:root:2024-04-10 17:40:12, Train, Epoch : 3, Step : 1350, Loss : 0.40052, Acc : 0.781, Sensitive_Loss : 0.12340, Sensitive_Acc : 15.200, Run Time : 12.74 sec
INFO:root:2024-04-10 17:40:22, Train, Epoch : 3, Step : 1360, Loss : 0.40687, Acc : 0.841, Sensitive_Loss : 0.17044, Sensitive_Acc : 15.500, Run Time : 10.92 sec
INFO:root:2024-04-10 17:40:32, Train, Epoch : 3, Step : 1370, Loss : 0.46980, Acc : 0.766, Sensitive_Loss : 0.14187, Sensitive_Acc : 17.500, Run Time : 9.99 sec
INFO:root:2024-04-10 17:40:43, Train, Epoch : 3, Step : 1380, Loss : 0.41671, Acc : 0.778, Sensitive_Loss : 0.11876, Sensitive_Acc : 15.300, Run Time : 10.60 sec
INFO:root:2024-04-10 17:40:53, Train, Epoch : 3, Step : 1390, Loss : 0.41889, Acc : 0.819, Sensitive_Loss : 0.13091, Sensitive_Acc : 13.100, Run Time : 10.31 sec
INFO:root:2024-04-10 17:41:03, Train, Epoch : 3, Step : 1400, Loss : 0.47248, Acc : 0.791, Sensitive_Loss : 0.15236, Sensitive_Acc : 16.000, Run Time : 9.31 sec
INFO:root:2024-04-10 17:42:38, Dev, Step : 1400, Loss : 0.52649, Acc : 0.759, Auc : 0.845, Sensitive_Loss : 0.15371, Sensitive_Acc : 16.350, Sensitive_Auc : 0.996, Mean auc: 0.845, Run Time : 95.70 sec
INFO:root:2024-04-10 17:42:39, Best, Step : 1400, Loss : 0.52649, Acc : 0.759, Auc : 0.845, Sensitive_Loss : 0.15371, Sensitive_Acc : 16.350, Sensitive_Auc : 0.996, Best Auc : 0.845
INFO:root:2024-04-10 17:42:47, Train, Epoch : 3, Step : 1410, Loss : 0.41584, Acc : 0.772, Sensitive_Loss : 0.14274, Sensitive_Acc : 14.800, Run Time : 103.91 sec
INFO:root:2024-04-10 17:43:00, Train, Epoch : 3, Step : 1420, Loss : 0.44168, Acc : 0.766, Sensitive_Loss : 0.12823, Sensitive_Acc : 18.100, Run Time : 13.35 sec
INFO:root:2024-04-10 17:43:14, Train, Epoch : 3, Step : 1430, Loss : 0.44659, Acc : 0.819, Sensitive_Loss : 0.13042, Sensitive_Acc : 15.600, Run Time : 13.66 sec
INFO:root:2024-04-10 17:43:24, Train, Epoch : 3, Step : 1440, Loss : 0.43095, Acc : 0.772, Sensitive_Loss : 0.11921, Sensitive_Acc : 17.100, Run Time : 10.06 sec
INFO:root:2024-04-10 17:43:37, Train, Epoch : 3, Step : 1450, Loss : 0.45821, Acc : 0.756, Sensitive_Loss : 0.12117, Sensitive_Acc : 17.400, Run Time : 13.47 sec
INFO:root:2024-04-10 17:43:48, Train, Epoch : 3, Step : 1460, Loss : 0.40521, Acc : 0.781, Sensitive_Loss : 0.08348, Sensitive_Acc : 17.000, Run Time : 10.97 sec
INFO:root:2024-04-10 17:43:58, Train, Epoch : 3, Step : 1470, Loss : 0.46885, Acc : 0.781, Sensitive_Loss : 0.11911, Sensitive_Acc : 15.900, Run Time : 9.74 sec
INFO:root:2024-04-10 17:44:09, Train, Epoch : 3, Step : 1480, Loss : 0.46404, Acc : 0.794, Sensitive_Loss : 0.14410, Sensitive_Acc : 15.400, Run Time : 10.80 sec
INFO:root:2024-04-10 17:44:21, Train, Epoch : 3, Step : 1490, Loss : 0.45662, Acc : 0.756, Sensitive_Loss : 0.17165, Sensitive_Acc : 15.100, Run Time : 12.79 sec
INFO:root:2024-04-10 17:44:31, Train, Epoch : 3, Step : 1500, Loss : 0.46598, Acc : 0.787, Sensitive_Loss : 0.12242, Sensitive_Acc : 16.500, Run Time : 9.36 sec
INFO:root:2024-04-10 17:46:03, Dev, Step : 1500, Loss : 0.51576, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.16417, Sensitive_Acc : 16.393, Sensitive_Auc : 0.996, Mean auc: 0.847, Run Time : 92.36 sec
INFO:root:2024-04-10 17:46:04, Best, Step : 1500, Loss : 0.51576, Acc : 0.767, Auc : 0.847, Sensitive_Loss : 0.16417, Sensitive_Acc : 16.393, Sensitive_Auc : 0.996, Best Auc : 0.847
INFO:root:2024-04-10 17:46:11, Train, Epoch : 3, Step : 1510, Loss : 0.47119, Acc : 0.775, Sensitive_Loss : 0.09650, Sensitive_Acc : 18.400, Run Time : 99.81 sec
INFO:root:2024-04-10 17:46:21, Train, Epoch : 3, Step : 1520, Loss : 0.42234, Acc : 0.803, Sensitive_Loss : 0.12653, Sensitive_Acc : 15.100, Run Time : 10.26 sec
INFO:root:2024-04-10 17:46:31, Train, Epoch : 3, Step : 1530, Loss : 0.42858, Acc : 0.800, Sensitive_Loss : 0.13511, Sensitive_Acc : 15.900, Run Time : 10.11 sec
INFO:root:2024-04-10 17:46:44, Train, Epoch : 3, Step : 1540, Loss : 0.48828, Acc : 0.762, Sensitive_Loss : 0.09306, Sensitive_Acc : 14.900, Run Time : 13.03 sec
INFO:root:2024-04-10 17:46:53, Train, Epoch : 3, Step : 1550, Loss : 0.45414, Acc : 0.759, Sensitive_Loss : 0.11987, Sensitive_Acc : 16.700, Run Time : 9.23 sec
INFO:root:2024-04-10 17:47:03, Train, Epoch : 3, Step : 1560, Loss : 0.43148, Acc : 0.794, Sensitive_Loss : 0.10522, Sensitive_Acc : 15.900, Run Time : 9.39 sec
INFO:root:2024-04-10 17:47:12, Train, Epoch : 3, Step : 1570, Loss : 0.43823, Acc : 0.772, Sensitive_Loss : 0.13627, Sensitive_Acc : 16.900, Run Time : 9.07 sec
INFO:root:2024-04-10 17:47:23, Train, Epoch : 3, Step : 1580, Loss : 0.46026, Acc : 0.769, Sensitive_Loss : 0.11590, Sensitive_Acc : 16.200, Run Time : 11.23 sec
INFO:root:2024-04-10 17:47:33, Train, Epoch : 3, Step : 1590, Loss : 0.46036, Acc : 0.812, Sensitive_Loss : 0.12435, Sensitive_Acc : 15.800, Run Time : 10.31 sec
INFO:root:2024-04-10 17:47:42, Train, Epoch : 3, Step : 1600, Loss : 0.41362, Acc : 0.781, Sensitive_Loss : 0.13468, Sensitive_Acc : 16.000, Run Time : 9.02 sec
INFO:root:2024-04-10 17:49:15, Dev, Step : 1600, Loss : 0.52029, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.13002, Sensitive_Acc : 16.379, Sensitive_Auc : 0.996, Mean auc: 0.849, Run Time : 92.74 sec
INFO:root:2024-04-10 17:49:16, Best, Step : 1600, Loss : 0.52029, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.13002, Sensitive_Acc : 16.379, Sensitive_Auc : 0.996, Best Auc : 0.849
INFO:root:2024-04-10 17:49:23, Train, Epoch : 3, Step : 1610, Loss : 0.43374, Acc : 0.762, Sensitive_Loss : 0.09371, Sensitive_Acc : 15.900, Run Time : 100.36 sec
INFO:root:2024-04-10 17:49:33, Train, Epoch : 3, Step : 1620, Loss : 0.45778, Acc : 0.769, Sensitive_Loss : 0.11193, Sensitive_Acc : 15.600, Run Time : 10.10 sec
INFO:root:2024-04-10 17:49:44, Train, Epoch : 3, Step : 1630, Loss : 0.39279, Acc : 0.831, Sensitive_Loss : 0.14326, Sensitive_Acc : 15.400, Run Time : 10.86 sec
INFO:root:2024-04-10 17:49:53, Train, Epoch : 3, Step : 1640, Loss : 0.41938, Acc : 0.803, Sensitive_Loss : 0.14281, Sensitive_Acc : 17.200, Run Time : 9.72 sec
INFO:root:2024-04-10 17:50:03, Train, Epoch : 3, Step : 1650, Loss : 0.44146, Acc : 0.819, Sensitive_Loss : 0.09970, Sensitive_Acc : 15.300, Run Time : 9.54 sec
INFO:root:2024-04-10 17:50:15, Train, Epoch : 3, Step : 1660, Loss : 0.44430, Acc : 0.794, Sensitive_Loss : 0.14551, Sensitive_Acc : 16.900, Run Time : 12.29 sec
INFO:root:2024-04-10 17:50:26, Train, Epoch : 3, Step : 1670, Loss : 0.43559, Acc : 0.834, Sensitive_Loss : 0.10774, Sensitive_Acc : 16.500, Run Time : 10.80 sec
INFO:root:2024-04-10 17:50:35, Train, Epoch : 3, Step : 1680, Loss : 0.40236, Acc : 0.819, Sensitive_Loss : 0.12060, Sensitive_Acc : 16.800, Run Time : 9.35 sec
INFO:root:2024-04-10 17:50:46, Train, Epoch : 3, Step : 1690, Loss : 0.40200, Acc : 0.803, Sensitive_Loss : 0.13435, Sensitive_Acc : 17.800, Run Time : 11.11 sec
INFO:root:2024-04-10 17:50:59, Train, Epoch : 3, Step : 1700, Loss : 0.46583, Acc : 0.787, Sensitive_Loss : 0.08702, Sensitive_Acc : 16.600, Run Time : 12.65 sec
INFO:root:2024-04-10 17:52:33, Dev, Step : 1700, Loss : 0.50860, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.13586, Sensitive_Acc : 16.321, Sensitive_Auc : 0.996, Mean auc: 0.850, Run Time : 94.09 sec
INFO:root:2024-04-10 17:52:34, Best, Step : 1700, Loss : 0.50860, Acc : 0.771, Auc : 0.850, Sensitive_Loss : 0.13586, Sensitive_Acc : 16.321, Sensitive_Auc : 0.996, Best Auc : 0.850
INFO:root:2024-04-10 17:52:41, Train, Epoch : 3, Step : 1710, Loss : 0.42413, Acc : 0.812, Sensitive_Loss : 0.13211, Sensitive_Acc : 16.000, Run Time : 101.94 sec
INFO:root:2024-04-10 17:52:50, Train, Epoch : 3, Step : 1720, Loss : 0.43478, Acc : 0.781, Sensitive_Loss : 0.13313, Sensitive_Acc : 16.100, Run Time : 9.38 sec
INFO:root:2024-04-10 17:53:01, Train, Epoch : 3, Step : 1730, Loss : 0.38426, Acc : 0.803, Sensitive_Loss : 0.08041, Sensitive_Acc : 17.200, Run Time : 10.80 sec
INFO:root:2024-04-10 17:53:13, Train, Epoch : 3, Step : 1740, Loss : 0.42262, Acc : 0.834, Sensitive_Loss : 0.10172, Sensitive_Acc : 16.100, Run Time : 11.81 sec
INFO:root:2024-04-10 17:53:24, Train, Epoch : 3, Step : 1750, Loss : 0.37833, Acc : 0.841, Sensitive_Loss : 0.15001, Sensitive_Acc : 16.600, Run Time : 10.59 sec
INFO:root:2024-04-10 17:53:33, Train, Epoch : 3, Step : 1760, Loss : 0.38530, Acc : 0.784, Sensitive_Loss : 0.13988, Sensitive_Acc : 16.600, Run Time : 9.28 sec
INFO:root:2024-04-10 17:53:42, Train, Epoch : 3, Step : 1770, Loss : 0.51620, Acc : 0.772, Sensitive_Loss : 0.11524, Sensitive_Acc : 15.200, Run Time : 8.99 sec
INFO:root:2024-04-10 17:53:53, Train, Epoch : 3, Step : 1780, Loss : 0.44382, Acc : 0.787, Sensitive_Loss : 0.15018, Sensitive_Acc : 17.100, Run Time : 11.31 sec
INFO:root:2024-04-10 17:54:03, Train, Epoch : 3, Step : 1790, Loss : 0.47309, Acc : 0.772, Sensitive_Loss : 0.11055, Sensitive_Acc : 15.500, Run Time : 9.57 sec
INFO:root:2024-04-10 17:54:12, Train, Epoch : 3, Step : 1800, Loss : 0.46394, Acc : 0.812, Sensitive_Loss : 0.11251, Sensitive_Acc : 15.300, Run Time : 9.09 sec
INFO:root:2024-04-10 17:55:45, Dev, Step : 1800, Loss : 0.50988, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.13611, Sensitive_Acc : 16.364, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 93.14 sec
INFO:root:2024-04-10 17:55:46, Best, Step : 1800, Loss : 0.50988, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.13611, Sensitive_Acc : 16.364, Sensitive_Auc : 0.997, Best Auc : 0.851
INFO:root:2024-04-10 17:55:52, Train, Epoch : 3, Step : 1810, Loss : 0.41738, Acc : 0.791, Sensitive_Loss : 0.10746, Sensitive_Acc : 17.600, Run Time : 100.06 sec
INFO:root:2024-04-10 17:56:02, Train, Epoch : 3, Step : 1820, Loss : 0.43151, Acc : 0.812, Sensitive_Loss : 0.13408, Sensitive_Acc : 15.100, Run Time : 10.08 sec
INFO:root:2024-04-10 17:56:11, Train, Epoch : 3, Step : 1830, Loss : 0.40267, Acc : 0.847, Sensitive_Loss : 0.13152, Sensitive_Acc : 15.900, Run Time : 9.52 sec
INFO:root:2024-04-10 17:56:21, Train, Epoch : 3, Step : 1840, Loss : 0.43336, Acc : 0.787, Sensitive_Loss : 0.12530, Sensitive_Acc : 15.300, Run Time : 9.45 sec
INFO:root:2024-04-10 17:56:30, Train, Epoch : 3, Step : 1850, Loss : 0.44762, Acc : 0.803, Sensitive_Loss : 0.09877, Sensitive_Acc : 14.500, Run Time : 9.40 sec
INFO:root:2024-04-10 17:56:40, Train, Epoch : 3, Step : 1860, Loss : 0.43720, Acc : 0.791, Sensitive_Loss : 0.12253, Sensitive_Acc : 16.800, Run Time : 9.84 sec
