Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:10:31, Dev, Step : 1000, Loss : 0.47722, Acc : 0.785, Auc : 0.876, Sensitive_Loss : 0.17178, Sensitive_Acc : 16.593, Sensitive_Auc : 0.988, Mean auc: 0.876, Run Time : 91.85 sec
INFO:root:2024-04-26 13:10:37, Train, Epoch : 2, Step : 1010, Loss : 0.40455, Acc : 0.859, Sensitive_Loss : 0.17288, Sensitive_Acc : 16.300, Run Time : 97.64 sec
INFO:root:2024-04-26 13:10:44, Train, Epoch : 2, Step : 1020, Loss : 0.46261, Acc : 0.781, Sensitive_Loss : 0.22467, Sensitive_Acc : 16.500, Run Time : 6.82 sec
INFO:root:2024-04-26 13:10:51, Train, Epoch : 2, Step : 1030, Loss : 0.50814, Acc : 0.766, Sensitive_Loss : 0.16735, Sensitive_Acc : 16.100, Run Time : 7.05 sec
INFO:root:2024-04-26 13:10:58, Train, Epoch : 2, Step : 1040, Loss : 0.42598, Acc : 0.803, Sensitive_Loss : 0.17713, Sensitive_Acc : 15.100, Run Time : 7.05 sec
INFO:root:2024-04-26 13:11:05, Train, Epoch : 2, Step : 1050, Loss : 0.49573, Acc : 0.806, Sensitive_Loss : 0.17281, Sensitive_Acc : 14.700, Run Time : 6.90 sec
INFO:root:2024-04-26 13:11:12, Train, Epoch : 2, Step : 1060, Loss : 0.52399, Acc : 0.762, Sensitive_Loss : 0.17486, Sensitive_Acc : 16.400, Run Time : 7.05 sec
INFO:root:2024-04-26 13:11:19, Train, Epoch : 2, Step : 1070, Loss : 0.36946, Acc : 0.831, Sensitive_Loss : 0.18401, Sensitive_Acc : 14.900, Run Time : 7.32 sec
INFO:root:2024-04-26 13:11:26, Train, Epoch : 2, Step : 1080, Loss : 0.40630, Acc : 0.816, Sensitive_Loss : 0.16800, Sensitive_Acc : 14.900, Run Time : 6.97 sec
INFO:root:2024-04-26 13:11:34, Train, Epoch : 2, Step : 1090, Loss : 0.41421, Acc : 0.831, Sensitive_Loss : 0.16991, Sensitive_Acc : 16.600, Run Time : 7.71 sec
INFO:root:2024-04-26 13:11:41, Train, Epoch : 2, Step : 1100, Loss : 0.43942, Acc : 0.812, Sensitive_Loss : 0.14470, Sensitive_Acc : 17.500, Run Time : 7.27 sec
INFO:root:2024-04-26 13:13:14, Dev, Step : 1100, Loss : 0.45317, Acc : 0.803, Auc : 0.881, Sensitive_Loss : 0.14088, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Mean auc: 0.881, Run Time : 92.34 sec
INFO:root:2024-04-26 13:13:15, Best, Step : 1100, Loss : 0.45317, Acc : 0.803, Auc : 0.881, Sensitive_Loss : 0.14088, Sensitive_Acc : 16.907, Sensitive_Auc : 0.991, Best Auc : 0.881
INFO:root:2024-04-26 13:13:20, Train, Epoch : 2, Step : 1110, Loss : 0.41132, Acc : 0.816, Sensitive_Loss : 0.17842, Sensitive_Acc : 17.000, Run Time : 98.72 sec
INFO:root:2024-04-26 13:13:27, Train, Epoch : 2, Step : 1120, Loss : 0.40248, Acc : 0.822, Sensitive_Loss : 0.16327, Sensitive_Acc : 16.600, Run Time : 6.92 sec
INFO:root:2024-04-26 13:13:34, Train, Epoch : 2, Step : 1130, Loss : 0.45845, Acc : 0.803, Sensitive_Loss : 0.14718, Sensitive_Acc : 16.100, Run Time : 7.35 sec
INFO:root:2024-04-26 13:13:44, Train, Epoch : 2, Step : 1140, Loss : 0.45294, Acc : 0.791, Sensitive_Loss : 0.16348, Sensitive_Acc : 16.400, Run Time : 9.44 sec
INFO:root:2024-04-26 13:13:51, Train, Epoch : 2, Step : 1150, Loss : 0.39767, Acc : 0.847, Sensitive_Loss : 0.19787, Sensitive_Acc : 14.900, Run Time : 7.55 sec
INFO:root:2024-04-26 13:13:59, Train, Epoch : 2, Step : 1160, Loss : 0.47579, Acc : 0.809, Sensitive_Loss : 0.10014, Sensitive_Acc : 15.700, Run Time : 7.68 sec
INFO:root:2024-04-26 13:14:06, Train, Epoch : 2, Step : 1170, Loss : 0.40832, Acc : 0.803, Sensitive_Loss : 0.15207, Sensitive_Acc : 15.200, Run Time : 7.35 sec
INFO:root:2024-04-26 13:14:13, Train, Epoch : 2, Step : 1180, Loss : 0.35848, Acc : 0.853, Sensitive_Loss : 0.16022, Sensitive_Acc : 16.300, Run Time : 7.08 sec
INFO:root:2024-04-26 13:14:21, Train, Epoch : 2, Step : 1190, Loss : 0.42312, Acc : 0.791, Sensitive_Loss : 0.14611, Sensitive_Acc : 17.200, Run Time : 7.41 sec
INFO:root:2024-04-26 13:14:30, Train, Epoch : 2, Step : 1200, Loss : 0.42859, Acc : 0.816, Sensitive_Loss : 0.16381, Sensitive_Acc : 15.100, Run Time : 8.86 sec
INFO:root:2024-04-26 13:16:03, Dev, Step : 1200, Loss : 0.48356, Acc : 0.783, Auc : 0.881, Sensitive_Loss : 0.21387, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Mean auc: 0.881, Run Time : 93.09 sec
INFO:root:2024-04-26 13:16:04, Best, Step : 1200, Loss : 0.48356, Acc : 0.783, Auc : 0.881, Sensitive_Loss : 0.21387, Sensitive_Acc : 16.793, Sensitive_Auc : 0.989, Best Auc : 0.881
INFO:root:2024-04-26 13:16:10, Train, Epoch : 2, Step : 1210, Loss : 0.43191, Acc : 0.822, Sensitive_Loss : 0.14865, Sensitive_Acc : 16.400, Run Time : 100.33 sec
INFO:root:2024-04-26 13:16:17, Train, Epoch : 2, Step : 1220, Loss : 0.40299, Acc : 0.819, Sensitive_Loss : 0.13878, Sensitive_Acc : 14.900, Run Time : 6.91 sec
INFO:root:2024-04-26 13:16:24, Train, Epoch : 2, Step : 1230, Loss : 0.40599, Acc : 0.797, Sensitive_Loss : 0.14914, Sensitive_Acc : 15.500, Run Time : 7.49 sec
INFO:root:2024-04-26 13:16:31, Train, Epoch : 2, Step : 1240, Loss : 0.45744, Acc : 0.838, Sensitive_Loss : 0.14478, Sensitive_Acc : 16.400, Run Time : 6.80 sec
INFO:root:2024-04-26 13:16:38, Train, Epoch : 2, Step : 1250, Loss : 0.44309, Acc : 0.800, Sensitive_Loss : 0.17264, Sensitive_Acc : 15.400, Run Time : 7.15 sec
INFO:root:2024-04-26 13:18:12
INFO:root:y_pred: [0.0362986  0.75255406 0.02850651 ... 0.6982787  0.01343212 0.6933816 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8239547e-01 4.7180890e-03 8.8764477e-01 6.1475211e-03 9.8867142e-01
 3.3855590e-03 9.9799049e-01 9.9044752e-01 2.6347295e-03 9.2625308e-01
 9.8545748e-01 9.9691713e-01 9.9515659e-01 9.5012093e-01 1.7069490e-01
 8.9918572e-01 9.9594986e-01 7.2754337e-03 6.0782576e-01 8.4191215e-01
 9.8388797e-01 1.7184679e-01 9.9112099e-01 9.6819186e-01 9.8560429e-01
 9.5037806e-01 1.4823582e-03 9.8418355e-01 9.7793633e-01 9.0157372e-01
 1.1304017e-01 6.7285585e-01 9.2602270e-03 2.8628180e-02 5.2897796e-02
 1.2869953e-01 5.7225373e-02 4.6389829e-02 9.6062702e-01 9.9378151e-01
 3.3412883e-03 7.9390723e-03 9.5517462e-01 7.4555781e-03 9.9582916e-01
 9.8179376e-01 9.7232372e-01 9.6694762e-01 1.1453345e-02 9.7555745e-01
 9.9366587e-01 7.4371286e-03 6.8964320e-01 3.6539582e-03 8.8724280e-03
 5.8273142e-03 3.7228128e-01 2.1230181e-01 1.5711870e-02 6.1107391e-01
 7.7743530e-02 5.6519186e-01 1.3274567e-01 9.5365685e-01 1.2603457e-01
 9.9649042e-01 6.0099497e-02 9.8998791e-01 8.3498096e-01 8.6578876e-01
 9.5481700e-01 7.2592026e-01 6.6135384e-02 2.2371784e-01 1.8055234e-02
 3.4878857e-04 2.7553689e-01 7.1630698e-01 2.0340676e-03 9.8560208e-01
 9.9326283e-01 3.6612151e-03 7.8756702e-01 1.4052431e-02 9.6371812e-01
 8.9910042e-01 2.0943556e-03 2.8770351e-01 9.6059269e-01 9.8848593e-01
 9.9701750e-01 9.9519692e-02 2.8270737e-03 9.8270184e-01 5.5087823e-01
 1.8289749e-02 9.9448615e-01 9.9568295e-01 4.5529096e-03 7.0896380e-02
 9.8879927e-01 9.6004313e-01 9.8861712e-01 9.5695430e-01 1.5371757e-02
 6.4238805e-01 9.1837215e-01 9.7592849e-01 9.1783428e-01 2.3380504e-03
 9.5590931e-01 9.9518245e-01 6.6999346e-01 9.9504411e-01 9.8352748e-01
 9.8198122e-01 8.4302092e-01 9.9059474e-01 3.5907868e-01 5.9485322e-01
 9.9222410e-01 9.8955220e-01 6.7867874e-03 9.6695310e-01 9.8663473e-01
 2.4668531e-01 9.7720975e-01 1.9600169e-01 2.8354082e-01 9.6529424e-01
 9.9505544e-01 5.1754255e-02 1.5676269e-01 1.3564447e-02 9.8970616e-01
 9.9145025e-01 9.8070073e-01 4.9019203e-02 2.7274562e-02 9.8599470e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:18:12, Dev, Step : 1252, Loss : 0.47832, Acc : 0.783, Auc : 0.893, Sensitive_Loss : 0.19751, Sensitive_Acc : 16.736, Sensitive_Auc : 0.988, Mean auc: 0.893, Run Time : 92.30 sec
INFO:root:2024-04-26 13:18:13, Best, Step : 1252, Loss : 0.47832, Acc : 0.783,Auc : 0.893, Best Auc : 0.893, Sensitive_Loss : 0.19751, Sensitive_Acc : 16.736, Sensitive_Auc : 0.988
INFO:root:2024-04-26 13:18:21, Train, Epoch : 3, Step : 1260, Loss : 0.37359, Acc : 0.634, Sensitive_Loss : 0.09014, Sensitive_Acc : 13.900, Run Time : 6.73 sec
INFO:root:2024-04-26 13:18:30, Train, Epoch : 3, Step : 1270, Loss : 0.39162, Acc : 0.834, Sensitive_Loss : 0.12056, Sensitive_Acc : 17.400, Run Time : 8.86 sec
INFO:root:2024-04-26 13:18:36, Train, Epoch : 3, Step : 1280, Loss : 0.45580, Acc : 0.803, Sensitive_Loss : 0.09949, Sensitive_Acc : 16.400, Run Time : 6.80 sec
INFO:root:2024-04-26 13:18:43, Train, Epoch : 3, Step : 1290, Loss : 0.38551, Acc : 0.844, Sensitive_Loss : 0.13441, Sensitive_Acc : 17.800, Run Time : 7.01 sec
INFO:root:2024-04-26 13:18:51, Train, Epoch : 3, Step : 1300, Loss : 0.37991, Acc : 0.825, Sensitive_Loss : 0.13160, Sensitive_Acc : 17.300, Run Time : 7.31 sec
INFO:root:2024-04-26 13:20:25, Dev, Step : 1300, Loss : 0.42085, Acc : 0.815, Auc : 0.897, Sensitive_Loss : 0.11760, Sensitive_Acc : 16.921, Sensitive_Auc : 0.991, Mean auc: 0.897, Run Time : 94.00 sec
INFO:root:2024-04-26 13:20:26, Best, Step : 1300, Loss : 0.42085, Acc : 0.815, Auc : 0.897, Sensitive_Loss : 0.11760, Sensitive_Acc : 16.921, Sensitive_Auc : 0.991, Best Auc : 0.897
INFO:root:2024-04-26 13:20:32, Train, Epoch : 3, Step : 1310, Loss : 0.38100, Acc : 0.812, Sensitive_Loss : 0.11255, Sensitive_Acc : 16.500, Run Time : 100.92 sec
INFO:root:2024-04-26 13:20:39, Train, Epoch : 3, Step : 1320, Loss : 0.44072, Acc : 0.803, Sensitive_Loss : 0.14876, Sensitive_Acc : 14.900, Run Time : 6.97 sec
INFO:root:2024-04-26 13:20:45, Train, Epoch : 3, Step : 1330, Loss : 0.38313, Acc : 0.809, Sensitive_Loss : 0.08168, Sensitive_Acc : 17.700, Run Time : 6.69 sec
INFO:root:2024-04-26 13:20:53, Train, Epoch : 3, Step : 1340, Loss : 0.37131, Acc : 0.825, Sensitive_Loss : 0.14370, Sensitive_Acc : 15.700, Run Time : 7.32 sec
INFO:root:2024-04-26 13:21:00, Train, Epoch : 3, Step : 1350, Loss : 0.34316, Acc : 0.828, Sensitive_Loss : 0.11357, Sensitive_Acc : 17.100, Run Time : 7.16 sec
INFO:root:2024-04-26 13:21:07, Train, Epoch : 3, Step : 1360, Loss : 0.39566, Acc : 0.809, Sensitive_Loss : 0.10645, Sensitive_Acc : 16.700, Run Time : 6.88 sec
INFO:root:2024-04-26 13:21:14, Train, Epoch : 3, Step : 1370, Loss : 0.40999, Acc : 0.806, Sensitive_Loss : 0.09571, Sensitive_Acc : 16.700, Run Time : 7.07 sec
INFO:root:2024-04-26 13:21:20, Train, Epoch : 3, Step : 1380, Loss : 0.38784, Acc : 0.819, Sensitive_Loss : 0.13135, Sensitive_Acc : 16.300, Run Time : 6.65 sec
INFO:root:2024-04-26 13:21:27, Train, Epoch : 3, Step : 1390, Loss : 0.41244, Acc : 0.809, Sensitive_Loss : 0.13492, Sensitive_Acc : 16.000, Run Time : 7.19 sec
INFO:root:2024-04-26 13:21:35, Train, Epoch : 3, Step : 1400, Loss : 0.42905, Acc : 0.831, Sensitive_Loss : 0.09881, Sensitive_Acc : 15.400, Run Time : 7.12 sec
INFO:root:2024-04-26 13:23:07, Dev, Step : 1400, Loss : 0.42088, Acc : 0.815, Auc : 0.900, Sensitive_Loss : 0.11819, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.900, Run Time : 92.66 sec
INFO:root:2024-04-26 13:23:08, Best, Step : 1400, Loss : 0.42088, Acc : 0.815, Auc : 0.900, Sensitive_Loss : 0.11819, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Best Auc : 0.900
INFO:root:2024-04-26 13:23:14, Train, Epoch : 3, Step : 1410, Loss : 0.39727, Acc : 0.828, Sensitive_Loss : 0.12789, Sensitive_Acc : 16.300, Run Time : 99.28 sec
INFO:root:2024-04-26 13:23:21, Train, Epoch : 3, Step : 1420, Loss : 0.34419, Acc : 0.831, Sensitive_Loss : 0.10746, Sensitive_Acc : 15.100, Run Time : 6.99 sec
INFO:root:2024-04-26 13:23:28, Train, Epoch : 3, Step : 1430, Loss : 0.39186, Acc : 0.800, Sensitive_Loss : 0.12651, Sensitive_Acc : 16.200, Run Time : 6.84 sec
INFO:root:2024-04-26 13:23:35, Train, Epoch : 3, Step : 1440, Loss : 0.32346, Acc : 0.834, Sensitive_Loss : 0.13772, Sensitive_Acc : 16.400, Run Time : 7.26 sec
INFO:root:2024-04-26 13:23:42, Train, Epoch : 3, Step : 1450, Loss : 0.37745, Acc : 0.831, Sensitive_Loss : 0.11173, Sensitive_Acc : 16.700, Run Time : 6.75 sec
INFO:root:2024-04-26 13:23:49, Train, Epoch : 3, Step : 1460, Loss : 0.39779, Acc : 0.806, Sensitive_Loss : 0.12452, Sensitive_Acc : 17.700, Run Time : 7.06 sec
INFO:root:2024-04-26 13:23:56, Train, Epoch : 3, Step : 1470, Loss : 0.41073, Acc : 0.825, Sensitive_Loss : 0.08817, Sensitive_Acc : 17.700, Run Time : 6.99 sec
INFO:root:2024-04-26 13:24:03, Train, Epoch : 3, Step : 1480, Loss : 0.35594, Acc : 0.834, Sensitive_Loss : 0.15505, Sensitive_Acc : 17.600, Run Time : 7.24 sec
INFO:root:2024-04-26 13:24:10, Train, Epoch : 3, Step : 1490, Loss : 0.36194, Acc : 0.850, Sensitive_Loss : 0.12439, Sensitive_Acc : 16.500, Run Time : 6.89 sec
INFO:root:2024-04-26 13:24:17, Train, Epoch : 3, Step : 1500, Loss : 0.48296, Acc : 0.784, Sensitive_Loss : 0.10563, Sensitive_Acc : 15.000, Run Time : 7.31 sec
INFO:root:2024-04-26 13:25:51, Dev, Step : 1500, Loss : 0.42456, Acc : 0.819, Auc : 0.902, Sensitive_Loss : 0.11224, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 93.98 sec
INFO:root:2024-04-26 13:25:52, Best, Step : 1500, Loss : 0.42456, Acc : 0.819, Auc : 0.902, Sensitive_Loss : 0.11224, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.902
INFO:root:2024-04-26 13:25:57, Train, Epoch : 3, Step : 1510, Loss : 0.35747, Acc : 0.853, Sensitive_Loss : 0.10927, Sensitive_Acc : 15.400, Run Time : 100.15 sec
INFO:root:2024-04-26 13:26:05, Train, Epoch : 3, Step : 1520, Loss : 0.40427, Acc : 0.797, Sensitive_Loss : 0.14617, Sensitive_Acc : 15.600, Run Time : 7.39 sec
INFO:root:2024-04-26 13:26:12, Train, Epoch : 3, Step : 1530, Loss : 0.36977, Acc : 0.841, Sensitive_Loss : 0.11429, Sensitive_Acc : 16.300, Run Time : 6.91 sec
INFO:root:2024-04-26 13:26:19, Train, Epoch : 3, Step : 1540, Loss : 0.39269, Acc : 0.847, Sensitive_Loss : 0.08991, Sensitive_Acc : 14.700, Run Time : 7.03 sec
INFO:root:2024-04-26 13:26:26, Train, Epoch : 3, Step : 1550, Loss : 0.47178, Acc : 0.781, Sensitive_Loss : 0.10630, Sensitive_Acc : 15.600, Run Time : 7.10 sec
INFO:root:2024-04-26 13:26:33, Train, Epoch : 3, Step : 1560, Loss : 0.43267, Acc : 0.809, Sensitive_Loss : 0.11333, Sensitive_Acc : 15.900, Run Time : 6.97 sec
INFO:root:2024-04-26 13:26:40, Train, Epoch : 3, Step : 1570, Loss : 0.29295, Acc : 0.856, Sensitive_Loss : 0.09807, Sensitive_Acc : 16.900, Run Time : 7.12 sec
INFO:root:2024-04-26 13:26:47, Train, Epoch : 3, Step : 1580, Loss : 0.42952, Acc : 0.834, Sensitive_Loss : 0.10333, Sensitive_Acc : 15.300, Run Time : 7.04 sec
INFO:root:2024-04-26 13:26:54, Train, Epoch : 3, Step : 1590, Loss : 0.37593, Acc : 0.859, Sensitive_Loss : 0.13042, Sensitive_Acc : 16.300, Run Time : 6.90 sec
INFO:root:2024-04-26 13:27:01, Train, Epoch : 3, Step : 1600, Loss : 0.40883, Acc : 0.825, Sensitive_Loss : 0.10382, Sensitive_Acc : 17.600, Run Time : 7.00 sec
INFO:root:2024-04-26 13:28:33, Dev, Step : 1600, Loss : 0.41942, Acc : 0.818, Auc : 0.901, Sensitive_Loss : 0.11330, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.901, Run Time : 92.40 sec
INFO:root:2024-04-26 13:28:39, Train, Epoch : 3, Step : 1610, Loss : 0.37079, Acc : 0.819, Sensitive_Loss : 0.07092, Sensitive_Acc : 14.900, Run Time : 98.58 sec
INFO:root:2024-04-26 13:28:46, Train, Epoch : 3, Step : 1620, Loss : 0.33679, Acc : 0.841, Sensitive_Loss : 0.11988, Sensitive_Acc : 15.900, Run Time : 6.64 sec
INFO:root:2024-04-26 13:28:54, Train, Epoch : 3, Step : 1630, Loss : 0.31095, Acc : 0.838, Sensitive_Loss : 0.13407, Sensitive_Acc : 17.400, Run Time : 7.54 sec
INFO:root:2024-04-26 13:29:01, Train, Epoch : 3, Step : 1640, Loss : 0.39214, Acc : 0.816, Sensitive_Loss : 0.10709, Sensitive_Acc : 17.500, Run Time : 6.99 sec
INFO:root:2024-04-26 13:29:08, Train, Epoch : 3, Step : 1650, Loss : 0.39623, Acc : 0.819, Sensitive_Loss : 0.16506, Sensitive_Acc : 16.600, Run Time : 7.35 sec
INFO:root:2024-04-26 13:29:15, Train, Epoch : 3, Step : 1660, Loss : 0.36250, Acc : 0.853, Sensitive_Loss : 0.10050, Sensitive_Acc : 15.700, Run Time : 7.03 sec
INFO:root:2024-04-26 13:29:22, Train, Epoch : 3, Step : 1670, Loss : 0.40935, Acc : 0.825, Sensitive_Loss : 0.13727, Sensitive_Acc : 16.900, Run Time : 7.16 sec
INFO:root:2024-04-26 13:29:29, Train, Epoch : 3, Step : 1680, Loss : 0.44423, Acc : 0.809, Sensitive_Loss : 0.11894, Sensitive_Acc : 15.500, Run Time : 6.83 sec
INFO:root:2024-04-26 13:29:36, Train, Epoch : 3, Step : 1690, Loss : 0.35580, Acc : 0.831, Sensitive_Loss : 0.11642, Sensitive_Acc : 15.800, Run Time : 6.76 sec
INFO:root:2024-04-26 13:29:43, Train, Epoch : 3, Step : 1700, Loss : 0.35708, Acc : 0.844, Sensitive_Loss : 0.07097, Sensitive_Acc : 15.700, Run Time : 7.06 sec
INFO:root:2024-04-26 13:31:16, Dev, Step : 1700, Loss : 0.41949, Acc : 0.816, Auc : 0.902, Sensitive_Loss : 0.11922, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Mean auc: 0.902, Run Time : 93.45 sec
INFO:root:2024-04-26 13:31:17, Best, Step : 1700, Loss : 0.41949, Acc : 0.816, Auc : 0.902, Sensitive_Loss : 0.11922, Sensitive_Acc : 16.907, Sensitive_Auc : 0.992, Best Auc : 0.902
INFO:root:2024-04-26 13:31:23, Train, Epoch : 3, Step : 1710, Loss : 0.39958, Acc : 0.828, Sensitive_Loss : 0.09446, Sensitive_Acc : 15.600, Run Time : 100.06 sec
INFO:root:2024-04-26 13:31:30, Train, Epoch : 3, Step : 1720, Loss : 0.34063, Acc : 0.841, Sensitive_Loss : 0.14192, Sensitive_Acc : 15.400, Run Time : 6.80 sec
INFO:root:2024-04-26 13:31:37, Train, Epoch : 3, Step : 1730, Loss : 0.38352, Acc : 0.831, Sensitive_Loss : 0.08887, Sensitive_Acc : 16.400, Run Time : 7.24 sec
INFO:root:2024-04-26 13:31:44, Train, Epoch : 3, Step : 1740, Loss : 0.42207, Acc : 0.838, Sensitive_Loss : 0.11525, Sensitive_Acc : 15.800, Run Time : 6.73 sec
INFO:root:2024-04-26 13:31:51, Train, Epoch : 3, Step : 1750, Loss : 0.42452, Acc : 0.797, Sensitive_Loss : 0.12221, Sensitive_Acc : 16.700, Run Time : 7.14 sec
INFO:root:2024-04-26 13:31:57, Train, Epoch : 3, Step : 1760, Loss : 0.39459, Acc : 0.809, Sensitive_Loss : 0.07865, Sensitive_Acc : 17.100, Run Time : 6.73 sec
INFO:root:2024-04-26 13:32:05, Train, Epoch : 3, Step : 1770, Loss : 0.36645, Acc : 0.828, Sensitive_Loss : 0.08291, Sensitive_Acc : 15.800, Run Time : 7.09 sec
INFO:root:2024-04-26 13:32:11, Train, Epoch : 3, Step : 1780, Loss : 0.34279, Acc : 0.847, Sensitive_Loss : 0.07627, Sensitive_Acc : 16.400, Run Time : 6.78 sec
INFO:root:2024-04-26 13:32:19, Train, Epoch : 3, Step : 1790, Loss : 0.38951, Acc : 0.841, Sensitive_Loss : 0.12879, Sensitive_Acc : 16.200, Run Time : 7.16 sec
INFO:root:2024-04-26 13:32:25, Train, Epoch : 3, Step : 1800, Loss : 0.37106, Acc : 0.847, Sensitive_Loss : 0.09012, Sensitive_Acc : 14.000, Run Time : 6.97 sec
INFO:root:2024-04-26 13:34:24, Dev, Step : 1800, Loss : 0.41803, Acc : 0.819, Auc : 0.903, Sensitive_Loss : 0.11150, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Mean auc: 0.903, Run Time : 118.01 sec
INFO:root:2024-04-26 13:34:25, Best, Step : 1800, Loss : 0.41803, Acc : 0.819, Auc : 0.903, Sensitive_Loss : 0.11150, Sensitive_Acc : 16.950, Sensitive_Auc : 0.992, Best Auc : 0.903
INFO:root:2024-04-26 13:34:31, Train, Epoch : 3, Step : 1810, Loss : 0.37807, Acc : 0.844, Sensitive_Loss : 0.08731, Sensitive_Acc : 16.600, Run Time : 125.89 sec
INFO:root:2024-04-26 13:34:39, Train, Epoch : 3, Step : 1820, Loss : 0.38110, Acc : 0.841, Sensitive_Loss : 0.10114, Sensitive_Acc : 15.700, Run Time : 7.75 sec
INFO:root:2024-04-26 13:34:47, Train, Epoch : 3, Step : 1830, Loss : 0.37404, Acc : 0.819, Sensitive_Loss : 0.10670, Sensitive_Acc : 17.100, Run Time : 8.21 sec
INFO:root:2024-04-26 13:34:56, Train, Epoch : 3, Step : 1840, Loss : 0.39161, Acc : 0.825, Sensitive_Loss : 0.07493, Sensitive_Acc : 16.900, Run Time : 9.14 sec
INFO:root:2024-04-26 13:35:04, Train, Epoch : 3, Step : 1850, Loss : 0.33627, Acc : 0.869, Sensitive_Loss : 0.08025, Sensitive_Acc : 15.900, Run Time : 7.69 sec
INFO:root:2024-04-26 13:35:13, Train, Epoch : 3, Step : 1860, Loss : 0.37329, Acc : 0.844, Sensitive_Loss : 0.08315, Sensitive_Acc : 18.200, Run Time : 8.69 sec
