Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 21:13:55, Train, Epoch : 2, Step : 980, Loss : 0.89087, Acc : 0.625, Sensitive_Loss : 0.30331, Sensitive_Acc : 15.600, Run Time : 7.29 sec
INFO:root:2024-03-31 21:15:30
INFO:root:y_pred: [0.8447062  0.07081232 0.25720668 ... 0.56108284 0.7016798  0.22749747]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.33694746e-04 5.15767634e-01 9.67073679e-01 4.70856726e-02
 9.85114694e-01 4.28145548e-04 6.75197095e-02 2.40142718e-02
 1.88942894e-03 3.19313556e-01 4.08593155e-02 3.10618877e-02
 9.31040823e-01 3.97695377e-02 9.37869966e-01 9.61740911e-01
 2.28502532e-03 6.82097912e-01 8.92713964e-01 5.73679507e-01
 4.46098950e-03 2.31658984e-02 9.93845284e-01 8.53559613e-01
 1.46055296e-01 5.39275825e-01 1.30309433e-01 9.77834880e-01
 7.37109501e-03 9.24339056e-01 9.97273862e-01 5.49823105e-01
 3.72870971e-04 7.19658055e-05 3.37616324e-01 6.38286525e-04
 7.57485107e-02 7.32562542e-01 9.57218587e-01 9.05058980e-01
 1.95185598e-02 9.47124383e-04 9.91205275e-01 9.96681035e-01
 1.25572339e-01 2.37611726e-01 1.12048618e-03 3.86312641e-02
 9.37474370e-01 9.31483328e-01 7.47749269e-01 6.13507628e-01
 9.72669482e-01 5.85841417e-01 9.40046668e-01 4.48911399e-01
 8.65491271e-01 4.01316658e-02 9.90255415e-01 2.27083266e-03
 6.26722304e-03 3.34723055e-01 8.51300061e-01 9.76218581e-01
 9.45691526e-01 9.91644204e-01 1.27004579e-01 9.37647939e-01
 6.83912694e-01 9.49305773e-01 8.87676895e-01 8.37361589e-02
 8.88987537e-03 1.48360848e-01 5.50512493e-01 7.40268806e-05
 8.91669929e-01 7.12686591e-03 8.87975216e-01 2.63694644e-01
 3.02549005e-01 1.44477154e-03 6.63585216e-02 4.19510961e-01
 9.59736764e-01 6.96539044e-01 7.51381516e-01 3.90740126e-01
 1.70763917e-02 1.44481165e-02 3.82564985e-03 1.27078276e-02
 1.82563718e-03 1.87981725e-02 3.41782749e-01 3.63846272e-01
 1.41567394e-01 2.80286698e-03 5.49740136e-01 4.96576309e-01
 9.34145331e-01 9.49604996e-03 9.87407446e-01 1.48697179e-02
 1.87012881e-01 9.17133391e-01 2.66702592e-01 9.92949978e-02
 2.15928722e-02 1.25012025e-02 2.79058628e-02 8.75743091e-01
 1.51632642e-02 3.35574560e-02 6.98863119e-02 9.28229245e-04
 9.96086121e-01 2.94767469e-01 1.13605030e-01 4.92452178e-04
 5.06395578e-01 2.87080882e-04 9.93970752e-01 3.31071834e-03
 2.09187880e-01 9.98246789e-01 9.76490323e-03 8.54806364e-01
 3.98133785e-01 9.71343815e-01 3.21135449e-04 9.42970276e-01
 4.08320921e-03 9.86677170e-01 9.85646069e-01 1.93324909e-01
 4.90424931e-02 4.06078786e-01 4.80246916e-02 9.57665980e-01
 9.87377584e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 21:15:30, Dev, Step : 984, Loss : 1.02346, Acc : 0.614, Auc : 0.745, Sensitive_Loss : 0.31575, Sensitive_Acc : 17.248, Sensitive_Auc : 0.985, Mean auc: 0.745, Run Time : 92.53 sec
INFO:root:2024-03-31 21:15:31, Best, Step : 984, Loss : 1.02346, Acc : 0.614,Auc : 0.745, Best Auc : 0.745, Sensitive_Loss : 0.31575, Sensitive_Acc : 17.248, Sensitive_Auc : 0.985
INFO:root:2024-03-31 21:15:37, Train, Epoch : 3, Step : 990, Loss : 0.58743, Acc : 0.431, Sensitive_Loss : 0.18267, Sensitive_Acc : 9.500, Run Time : 5.42 sec
INFO:root:2024-03-31 21:15:44, Train, Epoch : 3, Step : 1000, Loss : 0.79300, Acc : 0.681, Sensitive_Loss : 0.34672, Sensitive_Acc : 18.200, Run Time : 6.74 sec
INFO:root:2024-03-31 21:17:17, Dev, Step : 1000, Loss : 0.96800, Acc : 0.703, Auc : 0.759, Sensitive_Loss : 0.35849, Sensitive_Acc : 16.397, Sensitive_Auc : 0.989, Mean auc: 0.759, Run Time : 93.32 sec
INFO:root:2024-03-31 21:17:18, Best, Step : 1000, Loss : 0.96800, Acc : 0.703, Auc : 0.759, Sensitive_Loss : 0.35849, Sensitive_Acc : 16.397, Sensitive_Auc : 0.989, Best Auc : 0.759
INFO:root:2024-03-31 21:17:23, Train, Epoch : 3, Step : 1010, Loss : 0.79537, Acc : 0.691, Sensitive_Loss : 0.34414, Sensitive_Acc : 15.100, Run Time : 99.48 sec
INFO:root:2024-03-31 21:17:30, Train, Epoch : 3, Step : 1020, Loss : 0.99042, Acc : 0.678, Sensitive_Loss : 0.34129, Sensitive_Acc : 16.500, Run Time : 7.06 sec
INFO:root:2024-03-31 21:17:37, Train, Epoch : 3, Step : 1030, Loss : 1.12617, Acc : 0.631, Sensitive_Loss : 0.31119, Sensitive_Acc : 17.700, Run Time : 6.90 sec
INFO:root:2024-03-31 21:17:44, Train, Epoch : 3, Step : 1040, Loss : 0.98818, Acc : 0.669, Sensitive_Loss : 0.31135, Sensitive_Acc : 16.200, Run Time : 7.43 sec
INFO:root:2024-03-31 21:17:51, Train, Epoch : 3, Step : 1050, Loss : 1.03877, Acc : 0.659, Sensitive_Loss : 0.27576, Sensitive_Acc : 16.400, Run Time : 7.00 sec
INFO:root:2024-03-31 21:17:59, Train, Epoch : 3, Step : 1060, Loss : 0.91523, Acc : 0.703, Sensitive_Loss : 0.27566, Sensitive_Acc : 15.400, Run Time : 7.19 sec
INFO:root:2024-03-31 21:18:06, Train, Epoch : 3, Step : 1070, Loss : 0.84369, Acc : 0.631, Sensitive_Loss : 0.30604, Sensitive_Acc : 17.200, Run Time : 6.94 sec
INFO:root:2024-03-31 21:18:13, Train, Epoch : 3, Step : 1080, Loss : 1.09076, Acc : 0.681, Sensitive_Loss : 0.31232, Sensitive_Acc : 17.000, Run Time : 7.00 sec
INFO:root:2024-03-31 21:18:20, Train, Epoch : 3, Step : 1090, Loss : 1.11022, Acc : 0.669, Sensitive_Loss : 0.30158, Sensitive_Acc : 16.800, Run Time : 7.76 sec
INFO:root:2024-03-31 21:18:28, Train, Epoch : 3, Step : 1100, Loss : 1.01631, Acc : 0.697, Sensitive_Loss : 0.25126, Sensitive_Acc : 18.100, Run Time : 7.36 sec
INFO:root:2024-03-31 21:20:01, Dev, Step : 1100, Loss : 0.93926, Acc : 0.761, Auc : 0.779, Sensitive_Loss : 0.36086, Sensitive_Acc : 16.440, Sensitive_Auc : 0.983, Mean auc: 0.779, Run Time : 93.26 sec
INFO:root:2024-03-31 21:20:02, Best, Step : 1100, Loss : 0.93926, Acc : 0.761, Auc : 0.779, Sensitive_Loss : 0.36086, Sensitive_Acc : 16.440, Sensitive_Auc : 0.983, Best Auc : 0.779
INFO:root:2024-03-31 21:20:07, Train, Epoch : 3, Step : 1110, Loss : 1.05074, Acc : 0.669, Sensitive_Loss : 0.27243, Sensitive_Acc : 16.300, Run Time : 99.75 sec
INFO:root:2024-03-31 21:20:14, Train, Epoch : 3, Step : 1120, Loss : 0.82870, Acc : 0.731, Sensitive_Loss : 0.34837, Sensitive_Acc : 14.600, Run Time : 6.61 sec
INFO:root:2024-03-31 21:20:21, Train, Epoch : 3, Step : 1130, Loss : 0.83271, Acc : 0.691, Sensitive_Loss : 0.31086, Sensitive_Acc : 17.800, Run Time : 7.11 sec
INFO:root:2024-03-31 21:20:29, Train, Epoch : 3, Step : 1140, Loss : 0.71303, Acc : 0.675, Sensitive_Loss : 0.26931, Sensitive_Acc : 14.600, Run Time : 7.46 sec
INFO:root:2024-03-31 21:20:36, Train, Epoch : 3, Step : 1150, Loss : 0.93894, Acc : 0.728, Sensitive_Loss : 0.30292, Sensitive_Acc : 15.700, Run Time : 7.17 sec
INFO:root:2024-03-31 21:20:43, Train, Epoch : 3, Step : 1160, Loss : 0.89583, Acc : 0.734, Sensitive_Loss : 0.27629, Sensitive_Acc : 16.600, Run Time : 7.21 sec
INFO:root:2024-03-31 21:20:50, Train, Epoch : 3, Step : 1170, Loss : 0.87406, Acc : 0.697, Sensitive_Loss : 0.26957, Sensitive_Acc : 17.300, Run Time : 7.05 sec
INFO:root:2024-03-31 21:20:57, Train, Epoch : 3, Step : 1180, Loss : 0.92602, Acc : 0.688, Sensitive_Loss : 0.32915, Sensitive_Acc : 13.000, Run Time : 7.05 sec
INFO:root:2024-03-31 21:21:04, Train, Epoch : 3, Step : 1190, Loss : 0.98207, Acc : 0.703, Sensitive_Loss : 0.27246, Sensitive_Acc : 17.600, Run Time : 6.86 sec
INFO:root:2024-03-31 21:21:11, Train, Epoch : 3, Step : 1200, Loss : 0.89468, Acc : 0.716, Sensitive_Loss : 0.21313, Sensitive_Acc : 16.700, Run Time : 7.22 sec
INFO:root:2024-03-31 21:22:45, Dev, Step : 1200, Loss : 0.94144, Acc : 0.774, Auc : 0.780, Sensitive_Loss : 0.36137, Sensitive_Acc : 16.454, Sensitive_Auc : 0.984, Mean auc: 0.780, Run Time : 93.77 sec
INFO:root:2024-03-31 21:22:46, Best, Step : 1200, Loss : 0.94144, Acc : 0.774, Auc : 0.780, Sensitive_Loss : 0.36137, Sensitive_Acc : 16.454, Sensitive_Auc : 0.984, Best Auc : 0.780
INFO:root:2024-03-31 21:22:51, Train, Epoch : 3, Step : 1210, Loss : 0.99995, Acc : 0.666, Sensitive_Loss : 0.30333, Sensitive_Acc : 15.800, Run Time : 100.14 sec
INFO:root:2024-03-31 21:22:59, Train, Epoch : 3, Step : 1220, Loss : 0.79389, Acc : 0.697, Sensitive_Loss : 0.29486, Sensitive_Acc : 16.300, Run Time : 7.27 sec
INFO:root:2024-03-31 21:23:06, Train, Epoch : 3, Step : 1230, Loss : 0.95981, Acc : 0.666, Sensitive_Loss : 0.24905, Sensitive_Acc : 17.300, Run Time : 7.06 sec
INFO:root:2024-03-31 21:23:13, Train, Epoch : 3, Step : 1240, Loss : 0.94682, Acc : 0.675, Sensitive_Loss : 0.24286, Sensitive_Acc : 16.500, Run Time : 7.34 sec
INFO:root:2024-03-31 21:23:20, Train, Epoch : 3, Step : 1250, Loss : 0.87366, Acc : 0.691, Sensitive_Loss : 0.28268, Sensitive_Acc : 15.600, Run Time : 7.14 sec
INFO:root:2024-03-31 21:23:27, Train, Epoch : 3, Step : 1260, Loss : 0.78609, Acc : 0.700, Sensitive_Loss : 0.23137, Sensitive_Acc : 17.600, Run Time : 7.00 sec
INFO:root:2024-03-31 21:23:34, Train, Epoch : 3, Step : 1270, Loss : 0.97279, Acc : 0.694, Sensitive_Loss : 0.32828, Sensitive_Acc : 15.400, Run Time : 7.01 sec
INFO:root:2024-03-31 21:23:42, Train, Epoch : 3, Step : 1280, Loss : 0.97558, Acc : 0.688, Sensitive_Loss : 0.26928, Sensitive_Acc : 19.900, Run Time : 7.37 sec
INFO:root:2024-03-31 21:23:49, Train, Epoch : 3, Step : 1290, Loss : 0.90711, Acc : 0.700, Sensitive_Loss : 0.26961, Sensitive_Acc : 17.300, Run Time : 7.33 sec
INFO:root:2024-03-31 21:23:55, Train, Epoch : 3, Step : 1300, Loss : 0.86943, Acc : 0.709, Sensitive_Loss : 0.27795, Sensitive_Acc : 16.200, Run Time : 6.65 sec
INFO:root:2024-03-31 21:25:29, Dev, Step : 1300, Loss : 0.93008, Acc : 0.723, Auc : 0.784, Sensitive_Loss : 0.29874, Sensitive_Acc : 16.709, Sensitive_Auc : 0.986, Mean auc: 0.784, Run Time : 93.51 sec
INFO:root:2024-03-31 21:25:30, Best, Step : 1300, Loss : 0.93008, Acc : 0.723, Auc : 0.784, Sensitive_Loss : 0.29874, Sensitive_Acc : 16.709, Sensitive_Auc : 0.986, Best Auc : 0.784
INFO:root:2024-03-31 21:25:35, Train, Epoch : 3, Step : 1310, Loss : 0.84491, Acc : 0.697, Sensitive_Loss : 0.26796, Sensitive_Acc : 15.800, Run Time : 99.61 sec
INFO:root:2024-03-31 21:25:42, Train, Epoch : 3, Step : 1320, Loss : 0.78745, Acc : 0.678, Sensitive_Loss : 0.26136, Sensitive_Acc : 15.300, Run Time : 7.10 sec
INFO:root:2024-03-31 21:25:49, Train, Epoch : 3, Step : 1330, Loss : 0.92587, Acc : 0.703, Sensitive_Loss : 0.33002, Sensitive_Acc : 17.900, Run Time : 7.25 sec
INFO:root:2024-03-31 21:25:57, Train, Epoch : 3, Step : 1340, Loss : 0.79054, Acc : 0.731, Sensitive_Loss : 0.30542, Sensitive_Acc : 18.600, Run Time : 7.22 sec
INFO:root:2024-03-31 21:26:04, Train, Epoch : 3, Step : 1350, Loss : 0.71943, Acc : 0.709, Sensitive_Loss : 0.27043, Sensitive_Acc : 17.300, Run Time : 6.87 sec
INFO:root:2024-03-31 21:26:11, Train, Epoch : 3, Step : 1360, Loss : 0.86143, Acc : 0.694, Sensitive_Loss : 0.24909, Sensitive_Acc : 17.300, Run Time : 7.23 sec
INFO:root:2024-03-31 21:26:18, Train, Epoch : 3, Step : 1370, Loss : 0.75847, Acc : 0.684, Sensitive_Loss : 0.21747, Sensitive_Acc : 15.100, Run Time : 6.86 sec
INFO:root:2024-03-31 21:26:25, Train, Epoch : 3, Step : 1380, Loss : 1.04583, Acc : 0.656, Sensitive_Loss : 0.27615, Sensitive_Acc : 17.300, Run Time : 7.28 sec
INFO:root:2024-03-31 21:26:32, Train, Epoch : 3, Step : 1390, Loss : 0.91285, Acc : 0.719, Sensitive_Loss : 0.21261, Sensitive_Acc : 18.200, Run Time : 6.82 sec
INFO:root:2024-03-31 21:26:39, Train, Epoch : 3, Step : 1400, Loss : 0.90169, Acc : 0.709, Sensitive_Loss : 0.28989, Sensitive_Acc : 15.500, Run Time : 7.40 sec
INFO:root:2024-03-31 21:28:13, Dev, Step : 1400, Loss : 0.93530, Acc : 0.759, Auc : 0.785, Sensitive_Loss : 0.28154, Sensitive_Acc : 16.809, Sensitive_Auc : 0.990, Mean auc: 0.785, Run Time : 93.92 sec
INFO:root:2024-03-31 21:28:14, Best, Step : 1400, Loss : 0.93530, Acc : 0.759, Auc : 0.785, Sensitive_Loss : 0.28154, Sensitive_Acc : 16.809, Sensitive_Auc : 0.990, Best Auc : 0.785
INFO:root:2024-03-31 21:28:19, Train, Epoch : 3, Step : 1410, Loss : 0.95663, Acc : 0.713, Sensitive_Loss : 0.28364, Sensitive_Acc : 16.700, Run Time : 100.29 sec
INFO:root:2024-03-31 21:28:26, Train, Epoch : 3, Step : 1420, Loss : 0.97553, Acc : 0.744, Sensitive_Loss : 0.23868, Sensitive_Acc : 17.400, Run Time : 6.84 sec
INFO:root:2024-03-31 21:28:34, Train, Epoch : 3, Step : 1430, Loss : 0.80923, Acc : 0.684, Sensitive_Loss : 0.35238, Sensitive_Acc : 16.800, Run Time : 7.68 sec
INFO:root:2024-03-31 21:28:41, Train, Epoch : 3, Step : 1440, Loss : 0.77411, Acc : 0.678, Sensitive_Loss : 0.22708, Sensitive_Acc : 17.600, Run Time : 7.10 sec
INFO:root:2024-03-31 21:28:48, Train, Epoch : 3, Step : 1450, Loss : 0.91655, Acc : 0.675, Sensitive_Loss : 0.28886, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-03-31 21:28:56, Train, Epoch : 3, Step : 1460, Loss : 0.91220, Acc : 0.678, Sensitive_Loss : 0.24633, Sensitive_Acc : 15.500, Run Time : 7.46 sec
INFO:root:2024-03-31 21:29:03, Train, Epoch : 3, Step : 1470, Loss : 0.80364, Acc : 0.706, Sensitive_Loss : 0.28614, Sensitive_Acc : 16.900, Run Time : 6.97 sec
INFO:root:2024-03-31 21:30:39
INFO:root:y_pred: [0.39832827 0.12091292 0.12610796 ... 0.5270144  0.33498847 0.09752655]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.8832909e-03 4.7264919e-01 9.6338928e-01 1.2127726e-01 9.9680603e-01
 1.1462163e-03 1.0347486e-01 1.4787696e-01 6.7404318e-03 1.5315378e-01
 2.3066247e-02 6.9486469e-02 9.7724324e-01 1.2164393e-02 9.6733642e-01
 8.9985484e-01 1.9771548e-03 5.1757473e-01 9.3432790e-01 8.1542027e-01
 1.9456048e-02 8.9726606e-03 9.9799973e-01 9.5537466e-01 5.5640958e-02
 6.5732366e-01 6.2900811e-02 9.8863447e-01 1.9405548e-02 9.2232674e-01
 9.9888641e-01 8.7172204e-01 5.8503598e-03 1.4587077e-04 3.1708539e-01
 8.5952766e-03 1.4777139e-01 5.6124622e-01 9.4009125e-01 9.5332533e-01
 2.7350858e-02 8.4953979e-03 9.8808473e-01 9.9867576e-01 2.0817412e-01
 1.5793511e-01 5.6137480e-03 6.4140797e-02 9.9233973e-01 9.6823311e-01
 9.6016550e-01 8.7009096e-01 9.9464118e-01 7.1770221e-01 9.8440993e-01
 5.7095653e-01 8.9530867e-01 9.2756962e-03 9.9732554e-01 6.3025199e-02
 4.6804850e-03 3.8383636e-01 8.6555529e-01 9.9158889e-01 9.8126054e-01
 9.9493295e-01 4.2257810e-01 9.8018140e-01 9.6689522e-01 9.8703671e-01
 9.1002554e-01 7.7151962e-02 3.0898184e-03 7.6133057e-02 9.0154320e-01
 4.2035375e-04 9.5087957e-01 2.6197510e-03 9.0782517e-01 7.2433454e-01
 1.8639459e-01 6.6954769e-02 6.2473122e-02 7.0253634e-01 9.5001978e-01
 6.0487235e-01 8.1832540e-01 4.7078675e-01 3.9520338e-02 4.1976769e-02
 8.1797794e-02 4.2543504e-02 3.9405376e-03 4.6400014e-02 8.8029009e-01
 7.5720912e-01 6.1432134e-02 7.8307567e-03 7.6412594e-01 9.1101253e-01
 9.7210974e-01 3.2428384e-02 9.9461383e-01 2.2486173e-02 9.5973365e-02
 9.1919643e-01 4.1965130e-01 1.3308877e-01 1.9557321e-02 3.0689834e-02
 6.1552320e-02 9.5818412e-01 5.3144421e-02 7.7477023e-02 3.9866116e-02
 1.3273825e-03 9.9685848e-01 5.4809546e-01 1.5322337e-01 4.4109166e-04
 4.5502549e-01 2.4216659e-03 9.9638569e-01 6.6977949e-03 1.7289802e-01
 9.9871171e-01 4.3596965e-03 9.4728935e-01 8.9811742e-01 9.9484009e-01
 1.4326602e-03 9.8746371e-01 9.3865274e-03 9.9485815e-01 9.9139333e-01
 5.8692569e-01 1.0301519e-01 7.6711386e-01 1.5476022e-02 9.8863888e-01
 9.9272472e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 21:30:39, Dev, Step : 1476, Loss : 0.93674, Acc : 0.794, Auc : 0.789, Sensitive_Loss : 0.27580, Sensitive_Acc : 16.794, Sensitive_Auc : 0.993, Mean auc: 0.789, Run Time : 92.67 sec
INFO:root:2024-03-31 21:30:39, Best, Step : 1476, Loss : 0.93674, Acc : 0.794,Auc : 0.789, Best Auc : 0.789, Sensitive_Loss : 0.27580, Sensitive_Acc : 16.794, Sensitive_Auc : 0.993
INFO:root:2024-03-31 21:30:44, Train, Epoch : 4, Step : 1480, Loss : 0.24589, Acc : 0.281, Sensitive_Loss : 0.08667, Sensitive_Acc : 7.100, Run Time : 4.05 sec
INFO:root:2024-03-31 21:30:52, Train, Epoch : 4, Step : 1490, Loss : 0.88953, Acc : 0.697, Sensitive_Loss : 0.25114, Sensitive_Acc : 17.400, Run Time : 7.19 sec
INFO:root:2024-03-31 21:30:59, Train, Epoch : 4, Step : 1500, Loss : 0.82813, Acc : 0.706, Sensitive_Loss : 0.32632, Sensitive_Acc : 17.400, Run Time : 7.07 sec
INFO:root:2024-03-31 21:32:32, Dev, Step : 1500, Loss : 0.93162, Acc : 0.787, Auc : 0.789, Sensitive_Loss : 0.29756, Sensitive_Acc : 16.582, Sensitive_Auc : 0.994, Mean auc: 0.789, Run Time : 93.32 sec
INFO:root:2024-03-31 21:32:33, Best, Step : 1500, Loss : 0.93162, Acc : 0.787, Auc : 0.789, Sensitive_Loss : 0.29756, Sensitive_Acc : 16.582, Sensitive_Auc : 0.994, Best Auc : 0.789
INFO:root:2024-03-31 21:32:38, Train, Epoch : 4, Step : 1510, Loss : 1.00852, Acc : 0.691, Sensitive_Loss : 0.25895, Sensitive_Acc : 18.600, Run Time : 99.79 sec
INFO:root:2024-03-31 21:32:45, Train, Epoch : 4, Step : 1520, Loss : 0.80251, Acc : 0.722, Sensitive_Loss : 0.29746, Sensitive_Acc : 17.600, Run Time : 6.79 sec
INFO:root:2024-03-31 21:32:53, Train, Epoch : 4, Step : 1530, Loss : 0.85610, Acc : 0.719, Sensitive_Loss : 0.28136, Sensitive_Acc : 17.700, Run Time : 7.29 sec
INFO:root:2024-03-31 21:32:59, Train, Epoch : 4, Step : 1540, Loss : 0.78219, Acc : 0.700, Sensitive_Loss : 0.24789, Sensitive_Acc : 16.700, Run Time : 6.82 sec
INFO:root:2024-03-31 21:33:07, Train, Epoch : 4, Step : 1550, Loss : 0.80756, Acc : 0.697, Sensitive_Loss : 0.26526, Sensitive_Acc : 15.700, Run Time : 7.22 sec
INFO:root:2024-03-31 21:33:14, Train, Epoch : 4, Step : 1560, Loss : 0.83547, Acc : 0.694, Sensitive_Loss : 0.24004, Sensitive_Acc : 18.100, Run Time : 7.24 sec
INFO:root:2024-03-31 21:33:21, Train, Epoch : 4, Step : 1570, Loss : 0.89826, Acc : 0.700, Sensitive_Loss : 0.28293, Sensitive_Acc : 17.700, Run Time : 6.97 sec
INFO:root:2024-03-31 21:33:28, Train, Epoch : 4, Step : 1580, Loss : 0.96549, Acc : 0.719, Sensitive_Loss : 0.23514, Sensitive_Acc : 17.000, Run Time : 7.02 sec
INFO:root:2024-03-31 21:33:35, Train, Epoch : 4, Step : 1590, Loss : 1.00806, Acc : 0.713, Sensitive_Loss : 0.17644, Sensitive_Acc : 15.500, Run Time : 7.03 sec
INFO:root:2024-03-31 21:33:42, Train, Epoch : 4, Step : 1600, Loss : 0.83833, Acc : 0.738, Sensitive_Loss : 0.24953, Sensitive_Acc : 15.100, Run Time : 7.36 sec
INFO:root:2024-03-31 21:35:16, Dev, Step : 1600, Loss : 0.94695, Acc : 0.787, Auc : 0.781, Sensitive_Loss : 0.30148, Sensitive_Acc : 16.496, Sensitive_Auc : 0.995, Mean auc: 0.781, Run Time : 93.67 sec
INFO:root:2024-03-31 21:35:21, Train, Epoch : 4, Step : 1610, Loss : 0.88276, Acc : 0.706, Sensitive_Loss : 0.31127, Sensitive_Acc : 16.800, Run Time : 99.26 sec
INFO:root:2024-03-31 21:35:28, Train, Epoch : 4, Step : 1620, Loss : 0.88860, Acc : 0.750, Sensitive_Loss : 0.23434, Sensitive_Acc : 17.300, Run Time : 6.89 sec
INFO:root:2024-03-31 21:35:36, Train, Epoch : 4, Step : 1630, Loss : 1.01674, Acc : 0.706, Sensitive_Loss : 0.26219, Sensitive_Acc : 16.200, Run Time : 7.49 sec
INFO:root:2024-03-31 21:35:43, Train, Epoch : 4, Step : 1640, Loss : 0.81021, Acc : 0.719, Sensitive_Loss : 0.27195, Sensitive_Acc : 13.600, Run Time : 7.33 sec
INFO:root:2024-03-31 21:35:50, Train, Epoch : 4, Step : 1650, Loss : 1.02306, Acc : 0.691, Sensitive_Loss : 0.25466, Sensitive_Acc : 17.200, Run Time : 7.17 sec
INFO:root:2024-03-31 21:35:57, Train, Epoch : 4, Step : 1660, Loss : 0.81568, Acc : 0.697, Sensitive_Loss : 0.26965, Sensitive_Acc : 15.100, Run Time : 6.89 sec
INFO:root:2024-03-31 21:36:04, Train, Epoch : 4, Step : 1670, Loss : 0.76856, Acc : 0.734, Sensitive_Loss : 0.30922, Sensitive_Acc : 17.000, Run Time : 6.95 sec
