Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 18:22:41, Dev, Step : 1000, Loss : 0.60435, Acc : 0.727, Auc : 0.802, Sensitive_Loss : 2.13984, Sensitive_Acc : 10.895, Sensitive_Auc : 0.157, Mean auc: 0.802, Run Time : 147.08 sec
INFO:root:2024-04-18 18:22:42, Best, Step : 1000, Loss : 0.60435, Acc : 0.727, Auc : 0.802, Sensitive_Loss : 2.13984, Sensitive_Acc : 10.895, Sensitive_Auc : 0.157, Best Auc : 0.802
INFO:root:2024-04-18 18:22:50, Train, Epoch : 2, Step : 1010, Loss : 0.53666, Acc : 0.725, Sensitive_Loss : 1.71847, Sensitive_Acc : 8.900, Run Time : 155.79 sec
INFO:root:2024-04-18 18:23:01, Train, Epoch : 2, Step : 1020, Loss : 0.60500, Acc : 0.691, Sensitive_Loss : 1.93328, Sensitive_Acc : 11.400, Run Time : 11.53 sec
INFO:root:2024-04-18 18:23:13, Train, Epoch : 2, Step : 1030, Loss : 0.59998, Acc : 0.716, Sensitive_Loss : 1.66818, Sensitive_Acc : 12.800, Run Time : 11.80 sec
INFO:root:2024-04-18 18:23:25, Train, Epoch : 2, Step : 1040, Loss : 0.65422, Acc : 0.684, Sensitive_Loss : 1.54733, Sensitive_Acc : 10.500, Run Time : 11.44 sec
INFO:root:2024-04-18 18:23:36, Train, Epoch : 2, Step : 1050, Loss : 0.66813, Acc : 0.669, Sensitive_Loss : 1.38800, Sensitive_Acc : 7.000, Run Time : 11.76 sec
INFO:root:2024-04-18 18:23:48, Train, Epoch : 2, Step : 1060, Loss : 0.56942, Acc : 0.713, Sensitive_Loss : 1.24435, Sensitive_Acc : 13.900, Run Time : 11.36 sec
INFO:root:2024-04-18 18:23:59, Train, Epoch : 2, Step : 1070, Loss : 0.59376, Acc : 0.659, Sensitive_Loss : 1.15714, Sensitive_Acc : 13.200, Run Time : 11.67 sec
INFO:root:2024-04-18 18:24:11, Train, Epoch : 2, Step : 1080, Loss : 0.65266, Acc : 0.684, Sensitive_Loss : 1.28990, Sensitive_Acc : 19.300, Run Time : 11.41 sec
INFO:root:2024-04-18 18:24:22, Train, Epoch : 2, Step : 1090, Loss : 0.63545, Acc : 0.681, Sensitive_Loss : 1.27726, Sensitive_Acc : 15.800, Run Time : 11.64 sec
INFO:root:2024-04-18 18:24:34, Train, Epoch : 2, Step : 1100, Loss : 0.57345, Acc : 0.697, Sensitive_Loss : 1.22678, Sensitive_Acc : 23.500, Run Time : 11.72 sec
INFO:root:2024-04-18 18:27:01, Dev, Step : 1100, Loss : 0.65568, Acc : 0.678, Auc : 0.746, Sensitive_Loss : 1.16758, Sensitive_Acc : 20.654, Sensitive_Auc : 0.522, Mean auc: 0.746, Run Time : 146.91 sec
INFO:root:2024-04-18 18:27:10, Train, Epoch : 2, Step : 1110, Loss : 0.60405, Acc : 0.709, Sensitive_Loss : 1.19838, Sensitive_Acc : 11.400, Run Time : 155.53 sec
INFO:root:2024-04-18 18:27:21, Train, Epoch : 2, Step : 1120, Loss : 0.58539, Acc : 0.744, Sensitive_Loss : 1.28529, Sensitive_Acc : 19.500, Run Time : 10.97 sec
INFO:root:2024-04-18 18:27:32, Train, Epoch : 2, Step : 1130, Loss : 0.49101, Acc : 0.791, Sensitive_Loss : 1.37851, Sensitive_Acc : 21.100, Run Time : 11.16 sec
INFO:root:2024-04-18 18:27:44, Train, Epoch : 2, Step : 1140, Loss : 0.57786, Acc : 0.703, Sensitive_Loss : 1.53426, Sensitive_Acc : 20.000, Run Time : 12.15 sec
INFO:root:2024-04-18 18:27:55, Train, Epoch : 2, Step : 1150, Loss : 0.56056, Acc : 0.722, Sensitive_Loss : 1.54154, Sensitive_Acc : 18.500, Run Time : 10.62 sec
INFO:root:2024-04-18 18:28:06, Train, Epoch : 2, Step : 1160, Loss : 0.47429, Acc : 0.741, Sensitive_Loss : 1.70345, Sensitive_Acc : 22.900, Run Time : 11.55 sec
INFO:root:2024-04-18 18:28:18, Train, Epoch : 2, Step : 1170, Loss : 0.57898, Acc : 0.722, Sensitive_Loss : 1.69940, Sensitive_Acc : 19.000, Run Time : 11.60 sec
INFO:root:2024-04-18 18:28:30, Train, Epoch : 2, Step : 1180, Loss : 0.59637, Acc : 0.719, Sensitive_Loss : 1.49322, Sensitive_Acc : 19.600, Run Time : 11.80 sec
INFO:root:2024-04-18 18:28:41, Train, Epoch : 2, Step : 1190, Loss : 0.53551, Acc : 0.713, Sensitive_Loss : 1.38696, Sensitive_Acc : 23.500, Run Time : 11.02 sec
INFO:root:2024-04-18 18:28:52, Train, Epoch : 2, Step : 1200, Loss : 0.57393, Acc : 0.728, Sensitive_Loss : 1.25583, Sensitive_Acc : 26.000, Run Time : 11.77 sec
INFO:root:2024-04-18 18:31:19, Dev, Step : 1200, Loss : 0.58776, Acc : 0.713, Auc : 0.793, Sensitive_Loss : 1.33239, Sensitive_Acc : 22.669, Sensitive_Auc : 0.412, Mean auc: 0.793, Run Time : 146.50 sec
INFO:root:2024-04-18 18:31:28, Train, Epoch : 2, Step : 1210, Loss : 0.56738, Acc : 0.706, Sensitive_Loss : 1.01565, Sensitive_Acc : 21.300, Run Time : 155.21 sec
INFO:root:2024-04-18 18:31:39, Train, Epoch : 2, Step : 1220, Loss : 0.59383, Acc : 0.700, Sensitive_Loss : 0.86053, Sensitive_Acc : 24.000, Run Time : 11.60 sec
INFO:root:2024-04-18 18:31:50, Train, Epoch : 2, Step : 1230, Loss : 0.55624, Acc : 0.706, Sensitive_Loss : 0.77423, Sensitive_Acc : 20.200, Run Time : 10.51 sec
INFO:root:2024-04-18 18:32:02, Train, Epoch : 2, Step : 1240, Loss : 0.58059, Acc : 0.731, Sensitive_Loss : 0.79936, Sensitive_Acc : 19.900, Run Time : 11.83 sec
INFO:root:2024-04-18 18:32:13, Train, Epoch : 2, Step : 1250, Loss : 0.60478, Acc : 0.719, Sensitive_Loss : 0.86113, Sensitive_Acc : 14.800, Run Time : 11.08 sec
INFO:root:2024-04-18 18:32:25, Train, Epoch : 2, Step : 1260, Loss : 0.60055, Acc : 0.678, Sensitive_Loss : 0.69767, Sensitive_Acc : 13.200, Run Time : 12.20 sec
INFO:root:2024-04-18 18:34:59
INFO:root:y_pred: [0.13625664 0.0896513  0.8338825  ... 0.24608418 0.1468345  0.19764093]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.5982163  0.33575195 0.81054217 0.1549754  0.08213334 0.2440837
 0.6377442  0.26628715 0.5101597  0.6287468  0.56702363 0.36669472
 0.38958746 0.12448289 0.50885534 0.34554836 0.12696633 0.41350543
 0.61638314 0.4139064  0.65741575 0.48633772 0.42904934 0.4115669
 0.52319086 0.59792477 0.11407455 0.23589632 0.15989415 0.43196908
 0.43520972 0.46718025 0.35411668 0.5389189  0.26084188 0.2815143
 0.42379    0.3235645  0.36736283 0.46792033 0.43599463 0.60819
 0.25716206 0.837353   0.5882284  0.80655396 0.6751312  0.5061735
 0.3678704  0.5644403  0.57845527 0.4777689  0.55957216 0.41849566
 0.48642132 0.4954636  0.2991439  0.8625613  0.48543015 0.39722466
 0.21394956 0.16961251 0.5489257  0.4770495  0.4196155  0.5127266
 0.20118481 0.6011751  0.5277776  0.67599016 0.48174703 0.5285302
 0.48246258 0.37221193 0.37495    0.44689205 0.87349606 0.33715534
 0.285615   0.37553507 0.2966049  0.13888541 0.4737285  0.66045564
 0.3553058  0.47931808 0.8426384  0.6241472  0.6113936  0.1661968
 0.2968018  0.60225487 0.17058252 0.424545   0.8242159  0.47896445
 0.14498784 0.562139   0.4138973  0.72025174 0.58525956 0.34923694
 0.34213746 0.5676153  0.57152754 0.51037776 0.6833051  0.5964936
 0.71017927 0.49741372 0.16109489 0.41313216 0.48324293 0.06178226
 0.66770625 0.53634113 0.4974811  0.45419645 0.643388   0.43644103
 0.4302692  0.19365141 0.42232037 0.3145017  0.7540292  0.60770714
 0.3811259  0.5756793  0.5207833  0.272255   0.68308294 0.5959556
 0.16311283]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 18:34:59, Dev, Step : 1268, Loss : 0.60944, Acc : 0.712, Auc : 0.781, Sensitive_Loss : 0.98549, Sensitive_Acc : 18.083, Sensitive_Auc : 0.692, Mean auc: 0.781, Run Time : 145.45 sec
INFO:root:2024-04-18 18:35:04, Train, Epoch : 3, Step : 1270, Loss : 0.08214, Acc : 0.163, Sensitive_Loss : 0.15711, Sensitive_Acc : 5.000, Run Time : 4.15 sec
INFO:root:2024-04-18 18:35:16, Train, Epoch : 3, Step : 1280, Loss : 0.57929, Acc : 0.688, Sensitive_Loss : 0.85085, Sensitive_Acc : 19.200, Run Time : 11.78 sec
INFO:root:2024-04-18 18:35:27, Train, Epoch : 3, Step : 1290, Loss : 0.49876, Acc : 0.759, Sensitive_Loss : 0.82725, Sensitive_Acc : 17.800, Run Time : 11.24 sec
INFO:root:2024-04-18 18:35:39, Train, Epoch : 3, Step : 1300, Loss : 0.49640, Acc : 0.791, Sensitive_Loss : 0.87738, Sensitive_Acc : 17.700, Run Time : 12.15 sec
INFO:root:2024-04-18 18:38:05, Dev, Step : 1300, Loss : 0.58901, Acc : 0.725, Auc : 0.794, Sensitive_Loss : 0.91589, Sensitive_Acc : 19.376, Sensitive_Auc : 0.783, Mean auc: 0.794, Run Time : 146.22 sec
INFO:root:2024-04-18 18:38:14, Train, Epoch : 3, Step : 1310, Loss : 0.53442, Acc : 0.747, Sensitive_Loss : 0.79215, Sensitive_Acc : 17.200, Run Time : 155.14 sec
INFO:root:2024-04-18 18:38:26, Train, Epoch : 3, Step : 1320, Loss : 0.58522, Acc : 0.697, Sensitive_Loss : 0.76102, Sensitive_Acc : 21.700, Run Time : 11.47 sec
INFO:root:2024-04-18 18:38:38, Train, Epoch : 3, Step : 1330, Loss : 0.55871, Acc : 0.725, Sensitive_Loss : 0.82728, Sensitive_Acc : 24.600, Run Time : 12.11 sec
INFO:root:2024-04-18 18:38:49, Train, Epoch : 3, Step : 1340, Loss : 0.51309, Acc : 0.747, Sensitive_Loss : 0.79271, Sensitive_Acc : 21.700, Run Time : 11.01 sec
INFO:root:2024-04-18 18:39:00, Train, Epoch : 3, Step : 1350, Loss : 0.55319, Acc : 0.741, Sensitive_Loss : 0.82239, Sensitive_Acc : 26.200, Run Time : 11.23 sec
INFO:root:2024-04-18 18:39:12, Train, Epoch : 3, Step : 1360, Loss : 0.57568, Acc : 0.725, Sensitive_Loss : 0.89228, Sensitive_Acc : 24.200, Run Time : 11.61 sec
INFO:root:2024-04-18 18:39:23, Train, Epoch : 3, Step : 1370, Loss : 0.58685, Acc : 0.716, Sensitive_Loss : 0.76863, Sensitive_Acc : 21.200, Run Time : 11.19 sec
INFO:root:2024-04-18 18:39:35, Train, Epoch : 3, Step : 1380, Loss : 0.54928, Acc : 0.753, Sensitive_Loss : 0.82473, Sensitive_Acc : 18.900, Run Time : 12.44 sec
INFO:root:2024-04-18 18:39:46, Train, Epoch : 3, Step : 1390, Loss : 0.50703, Acc : 0.728, Sensitive_Loss : 0.85053, Sensitive_Acc : 26.300, Run Time : 10.95 sec
INFO:root:2024-04-18 18:39:57, Train, Epoch : 3, Step : 1400, Loss : 0.50691, Acc : 0.706, Sensitive_Loss : 0.85919, Sensitive_Acc : 21.900, Run Time : 11.12 sec
INFO:root:2024-04-18 18:42:25, Dev, Step : 1400, Loss : 0.58443, Acc : 0.729, Auc : 0.805, Sensitive_Loss : 0.94953, Sensitive_Acc : 20.383, Sensitive_Auc : 0.776, Mean auc: 0.805, Run Time : 147.43 sec
INFO:root:2024-04-18 18:42:26, Best, Step : 1400, Loss : 0.58443, Acc : 0.729, Auc : 0.805, Sensitive_Loss : 0.94953, Sensitive_Acc : 20.383, Sensitive_Auc : 0.776, Best Auc : 0.805
INFO:root:2024-04-18 18:42:34, Train, Epoch : 3, Step : 1410, Loss : 0.60724, Acc : 0.741, Sensitive_Loss : 0.81483, Sensitive_Acc : 21.400, Run Time : 156.47 sec
INFO:root:2024-04-18 18:42:45, Train, Epoch : 3, Step : 1420, Loss : 0.52874, Acc : 0.753, Sensitive_Loss : 0.85837, Sensitive_Acc : 20.200, Run Time : 11.65 sec
INFO:root:2024-04-18 18:42:57, Train, Epoch : 3, Step : 1430, Loss : 0.55845, Acc : 0.744, Sensitive_Loss : 0.83281, Sensitive_Acc : 23.800, Run Time : 11.63 sec
INFO:root:2024-04-18 18:43:09, Train, Epoch : 3, Step : 1440, Loss : 0.47060, Acc : 0.784, Sensitive_Loss : 0.81910, Sensitive_Acc : 23.300, Run Time : 11.58 sec
INFO:root:2024-04-18 18:43:20, Train, Epoch : 3, Step : 1450, Loss : 0.56940, Acc : 0.738, Sensitive_Loss : 0.87301, Sensitive_Acc : 21.600, Run Time : 11.47 sec
INFO:root:2024-04-18 18:43:32, Train, Epoch : 3, Step : 1460, Loss : 0.50317, Acc : 0.772, Sensitive_Loss : 0.87027, Sensitive_Acc : 22.000, Run Time : 11.59 sec
INFO:root:2024-04-18 18:43:43, Train, Epoch : 3, Step : 1470, Loss : 0.56423, Acc : 0.734, Sensitive_Loss : 0.86881, Sensitive_Acc : 23.600, Run Time : 10.77 sec
INFO:root:2024-04-18 18:43:54, Train, Epoch : 3, Step : 1480, Loss : 0.53016, Acc : 0.762, Sensitive_Loss : 0.89825, Sensitive_Acc : 21.800, Run Time : 11.56 sec
INFO:root:2024-04-18 18:44:05, Train, Epoch : 3, Step : 1490, Loss : 0.53479, Acc : 0.756, Sensitive_Loss : 0.90045, Sensitive_Acc : 23.100, Run Time : 11.18 sec
INFO:root:2024-04-18 18:44:17, Train, Epoch : 3, Step : 1500, Loss : 0.46391, Acc : 0.781, Sensitive_Loss : 0.83910, Sensitive_Acc : 18.100, Run Time : 11.90 sec
INFO:root:2024-04-18 18:46:44, Dev, Step : 1500, Loss : 0.58076, Acc : 0.742, Auc : 0.816, Sensitive_Loss : 0.95953, Sensitive_Acc : 20.699, Sensitive_Auc : 0.799, Mean auc: 0.816, Run Time : 146.88 sec
INFO:root:2024-04-18 18:46:45, Best, Step : 1500, Loss : 0.58076, Acc : 0.742, Auc : 0.816, Sensitive_Loss : 0.95953, Sensitive_Acc : 20.699, Sensitive_Auc : 0.799, Best Auc : 0.816
INFO:root:2024-04-18 18:46:53, Train, Epoch : 3, Step : 1510, Loss : 0.47761, Acc : 0.741, Sensitive_Loss : 0.84062, Sensitive_Acc : 22.700, Run Time : 155.95 sec
INFO:root:2024-04-18 18:47:05, Train, Epoch : 3, Step : 1520, Loss : 0.53209, Acc : 0.716, Sensitive_Loss : 0.87419, Sensitive_Acc : 21.400, Run Time : 11.80 sec
INFO:root:2024-04-18 18:47:17, Train, Epoch : 3, Step : 1530, Loss : 0.43401, Acc : 0.812, Sensitive_Loss : 0.80166, Sensitive_Acc : 23.600, Run Time : 11.86 sec
INFO:root:2024-04-18 18:47:28, Train, Epoch : 3, Step : 1540, Loss : 0.45290, Acc : 0.753, Sensitive_Loss : 0.79233, Sensitive_Acc : 22.700, Run Time : 10.93 sec
INFO:root:2024-04-18 18:47:40, Train, Epoch : 3, Step : 1550, Loss : 0.53756, Acc : 0.744, Sensitive_Loss : 0.83124, Sensitive_Acc : 18.700, Run Time : 12.23 sec
INFO:root:2024-04-18 18:47:51, Train, Epoch : 3, Step : 1560, Loss : 0.45818, Acc : 0.762, Sensitive_Loss : 0.93438, Sensitive_Acc : 26.000, Run Time : 11.23 sec
INFO:root:2024-04-18 18:48:02, Train, Epoch : 3, Step : 1570, Loss : 0.63749, Acc : 0.688, Sensitive_Loss : 0.90991, Sensitive_Acc : 23.400, Run Time : 10.84 sec
INFO:root:2024-04-18 18:48:13, Train, Epoch : 3, Step : 1580, Loss : 0.51710, Acc : 0.731, Sensitive_Loss : 0.88613, Sensitive_Acc : 22.600, Run Time : 11.30 sec
INFO:root:2024-04-18 18:48:25, Train, Epoch : 3, Step : 1590, Loss : 0.45872, Acc : 0.766, Sensitive_Loss : 0.78237, Sensitive_Acc : 24.000, Run Time : 11.25 sec
INFO:root:2024-04-18 18:48:37, Train, Epoch : 3, Step : 1600, Loss : 0.58267, Acc : 0.753, Sensitive_Loss : 0.82788, Sensitive_Acc : 25.300, Run Time : 12.12 sec
INFO:root:2024-04-18 18:51:03, Dev, Step : 1600, Loss : 0.56203, Acc : 0.735, Auc : 0.813, Sensitive_Loss : 0.96671, Sensitive_Acc : 21.602, Sensitive_Auc : 0.828, Mean auc: 0.813, Run Time : 146.48 sec
INFO:root:2024-04-18 18:51:12, Train, Epoch : 3, Step : 1610, Loss : 0.56715, Acc : 0.725, Sensitive_Loss : 0.79882, Sensitive_Acc : 18.200, Run Time : 155.30 sec
INFO:root:2024-04-18 18:51:25, Train, Epoch : 3, Step : 1620, Loss : 0.50141, Acc : 0.784, Sensitive_Loss : 0.95421, Sensitive_Acc : 22.000, Run Time : 12.52 sec
INFO:root:2024-04-18 18:51:36, Train, Epoch : 3, Step : 1630, Loss : 0.57200, Acc : 0.750, Sensitive_Loss : 0.87599, Sensitive_Acc : 17.500, Run Time : 10.99 sec
INFO:root:2024-04-18 18:51:47, Train, Epoch : 3, Step : 1640, Loss : 0.47287, Acc : 0.769, Sensitive_Loss : 0.87680, Sensitive_Acc : 21.300, Run Time : 10.97 sec
INFO:root:2024-04-18 18:51:58, Train, Epoch : 3, Step : 1650, Loss : 0.51693, Acc : 0.766, Sensitive_Loss : 0.98268, Sensitive_Acc : 24.700, Run Time : 11.60 sec
INFO:root:2024-04-18 18:52:10, Train, Epoch : 3, Step : 1660, Loss : 0.50651, Acc : 0.722, Sensitive_Loss : 0.88709, Sensitive_Acc : 20.700, Run Time : 11.59 sec
INFO:root:2024-04-18 18:52:21, Train, Epoch : 3, Step : 1670, Loss : 0.47978, Acc : 0.812, Sensitive_Loss : 0.79399, Sensitive_Acc : 19.600, Run Time : 10.88 sec
INFO:root:2024-04-18 18:52:33, Train, Epoch : 3, Step : 1680, Loss : 0.47941, Acc : 0.772, Sensitive_Loss : 0.90690, Sensitive_Acc : 16.900, Run Time : 12.09 sec
INFO:root:2024-04-18 18:52:44, Train, Epoch : 3, Step : 1690, Loss : 0.53095, Acc : 0.769, Sensitive_Loss : 0.88366, Sensitive_Acc : 19.200, Run Time : 11.54 sec
INFO:root:2024-04-18 18:52:56, Train, Epoch : 3, Step : 1700, Loss : 0.45380, Acc : 0.756, Sensitive_Loss : 0.86158, Sensitive_Acc : 19.600, Run Time : 11.92 sec
INFO:root:2024-04-18 18:55:24, Dev, Step : 1700, Loss : 0.57633, Acc : 0.736, Auc : 0.808, Sensitive_Loss : 1.00788, Sensitive_Acc : 21.195, Sensitive_Auc : 0.798, Mean auc: 0.808, Run Time : 148.14 sec
INFO:root:2024-04-18 18:55:33, Train, Epoch : 3, Step : 1710, Loss : 0.62617, Acc : 0.722, Sensitive_Loss : 0.89264, Sensitive_Acc : 19.700, Run Time : 156.48 sec
INFO:root:2024-04-18 18:55:44, Train, Epoch : 3, Step : 1720, Loss : 0.51188, Acc : 0.753, Sensitive_Loss : 0.94304, Sensitive_Acc : 22.100, Run Time : 11.71 sec
INFO:root:2024-04-18 18:55:56, Train, Epoch : 3, Step : 1730, Loss : 0.59930, Acc : 0.722, Sensitive_Loss : 0.90688, Sensitive_Acc : 21.100, Run Time : 11.55 sec
INFO:root:2024-04-18 18:56:07, Train, Epoch : 3, Step : 1740, Loss : 0.48709, Acc : 0.756, Sensitive_Loss : 0.88229, Sensitive_Acc : 21.100, Run Time : 11.36 sec
INFO:root:2024-04-18 18:56:18, Train, Epoch : 3, Step : 1750, Loss : 0.52886, Acc : 0.750, Sensitive_Loss : 0.89164, Sensitive_Acc : 20.900, Run Time : 10.84 sec
INFO:root:2024-04-18 18:56:30, Train, Epoch : 3, Step : 1760, Loss : 0.49644, Acc : 0.769, Sensitive_Loss : 0.90294, Sensitive_Acc : 24.100, Run Time : 11.89 sec
INFO:root:2024-04-18 18:56:41, Train, Epoch : 3, Step : 1770, Loss : 0.51736, Acc : 0.762, Sensitive_Loss : 0.87664, Sensitive_Acc : 22.900, Run Time : 11.52 sec
INFO:root:2024-04-18 18:56:53, Train, Epoch : 3, Step : 1780, Loss : 0.48945, Acc : 0.747, Sensitive_Loss : 0.84229, Sensitive_Acc : 21.400, Run Time : 11.89 sec
INFO:root:2024-04-18 18:57:05, Train, Epoch : 3, Step : 1790, Loss : 0.51478, Acc : 0.769, Sensitive_Loss : 0.87760, Sensitive_Acc : 25.200, Run Time : 11.72 sec
INFO:root:2024-04-18 18:57:16, Train, Epoch : 3, Step : 1800, Loss : 0.49330, Acc : 0.766, Sensitive_Loss : 0.84959, Sensitive_Acc : 24.100, Run Time : 10.59 sec
INFO:root:2024-04-18 18:59:43, Dev, Step : 1800, Loss : 0.56407, Acc : 0.746, Auc : 0.817, Sensitive_Loss : 1.01282, Sensitive_Acc : 21.120, Sensitive_Auc : 0.797, Mean auc: 0.817, Run Time : 147.26 sec
INFO:root:2024-04-18 18:59:44, Best, Step : 1800, Loss : 0.56407, Acc : 0.746, Auc : 0.817, Sensitive_Loss : 1.01282, Sensitive_Acc : 21.120, Sensitive_Auc : 0.797, Best Auc : 0.817
INFO:root:2024-04-18 18:59:52, Train, Epoch : 3, Step : 1810, Loss : 0.48842, Acc : 0.762, Sensitive_Loss : 0.83562, Sensitive_Acc : 22.500, Run Time : 156.45 sec
INFO:root:2024-04-18 19:00:04, Train, Epoch : 3, Step : 1820, Loss : 0.56585, Acc : 0.744, Sensitive_Loss : 0.92479, Sensitive_Acc : 19.100, Run Time : 11.53 sec
INFO:root:2024-04-18 19:00:15, Train, Epoch : 3, Step : 1830, Loss : 0.46497, Acc : 0.769, Sensitive_Loss : 0.88719, Sensitive_Acc : 22.700, Run Time : 11.11 sec
INFO:root:2024-04-18 19:00:27, Train, Epoch : 3, Step : 1840, Loss : 0.50027, Acc : 0.772, Sensitive_Loss : 0.89073, Sensitive_Acc : 22.000, Run Time : 12.15 sec
INFO:root:2024-04-18 19:00:39, Train, Epoch : 3, Step : 1850, Loss : 0.41899, Acc : 0.781, Sensitive_Loss : 0.90534, Sensitive_Acc : 24.000, Run Time : 12.09 sec
INFO:root:2024-04-18 19:00:50, Train, Epoch : 3, Step : 1860, Loss : 0.57737, Acc : 0.747, Sensitive_Loss : 0.95576, Sensitive_Acc : 23.600, Run Time : 10.65 sec
INFO:root:2024-04-18 19:01:01, Train, Epoch : 3, Step : 1870, Loss : 0.46993, Acc : 0.775, Sensitive_Loss : 0.94869, Sensitive_Acc : 22.700, Run Time : 11.57 sec
INFO:root:2024-04-18 19:01:12, Train, Epoch : 3, Step : 1880, Loss : 0.49889, Acc : 0.769, Sensitive_Loss : 0.91059, Sensitive_Acc : 23.600, Run Time : 10.87 sec
INFO:root:2024-04-18 19:01:24, Train, Epoch : 3, Step : 1890, Loss : 0.52251, Acc : 0.775, Sensitive_Loss : 0.89453, Sensitive_Acc : 22.200, Run Time : 11.80 sec
INFO:root:2024-04-18 19:01:35, Train, Epoch : 3, Step : 1900, Loss : 0.56250, Acc : 0.744, Sensitive_Loss : 0.94259, Sensitive_Acc : 22.000, Run Time : 10.89 sec
INFO:root:2024-04-18 19:04:01, Dev, Step : 1900, Loss : 0.63475, Acc : 0.729, Auc : 0.817, Sensitive_Loss : 1.00875, Sensitive_Acc : 21.872, Sensitive_Auc : 0.818, Mean auc: 0.817, Run Time : 146.23 sec
INFO:root:2024-04-18 19:06:27
INFO:root:y_pred: [0.20948738 0.05505478 0.03654487 ... 0.01554461 0.08401775 0.16126093]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.12478407 0.06522273 0.9193374  0.09152804 0.00799783 0.00813124
 0.37509266 0.1463694  0.39595196 0.5557421  0.48134118 0.29193437
 0.20703623 0.00894962 0.37864304 0.08177361 0.02101091 0.41543195
 0.45028993 0.25699463 0.57689583 0.03646286 0.24721041 0.12204237
 0.24615264 0.1922319  0.04559314 0.08835313 0.02592395 0.1543308
 0.3916035  0.43185085 0.16613849 0.5770585  0.1718094  0.25838983
 0.20827235 0.23311353 0.30070674 0.22878323 0.12251087 0.6021103
 0.10808904 0.8618626  0.4694636  0.7931517  0.6190084  0.40207902
 0.40774333 0.45883998 0.5017411  0.3417885  0.42968112 0.10263415
