Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 12:16:46, Best, Step : 1000, Loss : 0.54065, Acc : 0.746, Auc : 0.824, Sensitive_Loss : 0.68442, Sensitive_Acc : 15.707, Sensitive_Auc : 0.575, Best Auc : 0.824
INFO:root:2024-04-10 12:16:53, Train, Epoch : 2, Step : 1010, Loss : 0.52865, Acc : 0.725, Sensitive_Loss : 0.67694, Sensitive_Acc : 16.100, Run Time : 101.06 sec
INFO:root:2024-04-10 12:17:08, Train, Epoch : 2, Step : 1020, Loss : 0.57302, Acc : 0.750, Sensitive_Loss : 0.72757, Sensitive_Acc : 15.100, Run Time : 14.89 sec
INFO:root:2024-04-10 12:17:22, Train, Epoch : 2, Step : 1030, Loss : 0.48075, Acc : 0.731, Sensitive_Loss : 0.69376, Sensitive_Acc : 16.900, Run Time : 13.83 sec
INFO:root:2024-04-10 12:17:34, Train, Epoch : 2, Step : 1040, Loss : 0.58309, Acc : 0.741, Sensitive_Loss : 0.67382, Sensitive_Acc : 16.800, Run Time : 12.18 sec
INFO:root:2024-04-10 12:17:51, Train, Epoch : 2, Step : 1050, Loss : 0.48090, Acc : 0.759, Sensitive_Loss : 0.71069, Sensitive_Acc : 15.000, Run Time : 17.33 sec
INFO:root:2024-04-10 12:18:02, Train, Epoch : 2, Step : 1060, Loss : 0.48388, Acc : 0.759, Sensitive_Loss : 0.67067, Sensitive_Acc : 14.100, Run Time : 11.28 sec
INFO:root:2024-04-10 12:18:16, Train, Epoch : 2, Step : 1070, Loss : 0.47017, Acc : 0.744, Sensitive_Loss : 0.69994, Sensitive_Acc : 16.200, Run Time : 13.58 sec
INFO:root:2024-04-10 12:18:30, Train, Epoch : 2, Step : 1080, Loss : 0.56618, Acc : 0.731, Sensitive_Loss : 0.72097, Sensitive_Acc : 16.900, Run Time : 13.90 sec
INFO:root:2024-04-10 12:18:41, Train, Epoch : 2, Step : 1090, Loss : 0.53475, Acc : 0.747, Sensitive_Loss : 0.76276, Sensitive_Acc : 16.300, Run Time : 11.17 sec
INFO:root:2024-04-10 12:18:56, Train, Epoch : 2, Step : 1100, Loss : 0.50321, Acc : 0.750, Sensitive_Loss : 0.82310, Sensitive_Acc : 16.800, Run Time : 14.87 sec
INFO:root:2024-04-10 12:20:28, Dev, Step : 1100, Loss : 0.54520, Acc : 0.737, Auc : 0.824, Sensitive_Loss : 0.69904, Sensitive_Acc : 15.221, Sensitive_Auc : 0.471, Mean auc: 0.824, Run Time : 92.16 sec
INFO:root:2024-04-10 12:20:39, Train, Epoch : 2, Step : 1110, Loss : 0.49122, Acc : 0.775, Sensitive_Loss : 0.68054, Sensitive_Acc : 16.200, Run Time : 102.88 sec
INFO:root:2024-04-10 12:20:51, Train, Epoch : 2, Step : 1120, Loss : 0.52535, Acc : 0.750, Sensitive_Loss : 0.71907, Sensitive_Acc : 17.700, Run Time : 12.17 sec
INFO:root:2024-04-10 12:21:02, Train, Epoch : 2, Step : 1130, Loss : 0.45747, Acc : 0.744, Sensitive_Loss : 0.73022, Sensitive_Acc : 15.100, Run Time : 10.81 sec
INFO:root:2024-04-10 12:21:15, Train, Epoch : 2, Step : 1140, Loss : 0.55436, Acc : 0.756, Sensitive_Loss : 0.69521, Sensitive_Acc : 15.200, Run Time : 13.32 sec
INFO:root:2024-04-10 12:21:26, Train, Epoch : 2, Step : 1150, Loss : 0.42734, Acc : 0.778, Sensitive_Loss : 0.71437, Sensitive_Acc : 16.800, Run Time : 10.79 sec
INFO:root:2024-04-10 12:21:36, Train, Epoch : 2, Step : 1160, Loss : 0.54005, Acc : 0.769, Sensitive_Loss : 0.74801, Sensitive_Acc : 14.800, Run Time : 10.18 sec
INFO:root:2024-04-10 12:21:46, Train, Epoch : 2, Step : 1170, Loss : 0.49373, Acc : 0.762, Sensitive_Loss : 0.73513, Sensitive_Acc : 16.200, Run Time : 10.42 sec
INFO:root:2024-04-10 12:22:00, Train, Epoch : 2, Step : 1180, Loss : 0.52177, Acc : 0.756, Sensitive_Loss : 0.65536, Sensitive_Acc : 16.000, Run Time : 13.16 sec
INFO:root:2024-04-10 12:22:09, Train, Epoch : 2, Step : 1190, Loss : 0.58344, Acc : 0.700, Sensitive_Loss : 0.70355, Sensitive_Acc : 16.300, Run Time : 9.46 sec
INFO:root:2024-04-10 12:22:21, Train, Epoch : 2, Step : 1200, Loss : 0.53632, Acc : 0.738, Sensitive_Loss : 0.70087, Sensitive_Acc : 16.100, Run Time : 12.37 sec
INFO:root:2024-04-10 12:23:54, Dev, Step : 1200, Loss : 0.59453, Acc : 0.712, Auc : 0.794, Sensitive_Loss : 0.69935, Sensitive_Acc : 15.879, Sensitive_Auc : 0.524, Mean auc: 0.794, Run Time : 92.30 sec
INFO:root:2024-04-10 12:24:00, Train, Epoch : 2, Step : 1210, Loss : 0.56251, Acc : 0.759, Sensitive_Loss : 0.74326, Sensitive_Acc : 15.600, Run Time : 98.98 sec
INFO:root:2024-04-10 12:24:13, Train, Epoch : 2, Step : 1220, Loss : 0.52188, Acc : 0.719, Sensitive_Loss : 0.79114, Sensitive_Acc : 17.000, Run Time : 12.80 sec
INFO:root:2024-04-10 12:24:24, Train, Epoch : 2, Step : 1230, Loss : 0.51638, Acc : 0.734, Sensitive_Loss : 0.70988, Sensitive_Acc : 14.700, Run Time : 11.07 sec
INFO:root:2024-04-10 12:24:34, Train, Epoch : 2, Step : 1240, Loss : 0.47536, Acc : 0.772, Sensitive_Loss : 0.73548, Sensitive_Acc : 16.400, Run Time : 9.69 sec
INFO:root:2024-04-10 12:24:48, Train, Epoch : 2, Step : 1250, Loss : 0.47027, Acc : 0.775, Sensitive_Loss : 0.72043, Sensitive_Acc : 15.000, Run Time : 13.78 sec
INFO:root:2024-04-10 12:25:00, Train, Epoch : 2, Step : 1260, Loss : 0.40053, Acc : 0.775, Sensitive_Loss : 0.66823, Sensitive_Acc : 15.200, Run Time : 11.94 sec
INFO:root:2024-04-10 12:25:10, Train, Epoch : 2, Step : 1270, Loss : 0.48471, Acc : 0.759, Sensitive_Loss : 0.73872, Sensitive_Acc : 15.800, Run Time : 10.04 sec
INFO:root:2024-04-10 12:25:20, Train, Epoch : 2, Step : 1280, Loss : 0.55763, Acc : 0.691, Sensitive_Loss : 0.70836, Sensitive_Acc : 15.500, Run Time : 10.66 sec
INFO:root:2024-04-10 12:27:05
INFO:root:y_pred: [0.148118   0.08723095 0.84024197 ... 0.53747493 0.36812174 0.7019319 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.6116603  0.49225914 0.459215   0.510362   0.510364   0.50134414
 0.433213   0.5363059  0.455618   0.5124653  0.5552026  0.5409348
 0.57364357 0.5166319  0.5534691  0.46072757 0.4985231  0.49469948
 0.51187384 0.5188957  0.646169   0.48131266 0.55006355 0.53548276
 0.5886587  0.52839446 0.5798087  0.51643777 0.49272838 0.5472539
 0.48959506 0.59994566 0.6398098  0.5769564  0.4629729  0.5126919
 0.5255185  0.47810987 0.544206   0.4983686  0.57537717 0.5791749
 0.5086806  0.5006905  0.48653552 0.6038153  0.458765   0.5694337
 0.54206574 0.5853543  0.5462539  0.57507336 0.4806951  0.41343957
 0.5740239  0.49744064 0.5144501  0.51141775 0.4798908  0.52155954
 0.47394073 0.516032   0.5832608  0.5347951  0.5037736  0.54208577
 0.6090406  0.5655739  0.54520315 0.5759311  0.50681686 0.5487484
 0.49616182 0.5796104  0.5408005  0.39538813 0.55768156 0.58625716
 0.5682963  0.57848656 0.55758554 0.54393536 0.5423343  0.52051413
 0.48865446 0.5115537  0.4969683  0.52219665 0.47109765 0.54608613
 0.5288967  0.48184824 0.44912282 0.52216846 0.5062877  0.5526167
 0.5223728  0.5320717  0.50926375 0.5372651  0.51706547 0.49898615
 0.59824246 0.50983727 0.53651595 0.5409715  0.5006079  0.6463051
 0.49569038 0.5953703  0.5913063  0.49572816 0.5317702  0.53309816
 0.507104   0.52190405 0.63723713 0.44564578 0.507261   0.5592756
 0.52637887 0.51747817 0.61605245 0.57640135 0.54469246 0.60550785
 0.54583    0.49575904 0.49364975 0.5792726  0.5183103  0.4668213
 0.41631934 0.494649   0.47991708 0.48963603 0.5818429  0.45347023
 0.43781605 0.43731573]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 12:27:05, Dev, Step : 1288, Loss : 0.54188, Acc : 0.745, Auc : 0.817, Sensitive_Loss : 0.69601, Sensitive_Acc : 16.179, Sensitive_Auc : 0.538, Mean auc: 0.817, Run Time : 93.10 sec
INFO:root:2024-04-10 12:27:11, Train, Epoch : 3, Step : 1290, Loss : 0.08130, Acc : 0.159, Sensitive_Loss : 0.16229, Sensitive_Acc : 2.600, Run Time : 3.56 sec
INFO:root:2024-04-10 12:27:20, Train, Epoch : 3, Step : 1300, Loss : 0.48115, Acc : 0.791, Sensitive_Loss : 0.73521, Sensitive_Acc : 16.700, Run Time : 9.23 sec
INFO:root:2024-04-10 12:28:52, Dev, Step : 1300, Loss : 0.53695, Acc : 0.750, Auc : 0.826, Sensitive_Loss : 0.69681, Sensitive_Acc : 16.150, Sensitive_Auc : 0.531, Mean auc: 0.826, Run Time : 92.41 sec
INFO:root:2024-04-10 12:28:54, Best, Step : 1300, Loss : 0.53695, Acc : 0.750, Auc : 0.826, Sensitive_Loss : 0.69681, Sensitive_Acc : 16.150, Sensitive_Auc : 0.531, Best Auc : 0.826
INFO:root:2024-04-10 12:28:59, Train, Epoch : 3, Step : 1310, Loss : 0.46671, Acc : 0.803, Sensitive_Loss : 0.73611, Sensitive_Acc : 15.600, Run Time : 99.14 sec
INFO:root:2024-04-10 12:29:10, Train, Epoch : 3, Step : 1320, Loss : 0.42023, Acc : 0.803, Sensitive_Loss : 0.69585, Sensitive_Acc : 17.300, Run Time : 11.15 sec
INFO:root:2024-04-10 12:29:24, Train, Epoch : 3, Step : 1330, Loss : 0.52040, Acc : 0.725, Sensitive_Loss : 0.70439, Sensitive_Acc : 15.800, Run Time : 13.51 sec
INFO:root:2024-04-10 12:29:36, Train, Epoch : 3, Step : 1340, Loss : 0.52653, Acc : 0.753, Sensitive_Loss : 0.71002, Sensitive_Acc : 15.100, Run Time : 11.78 sec
INFO:root:2024-04-10 12:29:46, Train, Epoch : 3, Step : 1350, Loss : 0.41522, Acc : 0.781, Sensitive_Loss : 0.66176, Sensitive_Acc : 16.000, Run Time : 10.23 sec
INFO:root:2024-04-10 12:29:57, Train, Epoch : 3, Step : 1360, Loss : 0.43452, Acc : 0.803, Sensitive_Loss : 0.73881, Sensitive_Acc : 15.900, Run Time : 11.55 sec
INFO:root:2024-04-10 12:30:08, Train, Epoch : 3, Step : 1370, Loss : 0.49080, Acc : 0.759, Sensitive_Loss : 0.68186, Sensitive_Acc : 15.500, Run Time : 10.58 sec
INFO:root:2024-04-10 12:30:16, Train, Epoch : 3, Step : 1380, Loss : 0.42136, Acc : 0.800, Sensitive_Loss : 0.74073, Sensitive_Acc : 14.900, Run Time : 8.43 sec
INFO:root:2024-04-10 12:30:28, Train, Epoch : 3, Step : 1390, Loss : 0.46535, Acc : 0.766, Sensitive_Loss : 0.73176, Sensitive_Acc : 14.700, Run Time : 11.66 sec
INFO:root:2024-04-10 12:30:38, Train, Epoch : 3, Step : 1400, Loss : 0.48323, Acc : 0.778, Sensitive_Loss : 0.69236, Sensitive_Acc : 16.000, Run Time : 10.36 sec
INFO:root:2024-04-10 12:32:11, Dev, Step : 1400, Loss : 0.51676, Acc : 0.764, Auc : 0.846, Sensitive_Loss : 0.69701, Sensitive_Acc : 16.150, Sensitive_Auc : 0.529, Mean auc: 0.846, Run Time : 92.24 sec
INFO:root:2024-04-10 12:32:12, Best, Step : 1400, Loss : 0.51676, Acc : 0.764, Auc : 0.846, Sensitive_Loss : 0.69701, Sensitive_Acc : 16.150, Sensitive_Auc : 0.529, Best Auc : 0.846
INFO:root:2024-04-10 12:32:18, Train, Epoch : 3, Step : 1410, Loss : 0.40952, Acc : 0.778, Sensitive_Loss : 0.75006, Sensitive_Acc : 16.200, Run Time : 99.80 sec
INFO:root:2024-04-10 12:32:27, Train, Epoch : 3, Step : 1420, Loss : 0.44327, Acc : 0.759, Sensitive_Loss : 0.70605, Sensitive_Acc : 14.900, Run Time : 8.99 sec
INFO:root:2024-04-10 12:32:37, Train, Epoch : 3, Step : 1430, Loss : 0.44147, Acc : 0.816, Sensitive_Loss : 0.74004, Sensitive_Acc : 15.800, Run Time : 9.52 sec
INFO:root:2024-04-10 12:32:47, Train, Epoch : 3, Step : 1440, Loss : 0.41076, Acc : 0.791, Sensitive_Loss : 0.65060, Sensitive_Acc : 15.300, Run Time : 9.84 sec
INFO:root:2024-04-10 12:32:59, Train, Epoch : 3, Step : 1450, Loss : 0.45164, Acc : 0.759, Sensitive_Loss : 0.68325, Sensitive_Acc : 16.600, Run Time : 12.56 sec
INFO:root:2024-04-10 12:33:07, Train, Epoch : 3, Step : 1460, Loss : 0.40477, Acc : 0.784, Sensitive_Loss : 0.74245, Sensitive_Acc : 16.000, Run Time : 8.20 sec
INFO:root:2024-04-10 12:33:16, Train, Epoch : 3, Step : 1470, Loss : 0.44528, Acc : 0.819, Sensitive_Loss : 0.68903, Sensitive_Acc : 16.300, Run Time : 8.40 sec
INFO:root:2024-04-10 12:33:26, Train, Epoch : 3, Step : 1480, Loss : 0.44153, Acc : 0.787, Sensitive_Loss : 0.69904, Sensitive_Acc : 15.600, Run Time : 9.87 sec
INFO:root:2024-04-10 12:33:35, Train, Epoch : 3, Step : 1490, Loss : 0.46049, Acc : 0.753, Sensitive_Loss : 0.76778, Sensitive_Acc : 16.500, Run Time : 9.35 sec
INFO:root:2024-04-10 12:33:44, Train, Epoch : 3, Step : 1500, Loss : 0.45093, Acc : 0.781, Sensitive_Loss : 0.68318, Sensitive_Acc : 16.500, Run Time : 9.03 sec
INFO:root:2024-04-10 12:35:16, Dev, Step : 1500, Loss : 0.51415, Acc : 0.768, Auc : 0.845, Sensitive_Loss : 0.69827, Sensitive_Acc : 16.336, Sensitive_Auc : 0.526, Mean auc: 0.845, Run Time : 91.84 sec
INFO:root:2024-04-10 12:35:24, Train, Epoch : 3, Step : 1510, Loss : 0.47195, Acc : 0.787, Sensitive_Loss : 0.74705, Sensitive_Acc : 15.600, Run Time : 99.96 sec
INFO:root:2024-04-10 12:35:35, Train, Epoch : 3, Step : 1520, Loss : 0.40937, Acc : 0.834, Sensitive_Loss : 0.71627, Sensitive_Acc : 16.100, Run Time : 10.70 sec
INFO:root:2024-04-10 12:35:44, Train, Epoch : 3, Step : 1530, Loss : 0.44792, Acc : 0.812, Sensitive_Loss : 0.67116, Sensitive_Acc : 15.900, Run Time : 9.22 sec
INFO:root:2024-04-10 12:35:57, Train, Epoch : 3, Step : 1540, Loss : 0.51431, Acc : 0.750, Sensitive_Loss : 0.73852, Sensitive_Acc : 17.700, Run Time : 12.91 sec
INFO:root:2024-04-10 12:36:09, Train, Epoch : 3, Step : 1550, Loss : 0.44207, Acc : 0.775, Sensitive_Loss : 0.71998, Sensitive_Acc : 14.300, Run Time : 11.80 sec
INFO:root:2024-04-10 12:36:17, Train, Epoch : 3, Step : 1560, Loss : 0.41760, Acc : 0.803, Sensitive_Loss : 0.74390, Sensitive_Acc : 17.700, Run Time : 8.73 sec
INFO:root:2024-04-10 12:36:28, Train, Epoch : 3, Step : 1570, Loss : 0.44273, Acc : 0.784, Sensitive_Loss : 0.73664, Sensitive_Acc : 14.900, Run Time : 10.70 sec
INFO:root:2024-04-10 12:36:40, Train, Epoch : 3, Step : 1580, Loss : 0.44979, Acc : 0.809, Sensitive_Loss : 0.68731, Sensitive_Acc : 17.400, Run Time : 12.20 sec
INFO:root:2024-04-10 12:36:50, Train, Epoch : 3, Step : 1590, Loss : 0.43748, Acc : 0.828, Sensitive_Loss : 0.70013, Sensitive_Acc : 18.200, Run Time : 10.25 sec
INFO:root:2024-04-10 12:37:03, Train, Epoch : 3, Step : 1600, Loss : 0.40963, Acc : 0.803, Sensitive_Loss : 0.64191, Sensitive_Acc : 16.600, Run Time : 12.23 sec
INFO:root:2024-04-10 12:38:35, Dev, Step : 1600, Loss : 0.51333, Acc : 0.775, Auc : 0.846, Sensitive_Loss : 0.69690, Sensitive_Acc : 16.464, Sensitive_Auc : 0.532, Mean auc: 0.846, Run Time : 92.36 sec
INFO:root:2024-04-10 12:38:37, Best, Step : 1600, Loss : 0.51333, Acc : 0.775, Auc : 0.846, Sensitive_Loss : 0.69690, Sensitive_Acc : 16.464, Sensitive_Auc : 0.532, Best Auc : 0.846
INFO:root:2024-04-10 12:38:42, Train, Epoch : 3, Step : 1610, Loss : 0.43517, Acc : 0.794, Sensitive_Loss : 0.70559, Sensitive_Acc : 16.500, Run Time : 99.62 sec
INFO:root:2024-04-10 12:38:54, Train, Epoch : 3, Step : 1620, Loss : 0.46106, Acc : 0.778, Sensitive_Loss : 0.67093, Sensitive_Acc : 15.200, Run Time : 11.61 sec
INFO:root:2024-04-10 12:39:05, Train, Epoch : 3, Step : 1630, Loss : 0.41469, Acc : 0.797, Sensitive_Loss : 0.67575, Sensitive_Acc : 16.600, Run Time : 10.92 sec
INFO:root:2024-04-10 12:39:14, Train, Epoch : 3, Step : 1640, Loss : 0.42604, Acc : 0.803, Sensitive_Loss : 0.72409, Sensitive_Acc : 16.600, Run Time : 9.46 sec
INFO:root:2024-04-10 12:39:24, Train, Epoch : 3, Step : 1650, Loss : 0.42271, Acc : 0.800, Sensitive_Loss : 0.75368, Sensitive_Acc : 15.500, Run Time : 9.40 sec
INFO:root:2024-04-10 12:39:34, Train, Epoch : 3, Step : 1660, Loss : 0.46710, Acc : 0.753, Sensitive_Loss : 0.68476, Sensitive_Acc : 15.700, Run Time : 10.60 sec
INFO:root:2024-04-10 12:39:43, Train, Epoch : 3, Step : 1670, Loss : 0.45433, Acc : 0.794, Sensitive_Loss : 0.78709, Sensitive_Acc : 14.900, Run Time : 9.17 sec
INFO:root:2024-04-10 12:39:54, Train, Epoch : 3, Step : 1680, Loss : 0.40685, Acc : 0.797, Sensitive_Loss : 0.71658, Sensitive_Acc : 15.600, Run Time : 10.77 sec
INFO:root:2024-04-10 12:40:06, Train, Epoch : 3, Step : 1690, Loss : 0.39461, Acc : 0.812, Sensitive_Loss : 0.73246, Sensitive_Acc : 17.400, Run Time : 11.92 sec
INFO:root:2024-04-10 12:40:15, Train, Epoch : 3, Step : 1700, Loss : 0.48834, Acc : 0.794, Sensitive_Loss : 0.65679, Sensitive_Acc : 15.200, Run Time : 8.55 sec
INFO:root:2024-04-10 12:41:47, Dev, Step : 1700, Loss : 0.50386, Acc : 0.778, Auc : 0.850, Sensitive_Loss : 0.69973, Sensitive_Acc : 16.379, Sensitive_Auc : 0.510, Mean auc: 0.850, Run Time : 92.01 sec
INFO:root:2024-04-10 12:41:48, Best, Step : 1700, Loss : 0.50386, Acc : 0.778, Auc : 0.850, Sensitive_Loss : 0.69973, Sensitive_Acc : 16.379, Sensitive_Auc : 0.510, Best Auc : 0.850
INFO:root:2024-04-10 12:41:57, Train, Epoch : 3, Step : 1710, Loss : 0.43559, Acc : 0.794, Sensitive_Loss : 0.71704, Sensitive_Acc : 15.600, Run Time : 101.93 sec
INFO:root:2024-04-10 12:42:08, Train, Epoch : 3, Step : 1720, Loss : 0.43300, Acc : 0.784, Sensitive_Loss : 0.71236, Sensitive_Acc : 16.700, Run Time : 11.13 sec
INFO:root:2024-04-10 12:42:19, Train, Epoch : 3, Step : 1730, Loss : 0.40390, Acc : 0.778, Sensitive_Loss : 0.68380, Sensitive_Acc : 15.200, Run Time : 10.88 sec
INFO:root:2024-04-10 12:42:31, Train, Epoch : 3, Step : 1740, Loss : 0.41308, Acc : 0.834, Sensitive_Loss : 0.66874, Sensitive_Acc : 17.500, Run Time : 12.46 sec
INFO:root:2024-04-10 12:42:39, Train, Epoch : 3, Step : 1750, Loss : 0.40152, Acc : 0.825, Sensitive_Loss : 0.66644, Sensitive_Acc : 17.200, Run Time : 8.24 sec
INFO:root:2024-04-10 12:42:48, Train, Epoch : 3, Step : 1760, Loss : 0.37193, Acc : 0.806, Sensitive_Loss : 0.85164, Sensitive_Acc : 15.200, Run Time : 8.46 sec
INFO:root:2024-04-10 12:43:01, Train, Epoch : 3, Step : 1770, Loss : 0.49730, Acc : 0.756, Sensitive_Loss : 0.71899, Sensitive_Acc : 16.200, Run Time : 12.75 sec
INFO:root:2024-04-10 12:43:10, Train, Epoch : 3, Step : 1780, Loss : 0.42751, Acc : 0.800, Sensitive_Loss : 0.76784, Sensitive_Acc : 15.500, Run Time : 9.80 sec
INFO:root:2024-04-10 12:43:19, Train, Epoch : 3, Step : 1790, Loss : 0.47885, Acc : 0.775, Sensitive_Loss : 0.71563, Sensitive_Acc : 15.500, Run Time : 8.41 sec
INFO:root:2024-04-10 12:43:29, Train, Epoch : 3, Step : 1800, Loss : 0.47624, Acc : 0.791, Sensitive_Loss : 0.72242, Sensitive_Acc : 14.900, Run Time : 10.45 sec
INFO:root:2024-04-10 12:45:00, Dev, Step : 1800, Loss : 0.51068, Acc : 0.776, Auc : 0.849, Sensitive_Loss : 0.70257, Sensitive_Acc : 16.279, Sensitive_Auc : 0.491, Mean auc: 0.849, Run Time : 91.29 sec
INFO:root:2024-04-10 12:45:07, Train, Epoch : 3, Step : 1810, Loss : 0.40926, Acc : 0.781, Sensitive_Loss : 0.76126, Sensitive_Acc : 15.800, Run Time : 97.62 sec
INFO:root:2024-04-10 12:45:14, Train, Epoch : 3, Step : 1820, Loss : 0.43160, Acc : 0.819, Sensitive_Loss : 0.75250, Sensitive_Acc : 16.100, Run Time : 7.48 sec
INFO:root:2024-04-10 12:45:23, Train, Epoch : 3, Step : 1830, Loss : 0.41156, Acc : 0.816, Sensitive_Loss : 0.68640, Sensitive_Acc : 15.100, Run Time : 9.05 sec
INFO:root:2024-04-10 12:45:32, Train, Epoch : 3, Step : 1840, Loss : 0.41548, Acc : 0.797, Sensitive_Loss : 0.74391, Sensitive_Acc : 14.900, Run Time : 8.20 sec
INFO:root:2024-04-10 12:45:39, Train, Epoch : 3, Step : 1850, Loss : 0.44225, Acc : 0.809, Sensitive_Loss : 0.64925, Sensitive_Acc : 15.500, Run Time : 7.93 sec
INFO:root:2024-04-10 12:45:49, Train, Epoch : 3, Step : 1860, Loss : 0.46805, Acc : 0.781, Sensitive_Loss : 0.79592, Sensitive_Acc : 16.600, Run Time : 9.56 sec
INFO:root:2024-04-10 12:45:58, Train, Epoch : 3, Step : 1870, Loss : 0.40491, Acc : 0.825, Sensitive_Loss : 0.66291, Sensitive_Acc : 16.400, Run Time : 9.14 sec
INFO:root:2024-04-10 12:46:06, Train, Epoch : 3, Step : 1880, Loss : 0.34301, Acc : 0.828, Sensitive_Loss : 0.63949, Sensitive_Acc : 15.500, Run Time : 7.87 sec
INFO:root:2024-04-10 12:46:14, Train, Epoch : 3, Step : 1890, Loss : 0.43884, Acc : 0.825, Sensitive_Loss : 0.66041, Sensitive_Acc : 15.400, Run Time : 7.83 sec
INFO:root:2024-04-10 12:46:23, Train, Epoch : 3, Step : 1900, Loss : 0.44159, Acc : 0.803, Sensitive_Loss : 0.79343, Sensitive_Acc : 16.500, Run Time : 9.33 sec
INFO:root:2024-04-10 12:47:54, Dev, Step : 1900, Loss : 0.51244, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.70525, Sensitive_Acc : 16.221, Sensitive_Auc : 0.461, Mean auc: 0.853, Run Time : 90.95 sec
INFO:root:2024-04-10 12:47:56, Best, Step : 1900, Loss : 0.51244, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.70525, Sensitive_Acc : 16.221, Sensitive_Auc : 0.461, Best Auc : 0.853
INFO:root:2024-04-10 12:48:01, Train, Epoch : 3, Step : 1910, Loss : 0.41143, Acc : 0.797, Sensitive_Loss : 0.73312, Sensitive_Acc : 15.900, Run Time : 98.22 sec
INFO:root:2024-04-10 12:48:10, Train, Epoch : 3, Step : 1920, Loss : 0.48194, Acc : 0.787, Sensitive_Loss : 0.70868, Sensitive_Acc : 16.900, Run Time : 8.18 sec
INFO:root:2024-04-10 12:48:21, Train, Epoch : 3, Step : 1930, Loss : 0.44376, Acc : 0.759, Sensitive_Loss : 0.70138, Sensitive_Acc : 16.900, Run Time : 11.04 sec
INFO:root:2024-04-10 12:49:55
INFO:root:y_pred: [0.23541342 0.06577588 0.83488226 ... 0.6575651  0.50000626 0.60722524]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.5324894  0.4997284  0.5000642  0.44456372 0.5227959  0.46715546
