Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 12:03:46, Train, Epoch : 2, Step : 930, Loss : 0.50913, Acc : 0.772, Sensitive_Loss : 0.21439, Sensitive_Acc : 21.200, Run Time : 17.21 sec
INFO:root:2024-04-16 12:04:05, Train, Epoch : 2, Step : 940, Loss : 0.54387, Acc : 0.759, Sensitive_Loss : 0.23490, Sensitive_Acc : 20.400, Run Time : 19.38 sec
INFO:root:2024-04-16 12:04:22, Train, Epoch : 2, Step : 950, Loss : 0.65532, Acc : 0.697, Sensitive_Loss : 0.19218, Sensitive_Acc : 23.600, Run Time : 17.50 sec
INFO:root:2024-04-16 12:04:41, Train, Epoch : 2, Step : 960, Loss : 0.53105, Acc : 0.750, Sensitive_Loss : 0.24535, Sensitive_Acc : 21.100, Run Time : 18.56 sec
INFO:root:2024-04-16 12:04:59, Train, Epoch : 2, Step : 970, Loss : 0.55463, Acc : 0.750, Sensitive_Loss : 0.21603, Sensitive_Acc : 25.700, Run Time : 18.04 sec
INFO:root:2024-04-16 12:05:16, Train, Epoch : 2, Step : 980, Loss : 0.54006, Acc : 0.709, Sensitive_Loss : 0.24499, Sensitive_Acc : 22.100, Run Time : 16.75 sec
INFO:root:2024-04-16 12:05:33, Train, Epoch : 2, Step : 990, Loss : 0.55117, Acc : 0.731, Sensitive_Loss : 0.16511, Sensitive_Acc : 15.900, Run Time : 17.57 sec
INFO:root:2024-04-16 12:05:50, Train, Epoch : 2, Step : 1000, Loss : 0.52331, Acc : 0.759, Sensitive_Loss : 0.33591, Sensitive_Acc : 17.900, Run Time : 16.24 sec
INFO:root:2024-04-16 12:09:55, Dev, Step : 1000, Loss : 0.54819, Acc : 0.740, Auc : 0.821, Sensitive_Loss : 0.31207, Sensitive_Acc : 22.203, Sensitive_Auc : 0.977, Mean auc: 0.821, Run Time : 245.91 sec
INFO:root:2024-04-16 12:09:57, Best, Step : 1000, Loss : 0.54819, Acc : 0.740, Auc : 0.821, Sensitive_Loss : 0.31207, Sensitive_Acc : 22.203, Sensitive_Auc : 0.977, Best Auc : 0.821
INFO:root:2024-04-16 12:10:10, Train, Epoch : 2, Step : 1010, Loss : 0.62560, Acc : 0.731, Sensitive_Loss : 0.27237, Sensitive_Acc : 20.000, Run Time : 259.96 sec
INFO:root:2024-04-16 12:10:27, Train, Epoch : 2, Step : 1020, Loss : 0.50631, Acc : 0.734, Sensitive_Loss : 0.20001, Sensitive_Acc : 20.000, Run Time : 17.72 sec
INFO:root:2024-04-16 12:10:45, Train, Epoch : 2, Step : 1030, Loss : 0.51560, Acc : 0.759, Sensitive_Loss : 0.23421, Sensitive_Acc : 17.300, Run Time : 17.71 sec
INFO:root:2024-04-16 12:11:04, Train, Epoch : 2, Step : 1040, Loss : 0.56664, Acc : 0.728, Sensitive_Loss : 0.24287, Sensitive_Acc : 17.800, Run Time : 18.84 sec
INFO:root:2024-04-16 12:11:20, Train, Epoch : 2, Step : 1050, Loss : 0.56083, Acc : 0.750, Sensitive_Loss : 0.26006, Sensitive_Acc : 20.700, Run Time : 16.35 sec
INFO:root:2024-04-16 12:11:39, Train, Epoch : 2, Step : 1060, Loss : 0.45594, Acc : 0.747, Sensitive_Loss : 0.24765, Sensitive_Acc : 22.800, Run Time : 19.19 sec
INFO:root:2024-04-16 12:11:56, Train, Epoch : 2, Step : 1070, Loss : 0.49702, Acc : 0.772, Sensitive_Loss : 0.30531, Sensitive_Acc : 24.400, Run Time : 16.72 sec
INFO:root:2024-04-16 12:12:15, Train, Epoch : 2, Step : 1080, Loss : 0.62625, Acc : 0.706, Sensitive_Loss : 0.22495, Sensitive_Acc : 18.000, Run Time : 18.74 sec
INFO:root:2024-04-16 12:12:33, Train, Epoch : 2, Step : 1090, Loss : 0.51779, Acc : 0.753, Sensitive_Loss : 0.12250, Sensitive_Acc : 25.400, Run Time : 17.74 sec
INFO:root:2024-04-16 12:12:52, Train, Epoch : 2, Step : 1100, Loss : 0.52452, Acc : 0.762, Sensitive_Loss : 0.15597, Sensitive_Acc : 20.000, Run Time : 19.22 sec
INFO:root:2024-04-16 12:16:51, Dev, Step : 1100, Loss : 0.64326, Acc : 0.711, Auc : 0.828, Sensitive_Loss : 0.21988, Sensitive_Acc : 21.872, Sensitive_Auc : 0.985, Mean auc: 0.828, Run Time : 239.14 sec
INFO:root:2024-04-16 12:16:52, Best, Step : 1100, Loss : 0.64326, Acc : 0.711, Auc : 0.828, Sensitive_Loss : 0.21988, Sensitive_Acc : 21.872, Sensitive_Auc : 0.985, Best Auc : 0.828
INFO:root:2024-04-16 12:17:04, Train, Epoch : 2, Step : 1110, Loss : 0.54805, Acc : 0.734, Sensitive_Loss : 0.19552, Sensitive_Acc : 20.700, Run Time : 252.36 sec
INFO:root:2024-04-16 12:17:22, Train, Epoch : 2, Step : 1120, Loss : 0.44953, Acc : 0.753, Sensitive_Loss : 0.20597, Sensitive_Acc : 21.400, Run Time : 17.66 sec
INFO:root:2024-04-16 12:17:39, Train, Epoch : 2, Step : 1130, Loss : 0.52883, Acc : 0.731, Sensitive_Loss : 0.15170, Sensitive_Acc : 17.200, Run Time : 17.06 sec
INFO:root:2024-04-16 12:17:58, Train, Epoch : 2, Step : 1140, Loss : 0.51285, Acc : 0.778, Sensitive_Loss : 0.21180, Sensitive_Acc : 21.800, Run Time : 18.49 sec
INFO:root:2024-04-16 12:18:14, Train, Epoch : 2, Step : 1150, Loss : 0.50805, Acc : 0.791, Sensitive_Loss : 0.22586, Sensitive_Acc : 18.800, Run Time : 16.75 sec
INFO:root:2024-04-16 12:18:31, Train, Epoch : 2, Step : 1160, Loss : 0.50154, Acc : 0.731, Sensitive_Loss : 0.19416, Sensitive_Acc : 24.400, Run Time : 17.02 sec
INFO:root:2024-04-16 12:18:53, Train, Epoch : 2, Step : 1170, Loss : 0.44611, Acc : 0.812, Sensitive_Loss : 0.20170, Sensitive_Acc : 22.300, Run Time : 22.01 sec
INFO:root:2024-04-16 12:19:11, Train, Epoch : 2, Step : 1180, Loss : 0.52558, Acc : 0.766, Sensitive_Loss : 0.23538, Sensitive_Acc : 20.800, Run Time : 17.86 sec
INFO:root:2024-04-16 12:19:29, Train, Epoch : 2, Step : 1190, Loss : 0.56837, Acc : 0.722, Sensitive_Loss : 0.16314, Sensitive_Acc : 21.500, Run Time : 17.96 sec
INFO:root:2024-04-16 12:19:48, Train, Epoch : 2, Step : 1200, Loss : 0.57316, Acc : 0.700, Sensitive_Loss : 0.16557, Sensitive_Acc : 25.900, Run Time : 18.67 sec
INFO:root:2024-04-16 12:23:50, Dev, Step : 1200, Loss : 0.56370, Acc : 0.734, Auc : 0.809, Sensitive_Loss : 0.29228, Sensitive_Acc : 21.105, Sensitive_Auc : 0.979, Mean auc: 0.809, Run Time : 242.04 sec
INFO:root:2024-04-16 12:24:03, Train, Epoch : 2, Step : 1210, Loss : 0.50351, Acc : 0.778, Sensitive_Loss : 0.16050, Sensitive_Acc : 22.900, Run Time : 255.10 sec
INFO:root:2024-04-16 12:24:20, Train, Epoch : 2, Step : 1220, Loss : 0.53022, Acc : 0.759, Sensitive_Loss : 0.19985, Sensitive_Acc : 23.000, Run Time : 17.58 sec
INFO:root:2024-04-16 12:24:40, Train, Epoch : 2, Step : 1230, Loss : 0.56716, Acc : 0.719, Sensitive_Loss : 0.19457, Sensitive_Acc : 19.600, Run Time : 19.22 sec
INFO:root:2024-04-16 12:25:03, Train, Epoch : 2, Step : 1240, Loss : 0.54307, Acc : 0.728, Sensitive_Loss : 0.18552, Sensitive_Acc : 15.400, Run Time : 22.92 sec
INFO:root:2024-04-16 12:25:25, Train, Epoch : 2, Step : 1250, Loss : 0.53377, Acc : 0.725, Sensitive_Loss : 0.14502, Sensitive_Acc : 23.700, Run Time : 22.17 sec
INFO:root:2024-04-16 12:25:44, Train, Epoch : 2, Step : 1260, Loss : 0.44184, Acc : 0.753, Sensitive_Loss : 0.23232, Sensitive_Acc : 18.700, Run Time : 19.02 sec
INFO:root:2024-04-16 12:29:51
INFO:root:y_pred: [0.15855505 0.02217717 0.16299023 ... 0.40242404 0.13329211 0.14286608]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.4488353e-03 3.0027747e-02 2.6716986e-01 2.4392363e-01 2.8118262e-01
 2.8065918e-03 2.5104424e-01 1.4868986e-02 1.6789450e-01 9.9998546e-01
 5.1358753e-01 2.2189345e-03 1.4029058e-03 4.8510204e-03 9.9976236e-01
 4.4551957e-01 4.3092656e-01 9.9980730e-01 9.9995065e-01 1.4784780e-03
 9.5823735e-01 1.0442376e-02 1.2476010e-02 6.5151908e-02 8.1893873e-01
 4.3108840e-02 1.0092859e-03 1.3115573e-02 2.1695069e-03 3.3338614e-02
 1.6890474e-01 9.9768388e-01 7.3788166e-02 9.5924366e-01 7.0203268e-03
 2.0589646e-04 3.8346837e-03 4.0107825e-01 9.0559047e-01 2.7168632e-01
 6.8627395e-02 9.9518859e-01 8.5250139e-02 2.5030255e-01 9.7384024e-01
 2.2459555e-01 8.8452071e-01 6.2839156e-01 3.3136159e-01 9.9903893e-01
 9.3660522e-01 9.9957854e-01 9.9905020e-01 1.5606857e-03 7.7372271e-01
 2.6413187e-02 2.3042090e-02 3.5856473e-01 9.9960774e-01 5.3893346e-02
 1.6112614e-04 1.6681603e-03 9.5337667e-03 6.4206199e-04 9.9955767e-01
 7.3580825e-01 4.6108628e-04 8.9137965e-01 1.7709867e-03 9.9015421e-01
 9.9988067e-01 9.9980420e-01 2.2473834e-02 7.5378972e-01 2.5519875e-03
 8.7654358e-01 1.2903988e-01 3.1022044e-04 3.8068409e-03 1.8640947e-02
 2.7469596e-02 3.9787445e-02 9.9826860e-01 9.9782467e-01 1.7429383e-02
 4.3022358e-01 7.8753108e-01 1.9129744e-03 1.2211249e-02 4.8811142e-03
 4.3414542e-03 2.9620150e-01 3.2184838e-04 3.1585642e-04 5.4559344e-01
 3.0724466e-02 1.0678356e-03 6.0577530e-01 5.6683101e-02 1.1585208e-01
 1.7553436e-03 5.1550761e-02 2.7678180e-01 4.4579385e-03 9.2517566e-03
 5.9979358e-03 2.8914690e-02 2.6827642e-01 4.9177003e-01 1.9568210e-02
 1.0792130e-03 9.9999464e-01 9.9844849e-01 6.4616627e-04 8.9597011e-01
 8.5384913e-02 1.7390961e-02 1.5229117e-03 2.8484881e-01 2.3519723e-02
 8.2296364e-02 1.3869352e-04 4.6762362e-02 4.9933774e-04 2.3878384e-02
 9.6361327e-01 6.7664929e-05 9.9663347e-01 3.8670659e-02 3.2396862e-01
 6.4708680e-02 2.6913303e-01 2.6535423e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 12:29:51, Dev, Step : 1268, Loss : 0.53657, Acc : 0.755, Auc : 0.832, Sensitive_Loss : 0.36134, Sensitive_Acc : 20.173, Sensitive_Auc : 0.994, Mean auc: 0.832, Run Time : 235.46 sec
INFO:root:2024-04-16 12:29:52, Best, Step : 1268, Loss : 0.53657, Acc : 0.755,Auc : 0.832, Best Auc : 0.832, Sensitive_Loss : 0.36134, Sensitive_Acc : 20.173, Sensitive_Auc : 0.994
INFO:root:2024-04-16 12:29:59, Train, Epoch : 3, Step : 1270, Loss : 0.09089, Acc : 0.144, Sensitive_Loss : 0.04479, Sensitive_Acc : 3.200, Run Time : 5.80 sec
INFO:root:2024-04-16 12:30:16, Train, Epoch : 3, Step : 1280, Loss : 0.49456, Acc : 0.803, Sensitive_Loss : 0.17520, Sensitive_Acc : 19.900, Run Time : 17.32 sec
INFO:root:2024-04-16 12:30:36, Train, Epoch : 3, Step : 1290, Loss : 0.50146, Acc : 0.772, Sensitive_Loss : 0.19075, Sensitive_Acc : 23.100, Run Time : 19.27 sec
INFO:root:2024-04-16 12:30:54, Train, Epoch : 3, Step : 1300, Loss : 0.43120, Acc : 0.784, Sensitive_Loss : 0.19812, Sensitive_Acc : 25.300, Run Time : 18.24 sec
INFO:root:2024-04-16 12:34:54, Dev, Step : 1300, Loss : 0.52910, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.24992, Sensitive_Acc : 21.165, Sensitive_Auc : 0.994, Mean auc: 0.841, Run Time : 240.39 sec
INFO:root:2024-04-16 12:34:55, Best, Step : 1300, Loss : 0.52910, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.24992, Sensitive_Acc : 21.165, Sensitive_Auc : 0.994, Best Auc : 0.841
INFO:root:2024-04-16 12:35:08, Train, Epoch : 3, Step : 1310, Loss : 0.47068, Acc : 0.731, Sensitive_Loss : 0.22988, Sensitive_Acc : 25.100, Run Time : 254.18 sec
INFO:root:2024-04-16 12:35:26, Train, Epoch : 3, Step : 1320, Loss : 0.41863, Acc : 0.787, Sensitive_Loss : 0.15809, Sensitive_Acc : 22.300, Run Time : 18.50 sec
INFO:root:2024-04-16 12:35:44, Train, Epoch : 3, Step : 1330, Loss : 0.46433, Acc : 0.787, Sensitive_Loss : 0.19550, Sensitive_Acc : 20.100, Run Time : 17.68 sec
INFO:root:2024-04-16 12:36:02, Train, Epoch : 3, Step : 1340, Loss : 0.46854, Acc : 0.759, Sensitive_Loss : 0.14447, Sensitive_Acc : 24.200, Run Time : 18.09 sec
INFO:root:2024-04-16 12:36:19, Train, Epoch : 3, Step : 1350, Loss : 0.55386, Acc : 0.775, Sensitive_Loss : 0.14862, Sensitive_Acc : 21.600, Run Time : 16.66 sec
INFO:root:2024-04-16 12:36:38, Train, Epoch : 3, Step : 1360, Loss : 0.42118, Acc : 0.834, Sensitive_Loss : 0.12966, Sensitive_Acc : 16.600, Run Time : 19.22 sec
INFO:root:2024-04-16 12:36:55, Train, Epoch : 3, Step : 1370, Loss : 0.51118, Acc : 0.787, Sensitive_Loss : 0.20209, Sensitive_Acc : 27.000, Run Time : 17.25 sec
INFO:root:2024-04-16 12:37:12, Train, Epoch : 3, Step : 1380, Loss : 0.43166, Acc : 0.794, Sensitive_Loss : 0.20442, Sensitive_Acc : 21.000, Run Time : 17.02 sec
INFO:root:2024-04-16 12:37:31, Train, Epoch : 3, Step : 1390, Loss : 0.41225, Acc : 0.838, Sensitive_Loss : 0.15000, Sensitive_Acc : 21.700, Run Time : 18.38 sec
INFO:root:2024-04-16 12:37:49, Train, Epoch : 3, Step : 1400, Loss : 0.46506, Acc : 0.825, Sensitive_Loss : 0.21168, Sensitive_Acc : 21.300, Run Time : 18.45 sec
INFO:root:2024-04-16 12:41:51, Dev, Step : 1400, Loss : 0.51453, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.26085, Sensitive_Acc : 20.955, Sensitive_Auc : 0.995, Mean auc: 0.847, Run Time : 241.63 sec
INFO:root:2024-04-16 12:41:52, Best, Step : 1400, Loss : 0.51453, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.26085, Sensitive_Acc : 20.955, Sensitive_Auc : 0.995, Best Auc : 0.847
INFO:root:2024-04-16 12:42:06, Train, Epoch : 3, Step : 1410, Loss : 0.43623, Acc : 0.803, Sensitive_Loss : 0.16279, Sensitive_Acc : 20.700, Run Time : 256.51 sec
INFO:root:2024-04-16 12:42:25, Train, Epoch : 3, Step : 1420, Loss : 0.50378, Acc : 0.778, Sensitive_Loss : 0.18783, Sensitive_Acc : 23.500, Run Time : 19.33 sec
INFO:root:2024-04-16 12:42:43, Train, Epoch : 3, Step : 1430, Loss : 0.42303, Acc : 0.806, Sensitive_Loss : 0.17359, Sensitive_Acc : 21.100, Run Time : 18.16 sec
INFO:root:2024-04-16 12:43:00, Train, Epoch : 3, Step : 1440, Loss : 0.39796, Acc : 0.825, Sensitive_Loss : 0.14399, Sensitive_Acc : 20.100, Run Time : 16.77 sec
INFO:root:2024-04-16 12:43:18, Train, Epoch : 3, Step : 1450, Loss : 0.44852, Acc : 0.781, Sensitive_Loss : 0.13917, Sensitive_Acc : 18.100, Run Time : 18.30 sec
INFO:root:2024-04-16 12:43:34, Train, Epoch : 3, Step : 1460, Loss : 0.44026, Acc : 0.838, Sensitive_Loss : 0.17196, Sensitive_Acc : 18.300, Run Time : 15.23 sec
INFO:root:2024-04-16 12:43:52, Train, Epoch : 3, Step : 1470, Loss : 0.51921, Acc : 0.766, Sensitive_Loss : 0.14252, Sensitive_Acc : 23.500, Run Time : 18.45 sec
INFO:root:2024-04-16 12:44:11, Train, Epoch : 3, Step : 1480, Loss : 0.39807, Acc : 0.816, Sensitive_Loss : 0.14470, Sensitive_Acc : 23.100, Run Time : 19.43 sec
INFO:root:2024-04-16 12:44:29, Train, Epoch : 3, Step : 1490, Loss : 0.45364, Acc : 0.794, Sensitive_Loss : 0.13454, Sensitive_Acc : 20.000, Run Time : 18.08 sec
INFO:root:2024-04-16 12:44:47, Train, Epoch : 3, Step : 1500, Loss : 0.43250, Acc : 0.791, Sensitive_Loss : 0.13550, Sensitive_Acc : 26.500, Run Time : 17.90 sec
INFO:root:2024-04-16 12:48:49, Dev, Step : 1500, Loss : 0.52836, Acc : 0.766, Auc : 0.849, Sensitive_Loss : 0.25021, Sensitive_Acc : 20.789, Sensitive_Auc : 0.992, Mean auc: 0.849, Run Time : 241.97 sec
INFO:root:2024-04-16 12:48:50, Best, Step : 1500, Loss : 0.52836, Acc : 0.766, Auc : 0.849, Sensitive_Loss : 0.25021, Sensitive_Acc : 20.789, Sensitive_Auc : 0.992, Best Auc : 0.849
INFO:root:2024-04-16 12:49:02, Train, Epoch : 3, Step : 1510, Loss : 0.49262, Acc : 0.797, Sensitive_Loss : 0.19278, Sensitive_Acc : 21.800, Run Time : 255.09 sec
INFO:root:2024-04-16 12:49:21, Train, Epoch : 3, Step : 1520, Loss : 0.47447, Acc : 0.822, Sensitive_Loss : 0.09122, Sensitive_Acc : 19.700, Run Time : 18.12 sec
INFO:root:2024-04-16 12:49:38, Train, Epoch : 3, Step : 1530, Loss : 0.44029, Acc : 0.809, Sensitive_Loss : 0.17990, Sensitive_Acc : 23.300, Run Time : 17.50 sec
INFO:root:2024-04-16 12:49:56, Train, Epoch : 3, Step : 1540, Loss : 0.45096, Acc : 0.794, Sensitive_Loss : 0.14818, Sensitive_Acc : 22.100, Run Time : 18.38 sec
INFO:root:2024-04-16 12:50:13, Train, Epoch : 3, Step : 1550, Loss : 0.39308, Acc : 0.838, Sensitive_Loss : 0.15667, Sensitive_Acc : 25.800, Run Time : 16.14 sec
INFO:root:2024-04-16 12:50:31, Train, Epoch : 3, Step : 1560, Loss : 0.47230, Acc : 0.769, Sensitive_Loss : 0.11392, Sensitive_Acc : 20.300, Run Time : 18.37 sec
INFO:root:2024-04-16 12:50:50, Train, Epoch : 3, Step : 1570, Loss : 0.47227, Acc : 0.812, Sensitive_Loss : 0.17025, Sensitive_Acc : 20.500, Run Time : 18.83 sec
INFO:root:2024-04-16 12:51:07, Train, Epoch : 3, Step : 1580, Loss : 0.42446, Acc : 0.769, Sensitive_Loss : 0.17233, Sensitive_Acc : 25.000, Run Time : 17.20 sec
INFO:root:2024-04-16 12:51:26, Train, Epoch : 3, Step : 1590, Loss : 0.48143, Acc : 0.766, Sensitive_Loss : 0.12602, Sensitive_Acc : 24.200, Run Time : 18.59 sec
INFO:root:2024-04-16 12:51:43, Train, Epoch : 3, Step : 1600, Loss : 0.40059, Acc : 0.819, Sensitive_Loss : 0.11308, Sensitive_Acc : 17.000, Run Time : 17.40 sec
INFO:root:2024-04-16 12:55:47, Dev, Step : 1600, Loss : 0.52510, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.25557, Sensitive_Acc : 20.789, Sensitive_Auc : 0.991, Mean auc: 0.847, Run Time : 243.71 sec
INFO:root:2024-04-16 12:55:59, Train, Epoch : 3, Step : 1610, Loss : 0.39713, Acc : 0.831, Sensitive_Loss : 0.14742, Sensitive_Acc : 26.600, Run Time : 256.26 sec
INFO:root:2024-04-16 12:56:17, Train, Epoch : 3, Step : 1620, Loss : 0.42797, Acc : 0.816, Sensitive_Loss : 0.22994, Sensitive_Acc : 24.500, Run Time : 17.25 sec
INFO:root:2024-04-16 12:56:34, Train, Epoch : 3, Step : 1630, Loss : 0.48149, Acc : 0.772, Sensitive_Loss : 0.09977, Sensitive_Acc : 21.200, Run Time : 17.94 sec
INFO:root:2024-04-16 12:56:53, Train, Epoch : 3, Step : 1640, Loss : 0.54407, Acc : 0.766, Sensitive_Loss : 0.13484, Sensitive_Acc : 19.500, Run Time : 18.22 sec
INFO:root:2024-04-16 12:57:11, Train, Epoch : 3, Step : 1650, Loss : 0.47610, Acc : 0.797, Sensitive_Loss : 0.14471, Sensitive_Acc : 20.400, Run Time : 18.04 sec
INFO:root:2024-04-16 12:57:29, Train, Epoch : 3, Step : 1660, Loss : 0.39248, Acc : 0.831, Sensitive_Loss : 0.17800, Sensitive_Acc : 18.100, Run Time : 17.88 sec
INFO:root:2024-04-16 12:57:44, Train, Epoch : 3, Step : 1670, Loss : 0.43445, Acc : 0.809, Sensitive_Loss : 0.14671, Sensitive_Acc : 22.200, Run Time : 15.45 sec
INFO:root:2024-04-16 12:58:02, Train, Epoch : 3, Step : 1680, Loss : 0.35883, Acc : 0.844, Sensitive_Loss : 0.13063, Sensitive_Acc : 24.200, Run Time : 18.14 sec
INFO:root:2024-04-16 12:58:21, Train, Epoch : 3, Step : 1690, Loss : 0.45509, Acc : 0.800, Sensitive_Loss : 0.10446, Sensitive_Acc : 20.300, Run Time : 18.57 sec
INFO:root:2024-04-16 12:58:39, Train, Epoch : 3, Step : 1700, Loss : 0.40930, Acc : 0.816, Sensitive_Loss : 0.13321, Sensitive_Acc : 21.600, Run Time : 17.75 sec
INFO:root:2024-04-16 13:02:39, Dev, Step : 1700, Loss : 0.52611, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.22203, Sensitive_Acc : 21.180, Sensitive_Auc : 0.994, Mean auc: 0.850, Run Time : 240.77 sec
INFO:root:2024-04-16 13:02:40, Best, Step : 1700, Loss : 0.52611, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.22203, Sensitive_Acc : 21.180, Sensitive_Auc : 0.994, Best Auc : 0.850
INFO:root:2024-04-16 13:02:52, Train, Epoch : 3, Step : 1710, Loss : 0.47481, Acc : 0.797, Sensitive_Loss : 0.15259, Sensitive_Acc : 24.500, Run Time : 253.63 sec
INFO:root:2024-04-16 13:03:10, Train, Epoch : 3, Step : 1720, Loss : 0.45959, Acc : 0.787, Sensitive_Loss : 0.11112, Sensitive_Acc : 24.300, Run Time : 17.73 sec
INFO:root:2024-04-16 13:03:26, Train, Epoch : 3, Step : 1730, Loss : 0.37943, Acc : 0.847, Sensitive_Loss : 0.17524, Sensitive_Acc : 22.500, Run Time : 16.60 sec
INFO:root:2024-04-16 13:03:44, Train, Epoch : 3, Step : 1740, Loss : 0.40967, Acc : 0.784, Sensitive_Loss : 0.16496, Sensitive_Acc : 18.000, Run Time : 17.80 sec
INFO:root:2024-04-16 13:04:02, Train, Epoch : 3, Step : 1750, Loss : 0.39456, Acc : 0.834, Sensitive_Loss : 0.19341, Sensitive_Acc : 24.500, Run Time : 17.74 sec
INFO:root:2024-04-16 13:04:22, Train, Epoch : 3, Step : 1760, Loss : 0.44449, Acc : 0.828, Sensitive_Loss : 0.15306, Sensitive_Acc : 19.700, Run Time : 20.37 sec
INFO:root:2024-04-16 13:04:40, Train, Epoch : 3, Step : 1770, Loss : 0.43557, Acc : 0.791, Sensitive_Loss : 0.14858, Sensitive_Acc : 18.300, Run Time : 17.79 sec
INFO:root:2024-04-16 13:04:59, Train, Epoch : 3, Step : 1780, Loss : 0.46010, Acc : 0.794, Sensitive_Loss : 0.13085, Sensitive_Acc : 19.500, Run Time : 18.89 sec
INFO:root:2024-04-16 13:05:20, Train, Epoch : 3, Step : 1790, Loss : 0.45647, Acc : 0.797, Sensitive_Loss : 0.17531, Sensitive_Acc : 20.000, Run Time : 21.31 sec
INFO:root:2024-04-16 13:05:40, Train, Epoch : 3, Step : 1800, Loss : 0.42634, Acc : 0.816, Sensitive_Loss : 0.14505, Sensitive_Acc : 20.800, Run Time : 19.32 sec
INFO:root:2024-04-16 13:09:31, Dev, Step : 1800, Loss : 0.51562, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.21485, Sensitive_Acc : 21.316, Sensitive_Auc : 0.993, Mean auc: 0.851, Run Time : 231.69 sec
