Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.98541343 0.9739376  0.3125759  0.1478763  0.9999832  0.97097135
 0.6473473  0.9314154  0.0129831  0.9795935  0.04434281 0.9679011
 0.9993505  0.75871676 0.09937606 0.04154334 0.5922017  0.61306226
 0.6909455  0.5525966  0.9895029  0.91380346 0.11598035 0.21753103
 0.96852195 0.99759525 0.36539215 0.65288013 0.2672114  0.19109438
 0.9960549  0.9662553  0.85517585 0.9187878  0.99190724 0.90413207
 0.9089453  0.93520623 0.8458714  0.33610344 0.9988589  0.05510703
 0.02278866 0.6647895  0.93587905 0.9471267  0.9912204  0.99958163
 0.5704672  0.95629716 0.9138841  0.9868587  0.9882041  0.15883805
 0.2737843  0.84014976 0.8979684  0.0329745  0.78765976 0.01784117
 0.99453765 0.6066981  0.3278613  0.04240529 0.6607717  0.6205405
 0.9816202  0.6443277  0.76105636 0.65296495 0.24992724 0.03870794
 0.192881   0.06873444 0.03104947 0.35116008 0.49263075 0.8540054
 0.33454597 0.02957579 0.96385086 0.42903253 0.9798782  0.0481171
 0.9889774  0.40577564 0.69817305 0.9723269  0.33958402 0.04876716
 0.01757005 0.06722628 0.04491286 0.87808347 0.12171803 0.03658405
 0.23249102 0.06612    0.911798   0.2619216  0.08383272 0.05015715
 0.91461617 0.03900947 0.9882953  0.02364282 0.75158066 0.99886763
 0.11682647 0.9717748  0.7096451  0.9626271  0.01383253 0.9527135
 0.12235177 0.9939359  0.9846544  0.5912326  0.88355416 0.85796404
 0.36614746 0.9960032  0.9955407 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 17:03:26, Dev, Step : 984, Loss : 0.99257, Acc : 0.766, Auc : 0.741, Sensitive_Loss : 0.42853, Sensitive_Acc : 16.241, Sensitive_Auc : 0.972, Mean auc: 0.741, Run Time : 95.92 sec
INFO:root:2024-04-07 17:03:32, Train, Epoch : 3, Step : 990, Loss : 0.53305, Acc : 0.428, Sensitive_Loss : 0.20511, Sensitive_Acc : 11.600, Run Time : 5.77 sec
INFO:root:2024-04-07 17:03:40, Train, Epoch : 3, Step : 1000, Loss : 0.90034, Acc : 0.722, Sensitive_Loss : 0.37973, Sensitive_Acc : 16.500, Run Time : 7.81 sec
INFO:root:2024-04-07 17:05:14, Dev, Step : 1000, Loss : 0.97597, Acc : 0.709, Auc : 0.751, Sensitive_Loss : 0.34029, Sensitive_Acc : 17.277, Sensitive_Auc : 0.974, Mean auc: 0.751, Run Time : 93.76 sec
INFO:root:2024-04-07 17:05:20, Train, Epoch : 3, Step : 1010, Loss : 1.03670, Acc : 0.706, Sensitive_Loss : 0.36182, Sensitive_Acc : 14.200, Run Time : 99.66 sec
INFO:root:2024-04-07 17:05:28, Train, Epoch : 3, Step : 1020, Loss : 1.08097, Acc : 0.669, Sensitive_Loss : 0.39385, Sensitive_Acc : 17.500, Run Time : 8.14 sec
INFO:root:2024-04-07 17:05:36, Train, Epoch : 3, Step : 1030, Loss : 0.84246, Acc : 0.728, Sensitive_Loss : 0.28780, Sensitive_Acc : 17.300, Run Time : 8.21 sec
INFO:root:2024-04-07 17:05:44, Train, Epoch : 3, Step : 1040, Loss : 0.90180, Acc : 0.669, Sensitive_Loss : 0.39261, Sensitive_Acc : 16.200, Run Time : 8.07 sec
INFO:root:2024-04-07 17:05:52, Train, Epoch : 3, Step : 1050, Loss : 0.90920, Acc : 0.691, Sensitive_Loss : 0.31922, Sensitive_Acc : 16.700, Run Time : 8.12 sec
INFO:root:2024-04-07 17:06:00, Train, Epoch : 3, Step : 1060, Loss : 1.04334, Acc : 0.694, Sensitive_Loss : 0.33005, Sensitive_Acc : 15.300, Run Time : 7.91 sec
INFO:root:2024-04-07 17:06:08, Train, Epoch : 3, Step : 1070, Loss : 0.88945, Acc : 0.688, Sensitive_Loss : 0.31888, Sensitive_Acc : 17.100, Run Time : 7.99 sec
INFO:root:2024-04-07 17:06:17, Train, Epoch : 3, Step : 1080, Loss : 0.93770, Acc : 0.709, Sensitive_Loss : 0.32438, Sensitive_Acc : 16.100, Run Time : 8.68 sec
INFO:root:2024-04-07 17:06:25, Train, Epoch : 3, Step : 1090, Loss : 0.96342, Acc : 0.691, Sensitive_Loss : 0.35556, Sensitive_Acc : 16.700, Run Time : 8.11 sec
INFO:root:2024-04-07 17:06:34, Train, Epoch : 3, Step : 1100, Loss : 0.79218, Acc : 0.688, Sensitive_Loss : 0.33281, Sensitive_Acc : 15.200, Run Time : 8.49 sec
INFO:root:2024-04-07 17:08:11, Dev, Step : 1100, Loss : 0.95233, Acc : 0.662, Auc : 0.780, Sensitive_Loss : 0.33316, Sensitive_Acc : 17.191, Sensitive_Auc : 0.980, Mean auc: 0.780, Run Time : 97.09 sec
INFO:root:2024-04-07 17:08:11, Best, Step : 1100, Loss : 0.95233, Acc : 0.662, Auc : 0.780, Sensitive_Loss : 0.33316, Sensitive_Acc : 17.191, Sensitive_Auc : 0.980, Best Auc : 0.780
INFO:root:2024-04-07 17:08:18, Train, Epoch : 3, Step : 1110, Loss : 0.79967, Acc : 0.725, Sensitive_Loss : 0.32175, Sensitive_Acc : 15.900, Run Time : 104.04 sec
INFO:root:2024-04-07 17:08:26, Train, Epoch : 3, Step : 1120, Loss : 0.98005, Acc : 0.716, Sensitive_Loss : 0.33122, Sensitive_Acc : 16.400, Run Time : 8.42 sec
INFO:root:2024-04-07 17:08:35, Train, Epoch : 3, Step : 1130, Loss : 0.82769, Acc : 0.728, Sensitive_Loss : 0.31361, Sensitive_Acc : 17.700, Run Time : 9.00 sec
INFO:root:2024-04-07 17:08:44, Train, Epoch : 3, Step : 1140, Loss : 1.06941, Acc : 0.691, Sensitive_Loss : 0.30496, Sensitive_Acc : 15.400, Run Time : 8.60 sec
INFO:root:2024-04-07 17:08:52, Train, Epoch : 3, Step : 1150, Loss : 0.75155, Acc : 0.694, Sensitive_Loss : 0.28270, Sensitive_Acc : 16.200, Run Time : 8.48 sec
INFO:root:2024-04-07 17:09:02, Train, Epoch : 3, Step : 1160, Loss : 0.96458, Acc : 0.706, Sensitive_Loss : 0.31103, Sensitive_Acc : 17.600, Run Time : 9.46 sec
INFO:root:2024-04-07 17:09:10, Train, Epoch : 3, Step : 1170, Loss : 0.90956, Acc : 0.725, Sensitive_Loss : 0.30702, Sensitive_Acc : 15.000, Run Time : 8.80 sec
INFO:root:2024-04-07 17:09:19, Train, Epoch : 3, Step : 1180, Loss : 0.69605, Acc : 0.681, Sensitive_Loss : 0.33089, Sensitive_Acc : 14.700, Run Time : 8.27 sec
INFO:root:2024-04-07 17:09:27, Train, Epoch : 3, Step : 1190, Loss : 0.66466, Acc : 0.725, Sensitive_Loss : 0.29052, Sensitive_Acc : 16.400, Run Time : 8.53 sec
INFO:root:2024-04-07 17:09:36, Train, Epoch : 3, Step : 1200, Loss : 0.90881, Acc : 0.731, Sensitive_Loss : 0.28144, Sensitive_Acc : 15.200, Run Time : 8.94 sec
INFO:root:2024-04-07 17:11:13, Dev, Step : 1200, Loss : 0.93652, Acc : 0.727, Auc : 0.786, Sensitive_Loss : 0.34797, Sensitive_Acc : 16.780, Sensitive_Auc : 0.981, Mean auc: 0.786, Run Time : 96.93 sec
INFO:root:2024-04-07 17:11:14, Best, Step : 1200, Loss : 0.93652, Acc : 0.727, Auc : 0.786, Sensitive_Loss : 0.34797, Sensitive_Acc : 16.780, Sensitive_Auc : 0.981, Best Auc : 0.786
INFO:root:2024-04-07 17:11:20, Train, Epoch : 3, Step : 1210, Loss : 0.63105, Acc : 0.741, Sensitive_Loss : 0.26179, Sensitive_Acc : 17.200, Run Time : 104.15 sec
INFO:root:2024-04-07 17:11:29, Train, Epoch : 3, Step : 1220, Loss : 0.97724, Acc : 0.669, Sensitive_Loss : 0.30411, Sensitive_Acc : 17.600, Run Time : 8.70 sec
INFO:root:2024-04-07 17:11:38, Train, Epoch : 3, Step : 1230, Loss : 0.86557, Acc : 0.709, Sensitive_Loss : 0.25674, Sensitive_Acc : 17.700, Run Time : 8.82 sec
INFO:root:2024-04-07 17:11:47, Train, Epoch : 3, Step : 1240, Loss : 0.86809, Acc : 0.713, Sensitive_Loss : 0.34443, Sensitive_Acc : 18.700, Run Time : 9.33 sec
INFO:root:2024-04-07 17:11:56, Train, Epoch : 3, Step : 1250, Loss : 0.87981, Acc : 0.706, Sensitive_Loss : 0.31719, Sensitive_Acc : 16.200, Run Time : 9.02 sec
INFO:root:2024-04-07 17:12:04, Train, Epoch : 3, Step : 1260, Loss : 1.03608, Acc : 0.691, Sensitive_Loss : 0.32043, Sensitive_Acc : 15.000, Run Time : 8.18 sec
INFO:root:2024-04-07 17:12:13, Train, Epoch : 3, Step : 1270, Loss : 0.87012, Acc : 0.706, Sensitive_Loss : 0.29189, Sensitive_Acc : 17.700, Run Time : 8.29 sec
INFO:root:2024-04-07 17:12:21, Train, Epoch : 3, Step : 1280, Loss : 1.06161, Acc : 0.703, Sensitive_Loss : 0.28375, Sensitive_Acc : 14.700, Run Time : 8.21 sec
INFO:root:2024-04-07 17:12:29, Train, Epoch : 3, Step : 1290, Loss : 0.83510, Acc : 0.725, Sensitive_Loss : 0.39940, Sensitive_Acc : 14.100, Run Time : 8.15 sec
INFO:root:2024-04-07 17:12:38, Train, Epoch : 3, Step : 1300, Loss : 0.93910, Acc : 0.684, Sensitive_Loss : 0.36038, Sensitive_Acc : 15.600, Run Time : 8.74 sec
INFO:root:2024-04-07 17:14:15, Dev, Step : 1300, Loss : 0.93047, Acc : 0.741, Auc : 0.789, Sensitive_Loss : 0.35860, Sensitive_Acc : 16.667, Sensitive_Auc : 0.981, Mean auc: 0.789, Run Time : 97.13 sec
INFO:root:2024-04-07 17:14:16, Best, Step : 1300, Loss : 0.93047, Acc : 0.741, Auc : 0.789, Sensitive_Loss : 0.35860, Sensitive_Acc : 16.667, Sensitive_Auc : 0.981, Best Auc : 0.789
INFO:root:2024-04-07 17:14:22, Train, Epoch : 3, Step : 1310, Loss : 1.03313, Acc : 0.719, Sensitive_Loss : 0.31061, Sensitive_Acc : 16.500, Run Time : 103.95 sec
INFO:root:2024-04-07 17:14:30, Train, Epoch : 3, Step : 1320, Loss : 0.81430, Acc : 0.731, Sensitive_Loss : 0.31335, Sensitive_Acc : 17.500, Run Time : 8.29 sec
INFO:root:2024-04-07 17:14:39, Train, Epoch : 3, Step : 1330, Loss : 0.81382, Acc : 0.719, Sensitive_Loss : 0.33104, Sensitive_Acc : 16.600, Run Time : 9.22 sec
INFO:root:2024-04-07 17:14:48, Train, Epoch : 3, Step : 1340, Loss : 0.76784, Acc : 0.681, Sensitive_Loss : 0.29636, Sensitive_Acc : 14.000, Run Time : 8.46 sec
INFO:root:2024-04-07 17:14:56, Train, Epoch : 3, Step : 1350, Loss : 0.73593, Acc : 0.738, Sensitive_Loss : 0.30754, Sensitive_Acc : 15.900, Run Time : 7.90 sec
INFO:root:2024-04-07 17:15:04, Train, Epoch : 3, Step : 1360, Loss : 0.88599, Acc : 0.728, Sensitive_Loss : 0.27203, Sensitive_Acc : 17.100, Run Time : 8.20 sec
INFO:root:2024-04-07 17:15:12, Train, Epoch : 3, Step : 1370, Loss : 0.88660, Acc : 0.694, Sensitive_Loss : 0.28803, Sensitive_Acc : 14.300, Run Time : 8.17 sec
INFO:root:2024-04-07 17:15:20, Train, Epoch : 3, Step : 1380, Loss : 0.88018, Acc : 0.709, Sensitive_Loss : 0.30152, Sensitive_Acc : 14.900, Run Time : 8.29 sec
INFO:root:2024-04-07 17:15:28, Train, Epoch : 3, Step : 1390, Loss : 0.84461, Acc : 0.706, Sensitive_Loss : 0.26001, Sensitive_Acc : 17.600, Run Time : 7.99 sec
INFO:root:2024-04-07 17:15:37, Train, Epoch : 3, Step : 1400, Loss : 0.92820, Acc : 0.694, Sensitive_Loss : 0.34184, Sensitive_Acc : 16.100, Run Time : 8.38 sec
INFO:root:2024-04-07 17:17:14, Dev, Step : 1400, Loss : 0.92561, Acc : 0.733, Auc : 0.789, Sensitive_Loss : 0.33046, Sensitive_Acc : 16.965, Sensitive_Auc : 0.978, Mean auc: 0.789, Run Time : 97.42 sec
INFO:root:2024-04-07 17:17:15, Best, Step : 1400, Loss : 0.92561, Acc : 0.733, Auc : 0.789, Sensitive_Loss : 0.33046, Sensitive_Acc : 16.965, Sensitive_Auc : 0.978, Best Auc : 0.789
INFO:root:2024-04-07 17:17:22, Train, Epoch : 3, Step : 1410, Loss : 0.93190, Acc : 0.700, Sensitive_Loss : 0.28844, Sensitive_Acc : 18.900, Run Time : 105.44 sec
INFO:root:2024-04-07 17:17:32, Train, Epoch : 3, Step : 1420, Loss : 0.60862, Acc : 0.725, Sensitive_Loss : 0.30972, Sensitive_Acc : 16.700, Run Time : 9.44 sec
INFO:root:2024-04-07 17:17:40, Train, Epoch : 3, Step : 1430, Loss : 0.84129, Acc : 0.675, Sensitive_Loss : 0.31828, Sensitive_Acc : 15.500, Run Time : 8.76 sec
INFO:root:2024-04-07 17:17:49, Train, Epoch : 3, Step : 1440, Loss : 0.96384, Acc : 0.713, Sensitive_Loss : 0.24162, Sensitive_Acc : 14.800, Run Time : 8.52 sec
INFO:root:2024-04-07 17:17:59, Train, Epoch : 3, Step : 1450, Loss : 0.93659, Acc : 0.694, Sensitive_Loss : 0.27025, Sensitive_Acc : 17.900, Run Time : 9.78 sec
INFO:root:2024-04-07 17:18:08, Train, Epoch : 3, Step : 1460, Loss : 1.13027, Acc : 0.688, Sensitive_Loss : 0.29639, Sensitive_Acc : 17.100, Run Time : 8.91 sec
INFO:root:2024-04-07 17:18:16, Train, Epoch : 3, Step : 1470, Loss : 0.68274, Acc : 0.684, Sensitive_Loss : 0.30354, Sensitive_Acc : 17.000, Run Time : 8.71 sec
INFO:root:2024-04-07 17:19:57
INFO:root:y_pred: [0.19004847 0.1330869  0.24897659 ... 0.65669864 0.62093836 0.21183571]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.01161146 0.5222714  0.99837565 0.22956088 0.9536355  0.01187078
 0.4218166  0.07421063 0.00995572 0.11726264 0.18107504 0.05425753
 0.98248106 0.03908547 0.9915963  0.9831797  0.0101713  0.38767487
 0.98713547 0.9602288  0.28923708 0.09484134 0.9999733  0.97556305
 0.41205242 0.95962673 0.00380875 0.98046184 0.03838381 0.95671606
 0.9998441  0.8771562  0.07842526 0.0075994  0.46335086 0.35806012
 0.15674418 0.29122877 0.9920989  0.8503067  0.01471229 0.19699273
 0.9660027  0.99939513 0.22576322 0.4866044  0.06355273 0.28982076
 0.9987186  0.9781572  0.97935885 0.73460996 0.98833305 0.82259
 0.79644775 0.94646114 0.90462327 0.17577305 0.9992818  0.15327874
 0.00447917 0.48686484 0.9202286  0.9647676  0.98810834 0.99931395
 0.5902036  0.9832798  0.97828966 0.98834467 0.9857143  0.0895836
 0.0811019  0.5954987  0.9352203  0.01548113 0.6866942  0.00837077
 0.9912839  0.65105087 0.31041464 0.03210812 0.4101686  0.5896373
 0.99175006 0.6451143  0.87935555 0.6335308  0.11670843 0.07987483
 0.0116373  0.09676083 0.01090133 0.22627749 0.5484758  0.54412436
 0.18095854 0.01845682 0.9257214  0.4944349  0.9271511  0.01834136
 0.9909378  0.17265265 0.64364177 0.9919304  0.24630603 0.06672301
 0.02667707 0.08859161 0.02962953 0.9485839  0.16588205 0.01999295
 0.34663412 0.0089556  0.93113655 0.33218282 0.16562907 0.03769409
 0.88596565 0.00922109 0.9974909  0.02025716 0.48328027 0.99893504
 0.08975159 0.96810424 0.6641604  0.9798937  0.00373398 0.966728
 0.06994259 0.99906164 0.9884321  0.5493402  0.8493987  0.82948965
 0.20180687 0.9941803  0.9813849 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 17:19:57, Dev, Step : 1476, Loss : 0.91007, Acc : 0.745, Auc : 0.796, Sensitive_Loss : 0.35717, Sensitive_Acc : 16.681, Sensitive_Auc : 0.980, Mean auc: 0.796, Run Time : 96.10 sec
INFO:root:2024-04-07 17:19:58, Best, Step : 1476, Loss : 0.91007, Acc : 0.745,Auc : 0.796, Best Auc : 0.796, Sensitive_Loss : 0.35717, Sensitive_Acc : 16.681, Sensitive_Auc : 0.980
INFO:root:2024-04-07 17:20:05, Train, Epoch : 4, Step : 1480, Loss : 0.35628, Acc : 0.284, Sensitive_Loss : 0.08843, Sensitive_Acc : 5.500, Run Time : 5.45 sec
INFO:root:2024-04-07 17:20:14, Train, Epoch : 4, Step : 1490, Loss : 0.90556, Acc : 0.722, Sensitive_Loss : 0.28377, Sensitive_Acc : 17.700, Run Time : 8.88 sec
INFO:root:2024-04-07 17:20:22, Train, Epoch : 4, Step : 1500, Loss : 0.69867, Acc : 0.725, Sensitive_Loss : 0.28731, Sensitive_Acc : 16.200, Run Time : 8.95 sec
INFO:root:2024-04-07 17:22:00, Dev, Step : 1500, Loss : 0.91461, Acc : 0.760, Auc : 0.795, Sensitive_Loss : 0.32239, Sensitive_Acc : 16.865, Sensitive_Auc : 0.978, Mean auc: 0.795, Run Time : 97.18 sec
INFO:root:2024-04-07 17:22:07, Train, Epoch : 4, Step : 1510, Loss : 0.65023, Acc : 0.691, Sensitive_Loss : 0.30815, Sensitive_Acc : 18.400, Run Time : 104.12 sec
INFO:root:2024-04-07 17:22:16, Train, Epoch : 4, Step : 1520, Loss : 0.94423, Acc : 0.669, Sensitive_Loss : 0.26166, Sensitive_Acc : 16.000, Run Time : 9.29 sec
INFO:root:2024-04-07 17:22:25, Train, Epoch : 4, Step : 1530, Loss : 0.77446, Acc : 0.709, Sensitive_Loss : 0.37399, Sensitive_Acc : 17.400, Run Time : 9.41 sec
INFO:root:2024-04-07 17:22:36, Train, Epoch : 4, Step : 1540, Loss : 0.90539, Acc : 0.662, Sensitive_Loss : 0.26241, Sensitive_Acc : 16.200, Run Time : 10.84 sec
INFO:root:2024-04-07 17:22:45, Train, Epoch : 4, Step : 1550, Loss : 0.70080, Acc : 0.719, Sensitive_Loss : 0.28252, Sensitive_Acc : 15.300, Run Time : 9.37 sec
INFO:root:2024-04-07 17:22:54, Train, Epoch : 4, Step : 1560, Loss : 0.98342, Acc : 0.700, Sensitive_Loss : 0.29581, Sensitive_Acc : 16.900, Run Time : 8.95 sec
INFO:root:2024-04-07 17:23:03, Train, Epoch : 4, Step : 1570, Loss : 0.98134, Acc : 0.722, Sensitive_Loss : 0.28066, Sensitive_Acc : 16.400, Run Time : 8.95 sec
INFO:root:2024-04-07 17:23:13, Train, Epoch : 4, Step : 1580, Loss : 0.93598, Acc : 0.659, Sensitive_Loss : 0.26782, Sensitive_Acc : 15.000, Run Time : 9.32 sec
INFO:root:2024-04-07 17:23:22, Train, Epoch : 4, Step : 1590, Loss : 0.85375, Acc : 0.728, Sensitive_Loss : 0.26919, Sensitive_Acc : 15.000, Run Time : 9.13 sec
INFO:root:2024-04-07 17:23:31, Train, Epoch : 4, Step : 1600, Loss : 0.72945, Acc : 0.703, Sensitive_Loss : 0.28006, Sensitive_Acc : 16.900, Run Time : 9.27 sec
INFO:root:2024-04-07 17:25:16, Dev, Step : 1600, Loss : 0.90687, Acc : 0.740, Auc : 0.797, Sensitive_Loss : 0.33239, Sensitive_Acc : 16.823, Sensitive_Auc : 0.980, Mean auc: 0.797, Run Time : 104.51 sec
INFO:root:2024-04-07 17:25:20, Best, Step : 1600, Loss : 0.90687, Acc : 0.740, Auc : 0.797, Sensitive_Loss : 0.33239, Sensitive_Acc : 16.823, Sensitive_Auc : 0.980, Best Auc : 0.797
INFO:root:2024-04-07 17:25:27, Train, Epoch : 4, Step : 1610, Loss : 0.78954, Acc : 0.719, Sensitive_Loss : 0.24989, Sensitive_Acc : 15.600, Run Time : 116.15 sec
INFO:root:2024-04-07 17:25:36, Train, Epoch : 4, Step : 1620, Loss : 0.74894, Acc : 0.694, Sensitive_Loss : 0.38558, Sensitive_Acc : 17.200, Run Time : 9.20 sec
INFO:root:2024-04-07 17:25:46, Train, Epoch : 4, Step : 1630, Loss : 1.00667, Acc : 0.709, Sensitive_Loss : 0.22490, Sensitive_Acc : 16.600, Run Time : 9.10 sec
INFO:root:2024-04-07 17:25:54, Train, Epoch : 4, Step : 1640, Loss : 0.83840, Acc : 0.744, Sensitive_Loss : 0.23623, Sensitive_Acc : 14.900, Run Time : 8.82 sec
INFO:root:2024-04-07 17:26:04, Train, Epoch : 4, Step : 1650, Loss : 0.82305, Acc : 0.713, Sensitive_Loss : 0.25557, Sensitive_Acc : 16.200, Run Time : 9.21 sec
INFO:root:2024-04-07 17:26:12, Train, Epoch : 4, Step : 1660, Loss : 0.98633, Acc : 0.659, Sensitive_Loss : 0.23265, Sensitive_Acc : 16.900, Run Time : 8.51 sec
INFO:root:2024-04-07 17:26:21, Train, Epoch : 4, Step : 1670, Loss : 1.00740, Acc : 0.653, Sensitive_Loss : 0.25710, Sensitive_Acc : 14.900, Run Time : 8.45 sec
INFO:root:2024-04-07 17:26:31, Train, Epoch : 4, Step : 1680, Loss : 0.85812, Acc : 0.731, Sensitive_Loss : 0.24495, Sensitive_Acc : 16.500, Run Time : 10.79 sec
INFO:root:2024-04-07 17:26:40, Train, Epoch : 4, Step : 1690, Loss : 0.85536, Acc : 0.688, Sensitive_Loss : 0.24409, Sensitive_Acc : 15.500, Run Time : 8.73 sec
INFO:root:2024-04-07 17:26:49, Train, Epoch : 4, Step : 1700, Loss : 0.93670, Acc : 0.731, Sensitive_Loss : 0.31744, Sensitive_Acc : 16.300, Run Time : 8.52 sec
INFO:root:2024-04-07 17:28:25, Dev, Step : 1700, Loss : 0.90590, Acc : 0.737, Auc : 0.797, Sensitive_Loss : 0.31971, Sensitive_Acc : 16.837, Sensitive_Auc : 0.981, Mean auc: 0.797, Run Time : 96.89 sec
INFO:root:2024-04-07 17:28:32, Train, Epoch : 4, Step : 1710, Loss : 0.80557, Acc : 0.697, Sensitive_Loss : 0.31507, Sensitive_Acc : 15.100, Run Time : 103.18 sec
INFO:root:2024-04-07 17:28:41, Train, Epoch : 4, Step : 1720, Loss : 0.86827, Acc : 0.731, Sensitive_Loss : 0.32257, Sensitive_Acc : 15.000, Run Time : 9.30 sec
INFO:root:2024-04-07 17:28:50, Train, Epoch : 4, Step : 1730, Loss : 0.92545, Acc : 0.713, Sensitive_Loss : 0.30542, Sensitive_Acc : 17.700, Run Time : 9.24 sec
INFO:root:2024-04-07 17:28:59, Train, Epoch : 4, Step : 1740, Loss : 0.93696, Acc : 0.700, Sensitive_Loss : 0.29438, Sensitive_Acc : 16.600, Run Time : 8.89 sec
INFO:root:2024-04-07 17:29:09, Train, Epoch : 4, Step : 1750, Loss : 0.57711, Acc : 0.722, Sensitive_Loss : 0.29167, Sensitive_Acc : 19.300, Run Time : 9.40 sec
INFO:root:2024-04-07 17:29:17, Train, Epoch : 4, Step : 1760, Loss : 0.93389, Acc : 0.688, Sensitive_Loss : 0.29469, Sensitive_Acc : 17.500, Run Time : 8.68 sec
INFO:root:2024-04-07 17:29:27, Train, Epoch : 4, Step : 1770, Loss : 0.69189, Acc : 0.694, Sensitive_Loss : 0.24571, Sensitive_Acc : 15.700, Run Time : 9.31 sec
INFO:root:2024-04-07 17:29:35, Train, Epoch : 4, Step : 1780, Loss : 0.79517, Acc : 0.750, Sensitive_Loss : 0.36107, Sensitive_Acc : 14.900, Run Time : 8.62 sec
INFO:root:2024-04-07 17:29:44, Train, Epoch : 4, Step : 1790, Loss : 0.87110, Acc : 0.716, Sensitive_Loss : 0.27029, Sensitive_Acc : 15.200, Run Time : 8.84 sec
INFO:root:2024-04-07 17:29:53, Train, Epoch : 4, Step : 1800, Loss : 0.84372, Acc : 0.741, Sensitive_Loss : 0.28828, Sensitive_Acc : 19.100, Run Time : 8.73 sec
