Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 16:14:10, Train, Epoch : 2, Step : 930, Loss : 0.47501, Acc : 0.806, Sensitive_Loss : 0.18201, Sensitive_Acc : 15.500, Run Time : 11.48 sec
INFO:root:2024-04-26 16:14:22, Train, Epoch : 2, Step : 940, Loss : 0.46841, Acc : 0.806, Sensitive_Loss : 0.18526, Sensitive_Acc : 15.300, Run Time : 12.15 sec
INFO:root:2024-04-26 16:14:34, Train, Epoch : 2, Step : 950, Loss : 0.40171, Acc : 0.822, Sensitive_Loss : 0.21300, Sensitive_Acc : 16.100, Run Time : 11.58 sec
INFO:root:2024-04-26 16:14:44, Train, Epoch : 2, Step : 960, Loss : 0.49471, Acc : 0.750, Sensitive_Loss : 0.15740, Sensitive_Acc : 16.700, Run Time : 10.41 sec
INFO:root:2024-04-26 16:14:56, Train, Epoch : 2, Step : 970, Loss : 0.43386, Acc : 0.800, Sensitive_Loss : 0.14756, Sensitive_Acc : 15.600, Run Time : 11.88 sec
INFO:root:2024-04-26 16:15:07, Train, Epoch : 2, Step : 980, Loss : 0.45453, Acc : 0.806, Sensitive_Loss : 0.12948, Sensitive_Acc : 16.400, Run Time : 11.08 sec
INFO:root:2024-04-26 16:15:20, Train, Epoch : 2, Step : 990, Loss : 0.47541, Acc : 0.778, Sensitive_Loss : 0.12954, Sensitive_Acc : 15.000, Run Time : 12.52 sec
INFO:root:2024-04-26 16:15:30, Train, Epoch : 2, Step : 1000, Loss : 0.41479, Acc : 0.800, Sensitive_Loss : 0.22031, Sensitive_Acc : 17.500, Run Time : 10.66 sec
INFO:root:2024-04-26 16:18:06, Dev, Step : 1000, Loss : 0.44195, Acc : 0.805, Auc : 0.886, Sensitive_Loss : 0.15548, Sensitive_Acc : 16.793, Sensitive_Auc : 0.988, Mean auc: 0.886, Run Time : 155.44 sec
INFO:root:2024-04-26 16:18:15, Train, Epoch : 2, Step : 1010, Loss : 0.40252, Acc : 0.831, Sensitive_Loss : 0.15376, Sensitive_Acc : 15.100, Run Time : 164.37 sec
INFO:root:2024-04-26 16:18:26, Train, Epoch : 2, Step : 1020, Loss : 0.42475, Acc : 0.812, Sensitive_Loss : 0.18984, Sensitive_Acc : 16.500, Run Time : 11.18 sec
INFO:root:2024-04-26 16:18:37, Train, Epoch : 2, Step : 1030, Loss : 0.51288, Acc : 0.794, Sensitive_Loss : 0.14486, Sensitive_Acc : 17.500, Run Time : 11.70 sec
INFO:root:2024-04-26 16:18:48, Train, Epoch : 2, Step : 1040, Loss : 0.41291, Acc : 0.831, Sensitive_Loss : 0.21420, Sensitive_Acc : 15.100, Run Time : 11.00 sec
INFO:root:2024-04-26 16:19:00, Train, Epoch : 2, Step : 1050, Loss : 0.42481, Acc : 0.838, Sensitive_Loss : 0.12145, Sensitive_Acc : 15.100, Run Time : 11.51 sec
INFO:root:2024-04-26 16:19:11, Train, Epoch : 2, Step : 1060, Loss : 0.48285, Acc : 0.791, Sensitive_Loss : 0.15053, Sensitive_Acc : 17.000, Run Time : 11.54 sec
INFO:root:2024-04-26 16:19:24, Train, Epoch : 2, Step : 1070, Loss : 0.36574, Acc : 0.850, Sensitive_Loss : 0.18137, Sensitive_Acc : 14.300, Run Time : 12.31 sec
INFO:root:2024-04-26 16:19:35, Train, Epoch : 2, Step : 1080, Loss : 0.35200, Acc : 0.834, Sensitive_Loss : 0.14826, Sensitive_Acc : 15.300, Run Time : 11.08 sec
INFO:root:2024-04-26 16:19:47, Train, Epoch : 2, Step : 1090, Loss : 0.36832, Acc : 0.847, Sensitive_Loss : 0.14634, Sensitive_Acc : 17.000, Run Time : 12.08 sec
INFO:root:2024-04-26 16:19:58, Train, Epoch : 2, Step : 1100, Loss : 0.38295, Acc : 0.828, Sensitive_Loss : 0.14099, Sensitive_Acc : 17.500, Run Time : 11.34 sec
INFO:root:2024-04-26 16:22:33, Dev, Step : 1100, Loss : 0.44974, Acc : 0.799, Auc : 0.897, Sensitive_Loss : 0.13350, Sensitive_Acc : 16.964, Sensitive_Auc : 0.992, Mean auc: 0.897, Run Time : 154.64 sec
INFO:root:2024-04-26 16:22:34, Best, Step : 1100, Loss : 0.44974, Acc : 0.799, Auc : 0.897, Sensitive_Loss : 0.13350, Sensitive_Acc : 16.964, Sensitive_Auc : 0.992, Best Auc : 0.897
INFO:root:2024-04-26 16:22:42, Train, Epoch : 2, Step : 1110, Loss : 0.36866, Acc : 0.828, Sensitive_Loss : 0.16692, Sensitive_Acc : 16.800, Run Time : 163.64 sec
INFO:root:2024-04-26 16:22:53, Train, Epoch : 2, Step : 1120, Loss : 0.35240, Acc : 0.838, Sensitive_Loss : 0.11719, Sensitive_Acc : 16.600, Run Time : 11.31 sec
INFO:root:2024-04-26 16:23:05, Train, Epoch : 2, Step : 1130, Loss : 0.41138, Acc : 0.825, Sensitive_Loss : 0.13953, Sensitive_Acc : 16.100, Run Time : 11.68 sec
INFO:root:2024-04-26 16:23:17, Train, Epoch : 2, Step : 1140, Loss : 0.40402, Acc : 0.812, Sensitive_Loss : 0.18926, Sensitive_Acc : 16.400, Run Time : 11.96 sec
INFO:root:2024-04-26 16:23:28, Train, Epoch : 2, Step : 1150, Loss : 0.41566, Acc : 0.825, Sensitive_Loss : 0.20443, Sensitive_Acc : 14.900, Run Time : 11.26 sec
INFO:root:2024-04-26 16:23:39, Train, Epoch : 2, Step : 1160, Loss : 0.49267, Acc : 0.797, Sensitive_Loss : 0.12304, Sensitive_Acc : 15.500, Run Time : 11.32 sec
INFO:root:2024-04-26 16:23:51, Train, Epoch : 2, Step : 1170, Loss : 0.37011, Acc : 0.850, Sensitive_Loss : 0.17750, Sensitive_Acc : 15.200, Run Time : 12.04 sec
INFO:root:2024-04-26 16:24:03, Train, Epoch : 2, Step : 1180, Loss : 0.35534, Acc : 0.847, Sensitive_Loss : 0.13357, Sensitive_Acc : 16.300, Run Time : 11.81 sec
INFO:root:2024-04-26 16:24:15, Train, Epoch : 2, Step : 1190, Loss : 0.41710, Acc : 0.800, Sensitive_Loss : 0.15348, Sensitive_Acc : 17.200, Run Time : 11.22 sec
INFO:root:2024-04-26 16:24:26, Train, Epoch : 2, Step : 1200, Loss : 0.40606, Acc : 0.822, Sensitive_Loss : 0.16009, Sensitive_Acc : 15.700, Run Time : 11.50 sec
INFO:root:2024-04-26 16:27:13, Dev, Step : 1200, Loss : 0.47931, Acc : 0.789, Auc : 0.893, Sensitive_Loss : 0.32540, Sensitive_Acc : 16.593, Sensitive_Auc : 0.987, Mean auc: 0.893, Run Time : 167.37 sec
INFO:root:2024-04-26 16:27:24, Train, Epoch : 2, Step : 1210, Loss : 0.40977, Acc : 0.825, Sensitive_Loss : 0.18413, Sensitive_Acc : 16.200, Run Time : 177.49 sec
INFO:root:2024-04-26 16:27:43, Train, Epoch : 2, Step : 1220, Loss : 0.37720, Acc : 0.825, Sensitive_Loss : 0.14292, Sensitive_Acc : 14.900, Run Time : 19.34 sec
INFO:root:2024-04-26 16:28:07, Train, Epoch : 2, Step : 1230, Loss : 0.38949, Acc : 0.831, Sensitive_Loss : 0.16711, Sensitive_Acc : 15.500, Run Time : 24.63 sec
INFO:root:2024-04-26 16:28:21, Train, Epoch : 2, Step : 1240, Loss : 0.46141, Acc : 0.828, Sensitive_Loss : 0.15332, Sensitive_Acc : 16.000, Run Time : 13.90 sec
INFO:root:2024-04-26 16:28:33, Train, Epoch : 2, Step : 1250, Loss : 0.40201, Acc : 0.806, Sensitive_Loss : 0.19643, Sensitive_Acc : 15.400, Run Time : 11.90 sec
INFO:root:2024-04-26 16:31:18
INFO:root:y_pred: [0.07546171 0.87423724 0.01836379 ... 0.78291774 0.00534648 0.8618523 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7107488e-01 3.3747307e-03 3.8386267e-01 1.0578441e-03 9.9999058e-01
 4.7098361e-03 9.9999726e-01 9.9993169e-01 1.5772429e-01 8.8828665e-01
 9.8329562e-01 9.9959296e-01 9.9710125e-01 9.8631048e-01 6.2491223e-02
 8.7266767e-01 9.9960679e-01 1.2512587e-02 7.0584649e-01 7.9224622e-01
 9.9626535e-01 5.1960719e-01 9.9927109e-01 9.8215669e-01 9.9890113e-01
 9.9693239e-01 1.3195903e-02 9.9964833e-01 9.9926966e-01 9.7340649e-01
 4.7157913e-02 6.4797980e-01 6.9224954e-02 2.4793640e-02 2.7113864e-01
 2.8269108e-02 5.2080095e-01 1.6553348e-02 9.9989903e-01 9.9992800e-01
 8.0225211e-05 7.5559183e-03 9.9245739e-01 9.1104079e-03 9.9999392e-01
 9.9651307e-01 9.9995816e-01 9.8852879e-01 1.6527641e-01 9.9906200e-01
 9.9687541e-01 2.4050945e-02 9.2024696e-01 5.1426105e-02 5.4919641e-03
 1.4390036e-01 1.2513709e-01 4.7850958e-01 1.2267593e-02 9.5163323e-02
 4.2291330e-03 7.6884232e-02 4.6939206e-01 8.2021868e-01 8.8158268e-01
 9.9999821e-01 4.3007914e-02 9.9980325e-01 9.8606026e-01 8.8983935e-01
 9.4237018e-01 8.0643129e-01 4.4595055e-02 5.9742761e-01 2.0414522e-02
 2.7203255e-03 6.5212256e-01 3.3886653e-01 8.8563748e-03 9.9953389e-01
 9.9978989e-01 9.2733437e-03 1.2478743e-01 9.3282379e-02 9.5187277e-01
 8.3418453e-01 2.1334748e-01 7.5137191e-02 9.6502197e-01 9.9979788e-01
 9.9999118e-01 5.9026234e-02 2.5356938e-03 9.9911410e-01 2.6439869e-01
 2.9045925e-03 9.9188519e-01 9.9988031e-01 3.2610744e-03 6.7727959e-01
 9.9895573e-01 9.9763572e-01 9.9889165e-01 9.9823475e-01 6.3532643e-02
 2.6180592e-01 9.9907708e-01 9.9634343e-01 9.7372377e-01 5.8739218e-03
 9.8845553e-01 9.9989438e-01 3.4152818e-01 9.9943143e-01 9.9851757e-01
 9.9856156e-01 8.4355611e-01 9.9985850e-01 1.4521864e-01 4.5577312e-01
 9.9970227e-01 9.9925131e-01 2.3966874e-03 9.9594468e-01 9.9999309e-01
 3.6413300e-01 9.9629992e-01 9.3838647e-02 1.5561186e-01 9.7343540e-01
 9.9837554e-01 4.4209410e-02 6.7431086e-01 2.6122817e-01 9.9991381e-01
 9.9766326e-01 9.8837483e-01 4.1974600e-02 1.0852930e-01 9.9760336e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 16:31:18, Dev, Step : 1252, Loss : 0.46934, Acc : 0.792, Auc : 0.897, Sensitive_Loss : 0.21536, Sensitive_Acc : 16.579, Sensitive_Auc : 0.987, Mean auc: 0.897, Run Time : 162.17 sec
INFO:root:2024-04-26 16:31:19, Best, Step : 1252, Loss : 0.46934, Acc : 0.792,Auc : 0.897, Best Auc : 0.897, Sensitive_Loss : 0.21536, Sensitive_Acc : 16.579, Sensitive_Auc : 0.987
INFO:root:2024-04-26 16:31:31, Train, Epoch : 3, Step : 1260, Loss : 0.34531, Acc : 0.662, Sensitive_Loss : 0.11787, Sensitive_Acc : 13.900, Run Time : 10.74 sec
INFO:root:2024-04-26 16:31:43, Train, Epoch : 3, Step : 1270, Loss : 0.35917, Acc : 0.841, Sensitive_Loss : 0.16102, Sensitive_Acc : 17.800, Run Time : 12.01 sec
INFO:root:2024-04-26 16:31:55, Train, Epoch : 3, Step : 1280, Loss : 0.41451, Acc : 0.831, Sensitive_Loss : 0.10916, Sensitive_Acc : 16.400, Run Time : 11.88 sec
INFO:root:2024-04-26 16:32:07, Train, Epoch : 3, Step : 1290, Loss : 0.38358, Acc : 0.834, Sensitive_Loss : 0.13521, Sensitive_Acc : 17.800, Run Time : 12.67 sec
INFO:root:2024-04-26 16:32:18, Train, Epoch : 3, Step : 1300, Loss : 0.36400, Acc : 0.825, Sensitive_Loss : 0.15317, Sensitive_Acc : 17.300, Run Time : 10.75 sec
INFO:root:2024-04-26 16:34:53, Dev, Step : 1300, Loss : 0.41503, Acc : 0.823, Auc : 0.903, Sensitive_Loss : 0.15274, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Mean auc: 0.903, Run Time : 154.73 sec
INFO:root:2024-04-26 16:34:54, Best, Step : 1300, Loss : 0.41503, Acc : 0.823, Auc : 0.903, Sensitive_Loss : 0.15274, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Best Auc : 0.903
INFO:root:2024-04-26 16:35:03, Train, Epoch : 3, Step : 1310, Loss : 0.35482, Acc : 0.838, Sensitive_Loss : 0.13832, Sensitive_Acc : 16.500, Run Time : 164.49 sec
INFO:root:2024-04-26 16:35:14, Train, Epoch : 3, Step : 1320, Loss : 0.38842, Acc : 0.825, Sensitive_Loss : 0.13419, Sensitive_Acc : 14.900, Run Time : 11.71 sec
INFO:root:2024-04-26 16:35:26, Train, Epoch : 3, Step : 1330, Loss : 0.36314, Acc : 0.841, Sensitive_Loss : 0.10255, Sensitive_Acc : 17.100, Run Time : 11.21 sec
INFO:root:2024-04-26 16:35:37, Train, Epoch : 3, Step : 1340, Loss : 0.36261, Acc : 0.834, Sensitive_Loss : 0.12942, Sensitive_Acc : 15.100, Run Time : 11.16 sec
INFO:root:2024-04-26 16:35:49, Train, Epoch : 3, Step : 1350, Loss : 0.31238, Acc : 0.859, Sensitive_Loss : 0.13932, Sensitive_Acc : 17.100, Run Time : 11.78 sec
INFO:root:2024-04-26 16:36:00, Train, Epoch : 3, Step : 1360, Loss : 0.38282, Acc : 0.828, Sensitive_Loss : 0.13009, Sensitive_Acc : 15.100, Run Time : 11.54 sec
INFO:root:2024-04-26 16:36:12, Train, Epoch : 3, Step : 1370, Loss : 0.39082, Acc : 0.816, Sensitive_Loss : 0.14026, Sensitive_Acc : 16.100, Run Time : 12.31 sec
INFO:root:2024-04-26 16:36:24, Train, Epoch : 3, Step : 1380, Loss : 0.34994, Acc : 0.844, Sensitive_Loss : 0.11873, Sensitive_Acc : 15.100, Run Time : 11.98 sec
INFO:root:2024-04-26 16:36:37, Train, Epoch : 3, Step : 1390, Loss : 0.37359, Acc : 0.803, Sensitive_Loss : 0.16438, Sensitive_Acc : 15.600, Run Time : 12.65 sec
INFO:root:2024-04-26 16:36:51, Train, Epoch : 3, Step : 1400, Loss : 0.39593, Acc : 0.834, Sensitive_Loss : 0.12353, Sensitive_Acc : 16.000, Run Time : 13.51 sec
INFO:root:2024-04-26 16:39:28, Dev, Step : 1400, Loss : 0.41134, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.13891, Sensitive_Acc : 16.893, Sensitive_Auc : 0.985, Mean auc: 0.907, Run Time : 157.19 sec
INFO:root:2024-04-26 16:39:28, Best, Step : 1400, Loss : 0.41134, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.13891, Sensitive_Acc : 16.893, Sensitive_Auc : 0.985, Best Auc : 0.907
INFO:root:2024-04-26 16:39:37, Train, Epoch : 3, Step : 1410, Loss : 0.36541, Acc : 0.838, Sensitive_Loss : 0.12627, Sensitive_Acc : 16.300, Run Time : 166.62 sec
INFO:root:2024-04-26 16:39:49, Train, Epoch : 3, Step : 1420, Loss : 0.34281, Acc : 0.850, Sensitive_Loss : 0.13628, Sensitive_Acc : 15.100, Run Time : 12.29 sec
INFO:root:2024-04-26 16:40:01, Train, Epoch : 3, Step : 1430, Loss : 0.35801, Acc : 0.825, Sensitive_Loss : 0.14087, Sensitive_Acc : 16.200, Run Time : 11.72 sec
INFO:root:2024-04-26 16:40:13, Train, Epoch : 3, Step : 1440, Loss : 0.29014, Acc : 0.869, Sensitive_Loss : 0.17175, Sensitive_Acc : 16.400, Run Time : 11.37 sec
INFO:root:2024-04-26 16:40:25, Train, Epoch : 3, Step : 1450, Loss : 0.34546, Acc : 0.841, Sensitive_Loss : 0.12725, Sensitive_Acc : 16.700, Run Time : 12.18 sec
INFO:root:2024-04-26 16:40:36, Train, Epoch : 3, Step : 1460, Loss : 0.38049, Acc : 0.838, Sensitive_Loss : 0.12915, Sensitive_Acc : 17.700, Run Time : 11.69 sec
INFO:root:2024-04-26 16:40:48, Train, Epoch : 3, Step : 1470, Loss : 0.36784, Acc : 0.850, Sensitive_Loss : 0.10667, Sensitive_Acc : 16.900, Run Time : 11.54 sec
INFO:root:2024-04-26 16:40:59, Train, Epoch : 3, Step : 1480, Loss : 0.32373, Acc : 0.859, Sensitive_Loss : 0.16883, Sensitive_Acc : 16.200, Run Time : 11.22 sec
INFO:root:2024-04-26 16:41:12, Train, Epoch : 3, Step : 1490, Loss : 0.34286, Acc : 0.869, Sensitive_Loss : 0.12970, Sensitive_Acc : 16.500, Run Time : 12.82 sec
INFO:root:2024-04-26 16:41:23, Train, Epoch : 3, Step : 1500, Loss : 0.42627, Acc : 0.841, Sensitive_Loss : 0.11173, Sensitive_Acc : 15.000, Run Time : 10.93 sec
INFO:root:2024-04-26 16:44:11, Dev, Step : 1500, Loss : 0.42135, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.14521, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Mean auc: 0.908, Run Time : 168.41 sec
INFO:root:2024-04-26 16:44:12, Best, Step : 1500, Loss : 0.42135, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.14521, Sensitive_Acc : 16.864, Sensitive_Auc : 0.986, Best Auc : 0.908
INFO:root:2024-04-26 16:44:20, Train, Epoch : 3, Step : 1510, Loss : 0.36427, Acc : 0.844, Sensitive_Loss : 0.11856, Sensitive_Acc : 15.400, Run Time : 177.35 sec
INFO:root:2024-04-26 16:44:32, Train, Epoch : 3, Step : 1520, Loss : 0.38460, Acc : 0.816, Sensitive_Loss : 0.14189, Sensitive_Acc : 15.600, Run Time : 11.37 sec
INFO:root:2024-04-26 16:44:44, Train, Epoch : 3, Step : 1530, Loss : 0.36496, Acc : 0.859, Sensitive_Loss : 0.12303, Sensitive_Acc : 16.900, Run Time : 12.17 sec
INFO:root:2024-04-26 16:44:56, Train, Epoch : 3, Step : 1540, Loss : 0.36840, Acc : 0.844, Sensitive_Loss : 0.11447, Sensitive_Acc : 14.700, Run Time : 11.68 sec
INFO:root:2024-04-26 16:45:07, Train, Epoch : 3, Step : 1550, Loss : 0.43369, Acc : 0.809, Sensitive_Loss : 0.12166, Sensitive_Acc : 15.600, Run Time : 11.06 sec
INFO:root:2024-04-26 16:45:19, Train, Epoch : 3, Step : 1560, Loss : 0.42719, Acc : 0.800, Sensitive_Loss : 0.12372, Sensitive_Acc : 15.900, Run Time : 12.60 sec
INFO:root:2024-04-26 16:45:30, Train, Epoch : 3, Step : 1570, Loss : 0.25599, Acc : 0.875, Sensitive_Loss : 0.13044, Sensitive_Acc : 15.700, Run Time : 11.02 sec
INFO:root:2024-04-26 16:45:42, Train, Epoch : 3, Step : 1580, Loss : 0.37499, Acc : 0.834, Sensitive_Loss : 0.11790, Sensitive_Acc : 15.300, Run Time : 11.34 sec
INFO:root:2024-04-26 16:45:53, Train, Epoch : 3, Step : 1590, Loss : 0.35611, Acc : 0.869, Sensitive_Loss : 0.15261, Sensitive_Acc : 16.100, Run Time : 11.49 sec
INFO:root:2024-04-26 16:46:05, Train, Epoch : 3, Step : 1600, Loss : 0.39147, Acc : 0.853, Sensitive_Loss : 0.14126, Sensitive_Acc : 17.600, Run Time : 11.93 sec
INFO:root:2024-04-26 16:48:40, Dev, Step : 1600, Loss : 0.41300, Acc : 0.824, Auc : 0.909, Sensitive_Loss : 0.13505, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Mean auc: 0.909, Run Time : 154.61 sec
INFO:root:2024-04-26 16:48:40, Best, Step : 1600, Loss : 0.41300, Acc : 0.824, Auc : 0.909, Sensitive_Loss : 0.13505, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Best Auc : 0.909
INFO:root:2024-04-26 16:48:48, Train, Epoch : 3, Step : 1610, Loss : 0.33640, Acc : 0.850, Sensitive_Loss : 0.09059, Sensitive_Acc : 14.900, Run Time : 163.40 sec
INFO:root:2024-04-26 16:49:01, Train, Epoch : 3, Step : 1620, Loss : 0.30748, Acc : 0.847, Sensitive_Loss : 0.14822, Sensitive_Acc : 16.500, Run Time : 12.14 sec
INFO:root:2024-04-26 16:49:12, Train, Epoch : 3, Step : 1630, Loss : 0.27212, Acc : 0.859, Sensitive_Loss : 0.14184, Sensitive_Acc : 17.400, Run Time : 11.22 sec
INFO:root:2024-04-26 16:49:23, Train, Epoch : 3, Step : 1640, Loss : 0.34011, Acc : 0.866, Sensitive_Loss : 0.11246, Sensitive_Acc : 17.700, Run Time : 11.18 sec
INFO:root:2024-04-26 16:49:35, Train, Epoch : 3, Step : 1650, Loss : 0.34581, Acc : 0.841, Sensitive_Loss : 0.15070, Sensitive_Acc : 16.600, Run Time : 12.13 sec
INFO:root:2024-04-26 16:49:47, Train, Epoch : 3, Step : 1660, Loss : 0.34304, Acc : 0.863, Sensitive_Loss : 0.09016, Sensitive_Acc : 15.700, Run Time : 12.35 sec
INFO:root:2024-04-26 16:49:59, Train, Epoch : 3, Step : 1670, Loss : 0.39780, Acc : 0.841, Sensitive_Loss : 0.14382, Sensitive_Acc : 16.900, Run Time : 11.84 sec
INFO:root:2024-04-26 16:50:11, Train, Epoch : 3, Step : 1680, Loss : 0.41238, Acc : 0.816, Sensitive_Loss : 0.15088, Sensitive_Acc : 15.500, Run Time : 12.10 sec
INFO:root:2024-04-26 16:50:23, Train, Epoch : 3, Step : 1690, Loss : 0.33129, Acc : 0.847, Sensitive_Loss : 0.14923, Sensitive_Acc : 15.200, Run Time : 12.03 sec
INFO:root:2024-04-26 16:50:35, Train, Epoch : 3, Step : 1700, Loss : 0.32775, Acc : 0.841, Sensitive_Loss : 0.09278, Sensitive_Acc : 15.700, Run Time : 11.52 sec
INFO:root:2024-04-26 16:53:16, Dev, Step : 1700, Loss : 0.41345, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.15097, Sensitive_Acc : 16.821, Sensitive_Auc : 0.984, Mean auc: 0.910, Run Time : 161.38 sec
INFO:root:2024-04-26 16:53:17, Best, Step : 1700, Loss : 0.41345, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.15097, Sensitive_Acc : 16.821, Sensitive_Auc : 0.984, Best Auc : 0.910
INFO:root:2024-04-26 16:53:26, Train, Epoch : 3, Step : 1710, Loss : 0.34598, Acc : 0.856, Sensitive_Loss : 0.11823, Sensitive_Acc : 15.400, Run Time : 171.09 sec
INFO:root:2024-04-26 16:53:39, Train, Epoch : 3, Step : 1720, Loss : 0.31597, Acc : 0.875, Sensitive_Loss : 0.16170, Sensitive_Acc : 15.400, Run Time : 13.27 sec
INFO:root:2024-04-26 16:53:53, Train, Epoch : 3, Step : 1730, Loss : 0.32396, Acc : 0.850, Sensitive_Loss : 0.08810, Sensitive_Acc : 16.400, Run Time : 14.11 sec
INFO:root:2024-04-26 16:54:07, Train, Epoch : 3, Step : 1740, Loss : 0.40684, Acc : 0.847, Sensitive_Loss : 0.13053, Sensitive_Acc : 15.800, Run Time : 14.04 sec
INFO:root:2024-04-26 16:54:21, Train, Epoch : 3, Step : 1750, Loss : 0.37849, Acc : 0.841, Sensitive_Loss : 0.13611, Sensitive_Acc : 16.700, Run Time : 13.25 sec
INFO:root:2024-04-26 16:54:33, Train, Epoch : 3, Step : 1760, Loss : 0.34427, Acc : 0.856, Sensitive_Loss : 0.10226, Sensitive_Acc : 15.700, Run Time : 12.47 sec
INFO:root:2024-04-26 16:54:46, Train, Epoch : 3, Step : 1770, Loss : 0.35203, Acc : 0.847, Sensitive_Loss : 0.09532, Sensitive_Acc : 15.800, Run Time : 12.56 sec
INFO:root:2024-04-26 16:54:57, Train, Epoch : 3, Step : 1780, Loss : 0.30349, Acc : 0.872, Sensitive_Loss : 0.12067, Sensitive_Acc : 17.000, Run Time : 11.21 sec
INFO:root:2024-04-26 16:55:08, Train, Epoch : 3, Step : 1790, Loss : 0.35488, Acc : 0.866, Sensitive_Loss : 0.12719, Sensitive_Acc : 16.200, Run Time : 11.46 sec
INFO:root:2024-04-26 16:55:20, Train, Epoch : 3, Step : 1800, Loss : 0.32331, Acc : 0.872, Sensitive_Loss : 0.12665, Sensitive_Acc : 14.000, Run Time : 11.96 sec
