Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.9914528  0.7932824  0.3214177  0.04188353 0.9948519  0.03907246
 0.02499652 0.31999665 0.88154495 0.9846688  0.9213261  0.9907924
 0.23371875 0.9746309  0.87309504 0.95882505 0.9967661  0.22854933
 0.05160203 0.68109214 0.8731274  0.1287379  0.7455859  0.01042995
 0.9998946  0.10195816 0.3838016  0.22781435 0.32408047 0.173097
 0.87737197 0.93220985 0.6105624  0.8856375  0.1924994  0.13661605
 0.06842791 0.02403283 0.02960592 0.11319422 0.51991963 0.88644385
 0.09636403 0.05895313 0.8951517  0.7361772  0.77053785 0.02664144
 0.99863344 0.20698185 0.5589403  0.9913291  0.7972211  0.08642773
 0.07256071 0.01548915 0.0870396  0.96334857 0.05269119 0.01226355
 0.09058762 0.0045486  0.9911248  0.09367064 0.57774055 0.02060489
 0.8969541  0.01927412 0.9925068  0.01931978 0.1808608  0.9997484
 0.02342836 0.8514007  0.92947394 0.97334045 0.00747441 0.9616418
 0.16271496 0.99803656 0.9994728  0.17932753 0.86545485 0.11233819
 0.14897875 0.97706634 0.99608946]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 20:01:33, Dev, Step : 984, Loss : 1.02781, Acc : 0.578, Auc : 0.728, Sensitive_Loss : 0.33214, Sensitive_Acc : 16.709, Sensitive_Auc : 0.972, Mean auc: 0.728, Run Time : 94.94 sec
INFO:root:2024-04-07 20:01:40, Train, Epoch : 3, Step : 990, Loss : 0.55411, Acc : 0.434, Sensitive_Loss : 0.17052, Sensitive_Acc : 11.800, Run Time : 5.91 sec
INFO:root:2024-04-07 20:01:46, Train, Epoch : 3, Step : 1000, Loss : 0.91701, Acc : 0.688, Sensitive_Loss : 0.33589, Sensitive_Acc : 15.900, Run Time : 6.80 sec
INFO:root:2024-04-07 20:03:22, Dev, Step : 1000, Loss : 1.00224, Acc : 0.623, Auc : 0.745, Sensitive_Loss : 0.30335, Sensitive_Acc : 16.809, Sensitive_Auc : 0.972, Mean auc: 0.745, Run Time : 95.58 sec
INFO:root:2024-04-07 20:03:28, Train, Epoch : 3, Step : 1010, Loss : 1.03316, Acc : 0.675, Sensitive_Loss : 0.34214, Sensitive_Acc : 15.600, Run Time : 101.34 sec
INFO:root:2024-04-07 20:03:35, Train, Epoch : 3, Step : 1020, Loss : 1.17931, Acc : 0.647, Sensitive_Loss : 0.34497, Sensitive_Acc : 17.500, Run Time : 7.02 sec
INFO:root:2024-04-07 20:03:42, Train, Epoch : 3, Step : 1030, Loss : 0.84788, Acc : 0.709, Sensitive_Loss : 0.27384, Sensitive_Acc : 16.700, Run Time : 7.52 sec
INFO:root:2024-04-07 20:03:50, Train, Epoch : 3, Step : 1040, Loss : 0.85691, Acc : 0.653, Sensitive_Loss : 0.32016, Sensitive_Acc : 16.200, Run Time : 7.74 sec
INFO:root:2024-04-07 20:03:57, Train, Epoch : 3, Step : 1050, Loss : 0.95132, Acc : 0.659, Sensitive_Loss : 0.33047, Sensitive_Acc : 16.700, Run Time : 7.21 sec
INFO:root:2024-04-07 20:04:05, Train, Epoch : 3, Step : 1060, Loss : 1.06765, Acc : 0.662, Sensitive_Loss : 0.28146, Sensitive_Acc : 15.700, Run Time : 7.59 sec
INFO:root:2024-04-07 20:04:11, Train, Epoch : 3, Step : 1070, Loss : 0.83426, Acc : 0.675, Sensitive_Loss : 0.33249, Sensitive_Acc : 16.700, Run Time : 6.62 sec
INFO:root:2024-04-07 20:04:19, Train, Epoch : 3, Step : 1080, Loss : 0.97086, Acc : 0.681, Sensitive_Loss : 0.32148, Sensitive_Acc : 16.100, Run Time : 7.89 sec
INFO:root:2024-04-07 20:04:26, Train, Epoch : 3, Step : 1090, Loss : 1.00297, Acc : 0.691, Sensitive_Loss : 0.27818, Sensitive_Acc : 15.900, Run Time : 6.86 sec
INFO:root:2024-04-07 20:04:34, Train, Epoch : 3, Step : 1100, Loss : 0.79820, Acc : 0.666, Sensitive_Loss : 0.33350, Sensitive_Acc : 14.400, Run Time : 7.66 sec
INFO:root:2024-04-07 20:06:09, Dev, Step : 1100, Loss : 0.98255, Acc : 0.617, Auc : 0.760, Sensitive_Loss : 0.29348, Sensitive_Acc : 16.993, Sensitive_Auc : 0.976, Mean auc: 0.760, Run Time : 95.11 sec
INFO:root:2024-04-07 20:06:14, Train, Epoch : 3, Step : 1110, Loss : 0.83711, Acc : 0.650, Sensitive_Loss : 0.27317, Sensitive_Acc : 14.900, Run Time : 100.62 sec
INFO:root:2024-04-07 20:06:22, Train, Epoch : 3, Step : 1120, Loss : 0.93387, Acc : 0.681, Sensitive_Loss : 0.34875, Sensitive_Acc : 16.400, Run Time : 7.81 sec
INFO:root:2024-04-07 20:06:29, Train, Epoch : 3, Step : 1130, Loss : 0.84147, Acc : 0.697, Sensitive_Loss : 0.30043, Sensitive_Acc : 16.500, Run Time : 7.02 sec
INFO:root:2024-04-07 20:06:36, Train, Epoch : 3, Step : 1140, Loss : 0.97781, Acc : 0.672, Sensitive_Loss : 0.29802, Sensitive_Acc : 16.400, Run Time : 7.17 sec
INFO:root:2024-04-07 20:06:44, Train, Epoch : 3, Step : 1150, Loss : 0.79292, Acc : 0.675, Sensitive_Loss : 0.26198, Sensitive_Acc : 16.000, Run Time : 7.55 sec
INFO:root:2024-04-07 20:06:51, Train, Epoch : 3, Step : 1160, Loss : 0.96577, Acc : 0.678, Sensitive_Loss : 0.31565, Sensitive_Acc : 17.600, Run Time : 7.42 sec
INFO:root:2024-04-07 20:06:59, Train, Epoch : 3, Step : 1170, Loss : 0.89619, Acc : 0.688, Sensitive_Loss : 0.24727, Sensitive_Acc : 15.400, Run Time : 7.40 sec
INFO:root:2024-04-07 20:07:06, Train, Epoch : 3, Step : 1180, Loss : 0.65595, Acc : 0.678, Sensitive_Loss : 0.33583, Sensitive_Acc : 14.700, Run Time : 7.35 sec
INFO:root:2024-04-07 20:07:13, Train, Epoch : 3, Step : 1190, Loss : 0.66641, Acc : 0.688, Sensitive_Loss : 0.26541, Sensitive_Acc : 16.400, Run Time : 7.23 sec
INFO:root:2024-04-07 20:07:20, Train, Epoch : 3, Step : 1200, Loss : 0.95772, Acc : 0.725, Sensitive_Loss : 0.32873, Sensitive_Acc : 17.000, Run Time : 7.00 sec
INFO:root:2024-04-07 20:08:56, Dev, Step : 1200, Loss : 0.95660, Acc : 0.677, Auc : 0.771, Sensitive_Loss : 0.29454, Sensitive_Acc : 16.865, Sensitive_Auc : 0.975, Mean auc: 0.771, Run Time : 96.08 sec
INFO:root:2024-04-07 20:08:57, Best, Step : 1200, Loss : 0.95660, Acc : 0.677, Auc : 0.771, Sensitive_Loss : 0.29454, Sensitive_Acc : 16.865, Sensitive_Auc : 0.975, Best Auc : 0.771
INFO:root:2024-04-07 20:09:03, Train, Epoch : 3, Step : 1210, Loss : 0.63533, Acc : 0.703, Sensitive_Loss : 0.26893, Sensitive_Acc : 16.200, Run Time : 102.28 sec
INFO:root:2024-04-07 20:09:10, Train, Epoch : 3, Step : 1220, Loss : 0.95808, Acc : 0.650, Sensitive_Loss : 0.26295, Sensitive_Acc : 17.600, Run Time : 7.24 sec
INFO:root:2024-04-07 20:09:17, Train, Epoch : 3, Step : 1230, Loss : 0.83490, Acc : 0.672, Sensitive_Loss : 0.25253, Sensitive_Acc : 17.700, Run Time : 7.00 sec
INFO:root:2024-04-07 20:09:24, Train, Epoch : 3, Step : 1240, Loss : 0.83896, Acc : 0.700, Sensitive_Loss : 0.28068, Sensitive_Acc : 18.700, Run Time : 6.97 sec
INFO:root:2024-04-07 20:09:32, Train, Epoch : 3, Step : 1250, Loss : 0.88198, Acc : 0.694, Sensitive_Loss : 0.28270, Sensitive_Acc : 16.200, Run Time : 7.68 sec
INFO:root:2024-04-07 20:09:39, Train, Epoch : 3, Step : 1260, Loss : 0.91146, Acc : 0.691, Sensitive_Loss : 0.28733, Sensitive_Acc : 15.000, Run Time : 7.32 sec
INFO:root:2024-04-07 20:09:46, Train, Epoch : 3, Step : 1270, Loss : 0.86030, Acc : 0.719, Sensitive_Loss : 0.25031, Sensitive_Acc : 17.700, Run Time : 7.25 sec
INFO:root:2024-04-07 20:09:53, Train, Epoch : 3, Step : 1280, Loss : 1.01950, Acc : 0.681, Sensitive_Loss : 0.25180, Sensitive_Acc : 16.100, Run Time : 6.87 sec
INFO:root:2024-04-07 20:10:00, Train, Epoch : 3, Step : 1290, Loss : 0.77779, Acc : 0.734, Sensitive_Loss : 0.37177, Sensitive_Acc : 15.300, Run Time : 6.87 sec
INFO:root:2024-04-07 20:10:07, Train, Epoch : 3, Step : 1300, Loss : 0.98865, Acc : 0.691, Sensitive_Loss : 0.34354, Sensitive_Acc : 14.800, Run Time : 6.81 sec
INFO:root:2024-04-07 20:11:41, Dev, Step : 1300, Loss : 0.94389, Acc : 0.703, Auc : 0.776, Sensitive_Loss : 0.30919, Sensitive_Acc : 16.752, Sensitive_Auc : 0.976, Mean auc: 0.776, Run Time : 94.05 sec
INFO:root:2024-04-07 20:11:41, Best, Step : 1300, Loss : 0.94389, Acc : 0.703, Auc : 0.776, Sensitive_Loss : 0.30919, Sensitive_Acc : 16.752, Sensitive_Auc : 0.976, Best Auc : 0.776
INFO:root:2024-04-07 20:11:47, Train, Epoch : 3, Step : 1310, Loss : 0.99555, Acc : 0.713, Sensitive_Loss : 0.27647, Sensitive_Acc : 16.500, Run Time : 100.82 sec
INFO:root:2024-04-07 20:11:54, Train, Epoch : 3, Step : 1320, Loss : 0.82513, Acc : 0.694, Sensitive_Loss : 0.28107, Sensitive_Acc : 16.100, Run Time : 6.93 sec
INFO:root:2024-04-07 20:12:01, Train, Epoch : 3, Step : 1330, Loss : 0.87897, Acc : 0.681, Sensitive_Loss : 0.27050, Sensitive_Acc : 16.600, Run Time : 6.60 sec
INFO:root:2024-04-07 20:12:08, Train, Epoch : 3, Step : 1340, Loss : 0.77949, Acc : 0.722, Sensitive_Loss : 0.28824, Sensitive_Acc : 16.000, Run Time : 7.06 sec
INFO:root:2024-04-07 20:12:16, Train, Epoch : 3, Step : 1350, Loss : 0.70234, Acc : 0.731, Sensitive_Loss : 0.26751, Sensitive_Acc : 17.700, Run Time : 7.47 sec
INFO:root:2024-04-07 20:12:22, Train, Epoch : 3, Step : 1360, Loss : 0.94945, Acc : 0.681, Sensitive_Loss : 0.28227, Sensitive_Acc : 17.100, Run Time : 6.81 sec
INFO:root:2024-04-07 20:12:29, Train, Epoch : 3, Step : 1370, Loss : 0.96702, Acc : 0.684, Sensitive_Loss : 0.26784, Sensitive_Acc : 14.900, Run Time : 7.09 sec
INFO:root:2024-04-07 20:12:37, Train, Epoch : 3, Step : 1380, Loss : 0.84689, Acc : 0.697, Sensitive_Loss : 0.29536, Sensitive_Acc : 14.900, Run Time : 7.50 sec
INFO:root:2024-04-07 20:12:44, Train, Epoch : 3, Step : 1390, Loss : 0.82130, Acc : 0.684, Sensitive_Loss : 0.21200, Sensitive_Acc : 17.200, Run Time : 6.89 sec
INFO:root:2024-04-07 20:12:51, Train, Epoch : 3, Step : 1400, Loss : 0.87884, Acc : 0.719, Sensitive_Loss : 0.31586, Sensitive_Acc : 16.100, Run Time : 7.54 sec
INFO:root:2024-04-07 20:14:25, Dev, Step : 1400, Loss : 0.93783, Acc : 0.691, Auc : 0.779, Sensitive_Loss : 0.28174, Sensitive_Acc : 16.908, Sensitive_Auc : 0.977, Mean auc: 0.779, Run Time : 93.97 sec
INFO:root:2024-04-07 20:14:26, Best, Step : 1400, Loss : 0.93783, Acc : 0.691, Auc : 0.779, Sensitive_Loss : 0.28174, Sensitive_Acc : 16.908, Sensitive_Auc : 0.977, Best Auc : 0.779
INFO:root:2024-04-07 20:14:32, Train, Epoch : 3, Step : 1410, Loss : 0.93897, Acc : 0.691, Sensitive_Loss : 0.29471, Sensitive_Acc : 16.700, Run Time : 100.83 sec
INFO:root:2024-04-07 20:14:39, Train, Epoch : 3, Step : 1420, Loss : 0.62241, Acc : 0.713, Sensitive_Loss : 0.30222, Sensitive_Acc : 16.700, Run Time : 6.83 sec
INFO:root:2024-04-07 20:14:46, Train, Epoch : 3, Step : 1430, Loss : 0.98671, Acc : 0.647, Sensitive_Loss : 0.23424, Sensitive_Acc : 16.900, Run Time : 7.29 sec
INFO:root:2024-04-07 20:14:54, Train, Epoch : 3, Step : 1440, Loss : 0.93969, Acc : 0.697, Sensitive_Loss : 0.20640, Sensitive_Acc : 15.000, Run Time : 7.59 sec
INFO:root:2024-04-07 20:15:01, Train, Epoch : 3, Step : 1450, Loss : 0.89585, Acc : 0.703, Sensitive_Loss : 0.25869, Sensitive_Acc : 18.300, Run Time : 7.33 sec
INFO:root:2024-04-07 20:15:08, Train, Epoch : 3, Step : 1460, Loss : 1.05313, Acc : 0.697, Sensitive_Loss : 0.25636, Sensitive_Acc : 16.100, Run Time : 6.71 sec
INFO:root:2024-04-07 20:15:15, Train, Epoch : 3, Step : 1470, Loss : 0.66731, Acc : 0.722, Sensitive_Loss : 0.28995, Sensitive_Acc : 17.000, Run Time : 7.42 sec
INFO:root:2024-04-07 20:16:52
INFO:root:y_pred: [0.14862935 0.12951526 0.24713622 ... 0.5048052  0.63280267 0.3861167 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [0.00303828 0.28336638 0.97692764 0.2905167  0.98671573 0.0372265
 0.6979681  0.06544855 0.03303443 0.0749419  0.13819629 0.01958185
 0.9949975  0.0702417  0.9796021  0.9795701  0.1381366  0.29237837
 0.9495749  0.82771814 0.02422611 0.0233759  0.9999471  0.7107318
 0.02643325 0.8375446  0.03366038 0.9968226  0.00626054 0.9774014
 0.99967444 0.9101439  0.01753329 0.00145987 0.50056696 0.09513231
 0.04360887 0.14027204 0.96101964 0.7081574  0.01539255 0.0358341
 0.9955113  0.99931026 0.55878145 0.13722138 0.01120801 0.38871652
 0.99480706 0.91393656 0.99246997 0.93769056 0.9999995  0.92637426
 0.9962554  0.76365215 0.79175055 0.0177579  0.99504304 0.1572589
 0.00820078 0.15312892 0.8644919  0.9933571  0.91183287 0.99557185
 0.3366849  0.99476224 0.96255136 0.9418022  0.99515283 0.14104266
 0.02280339 0.7007836  0.95027846 0.0461871  0.88436985 0.00194862
 0.9999865  0.04705451 0.1542285  0.24322724 0.19552399 0.04024799
 0.9418332  0.9570145  0.65340465 0.8459151  0.0653673  0.04760948
 0.03583829 0.02248792 0.02291943 0.11438548 0.83651644 0.88363725
 0.06546054 0.07339805 0.911096   0.5813403  0.75815684 0.02308776
 0.9989348  0.08727343 0.27201226 0.9982948  0.70785475 0.08734759
 0.02978006 0.00897538 0.05229053 0.9760153  0.02221263 0.00456719
 0.18994345 0.00282362 0.9975018  0.03059693 0.6723984  0.00347112
 0.87964845 0.01199765 0.99754673 0.0133371  0.0567852  0.99993384
 0.01691865 0.69048744 0.9322676  0.99684554 0.00302151 0.972073
 0.10943122 0.99979395 0.9986355  0.06680541 0.9286242  0.28035155
 0.12015212 0.98773915 0.9983543 ]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-07 20:16:52, Dev, Step : 1476, Loss : 0.92963, Acc : 0.708, Auc : 0.784, Sensitive_Loss : 0.30028, Sensitive_Acc : 16.695, Sensitive_Auc : 0.977, Mean auc: 0.784, Run Time : 92.50 sec
INFO:root:2024-04-07 20:16:52, Best, Step : 1476, Loss : 0.92963, Acc : 0.708,Auc : 0.784, Best Auc : 0.784, Sensitive_Loss : 0.30028, Sensitive_Acc : 16.695, Sensitive_Auc : 0.977
INFO:root:2024-04-07 20:16:57, Train, Epoch : 4, Step : 1480, Loss : 0.34253, Acc : 0.284, Sensitive_Loss : 0.11074, Sensitive_Acc : 5.500, Run Time : 4.16 sec
INFO:root:2024-04-07 20:17:04, Train, Epoch : 4, Step : 1490, Loss : 0.89052, Acc : 0.716, Sensitive_Loss : 0.24048, Sensitive_Acc : 17.500, Run Time : 6.90 sec
INFO:root:2024-04-07 20:17:11, Train, Epoch : 4, Step : 1500, Loss : 0.72646, Acc : 0.694, Sensitive_Loss : 0.28529, Sensitive_Acc : 16.400, Run Time : 6.88 sec
INFO:root:2024-04-07 20:18:45, Dev, Step : 1500, Loss : 0.93213, Acc : 0.711, Auc : 0.782, Sensitive_Loss : 0.29276, Sensitive_Acc : 16.752, Sensitive_Auc : 0.976, Mean auc: 0.782, Run Time : 94.19 sec
INFO:root:2024-04-07 20:18:51, Train, Epoch : 4, Step : 1510, Loss : 0.66060, Acc : 0.688, Sensitive_Loss : 0.25392, Sensitive_Acc : 18.400, Run Time : 99.96 sec
INFO:root:2024-04-07 20:18:58, Train, Epoch : 4, Step : 1520, Loss : 0.99362, Acc : 0.694, Sensitive_Loss : 0.25051, Sensitive_Acc : 16.000, Run Time : 6.68 sec
INFO:root:2024-04-07 20:19:05, Train, Epoch : 4, Step : 1530, Loss : 0.79546, Acc : 0.700, Sensitive_Loss : 0.29007, Sensitive_Acc : 17.400, Run Time : 7.37 sec
INFO:root:2024-04-07 20:19:12, Train, Epoch : 4, Step : 1540, Loss : 0.89370, Acc : 0.688, Sensitive_Loss : 0.24468, Sensitive_Acc : 16.600, Run Time : 7.14 sec
INFO:root:2024-04-07 20:19:19, Train, Epoch : 4, Step : 1550, Loss : 0.69609, Acc : 0.722, Sensitive_Loss : 0.25212, Sensitive_Acc : 15.700, Run Time : 7.16 sec
INFO:root:2024-04-07 20:19:27, Train, Epoch : 4, Step : 1560, Loss : 0.92768, Acc : 0.662, Sensitive_Loss : 0.24361, Sensitive_Acc : 16.100, Run Time : 7.48 sec
INFO:root:2024-04-07 20:19:34, Train, Epoch : 4, Step : 1570, Loss : 0.97529, Acc : 0.703, Sensitive_Loss : 0.22119, Sensitive_Acc : 16.200, Run Time : 7.23 sec
INFO:root:2024-04-07 20:19:41, Train, Epoch : 4, Step : 1580, Loss : 0.87672, Acc : 0.684, Sensitive_Loss : 0.25245, Sensitive_Acc : 15.000, Run Time : 6.94 sec
INFO:root:2024-04-07 20:19:48, Train, Epoch : 4, Step : 1590, Loss : 0.77325, Acc : 0.709, Sensitive_Loss : 0.21617, Sensitive_Acc : 15.000, Run Time : 6.86 sec
INFO:root:2024-04-07 20:19:56, Train, Epoch : 4, Step : 1600, Loss : 0.71379, Acc : 0.716, Sensitive_Loss : 0.23842, Sensitive_Acc : 16.900, Run Time : 7.64 sec
INFO:root:2024-04-07 20:21:29, Dev, Step : 1600, Loss : 0.91540, Acc : 0.742, Auc : 0.787, Sensitive_Loss : 0.27768, Sensitive_Acc : 16.752, Sensitive_Auc : 0.983, Mean auc: 0.787, Run Time : 93.35 sec
INFO:root:2024-04-07 20:21:30, Best, Step : 1600, Loss : 0.91540, Acc : 0.742, Auc : 0.787, Sensitive_Loss : 0.27768, Sensitive_Acc : 16.752, Sensitive_Auc : 0.983, Best Auc : 0.787
INFO:root:2024-04-07 20:21:35, Train, Epoch : 4, Step : 1610, Loss : 0.76684, Acc : 0.688, Sensitive_Loss : 0.23613, Sensitive_Acc : 16.600, Run Time : 99.14 sec
INFO:root:2024-04-07 20:21:42, Train, Epoch : 4, Step : 1620, Loss : 0.74972, Acc : 0.672, Sensitive_Loss : 0.37995, Sensitive_Acc : 16.600, Run Time : 7.64 sec
INFO:root:2024-04-07 20:21:50, Train, Epoch : 4, Step : 1630, Loss : 0.90945, Acc : 0.706, Sensitive_Loss : 0.19182, Sensitive_Acc : 16.400, Run Time : 7.31 sec
INFO:root:2024-04-07 20:21:57, Train, Epoch : 4, Step : 1640, Loss : 0.84305, Acc : 0.734, Sensitive_Loss : 0.23325, Sensitive_Acc : 14.900, Run Time : 6.98 sec
INFO:root:2024-04-07 20:22:04, Train, Epoch : 4, Step : 1650, Loss : 0.84628, Acc : 0.684, Sensitive_Loss : 0.24916, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-04-07 20:22:11, Train, Epoch : 4, Step : 1660, Loss : 0.94381, Acc : 0.703, Sensitive_Loss : 0.24148, Sensitive_Acc : 15.900, Run Time : 7.24 sec
INFO:root:2024-04-07 20:22:18, Train, Epoch : 4, Step : 1670, Loss : 1.00527, Acc : 0.675, Sensitive_Loss : 0.27004, Sensitive_Acc : 14.900, Run Time : 7.43 sec
INFO:root:2024-04-07 20:22:26, Train, Epoch : 4, Step : 1680, Loss : 0.88355, Acc : 0.716, Sensitive_Loss : 0.21950, Sensitive_Acc : 16.500, Run Time : 7.38 sec
INFO:root:2024-04-07 20:22:33, Train, Epoch : 4, Step : 1690, Loss : 0.89476, Acc : 0.691, Sensitive_Loss : 0.22417, Sensitive_Acc : 15.500, Run Time : 6.86 sec
INFO:root:2024-04-07 20:22:40, Train, Epoch : 4, Step : 1700, Loss : 0.87636, Acc : 0.719, Sensitive_Loss : 0.31416, Sensitive_Acc : 15.300, Run Time : 7.57 sec
INFO:root:2024-04-07 20:24:13, Dev, Step : 1700, Loss : 0.92474, Acc : 0.719, Auc : 0.783, Sensitive_Loss : 0.29554, Sensitive_Acc : 16.752, Sensitive_Auc : 0.982, Mean auc: 0.783, Run Time : 93.15 sec
INFO:root:2024-04-07 20:24:19, Train, Epoch : 4, Step : 1710, Loss : 0.84384, Acc : 0.691, Sensitive_Loss : 0.25812, Sensitive_Acc : 17.500, Run Time : 98.76 sec
INFO:root:2024-04-07 20:24:26, Train, Epoch : 4, Step : 1720, Loss : 0.85667, Acc : 0.722, Sensitive_Loss : 0.26907, Sensitive_Acc : 16.200, Run Time : 7.50 sec
INFO:root:2024-04-07 20:24:33, Train, Epoch : 4, Step : 1730, Loss : 0.93374, Acc : 0.706, Sensitive_Loss : 0.31356, Sensitive_Acc : 17.300, Run Time : 7.00 sec
INFO:root:2024-04-07 20:24:41, Train, Epoch : 4, Step : 1740, Loss : 0.93320, Acc : 0.713, Sensitive_Loss : 0.28763, Sensitive_Acc : 16.200, Run Time : 7.16 sec
INFO:root:2024-04-07 20:24:48, Train, Epoch : 4, Step : 1750, Loss : 0.54032, Acc : 0.722, Sensitive_Loss : 0.29330, Sensitive_Acc : 19.300, Run Time : 7.66 sec
INFO:root:2024-04-07 20:24:55, Train, Epoch : 4, Step : 1760, Loss : 0.91051, Acc : 0.700, Sensitive_Loss : 0.23064, Sensitive_Acc : 17.500, Run Time : 6.91 sec
INFO:root:2024-04-07 20:25:03, Train, Epoch : 4, Step : 1770, Loss : 0.71969, Acc : 0.719, Sensitive_Loss : 0.21284, Sensitive_Acc : 15.900, Run Time : 7.33 sec
INFO:root:2024-04-07 20:25:10, Train, Epoch : 4, Step : 1780, Loss : 0.79616, Acc : 0.741, Sensitive_Loss : 0.33800, Sensitive_Acc : 15.500, Run Time : 7.04 sec
INFO:root:2024-04-07 20:25:17, Train, Epoch : 4, Step : 1790, Loss : 0.87339, Acc : 0.719, Sensitive_Loss : 0.25168, Sensitive_Acc : 16.600, Run Time : 7.21 sec
INFO:root:2024-04-07 20:25:24, Train, Epoch : 4, Step : 1800, Loss : 0.76159, Acc : 0.741, Sensitive_Loss : 0.23671, Sensitive_Acc : 16.500, Run Time : 7.51 sec
INFO:root:2024-04-07 20:26:58, Dev, Step : 1800, Loss : 0.91454, Acc : 0.731, Auc : 0.789, Sensitive_Loss : 0.28443, Sensitive_Acc : 16.752, Sensitive_Auc : 0.982, Mean auc: 0.789, Run Time : 93.72 sec
INFO:root:2024-04-07 20:26:59, Best, Step : 1800, Loss : 0.91454, Acc : 0.731, Auc : 0.789, Sensitive_Loss : 0.28443, Sensitive_Acc : 16.752, Sensitive_Auc : 0.982, Best Auc : 0.789
INFO:root:2024-04-07 20:27:04, Train, Epoch : 4, Step : 1810, Loss : 0.85737, Acc : 0.694, Sensitive_Loss : 0.21098, Sensitive_Acc : 16.800, Run Time : 99.88 sec
