Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 08:40:51, Train, Epoch : 2, Step : 950, Loss : 0.54467, Acc : 0.750, Sensitive_Loss : 0.29967, Sensitive_Acc : 21.800, Run Time : 19.21 sec
INFO:root:2024-04-19 08:41:10, Train, Epoch : 2, Step : 960, Loss : 0.53473, Acc : 0.753, Sensitive_Loss : 0.16996, Sensitive_Acc : 21.000, Run Time : 18.30 sec
INFO:root:2024-04-19 08:41:27, Train, Epoch : 2, Step : 970, Loss : 0.58787, Acc : 0.722, Sensitive_Loss : 0.30397, Sensitive_Acc : 16.100, Run Time : 17.46 sec
INFO:root:2024-04-19 08:41:44, Train, Epoch : 2, Step : 980, Loss : 0.54535, Acc : 0.694, Sensitive_Loss : 0.25198, Sensitive_Acc : 21.400, Run Time : 16.80 sec
INFO:root:2024-04-19 08:42:02, Train, Epoch : 2, Step : 990, Loss : 0.52480, Acc : 0.775, Sensitive_Loss : 0.24289, Sensitive_Acc : 18.600, Run Time : 17.92 sec
INFO:root:2024-04-19 08:42:20, Train, Epoch : 2, Step : 1000, Loss : 0.52372, Acc : 0.744, Sensitive_Loss : 0.18067, Sensitive_Acc : 19.000, Run Time : 17.71 sec
INFO:root:2024-04-19 08:46:12, Dev, Step : 1000, Loss : 0.57114, Acc : 0.746, Auc : 0.820, Sensitive_Loss : 0.27233, Sensitive_Acc : 20.398, Sensitive_Auc : 0.999, Mean auc: 0.820, Run Time : 232.03 sec
INFO:root:2024-04-19 08:46:12, Best, Step : 1000, Loss : 0.57114, Acc : 0.746, Auc : 0.820, Sensitive_Loss : 0.27233, Sensitive_Acc : 20.398, Sensitive_Auc : 0.999, Best Auc : 0.820
INFO:root:2024-04-19 08:46:25, Train, Epoch : 2, Step : 1010, Loss : 0.48750, Acc : 0.775, Sensitive_Loss : 0.30523, Sensitive_Acc : 19.700, Run Time : 245.37 sec
INFO:root:2024-04-19 08:46:42, Train, Epoch : 2, Step : 1020, Loss : 0.53010, Acc : 0.728, Sensitive_Loss : 0.18097, Sensitive_Acc : 25.400, Run Time : 17.07 sec
INFO:root:2024-04-19 08:47:00, Train, Epoch : 2, Step : 1030, Loss : 0.57526, Acc : 0.703, Sensitive_Loss : 0.27385, Sensitive_Acc : 21.600, Run Time : 18.27 sec
INFO:root:2024-04-19 08:47:19, Train, Epoch : 2, Step : 1040, Loss : 0.57654, Acc : 0.716, Sensitive_Loss : 0.26049, Sensitive_Acc : 22.900, Run Time : 18.49 sec
INFO:root:2024-04-19 08:47:36, Train, Epoch : 2, Step : 1050, Loss : 0.62813, Acc : 0.694, Sensitive_Loss : 0.25356, Sensitive_Acc : 25.000, Run Time : 17.25 sec
INFO:root:2024-04-19 08:47:54, Train, Epoch : 2, Step : 1060, Loss : 0.53535, Acc : 0.731, Sensitive_Loss : 0.23911, Sensitive_Acc : 21.500, Run Time : 17.90 sec
INFO:root:2024-04-19 08:48:13, Train, Epoch : 2, Step : 1070, Loss : 0.53588, Acc : 0.697, Sensitive_Loss : 0.18568, Sensitive_Acc : 19.400, Run Time : 18.62 sec
INFO:root:2024-04-19 08:48:31, Train, Epoch : 2, Step : 1080, Loss : 0.60116, Acc : 0.734, Sensitive_Loss : 0.31466, Sensitive_Acc : 15.500, Run Time : 18.37 sec
INFO:root:2024-04-19 08:48:49, Train, Epoch : 2, Step : 1090, Loss : 0.57836, Acc : 0.716, Sensitive_Loss : 0.27959, Sensitive_Acc : 24.200, Run Time : 18.33 sec
INFO:root:2024-04-19 08:49:06, Train, Epoch : 2, Step : 1100, Loss : 0.57518, Acc : 0.713, Sensitive_Loss : 0.27817, Sensitive_Acc : 21.100, Run Time : 16.98 sec
INFO:root:2024-04-19 08:52:59, Dev, Step : 1100, Loss : 0.56838, Acc : 0.736, Auc : 0.811, Sensitive_Loss : 0.23164, Sensitive_Acc : 21.496, Sensitive_Auc : 0.996, Mean auc: 0.811, Run Time : 232.69 sec
INFO:root:2024-04-19 08:53:11, Train, Epoch : 2, Step : 1110, Loss : 0.54660, Acc : 0.744, Sensitive_Loss : 0.25846, Sensitive_Acc : 20.400, Run Time : 244.63 sec
INFO:root:2024-04-19 08:53:28, Train, Epoch : 2, Step : 1120, Loss : 0.58437, Acc : 0.775, Sensitive_Loss : 0.25316, Sensitive_Acc : 19.700, Run Time : 17.39 sec
INFO:root:2024-04-19 08:53:47, Train, Epoch : 2, Step : 1130, Loss : 0.46783, Acc : 0.775, Sensitive_Loss : 0.21364, Sensitive_Acc : 21.900, Run Time : 18.43 sec
INFO:root:2024-04-19 08:54:07, Train, Epoch : 2, Step : 1140, Loss : 0.52833, Acc : 0.756, Sensitive_Loss : 0.20220, Sensitive_Acc : 20.200, Run Time : 20.23 sec
INFO:root:2024-04-19 08:54:25, Train, Epoch : 2, Step : 1150, Loss : 0.53110, Acc : 0.728, Sensitive_Loss : 0.17648, Sensitive_Acc : 21.300, Run Time : 18.03 sec
INFO:root:2024-04-19 08:54:43, Train, Epoch : 2, Step : 1160, Loss : 0.47368, Acc : 0.734, Sensitive_Loss : 0.13108, Sensitive_Acc : 19.700, Run Time : 18.34 sec
INFO:root:2024-04-19 08:55:01, Train, Epoch : 2, Step : 1170, Loss : 0.55373, Acc : 0.713, Sensitive_Loss : 0.17490, Sensitive_Acc : 25.400, Run Time : 18.13 sec
INFO:root:2024-04-19 08:55:21, Train, Epoch : 2, Step : 1180, Loss : 0.58836, Acc : 0.716, Sensitive_Loss : 0.27530, Sensitive_Acc : 20.200, Run Time : 19.38 sec
INFO:root:2024-04-19 08:55:40, Train, Epoch : 2, Step : 1190, Loss : 0.52331, Acc : 0.716, Sensitive_Loss : 0.15701, Sensitive_Acc : 25.300, Run Time : 19.38 sec
INFO:root:2024-04-19 08:55:58, Train, Epoch : 2, Step : 1200, Loss : 0.51243, Acc : 0.791, Sensitive_Loss : 0.25852, Sensitive_Acc : 17.400, Run Time : 18.24 sec
INFO:root:2024-04-19 08:59:53, Dev, Step : 1200, Loss : 0.57173, Acc : 0.749, Auc : 0.822, Sensitive_Loss : 0.22947, Sensitive_Acc : 21.271, Sensitive_Auc : 0.996, Mean auc: 0.822, Run Time : 234.82 sec
INFO:root:2024-04-19 08:59:54, Best, Step : 1200, Loss : 0.57173, Acc : 0.749, Auc : 0.822, Sensitive_Loss : 0.22947, Sensitive_Acc : 21.271, Sensitive_Auc : 0.996, Best Auc : 0.822
INFO:root:2024-04-19 09:00:06, Train, Epoch : 2, Step : 1210, Loss : 0.53549, Acc : 0.769, Sensitive_Loss : 0.15804, Sensitive_Acc : 19.300, Run Time : 247.91 sec
INFO:root:2024-04-19 09:00:24, Train, Epoch : 2, Step : 1220, Loss : 0.56449, Acc : 0.734, Sensitive_Loss : 0.22458, Sensitive_Acc : 17.200, Run Time : 17.82 sec
INFO:root:2024-04-19 09:00:42, Train, Epoch : 2, Step : 1230, Loss : 0.53286, Acc : 0.703, Sensitive_Loss : 0.25235, Sensitive_Acc : 18.000, Run Time : 17.62 sec
INFO:root:2024-04-19 09:01:01, Train, Epoch : 2, Step : 1240, Loss : 0.55829, Acc : 0.762, Sensitive_Loss : 0.28691, Sensitive_Acc : 19.900, Run Time : 19.02 sec
INFO:root:2024-04-19 09:01:18, Train, Epoch : 2, Step : 1250, Loss : 0.54156, Acc : 0.744, Sensitive_Loss : 0.25657, Sensitive_Acc : 16.200, Run Time : 17.49 sec
INFO:root:2024-04-19 09:01:37, Train, Epoch : 2, Step : 1260, Loss : 0.55268, Acc : 0.713, Sensitive_Loss : 0.14267, Sensitive_Acc : 13.200, Run Time : 18.60 sec
INFO:root:2024-04-19 09:05:39
INFO:root:y_pred: [0.12559485 0.02613326 0.48915008 ... 0.3689298  0.10361181 0.06775042]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.73293233e-03 2.11317412e-04 3.79707292e-02 1.56276673e-03
 6.15459606e-02 2.49759942e-05 3.11940006e-04 4.03638091e-03
 6.38309307e-03 9.91045296e-01 1.63370013e-01 1.07799686e-04
 2.44018185e-04 8.09679386e-06 9.80562687e-01 6.39210557e-05
 1.83365610e-05 9.93163764e-01 9.87011075e-01 8.09733663e-03
 9.68482614e-01 2.11771494e-05 1.57147586e-01 6.06888440e-03
 3.36130738e-01 1.37169901e-02 8.18162007e-05 2.34953157e-04
 1.07713490e-07 9.72765847e-05 7.50901401e-01 9.00346756e-01
 1.00532554e-04 8.22469413e-01 7.16953991e-07 1.13612919e-06
 1.42447068e-04 1.05531719e-02 3.12784649e-02 3.30973715e-01
 2.84221321e-02 8.71181548e-01 9.33521148e-03 1.36965944e-03
 9.95756328e-01 1.17227752e-02 4.47682142e-02 1.76768173e-02
 2.42379189e-01 9.82861876e-01 9.43953395e-01 9.88254309e-01
 9.92690861e-01 6.56119839e-04 1.23113440e-03 3.25066984e-01
 2.75495648e-03 6.42451039e-03 9.74549472e-01 1.48149297e-07
 5.83221527e-06 7.32681365e-04 8.33001541e-05 1.60979175e-06
 9.66958106e-01 2.60587856e-02 7.13594955e-06 2.47207597e-01
 1.08993663e-05 9.91698027e-01 9.96640086e-01 9.92063940e-01
 7.52602646e-04 3.86165857e-01 1.60598647e-05 6.76578462e-01
 3.76115516e-02 2.71372073e-07 4.00517347e-05 1.00998615e-03
 1.26862479e-02 5.05204662e-06 9.78101909e-01 9.96178269e-01
 2.44642212e-03 8.39556102e-03 1.71875267e-03 1.55897913e-04
 1.30586349e-03 5.45490511e-05 5.15111722e-04 4.98409331e-01
 2.22709987e-05 4.42760120e-06 5.21450071e-03 5.81102446e-04
 5.32355989e-06 8.35487008e-01 4.89106169e-04 1.21296660e-04
 1.36764832e-02 6.85725408e-03 6.51158253e-03 2.54733465e-03
 8.36118869e-03 6.44539468e-05 1.38548777e-01 5.52589774e-01
 8.86671059e-03 4.15755123e-01 4.01731486e-05 9.93986011e-01
 9.88122284e-01 1.38359928e-06 2.27664843e-01 8.56687129e-03
 2.07503643e-02 1.12433976e-04 4.84063067e-02 5.32949204e-03
 1.02420349e-03 5.13166665e-09 1.26057508e-04 3.05901740e-05
 3.51094455e-03 9.12512004e-01 7.47463332e-07 9.93952572e-01
 6.93093101e-03 5.83587550e-02 3.95307279e-06 1.19432412e-01
 3.21013829e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 09:05:39, Dev, Step : 1268, Loss : 0.57819, Acc : 0.734, Auc : 0.803, Sensitive_Loss : 0.22302, Sensitive_Acc : 21.526, Sensitive_Auc : 0.998, Mean auc: 0.803, Run Time : 228.75 sec
INFO:root:2024-04-19 09:05:46, Train, Epoch : 3, Step : 1270, Loss : 0.09167, Acc : 0.150, Sensitive_Loss : 0.01656, Sensitive_Acc : 5.000, Run Time : 5.53 sec
INFO:root:2024-04-19 09:06:05, Train, Epoch : 3, Step : 1280, Loss : 0.50100, Acc : 0.753, Sensitive_Loss : 0.17208, Sensitive_Acc : 16.600, Run Time : 19.06 sec
INFO:root:2024-04-19 09:06:23, Train, Epoch : 3, Step : 1290, Loss : 0.50931, Acc : 0.753, Sensitive_Loss : 0.11946, Sensitive_Acc : 19.800, Run Time : 17.74 sec
INFO:root:2024-04-19 09:06:41, Train, Epoch : 3, Step : 1300, Loss : 0.50188, Acc : 0.766, Sensitive_Loss : 0.13420, Sensitive_Acc : 24.500, Run Time : 17.90 sec
INFO:root:2024-04-19 09:10:32, Dev, Step : 1300, Loss : 0.56118, Acc : 0.746, Auc : 0.817, Sensitive_Loss : 0.21126, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.817, Run Time : 231.49 sec
INFO:root:2024-04-19 09:10:44, Train, Epoch : 3, Step : 1310, Loss : 0.49898, Acc : 0.747, Sensitive_Loss : 0.20269, Sensitive_Acc : 21.400, Run Time : 243.64 sec
INFO:root:2024-04-19 09:11:02, Train, Epoch : 3, Step : 1320, Loss : 0.52314, Acc : 0.766, Sensitive_Loss : 0.16344, Sensitive_Acc : 17.300, Run Time : 18.28 sec
INFO:root:2024-04-19 09:11:20, Train, Epoch : 3, Step : 1330, Loss : 0.49387, Acc : 0.781, Sensitive_Loss : 0.15165, Sensitive_Acc : 21.000, Run Time : 17.25 sec
INFO:root:2024-04-19 09:11:37, Train, Epoch : 3, Step : 1340, Loss : 0.49340, Acc : 0.756, Sensitive_Loss : 0.14419, Sensitive_Acc : 25.700, Run Time : 17.39 sec
INFO:root:2024-04-19 09:11:55, Train, Epoch : 3, Step : 1350, Loss : 0.53417, Acc : 0.728, Sensitive_Loss : 0.12945, Sensitive_Acc : 24.000, Run Time : 18.12 sec
INFO:root:2024-04-19 09:12:13, Train, Epoch : 3, Step : 1360, Loss : 0.55037, Acc : 0.753, Sensitive_Loss : 0.25382, Sensitive_Acc : 19.400, Run Time : 17.88 sec
INFO:root:2024-04-19 09:12:31, Train, Epoch : 3, Step : 1370, Loss : 0.53103, Acc : 0.787, Sensitive_Loss : 0.15648, Sensitive_Acc : 18.800, Run Time : 18.26 sec
INFO:root:2024-04-19 09:12:48, Train, Epoch : 3, Step : 1380, Loss : 0.51609, Acc : 0.753, Sensitive_Loss : 0.16760, Sensitive_Acc : 24.100, Run Time : 17.16 sec
INFO:root:2024-04-19 09:13:06, Train, Epoch : 3, Step : 1390, Loss : 0.47546, Acc : 0.762, Sensitive_Loss : 0.14819, Sensitive_Acc : 23.900, Run Time : 17.95 sec
INFO:root:2024-04-19 09:13:25, Train, Epoch : 3, Step : 1400, Loss : 0.44703, Acc : 0.762, Sensitive_Loss : 0.13891, Sensitive_Acc : 24.100, Run Time : 18.41 sec
INFO:root:2024-04-19 09:17:26, Dev, Step : 1400, Loss : 0.54807, Acc : 0.758, Auc : 0.831, Sensitive_Loss : 0.20340, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.831, Run Time : 240.93 sec
INFO:root:2024-04-19 09:17:27, Best, Step : 1400, Loss : 0.54807, Acc : 0.758, Auc : 0.831, Sensitive_Loss : 0.20340, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Best Auc : 0.831
INFO:root:2024-04-19 09:17:39, Train, Epoch : 3, Step : 1410, Loss : 0.57042, Acc : 0.756, Sensitive_Loss : 0.16011, Sensitive_Acc : 21.400, Run Time : 254.34 sec
INFO:root:2024-04-19 09:17:57, Train, Epoch : 3, Step : 1420, Loss : 0.46428, Acc : 0.816, Sensitive_Loss : 0.12722, Sensitive_Acc : 24.000, Run Time : 17.82 sec
INFO:root:2024-04-19 09:18:16, Train, Epoch : 3, Step : 1430, Loss : 0.52987, Acc : 0.744, Sensitive_Loss : 0.14374, Sensitive_Acc : 23.600, Run Time : 18.80 sec
INFO:root:2024-04-19 09:18:33, Train, Epoch : 3, Step : 1440, Loss : 0.47284, Acc : 0.797, Sensitive_Loss : 0.14611, Sensitive_Acc : 25.500, Run Time : 17.55 sec
INFO:root:2024-04-19 09:18:51, Train, Epoch : 3, Step : 1450, Loss : 0.55044, Acc : 0.784, Sensitive_Loss : 0.16783, Sensitive_Acc : 21.600, Run Time : 17.80 sec
INFO:root:2024-04-19 09:19:08, Train, Epoch : 3, Step : 1460, Loss : 0.48976, Acc : 0.769, Sensitive_Loss : 0.17769, Sensitive_Acc : 19.600, Run Time : 17.31 sec
INFO:root:2024-04-19 09:19:28, Train, Epoch : 3, Step : 1470, Loss : 0.51664, Acc : 0.781, Sensitive_Loss : 0.17095, Sensitive_Acc : 19.600, Run Time : 19.56 sec
INFO:root:2024-04-19 09:19:46, Train, Epoch : 3, Step : 1480, Loss : 0.46522, Acc : 0.800, Sensitive_Loss : 0.19161, Sensitive_Acc : 19.200, Run Time : 17.69 sec
INFO:root:2024-04-19 09:20:04, Train, Epoch : 3, Step : 1490, Loss : 0.48276, Acc : 0.812, Sensitive_Loss : 0.12372, Sensitive_Acc : 24.700, Run Time : 17.83 sec
INFO:root:2024-04-19 09:20:21, Train, Epoch : 3, Step : 1500, Loss : 0.43484, Acc : 0.803, Sensitive_Loss : 0.12699, Sensitive_Acc : 20.300, Run Time : 17.79 sec
INFO:root:2024-04-19 09:24:15, Dev, Step : 1500, Loss : 0.53655, Acc : 0.767, Auc : 0.837, Sensitive_Loss : 0.18386, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.837, Run Time : 233.16 sec
INFO:root:2024-04-19 09:24:15, Best, Step : 1500, Loss : 0.53655, Acc : 0.767, Auc : 0.837, Sensitive_Loss : 0.18386, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Best Auc : 0.837
INFO:root:2024-04-19 09:24:27, Train, Epoch : 3, Step : 1510, Loss : 0.44675, Acc : 0.784, Sensitive_Loss : 0.12346, Sensitive_Acc : 22.500, Run Time : 245.84 sec
INFO:root:2024-04-19 09:24:46, Train, Epoch : 3, Step : 1520, Loss : 0.47879, Acc : 0.791, Sensitive_Loss : 0.10494, Sensitive_Acc : 24.400, Run Time : 18.46 sec
INFO:root:2024-04-19 09:25:04, Train, Epoch : 3, Step : 1530, Loss : 0.38863, Acc : 0.812, Sensitive_Loss : 0.11715, Sensitive_Acc : 22.600, Run Time : 17.99 sec
INFO:root:2024-04-19 09:25:22, Train, Epoch : 3, Step : 1540, Loss : 0.41435, Acc : 0.819, Sensitive_Loss : 0.11338, Sensitive_Acc : 21.300, Run Time : 18.37 sec
INFO:root:2024-04-19 09:25:41, Train, Epoch : 3, Step : 1550, Loss : 0.52370, Acc : 0.766, Sensitive_Loss : 0.14025, Sensitive_Acc : 20.500, Run Time : 18.52 sec
INFO:root:2024-04-19 09:25:58, Train, Epoch : 3, Step : 1560, Loss : 0.42847, Acc : 0.800, Sensitive_Loss : 0.24631, Sensitive_Acc : 26.000, Run Time : 17.23 sec
INFO:root:2024-04-19 09:26:16, Train, Epoch : 3, Step : 1570, Loss : 0.58141, Acc : 0.747, Sensitive_Loss : 0.12408, Sensitive_Acc : 23.400, Run Time : 18.57 sec
INFO:root:2024-04-19 09:26:34, Train, Epoch : 3, Step : 1580, Loss : 0.44629, Acc : 0.800, Sensitive_Loss : 0.16175, Sensitive_Acc : 18.800, Run Time : 17.78 sec
INFO:root:2024-04-19 09:26:53, Train, Epoch : 3, Step : 1590, Loss : 0.39978, Acc : 0.800, Sensitive_Loss : 0.17336, Sensitive_Acc : 20.400, Run Time : 18.61 sec
INFO:root:2024-04-19 09:27:10, Train, Epoch : 3, Step : 1600, Loss : 0.51825, Acc : 0.787, Sensitive_Loss : 0.10575, Sensitive_Acc : 25.300, Run Time : 17.70 sec
INFO:root:2024-04-19 09:31:02, Dev, Step : 1600, Loss : 0.53032, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 0.17791, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.840, Run Time : 231.73 sec
INFO:root:2024-04-19 09:31:03, Best, Step : 1600, Loss : 0.53032, Acc : 0.766, Auc : 0.840, Sensitive_Loss : 0.17791, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Best Auc : 0.840
INFO:root:2024-04-19 09:31:15, Train, Epoch : 3, Step : 1610, Loss : 0.48708, Acc : 0.775, Sensitive_Loss : 0.14465, Sensitive_Acc : 19.000, Run Time : 245.01 sec
INFO:root:2024-04-19 09:31:33, Train, Epoch : 3, Step : 1620, Loss : 0.49064, Acc : 0.803, Sensitive_Loss : 0.23277, Sensitive_Acc : 22.000, Run Time : 17.43 sec
INFO:root:2024-04-19 09:31:52, Train, Epoch : 3, Step : 1630, Loss : 0.49982, Acc : 0.791, Sensitive_Loss : 0.11746, Sensitive_Acc : 22.700, Run Time : 18.90 sec
INFO:root:2024-04-19 09:32:10, Train, Epoch : 3, Step : 1640, Loss : 0.43598, Acc : 0.769, Sensitive_Loss : 0.11387, Sensitive_Acc : 19.900, Run Time : 17.90 sec
INFO:root:2024-04-19 09:32:27, Train, Epoch : 3, Step : 1650, Loss : 0.44080, Acc : 0.806, Sensitive_Loss : 0.10373, Sensitive_Acc : 23.900, Run Time : 17.46 sec
INFO:root:2024-04-19 09:32:45, Train, Epoch : 3, Step : 1660, Loss : 0.46687, Acc : 0.791, Sensitive_Loss : 0.15755, Sensitive_Acc : 25.100, Run Time : 18.18 sec
INFO:root:2024-04-19 09:33:02, Train, Epoch : 3, Step : 1670, Loss : 0.47182, Acc : 0.812, Sensitive_Loss : 0.18087, Sensitive_Acc : 22.800, Run Time : 16.80 sec
INFO:root:2024-04-19 09:33:21, Train, Epoch : 3, Step : 1680, Loss : 0.46035, Acc : 0.800, Sensitive_Loss : 0.14902, Sensitive_Acc : 23.100, Run Time : 18.44 sec
INFO:root:2024-04-19 09:33:39, Train, Epoch : 3, Step : 1690, Loss : 0.50279, Acc : 0.812, Sensitive_Loss : 0.13039, Sensitive_Acc : 24.000, Run Time : 18.04 sec
INFO:root:2024-04-19 09:33:55, Train, Epoch : 3, Step : 1700, Loss : 0.42681, Acc : 0.766, Sensitive_Loss : 0.10165, Sensitive_Acc : 23.200, Run Time : 16.78 sec
INFO:root:2024-04-19 09:37:46, Dev, Step : 1700, Loss : 0.53134, Acc : 0.763, Auc : 0.837, Sensitive_Loss : 0.16935, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.837, Run Time : 230.23 sec
INFO:root:2024-04-19 09:37:58, Train, Epoch : 3, Step : 1710, Loss : 0.55774, Acc : 0.747, Sensitive_Loss : 0.17559, Sensitive_Acc : 23.500, Run Time : 242.30 sec
INFO:root:2024-04-19 09:38:15, Train, Epoch : 3, Step : 1720, Loss : 0.45971, Acc : 0.794, Sensitive_Loss : 0.09852, Sensitive_Acc : 22.100, Run Time : 17.62 sec
INFO:root:2024-04-19 09:38:34, Train, Epoch : 3, Step : 1730, Loss : 0.52234, Acc : 0.744, Sensitive_Loss : 0.12181, Sensitive_Acc : 21.100, Run Time : 18.57 sec
INFO:root:2024-04-19 09:38:51, Train, Epoch : 3, Step : 1740, Loss : 0.42742, Acc : 0.794, Sensitive_Loss : 0.14260, Sensitive_Acc : 23.500, Run Time : 17.61 sec
INFO:root:2024-04-19 09:39:07, Train, Epoch : 3, Step : 1750, Loss : 0.47560, Acc : 0.769, Sensitive_Loss : 0.13210, Sensitive_Acc : 22.500, Run Time : 15.96 sec
INFO:root:2024-04-19 09:39:24, Train, Epoch : 3, Step : 1760, Loss : 0.42576, Acc : 0.809, Sensitive_Loss : 0.17304, Sensitive_Acc : 21.900, Run Time : 16.82 sec
INFO:root:2024-04-19 09:39:41, Train, Epoch : 3, Step : 1770, Loss : 0.47069, Acc : 0.772, Sensitive_Loss : 0.10651, Sensitive_Acc : 22.900, Run Time : 16.57 sec
INFO:root:2024-04-19 09:40:00, Train, Epoch : 3, Step : 1780, Loss : 0.44878, Acc : 0.775, Sensitive_Loss : 0.12088, Sensitive_Acc : 17.800, Run Time : 19.02 sec
INFO:root:2024-04-19 09:40:17, Train, Epoch : 3, Step : 1790, Loss : 0.46623, Acc : 0.791, Sensitive_Loss : 0.09642, Sensitive_Acc : 20.200, Run Time : 17.02 sec
INFO:root:2024-04-19 09:40:33, Train, Epoch : 3, Step : 1800, Loss : 0.44097, Acc : 0.822, Sensitive_Loss : 0.08820, Sensitive_Acc : 19.500, Run Time : 15.79 sec
INFO:root:2024-04-19 09:44:24, Dev, Step : 1800, Loss : 0.53434, Acc : 0.768, Auc : 0.841, Sensitive_Loss : 0.17269, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.841, Run Time : 231.13 sec
INFO:root:2024-04-19 09:44:25, Best, Step : 1800, Loss : 0.53434, Acc : 0.768, Auc : 0.841, Sensitive_Loss : 0.17269, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Best Auc : 0.841
INFO:root:2024-04-19 09:44:37, Train, Epoch : 3, Step : 1810, Loss : 0.42728, Acc : 0.794, Sensitive_Loss : 0.12290, Sensitive_Acc : 22.500, Run Time : 244.07 sec
INFO:root:2024-04-19 09:44:54, Train, Epoch : 3, Step : 1820, Loss : 0.51237, Acc : 0.781, Sensitive_Loss : 0.28291, Sensitive_Acc : 22.700, Run Time : 17.01 sec
INFO:root:2024-04-19 09:45:10, Train, Epoch : 3, Step : 1830, Loss : 0.40642, Acc : 0.806, Sensitive_Loss : 0.08989, Sensitive_Acc : 22.100, Run Time : 16.19 sec
