Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 14:55:34, Train, Epoch : 2, Step : 950, Loss : 0.48409, Acc : 0.753, Sensitive_Loss : 0.14155, Sensitive_Acc : 15.700, Run Time : 11.25 sec
INFO:root:2024-04-27 14:55:47, Train, Epoch : 2, Step : 960, Loss : 0.46384, Acc : 0.825, Sensitive_Loss : 0.12490, Sensitive_Acc : 15.800, Run Time : 12.79 sec
INFO:root:2024-04-27 14:55:58, Train, Epoch : 2, Step : 970, Loss : 0.40145, Acc : 0.853, Sensitive_Loss : 0.13701, Sensitive_Acc : 15.900, Run Time : 11.66 sec
INFO:root:2024-04-27 14:56:10, Train, Epoch : 2, Step : 980, Loss : 0.34559, Acc : 0.831, Sensitive_Loss : 0.12466, Sensitive_Acc : 16.300, Run Time : 11.79 sec
INFO:root:2024-04-27 14:56:22, Train, Epoch : 2, Step : 990, Loss : 0.52173, Acc : 0.787, Sensitive_Loss : 0.12905, Sensitive_Acc : 15.300, Run Time : 12.00 sec
INFO:root:2024-04-27 14:56:33, Train, Epoch : 2, Step : 1000, Loss : 0.39854, Acc : 0.822, Sensitive_Loss : 0.20514, Sensitive_Acc : 16.600, Run Time : 10.79 sec
INFO:root:2024-04-27 14:59:14, Dev, Step : 1000, Loss : 0.50404, Acc : 0.779, Auc : 0.885, Sensitive_Loss : 0.16622, Sensitive_Acc : 16.821, Sensitive_Auc : 0.979, Mean auc: 0.885, Run Time : 161.63 sec
INFO:root:2024-04-27 14:59:23, Train, Epoch : 2, Step : 1010, Loss : 0.35957, Acc : 0.819, Sensitive_Loss : 0.15491, Sensitive_Acc : 17.100, Run Time : 170.53 sec
INFO:root:2024-04-27 14:59:34, Train, Epoch : 2, Step : 1020, Loss : 0.48439, Acc : 0.769, Sensitive_Loss : 0.15746, Sensitive_Acc : 17.000, Run Time : 10.84 sec
INFO:root:2024-04-27 14:59:48, Train, Epoch : 2, Step : 1030, Loss : 0.43092, Acc : 0.784, Sensitive_Loss : 0.13701, Sensitive_Acc : 15.800, Run Time : 13.37 sec
INFO:root:2024-04-27 15:00:01, Train, Epoch : 2, Step : 1040, Loss : 0.50182, Acc : 0.784, Sensitive_Loss : 0.13931, Sensitive_Acc : 15.000, Run Time : 13.53 sec
INFO:root:2024-04-27 15:00:11, Train, Epoch : 2, Step : 1050, Loss : 0.50285, Acc : 0.787, Sensitive_Loss : 0.14357, Sensitive_Acc : 18.200, Run Time : 10.20 sec
INFO:root:2024-04-27 15:00:22, Train, Epoch : 2, Step : 1060, Loss : 0.41696, Acc : 0.794, Sensitive_Loss : 0.14780, Sensitive_Acc : 16.300, Run Time : 11.04 sec
INFO:root:2024-04-27 15:00:36, Train, Epoch : 2, Step : 1070, Loss : 0.40449, Acc : 0.828, Sensitive_Loss : 0.15259, Sensitive_Acc : 17.300, Run Time : 13.31 sec
INFO:root:2024-04-27 15:00:48, Train, Epoch : 2, Step : 1080, Loss : 0.44366, Acc : 0.812, Sensitive_Loss : 0.16452, Sensitive_Acc : 16.200, Run Time : 12.27 sec
INFO:root:2024-04-27 15:01:00, Train, Epoch : 2, Step : 1090, Loss : 0.44637, Acc : 0.806, Sensitive_Loss : 0.16695, Sensitive_Acc : 17.500, Run Time : 11.85 sec
INFO:root:2024-04-27 15:01:11, Train, Epoch : 2, Step : 1100, Loss : 0.45770, Acc : 0.806, Sensitive_Loss : 0.14741, Sensitive_Acc : 17.100, Run Time : 11.68 sec
INFO:root:2024-04-27 15:03:54, Dev, Step : 1100, Loss : 0.47794, Acc : 0.791, Auc : 0.884, Sensitive_Loss : 0.24225, Sensitive_Acc : 16.821, Sensitive_Auc : 0.964, Mean auc: 0.884, Run Time : 162.43 sec
INFO:root:2024-04-27 15:04:05, Train, Epoch : 2, Step : 1110, Loss : 0.42696, Acc : 0.809, Sensitive_Loss : 0.21695, Sensitive_Acc : 16.200, Run Time : 173.17 sec
INFO:root:2024-04-27 15:04:16, Train, Epoch : 2, Step : 1120, Loss : 0.34145, Acc : 0.844, Sensitive_Loss : 0.10084, Sensitive_Acc : 17.400, Run Time : 11.91 sec
INFO:root:2024-04-27 15:04:28, Train, Epoch : 2, Step : 1130, Loss : 0.46753, Acc : 0.800, Sensitive_Loss : 0.15143, Sensitive_Acc : 16.300, Run Time : 11.83 sec
INFO:root:2024-04-27 15:04:42, Train, Epoch : 2, Step : 1140, Loss : 0.45275, Acc : 0.812, Sensitive_Loss : 0.14231, Sensitive_Acc : 16.500, Run Time : 13.40 sec
INFO:root:2024-04-27 15:04:54, Train, Epoch : 2, Step : 1150, Loss : 0.47787, Acc : 0.775, Sensitive_Loss : 0.24373, Sensitive_Acc : 17.400, Run Time : 12.13 sec
INFO:root:2024-04-27 15:05:07, Train, Epoch : 2, Step : 1160, Loss : 0.48062, Acc : 0.797, Sensitive_Loss : 0.18321, Sensitive_Acc : 14.200, Run Time : 13.06 sec
INFO:root:2024-04-27 15:05:19, Train, Epoch : 2, Step : 1170, Loss : 0.39100, Acc : 0.825, Sensitive_Loss : 0.14773, Sensitive_Acc : 17.100, Run Time : 11.69 sec
INFO:root:2024-04-27 15:05:30, Train, Epoch : 2, Step : 1180, Loss : 0.48352, Acc : 0.800, Sensitive_Loss : 0.10444, Sensitive_Acc : 16.100, Run Time : 11.38 sec
INFO:root:2024-04-27 15:05:42, Train, Epoch : 2, Step : 1190, Loss : 0.45769, Acc : 0.778, Sensitive_Loss : 0.08417, Sensitive_Acc : 15.200, Run Time : 11.62 sec
INFO:root:2024-04-27 15:05:53, Train, Epoch : 2, Step : 1200, Loss : 0.47733, Acc : 0.772, Sensitive_Loss : 0.14093, Sensitive_Acc : 15.300, Run Time : 11.07 sec
INFO:root:2024-04-27 15:08:37, Dev, Step : 1200, Loss : 0.46907, Acc : 0.799, Auc : 0.882, Sensitive_Loss : 0.20822, Sensitive_Acc : 16.750, Sensitive_Auc : 0.978, Mean auc: 0.882, Run Time : 164.06 sec
INFO:root:2024-04-27 15:08:46, Train, Epoch : 2, Step : 1210, Loss : 0.48527, Acc : 0.778, Sensitive_Loss : 0.09455, Sensitive_Acc : 16.200, Run Time : 172.88 sec
INFO:root:2024-04-27 15:08:59, Train, Epoch : 2, Step : 1220, Loss : 0.46091, Acc : 0.812, Sensitive_Loss : 0.13074, Sensitive_Acc : 15.800, Run Time : 13.88 sec
INFO:root:2024-04-27 15:09:12, Train, Epoch : 2, Step : 1230, Loss : 0.45298, Acc : 0.787, Sensitive_Loss : 0.15108, Sensitive_Acc : 15.000, Run Time : 12.18 sec
INFO:root:2024-04-27 15:09:22, Train, Epoch : 2, Step : 1240, Loss : 0.49945, Acc : 0.797, Sensitive_Loss : 0.10738, Sensitive_Acc : 16.000, Run Time : 10.74 sec
INFO:root:2024-04-27 15:09:33, Train, Epoch : 2, Step : 1250, Loss : 0.39124, Acc : 0.828, Sensitive_Loss : 0.09940, Sensitive_Acc : 16.100, Run Time : 11.13 sec
INFO:root:2024-04-27 15:12:08
INFO:root:y_pred: [0.0379472  0.72876    0.05145824 ... 0.595281   0.02602688 0.7554545 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9592751e-01 1.2012682e-06 9.4196945e-02 3.6700005e-06 9.9581760e-01
 7.1919675e-07 9.9848419e-01 9.8672765e-01 1.6747731e-04 7.6562899e-01
 9.9836105e-01 9.9850732e-01 9.9760854e-01 8.7706989e-01 1.1713097e-01
 9.4582522e-01 9.9649256e-01 2.5170724e-04 9.4634175e-01 7.3757970e-01
 9.9445701e-01 1.5366774e-03 9.9941981e-01 9.7175115e-01 9.6085006e-01
 8.5392970e-01 1.6454885e-03 9.9450725e-01 9.8656321e-01 9.7211683e-01
 7.6751262e-03 4.1559783e-01 2.9666177e-03 5.8569367e-05 3.0370164e-01
 7.3589021e-05 1.1263615e-01 1.2921944e-02 9.8811054e-01 9.7985774e-01
 4.0229716e-06 6.6597614e-04 9.8073304e-01 1.1519553e-05 9.9875915e-01
 9.9160075e-01 9.8133987e-01 9.8462808e-01 3.3767710e-03 9.8206699e-01
 9.9774361e-01 1.9665733e-03 3.4412113e-01 2.4347793e-05 2.6371234e-04
 4.2711034e-02 1.4731039e-03 9.0480391e-03 5.0183566e-04 6.2382179e-01
 4.4135042e-03 2.7792713e-02 6.8427989e-04 9.4538158e-01 2.4136972e-01
 9.9797636e-01 3.6177345e-02 9.9732971e-01 8.3840370e-01 9.6089834e-01
 9.8490566e-01 1.0995086e-01 1.9746814e-02 2.4199754e-02 1.9077897e-04
 2.7252923e-05 3.4113925e-02 7.6641142e-01 1.1993503e-04 9.9157917e-01
 9.9754661e-01 2.1805117e-05 1.5928690e-01 5.9948093e-03 1.2645666e-01
 7.9526061e-01 3.7535839e-03 4.5713659e-02 9.8718899e-01 9.8608392e-01
 9.9769348e-01 9.1869764e-02 3.5734503e-03 9.9082243e-01 7.6163566e-01
 4.5492998e-05 9.9172783e-01 9.9510914e-01 1.6445067e-05 1.0703257e-03
 9.8876232e-01 9.5436740e-01 9.9399298e-01 9.9213362e-01 4.6541107e-05
 1.0664862e-01 8.0545443e-01 9.4124979e-01 9.5485234e-01 8.9719206e-06
 6.3499105e-01 9.9069864e-01 6.0469002e-01 9.9722123e-01 9.7868472e-01
 9.9194747e-01 8.9612335e-01 9.9564362e-01 6.0413921e-01 8.5695875e-01
 9.9785727e-01 9.8912209e-01 7.8320127e-06 9.3858278e-01 9.9662906e-01
 1.4967431e-02 9.9592400e-01 7.7658035e-02 3.5661478e-02 9.7450089e-01
 9.9479324e-01 1.0861161e-02 8.4944506e-04 1.8004682e-02 9.9322695e-01
 9.9888045e-01 9.4786167e-01 1.1271227e-02 7.9753427e-03 9.6397448e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 15:12:08, Dev, Step : 1252, Loss : 0.46228, Acc : 0.801, Auc : 0.892, Sensitive_Loss : 0.16727, Sensitive_Acc : 16.793, Sensitive_Auc : 0.984, Mean auc: 0.892, Run Time : 152.98 sec
INFO:root:2024-04-27 15:12:08, Best, Step : 1252, Loss : 0.46228, Acc : 0.801,Auc : 0.892, Best Auc : 0.892, Sensitive_Loss : 0.16727, Sensitive_Acc : 16.793, Sensitive_Auc : 0.984
INFO:root:2024-04-27 15:12:21, Train, Epoch : 3, Step : 1260, Loss : 0.32810, Acc : 0.650, Sensitive_Loss : 0.10757, Sensitive_Acc : 13.700, Run Time : 11.05 sec
INFO:root:2024-04-27 15:12:33, Train, Epoch : 3, Step : 1270, Loss : 0.42408, Acc : 0.819, Sensitive_Loss : 0.10347, Sensitive_Acc : 16.100, Run Time : 12.45 sec
INFO:root:2024-04-27 15:12:44, Train, Epoch : 3, Step : 1280, Loss : 0.41897, Acc : 0.816, Sensitive_Loss : 0.14903, Sensitive_Acc : 15.200, Run Time : 10.84 sec
INFO:root:2024-04-27 15:12:56, Train, Epoch : 3, Step : 1290, Loss : 0.43623, Acc : 0.822, Sensitive_Loss : 0.16670, Sensitive_Acc : 15.500, Run Time : 11.84 sec
INFO:root:2024-04-27 15:13:06, Train, Epoch : 3, Step : 1300, Loss : 0.41113, Acc : 0.819, Sensitive_Loss : 0.08994, Sensitive_Acc : 15.900, Run Time : 10.44 sec
INFO:root:2024-04-27 15:15:41, Dev, Step : 1300, Loss : 0.43391, Acc : 0.815, Auc : 0.897, Sensitive_Loss : 0.13106, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Mean auc: 0.897, Run Time : 154.61 sec
INFO:root:2024-04-27 15:15:41, Best, Step : 1300, Loss : 0.43391, Acc : 0.815, Auc : 0.897, Sensitive_Loss : 0.13106, Sensitive_Acc : 16.821, Sensitive_Auc : 0.989, Best Auc : 0.897
INFO:root:2024-04-27 15:15:50, Train, Epoch : 3, Step : 1310, Loss : 0.37934, Acc : 0.819, Sensitive_Loss : 0.12002, Sensitive_Acc : 15.900, Run Time : 164.30 sec
INFO:root:2024-04-27 15:16:02, Train, Epoch : 3, Step : 1320, Loss : 0.47261, Acc : 0.794, Sensitive_Loss : 0.10538, Sensitive_Acc : 16.700, Run Time : 11.98 sec
INFO:root:2024-04-27 15:16:13, Train, Epoch : 3, Step : 1330, Loss : 0.42616, Acc : 0.819, Sensitive_Loss : 0.10206, Sensitive_Acc : 15.500, Run Time : 10.76 sec
INFO:root:2024-04-27 15:16:25, Train, Epoch : 3, Step : 1340, Loss : 0.47385, Acc : 0.784, Sensitive_Loss : 0.08082, Sensitive_Acc : 17.600, Run Time : 11.39 sec
INFO:root:2024-04-27 15:16:37, Train, Epoch : 3, Step : 1350, Loss : 0.35307, Acc : 0.847, Sensitive_Loss : 0.11085, Sensitive_Acc : 17.100, Run Time : 12.12 sec
INFO:root:2024-04-27 15:16:47, Train, Epoch : 3, Step : 1360, Loss : 0.42795, Acc : 0.797, Sensitive_Loss : 0.07898, Sensitive_Acc : 16.200, Run Time : 10.57 sec
INFO:root:2024-04-27 15:16:59, Train, Epoch : 3, Step : 1370, Loss : 0.37259, Acc : 0.847, Sensitive_Loss : 0.14109, Sensitive_Acc : 17.500, Run Time : 11.89 sec
INFO:root:2024-04-27 15:17:11, Train, Epoch : 3, Step : 1380, Loss : 0.37341, Acc : 0.834, Sensitive_Loss : 0.09628, Sensitive_Acc : 15.100, Run Time : 11.38 sec
INFO:root:2024-04-27 15:17:22, Train, Epoch : 3, Step : 1390, Loss : 0.40454, Acc : 0.822, Sensitive_Loss : 0.10047, Sensitive_Acc : 16.800, Run Time : 11.80 sec
INFO:root:2024-04-27 15:17:34, Train, Epoch : 3, Step : 1400, Loss : 0.36440, Acc : 0.844, Sensitive_Loss : 0.05786, Sensitive_Acc : 15.400, Run Time : 11.36 sec
INFO:root:2024-04-27 15:20:08, Dev, Step : 1400, Loss : 0.43073, Acc : 0.815, Auc : 0.899, Sensitive_Loss : 0.13178, Sensitive_Acc : 16.821, Sensitive_Auc : 0.987, Mean auc: 0.899, Run Time : 154.43 sec
INFO:root:2024-04-27 15:20:09, Best, Step : 1400, Loss : 0.43073, Acc : 0.815, Auc : 0.899, Sensitive_Loss : 0.13178, Sensitive_Acc : 16.821, Sensitive_Auc : 0.987, Best Auc : 0.899
INFO:root:2024-04-27 15:20:18, Train, Epoch : 3, Step : 1410, Loss : 0.35229, Acc : 0.841, Sensitive_Loss : 0.09578, Sensitive_Acc : 14.900, Run Time : 164.17 sec
INFO:root:2024-04-27 15:20:30, Train, Epoch : 3, Step : 1420, Loss : 0.36831, Acc : 0.863, Sensitive_Loss : 0.08179, Sensitive_Acc : 16.600, Run Time : 11.70 sec
INFO:root:2024-04-27 15:20:41, Train, Epoch : 3, Step : 1430, Loss : 0.40587, Acc : 0.825, Sensitive_Loss : 0.08848, Sensitive_Acc : 16.400, Run Time : 10.97 sec
INFO:root:2024-04-27 15:20:52, Train, Epoch : 3, Step : 1440, Loss : 0.32037, Acc : 0.866, Sensitive_Loss : 0.08644, Sensitive_Acc : 16.200, Run Time : 11.42 sec
INFO:root:2024-04-27 15:21:03, Train, Epoch : 3, Step : 1450, Loss : 0.39812, Acc : 0.803, Sensitive_Loss : 0.13468, Sensitive_Acc : 15.400, Run Time : 11.24 sec
INFO:root:2024-04-27 15:21:16, Train, Epoch : 3, Step : 1460, Loss : 0.37826, Acc : 0.844, Sensitive_Loss : 0.07345, Sensitive_Acc : 15.300, Run Time : 12.83 sec
INFO:root:2024-04-27 15:21:28, Train, Epoch : 3, Step : 1470, Loss : 0.33991, Acc : 0.875, Sensitive_Loss : 0.10589, Sensitive_Acc : 16.000, Run Time : 11.55 sec
INFO:root:2024-04-27 15:21:39, Train, Epoch : 3, Step : 1480, Loss : 0.40917, Acc : 0.828, Sensitive_Loss : 0.09757, Sensitive_Acc : 17.300, Run Time : 11.23 sec
INFO:root:2024-04-27 15:21:50, Train, Epoch : 3, Step : 1490, Loss : 0.32933, Acc : 0.853, Sensitive_Loss : 0.08734, Sensitive_Acc : 17.100, Run Time : 11.42 sec
INFO:root:2024-04-27 15:22:01, Train, Epoch : 3, Step : 1500, Loss : 0.41095, Acc : 0.809, Sensitive_Loss : 0.12766, Sensitive_Acc : 16.800, Run Time : 10.72 sec
INFO:root:2024-04-27 15:24:36, Dev, Step : 1500, Loss : 0.44116, Acc : 0.810, Auc : 0.902, Sensitive_Loss : 0.12132, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Mean auc: 0.902, Run Time : 154.86 sec
INFO:root:2024-04-27 15:24:36, Best, Step : 1500, Loss : 0.44116, Acc : 0.810, Auc : 0.902, Sensitive_Loss : 0.12132, Sensitive_Acc : 16.879, Sensitive_Auc : 0.989, Best Auc : 0.902
INFO:root:2024-04-27 15:24:45, Train, Epoch : 3, Step : 1510, Loss : 0.36755, Acc : 0.812, Sensitive_Loss : 0.11979, Sensitive_Acc : 16.900, Run Time : 164.43 sec
INFO:root:2024-04-27 15:24:57, Train, Epoch : 3, Step : 1520, Loss : 0.41090, Acc : 0.825, Sensitive_Loss : 0.07074, Sensitive_Acc : 16.000, Run Time : 11.95 sec
INFO:root:2024-04-27 15:25:08, Train, Epoch : 3, Step : 1530, Loss : 0.33906, Acc : 0.838, Sensitive_Loss : 0.10667, Sensitive_Acc : 17.000, Run Time : 11.20 sec
INFO:root:2024-04-27 15:25:19, Train, Epoch : 3, Step : 1540, Loss : 0.35989, Acc : 0.834, Sensitive_Loss : 0.09842, Sensitive_Acc : 16.600, Run Time : 10.34 sec
INFO:root:2024-04-27 15:25:30, Train, Epoch : 3, Step : 1550, Loss : 0.39867, Acc : 0.834, Sensitive_Loss : 0.11698, Sensitive_Acc : 17.200, Run Time : 11.07 sec
INFO:root:2024-04-27 15:25:41, Train, Epoch : 3, Step : 1560, Loss : 0.45042, Acc : 0.803, Sensitive_Loss : 0.07659, Sensitive_Acc : 16.500, Run Time : 11.44 sec
INFO:root:2024-04-27 15:25:53, Train, Epoch : 3, Step : 1570, Loss : 0.39822, Acc : 0.816, Sensitive_Loss : 0.07476, Sensitive_Acc : 16.100, Run Time : 12.10 sec
INFO:root:2024-04-27 15:26:05, Train, Epoch : 3, Step : 1580, Loss : 0.40374, Acc : 0.781, Sensitive_Loss : 0.10147, Sensitive_Acc : 16.300, Run Time : 11.15 sec
INFO:root:2024-04-27 15:26:16, Train, Epoch : 3, Step : 1590, Loss : 0.41686, Acc : 0.831, Sensitive_Loss : 0.08790, Sensitive_Acc : 17.200, Run Time : 11.55 sec
INFO:root:2024-04-27 15:26:27, Train, Epoch : 3, Step : 1600, Loss : 0.33062, Acc : 0.822, Sensitive_Loss : 0.10628, Sensitive_Acc : 17.700, Run Time : 10.80 sec
INFO:root:2024-04-27 15:29:02, Dev, Step : 1600, Loss : 0.43385, Acc : 0.813, Auc : 0.900, Sensitive_Loss : 0.12884, Sensitive_Acc : 16.921, Sensitive_Auc : 0.987, Mean auc: 0.900, Run Time : 154.82 sec
INFO:root:2024-04-27 15:29:11, Train, Epoch : 3, Step : 1610, Loss : 0.34729, Acc : 0.850, Sensitive_Loss : 0.10902, Sensitive_Acc : 19.000, Run Time : 163.62 sec
INFO:root:2024-04-27 15:29:22, Train, Epoch : 3, Step : 1620, Loss : 0.34764, Acc : 0.838, Sensitive_Loss : 0.10026, Sensitive_Acc : 16.000, Run Time : 11.57 sec
INFO:root:2024-04-27 15:29:35, Train, Epoch : 3, Step : 1630, Loss : 0.36991, Acc : 0.803, Sensitive_Loss : 0.10034, Sensitive_Acc : 16.300, Run Time : 12.51 sec
INFO:root:2024-04-27 15:29:46, Train, Epoch : 3, Step : 1640, Loss : 0.45549, Acc : 0.794, Sensitive_Loss : 0.08537, Sensitive_Acc : 15.900, Run Time : 11.49 sec
INFO:root:2024-04-27 15:29:57, Train, Epoch : 3, Step : 1650, Loss : 0.35620, Acc : 0.881, Sensitive_Loss : 0.09067, Sensitive_Acc : 17.800, Run Time : 10.57 sec
INFO:root:2024-04-27 15:30:08, Train, Epoch : 3, Step : 1660, Loss : 0.35773, Acc : 0.856, Sensitive_Loss : 0.09984, Sensitive_Acc : 16.600, Run Time : 11.51 sec
INFO:root:2024-04-27 15:30:20, Train, Epoch : 3, Step : 1670, Loss : 0.39577, Acc : 0.838, Sensitive_Loss : 0.10404, Sensitive_Acc : 17.300, Run Time : 11.88 sec
INFO:root:2024-04-27 15:30:31, Train, Epoch : 3, Step : 1680, Loss : 0.39295, Acc : 0.838, Sensitive_Loss : 0.07343, Sensitive_Acc : 16.100, Run Time : 10.85 sec
INFO:root:2024-04-27 15:30:42, Train, Epoch : 3, Step : 1690, Loss : 0.42102, Acc : 0.787, Sensitive_Loss : 0.12088, Sensitive_Acc : 17.000, Run Time : 10.70 sec
INFO:root:2024-04-27 15:30:53, Train, Epoch : 3, Step : 1700, Loss : 0.36042, Acc : 0.844, Sensitive_Loss : 0.07464, Sensitive_Acc : 16.800, Run Time : 11.80 sec
INFO:root:2024-04-27 15:33:28, Dev, Step : 1700, Loss : 0.41335, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.10843, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 154.41 sec
INFO:root:2024-04-27 15:33:28, Best, Step : 1700, Loss : 0.41335, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.10843, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Best Auc : 0.904
INFO:root:2024-04-27 15:33:38, Train, Epoch : 3, Step : 1710, Loss : 0.41651, Acc : 0.863, Sensitive_Loss : 0.09034, Sensitive_Acc : 15.900, Run Time : 164.12 sec
INFO:root:2024-04-27 15:33:49, Train, Epoch : 3, Step : 1720, Loss : 0.31665, Acc : 0.869, Sensitive_Loss : 0.06955, Sensitive_Acc : 16.200, Run Time : 11.39 sec
INFO:root:2024-04-27 15:34:00, Train, Epoch : 3, Step : 1730, Loss : 0.35610, Acc : 0.806, Sensitive_Loss : 0.07176, Sensitive_Acc : 17.800, Run Time : 11.47 sec
INFO:root:2024-04-27 15:34:11, Train, Epoch : 3, Step : 1740, Loss : 0.38655, Acc : 0.838, Sensitive_Loss : 0.10928, Sensitive_Acc : 16.600, Run Time : 11.00 sec
INFO:root:2024-04-27 15:34:23, Train, Epoch : 3, Step : 1750, Loss : 0.35137, Acc : 0.869, Sensitive_Loss : 0.08656, Sensitive_Acc : 17.000, Run Time : 11.52 sec
INFO:root:2024-04-27 15:34:35, Train, Epoch : 3, Step : 1760, Loss : 0.35795, Acc : 0.847, Sensitive_Loss : 0.11579, Sensitive_Acc : 15.800, Run Time : 11.96 sec
INFO:root:2024-04-27 15:34:45, Train, Epoch : 3, Step : 1770, Loss : 0.34950, Acc : 0.841, Sensitive_Loss : 0.06953, Sensitive_Acc : 15.600, Run Time : 10.26 sec
INFO:root:2024-04-27 15:34:57, Train, Epoch : 3, Step : 1780, Loss : 0.39218, Acc : 0.825, Sensitive_Loss : 0.09545, Sensitive_Acc : 15.800, Run Time : 11.95 sec
INFO:root:2024-04-27 15:35:08, Train, Epoch : 3, Step : 1790, Loss : 0.35472, Acc : 0.838, Sensitive_Loss : 0.09148, Sensitive_Acc : 16.700, Run Time : 11.03 sec
INFO:root:2024-04-27 15:35:20, Train, Epoch : 3, Step : 1800, Loss : 0.35942, Acc : 0.841, Sensitive_Loss : 0.08147, Sensitive_Acc : 15.800, Run Time : 12.24 sec
INFO:root:2024-04-27 15:37:55, Dev, Step : 1800, Loss : 0.42783, Acc : 0.812, Auc : 0.903, Sensitive_Loss : 0.10988, Sensitive_Acc : 16.893, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 154.18 sec
INFO:root:2024-04-27 15:38:03, Train, Epoch : 3, Step : 1810, Loss : 0.43541, Acc : 0.794, Sensitive_Loss : 0.06053, Sensitive_Acc : 15.500, Run Time : 162.78 sec
INFO:root:2024-04-27 15:38:15, Train, Epoch : 3, Step : 1820, Loss : 0.32033, Acc : 0.872, Sensitive_Loss : 0.10190, Sensitive_Acc : 16.500, Run Time : 11.43 sec
INFO:root:2024-04-27 15:38:27, Train, Epoch : 3, Step : 1830, Loss : 0.40152, Acc : 0.841, Sensitive_Loss : 0.11766, Sensitive_Acc : 16.100, Run Time : 12.21 sec
INFO:root:2024-04-27 15:38:38, Train, Epoch : 3, Step : 1840, Loss : 0.40175, Acc : 0.806, Sensitive_Loss : 0.08193, Sensitive_Acc : 15.300, Run Time : 11.25 sec
