Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 22:07:13, Train, Epoch : 2, Step : 1000, Loss : 0.53269, Acc : 0.759, Sensitive_Loss : 0.39992, Sensitive_Acc : 21.000, Run Time : 6.88 sec
INFO:root:2024-04-11 22:08:41, Dev, Step : 1000, Loss : 0.54709, Acc : 0.755, Auc : 0.825, Sensitive_Loss : 0.43976, Sensitive_Acc : 19.571, Sensitive_Auc : 0.979, Mean auc: 0.825, Run Time : 88.19 sec
INFO:root:2024-04-11 22:08:47, Train, Epoch : 2, Step : 1010, Loss : 0.57575, Acc : 0.722, Sensitive_Loss : 0.32279, Sensitive_Acc : 24.900, Run Time : 93.80 sec
INFO:root:2024-04-11 22:08:54, Train, Epoch : 2, Step : 1020, Loss : 0.57994, Acc : 0.744, Sensitive_Loss : 0.26821, Sensitive_Acc : 22.600, Run Time : 7.17 sec
INFO:root:2024-04-11 22:09:01, Train, Epoch : 2, Step : 1030, Loss : 0.51177, Acc : 0.731, Sensitive_Loss : 0.27278, Sensitive_Acc : 18.500, Run Time : 6.63 sec
INFO:root:2024-04-11 22:09:08, Train, Epoch : 2, Step : 1040, Loss : 0.49742, Acc : 0.756, Sensitive_Loss : 0.43715, Sensitive_Acc : 16.800, Run Time : 7.36 sec
INFO:root:2024-04-11 22:09:15, Train, Epoch : 2, Step : 1050, Loss : 0.54519, Acc : 0.766, Sensitive_Loss : 0.19318, Sensitive_Acc : 24.100, Run Time : 7.36 sec
INFO:root:2024-04-11 22:09:23, Train, Epoch : 2, Step : 1060, Loss : 0.55129, Acc : 0.747, Sensitive_Loss : 0.22641, Sensitive_Acc : 20.600, Run Time : 7.71 sec
INFO:root:2024-04-11 22:09:30, Train, Epoch : 2, Step : 1070, Loss : 0.46095, Acc : 0.716, Sensitive_Loss : 0.28179, Sensitive_Acc : 22.500, Run Time : 6.59 sec
INFO:root:2024-04-11 22:09:37, Train, Epoch : 2, Step : 1080, Loss : 0.50887, Acc : 0.762, Sensitive_Loss : 0.22047, Sensitive_Acc : 22.000, Run Time : 6.75 sec
INFO:root:2024-04-11 22:09:44, Train, Epoch : 2, Step : 1090, Loss : 0.61729, Acc : 0.741, Sensitive_Loss : 0.33142, Sensitive_Acc : 20.500, Run Time : 7.32 sec
INFO:root:2024-04-11 22:09:51, Train, Epoch : 2, Step : 1100, Loss : 0.59153, Acc : 0.716, Sensitive_Loss : 0.21293, Sensitive_Acc : 22.800, Run Time : 6.91 sec
INFO:root:2024-04-11 22:11:19, Dev, Step : 1100, Loss : 0.60324, Acc : 0.726, Auc : 0.827, Sensitive_Loss : 0.44707, Sensitive_Acc : 19.195, Sensitive_Auc : 0.976, Mean auc: 0.827, Run Time : 88.07 sec
INFO:root:2024-04-11 22:11:24, Train, Epoch : 2, Step : 1110, Loss : 0.49845, Acc : 0.744, Sensitive_Loss : 0.37338, Sensitive_Acc : 18.900, Run Time : 93.54 sec
INFO:root:2024-04-11 22:11:31, Train, Epoch : 2, Step : 1120, Loss : 0.50799, Acc : 0.762, Sensitive_Loss : 0.18664, Sensitive_Acc : 22.300, Run Time : 7.13 sec
INFO:root:2024-04-11 22:11:39, Train, Epoch : 2, Step : 1130, Loss : 0.47184, Acc : 0.753, Sensitive_Loss : 0.25713, Sensitive_Acc : 23.700, Run Time : 7.44 sec
INFO:root:2024-04-11 22:11:46, Train, Epoch : 2, Step : 1140, Loss : 0.58595, Acc : 0.697, Sensitive_Loss : 0.20163, Sensitive_Acc : 18.800, Run Time : 7.09 sec
INFO:root:2024-04-11 22:11:53, Train, Epoch : 2, Step : 1150, Loss : 0.52974, Acc : 0.709, Sensitive_Loss : 0.32103, Sensitive_Acc : 19.200, Run Time : 7.10 sec
INFO:root:2024-04-11 22:12:01, Train, Epoch : 2, Step : 1160, Loss : 0.57691, Acc : 0.744, Sensitive_Loss : 0.23442, Sensitive_Acc : 21.200, Run Time : 7.58 sec
INFO:root:2024-04-11 22:12:08, Train, Epoch : 2, Step : 1170, Loss : 0.48613, Acc : 0.759, Sensitive_Loss : 0.26288, Sensitive_Acc : 20.100, Run Time : 7.10 sec
INFO:root:2024-04-11 22:12:14, Train, Epoch : 2, Step : 1180, Loss : 0.48145, Acc : 0.772, Sensitive_Loss : 0.21621, Sensitive_Acc : 24.300, Run Time : 6.49 sec
INFO:root:2024-04-11 22:12:21, Train, Epoch : 2, Step : 1190, Loss : 0.53240, Acc : 0.734, Sensitive_Loss : 0.24809, Sensitive_Acc : 23.600, Run Time : 7.19 sec
INFO:root:2024-04-11 22:12:28, Train, Epoch : 2, Step : 1200, Loss : 0.57530, Acc : 0.738, Sensitive_Loss : 0.21505, Sensitive_Acc : 17.300, Run Time : 6.88 sec
INFO:root:2024-04-11 22:13:57, Dev, Step : 1200, Loss : 0.54053, Acc : 0.758, Auc : 0.837, Sensitive_Loss : 0.28983, Sensitive_Acc : 21.226, Sensitive_Auc : 0.976, Mean auc: 0.837, Run Time : 88.24 sec
INFO:root:2024-04-11 22:13:57, Best, Step : 1200, Loss : 0.54053, Acc : 0.758, Auc : 0.837, Sensitive_Loss : 0.28983, Sensitive_Acc : 21.226, Sensitive_Auc : 0.976, Best Auc : 0.837
INFO:root:2024-04-11 22:14:03, Train, Epoch : 2, Step : 1210, Loss : 0.50763, Acc : 0.769, Sensitive_Loss : 0.25515, Sensitive_Acc : 26.400, Run Time : 94.61 sec
INFO:root:2024-04-11 22:14:10, Train, Epoch : 2, Step : 1220, Loss : 0.54032, Acc : 0.784, Sensitive_Loss : 0.19082, Sensitive_Acc : 20.900, Run Time : 6.88 sec
INFO:root:2024-04-11 22:14:17, Train, Epoch : 2, Step : 1230, Loss : 0.51964, Acc : 0.725, Sensitive_Loss : 0.28523, Sensitive_Acc : 20.200, Run Time : 6.90 sec
INFO:root:2024-04-11 22:14:24, Train, Epoch : 2, Step : 1240, Loss : 0.50773, Acc : 0.759, Sensitive_Loss : 0.20836, Sensitive_Acc : 24.200, Run Time : 7.33 sec
INFO:root:2024-04-11 22:14:31, Train, Epoch : 2, Step : 1250, Loss : 0.47177, Acc : 0.775, Sensitive_Loss : 0.23518, Sensitive_Acc : 23.100, Run Time : 7.40 sec
INFO:root:2024-04-11 22:14:38, Train, Epoch : 2, Step : 1260, Loss : 0.55037, Acc : 0.738, Sensitive_Loss : 0.28968, Sensitive_Acc : 14.400, Run Time : 6.83 sec
INFO:root:2024-04-11 22:16:10
INFO:root:y_pred: [0.10679637 0.0417335  0.32198367 ... 0.50459146 0.09292784 0.1478431 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.39425921e-03 1.67000364e-03 6.27260655e-03 2.10988112e-02
 3.44126346e-03 8.35188758e-03 2.38077249e-03 9.61811561e-03
 2.32521459e-01 9.99854922e-01 6.52523041e-01 2.85794819e-03
 9.20525715e-02 7.18761294e-04 9.91239250e-01 6.99213594e-02
 1.27494605e-02 9.94919837e-01 9.99784052e-01 3.92450625e-03
 9.16426301e-01 2.55236146e-03 5.65608442e-01 3.26239392e-02
 5.66179395e-01 8.44893336e-01 6.92462481e-06 3.74367373e-05
 6.33144402e-04 3.39761898e-02 3.34243439e-02 9.27764714e-01
 2.33941138e-01 3.45089912e-01 1.57036446e-03 1.38565141e-03
 3.82218100e-02 2.93536466e-02 5.84345832e-02 1.45864055e-01
 8.24785829e-02 9.14260805e-01 8.97219870e-03 5.56686707e-03
 9.94808376e-01 8.32713187e-01 7.67570376e-01 4.26677525e-01
 3.23468417e-01 9.81149197e-01 9.71633554e-01 9.99701798e-01
 9.94819820e-01 8.45610723e-03 2.86300272e-01 2.65539944e-01
 1.57938302e-02 5.29163191e-03 9.95088756e-01 1.44883068e-02
 2.41720490e-03 1.80963310e-03 1.72347240e-02 1.65010581e-03
 9.91230726e-01 1.06050968e-01 7.36232242e-03 1.74291328e-01
 2.09993824e-01 9.90490556e-01 9.91221070e-01 9.99969840e-01
 1.73564777e-02 3.34661394e-01 1.32757390e-03 6.22057855e-01
 3.48486677e-02 1.34044490e-03 1.49711803e-01 7.47770024e-03
 7.98309296e-02 6.40645972e-04 9.95918572e-01 9.95853066e-01
 1.72679089e-02 4.37558778e-02 9.56024751e-02 1.87282469e-02
 3.33070122e-02 2.94189621e-03 5.54690361e-02 7.60314345e-01
 1.41227953e-04 2.63480982e-03 1.37598645e-02 1.73480622e-02
 9.18540522e-04 3.13498378e-02 1.37586556e-02 9.43879969e-03
 5.20802625e-02 2.28477418e-02 2.83083260e-01 1.76139567e-02
 8.43667239e-02 2.07883073e-03 5.23475945e-01 5.06558657e-01
 9.28262889e-01 2.62385815e-01 1.73847936e-03 9.99936223e-01
 9.99645829e-01 1.70507235e-04 4.13577139e-01 4.78325129e-01
 3.37444633e-01 1.83030423e-02 1.25598043e-01 3.54352519e-02
 3.04688625e-02 3.07640666e-03 1.88937977e-01 8.52876576e-04
 7.79497325e-02 9.80071783e-01 2.41285935e-03 9.98585939e-01
 3.25151324e-01 1.45325914e-01 4.27735969e-03 1.10730715e-01
 2.65224426e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 22:16:10, Dev, Step : 1268, Loss : 0.54364, Acc : 0.752, Auc : 0.829, Sensitive_Loss : 0.29296, Sensitive_Acc : 20.669, Sensitive_Auc : 0.972, Mean auc: 0.829, Run Time : 86.77 sec
INFO:root:2024-04-11 22:16:14, Train, Epoch : 3, Step : 1270, Loss : 0.10382, Acc : 0.156, Sensitive_Loss : 0.03867, Sensitive_Acc : 3.400, Run Time : 3.08 sec
INFO:root:2024-04-11 22:16:21, Train, Epoch : 3, Step : 1280, Loss : 0.54589, Acc : 0.741, Sensitive_Loss : 0.27698, Sensitive_Acc : 25.300, Run Time : 6.71 sec
INFO:root:2024-04-11 22:16:28, Train, Epoch : 3, Step : 1290, Loss : 0.56167, Acc : 0.769, Sensitive_Loss : 0.27767, Sensitive_Acc : 19.800, Run Time : 6.55 sec
INFO:root:2024-04-11 22:16:35, Train, Epoch : 3, Step : 1300, Loss : 0.43845, Acc : 0.803, Sensitive_Loss : 0.27915, Sensitive_Acc : 20.100, Run Time : 7.84 sec
INFO:root:2024-04-11 22:18:03, Dev, Step : 1300, Loss : 0.52769, Acc : 0.761, Auc : 0.841, Sensitive_Loss : 0.27790, Sensitive_Acc : 20.789, Sensitive_Auc : 0.974, Mean auc: 0.841, Run Time : 87.49 sec
INFO:root:2024-04-11 22:18:04, Best, Step : 1300, Loss : 0.52769, Acc : 0.761, Auc : 0.841, Sensitive_Loss : 0.27790, Sensitive_Acc : 20.789, Sensitive_Auc : 0.974, Best Auc : 0.841
INFO:root:2024-04-11 22:18:09, Train, Epoch : 3, Step : 1310, Loss : 0.49388, Acc : 0.766, Sensitive_Loss : 0.21016, Sensitive_Acc : 23.200, Run Time : 93.91 sec
INFO:root:2024-04-11 22:18:17, Train, Epoch : 3, Step : 1320, Loss : 0.46742, Acc : 0.791, Sensitive_Loss : 0.31091, Sensitive_Acc : 17.100, Run Time : 7.19 sec
INFO:root:2024-04-11 22:18:23, Train, Epoch : 3, Step : 1330, Loss : 0.45676, Acc : 0.809, Sensitive_Loss : 0.25833, Sensitive_Acc : 27.000, Run Time : 6.76 sec
INFO:root:2024-04-11 22:18:31, Train, Epoch : 3, Step : 1340, Loss : 0.50015, Acc : 0.791, Sensitive_Loss : 0.16240, Sensitive_Acc : 18.000, Run Time : 7.22 sec
INFO:root:2024-04-11 22:18:38, Train, Epoch : 3, Step : 1350, Loss : 0.45287, Acc : 0.753, Sensitive_Loss : 0.23277, Sensitive_Acc : 22.400, Run Time : 7.55 sec
INFO:root:2024-04-11 22:18:45, Train, Epoch : 3, Step : 1360, Loss : 0.50359, Acc : 0.791, Sensitive_Loss : 0.19930, Sensitive_Acc : 22.000, Run Time : 7.07 sec
INFO:root:2024-04-11 22:18:52, Train, Epoch : 3, Step : 1370, Loss : 0.43525, Acc : 0.794, Sensitive_Loss : 0.17179, Sensitive_Acc : 20.300, Run Time : 6.85 sec
INFO:root:2024-04-11 22:18:59, Train, Epoch : 3, Step : 1380, Loss : 0.45395, Acc : 0.775, Sensitive_Loss : 0.21795, Sensitive_Acc : 20.500, Run Time : 7.18 sec
INFO:root:2024-04-11 22:19:06, Train, Epoch : 3, Step : 1390, Loss : 0.46059, Acc : 0.762, Sensitive_Loss : 0.17596, Sensitive_Acc : 21.400, Run Time : 7.02 sec
INFO:root:2024-04-11 22:19:13, Train, Epoch : 3, Step : 1400, Loss : 0.42405, Acc : 0.816, Sensitive_Loss : 0.24306, Sensitive_Acc : 23.100, Run Time : 7.12 sec
INFO:root:2024-04-11 22:20:41, Dev, Step : 1400, Loss : 0.52458, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.26476, Sensitive_Acc : 21.000, Sensitive_Auc : 0.980, Mean auc: 0.849, Run Time : 87.83 sec
INFO:root:2024-04-11 22:20:42, Best, Step : 1400, Loss : 0.52458, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.26476, Sensitive_Acc : 21.000, Sensitive_Auc : 0.980, Best Auc : 0.849
INFO:root:2024-04-11 22:20:47, Train, Epoch : 3, Step : 1410, Loss : 0.51100, Acc : 0.741, Sensitive_Loss : 0.14269, Sensitive_Acc : 19.300, Run Time : 93.82 sec
INFO:root:2024-04-11 22:20:55, Train, Epoch : 3, Step : 1420, Loss : 0.48246, Acc : 0.772, Sensitive_Loss : 0.22900, Sensitive_Acc : 19.700, Run Time : 7.37 sec
INFO:root:2024-04-11 22:21:02, Train, Epoch : 3, Step : 1430, Loss : 0.40130, Acc : 0.816, Sensitive_Loss : 0.22519, Sensitive_Acc : 26.000, Run Time : 7.22 sec
INFO:root:2024-04-11 22:21:09, Train, Epoch : 3, Step : 1440, Loss : 0.40877, Acc : 0.803, Sensitive_Loss : 0.25876, Sensitive_Acc : 18.100, Run Time : 7.21 sec
INFO:root:2024-04-11 22:21:16, Train, Epoch : 3, Step : 1450, Loss : 0.49371, Acc : 0.803, Sensitive_Loss : 0.27186, Sensitive_Acc : 20.100, Run Time : 6.82 sec
INFO:root:2024-04-11 22:21:23, Train, Epoch : 3, Step : 1460, Loss : 0.48213, Acc : 0.784, Sensitive_Loss : 0.28149, Sensitive_Acc : 25.300, Run Time : 7.38 sec
INFO:root:2024-04-11 22:21:30, Train, Epoch : 3, Step : 1470, Loss : 0.46964, Acc : 0.769, Sensitive_Loss : 0.26308, Sensitive_Acc : 23.700, Run Time : 7.07 sec
INFO:root:2024-04-11 22:21:37, Train, Epoch : 3, Step : 1480, Loss : 0.46247, Acc : 0.816, Sensitive_Loss : 0.18812, Sensitive_Acc : 23.900, Run Time : 6.85 sec
INFO:root:2024-04-11 22:21:44, Train, Epoch : 3, Step : 1490, Loss : 0.39036, Acc : 0.831, Sensitive_Loss : 0.23870, Sensitive_Acc : 21.700, Run Time : 6.83 sec
INFO:root:2024-04-11 22:21:51, Train, Epoch : 3, Step : 1500, Loss : 0.47005, Acc : 0.800, Sensitive_Loss : 0.23637, Sensitive_Acc : 24.000, Run Time : 7.01 sec
INFO:root:2024-04-11 22:23:20, Dev, Step : 1500, Loss : 0.52020, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.26404, Sensitive_Acc : 21.105, Sensitive_Auc : 0.983, Mean auc: 0.853, Run Time : 88.77 sec
INFO:root:2024-04-11 22:23:21, Best, Step : 1500, Loss : 0.52020, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.26404, Sensitive_Acc : 21.105, Sensitive_Auc : 0.983, Best Auc : 0.853
INFO:root:2024-04-11 22:23:26, Train, Epoch : 3, Step : 1510, Loss : 0.51942, Acc : 0.766, Sensitive_Loss : 0.19455, Sensitive_Acc : 27.000, Run Time : 95.13 sec
INFO:root:2024-04-11 22:23:33, Train, Epoch : 3, Step : 1520, Loss : 0.43971, Acc : 0.819, Sensitive_Loss : 0.16322, Sensitive_Acc : 22.600, Run Time : 7.05 sec
INFO:root:2024-04-11 22:23:41, Train, Epoch : 3, Step : 1530, Loss : 0.40704, Acc : 0.787, Sensitive_Loss : 0.18742, Sensitive_Acc : 20.200, Run Time : 7.62 sec
INFO:root:2024-04-11 22:23:48, Train, Epoch : 3, Step : 1540, Loss : 0.51791, Acc : 0.772, Sensitive_Loss : 0.24858, Sensitive_Acc : 22.600, Run Time : 6.96 sec
INFO:root:2024-04-11 22:23:55, Train, Epoch : 3, Step : 1550, Loss : 0.41664, Acc : 0.797, Sensitive_Loss : 0.13191, Sensitive_Acc : 23.300, Run Time : 6.99 sec
INFO:root:2024-04-11 22:24:02, Train, Epoch : 3, Step : 1560, Loss : 0.40922, Acc : 0.853, Sensitive_Loss : 0.20397, Sensitive_Acc : 22.200, Run Time : 7.08 sec
INFO:root:2024-04-11 22:24:09, Train, Epoch : 3, Step : 1570, Loss : 0.46102, Acc : 0.781, Sensitive_Loss : 0.20751, Sensitive_Acc : 22.000, Run Time : 7.17 sec
INFO:root:2024-04-11 22:24:16, Train, Epoch : 3, Step : 1580, Loss : 0.44179, Acc : 0.809, Sensitive_Loss : 0.19449, Sensitive_Acc : 25.100, Run Time : 6.72 sec
INFO:root:2024-04-11 22:24:23, Train, Epoch : 3, Step : 1590, Loss : 0.52446, Acc : 0.781, Sensitive_Loss : 0.16324, Sensitive_Acc : 20.800, Run Time : 7.23 sec
INFO:root:2024-04-11 22:24:30, Train, Epoch : 3, Step : 1600, Loss : 0.48307, Acc : 0.787, Sensitive_Loss : 0.18434, Sensitive_Acc : 19.000, Run Time : 7.05 sec
INFO:root:2024-04-11 22:25:58, Dev, Step : 1600, Loss : 0.51401, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.22562, Sensitive_Acc : 21.782, Sensitive_Auc : 0.982, Mean auc: 0.854, Run Time : 87.93 sec
INFO:root:2024-04-11 22:25:59, Best, Step : 1600, Loss : 0.51401, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.22562, Sensitive_Acc : 21.782, Sensitive_Auc : 0.982, Best Auc : 0.854
INFO:root:2024-04-11 22:26:04, Train, Epoch : 3, Step : 1610, Loss : 0.47162, Acc : 0.791, Sensitive_Loss : 0.15058, Sensitive_Acc : 23.800, Run Time : 94.49 sec
INFO:root:2024-04-11 22:26:12, Train, Epoch : 3, Step : 1620, Loss : 0.40545, Acc : 0.809, Sensitive_Loss : 0.20906, Sensitive_Acc : 24.000, Run Time : 7.11 sec
INFO:root:2024-04-11 22:26:19, Train, Epoch : 3, Step : 1630, Loss : 0.46017, Acc : 0.800, Sensitive_Loss : 0.20375, Sensitive_Acc : 15.000, Run Time : 7.34 sec
INFO:root:2024-04-11 22:26:26, Train, Epoch : 3, Step : 1640, Loss : 0.39930, Acc : 0.791, Sensitive_Loss : 0.24077, Sensitive_Acc : 20.400, Run Time : 7.08 sec
INFO:root:2024-04-11 22:26:33, Train, Epoch : 3, Step : 1650, Loss : 0.40789, Acc : 0.847, Sensitive_Loss : 0.14933, Sensitive_Acc : 22.400, Run Time : 7.08 sec
INFO:root:2024-04-11 22:26:40, Train, Epoch : 3, Step : 1660, Loss : 0.44378, Acc : 0.812, Sensitive_Loss : 0.16623, Sensitive_Acc : 20.200, Run Time : 7.00 sec
INFO:root:2024-04-11 22:26:47, Train, Epoch : 3, Step : 1670, Loss : 0.46424, Acc : 0.775, Sensitive_Loss : 0.19332, Sensitive_Acc : 19.100, Run Time : 6.90 sec
INFO:root:2024-04-11 22:26:54, Train, Epoch : 3, Step : 1680, Loss : 0.46062, Acc : 0.828, Sensitive_Loss : 0.21325, Sensitive_Acc : 23.700, Run Time : 7.19 sec
INFO:root:2024-04-11 22:27:01, Train, Epoch : 3, Step : 1690, Loss : 0.51544, Acc : 0.775, Sensitive_Loss : 0.23890, Sensitive_Acc : 21.200, Run Time : 7.22 sec
INFO:root:2024-04-11 22:27:08, Train, Epoch : 3, Step : 1700, Loss : 0.35647, Acc : 0.841, Sensitive_Loss : 0.25456, Sensitive_Acc : 20.400, Run Time : 7.14 sec
INFO:root:2024-04-11 22:28:36, Dev, Step : 1700, Loss : 0.52599, Acc : 0.772, Auc : 0.851, Sensitive_Loss : 0.26552, Sensitive_Acc : 21.120, Sensitive_Auc : 0.985, Mean auc: 0.851, Run Time : 87.82 sec
INFO:root:2024-04-11 22:28:42, Train, Epoch : 3, Step : 1710, Loss : 0.45958, Acc : 0.809, Sensitive_Loss : 0.19454, Sensitive_Acc : 24.200, Run Time : 93.26 sec
INFO:root:2024-04-11 22:28:49, Train, Epoch : 3, Step : 1720, Loss : 0.42473, Acc : 0.822, Sensitive_Loss : 0.25285, Sensitive_Acc : 22.100, Run Time : 7.18 sec
INFO:root:2024-04-11 22:28:56, Train, Epoch : 3, Step : 1730, Loss : 0.49085, Acc : 0.775, Sensitive_Loss : 0.22780, Sensitive_Acc : 20.400, Run Time : 7.03 sec
INFO:root:2024-04-11 22:29:03, Train, Epoch : 3, Step : 1740, Loss : 0.43576, Acc : 0.822, Sensitive_Loss : 0.20372, Sensitive_Acc : 16.100, Run Time : 7.42 sec
INFO:root:2024-04-11 22:29:10, Train, Epoch : 3, Step : 1750, Loss : 0.47227, Acc : 0.784, Sensitive_Loss : 0.25840, Sensitive_Acc : 25.200, Run Time : 7.10 sec
INFO:root:2024-04-11 22:29:18, Train, Epoch : 3, Step : 1760, Loss : 0.46399, Acc : 0.803, Sensitive_Loss : 0.17815, Sensitive_Acc : 22.400, Run Time : 7.08 sec
INFO:root:2024-04-11 22:29:24, Train, Epoch : 3, Step : 1770, Loss : 0.37526, Acc : 0.822, Sensitive_Loss : 0.24052, Sensitive_Acc : 21.600, Run Time : 6.71 sec
INFO:root:2024-04-11 22:29:31, Train, Epoch : 3, Step : 1780, Loss : 0.36687, Acc : 0.838, Sensitive_Loss : 0.19384, Sensitive_Acc : 23.500, Run Time : 6.98 sec
INFO:root:2024-04-11 22:29:38, Train, Epoch : 3, Step : 1790, Loss : 0.43255, Acc : 0.828, Sensitive_Loss : 0.20803, Sensitive_Acc : 18.700, Run Time : 7.12 sec
INFO:root:2024-04-11 22:29:46, Train, Epoch : 3, Step : 1800, Loss : 0.41842, Acc : 0.822, Sensitive_Loss : 0.16535, Sensitive_Acc : 23.000, Run Time : 7.31 sec
INFO:root:2024-04-11 22:31:14, Dev, Step : 1800, Loss : 0.50769, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.25660, Sensitive_Acc : 21.030, Sensitive_Auc : 0.986, Mean auc: 0.857, Run Time : 87.85 sec
INFO:root:2024-04-11 22:31:14, Best, Step : 1800, Loss : 0.50769, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.25660, Sensitive_Acc : 21.030, Sensitive_Auc : 0.986, Best Auc : 0.857
INFO:root:2024-04-11 22:31:20, Train, Epoch : 3, Step : 1810, Loss : 0.41292, Acc : 0.828, Sensitive_Loss : 0.18441, Sensitive_Acc : 20.600, Run Time : 94.48 sec
INFO:root:2024-04-11 22:31:27, Train, Epoch : 3, Step : 1820, Loss : 0.43443, Acc : 0.791, Sensitive_Loss : 0.13181, Sensitive_Acc : 21.400, Run Time : 6.71 sec
INFO:root:2024-04-11 22:31:34, Train, Epoch : 3, Step : 1830, Loss : 0.44752, Acc : 0.781, Sensitive_Loss : 0.18910, Sensitive_Acc : 20.500, Run Time : 6.96 sec
INFO:root:2024-04-11 22:31:41, Train, Epoch : 3, Step : 1840, Loss : 0.41855, Acc : 0.812, Sensitive_Loss : 0.23748, Sensitive_Acc : 19.800, Run Time : 7.06 sec
INFO:root:2024-04-11 22:31:48, Train, Epoch : 3, Step : 1850, Loss : 0.37249, Acc : 0.847, Sensitive_Loss : 0.16112, Sensitive_Acc : 25.200, Run Time : 7.58 sec
INFO:root:2024-04-11 22:31:55, Train, Epoch : 3, Step : 1860, Loss : 0.41073, Acc : 0.825, Sensitive_Loss : 0.17912, Sensitive_Acc : 20.900, Run Time : 6.78 sec
INFO:root:2024-04-11 22:32:02, Train, Epoch : 3, Step : 1870, Loss : 0.45550, Acc : 0.809, Sensitive_Loss : 0.20401, Sensitive_Acc : 18.500, Run Time : 6.76 sec
INFO:root:2024-04-11 22:32:09, Train, Epoch : 3, Step : 1880, Loss : 0.43859, Acc : 0.844, Sensitive_Loss : 0.15480, Sensitive_Acc : 18.800, Run Time : 6.98 sec
INFO:root:2024-04-11 22:32:16, Train, Epoch : 3, Step : 1890, Loss : 0.46654, Acc : 0.784, Sensitive_Loss : 0.25451, Sensitive_Acc : 24.500, Run Time : 7.35 sec
INFO:root:2024-04-11 22:32:24, Train, Epoch : 3, Step : 1900, Loss : 0.43957, Acc : 0.797, Sensitive_Loss : 0.15959, Sensitive_Acc : 24.100, Run Time : 7.28 sec
