Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 13:08:15, Train, Epoch : 2, Step : 940, Loss : 0.49290, Acc : 0.803, Sensitive_Loss : 0.12198, Sensitive_Acc : 15.500, Run Time : 7.32 sec
INFO:root:2024-04-26 13:08:23, Train, Epoch : 2, Step : 950, Loss : 0.42309, Acc : 0.819, Sensitive_Loss : 0.18362, Sensitive_Acc : 16.100, Run Time : 7.91 sec
INFO:root:2024-04-26 13:08:30, Train, Epoch : 2, Step : 960, Loss : 0.50242, Acc : 0.784, Sensitive_Loss : 0.20830, Sensitive_Acc : 16.700, Run Time : 7.00 sec
INFO:root:2024-04-26 13:08:38, Train, Epoch : 2, Step : 970, Loss : 0.45522, Acc : 0.784, Sensitive_Loss : 0.11802, Sensitive_Acc : 15.400, Run Time : 8.50 sec
INFO:root:2024-04-26 13:08:46, Train, Epoch : 2, Step : 980, Loss : 0.43492, Acc : 0.800, Sensitive_Loss : 0.12284, Sensitive_Acc : 16.400, Run Time : 7.11 sec
INFO:root:2024-04-26 13:08:53, Train, Epoch : 2, Step : 990, Loss : 0.50346, Acc : 0.772, Sensitive_Loss : 0.17757, Sensitive_Acc : 15.600, Run Time : 6.98 sec
INFO:root:2024-04-26 13:09:00, Train, Epoch : 2, Step : 1000, Loss : 0.42712, Acc : 0.781, Sensitive_Loss : 0.20215, Sensitive_Acc : 17.500, Run Time : 7.07 sec
INFO:root:2024-04-26 13:10:32, Dev, Step : 1000, Loss : 0.51480, Acc : 0.770, Auc : 0.882, Sensitive_Loss : 0.25644, Sensitive_Acc : 16.721, Sensitive_Auc : 0.963, Mean auc: 0.882, Run Time : 92.05 sec
INFO:root:2024-04-26 13:10:37, Train, Epoch : 2, Step : 1010, Loss : 0.43307, Acc : 0.819, Sensitive_Loss : 0.18938, Sensitive_Acc : 16.300, Run Time : 97.36 sec
INFO:root:2024-04-26 13:10:44, Train, Epoch : 2, Step : 1020, Loss : 0.40854, Acc : 0.819, Sensitive_Loss : 0.18101, Sensitive_Acc : 16.500, Run Time : 7.06 sec
INFO:root:2024-04-26 13:10:51, Train, Epoch : 2, Step : 1030, Loss : 0.51230, Acc : 0.781, Sensitive_Loss : 0.14517, Sensitive_Acc : 16.100, Run Time : 6.89 sec
INFO:root:2024-04-26 13:10:58, Train, Epoch : 2, Step : 1040, Loss : 0.44703, Acc : 0.809, Sensitive_Loss : 0.15805, Sensitive_Acc : 15.100, Run Time : 7.25 sec
INFO:root:2024-04-26 13:11:05, Train, Epoch : 2, Step : 1050, Loss : 0.48141, Acc : 0.809, Sensitive_Loss : 0.14848, Sensitive_Acc : 15.100, Run Time : 6.95 sec
INFO:root:2024-04-26 13:11:12, Train, Epoch : 2, Step : 1060, Loss : 0.49050, Acc : 0.800, Sensitive_Loss : 0.15263, Sensitive_Acc : 17.000, Run Time : 6.97 sec
INFO:root:2024-04-26 13:11:19, Train, Epoch : 2, Step : 1070, Loss : 0.38617, Acc : 0.825, Sensitive_Loss : 0.18310, Sensitive_Acc : 14.900, Run Time : 7.17 sec
INFO:root:2024-04-26 13:11:26, Train, Epoch : 2, Step : 1080, Loss : 0.37744, Acc : 0.819, Sensitive_Loss : 0.19276, Sensitive_Acc : 16.500, Run Time : 6.88 sec
INFO:root:2024-04-26 13:11:34, Train, Epoch : 2, Step : 1090, Loss : 0.38655, Acc : 0.812, Sensitive_Loss : 0.15019, Sensitive_Acc : 15.400, Run Time : 7.87 sec
INFO:root:2024-04-26 13:11:41, Train, Epoch : 2, Step : 1100, Loss : 0.41105, Acc : 0.819, Sensitive_Loss : 0.14992, Sensitive_Acc : 17.500, Run Time : 7.17 sec
INFO:root:2024-04-26 13:13:14, Dev, Step : 1100, Loss : 0.45864, Acc : 0.797, Auc : 0.887, Sensitive_Loss : 0.15662, Sensitive_Acc : 16.764, Sensitive_Auc : 0.979, Mean auc: 0.887, Run Time : 92.65 sec
INFO:root:2024-04-26 13:13:15, Best, Step : 1100, Loss : 0.45864, Acc : 0.797, Auc : 0.887, Sensitive_Loss : 0.15662, Sensitive_Acc : 16.764, Sensitive_Auc : 0.979, Best Auc : 0.887
INFO:root:2024-04-26 13:13:20, Train, Epoch : 2, Step : 1110, Loss : 0.39094, Acc : 0.831, Sensitive_Loss : 0.17089, Sensitive_Acc : 17.000, Run Time : 98.77 sec
INFO:root:2024-04-26 13:13:27, Train, Epoch : 2, Step : 1120, Loss : 0.37638, Acc : 0.834, Sensitive_Loss : 0.13928, Sensitive_Acc : 16.200, Run Time : 6.74 sec
INFO:root:2024-04-26 13:13:34, Train, Epoch : 2, Step : 1130, Loss : 0.46892, Acc : 0.800, Sensitive_Loss : 0.15766, Sensitive_Acc : 16.100, Run Time : 7.72 sec
INFO:root:2024-04-26 13:13:44, Train, Epoch : 2, Step : 1140, Loss : 0.42243, Acc : 0.809, Sensitive_Loss : 0.17110, Sensitive_Acc : 16.400, Run Time : 9.28 sec
INFO:root:2024-04-26 13:13:51, Train, Epoch : 2, Step : 1150, Loss : 0.41731, Acc : 0.822, Sensitive_Loss : 0.20888, Sensitive_Acc : 15.500, Run Time : 7.50 sec
INFO:root:2024-04-26 13:13:59, Train, Epoch : 2, Step : 1160, Loss : 0.49466, Acc : 0.791, Sensitive_Loss : 0.10500, Sensitive_Acc : 15.500, Run Time : 7.72 sec
INFO:root:2024-04-26 13:14:06, Train, Epoch : 2, Step : 1170, Loss : 0.40077, Acc : 0.806, Sensitive_Loss : 0.12976, Sensitive_Acc : 16.000, Run Time : 7.21 sec
INFO:root:2024-04-26 13:14:13, Train, Epoch : 2, Step : 1180, Loss : 0.33806, Acc : 0.863, Sensitive_Loss : 0.15425, Sensitive_Acc : 16.300, Run Time : 7.31 sec
INFO:root:2024-04-26 13:14:21, Train, Epoch : 2, Step : 1190, Loss : 0.43049, Acc : 0.797, Sensitive_Loss : 0.14793, Sensitive_Acc : 17.200, Run Time : 7.40 sec
INFO:root:2024-04-26 13:14:30, Train, Epoch : 2, Step : 1200, Loss : 0.39485, Acc : 0.838, Sensitive_Loss : 0.16240, Sensitive_Acc : 15.700, Run Time : 8.86 sec
INFO:root:2024-04-26 13:16:03, Dev, Step : 1200, Loss : 0.43598, Acc : 0.811, Auc : 0.892, Sensitive_Loss : 0.19286, Sensitive_Acc : 16.636, Sensitive_Auc : 0.984, Mean auc: 0.892, Run Time : 92.85 sec
INFO:root:2024-04-26 13:16:04, Best, Step : 1200, Loss : 0.43598, Acc : 0.811, Auc : 0.892, Sensitive_Loss : 0.19286, Sensitive_Acc : 16.636, Sensitive_Auc : 0.984, Best Auc : 0.892
INFO:root:2024-04-26 13:16:10, Train, Epoch : 2, Step : 1210, Loss : 0.42064, Acc : 0.825, Sensitive_Loss : 0.15459, Sensitive_Acc : 16.400, Run Time : 100.36 sec
INFO:root:2024-04-26 13:16:17, Train, Epoch : 2, Step : 1220, Loss : 0.39511, Acc : 0.816, Sensitive_Loss : 0.13315, Sensitive_Acc : 14.900, Run Time : 6.82 sec
INFO:root:2024-04-26 13:16:24, Train, Epoch : 2, Step : 1230, Loss : 0.39194, Acc : 0.828, Sensitive_Loss : 0.12563, Sensitive_Acc : 15.500, Run Time : 7.05 sec
INFO:root:2024-04-26 13:16:31, Train, Epoch : 2, Step : 1240, Loss : 0.44042, Acc : 0.850, Sensitive_Loss : 0.18045, Sensitive_Acc : 16.400, Run Time : 7.10 sec
INFO:root:2024-04-26 13:16:38, Train, Epoch : 2, Step : 1250, Loss : 0.39812, Acc : 0.822, Sensitive_Loss : 0.14722, Sensitive_Acc : 15.400, Run Time : 7.34 sec
INFO:root:2024-04-26 13:18:12
INFO:root:y_pred: [0.04845881 0.76468176 0.07877627 ... 0.67112845 0.02213124 0.77674013]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.91184115e-01 1.79701805e-04 5.73281169e-01 3.18547536e-04
 9.99080539e-01 1.84822449e-04 9.98314023e-01 9.92077410e-01
 7.49500748e-03 8.00204456e-01 9.95387614e-01 9.97712970e-01
 9.83328342e-01 9.85912502e-01 1.17890239e-01 8.63357425e-01
 9.99156952e-01 2.24197819e-03 6.78272009e-01 9.86382246e-01
 9.89014804e-01 4.22439516e-01 9.98134851e-01 9.47272241e-01
 9.93060350e-01 8.38509977e-01 5.96613463e-05 9.87589300e-01
 9.93568778e-01 8.86539221e-01 2.42862538e-01 4.07861024e-01
 1.27291888e-01 3.03439926e-02 2.18380898e-01 1.42581776e-01
 9.82552469e-02 4.44568954e-02 9.93012965e-01 9.85131800e-01
 1.43524987e-04 4.12611989e-04 9.66289222e-01 4.29378677e-04
 9.99060214e-01 9.89818752e-01 9.94538605e-01 9.89043117e-01
 3.46593908e-03 9.84084308e-01 9.98502493e-01 2.74093971e-02
 5.93968213e-01 2.84542376e-03 1.27949268e-02 1.13142893e-01
 4.72027004e-01 1.37778595e-02 1.45034626e-01 8.67927313e-01
 8.30595642e-02 4.99140143e-01 2.95489188e-03 9.71540511e-01
 4.65011179e-01 9.97879624e-01 2.84519768e-03 9.95161116e-01
 8.82972896e-01 9.24452841e-01 9.71101403e-01 9.02156353e-01
 3.06222532e-02 1.80236641e-02 2.05930807e-02 1.51231594e-04
 1.94623023e-02 5.24175882e-01 2.53489837e-02 9.92490947e-01
 9.97439504e-01 1.39797740e-02 9.16494191e-01 3.01745329e-02
 9.50201333e-01 4.98789638e-01 2.57507691e-05 2.79480368e-01
 9.73172963e-01 9.84095573e-01 9.96234715e-01 3.02927077e-01
 6.43347874e-02 9.96366739e-01 4.66037720e-01 3.06123216e-02
 9.94088769e-01 9.97632146e-01 4.00502654e-03 8.92997801e-01
 9.86680329e-01 9.65487123e-01 9.97204244e-01 9.92877662e-01
 1.42175153e-01 9.37799811e-01 8.07147861e-01 9.50637639e-01
 8.87224078e-01 1.66423633e-04 8.92699480e-01 9.98176932e-01
 4.35993932e-02 9.97662783e-01 9.82572556e-01 9.90497768e-01
 9.40270066e-01 9.94552791e-01 1.82978832e-03 6.66848004e-01
 9.97342765e-01 9.83663559e-01 8.42349790e-03 9.63522613e-01
 9.96453881e-01 2.08387896e-01 9.95528042e-01 1.87381744e-01
 2.81218054e-05 9.93513584e-01 9.96898532e-01 1.06029436e-01
 1.86123624e-02 2.01712996e-01 9.96221662e-01 9.98758316e-01
 9.59441483e-01 3.89430337e-02 3.04804146e-01 9.91491735e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 13:18:12, Dev, Step : 1252, Loss : 0.47358, Acc : 0.796, Auc : 0.897, Sensitive_Loss : 0.22779, Sensitive_Acc : 16.764, Sensitive_Auc : 0.979, Mean auc: 0.897, Run Time : 92.40 sec
INFO:root:2024-04-26 13:18:13, Best, Step : 1252, Loss : 0.47358, Acc : 0.796,Auc : 0.897, Best Auc : 0.897, Sensitive_Loss : 0.22779, Sensitive_Acc : 16.764, Sensitive_Auc : 0.979
INFO:root:2024-04-26 13:18:21, Train, Epoch : 3, Step : 1260, Loss : 0.34915, Acc : 0.666, Sensitive_Loss : 0.10068, Sensitive_Acc : 13.900, Run Time : 6.37 sec
INFO:root:2024-04-26 13:18:30, Train, Epoch : 3, Step : 1270, Loss : 0.36386, Acc : 0.831, Sensitive_Loss : 0.14068, Sensitive_Acc : 17.400, Run Time : 8.91 sec
INFO:root:2024-04-26 13:18:36, Train, Epoch : 3, Step : 1280, Loss : 0.43336, Acc : 0.806, Sensitive_Loss : 0.14742, Sensitive_Acc : 16.400, Run Time : 6.26 sec
INFO:root:2024-04-26 13:18:43, Train, Epoch : 3, Step : 1290, Loss : 0.38367, Acc : 0.834, Sensitive_Loss : 0.14475, Sensitive_Acc : 17.800, Run Time : 7.15 sec
INFO:root:2024-04-26 13:18:50, Train, Epoch : 3, Step : 1300, Loss : 0.36078, Acc : 0.834, Sensitive_Loss : 0.18242, Sensitive_Acc : 17.300, Run Time : 7.22 sec
INFO:root:2024-04-26 13:20:24, Dev, Step : 1300, Loss : 0.42528, Acc : 0.811, Auc : 0.899, Sensitive_Loss : 0.15116, Sensitive_Acc : 16.764, Sensitive_Auc : 0.982, Mean auc: 0.899, Run Time : 94.24 sec
INFO:root:2024-04-26 13:20:25, Best, Step : 1300, Loss : 0.42528, Acc : 0.811, Auc : 0.899, Sensitive_Loss : 0.15116, Sensitive_Acc : 16.764, Sensitive_Auc : 0.982, Best Auc : 0.899
INFO:root:2024-04-26 13:20:31, Train, Epoch : 3, Step : 1310, Loss : 0.36851, Acc : 0.828, Sensitive_Loss : 0.14071, Sensitive_Acc : 16.500, Run Time : 101.02 sec
INFO:root:2024-04-26 13:20:39, Train, Epoch : 3, Step : 1320, Loss : 0.40043, Acc : 0.803, Sensitive_Loss : 0.15352, Sensitive_Acc : 14.900, Run Time : 7.46 sec
INFO:root:2024-04-26 13:20:45, Train, Epoch : 3, Step : 1330, Loss : 0.35330, Acc : 0.834, Sensitive_Loss : 0.10725, Sensitive_Acc : 17.700, Run Time : 6.57 sec
INFO:root:2024-04-26 13:20:52, Train, Epoch : 3, Step : 1340, Loss : 0.37714, Acc : 0.819, Sensitive_Loss : 0.15248, Sensitive_Acc : 15.300, Run Time : 7.04 sec
INFO:root:2024-04-26 13:20:59, Train, Epoch : 3, Step : 1350, Loss : 0.30637, Acc : 0.856, Sensitive_Loss : 0.15271, Sensitive_Acc : 17.100, Run Time : 7.09 sec
INFO:root:2024-04-26 13:21:06, Train, Epoch : 3, Step : 1360, Loss : 0.35912, Acc : 0.841, Sensitive_Loss : 0.13514, Sensitive_Acc : 16.700, Run Time : 6.92 sec
INFO:root:2024-04-26 13:21:13, Train, Epoch : 3, Step : 1370, Loss : 0.40489, Acc : 0.819, Sensitive_Loss : 0.11656, Sensitive_Acc : 16.700, Run Time : 6.93 sec
INFO:root:2024-04-26 13:21:21, Train, Epoch : 3, Step : 1380, Loss : 0.36251, Acc : 0.834, Sensitive_Loss : 0.15525, Sensitive_Acc : 15.500, Run Time : 7.38 sec
INFO:root:2024-04-26 13:21:28, Train, Epoch : 3, Step : 1390, Loss : 0.37316, Acc : 0.803, Sensitive_Loss : 0.17066, Sensitive_Acc : 16.000, Run Time : 7.11 sec
INFO:root:2024-04-26 13:21:35, Train, Epoch : 3, Step : 1400, Loss : 0.39302, Acc : 0.822, Sensitive_Loss : 0.14212, Sensitive_Acc : 15.400, Run Time : 7.05 sec
INFO:root:2024-04-26 13:23:07, Dev, Step : 1400, Loss : 0.42575, Acc : 0.814, Auc : 0.903, Sensitive_Loss : 0.15364, Sensitive_Acc : 16.764, Sensitive_Auc : 0.984, Mean auc: 0.903, Run Time : 92.61 sec
INFO:root:2024-04-26 13:23:08, Best, Step : 1400, Loss : 0.42575, Acc : 0.814, Auc : 0.903, Sensitive_Loss : 0.15364, Sensitive_Acc : 16.764, Sensitive_Auc : 0.984, Best Auc : 0.903
INFO:root:2024-04-26 13:23:14, Train, Epoch : 3, Step : 1410, Loss : 0.39182, Acc : 0.816, Sensitive_Loss : 0.13566, Sensitive_Acc : 16.300, Run Time : 98.85 sec
INFO:root:2024-04-26 13:23:21, Train, Epoch : 3, Step : 1420, Loss : 0.34552, Acc : 0.828, Sensitive_Loss : 0.13693, Sensitive_Acc : 15.100, Run Time : 7.26 sec
INFO:root:2024-04-26 13:23:28, Train, Epoch : 3, Step : 1430, Loss : 0.39491, Acc : 0.838, Sensitive_Loss : 0.14816, Sensitive_Acc : 16.200, Run Time : 7.64 sec
INFO:root:2024-04-26 13:23:36, Train, Epoch : 3, Step : 1440, Loss : 0.32034, Acc : 0.853, Sensitive_Loss : 0.15916, Sensitive_Acc : 16.400, Run Time : 7.03 sec
INFO:root:2024-04-26 13:23:42, Train, Epoch : 3, Step : 1450, Loss : 0.36382, Acc : 0.834, Sensitive_Loss : 0.15901, Sensitive_Acc : 16.700, Run Time : 6.78 sec
INFO:root:2024-04-26 13:23:49, Train, Epoch : 3, Step : 1460, Loss : 0.39882, Acc : 0.834, Sensitive_Loss : 0.13345, Sensitive_Acc : 16.900, Run Time : 7.07 sec
INFO:root:2024-04-26 13:23:57, Train, Epoch : 3, Step : 1470, Loss : 0.37076, Acc : 0.853, Sensitive_Loss : 0.10413, Sensitive_Acc : 17.700, Run Time : 7.27 sec
INFO:root:2024-04-26 13:24:04, Train, Epoch : 3, Step : 1480, Loss : 0.34700, Acc : 0.828, Sensitive_Loss : 0.17897, Sensitive_Acc : 16.600, Run Time : 6.95 sec
INFO:root:2024-04-26 13:24:11, Train, Epoch : 3, Step : 1490, Loss : 0.37399, Acc : 0.847, Sensitive_Loss : 0.11574, Sensitive_Acc : 16.500, Run Time : 7.14 sec
INFO:root:2024-04-26 13:24:18, Train, Epoch : 3, Step : 1500, Loss : 0.45169, Acc : 0.806, Sensitive_Loss : 0.11619, Sensitive_Acc : 15.000, Run Time : 6.80 sec
INFO:root:2024-04-26 13:25:51, Dev, Step : 1500, Loss : 0.42375, Acc : 0.820, Auc : 0.903, Sensitive_Loss : 0.15748, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Mean auc: 0.903, Run Time : 93.57 sec
INFO:root:2024-04-26 13:25:57, Train, Epoch : 3, Step : 1510, Loss : 0.37540, Acc : 0.841, Sensitive_Loss : 0.13184, Sensitive_Acc : 15.400, Run Time : 99.45 sec
INFO:root:2024-04-26 13:26:04, Train, Epoch : 3, Step : 1520, Loss : 0.39494, Acc : 0.816, Sensitive_Loss : 0.13134, Sensitive_Acc : 15.600, Run Time : 6.91 sec
INFO:root:2024-04-26 13:26:11, Train, Epoch : 3, Step : 1530, Loss : 0.38982, Acc : 0.844, Sensitive_Loss : 0.13576, Sensitive_Acc : 16.900, Run Time : 7.06 sec
INFO:root:2024-04-26 13:26:18, Train, Epoch : 3, Step : 1540, Loss : 0.38500, Acc : 0.844, Sensitive_Loss : 0.08592, Sensitive_Acc : 14.700, Run Time : 7.49 sec
INFO:root:2024-04-26 13:26:25, Train, Epoch : 3, Step : 1550, Loss : 0.45152, Acc : 0.809, Sensitive_Loss : 0.11499, Sensitive_Acc : 16.200, Run Time : 6.52 sec
INFO:root:2024-04-26 13:26:32, Train, Epoch : 3, Step : 1560, Loss : 0.42213, Acc : 0.809, Sensitive_Loss : 0.15112, Sensitive_Acc : 15.900, Run Time : 7.35 sec
INFO:root:2024-04-26 13:26:39, Train, Epoch : 3, Step : 1570, Loss : 0.26443, Acc : 0.891, Sensitive_Loss : 0.13786, Sensitive_Acc : 15.700, Run Time : 7.03 sec
INFO:root:2024-04-26 13:26:46, Train, Epoch : 3, Step : 1580, Loss : 0.41206, Acc : 0.822, Sensitive_Loss : 0.14158, Sensitive_Acc : 15.300, Run Time : 7.09 sec
INFO:root:2024-04-26 13:26:53, Train, Epoch : 3, Step : 1590, Loss : 0.36690, Acc : 0.859, Sensitive_Loss : 0.16203, Sensitive_Acc : 15.700, Run Time : 6.91 sec
INFO:root:2024-04-26 13:27:00, Train, Epoch : 3, Step : 1600, Loss : 0.41584, Acc : 0.825, Sensitive_Loss : 0.14422, Sensitive_Acc : 17.600, Run Time : 6.82 sec
INFO:root:2024-04-26 13:28:33, Dev, Step : 1600, Loss : 0.42212, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.15017, Sensitive_Acc : 16.736, Sensitive_Auc : 0.986, Mean auc: 0.904, Run Time : 93.03 sec
INFO:root:2024-04-26 13:28:34, Best, Step : 1600, Loss : 0.42212, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.15017, Sensitive_Acc : 16.736, Sensitive_Auc : 0.986, Best Auc : 0.904
INFO:root:2024-04-26 13:28:40, Train, Epoch : 3, Step : 1610, Loss : 0.33874, Acc : 0.847, Sensitive_Loss : 0.08001, Sensitive_Acc : 14.900, Run Time : 99.42 sec
INFO:root:2024-04-26 13:28:47, Train, Epoch : 3, Step : 1620, Loss : 0.30825, Acc : 0.847, Sensitive_Loss : 0.13684, Sensitive_Acc : 16.500, Run Time : 7.36 sec
INFO:root:2024-04-26 13:28:54, Train, Epoch : 3, Step : 1630, Loss : 0.27637, Acc : 0.850, Sensitive_Loss : 0.14717, Sensitive_Acc : 16.000, Run Time : 7.17 sec
INFO:root:2024-04-26 13:29:01, Train, Epoch : 3, Step : 1640, Loss : 0.36769, Acc : 0.834, Sensitive_Loss : 0.13816, Sensitive_Acc : 17.700, Run Time : 7.11 sec
INFO:root:2024-04-26 13:29:08, Train, Epoch : 3, Step : 1650, Loss : 0.37762, Acc : 0.819, Sensitive_Loss : 0.16511, Sensitive_Acc : 16.600, Run Time : 6.50 sec
INFO:root:2024-04-26 13:29:15, Train, Epoch : 3, Step : 1660, Loss : 0.34323, Acc : 0.853, Sensitive_Loss : 0.09663, Sensitive_Acc : 15.900, Run Time : 7.56 sec
INFO:root:2024-04-26 13:29:22, Train, Epoch : 3, Step : 1670, Loss : 0.37698, Acc : 0.841, Sensitive_Loss : 0.17074, Sensitive_Acc : 16.900, Run Time : 6.99 sec
INFO:root:2024-04-26 13:29:29, Train, Epoch : 3, Step : 1680, Loss : 0.44943, Acc : 0.787, Sensitive_Loss : 0.16718, Sensitive_Acc : 15.500, Run Time : 7.02 sec
INFO:root:2024-04-26 13:29:36, Train, Epoch : 3, Step : 1690, Loss : 0.34900, Acc : 0.825, Sensitive_Loss : 0.11941, Sensitive_Acc : 15.200, Run Time : 6.98 sec
INFO:root:2024-04-26 13:29:43, Train, Epoch : 3, Step : 1700, Loss : 0.33877, Acc : 0.850, Sensitive_Loss : 0.08543, Sensitive_Acc : 15.700, Run Time : 7.16 sec
INFO:root:2024-04-26 13:31:16, Dev, Step : 1700, Loss : 0.41643, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.15341, Sensitive_Acc : 16.736, Sensitive_Auc : 0.985, Mean auc: 0.905, Run Time : 92.27 sec
INFO:root:2024-04-26 13:31:16, Best, Step : 1700, Loss : 0.41643, Acc : 0.822, Auc : 0.905, Sensitive_Loss : 0.15341, Sensitive_Acc : 16.736, Sensitive_Auc : 0.985, Best Auc : 0.905
INFO:root:2024-04-26 13:31:22, Train, Epoch : 3, Step : 1710, Loss : 0.39035, Acc : 0.831, Sensitive_Loss : 0.12014, Sensitive_Acc : 15.000, Run Time : 98.60 sec
INFO:root:2024-04-26 13:31:29, Train, Epoch : 3, Step : 1720, Loss : 0.33995, Acc : 0.863, Sensitive_Loss : 0.13387, Sensitive_Acc : 15.400, Run Time : 7.03 sec
INFO:root:2024-04-26 13:31:37, Train, Epoch : 3, Step : 1730, Loss : 0.36703, Acc : 0.828, Sensitive_Loss : 0.10441, Sensitive_Acc : 16.400, Run Time : 7.47 sec
INFO:root:2024-04-26 13:31:44, Train, Epoch : 3, Step : 1740, Loss : 0.41384, Acc : 0.828, Sensitive_Loss : 0.16686, Sensitive_Acc : 16.000, Run Time : 7.12 sec
INFO:root:2024-04-26 13:31:50, Train, Epoch : 3, Step : 1750, Loss : 0.40137, Acc : 0.806, Sensitive_Loss : 0.13630, Sensitive_Acc : 16.700, Run Time : 6.47 sec
INFO:root:2024-04-26 13:31:57, Train, Epoch : 3, Step : 1760, Loss : 0.37991, Acc : 0.825, Sensitive_Loss : 0.11412, Sensitive_Acc : 15.700, Run Time : 7.09 sec
INFO:root:2024-04-26 13:32:04, Train, Epoch : 3, Step : 1770, Loss : 0.35474, Acc : 0.822, Sensitive_Loss : 0.10086, Sensitive_Acc : 15.800, Run Time : 7.14 sec
INFO:root:2024-04-26 13:32:12, Train, Epoch : 3, Step : 1780, Loss : 0.33138, Acc : 0.866, Sensitive_Loss : 0.13419, Sensitive_Acc : 17.000, Run Time : 7.14 sec
INFO:root:2024-04-26 13:32:18, Train, Epoch : 3, Step : 1790, Loss : 0.38381, Acc : 0.847, Sensitive_Loss : 0.16355, Sensitive_Acc : 16.200, Run Time : 6.80 sec
INFO:root:2024-04-26 13:32:25, Train, Epoch : 3, Step : 1800, Loss : 0.33769, Acc : 0.863, Sensitive_Loss : 0.13801, Sensitive_Acc : 14.000, Run Time : 6.92 sec
INFO:root:2024-04-26 13:34:24, Dev, Step : 1800, Loss : 0.41299, Acc : 0.824, Auc : 0.906, Sensitive_Loss : 0.13898, Sensitive_Acc : 16.679, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 118.25 sec
